                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      0000D9 FC               [12]  690 	mov	r4,a
      0000DA 33               [12]  691 	rlc	a
      0000DB 95 E0            [12]  692 	subb	a,acc
      0000DD 53 04 0F         [24]  693 	anl	ar4,#0x0f
      0000E0 EC               [12]  694 	mov	a,r4
      0000E1 24r00            [12]  695 	add	a,#_digits
      0000E3 F9               [12]  696 	mov	r1,a
      0000E4 87 05            [24]  697 	mov	ar5,@r1
      0000E6 7C 00            [12]  698 	mov	r4,#0x00
      0000E8 8D 82            [24]  699 	mov	dpl,r5
      0000EA 8C 83            [24]  700 	mov	dph,r4
      0000EC 12r00r00         [24]  701 	lcall	_putchar
                                    702 ;	life.c:42: putchar(digits[(a >> 8) & 0xf]);
      0000EF 8F 05            [24]  703 	mov	ar5,r7
      0000F1 53 05 0F         [24]  704 	anl	ar5,#0x0f
      0000F4 ED               [12]  705 	mov	a,r5
      0000F5 24r00            [12]  706 	add	a,#_digits
      0000F7 F9               [12]  707 	mov	r1,a
      0000F8 87 05            [24]  708 	mov	ar5,@r1
      0000FA 7C 00            [12]  709 	mov	r4,#0x00
      0000FC 8D 82            [24]  710 	mov	dpl,r5
      0000FE 8C 83            [24]  711 	mov	dph,r4
      000100 12r00r00         [24]  712 	lcall	_putchar
                                    713 ;	life.c:43: putchar(digits[(a >> 4) & 0xf]);
      000103 8E 04            [24]  714 	mov	ar4,r6
      000105 EF               [12]  715 	mov	a,r7
      000106 C4               [12]  716 	swap	a
      000107 CC               [12]  717 	xch	a,r4
      000108 C4               [12]  718 	swap	a
      000109 54 0F            [12]  719 	anl	a,#0x0f
      00010B 6C               [12]  720 	xrl	a,r4
      00010C CC               [12]  721 	xch	a,r4
      00010D 54 0F            [12]  722 	anl	a,#0x0f
      00010F CC               [12]  723 	xch	a,r4
      000110 6C               [12]  724 	xrl	a,r4
      000111 CC               [12]  725 	xch	a,r4
      000112 30 E3 02         [24]  726 	jnb	acc.3,00196$
      000115 44 F0            [12]  727 	orl	a,#0xf0
      000117                        728 00196$:
      000117 53 04 0F         [24]  729 	anl	ar4,#0x0f
      00011A EC               [12]  730 	mov	a,r4
      00011B 24r00            [12]  731 	add	a,#_digits
      00011D F9               [12]  732 	mov	r1,a
      00011E 87 05            [24]  733 	mov	ar5,@r1
      000120 7C 00            [12]  734 	mov	r4,#0x00
      000122 8D 82            [24]  735 	mov	dpl,r5
      000124 8C 83            [24]  736 	mov	dph,r4
      000126 12r00r00         [24]  737 	lcall	_putchar
                                    738 ;	life.c:44: putchar(digits[a & 0xf]);
      000129 53 06 0F         [24]  739 	anl	ar6,#0x0f
      00012C EE               [12]  740 	mov	a,r6
      00012D 24r00            [12]  741 	add	a,#_digits
      00012F F9               [12]  742 	mov	r1,a
      000130 87 07            [24]  743 	mov	ar7,@r1
      000132 7E 00            [12]  744 	mov	r6,#0x00
      000134 8F 82            [24]  745 	mov	dpl,r7
      000136 8E 83            [24]  746 	mov	dph,r6
      000138 12r00r00         [24]  747 	lcall	_putchar
                                    748 ;	life.c:103: printstr("\r\n");
      00013B 7Dr0C            [12]  749 	mov	r5,#___str_1
      00013D 7Es00            [12]  750 	mov	r6,#(___str_1 >> 8)
      00013F 7F 80            [12]  751 	mov	r7,#0x80
                                    752 ;	life.c:52: return;
      000141                        753 00124$:
                                    754 ;	life.c:50: for (; *s; s++) putchar(*s);
      000141 8D 82            [24]  755 	mov	dpl,r5
      000143 8E 83            [24]  756 	mov	dph,r6
      000145 8F F0            [24]  757 	mov	b,r7
      000147 12r00r00         [24]  758 	lcall	__gptrget
      00014A FC               [12]  759 	mov	r4,a
      00014B 60 10            [24]  760 	jz	00114$
      00014D 7B 00            [12]  761 	mov	r3,#0x00
      00014F 8C 82            [24]  762 	mov	dpl,r4
      000151 8B 83            [24]  763 	mov	dph,r3
      000153 12r00r00         [24]  764 	lcall	_putchar
      000156 0D               [12]  765 	inc	r5
                                    766 ;	life.c:103: printstr("\r\n");
      000157 BD 00 E7         [24]  767 	cjne	r5,#0x00,00124$
      00015A 0E               [12]  768 	inc	r6
      00015B 80 E4            [24]  769 	sjmp	00124$
      00015D                        770 00114$:
                                    771 ;	life.c:86: generation[0]++;
      00015D 78r22            [12]  772 	mov	r0,#_generation
      00015F 86 06            [24]  773 	mov	ar6,@r0
      000161 08               [12]  774 	inc	r0
      000162 86 07            [24]  775 	mov	ar7,@r0
      000164 0E               [12]  776 	inc	r6
      000165 BE 00 01         [24]  777 	cjne	r6,#0x00,00199$
      000168 0F               [12]  778 	inc	r7
      000169                        779 00199$:
      000169 78r22            [12]  780 	mov	r0,#_generation
      00016B A6 06            [24]  781 	mov	@r0,ar6
      00016D 08               [12]  782 	inc	r0
      00016E A6 07            [24]  783 	mov	@r0,ar7
                                    784 ;	life.c:87: if (!generation[0]) generation[1]++;
      000170 EE               [12]  785 	mov	a,r6
      000171 4F               [12]  786 	orl	a,r7
      000172 70 13            [24]  787 	jnz	00102$
      000174 78r24            [12]  788 	mov	r0,#(_generation + 0x0002)
      000176 86 06            [24]  789 	mov	ar6,@r0
      000178 08               [12]  790 	inc	r0
      000179 86 07            [24]  791 	mov	ar7,@r0
      00017B 0E               [12]  792 	inc	r6
      00017C BE 00 01         [24]  793 	cjne	r6,#0x00,00201$
      00017F 0F               [12]  794 	inc	r7
      000180                        795 00201$:
      000180 78r24            [12]  796 	mov	r0,#(_generation + 0x0002)
      000182 A6 06            [24]  797 	mov	@r0,ar6
      000184 08               [12]  798 	inc	r0
      000185 A6 07            [24]  799 	mov	@r0,ar7
                                    800 ;	life.c:104: updategen();
      000187                        801 00102$:
                                    802 ;	life.c:107: for (x = 0; x < W; x++) {
      000187 78r12            [12]  803 	mov	r0,#_x
      000189 E4               [12]  804 	clr	a
      00018A F6               [12]  805 	mov	@r0,a
      00018B 08               [12]  806 	inc	r0
      00018C F6               [12]  807 	mov	@r0,a
      00018D                        808 00131$:
                                    809 ;	life.c:108: for (y = 0; y < H; y++)
      00018D 78r14            [12]  810 	mov	r0,#_y
      00018F E4               [12]  811 	clr	a
      000190 F6               [12]  812 	mov	@r0,a
      000191 08               [12]  813 	inc	r0
      000192 F6               [12]  814 	mov	@r0,a
      000193                        815 00126$:
                                    816 ;	life.c:109: if (u[A2D(W, y, x)]) {
      000193 78r14            [12]  817 	mov	r0,#_y
      000195 86 06            [24]  818 	mov	ar6,@r0
      000197 08               [12]  819 	inc	r0
      000198 E6               [12]  820 	mov	a,@r0
      000199 C4               [12]  821 	swap	a
      00019A 23               [12]  822 	rl	a
      00019B 54 E0            [12]  823 	anl	a,#0xe0
      00019D CE               [12]  824 	xch	a,r6
      00019E C4               [12]  825 	swap	a
      00019F 23               [12]  826 	rl	a
      0001A0 CE               [12]  827 	xch	a,r6
      0001A1 6E               [12]  828 	xrl	a,r6
      0001A2 CE               [12]  829 	xch	a,r6
      0001A3 54 E0            [12]  830 	anl	a,#0xe0
      0001A5 CE               [12]  831 	xch	a,r6
      0001A6 6E               [12]  832 	xrl	a,r6
      0001A7 FF               [12]  833 	mov	r7,a
      0001A8 78r12            [12]  834 	mov	r0,#_x
      0001AA E6               [12]  835 	mov	a,@r0
      0001AB 2E               [12]  836 	add	a,r6
      0001AC FE               [12]  837 	mov	r6,a
      0001AD 08               [12]  838 	inc	r0
      0001AE E6               [12]  839 	mov	a,@r0
      0001AF 3F               [12]  840 	addc	a,r7
      0001B0 FF               [12]  841 	mov	r7,a
      0001B1 EE               [12]  842 	mov	a,r6
      0001B2 24r00            [12]  843 	add	a,#_u
      0001B4 FE               [12]  844 	mov	r6,a
      0001B5 EF               [12]  845 	mov	a,r7
      0001B6 34s08            [12]  846 	addc	a,#(_u >> 8)
      0001B8 FF               [12]  847 	mov	r7,a
      0001B9 8E 82            [24]  848 	mov	dpl,r6
      0001BB 8F 83            [24]  849 	mov	dph,r7
      0001BD E0               [24]  850 	movx	a,@dptr
      0001BE 60 0E            [24]  851 	jz	00104$
                                    852 ;	life.c:110: putchar('['); putchar(']');
      0001C0 90 00 5B         [24]  853 	mov	dptr,#0x005b
      0001C3 12r00r00         [24]  854 	lcall	_putchar
      0001C6 90 00 5D         [24]  855 	mov	dptr,#0x005d
      0001C9 12r00r00         [24]  856 	lcall	_putchar
      0001CC 80 0C            [24]  857 	sjmp	00127$
      0001CE                        858 00104$:
                                    859 ;	life.c:112: putchar('#'); putchar('#');
      0001CE 90 00 23         [24]  860 	mov	dptr,#0x0023
      0001D1 12r00r00         [24]  861 	lcall	_putchar
      0001D4 90 00 23         [24]  862 	mov	dptr,#0x0023
      0001D7 12r00r00         [24]  863 	lcall	_putchar
      0001DA                        864 00127$:
                                    865 ;	life.c:108: for (y = 0; y < H; y++)
      0001DA 78r14            [12]  866 	mov	r0,#_y
      0001DC 06               [12]  867 	inc	@r0
      0001DD B6 00 02         [24]  868 	cjne	@r0,#0x00,00203$
      0001E0 08               [12]  869 	inc	r0
      0001E1 06               [12]  870 	inc	@r0
      0001E2                        871 00203$:
      0001E2 78r14            [12]  872 	mov	r0,#_y
      0001E4 C3               [12]  873 	clr	c
      0001E5 E6               [12]  874 	mov	a,@r0
      0001E6 94 40            [12]  875 	subb	a,#0x40
      0001E8 08               [12]  876 	inc	r0
      0001E9 E6               [12]  877 	mov	a,@r0
      0001EA 64 80            [12]  878 	xrl	a,#0x80
      0001EC 94 80            [12]  879 	subb	a,#0x80
      0001EE 40 A3            [24]  880 	jc	00126$
                                    881 ;	life.c:114: printstr("\r\n");
      0001F0 7Dr0C            [12]  882 	mov	r5,#___str_1
      0001F2 7Es00            [12]  883 	mov	r6,#(___str_1 >> 8)
      0001F4 7F 80            [12]  884 	mov	r7,#0x80
                                    885 ;	life.c:52: return;
      0001F6                        886 00129$:
                                    887 ;	life.c:50: for (; *s; s++) putchar(*s);
      0001F6 8D 82            [24]  888 	mov	dpl,r5
      0001F8 8E 83            [24]  889 	mov	dph,r6
      0001FA 8F F0            [24]  890 	mov	b,r7
      0001FC 12r00r00         [24]  891 	lcall	__gptrget
      0001FF FC               [12]  892 	mov	r4,a
      000200 60 10            [24]  893 	jz	00119$
      000202 7B 00            [12]  894 	mov	r3,#0x00
      000204 8C 82            [24]  895 	mov	dpl,r4
      000206 8B 83            [24]  896 	mov	dph,r3
      000208 12r00r00         [24]  897 	lcall	_putchar
      00020B 0D               [12]  898 	inc	r5
                                    899 ;	life.c:114: printstr("\r\n");
      00020C BD 00 E7         [24]  900 	cjne	r5,#0x00,00129$
      00020F 0E               [12]  901 	inc	r6
      000210 80 E4            [24]  902 	sjmp	00129$
      000212                        903 00119$:
                                    904 ;	life.c:107: for (x = 0; x < W; x++) {
      000212 78r12            [12]  905 	mov	r0,#_x
      000214 06               [12]  906 	inc	@r0
      000215 B6 00 02         [24]  907 	cjne	@r0,#0x00,00207$
      000218 08               [12]  908 	inc	r0
      000219 06               [12]  909 	inc	@r0
      00021A                        910 00207$:
      00021A 78r12            [12]  911 	mov	r0,#_x
      00021C C3               [12]  912 	clr	c
      00021D E6               [12]  913 	mov	a,@r0
      00021E 94 20            [12]  914 	subb	a,#0x20
      000220 08               [12]  915 	inc	r0
      000221 E6               [12]  916 	mov	a,@r0
      000222 64 80            [12]  917 	xrl	a,#0x80
      000224 94 80            [12]  918 	subb	a,#0x80
      000226 50 03            [24]  919 	jnc	00208$
      000228 02r01r8D         [24]  920 	ljmp	00131$
      00022B                        921 00208$:
                                    922 ;	life.c:117: return;
                                    923 ;	life.c:118: }
      00022B 22               [24]  924 	ret
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'main'
                                    927 ;------------------------------------------------------------
                                    928 ;__2621440019              Allocated to registers 
                                    929 ;s                         Allocated to registers r5 r6 r7 
                                    930 ;__1310720013              Allocated to registers 
                                    931 ;s                         Allocated to registers r5 r6 r7 
                                    932 ;__1310720015              Allocated to registers r6 r7 
                                    933 ;a                         Allocated to registers r4 r5 
                                    934 ;__1310720017              Allocated to registers 
                                    935 ;s                         Allocated to registers r5 r6 r7 
                                    936 ;__2621440023              Allocated to registers 
                                    937 ;s                         Allocated to registers r5 r6 r7 
                                    938 ;__4587520027              Allocated to registers 
                                    939 ;s                         Allocated to registers r5 r6 r7 
                                    940 ;__4587520029              Allocated to registers 
                                    941 ;s                         Allocated to registers r5 r6 r7 
                                    942 ;__4587520031              Allocated to registers 
                                    943 ;s                         Allocated to registers r5 r6 r7 
                                    944 ;__3276800033              Allocated to registers 
                                    945 ;s                         Allocated to registers r5 r6 r7 
                                    946 ;__1310720035              Allocated to registers 
                                    947 ;s                         Allocated to registers r5 r6 r7 
                                    948 ;sloc0                     Allocated to stack - _bp +1
                                    949 ;sloc1                     Allocated to stack - _bp +3
                                    950 ;sloc2                     Allocated to stack - _bp +5
                                    951 ;sloc3                     Allocated to stack - _bp +7
                                    952 ;sloc4                     Allocated to stack - _bp +9
                                    953 ;sloc5                     Allocated to stack - _bp +11
                                    954 ;sloc6                     Allocated to stack - _bp +13
                                    955 ;------------------------------------------------------------
                                    956 ;	life.c:209: void main(void) {
                                    957 ;	-----------------------------------------
                                    958 ;	 function main
                                    959 ;	-----------------------------------------
      00022C                        960 _main:
      00022C C0*00            [24]  961 	push	_bp
      00022E E5 81            [12]  962 	mov	a,sp
      000230 F5*00            [12]  963 	mov	_bp,a
      000232 24 0E            [12]  964 	add	a,#0x0e
      000234 F5 81            [12]  965 	mov	sp,a
                                    966 ;	life.c:210: IT0 = 1;
                                    967 ;	assignBit
      000236 D2 88            [12]  968 	setb	_IT0
                                    969 ;	life.c:211: IT1 = 1;
                                    970 ;	assignBit
      000238 D2 8A            [12]  971 	setb	_IT1
                                    972 ;	life.c:212: EX0 = 1;
                                    973 ;	assignBit
      00023A D2 A8            [12]  974 	setb	_EX0
                                    975 ;	life.c:213: EX1 = 1;
                                    976 ;	assignBit
      00023C D2 AA            [12]  977 	setb	_EX1
                                    978 ;	life.c:214: EA = 1;
                                    979 ;	assignBit
      00023E D2 AF            [12]  980 	setb	_EA
                                    981 ;	life.c:216: for (i0 = 0; !i0; ) {		
      000240 78r10            [12]  982 	mov	r0,#_i0
      000242 76 00            [12]  983 	mov	@r0,#0x00
      000244                        984 00247$:
                                    985 ;	life.c:217: printstr("\033[2J\033[mLIFE INIT\r\n");
      000244 7Dr1A            [12]  986 	mov	r5,#___str_4
      000246 7Es00            [12]  987 	mov	r6,#(___str_4 >> 8)
      000248 7F 80            [12]  988 	mov	r7,#0x80
                                    989 ;	life.c:52: return;
      00024A                        990 00213$:
                                    991 ;	life.c:50: for (; *s; s++) putchar(*s);
      00024A 8D 82            [24]  992 	mov	dpl,r5
      00024C 8E 83            [24]  993 	mov	dph,r6
      00024E 8F F0            [24]  994 	mov	b,r7
      000250 12r00r00         [24]  995 	lcall	__gptrget
      000253 FC               [12]  996 	mov	r4,a
      000254 60 10            [24]  997 	jz	00108$
      000256 7B 00            [12]  998 	mov	r3,#0x00
      000258 8C 82            [24]  999 	mov	dpl,r4
      00025A 8B 83            [24] 1000 	mov	dph,r3
      00025C 12r00r00         [24] 1001 	lcall	_putchar
      00025F 0D               [12] 1002 	inc	r5
                                   1003 ;	life.c:218: while (1) {
      000260 BD 00 E7         [24] 1004 	cjne	r5,#0x00,00213$
      000263 0E               [12] 1005 	inc	r6
      000264 80 E4            [24] 1006 	sjmp	00213$
      000266                       1007 00108$:
                                   1008 ;	life.c:219: c = toupper(getchar());
      000266 12r00r0A         [24] 1009 	lcall	_getchar
      000269 12r00r00         [24] 1010 	lcall	_toupper
      00026C AE 82            [24] 1011 	mov	r6,dpl
      00026E AF 83            [24] 1012 	mov	r7,dph
      000270 78r18            [12] 1013 	mov	r0,#_c
      000272 A6 06            [24] 1014 	mov	@r0,ar6
      000274 08               [12] 1015 	inc	r0
      000275 A6 07            [24] 1016 	mov	@r0,ar7
                                   1017 ;	life.c:220: if (i0 || (c == (int)'T')) goto terminate;
      000277 78r10            [12] 1018 	mov	r0,#_i0
      000279 E6               [12] 1019 	mov	a,@r0
      00027A 60 03            [24] 1020 	jz	00462$
      00027C 02r09rCD         [24] 1021 	ljmp	00133$
      00027F                       1022 00462$:
      00027F BE 54 06         [24] 1023 	cjne	r6,#0x54,00463$
      000282 BF 00 03         [24] 1024 	cjne	r7,#0x00,00463$
      000285 02r09rCD         [24] 1025 	ljmp	00133$
      000288                       1026 00463$:
                                   1027 ;	life.c:221: else if (c == (int)'L') break;
      000288 BE 4C DB         [24] 1028 	cjne	r6,#0x4c,00108$
      00028B BF 00 D8         [24] 1029 	cjne	r7,#0x00,00108$
                                   1030 ;	life.c:224: reload:
      00028E                       1031 00110$:
                                   1032 ;	life.c:121: memset(u, 0, sizeof (u));
      00028E E4               [12] 1033 	clr	a
      00028F C0 E0            [24] 1034 	push	acc
      000291 74 08            [12] 1035 	mov	a,#0x08
      000293 C0 E0            [24] 1036 	push	acc
      000295 E4               [12] 1037 	clr	a
      000296 C0 E0            [24] 1038 	push	acc
      000298 90r08r00         [24] 1039 	mov	dptr,#_u
      00029B 75 F0 00         [24] 1040 	mov	b,#0x00
      00029E 12r00r00         [24] 1041 	lcall	_memset
      0002A1 15 81            [12] 1042 	dec	sp
      0002A3 15 81            [12] 1043 	dec	sp
      0002A5 15 81            [12] 1044 	dec	sp
                                   1045 ;	life.c:122: memset(pu, 0, sizeof (pu));
      0002A7 E4               [12] 1046 	clr	a
      0002A8 C0 E0            [24] 1047 	push	acc
      0002AA 74 08            [12] 1048 	mov	a,#0x08
      0002AC C0 E0            [24] 1049 	push	acc
      0002AE E4               [12] 1050 	clr	a
      0002AF C0 E0            [24] 1051 	push	acc
      0002B1 90r00r00         [24] 1052 	mov	dptr,#_pu
      0002B4 75 F0 00         [24] 1053 	mov	b,#0x00
      0002B7 12r00r00         [24] 1054 	lcall	_memset
      0002BA 15 81            [12] 1055 	dec	sp
      0002BC 15 81            [12] 1056 	dec	sp
      0002BE 15 81            [12] 1057 	dec	sp
                                   1058 ;	life.c:128: j = 0;
      0002C0 78r16            [12] 1059 	mov	r0,#_j
      0002C2 E4               [12] 1060 	clr	a
      0002C3 F6               [12] 1061 	mov	@r0,a
      0002C4 08               [12] 1062 	inc	r0
      0002C5 F6               [12] 1063 	mov	@r0,a
                                   1064 ;	life.c:130: printstr("LOAD <");
      0002C6 7Dr0F            [12] 1065 	mov	r5,#___str_2
      0002C8 7Es00            [12] 1066 	mov	r6,#(___str_2 >> 8)
      0002CA 7F 80            [12] 1067 	mov	r7,#0x80
                                   1068 ;	life.c:52: return;
      0002CC                       1069 00216$:
                                   1070 ;	life.c:50: for (; *s; s++) putchar(*s);
      0002CC 8D 82            [24] 1071 	mov	dpl,r5
      0002CE 8E 83            [24] 1072 	mov	dph,r6
      0002D0 8F F0            [24] 1073 	mov	b,r7
      0002D2 12r00r00         [24] 1074 	lcall	__gptrget
      0002D5 FC               [12] 1075 	mov	r4,a
      0002D6 60 10            [24] 1076 	jz	00138$
      0002D8 7B 00            [12] 1077 	mov	r3,#0x00
      0002DA 8C 82            [24] 1078 	mov	dpl,r4
      0002DC 8B 83            [24] 1079 	mov	dph,r3
      0002DE 12r00r00         [24] 1080 	lcall	_putchar
      0002E1 0D               [12] 1081 	inc	r5
                                   1082 ;	life.c:130: printstr("LOAD <");
      0002E2 BD 00 E7         [24] 1083 	cjne	r5,#0x00,00216$
      0002E5 0E               [12] 1084 	inc	r6
      0002E6 80 E4            [24] 1085 	sjmp	00216$
      0002E8                       1086 00138$:
                                   1087 ;	life.c:132: for (y = 0; y < H; y++) {
      0002E8 78r14            [12] 1088 	mov	r0,#_y
      0002EA E4               [12] 1089 	clr	a
      0002EB F6               [12] 1090 	mov	@r0,a
      0002EC 08               [12] 1091 	inc	r0
      0002ED F6               [12] 1092 	mov	@r0,a
      0002EE                       1093 00219$:
                                   1094 ;	life.c:133: for (x = 0; x < W; x++) {
      0002EE 78r12            [12] 1095 	mov	r0,#_x
      0002F0 E4               [12] 1096 	clr	a
      0002F1 F6               [12] 1097 	mov	@r0,a
      0002F2 08               [12] 1098 	inc	r0
      0002F3 F6               [12] 1099 	mov	@r0,a
                                   1100 ;	life.c:134: while (1) {
      0002F4                       1101 00151$:
                                   1102 ;	life.c:135: c = toupper(getchar());
      0002F4 12r00r0A         [24] 1103 	lcall	_getchar
      0002F7 12r00r00         [24] 1104 	lcall	_toupper
      0002FA AE 82            [24] 1105 	mov	r6,dpl
      0002FC AF 83            [24] 1106 	mov	r7,dph
      0002FE 78r18            [12] 1107 	mov	r0,#_c
      000300 A6 06            [24] 1108 	mov	@r0,ar6
      000302 08               [12] 1109 	inc	r0
      000303 A6 07            [24] 1110 	mov	@r0,ar7
                                   1111 ;	life.c:136: if (c == (int)'0') {
      000305 BE 30 37         [24] 1112 	cjne	r6,#0x30,00149$
      000308 BF 00 34         [24] 1113 	cjne	r7,#0x00,00149$
                                   1114 ;	life.c:137: u[A2D(W, y, x)] = 0;
      00030B 78r14            [12] 1115 	mov	r0,#_y
      00030D 86 04            [24] 1116 	mov	ar4,@r0
      00030F 08               [12] 1117 	inc	r0
      000310 E6               [12] 1118 	mov	a,@r0
      000311 C4               [12] 1119 	swap	a
      000312 23               [12] 1120 	rl	a
      000313 54 E0            [12] 1121 	anl	a,#0xe0
      000315 CC               [12] 1122 	xch	a,r4
      000316 C4               [12] 1123 	swap	a
      000317 23               [12] 1124 	rl	a
      000318 CC               [12] 1125 	xch	a,r4
      000319 6C               [12] 1126 	xrl	a,r4
      00031A CC               [12] 1127 	xch	a,r4
      00031B 54 E0            [12] 1128 	anl	a,#0xe0
      00031D CC               [12] 1129 	xch	a,r4
      00031E 6C               [12] 1130 	xrl	a,r4
      00031F FD               [12] 1131 	mov	r5,a
      000320 78r12            [12] 1132 	mov	r0,#_x
      000322 E6               [12] 1133 	mov	a,@r0
      000323 2C               [12] 1134 	add	a,r4
      000324 FC               [12] 1135 	mov	r4,a
      000325 08               [12] 1136 	inc	r0
      000326 E6               [12] 1137 	mov	a,@r0
      000327 3D               [12] 1138 	addc	a,r5
      000328 FD               [12] 1139 	mov	r5,a
      000329 EC               [12] 1140 	mov	a,r4
      00032A 24r00            [12] 1141 	add	a,#_u
      00032C F5 82            [12] 1142 	mov	dpl,a
      00032E ED               [12] 1143 	mov	a,r5
      00032F 34s08            [12] 1144 	addc	a,#(_u >> 8)
      000331 F5 83            [12] 1145 	mov	dph,a
      000333 E4               [12] 1146 	clr	a
      000334 F0               [24] 1147 	movx	@dptr,a
                                   1148 ;	life.c:138: j++;
      000335 78r16            [12] 1149 	mov	r0,#_j
      000337 06               [12] 1150 	inc	@r0
      000338 B6 00 02         [24] 1151 	cjne	@r0,#0x00,00470$
      00033B 08               [12] 1152 	inc	r0
      00033C 06               [12] 1153 	inc	@r0
      00033D                       1154 00470$:
                                   1155 ;	life.c:139: break;
      00033D 80 4E            [24] 1156 	sjmp	00154$
      00033F                       1157 00149$:
                                   1158 ;	life.c:140: } else if (c == (int)'1') {
      00033F BE 31 38         [24] 1159 	cjne	r6,#0x31,00147$
      000342 BF 00 35         [24] 1160 	cjne	r7,#0x00,00147$
                                   1161 ;	life.c:141: u[A2D(W, y, x)] = 1;
      000345 78r14            [12] 1162 	mov	r0,#_y
      000347 86 04            [24] 1163 	mov	ar4,@r0
      000349 08               [12] 1164 	inc	r0
      00034A E6               [12] 1165 	mov	a,@r0
      00034B C4               [12] 1166 	swap	a
      00034C 23               [12] 1167 	rl	a
      00034D 54 E0            [12] 1168 	anl	a,#0xe0
      00034F CC               [12] 1169 	xch	a,r4
      000350 C4               [12] 1170 	swap	a
      000351 23               [12] 1171 	rl	a
      000352 CC               [12] 1172 	xch	a,r4
      000353 6C               [12] 1173 	xrl	a,r4
      000354 CC               [12] 1174 	xch	a,r4
      000355 54 E0            [12] 1175 	anl	a,#0xe0
      000357 CC               [12] 1176 	xch	a,r4
      000358 6C               [12] 1177 	xrl	a,r4
      000359 FD               [12] 1178 	mov	r5,a
      00035A 78r12            [12] 1179 	mov	r0,#_x
      00035C E6               [12] 1180 	mov	a,@r0
      00035D 2C               [12] 1181 	add	a,r4
      00035E FC               [12] 1182 	mov	r4,a
      00035F 08               [12] 1183 	inc	r0
      000360 E6               [12] 1184 	mov	a,@r0
      000361 3D               [12] 1185 	addc	a,r5
      000362 FD               [12] 1186 	mov	r5,a
      000363 EC               [12] 1187 	mov	a,r4
      000364 24r00            [12] 1188 	add	a,#_u
      000366 F5 82            [12] 1189 	mov	dpl,a
      000368 ED               [12] 1190 	mov	a,r5
      000369 34s08            [12] 1191 	addc	a,#(_u >> 8)
      00036B F5 83            [12] 1192 	mov	dph,a
      00036D 74 01            [12] 1193 	mov	a,#0x01
      00036F F0               [24] 1194 	movx	@dptr,a
                                   1195 ;	life.c:142: j++;
      000370 78r16            [12] 1196 	mov	r0,#_j
      000372 06               [12] 1197 	inc	@r0
      000373 B6 00 02         [24] 1198 	cjne	@r0,#0x00,00473$
      000376 08               [12] 1199 	inc	r0
      000377 06               [12] 1200 	inc	@r0
      000378                       1201 00473$:
                                   1202 ;	life.c:143: break;
      000378 80 13            [24] 1203 	sjmp	00154$
      00037A                       1204 00147$:
                                   1205 ;	life.c:144: } else if (c == (int)'S') goto br_inner;
      00037A BE 53 05         [24] 1206 	cjne	r6,#0x53,00474$
      00037D BF 00 02         [24] 1207 	cjne	r7,#0x00,00474$
      000380 80 24            [24] 1208 	sjmp	00220$
      000382                       1209 00474$:
                                   1210 ;	life.c:145: else if (c == (int)'#') goto out;
      000382 BE 23 05         [24] 1211 	cjne	r6,#0x23,00475$
      000385 BF 00 02         [24] 1212 	cjne	r7,#0x00,00475$
      000388 80 35            [24] 1213 	sjmp	00164$
      00038A                       1214 00475$:
      00038A 02r02rF4         [24] 1215 	ljmp	00151$
                                   1216 ;	life.c:149: break;
      00038D                       1217 00154$:
                                   1218 ;	life.c:133: for (x = 0; x < W; x++) {
      00038D 78r12            [12] 1219 	mov	r0,#_x
      00038F 06               [12] 1220 	inc	@r0
      000390 B6 00 02         [24] 1221 	cjne	@r0,#0x00,00476$
      000393 08               [12] 1222 	inc	r0
      000394 06               [12] 1223 	inc	@r0
      000395                       1224 00476$:
      000395 78r12            [12] 1225 	mov	r0,#_x
      000397 C3               [12] 1226 	clr	c
      000398 E6               [12] 1227 	mov	a,@r0
      000399 94 20            [12] 1228 	subb	a,#0x20
      00039B 08               [12] 1229 	inc	r0
      00039C E6               [12] 1230 	mov	a,@r0
      00039D 64 80            [12] 1231 	xrl	a,#0x80
      00039F 94 80            [12] 1232 	subb	a,#0x80
      0003A1 50 03            [24] 1233 	jnc	00477$
      0003A3 02r02rF4         [24] 1234 	ljmp	00151$
      0003A6                       1235 00477$:
      0003A6                       1236 00220$:
                                   1237 ;	life.c:132: for (y = 0; y < H; y++) {
      0003A6 78r14            [12] 1238 	mov	r0,#_y
      0003A8 06               [12] 1239 	inc	@r0
      0003A9 B6 00 02         [24] 1240 	cjne	@r0,#0x00,00478$
      0003AC 08               [12] 1241 	inc	r0
      0003AD 06               [12] 1242 	inc	@r0
      0003AE                       1243 00478$:
      0003AE 78r14            [12] 1244 	mov	r0,#_y
      0003B0 C3               [12] 1245 	clr	c
      0003B1 E6               [12] 1246 	mov	a,@r0
      0003B2 94 40            [12] 1247 	subb	a,#0x40
      0003B4 08               [12] 1248 	inc	r0
      0003B5 E6               [12] 1249 	mov	a,@r0
      0003B6 64 80            [12] 1250 	xrl	a,#0x80
      0003B8 94 80            [12] 1251 	subb	a,#0x80
      0003BA 50 03            [24] 1252 	jnc	00479$
