                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      00050A E4               [12] 1366 	clr	a
      00050B 08               [12] 1367 	inc	r0
      00050C 36               [12] 1368 	addc	a,@r0
      00050D FB               [12] 1369 	mov	r3,a
      00050E 08               [12] 1370 	inc	r0
      00050F 86 04            [24] 1371 	mov	ar4,@r0
      000511 C0 07            [24] 1372 	push	ar7
      000513 C0 06            [24] 1373 	push	ar6
      000515 C0 05            [24] 1374 	push	ar5
      000517 8A 82            [24] 1375 	mov	dpl,r2
      000519 8B 83            [24] 1376 	mov	dph,r3
      00051B 8C F0            [24] 1377 	mov	b,r4
      00051D 12r00r00         [24] 1378 	lcall	_stack_peek
      000520 AE 82            [24] 1379 	mov	r6,dpl
      000522 AF 83            [24] 1380 	mov	r7,dph
      000524 15 81            [12] 1381 	dec	sp
      000526 15 81            [12] 1382 	dec	sp
      000528 15 81            [12] 1383 	dec	sp
      00052A EE               [12] 1384 	mov	a,r6
      00052B 4F               [12] 1385 	orl	a,r7
      00052C 70 25            [24] 1386 	jnz	00105$
      00052E 7Dr03            [12] 1387 	mov	r5,#___str_1
      000530 7Es00            [12] 1388 	mov	r6,#(___str_1 >> 8)
      000532 7F 80            [12] 1389 	mov	r7,#0x80
                                   1390 ;	calc.c:50: return;
      000534                       1391 00251$:
                                   1392 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000534 8D 82            [24] 1393 	mov	dpl,r5
      000536 8E 83            [24] 1394 	mov	dph,r6
      000538 8F F0            [24] 1395 	mov	b,r7
      00053A 12r00r00         [24] 1396 	lcall	__gptrget
      00053D FC               [12] 1397 	mov	r4,a
      00053E 70 03            [24] 1398 	jnz	00781$
      000540 02r14rF7         [24] 1399 	ljmp	00190$
      000543                       1400 00781$:
      000543 7B 00            [12] 1401 	mov	r3,#0x00
      000545 8C 82            [24] 1402 	mov	dpl,r4
      000547 8B 83            [24] 1403 	mov	dph,r3
      000549 12r00r00         [24] 1404 	lcall	_putchar
      00054C 0D               [12] 1405 	inc	r5
                                   1406 ;	calc.c:139: if (!stack_peek(&ctx->s, &d0)) printstr("stack underflow\r\n");
      00054D BD 00 E4         [24] 1407 	cjne	r5,#0x00,00251$
      000550 0E               [12] 1408 	inc	r6
      000551 80 E1            [24] 1409 	sjmp	00251$
      000553                       1410 00105$:
                                   1411 ;	calc.c:141: printf((ctx->base == 16l) ? hexp : decp, d0);
      000553 E5*00            [12] 1412 	mov	a,_bp
      000555 24 04            [12] 1413 	add	a,#0x04
      000557 F8               [12] 1414 	mov	r0,a
      000558 86 82            [24] 1415 	mov	dpl,@r0
      00055A 08               [12] 1416 	inc	r0
      00055B 86 83            [24] 1417 	mov	dph,@r0
      00055D 08               [12] 1418 	inc	r0
      00055E 86 F0            [24] 1419 	mov	b,@r0
      000560 12r00r00         [24] 1420 	lcall	__gptrget
      000563 FC               [12] 1421 	mov	r4,a
      000564 A3               [24] 1422 	inc	dptr
      000565 12r00r00         [24] 1423 	lcall	__gptrget
      000568 FD               [12] 1424 	mov	r5,a
      000569 A3               [24] 1425 	inc	dptr
      00056A 12r00r00         [24] 1426 	lcall	__gptrget
      00056D FE               [12] 1427 	mov	r6,a
      00056E A3               [24] 1428 	inc	dptr
      00056F 12r00r00         [24] 1429 	lcall	__gptrget
      000572 FF               [12] 1430 	mov	r7,a
      000573 BC 10 16         [24] 1431 	cjne	r4,#0x10,00333$
      000576 BD 00 13         [24] 1432 	cjne	r5,#0x00,00333$
      000579 BE 00 10         [24] 1433 	cjne	r6,#0x00,00333$
      00057C BF 00 0D         [24] 1434 	cjne	r7,#0x00,00333$
      00057F 90r00r00         [24] 1435 	mov	dptr,#_hexp
      000582 E0               [24] 1436 	movx	a,@dptr
      000583 FD               [12] 1437 	mov	r5,a
      000584 A3               [24] 1438 	inc	dptr
      000585 E0               [24] 1439 	movx	a,@dptr
      000586 FE               [12] 1440 	mov	r6,a
      000587 A3               [24] 1441 	inc	dptr
      000588 E0               [24] 1442 	movx	a,@dptr
      000589 FF               [12] 1443 	mov	r7,a
      00058A 80 0B            [24] 1444 	sjmp	00334$
      00058C                       1445 00333$:
      00058C 90r00r03         [24] 1446 	mov	dptr,#_decp
      00058F E0               [24] 1447 	movx	a,@dptr
      000590 FD               [12] 1448 	mov	r5,a
      000591 A3               [24] 1449 	inc	dptr
      000592 E0               [24] 1450 	movx	a,@dptr
      000593 FE               [12] 1451 	mov	r6,a
      000594 A3               [24] 1452 	inc	dptr
      000595 E0               [24] 1453 	movx	a,@dptr
      000596 FF               [12] 1454 	mov	r7,a
      000597                       1455 00334$:
      000597 E5*00            [12] 1456 	mov	a,_bp
      000599 24 07            [12] 1457 	add	a,#0x07
      00059B F8               [12] 1458 	mov	r0,a
      00059C E6               [12] 1459 	mov	a,@r0
      00059D C0 E0            [24] 1460 	push	acc
      00059F 08               [12] 1461 	inc	r0
      0005A0 E6               [12] 1462 	mov	a,@r0
      0005A1 C0 E0            [24] 1463 	push	acc
      0005A3 08               [12] 1464 	inc	r0
      0005A4 E6               [12] 1465 	mov	a,@r0
      0005A5 C0 E0            [24] 1466 	push	acc
      0005A7 08               [12] 1467 	inc	r0
      0005A8 E6               [12] 1468 	mov	a,@r0
      0005A9 C0 E0            [24] 1469 	push	acc
      0005AB C0 05            [24] 1470 	push	ar5
      0005AD C0 06            [24] 1471 	push	ar6
      0005AF C0 07            [24] 1472 	push	ar7
      0005B1 12r00r00         [24] 1473 	lcall	_printf
      0005B4 E5 81            [12] 1474 	mov	a,sp
      0005B6 24 F9            [12] 1475 	add	a,#0xf9
      0005B8 F5 81            [12] 1476 	mov	sp,a
                                   1477 ;	calc.c:143: break;
      0005BA 02r14rF7         [24] 1478 	ljmp	00190$
                                   1479 ;	calc.c:144: case 'P':
      0005BD                       1480 00107$:
                                   1481 ;	calc.c:145: printstr("\r\n");
      0005BD 7Dr00            [12] 1482 	mov	r5,#___str_0
      0005BF 7Es00            [12] 1483 	mov	r6,#(___str_0 >> 8)
      0005C1 7F 80            [12] 1484 	mov	r7,#0x80
                                   1485 ;	calc.c:50: return;
      0005C3                       1486 00254$:
                                   1487 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0005C3 8D 82            [24] 1488 	mov	dpl,r5
      0005C5 8E 83            [24] 1489 	mov	dph,r6
      0005C7 8F F0            [24] 1490 	mov	b,r7
      0005C9 12r00r00         [24] 1491 	lcall	__gptrget
      0005CC FC               [12] 1492 	mov	r4,a
      0005CD 60 10            [24] 1493 	jz	00196$
      0005CF 7B 00            [12] 1494 	mov	r3,#0x00
      0005D1 8C 82            [24] 1495 	mov	dpl,r4
      0005D3 8B 83            [24] 1496 	mov	dph,r3
      0005D5 12r00r00         [24] 1497 	lcall	_putchar
      0005D8 0D               [12] 1498 	inc	r5
                                   1499 ;	calc.c:145: printstr("\r\n");
      0005D9 BD 00 E7         [24] 1500 	cjne	r5,#0x00,00254$
      0005DC 0E               [12] 1501 	inc	r6
      0005DD 80 E4            [24] 1502 	sjmp	00254$
      0005DF                       1503 00196$:
                                   1504 ;	calc.c:146: if (!stack_iter_peek(&ctx->s, dump_peek, ctx)) printstr("stack underflow\r\n");
      0005DF E5*00            [12] 1505 	mov	a,_bp
      0005E1 24 04            [12] 1506 	add	a,#0x04
      0005E3 F8               [12] 1507 	mov	r0,a
      0005E4 86 02            [24] 1508 	mov	ar2,@r0
      0005E6 08               [12] 1509 	inc	r0
      0005E7 86 03            [24] 1510 	mov	ar3,@r0
      0005E9 08               [12] 1511 	inc	r0
      0005EA 86 04            [24] 1512 	mov	ar4,@r0
      0005EC E5*00            [12] 1513 	mov	a,_bp
      0005EE 24 04            [12] 1514 	add	a,#0x04
      0005F0 F8               [12] 1515 	mov	r0,a
      0005F1 74 0B            [12] 1516 	mov	a,#0x0b
      0005F3 26               [12] 1517 	add	a,@r0
      0005F4 FD               [12] 1518 	mov	r5,a
      0005F5 E4               [12] 1519 	clr	a
      0005F6 08               [12] 1520 	inc	r0
      0005F7 36               [12] 1521 	addc	a,@r0
      0005F8 FE               [12] 1522 	mov	r6,a
      0005F9 08               [12] 1523 	inc	r0
      0005FA 86 07            [24] 1524 	mov	ar7,@r0
      0005FC C0 02            [24] 1525 	push	ar2
      0005FE C0 03            [24] 1526 	push	ar3
      000600 C0 04            [24] 1527 	push	ar4
      000602 74r8A            [12] 1528 	mov	a,#_dump_peek
      000604 C0 E0            [24] 1529 	push	acc
      000606 74s03            [12] 1530 	mov	a,#(_dump_peek >> 8)
      000608 C0 E0            [24] 1531 	push	acc
      00060A 8D 82            [24] 1532 	mov	dpl,r5
      00060C 8E 83            [24] 1533 	mov	dph,r6
      00060E 8F F0            [24] 1534 	mov	b,r7
      000610 12r00r00         [24] 1535 	lcall	_stack_iter_peek
      000613 AE 82            [24] 1536 	mov	r6,dpl
      000615 AF 83            [24] 1537 	mov	r7,dph
      000617 E5 81            [12] 1538 	mov	a,sp
      000619 24 FB            [12] 1539 	add	a,#0xfb
      00061B F5 81            [12] 1540 	mov	sp,a
      00061D EE               [12] 1541 	mov	a,r6
      00061E 4F               [12] 1542 	orl	a,r7
      00061F 60 03            [24] 1543 	jz	00787$
      000621 02r14rF7         [24] 1544 	ljmp	00190$
      000624                       1545 00787$:
      000624 7Dr03            [12] 1546 	mov	r5,#___str_1
      000626 7Es00            [12] 1547 	mov	r6,#(___str_1 >> 8)
      000628 7F 80            [12] 1548 	mov	r7,#0x80
                                   1549 ;	calc.c:50: return;
      00062A                       1550 00257$:
                                   1551 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00062A 8D 82            [24] 1552 	mov	dpl,r5
      00062C 8E 83            [24] 1553 	mov	dph,r6
      00062E 8F F0            [24] 1554 	mov	b,r7
      000630 12r00r00         [24] 1555 	lcall	__gptrget
      000633 FC               [12] 1556 	mov	r4,a
      000634 70 03            [24] 1557 	jnz	00788$
      000636 02r14rF7         [24] 1558 	ljmp	00190$
      000639                       1559 00788$:
      000639 7B 00            [12] 1560 	mov	r3,#0x00
      00063B 8C 82            [24] 1561 	mov	dpl,r4
      00063D 8B 83            [24] 1562 	mov	dph,r3
      00063F 12r00r00         [24] 1563 	lcall	_putchar
      000642 0D               [12] 1564 	inc	r5
                                   1565 ;	calc.c:149: case 'v':
      000643 BD 00 E4         [24] 1566 	cjne	r5,#0x00,00257$
      000646 0E               [12] 1567 	inc	r6
      000647 80 E1            [24] 1568 	sjmp	00257$
      000649                       1569 00111$:
                                   1570 ;	calc.c:150: printstr("\r\n");
      000649 7Dr00            [12] 1571 	mov	r5,#___str_0
      00064B 7Es00            [12] 1572 	mov	r6,#(___str_0 >> 8)
      00064D 7F 80            [12] 1573 	mov	r7,#0x80
                                   1574 ;	calc.c:50: return;
      00064F                       1575 00260$:
                                   1576 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00064F 8D 82            [24] 1577 	mov	dpl,r5
      000651 8E 83            [24] 1578 	mov	dph,r6
      000653 8F F0            [24] 1579 	mov	b,r7
      000655 12r00r00         [24] 1580 	lcall	__gptrget
      000658 FC               [12] 1581 	mov	r4,a
      000659 60 10            [24] 1582 	jz	00200$
      00065B 7B 00            [12] 1583 	mov	r3,#0x00
      00065D 8C 82            [24] 1584 	mov	dpl,r4
      00065F 8B 83            [24] 1585 	mov	dph,r3
      000661 12r00r00         [24] 1586 	lcall	_putchar
      000664 0D               [12] 1587 	inc	r5
                                   1588 ;	calc.c:150: printstr("\r\n");
      000665 BD 00 E7         [24] 1589 	cjne	r5,#0x00,00260$
      000668 0E               [12] 1590 	inc	r6
      000669 80 E4            [24] 1591 	sjmp	00260$
      00066B                       1592 00200$:
                                   1593 ;	calc.c:151: if (!stack_pop(&ctx->s, &d0)) printstr("stack underflow\r\n");
      00066B E5*00            [12] 1594 	mov	a,_bp
      00066D 24 07            [12] 1595 	add	a,#0x07
      00066F FF               [12] 1596 	mov	r7,a
      000670 7E 00            [12] 1597 	mov	r6,#0x00
      000672 7D 40            [12] 1598 	mov	r5,#0x40
      000674 E5*00            [12] 1599 	mov	a,_bp
      000676 24 04            [12] 1600 	add	a,#0x04
      000678 F8               [12] 1601 	mov	r0,a
      000679 74 0B            [12] 1602 	mov	a,#0x0b
      00067B 26               [12] 1603 	add	a,@r0
      00067C FA               [12] 1604 	mov	r2,a
      00067D E4               [12] 1605 	clr	a
      00067E 08               [12] 1606 	inc	r0
      00067F 36               [12] 1607 	addc	a,@r0
      000680 FB               [12] 1608 	mov	r3,a
      000681 08               [12] 1609 	inc	r0
      000682 86 04            [24] 1610 	mov	ar4,@r0
      000684 C0 07            [24] 1611 	push	ar7
      000686 C0 06            [24] 1612 	push	ar6
      000688 C0 05            [24] 1613 	push	ar5
      00068A 8A 82            [24] 1614 	mov	dpl,r2
      00068C 8B 83            [24] 1615 	mov	dph,r3
      00068E 8C F0            [24] 1616 	mov	b,r4
      000690 12r00r00         [24] 1617 	lcall	_stack_pop
      000693 AE 82            [24] 1618 	mov	r6,dpl
      000695 AF 83            [24] 1619 	mov	r7,dph
      000697 15 81            [12] 1620 	dec	sp
      000699 15 81            [12] 1621 	dec	sp
      00069B 15 81            [12] 1622 	dec	sp
      00069D EE               [12] 1623 	mov	a,r6
      00069E 4F               [12] 1624 	orl	a,r7
      00069F 70 25            [24] 1625 	jnz	00113$
      0006A1 7Dr03            [12] 1626 	mov	r5,#___str_1
      0006A3 7Es00            [12] 1627 	mov	r6,#(___str_1 >> 8)
      0006A5 7F 80            [12] 1628 	mov	r7,#0x80
                                   1629 ;	calc.c:50: return;
      0006A7                       1630 00263$:
                                   1631 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0006A7 8D 82            [24] 1632 	mov	dpl,r5
      0006A9 8E 83            [24] 1633 	mov	dph,r6
      0006AB 8F F0            [24] 1634 	mov	b,r7
      0006AD 12r00r00         [24] 1635 	lcall	__gptrget
      0006B0 FC               [12] 1636 	mov	r4,a
      0006B1 70 03            [24] 1637 	jnz	00793$
      0006B3 02r14rF7         [24] 1638 	ljmp	00190$
      0006B6                       1639 00793$:
      0006B6 7B 00            [12] 1640 	mov	r3,#0x00
      0006B8 8C 82            [24] 1641 	mov	dpl,r4
      0006BA 8B 83            [24] 1642 	mov	dph,r3
      0006BC 12r00r00         [24] 1643 	lcall	_putchar
      0006BF 0D               [12] 1644 	inc	r5
                                   1645 ;	calc.c:151: if (!stack_pop(&ctx->s, &d0)) printstr("stack underflow\r\n");
      0006C0 BD 00 E4         [24] 1646 	cjne	r5,#0x00,00263$
      0006C3 0E               [12] 1647 	inc	r6
      0006C4 80 E1            [24] 1648 	sjmp	00263$
      0006C6                       1649 00113$:
                                   1650 ;	calc.c:152: else printf((ctx->base == 16l) ? hexv : decv, d0);
      0006C6 E5*00            [12] 1651 	mov	a,_bp
      0006C8 24 04            [12] 1652 	add	a,#0x04
      0006CA F8               [12] 1653 	mov	r0,a
      0006CB 86 82            [24] 1654 	mov	dpl,@r0
      0006CD 08               [12] 1655 	inc	r0
      0006CE 86 83            [24] 1656 	mov	dph,@r0
      0006D0 08               [12] 1657 	inc	r0
      0006D1 86 F0            [24] 1658 	mov	b,@r0
      0006D3 12r00r00         [24] 1659 	lcall	__gptrget
      0006D6 FC               [12] 1660 	mov	r4,a
      0006D7 A3               [24] 1661 	inc	dptr
      0006D8 12r00r00         [24] 1662 	lcall	__gptrget
      0006DB FD               [12] 1663 	mov	r5,a
      0006DC A3               [24] 1664 	inc	dptr
      0006DD 12r00r00         [24] 1665 	lcall	__gptrget
      0006E0 FE               [12] 1666 	mov	r6,a
      0006E1 A3               [24] 1667 	inc	dptr
      0006E2 12r00r00         [24] 1668 	lcall	__gptrget
      0006E5 FF               [12] 1669 	mov	r7,a
      0006E6 BC 10 16         [24] 1670 	cjne	r4,#0x10,00335$
      0006E9 BD 00 13         [24] 1671 	cjne	r5,#0x00,00335$
      0006EC BE 00 10         [24] 1672 	cjne	r6,#0x00,00335$
      0006EF BF 00 0D         [24] 1673 	cjne	r7,#0x00,00335$
      0006F2 90r00r0C         [24] 1674 	mov	dptr,#_hexv
      0006F5 E0               [24] 1675 	movx	a,@dptr
      0006F6 FD               [12] 1676 	mov	r5,a
      0006F7 A3               [24] 1677 	inc	dptr
      0006F8 E0               [24] 1678 	movx	a,@dptr
      0006F9 FE               [12] 1679 	mov	r6,a
      0006FA A3               [24] 1680 	inc	dptr
      0006FB E0               [24] 1681 	movx	a,@dptr
      0006FC FF               [12] 1682 	mov	r7,a
      0006FD 80 0B            [24] 1683 	sjmp	00336$
      0006FF                       1684 00335$:
      0006FF 90r00r0F         [24] 1685 	mov	dptr,#_decv
      000702 E0               [24] 1686 	movx	a,@dptr
      000703 FD               [12] 1687 	mov	r5,a
      000704 A3               [24] 1688 	inc	dptr
      000705 E0               [24] 1689 	movx	a,@dptr
      000706 FE               [12] 1690 	mov	r6,a
      000707 A3               [24] 1691 	inc	dptr
      000708 E0               [24] 1692 	movx	a,@dptr
      000709 FF               [12] 1693 	mov	r7,a
      00070A                       1694 00336$:
      00070A E5*00            [12] 1695 	mov	a,_bp
      00070C 24 07            [12] 1696 	add	a,#0x07
      00070E F8               [12] 1697 	mov	r0,a
      00070F E6               [12] 1698 	mov	a,@r0
      000710 C0 E0            [24] 1699 	push	acc
      000712 08               [12] 1700 	inc	r0
      000713 E6               [12] 1701 	mov	a,@r0
      000714 C0 E0            [24] 1702 	push	acc
      000716 08               [12] 1703 	inc	r0
      000717 E6               [12] 1704 	mov	a,@r0
      000718 C0 E0            [24] 1705 	push	acc
      00071A 08               [12] 1706 	inc	r0
      00071B E6               [12] 1707 	mov	a,@r0
      00071C C0 E0            [24] 1708 	push	acc
      00071E C0 05            [24] 1709 	push	ar5
      000720 C0 06            [24] 1710 	push	ar6
      000722 C0 07            [24] 1711 	push	ar7
      000724 12r00r00         [24] 1712 	lcall	_printf
      000727 E5 81            [12] 1713 	mov	a,sp
      000729 24 F9            [12] 1714 	add	a,#0xf9
      00072B F5 81            [12] 1715 	mov	sp,a
                                   1716 ;	calc.c:153: break;
      00072D 02r14rF7         [24] 1717 	ljmp	00190$
                                   1718 ;	calc.c:154: case 'V':
      000730                       1719 00115$:
                                   1720 ;	calc.c:155: printstr("\r\n");
      000730 7Dr00            [12] 1721 	mov	r5,#___str_0
      000732 7Es00            [12] 1722 	mov	r6,#(___str_0 >> 8)
      000734 7F 80            [12] 1723 	mov	r7,#0x80
                                   1724 ;	calc.c:50: return;
      000736                       1725 00266$:
                                   1726 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000736 8D 82            [24] 1727 	mov	dpl,r5
      000738 8E 83            [24] 1728 	mov	dph,r6
      00073A 8F F0            [24] 1729 	mov	b,r7
      00073C 12r00r00         [24] 1730 	lcall	__gptrget
      00073F FC               [12] 1731 	mov	r4,a
      000740 60 10            [24] 1732 	jz	00204$
      000742 7B 00            [12] 1733 	mov	r3,#0x00
      000744 8C 82            [24] 1734 	mov	dpl,r4
      000746 8B 83            [24] 1735 	mov	dph,r3
      000748 12r00r00         [24] 1736 	lcall	_putchar
      00074B 0D               [12] 1737 	inc	r5
                                   1738 ;	calc.c:155: printstr("\r\n");
      00074C BD 00 E7         [24] 1739 	cjne	r5,#0x00,00266$
      00074F 0E               [12] 1740 	inc	r6
      000750 80 E4            [24] 1741 	sjmp	00266$
      000752                       1742 00204$:
                                   1743 ;	calc.c:156: (void)dump_pop(_ctx, delta);
      000752 E5*00            [12] 1744 	mov	a,_bp
      000754 24 FB            [12] 1745 	add	a,#0xfb
      000756 F8               [12] 1746 	mov	r0,a
      000757 E6               [12] 1747 	mov	a,@r0
      000758 C0 E0            [24] 1748 	push	acc
      00075A 08               [12] 1749 	inc	r0
      00075B E6               [12] 1750 	mov	a,@r0
      00075C C0 E0            [24] 1751 	push	acc
      00075E 08               [12] 1752 	inc	r0
      00075F E6               [12] 1753 	mov	a,@r0
      000760 C0 E0            [24] 1754 	push	acc
      000762 A8*00            [24] 1755 	mov	r0,_bp
      000764 08               [12] 1756 	inc	r0
      000765 86 82            [24] 1757 	mov	dpl,@r0
      000767 08               [12] 1758 	inc	r0
      000768 86 83            [24] 1759 	mov	dph,@r0
      00076A 08               [12] 1760 	inc	r0
      00076B 86 F0            [24] 1761 	mov	b,@r0
      00076D 12r01r98         [24] 1762 	lcall	_dump_pop
      000770 15 81            [12] 1763 	dec	sp
      000772 15 81            [12] 1764 	dec	sp
      000774 15 81            [12] 1765 	dec	sp
                                   1766 ;	calc.c:157: break;
      000776 02r14rF7         [24] 1767 	ljmp	00190$
                                   1768 ;	calc.c:158: case 'x':
      000779                       1769 00116$:
                                   1770 ;	calc.c:159: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      000779 E5*00            [12] 1771 	mov	a,_bp
      00077B 24 07            [12] 1772 	add	a,#0x07
      00077D FF               [12] 1773 	mov	r7,a
      00077E 7E 00            [12] 1774 	mov	r6,#0x00
      000780 7D 40            [12] 1775 	mov	r5,#0x40
      000782 E5*00            [12] 1776 	mov	a,_bp
      000784 24 04            [12] 1777 	add	a,#0x04
      000786 F8               [12] 1778 	mov	r0,a
      000787 74 0B            [12] 1779 	mov	a,#0x0b
      000789 26               [12] 1780 	add	a,@r0
      00078A FA               [12] 1781 	mov	r2,a
      00078B E4               [12] 1782 	clr	a
      00078C 08               [12] 1783 	inc	r0
      00078D 36               [12] 1784 	addc	a,@r0
      00078E FB               [12] 1785 	mov	r3,a
      00078F 08               [12] 1786 	inc	r0
      000790 86 04            [24] 1787 	mov	ar4,@r0
      000792 C0 07            [24] 1788 	push	ar7
      000794 C0 06            [24] 1789 	push	ar6
      000796 C0 05            [24] 1790 	push	ar5
      000798 8A 82            [24] 1791 	mov	dpl,r2
      00079A 8B 83            [24] 1792 	mov	dph,r3
      00079C 8C F0            [24] 1793 	mov	b,r4
      00079E 12r00r00         [24] 1794 	lcall	_stack_pop
      0007A1 AE 82            [24] 1795 	mov	r6,dpl
      0007A3 AF 83            [24] 1796 	mov	r7,dph
      0007A5 15 81            [12] 1797 	dec	sp
      0007A7 15 81            [12] 1798 	dec	sp
      0007A9 15 81            [12] 1799 	dec	sp
      0007AB EE               [12] 1800 	mov	a,r6
      0007AC 4F               [12] 1801 	orl	a,r7
      0007AD 70 25            [24] 1802 	jnz	00121$
      0007AF 7Dr15            [12] 1803 	mov	r5,#___str_2
      0007B1 7Es00            [12] 1804 	mov	r6,#(___str_2 >> 8)
      0007B3 7F 80            [12] 1805 	mov	r7,#0x80
                                   1806 ;	calc.c:50: return;
      0007B5                       1807 00269$:
                                   1808 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0007B5 8D 82            [24] 1809 	mov	dpl,r5
      0007B7 8E 83            [24] 1810 	mov	dph,r6
      0007B9 8F F0            [24] 1811 	mov	b,r7
      0007BB 12r00r00         [24] 1812 	lcall	__gptrget
      0007BE FC               [12] 1813 	mov	r4,a
      0007BF 70 03            [24] 1814 	jnz	00800$
      0007C1 02r14rF7         [24] 1815 	ljmp	00190$
      0007C4                       1816 00800$:
      0007C4 7B 00            [12] 1817 	mov	r3,#0x00
      0007C6 8C 82            [24] 1818 	mov	dpl,r4
      0007C8 8B 83            [24] 1819 	mov	dph,r3
      0007CA 12r00r00         [24] 1820 	lcall	_putchar
      0007CD 0D               [12] 1821 	inc	r5
                                   1822 ;	calc.c:159: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      0007CE BD 00 E4         [24] 1823 	cjne	r5,#0x00,00269$
      0007D1 0E               [12] 1824 	inc	r6
      0007D2 80 E1            [24] 1825 	sjmp	00269$
      0007D4                       1826 00121$:
                                   1827 ;	calc.c:160: else if (!stack_pop(&ctx->s, &d1)) {
      0007D4 E5*00            [12] 1828 	mov	a,_bp
      0007D6 24 0B            [12] 1829 	add	a,#0x0b
      0007D8 FF               [12] 1830 	mov	r7,a
      0007D9 7E 00            [12] 1831 	mov	r6,#0x00
      0007DB 7D 40            [12] 1832 	mov	r5,#0x40
      0007DD E5*00            [12] 1833 	mov	a,_bp
      0007DF 24 04            [12] 1834 	add	a,#0x04
      0007E1 F8               [12] 1835 	mov	r0,a
      0007E2 74 0B            [12] 1836 	mov	a,#0x0b
      0007E4 26               [12] 1837 	add	a,@r0
      0007E5 FA               [12] 1838 	mov	r2,a
      0007E6 E4               [12] 1839 	clr	a
      0007E7 08               [12] 1840 	inc	r0
      0007E8 36               [12] 1841 	addc	a,@r0
      0007E9 FB               [12] 1842 	mov	r3,a
      0007EA 08               [12] 1843 	inc	r0
      0007EB 86 04            [24] 1844 	mov	ar4,@r0
      0007ED C0 07            [24] 1845 	push	ar7
      0007EF C0 06            [24] 1846 	push	ar6
      0007F1 C0 05            [24] 1847 	push	ar5
      0007F3 8A 82            [24] 1848 	mov	dpl,r2
      0007F5 8B 83            [24] 1849 	mov	dph,r3
      0007F7 8C F0            [24] 1850 	mov	b,r4
      0007F9 12r00r00         [24] 1851 	lcall	_stack_pop
      0007FC AE 82            [24] 1852 	mov	r6,dpl
      0007FE AF 83            [24] 1853 	mov	r7,dph
      000800 15 81            [12] 1854 	dec	sp
      000802 15 81            [12] 1855 	dec	sp
      000804 15 81            [12] 1856 	dec	sp
      000806 EE               [12] 1857 	mov	a,r6
      000807 4F               [12] 1858 	orl	a,r7
      000808 70 58            [24] 1859 	jnz	00118$
                                   1860 ;	calc.c:161: (void)stack_push(&ctx->s, d0);
      00080A E5*00            [12] 1861 	mov	a,_bp
      00080C 24 04            [12] 1862 	add	a,#0x04
      00080E F8               [12] 1863 	mov	r0,a
      00080F 74 0B            [12] 1864 	mov	a,#0x0b
      000811 26               [12] 1865 	add	a,@r0
      000812 FD               [12] 1866 	mov	r5,a
      000813 E4               [12] 1867 	clr	a
      000814 08               [12] 1868 	inc	r0
      000815 36               [12] 1869 	addc	a,@r0
      000816 FE               [12] 1870 	mov	r6,a
      000817 08               [12] 1871 	inc	r0
      000818 86 07            [24] 1872 	mov	ar7,@r0
      00081A E5*00            [12] 1873 	mov	a,_bp
      00081C 24 07            [12] 1874 	add	a,#0x07
      00081E F8               [12] 1875 	mov	r0,a
      00081F E6               [12] 1876 	mov	a,@r0
      000820 C0 E0            [24] 1877 	push	acc
      000822 08               [12] 1878 	inc	r0
      000823 E6               [12] 1879 	mov	a,@r0
      000824 C0 E0            [24] 1880 	push	acc
      000826 08               [12] 1881 	inc	r0
      000827 E6               [12] 1882 	mov	a,@r0
      000828 C0 E0            [24] 1883 	push	acc
      00082A 08               [12] 1884 	inc	r0
      00082B E6               [12] 1885 	mov	a,@r0
      00082C C0 E0            [24] 1886 	push	acc
      00082E 8D 82            [24] 1887 	mov	dpl,r5
      000830 8E 83            [24] 1888 	mov	dph,r6
      000832 8F F0            [24] 1889 	mov	b,r7
      000834 12r00r00         [24] 1890 	lcall	_stack_push
      000837 E5 81            [12] 1891 	mov	a,sp
      000839 24 FC            [12] 1892 	add	a,#0xfc
      00083B F5 81            [12] 1893 	mov	sp,a
                                   1894 ;	calc.c:162: printstr("\r\nstack underflow\r\n");
      00083D 7Dr15            [12] 1895 	mov	r5,#___str_2
      00083F 7Es00            [12] 1896 	mov	r6,#(___str_2 >> 8)
      000841 7F 80            [12] 1897 	mov	r7,#0x80
                                   1898 ;	calc.c:50: return;
      000843                       1899 00272$:
                                   1900 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000843 8D 82            [24] 1901 	mov	dpl,r5
      000845 8E 83            [24] 1902 	mov	dph,r6
      000847 8F F0            [24] 1903 	mov	b,r7
      000849 12r00r00         [24] 1904 	lcall	__gptrget
      00084C FC               [12] 1905 	mov	r4,a
