                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      0009B8 86 04            [24] 2216 	mov	ar4,@r0
      0009BA 8A 82            [24] 2217 	mov	dpl,r2
      0009BC 8B 83            [24] 2218 	mov	dph,r3
      0009BE 8C F0            [24] 2219 	mov	b,r4
      0009C0 12r00r00         [24] 2220 	lcall	__gptrget
      0009C3 FA               [12] 2221 	mov	r2,a
      0009C4 A3               [24] 2222 	inc	dptr
      0009C5 12r00r00         [24] 2223 	lcall	__gptrget
      0009C8 FB               [12] 2224 	mov	r3,a
      0009C9 A3               [24] 2225 	inc	dptr
      0009CA 12r00r00         [24] 2226 	lcall	__gptrget
      0009CD FC               [12] 2227 	mov	r4,a
      0009CE C0 07            [24] 2228 	push	ar7
      0009D0 C0 06            [24] 2229 	push	ar6
      0009D2 C0 05            [24] 2230 	push	ar5
      0009D4 8A 82            [24] 2231 	mov	dpl,r2
      0009D6 8B 83            [24] 2232 	mov	dph,r3
      0009D8 8C F0            [24] 2233 	mov	b,r4
      0009DA 12r00r00         [24] 2234 	lcall	_stack_peek
      0009DD AB 82            [24] 2235 	mov	r3,dpl
      0009DF AC 83            [24] 2236 	mov	r4,dph
      0009E1 15 81            [12] 2237 	dec	sp
      0009E3 15 81            [12] 2238 	dec	sp
      0009E5 15 81            [12] 2239 	dec	sp
      0009E7 EB               [12] 2240 	mov	a,r3
      0009E8 4C               [12] 2241 	orl	a,r4
      0009E9 70 25            [24] 2242 	jnz	00103$
      0009EB 7Fr1A            [12] 2243 	mov	r7,#___str_4
      0009ED 7Es00            [12] 2244 	mov	r6,#(___str_4 >> 8)
      0009EF 7D 80            [12] 2245 	mov	r5,#0x80
                                   2246 ;	calc.c:53: return;
      0009F1                       2247 00356$:
                                   2248 ;	calc.c:51: for (; *s; s++) putchar(*s);
      0009F1 8F 82            [24] 2249 	mov	dpl,r7
      0009F3 8E 83            [24] 2250 	mov	dph,r6
      0009F5 8D F0            [24] 2251 	mov	b,r5
      0009F7 12r00r00         [24] 2252 	lcall	__gptrget
      0009FA FC               [12] 2253 	mov	r4,a
      0009FB 70 03            [24] 2254 	jnz	01263$
      0009FD 02r2Br95         [24] 2255 	ljmp	00249$
      000A00                       2256 01263$:
      000A00 7B 00            [12] 2257 	mov	r3,#0x00
      000A02 8C 82            [24] 2258 	mov	dpl,r4
      000A04 8B 83            [24] 2259 	mov	dph,r3
      000A06 12r00r00         [24] 2260 	lcall	_putchar
      000A09 0F               [12] 2261 	inc	r7
                                   2262 ;	calc.c:137: if (!stack_peek(ctx->ps, &d0)) printstr("stack underflow\r\n");
      000A0A BF 00 E4         [24] 2263 	cjne	r7,#0x00,00356$
      000A0D 0E               [12] 2264 	inc	r6
      000A0E 80 E1            [24] 2265 	sjmp	00356$
      000A10                       2266 00103$:
                                   2267 ;	calc.c:139: printstr("PSVTOP\t");
      000A10 7Fr3E            [12] 2268 	mov	r7,#___str_8
      000A12 7Es00            [12] 2269 	mov	r6,#(___str_8 >> 8)
      000A14 7D 80            [12] 2270 	mov	r5,#0x80
                                   2271 ;	calc.c:53: return;
      000A16                       2272 00359$:
                                   2273 ;	calc.c:51: for (; *s; s++) putchar(*s);
      000A16 8F 82            [24] 2274 	mov	dpl,r7
      000A18 8E 83            [24] 2275 	mov	dph,r6
      000A1A 8D F0            [24] 2276 	mov	b,r5
      000A1C 12r00r00         [24] 2277 	lcall	__gptrget
      000A1F FC               [12] 2278 	mov	r4,a
      000A20 60 10            [24] 2279 	jz	00255$
      000A22 7B 00            [12] 2280 	mov	r3,#0x00
      000A24 8C 82            [24] 2281 	mov	dpl,r4
      000A26 8B 83            [24] 2282 	mov	dph,r3
      000A28 12r00r00         [24] 2283 	lcall	_putchar
      000A2B 0F               [12] 2284 	inc	r7
                                   2285 ;	calc.c:139: printstr("PSVTOP\t");
      000A2C BF 00 E7         [24] 2286 	cjne	r7,#0x00,00359$
      000A2F 0E               [12] 2287 	inc	r6
      000A30 80 E4            [24] 2288 	sjmp	00359$
      000A32                       2289 00255$:
                                   2290 ;	calc.c:140: printall(d0);
      000A32 E5*00            [12] 2291 	mov	a,_bp
      000A34 24 15            [12] 2292 	add	a,#0x15
      000A36 F8               [12] 2293 	mov	r0,a
      000A37 86 07            [24] 2294 	mov	ar7,@r0
      000A39 08               [12] 2295 	inc	r0
      000A3A 86 06            [24] 2296 	mov	ar6,@r0
      000A3C 08               [12] 2297 	inc	r0
      000A3D 86 05            [24] 2298 	mov	ar5,@r0
      000A3F 08               [12] 2299 	inc	r0
      000A40 86 04            [24] 2300 	mov	ar4,@r0
      000A42 E5*00            [12] 2301 	mov	a,_bp
      000A44 24 1D            [12] 2302 	add	a,#0x1d
      000A46 F8               [12] 2303 	mov	r0,a
      000A47 A6 07            [24] 2304 	mov	@r0,ar7
      000A49 08               [12] 2305 	inc	r0
      000A4A A6 06            [24] 2306 	mov	@r0,ar6
      000A4C 08               [12] 2307 	inc	r0
      000A4D A6 05            [24] 2308 	mov	@r0,ar5
      000A4F 08               [12] 2309 	inc	r0
      000A50 A6 04            [24] 2310 	mov	@r0,ar4
                                   2311 ;	calc.c:66: printf("%08lx\t", d);
      000A52 C0 07            [24] 2312 	push	ar7
      000A54 C0 06            [24] 2313 	push	ar6
      000A56 C0 05            [24] 2314 	push	ar5
      000A58 C0 04            [24] 2315 	push	ar4
      000A5A 74r00            [12] 2316 	mov	a,#___str_0
      000A5C C0 E0            [24] 2317 	push	acc
      000A5E 74s00            [12] 2318 	mov	a,#(___str_0 >> 8)
      000A60 C0 E0            [24] 2319 	push	acc
      000A62 74 80            [12] 2320 	mov	a,#0x80
      000A64 C0 E0            [24] 2321 	push	acc
      000A66 12r00r00         [24] 2322 	lcall	_printf
      000A69 E5 81            [12] 2323 	mov	a,sp
      000A6B 24 F9            [12] 2324 	add	a,#0xf9
      000A6D F5 81            [12] 2325 	mov	sp,a
                                   2326 ;	calc.c:67: printf("% 11ld\t", d);
      000A6F E5*00            [12] 2327 	mov	a,_bp
      000A71 24 1D            [12] 2328 	add	a,#0x1d
      000A73 F8               [12] 2329 	mov	r0,a
      000A74 E6               [12] 2330 	mov	a,@r0
      000A75 C0 E0            [24] 2331 	push	acc
      000A77 08               [12] 2332 	inc	r0
      000A78 E6               [12] 2333 	mov	a,@r0
      000A79 C0 E0            [24] 2334 	push	acc
      000A7B 08               [12] 2335 	inc	r0
      000A7C E6               [12] 2336 	mov	a,@r0
      000A7D C0 E0            [24] 2337 	push	acc
      000A7F 08               [12] 2338 	inc	r0
      000A80 E6               [12] 2339 	mov	a,@r0
      000A81 C0 E0            [24] 2340 	push	acc
      000A83 74r07            [12] 2341 	mov	a,#___str_1
      000A85 C0 E0            [24] 2342 	push	acc
      000A87 74s00            [12] 2343 	mov	a,#(___str_1 >> 8)
      000A89 C0 E0            [24] 2344 	push	acc
      000A8B 74 80            [12] 2345 	mov	a,#0x80
      000A8D C0 E0            [24] 2346 	push	acc
      000A8F 12r00r00         [24] 2347 	lcall	_printf
      000A92 E5 81            [12] 2348 	mov	a,sp
      000A94 24 F9            [12] 2349 	add	a,#0xf9
      000A96 F5 81            [12] 2350 	mov	sp,a
                                   2351 ;	calc.c:68: printf("%011lo\t", d);
      000A98 E5*00            [12] 2352 	mov	a,_bp
      000A9A 24 1D            [12] 2353 	add	a,#0x1d
      000A9C F8               [12] 2354 	mov	r0,a
      000A9D E6               [12] 2355 	mov	a,@r0
      000A9E C0 E0            [24] 2356 	push	acc
      000AA0 08               [12] 2357 	inc	r0
      000AA1 E6               [12] 2358 	mov	a,@r0
      000AA2 C0 E0            [24] 2359 	push	acc
      000AA4 08               [12] 2360 	inc	r0
      000AA5 E6               [12] 2361 	mov	a,@r0
      000AA6 C0 E0            [24] 2362 	push	acc
      000AA8 08               [12] 2363 	inc	r0
      000AA9 E6               [12] 2364 	mov	a,@r0
      000AAA C0 E0            [24] 2365 	push	acc
      000AAC 74r0F            [12] 2366 	mov	a,#___str_2
      000AAE C0 E0            [24] 2367 	push	acc
      000AB0 74s00            [12] 2368 	mov	a,#(___str_2 >> 8)
      000AB2 C0 E0            [24] 2369 	push	acc
      000AB4 74 80            [12] 2370 	mov	a,#0x80
      000AB6 C0 E0            [24] 2371 	push	acc
      000AB8 12r00r00         [24] 2372 	lcall	_printf
      000ABB E5 81            [12] 2373 	mov	a,sp
      000ABD 24 F9            [12] 2374 	add	a,#0xf9
      000ABF F5 81            [12] 2375 	mov	sp,a
                                   2376 ;	calc.c:69: printbin(d);
      000AC1 E5*00            [12] 2377 	mov	a,_bp
      000AC3 24 1D            [12] 2378 	add	a,#0x1d
      000AC5 F8               [12] 2379 	mov	r0,a
      000AC6 86 07            [24] 2380 	mov	ar7,@r0
      000AC8 08               [12] 2381 	inc	r0
      000AC9 86 06            [24] 2382 	mov	ar6,@r0
      000ACB 08               [12] 2383 	inc	r0
      000ACC 86 05            [24] 2384 	mov	ar5,@r0
      000ACE 08               [12] 2385 	inc	r0
      000ACF 86 02            [24] 2386 	mov	ar2,@r0
                                   2387 ;	calc.c:59: for (mask = 0x80000000lu; mask; mask >>= 1)
      000AD1 E5*00            [12] 2388 	mov	a,_bp
      000AD3 24 21            [12] 2389 	add	a,#0x21
      000AD5 F8               [12] 2390 	mov	r0,a
      000AD6 E4               [12] 2391 	clr	a
      000AD7 F6               [12] 2392 	mov	@r0,a
      000AD8 08               [12] 2393 	inc	r0
      000AD9 F6               [12] 2394 	mov	@r0,a
      000ADA 08               [12] 2395 	inc	r0
      000ADB F6               [12] 2396 	mov	@r0,a
      000ADC 08               [12] 2397 	inc	r0
      000ADD 76 80            [12] 2398 	mov	@r0,#0x80
      000ADF                       2399 00361$:
                                   2400 ;	calc.c:60: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      000ADF E5*00            [12] 2401 	mov	a,_bp
      000AE1 24 07            [12] 2402 	add	a,#0x07
      000AE3 F8               [12] 2403 	mov	r0,a
      000AE4 A6 07            [24] 2404 	mov	@r0,ar7
      000AE6 08               [12] 2405 	inc	r0
      000AE7 A6 06            [24] 2406 	mov	@r0,ar6
      000AE9 08               [12] 2407 	inc	r0
      000AEA A6 05            [24] 2408 	mov	@r0,ar5
      000AEC 08               [12] 2409 	inc	r0
      000AED A6 02            [24] 2410 	mov	@r0,ar2
      000AEF E5*00            [12] 2411 	mov	a,_bp
      000AF1 24 07            [12] 2412 	add	a,#0x07
      000AF3 F8               [12] 2413 	mov	r0,a
      000AF4 E5*00            [12] 2414 	mov	a,_bp
      000AF6 24 21            [12] 2415 	add	a,#0x21
      000AF8 F9               [12] 2416 	mov	r1,a
      000AF9 E7               [12] 2417 	mov	a,@r1
      000AFA 56               [12] 2418 	anl	a,@r0
      000AFB F6               [12] 2419 	mov	@r0,a
      000AFC 09               [12] 2420 	inc	r1
      000AFD E7               [12] 2421 	mov	a,@r1
      000AFE 08               [12] 2422 	inc	r0
      000AFF 56               [12] 2423 	anl	a,@r0
      000B00 F6               [12] 2424 	mov	@r0,a
      000B01 09               [12] 2425 	inc	r1
      000B02 E7               [12] 2426 	mov	a,@r1
      000B03 08               [12] 2427 	inc	r0
      000B04 56               [12] 2428 	anl	a,@r0
      000B05 F6               [12] 2429 	mov	@r0,a
      000B06 09               [12] 2430 	inc	r1
      000B07 E7               [12] 2431 	mov	a,@r1
      000B08 08               [12] 2432 	inc	r0
      000B09 56               [12] 2433 	anl	a,@r0
      000B0A F6               [12] 2434 	mov	@r0,a
      000B0B E5*00            [12] 2435 	mov	a,_bp
      000B0D 24 07            [12] 2436 	add	a,#0x07
      000B0F F8               [12] 2437 	mov	r0,a
      000B10 E6               [12] 2438 	mov	a,@r0
      000B11 08               [12] 2439 	inc	r0
      000B12 46               [12] 2440 	orl	a,@r0
      000B13 08               [12] 2441 	inc	r0
      000B14 46               [12] 2442 	orl	a,@r0
      000B15 08               [12] 2443 	inc	r0
      000B16 46               [12] 2444 	orl	a,@r0
      000B17 60 06            [24] 2445 	jz	00502$
      000B19 7B 31            [12] 2446 	mov	r3,#0x31
      000B1B 7C 00            [12] 2447 	mov	r4,#0x00
      000B1D 80 04            [24] 2448 	sjmp	00503$
      000B1F                       2449 00502$:
      000B1F 7B 30            [12] 2450 	mov	r3,#0x30
      000B21 7C 00            [12] 2451 	mov	r4,#0x00
      000B23                       2452 00503$:
      000B23 8B 82            [24] 2453 	mov	dpl,r3
      000B25 8C 83            [24] 2454 	mov	dph,r4
      000B27 12r00r00         [24] 2455 	lcall	_putchar
                                   2456 ;	calc.c:59: for (mask = 0x80000000lu; mask; mask >>= 1)
      000B2A E5*00            [12] 2457 	mov	a,_bp
      000B2C 24 21            [12] 2458 	add	a,#0x21
      000B2E F8               [12] 2459 	mov	r0,a
      000B2F 08               [12] 2460 	inc	r0
      000B30 08               [12] 2461 	inc	r0
      000B31 08               [12] 2462 	inc	r0
      000B32 E6               [12] 2463 	mov	a,@r0
      000B33 C3               [12] 2464 	clr	c
      000B34 13               [12] 2465 	rrc	a
      000B35 F6               [12] 2466 	mov	@r0,a
      000B36 18               [12] 2467 	dec	r0
      000B37 E6               [12] 2468 	mov	a,@r0
      000B38 13               [12] 2469 	rrc	a
      000B39 F6               [12] 2470 	mov	@r0,a
      000B3A 18               [12] 2471 	dec	r0
      000B3B E6               [12] 2472 	mov	a,@r0
      000B3C 13               [12] 2473 	rrc	a
      000B3D F6               [12] 2474 	mov	@r0,a
      000B3E 18               [12] 2475 	dec	r0
      000B3F E6               [12] 2476 	mov	a,@r0
      000B40 13               [12] 2477 	rrc	a
      000B41 F6               [12] 2478 	mov	@r0,a
      000B42 E5*00            [12] 2479 	mov	a,_bp
      000B44 24 21            [12] 2480 	add	a,#0x21
      000B46 F8               [12] 2481 	mov	r0,a
      000B47 E6               [12] 2482 	mov	a,@r0
      000B48 08               [12] 2483 	inc	r0
      000B49 46               [12] 2484 	orl	a,@r0
      000B4A 08               [12] 2485 	inc	r0
      000B4B 46               [12] 2486 	orl	a,@r0
      000B4C 08               [12] 2487 	inc	r0
      000B4D 46               [12] 2488 	orl	a,@r0
      000B4E 70 8F            [24] 2489 	jnz	00361$
                                   2490 ;	calc.c:141: printstr("\r\n");
      000B50 7Fr17            [12] 2491 	mov	r7,#___str_3
      000B52 7Es00            [12] 2492 	mov	r6,#(___str_3 >> 8)
      000B54 7D 80            [12] 2493 	mov	r5,#0x80
                                   2494 ;	calc.c:53: return;
      000B56                       2495 00364$:
                                   2496 ;	calc.c:51: for (; *s; s++) putchar(*s);
      000B56 8F 82            [24] 2497 	mov	dpl,r7
      000B58 8E 83            [24] 2498 	mov	dph,r6
      000B5A 8D F0            [24] 2499 	mov	b,r5
      000B5C 12r00r00         [24] 2500 	lcall	__gptrget
      000B5F FC               [12] 2501 	mov	r4,a
      000B60 70 03            [24] 2502 	jnz	01269$
      000B62 02r2Br95         [24] 2503 	ljmp	00249$
      000B65                       2504 01269$:
      000B65 7B 00            [12] 2505 	mov	r3,#0x00
      000B67 8C 82            [24] 2506 	mov	dpl,r4
      000B69 8B 83            [24] 2507 	mov	dph,r3
      000B6B 12r00r00         [24] 2508 	lcall	_putchar
      000B6E 0F               [12] 2509 	inc	r7
                                   2510 ;	calc.c:144: case 'V':
      000B6F BF 00 E4         [24] 2511 	cjne	r7,#0x00,00364$
      000B72 0E               [12] 2512 	inc	r6
      000B73 80 E1            [24] 2513 	sjmp	00364$
      000B75                       2514 00105$:
                                   2515 ;	calc.c:145: printstr("\r\n");
      000B75 7Fr17            [12] 2516 	mov	r7,#___str_3
      000B77 7Es00            [12] 2517 	mov	r6,#(___str_3 >> 8)
      000B79 7D 80            [12] 2518 	mov	r5,#0x80
                                   2519 ;	calc.c:53: return;
      000B7B                       2520 00367$:
                                   2521 ;	calc.c:51: for (; *s; s++) putchar(*s);
      000B7B 8F 82            [24] 2522 	mov	dpl,r7
      000B7D 8E 83            [24] 2523 	mov	dph,r6
      000B7F 8D F0            [24] 2524 	mov	b,r5
      000B81 12r00r00         [24] 2525 	lcall	__gptrget
      000B84 FC               [12] 2526 	mov	r4,a
      000B85 60 10            [24] 2527 	jz	00262$
      000B87 7B 00            [12] 2528 	mov	r3,#0x00
      000B89 8C 82            [24] 2529 	mov	dpl,r4
      000B8B 8B 83            [24] 2530 	mov	dph,r3
      000B8D 12r00r00         [24] 2531 	lcall	_putchar
      000B90 0F               [12] 2532 	inc	r7
                                   2533 ;	calc.c:145: printstr("\r\n");
      000B91 BF 00 E7         [24] 2534 	cjne	r7,#0x00,00367$
      000B94 0E               [12] 2535 	inc	r6
      000B95 80 E4            [24] 2536 	sjmp	00367$
      000B97                       2537 00262$:
                                   2538 ;	calc.c:146: if (!stack_iter_peek(ctx->ps, dump_peek, ctx)) printstr("stack underflow\r\n");
      000B97 E5*00            [12] 2539 	mov	a,_bp
      000B99 24 12            [12] 2540 	add	a,#0x12
      000B9B F8               [12] 2541 	mov	r0,a
      000B9C 86 07            [24] 2542 	mov	ar7,@r0
      000B9E 08               [12] 2543 	inc	r0
      000B9F 86 06            [24] 2544 	mov	ar6,@r0
      000BA1 08               [12] 2545 	inc	r0
      000BA2 86 05            [24] 2546 	mov	ar5,@r0
      000BA4 E5*00            [12] 2547 	mov	a,_bp
      000BA6 24 12            [12] 2548 	add	a,#0x12
      000BA8 F8               [12] 2549 	mov	r0,a
      000BA9 74 11            [12] 2550 	mov	a,#0x11
      000BAB 26               [12] 2551 	add	a,@r0
      000BAC FA               [12] 2552 	mov	r2,a
      000BAD 74 40            [12] 2553 	mov	a,#0x40
      000BAF 08               [12] 2554 	inc	r0
      000BB0 36               [12] 2555 	addc	a,@r0
      000BB1 FB               [12] 2556 	mov	r3,a
      000BB2 08               [12] 2557 	inc	r0
      000BB3 86 04            [24] 2558 	mov	ar4,@r0
      000BB5 8A 82            [24] 2559 	mov	dpl,r2
      000BB7 8B 83            [24] 2560 	mov	dph,r3
      000BB9 8C F0            [24] 2561 	mov	b,r4
      000BBB 12r00r00         [24] 2562 	lcall	__gptrget
      000BBE FA               [12] 2563 	mov	r2,a
      000BBF A3               [24] 2564 	inc	dptr
      000BC0 12r00r00         [24] 2565 	lcall	__gptrget
      000BC3 FB               [12] 2566 	mov	r3,a
      000BC4 A3               [24] 2567 	inc	dptr
      000BC5 12r00r00         [24] 2568 	lcall	__gptrget
      000BC8 FC               [12] 2569 	mov	r4,a
      000BC9 C0 07            [24] 2570 	push	ar7
      000BCB C0 06            [24] 2571 	push	ar6
      000BCD C0 05            [24] 2572 	push	ar5
      000BCF 74r3B            [12] 2573 	mov	a,#_dump_peek
      000BD1 C0 E0            [24] 2574 	push	acc
      000BD3 74s07            [12] 2575 	mov	a,#(_dump_peek >> 8)
      000BD5 C0 E0            [24] 2576 	push	acc
      000BD7 8A 82            [24] 2577 	mov	dpl,r2
      000BD9 8B 83            [24] 2578 	mov	dph,r3
      000BDB 8C F0            [24] 2579 	mov	b,r4
      000BDD 12r00r00         [24] 2580 	lcall	_stack_iter_peek
      000BE0 AB 82            [24] 2581 	mov	r3,dpl
      000BE2 AC 83            [24] 2582 	mov	r4,dph
      000BE4 E5 81            [12] 2583 	mov	a,sp
      000BE6 24 FB            [12] 2584 	add	a,#0xfb
      000BE8 F5 81            [12] 2585 	mov	sp,a
      000BEA EB               [12] 2586 	mov	a,r3
      000BEB 4C               [12] 2587 	orl	a,r4
      000BEC 60 03            [24] 2588 	jz	01273$
      000BEE 02r2Br95         [24] 2589 	ljmp	00249$
      000BF1                       2590 01273$:
      000BF1 7Fr1A            [12] 2591 	mov	r7,#___str_4
      000BF3 7Es00            [12] 2592 	mov	r6,#(___str_4 >> 8)
      000BF5 7D 80            [12] 2593 	mov	r5,#0x80
                                   2594 ;	calc.c:53: return;
      000BF7                       2595 00370$:
                                   2596 ;	calc.c:51: for (; *s; s++) putchar(*s);
      000BF7 8F 82            [24] 2597 	mov	dpl,r7
      000BF9 8E 83            [24] 2598 	mov	dph,r6
      000BFB 8D F0            [24] 2599 	mov	b,r5
      000BFD 12r00r00         [24] 2600 	lcall	__gptrget
      000C00 FC               [12] 2601 	mov	r4,a
      000C01 70 03            [24] 2602 	jnz	01274$
      000C03 02r2Br95         [24] 2603 	ljmp	00249$
      000C06                       2604 01274$:
      000C06 7B 00            [12] 2605 	mov	r3,#0x00
      000C08 8C 82            [24] 2606 	mov	dpl,r4
      000C0A 8B 83            [24] 2607 	mov	dph,r3
      000C0C 12r00r00         [24] 2608 	lcall	_putchar
      000C0F 0F               [12] 2609 	inc	r7
                                   2610 ;	calc.c:149: case 'p':
      000C10 BF 00 E4         [24] 2611 	cjne	r7,#0x00,00370$
      000C13 0E               [12] 2612 	inc	r6
      000C14 80 E1            [24] 2613 	sjmp	00370$
      000C16                       2614 00109$:
                                   2615 ;	calc.c:150: printstr("\r\n");
      000C16 7Fr17            [12] 2616 	mov	r7,#___str_3
      000C18 7Es00            [12] 2617 	mov	r6,#(___str_3 >> 8)
      000C1A 7D 80            [12] 2618 	mov	r5,#0x80
                                   2619 ;	calc.c:53: return;
      000C1C                       2620 00373$:
                                   2621 ;	calc.c:51: for (; *s; s++) putchar(*s);
      000C1C 8F 82            [24] 2622 	mov	dpl,r7
      000C1E 8E 83            [24] 2623 	mov	dph,r6
      000C20 8D F0            [24] 2624 	mov	b,r5
      000C22 12r00r00         [24] 2625 	lcall	__gptrget
      000C25 FC               [12] 2626 	mov	r4,a
      000C26 60 10            [24] 2627 	jz	00266$
      000C28 7B 00            [12] 2628 	mov	r3,#0x00
      000C2A 8C 82            [24] 2629 	mov	dpl,r4
      000C2C 8B 83            [24] 2630 	mov	dph,r3
      000C2E 12r00r00         [24] 2631 	lcall	_putchar
      000C31 0F               [12] 2632 	inc	r7
                                   2633 ;	calc.c:150: printstr("\r\n");
      000C32 BF 00 E7         [24] 2634 	cjne	r7,#0x00,00373$
      000C35 0E               [12] 2635 	inc	r6
      000C36 80 E4            [24] 2636 	sjmp	00373$
      000C38                       2637 00266$:
                                   2638 ;	calc.c:151: if (!stack_pop(ctx->ps, &d0)) printstr("stack underflow\r\n");
      000C38 E5*00            [12] 2639 	mov	a,_bp
      000C3A 24 15            [12] 2640 	add	a,#0x15
      000C3C FF               [12] 2641 	mov	r7,a
      000C3D 7E 00            [12] 2642 	mov	r6,#0x00
      000C3F 7D 40            [12] 2643 	mov	r5,#0x40
      000C41 E5*00            [12] 2644 	mov	a,_bp
      000C43 24 12            [12] 2645 	add	a,#0x12
      000C45 F8               [12] 2646 	mov	r0,a
      000C46 74 11            [12] 2647 	mov	a,#0x11
      000C48 26               [12] 2648 	add	a,@r0
      000C49 FA               [12] 2649 	mov	r2,a
      000C4A ED               [12] 2650 	mov	a,r5
      000C4B 08               [12] 2651 	inc	r0
      000C4C 36               [12] 2652 	addc	a,@r0
      000C4D FB               [12] 2653 	mov	r3,a
      000C4E 08               [12] 2654 	inc	r0
      000C4F 86 04            [24] 2655 	mov	ar4,@r0
      000C51 8A 82            [24] 2656 	mov	dpl,r2
      000C53 8B 83            [24] 2657 	mov	dph,r3
      000C55 8C F0            [24] 2658 	mov	b,r4
      000C57 12r00r00         [24] 2659 	lcall	__gptrget
      000C5A FA               [12] 2660 	mov	r2,a
      000C5B A3               [24] 2661 	inc	dptr
      000C5C 12r00r00         [24] 2662 	lcall	__gptrget
      000C5F FB               [12] 2663 	mov	r3,a
      000C60 A3               [24] 2664 	inc	dptr
      000C61 12r00r00         [24] 2665 	lcall	__gptrget
      000C64 FC               [12] 2666 	mov	r4,a
      000C65 C0 07            [24] 2667 	push	ar7
      000C67 C0 06            [24] 2668 	push	ar6
      000C69 C0 05            [24] 2669 	push	ar5
      000C6B 8A 82            [24] 2670 	mov	dpl,r2
      000C6D 8B 83            [24] 2671 	mov	dph,r3
      000C6F 8C F0            [24] 2672 	mov	b,r4
      000C71 12r00r00         [24] 2673 	lcall	_stack_pop
      000C74 AB 82            [24] 2674 	mov	r3,dpl
      000C76 AC 83            [24] 2675 	mov	r4,dph
      000C78 15 81            [12] 2676 	dec	sp
      000C7A 15 81            [12] 2677 	dec	sp
      000C7C 15 81            [12] 2678 	dec	sp
      000C7E EB               [12] 2679 	mov	a,r3
      000C7F 4C               [12] 2680 	orl	a,r4
      000C80 70 25            [24] 2681 	jnz	00111$
      000C82 7Fr1A            [12] 2682 	mov	r7,#___str_4
      000C84 7Es00            [12] 2683 	mov	r6,#(___str_4 >> 8)
      000C86 7D 80            [12] 2684 	mov	r5,#0x80
                                   2685 ;	calc.c:53: return;
      000C88                       2686 00376$:
                                   2687 ;	calc.c:51: for (; *s; s++) putchar(*s);
      000C88 8F 82            [24] 2688 	mov	dpl,r7
      000C8A 8E 83            [24] 2689 	mov	dph,r6
      000C8C 8D F0            [24] 2690 	mov	b,r5
      000C8E 12r00r00         [24] 2691 	lcall	__gptrget
      000C91 FC               [12] 2692 	mov	r4,a
      000C92 70 03            [24] 2693 	jnz	01279$
      000C94 02r2Br95         [24] 2694 	ljmp	00249$
      000C97                       2695 01279$:
      000C97 7B 00            [12] 2696 	mov	r3,#0x00
      000C99 8C 82            [24] 2697 	mov	dpl,r4
      000C9B 8B 83            [24] 2698 	mov	dph,r3
      000C9D 12r00r00         [24] 2699 	lcall	_putchar
      000CA0 0F               [12] 2700 	inc	r7
                                   2701 ;	calc.c:151: if (!stack_pop(ctx->ps, &d0)) printstr("stack underflow\r\n");
      000CA1 BF 00 E4         [24] 2702 	cjne	r7,#0x00,00376$
      000CA4 0E               [12] 2703 	inc	r6
      000CA5 80 E1            [24] 2704 	sjmp	00376$
      000CA7                       2705 00111$:
                                   2706 ;	calc.c:153: printstr("PSPTOP\t");
      000CA7 7Fr46            [12] 2707 	mov	r7,#___str_9
      000CA9 7Es00            [12] 2708 	mov	r6,#(___str_9 >> 8)
      000CAB 7D 80            [12] 2709 	mov	r5,#0x80
                                   2710 ;	calc.c:53: return;
      000CAD                       2711 00379$:
                                   2712 ;	calc.c:51: for (; *s; s++) putchar(*s);
      000CAD 8F 82            [24] 2713 	mov	dpl,r7
      000CAF 8E 83            [24] 2714 	mov	dph,r6
      000CB1 8D F0            [24] 2715 	mov	b,r5
      000CB3 12r00r00         [24] 2716 	lcall	__gptrget
      000CB6 FC               [12] 2717 	mov	r4,a
      000CB7 60 10            [24] 2718 	jz	00270$
      000CB9 7B 00            [12] 2719 	mov	r3,#0x00
      000CBB 8C 82            [24] 2720 	mov	dpl,r4
      000CBD 8B 83            [24] 2721 	mov	dph,r3
      000CBF 12r00r00         [24] 2722 	lcall	_putchar
      000CC2 0F               [12] 2723 	inc	r7
                                   2724 ;	calc.c:153: printstr("PSPTOP\t");
      000CC3 BF 00 E7         [24] 2725 	cjne	r7,#0x00,00379$
      000CC6 0E               [12] 2726 	inc	r6
      000CC7 80 E4            [24] 2727 	sjmp	00379$
      000CC9                       2728 00270$:
                                   2729 ;	calc.c:154: printall(d0);
      000CC9 E5*00            [12] 2730 	mov	a,_bp
      000CCB 24 15            [12] 2731 	add	a,#0x15
      000CCD F8               [12] 2732 	mov	r0,a
      000CCE 86 07            [24] 2733 	mov	ar7,@r0
      000CD0 08               [12] 2734 	inc	r0
      000CD1 86 06            [24] 2735 	mov	ar6,@r0
      000CD3 08               [12] 2736 	inc	r0
      000CD4 86 05            [24] 2737 	mov	ar5,@r0
      000CD6 08               [12] 2738 	inc	r0
      000CD7 86 04            [24] 2739 	mov	ar4,@r0
      000CD9 E5*00            [12] 2740 	mov	a,_bp
      000CDB 24 1D            [12] 2741 	add	a,#0x1d
      000CDD F8               [12] 2742 	mov	r0,a
      000CDE A6 07            [24] 2743 	mov	@r0,ar7
