                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      00097B A6 07            [24] 2172 	mov	@r0,ar7
      00097D 08               [12] 2173 	inc	r0
      00097E A6 06            [24] 2174 	mov	@r0,ar6
      000980 08               [12] 2175 	inc	r0
      000981 A6 05            [24] 2176 	mov	@r0,ar5
      000983 08               [12] 2177 	inc	r0
      000984 A6 02            [24] 2178 	mov	@r0,ar2
      000986 E5*00            [12] 2179 	mov	a,_bp
      000988 24 04            [12] 2180 	add	a,#0x04
      00098A F8               [12] 2181 	mov	r0,a
      00098B E5*00            [12] 2182 	mov	a,_bp
      00098D 24 17            [12] 2183 	add	a,#0x17
      00098F F9               [12] 2184 	mov	r1,a
      000990 E7               [12] 2185 	mov	a,@r1
      000991 56               [12] 2186 	anl	a,@r0
      000992 F6               [12] 2187 	mov	@r0,a
      000993 09               [12] 2188 	inc	r1
      000994 E7               [12] 2189 	mov	a,@r1
      000995 08               [12] 2190 	inc	r0
      000996 56               [12] 2191 	anl	a,@r0
      000997 F6               [12] 2192 	mov	@r0,a
      000998 09               [12] 2193 	inc	r1
      000999 E7               [12] 2194 	mov	a,@r1
      00099A 08               [12] 2195 	inc	r0
      00099B 56               [12] 2196 	anl	a,@r0
      00099C F6               [12] 2197 	mov	@r0,a
      00099D 09               [12] 2198 	inc	r1
      00099E E7               [12] 2199 	mov	a,@r1
      00099F 08               [12] 2200 	inc	r0
      0009A0 56               [12] 2201 	anl	a,@r0
      0009A1 F6               [12] 2202 	mov	@r0,a
      0009A2 E5*00            [12] 2203 	mov	a,_bp
      0009A4 24 04            [12] 2204 	add	a,#0x04
      0009A6 F8               [12] 2205 	mov	r0,a
      0009A7 E6               [12] 2206 	mov	a,@r0
      0009A8 08               [12] 2207 	inc	r0
      0009A9 46               [12] 2208 	orl	a,@r0
      0009AA 08               [12] 2209 	inc	r0
      0009AB 46               [12] 2210 	orl	a,@r0
      0009AC 08               [12] 2211 	inc	r0
      0009AD 46               [12] 2212 	orl	a,@r0
      0009AE 60 06            [24] 2213 	jz	00420$
      0009B0 7B 31            [12] 2214 	mov	r3,#0x31
      0009B2 7C 00            [12] 2215 	mov	r4,#0x00
      0009B4 80 04            [24] 2216 	sjmp	00421$
      0009B6                       2217 00420$:
      0009B6 7B 30            [12] 2218 	mov	r3,#0x30
      0009B8 7C 00            [12] 2219 	mov	r4,#0x00
      0009BA                       2220 00421$:
      0009BA 8B 82            [24] 2221 	mov	dpl,r3
      0009BC 8C 83            [24] 2222 	mov	dph,r4
      0009BE 12r00r00         [24] 2223 	lcall	_putchar
                                   2224 ;	calc.c:56: for (mask = 0x80000000lu; mask; mask >>= 1)
      0009C1 E5*00            [12] 2225 	mov	a,_bp
      0009C3 24 17            [12] 2226 	add	a,#0x17
      0009C5 F8               [12] 2227 	mov	r0,a
      0009C6 08               [12] 2228 	inc	r0
      0009C7 08               [12] 2229 	inc	r0
      0009C8 08               [12] 2230 	inc	r0
      0009C9 E6               [12] 2231 	mov	a,@r0
      0009CA C3               [12] 2232 	clr	c
      0009CB 13               [12] 2233 	rrc	a
      0009CC F6               [12] 2234 	mov	@r0,a
      0009CD 18               [12] 2235 	dec	r0
      0009CE E6               [12] 2236 	mov	a,@r0
      0009CF 13               [12] 2237 	rrc	a
      0009D0 F6               [12] 2238 	mov	@r0,a
      0009D1 18               [12] 2239 	dec	r0
      0009D2 E6               [12] 2240 	mov	a,@r0
      0009D3 13               [12] 2241 	rrc	a
      0009D4 F6               [12] 2242 	mov	@r0,a
      0009D5 18               [12] 2243 	dec	r0
      0009D6 E6               [12] 2244 	mov	a,@r0
      0009D7 13               [12] 2245 	rrc	a
      0009D8 F6               [12] 2246 	mov	@r0,a
      0009D9 E5*00            [12] 2247 	mov	a,_bp
      0009DB 24 17            [12] 2248 	add	a,#0x17
      0009DD F8               [12] 2249 	mov	r0,a
      0009DE E6               [12] 2250 	mov	a,@r0
      0009DF 08               [12] 2251 	inc	r0
      0009E0 46               [12] 2252 	orl	a,@r0
      0009E1 08               [12] 2253 	inc	r0
      0009E2 46               [12] 2254 	orl	a,@r0
      0009E3 08               [12] 2255 	inc	r0
      0009E4 46               [12] 2256 	orl	a,@r0
      0009E5 70 8F            [24] 2257 	jnz	00327$
                                   2258 ;	calc.c:164: printstr("\r\n");
      0009E7 7Fr00            [12] 2259 	mov	r7,#___str_0
      0009E9 7Es00            [12] 2260 	mov	r6,#(___str_0 >> 8)
      0009EB 7D 80            [12] 2261 	mov	r5,#0x80
                                   2262 ;	calc.c:50: return;
      0009ED                       2263 00330$:
                                   2264 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0009ED 8F 82            [24] 2265 	mov	dpl,r7
      0009EF 8E 83            [24] 2266 	mov	dph,r6
      0009F1 8D F0            [24] 2267 	mov	b,r5
      0009F3 12r00r00         [24] 2268 	lcall	__gptrget
      0009F6 FC               [12] 2269 	mov	r4,a
      0009F7 70 03            [24] 2270 	jnz	01041$
      0009F9 02r1Dr05         [24] 2271 	ljmp	00217$
      0009FC                       2272 01041$:
      0009FC 7B 00            [12] 2273 	mov	r3,#0x00
      0009FE 8C 82            [24] 2274 	mov	dpl,r4
      000A00 8B 83            [24] 2275 	mov	dph,r3
      000A02 12r00r00         [24] 2276 	lcall	_putchar
      000A05 0F               [12] 2277 	inc	r7
                                   2278 ;	calc.c:167: case 'V':
      000A06 BF 00 E4         [24] 2279 	cjne	r7,#0x00,00330$
      000A09 0E               [12] 2280 	inc	r6
      000A0A 80 E1            [24] 2281 	sjmp	00330$
      000A0C                       2282 00113$:
                                   2283 ;	calc.c:168: printstr("\r\n");
      000A0C 7Fr00            [12] 2284 	mov	r7,#___str_0
      000A0E 7Es00            [12] 2285 	mov	r6,#(___str_0 >> 8)
      000A10 7D 80            [12] 2286 	mov	r5,#0x80
                                   2287 ;	calc.c:50: return;
      000A12                       2288 00333$:
                                   2289 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000A12 8F 82            [24] 2290 	mov	dpl,r7
      000A14 8E 83            [24] 2291 	mov	dph,r6
      000A16 8D F0            [24] 2292 	mov	b,r5
      000A18 12r00r00         [24] 2293 	lcall	__gptrget
      000A1B FC               [12] 2294 	mov	r4,a
      000A1C 60 10            [24] 2295 	jz	00243$
      000A1E 7B 00            [12] 2296 	mov	r3,#0x00
      000A20 8C 82            [24] 2297 	mov	dpl,r4
      000A22 8B 83            [24] 2298 	mov	dph,r3
      000A24 12r00r00         [24] 2299 	lcall	_putchar
      000A27 0F               [12] 2300 	inc	r7
                                   2301 ;	calc.c:168: printstr("\r\n");
      000A28 BF 00 E7         [24] 2302 	cjne	r7,#0x00,00333$
      000A2B 0E               [12] 2303 	inc	r6
      000A2C 80 E4            [24] 2304 	sjmp	00333$
      000A2E                       2305 00243$:
                                   2306 ;	calc.c:169: (void)dump_pop(_ctx, delta);
      000A2E E5*00            [12] 2307 	mov	a,_bp
      000A30 24 FB            [12] 2308 	add	a,#0xfb
      000A32 F8               [12] 2309 	mov	r0,a
      000A33 E6               [12] 2310 	mov	a,@r0
      000A34 C0 E0            [24] 2311 	push	acc
      000A36 08               [12] 2312 	inc	r0
      000A37 E6               [12] 2313 	mov	a,@r0
      000A38 C0 E0            [24] 2314 	push	acc
      000A3A 08               [12] 2315 	inc	r0
      000A3B E6               [12] 2316 	mov	a,@r0
      000A3C C0 E0            [24] 2317 	push	acc
      000A3E A8*00            [24] 2318 	mov	r0,_bp
      000A40 08               [12] 2319 	inc	r0
      000A41 86 82            [24] 2320 	mov	dpl,@r0
      000A43 08               [12] 2321 	inc	r0
      000A44 86 83            [24] 2322 	mov	dph,@r0
      000A46 08               [12] 2323 	inc	r0
      000A47 86 F0            [24] 2324 	mov	b,@r0
      000A49 12r01r93         [24] 2325 	lcall	_dump_pop
      000A4C 15 81            [12] 2326 	dec	sp
      000A4E 15 81            [12] 2327 	dec	sp
      000A50 15 81            [12] 2328 	dec	sp
                                   2329 ;	calc.c:170: break;
      000A52 02r1Dr05         [24] 2330 	ljmp	00217$
                                   2331 ;	calc.c:171: case 'x':
      000A55                       2332 00114$:
                                   2333 ;	calc.c:172: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      000A55 E5*00            [12] 2334 	mov	a,_bp
      000A57 24 0F            [12] 2335 	add	a,#0x0f
      000A59 FF               [12] 2336 	mov	r7,a
      000A5A 7E 00            [12] 2337 	mov	r6,#0x00
      000A5C 7D 40            [12] 2338 	mov	r5,#0x40
      000A5E E5*00            [12] 2339 	mov	a,_bp
      000A60 24 0C            [12] 2340 	add	a,#0x0c
      000A62 F8               [12] 2341 	mov	r0,a
      000A63 74 09            [12] 2342 	mov	a,#0x09
      000A65 26               [12] 2343 	add	a,@r0
      000A66 FA               [12] 2344 	mov	r2,a
      000A67 E4               [12] 2345 	clr	a
      000A68 08               [12] 2346 	inc	r0
      000A69 36               [12] 2347 	addc	a,@r0
      000A6A FB               [12] 2348 	mov	r3,a
      000A6B 08               [12] 2349 	inc	r0
      000A6C 86 04            [24] 2350 	mov	ar4,@r0
      000A6E C0 07            [24] 2351 	push	ar7
      000A70 C0 06            [24] 2352 	push	ar6
      000A72 C0 05            [24] 2353 	push	ar5
      000A74 8A 82            [24] 2354 	mov	dpl,r2
      000A76 8B 83            [24] 2355 	mov	dph,r3
      000A78 8C F0            [24] 2356 	mov	b,r4
      000A7A 12r00r00         [24] 2357 	lcall	_stack_pop
      000A7D AB 82            [24] 2358 	mov	r3,dpl
      000A7F AC 83            [24] 2359 	mov	r4,dph
      000A81 15 81            [12] 2360 	dec	sp
      000A83 15 81            [12] 2361 	dec	sp
      000A85 15 81            [12] 2362 	dec	sp
      000A87 EB               [12] 2363 	mov	a,r3
      000A88 4C               [12] 2364 	orl	a,r4
      000A89 70 25            [24] 2365 	jnz	00119$
      000A8B 7Fr38            [12] 2366 	mov	r7,#___str_8
      000A8D 7Es00            [12] 2367 	mov	r6,#(___str_8 >> 8)
      000A8F 7D 80            [12] 2368 	mov	r5,#0x80
                                   2369 ;	calc.c:50: return;
      000A91                       2370 00336$:
                                   2371 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000A91 8F 82            [24] 2372 	mov	dpl,r7
      000A93 8E 83            [24] 2373 	mov	dph,r6
      000A95 8D F0            [24] 2374 	mov	b,r5
      000A97 12r00r00         [24] 2375 	lcall	__gptrget
      000A9A FC               [12] 2376 	mov	r4,a
      000A9B 70 03            [24] 2377 	jnz	01046$
      000A9D 02r1Dr05         [24] 2378 	ljmp	00217$
      000AA0                       2379 01046$:
      000AA0 7B 00            [12] 2380 	mov	r3,#0x00
      000AA2 8C 82            [24] 2381 	mov	dpl,r4
      000AA4 8B 83            [24] 2382 	mov	dph,r3
      000AA6 12r00r00         [24] 2383 	lcall	_putchar
      000AA9 0F               [12] 2384 	inc	r7
                                   2385 ;	calc.c:172: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      000AAA BF 00 E4         [24] 2386 	cjne	r7,#0x00,00336$
      000AAD 0E               [12] 2387 	inc	r6
      000AAE 80 E1            [24] 2388 	sjmp	00336$
      000AB0                       2389 00119$:
                                   2390 ;	calc.c:173: else if (!stack_pop(&ctx->s, &d1)) {
      000AB0 E5*00            [12] 2391 	mov	a,_bp
      000AB2 24 13            [12] 2392 	add	a,#0x13
      000AB4 FF               [12] 2393 	mov	r7,a
      000AB5 7E 00            [12] 2394 	mov	r6,#0x00
      000AB7 7D 40            [12] 2395 	mov	r5,#0x40
      000AB9 E5*00            [12] 2396 	mov	a,_bp
      000ABB 24 0C            [12] 2397 	add	a,#0x0c
      000ABD F8               [12] 2398 	mov	r0,a
      000ABE 74 09            [12] 2399 	mov	a,#0x09
      000AC0 26               [12] 2400 	add	a,@r0
      000AC1 FA               [12] 2401 	mov	r2,a
      000AC2 E4               [12] 2402 	clr	a
      000AC3 08               [12] 2403 	inc	r0
      000AC4 36               [12] 2404 	addc	a,@r0
      000AC5 FB               [12] 2405 	mov	r3,a
      000AC6 08               [12] 2406 	inc	r0
      000AC7 86 04            [24] 2407 	mov	ar4,@r0
      000AC9 C0 07            [24] 2408 	push	ar7
      000ACB C0 06            [24] 2409 	push	ar6
      000ACD C0 05            [24] 2410 	push	ar5
      000ACF 8A 82            [24] 2411 	mov	dpl,r2
      000AD1 8B 83            [24] 2412 	mov	dph,r3
      000AD3 8C F0            [24] 2413 	mov	b,r4
      000AD5 12r00r00         [24] 2414 	lcall	_stack_pop
      000AD8 AB 82            [24] 2415 	mov	r3,dpl
      000ADA AC 83            [24] 2416 	mov	r4,dph
      000ADC 15 81            [12] 2417 	dec	sp
      000ADE 15 81            [12] 2418 	dec	sp
      000AE0 15 81            [12] 2419 	dec	sp
      000AE2 EB               [12] 2420 	mov	a,r3
      000AE3 4C               [12] 2421 	orl	a,r4
      000AE4 70 58            [24] 2422 	jnz	00116$
                                   2423 ;	calc.c:174: (void)stack_push(&ctx->s, d0);
      000AE6 E5*00            [12] 2424 	mov	a,_bp
      000AE8 24 0C            [12] 2425 	add	a,#0x0c
      000AEA F8               [12] 2426 	mov	r0,a
      000AEB 74 09            [12] 2427 	mov	a,#0x09
      000AED 26               [12] 2428 	add	a,@r0
      000AEE FA               [12] 2429 	mov	r2,a
      000AEF E4               [12] 2430 	clr	a
      000AF0 08               [12] 2431 	inc	r0
      000AF1 36               [12] 2432 	addc	a,@r0
      000AF2 FB               [12] 2433 	mov	r3,a
      000AF3 08               [12] 2434 	inc	r0
      000AF4 86 04            [24] 2435 	mov	ar4,@r0
      000AF6 E5*00            [12] 2436 	mov	a,_bp
      000AF8 24 0F            [12] 2437 	add	a,#0x0f
      000AFA F8               [12] 2438 	mov	r0,a
      000AFB E6               [12] 2439 	mov	a,@r0
      000AFC C0 E0            [24] 2440 	push	acc
      000AFE 08               [12] 2441 	inc	r0
      000AFF E6               [12] 2442 	mov	a,@r0
      000B00 C0 E0            [24] 2443 	push	acc
      000B02 08               [12] 2444 	inc	r0
      000B03 E6               [12] 2445 	mov	a,@r0
      000B04 C0 E0            [24] 2446 	push	acc
      000B06 08               [12] 2447 	inc	r0
      000B07 E6               [12] 2448 	mov	a,@r0
      000B08 C0 E0            [24] 2449 	push	acc
      000B0A 8A 82            [24] 2450 	mov	dpl,r2
      000B0C 8B 83            [24] 2451 	mov	dph,r3
      000B0E 8C F0            [24] 2452 	mov	b,r4
      000B10 12r00r00         [24] 2453 	lcall	_stack_push
      000B13 E5 81            [12] 2454 	mov	a,sp
      000B15 24 FC            [12] 2455 	add	a,#0xfc
      000B17 F5 81            [12] 2456 	mov	sp,a
                                   2457 ;	calc.c:175: printstr("\r\nstack underflow\r\n");
      000B19 7Fr38            [12] 2458 	mov	r7,#___str_8
      000B1B 7Es00            [12] 2459 	mov	r6,#(___str_8 >> 8)
      000B1D 7D 80            [12] 2460 	mov	r5,#0x80
                                   2461 ;	calc.c:50: return;
      000B1F                       2462 00339$:
                                   2463 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000B1F 8F 82            [24] 2464 	mov	dpl,r7
      000B21 8E 83            [24] 2465 	mov	dph,r6
      000B23 8D F0            [24] 2466 	mov	b,r5
      000B25 12r00r00         [24] 2467 	lcall	__gptrget
      000B28 FC               [12] 2468 	mov	r4,a
      000B29 70 03            [24] 2469 	jnz	01049$
      000B2B 02r1Dr05         [24] 2470 	ljmp	00217$
      000B2E                       2471 01049$:
      000B2E 7B 00            [12] 2472 	mov	r3,#0x00
      000B30 8C 82            [24] 2473 	mov	dpl,r4
      000B32 8B 83            [24] 2474 	mov	dph,r3
      000B34 12r00r00         [24] 2475 	lcall	_putchar
      000B37 0F               [12] 2476 	inc	r7
                                   2477 ;	calc.c:175: printstr("\r\nstack underflow\r\n");
      000B38 BF 00 E4         [24] 2478 	cjne	r7,#0x00,00339$
      000B3B 0E               [12] 2479 	inc	r6
      000B3C 80 E1            [24] 2480 	sjmp	00339$
      000B3E                       2481 00116$:
                                   2482 ;	calc.c:177: (void)stack_push(&ctx->s, d0);
      000B3E E5*00            [12] 2483 	mov	a,_bp
      000B40 24 0C            [12] 2484 	add	a,#0x0c
      000B42 F8               [12] 2485 	mov	r0,a
      000B43 74 09            [12] 2486 	mov	a,#0x09
      000B45 26               [12] 2487 	add	a,@r0
      000B46 FA               [12] 2488 	mov	r2,a
      000B47 E4               [12] 2489 	clr	a
      000B48 08               [12] 2490 	inc	r0
      000B49 36               [12] 2491 	addc	a,@r0
      000B4A FB               [12] 2492 	mov	r3,a
      000B4B 08               [12] 2493 	inc	r0
      000B4C 86 04            [24] 2494 	mov	ar4,@r0
      000B4E E5*00            [12] 2495 	mov	a,_bp
      000B50 24 0F            [12] 2496 	add	a,#0x0f
      000B52 F8               [12] 2497 	mov	r0,a
      000B53 E6               [12] 2498 	mov	a,@r0
      000B54 C0 E0            [24] 2499 	push	acc
      000B56 08               [12] 2500 	inc	r0
      000B57 E6               [12] 2501 	mov	a,@r0
      000B58 C0 E0            [24] 2502 	push	acc
      000B5A 08               [12] 2503 	inc	r0
      000B5B E6               [12] 2504 	mov	a,@r0
      000B5C C0 E0            [24] 2505 	push	acc
      000B5E 08               [12] 2506 	inc	r0
      000B5F E6               [12] 2507 	mov	a,@r0
      000B60 C0 E0            [24] 2508 	push	acc
      000B62 8A 82            [24] 2509 	mov	dpl,r2
      000B64 8B 83            [24] 2510 	mov	dph,r3
      000B66 8C F0            [24] 2511 	mov	b,r4
      000B68 12r00r00         [24] 2512 	lcall	_stack_push
      000B6B E5 81            [12] 2513 	mov	a,sp
      000B6D 24 FC            [12] 2514 	add	a,#0xfc
      000B6F F5 81            [12] 2515 	mov	sp,a
                                   2516 ;	calc.c:178: (void)stack_push(&ctx->s, d1);
      000B71 E5*00            [12] 2517 	mov	a,_bp
      000B73 24 0C            [12] 2518 	add	a,#0x0c
      000B75 F8               [12] 2519 	mov	r0,a
      000B76 74 09            [12] 2520 	mov	a,#0x09
      000B78 26               [12] 2521 	add	a,@r0
      000B79 FA               [12] 2522 	mov	r2,a
      000B7A E4               [12] 2523 	clr	a
      000B7B 08               [12] 2524 	inc	r0
      000B7C 36               [12] 2525 	addc	a,@r0
      000B7D FB               [12] 2526 	mov	r3,a
      000B7E 08               [12] 2527 	inc	r0
      000B7F 86 04            [24] 2528 	mov	ar4,@r0
      000B81 E5*00            [12] 2529 	mov	a,_bp
      000B83 24 13            [12] 2530 	add	a,#0x13
      000B85 F8               [12] 2531 	mov	r0,a
      000B86 E6               [12] 2532 	mov	a,@r0
      000B87 C0 E0            [24] 2533 	push	acc
      000B89 08               [12] 2534 	inc	r0
      000B8A E6               [12] 2535 	mov	a,@r0
      000B8B C0 E0            [24] 2536 	push	acc
      000B8D 08               [12] 2537 	inc	r0
      000B8E E6               [12] 2538 	mov	a,@r0
      000B8F C0 E0            [24] 2539 	push	acc
      000B91 08               [12] 2540 	inc	r0
      000B92 E6               [12] 2541 	mov	a,@r0
      000B93 C0 E0            [24] 2542 	push	acc
      000B95 8A 82            [24] 2543 	mov	dpl,r2
      000B97 8B 83            [24] 2544 	mov	dph,r3
      000B99 8C F0            [24] 2545 	mov	b,r4
      000B9B 12r00r00         [24] 2546 	lcall	_stack_push
      000B9E E5 81            [12] 2547 	mov	a,sp
      000BA0 24 FC            [12] 2548 	add	a,#0xfc
      000BA2 F5 81            [12] 2549 	mov	sp,a
                                   2550 ;	calc.c:180: break;
      000BA4 02r1Dr05         [24] 2551 	ljmp	00217$
                                   2552 ;	calc.c:181: case '+':
      000BA7                       2553 00121$:
                                   2554 ;	calc.c:182: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      000BA7 E5*00            [12] 2555 	mov	a,_bp
      000BA9 24 0F            [12] 2556 	add	a,#0x0f
      000BAB FF               [12] 2557 	mov	r7,a
      000BAC 7E 00            [12] 2558 	mov	r6,#0x00
      000BAE 7D 40            [12] 2559 	mov	r5,#0x40
      000BB0 E5*00            [12] 2560 	mov	a,_bp
      000BB2 24 0C            [12] 2561 	add	a,#0x0c
      000BB4 F8               [12] 2562 	mov	r0,a
      000BB5 74 09            [12] 2563 	mov	a,#0x09
      000BB7 26               [12] 2564 	add	a,@r0
      000BB8 FA               [12] 2565 	mov	r2,a
      000BB9 E4               [12] 2566 	clr	a
      000BBA 08               [12] 2567 	inc	r0
      000BBB 36               [12] 2568 	addc	a,@r0
      000BBC FB               [12] 2569 	mov	r3,a
      000BBD 08               [12] 2570 	inc	r0
      000BBE 86 04            [24] 2571 	mov	ar4,@r0
      000BC0 C0 07            [24] 2572 	push	ar7
      000BC2 C0 06            [24] 2573 	push	ar6
      000BC4 C0 05            [24] 2574 	push	ar5
      000BC6 8A 82            [24] 2575 	mov	dpl,r2
      000BC8 8B 83            [24] 2576 	mov	dph,r3
      000BCA 8C F0            [24] 2577 	mov	b,r4
      000BCC 12r00r00         [24] 2578 	lcall	_stack_pop
      000BCF AB 82            [24] 2579 	mov	r3,dpl
      000BD1 AC 83            [24] 2580 	mov	r4,dph
      000BD3 15 81            [12] 2581 	dec	sp
      000BD5 15 81            [12] 2582 	dec	sp
      000BD7 15 81            [12] 2583 	dec	sp
      000BD9 EB               [12] 2584 	mov	a,r3
      000BDA 4C               [12] 2585 	orl	a,r4
      000BDB 70 25            [24] 2586 	jnz	00126$
      000BDD 7Fr38            [12] 2587 	mov	r7,#___str_8
      000BDF 7Es00            [12] 2588 	mov	r6,#(___str_8 >> 8)
      000BE1 7D 80            [12] 2589 	mov	r5,#0x80
                                   2590 ;	calc.c:50: return;
      000BE3                       2591 00342$:
                                   2592 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000BE3 8F 82            [24] 2593 	mov	dpl,r7
      000BE5 8E 83            [24] 2594 	mov	dph,r6
      000BE7 8D F0            [24] 2595 	mov	b,r5
      000BE9 12r00r00         [24] 2596 	lcall	__gptrget
      000BEC FC               [12] 2597 	mov	r4,a
      000BED 70 03            [24] 2598 	jnz	01052$
      000BEF 02r1Dr05         [24] 2599 	ljmp	00217$
      000BF2                       2600 01052$:
      000BF2 7B 00            [12] 2601 	mov	r3,#0x00
      000BF4 8C 82            [24] 2602 	mov	dpl,r4
      000BF6 8B 83            [24] 2603 	mov	dph,r3
      000BF8 12r00r00         [24] 2604 	lcall	_putchar
      000BFB 0F               [12] 2605 	inc	r7
                                   2606 ;	calc.c:182: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      000BFC BF 00 E4         [24] 2607 	cjne	r7,#0x00,00342$
      000BFF 0E               [12] 2608 	inc	r6
      000C00 80 E1            [24] 2609 	sjmp	00342$
      000C02                       2610 00126$:
                                   2611 ;	calc.c:183: else if (!stack_pop(&ctx->s, &d1)) {
      000C02 E5*00            [12] 2612 	mov	a,_bp
      000C04 24 13            [12] 2613 	add	a,#0x13
      000C06 FF               [12] 2614 	mov	r7,a
      000C07 7E 00            [12] 2615 	mov	r6,#0x00
      000C09 7D 40            [12] 2616 	mov	r5,#0x40
      000C0B E5*00            [12] 2617 	mov	a,_bp
      000C0D 24 0C            [12] 2618 	add	a,#0x0c
      000C0F F8               [12] 2619 	mov	r0,a
      000C10 74 09            [12] 2620 	mov	a,#0x09
      000C12 26               [12] 2621 	add	a,@r0
      000C13 FA               [12] 2622 	mov	r2,a
      000C14 E4               [12] 2623 	clr	a
      000C15 08               [12] 2624 	inc	r0
      000C16 36               [12] 2625 	addc	a,@r0
      000C17 FB               [12] 2626 	mov	r3,a
      000C18 08               [12] 2627 	inc	r0
      000C19 86 04            [24] 2628 	mov	ar4,@r0
      000C1B C0 07            [24] 2629 	push	ar7
      000C1D C0 06            [24] 2630 	push	ar6
      000C1F C0 05            [24] 2631 	push	ar5
      000C21 8A 82            [24] 2632 	mov	dpl,r2
      000C23 8B 83            [24] 2633 	mov	dph,r3
      000C25 8C F0            [24] 2634 	mov	b,r4
      000C27 12r00r00         [24] 2635 	lcall	_stack_pop
      000C2A AB 82            [24] 2636 	mov	r3,dpl
      000C2C AC 83            [24] 2637 	mov	r4,dph
      000C2E 15 81            [12] 2638 	dec	sp
      000C30 15 81            [12] 2639 	dec	sp
      000C32 15 81            [12] 2640 	dec	sp
      000C34 EB               [12] 2641 	mov	a,r3
      000C35 4C               [12] 2642 	orl	a,r4
      000C36 70 58            [24] 2643 	jnz	00123$
                                   2644 ;	calc.c:184: (void)stack_push(&ctx->s, d0);
      000C38 E5*00            [12] 2645 	mov	a,_bp
      000C3A 24 0C            [12] 2646 	add	a,#0x0c
      000C3C F8               [12] 2647 	mov	r0,a
      000C3D 74 09            [12] 2648 	mov	a,#0x09
      000C3F 26               [12] 2649 	add	a,@r0
      000C40 FA               [12] 2650 	mov	r2,a
      000C41 E4               [12] 2651 	clr	a
      000C42 08               [12] 2652 	inc	r0
      000C43 36               [12] 2653 	addc	a,@r0
      000C44 FB               [12] 2654 	mov	r3,a
      000C45 08               [12] 2655 	inc	r0
      000C46 86 04            [24] 2656 	mov	ar4,@r0
      000C48 E5*00            [12] 2657 	mov	a,_bp
      000C4A 24 0F            [12] 2658 	add	a,#0x0f
      000C4C F8               [12] 2659 	mov	r0,a
      000C4D E6               [12] 2660 	mov	a,@r0
      000C4E C0 E0            [24] 2661 	push	acc
      000C50 08               [12] 2662 	inc	r0
      000C51 E6               [12] 2663 	mov	a,@r0
      000C52 C0 E0            [24] 2664 	push	acc
      000C54 08               [12] 2665 	inc	r0
      000C55 E6               [12] 2666 	mov	a,@r0
      000C56 C0 E0            [24] 2667 	push	acc
      000C58 08               [12] 2668 	inc	r0
      000C59 E6               [12] 2669 	mov	a,@r0
      000C5A C0 E0            [24] 2670 	push	acc
      000C5C 8A 82            [24] 2671 	mov	dpl,r2
      000C5E 8B 83            [24] 2672 	mov	dph,r3
      000C60 8C F0            [24] 2673 	mov	b,r4
      000C62 12r00r00         [24] 2674 	lcall	_stack_push
      000C65 E5 81            [12] 2675 	mov	a,sp
      000C67 24 FC            [12] 2676 	add	a,#0xfc
      000C69 F5 81            [12] 2677 	mov	sp,a
                                   2678 ;	calc.c:185: printstr("\r\nstack underflow\r\n");
      000C6B 7Fr38            [12] 2679 	mov	r7,#___str_8
      000C6D 7Es00            [12] 2680 	mov	r6,#(___str_8 >> 8)
      000C6F 7D 80            [12] 2681 	mov	r5,#0x80
                                   2682 ;	calc.c:50: return;
      000C71                       2683 00345$:
                                   2684 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000C71 8F 82            [24] 2685 	mov	dpl,r7
      000C73 8E 83            [24] 2686 	mov	dph,r6
      000C75 8D F0            [24] 2687 	mov	b,r5
      000C77 12r00r00         [24] 2688 	lcall	__gptrget
      000C7A FC               [12] 2689 	mov	r4,a
      000C7B 70 03            [24] 2690 	jnz	01055$
      000C7D 02r1Dr05         [24] 2691 	ljmp	00217$
      000C80                       2692 01055$:
      000C80 7B 00            [12] 2693 	mov	r3,#0x00
      000C82 8C 82            [24] 2694 	mov	dpl,r4
      000C84 8B 83            [24] 2695 	mov	dph,r3
      000C86 12r00r00         [24] 2696 	lcall	_putchar
      000C89 0F               [12] 2697 	inc	r7
                                   2698 ;	calc.c:185: printstr("\r\nstack underflow\r\n");
      000C8A BF 00 E4         [24] 2699 	cjne	r7,#0x00,00345$
      000C8D 0E               [12] 2700 	inc	r6
      000C8E 80 E1            [24] 2701 	sjmp	00345$
      000C90                       2702 00123$:
                                   2703 ;	calc.c:187: d1 += d0;
      000C90 E5*00            [12] 2704 	mov	a,_bp
      000C92 24 13            [12] 2705 	add	a,#0x13
      000C94 F8               [12] 2706 	mov	r0,a
