                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      000DD0 E5*00            [12] 2904 	mov	a,_bp
      000DD2 24 21            [12] 2905 	add	a,#0x21
      000DD4 F8               [12] 2906 	mov	r0,a
      000DD5 08               [12] 2907 	inc	r0
      000DD6 08               [12] 2908 	inc	r0
      000DD7 08               [12] 2909 	inc	r0
      000DD8 E6               [12] 2910 	mov	a,@r0
      000DD9 C3               [12] 2911 	clr	c
      000DDA 13               [12] 2912 	rrc	a
      000DDB F6               [12] 2913 	mov	@r0,a
      000DDC 18               [12] 2914 	dec	r0
      000DDD E6               [12] 2915 	mov	a,@r0
      000DDE 13               [12] 2916 	rrc	a
      000DDF F6               [12] 2917 	mov	@r0,a
      000DE0 18               [12] 2918 	dec	r0
      000DE1 E6               [12] 2919 	mov	a,@r0
      000DE2 13               [12] 2920 	rrc	a
      000DE3 F6               [12] 2921 	mov	@r0,a
      000DE4 18               [12] 2922 	dec	r0
      000DE5 E6               [12] 2923 	mov	a,@r0
      000DE6 13               [12] 2924 	rrc	a
      000DE7 F6               [12] 2925 	mov	@r0,a
      000DE8 E5*00            [12] 2926 	mov	a,_bp
      000DEA 24 21            [12] 2927 	add	a,#0x21
      000DEC F8               [12] 2928 	mov	r0,a
      000DED E6               [12] 2929 	mov	a,@r0
      000DEE 08               [12] 2930 	inc	r0
      000DEF 46               [12] 2931 	orl	a,@r0
      000DF0 08               [12] 2932 	inc	r0
      000DF1 46               [12] 2933 	orl	a,@r0
      000DF2 08               [12] 2934 	inc	r0
      000DF3 46               [12] 2935 	orl	a,@r0
      000DF4 70 8F            [24] 2936 	jnz	00381$
                                   2937 ;	calc.c:161: printstr("\r\n");
      000DF6 7Fr17            [12] 2938 	mov	r7,#___str_3
      000DF8 7Es00            [12] 2939 	mov	r6,#(___str_3 >> 8)
      000DFA 7D 80            [12] 2940 	mov	r5,#0x80
                                   2941 ;	calc.c:59: return;
      000DFC                       2942 00384$:
                                   2943 ;	calc.c:57: for (; *s; s++) putchar(*s);
      000DFC 8F 82            [24] 2944 	mov	dpl,r7
      000DFE 8E 83            [24] 2945 	mov	dph,r6
      000E00 8D F0            [24] 2946 	mov	b,r5
      000E02 12r00r00         [24] 2947 	lcall	__gptrget
      000E05 FC               [12] 2948 	mov	r4,a
      000E06 70 03            [24] 2949 	jnz	01285$
      000E08 02r2BrA4         [24] 2950 	ljmp	00249$
      000E0B                       2951 01285$:
      000E0B 7B 00            [12] 2952 	mov	r3,#0x00
      000E0D 8C 82            [24] 2953 	mov	dpl,r4
      000E0F 8B 83            [24] 2954 	mov	dph,r3
      000E11 12r00r00         [24] 2955 	lcall	_putchar
      000E14 0F               [12] 2956 	inc	r7
                                   2957 ;	calc.c:164: case 'P':
      000E15 BF 00 E4         [24] 2958 	cjne	r7,#0x00,00384$
      000E18 0E               [12] 2959 	inc	r6
      000E19 80 E1            [24] 2960 	sjmp	00384$
      000E1B                       2961 00113$:
                                   2962 ;	calc.c:165: printstr("\r\n");
      000E1B 7Fr17            [12] 2963 	mov	r7,#___str_3
      000E1D 7Es00            [12] 2964 	mov	r6,#(___str_3 >> 8)
      000E1F 7D 80            [12] 2965 	mov	r5,#0x80
                                   2966 ;	calc.c:59: return;
      000E21                       2967 00387$:
                                   2968 ;	calc.c:57: for (; *s; s++) putchar(*s);
      000E21 8F 82            [24] 2969 	mov	dpl,r7
      000E23 8E 83            [24] 2970 	mov	dph,r6
      000E25 8D F0            [24] 2971 	mov	b,r5
      000E27 12r00r00         [24] 2972 	lcall	__gptrget
      000E2A FC               [12] 2973 	mov	r4,a
      000E2B 60 10            [24] 2974 	jz	00277$
      000E2D 7B 00            [12] 2975 	mov	r3,#0x00
      000E2F 8C 82            [24] 2976 	mov	dpl,r4
      000E31 8B 83            [24] 2977 	mov	dph,r3
      000E33 12r00r00         [24] 2978 	lcall	_putchar
      000E36 0F               [12] 2979 	inc	r7
                                   2980 ;	calc.c:165: printstr("\r\n");
      000E37 BF 00 E7         [24] 2981 	cjne	r7,#0x00,00387$
      000E3A 0E               [12] 2982 	inc	r6
      000E3B 80 E4            [24] 2983 	sjmp	00387$
      000E3D                       2984 00277$:
                                   2985 ;	calc.c:166: (void)dump_pop(_ctx, delta);
      000E3D E5*00            [12] 2986 	mov	a,_bp
      000E3F 24 FB            [12] 2987 	add	a,#0xfb
      000E41 F8               [12] 2988 	mov	r0,a
      000E42 E6               [12] 2989 	mov	a,@r0
      000E43 C0 E0            [24] 2990 	push	acc
      000E45 08               [12] 2991 	inc	r0
      000E46 E6               [12] 2992 	mov	a,@r0
      000E47 C0 E0            [24] 2993 	push	acc
      000E49 08               [12] 2994 	inc	r0
      000E4A E6               [12] 2995 	mov	a,@r0
      000E4B C0 E0            [24] 2996 	push	acc
      000E4D A8*00            [24] 2997 	mov	r0,_bp
      000E4F 08               [12] 2998 	inc	r0
      000E50 86 82            [24] 2999 	mov	dpl,@r0
      000E52 08               [12] 3000 	inc	r0
      000E53 86 83            [24] 3001 	mov	dph,@r0
      000E55 08               [12] 3002 	inc	r0
      000E56 86 F0            [24] 3003 	mov	b,@r0
      000E58 12r01rA2         [24] 3004 	lcall	_dump_pop
      000E5B 15 81            [12] 3005 	dec	sp
      000E5D 15 81            [12] 3006 	dec	sp
      000E5F 15 81            [12] 3007 	dec	sp
                                   3008 ;	calc.c:167: break;
      000E61 02r2BrA4         [24] 3009 	ljmp	00249$
                                   3010 ;	calc.c:168: case 'x':
      000E64                       3011 00114$:
                                   3012 ;	calc.c:169: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000E64 E5*00            [12] 3013 	mov	a,_bp
      000E66 24 15            [12] 3014 	add	a,#0x15
      000E68 FF               [12] 3015 	mov	r7,a
      000E69 7E 00            [12] 3016 	mov	r6,#0x00
      000E6B 7D 40            [12] 3017 	mov	r5,#0x40
      000E6D E5*00            [12] 3018 	mov	a,_bp
      000E6F 24 12            [12] 3019 	add	a,#0x12
      000E71 F8               [12] 3020 	mov	r0,a
      000E72 E5*00            [12] 3021 	mov	a,_bp
      000E74 24 07            [12] 3022 	add	a,#0x07
      000E76 F9               [12] 3023 	mov	r1,a
      000E77 74 11            [12] 3024 	mov	a,#0x11
      000E79 26               [12] 3025 	add	a,@r0
      000E7A F7               [12] 3026 	mov	@r1,a
      000E7B 74 40            [12] 3027 	mov	a,#0x40
      000E7D 08               [12] 3028 	inc	r0
      000E7E 36               [12] 3029 	addc	a,@r0
      000E7F 09               [12] 3030 	inc	r1
      000E80 F7               [12] 3031 	mov	@r1,a
      000E81 08               [12] 3032 	inc	r0
      000E82 09               [12] 3033 	inc	r1
      000E83 E6               [12] 3034 	mov	a,@r0
      000E84 F7               [12] 3035 	mov	@r1,a
      000E85 E5*00            [12] 3036 	mov	a,_bp
      000E87 24 07            [12] 3037 	add	a,#0x07
      000E89 F8               [12] 3038 	mov	r0,a
      000E8A 86 82            [24] 3039 	mov	dpl,@r0
      000E8C 08               [12] 3040 	inc	r0
      000E8D 86 83            [24] 3041 	mov	dph,@r0
      000E8F 08               [12] 3042 	inc	r0
      000E90 86 F0            [24] 3043 	mov	b,@r0
      000E92 12r00r00         [24] 3044 	lcall	__gptrget
      000E95 FA               [12] 3045 	mov	r2,a
      000E96 A3               [24] 3046 	inc	dptr
      000E97 12r00r00         [24] 3047 	lcall	__gptrget
      000E9A FB               [12] 3048 	mov	r3,a
      000E9B A3               [24] 3049 	inc	dptr
      000E9C 12r00r00         [24] 3050 	lcall	__gptrget
      000E9F FC               [12] 3051 	mov	r4,a
      000EA0 C0 07            [24] 3052 	push	ar7
      000EA2 C0 06            [24] 3053 	push	ar6
      000EA4 C0 05            [24] 3054 	push	ar5
      000EA6 8A 82            [24] 3055 	mov	dpl,r2
      000EA8 8B 83            [24] 3056 	mov	dph,r3
      000EAA 8C F0            [24] 3057 	mov	b,r4
      000EAC 12r00r00         [24] 3058 	lcall	_stack_pop
      000EAF AB 82            [24] 3059 	mov	r3,dpl
      000EB1 AC 83            [24] 3060 	mov	r4,dph
      000EB3 15 81            [12] 3061 	dec	sp
      000EB5 15 81            [12] 3062 	dec	sp
      000EB7 15 81            [12] 3063 	dec	sp
      000EB9 EB               [12] 3064 	mov	a,r3
      000EBA 4C               [12] 3065 	orl	a,r4
      000EBB 70 25            [24] 3066 	jnz	00119$
      000EBD 7Fr4E            [12] 3067 	mov	r7,#___str_10
      000EBF 7Es00            [12] 3068 	mov	r6,#(___str_10 >> 8)
      000EC1 7D 80            [12] 3069 	mov	r5,#0x80
                                   3070 ;	calc.c:59: return;
      000EC3                       3071 00390$:
                                   3072 ;	calc.c:57: for (; *s; s++) putchar(*s);
      000EC3 8F 82            [24] 3073 	mov	dpl,r7
      000EC5 8E 83            [24] 3074 	mov	dph,r6
      000EC7 8D F0            [24] 3075 	mov	b,r5
      000EC9 12r00r00         [24] 3076 	lcall	__gptrget
      000ECC FC               [12] 3077 	mov	r4,a
      000ECD 70 03            [24] 3078 	jnz	01290$
      000ECF 02r2BrA4         [24] 3079 	ljmp	00249$
      000ED2                       3080 01290$:
      000ED2 7B 00            [12] 3081 	mov	r3,#0x00
      000ED4 8C 82            [24] 3082 	mov	dpl,r4
      000ED6 8B 83            [24] 3083 	mov	dph,r3
      000ED8 12r00r00         [24] 3084 	lcall	_putchar
      000EDB 0F               [12] 3085 	inc	r7
                                   3086 ;	calc.c:169: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000EDC BF 00 E4         [24] 3087 	cjne	r7,#0x00,00390$
      000EDF 0E               [12] 3088 	inc	r6
      000EE0 80 E1            [24] 3089 	sjmp	00390$
      000EE2                       3090 00119$:
                                   3091 ;	calc.c:170: else if (!stack_pop(ctx->ps, &d1)) {
      000EE2 E5*00            [12] 3092 	mov	a,_bp
      000EE4 24 19            [12] 3093 	add	a,#0x19
      000EE6 FF               [12] 3094 	mov	r7,a
      000EE7 7E 00            [12] 3095 	mov	r6,#0x00
      000EE9 7D 40            [12] 3096 	mov	r5,#0x40
      000EEB E5*00            [12] 3097 	mov	a,_bp
      000EED 24 07            [12] 3098 	add	a,#0x07
      000EEF F8               [12] 3099 	mov	r0,a
      000EF0 86 82            [24] 3100 	mov	dpl,@r0
      000EF2 08               [12] 3101 	inc	r0
      000EF3 86 83            [24] 3102 	mov	dph,@r0
      000EF5 08               [12] 3103 	inc	r0
      000EF6 86 F0            [24] 3104 	mov	b,@r0
      000EF8 12r00r00         [24] 3105 	lcall	__gptrget
      000EFB FA               [12] 3106 	mov	r2,a
      000EFC A3               [24] 3107 	inc	dptr
      000EFD 12r00r00         [24] 3108 	lcall	__gptrget
      000F00 FB               [12] 3109 	mov	r3,a
      000F01 A3               [24] 3110 	inc	dptr
      000F02 12r00r00         [24] 3111 	lcall	__gptrget
      000F05 FC               [12] 3112 	mov	r4,a
      000F06 C0 07            [24] 3113 	push	ar7
      000F08 C0 06            [24] 3114 	push	ar6
      000F0A C0 05            [24] 3115 	push	ar5
      000F0C 8A 82            [24] 3116 	mov	dpl,r2
      000F0E 8B 83            [24] 3117 	mov	dph,r3
      000F10 8C F0            [24] 3118 	mov	b,r4
      000F12 12r00r00         [24] 3119 	lcall	_stack_pop
      000F15 AB 82            [24] 3120 	mov	r3,dpl
      000F17 AC 83            [24] 3121 	mov	r4,dph
      000F19 15 81            [12] 3122 	dec	sp
      000F1B 15 81            [12] 3123 	dec	sp
      000F1D 15 81            [12] 3124 	dec	sp
      000F1F EB               [12] 3125 	mov	a,r3
      000F20 4C               [12] 3126 	orl	a,r4
      000F21 70 63            [24] 3127 	jnz	00116$
                                   3128 ;	calc.c:171: (void)stack_push(ctx->ps, d0);
      000F23 E5*00            [12] 3129 	mov	a,_bp
      000F25 24 07            [12] 3130 	add	a,#0x07
      000F27 F8               [12] 3131 	mov	r0,a
      000F28 86 82            [24] 3132 	mov	dpl,@r0
      000F2A 08               [12] 3133 	inc	r0
      000F2B 86 83            [24] 3134 	mov	dph,@r0
      000F2D 08               [12] 3135 	inc	r0
      000F2E 86 F0            [24] 3136 	mov	b,@r0
      000F30 12r00r00         [24] 3137 	lcall	__gptrget
      000F33 FA               [12] 3138 	mov	r2,a
      000F34 A3               [24] 3139 	inc	dptr
      000F35 12r00r00         [24] 3140 	lcall	__gptrget
      000F38 FB               [12] 3141 	mov	r3,a
      000F39 A3               [24] 3142 	inc	dptr
      000F3A 12r00r00         [24] 3143 	lcall	__gptrget
      000F3D FC               [12] 3144 	mov	r4,a
      000F3E E5*00            [12] 3145 	mov	a,_bp
      000F40 24 15            [12] 3146 	add	a,#0x15
      000F42 F8               [12] 3147 	mov	r0,a
      000F43 E6               [12] 3148 	mov	a,@r0
      000F44 C0 E0            [24] 3149 	push	acc
      000F46 08               [12] 3150 	inc	r0
      000F47 E6               [12] 3151 	mov	a,@r0
      000F48 C0 E0            [24] 3152 	push	acc
      000F4A 08               [12] 3153 	inc	r0
      000F4B E6               [12] 3154 	mov	a,@r0
      000F4C C0 E0            [24] 3155 	push	acc
      000F4E 08               [12] 3156 	inc	r0
      000F4F E6               [12] 3157 	mov	a,@r0
      000F50 C0 E0            [24] 3158 	push	acc
      000F52 8A 82            [24] 3159 	mov	dpl,r2
      000F54 8B 83            [24] 3160 	mov	dph,r3
      000F56 8C F0            [24] 3161 	mov	b,r4
      000F58 12r00r00         [24] 3162 	lcall	_stack_push
      000F5B E5 81            [12] 3163 	mov	a,sp
      000F5D 24 FC            [12] 3164 	add	a,#0xfc
      000F5F F5 81            [12] 3165 	mov	sp,a
                                   3166 ;	calc.c:172: printstr("\r\nstack underflow\r\n");
      000F61 7Fr4E            [12] 3167 	mov	r7,#___str_10
      000F63 7Es00            [12] 3168 	mov	r6,#(___str_10 >> 8)
      000F65 7D 80            [12] 3169 	mov	r5,#0x80
                                   3170 ;	calc.c:59: return;
      000F67                       3171 00393$:
                                   3172 ;	calc.c:57: for (; *s; s++) putchar(*s);
      000F67 8F 82            [24] 3173 	mov	dpl,r7
      000F69 8E 83            [24] 3174 	mov	dph,r6
      000F6B 8D F0            [24] 3175 	mov	b,r5
      000F6D 12r00r00         [24] 3176 	lcall	__gptrget
      000F70 FC               [12] 3177 	mov	r4,a
      000F71 70 03            [24] 3178 	jnz	01293$
      000F73 02r2BrA4         [24] 3179 	ljmp	00249$
      000F76                       3180 01293$:
      000F76 7B 00            [12] 3181 	mov	r3,#0x00
      000F78 8C 82            [24] 3182 	mov	dpl,r4
      000F7A 8B 83            [24] 3183 	mov	dph,r3
      000F7C 12r00r00         [24] 3184 	lcall	_putchar
      000F7F 0F               [12] 3185 	inc	r7
                                   3186 ;	calc.c:172: printstr("\r\nstack underflow\r\n");
      000F80 BF 00 E4         [24] 3187 	cjne	r7,#0x00,00393$
      000F83 0E               [12] 3188 	inc	r6
      000F84 80 E1            [24] 3189 	sjmp	00393$
      000F86                       3190 00116$:
                                   3191 ;	calc.c:174: (void)stack_push(ctx->ps, d0);
      000F86 E5*00            [12] 3192 	mov	a,_bp
      000F88 24 07            [12] 3193 	add	a,#0x07
      000F8A F8               [12] 3194 	mov	r0,a
      000F8B 86 82            [24] 3195 	mov	dpl,@r0
      000F8D 08               [12] 3196 	inc	r0
      000F8E 86 83            [24] 3197 	mov	dph,@r0
      000F90 08               [12] 3198 	inc	r0
      000F91 86 F0            [24] 3199 	mov	b,@r0
      000F93 12r00r00         [24] 3200 	lcall	__gptrget
      000F96 FA               [12] 3201 	mov	r2,a
      000F97 A3               [24] 3202 	inc	dptr
      000F98 12r00r00         [24] 3203 	lcall	__gptrget
      000F9B FB               [12] 3204 	mov	r3,a
      000F9C A3               [24] 3205 	inc	dptr
      000F9D 12r00r00         [24] 3206 	lcall	__gptrget
      000FA0 FC               [12] 3207 	mov	r4,a
      000FA1 E5*00            [12] 3208 	mov	a,_bp
      000FA3 24 15            [12] 3209 	add	a,#0x15
      000FA5 F8               [12] 3210 	mov	r0,a
      000FA6 E6               [12] 3211 	mov	a,@r0
      000FA7 C0 E0            [24] 3212 	push	acc
      000FA9 08               [12] 3213 	inc	r0
      000FAA E6               [12] 3214 	mov	a,@r0
      000FAB C0 E0            [24] 3215 	push	acc
      000FAD 08               [12] 3216 	inc	r0
      000FAE E6               [12] 3217 	mov	a,@r0
      000FAF C0 E0            [24] 3218 	push	acc
      000FB1 08               [12] 3219 	inc	r0
      000FB2 E6               [12] 3220 	mov	a,@r0
      000FB3 C0 E0            [24] 3221 	push	acc
      000FB5 8A 82            [24] 3222 	mov	dpl,r2
      000FB7 8B 83            [24] 3223 	mov	dph,r3
      000FB9 8C F0            [24] 3224 	mov	b,r4
      000FBB 12r00r00         [24] 3225 	lcall	_stack_push
      000FBE E5 81            [12] 3226 	mov	a,sp
      000FC0 24 FC            [12] 3227 	add	a,#0xfc
      000FC2 F5 81            [12] 3228 	mov	sp,a
                                   3229 ;	calc.c:175: (void)stack_push(ctx->ps, d1);
      000FC4 E5*00            [12] 3230 	mov	a,_bp
      000FC6 24 07            [12] 3231 	add	a,#0x07
      000FC8 F8               [12] 3232 	mov	r0,a
      000FC9 86 82            [24] 3233 	mov	dpl,@r0
      000FCB 08               [12] 3234 	inc	r0
      000FCC 86 83            [24] 3235 	mov	dph,@r0
      000FCE 08               [12] 3236 	inc	r0
      000FCF 86 F0            [24] 3237 	mov	b,@r0
      000FD1 12r00r00         [24] 3238 	lcall	__gptrget
      000FD4 FA               [12] 3239 	mov	r2,a
      000FD5 A3               [24] 3240 	inc	dptr
      000FD6 12r00r00         [24] 3241 	lcall	__gptrget
      000FD9 FB               [12] 3242 	mov	r3,a
      000FDA A3               [24] 3243 	inc	dptr
      000FDB 12r00r00         [24] 3244 	lcall	__gptrget
      000FDE FC               [12] 3245 	mov	r4,a
      000FDF E5*00            [12] 3246 	mov	a,_bp
      000FE1 24 19            [12] 3247 	add	a,#0x19
      000FE3 F8               [12] 3248 	mov	r0,a
      000FE4 E6               [12] 3249 	mov	a,@r0
      000FE5 C0 E0            [24] 3250 	push	acc
      000FE7 08               [12] 3251 	inc	r0
      000FE8 E6               [12] 3252 	mov	a,@r0
      000FE9 C0 E0            [24] 3253 	push	acc
      000FEB 08               [12] 3254 	inc	r0
      000FEC E6               [12] 3255 	mov	a,@r0
      000FED C0 E0            [24] 3256 	push	acc
      000FEF 08               [12] 3257 	inc	r0
      000FF0 E6               [12] 3258 	mov	a,@r0
      000FF1 C0 E0            [24] 3259 	push	acc
      000FF3 8A 82            [24] 3260 	mov	dpl,r2
      000FF5 8B 83            [24] 3261 	mov	dph,r3
      000FF7 8C F0            [24] 3262 	mov	b,r4
      000FF9 12r00r00         [24] 3263 	lcall	_stack_push
      000FFC E5 81            [12] 3264 	mov	a,sp
      000FFE 24 FC            [12] 3265 	add	a,#0xfc
      001000 F5 81            [12] 3266 	mov	sp,a
                                   3267 ;	calc.c:177: break;
      001002 02r2BrA4         [24] 3268 	ljmp	00249$
                                   3269 ;	calc.c:178: case 'm':
      001005                       3270 00121$:
                                   3271 ;	calc.c:179: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001005 E5*00            [12] 3272 	mov	a,_bp
      001007 24 15            [12] 3273 	add	a,#0x15
      001009 FF               [12] 3274 	mov	r7,a
      00100A 7E 00            [12] 3275 	mov	r6,#0x00
      00100C 7D 40            [12] 3276 	mov	r5,#0x40
      00100E E5*00            [12] 3277 	mov	a,_bp
      001010 24 12            [12] 3278 	add	a,#0x12
      001012 F8               [12] 3279 	mov	r0,a
      001013 E5*00            [12] 3280 	mov	a,_bp
      001015 24 07            [12] 3281 	add	a,#0x07
      001017 F9               [12] 3282 	mov	r1,a
      001018 74 11            [12] 3283 	mov	a,#0x11
      00101A 26               [12] 3284 	add	a,@r0
      00101B F7               [12] 3285 	mov	@r1,a
      00101C 74 40            [12] 3286 	mov	a,#0x40
      00101E 08               [12] 3287 	inc	r0
      00101F 36               [12] 3288 	addc	a,@r0
      001020 09               [12] 3289 	inc	r1
      001021 F7               [12] 3290 	mov	@r1,a
      001022 08               [12] 3291 	inc	r0
      001023 09               [12] 3292 	inc	r1
      001024 E6               [12] 3293 	mov	a,@r0
      001025 F7               [12] 3294 	mov	@r1,a
      001026 E5*00            [12] 3295 	mov	a,_bp
      001028 24 07            [12] 3296 	add	a,#0x07
      00102A F8               [12] 3297 	mov	r0,a
      00102B 86 82            [24] 3298 	mov	dpl,@r0
      00102D 08               [12] 3299 	inc	r0
      00102E 86 83            [24] 3300 	mov	dph,@r0
      001030 08               [12] 3301 	inc	r0
      001031 86 F0            [24] 3302 	mov	b,@r0
      001033 12r00r00         [24] 3303 	lcall	__gptrget
      001036 FA               [12] 3304 	mov	r2,a
      001037 A3               [24] 3305 	inc	dptr
      001038 12r00r00         [24] 3306 	lcall	__gptrget
      00103B FB               [12] 3307 	mov	r3,a
      00103C A3               [24] 3308 	inc	dptr
      00103D 12r00r00         [24] 3309 	lcall	__gptrget
      001040 FC               [12] 3310 	mov	r4,a
      001041 C0 07            [24] 3311 	push	ar7
      001043 C0 06            [24] 3312 	push	ar6
      001045 C0 05            [24] 3313 	push	ar5
      001047 8A 82            [24] 3314 	mov	dpl,r2
      001049 8B 83            [24] 3315 	mov	dph,r3
      00104B 8C F0            [24] 3316 	mov	b,r4
      00104D 12r00r00         [24] 3317 	lcall	_stack_pop
      001050 AB 82            [24] 3318 	mov	r3,dpl
      001052 AC 83            [24] 3319 	mov	r4,dph
      001054 15 81            [12] 3320 	dec	sp
      001056 15 81            [12] 3321 	dec	sp
      001058 15 81            [12] 3322 	dec	sp
      00105A EB               [12] 3323 	mov	a,r3
      00105B 4C               [12] 3324 	orl	a,r4
      00105C 70 25            [24] 3325 	jnz	00125$
      00105E 7Fr4E            [12] 3326 	mov	r7,#___str_10
      001060 7Es00            [12] 3327 	mov	r6,#(___str_10 >> 8)
      001062 7D 80            [12] 3328 	mov	r5,#0x80
                                   3329 ;	calc.c:59: return;
      001064                       3330 00396$:
                                   3331 ;	calc.c:57: for (; *s; s++) putchar(*s);
      001064 8F 82            [24] 3332 	mov	dpl,r7
      001066 8E 83            [24] 3333 	mov	dph,r6
      001068 8D F0            [24] 3334 	mov	b,r5
      00106A 12r00r00         [24] 3335 	lcall	__gptrget
      00106D FC               [12] 3336 	mov	r4,a
      00106E 70 03            [24] 3337 	jnz	01296$
      001070 02r2BrA4         [24] 3338 	ljmp	00249$
      001073                       3339 01296$:
      001073 7B 00            [12] 3340 	mov	r3,#0x00
      001075 8C 82            [24] 3341 	mov	dpl,r4
      001077 8B 83            [24] 3342 	mov	dph,r3
      001079 12r00r00         [24] 3343 	lcall	_putchar
      00107C 0F               [12] 3344 	inc	r7
                                   3345 ;	calc.c:179: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00107D BF 00 E4         [24] 3346 	cjne	r7,#0x00,00396$
      001080 0E               [12] 3347 	inc	r6
      001081 80 E1            [24] 3348 	sjmp	00396$
      001083                       3349 00125$:
                                   3350 ;	calc.c:181: if (!stack_push(ctx->ss, d0)) {
      001083 E5*00            [12] 3351 	mov	a,_bp
      001085 24 12            [12] 3352 	add	a,#0x12
      001087 F8               [12] 3353 	mov	r0,a
      001088 74 14            [12] 3354 	mov	a,#0x14
      00108A 26               [12] 3355 	add	a,@r0
      00108B FA               [12] 3356 	mov	r2,a
      00108C 74 40            [12] 3357 	mov	a,#0x40
      00108E 08               [12] 3358 	inc	r0
      00108F 36               [12] 3359 	addc	a,@r0
      001090 FB               [12] 3360 	mov	r3,a
      001091 08               [12] 3361 	inc	r0
      001092 86 04            [24] 3362 	mov	ar4,@r0
      001094 8A 82            [24] 3363 	mov	dpl,r2
      001096 8B 83            [24] 3364 	mov	dph,r3
      001098 8C F0            [24] 3365 	mov	b,r4
      00109A 12r00r00         [24] 3366 	lcall	__gptrget
      00109D FA               [12] 3367 	mov	r2,a
      00109E A3               [24] 3368 	inc	dptr
      00109F 12r00r00         [24] 3369 	lcall	__gptrget
      0010A2 FB               [12] 3370 	mov	r3,a
      0010A3 A3               [24] 3371 	inc	dptr
      0010A4 12r00r00         [24] 3372 	lcall	__gptrget
      0010A7 FC               [12] 3373 	mov	r4,a
      0010A8 E5*00            [12] 3374 	mov	a,_bp
      0010AA 24 15            [12] 3375 	add	a,#0x15
      0010AC F8               [12] 3376 	mov	r0,a
      0010AD E6               [12] 3377 	mov	a,@r0
      0010AE C0 E0            [24] 3378 	push	acc
      0010B0 08               [12] 3379 	inc	r0
      0010B1 E6               [12] 3380 	mov	a,@r0
      0010B2 C0 E0            [24] 3381 	push	acc
      0010B4 08               [12] 3382 	inc	r0
      0010B5 E6               [12] 3383 	mov	a,@r0
      0010B6 C0 E0            [24] 3384 	push	acc
      0010B8 08               [12] 3385 	inc	r0
      0010B9 E6               [12] 3386 	mov	a,@r0
      0010BA C0 E0            [24] 3387 	push	acc
      0010BC 8A 82            [24] 3388 	mov	dpl,r2
      0010BE 8B 83            [24] 3389 	mov	dph,r3
      0010C0 8C F0            [24] 3390 	mov	b,r4
      0010C2 12r00r00         [24] 3391 	lcall	_stack_push
      0010C5 AB 82            [24] 3392 	mov	r3,dpl
      0010C7 AC 83            [24] 3393 	mov	r4,dph
      0010C9 E5 81            [12] 3394 	mov	a,sp
      0010CB 24 FC            [12] 3395 	add	a,#0xfc
      0010CD F5 81            [12] 3396 	mov	sp,a
      0010CF EB               [12] 3397 	mov	a,r3
      0010D0 4C               [12] 3398 	orl	a,r4
      0010D1 60 03            [24] 3399 	jz	01298$
      0010D3 02r2BrA4         [24] 3400 	ljmp	00249$
      0010D6                       3401 01298$:
                                   3402 ;	calc.c:182: printstr("\r\nsecondary stack overflow\r\n");
      0010D6 7Fr62            [12] 3403 	mov	r7,#___str_11
      0010D8 7Es00            [12] 3404 	mov	r6,#(___str_11 >> 8)
      0010DA 7D 80            [12] 3405 	mov	r5,#0x80
                                   3406 ;	calc.c:59: return;
      0010DC                       3407 00399$:
                                   3408 ;	calc.c:57: for (; *s; s++) putchar(*s);
      0010DC 8F 82            [24] 3409 	mov	dpl,r7
      0010DE 8E 83            [24] 3410 	mov	dph,r6
      0010E0 8D F0            [24] 3411 	mov	b,r5
      0010E2 12r00r00         [24] 3412 	lcall	__gptrget
      0010E5 FC               [12] 3413 	mov	r4,a
      0010E6 60 10            [24] 3414 	jz	00285$
      0010E8 7B 00            [12] 3415 	mov	r3,#0x00
      0010EA 8C 82            [24] 3416 	mov	dpl,r4
      0010EC 8B 83            [24] 3417 	mov	dph,r3
      0010EE 12r00r00         [24] 3418 	lcall	_putchar
      0010F1 0F               [12] 3419 	inc	r7
                                   3420 ;	calc.c:182: printstr("\r\nsecondary stack overflow\r\n");
      0010F2 BF 00 E7         [24] 3421 	cjne	r7,#0x00,00399$
      0010F5 0E               [12] 3422 	inc	r6
      0010F6 80 E4            [24] 3423 	sjmp	00399$
      0010F8                       3424 00285$:
                                   3425 ;	calc.c:183: (void)stack_push(ctx->ps, d0);
      0010F8 E5*00            [12] 3426 	mov	a,_bp
      0010FA 24 07            [12] 3427 	add	a,#0x07
      0010FC F8               [12] 3428 	mov	r0,a
      0010FD 86 82            [24] 3429 	mov	dpl,@r0
      0010FF 08               [12] 3430 	inc	r0
      001100 86 83            [24] 3431 	mov	dph,@r0
      001102 08               [12] 3432 	inc	r0
      001103 86 F0            [24] 3433 	mov	b,@r0
      001105 12r00r00         [24] 3434 	lcall	__gptrget
      001108 FA               [12] 3435 	mov	r2,a
      001109 A3               [24] 3436 	inc	dptr
      00110A 12r00r00         [24] 3437 	lcall	__gptrget
