                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      0006C9 7Fr00            [12] 1733 	mov	r7,#___str_0
      0006CB 7Es00            [12] 1734 	mov	r6,#(___str_0 >> 8)
      0006CD 7D 80            [12] 1735 	mov	r5,#0x80
                                   1736 ;	calc.c:50: return;
      0006CF                       1737 00266$:
                                   1738 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0006CF 8F 82            [24] 1739 	mov	dpl,r7
      0006D1 8E 83            [24] 1740 	mov	dph,r6
      0006D3 8D F0            [24] 1741 	mov	b,r5
      0006D5 12r00r00         [24] 1742 	lcall	__gptrget
      0006D8 FC               [12] 1743 	mov	r4,a
      0006D9 60 10            [24] 1744 	jz	00198$
      0006DB 7B 00            [12] 1745 	mov	r3,#0x00
      0006DD 8C 82            [24] 1746 	mov	dpl,r4
      0006DF 8B 83            [24] 1747 	mov	dph,r3
      0006E1 12r00r00         [24] 1748 	lcall	_putchar
      0006E4 0F               [12] 1749 	inc	r7
                                   1750 ;	calc.c:141: printstr("\r\n");
      0006E5 BF 00 E7         [24] 1751 	cjne	r7,#0x00,00266$
      0006E8 0E               [12] 1752 	inc	r6
      0006E9 80 E4            [24] 1753 	sjmp	00266$
      0006EB                       1754 00198$:
                                   1755 ;	calc.c:142: if (!stack_peek(&ctx->s, &d0)) printstr("stack underflow\r\n");
      0006EB E5*00            [12] 1756 	mov	a,_bp
      0006ED 24 0F            [12] 1757 	add	a,#0x0f
      0006EF FF               [12] 1758 	mov	r7,a
      0006F0 7E 00            [12] 1759 	mov	r6,#0x00
      0006F2 7D 40            [12] 1760 	mov	r5,#0x40
      0006F4 E5*00            [12] 1761 	mov	a,_bp
      0006F6 24 0C            [12] 1762 	add	a,#0x0c
      0006F8 F8               [12] 1763 	mov	r0,a
      0006F9 74 09            [12] 1764 	mov	a,#0x09
      0006FB 26               [12] 1765 	add	a,@r0
      0006FC FA               [12] 1766 	mov	r2,a
      0006FD E4               [12] 1767 	clr	a
      0006FE 08               [12] 1768 	inc	r0
      0006FF 36               [12] 1769 	addc	a,@r0
      000700 FB               [12] 1770 	mov	r3,a
      000701 08               [12] 1771 	inc	r0
      000702 86 04            [24] 1772 	mov	ar4,@r0
      000704 C0 07            [24] 1773 	push	ar7
      000706 C0 06            [24] 1774 	push	ar6
      000708 C0 05            [24] 1775 	push	ar5
      00070A 8A 82            [24] 1776 	mov	dpl,r2
      00070C 8B 83            [24] 1777 	mov	dph,r3
      00070E 8C F0            [24] 1778 	mov	b,r4
      000710 12r00r00         [24] 1779 	lcall	_stack_peek
      000713 AB 82            [24] 1780 	mov	r3,dpl
      000715 AC 83            [24] 1781 	mov	r4,dph
      000717 15 81            [12] 1782 	dec	sp
      000719 15 81            [12] 1783 	dec	sp
      00071B 15 81            [12] 1784 	dec	sp
      00071D EB               [12] 1785 	mov	a,r3
      00071E 4C               [12] 1786 	orl	a,r4
      00071F 70 25            [24] 1787 	jnz	00103$
      000721 7Fr03            [12] 1788 	mov	r7,#___str_1
      000723 7Es00            [12] 1789 	mov	r6,#(___str_1 >> 8)
      000725 7D 80            [12] 1790 	mov	r5,#0x80
                                   1791 ;	calc.c:50: return;
      000727                       1792 00269$:
                                   1793 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000727 8F 82            [24] 1794 	mov	dpl,r7
      000729 8E 83            [24] 1795 	mov	dph,r6
      00072B 8D F0            [24] 1796 	mov	b,r5
      00072D 12r00r00         [24] 1797 	lcall	__gptrget
      000730 FC               [12] 1798 	mov	r4,a
      000731 70 03            [24] 1799 	jnz	00875$
      000733 02r19r8A         [24] 1800 	ljmp	00196$
      000736                       1801 00875$:
      000736 7B 00            [12] 1802 	mov	r3,#0x00
      000738 8C 82            [24] 1803 	mov	dpl,r4
      00073A 8B 83            [24] 1804 	mov	dph,r3
      00073C 12r00r00         [24] 1805 	lcall	_putchar
      00073F 0F               [12] 1806 	inc	r7
                                   1807 ;	calc.c:142: if (!stack_peek(&ctx->s, &d0)) printstr("stack underflow\r\n");
      000740 BF 00 E4         [24] 1808 	cjne	r7,#0x00,00269$
      000743 0E               [12] 1809 	inc	r6
      000744 80 E1            [24] 1810 	sjmp	00269$
      000746                       1811 00103$:
                                   1812 ;	calc.c:144: printstr("PT ");
      000746 7Fr30            [12] 1813 	mov	r7,#___str_6
      000748 7Es00            [12] 1814 	mov	r6,#(___str_6 >> 8)
      00074A 7D 80            [12] 1815 	mov	r5,#0x80
                                   1816 ;	calc.c:50: return;
      00074C                       1817 00272$:
                                   1818 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00074C 8F 82            [24] 1819 	mov	dpl,r7
      00074E 8E 83            [24] 1820 	mov	dph,r6
      000750 8D F0            [24] 1821 	mov	b,r5
      000752 12r00r00         [24] 1822 	lcall	__gptrget
      000755 FC               [12] 1823 	mov	r4,a
      000756 60 10            [24] 1824 	jz	00202$
      000758 7B 00            [12] 1825 	mov	r3,#0x00
      00075A 8C 82            [24] 1826 	mov	dpl,r4
      00075C 8B 83            [24] 1827 	mov	dph,r3
      00075E 12r00r00         [24] 1828 	lcall	_putchar
      000761 0F               [12] 1829 	inc	r7
                                   1830 ;	calc.c:144: printstr("PT ");
      000762 BF 00 E7         [24] 1831 	cjne	r7,#0x00,00272$
      000765 0E               [12] 1832 	inc	r6
      000766 80 E4            [24] 1833 	sjmp	00272$
      000768                       1834 00202$:
                                   1835 ;	calc.c:145: printf("% 11ld / ", d0);
      000768 E5*00            [12] 1836 	mov	a,_bp
      00076A 24 0F            [12] 1837 	add	a,#0x0f
      00076C F8               [12] 1838 	mov	r0,a
      00076D E6               [12] 1839 	mov	a,@r0
      00076E C0 E0            [24] 1840 	push	acc
      000770 08               [12] 1841 	inc	r0
      000771 E6               [12] 1842 	mov	a,@r0
      000772 C0 E0            [24] 1843 	push	acc
      000774 08               [12] 1844 	inc	r0
      000775 E6               [12] 1845 	mov	a,@r0
      000776 C0 E0            [24] 1846 	push	acc
      000778 08               [12] 1847 	inc	r0
      000779 E6               [12] 1848 	mov	a,@r0
      00077A C0 E0            [24] 1849 	push	acc
      00077C 74r19            [12] 1850 	mov	a,#___str_3
      00077E C0 E0            [24] 1851 	push	acc
      000780 74s00            [12] 1852 	mov	a,#(___str_3 >> 8)
      000782 C0 E0            [24] 1853 	push	acc
      000784 74 80            [12] 1854 	mov	a,#0x80
      000786 C0 E0            [24] 1855 	push	acc
      000788 12r00r00         [24] 1856 	lcall	_printf
      00078B E5 81            [12] 1857 	mov	a,sp
      00078D 24 F9            [12] 1858 	add	a,#0xf9
      00078F F5 81            [12] 1859 	mov	sp,a
                                   1860 ;	calc.c:146: printf("%08lx / ", d0);
      000791 E5*00            [12] 1861 	mov	a,_bp
      000793 24 0F            [12] 1862 	add	a,#0x0f
      000795 F8               [12] 1863 	mov	r0,a
      000796 E6               [12] 1864 	mov	a,@r0
      000797 C0 E0            [24] 1865 	push	acc
      000799 08               [12] 1866 	inc	r0
      00079A E6               [12] 1867 	mov	a,@r0
      00079B C0 E0            [24] 1868 	push	acc
      00079D 08               [12] 1869 	inc	r0
      00079E E6               [12] 1870 	mov	a,@r0
      00079F C0 E0            [24] 1871 	push	acc
      0007A1 08               [12] 1872 	inc	r0
      0007A2 E6               [12] 1873 	mov	a,@r0
      0007A3 C0 E0            [24] 1874 	push	acc
      0007A5 74r23            [12] 1875 	mov	a,#___str_4
      0007A7 C0 E0            [24] 1876 	push	acc
      0007A9 74s00            [12] 1877 	mov	a,#(___str_4 >> 8)
      0007AB C0 E0            [24] 1878 	push	acc
      0007AD 74 80            [12] 1879 	mov	a,#0x80
      0007AF C0 E0            [24] 1880 	push	acc
      0007B1 12r00r00         [24] 1881 	lcall	_printf
      0007B4 E5 81            [12] 1882 	mov	a,sp
      0007B6 24 F9            [12] 1883 	add	a,#0xf9
      0007B8 F5 81            [12] 1884 	mov	sp,a
                                   1885 ;	calc.c:147: printbin(d0);
      0007BA E5*00            [12] 1886 	mov	a,_bp
      0007BC 24 0F            [12] 1887 	add	a,#0x0f
      0007BE F8               [12] 1888 	mov	r0,a
      0007BF 86 07            [24] 1889 	mov	ar7,@r0
      0007C1 08               [12] 1890 	inc	r0
      0007C2 86 06            [24] 1891 	mov	ar6,@r0
      0007C4 08               [12] 1892 	inc	r0
      0007C5 86 05            [24] 1893 	mov	ar5,@r0
      0007C7 08               [12] 1894 	inc	r0
      0007C8 86 04            [24] 1895 	mov	ar4,@r0
      0007CA 8C 02            [24] 1896 	mov	ar2,r4
                                   1897 ;	calc.c:56: for (mask = 0x80000000lu; mask; mask >>= 1)
      0007CC E5*00            [12] 1898 	mov	a,_bp
      0007CE 24 1B            [12] 1899 	add	a,#0x1b
      0007D0 F8               [12] 1900 	mov	r0,a
      0007D1 E4               [12] 1901 	clr	a
      0007D2 F6               [12] 1902 	mov	@r0,a
      0007D3 08               [12] 1903 	inc	r0
      0007D4 F6               [12] 1904 	mov	@r0,a
      0007D5 08               [12] 1905 	inc	r0
      0007D6 F6               [12] 1906 	mov	@r0,a
      0007D7 08               [12] 1907 	inc	r0
      0007D8 76 80            [12] 1908 	mov	@r0,#0x80
      0007DA                       1909 00274$:
                                   1910 ;	calc.c:57: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      0007DA E5*00            [12] 1911 	mov	a,_bp
      0007DC 24 04            [12] 1912 	add	a,#0x04
      0007DE F8               [12] 1913 	mov	r0,a
      0007DF A6 07            [24] 1914 	mov	@r0,ar7
      0007E1 08               [12] 1915 	inc	r0
      0007E2 A6 06            [24] 1916 	mov	@r0,ar6
      0007E4 08               [12] 1917 	inc	r0
      0007E5 A6 05            [24] 1918 	mov	@r0,ar5
      0007E7 08               [12] 1919 	inc	r0
      0007E8 A6 02            [24] 1920 	mov	@r0,ar2
      0007EA E5*00            [12] 1921 	mov	a,_bp
      0007EC 24 04            [12] 1922 	add	a,#0x04
      0007EE F8               [12] 1923 	mov	r0,a
      0007EF E5*00            [12] 1924 	mov	a,_bp
      0007F1 24 1B            [12] 1925 	add	a,#0x1b
      0007F3 F9               [12] 1926 	mov	r1,a
      0007F4 E7               [12] 1927 	mov	a,@r1
      0007F5 56               [12] 1928 	anl	a,@r0
      0007F6 F6               [12] 1929 	mov	@r0,a
      0007F7 09               [12] 1930 	inc	r1
      0007F8 E7               [12] 1931 	mov	a,@r1
      0007F9 08               [12] 1932 	inc	r0
      0007FA 56               [12] 1933 	anl	a,@r0
      0007FB F6               [12] 1934 	mov	@r0,a
      0007FC 09               [12] 1935 	inc	r1
      0007FD E7               [12] 1936 	mov	a,@r1
      0007FE 08               [12] 1937 	inc	r0
      0007FF 56               [12] 1938 	anl	a,@r0
      000800 F6               [12] 1939 	mov	@r0,a
      000801 09               [12] 1940 	inc	r1
      000802 E7               [12] 1941 	mov	a,@r1
      000803 08               [12] 1942 	inc	r0
      000804 56               [12] 1943 	anl	a,@r0
      000805 F6               [12] 1944 	mov	@r0,a
      000806 E5*00            [12] 1945 	mov	a,_bp
      000808 24 04            [12] 1946 	add	a,#0x04
      00080A F8               [12] 1947 	mov	r0,a
      00080B E6               [12] 1948 	mov	a,@r0
      00080C 08               [12] 1949 	inc	r0
      00080D 46               [12] 1950 	orl	a,@r0
      00080E 08               [12] 1951 	inc	r0
      00080F 46               [12] 1952 	orl	a,@r0
      000810 08               [12] 1953 	inc	r0
      000811 46               [12] 1954 	orl	a,@r0
      000812 60 06            [24] 1955 	jz	00367$
      000814 7B 31            [12] 1956 	mov	r3,#0x31
      000816 7C 00            [12] 1957 	mov	r4,#0x00
      000818 80 04            [24] 1958 	sjmp	00368$
      00081A                       1959 00367$:
      00081A 7B 30            [12] 1960 	mov	r3,#0x30
      00081C 7C 00            [12] 1961 	mov	r4,#0x00
      00081E                       1962 00368$:
      00081E 8B 82            [24] 1963 	mov	dpl,r3
      000820 8C 83            [24] 1964 	mov	dph,r4
      000822 12r00r00         [24] 1965 	lcall	_putchar
                                   1966 ;	calc.c:56: for (mask = 0x80000000lu; mask; mask >>= 1)
      000825 E5*00            [12] 1967 	mov	a,_bp
      000827 24 1B            [12] 1968 	add	a,#0x1b
      000829 F8               [12] 1969 	mov	r0,a
      00082A 08               [12] 1970 	inc	r0
      00082B 08               [12] 1971 	inc	r0
      00082C 08               [12] 1972 	inc	r0
      00082D E6               [12] 1973 	mov	a,@r0
      00082E C3               [12] 1974 	clr	c
      00082F 13               [12] 1975 	rrc	a
      000830 F6               [12] 1976 	mov	@r0,a
      000831 18               [12] 1977 	dec	r0
      000832 E6               [12] 1978 	mov	a,@r0
      000833 13               [12] 1979 	rrc	a
      000834 F6               [12] 1980 	mov	@r0,a
      000835 18               [12] 1981 	dec	r0
      000836 E6               [12] 1982 	mov	a,@r0
      000837 13               [12] 1983 	rrc	a
      000838 F6               [12] 1984 	mov	@r0,a
      000839 18               [12] 1985 	dec	r0
      00083A E6               [12] 1986 	mov	a,@r0
      00083B 13               [12] 1987 	rrc	a
      00083C F6               [12] 1988 	mov	@r0,a
      00083D E5*00            [12] 1989 	mov	a,_bp
      00083F 24 1B            [12] 1990 	add	a,#0x1b
      000841 F8               [12] 1991 	mov	r0,a
      000842 E6               [12] 1992 	mov	a,@r0
      000843 08               [12] 1993 	inc	r0
      000844 46               [12] 1994 	orl	a,@r0
      000845 08               [12] 1995 	inc	r0
      000846 46               [12] 1996 	orl	a,@r0
      000847 08               [12] 1997 	inc	r0
      000848 46               [12] 1998 	orl	a,@r0
      000849 70 8F            [24] 1999 	jnz	00274$
                                   2000 ;	calc.c:148: printstr("\r\n");
      00084B 7Fr00            [12] 2001 	mov	r7,#___str_0
      00084D 7Es00            [12] 2002 	mov	r6,#(___str_0 >> 8)
      00084F 7D 80            [12] 2003 	mov	r5,#0x80
                                   2004 ;	calc.c:50: return;
      000851                       2005 00277$:
                                   2006 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000851 8F 82            [24] 2007 	mov	dpl,r7
      000853 8E 83            [24] 2008 	mov	dph,r6
      000855 8D F0            [24] 2009 	mov	b,r5
      000857 12r00r00         [24] 2010 	lcall	__gptrget
      00085A FC               [12] 2011 	mov	r4,a
      00085B 70 03            [24] 2012 	jnz	00881$
      00085D 02r19r8A         [24] 2013 	ljmp	00196$
      000860                       2014 00881$:
      000860 7B 00            [12] 2015 	mov	r3,#0x00
      000862 8C 82            [24] 2016 	mov	dpl,r4
      000864 8B 83            [24] 2017 	mov	dph,r3
      000866 12r00r00         [24] 2018 	lcall	_putchar
      000869 0F               [12] 2019 	inc	r7
                                   2020 ;	calc.c:151: case 'P':
      00086A BF 00 E4         [24] 2021 	cjne	r7,#0x00,00277$
      00086D 0E               [12] 2022 	inc	r6
      00086E 80 E1            [24] 2023 	sjmp	00277$
      000870                       2024 00105$:
                                   2025 ;	calc.c:152: printstr("\r\n");
      000870 7Fr00            [12] 2026 	mov	r7,#___str_0
      000872 7Es00            [12] 2027 	mov	r6,#(___str_0 >> 8)
      000874 7D 80            [12] 2028 	mov	r5,#0x80
                                   2029 ;	calc.c:50: return;
      000876                       2030 00280$:
                                   2031 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000876 8F 82            [24] 2032 	mov	dpl,r7
      000878 8E 83            [24] 2033 	mov	dph,r6
      00087A 8D F0            [24] 2034 	mov	b,r5
      00087C 12r00r00         [24] 2035 	lcall	__gptrget
      00087F FC               [12] 2036 	mov	r4,a
      000880 60 10            [24] 2037 	jz	00208$
      000882 7B 00            [12] 2038 	mov	r3,#0x00
      000884 8C 82            [24] 2039 	mov	dpl,r4
      000886 8B 83            [24] 2040 	mov	dph,r3
      000888 12r00r00         [24] 2041 	lcall	_putchar
      00088B 0F               [12] 2042 	inc	r7
                                   2043 ;	calc.c:152: printstr("\r\n");
      00088C BF 00 E7         [24] 2044 	cjne	r7,#0x00,00280$
      00088F 0E               [12] 2045 	inc	r6
      000890 80 E4            [24] 2046 	sjmp	00280$
      000892                       2047 00208$:
                                   2048 ;	calc.c:153: if (!stack_iter_peek(&ctx->s, dump_peek, ctx)) printstr("stack underflow\r\n");
      000892 E5*00            [12] 2049 	mov	a,_bp
      000894 24 0C            [12] 2050 	add	a,#0x0c
      000896 F8               [12] 2051 	mov	r0,a
      000897 86 07            [24] 2052 	mov	ar7,@r0
      000899 08               [12] 2053 	inc	r0
      00089A 86 06            [24] 2054 	mov	ar6,@r0
      00089C 08               [12] 2055 	inc	r0
      00089D 86 05            [24] 2056 	mov	ar5,@r0
      00089F E5*00            [12] 2057 	mov	a,_bp
      0008A1 24 0C            [12] 2058 	add	a,#0x0c
      0008A3 F8               [12] 2059 	mov	r0,a
      0008A4 74 09            [12] 2060 	mov	a,#0x09
      0008A6 26               [12] 2061 	add	a,@r0
      0008A7 FA               [12] 2062 	mov	r2,a
      0008A8 E4               [12] 2063 	clr	a
      0008A9 08               [12] 2064 	inc	r0
      0008AA 36               [12] 2065 	addc	a,@r0
      0008AB FB               [12] 2066 	mov	r3,a
      0008AC 08               [12] 2067 	inc	r0
      0008AD 86 04            [24] 2068 	mov	ar4,@r0
      0008AF C0 07            [24] 2069 	push	ar7
      0008B1 C0 06            [24] 2070 	push	ar6
      0008B3 C0 05            [24] 2071 	push	ar5
      0008B5 74rF0            [12] 2072 	mov	a,#_dump_peek
      0008B7 C0 E0            [24] 2073 	push	acc
      0008B9 74s04            [12] 2074 	mov	a,#(_dump_peek >> 8)
      0008BB C0 E0            [24] 2075 	push	acc
      0008BD 8A 82            [24] 2076 	mov	dpl,r2
      0008BF 8B 83            [24] 2077 	mov	dph,r3
      0008C1 8C F0            [24] 2078 	mov	b,r4
      0008C3 12r00r00         [24] 2079 	lcall	_stack_iter_peek
      0008C6 AB 82            [24] 2080 	mov	r3,dpl
      0008C8 AC 83            [24] 2081 	mov	r4,dph
      0008CA E5 81            [12] 2082 	mov	a,sp
      0008CC 24 FB            [12] 2083 	add	a,#0xfb
      0008CE F5 81            [12] 2084 	mov	sp,a
      0008D0 EB               [12] 2085 	mov	a,r3
      0008D1 4C               [12] 2086 	orl	a,r4
      0008D2 60 03            [24] 2087 	jz	00885$
      0008D4 02r19r8A         [24] 2088 	ljmp	00196$
      0008D7                       2089 00885$:
      0008D7 7Fr03            [12] 2090 	mov	r7,#___str_1
      0008D9 7Es00            [12] 2091 	mov	r6,#(___str_1 >> 8)
      0008DB 7D 80            [12] 2092 	mov	r5,#0x80
                                   2093 ;	calc.c:50: return;
      0008DD                       2094 00283$:
                                   2095 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0008DD 8F 82            [24] 2096 	mov	dpl,r7
      0008DF 8E 83            [24] 2097 	mov	dph,r6
      0008E1 8D F0            [24] 2098 	mov	b,r5
      0008E3 12r00r00         [24] 2099 	lcall	__gptrget
      0008E6 FC               [12] 2100 	mov	r4,a
      0008E7 70 03            [24] 2101 	jnz	00886$
      0008E9 02r19r8A         [24] 2102 	ljmp	00196$
      0008EC                       2103 00886$:
      0008EC 7B 00            [12] 2104 	mov	r3,#0x00
      0008EE 8C 82            [24] 2105 	mov	dpl,r4
      0008F0 8B 83            [24] 2106 	mov	dph,r3
      0008F2 12r00r00         [24] 2107 	lcall	_putchar
      0008F5 0F               [12] 2108 	inc	r7
                                   2109 ;	calc.c:156: case 'v':
      0008F6 BF 00 E4         [24] 2110 	cjne	r7,#0x00,00283$
      0008F9 0E               [12] 2111 	inc	r6
      0008FA 80 E1            [24] 2112 	sjmp	00283$
      0008FC                       2113 00109$:
                                   2114 ;	calc.c:157: printstr("\r\n");
      0008FC 7Fr00            [12] 2115 	mov	r7,#___str_0
      0008FE 7Es00            [12] 2116 	mov	r6,#(___str_0 >> 8)
      000900 7D 80            [12] 2117 	mov	r5,#0x80
                                   2118 ;	calc.c:50: return;
      000902                       2119 00286$:
                                   2120 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000902 8F 82            [24] 2121 	mov	dpl,r7
      000904 8E 83            [24] 2122 	mov	dph,r6
      000906 8D F0            [24] 2123 	mov	b,r5
      000908 12r00r00         [24] 2124 	lcall	__gptrget
      00090B FC               [12] 2125 	mov	r4,a
      00090C 60 10            [24] 2126 	jz	00212$
      00090E 7B 00            [12] 2127 	mov	r3,#0x00
      000910 8C 82            [24] 2128 	mov	dpl,r4
      000912 8B 83            [24] 2129 	mov	dph,r3
      000914 12r00r00         [24] 2130 	lcall	_putchar
      000917 0F               [12] 2131 	inc	r7
                                   2132 ;	calc.c:157: printstr("\r\n");
      000918 BF 00 E7         [24] 2133 	cjne	r7,#0x00,00286$
      00091B 0E               [12] 2134 	inc	r6
      00091C 80 E4            [24] 2135 	sjmp	00286$
      00091E                       2136 00212$:
                                   2137 ;	calc.c:158: if (!stack_pop(&ctx->s, &d0)) printstr("stack underflow\r\n");
      00091E E5*00            [12] 2138 	mov	a,_bp
      000920 24 0F            [12] 2139 	add	a,#0x0f
      000922 FF               [12] 2140 	mov	r7,a
      000923 7E 00            [12] 2141 	mov	r6,#0x00
      000925 7D 40            [12] 2142 	mov	r5,#0x40
      000927 E5*00            [12] 2143 	mov	a,_bp
      000929 24 0C            [12] 2144 	add	a,#0x0c
      00092B F8               [12] 2145 	mov	r0,a
      00092C 74 09            [12] 2146 	mov	a,#0x09
      00092E 26               [12] 2147 	add	a,@r0
      00092F FA               [12] 2148 	mov	r2,a
      000930 E4               [12] 2149 	clr	a
      000931 08               [12] 2150 	inc	r0
      000932 36               [12] 2151 	addc	a,@r0
      000933 FB               [12] 2152 	mov	r3,a
      000934 08               [12] 2153 	inc	r0
      000935 86 04            [24] 2154 	mov	ar4,@r0
      000937 C0 07            [24] 2155 	push	ar7
      000939 C0 06            [24] 2156 	push	ar6
      00093B C0 05            [24] 2157 	push	ar5
      00093D 8A 82            [24] 2158 	mov	dpl,r2
      00093F 8B 83            [24] 2159 	mov	dph,r3
      000941 8C F0            [24] 2160 	mov	b,r4
      000943 12r00r00         [24] 2161 	lcall	_stack_pop
      000946 AB 82            [24] 2162 	mov	r3,dpl
      000948 AC 83            [24] 2163 	mov	r4,dph
      00094A 15 81            [12] 2164 	dec	sp
      00094C 15 81            [12] 2165 	dec	sp
      00094E 15 81            [12] 2166 	dec	sp
      000950 EB               [12] 2167 	mov	a,r3
      000951 4C               [12] 2168 	orl	a,r4
      000952 70 25            [24] 2169 	jnz	00111$
      000954 7Fr03            [12] 2170 	mov	r7,#___str_1
      000956 7Es00            [12] 2171 	mov	r6,#(___str_1 >> 8)
      000958 7D 80            [12] 2172 	mov	r5,#0x80
                                   2173 ;	calc.c:50: return;
      00095A                       2174 00289$:
                                   2175 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00095A 8F 82            [24] 2176 	mov	dpl,r7
      00095C 8E 83            [24] 2177 	mov	dph,r6
      00095E 8D F0            [24] 2178 	mov	b,r5
      000960 12r00r00         [24] 2179 	lcall	__gptrget
      000963 FC               [12] 2180 	mov	r4,a
      000964 70 03            [24] 2181 	jnz	00891$
      000966 02r19r8A         [24] 2182 	ljmp	00196$
      000969                       2183 00891$:
      000969 7B 00            [12] 2184 	mov	r3,#0x00
      00096B 8C 82            [24] 2185 	mov	dpl,r4
      00096D 8B 83            [24] 2186 	mov	dph,r3
      00096F 12r00r00         [24] 2187 	lcall	_putchar
      000972 0F               [12] 2188 	inc	r7
                                   2189 ;	calc.c:158: if (!stack_pop(&ctx->s, &d0)) printstr("stack underflow\r\n");
      000973 BF 00 E4         [24] 2190 	cjne	r7,#0x00,00289$
      000976 0E               [12] 2191 	inc	r6
      000977 80 E1            [24] 2192 	sjmp	00289$
      000979                       2193 00111$:
                                   2194 ;	calc.c:160: printstr("VT ");
      000979 7Fr34            [12] 2195 	mov	r7,#___str_7
      00097B 7Es00            [12] 2196 	mov	r6,#(___str_7 >> 8)
      00097D 7D 80            [12] 2197 	mov	r5,#0x80
                                   2198 ;	calc.c:50: return;
      00097F                       2199 00292$:
                                   2200 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00097F 8F 82            [24] 2201 	mov	dpl,r7
      000981 8E 83            [24] 2202 	mov	dph,r6
      000983 8D F0            [24] 2203 	mov	b,r5
      000985 12r00r00         [24] 2204 	lcall	__gptrget
      000988 FC               [12] 2205 	mov	r4,a
      000989 60 10            [24] 2206 	jz	00216$
      00098B 7B 00            [12] 2207 	mov	r3,#0x00
      00098D 8C 82            [24] 2208 	mov	dpl,r4
      00098F 8B 83            [24] 2209 	mov	dph,r3
      000991 12r00r00         [24] 2210 	lcall	_putchar
      000994 0F               [12] 2211 	inc	r7
                                   2212 ;	calc.c:160: printstr("VT ");
      000995 BF 00 E7         [24] 2213 	cjne	r7,#0x00,00292$
      000998 0E               [12] 2214 	inc	r6
      000999 80 E4            [24] 2215 	sjmp	00292$
      00099B                       2216 00216$:
                                   2217 ;	calc.c:161: printf("% 11ld / ", d0);
      00099B E5*00            [12] 2218 	mov	a,_bp
      00099D 24 0F            [12] 2219 	add	a,#0x0f
      00099F F8               [12] 2220 	mov	r0,a
      0009A0 E6               [12] 2221 	mov	a,@r0
      0009A1 C0 E0            [24] 2222 	push	acc
      0009A3 08               [12] 2223 	inc	r0
      0009A4 E6               [12] 2224 	mov	a,@r0
      0009A5 C0 E0            [24] 2225 	push	acc
      0009A7 08               [12] 2226 	inc	r0
      0009A8 E6               [12] 2227 	mov	a,@r0
      0009A9 C0 E0            [24] 2228 	push	acc
      0009AB 08               [12] 2229 	inc	r0
      0009AC E6               [12] 2230 	mov	a,@r0
      0009AD C0 E0            [24] 2231 	push	acc
      0009AF 74r19            [12] 2232 	mov	a,#___str_3
      0009B1 C0 E0            [24] 2233 	push	acc
      0009B3 74s00            [12] 2234 	mov	a,#(___str_3 >> 8)
      0009B5 C0 E0            [24] 2235 	push	acc
      0009B7 74 80            [12] 2236 	mov	a,#0x80
      0009B9 C0 E0            [24] 2237 	push	acc
      0009BB 12r00r00         [24] 2238 	lcall	_printf
      0009BE E5 81            [12] 2239 	mov	a,sp
      0009C0 24 F9            [12] 2240 	add	a,#0xf9
      0009C2 F5 81            [12] 2241 	mov	sp,a
                                   2242 ;	calc.c:162: printf("%08lx / ", d0);
      0009C4 E5*00            [12] 2243 	mov	a,_bp
      0009C6 24 0F            [12] 2244 	add	a,#0x0f
      0009C8 F8               [12] 2245 	mov	r0,a
      0009C9 E6               [12] 2246 	mov	a,@r0
      0009CA C0 E0            [24] 2247 	push	acc
      0009CC 08               [12] 2248 	inc	r0
      0009CD E6               [12] 2249 	mov	a,@r0
      0009CE C0 E0            [24] 2250 	push	acc
      0009D0 08               [12] 2251 	inc	r0
      0009D1 E6               [12] 2252 	mov	a,@r0
      0009D2 C0 E0            [24] 2253 	push	acc
      0009D4 08               [12] 2254 	inc	r0
      0009D5 E6               [12] 2255 	mov	a,@r0
      0009D6 C0 E0            [24] 2256 	push	acc
      0009D8 74r23            [12] 2257 	mov	a,#___str_4
      0009DA C0 E0            [24] 2258 	push	acc
      0009DC 74s00            [12] 2259 	mov	a,#(___str_4 >> 8)
      0009DE C0 E0            [24] 2260 	push	acc
      0009E0 74 80            [12] 2261 	mov	a,#0x80
      0009E2 C0 E0            [24] 2262 	push	acc
      0009E4 12r00r00         [24] 2263 	lcall	_printf
      0009E7 E5 81            [12] 2264 	mov	a,sp
      0009E9 24 F9            [12] 2265 	add	a,#0xf9
      0009EB F5 81            [12] 2266 	mov	sp,a
                                   2267 ;	calc.c:163: printbin(d0);
      0009ED E5*00            [12] 2268 	mov	a,_bp
      0009EF 24 0F            [12] 2269 	add	a,#0x0f
      0009F1 F8               [12] 2270 	mov	r0,a
      0009F2 86 07            [24] 2271 	mov	ar7,@r0
