                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      000E4A C0 E0            [24] 2995 	push	acc
      000E4C A8*00            [24] 2996 	mov	r0,_bp
      000E4E 08               [12] 2997 	inc	r0
      000E4F 86 82            [24] 2998 	mov	dpl,@r0
      000E51 08               [12] 2999 	inc	r0
      000E52 86 83            [24] 3000 	mov	dph,@r0
      000E54 08               [12] 3001 	inc	r0
      000E55 86 F0            [24] 3002 	mov	b,@r0
      000E57 12r01rA1         [24] 3003 	lcall	_dump_pop
      000E5A 15 81            [12] 3004 	dec	sp
      000E5C 15 81            [12] 3005 	dec	sp
      000E5E 15 81            [12] 3006 	dec	sp
                                   3007 ;	calc.c:166: break;
      000E60 02r2BrA3         [24] 3008 	ljmp	00249$
                                   3009 ;	calc.c:167: case 'x':
      000E63                       3010 00114$:
                                   3011 ;	calc.c:168: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000E63 E5*00            [12] 3012 	mov	a,_bp
      000E65 24 15            [12] 3013 	add	a,#0x15
      000E67 FF               [12] 3014 	mov	r7,a
      000E68 7E 00            [12] 3015 	mov	r6,#0x00
      000E6A 7D 40            [12] 3016 	mov	r5,#0x40
      000E6C E5*00            [12] 3017 	mov	a,_bp
      000E6E 24 12            [12] 3018 	add	a,#0x12
      000E70 F8               [12] 3019 	mov	r0,a
      000E71 E5*00            [12] 3020 	mov	a,_bp
      000E73 24 07            [12] 3021 	add	a,#0x07
      000E75 F9               [12] 3022 	mov	r1,a
      000E76 74 11            [12] 3023 	mov	a,#0x11
      000E78 26               [12] 3024 	add	a,@r0
      000E79 F7               [12] 3025 	mov	@r1,a
      000E7A 74 40            [12] 3026 	mov	a,#0x40
      000E7C 08               [12] 3027 	inc	r0
      000E7D 36               [12] 3028 	addc	a,@r0
      000E7E 09               [12] 3029 	inc	r1
      000E7F F7               [12] 3030 	mov	@r1,a
      000E80 08               [12] 3031 	inc	r0
      000E81 09               [12] 3032 	inc	r1
      000E82 E6               [12] 3033 	mov	a,@r0
      000E83 F7               [12] 3034 	mov	@r1,a
      000E84 E5*00            [12] 3035 	mov	a,_bp
      000E86 24 07            [12] 3036 	add	a,#0x07
      000E88 F8               [12] 3037 	mov	r0,a
      000E89 86 82            [24] 3038 	mov	dpl,@r0
      000E8B 08               [12] 3039 	inc	r0
      000E8C 86 83            [24] 3040 	mov	dph,@r0
      000E8E 08               [12] 3041 	inc	r0
      000E8F 86 F0            [24] 3042 	mov	b,@r0
      000E91 12r00r00         [24] 3043 	lcall	__gptrget
      000E94 FA               [12] 3044 	mov	r2,a
      000E95 A3               [24] 3045 	inc	dptr
      000E96 12r00r00         [24] 3046 	lcall	__gptrget
      000E99 FB               [12] 3047 	mov	r3,a
      000E9A A3               [24] 3048 	inc	dptr
      000E9B 12r00r00         [24] 3049 	lcall	__gptrget
      000E9E FC               [12] 3050 	mov	r4,a
      000E9F C0 07            [24] 3051 	push	ar7
      000EA1 C0 06            [24] 3052 	push	ar6
      000EA3 C0 05            [24] 3053 	push	ar5
      000EA5 8A 82            [24] 3054 	mov	dpl,r2
      000EA7 8B 83            [24] 3055 	mov	dph,r3
      000EA9 8C F0            [24] 3056 	mov	b,r4
      000EAB 12r00r00         [24] 3057 	lcall	_stack_pop
      000EAE AB 82            [24] 3058 	mov	r3,dpl
      000EB0 AC 83            [24] 3059 	mov	r4,dph
      000EB2 15 81            [12] 3060 	dec	sp
      000EB4 15 81            [12] 3061 	dec	sp
      000EB6 15 81            [12] 3062 	dec	sp
      000EB8 EB               [12] 3063 	mov	a,r3
      000EB9 4C               [12] 3064 	orl	a,r4
      000EBA 70 25            [24] 3065 	jnz	00119$
      000EBC 7Fr4E            [12] 3066 	mov	r7,#___str_10
      000EBE 7Es00            [12] 3067 	mov	r6,#(___str_10 >> 8)
      000EC0 7D 80            [12] 3068 	mov	r5,#0x80
                                   3069 ;	calc.c:58: return;
      000EC2                       3070 00390$:
                                   3071 ;	calc.c:56: for (; *s; s++) putchar(*s);
      000EC2 8F 82            [24] 3072 	mov	dpl,r7
      000EC4 8E 83            [24] 3073 	mov	dph,r6
      000EC6 8D F0            [24] 3074 	mov	b,r5
      000EC8 12r00r00         [24] 3075 	lcall	__gptrget
      000ECB FC               [12] 3076 	mov	r4,a
      000ECC 70 03            [24] 3077 	jnz	01290$
      000ECE 02r2BrA3         [24] 3078 	ljmp	00249$
      000ED1                       3079 01290$:
      000ED1 7B 00            [12] 3080 	mov	r3,#0x00
      000ED3 8C 82            [24] 3081 	mov	dpl,r4
      000ED5 8B 83            [24] 3082 	mov	dph,r3
      000ED7 12r00r00         [24] 3083 	lcall	_putchar
      000EDA 0F               [12] 3084 	inc	r7
                                   3085 ;	calc.c:168: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000EDB BF 00 E4         [24] 3086 	cjne	r7,#0x00,00390$
      000EDE 0E               [12] 3087 	inc	r6
      000EDF 80 E1            [24] 3088 	sjmp	00390$
      000EE1                       3089 00119$:
                                   3090 ;	calc.c:169: else if (!stack_pop(ctx->ps, &d1)) {
      000EE1 E5*00            [12] 3091 	mov	a,_bp
      000EE3 24 19            [12] 3092 	add	a,#0x19
      000EE5 FF               [12] 3093 	mov	r7,a
      000EE6 7E 00            [12] 3094 	mov	r6,#0x00
      000EE8 7D 40            [12] 3095 	mov	r5,#0x40
      000EEA E5*00            [12] 3096 	mov	a,_bp
      000EEC 24 07            [12] 3097 	add	a,#0x07
      000EEE F8               [12] 3098 	mov	r0,a
      000EEF 86 82            [24] 3099 	mov	dpl,@r0
      000EF1 08               [12] 3100 	inc	r0
      000EF2 86 83            [24] 3101 	mov	dph,@r0
      000EF4 08               [12] 3102 	inc	r0
      000EF5 86 F0            [24] 3103 	mov	b,@r0
      000EF7 12r00r00         [24] 3104 	lcall	__gptrget
      000EFA FA               [12] 3105 	mov	r2,a
      000EFB A3               [24] 3106 	inc	dptr
      000EFC 12r00r00         [24] 3107 	lcall	__gptrget
      000EFF FB               [12] 3108 	mov	r3,a
      000F00 A3               [24] 3109 	inc	dptr
      000F01 12r00r00         [24] 3110 	lcall	__gptrget
      000F04 FC               [12] 3111 	mov	r4,a
      000F05 C0 07            [24] 3112 	push	ar7
      000F07 C0 06            [24] 3113 	push	ar6
      000F09 C0 05            [24] 3114 	push	ar5
      000F0B 8A 82            [24] 3115 	mov	dpl,r2
      000F0D 8B 83            [24] 3116 	mov	dph,r3
      000F0F 8C F0            [24] 3117 	mov	b,r4
      000F11 12r00r00         [24] 3118 	lcall	_stack_pop
      000F14 AB 82            [24] 3119 	mov	r3,dpl
      000F16 AC 83            [24] 3120 	mov	r4,dph
      000F18 15 81            [12] 3121 	dec	sp
      000F1A 15 81            [12] 3122 	dec	sp
      000F1C 15 81            [12] 3123 	dec	sp
      000F1E EB               [12] 3124 	mov	a,r3
      000F1F 4C               [12] 3125 	orl	a,r4
      000F20 70 63            [24] 3126 	jnz	00116$
                                   3127 ;	calc.c:170: (void)stack_push(ctx->ps, d0);
      000F22 E5*00            [12] 3128 	mov	a,_bp
      000F24 24 07            [12] 3129 	add	a,#0x07
      000F26 F8               [12] 3130 	mov	r0,a
      000F27 86 82            [24] 3131 	mov	dpl,@r0
      000F29 08               [12] 3132 	inc	r0
      000F2A 86 83            [24] 3133 	mov	dph,@r0
      000F2C 08               [12] 3134 	inc	r0
      000F2D 86 F0            [24] 3135 	mov	b,@r0
      000F2F 12r00r00         [24] 3136 	lcall	__gptrget
      000F32 FA               [12] 3137 	mov	r2,a
      000F33 A3               [24] 3138 	inc	dptr
      000F34 12r00r00         [24] 3139 	lcall	__gptrget
      000F37 FB               [12] 3140 	mov	r3,a
      000F38 A3               [24] 3141 	inc	dptr
      000F39 12r00r00         [24] 3142 	lcall	__gptrget
      000F3C FC               [12] 3143 	mov	r4,a
      000F3D E5*00            [12] 3144 	mov	a,_bp
      000F3F 24 15            [12] 3145 	add	a,#0x15
      000F41 F8               [12] 3146 	mov	r0,a
      000F42 E6               [12] 3147 	mov	a,@r0
      000F43 C0 E0            [24] 3148 	push	acc
      000F45 08               [12] 3149 	inc	r0
      000F46 E6               [12] 3150 	mov	a,@r0
      000F47 C0 E0            [24] 3151 	push	acc
      000F49 08               [12] 3152 	inc	r0
      000F4A E6               [12] 3153 	mov	a,@r0
      000F4B C0 E0            [24] 3154 	push	acc
      000F4D 08               [12] 3155 	inc	r0
      000F4E E6               [12] 3156 	mov	a,@r0
      000F4F C0 E0            [24] 3157 	push	acc
      000F51 8A 82            [24] 3158 	mov	dpl,r2
      000F53 8B 83            [24] 3159 	mov	dph,r3
      000F55 8C F0            [24] 3160 	mov	b,r4
      000F57 12r00r00         [24] 3161 	lcall	_stack_push
      000F5A E5 81            [12] 3162 	mov	a,sp
      000F5C 24 FC            [12] 3163 	add	a,#0xfc
      000F5E F5 81            [12] 3164 	mov	sp,a
                                   3165 ;	calc.c:171: printstr("\r\nstack underflow\r\n");
      000F60 7Fr4E            [12] 3166 	mov	r7,#___str_10
      000F62 7Es00            [12] 3167 	mov	r6,#(___str_10 >> 8)
      000F64 7D 80            [12] 3168 	mov	r5,#0x80
                                   3169 ;	calc.c:58: return;
      000F66                       3170 00393$:
                                   3171 ;	calc.c:56: for (; *s; s++) putchar(*s);
      000F66 8F 82            [24] 3172 	mov	dpl,r7
      000F68 8E 83            [24] 3173 	mov	dph,r6
      000F6A 8D F0            [24] 3174 	mov	b,r5
      000F6C 12r00r00         [24] 3175 	lcall	__gptrget
      000F6F FC               [12] 3176 	mov	r4,a
      000F70 70 03            [24] 3177 	jnz	01293$
      000F72 02r2BrA3         [24] 3178 	ljmp	00249$
      000F75                       3179 01293$:
      000F75 7B 00            [12] 3180 	mov	r3,#0x00
      000F77 8C 82            [24] 3181 	mov	dpl,r4
      000F79 8B 83            [24] 3182 	mov	dph,r3
      000F7B 12r00r00         [24] 3183 	lcall	_putchar
      000F7E 0F               [12] 3184 	inc	r7
                                   3185 ;	calc.c:171: printstr("\r\nstack underflow\r\n");
      000F7F BF 00 E4         [24] 3186 	cjne	r7,#0x00,00393$
      000F82 0E               [12] 3187 	inc	r6
      000F83 80 E1            [24] 3188 	sjmp	00393$
      000F85                       3189 00116$:
                                   3190 ;	calc.c:173: (void)stack_push(ctx->ps, d0);
      000F85 E5*00            [12] 3191 	mov	a,_bp
      000F87 24 07            [12] 3192 	add	a,#0x07
      000F89 F8               [12] 3193 	mov	r0,a
      000F8A 86 82            [24] 3194 	mov	dpl,@r0
      000F8C 08               [12] 3195 	inc	r0
      000F8D 86 83            [24] 3196 	mov	dph,@r0
      000F8F 08               [12] 3197 	inc	r0
      000F90 86 F0            [24] 3198 	mov	b,@r0
      000F92 12r00r00         [24] 3199 	lcall	__gptrget
      000F95 FA               [12] 3200 	mov	r2,a
      000F96 A3               [24] 3201 	inc	dptr
      000F97 12r00r00         [24] 3202 	lcall	__gptrget
      000F9A FB               [12] 3203 	mov	r3,a
      000F9B A3               [24] 3204 	inc	dptr
      000F9C 12r00r00         [24] 3205 	lcall	__gptrget
      000F9F FC               [12] 3206 	mov	r4,a
      000FA0 E5*00            [12] 3207 	mov	a,_bp
      000FA2 24 15            [12] 3208 	add	a,#0x15
      000FA4 F8               [12] 3209 	mov	r0,a
      000FA5 E6               [12] 3210 	mov	a,@r0
      000FA6 C0 E0            [24] 3211 	push	acc
      000FA8 08               [12] 3212 	inc	r0
      000FA9 E6               [12] 3213 	mov	a,@r0
      000FAA C0 E0            [24] 3214 	push	acc
      000FAC 08               [12] 3215 	inc	r0
      000FAD E6               [12] 3216 	mov	a,@r0
      000FAE C0 E0            [24] 3217 	push	acc
      000FB0 08               [12] 3218 	inc	r0
      000FB1 E6               [12] 3219 	mov	a,@r0
      000FB2 C0 E0            [24] 3220 	push	acc
      000FB4 8A 82            [24] 3221 	mov	dpl,r2
      000FB6 8B 83            [24] 3222 	mov	dph,r3
      000FB8 8C F0            [24] 3223 	mov	b,r4
      000FBA 12r00r00         [24] 3224 	lcall	_stack_push
      000FBD E5 81            [12] 3225 	mov	a,sp
      000FBF 24 FC            [12] 3226 	add	a,#0xfc
      000FC1 F5 81            [12] 3227 	mov	sp,a
                                   3228 ;	calc.c:174: (void)stack_push(ctx->ps, d1);
      000FC3 E5*00            [12] 3229 	mov	a,_bp
      000FC5 24 07            [12] 3230 	add	a,#0x07
      000FC7 F8               [12] 3231 	mov	r0,a
      000FC8 86 82            [24] 3232 	mov	dpl,@r0
      000FCA 08               [12] 3233 	inc	r0
      000FCB 86 83            [24] 3234 	mov	dph,@r0
      000FCD 08               [12] 3235 	inc	r0
      000FCE 86 F0            [24] 3236 	mov	b,@r0
      000FD0 12r00r00         [24] 3237 	lcall	__gptrget
      000FD3 FA               [12] 3238 	mov	r2,a
      000FD4 A3               [24] 3239 	inc	dptr
      000FD5 12r00r00         [24] 3240 	lcall	__gptrget
      000FD8 FB               [12] 3241 	mov	r3,a
      000FD9 A3               [24] 3242 	inc	dptr
      000FDA 12r00r00         [24] 3243 	lcall	__gptrget
      000FDD FC               [12] 3244 	mov	r4,a
      000FDE E5*00            [12] 3245 	mov	a,_bp
      000FE0 24 19            [12] 3246 	add	a,#0x19
      000FE2 F8               [12] 3247 	mov	r0,a
      000FE3 E6               [12] 3248 	mov	a,@r0
      000FE4 C0 E0            [24] 3249 	push	acc
      000FE6 08               [12] 3250 	inc	r0
      000FE7 E6               [12] 3251 	mov	a,@r0
      000FE8 C0 E0            [24] 3252 	push	acc
      000FEA 08               [12] 3253 	inc	r0
      000FEB E6               [12] 3254 	mov	a,@r0
      000FEC C0 E0            [24] 3255 	push	acc
      000FEE 08               [12] 3256 	inc	r0
      000FEF E6               [12] 3257 	mov	a,@r0
      000FF0 C0 E0            [24] 3258 	push	acc
      000FF2 8A 82            [24] 3259 	mov	dpl,r2
      000FF4 8B 83            [24] 3260 	mov	dph,r3
      000FF6 8C F0            [24] 3261 	mov	b,r4
      000FF8 12r00r00         [24] 3262 	lcall	_stack_push
      000FFB E5 81            [12] 3263 	mov	a,sp
      000FFD 24 FC            [12] 3264 	add	a,#0xfc
      000FFF F5 81            [12] 3265 	mov	sp,a
                                   3266 ;	calc.c:176: break;
      001001 02r2BrA3         [24] 3267 	ljmp	00249$
                                   3268 ;	calc.c:177: case 'm':
      001004                       3269 00121$:
                                   3270 ;	calc.c:178: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001004 E5*00            [12] 3271 	mov	a,_bp
      001006 24 15            [12] 3272 	add	a,#0x15
      001008 FF               [12] 3273 	mov	r7,a
      001009 7E 00            [12] 3274 	mov	r6,#0x00
      00100B 7D 40            [12] 3275 	mov	r5,#0x40
      00100D E5*00            [12] 3276 	mov	a,_bp
      00100F 24 12            [12] 3277 	add	a,#0x12
      001011 F8               [12] 3278 	mov	r0,a
      001012 E5*00            [12] 3279 	mov	a,_bp
      001014 24 07            [12] 3280 	add	a,#0x07
      001016 F9               [12] 3281 	mov	r1,a
      001017 74 11            [12] 3282 	mov	a,#0x11
      001019 26               [12] 3283 	add	a,@r0
      00101A F7               [12] 3284 	mov	@r1,a
      00101B 74 40            [12] 3285 	mov	a,#0x40
      00101D 08               [12] 3286 	inc	r0
      00101E 36               [12] 3287 	addc	a,@r0
      00101F 09               [12] 3288 	inc	r1
      001020 F7               [12] 3289 	mov	@r1,a
      001021 08               [12] 3290 	inc	r0
      001022 09               [12] 3291 	inc	r1
      001023 E6               [12] 3292 	mov	a,@r0
      001024 F7               [12] 3293 	mov	@r1,a
      001025 E5*00            [12] 3294 	mov	a,_bp
      001027 24 07            [12] 3295 	add	a,#0x07
      001029 F8               [12] 3296 	mov	r0,a
      00102A 86 82            [24] 3297 	mov	dpl,@r0
      00102C 08               [12] 3298 	inc	r0
      00102D 86 83            [24] 3299 	mov	dph,@r0
      00102F 08               [12] 3300 	inc	r0
      001030 86 F0            [24] 3301 	mov	b,@r0
      001032 12r00r00         [24] 3302 	lcall	__gptrget
      001035 FA               [12] 3303 	mov	r2,a
      001036 A3               [24] 3304 	inc	dptr
      001037 12r00r00         [24] 3305 	lcall	__gptrget
      00103A FB               [12] 3306 	mov	r3,a
      00103B A3               [24] 3307 	inc	dptr
      00103C 12r00r00         [24] 3308 	lcall	__gptrget
      00103F FC               [12] 3309 	mov	r4,a
      001040 C0 07            [24] 3310 	push	ar7
      001042 C0 06            [24] 3311 	push	ar6
      001044 C0 05            [24] 3312 	push	ar5
      001046 8A 82            [24] 3313 	mov	dpl,r2
      001048 8B 83            [24] 3314 	mov	dph,r3
      00104A 8C F0            [24] 3315 	mov	b,r4
      00104C 12r00r00         [24] 3316 	lcall	_stack_pop
      00104F AB 82            [24] 3317 	mov	r3,dpl
      001051 AC 83            [24] 3318 	mov	r4,dph
      001053 15 81            [12] 3319 	dec	sp
      001055 15 81            [12] 3320 	dec	sp
      001057 15 81            [12] 3321 	dec	sp
      001059 EB               [12] 3322 	mov	a,r3
      00105A 4C               [12] 3323 	orl	a,r4
      00105B 70 25            [24] 3324 	jnz	00125$
      00105D 7Fr4E            [12] 3325 	mov	r7,#___str_10
      00105F 7Es00            [12] 3326 	mov	r6,#(___str_10 >> 8)
      001061 7D 80            [12] 3327 	mov	r5,#0x80
                                   3328 ;	calc.c:58: return;
      001063                       3329 00396$:
                                   3330 ;	calc.c:56: for (; *s; s++) putchar(*s);
      001063 8F 82            [24] 3331 	mov	dpl,r7
      001065 8E 83            [24] 3332 	mov	dph,r6
      001067 8D F0            [24] 3333 	mov	b,r5
      001069 12r00r00         [24] 3334 	lcall	__gptrget
      00106C FC               [12] 3335 	mov	r4,a
      00106D 70 03            [24] 3336 	jnz	01296$
      00106F 02r2BrA3         [24] 3337 	ljmp	00249$
      001072                       3338 01296$:
      001072 7B 00            [12] 3339 	mov	r3,#0x00
      001074 8C 82            [24] 3340 	mov	dpl,r4
      001076 8B 83            [24] 3341 	mov	dph,r3
      001078 12r00r00         [24] 3342 	lcall	_putchar
      00107B 0F               [12] 3343 	inc	r7
                                   3344 ;	calc.c:178: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00107C BF 00 E4         [24] 3345 	cjne	r7,#0x00,00396$
      00107F 0E               [12] 3346 	inc	r6
      001080 80 E1            [24] 3347 	sjmp	00396$
      001082                       3348 00125$:
                                   3349 ;	calc.c:180: if (!stack_push(ctx->ss, d0)) {
      001082 E5*00            [12] 3350 	mov	a,_bp
      001084 24 12            [12] 3351 	add	a,#0x12
      001086 F8               [12] 3352 	mov	r0,a
      001087 74 14            [12] 3353 	mov	a,#0x14
      001089 26               [12] 3354 	add	a,@r0
      00108A FA               [12] 3355 	mov	r2,a
      00108B 74 40            [12] 3356 	mov	a,#0x40
      00108D 08               [12] 3357 	inc	r0
      00108E 36               [12] 3358 	addc	a,@r0
      00108F FB               [12] 3359 	mov	r3,a
      001090 08               [12] 3360 	inc	r0
      001091 86 04            [24] 3361 	mov	ar4,@r0
      001093 8A 82            [24] 3362 	mov	dpl,r2
      001095 8B 83            [24] 3363 	mov	dph,r3
      001097 8C F0            [24] 3364 	mov	b,r4
      001099 12r00r00         [24] 3365 	lcall	__gptrget
      00109C FA               [12] 3366 	mov	r2,a
      00109D A3               [24] 3367 	inc	dptr
      00109E 12r00r00         [24] 3368 	lcall	__gptrget
      0010A1 FB               [12] 3369 	mov	r3,a
      0010A2 A3               [24] 3370 	inc	dptr
      0010A3 12r00r00         [24] 3371 	lcall	__gptrget
      0010A6 FC               [12] 3372 	mov	r4,a
      0010A7 E5*00            [12] 3373 	mov	a,_bp
      0010A9 24 15            [12] 3374 	add	a,#0x15
      0010AB F8               [12] 3375 	mov	r0,a
      0010AC E6               [12] 3376 	mov	a,@r0
      0010AD C0 E0            [24] 3377 	push	acc
      0010AF 08               [12] 3378 	inc	r0
      0010B0 E6               [12] 3379 	mov	a,@r0
      0010B1 C0 E0            [24] 3380 	push	acc
      0010B3 08               [12] 3381 	inc	r0
      0010B4 E6               [12] 3382 	mov	a,@r0
      0010B5 C0 E0            [24] 3383 	push	acc
      0010B7 08               [12] 3384 	inc	r0
      0010B8 E6               [12] 3385 	mov	a,@r0
      0010B9 C0 E0            [24] 3386 	push	acc
      0010BB 8A 82            [24] 3387 	mov	dpl,r2
      0010BD 8B 83            [24] 3388 	mov	dph,r3
      0010BF 8C F0            [24] 3389 	mov	b,r4
      0010C1 12r00r00         [24] 3390 	lcall	_stack_push
      0010C4 AB 82            [24] 3391 	mov	r3,dpl
      0010C6 AC 83            [24] 3392 	mov	r4,dph
      0010C8 E5 81            [12] 3393 	mov	a,sp
      0010CA 24 FC            [12] 3394 	add	a,#0xfc
      0010CC F5 81            [12] 3395 	mov	sp,a
      0010CE EB               [12] 3396 	mov	a,r3
      0010CF 4C               [12] 3397 	orl	a,r4
      0010D0 60 03            [24] 3398 	jz	01298$
      0010D2 02r2BrA3         [24] 3399 	ljmp	00249$
      0010D5                       3400 01298$:
                                   3401 ;	calc.c:181: printstr("\r\nsecondary stack overflow\r\n");
      0010D5 7Fr62            [12] 3402 	mov	r7,#___str_11
      0010D7 7Es00            [12] 3403 	mov	r6,#(___str_11 >> 8)
      0010D9 7D 80            [12] 3404 	mov	r5,#0x80
                                   3405 ;	calc.c:58: return;
      0010DB                       3406 00399$:
                                   3407 ;	calc.c:56: for (; *s; s++) putchar(*s);
      0010DB 8F 82            [24] 3408 	mov	dpl,r7
      0010DD 8E 83            [24] 3409 	mov	dph,r6
      0010DF 8D F0            [24] 3410 	mov	b,r5
      0010E1 12r00r00         [24] 3411 	lcall	__gptrget
      0010E4 FC               [12] 3412 	mov	r4,a
      0010E5 60 10            [24] 3413 	jz	00285$
      0010E7 7B 00            [12] 3414 	mov	r3,#0x00
      0010E9 8C 82            [24] 3415 	mov	dpl,r4
      0010EB 8B 83            [24] 3416 	mov	dph,r3
      0010ED 12r00r00         [24] 3417 	lcall	_putchar
      0010F0 0F               [12] 3418 	inc	r7
                                   3419 ;	calc.c:181: printstr("\r\nsecondary stack overflow\r\n");
      0010F1 BF 00 E7         [24] 3420 	cjne	r7,#0x00,00399$
      0010F4 0E               [12] 3421 	inc	r6
      0010F5 80 E4            [24] 3422 	sjmp	00399$
      0010F7                       3423 00285$:
                                   3424 ;	calc.c:182: (void)stack_push(ctx->ps, d0);
      0010F7 E5*00            [12] 3425 	mov	a,_bp
      0010F9 24 07            [12] 3426 	add	a,#0x07
      0010FB F8               [12] 3427 	mov	r0,a
      0010FC 86 82            [24] 3428 	mov	dpl,@r0
      0010FE 08               [12] 3429 	inc	r0
      0010FF 86 83            [24] 3430 	mov	dph,@r0
      001101 08               [12] 3431 	inc	r0
      001102 86 F0            [24] 3432 	mov	b,@r0
      001104 12r00r00         [24] 3433 	lcall	__gptrget
      001107 FA               [12] 3434 	mov	r2,a
      001108 A3               [24] 3435 	inc	dptr
      001109 12r00r00         [24] 3436 	lcall	__gptrget
      00110C FB               [12] 3437 	mov	r3,a
      00110D A3               [24] 3438 	inc	dptr
      00110E 12r00r00         [24] 3439 	lcall	__gptrget
      001111 FC               [12] 3440 	mov	r4,a
      001112 E5*00            [12] 3441 	mov	a,_bp
      001114 24 15            [12] 3442 	add	a,#0x15
      001116 F8               [12] 3443 	mov	r0,a
      001117 E6               [12] 3444 	mov	a,@r0
      001118 C0 E0            [24] 3445 	push	acc
      00111A 08               [12] 3446 	inc	r0
      00111B E6               [12] 3447 	mov	a,@r0
      00111C C0 E0            [24] 3448 	push	acc
      00111E 08               [12] 3449 	inc	r0
      00111F E6               [12] 3450 	mov	a,@r0
      001120 C0 E0            [24] 3451 	push	acc
      001122 08               [12] 3452 	inc	r0
      001123 E6               [12] 3453 	mov	a,@r0
      001124 C0 E0            [24] 3454 	push	acc
      001126 8A 82            [24] 3455 	mov	dpl,r2
      001128 8B 83            [24] 3456 	mov	dph,r3
      00112A 8C F0            [24] 3457 	mov	b,r4
      00112C 12r00r00         [24] 3458 	lcall	_stack_push
      00112F E5 81            [12] 3459 	mov	a,sp
      001131 24 FC            [12] 3460 	add	a,#0xfc
      001133 F5 81            [12] 3461 	mov	sp,a
                                   3462 ;	calc.c:185: break;
      001135 02r2BrA3         [24] 3463 	ljmp	00249$
                                   3464 ;	calc.c:186: case 'M':
      001138                       3465 00127$:
                                   3466 ;	calc.c:187: if (!stack_pop(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      001138 E5*00            [12] 3467 	mov	a,_bp
      00113A 24 15            [12] 3468 	add	a,#0x15
      00113C FF               [12] 3469 	mov	r7,a
      00113D 7E 00            [12] 3470 	mov	r6,#0x00
      00113F 7D 40            [12] 3471 	mov	r5,#0x40
      001141 E5*00            [12] 3472 	mov	a,_bp
      001143 24 12            [12] 3473 	add	a,#0x12
      001145 F8               [12] 3474 	mov	r0,a
      001146 E5*00            [12] 3475 	mov	a,_bp
      001148 24 07            [12] 3476 	add	a,#0x07
      00114A F9               [12] 3477 	mov	r1,a
      00114B 74 14            [12] 3478 	mov	a,#0x14
      00114D 26               [12] 3479 	add	a,@r0
      00114E F7               [12] 3480 	mov	@r1,a
      00114F 74 40            [12] 3481 	mov	a,#0x40
      001151 08               [12] 3482 	inc	r0
      001152 36               [12] 3483 	addc	a,@r0
      001153 09               [12] 3484 	inc	r1
      001154 F7               [12] 3485 	mov	@r1,a
      001155 08               [12] 3486 	inc	r0
      001156 09               [12] 3487 	inc	r1
      001157 E6               [12] 3488 	mov	a,@r0
      001158 F7               [12] 3489 	mov	@r1,a
      001159 E5*00            [12] 3490 	mov	a,_bp
      00115B 24 07            [12] 3491 	add	a,#0x07
      00115D F8               [12] 3492 	mov	r0,a
      00115E 86 82            [24] 3493 	mov	dpl,@r0
      001160 08               [12] 3494 	inc	r0
      001161 86 83            [24] 3495 	mov	dph,@r0
      001163 08               [12] 3496 	inc	r0
      001164 86 F0            [24] 3497 	mov	b,@r0
      001166 12r00r00         [24] 3498 	lcall	__gptrget
      001169 FA               [12] 3499 	mov	r2,a
      00116A A3               [24] 3500 	inc	dptr
      00116B 12r00r00         [24] 3501 	lcall	__gptrget
      00116E FB               [12] 3502 	mov	r3,a
      00116F A3               [24] 3503 	inc	dptr
      001170 12r00r00         [24] 3504 	lcall	__gptrget
      001173 FC               [12] 3505 	mov	r4,a
      001174 C0 07            [24] 3506 	push	ar7
      001176 C0 06            [24] 3507 	push	ar6
      001178 C0 05            [24] 3508 	push	ar5
      00117A 8A 82            [24] 3509 	mov	dpl,r2
      00117C 8B 83            [24] 3510 	mov	dph,r3
      00117E 8C F0            [24] 3511 	mov	b,r4
      001180 12r00r00         [24] 3512 	lcall	_stack_pop
      001183 AB 82            [24] 3513 	mov	r3,dpl
      001185 AC 83            [24] 3514 	mov	r4,dph
      001187 15 81            [12] 3515 	dec	sp
      001189 15 81            [12] 3516 	dec	sp
      00118B 15 81            [12] 3517 	dec	sp
      00118D EB               [12] 3518 	mov	a,r3
      00118E 4C               [12] 3519 	orl	a,r4
      00118F 70 25            [24] 3520 	jnz	00131$
      001191 7Fr7F            [12] 3521 	mov	r7,#___str_12
      001193 7Es00            [12] 3522 	mov	r6,#(___str_12 >> 8)
      001195 7D 80            [12] 3523 	mov	r5,#0x80
                                   3524 ;	calc.c:58: return;
      001197                       3525 00402$:
                                   3526 ;	calc.c:56: for (; *s; s++) putchar(*s);
      001197 8F 82            [24] 3527 	mov	dpl,r7
      001199 8E 83            [24] 3528 	mov	dph,r6
      00119B 8D F0            [24] 3529 	mov	b,r5
      00119D 12r00r00         [24] 3530 	lcall	__gptrget
