                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      0005E5 0E               [12] 1514 	inc	r6
      0005E6 80 E4            [24] 1515 	sjmp	00258$
      0005E8                       1516 00198$:
                                   1517 ;	calc.c:146: if (!stack_pop(&ctx->s, &d0)) printstr("stack underflow\r\n");
      0005E8 E5*00            [12] 1518 	mov	a,_bp
      0005EA 24 07            [12] 1519 	add	a,#0x07
      0005EC FF               [12] 1520 	mov	r7,a
      0005ED 7E 00            [12] 1521 	mov	r6,#0x00
      0005EF 7D 40            [12] 1522 	mov	r5,#0x40
      0005F1 E5*00            [12] 1523 	mov	a,_bp
      0005F3 24 04            [12] 1524 	add	a,#0x04
      0005F5 F8               [12] 1525 	mov	r0,a
      0005F6 74 09            [12] 1526 	mov	a,#0x09
      0005F8 26               [12] 1527 	add	a,@r0
      0005F9 FA               [12] 1528 	mov	r2,a
      0005FA E4               [12] 1529 	clr	a
      0005FB 08               [12] 1530 	inc	r0
      0005FC 36               [12] 1531 	addc	a,@r0
      0005FD FB               [12] 1532 	mov	r3,a
      0005FE 08               [12] 1533 	inc	r0
      0005FF 86 04            [24] 1534 	mov	ar4,@r0
      000601 C0 07            [24] 1535 	push	ar7
      000603 C0 06            [24] 1536 	push	ar6
      000605 C0 05            [24] 1537 	push	ar5
      000607 8A 82            [24] 1538 	mov	dpl,r2
      000609 8B 83            [24] 1539 	mov	dph,r3
      00060B 8C F0            [24] 1540 	mov	b,r4
      00060D 12r00r00         [24] 1541 	lcall	_stack_pop
      000610 AE 82            [24] 1542 	mov	r6,dpl
      000612 AF 83            [24] 1543 	mov	r7,dph
      000614 15 81            [12] 1544 	dec	sp
      000616 15 81            [12] 1545 	dec	sp
      000618 15 81            [12] 1546 	dec	sp
      00061A EE               [12] 1547 	mov	a,r6
      00061B 4F               [12] 1548 	orl	a,r7
      00061C 70 25            [24] 1549 	jnz	00111$
      00061E 7Dr03            [12] 1550 	mov	r5,#___str_1
      000620 7Es00            [12] 1551 	mov	r6,#(___str_1 >> 8)
      000622 7F 80            [12] 1552 	mov	r7,#0x80
                                   1553 ;	calc.c:50: return;
      000624                       1554 00261$:
                                   1555 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000624 8D 82            [24] 1556 	mov	dpl,r5
      000626 8E 83            [24] 1557 	mov	dph,r6
      000628 8F F0            [24] 1558 	mov	b,r7
      00062A 12r00r00         [24] 1559 	lcall	__gptrget
      00062D FC               [12] 1560 	mov	r4,a
      00062E 70 03            [24] 1561 	jnz	00781$
      000630 02r14r64         [24] 1562 	ljmp	00188$
      000633                       1563 00781$:
      000633 7B 00            [12] 1564 	mov	r3,#0x00
      000635 8C 82            [24] 1565 	mov	dpl,r4
      000637 8B 83            [24] 1566 	mov	dph,r3
      000639 12r00r00         [24] 1567 	lcall	_putchar
      00063C 0D               [12] 1568 	inc	r5
                                   1569 ;	calc.c:146: if (!stack_pop(&ctx->s, &d0)) printstr("stack underflow\r\n");
      00063D BD 00 E4         [24] 1570 	cjne	r5,#0x00,00261$
      000640 0E               [12] 1571 	inc	r6
      000641 80 E1            [24] 1572 	sjmp	00261$
      000643                       1573 00111$:
                                   1574 ;	calc.c:147: else printf((ctx->base == 16l) ? hexv : decv, d0);
      000643 E5*00            [12] 1575 	mov	a,_bp
      000645 24 04            [12] 1576 	add	a,#0x04
      000647 F8               [12] 1577 	mov	r0,a
      000648 86 82            [24] 1578 	mov	dpl,@r0
      00064A 08               [12] 1579 	inc	r0
      00064B 86 83            [24] 1580 	mov	dph,@r0
      00064D 08               [12] 1581 	inc	r0
      00064E 86 F0            [24] 1582 	mov	b,@r0
      000650 12r00r00         [24] 1583 	lcall	__gptrget
      000653 FE               [12] 1584 	mov	r6,a
      000654 A3               [24] 1585 	inc	dptr
      000655 12r00r00         [24] 1586 	lcall	__gptrget
      000658 FF               [12] 1587 	mov	r7,a
      000659 BE 10 10         [24] 1588 	cjne	r6,#0x10,00333$
      00065C BF 00 0D         [24] 1589 	cjne	r7,#0x00,00333$
      00065F 90r00r0C         [24] 1590 	mov	dptr,#_hexv
      000662 E0               [24] 1591 	movx	a,@dptr
      000663 FD               [12] 1592 	mov	r5,a
      000664 A3               [24] 1593 	inc	dptr
      000665 E0               [24] 1594 	movx	a,@dptr
      000666 FE               [12] 1595 	mov	r6,a
      000667 A3               [24] 1596 	inc	dptr
      000668 E0               [24] 1597 	movx	a,@dptr
      000669 FF               [12] 1598 	mov	r7,a
      00066A 80 0B            [24] 1599 	sjmp	00334$
      00066C                       1600 00333$:
      00066C 90r00r0F         [24] 1601 	mov	dptr,#_decv
      00066F E0               [24] 1602 	movx	a,@dptr
      000670 FD               [12] 1603 	mov	r5,a
      000671 A3               [24] 1604 	inc	dptr
      000672 E0               [24] 1605 	movx	a,@dptr
      000673 FE               [12] 1606 	mov	r6,a
      000674 A3               [24] 1607 	inc	dptr
      000675 E0               [24] 1608 	movx	a,@dptr
      000676 FF               [12] 1609 	mov	r7,a
      000677                       1610 00334$:
      000677 E5*00            [12] 1611 	mov	a,_bp
      000679 24 07            [12] 1612 	add	a,#0x07
      00067B F8               [12] 1613 	mov	r0,a
      00067C E6               [12] 1614 	mov	a,@r0
      00067D C0 E0            [24] 1615 	push	acc
      00067F 08               [12] 1616 	inc	r0
      000680 E6               [12] 1617 	mov	a,@r0
      000681 C0 E0            [24] 1618 	push	acc
      000683 08               [12] 1619 	inc	r0
      000684 E6               [12] 1620 	mov	a,@r0
      000685 C0 E0            [24] 1621 	push	acc
      000687 08               [12] 1622 	inc	r0
      000688 E6               [12] 1623 	mov	a,@r0
      000689 C0 E0            [24] 1624 	push	acc
      00068B C0 05            [24] 1625 	push	ar5
      00068D C0 06            [24] 1626 	push	ar6
      00068F C0 07            [24] 1627 	push	ar7
      000691 12r00r00         [24] 1628 	lcall	_printf
      000694 E5 81            [12] 1629 	mov	a,sp
      000696 24 F9            [12] 1630 	add	a,#0xf9
      000698 F5 81            [12] 1631 	mov	sp,a
                                   1632 ;	calc.c:148: break;
      00069A 02r14r64         [24] 1633 	ljmp	00188$
                                   1634 ;	calc.c:149: case 'V':
      00069D                       1635 00113$:
                                   1636 ;	calc.c:150: printstr("\r\n");
      00069D 7Dr00            [12] 1637 	mov	r5,#___str_0
      00069F 7Es00            [12] 1638 	mov	r6,#(___str_0 >> 8)
      0006A1 7F 80            [12] 1639 	mov	r7,#0x80
                                   1640 ;	calc.c:50: return;
      0006A3                       1641 00264$:
                                   1642 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0006A3 8D 82            [24] 1643 	mov	dpl,r5
      0006A5 8E 83            [24] 1644 	mov	dph,r6
      0006A7 8F F0            [24] 1645 	mov	b,r7
      0006A9 12r00r00         [24] 1646 	lcall	__gptrget
      0006AC FC               [12] 1647 	mov	r4,a
      0006AD 60 10            [24] 1648 	jz	00202$
      0006AF 7B 00            [12] 1649 	mov	r3,#0x00
      0006B1 8C 82            [24] 1650 	mov	dpl,r4
      0006B3 8B 83            [24] 1651 	mov	dph,r3
      0006B5 12r00r00         [24] 1652 	lcall	_putchar
      0006B8 0D               [12] 1653 	inc	r5
                                   1654 ;	calc.c:150: printstr("\r\n");
      0006B9 BD 00 E7         [24] 1655 	cjne	r5,#0x00,00264$
      0006BC 0E               [12] 1656 	inc	r6
      0006BD 80 E4            [24] 1657 	sjmp	00264$
      0006BF                       1658 00202$:
                                   1659 ;	calc.c:151: (void)dump_pop(_ctx, delta);
      0006BF E5*00            [12] 1660 	mov	a,_bp
      0006C1 24 FB            [12] 1661 	add	a,#0xfb
      0006C3 F8               [12] 1662 	mov	r0,a
      0006C4 E6               [12] 1663 	mov	a,@r0
      0006C5 C0 E0            [24] 1664 	push	acc
      0006C7 08               [12] 1665 	inc	r0
      0006C8 E6               [12] 1666 	mov	a,@r0
      0006C9 C0 E0            [24] 1667 	push	acc
      0006CB 08               [12] 1668 	inc	r0
      0006CC E6               [12] 1669 	mov	a,@r0
      0006CD C0 E0            [24] 1670 	push	acc
      0006CF A8*00            [24] 1671 	mov	r0,_bp
      0006D1 08               [12] 1672 	inc	r0
      0006D2 86 82            [24] 1673 	mov	dpl,@r0
      0006D4 08               [12] 1674 	inc	r0
      0006D5 86 83            [24] 1675 	mov	dph,@r0
      0006D7 08               [12] 1676 	inc	r0
      0006D8 86 F0            [24] 1677 	mov	b,@r0
      0006DA 12r01r93         [24] 1678 	lcall	_dump_pop
      0006DD 15 81            [12] 1679 	dec	sp
      0006DF 15 81            [12] 1680 	dec	sp
      0006E1 15 81            [12] 1681 	dec	sp
                                   1682 ;	calc.c:152: break;
      0006E3 02r14r64         [24] 1683 	ljmp	00188$
                                   1684 ;	calc.c:153: case 'x':
      0006E6                       1685 00114$:
                                   1686 ;	calc.c:154: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      0006E6 E5*00            [12] 1687 	mov	a,_bp
      0006E8 24 07            [12] 1688 	add	a,#0x07
      0006EA FF               [12] 1689 	mov	r7,a
      0006EB 7E 00            [12] 1690 	mov	r6,#0x00
      0006ED 7D 40            [12] 1691 	mov	r5,#0x40
      0006EF E5*00            [12] 1692 	mov	a,_bp
      0006F1 24 04            [12] 1693 	add	a,#0x04
      0006F3 F8               [12] 1694 	mov	r0,a
      0006F4 74 09            [12] 1695 	mov	a,#0x09
      0006F6 26               [12] 1696 	add	a,@r0
      0006F7 FA               [12] 1697 	mov	r2,a
      0006F8 E4               [12] 1698 	clr	a
      0006F9 08               [12] 1699 	inc	r0
      0006FA 36               [12] 1700 	addc	a,@r0
      0006FB FB               [12] 1701 	mov	r3,a
      0006FC 08               [12] 1702 	inc	r0
      0006FD 86 04            [24] 1703 	mov	ar4,@r0
      0006FF C0 07            [24] 1704 	push	ar7
      000701 C0 06            [24] 1705 	push	ar6
      000703 C0 05            [24] 1706 	push	ar5
      000705 8A 82            [24] 1707 	mov	dpl,r2
      000707 8B 83            [24] 1708 	mov	dph,r3
      000709 8C F0            [24] 1709 	mov	b,r4
      00070B 12r00r00         [24] 1710 	lcall	_stack_pop
      00070E AE 82            [24] 1711 	mov	r6,dpl
      000710 AF 83            [24] 1712 	mov	r7,dph
      000712 15 81            [12] 1713 	dec	sp
      000714 15 81            [12] 1714 	dec	sp
      000716 15 81            [12] 1715 	dec	sp
      000718 EE               [12] 1716 	mov	a,r6
      000719 4F               [12] 1717 	orl	a,r7
      00071A 70 25            [24] 1718 	jnz	00119$
      00071C 7Dr15            [12] 1719 	mov	r5,#___str_2
      00071E 7Es00            [12] 1720 	mov	r6,#(___str_2 >> 8)
      000720 7F 80            [12] 1721 	mov	r7,#0x80
                                   1722 ;	calc.c:50: return;
      000722                       1723 00267$:
                                   1724 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000722 8D 82            [24] 1725 	mov	dpl,r5
      000724 8E 83            [24] 1726 	mov	dph,r6
      000726 8F F0            [24] 1727 	mov	b,r7
      000728 12r00r00         [24] 1728 	lcall	__gptrget
      00072B FC               [12] 1729 	mov	r4,a
      00072C 70 03            [24] 1730 	jnz	00788$
      00072E 02r14r64         [24] 1731 	ljmp	00188$
      000731                       1732 00788$:
      000731 7B 00            [12] 1733 	mov	r3,#0x00
      000733 8C 82            [24] 1734 	mov	dpl,r4
      000735 8B 83            [24] 1735 	mov	dph,r3
      000737 12r00r00         [24] 1736 	lcall	_putchar
      00073A 0D               [12] 1737 	inc	r5
                                   1738 ;	calc.c:154: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      00073B BD 00 E4         [24] 1739 	cjne	r5,#0x00,00267$
      00073E 0E               [12] 1740 	inc	r6
      00073F 80 E1            [24] 1741 	sjmp	00267$
      000741                       1742 00119$:
                                   1743 ;	calc.c:155: else if (!stack_pop(&ctx->s, &d1)) {
      000741 E5*00            [12] 1744 	mov	a,_bp
      000743 24 0B            [12] 1745 	add	a,#0x0b
      000745 FF               [12] 1746 	mov	r7,a
      000746 7E 00            [12] 1747 	mov	r6,#0x00
      000748 7D 40            [12] 1748 	mov	r5,#0x40
      00074A E5*00            [12] 1749 	mov	a,_bp
      00074C 24 04            [12] 1750 	add	a,#0x04
      00074E F8               [12] 1751 	mov	r0,a
      00074F 74 09            [12] 1752 	mov	a,#0x09
      000751 26               [12] 1753 	add	a,@r0
      000752 FA               [12] 1754 	mov	r2,a
      000753 E4               [12] 1755 	clr	a
      000754 08               [12] 1756 	inc	r0
      000755 36               [12] 1757 	addc	a,@r0
      000756 FB               [12] 1758 	mov	r3,a
      000757 08               [12] 1759 	inc	r0
      000758 86 04            [24] 1760 	mov	ar4,@r0
      00075A C0 07            [24] 1761 	push	ar7
      00075C C0 06            [24] 1762 	push	ar6
      00075E C0 05            [24] 1763 	push	ar5
      000760 8A 82            [24] 1764 	mov	dpl,r2
      000762 8B 83            [24] 1765 	mov	dph,r3
      000764 8C F0            [24] 1766 	mov	b,r4
      000766 12r00r00         [24] 1767 	lcall	_stack_pop
      000769 AE 82            [24] 1768 	mov	r6,dpl
      00076B AF 83            [24] 1769 	mov	r7,dph
      00076D 15 81            [12] 1770 	dec	sp
      00076F 15 81            [12] 1771 	dec	sp
      000771 15 81            [12] 1772 	dec	sp
      000773 EE               [12] 1773 	mov	a,r6
      000774 4F               [12] 1774 	orl	a,r7
      000775 70 58            [24] 1775 	jnz	00116$
                                   1776 ;	calc.c:156: (void)stack_push(&ctx->s, d0);
      000777 E5*00            [12] 1777 	mov	a,_bp
      000779 24 04            [12] 1778 	add	a,#0x04
      00077B F8               [12] 1779 	mov	r0,a
      00077C 74 09            [12] 1780 	mov	a,#0x09
      00077E 26               [12] 1781 	add	a,@r0
      00077F FD               [12] 1782 	mov	r5,a
      000780 E4               [12] 1783 	clr	a
      000781 08               [12] 1784 	inc	r0
      000782 36               [12] 1785 	addc	a,@r0
      000783 FE               [12] 1786 	mov	r6,a
      000784 08               [12] 1787 	inc	r0
      000785 86 07            [24] 1788 	mov	ar7,@r0
      000787 E5*00            [12] 1789 	mov	a,_bp
      000789 24 07            [12] 1790 	add	a,#0x07
      00078B F8               [12] 1791 	mov	r0,a
      00078C E6               [12] 1792 	mov	a,@r0
      00078D C0 E0            [24] 1793 	push	acc
      00078F 08               [12] 1794 	inc	r0
      000790 E6               [12] 1795 	mov	a,@r0
      000791 C0 E0            [24] 1796 	push	acc
      000793 08               [12] 1797 	inc	r0
      000794 E6               [12] 1798 	mov	a,@r0
      000795 C0 E0            [24] 1799 	push	acc
      000797 08               [12] 1800 	inc	r0
      000798 E6               [12] 1801 	mov	a,@r0
      000799 C0 E0            [24] 1802 	push	acc
      00079B 8D 82            [24] 1803 	mov	dpl,r5
      00079D 8E 83            [24] 1804 	mov	dph,r6
      00079F 8F F0            [24] 1805 	mov	b,r7
      0007A1 12r00r00         [24] 1806 	lcall	_stack_push
      0007A4 E5 81            [12] 1807 	mov	a,sp
      0007A6 24 FC            [12] 1808 	add	a,#0xfc
      0007A8 F5 81            [12] 1809 	mov	sp,a
                                   1810 ;	calc.c:157: printstr("\r\nstack underflow\r\n");
      0007AA 7Dr15            [12] 1811 	mov	r5,#___str_2
      0007AC 7Es00            [12] 1812 	mov	r6,#(___str_2 >> 8)
      0007AE 7F 80            [12] 1813 	mov	r7,#0x80
                                   1814 ;	calc.c:50: return;
      0007B0                       1815 00270$:
                                   1816 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0007B0 8D 82            [24] 1817 	mov	dpl,r5
      0007B2 8E 83            [24] 1818 	mov	dph,r6
      0007B4 8F F0            [24] 1819 	mov	b,r7
      0007B6 12r00r00         [24] 1820 	lcall	__gptrget
      0007B9 FC               [12] 1821 	mov	r4,a
      0007BA 70 03            [24] 1822 	jnz	00791$
      0007BC 02r14r64         [24] 1823 	ljmp	00188$
      0007BF                       1824 00791$:
      0007BF 7B 00            [12] 1825 	mov	r3,#0x00
      0007C1 8C 82            [24] 1826 	mov	dpl,r4
      0007C3 8B 83            [24] 1827 	mov	dph,r3
      0007C5 12r00r00         [24] 1828 	lcall	_putchar
      0007C8 0D               [12] 1829 	inc	r5
                                   1830 ;	calc.c:157: printstr("\r\nstack underflow\r\n");
      0007C9 BD 00 E4         [24] 1831 	cjne	r5,#0x00,00270$
      0007CC 0E               [12] 1832 	inc	r6
      0007CD 80 E1            [24] 1833 	sjmp	00270$
      0007CF                       1834 00116$:
                                   1835 ;	calc.c:159: (void)stack_push(&ctx->s, d0);
      0007CF E5*00            [12] 1836 	mov	a,_bp
      0007D1 24 04            [12] 1837 	add	a,#0x04
      0007D3 F8               [12] 1838 	mov	r0,a
      0007D4 74 09            [12] 1839 	mov	a,#0x09
      0007D6 26               [12] 1840 	add	a,@r0
      0007D7 FD               [12] 1841 	mov	r5,a
      0007D8 E4               [12] 1842 	clr	a
      0007D9 08               [12] 1843 	inc	r0
      0007DA 36               [12] 1844 	addc	a,@r0
      0007DB FE               [12] 1845 	mov	r6,a
      0007DC 08               [12] 1846 	inc	r0
      0007DD 86 07            [24] 1847 	mov	ar7,@r0
      0007DF E5*00            [12] 1848 	mov	a,_bp
      0007E1 24 07            [12] 1849 	add	a,#0x07
      0007E3 F8               [12] 1850 	mov	r0,a
      0007E4 E6               [12] 1851 	mov	a,@r0
      0007E5 C0 E0            [24] 1852 	push	acc
      0007E7 08               [12] 1853 	inc	r0
      0007E8 E6               [12] 1854 	mov	a,@r0
      0007E9 C0 E0            [24] 1855 	push	acc
      0007EB 08               [12] 1856 	inc	r0
      0007EC E6               [12] 1857 	mov	a,@r0
      0007ED C0 E0            [24] 1858 	push	acc
      0007EF 08               [12] 1859 	inc	r0
      0007F0 E6               [12] 1860 	mov	a,@r0
      0007F1 C0 E0            [24] 1861 	push	acc
      0007F3 8D 82            [24] 1862 	mov	dpl,r5
      0007F5 8E 83            [24] 1863 	mov	dph,r6
      0007F7 8F F0            [24] 1864 	mov	b,r7
      0007F9 12r00r00         [24] 1865 	lcall	_stack_push
      0007FC E5 81            [12] 1866 	mov	a,sp
      0007FE 24 FC            [12] 1867 	add	a,#0xfc
      000800 F5 81            [12] 1868 	mov	sp,a
                                   1869 ;	calc.c:160: (void)stack_push(&ctx->s, d1);
      000802 E5*00            [12] 1870 	mov	a,_bp
      000804 24 04            [12] 1871 	add	a,#0x04
      000806 F8               [12] 1872 	mov	r0,a
      000807 74 09            [12] 1873 	mov	a,#0x09
      000809 26               [12] 1874 	add	a,@r0
      00080A FD               [12] 1875 	mov	r5,a
      00080B E4               [12] 1876 	clr	a
      00080C 08               [12] 1877 	inc	r0
      00080D 36               [12] 1878 	addc	a,@r0
      00080E FE               [12] 1879 	mov	r6,a
      00080F 08               [12] 1880 	inc	r0
      000810 86 07            [24] 1881 	mov	ar7,@r0
      000812 E5*00            [12] 1882 	mov	a,_bp
      000814 24 0B            [12] 1883 	add	a,#0x0b
      000816 F8               [12] 1884 	mov	r0,a
      000817 E6               [12] 1885 	mov	a,@r0
      000818 C0 E0            [24] 1886 	push	acc
      00081A 08               [12] 1887 	inc	r0
      00081B E6               [12] 1888 	mov	a,@r0
      00081C C0 E0            [24] 1889 	push	acc
      00081E 08               [12] 1890 	inc	r0
      00081F E6               [12] 1891 	mov	a,@r0
      000820 C0 E0            [24] 1892 	push	acc
      000822 08               [12] 1893 	inc	r0
      000823 E6               [12] 1894 	mov	a,@r0
      000824 C0 E0            [24] 1895 	push	acc
      000826 8D 82            [24] 1896 	mov	dpl,r5
      000828 8E 83            [24] 1897 	mov	dph,r6
      00082A 8F F0            [24] 1898 	mov	b,r7
      00082C 12r00r00         [24] 1899 	lcall	_stack_push
      00082F E5 81            [12] 1900 	mov	a,sp
      000831 24 FC            [12] 1901 	add	a,#0xfc
      000833 F5 81            [12] 1902 	mov	sp,a
                                   1903 ;	calc.c:162: break;
      000835 02r14r64         [24] 1904 	ljmp	00188$
                                   1905 ;	calc.c:163: case '+':
      000838                       1906 00121$:
                                   1907 ;	calc.c:164: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      000838 E5*00            [12] 1908 	mov	a,_bp
      00083A 24 07            [12] 1909 	add	a,#0x07
      00083C FF               [12] 1910 	mov	r7,a
      00083D 7E 00            [12] 1911 	mov	r6,#0x00
      00083F 7D 40            [12] 1912 	mov	r5,#0x40
      000841 E5*00            [12] 1913 	mov	a,_bp
      000843 24 04            [12] 1914 	add	a,#0x04
      000845 F8               [12] 1915 	mov	r0,a
      000846 74 09            [12] 1916 	mov	a,#0x09
      000848 26               [12] 1917 	add	a,@r0
      000849 FA               [12] 1918 	mov	r2,a
      00084A E4               [12] 1919 	clr	a
      00084B 08               [12] 1920 	inc	r0
      00084C 36               [12] 1921 	addc	a,@r0
      00084D FB               [12] 1922 	mov	r3,a
      00084E 08               [12] 1923 	inc	r0
      00084F 86 04            [24] 1924 	mov	ar4,@r0
      000851 C0 07            [24] 1925 	push	ar7
      000853 C0 06            [24] 1926 	push	ar6
      000855 C0 05            [24] 1927 	push	ar5
      000857 8A 82            [24] 1928 	mov	dpl,r2
      000859 8B 83            [24] 1929 	mov	dph,r3
      00085B 8C F0            [24] 1930 	mov	b,r4
      00085D 12r00r00         [24] 1931 	lcall	_stack_pop
      000860 AE 82            [24] 1932 	mov	r6,dpl
      000862 AF 83            [24] 1933 	mov	r7,dph
      000864 15 81            [12] 1934 	dec	sp
      000866 15 81            [12] 1935 	dec	sp
      000868 15 81            [12] 1936 	dec	sp
      00086A EE               [12] 1937 	mov	a,r6
      00086B 4F               [12] 1938 	orl	a,r7
      00086C 70 25            [24] 1939 	jnz	00126$
      00086E 7Dr15            [12] 1940 	mov	r5,#___str_2
      000870 7Es00            [12] 1941 	mov	r6,#(___str_2 >> 8)
      000872 7F 80            [12] 1942 	mov	r7,#0x80
                                   1943 ;	calc.c:50: return;
      000874                       1944 00273$:
                                   1945 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000874 8D 82            [24] 1946 	mov	dpl,r5
      000876 8E 83            [24] 1947 	mov	dph,r6
      000878 8F F0            [24] 1948 	mov	b,r7
      00087A 12r00r00         [24] 1949 	lcall	__gptrget
      00087D FC               [12] 1950 	mov	r4,a
      00087E 70 03            [24] 1951 	jnz	00794$
      000880 02r14r64         [24] 1952 	ljmp	00188$
      000883                       1953 00794$:
      000883 7B 00            [12] 1954 	mov	r3,#0x00
      000885 8C 82            [24] 1955 	mov	dpl,r4
      000887 8B 83            [24] 1956 	mov	dph,r3
      000889 12r00r00         [24] 1957 	lcall	_putchar
      00088C 0D               [12] 1958 	inc	r5
                                   1959 ;	calc.c:164: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      00088D BD 00 E4         [24] 1960 	cjne	r5,#0x00,00273$
      000890 0E               [12] 1961 	inc	r6
      000891 80 E1            [24] 1962 	sjmp	00273$
      000893                       1963 00126$:
                                   1964 ;	calc.c:165: else if (!stack_pop(&ctx->s, &d1)) {
      000893 E5*00            [12] 1965 	mov	a,_bp
      000895 24 0B            [12] 1966 	add	a,#0x0b
      000897 FF               [12] 1967 	mov	r7,a
      000898 7E 00            [12] 1968 	mov	r6,#0x00
      00089A 7D 40            [12] 1969 	mov	r5,#0x40
      00089C E5*00            [12] 1970 	mov	a,_bp
      00089E 24 04            [12] 1971 	add	a,#0x04
      0008A0 F8               [12] 1972 	mov	r0,a
      0008A1 74 09            [12] 1973 	mov	a,#0x09
      0008A3 26               [12] 1974 	add	a,@r0
      0008A4 FA               [12] 1975 	mov	r2,a
      0008A5 E4               [12] 1976 	clr	a
      0008A6 08               [12] 1977 	inc	r0
      0008A7 36               [12] 1978 	addc	a,@r0
      0008A8 FB               [12] 1979 	mov	r3,a
      0008A9 08               [12] 1980 	inc	r0
      0008AA 86 04            [24] 1981 	mov	ar4,@r0
      0008AC C0 07            [24] 1982 	push	ar7
      0008AE C0 06            [24] 1983 	push	ar6
      0008B0 C0 05            [24] 1984 	push	ar5
      0008B2 8A 82            [24] 1985 	mov	dpl,r2
      0008B4 8B 83            [24] 1986 	mov	dph,r3
      0008B6 8C F0            [24] 1987 	mov	b,r4
      0008B8 12r00r00         [24] 1988 	lcall	_stack_pop
      0008BB AE 82            [24] 1989 	mov	r6,dpl
      0008BD AF 83            [24] 1990 	mov	r7,dph
      0008BF 15 81            [12] 1991 	dec	sp
      0008C1 15 81            [12] 1992 	dec	sp
      0008C3 15 81            [12] 1993 	dec	sp
      0008C5 EE               [12] 1994 	mov	a,r6
      0008C6 4F               [12] 1995 	orl	a,r7
      0008C7 70 58            [24] 1996 	jnz	00123$
                                   1997 ;	calc.c:166: (void)stack_push(&ctx->s, d0);
      0008C9 E5*00            [12] 1998 	mov	a,_bp
      0008CB 24 04            [12] 1999 	add	a,#0x04
      0008CD F8               [12] 2000 	mov	r0,a
      0008CE 74 09            [12] 2001 	mov	a,#0x09
      0008D0 26               [12] 2002 	add	a,@r0
      0008D1 FD               [12] 2003 	mov	r5,a
      0008D2 E4               [12] 2004 	clr	a
      0008D3 08               [12] 2005 	inc	r0
      0008D4 36               [12] 2006 	addc	a,@r0
      0008D5 FE               [12] 2007 	mov	r6,a
      0008D6 08               [12] 2008 	inc	r0
      0008D7 86 07            [24] 2009 	mov	ar7,@r0
      0008D9 E5*00            [12] 2010 	mov	a,_bp
      0008DB 24 07            [12] 2011 	add	a,#0x07
      0008DD F8               [12] 2012 	mov	r0,a
      0008DE E6               [12] 2013 	mov	a,@r0
      0008DF C0 E0            [24] 2014 	push	acc
      0008E1 08               [12] 2015 	inc	r0
      0008E2 E6               [12] 2016 	mov	a,@r0
      0008E3 C0 E0            [24] 2017 	push	acc
      0008E5 08               [12] 2018 	inc	r0
      0008E6 E6               [12] 2019 	mov	a,@r0
      0008E7 C0 E0            [24] 2020 	push	acc
      0008E9 08               [12] 2021 	inc	r0
      0008EA E6               [12] 2022 	mov	a,@r0
      0008EB C0 E0            [24] 2023 	push	acc
      0008ED 8D 82            [24] 2024 	mov	dpl,r5
      0008EF 8E 83            [24] 2025 	mov	dph,r6
      0008F1 8F F0            [24] 2026 	mov	b,r7
      0008F3 12r00r00         [24] 2027 	lcall	_stack_push
      0008F6 E5 81            [12] 2028 	mov	a,sp
      0008F8 24 FC            [12] 2029 	add	a,#0xfc
      0008FA F5 81            [12] 2030 	mov	sp,a
                                   2031 ;	calc.c:167: printstr("\r\nstack underflow\r\n");
      0008FC 7Dr15            [12] 2032 	mov	r5,#___str_2
      0008FE 7Es00            [12] 2033 	mov	r6,#(___str_2 >> 8)
      000900 7F 80            [12] 2034 	mov	r7,#0x80
                                   2035 ;	calc.c:50: return;
      000902                       2036 00276$:
                                   2037 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000902 8D 82            [24] 2038 	mov	dpl,r5
      000904 8E 83            [24] 2039 	mov	dph,r6
      000906 8F F0            [24] 2040 	mov	b,r7
      000908 12r00r00         [24] 2041 	lcall	__gptrget
      00090B FC               [12] 2042 	mov	r4,a
      00090C 70 03            [24] 2043 	jnz	00797$
      00090E 02r14r64         [24] 2044 	ljmp	00188$
      000911                       2045 00797$:
      000911 7B 00            [12] 2046 	mov	r3,#0x00
      000913 8C 82            [24] 2047 	mov	dpl,r4
      000915 8B 83            [24] 2048 	mov	dph,r3
      000917 12r00r00         [24] 2049 	lcall	_putchar
      00091A 0D               [12] 2050 	inc	r5
                                   2051 ;	calc.c:167: printstr("\r\nstack underflow\r\n");
      00091B BD 00 E4         [24] 2052 	cjne	r5,#0x00,00276$
      00091E 0E               [12] 2053 	inc	r6
      00091F 80 E1            [24] 2054 	sjmp	00276$
      000921                       2055 00123$:
                                   2056 ;	calc.c:169: d1 += d0;
