                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      0004F4 F8               [12] 1294 	mov	r0,a
      0004F5 E5*00            [12] 1295 	mov	a,_bp
      0004F7 24 08            [12] 1296 	add	a,#0x08
      0004F9 F9               [12] 1297 	mov	r1,a
      0004FA 74 16            [12] 1298 	mov	a,#0x16
      0004FC 26               [12] 1299 	add	a,@r0
      0004FD F7               [12] 1300 	mov	@r1,a
      0004FE 74 40            [12] 1301 	mov	a,#0x40
      000500 08               [12] 1302 	inc	r0
      000501 36               [12] 1303 	addc	a,@r0
      000502 09               [12] 1304 	inc	r1
      000503 F7               [12] 1305 	mov	@r1,a
      000504 08               [12] 1306 	inc	r0
      000505 09               [12] 1307 	inc	r1
      000506 E6               [12] 1308 	mov	a,@r0
      000507 F7               [12] 1309 	mov	@r1,a
      000508 E5*00            [12] 1310 	mov	a,_bp
      00050A 24 08            [12] 1311 	add	a,#0x08
      00050C F8               [12] 1312 	mov	r0,a
      00050D 86 82            [24] 1313 	mov	dpl,@r0
      00050F 08               [12] 1314 	inc	r0
      000510 86 83            [24] 1315 	mov	dph,@r0
      000512 08               [12] 1316 	inc	r0
      000513 86 F0            [24] 1317 	mov	b,@r0
      000515 12r00r00         [24] 1318 	lcall	__gptrget
      000518 FA               [12] 1319 	mov	r2,a
      000519 A3               [24] 1320 	inc	dptr
      00051A 12r00r00         [24] 1321 	lcall	__gptrget
      00051D FB               [12] 1322 	mov	r3,a
      00051E A3               [24] 1323 	inc	dptr
      00051F 12r00r00         [24] 1324 	lcall	__gptrget
      000522 FE               [12] 1325 	mov	r6,a
      000523 C0 07            [24] 1326 	push	ar7
      000525 E5*00            [12] 1327 	mov	a,_bp
      000527 24 05            [12] 1328 	add	a,#0x05
      000529 F8               [12] 1329 	mov	r0,a
      00052A E6               [12] 1330 	mov	a,@r0
      00052B C0 E0            [24] 1331 	push	acc
      00052D 08               [12] 1332 	inc	r0
      00052E E6               [12] 1333 	mov	a,@r0
      00052F C0 E0            [24] 1334 	push	acc
      000531 08               [12] 1335 	inc	r0
      000532 E6               [12] 1336 	mov	a,@r0
      000533 C0 E0            [24] 1337 	push	acc
      000535 8A 82            [24] 1338 	mov	dpl,r2
      000537 8B 83            [24] 1339 	mov	dph,r3
      000539 8E F0            [24] 1340 	mov	b,r6
      00053B 12r00r00         [24] 1341 	lcall	_stack_pop
      00053E AD 82            [24] 1342 	mov	r5,dpl
      000540 AE 83            [24] 1343 	mov	r6,dph
      000542 15 81            [12] 1344 	dec	sp
      000544 15 81            [12] 1345 	dec	sp
      000546 15 81            [12] 1346 	dec	sp
      000548 D0 07            [24] 1347 	pop	ar7
      00054A                       1348 00160$:
      00054A C3               [12] 1349 	clr	c
      00054B E4               [12] 1350 	clr	a
      00054C 9D               [12] 1351 	subb	a,r5
      00054D 74 80            [12] 1352 	mov	a,#(0x00 ^ 0x80)
      00054F 8E F0            [24] 1353 	mov	b,r6
      000551 63 F0 80         [24] 1354 	xrl	b,#0x80
      000554 95 F0            [12] 1355 	subb	a,b
      000556 40 03            [24] 1356 	jc	00334$
      000558 02r07r32         [24] 1357 	ljmp	00113$
      00055B                       1358 00334$:
                                   1359 ;	calc.c:108: printstr("SSPA\t");
      00055B 7Dr32            [12] 1360 	mov	r5,#___str_6
      00055D 7Bs00            [12] 1361 	mov	r3,#(___str_6 >> 8)
      00055F 7A 80            [12] 1362 	mov	r2,#0x80
                                   1363 ;	calc.c:51: return;
      000561                       1364 00152$:
                                   1365 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000561 8D 82            [24] 1366 	mov	dpl,r5
      000563 8B 83            [24] 1367 	mov	dph,r3
      000565 8A F0            [24] 1368 	mov	b,r2
      000567 12r00r00         [24] 1369 	lcall	__gptrget
      00056A FE               [12] 1370 	mov	r6,a
      00056B 60 16            [24] 1371 	jz	00128$
      00056D C0 07            [24] 1372 	push	ar7
      00056F 8E 04            [24] 1373 	mov	ar4,r6
      000571 7F 00            [12] 1374 	mov	r7,#0x00
      000573 8C 82            [24] 1375 	mov	dpl,r4
      000575 8F 83            [24] 1376 	mov	dph,r7
      000577 12r00r00         [24] 1377 	lcall	_putchar
      00057A 0D               [12] 1378 	inc	r5
      00057B BD 00 01         [24] 1379 	cjne	r5,#0x00,00336$
      00057E 0B               [12] 1380 	inc	r3
      00057F                       1381 00336$:
      00057F D0 07            [24] 1382 	pop	ar7
                                   1383 ;	calc.c:108: printstr("SSPA\t");
      000581 80 DE            [24] 1384 	sjmp	00152$
      000583                       1385 00128$:
                                   1386 ;	calc.c:109: printall(d);
      000583 C0 07            [24] 1387 	push	ar7
      000585 E5*00            [12] 1388 	mov	a,_bp
      000587 24 0E            [12] 1389 	add	a,#0x0e
      000589 F8               [12] 1390 	mov	r0,a
      00058A E5*00            [12] 1391 	mov	a,_bp
      00058C 24 12            [12] 1392 	add	a,#0x12
      00058E F9               [12] 1393 	mov	r1,a
      00058F E6               [12] 1394 	mov	a,@r0
      000590 F7               [12] 1395 	mov	@r1,a
      000591 08               [12] 1396 	inc	r0
      000592 09               [12] 1397 	inc	r1
      000593 E6               [12] 1398 	mov	a,@r0
      000594 F7               [12] 1399 	mov	@r1,a
      000595 08               [12] 1400 	inc	r0
      000596 09               [12] 1401 	inc	r1
      000597 E6               [12] 1402 	mov	a,@r0
      000598 F7               [12] 1403 	mov	@r1,a
      000599 08               [12] 1404 	inc	r0
      00059A 09               [12] 1405 	inc	r1
      00059B E6               [12] 1406 	mov	a,@r0
      00059C F7               [12] 1407 	mov	@r1,a
      00059D E5*00            [12] 1408 	mov	a,_bp
      00059F 24 12            [12] 1409 	add	a,#0x12
      0005A1 F8               [12] 1410 	mov	r0,a
      0005A2 86 02            [24] 1411 	mov	ar2,@r0
      0005A4 08               [12] 1412 	inc	r0
      0005A5 86 03            [24] 1413 	mov	ar3,@r0
      0005A7 08               [12] 1414 	inc	r0
      0005A8 86 04            [24] 1415 	mov	ar4,@r0
      0005AA 08               [12] 1416 	inc	r0
      0005AB 86 07            [24] 1417 	mov	ar7,@r0
                                   1418 ;	calc.c:64: printf("%08lx\t", d);
      0005AD C0 07            [24] 1419 	push	ar7
      0005AF C0 04            [24] 1420 	push	ar4
      0005B1 C0 03            [24] 1421 	push	ar3
      0005B3 C0 02            [24] 1422 	push	ar2
      0005B5 E5*00            [12] 1423 	mov	a,_bp
      0005B7 24 12            [12] 1424 	add	a,#0x12
      0005B9 F8               [12] 1425 	mov	r0,a
      0005BA E6               [12] 1426 	mov	a,@r0
      0005BB C0 E0            [24] 1427 	push	acc
      0005BD 08               [12] 1428 	inc	r0
      0005BE E6               [12] 1429 	mov	a,@r0
      0005BF C0 E0            [24] 1430 	push	acc
      0005C1 08               [12] 1431 	inc	r0
      0005C2 E6               [12] 1432 	mov	a,@r0
      0005C3 C0 E0            [24] 1433 	push	acc
      0005C5 08               [12] 1434 	inc	r0
      0005C6 E6               [12] 1435 	mov	a,@r0
      0005C7 C0 E0            [24] 1436 	push	acc
      0005C9 74r00            [12] 1437 	mov	a,#___str_0
      0005CB C0 E0            [24] 1438 	push	acc
      0005CD 74s00            [12] 1439 	mov	a,#(___str_0 >> 8)
      0005CF C0 E0            [24] 1440 	push	acc
      0005D1 74 80            [12] 1441 	mov	a,#0x80
      0005D3 C0 E0            [24] 1442 	push	acc
      0005D5 12r00r00         [24] 1443 	lcall	_printf
      0005D8 E5 81            [12] 1444 	mov	a,sp
      0005DA 24 F9            [12] 1445 	add	a,#0xf9
      0005DC F5 81            [12] 1446 	mov	sp,a
      0005DE D0 02            [24] 1447 	pop	ar2
      0005E0 D0 03            [24] 1448 	pop	ar3
      0005E2 D0 04            [24] 1449 	pop	ar4
      0005E4 D0 07            [24] 1450 	pop	ar7
                                   1451 ;	calc.c:65: printf("% 11ld\t", d);
      0005E6 C0 07            [24] 1452 	push	ar7
      0005E8 C0 04            [24] 1453 	push	ar4
      0005EA C0 03            [24] 1454 	push	ar3
      0005EC C0 02            [24] 1455 	push	ar2
      0005EE C0 02            [24] 1456 	push	ar2
      0005F0 C0 03            [24] 1457 	push	ar3
      0005F2 C0 04            [24] 1458 	push	ar4
      0005F4 C0 07            [24] 1459 	push	ar7
      0005F6 74r07            [12] 1460 	mov	a,#___str_1
      0005F8 C0 E0            [24] 1461 	push	acc
      0005FA 74s00            [12] 1462 	mov	a,#(___str_1 >> 8)
      0005FC C0 E0            [24] 1463 	push	acc
      0005FE 74 80            [12] 1464 	mov	a,#0x80
      000600 C0 E0            [24] 1465 	push	acc
      000602 12r00r00         [24] 1466 	lcall	_printf
      000605 E5 81            [12] 1467 	mov	a,sp
      000607 24 F9            [12] 1468 	add	a,#0xf9
      000609 F5 81            [12] 1469 	mov	sp,a
      00060B D0 02            [24] 1470 	pop	ar2
      00060D D0 03            [24] 1471 	pop	ar3
      00060F D0 04            [24] 1472 	pop	ar4
      000611 D0 07            [24] 1473 	pop	ar7
                                   1474 ;	calc.c:66: printf("%011lo\t", d);
      000613 C0 07            [24] 1475 	push	ar7
      000615 C0 04            [24] 1476 	push	ar4
      000617 C0 03            [24] 1477 	push	ar3
      000619 C0 02            [24] 1478 	push	ar2
      00061B C0 02            [24] 1479 	push	ar2
      00061D C0 03            [24] 1480 	push	ar3
      00061F C0 04            [24] 1481 	push	ar4
      000621 C0 07            [24] 1482 	push	ar7
      000623 74r0F            [12] 1483 	mov	a,#___str_2
      000625 C0 E0            [24] 1484 	push	acc
      000627 74s00            [12] 1485 	mov	a,#(___str_2 >> 8)
      000629 C0 E0            [24] 1486 	push	acc
      00062B 74 80            [12] 1487 	mov	a,#0x80
      00062D C0 E0            [24] 1488 	push	acc
      00062F 12r00r00         [24] 1489 	lcall	_printf
      000632 E5 81            [12] 1490 	mov	a,sp
      000634 24 F9            [12] 1491 	add	a,#0xf9
      000636 F5 81            [12] 1492 	mov	sp,a
      000638 D0 02            [24] 1493 	pop	ar2
      00063A D0 03            [24] 1494 	pop	ar3
      00063C D0 04            [24] 1495 	pop	ar4
      00063E D0 07            [24] 1496 	pop	ar7
                                   1497 ;	calc.c:67: printbin(d);
      000640 E5*00            [12] 1498 	mov	a,_bp
      000642 24 16            [12] 1499 	add	a,#0x16
      000644 F8               [12] 1500 	mov	r0,a
      000645 A6 02            [24] 1501 	mov	@r0,ar2
      000647 08               [12] 1502 	inc	r0
      000648 A6 03            [24] 1503 	mov	@r0,ar3
      00064A 08               [12] 1504 	inc	r0
      00064B A6 04            [24] 1505 	mov	@r0,ar4
      00064D 08               [12] 1506 	inc	r0
      00064E A6 07            [24] 1507 	mov	@r0,ar7
                                   1508 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      000650 E5*00            [12] 1509 	mov	a,_bp
      000652 24 1A            [12] 1510 	add	a,#0x1a
      000654 F8               [12] 1511 	mov	r0,a
      000655 E4               [12] 1512 	clr	a
      000656 F6               [12] 1513 	mov	@r0,a
      000657 08               [12] 1514 	inc	r0
      000658 F6               [12] 1515 	mov	@r0,a
      000659 08               [12] 1516 	inc	r0
      00065A F6               [12] 1517 	mov	@r0,a
      00065B 08               [12] 1518 	inc	r0
      00065C 76 80            [12] 1519 	mov	@r0,#0x80
                                   1520 ;	calc.c:114: return 1;
      00065E D0 07            [24] 1521 	pop	ar7
                                   1522 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      000660                       1523 00154$:
                                   1524 ;	calc.c:58: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      000660 C0 07            [24] 1525 	push	ar7
      000662 E5*00            [12] 1526 	mov	a,_bp
      000664 24 16            [12] 1527 	add	a,#0x16
      000666 F8               [12] 1528 	mov	r0,a
      000667 86 02            [24] 1529 	mov	ar2,@r0
      000669 08               [12] 1530 	inc	r0
      00066A 86 03            [24] 1531 	mov	ar3,@r0
      00066C 08               [12] 1532 	inc	r0
      00066D 86 04            [24] 1533 	mov	ar4,@r0
      00066F 08               [12] 1534 	inc	r0
      000670 86 07            [24] 1535 	mov	ar7,@r0
      000672 E5*00            [12] 1536 	mov	a,_bp
      000674 24 1A            [12] 1537 	add	a,#0x1a
      000676 F8               [12] 1538 	mov	r0,a
      000677 E6               [12] 1539 	mov	a,@r0
      000678 52 02            [12] 1540 	anl	ar2,a
      00067A 08               [12] 1541 	inc	r0
      00067B E6               [12] 1542 	mov	a,@r0
      00067C 52 03            [12] 1543 	anl	ar3,a
      00067E 08               [12] 1544 	inc	r0
      00067F E6               [12] 1545 	mov	a,@r0
      000680 52 04            [12] 1546 	anl	ar4,a
      000682 08               [12] 1547 	inc	r0
      000683 E6               [12] 1548 	mov	a,@r0
      000684 52 07            [12] 1549 	anl	ar7,a
      000686 EA               [12] 1550 	mov	a,r2
      000687 4B               [12] 1551 	orl	a,r3
      000688 4C               [12] 1552 	orl	a,r4
      000689 4F               [12] 1553 	orl	a,r7
      00068A D0 07            [24] 1554 	pop	ar7
      00068C 60 06            [24] 1555 	jz	00166$
      00068E 7B 31            [12] 1556 	mov	r3,#0x31
      000690 7C 00            [12] 1557 	mov	r4,#0x00
      000692 80 04            [24] 1558 	sjmp	00167$
      000694                       1559 00166$:
      000694 7B 30            [12] 1560 	mov	r3,#0x30
      000696 7C 00            [12] 1561 	mov	r4,#0x00
      000698                       1562 00167$:
      000698 8B 82            [24] 1563 	mov	dpl,r3
      00069A 8C 83            [24] 1564 	mov	dph,r4
      00069C 12r00r00         [24] 1565 	lcall	_putchar
                                   1566 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      00069F E5*00            [12] 1567 	mov	a,_bp
      0006A1 24 1A            [12] 1568 	add	a,#0x1a
      0006A3 F8               [12] 1569 	mov	r0,a
      0006A4 08               [12] 1570 	inc	r0
      0006A5 08               [12] 1571 	inc	r0
      0006A6 08               [12] 1572 	inc	r0
      0006A7 E6               [12] 1573 	mov	a,@r0
      0006A8 C3               [12] 1574 	clr	c
      0006A9 13               [12] 1575 	rrc	a
      0006AA F6               [12] 1576 	mov	@r0,a
      0006AB 18               [12] 1577 	dec	r0
      0006AC E6               [12] 1578 	mov	a,@r0
      0006AD 13               [12] 1579 	rrc	a
      0006AE F6               [12] 1580 	mov	@r0,a
      0006AF 18               [12] 1581 	dec	r0
      0006B0 E6               [12] 1582 	mov	a,@r0
      0006B1 13               [12] 1583 	rrc	a
      0006B2 F6               [12] 1584 	mov	@r0,a
      0006B3 18               [12] 1585 	dec	r0
      0006B4 E6               [12] 1586 	mov	a,@r0
      0006B5 13               [12] 1587 	rrc	a
      0006B6 F6               [12] 1588 	mov	@r0,a
      0006B7 E5*00            [12] 1589 	mov	a,_bp
      0006B9 24 1A            [12] 1590 	add	a,#0x1a
      0006BB F8               [12] 1591 	mov	r0,a
      0006BC E6               [12] 1592 	mov	a,@r0
      0006BD 08               [12] 1593 	inc	r0
      0006BE 46               [12] 1594 	orl	a,@r0
      0006BF 08               [12] 1595 	inc	r0
      0006C0 46               [12] 1596 	orl	a,@r0
      0006C1 08               [12] 1597 	inc	r0
      0006C2 46               [12] 1598 	orl	a,@r0
      0006C3 70 9B            [24] 1599 	jnz	00154$
                                   1600 ;	calc.c:110: printstr("\r\n");
      0006C5 7Dr17            [12] 1601 	mov	r5,#___str_3
      0006C7 7Bs00            [12] 1602 	mov	r3,#(___str_3 >> 8)
      0006C9 7A 80            [12] 1603 	mov	r2,#0x80
                                   1604 ;	calc.c:51: return;
      0006CB                       1605 00157$:
                                   1606 ;	calc.c:49: for (; *s; s++) putchar(*s);
      0006CB 8D 82            [24] 1607 	mov	dpl,r5
      0006CD 8B 83            [24] 1608 	mov	dph,r3
      0006CF 8A F0            [24] 1609 	mov	b,r2
      0006D1 12r00r00         [24] 1610 	lcall	__gptrget
      0006D4 FE               [12] 1611 	mov	r6,a
      0006D5 60 16            [24] 1612 	jz	00133$
      0006D7 C0 07            [24] 1613 	push	ar7
      0006D9 8E 04            [24] 1614 	mov	ar4,r6
      0006DB 7F 00            [12] 1615 	mov	r7,#0x00
      0006DD 8C 82            [24] 1616 	mov	dpl,r4
      0006DF 8F 83            [24] 1617 	mov	dph,r7
      0006E1 12r00r00         [24] 1618 	lcall	_putchar
      0006E4 0D               [12] 1619 	inc	r5
      0006E5 BD 00 01         [24] 1620 	cjne	r5,#0x00,00340$
      0006E8 0B               [12] 1621 	inc	r3
      0006E9                       1622 00340$:
      0006E9 D0 07            [24] 1623 	pop	ar7
                                   1624 ;	calc.c:110: printstr("\r\n");
      0006EB 80 DE            [24] 1625 	sjmp	00157$
      0006ED                       1626 00133$:
                                   1627 ;	calc.c:107: for (r = stack_pop(ctx->ss, &d); r > 0; r = stack_pop(ctx->ss, &d)) {
      0006ED 8F 06            [24] 1628 	mov	ar6,r7
      0006EF 7D 00            [12] 1629 	mov	r5,#0x00
      0006F1 7A 40            [12] 1630 	mov	r2,#0x40
      0006F3 C0 07            [24] 1631 	push	ar7
      0006F5 E5*00            [12] 1632 	mov	a,_bp
      0006F7 24 08            [12] 1633 	add	a,#0x08
      0006F9 F8               [12] 1634 	mov	r0,a
      0006FA 86 82            [24] 1635 	mov	dpl,@r0
      0006FC 08               [12] 1636 	inc	r0
      0006FD 86 83            [24] 1637 	mov	dph,@r0
      0006FF 08               [12] 1638 	inc	r0
      000700 86 F0            [24] 1639 	mov	b,@r0
      000702 12r00r00         [24] 1640 	lcall	__gptrget
      000705 FB               [12] 1641 	mov	r3,a
      000706 A3               [24] 1642 	inc	dptr
      000707 12r00r00         [24] 1643 	lcall	__gptrget
      00070A FC               [12] 1644 	mov	r4,a
      00070B A3               [24] 1645 	inc	dptr
      00070C 12r00r00         [24] 1646 	lcall	__gptrget
      00070F FF               [12] 1647 	mov	r7,a
      000710 C0 06            [24] 1648 	push	ar6
      000712 C0 05            [24] 1649 	push	ar5
      000714 C0 02            [24] 1650 	push	ar2
      000716 8B 82            [24] 1651 	mov	dpl,r3
      000718 8C 83            [24] 1652 	mov	dph,r4
      00071A 8F F0            [24] 1653 	mov	b,r7
      00071C 12r00r00         [24] 1654 	lcall	_stack_pop
      00071F AC 82            [24] 1655 	mov	r4,dpl
      000721 AF 83            [24] 1656 	mov	r7,dph
      000723 15 81            [12] 1657 	dec	sp
      000725 15 81            [12] 1658 	dec	sp
      000727 15 81            [12] 1659 	dec	sp
      000729 8C 05            [24] 1660 	mov	ar5,r4
      00072B 8F 06            [24] 1661 	mov	ar6,r7
      00072D D0 07            [24] 1662 	pop	ar7
      00072F 02r05r4A         [24] 1663 	ljmp	00160$
      000732                       1664 00113$:
                                   1665 ;	calc.c:114: return 1;
      000732 90 00 01         [24] 1666 	mov	dptr,#0x0001
                                   1667 ;	calc.c:115: }
      000735 85*00 81         [24] 1668 	mov	sp,_bp
      000738 D0*00            [24] 1669 	pop	_bp
      00073A 22               [24] 1670 	ret
                                   1671 ;------------------------------------------------------------
                                   1672 ;Allocation info for local variables in function 'dump_peek'
                                   1673 ;------------------------------------------------------------
                                   1674 ;d                         Allocated to stack - _bp -6
                                   1675 ;_ctx                      Allocated to registers 
                                   1676 ;__1310720021              Allocated to registers 
                                   1677 ;s                         Allocated to registers r5 r6 r7 
                                   1678 ;__1310720023              Allocated to registers r4 r5 r6 r7 
                                   1679 ;d                         Allocated to registers 
                                   1680 ;__1310720001              Allocated to registers 
                                   1681 ;d                         Allocated to stack - _bp +1
                                   1682 ;mask                      Allocated to stack - _bp +5
                                   1683 ;__1310720025              Allocated to registers 
                                   1684 ;s                         Allocated to registers r5 r6 r7 
                                   1685 ;------------------------------------------------------------
                                   1686 ;	calc.c:117: static int dump_peek(void *_ctx, long d) __reentrant {
                                   1687 ;	-----------------------------------------
                                   1688 ;	 function dump_peek
                                   1689 ;	-----------------------------------------
      00073B                       1690 _dump_peek:
      00073B C0*00            [24] 1691 	push	_bp
      00073D E5 81            [12] 1692 	mov	a,sp
      00073F F5*00            [12] 1693 	mov	_bp,a
      000741 24 08            [12] 1694 	add	a,#0x08
      000743 F5 81            [12] 1695 	mov	sp,a
                                   1696 ;	calc.c:120: printstr("PSVA\t");
      000745 7Dr38            [12] 1697 	mov	r5,#___str_7
      000747 7Es00            [12] 1698 	mov	r6,#(___str_7 >> 8)
      000749 7F 80            [12] 1699 	mov	r7,#0x80
                                   1700 ;	calc.c:51: return;
      00074B                       1701 00109$:
                                   1702 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00074B 8D 82            [24] 1703 	mov	dpl,r5
      00074D 8E 83            [24] 1704 	mov	dph,r6
      00074F 8F F0            [24] 1705 	mov	b,r7
      000751 12r00r00         [24] 1706 	lcall	__gptrget
      000754 FC               [12] 1707 	mov	r4,a
      000755 60 10            [24] 1708 	jz	00102$
      000757 7B 00            [12] 1709 	mov	r3,#0x00
      000759 8C 82            [24] 1710 	mov	dpl,r4
      00075B 8B 83            [24] 1711 	mov	dph,r3
      00075D 12r00r00         [24] 1712 	lcall	_putchar
      000760 0D               [12] 1713 	inc	r5
                                   1714 ;	calc.c:120: printstr("PSVA\t");
      000761 BD 00 E7         [24] 1715 	cjne	r5,#0x00,00109$
      000764 0E               [12] 1716 	inc	r6
      000765 80 E4            [24] 1717 	sjmp	00109$
      000767                       1718 00102$:
                                   1719 ;	calc.c:121: printall(d);
      000767 E5*00            [12] 1720 	mov	a,_bp
      000769 24 FA            [12] 1721 	add	a,#0xfa
      00076B F8               [12] 1722 	mov	r0,a
      00076C 86 04            [24] 1723 	mov	ar4,@r0
      00076E 08               [12] 1724 	inc	r0
      00076F 86 05            [24] 1725 	mov	ar5,@r0
      000771 08               [12] 1726 	inc	r0
      000772 86 06            [24] 1727 	mov	ar6,@r0
      000774 08               [12] 1728 	inc	r0
      000775 86 07            [24] 1729 	mov	ar7,@r0
                                   1730 ;	calc.c:64: printf("%08lx\t", d);
      000777 C0 07            [24] 1731 	push	ar7
      000779 C0 06            [24] 1732 	push	ar6
      00077B C0 05            [24] 1733 	push	ar5
      00077D C0 04            [24] 1734 	push	ar4
      00077F C0 04            [24] 1735 	push	ar4
      000781 C0 05            [24] 1736 	push	ar5
      000783 C0 06            [24] 1737 	push	ar6
      000785 C0 07            [24] 1738 	push	ar7
      000787 74r00            [12] 1739 	mov	a,#___str_0
      000789 C0 E0            [24] 1740 	push	acc
      00078B 74s00            [12] 1741 	mov	a,#(___str_0 >> 8)
      00078D C0 E0            [24] 1742 	push	acc
      00078F 74 80            [12] 1743 	mov	a,#0x80
      000791 C0 E0            [24] 1744 	push	acc
      000793 12r00r00         [24] 1745 	lcall	_printf
      000796 E5 81            [12] 1746 	mov	a,sp
      000798 24 F9            [12] 1747 	add	a,#0xf9
      00079A F5 81            [12] 1748 	mov	sp,a
      00079C D0 04            [24] 1749 	pop	ar4
      00079E D0 05            [24] 1750 	pop	ar5
      0007A0 D0 06            [24] 1751 	pop	ar6
      0007A2 D0 07            [24] 1752 	pop	ar7
                                   1753 ;	calc.c:65: printf("% 11ld\t", d);
      0007A4 C0 07            [24] 1754 	push	ar7
      0007A6 C0 06            [24] 1755 	push	ar6
      0007A8 C0 05            [24] 1756 	push	ar5
      0007AA C0 04            [24] 1757 	push	ar4
      0007AC C0 04            [24] 1758 	push	ar4
      0007AE C0 05            [24] 1759 	push	ar5
      0007B0 C0 06            [24] 1760 	push	ar6
      0007B2 C0 07            [24] 1761 	push	ar7
      0007B4 74r07            [12] 1762 	mov	a,#___str_1
      0007B6 C0 E0            [24] 1763 	push	acc
      0007B8 74s00            [12] 1764 	mov	a,#(___str_1 >> 8)
      0007BA C0 E0            [24] 1765 	push	acc
      0007BC 74 80            [12] 1766 	mov	a,#0x80
      0007BE C0 E0            [24] 1767 	push	acc
      0007C0 12r00r00         [24] 1768 	lcall	_printf
      0007C3 E5 81            [12] 1769 	mov	a,sp
      0007C5 24 F9            [12] 1770 	add	a,#0xf9
      0007C7 F5 81            [12] 1771 	mov	sp,a
      0007C9 D0 04            [24] 1772 	pop	ar4
      0007CB D0 05            [24] 1773 	pop	ar5
      0007CD D0 06            [24] 1774 	pop	ar6
      0007CF D0 07            [24] 1775 	pop	ar7
                                   1776 ;	calc.c:66: printf("%011lo\t", d);
      0007D1 C0 07            [24] 1777 	push	ar7
      0007D3 C0 06            [24] 1778 	push	ar6
      0007D5 C0 05            [24] 1779 	push	ar5
      0007D7 C0 04            [24] 1780 	push	ar4
      0007D9 C0 04            [24] 1781 	push	ar4
      0007DB C0 05            [24] 1782 	push	ar5
      0007DD C0 06            [24] 1783 	push	ar6
      0007DF C0 07            [24] 1784 	push	ar7
      0007E1 74r0F            [12] 1785 	mov	a,#___str_2
      0007E3 C0 E0            [24] 1786 	push	acc
      0007E5 74s00            [12] 1787 	mov	a,#(___str_2 >> 8)
      0007E7 C0 E0            [24] 1788 	push	acc
      0007E9 74 80            [12] 1789 	mov	a,#0x80
      0007EB C0 E0            [24] 1790 	push	acc
      0007ED 12r00r00         [24] 1791 	lcall	_printf
      0007F0 E5 81            [12] 1792 	mov	a,sp
      0007F2 24 F9            [12] 1793 	add	a,#0xf9
      0007F4 F5 81            [12] 1794 	mov	sp,a
      0007F6 D0 04            [24] 1795 	pop	ar4
      0007F8 D0 05            [24] 1796 	pop	ar5
      0007FA D0 06            [24] 1797 	pop	ar6
      0007FC D0 07            [24] 1798 	pop	ar7
                                   1799 ;	calc.c:67: printbin(d);
      0007FE A8*00            [24] 1800 	mov	r0,_bp
      000800 08               [12] 1801 	inc	r0
      000801 A6 04            [24] 1802 	mov	@r0,ar4
      000803 08               [12] 1803 	inc	r0
      000804 A6 05            [24] 1804 	mov	@r0,ar5
      000806 08               [12] 1805 	inc	r0
      000807 A6 06            [24] 1806 	mov	@r0,ar6
      000809 08               [12] 1807 	inc	r0
      00080A A6 07            [24] 1808 	mov	@r0,ar7
                                   1809 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      00080C E5*00            [12] 1810 	mov	a,_bp
      00080E 24 05            [12] 1811 	add	a,#0x05
      000810 F8               [12] 1812 	mov	r0,a
      000811 E4               [12] 1813 	clr	a
      000812 F6               [12] 1814 	mov	@r0,a
      000813 08               [12] 1815 	inc	r0
      000814 F6               [12] 1816 	mov	@r0,a
      000815 08               [12] 1817 	inc	r0
      000816 F6               [12] 1818 	mov	@r0,a
      000817 08               [12] 1819 	inc	r0
      000818 76 80            [12] 1820 	mov	@r0,#0x80
      00081A                       1821 00111$:
                                   1822 ;	calc.c:58: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      00081A A8*00            [24] 1823 	mov	r0,_bp
      00081C 08               [12] 1824 	inc	r0
      00081D 86 04            [24] 1825 	mov	ar4,@r0
      00081F 08               [12] 1826 	inc	r0
      000820 86 05            [24] 1827 	mov	ar5,@r0
      000822 08               [12] 1828 	inc	r0
      000823 86 06            [24] 1829 	mov	ar6,@r0
      000825 08               [12] 1830 	inc	r0
      000826 86 07            [24] 1831 	mov	ar7,@r0
      000828 E5*00            [12] 1832 	mov	a,_bp
      00082A 24 05            [12] 1833 	add	a,#0x05
      00082C F8               [12] 1834 	mov	r0,a
      00082D E6               [12] 1835 	mov	a,@r0
      00082E 52 04            [12] 1836 	anl	ar4,a
      000830 08               [12] 1837 	inc	r0
      000831 E6               [12] 1838 	mov	a,@r0
      000832 52 05            [12] 1839 	anl	ar5,a
      000834 08               [12] 1840 	inc	r0
      000835 E6               [12] 1841 	mov	a,@r0
      000836 52 06            [12] 1842 	anl	ar6,a
      000838 08               [12] 1843 	inc	r0
      000839 E6               [12] 1844 	mov	a,@r0
      00083A 52 07            [12] 1845 	anl	ar7,a
      00083C EC               [12] 1846 	mov	a,r4
      00083D 4D               [12] 1847 	orl	a,r5
