                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      000B5C 12r00r00         [24] 2511 	lcall	_putchar
      000B5F 0F               [12] 2512 	inc	r7
                                   2513 ;	calc.c:146: case 'p':
      000B60 BF 00 E4         [24] 2514 	cjne	r7,#0x00,00370$
      000B63 0E               [12] 2515 	inc	r6
      000B64 80 E1            [24] 2516 	sjmp	00370$
      000B66                       2517 00109$:
                                   2518 ;	calc.c:147: printstr("\r\n");
      000B66 7Fr0F            [12] 2519 	mov	r7,#___str_2
      000B68 7Es00            [12] 2520 	mov	r6,#(___str_2 >> 8)
      000B6A 7D 80            [12] 2521 	mov	r5,#0x80
                                   2522 ;	calc.c:51: return;
      000B6C                       2523 00373$:
                                   2524 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000B6C 8F 82            [24] 2525 	mov	dpl,r7
      000B6E 8E 83            [24] 2526 	mov	dph,r6
      000B70 8D F0            [24] 2527 	mov	b,r5
      000B72 12r00r00         [24] 2528 	lcall	__gptrget
      000B75 FC               [12] 2529 	mov	r4,a
      000B76 60 10            [24] 2530 	jz	00266$
      000B78 7B 00            [12] 2531 	mov	r3,#0x00
      000B7A 8C 82            [24] 2532 	mov	dpl,r4
      000B7C 8B 83            [24] 2533 	mov	dph,r3
      000B7E 12r00r00         [24] 2534 	lcall	_putchar
      000B81 0F               [12] 2535 	inc	r7
                                   2536 ;	calc.c:147: printstr("\r\n");
      000B82 BF 00 E7         [24] 2537 	cjne	r7,#0x00,00373$
      000B85 0E               [12] 2538 	inc	r6
      000B86 80 E4            [24] 2539 	sjmp	00373$
      000B88                       2540 00266$:
                                   2541 ;	calc.c:148: if (!stack_pop(ctx->ps, &d0)) printstr("stack underflow\r\n");
      000B88 E5*00            [12] 2542 	mov	a,_bp
      000B8A 24 15            [12] 2543 	add	a,#0x15
      000B8C FF               [12] 2544 	mov	r7,a
      000B8D 7E 00            [12] 2545 	mov	r6,#0x00
      000B8F 7D 40            [12] 2546 	mov	r5,#0x40
      000B91 E5*00            [12] 2547 	mov	a,_bp
      000B93 24 12            [12] 2548 	add	a,#0x12
      000B95 F8               [12] 2549 	mov	r0,a
      000B96 74 13            [12] 2550 	mov	a,#0x13
      000B98 26               [12] 2551 	add	a,@r0
      000B99 FA               [12] 2552 	mov	r2,a
      000B9A ED               [12] 2553 	mov	a,r5
      000B9B 08               [12] 2554 	inc	r0
      000B9C 36               [12] 2555 	addc	a,@r0
      000B9D FB               [12] 2556 	mov	r3,a
      000B9E 08               [12] 2557 	inc	r0
      000B9F 86 04            [24] 2558 	mov	ar4,@r0
      000BA1 8A 82            [24] 2559 	mov	dpl,r2
      000BA3 8B 83            [24] 2560 	mov	dph,r3
      000BA5 8C F0            [24] 2561 	mov	b,r4
      000BA7 12r00r00         [24] 2562 	lcall	__gptrget
      000BAA FA               [12] 2563 	mov	r2,a
      000BAB A3               [24] 2564 	inc	dptr
      000BAC 12r00r00         [24] 2565 	lcall	__gptrget
      000BAF FB               [12] 2566 	mov	r3,a
      000BB0 A3               [24] 2567 	inc	dptr
      000BB1 12r00r00         [24] 2568 	lcall	__gptrget
      000BB4 FC               [12] 2569 	mov	r4,a
      000BB5 C0 07            [24] 2570 	push	ar7
      000BB7 C0 06            [24] 2571 	push	ar6
      000BB9 C0 05            [24] 2572 	push	ar5
      000BBB 8A 82            [24] 2573 	mov	dpl,r2
      000BBD 8B 83            [24] 2574 	mov	dph,r3
      000BBF 8C F0            [24] 2575 	mov	b,r4
      000BC1 12r00r00         [24] 2576 	lcall	_stack_pop
      000BC4 AB 82            [24] 2577 	mov	r3,dpl
      000BC6 AC 83            [24] 2578 	mov	r4,dph
      000BC8 15 81            [12] 2579 	dec	sp
      000BCA 15 81            [12] 2580 	dec	sp
      000BCC 15 81            [12] 2581 	dec	sp
      000BCE EB               [12] 2582 	mov	a,r3
      000BCF 4C               [12] 2583 	orl	a,r4
      000BD0 70 25            [24] 2584 	jnz	00111$
      000BD2 7Fr12            [12] 2585 	mov	r7,#___str_3
      000BD4 7Es00            [12] 2586 	mov	r6,#(___str_3 >> 8)
      000BD6 7D 80            [12] 2587 	mov	r5,#0x80
                                   2588 ;	calc.c:51: return;
      000BD8                       2589 00376$:
                                   2590 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000BD8 8F 82            [24] 2591 	mov	dpl,r7
      000BDA 8E 83            [24] 2592 	mov	dph,r6
      000BDC 8D F0            [24] 2593 	mov	b,r5
      000BDE 12r00r00         [24] 2594 	lcall	__gptrget
      000BE1 FC               [12] 2595 	mov	r4,a
      000BE2 70 03            [24] 2596 	jnz	01279$
      000BE4 02r2ArBC         [24] 2597 	ljmp	00249$
      000BE7                       2598 01279$:
      000BE7 7B 00            [12] 2599 	mov	r3,#0x00
      000BE9 8C 82            [24] 2600 	mov	dpl,r4
      000BEB 8B 83            [24] 2601 	mov	dph,r3
      000BED 12r00r00         [24] 2602 	lcall	_putchar
      000BF0 0F               [12] 2603 	inc	r7
                                   2604 ;	calc.c:148: if (!stack_pop(ctx->ps, &d0)) printstr("stack underflow\r\n");
      000BF1 BF 00 E4         [24] 2605 	cjne	r7,#0x00,00376$
      000BF4 0E               [12] 2606 	inc	r6
      000BF5 80 E1            [24] 2607 	sjmp	00376$
      000BF7                       2608 00111$:
                                   2609 ;	calc.c:150: printstr("PSPTOP\t");
      000BF7 7Fr3E            [12] 2610 	mov	r7,#___str_8
      000BF9 7Es00            [12] 2611 	mov	r6,#(___str_8 >> 8)
      000BFB 7D 80            [12] 2612 	mov	r5,#0x80
                                   2613 ;	calc.c:51: return;
      000BFD                       2614 00379$:
                                   2615 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000BFD 8F 82            [24] 2616 	mov	dpl,r7
      000BFF 8E 83            [24] 2617 	mov	dph,r6
      000C01 8D F0            [24] 2618 	mov	b,r5
      000C03 12r00r00         [24] 2619 	lcall	__gptrget
      000C06 FC               [12] 2620 	mov	r4,a
      000C07 60 10            [24] 2621 	jz	00270$
      000C09 7B 00            [12] 2622 	mov	r3,#0x00
      000C0B 8C 82            [24] 2623 	mov	dpl,r4
      000C0D 8B 83            [24] 2624 	mov	dph,r3
      000C0F 12r00r00         [24] 2625 	lcall	_putchar
      000C12 0F               [12] 2626 	inc	r7
                                   2627 ;	calc.c:150: printstr("PSPTOP\t");
      000C13 BF 00 E7         [24] 2628 	cjne	r7,#0x00,00379$
      000C16 0E               [12] 2629 	inc	r6
      000C17 80 E4            [24] 2630 	sjmp	00379$
      000C19                       2631 00270$:
                                   2632 ;	calc.c:151: printall(d0);
      000C19 E5*00            [12] 2633 	mov	a,_bp
      000C1B 24 15            [12] 2634 	add	a,#0x15
      000C1D F8               [12] 2635 	mov	r0,a
      000C1E 86 07            [24] 2636 	mov	ar7,@r0
      000C20 08               [12] 2637 	inc	r0
      000C21 86 06            [24] 2638 	mov	ar6,@r0
      000C23 08               [12] 2639 	inc	r0
      000C24 86 05            [24] 2640 	mov	ar5,@r0
      000C26 08               [12] 2641 	inc	r0
      000C27 86 04            [24] 2642 	mov	ar4,@r0
      000C29 E5*00            [12] 2643 	mov	a,_bp
      000C2B 24 1D            [12] 2644 	add	a,#0x1d
      000C2D F8               [12] 2645 	mov	r0,a
      000C2E A6 07            [24] 2646 	mov	@r0,ar7
      000C30 08               [12] 2647 	inc	r0
      000C31 A6 06            [24] 2648 	mov	@r0,ar6
      000C33 08               [12] 2649 	inc	r0
      000C34 A6 05            [24] 2650 	mov	@r0,ar5
      000C36 08               [12] 2651 	inc	r0
      000C37 A6 04            [24] 2652 	mov	@r0,ar4
                                   2653 ;	calc.c:64: printf("% 11ld\t", d);
      000C39 C0 07            [24] 2654 	push	ar7
      000C3B C0 06            [24] 2655 	push	ar6
      000C3D C0 05            [24] 2656 	push	ar5
      000C3F C0 04            [24] 2657 	push	ar4
      000C41 74r00            [12] 2658 	mov	a,#___str_0
      000C43 C0 E0            [24] 2659 	push	acc
      000C45 74s00            [12] 2660 	mov	a,#(___str_0 >> 8)
      000C47 C0 E0            [24] 2661 	push	acc
      000C49 74 80            [12] 2662 	mov	a,#0x80
      000C4B C0 E0            [24] 2663 	push	acc
      000C4D 12r00r00         [24] 2664 	lcall	_printf
      000C50 E5 81            [12] 2665 	mov	a,sp
      000C52 24 F9            [12] 2666 	add	a,#0xf9
      000C54 F5 81            [12] 2667 	mov	sp,a
                                   2668 ;	calc.c:65: printf("%08lx\t", d);
      000C56 E5*00            [12] 2669 	mov	a,_bp
      000C58 24 1D            [12] 2670 	add	a,#0x1d
      000C5A F8               [12] 2671 	mov	r0,a
      000C5B E6               [12] 2672 	mov	a,@r0
      000C5C C0 E0            [24] 2673 	push	acc
      000C5E 08               [12] 2674 	inc	r0
      000C5F E6               [12] 2675 	mov	a,@r0
      000C60 C0 E0            [24] 2676 	push	acc
      000C62 08               [12] 2677 	inc	r0
      000C63 E6               [12] 2678 	mov	a,@r0
      000C64 C0 E0            [24] 2679 	push	acc
      000C66 08               [12] 2680 	inc	r0
      000C67 E6               [12] 2681 	mov	a,@r0
      000C68 C0 E0            [24] 2682 	push	acc
      000C6A 74r08            [12] 2683 	mov	a,#___str_1
      000C6C C0 E0            [24] 2684 	push	acc
      000C6E 74s00            [12] 2685 	mov	a,#(___str_1 >> 8)
      000C70 C0 E0            [24] 2686 	push	acc
      000C72 74 80            [12] 2687 	mov	a,#0x80
      000C74 C0 E0            [24] 2688 	push	acc
      000C76 12r00r00         [24] 2689 	lcall	_printf
      000C79 E5 81            [12] 2690 	mov	a,sp
      000C7B 24 F9            [12] 2691 	add	a,#0xf9
      000C7D F5 81            [12] 2692 	mov	sp,a
                                   2693 ;	calc.c:66: printbin(d);
      000C7F E5*00            [12] 2694 	mov	a,_bp
      000C81 24 1D            [12] 2695 	add	a,#0x1d
      000C83 F8               [12] 2696 	mov	r0,a
      000C84 86 07            [24] 2697 	mov	ar7,@r0
      000C86 08               [12] 2698 	inc	r0
      000C87 86 06            [24] 2699 	mov	ar6,@r0
      000C89 08               [12] 2700 	inc	r0
      000C8A 86 05            [24] 2701 	mov	ar5,@r0
      000C8C 08               [12] 2702 	inc	r0
      000C8D 86 02            [24] 2703 	mov	ar2,@r0
                                   2704 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      000C8F E5*00            [12] 2705 	mov	a,_bp
      000C91 24 21            [12] 2706 	add	a,#0x21
      000C93 F8               [12] 2707 	mov	r0,a
      000C94 E4               [12] 2708 	clr	a
      000C95 F6               [12] 2709 	mov	@r0,a
      000C96 08               [12] 2710 	inc	r0
      000C97 F6               [12] 2711 	mov	@r0,a
      000C98 08               [12] 2712 	inc	r0
      000C99 F6               [12] 2713 	mov	@r0,a
      000C9A 08               [12] 2714 	inc	r0
      000C9B 76 80            [12] 2715 	mov	@r0,#0x80
      000C9D                       2716 00381$:
                                   2717 ;	calc.c:58: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      000C9D E5*00            [12] 2718 	mov	a,_bp
      000C9F 24 07            [12] 2719 	add	a,#0x07
      000CA1 F8               [12] 2720 	mov	r0,a
      000CA2 A6 07            [24] 2721 	mov	@r0,ar7
      000CA4 08               [12] 2722 	inc	r0
      000CA5 A6 06            [24] 2723 	mov	@r0,ar6
      000CA7 08               [12] 2724 	inc	r0
      000CA8 A6 05            [24] 2725 	mov	@r0,ar5
      000CAA 08               [12] 2726 	inc	r0
      000CAB A6 02            [24] 2727 	mov	@r0,ar2
      000CAD E5*00            [12] 2728 	mov	a,_bp
      000CAF 24 07            [12] 2729 	add	a,#0x07
      000CB1 F8               [12] 2730 	mov	r0,a
      000CB2 E5*00            [12] 2731 	mov	a,_bp
      000CB4 24 21            [12] 2732 	add	a,#0x21
      000CB6 F9               [12] 2733 	mov	r1,a
      000CB7 E7               [12] 2734 	mov	a,@r1
      000CB8 56               [12] 2735 	anl	a,@r0
      000CB9 F6               [12] 2736 	mov	@r0,a
      000CBA 09               [12] 2737 	inc	r1
      000CBB E7               [12] 2738 	mov	a,@r1
      000CBC 08               [12] 2739 	inc	r0
      000CBD 56               [12] 2740 	anl	a,@r0
      000CBE F6               [12] 2741 	mov	@r0,a
      000CBF 09               [12] 2742 	inc	r1
      000CC0 E7               [12] 2743 	mov	a,@r1
      000CC1 08               [12] 2744 	inc	r0
      000CC2 56               [12] 2745 	anl	a,@r0
      000CC3 F6               [12] 2746 	mov	@r0,a
      000CC4 09               [12] 2747 	inc	r1
      000CC5 E7               [12] 2748 	mov	a,@r1
      000CC6 08               [12] 2749 	inc	r0
      000CC7 56               [12] 2750 	anl	a,@r0
      000CC8 F6               [12] 2751 	mov	@r0,a
      000CC9 E5*00            [12] 2752 	mov	a,_bp
      000CCB 24 07            [12] 2753 	add	a,#0x07
      000CCD F8               [12] 2754 	mov	r0,a
      000CCE E6               [12] 2755 	mov	a,@r0
      000CCF 08               [12] 2756 	inc	r0
      000CD0 46               [12] 2757 	orl	a,@r0
      000CD1 08               [12] 2758 	inc	r0
      000CD2 46               [12] 2759 	orl	a,@r0
      000CD3 08               [12] 2760 	inc	r0
      000CD4 46               [12] 2761 	orl	a,@r0
      000CD5 60 06            [24] 2762 	jz	00504$
      000CD7 7B 31            [12] 2763 	mov	r3,#0x31
      000CD9 7C 00            [12] 2764 	mov	r4,#0x00
      000CDB 80 04            [24] 2765 	sjmp	00505$
      000CDD                       2766 00504$:
      000CDD 7B 30            [12] 2767 	mov	r3,#0x30
      000CDF 7C 00            [12] 2768 	mov	r4,#0x00
      000CE1                       2769 00505$:
      000CE1 8B 82            [24] 2770 	mov	dpl,r3
      000CE3 8C 83            [24] 2771 	mov	dph,r4
      000CE5 12r00r00         [24] 2772 	lcall	_putchar
                                   2773 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      000CE8 E5*00            [12] 2774 	mov	a,_bp
      000CEA 24 21            [12] 2775 	add	a,#0x21
      000CEC F8               [12] 2776 	mov	r0,a
      000CED 08               [12] 2777 	inc	r0
      000CEE 08               [12] 2778 	inc	r0
      000CEF 08               [12] 2779 	inc	r0
      000CF0 E6               [12] 2780 	mov	a,@r0
      000CF1 C3               [12] 2781 	clr	c
      000CF2 13               [12] 2782 	rrc	a
      000CF3 F6               [12] 2783 	mov	@r0,a
      000CF4 18               [12] 2784 	dec	r0
      000CF5 E6               [12] 2785 	mov	a,@r0
      000CF6 13               [12] 2786 	rrc	a
      000CF7 F6               [12] 2787 	mov	@r0,a
      000CF8 18               [12] 2788 	dec	r0
      000CF9 E6               [12] 2789 	mov	a,@r0
      000CFA 13               [12] 2790 	rrc	a
      000CFB F6               [12] 2791 	mov	@r0,a
      000CFC 18               [12] 2792 	dec	r0
      000CFD E6               [12] 2793 	mov	a,@r0
      000CFE 13               [12] 2794 	rrc	a
      000CFF F6               [12] 2795 	mov	@r0,a
      000D00 E5*00            [12] 2796 	mov	a,_bp
      000D02 24 21            [12] 2797 	add	a,#0x21
      000D04 F8               [12] 2798 	mov	r0,a
      000D05 E6               [12] 2799 	mov	a,@r0
      000D06 08               [12] 2800 	inc	r0
      000D07 46               [12] 2801 	orl	a,@r0
      000D08 08               [12] 2802 	inc	r0
      000D09 46               [12] 2803 	orl	a,@r0
      000D0A 08               [12] 2804 	inc	r0
      000D0B 46               [12] 2805 	orl	a,@r0
      000D0C 70 8F            [24] 2806 	jnz	00381$
                                   2807 ;	calc.c:152: printstr("\r\n");
      000D0E 7Fr0F            [12] 2808 	mov	r7,#___str_2
      000D10 7Es00            [12] 2809 	mov	r6,#(___str_2 >> 8)
      000D12 7D 80            [12] 2810 	mov	r5,#0x80
                                   2811 ;	calc.c:51: return;
      000D14                       2812 00384$:
                                   2813 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000D14 8F 82            [24] 2814 	mov	dpl,r7
      000D16 8E 83            [24] 2815 	mov	dph,r6
      000D18 8D F0            [24] 2816 	mov	b,r5
      000D1A 12r00r00         [24] 2817 	lcall	__gptrget
      000D1D FC               [12] 2818 	mov	r4,a
      000D1E 70 03            [24] 2819 	jnz	01285$
      000D20 02r2ArBC         [24] 2820 	ljmp	00249$
      000D23                       2821 01285$:
      000D23 7B 00            [12] 2822 	mov	r3,#0x00
      000D25 8C 82            [24] 2823 	mov	dpl,r4
      000D27 8B 83            [24] 2824 	mov	dph,r3
      000D29 12r00r00         [24] 2825 	lcall	_putchar
      000D2C 0F               [12] 2826 	inc	r7
                                   2827 ;	calc.c:155: case 'P':
      000D2D BF 00 E4         [24] 2828 	cjne	r7,#0x00,00384$
      000D30 0E               [12] 2829 	inc	r6
      000D31 80 E1            [24] 2830 	sjmp	00384$
      000D33                       2831 00113$:
                                   2832 ;	calc.c:156: printstr("\r\n");
      000D33 7Fr0F            [12] 2833 	mov	r7,#___str_2
      000D35 7Es00            [12] 2834 	mov	r6,#(___str_2 >> 8)
      000D37 7D 80            [12] 2835 	mov	r5,#0x80
                                   2836 ;	calc.c:51: return;
      000D39                       2837 00387$:
                                   2838 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000D39 8F 82            [24] 2839 	mov	dpl,r7
      000D3B 8E 83            [24] 2840 	mov	dph,r6
      000D3D 8D F0            [24] 2841 	mov	b,r5
      000D3F 12r00r00         [24] 2842 	lcall	__gptrget
      000D42 FC               [12] 2843 	mov	r4,a
      000D43 60 10            [24] 2844 	jz	00277$
      000D45 7B 00            [12] 2845 	mov	r3,#0x00
      000D47 8C 82            [24] 2846 	mov	dpl,r4
      000D49 8B 83            [24] 2847 	mov	dph,r3
      000D4B 12r00r00         [24] 2848 	lcall	_putchar
      000D4E 0F               [12] 2849 	inc	r7
                                   2850 ;	calc.c:156: printstr("\r\n");
      000D4F BF 00 E7         [24] 2851 	cjne	r7,#0x00,00387$
      000D52 0E               [12] 2852 	inc	r6
      000D53 80 E4            [24] 2853 	sjmp	00387$
      000D55                       2854 00277$:
                                   2855 ;	calc.c:157: (void)dump_pop(_ctx, delta);
      000D55 E5*00            [12] 2856 	mov	a,_bp
      000D57 24 FB            [12] 2857 	add	a,#0xfb
      000D59 F8               [12] 2858 	mov	r0,a
      000D5A E6               [12] 2859 	mov	a,@r0
      000D5B C0 E0            [24] 2860 	push	acc
      000D5D 08               [12] 2861 	inc	r0
      000D5E E6               [12] 2862 	mov	a,@r0
      000D5F C0 E0            [24] 2863 	push	acc
      000D61 08               [12] 2864 	inc	r0
      000D62 E6               [12] 2865 	mov	a,@r0
      000D63 C0 E0            [24] 2866 	push	acc
      000D65 A8*00            [24] 2867 	mov	r0,_bp
      000D67 08               [12] 2868 	inc	r0
      000D68 86 82            [24] 2869 	mov	dpl,@r0
      000D6A 08               [12] 2870 	inc	r0
      000D6B 86 83            [24] 2871 	mov	dph,@r0
      000D6D 08               [12] 2872 	inc	r0
      000D6E 86 F0            [24] 2873 	mov	b,@r0
      000D70 12r01r93         [24] 2874 	lcall	_dump_pop
      000D73 15 81            [12] 2875 	dec	sp
      000D75 15 81            [12] 2876 	dec	sp
      000D77 15 81            [12] 2877 	dec	sp
                                   2878 ;	calc.c:158: break;
      000D79 02r2ArBC         [24] 2879 	ljmp	00249$
                                   2880 ;	calc.c:159: case 'x':
      000D7C                       2881 00114$:
                                   2882 ;	calc.c:160: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000D7C E5*00            [12] 2883 	mov	a,_bp
      000D7E 24 15            [12] 2884 	add	a,#0x15
      000D80 FF               [12] 2885 	mov	r7,a
      000D81 7E 00            [12] 2886 	mov	r6,#0x00
      000D83 7D 40            [12] 2887 	mov	r5,#0x40
      000D85 E5*00            [12] 2888 	mov	a,_bp
      000D87 24 12            [12] 2889 	add	a,#0x12
      000D89 F8               [12] 2890 	mov	r0,a
      000D8A E5*00            [12] 2891 	mov	a,_bp
      000D8C 24 07            [12] 2892 	add	a,#0x07
      000D8E F9               [12] 2893 	mov	r1,a
      000D8F 74 13            [12] 2894 	mov	a,#0x13
      000D91 26               [12] 2895 	add	a,@r0
      000D92 F7               [12] 2896 	mov	@r1,a
      000D93 74 40            [12] 2897 	mov	a,#0x40
      000D95 08               [12] 2898 	inc	r0
      000D96 36               [12] 2899 	addc	a,@r0
      000D97 09               [12] 2900 	inc	r1
      000D98 F7               [12] 2901 	mov	@r1,a
      000D99 08               [12] 2902 	inc	r0
      000D9A 09               [12] 2903 	inc	r1
      000D9B E6               [12] 2904 	mov	a,@r0
      000D9C F7               [12] 2905 	mov	@r1,a
      000D9D E5*00            [12] 2906 	mov	a,_bp
      000D9F 24 07            [12] 2907 	add	a,#0x07
      000DA1 F8               [12] 2908 	mov	r0,a
      000DA2 86 82            [24] 2909 	mov	dpl,@r0
      000DA4 08               [12] 2910 	inc	r0
      000DA5 86 83            [24] 2911 	mov	dph,@r0
      000DA7 08               [12] 2912 	inc	r0
      000DA8 86 F0            [24] 2913 	mov	b,@r0
      000DAA 12r00r00         [24] 2914 	lcall	__gptrget
      000DAD FA               [12] 2915 	mov	r2,a
      000DAE A3               [24] 2916 	inc	dptr
      000DAF 12r00r00         [24] 2917 	lcall	__gptrget
      000DB2 FB               [12] 2918 	mov	r3,a
      000DB3 A3               [24] 2919 	inc	dptr
      000DB4 12r00r00         [24] 2920 	lcall	__gptrget
      000DB7 FC               [12] 2921 	mov	r4,a
      000DB8 C0 07            [24] 2922 	push	ar7
      000DBA C0 06            [24] 2923 	push	ar6
      000DBC C0 05            [24] 2924 	push	ar5
      000DBE 8A 82            [24] 2925 	mov	dpl,r2
      000DC0 8B 83            [24] 2926 	mov	dph,r3
      000DC2 8C F0            [24] 2927 	mov	b,r4
      000DC4 12r00r00         [24] 2928 	lcall	_stack_pop
      000DC7 AB 82            [24] 2929 	mov	r3,dpl
      000DC9 AC 83            [24] 2930 	mov	r4,dph
      000DCB 15 81            [12] 2931 	dec	sp
      000DCD 15 81            [12] 2932 	dec	sp
      000DCF 15 81            [12] 2933 	dec	sp
      000DD1 EB               [12] 2934 	mov	a,r3
      000DD2 4C               [12] 2935 	orl	a,r4
      000DD3 70 25            [24] 2936 	jnz	00119$
      000DD5 7Fr46            [12] 2937 	mov	r7,#___str_9
      000DD7 7Es00            [12] 2938 	mov	r6,#(___str_9 >> 8)
      000DD9 7D 80            [12] 2939 	mov	r5,#0x80
                                   2940 ;	calc.c:51: return;
      000DDB                       2941 00390$:
                                   2942 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000DDB 8F 82            [24] 2943 	mov	dpl,r7
      000DDD 8E 83            [24] 2944 	mov	dph,r6
      000DDF 8D F0            [24] 2945 	mov	b,r5
      000DE1 12r00r00         [24] 2946 	lcall	__gptrget
      000DE4 FC               [12] 2947 	mov	r4,a
      000DE5 70 03            [24] 2948 	jnz	01290$
      000DE7 02r2ArBC         [24] 2949 	ljmp	00249$
      000DEA                       2950 01290$:
      000DEA 7B 00            [12] 2951 	mov	r3,#0x00
      000DEC 8C 82            [24] 2952 	mov	dpl,r4
      000DEE 8B 83            [24] 2953 	mov	dph,r3
      000DF0 12r00r00         [24] 2954 	lcall	_putchar
      000DF3 0F               [12] 2955 	inc	r7
                                   2956 ;	calc.c:160: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000DF4 BF 00 E4         [24] 2957 	cjne	r7,#0x00,00390$
      000DF7 0E               [12] 2958 	inc	r6
      000DF8 80 E1            [24] 2959 	sjmp	00390$
      000DFA                       2960 00119$:
                                   2961 ;	calc.c:161: else if (!stack_pop(ctx->ps, &d1)) {
      000DFA E5*00            [12] 2962 	mov	a,_bp
      000DFC 24 19            [12] 2963 	add	a,#0x19
      000DFE FF               [12] 2964 	mov	r7,a
      000DFF 7E 00            [12] 2965 	mov	r6,#0x00
      000E01 7D 40            [12] 2966 	mov	r5,#0x40
      000E03 E5*00            [12] 2967 	mov	a,_bp
      000E05 24 07            [12] 2968 	add	a,#0x07
      000E07 F8               [12] 2969 	mov	r0,a
      000E08 86 82            [24] 2970 	mov	dpl,@r0
      000E0A 08               [12] 2971 	inc	r0
      000E0B 86 83            [24] 2972 	mov	dph,@r0
      000E0D 08               [12] 2973 	inc	r0
      000E0E 86 F0            [24] 2974 	mov	b,@r0
      000E10 12r00r00         [24] 2975 	lcall	__gptrget
      000E13 FA               [12] 2976 	mov	r2,a
      000E14 A3               [24] 2977 	inc	dptr
      000E15 12r00r00         [24] 2978 	lcall	__gptrget
      000E18 FB               [12] 2979 	mov	r3,a
      000E19 A3               [24] 2980 	inc	dptr
      000E1A 12r00r00         [24] 2981 	lcall	__gptrget
      000E1D FC               [12] 2982 	mov	r4,a
      000E1E C0 07            [24] 2983 	push	ar7
      000E20 C0 06            [24] 2984 	push	ar6
      000E22 C0 05            [24] 2985 	push	ar5
      000E24 8A 82            [24] 2986 	mov	dpl,r2
      000E26 8B 83            [24] 2987 	mov	dph,r3
      000E28 8C F0            [24] 2988 	mov	b,r4
      000E2A 12r00r00         [24] 2989 	lcall	_stack_pop
      000E2D AB 82            [24] 2990 	mov	r3,dpl
      000E2F AC 83            [24] 2991 	mov	r4,dph
      000E31 15 81            [12] 2992 	dec	sp
      000E33 15 81            [12] 2993 	dec	sp
      000E35 15 81            [12] 2994 	dec	sp
      000E37 EB               [12] 2995 	mov	a,r3
      000E38 4C               [12] 2996 	orl	a,r4
      000E39 70 63            [24] 2997 	jnz	00116$
                                   2998 ;	calc.c:162: (void)stack_push(ctx->ps, d0);
      000E3B E5*00            [12] 2999 	mov	a,_bp
      000E3D 24 07            [12] 3000 	add	a,#0x07
      000E3F F8               [12] 3001 	mov	r0,a
      000E40 86 82            [24] 3002 	mov	dpl,@r0
      000E42 08               [12] 3003 	inc	r0
      000E43 86 83            [24] 3004 	mov	dph,@r0
      000E45 08               [12] 3005 	inc	r0
      000E46 86 F0            [24] 3006 	mov	b,@r0
      000E48 12r00r00         [24] 3007 	lcall	__gptrget
      000E4B FA               [12] 3008 	mov	r2,a
      000E4C A3               [24] 3009 	inc	dptr
      000E4D 12r00r00         [24] 3010 	lcall	__gptrget
      000E50 FB               [12] 3011 	mov	r3,a
      000E51 A3               [24] 3012 	inc	dptr
      000E52 12r00r00         [24] 3013 	lcall	__gptrget
      000E55 FC               [12] 3014 	mov	r4,a
      000E56 E5*00            [12] 3015 	mov	a,_bp
      000E58 24 15            [12] 3016 	add	a,#0x15
      000E5A F8               [12] 3017 	mov	r0,a
      000E5B E6               [12] 3018 	mov	a,@r0
      000E5C C0 E0            [24] 3019 	push	acc
      000E5E 08               [12] 3020 	inc	r0
      000E5F E6               [12] 3021 	mov	a,@r0
      000E60 C0 E0            [24] 3022 	push	acc
      000E62 08               [12] 3023 	inc	r0
      000E63 E6               [12] 3024 	mov	a,@r0
      000E64 C0 E0            [24] 3025 	push	acc
      000E66 08               [12] 3026 	inc	r0
      000E67 E6               [12] 3027 	mov	a,@r0
      000E68 C0 E0            [24] 3028 	push	acc
      000E6A 8A 82            [24] 3029 	mov	dpl,r2
      000E6C 8B 83            [24] 3030 	mov	dph,r3
      000E6E 8C F0            [24] 3031 	mov	b,r4
      000E70 12r00r00         [24] 3032 	lcall	_stack_push
      000E73 E5 81            [12] 3033 	mov	a,sp
      000E75 24 FC            [12] 3034 	add	a,#0xfc
      000E77 F5 81            [12] 3035 	mov	sp,a
                                   3036 ;	calc.c:163: printstr("\r\nstack underflow\r\n");
      000E79 7Fr46            [12] 3037 	mov	r7,#___str_9
      000E7B 7Es00            [12] 3038 	mov	r6,#(___str_9 >> 8)
      000E7D 7D 80            [12] 3039 	mov	r5,#0x80
                                   3040 ;	calc.c:51: return;
      000E7F                       3041 00393$:
