                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                   1915 ;s                         Allocated to registers r7 r6 r5 
                                   1916 ;__1966080073              Allocated to registers 
                                   1917 ;s                         Allocated to registers r7 r6 r5 
                                   1918 ;__3276800075              Allocated to registers 
                                   1919 ;s                         Allocated to registers r7 r6 r5 
                                   1920 ;__1966080077              Allocated to registers 
                                   1921 ;s                         Allocated to registers r7 r6 r5 
                                   1922 ;__2621440079              Allocated to registers 
                                   1923 ;s                         Allocated to registers r7 r6 r5 
                                   1924 ;__1966080081              Allocated to registers 
                                   1925 ;s                         Allocated to registers r7 r6 r5 
                                   1926 ;__2621440083              Allocated to registers 
                                   1927 ;s                         Allocated to registers r7 r6 r5 
                                   1928 ;__1966080085              Allocated to registers 
                                   1929 ;s                         Allocated to registers r7 r6 r5 
                                   1930 ;__2621440087              Allocated to registers 
                                   1931 ;s                         Allocated to registers r7 r6 r5 
                                   1932 ;__1966080089              Allocated to registers 
                                   1933 ;s                         Allocated to registers r7 r6 r5 
                                   1934 ;__2621440091              Allocated to registers 
                                   1935 ;s                         Allocated to registers r7 r6 r5 
                                   1936 ;__2621440093              Allocated to registers 
                                   1937 ;s                         Allocated to registers r7 r6 r5 
                                   1938 ;__1966080095              Allocated to registers 
                                   1939 ;s                         Allocated to registers r7 r6 r5 
                                   1940 ;__2621440097              Allocated to registers 
                                   1941 ;s                         Allocated to registers r7 r6 r5 
                                   1942 ;__2621440099              Allocated to registers 
                                   1943 ;s                         Allocated to registers r7 r6 r5 
                                   1944 ;__1966080101              Allocated to registers 
                                   1945 ;s                         Allocated to registers r5 r4 r3 
                                   1946 ;__2621440103              Allocated to registers 
                                   1947 ;s                         Allocated to registers r5 r4 r3 
                                   1948 ;__1966080105              Allocated to registers 
                                   1949 ;s                         Allocated to registers r5 r4 r3 
                                   1950 ;__2621440107              Allocated to registers 
                                   1951 ;s                         Allocated to registers r5 r4 r3 
                                   1952 ;__1966080109              Allocated to registers 
                                   1953 ;s                         Allocated to registers r5 r4 r3 
                                   1954 ;__2621440111              Allocated to registers 
                                   1955 ;s                         Allocated to registers r5 r4 r3 
                                   1956 ;__1966080113              Allocated to registers 
                                   1957 ;s                         Allocated to registers r5 r4 r3 
                                   1958 ;__2621440115              Allocated to registers 
                                   1959 ;s                         Allocated to registers r5 r4 r3 
                                   1960 ;__1966080117              Allocated to registers 
                                   1961 ;s                         Allocated to registers r5 r4 r3 
                                   1962 ;__2621440119              Allocated to registers 
                                   1963 ;s                         Allocated to registers r5 r4 r3 
                                   1964 ;__1966080121              Allocated to registers 
                                   1965 ;s                         Allocated to registers r5 r4 r3 
                                   1966 ;__2621440123              Allocated to registers 
                                   1967 ;s                         Allocated to registers r5 r4 r3 
                                   1968 ;__1966080125              Allocated to registers 
                                   1969 ;s                         Allocated to registers r5 r4 r3 
                                   1970 ;sloc0                     Allocated to stack - _bp +346
                                   1971 ;sloc1                     Allocated to stack - _bp +4
                                   1972 ;sloc2                     Allocated to stack - _bp +7
                                   1973 ;sloc3                     Allocated to stack - _bp +11
                                   1974 ;sloc4                     Allocated to stack - _bp +14
                                   1975 ;------------------------------------------------------------
                                   1976 ;	calc.c:126: static int operator(void *_ctx, delta_t *delta) __reentrant {
                                   1977 ;	-----------------------------------------
                                   1978 ;	 function operator
                                   1979 ;	-----------------------------------------
      00081D                       1980 _operator:
      00081D C0*00            [24] 1981 	push	_bp
      00081F 85 81*00         [24] 1982 	mov	_bp,sp
      000822 C0 82            [24] 1983 	push	dpl
      000824 C0 83            [24] 1984 	push	dph
      000826 C0 F0            [24] 1985 	push	b
      000828 E5 81            [12] 1986 	mov	a,sp
      00082A 24 21            [12] 1987 	add	a,#0x21
      00082C F5 81            [12] 1988 	mov	sp,a
                                   1989 ;	calc.c:127: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      00082E A8*00            [24] 1990 	mov	r0,_bp
      000830 08               [12] 1991 	inc	r0
      000831 E5*00            [12] 1992 	mov	a,_bp
      000833 24 12            [12] 1993 	add	a,#0x12
      000835 F9               [12] 1994 	mov	r1,a
      000836 E6               [12] 1995 	mov	a,@r0
      000837 F7               [12] 1996 	mov	@r1,a
      000838 08               [12] 1997 	inc	r0
      000839 09               [12] 1998 	inc	r1
      00083A E6               [12] 1999 	mov	a,@r0
      00083B F7               [12] 2000 	mov	@r1,a
      00083C 08               [12] 2001 	inc	r0
      00083D 09               [12] 2002 	inc	r1
      00083E E6               [12] 2003 	mov	a,@r0
      00083F F7               [12] 2004 	mov	@r1,a
                                   2005 ;	calc.c:131: switch (ctx->digit[0]) {
      000840 E5*00            [12] 2006 	mov	a,_bp
      000842 24 12            [12] 2007 	add	a,#0x12
      000844 F8               [12] 2008 	mov	r0,a
      000845 74 07            [12] 2009 	mov	a,#0x07
      000847 26               [12] 2010 	add	a,@r0
      000848 FD               [12] 2011 	mov	r5,a
      000849 E4               [12] 2012 	clr	a
      00084A 08               [12] 2013 	inc	r0
      00084B 36               [12] 2014 	addc	a,@r0
      00084C FE               [12] 2015 	mov	r6,a
      00084D 08               [12] 2016 	inc	r0
      00084E 86 07            [24] 2017 	mov	ar7,@r0
      000850 8D 82            [24] 2018 	mov	dpl,r5
      000852 8E 83            [24] 2019 	mov	dph,r6
      000854 8F F0            [24] 2020 	mov	b,r7
      000856 12r00r00         [24] 2021 	lcall	__gptrget
      000859 FC               [12] 2022 	mov	r4,a
      00085A BC 23 03         [24] 2023 	cjne	r4,#0x23,01234$
      00085D 02r1Dr3A         [24] 2024 	ljmp	00189$
      000860                       2025 01234$:
      000860 BC 25 03         [24] 2026 	cjne	r4,#0x25,01235$
      000863 02r1Dr3A         [24] 2027 	ljmp	00189$
      000866                       2028 01235$:
      000866 BC 26 03         [24] 2029 	cjne	r4,#0x26,01236$
      000869 02r20r20         [24] 2030 	ljmp	00202$
      00086C                       2031 01236$:
      00086C BC 2A 03         [24] 2032 	cjne	r4,#0x2a,01237$
      00086F 02r18rAA         [24] 2033 	ljmp	00167$
      000872                       2034 01237$:
      000872 BC 2B 03         [24] 2035 	cjne	r4,#0x2b,01238$
      000875 02r15rAB         [24] 2036 	ljmp	00153$
      000878                       2037 01238$:
      000878 BC 2D 03         [24] 2038 	cjne	r4,#0x2d,01239$
      00087B 02r17r2A         [24] 2039 	ljmp	00160$
      00087E                       2040 01239$:
      00087E BC 2E 03         [24] 2041 	cjne	r4,#0x2e,01240$
      000881 02r0Br66         [24] 2042 	ljmp	00109$
      000884                       2043 01240$:
      000884 BC 2F 03         [24] 2044 	cjne	r4,#0x2f,01241$
      000887 02r1Ar50         [24] 2045 	ljmp	00175$
      00088A                       2046 01241$:
      00088A BC 3C 03         [24] 2047 	cjne	r4,#0x3c,01242$
      00088D 02r28r3B         [24] 2048 	ljmp	00237$
      000890                       2049 01242$:
      000890 BC 3E 03         [24] 2050 	cjne	r4,#0x3e,01243$
      000893 02r24rEE         [24] 2051 	ljmp	00223$
      000896                       2052 01243$:
      000896 BC 4D 03         [24] 2053 	cjne	r4,#0x4d,01244$
      000899 02r10r51         [24] 2054 	ljmp	00127$
      00089C                       2055 01244$:
      00089C BC 50 03         [24] 2056 	cjne	r4,#0x50,01245$
      00089F 02r0Dr33         [24] 2057 	ljmp	00113$
      0008A2                       2058 01245$:
      0008A2 BC 54 03         [24] 2059 	cjne	r4,#0x54,01246$
      0008A5 02r13r53         [24] 2060 	ljmp	00145$
      0008A8                       2061 01246$:
      0008A8 BC 55 03         [24] 2062 	cjne	r4,#0x55,01247$
      0008AB 02r12r6C         [24] 2063 	ljmp	00139$
      0008AE                       2064 01247$:
      0008AE BC 56 03         [24] 2065 	cjne	r4,#0x56,01248$
      0008B1 02r0ArC5         [24] 2066 	ljmp	00105$
      0008B4                       2067 01248$:
      0008B4 BC 58 03         [24] 2068 	cjne	r4,#0x58,01249$
      0008B7 02r15r0C         [24] 2069 	ljmp	00152$
      0008BA                       2070 01249$:
      0008BA BC 5C 03         [24] 2071 	cjne	r4,#0x5c,01250$
      0008BD 02r1Ar50         [24] 2072 	ljmp	00175$
      0008C0                       2073 01250$:
      0008C0 BC 5D 03         [24] 2074 	cjne	r4,#0x5d,01251$
      0008C3 02r26r8C         [24] 2075 	ljmp	00230$
      0008C6                       2076 01251$:
      0008C6 BC 5E 03         [24] 2077 	cjne	r4,#0x5e,01252$
      0008C9 02r23r54         [24] 2078 	ljmp	00216$
      0008CC                       2079 01252$:
      0008CC BC 6D 03         [24] 2080 	cjne	r4,#0x6d,01253$
      0008CF 02r0Fr1D         [24] 2081 	ljmp	00121$
      0008D2                       2082 01253$:
      0008D2 BC 70 03         [24] 2083 	cjne	r4,#0x70,01254$
      0008D5 02r0Br66         [24] 2084 	ljmp	00109$
      0008D8                       2085 01254$:
      0008D8 BC 75 03         [24] 2086 	cjne	r4,#0x75,01255$
      0008DB 02r11r85         [24] 2087 	ljmp	00133$
      0008DE                       2088 01255$:
      0008DE BC 76 02         [24] 2089 	cjne	r4,#0x76,01256$
      0008E1 80 15            [24] 2090 	sjmp	00101$
      0008E3                       2091 01256$:
      0008E3 BC 78 03         [24] 2092 	cjne	r4,#0x78,01257$
      0008E6 02r0Dr7C         [24] 2093 	ljmp	00114$
      0008E9                       2094 01257$:
      0008E9 BC 7C 03         [24] 2095 	cjne	r4,#0x7c,01258$
      0008EC 02r21rBA         [24] 2096 	ljmp	00209$
      0008EF                       2097 01258$:
      0008EF BC 7E 03         [24] 2098 	cjne	r4,#0x7e,01259$
      0008F2 02r29rDE         [24] 2099 	ljmp	00244$
      0008F5                       2100 01259$:
      0008F5 02r2ArB7         [24] 2101 	ljmp	00248$
                                   2102 ;	calc.c:132: case 'v':
      0008F8                       2103 00101$:
                                   2104 ;	calc.c:133: printstr("\r\n");
      0008F8 7Fr0F            [12] 2105 	mov	r7,#___str_2
      0008FA 7Es00            [12] 2106 	mov	r6,#(___str_2 >> 8)
      0008FC 7D 80            [12] 2107 	mov	r5,#0x80
                                   2108 ;	calc.c:51: return;
      0008FE                       2109 00353$:
                                   2110 ;	calc.c:49: for (; *s; s++) putchar(*s);
      0008FE 8F 82            [24] 2111 	mov	dpl,r7
      000900 8E 83            [24] 2112 	mov	dph,r6
      000902 8D F0            [24] 2113 	mov	b,r5
      000904 12r00r00         [24] 2114 	lcall	__gptrget
      000907 FC               [12] 2115 	mov	r4,a
      000908 60 10            [24] 2116 	jz	00251$
      00090A 7B 00            [12] 2117 	mov	r3,#0x00
      00090C 8C 82            [24] 2118 	mov	dpl,r4
      00090E 8B 83            [24] 2119 	mov	dph,r3
      000910 12r00r00         [24] 2120 	lcall	_putchar
      000913 0F               [12] 2121 	inc	r7
                                   2122 ;	calc.c:133: printstr("\r\n");
      000914 BF 00 E7         [24] 2123 	cjne	r7,#0x00,00353$
      000917 0E               [12] 2124 	inc	r6
      000918 80 E4            [24] 2125 	sjmp	00353$
      00091A                       2126 00251$:
                                   2127 ;	calc.c:134: if (!stack_peek(ctx->ps, &d0)) printstr("stack underflow\r\n");
      00091A E5*00            [12] 2128 	mov	a,_bp
      00091C 24 15            [12] 2129 	add	a,#0x15
      00091E FF               [12] 2130 	mov	r7,a
      00091F 7E 00            [12] 2131 	mov	r6,#0x00
      000921 7D 40            [12] 2132 	mov	r5,#0x40
      000923 E5*00            [12] 2133 	mov	a,_bp
      000925 24 12            [12] 2134 	add	a,#0x12
      000927 F8               [12] 2135 	mov	r0,a
      000928 74 13            [12] 2136 	mov	a,#0x13
      00092A 26               [12] 2137 	add	a,@r0
      00092B FA               [12] 2138 	mov	r2,a
      00092C ED               [12] 2139 	mov	a,r5
      00092D 08               [12] 2140 	inc	r0
      00092E 36               [12] 2141 	addc	a,@r0
      00092F FB               [12] 2142 	mov	r3,a
      000930 08               [12] 2143 	inc	r0
      000931 86 04            [24] 2144 	mov	ar4,@r0
      000933 8A 82            [24] 2145 	mov	dpl,r2
      000935 8B 83            [24] 2146 	mov	dph,r3
      000937 8C F0            [24] 2147 	mov	b,r4
      000939 12r00r00         [24] 2148 	lcall	__gptrget
      00093C FA               [12] 2149 	mov	r2,a
      00093D A3               [24] 2150 	inc	dptr
      00093E 12r00r00         [24] 2151 	lcall	__gptrget
      000941 FB               [12] 2152 	mov	r3,a
      000942 A3               [24] 2153 	inc	dptr
      000943 12r00r00         [24] 2154 	lcall	__gptrget
      000946 FC               [12] 2155 	mov	r4,a
      000947 C0 07            [24] 2156 	push	ar7
      000949 C0 06            [24] 2157 	push	ar6
      00094B C0 05            [24] 2158 	push	ar5
      00094D 8A 82            [24] 2159 	mov	dpl,r2
      00094F 8B 83            [24] 2160 	mov	dph,r3
      000951 8C F0            [24] 2161 	mov	b,r4
      000953 12r00r00         [24] 2162 	lcall	_stack_peek
      000956 AB 82            [24] 2163 	mov	r3,dpl
      000958 AC 83            [24] 2164 	mov	r4,dph
      00095A 15 81            [12] 2165 	dec	sp
      00095C 15 81            [12] 2166 	dec	sp
      00095E 15 81            [12] 2167 	dec	sp
      000960 EB               [12] 2168 	mov	a,r3
      000961 4C               [12] 2169 	orl	a,r4
      000962 70 25            [24] 2170 	jnz	00103$
      000964 7Fr12            [12] 2171 	mov	r7,#___str_3
      000966 7Es00            [12] 2172 	mov	r6,#(___str_3 >> 8)
      000968 7D 80            [12] 2173 	mov	r5,#0x80
                                   2174 ;	calc.c:51: return;
      00096A                       2175 00356$:
                                   2176 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00096A 8F 82            [24] 2177 	mov	dpl,r7
      00096C 8E 83            [24] 2178 	mov	dph,r6
      00096E 8D F0            [24] 2179 	mov	b,r5
      000970 12r00r00         [24] 2180 	lcall	__gptrget
      000973 FC               [12] 2181 	mov	r4,a
      000974 70 03            [24] 2182 	jnz	01263$
      000976 02r2ArBC         [24] 2183 	ljmp	00249$
      000979                       2184 01263$:
      000979 7B 00            [12] 2185 	mov	r3,#0x00
      00097B 8C 82            [24] 2186 	mov	dpl,r4
      00097D 8B 83            [24] 2187 	mov	dph,r3
      00097F 12r00r00         [24] 2188 	lcall	_putchar
      000982 0F               [12] 2189 	inc	r7
                                   2190 ;	calc.c:134: if (!stack_peek(ctx->ps, &d0)) printstr("stack underflow\r\n");
      000983 BF 00 E4         [24] 2191 	cjne	r7,#0x00,00356$
      000986 0E               [12] 2192 	inc	r6
      000987 80 E1            [24] 2193 	sjmp	00356$
      000989                       2194 00103$:
                                   2195 ;	calc.c:136: printstr("PSVTOP\t");
      000989 7Fr36            [12] 2196 	mov	r7,#___str_7
      00098B 7Es00            [12] 2197 	mov	r6,#(___str_7 >> 8)
      00098D 7D 80            [12] 2198 	mov	r5,#0x80
                                   2199 ;	calc.c:51: return;
      00098F                       2200 00359$:
                                   2201 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00098F 8F 82            [24] 2202 	mov	dpl,r7
      000991 8E 83            [24] 2203 	mov	dph,r6
      000993 8D F0            [24] 2204 	mov	b,r5
      000995 12r00r00         [24] 2205 	lcall	__gptrget
      000998 FC               [12] 2206 	mov	r4,a
      000999 60 10            [24] 2207 	jz	00255$
      00099B 7B 00            [12] 2208 	mov	r3,#0x00
      00099D 8C 82            [24] 2209 	mov	dpl,r4
      00099F 8B 83            [24] 2210 	mov	dph,r3
      0009A1 12r00r00         [24] 2211 	lcall	_putchar
      0009A4 0F               [12] 2212 	inc	r7
                                   2213 ;	calc.c:136: printstr("PSVTOP\t");
      0009A5 BF 00 E7         [24] 2214 	cjne	r7,#0x00,00359$
      0009A8 0E               [12] 2215 	inc	r6
      0009A9 80 E4            [24] 2216 	sjmp	00359$
      0009AB                       2217 00255$:
                                   2218 ;	calc.c:137: printall(d0);
      0009AB E5*00            [12] 2219 	mov	a,_bp
      0009AD 24 15            [12] 2220 	add	a,#0x15
      0009AF F8               [12] 2221 	mov	r0,a
      0009B0 86 07            [24] 2222 	mov	ar7,@r0
      0009B2 08               [12] 2223 	inc	r0
      0009B3 86 06            [24] 2224 	mov	ar6,@r0
      0009B5 08               [12] 2225 	inc	r0
      0009B6 86 05            [24] 2226 	mov	ar5,@r0
      0009B8 08               [12] 2227 	inc	r0
      0009B9 86 04            [24] 2228 	mov	ar4,@r0
      0009BB E5*00            [12] 2229 	mov	a,_bp
      0009BD 24 1D            [12] 2230 	add	a,#0x1d
      0009BF F8               [12] 2231 	mov	r0,a
      0009C0 A6 07            [24] 2232 	mov	@r0,ar7
      0009C2 08               [12] 2233 	inc	r0
      0009C3 A6 06            [24] 2234 	mov	@r0,ar6
      0009C5 08               [12] 2235 	inc	r0
      0009C6 A6 05            [24] 2236 	mov	@r0,ar5
      0009C8 08               [12] 2237 	inc	r0
      0009C9 A6 04            [24] 2238 	mov	@r0,ar4
                                   2239 ;	calc.c:64: printf("% 11ld\t", d);
      0009CB C0 07            [24] 2240 	push	ar7
      0009CD C0 06            [24] 2241 	push	ar6
      0009CF C0 05            [24] 2242 	push	ar5
      0009D1 C0 04            [24] 2243 	push	ar4
      0009D3 74r00            [12] 2244 	mov	a,#___str_0
      0009D5 C0 E0            [24] 2245 	push	acc
      0009D7 74s00            [12] 2246 	mov	a,#(___str_0 >> 8)
      0009D9 C0 E0            [24] 2247 	push	acc
      0009DB 74 80            [12] 2248 	mov	a,#0x80
      0009DD C0 E0            [24] 2249 	push	acc
      0009DF 12r00r00         [24] 2250 	lcall	_printf
      0009E2 E5 81            [12] 2251 	mov	a,sp
      0009E4 24 F9            [12] 2252 	add	a,#0xf9
      0009E6 F5 81            [12] 2253 	mov	sp,a
                                   2254 ;	calc.c:65: printf("%08lx\t", d);
      0009E8 E5*00            [12] 2255 	mov	a,_bp
      0009EA 24 1D            [12] 2256 	add	a,#0x1d
      0009EC F8               [12] 2257 	mov	r0,a
      0009ED E6               [12] 2258 	mov	a,@r0
      0009EE C0 E0            [24] 2259 	push	acc
      0009F0 08               [12] 2260 	inc	r0
      0009F1 E6               [12] 2261 	mov	a,@r0
      0009F2 C0 E0            [24] 2262 	push	acc
      0009F4 08               [12] 2263 	inc	r0
      0009F5 E6               [12] 2264 	mov	a,@r0
      0009F6 C0 E0            [24] 2265 	push	acc
      0009F8 08               [12] 2266 	inc	r0
      0009F9 E6               [12] 2267 	mov	a,@r0
      0009FA C0 E0            [24] 2268 	push	acc
      0009FC 74r08            [12] 2269 	mov	a,#___str_1
      0009FE C0 E0            [24] 2270 	push	acc
      000A00 74s00            [12] 2271 	mov	a,#(___str_1 >> 8)
      000A02 C0 E0            [24] 2272 	push	acc
      000A04 74 80            [12] 2273 	mov	a,#0x80
      000A06 C0 E0            [24] 2274 	push	acc
      000A08 12r00r00         [24] 2275 	lcall	_printf
      000A0B E5 81            [12] 2276 	mov	a,sp
      000A0D 24 F9            [12] 2277 	add	a,#0xf9
      000A0F F5 81            [12] 2278 	mov	sp,a
                                   2279 ;	calc.c:66: printbin(d);
      000A11 E5*00            [12] 2280 	mov	a,_bp
      000A13 24 1D            [12] 2281 	add	a,#0x1d
      000A15 F8               [12] 2282 	mov	r0,a
      000A16 86 07            [24] 2283 	mov	ar7,@r0
      000A18 08               [12] 2284 	inc	r0
      000A19 86 06            [24] 2285 	mov	ar6,@r0
      000A1B 08               [12] 2286 	inc	r0
      000A1C 86 05            [24] 2287 	mov	ar5,@r0
      000A1E 08               [12] 2288 	inc	r0
      000A1F 86 02            [24] 2289 	mov	ar2,@r0
                                   2290 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      000A21 E5*00            [12] 2291 	mov	a,_bp
      000A23 24 21            [12] 2292 	add	a,#0x21
      000A25 F8               [12] 2293 	mov	r0,a
      000A26 E4               [12] 2294 	clr	a
      000A27 F6               [12] 2295 	mov	@r0,a
      000A28 08               [12] 2296 	inc	r0
      000A29 F6               [12] 2297 	mov	@r0,a
      000A2A 08               [12] 2298 	inc	r0
      000A2B F6               [12] 2299 	mov	@r0,a
      000A2C 08               [12] 2300 	inc	r0
      000A2D 76 80            [12] 2301 	mov	@r0,#0x80
      000A2F                       2302 00361$:
                                   2303 ;	calc.c:58: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      000A2F E5*00            [12] 2304 	mov	a,_bp
      000A31 24 07            [12] 2305 	add	a,#0x07
      000A33 F8               [12] 2306 	mov	r0,a
      000A34 A6 07            [24] 2307 	mov	@r0,ar7
      000A36 08               [12] 2308 	inc	r0
      000A37 A6 06            [24] 2309 	mov	@r0,ar6
      000A39 08               [12] 2310 	inc	r0
      000A3A A6 05            [24] 2311 	mov	@r0,ar5
      000A3C 08               [12] 2312 	inc	r0
      000A3D A6 02            [24] 2313 	mov	@r0,ar2
      000A3F E5*00            [12] 2314 	mov	a,_bp
      000A41 24 07            [12] 2315 	add	a,#0x07
      000A43 F8               [12] 2316 	mov	r0,a
      000A44 E5*00            [12] 2317 	mov	a,_bp
      000A46 24 21            [12] 2318 	add	a,#0x21
      000A48 F9               [12] 2319 	mov	r1,a
      000A49 E7               [12] 2320 	mov	a,@r1
      000A4A 56               [12] 2321 	anl	a,@r0
      000A4B F6               [12] 2322 	mov	@r0,a
      000A4C 09               [12] 2323 	inc	r1
      000A4D E7               [12] 2324 	mov	a,@r1
      000A4E 08               [12] 2325 	inc	r0
      000A4F 56               [12] 2326 	anl	a,@r0
      000A50 F6               [12] 2327 	mov	@r0,a
      000A51 09               [12] 2328 	inc	r1
      000A52 E7               [12] 2329 	mov	a,@r1
      000A53 08               [12] 2330 	inc	r0
      000A54 56               [12] 2331 	anl	a,@r0
      000A55 F6               [12] 2332 	mov	@r0,a
      000A56 09               [12] 2333 	inc	r1
      000A57 E7               [12] 2334 	mov	a,@r1
      000A58 08               [12] 2335 	inc	r0
      000A59 56               [12] 2336 	anl	a,@r0
      000A5A F6               [12] 2337 	mov	@r0,a
      000A5B E5*00            [12] 2338 	mov	a,_bp
      000A5D 24 07            [12] 2339 	add	a,#0x07
      000A5F F8               [12] 2340 	mov	r0,a
      000A60 E6               [12] 2341 	mov	a,@r0
      000A61 08               [12] 2342 	inc	r0
      000A62 46               [12] 2343 	orl	a,@r0
      000A63 08               [12] 2344 	inc	r0
      000A64 46               [12] 2345 	orl	a,@r0
      000A65 08               [12] 2346 	inc	r0
      000A66 46               [12] 2347 	orl	a,@r0
      000A67 60 06            [24] 2348 	jz	00502$
      000A69 7B 31            [12] 2349 	mov	r3,#0x31
      000A6B 7C 00            [12] 2350 	mov	r4,#0x00
      000A6D 80 04            [24] 2351 	sjmp	00503$
      000A6F                       2352 00502$:
      000A6F 7B 30            [12] 2353 	mov	r3,#0x30
      000A71 7C 00            [12] 2354 	mov	r4,#0x00
      000A73                       2355 00503$:
      000A73 8B 82            [24] 2356 	mov	dpl,r3
      000A75 8C 83            [24] 2357 	mov	dph,r4
      000A77 12r00r00         [24] 2358 	lcall	_putchar
                                   2359 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      000A7A E5*00            [12] 2360 	mov	a,_bp
      000A7C 24 21            [12] 2361 	add	a,#0x21
      000A7E F8               [12] 2362 	mov	r0,a
      000A7F 08               [12] 2363 	inc	r0
      000A80 08               [12] 2364 	inc	r0
      000A81 08               [12] 2365 	inc	r0
      000A82 E6               [12] 2366 	mov	a,@r0
      000A83 C3               [12] 2367 	clr	c
      000A84 13               [12] 2368 	rrc	a
      000A85 F6               [12] 2369 	mov	@r0,a
      000A86 18               [12] 2370 	dec	r0
      000A87 E6               [12] 2371 	mov	a,@r0
      000A88 13               [12] 2372 	rrc	a
      000A89 F6               [12] 2373 	mov	@r0,a
      000A8A 18               [12] 2374 	dec	r0
      000A8B E6               [12] 2375 	mov	a,@r0
      000A8C 13               [12] 2376 	rrc	a
      000A8D F6               [12] 2377 	mov	@r0,a
      000A8E 18               [12] 2378 	dec	r0
      000A8F E6               [12] 2379 	mov	a,@r0
      000A90 13               [12] 2380 	rrc	a
      000A91 F6               [12] 2381 	mov	@r0,a
      000A92 E5*00            [12] 2382 	mov	a,_bp
      000A94 24 21            [12] 2383 	add	a,#0x21
      000A96 F8               [12] 2384 	mov	r0,a
      000A97 E6               [12] 2385 	mov	a,@r0
      000A98 08               [12] 2386 	inc	r0
      000A99 46               [12] 2387 	orl	a,@r0
      000A9A 08               [12] 2388 	inc	r0
      000A9B 46               [12] 2389 	orl	a,@r0
      000A9C 08               [12] 2390 	inc	r0
      000A9D 46               [12] 2391 	orl	a,@r0
      000A9E 70 8F            [24] 2392 	jnz	00361$
                                   2393 ;	calc.c:138: printstr("\r\n");
      000AA0 7Fr0F            [12] 2394 	mov	r7,#___str_2
      000AA2 7Es00            [12] 2395 	mov	r6,#(___str_2 >> 8)
      000AA4 7D 80            [12] 2396 	mov	r5,#0x80
                                   2397 ;	calc.c:51: return;
      000AA6                       2398 00364$:
                                   2399 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000AA6 8F 82            [24] 2400 	mov	dpl,r7
      000AA8 8E 83            [24] 2401 	mov	dph,r6
      000AAA 8D F0            [24] 2402 	mov	b,r5
      000AAC 12r00r00         [24] 2403 	lcall	__gptrget
      000AAF FC               [12] 2404 	mov	r4,a
      000AB0 70 03            [24] 2405 	jnz	01269$
      000AB2 02r2ArBC         [24] 2406 	ljmp	00249$
      000AB5                       2407 01269$:
      000AB5 7B 00            [12] 2408 	mov	r3,#0x00
      000AB7 8C 82            [24] 2409 	mov	dpl,r4
      000AB9 8B 83            [24] 2410 	mov	dph,r3
      000ABB 12r00r00         [24] 2411 	lcall	_putchar
      000ABE 0F               [12] 2412 	inc	r7
                                   2413 ;	calc.c:141: case 'V':
      000ABF BF 00 E4         [24] 2414 	cjne	r7,#0x00,00364$
      000AC2 0E               [12] 2415 	inc	r6
      000AC3 80 E1            [24] 2416 	sjmp	00364$
      000AC5                       2417 00105$:
                                   2418 ;	calc.c:142: printstr("\r\n");
      000AC5 7Fr0F            [12] 2419 	mov	r7,#___str_2
      000AC7 7Es00            [12] 2420 	mov	r6,#(___str_2 >> 8)
      000AC9 7D 80            [12] 2421 	mov	r5,#0x80
                                   2422 ;	calc.c:51: return;
      000ACB                       2423 00367$:
                                   2424 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000ACB 8F 82            [24] 2425 	mov	dpl,r7
      000ACD 8E 83            [24] 2426 	mov	dph,r6
      000ACF 8D F0            [24] 2427 	mov	b,r5
      000AD1 12r00r00         [24] 2428 	lcall	__gptrget
      000AD4 FC               [12] 2429 	mov	r4,a
      000AD5 60 10            [24] 2430 	jz	00262$
      000AD7 7B 00            [12] 2431 	mov	r3,#0x00
      000AD9 8C 82            [24] 2432 	mov	dpl,r4
      000ADB 8B 83            [24] 2433 	mov	dph,r3
      000ADD 12r00r00         [24] 2434 	lcall	_putchar
      000AE0 0F               [12] 2435 	inc	r7
                                   2436 ;	calc.c:142: printstr("\r\n");
      000AE1 BF 00 E7         [24] 2437 	cjne	r7,#0x00,00367$
      000AE4 0E               [12] 2438 	inc	r6
      000AE5 80 E4            [24] 2439 	sjmp	00367$
      000AE7                       2440 00262$:
                                   2441 ;	calc.c:143: if (!stack_iter_peek(ctx->ps, dump_peek, ctx)) printstr("stack underflow\r\n");
      000AE7 E5*00            [12] 2442 	mov	a,_bp
      000AE9 24 12            [12] 2443 	add	a,#0x12
      000AEB F8               [12] 2444 	mov	r0,a
      000AEC 86 07            [24] 2445 	mov	ar7,@r0
      000AEE 08               [12] 2446 	inc	r0
      000AEF 86 06            [24] 2447 	mov	ar6,@r0
      000AF1 08               [12] 2448 	inc	r0
      000AF2 86 05            [24] 2449 	mov	ar5,@r0
      000AF4 E5*00            [12] 2450 	mov	a,_bp
      000AF6 24 12            [12] 2451 	add	a,#0x12
