                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                   3400 ;	calc.c:49: for (; *s; s++) putchar(*s);
      0010CD 8F 82            [24] 3401 	mov	dpl,r7
      0010CF 8E 83            [24] 3402 	mov	dph,r6
      0010D1 8D F0            [24] 3403 	mov	b,r5
      0010D3 12r00r00         [24] 3404 	lcall	__gptrget
      0010D6 FC               [12] 3405 	mov	r4,a
      0010D7 60 10            [24] 3406 	jz	00285$
      0010D9 7B 00            [12] 3407 	mov	r3,#0x00
      0010DB 8C 82            [24] 3408 	mov	dpl,r4
      0010DD 8B 83            [24] 3409 	mov	dph,r3
      0010DF 12r00r00         [24] 3410 	lcall	_putchar
      0010E2 0F               [12] 3411 	inc	r7
                                   3412 ;	calc.c:174: printstr("\r\nsecondary stack overflow\r\n");
      0010E3 BF 00 E7         [24] 3413 	cjne	r7,#0x00,00399$
      0010E6 0E               [12] 3414 	inc	r6
      0010E7 80 E4            [24] 3415 	sjmp	00399$
      0010E9                       3416 00285$:
                                   3417 ;	calc.c:175: (void)stack_push(ctx->ps, d0);
      0010E9 E5*00            [12] 3418 	mov	a,_bp
      0010EB 24 07            [12] 3419 	add	a,#0x07
      0010ED F8               [12] 3420 	mov	r0,a
      0010EE 86 82            [24] 3421 	mov	dpl,@r0
      0010F0 08               [12] 3422 	inc	r0
      0010F1 86 83            [24] 3423 	mov	dph,@r0
      0010F3 08               [12] 3424 	inc	r0
      0010F4 86 F0            [24] 3425 	mov	b,@r0
      0010F6 12r00r00         [24] 3426 	lcall	__gptrget
      0010F9 FA               [12] 3427 	mov	r2,a
      0010FA A3               [24] 3428 	inc	dptr
      0010FB 12r00r00         [24] 3429 	lcall	__gptrget
      0010FE FB               [12] 3430 	mov	r3,a
      0010FF A3               [24] 3431 	inc	dptr
      001100 12r00r00         [24] 3432 	lcall	__gptrget
      001103 FC               [12] 3433 	mov	r4,a
      001104 E5*00            [12] 3434 	mov	a,_bp
      001106 24 15            [12] 3435 	add	a,#0x15
      001108 F8               [12] 3436 	mov	r0,a
      001109 E6               [12] 3437 	mov	a,@r0
      00110A C0 E0            [24] 3438 	push	acc
      00110C 08               [12] 3439 	inc	r0
      00110D E6               [12] 3440 	mov	a,@r0
      00110E C0 E0            [24] 3441 	push	acc
      001110 08               [12] 3442 	inc	r0
      001111 E6               [12] 3443 	mov	a,@r0
      001112 C0 E0            [24] 3444 	push	acc
      001114 08               [12] 3445 	inc	r0
      001115 E6               [12] 3446 	mov	a,@r0
      001116 C0 E0            [24] 3447 	push	acc
      001118 8A 82            [24] 3448 	mov	dpl,r2
      00111A 8B 83            [24] 3449 	mov	dph,r3
      00111C 8C F0            [24] 3450 	mov	b,r4
      00111E 12r00r00         [24] 3451 	lcall	_stack_push
      001121 E5 81            [12] 3452 	mov	a,sp
      001123 24 FC            [12] 3453 	add	a,#0xfc
      001125 F5 81            [12] 3454 	mov	sp,a
                                   3455 ;	calc.c:178: break;
      001127 02r2Br95         [24] 3456 	ljmp	00249$
                                   3457 ;	calc.c:179: case 'M':
      00112A                       3458 00127$:
                                   3459 ;	calc.c:180: if (!stack_pop(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      00112A E5*00            [12] 3460 	mov	a,_bp
      00112C 24 15            [12] 3461 	add	a,#0x15
      00112E FF               [12] 3462 	mov	r7,a
      00112F 7E 00            [12] 3463 	mov	r6,#0x00
      001131 7D 40            [12] 3464 	mov	r5,#0x40
      001133 E5*00            [12] 3465 	mov	a,_bp
      001135 24 12            [12] 3466 	add	a,#0x12
      001137 F8               [12] 3467 	mov	r0,a
      001138 E5*00            [12] 3468 	mov	a,_bp
      00113A 24 07            [12] 3469 	add	a,#0x07
      00113C F9               [12] 3470 	mov	r1,a
      00113D 74 14            [12] 3471 	mov	a,#0x14
      00113F 26               [12] 3472 	add	a,@r0
      001140 F7               [12] 3473 	mov	@r1,a
      001141 74 40            [12] 3474 	mov	a,#0x40
      001143 08               [12] 3475 	inc	r0
      001144 36               [12] 3476 	addc	a,@r0
      001145 09               [12] 3477 	inc	r1
      001146 F7               [12] 3478 	mov	@r1,a
      001147 08               [12] 3479 	inc	r0
      001148 09               [12] 3480 	inc	r1
      001149 E6               [12] 3481 	mov	a,@r0
      00114A F7               [12] 3482 	mov	@r1,a
      00114B E5*00            [12] 3483 	mov	a,_bp
      00114D 24 07            [12] 3484 	add	a,#0x07
      00114F F8               [12] 3485 	mov	r0,a
      001150 86 82            [24] 3486 	mov	dpl,@r0
      001152 08               [12] 3487 	inc	r0
      001153 86 83            [24] 3488 	mov	dph,@r0
      001155 08               [12] 3489 	inc	r0
      001156 86 F0            [24] 3490 	mov	b,@r0
      001158 12r00r00         [24] 3491 	lcall	__gptrget
      00115B FA               [12] 3492 	mov	r2,a
      00115C A3               [24] 3493 	inc	dptr
      00115D 12r00r00         [24] 3494 	lcall	__gptrget
      001160 FB               [12] 3495 	mov	r3,a
      001161 A3               [24] 3496 	inc	dptr
      001162 12r00r00         [24] 3497 	lcall	__gptrget
      001165 FC               [12] 3498 	mov	r4,a
      001166 C0 07            [24] 3499 	push	ar7
      001168 C0 06            [24] 3500 	push	ar6
      00116A C0 05            [24] 3501 	push	ar5
      00116C 8A 82            [24] 3502 	mov	dpl,r2
      00116E 8B 83            [24] 3503 	mov	dph,r3
      001170 8C F0            [24] 3504 	mov	b,r4
      001172 12r00r00         [24] 3505 	lcall	_stack_pop
      001175 AB 82            [24] 3506 	mov	r3,dpl
      001177 AC 83            [24] 3507 	mov	r4,dph
      001179 15 81            [12] 3508 	dec	sp
      00117B 15 81            [12] 3509 	dec	sp
      00117D 15 81            [12] 3510 	dec	sp
      00117F EB               [12] 3511 	mov	a,r3
      001180 4C               [12] 3512 	orl	a,r4
      001181 70 25            [24] 3513 	jnz	00131$
      001183 7Fr7F            [12] 3514 	mov	r7,#___str_12
      001185 7Es00            [12] 3515 	mov	r6,#(___str_12 >> 8)
      001187 7D 80            [12] 3516 	mov	r5,#0x80
                                   3517 ;	calc.c:51: return;
      001189                       3518 00402$:
                                   3519 ;	calc.c:49: for (; *s; s++) putchar(*s);
      001189 8F 82            [24] 3520 	mov	dpl,r7
      00118B 8E 83            [24] 3521 	mov	dph,r6
      00118D 8D F0            [24] 3522 	mov	b,r5
      00118F 12r00r00         [24] 3523 	lcall	__gptrget
      001192 FC               [12] 3524 	mov	r4,a
      001193 70 03            [24] 3525 	jnz	01302$
      001195 02r2Br95         [24] 3526 	ljmp	00249$
      001198                       3527 01302$:
      001198 7B 00            [12] 3528 	mov	r3,#0x00
      00119A 8C 82            [24] 3529 	mov	dpl,r4
      00119C 8B 83            [24] 3530 	mov	dph,r3
      00119E 12r00r00         [24] 3531 	lcall	_putchar
      0011A1 0F               [12] 3532 	inc	r7
                                   3533 ;	calc.c:180: if (!stack_pop(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      0011A2 BF 00 E4         [24] 3534 	cjne	r7,#0x00,00402$
      0011A5 0E               [12] 3535 	inc	r6
      0011A6 80 E1            [24] 3536 	sjmp	00402$
      0011A8                       3537 00131$:
                                   3538 ;	calc.c:182: if (!stack_push(ctx->ps, d0)) {
      0011A8 E5*00            [12] 3539 	mov	a,_bp
      0011AA 24 12            [12] 3540 	add	a,#0x12
      0011AC F8               [12] 3541 	mov	r0,a
      0011AD 74 11            [12] 3542 	mov	a,#0x11
      0011AF 26               [12] 3543 	add	a,@r0
      0011B0 FA               [12] 3544 	mov	r2,a
      0011B1 74 40            [12] 3545 	mov	a,#0x40
      0011B3 08               [12] 3546 	inc	r0
      0011B4 36               [12] 3547 	addc	a,@r0
      0011B5 FB               [12] 3548 	mov	r3,a
      0011B6 08               [12] 3549 	inc	r0
      0011B7 86 04            [24] 3550 	mov	ar4,@r0
      0011B9 8A 82            [24] 3551 	mov	dpl,r2
      0011BB 8B 83            [24] 3552 	mov	dph,r3
      0011BD 8C F0            [24] 3553 	mov	b,r4
      0011BF 12r00r00         [24] 3554 	lcall	__gptrget
      0011C2 FA               [12] 3555 	mov	r2,a
      0011C3 A3               [24] 3556 	inc	dptr
      0011C4 12r00r00         [24] 3557 	lcall	__gptrget
      0011C7 FB               [12] 3558 	mov	r3,a
      0011C8 A3               [24] 3559 	inc	dptr
      0011C9 12r00r00         [24] 3560 	lcall	__gptrget
      0011CC FC               [12] 3561 	mov	r4,a
      0011CD E5*00            [12] 3562 	mov	a,_bp
      0011CF 24 15            [12] 3563 	add	a,#0x15
      0011D1 F8               [12] 3564 	mov	r0,a
      0011D2 E6               [12] 3565 	mov	a,@r0
      0011D3 C0 E0            [24] 3566 	push	acc
      0011D5 08               [12] 3567 	inc	r0
      0011D6 E6               [12] 3568 	mov	a,@r0
      0011D7 C0 E0            [24] 3569 	push	acc
      0011D9 08               [12] 3570 	inc	r0
      0011DA E6               [12] 3571 	mov	a,@r0
      0011DB C0 E0            [24] 3572 	push	acc
      0011DD 08               [12] 3573 	inc	r0
      0011DE E6               [12] 3574 	mov	a,@r0
      0011DF C0 E0            [24] 3575 	push	acc
      0011E1 8A 82            [24] 3576 	mov	dpl,r2
      0011E3 8B 83            [24] 3577 	mov	dph,r3
      0011E5 8C F0            [24] 3578 	mov	b,r4
      0011E7 12r00r00         [24] 3579 	lcall	_stack_push
      0011EA AB 82            [24] 3580 	mov	r3,dpl
      0011EC AC 83            [24] 3581 	mov	r4,dph
      0011EE E5 81            [12] 3582 	mov	a,sp
      0011F0 24 FC            [12] 3583 	add	a,#0xfc
      0011F2 F5 81            [12] 3584 	mov	sp,a
      0011F4 EB               [12] 3585 	mov	a,r3
      0011F5 4C               [12] 3586 	orl	a,r4
      0011F6 60 03            [24] 3587 	jz	01304$
      0011F8 02r2Br95         [24] 3588 	ljmp	00249$
      0011FB                       3589 01304$:
                                   3590 ;	calc.c:183: printstr("\r\nstack overflow\r\n");
      0011FB 7Fr9D            [12] 3591 	mov	r7,#___str_13
      0011FD 7Es00            [12] 3592 	mov	r6,#(___str_13 >> 8)
      0011FF 7D 80            [12] 3593 	mov	r5,#0x80
                                   3594 ;	calc.c:51: return;
      001201                       3595 00405$:
                                   3596 ;	calc.c:49: for (; *s; s++) putchar(*s);
      001201 8F 82            [24] 3597 	mov	dpl,r7
      001203 8E 83            [24] 3598 	mov	dph,r6
      001205 8D F0            [24] 3599 	mov	b,r5
      001207 12r00r00         [24] 3600 	lcall	__gptrget
      00120A FC               [12] 3601 	mov	r4,a
      00120B 60 10            [24] 3602 	jz	00289$
      00120D 7B 00            [12] 3603 	mov	r3,#0x00
      00120F 8C 82            [24] 3604 	mov	dpl,r4
      001211 8B 83            [24] 3605 	mov	dph,r3
      001213 12r00r00         [24] 3606 	lcall	_putchar
      001216 0F               [12] 3607 	inc	r7
                                   3608 ;	calc.c:183: printstr("\r\nstack overflow\r\n");
      001217 BF 00 E7         [24] 3609 	cjne	r7,#0x00,00405$
      00121A 0E               [12] 3610 	inc	r6
      00121B 80 E4            [24] 3611 	sjmp	00405$
      00121D                       3612 00289$:
                                   3613 ;	calc.c:184: (void)stack_push(ctx->ss, d0);
      00121D E5*00            [12] 3614 	mov	a,_bp
      00121F 24 07            [12] 3615 	add	a,#0x07
      001221 F8               [12] 3616 	mov	r0,a
      001222 86 82            [24] 3617 	mov	dpl,@r0
      001224 08               [12] 3618 	inc	r0
      001225 86 83            [24] 3619 	mov	dph,@r0
      001227 08               [12] 3620 	inc	r0
      001228 86 F0            [24] 3621 	mov	b,@r0
      00122A 12r00r00         [24] 3622 	lcall	__gptrget
      00122D FA               [12] 3623 	mov	r2,a
      00122E A3               [24] 3624 	inc	dptr
      00122F 12r00r00         [24] 3625 	lcall	__gptrget
      001232 FB               [12] 3626 	mov	r3,a
      001233 A3               [24] 3627 	inc	dptr
      001234 12r00r00         [24] 3628 	lcall	__gptrget
      001237 FC               [12] 3629 	mov	r4,a
      001238 E5*00            [12] 3630 	mov	a,_bp
      00123A 24 15            [12] 3631 	add	a,#0x15
      00123C F8               [12] 3632 	mov	r0,a
      00123D E6               [12] 3633 	mov	a,@r0
      00123E C0 E0            [24] 3634 	push	acc
      001240 08               [12] 3635 	inc	r0
      001241 E6               [12] 3636 	mov	a,@r0
      001242 C0 E0            [24] 3637 	push	acc
      001244 08               [12] 3638 	inc	r0
      001245 E6               [12] 3639 	mov	a,@r0
      001246 C0 E0            [24] 3640 	push	acc
      001248 08               [12] 3641 	inc	r0
      001249 E6               [12] 3642 	mov	a,@r0
      00124A C0 E0            [24] 3643 	push	acc
      00124C 8A 82            [24] 3644 	mov	dpl,r2
      00124E 8B 83            [24] 3645 	mov	dph,r3
      001250 8C F0            [24] 3646 	mov	b,r4
      001252 12r00r00         [24] 3647 	lcall	_stack_push
      001255 E5 81            [12] 3648 	mov	a,sp
      001257 24 FC            [12] 3649 	add	a,#0xfc
      001259 F5 81            [12] 3650 	mov	sp,a
                                   3651 ;	calc.c:187: break;
      00125B 02r2Br95         [24] 3652 	ljmp	00249$
                                   3653 ;	calc.c:188: case 'u':
      00125E                       3654 00133$:
                                   3655 ;	calc.c:189: if (!stack_peek(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00125E E5*00            [12] 3656 	mov	a,_bp
      001260 24 15            [12] 3657 	add	a,#0x15
      001262 FF               [12] 3658 	mov	r7,a
      001263 7E 00            [12] 3659 	mov	r6,#0x00
      001265 7D 40            [12] 3660 	mov	r5,#0x40
      001267 E5*00            [12] 3661 	mov	a,_bp
      001269 24 12            [12] 3662 	add	a,#0x12
      00126B F8               [12] 3663 	mov	r0,a
      00126C 74 11            [12] 3664 	mov	a,#0x11
      00126E 26               [12] 3665 	add	a,@r0
      00126F FA               [12] 3666 	mov	r2,a
      001270 ED               [12] 3667 	mov	a,r5
      001271 08               [12] 3668 	inc	r0
      001272 36               [12] 3669 	addc	a,@r0
      001273 FB               [12] 3670 	mov	r3,a
      001274 08               [12] 3671 	inc	r0
      001275 86 04            [24] 3672 	mov	ar4,@r0
      001277 8A 82            [24] 3673 	mov	dpl,r2
      001279 8B 83            [24] 3674 	mov	dph,r3
      00127B 8C F0            [24] 3675 	mov	b,r4
      00127D 12r00r00         [24] 3676 	lcall	__gptrget
      001280 FA               [12] 3677 	mov	r2,a
      001281 A3               [24] 3678 	inc	dptr
      001282 12r00r00         [24] 3679 	lcall	__gptrget
      001285 FB               [12] 3680 	mov	r3,a
      001286 A3               [24] 3681 	inc	dptr
      001287 12r00r00         [24] 3682 	lcall	__gptrget
      00128A FC               [12] 3683 	mov	r4,a
      00128B C0 07            [24] 3684 	push	ar7
      00128D C0 06            [24] 3685 	push	ar6
      00128F C0 05            [24] 3686 	push	ar5
      001291 8A 82            [24] 3687 	mov	dpl,r2
      001293 8B 83            [24] 3688 	mov	dph,r3
      001295 8C F0            [24] 3689 	mov	b,r4
      001297 12r00r00         [24] 3690 	lcall	_stack_peek
      00129A AB 82            [24] 3691 	mov	r3,dpl
      00129C AC 83            [24] 3692 	mov	r4,dph
      00129E 15 81            [12] 3693 	dec	sp
      0012A0 15 81            [12] 3694 	dec	sp
      0012A2 15 81            [12] 3695 	dec	sp
      0012A4 EB               [12] 3696 	mov	a,r3
      0012A5 4C               [12] 3697 	orl	a,r4
      0012A6 70 25            [24] 3698 	jnz	00137$
      0012A8 7Fr4E            [12] 3699 	mov	r7,#___str_10
      0012AA 7Es00            [12] 3700 	mov	r6,#(___str_10 >> 8)
      0012AC 7D 80            [12] 3701 	mov	r5,#0x80
                                   3702 ;	calc.c:51: return;
      0012AE                       3703 00408$:
                                   3704 ;	calc.c:49: for (; *s; s++) putchar(*s);
      0012AE 8F 82            [24] 3705 	mov	dpl,r7
      0012B0 8E 83            [24] 3706 	mov	dph,r6
      0012B2 8D F0            [24] 3707 	mov	b,r5
      0012B4 12r00r00         [24] 3708 	lcall	__gptrget
      0012B7 FC               [12] 3709 	mov	r4,a
      0012B8 70 03            [24] 3710 	jnz	01308$
      0012BA 02r2Br95         [24] 3711 	ljmp	00249$
      0012BD                       3712 01308$:
      0012BD 7B 00            [12] 3713 	mov	r3,#0x00
      0012BF 8C 82            [24] 3714 	mov	dpl,r4
      0012C1 8B 83            [24] 3715 	mov	dph,r3
      0012C3 12r00r00         [24] 3716 	lcall	_putchar
      0012C6 0F               [12] 3717 	inc	r7
                                   3718 ;	calc.c:189: if (!stack_peek(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0012C7 BF 00 E4         [24] 3719 	cjne	r7,#0x00,00408$
      0012CA 0E               [12] 3720 	inc	r6
      0012CB 80 E1            [24] 3721 	sjmp	00408$
      0012CD                       3722 00137$:
                                   3723 ;	calc.c:190: else if (!stack_push(ctx->ss, d0)) printstr("\r\nsecondary stack overflow\r\n");
      0012CD E5*00            [12] 3724 	mov	a,_bp
      0012CF 24 12            [12] 3725 	add	a,#0x12
      0012D1 F8               [12] 3726 	mov	r0,a
      0012D2 74 14            [12] 3727 	mov	a,#0x14
      0012D4 26               [12] 3728 	add	a,@r0
      0012D5 FA               [12] 3729 	mov	r2,a
      0012D6 74 40            [12] 3730 	mov	a,#0x40
      0012D8 08               [12] 3731 	inc	r0
      0012D9 36               [12] 3732 	addc	a,@r0
      0012DA FB               [12] 3733 	mov	r3,a
      0012DB 08               [12] 3734 	inc	r0
      0012DC 86 04            [24] 3735 	mov	ar4,@r0
      0012DE 8A 82            [24] 3736 	mov	dpl,r2
      0012E0 8B 83            [24] 3737 	mov	dph,r3
      0012E2 8C F0            [24] 3738 	mov	b,r4
      0012E4 12r00r00         [24] 3739 	lcall	__gptrget
      0012E7 FA               [12] 3740 	mov	r2,a
      0012E8 A3               [24] 3741 	inc	dptr
      0012E9 12r00r00         [24] 3742 	lcall	__gptrget
      0012EC FB               [12] 3743 	mov	r3,a
      0012ED A3               [24] 3744 	inc	dptr
      0012EE 12r00r00         [24] 3745 	lcall	__gptrget
      0012F1 FC               [12] 3746 	mov	r4,a
      0012F2 E5*00            [12] 3747 	mov	a,_bp
      0012F4 24 15            [12] 3748 	add	a,#0x15
      0012F6 F8               [12] 3749 	mov	r0,a
      0012F7 E6               [12] 3750 	mov	a,@r0
      0012F8 C0 E0            [24] 3751 	push	acc
      0012FA 08               [12] 3752 	inc	r0
      0012FB E6               [12] 3753 	mov	a,@r0
      0012FC C0 E0            [24] 3754 	push	acc
      0012FE 08               [12] 3755 	inc	r0
      0012FF E6               [12] 3756 	mov	a,@r0
      001300 C0 E0            [24] 3757 	push	acc
      001302 08               [12] 3758 	inc	r0
      001303 E6               [12] 3759 	mov	a,@r0
      001304 C0 E0            [24] 3760 	push	acc
      001306 8A 82            [24] 3761 	mov	dpl,r2
      001308 8B 83            [24] 3762 	mov	dph,r3
      00130A 8C F0            [24] 3763 	mov	b,r4
      00130C 12r00r00         [24] 3764 	lcall	_stack_push
      00130F AB 82            [24] 3765 	mov	r3,dpl
      001311 AC 83            [24] 3766 	mov	r4,dph
      001313 E5 81            [12] 3767 	mov	a,sp
      001315 24 FC            [12] 3768 	add	a,#0xfc
      001317 F5 81            [12] 3769 	mov	sp,a
      001319 EB               [12] 3770 	mov	a,r3
      00131A 4C               [12] 3771 	orl	a,r4
      00131B 60 03            [24] 3772 	jz	01310$
      00131D 02r2Br95         [24] 3773 	ljmp	00249$
      001320                       3774 01310$:
      001320 7Fr62            [12] 3775 	mov	r7,#___str_11
      001322 7Es00            [12] 3776 	mov	r6,#(___str_11 >> 8)
      001324 7D 80            [12] 3777 	mov	r5,#0x80
                                   3778 ;	calc.c:51: return;
      001326                       3779 00411$:
                                   3780 ;	calc.c:49: for (; *s; s++) putchar(*s);
      001326 8F 82            [24] 3781 	mov	dpl,r7
      001328 8E 83            [24] 3782 	mov	dph,r6
      00132A 8D F0            [24] 3783 	mov	b,r5
      00132C 12r00r00         [24] 3784 	lcall	__gptrget
      00132F FC               [12] 3785 	mov	r4,a
      001330 70 03            [24] 3786 	jnz	01311$
      001332 02r2Br95         [24] 3787 	ljmp	00249$
      001335                       3788 01311$:
      001335 7B 00            [12] 3789 	mov	r3,#0x00
      001337 8C 82            [24] 3790 	mov	dpl,r4
      001339 8B 83            [24] 3791 	mov	dph,r3
      00133B 12r00r00         [24] 3792 	lcall	_putchar
      00133E 0F               [12] 3793 	inc	r7
                                   3794 ;	calc.c:192: case 'U':
      00133F BF 00 E4         [24] 3795 	cjne	r7,#0x00,00411$
      001342 0E               [12] 3796 	inc	r6
      001343 80 E1            [24] 3797 	sjmp	00411$
      001345                       3798 00139$:
                                   3799 ;	calc.c:193: if (!stack_peek(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      001345 E5*00            [12] 3800 	mov	a,_bp
      001347 24 15            [12] 3801 	add	a,#0x15
      001349 FF               [12] 3802 	mov	r7,a
      00134A 7E 00            [12] 3803 	mov	r6,#0x00
      00134C 7D 40            [12] 3804 	mov	r5,#0x40
      00134E E5*00            [12] 3805 	mov	a,_bp
      001350 24 12            [12] 3806 	add	a,#0x12
      001352 F8               [12] 3807 	mov	r0,a
      001353 74 14            [12] 3808 	mov	a,#0x14
      001355 26               [12] 3809 	add	a,@r0
      001356 FA               [12] 3810 	mov	r2,a
      001357 ED               [12] 3811 	mov	a,r5
      001358 08               [12] 3812 	inc	r0
      001359 36               [12] 3813 	addc	a,@r0
      00135A FB               [12] 3814 	mov	r3,a
      00135B 08               [12] 3815 	inc	r0
      00135C 86 04            [24] 3816 	mov	ar4,@r0
      00135E 8A 82            [24] 3817 	mov	dpl,r2
      001360 8B 83            [24] 3818 	mov	dph,r3
      001362 8C F0            [24] 3819 	mov	b,r4
      001364 12r00r00         [24] 3820 	lcall	__gptrget
      001367 FA               [12] 3821 	mov	r2,a
      001368 A3               [24] 3822 	inc	dptr
      001369 12r00r00         [24] 3823 	lcall	__gptrget
      00136C FB               [12] 3824 	mov	r3,a
      00136D A3               [24] 3825 	inc	dptr
      00136E 12r00r00         [24] 3826 	lcall	__gptrget
      001371 FC               [12] 3827 	mov	r4,a
      001372 C0 07            [24] 3828 	push	ar7
      001374 C0 06            [24] 3829 	push	ar6
      001376 C0 05            [24] 3830 	push	ar5
      001378 8A 82            [24] 3831 	mov	dpl,r2
      00137A 8B 83            [24] 3832 	mov	dph,r3
      00137C 8C F0            [24] 3833 	mov	b,r4
      00137E 12r00r00         [24] 3834 	lcall	_stack_peek
      001381 AB 82            [24] 3835 	mov	r3,dpl
      001383 AC 83            [24] 3836 	mov	r4,dph
      001385 15 81            [12] 3837 	dec	sp
      001387 15 81            [12] 3838 	dec	sp
      001389 15 81            [12] 3839 	dec	sp
      00138B EB               [12] 3840 	mov	a,r3
      00138C 4C               [12] 3841 	orl	a,r4
      00138D 70 25            [24] 3842 	jnz	00143$
      00138F 7Fr7F            [12] 3843 	mov	r7,#___str_12
      001391 7Es00            [12] 3844 	mov	r6,#(___str_12 >> 8)
      001393 7D 80            [12] 3845 	mov	r5,#0x80
                                   3846 ;	calc.c:51: return;
      001395                       3847 00414$:
                                   3848 ;	calc.c:49: for (; *s; s++) putchar(*s);
      001395 8F 82            [24] 3849 	mov	dpl,r7
      001397 8E 83            [24] 3850 	mov	dph,r6
      001399 8D F0            [24] 3851 	mov	b,r5
      00139B 12r00r00         [24] 3852 	lcall	__gptrget
      00139E FC               [12] 3853 	mov	r4,a
      00139F 70 03            [24] 3854 	jnz	01314$
      0013A1 02r2Br95         [24] 3855 	ljmp	00249$
      0013A4                       3856 01314$:
      0013A4 7B 00            [12] 3857 	mov	r3,#0x00
      0013A6 8C 82            [24] 3858 	mov	dpl,r4
      0013A8 8B 83            [24] 3859 	mov	dph,r3
      0013AA 12r00r00         [24] 3860 	lcall	_putchar
      0013AD 0F               [12] 3861 	inc	r7
                                   3862 ;	calc.c:193: if (!stack_peek(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      0013AE BF 00 E4         [24] 3863 	cjne	r7,#0x00,00414$
      0013B1 0E               [12] 3864 	inc	r6
      0013B2 80 E1            [24] 3865 	sjmp	00414$
      0013B4                       3866 00143$:
                                   3867 ;	calc.c:194: else if (!stack_push(ctx->ps, d0)) printstr("\r\nstack overflow\r\n");
      0013B4 E5*00            [12] 3868 	mov	a,_bp
      0013B6 24 12            [12] 3869 	add	a,#0x12
      0013B8 F8               [12] 3870 	mov	r0,a
      0013B9 74 11            [12] 3871 	mov	a,#0x11
      0013BB 26               [12] 3872 	add	a,@r0
      0013BC FA               [12] 3873 	mov	r2,a
      0013BD 74 40            [12] 3874 	mov	a,#0x40
      0013BF 08               [12] 3875 	inc	r0
      0013C0 36               [12] 3876 	addc	a,@r0
      0013C1 FB               [12] 3877 	mov	r3,a
      0013C2 08               [12] 3878 	inc	r0
      0013C3 86 04            [24] 3879 	mov	ar4,@r0
      0013C5 8A 82            [24] 3880 	mov	dpl,r2
      0013C7 8B 83            [24] 3881 	mov	dph,r3
      0013C9 8C F0            [24] 3882 	mov	b,r4
      0013CB 12r00r00         [24] 3883 	lcall	__gptrget
      0013CE FA               [12] 3884 	mov	r2,a
      0013CF A3               [24] 3885 	inc	dptr
      0013D0 12r00r00         [24] 3886 	lcall	__gptrget
      0013D3 FB               [12] 3887 	mov	r3,a
      0013D4 A3               [24] 3888 	inc	dptr
      0013D5 12r00r00         [24] 3889 	lcall	__gptrget
      0013D8 FC               [12] 3890 	mov	r4,a
      0013D9 E5*00            [12] 3891 	mov	a,_bp
      0013DB 24 15            [12] 3892 	add	a,#0x15
      0013DD F8               [12] 3893 	mov	r0,a
      0013DE E6               [12] 3894 	mov	a,@r0
      0013DF C0 E0            [24] 3895 	push	acc
      0013E1 08               [12] 3896 	inc	r0
      0013E2 E6               [12] 3897 	mov	a,@r0
      0013E3 C0 E0            [24] 3898 	push	acc
      0013E5 08               [12] 3899 	inc	r0
      0013E6 E6               [12] 3900 	mov	a,@r0
      0013E7 C0 E0            [24] 3901 	push	acc
      0013E9 08               [12] 3902 	inc	r0
      0013EA E6               [12] 3903 	mov	a,@r0
      0013EB C0 E0            [24] 3904 	push	acc
      0013ED 8A 82            [24] 3905 	mov	dpl,r2
      0013EF 8B 83            [24] 3906 	mov	dph,r3
      0013F1 8C F0            [24] 3907 	mov	b,r4
      0013F3 12r00r00         [24] 3908 	lcall	_stack_push
      0013F6 AB 82            [24] 3909 	mov	r3,dpl
      0013F8 AC 83            [24] 3910 	mov	r4,dph
      0013FA E5 81            [12] 3911 	mov	a,sp
      0013FC 24 FC            [12] 3912 	add	a,#0xfc
      0013FE F5 81            [12] 3913 	mov	sp,a
      001400 EB               [12] 3914 	mov	a,r3
      001401 4C               [12] 3915 	orl	a,r4
      001402 60 03            [24] 3916 	jz	01316$
      001404 02r2Br95         [24] 3917 	ljmp	00249$
      001407                       3918 01316$:
      001407 7Fr9D            [12] 3919 	mov	r7,#___str_13
      001409 7Es00            [12] 3920 	mov	r6,#(___str_13 >> 8)
      00140B 7D 80            [12] 3921 	mov	r5,#0x80
                                   3922 ;	calc.c:51: return;
      00140D                       3923 00417$:
                                   3924 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00140D 8F 82            [24] 3925 	mov	dpl,r7
      00140F 8E 83            [24] 3926 	mov	dph,r6
      001411 8D F0            [24] 3927 	mov	b,r5
      001413 12r00r00         [24] 3928 	lcall	__gptrget
      001416 FC               [12] 3929 	mov	r4,a
      001417 70 03            [24] 3930 	jnz	01317$
      001419 02r2Br95         [24] 3931 	ljmp	00249$
      00141C                       3932 01317$:
      00141C 7B 00            [12] 3933 	mov	r3,#0x00
      00141E 8C 82            [24] 3934 	mov	dpl,r4
      001420 8B 83            [24] 3935 	mov	dph,r3
