                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      000CFE 24 15            [12] 2803 	add	a,#0x15
      000D00 FF               [12] 2804 	mov	r7,a
      000D01 7E 00            [12] 2805 	mov	r6,#0x00
      000D03 7D 40            [12] 2806 	mov	r5,#0x40
      000D05 E5*00            [12] 2807 	mov	a,_bp
      000D07 24 12            [12] 2808 	add	a,#0x12
      000D09 F8               [12] 2809 	mov	r0,a
      000D0A E5*00            [12] 2810 	mov	a,_bp
      000D0C 24 07            [12] 2811 	add	a,#0x07
      000D0E F9               [12] 2812 	mov	r1,a
      000D0F 74 13            [12] 2813 	mov	a,#0x13
      000D11 26               [12] 2814 	add	a,@r0
      000D12 F7               [12] 2815 	mov	@r1,a
      000D13 74 40            [12] 2816 	mov	a,#0x40
      000D15 08               [12] 2817 	inc	r0
      000D16 36               [12] 2818 	addc	a,@r0
      000D17 09               [12] 2819 	inc	r1
      000D18 F7               [12] 2820 	mov	@r1,a
      000D19 08               [12] 2821 	inc	r0
      000D1A 09               [12] 2822 	inc	r1
      000D1B E6               [12] 2823 	mov	a,@r0
      000D1C F7               [12] 2824 	mov	@r1,a
      000D1D E5*00            [12] 2825 	mov	a,_bp
      000D1F 24 07            [12] 2826 	add	a,#0x07
      000D21 F8               [12] 2827 	mov	r0,a
      000D22 86 82            [24] 2828 	mov	dpl,@r0
      000D24 08               [12] 2829 	inc	r0
      000D25 86 83            [24] 2830 	mov	dph,@r0
      000D27 08               [12] 2831 	inc	r0
      000D28 86 F0            [24] 2832 	mov	b,@r0
      000D2A 12r00r00         [24] 2833 	lcall	__gptrget
      000D2D FA               [12] 2834 	mov	r2,a
      000D2E A3               [24] 2835 	inc	dptr
      000D2F 12r00r00         [24] 2836 	lcall	__gptrget
      000D32 FB               [12] 2837 	mov	r3,a
      000D33 A3               [24] 2838 	inc	dptr
      000D34 12r00r00         [24] 2839 	lcall	__gptrget
      000D37 FC               [12] 2840 	mov	r4,a
      000D38 C0 07            [24] 2841 	push	ar7
      000D3A C0 06            [24] 2842 	push	ar6
      000D3C C0 05            [24] 2843 	push	ar5
      000D3E 8A 82            [24] 2844 	mov	dpl,r2
      000D40 8B 83            [24] 2845 	mov	dph,r3
      000D42 8C F0            [24] 2846 	mov	b,r4
      000D44 12r00r00         [24] 2847 	lcall	_stack_pop
      000D47 AB 82            [24] 2848 	mov	r3,dpl
      000D49 AC 83            [24] 2849 	mov	r4,dph
      000D4B 15 81            [12] 2850 	dec	sp
      000D4D 15 81            [12] 2851 	dec	sp
      000D4F 15 81            [12] 2852 	dec	sp
      000D51 EB               [12] 2853 	mov	a,r3
      000D52 4C               [12] 2854 	orl	a,r4
      000D53 70 25            [24] 2855 	jnz	00119$
      000D55 7Fr44            [12] 2856 	mov	r7,#___str_10
      000D57 7Es00            [12] 2857 	mov	r6,#(___str_10 >> 8)
      000D59 7D 80            [12] 2858 	mov	r5,#0x80
                                   2859 ;	calc.c:51: return;
      000D5B                       2860 00388$:
                                   2861 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000D5B 8F 82            [24] 2862 	mov	dpl,r7
      000D5D 8E 83            [24] 2863 	mov	dph,r6
      000D5F 8D F0            [24] 2864 	mov	b,r5
      000D61 12r00r00         [24] 2865 	lcall	__gptrget
      000D64 FC               [12] 2866 	mov	r4,a
      000D65 70 03            [24] 2867 	jnz	01288$
      000D67 02r2Ar46         [24] 2868 	ljmp	00249$
      000D6A                       2869 01288$:
      000D6A 7B 00            [12] 2870 	mov	r3,#0x00
      000D6C 8C 82            [24] 2871 	mov	dpl,r4
      000D6E 8B 83            [24] 2872 	mov	dph,r3
      000D70 12r00r00         [24] 2873 	lcall	_putchar
      000D73 0F               [12] 2874 	inc	r7
                                   2875 ;	calc.c:162: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000D74 BF 00 E4         [24] 2876 	cjne	r7,#0x00,00388$
      000D77 0E               [12] 2877 	inc	r6
      000D78 80 E1            [24] 2878 	sjmp	00388$
      000D7A                       2879 00119$:
                                   2880 ;	calc.c:163: else if (!stack_pop(ctx->ps, &d1)) {
      000D7A E5*00            [12] 2881 	mov	a,_bp
      000D7C 24 19            [12] 2882 	add	a,#0x19
      000D7E FF               [12] 2883 	mov	r7,a
      000D7F 7E 00            [12] 2884 	mov	r6,#0x00
      000D81 7D 40            [12] 2885 	mov	r5,#0x40
      000D83 E5*00            [12] 2886 	mov	a,_bp
      000D85 24 07            [12] 2887 	add	a,#0x07
      000D87 F8               [12] 2888 	mov	r0,a
      000D88 86 82            [24] 2889 	mov	dpl,@r0
      000D8A 08               [12] 2890 	inc	r0
      000D8B 86 83            [24] 2891 	mov	dph,@r0
      000D8D 08               [12] 2892 	inc	r0
      000D8E 86 F0            [24] 2893 	mov	b,@r0
      000D90 12r00r00         [24] 2894 	lcall	__gptrget
      000D93 FA               [12] 2895 	mov	r2,a
      000D94 A3               [24] 2896 	inc	dptr
      000D95 12r00r00         [24] 2897 	lcall	__gptrget
      000D98 FB               [12] 2898 	mov	r3,a
      000D99 A3               [24] 2899 	inc	dptr
      000D9A 12r00r00         [24] 2900 	lcall	__gptrget
      000D9D FC               [12] 2901 	mov	r4,a
      000D9E C0 07            [24] 2902 	push	ar7
      000DA0 C0 06            [24] 2903 	push	ar6
      000DA2 C0 05            [24] 2904 	push	ar5
      000DA4 8A 82            [24] 2905 	mov	dpl,r2
      000DA6 8B 83            [24] 2906 	mov	dph,r3
      000DA8 8C F0            [24] 2907 	mov	b,r4
      000DAA 12r00r00         [24] 2908 	lcall	_stack_pop
      000DAD AB 82            [24] 2909 	mov	r3,dpl
      000DAF AC 83            [24] 2910 	mov	r4,dph
      000DB1 15 81            [12] 2911 	dec	sp
      000DB3 15 81            [12] 2912 	dec	sp
      000DB5 15 81            [12] 2913 	dec	sp
      000DB7 EB               [12] 2914 	mov	a,r3
      000DB8 4C               [12] 2915 	orl	a,r4
      000DB9 70 63            [24] 2916 	jnz	00116$
                                   2917 ;	calc.c:164: (void)stack_push(ctx->ps, d0);
      000DBB E5*00            [12] 2918 	mov	a,_bp
      000DBD 24 07            [12] 2919 	add	a,#0x07
      000DBF F8               [12] 2920 	mov	r0,a
      000DC0 86 82            [24] 2921 	mov	dpl,@r0
      000DC2 08               [12] 2922 	inc	r0
      000DC3 86 83            [24] 2923 	mov	dph,@r0
      000DC5 08               [12] 2924 	inc	r0
      000DC6 86 F0            [24] 2925 	mov	b,@r0
      000DC8 12r00r00         [24] 2926 	lcall	__gptrget
      000DCB FA               [12] 2927 	mov	r2,a
      000DCC A3               [24] 2928 	inc	dptr
      000DCD 12r00r00         [24] 2929 	lcall	__gptrget
      000DD0 FB               [12] 2930 	mov	r3,a
      000DD1 A3               [24] 2931 	inc	dptr
      000DD2 12r00r00         [24] 2932 	lcall	__gptrget
      000DD5 FC               [12] 2933 	mov	r4,a
      000DD6 E5*00            [12] 2934 	mov	a,_bp
      000DD8 24 15            [12] 2935 	add	a,#0x15
      000DDA F8               [12] 2936 	mov	r0,a
      000DDB E6               [12] 2937 	mov	a,@r0
      000DDC C0 E0            [24] 2938 	push	acc
      000DDE 08               [12] 2939 	inc	r0
      000DDF E6               [12] 2940 	mov	a,@r0
      000DE0 C0 E0            [24] 2941 	push	acc
      000DE2 08               [12] 2942 	inc	r0
      000DE3 E6               [12] 2943 	mov	a,@r0
      000DE4 C0 E0            [24] 2944 	push	acc
      000DE6 08               [12] 2945 	inc	r0
      000DE7 E6               [12] 2946 	mov	a,@r0
      000DE8 C0 E0            [24] 2947 	push	acc
      000DEA 8A 82            [24] 2948 	mov	dpl,r2
      000DEC 8B 83            [24] 2949 	mov	dph,r3
      000DEE 8C F0            [24] 2950 	mov	b,r4
      000DF0 12r00r00         [24] 2951 	lcall	_stack_push
      000DF3 E5 81            [12] 2952 	mov	a,sp
      000DF5 24 FC            [12] 2953 	add	a,#0xfc
      000DF7 F5 81            [12] 2954 	mov	sp,a
                                   2955 ;	calc.c:165: printstr("\r\nstack underflow\r\n");
      000DF9 7Fr44            [12] 2956 	mov	r7,#___str_10
      000DFB 7Es00            [12] 2957 	mov	r6,#(___str_10 >> 8)
      000DFD 7D 80            [12] 2958 	mov	r5,#0x80
                                   2959 ;	calc.c:51: return;
      000DFF                       2960 00391$:
                                   2961 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000DFF 8F 82            [24] 2962 	mov	dpl,r7
      000E01 8E 83            [24] 2963 	mov	dph,r6
      000E03 8D F0            [24] 2964 	mov	b,r5
      000E05 12r00r00         [24] 2965 	lcall	__gptrget
      000E08 FC               [12] 2966 	mov	r4,a
      000E09 70 03            [24] 2967 	jnz	01291$
      000E0B 02r2Ar46         [24] 2968 	ljmp	00249$
      000E0E                       2969 01291$:
      000E0E 7B 00            [12] 2970 	mov	r3,#0x00
      000E10 8C 82            [24] 2971 	mov	dpl,r4
      000E12 8B 83            [24] 2972 	mov	dph,r3
      000E14 12r00r00         [24] 2973 	lcall	_putchar
      000E17 0F               [12] 2974 	inc	r7
                                   2975 ;	calc.c:165: printstr("\r\nstack underflow\r\n");
      000E18 BF 00 E4         [24] 2976 	cjne	r7,#0x00,00391$
      000E1B 0E               [12] 2977 	inc	r6
      000E1C 80 E1            [24] 2978 	sjmp	00391$
      000E1E                       2979 00116$:
                                   2980 ;	calc.c:167: (void)stack_push(ctx->ps, d0);
      000E1E E5*00            [12] 2981 	mov	a,_bp
      000E20 24 07            [12] 2982 	add	a,#0x07
      000E22 F8               [12] 2983 	mov	r0,a
      000E23 86 82            [24] 2984 	mov	dpl,@r0
      000E25 08               [12] 2985 	inc	r0
      000E26 86 83            [24] 2986 	mov	dph,@r0
      000E28 08               [12] 2987 	inc	r0
      000E29 86 F0            [24] 2988 	mov	b,@r0
      000E2B 12r00r00         [24] 2989 	lcall	__gptrget
      000E2E FA               [12] 2990 	mov	r2,a
      000E2F A3               [24] 2991 	inc	dptr
      000E30 12r00r00         [24] 2992 	lcall	__gptrget
      000E33 FB               [12] 2993 	mov	r3,a
      000E34 A3               [24] 2994 	inc	dptr
      000E35 12r00r00         [24] 2995 	lcall	__gptrget
      000E38 FC               [12] 2996 	mov	r4,a
      000E39 E5*00            [12] 2997 	mov	a,_bp
      000E3B 24 15            [12] 2998 	add	a,#0x15
      000E3D F8               [12] 2999 	mov	r0,a
      000E3E E6               [12] 3000 	mov	a,@r0
      000E3F C0 E0            [24] 3001 	push	acc
      000E41 08               [12] 3002 	inc	r0
      000E42 E6               [12] 3003 	mov	a,@r0
      000E43 C0 E0            [24] 3004 	push	acc
      000E45 08               [12] 3005 	inc	r0
      000E46 E6               [12] 3006 	mov	a,@r0
      000E47 C0 E0            [24] 3007 	push	acc
      000E49 08               [12] 3008 	inc	r0
      000E4A E6               [12] 3009 	mov	a,@r0
      000E4B C0 E0            [24] 3010 	push	acc
      000E4D 8A 82            [24] 3011 	mov	dpl,r2
      000E4F 8B 83            [24] 3012 	mov	dph,r3
      000E51 8C F0            [24] 3013 	mov	b,r4
      000E53 12r00r00         [24] 3014 	lcall	_stack_push
      000E56 E5 81            [12] 3015 	mov	a,sp
      000E58 24 FC            [12] 3016 	add	a,#0xfc
      000E5A F5 81            [12] 3017 	mov	sp,a
                                   3018 ;	calc.c:168: (void)stack_push(ctx->ps, d1);
      000E5C E5*00            [12] 3019 	mov	a,_bp
      000E5E 24 07            [12] 3020 	add	a,#0x07
      000E60 F8               [12] 3021 	mov	r0,a
      000E61 86 82            [24] 3022 	mov	dpl,@r0
      000E63 08               [12] 3023 	inc	r0
      000E64 86 83            [24] 3024 	mov	dph,@r0
      000E66 08               [12] 3025 	inc	r0
      000E67 86 F0            [24] 3026 	mov	b,@r0
      000E69 12r00r00         [24] 3027 	lcall	__gptrget
      000E6C FA               [12] 3028 	mov	r2,a
      000E6D A3               [24] 3029 	inc	dptr
      000E6E 12r00r00         [24] 3030 	lcall	__gptrget
      000E71 FB               [12] 3031 	mov	r3,a
      000E72 A3               [24] 3032 	inc	dptr
      000E73 12r00r00         [24] 3033 	lcall	__gptrget
      000E76 FC               [12] 3034 	mov	r4,a
      000E77 E5*00            [12] 3035 	mov	a,_bp
      000E79 24 19            [12] 3036 	add	a,#0x19
      000E7B F8               [12] 3037 	mov	r0,a
      000E7C E6               [12] 3038 	mov	a,@r0
      000E7D C0 E0            [24] 3039 	push	acc
      000E7F 08               [12] 3040 	inc	r0
      000E80 E6               [12] 3041 	mov	a,@r0
      000E81 C0 E0            [24] 3042 	push	acc
      000E83 08               [12] 3043 	inc	r0
      000E84 E6               [12] 3044 	mov	a,@r0
      000E85 C0 E0            [24] 3045 	push	acc
      000E87 08               [12] 3046 	inc	r0
      000E88 E6               [12] 3047 	mov	a,@r0
      000E89 C0 E0            [24] 3048 	push	acc
      000E8B 8A 82            [24] 3049 	mov	dpl,r2
      000E8D 8B 83            [24] 3050 	mov	dph,r3
      000E8F 8C F0            [24] 3051 	mov	b,r4
      000E91 12r00r00         [24] 3052 	lcall	_stack_push
      000E94 E5 81            [12] 3053 	mov	a,sp
      000E96 24 FC            [12] 3054 	add	a,#0xfc
      000E98 F5 81            [12] 3055 	mov	sp,a
                                   3056 ;	calc.c:170: break;
      000E9A 02r2Ar46         [24] 3057 	ljmp	00249$
                                   3058 ;	calc.c:171: case 'm':
      000E9D                       3059 00121$:
                                   3060 ;	calc.c:172: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000E9D E5*00            [12] 3061 	mov	a,_bp
      000E9F 24 15            [12] 3062 	add	a,#0x15
      000EA1 FF               [12] 3063 	mov	r7,a
      000EA2 7E 00            [12] 3064 	mov	r6,#0x00
      000EA4 7D 40            [12] 3065 	mov	r5,#0x40
      000EA6 E5*00            [12] 3066 	mov	a,_bp
      000EA8 24 12            [12] 3067 	add	a,#0x12
      000EAA F8               [12] 3068 	mov	r0,a
      000EAB E5*00            [12] 3069 	mov	a,_bp
      000EAD 24 07            [12] 3070 	add	a,#0x07
      000EAF F9               [12] 3071 	mov	r1,a
      000EB0 74 13            [12] 3072 	mov	a,#0x13
      000EB2 26               [12] 3073 	add	a,@r0
      000EB3 F7               [12] 3074 	mov	@r1,a
      000EB4 74 40            [12] 3075 	mov	a,#0x40
      000EB6 08               [12] 3076 	inc	r0
      000EB7 36               [12] 3077 	addc	a,@r0
      000EB8 09               [12] 3078 	inc	r1
      000EB9 F7               [12] 3079 	mov	@r1,a
      000EBA 08               [12] 3080 	inc	r0
      000EBB 09               [12] 3081 	inc	r1
      000EBC E6               [12] 3082 	mov	a,@r0
      000EBD F7               [12] 3083 	mov	@r1,a
      000EBE E5*00            [12] 3084 	mov	a,_bp
      000EC0 24 07            [12] 3085 	add	a,#0x07
      000EC2 F8               [12] 3086 	mov	r0,a
      000EC3 86 82            [24] 3087 	mov	dpl,@r0
      000EC5 08               [12] 3088 	inc	r0
      000EC6 86 83            [24] 3089 	mov	dph,@r0
      000EC8 08               [12] 3090 	inc	r0
      000EC9 86 F0            [24] 3091 	mov	b,@r0
      000ECB 12r00r00         [24] 3092 	lcall	__gptrget
      000ECE FA               [12] 3093 	mov	r2,a
      000ECF A3               [24] 3094 	inc	dptr
      000ED0 12r00r00         [24] 3095 	lcall	__gptrget
      000ED3 FB               [12] 3096 	mov	r3,a
      000ED4 A3               [24] 3097 	inc	dptr
      000ED5 12r00r00         [24] 3098 	lcall	__gptrget
      000ED8 FC               [12] 3099 	mov	r4,a
      000ED9 C0 07            [24] 3100 	push	ar7
      000EDB C0 06            [24] 3101 	push	ar6
      000EDD C0 05            [24] 3102 	push	ar5
      000EDF 8A 82            [24] 3103 	mov	dpl,r2
      000EE1 8B 83            [24] 3104 	mov	dph,r3
      000EE3 8C F0            [24] 3105 	mov	b,r4
      000EE5 12r00r00         [24] 3106 	lcall	_stack_pop
      000EE8 AB 82            [24] 3107 	mov	r3,dpl
      000EEA AC 83            [24] 3108 	mov	r4,dph
      000EEC 15 81            [12] 3109 	dec	sp
      000EEE 15 81            [12] 3110 	dec	sp
      000EF0 15 81            [12] 3111 	dec	sp
      000EF2 EB               [12] 3112 	mov	a,r3
      000EF3 4C               [12] 3113 	orl	a,r4
      000EF4 70 25            [24] 3114 	jnz	00125$
      000EF6 7Fr44            [12] 3115 	mov	r7,#___str_10
      000EF8 7Es00            [12] 3116 	mov	r6,#(___str_10 >> 8)
      000EFA 7D 80            [12] 3117 	mov	r5,#0x80
                                   3118 ;	calc.c:51: return;
      000EFC                       3119 00394$:
                                   3120 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000EFC 8F 82            [24] 3121 	mov	dpl,r7
      000EFE 8E 83            [24] 3122 	mov	dph,r6
      000F00 8D F0            [24] 3123 	mov	b,r5
      000F02 12r00r00         [24] 3124 	lcall	__gptrget
      000F05 FC               [12] 3125 	mov	r4,a
      000F06 70 03            [24] 3126 	jnz	01294$
      000F08 02r2Ar46         [24] 3127 	ljmp	00249$
      000F0B                       3128 01294$:
      000F0B 7B 00            [12] 3129 	mov	r3,#0x00
      000F0D 8C 82            [24] 3130 	mov	dpl,r4
      000F0F 8B 83            [24] 3131 	mov	dph,r3
      000F11 12r00r00         [24] 3132 	lcall	_putchar
      000F14 0F               [12] 3133 	inc	r7
                                   3134 ;	calc.c:172: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000F15 BF 00 E4         [24] 3135 	cjne	r7,#0x00,00394$
      000F18 0E               [12] 3136 	inc	r6
      000F19 80 E1            [24] 3137 	sjmp	00394$
      000F1B                       3138 00125$:
                                   3139 ;	calc.c:174: if (!stack_push(ctx->ss, d0)) {
      000F1B E5*00            [12] 3140 	mov	a,_bp
      000F1D 24 12            [12] 3141 	add	a,#0x12
      000F1F F8               [12] 3142 	mov	r0,a
      000F20 74 16            [12] 3143 	mov	a,#0x16
      000F22 26               [12] 3144 	add	a,@r0
      000F23 FA               [12] 3145 	mov	r2,a
      000F24 74 40            [12] 3146 	mov	a,#0x40
      000F26 08               [12] 3147 	inc	r0
      000F27 36               [12] 3148 	addc	a,@r0
      000F28 FB               [12] 3149 	mov	r3,a
      000F29 08               [12] 3150 	inc	r0
      000F2A 86 04            [24] 3151 	mov	ar4,@r0
      000F2C 8A 82            [24] 3152 	mov	dpl,r2
      000F2E 8B 83            [24] 3153 	mov	dph,r3
      000F30 8C F0            [24] 3154 	mov	b,r4
      000F32 12r00r00         [24] 3155 	lcall	__gptrget
      000F35 FA               [12] 3156 	mov	r2,a
      000F36 A3               [24] 3157 	inc	dptr
      000F37 12r00r00         [24] 3158 	lcall	__gptrget
      000F3A FB               [12] 3159 	mov	r3,a
      000F3B A3               [24] 3160 	inc	dptr
      000F3C 12r00r00         [24] 3161 	lcall	__gptrget
      000F3F FC               [12] 3162 	mov	r4,a
      000F40 E5*00            [12] 3163 	mov	a,_bp
      000F42 24 15            [12] 3164 	add	a,#0x15
      000F44 F8               [12] 3165 	mov	r0,a
      000F45 E6               [12] 3166 	mov	a,@r0
      000F46 C0 E0            [24] 3167 	push	acc
      000F48 08               [12] 3168 	inc	r0
      000F49 E6               [12] 3169 	mov	a,@r0
      000F4A C0 E0            [24] 3170 	push	acc
      000F4C 08               [12] 3171 	inc	r0
      000F4D E6               [12] 3172 	mov	a,@r0
      000F4E C0 E0            [24] 3173 	push	acc
      000F50 08               [12] 3174 	inc	r0
      000F51 E6               [12] 3175 	mov	a,@r0
      000F52 C0 E0            [24] 3176 	push	acc
      000F54 8A 82            [24] 3177 	mov	dpl,r2
      000F56 8B 83            [24] 3178 	mov	dph,r3
      000F58 8C F0            [24] 3179 	mov	b,r4
      000F5A 12r00r00         [24] 3180 	lcall	_stack_push
      000F5D AB 82            [24] 3181 	mov	r3,dpl
      000F5F AC 83            [24] 3182 	mov	r4,dph
      000F61 E5 81            [12] 3183 	mov	a,sp
      000F63 24 FC            [12] 3184 	add	a,#0xfc
      000F65 F5 81            [12] 3185 	mov	sp,a
      000F67 EB               [12] 3186 	mov	a,r3
      000F68 4C               [12] 3187 	orl	a,r4
      000F69 60 03            [24] 3188 	jz	01296$
      000F6B 02r2Ar46         [24] 3189 	ljmp	00249$
      000F6E                       3190 01296$:
                                   3191 ;	calc.c:175: printstr("\r\nsecondary stack overflow\r\n");
      000F6E 7Fr58            [12] 3192 	mov	r7,#___str_11
      000F70 7Es00            [12] 3193 	mov	r6,#(___str_11 >> 8)
      000F72 7D 80            [12] 3194 	mov	r5,#0x80
                                   3195 ;	calc.c:51: return;
      000F74                       3196 00397$:
                                   3197 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000F74 8F 82            [24] 3198 	mov	dpl,r7
      000F76 8E 83            [24] 3199 	mov	dph,r6
      000F78 8D F0            [24] 3200 	mov	b,r5
      000F7A 12r00r00         [24] 3201 	lcall	__gptrget
      000F7D FC               [12] 3202 	mov	r4,a
      000F7E 60 10            [24] 3203 	jz	00283$
      000F80 7B 00            [12] 3204 	mov	r3,#0x00
      000F82 8C 82            [24] 3205 	mov	dpl,r4
      000F84 8B 83            [24] 3206 	mov	dph,r3
      000F86 12r00r00         [24] 3207 	lcall	_putchar
      000F89 0F               [12] 3208 	inc	r7
                                   3209 ;	calc.c:175: printstr("\r\nsecondary stack overflow\r\n");
      000F8A BF 00 E7         [24] 3210 	cjne	r7,#0x00,00397$
      000F8D 0E               [12] 3211 	inc	r6
      000F8E 80 E4            [24] 3212 	sjmp	00397$
      000F90                       3213 00283$:
                                   3214 ;	calc.c:176: (void)stack_push(ctx->ps, d0);
      000F90 E5*00            [12] 3215 	mov	a,_bp
      000F92 24 07            [12] 3216 	add	a,#0x07
      000F94 F8               [12] 3217 	mov	r0,a
      000F95 86 82            [24] 3218 	mov	dpl,@r0
      000F97 08               [12] 3219 	inc	r0
      000F98 86 83            [24] 3220 	mov	dph,@r0
      000F9A 08               [12] 3221 	inc	r0
      000F9B 86 F0            [24] 3222 	mov	b,@r0
      000F9D 12r00r00         [24] 3223 	lcall	__gptrget
      000FA0 FA               [12] 3224 	mov	r2,a
      000FA1 A3               [24] 3225 	inc	dptr
      000FA2 12r00r00         [24] 3226 	lcall	__gptrget
      000FA5 FB               [12] 3227 	mov	r3,a
      000FA6 A3               [24] 3228 	inc	dptr
      000FA7 12r00r00         [24] 3229 	lcall	__gptrget
      000FAA FC               [12] 3230 	mov	r4,a
      000FAB E5*00            [12] 3231 	mov	a,_bp
      000FAD 24 15            [12] 3232 	add	a,#0x15
      000FAF F8               [12] 3233 	mov	r0,a
      000FB0 E6               [12] 3234 	mov	a,@r0
      000FB1 C0 E0            [24] 3235 	push	acc
      000FB3 08               [12] 3236 	inc	r0
      000FB4 E6               [12] 3237 	mov	a,@r0
      000FB5 C0 E0            [24] 3238 	push	acc
      000FB7 08               [12] 3239 	inc	r0
      000FB8 E6               [12] 3240 	mov	a,@r0
      000FB9 C0 E0            [24] 3241 	push	acc
      000FBB 08               [12] 3242 	inc	r0
      000FBC E6               [12] 3243 	mov	a,@r0
      000FBD C0 E0            [24] 3244 	push	acc
      000FBF 8A 82            [24] 3245 	mov	dpl,r2
      000FC1 8B 83            [24] 3246 	mov	dph,r3
      000FC3 8C F0            [24] 3247 	mov	b,r4
      000FC5 12r00r00         [24] 3248 	lcall	_stack_push
      000FC8 E5 81            [12] 3249 	mov	a,sp
      000FCA 24 FC            [12] 3250 	add	a,#0xfc
      000FCC F5 81            [12] 3251 	mov	sp,a
                                   3252 ;	calc.c:179: break;
      000FCE 02r2Ar46         [24] 3253 	ljmp	00249$
                                   3254 ;	calc.c:180: case 'M':
      000FD1                       3255 00127$:
                                   3256 ;	calc.c:181: if (!stack_pop(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      000FD1 E5*00            [12] 3257 	mov	a,_bp
      000FD3 24 15            [12] 3258 	add	a,#0x15
      000FD5 FF               [12] 3259 	mov	r7,a
      000FD6 7E 00            [12] 3260 	mov	r6,#0x00
      000FD8 7D 40            [12] 3261 	mov	r5,#0x40
      000FDA E5*00            [12] 3262 	mov	a,_bp
      000FDC 24 12            [12] 3263 	add	a,#0x12
      000FDE F8               [12] 3264 	mov	r0,a
      000FDF E5*00            [12] 3265 	mov	a,_bp
      000FE1 24 07            [12] 3266 	add	a,#0x07
      000FE3 F9               [12] 3267 	mov	r1,a
      000FE4 74 16            [12] 3268 	mov	a,#0x16
      000FE6 26               [12] 3269 	add	a,@r0
      000FE7 F7               [12] 3270 	mov	@r1,a
      000FE8 74 40            [12] 3271 	mov	a,#0x40
      000FEA 08               [12] 3272 	inc	r0
      000FEB 36               [12] 3273 	addc	a,@r0
      000FEC 09               [12] 3274 	inc	r1
      000FED F7               [12] 3275 	mov	@r1,a
      000FEE 08               [12] 3276 	inc	r0
      000FEF 09               [12] 3277 	inc	r1
      000FF0 E6               [12] 3278 	mov	a,@r0
      000FF1 F7               [12] 3279 	mov	@r1,a
      000FF2 E5*00            [12] 3280 	mov	a,_bp
      000FF4 24 07            [12] 3281 	add	a,#0x07
      000FF6 F8               [12] 3282 	mov	r0,a
      000FF7 86 82            [24] 3283 	mov	dpl,@r0
      000FF9 08               [12] 3284 	inc	r0
      000FFA 86 83            [24] 3285 	mov	dph,@r0
      000FFC 08               [12] 3286 	inc	r0
      000FFD 86 F0            [24] 3287 	mov	b,@r0
      000FFF 12r00r00         [24] 3288 	lcall	__gptrget
      001002 FA               [12] 3289 	mov	r2,a
      001003 A3               [24] 3290 	inc	dptr
      001004 12r00r00         [24] 3291 	lcall	__gptrget
      001007 FB               [12] 3292 	mov	r3,a
      001008 A3               [24] 3293 	inc	dptr
      001009 12r00r00         [24] 3294 	lcall	__gptrget
      00100C FC               [12] 3295 	mov	r4,a
      00100D C0 07            [24] 3296 	push	ar7
      00100F C0 06            [24] 3297 	push	ar6
      001011 C0 05            [24] 3298 	push	ar5
      001013 8A 82            [24] 3299 	mov	dpl,r2
      001015 8B 83            [24] 3300 	mov	dph,r3
      001017 8C F0            [24] 3301 	mov	b,r4
      001019 12r00r00         [24] 3302 	lcall	_stack_pop
      00101C AB 82            [24] 3303 	mov	r3,dpl
      00101E AC 83            [24] 3304 	mov	r4,dph
      001020 15 81            [12] 3305 	dec	sp
      001022 15 81            [12] 3306 	dec	sp
      001024 15 81            [12] 3307 	dec	sp
      001026 EB               [12] 3308 	mov	a,r3
      001027 4C               [12] 3309 	orl	a,r4
      001028 70 25            [24] 3310 	jnz	00131$
      00102A 7Fr75            [12] 3311 	mov	r7,#___str_12
      00102C 7Es00            [12] 3312 	mov	r6,#(___str_12 >> 8)
      00102E 7D 80            [12] 3313 	mov	r5,#0x80
                                   3314 ;	calc.c:51: return;
      001030                       3315 00400$:
                                   3316 ;	calc.c:49: for (; *s; s++) putchar(*s);
      001030 8F 82            [24] 3317 	mov	dpl,r7
      001032 8E 83            [24] 3318 	mov	dph,r6
      001034 8D F0            [24] 3319 	mov	b,r5
      001036 12r00r00         [24] 3320 	lcall	__gptrget
      001039 FC               [12] 3321 	mov	r4,a
      00103A 70 03            [24] 3322 	jnz	01300$
      00103C 02r2Ar46         [24] 3323 	ljmp	00249$
      00103F                       3324 01300$:
      00103F 7B 00            [12] 3325 	mov	r3,#0x00
      001041 8C 82            [24] 3326 	mov	dpl,r4
      001043 8B 83            [24] 3327 	mov	dph,r3
      001045 12r00r00         [24] 3328 	lcall	_putchar
      001048 0F               [12] 3329 	inc	r7
                                   3330 ;	calc.c:181: if (!stack_pop(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      001049 BF 00 E4         [24] 3331 	cjne	r7,#0x00,00400$
      00104C 0E               [12] 3332 	inc	r6
