                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      0012B2 70 03            [24] 3662 	jnz	00809$
      0012B4 02r13rBF         [24] 3663 	ljmp	00184$
      0012B7                       3664 00809$:
      0012B7 7B 00            [12] 3665 	mov	r3,#0x00
      0012B9 8C 82            [24] 3666 	mov	dpl,r4
      0012BB 8B 83            [24] 3667 	mov	dph,r3
      0012BD 12r00r00         [24] 3668 	lcall	_putchar
      0012C0 0D               [12] 3669 	inc	r5
                                   3670 ;	calc.c:241: printstr("\r\nstack underflow\r\n");
      0012C1 BD 00 E4         [24] 3671 	cjne	r5,#0x00,00310$
      0012C4 0E               [12] 3672 	inc	r6
      0012C5 80 E1            [24] 3673 	sjmp	00310$
      0012C7                       3674 00174$:
                                   3675 ;	calc.c:243: d1 ^= d0;
      0012C7 E5*00            [12] 3676 	mov	a,_bp
      0012C9 24 0B            [12] 3677 	add	a,#0x0b
      0012CB F8               [12] 3678 	mov	r0,a
      0012CC E5*00            [12] 3679 	mov	a,_bp
      0012CE 24 07            [12] 3680 	add	a,#0x07
      0012D0 F9               [12] 3681 	mov	r1,a
      0012D1 E7               [12] 3682 	mov	a,@r1
      0012D2 66               [12] 3683 	xrl	a,@r0
      0012D3 F6               [12] 3684 	mov	@r0,a
      0012D4 09               [12] 3685 	inc	r1
      0012D5 E7               [12] 3686 	mov	a,@r1
      0012D6 08               [12] 3687 	inc	r0
      0012D7 66               [12] 3688 	xrl	a,@r0
      0012D8 F6               [12] 3689 	mov	@r0,a
      0012D9 09               [12] 3690 	inc	r1
      0012DA E7               [12] 3691 	mov	a,@r1
      0012DB 08               [12] 3692 	inc	r0
      0012DC 66               [12] 3693 	xrl	a,@r0
      0012DD F6               [12] 3694 	mov	@r0,a
      0012DE 09               [12] 3695 	inc	r1
      0012DF E7               [12] 3696 	mov	a,@r1
      0012E0 08               [12] 3697 	inc	r0
      0012E1 66               [12] 3698 	xrl	a,@r0
      0012E2 F6               [12] 3699 	mov	@r0,a
                                   3700 ;	calc.c:244: (void)stack_push(&ctx->s, d1);
      0012E3 E5*00            [12] 3701 	mov	a,_bp
      0012E5 24 04            [12] 3702 	add	a,#0x04
      0012E7 F8               [12] 3703 	mov	r0,a
      0012E8 74 0B            [12] 3704 	mov	a,#0x0b
      0012EA 26               [12] 3705 	add	a,@r0
      0012EB FD               [12] 3706 	mov	r5,a
      0012EC E4               [12] 3707 	clr	a
      0012ED 08               [12] 3708 	inc	r0
      0012EE 36               [12] 3709 	addc	a,@r0
      0012EF FE               [12] 3710 	mov	r6,a
      0012F0 08               [12] 3711 	inc	r0
      0012F1 86 07            [24] 3712 	mov	ar7,@r0
      0012F3 E5*00            [12] 3713 	mov	a,_bp
      0012F5 24 0B            [12] 3714 	add	a,#0x0b
      0012F7 F8               [12] 3715 	mov	r0,a
      0012F8 E6               [12] 3716 	mov	a,@r0
      0012F9 C0 E0            [24] 3717 	push	acc
      0012FB 08               [12] 3718 	inc	r0
      0012FC E6               [12] 3719 	mov	a,@r0
      0012FD C0 E0            [24] 3720 	push	acc
      0012FF 08               [12] 3721 	inc	r0
      001300 E6               [12] 3722 	mov	a,@r0
      001301 C0 E0            [24] 3723 	push	acc
      001303 08               [12] 3724 	inc	r0
      001304 E6               [12] 3725 	mov	a,@r0
      001305 C0 E0            [24] 3726 	push	acc
      001307 8D 82            [24] 3727 	mov	dpl,r5
      001309 8E 83            [24] 3728 	mov	dph,r6
      00130B 8F F0            [24] 3729 	mov	b,r7
      00130D 12r00r00         [24] 3730 	lcall	_stack_push
      001310 E5 81            [12] 3731 	mov	a,sp
      001312 24 FC            [12] 3732 	add	a,#0xfc
      001314 F5 81            [12] 3733 	mov	sp,a
                                   3734 ;	calc.c:246: break;
      001316 02r13rBF         [24] 3735 	ljmp	00184$
                                   3736 ;	calc.c:247: case '~':
      001319                       3737 00179$:
                                   3738 ;	calc.c:248: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      001319 E5*00            [12] 3739 	mov	a,_bp
      00131B 24 07            [12] 3740 	add	a,#0x07
      00131D FF               [12] 3741 	mov	r7,a
      00131E 7E 00            [12] 3742 	mov	r6,#0x00
      001320 7D 40            [12] 3743 	mov	r5,#0x40
      001322 E5*00            [12] 3744 	mov	a,_bp
      001324 24 04            [12] 3745 	add	a,#0x04
      001326 F8               [12] 3746 	mov	r0,a
      001327 74 0B            [12] 3747 	mov	a,#0x0b
      001329 26               [12] 3748 	add	a,@r0
      00132A FA               [12] 3749 	mov	r2,a
      00132B E4               [12] 3750 	clr	a
      00132C 08               [12] 3751 	inc	r0
      00132D 36               [12] 3752 	addc	a,@r0
      00132E FB               [12] 3753 	mov	r3,a
      00132F 08               [12] 3754 	inc	r0
      001330 86 04            [24] 3755 	mov	ar4,@r0
      001332 C0 07            [24] 3756 	push	ar7
      001334 C0 06            [24] 3757 	push	ar6
      001336 C0 05            [24] 3758 	push	ar5
      001338 8A 82            [24] 3759 	mov	dpl,r2
      00133A 8B 83            [24] 3760 	mov	dph,r3
      00133C 8C F0            [24] 3761 	mov	b,r4
      00133E 12r00r00         [24] 3762 	lcall	_stack_pop
      001341 AE 82            [24] 3763 	mov	r6,dpl
      001343 AF 83            [24] 3764 	mov	r7,dph
      001345 15 81            [12] 3765 	dec	sp
      001347 15 81            [12] 3766 	dec	sp
      001349 15 81            [12] 3767 	dec	sp
      00134B EE               [12] 3768 	mov	a,r6
      00134C 4F               [12] 3769 	orl	a,r7
      00134D 70 22            [24] 3770 	jnz	00181$
      00134F 7Dr15            [12] 3771 	mov	r5,#___str_2
      001351 7Es00            [12] 3772 	mov	r6,#(___str_2 >> 8)
      001353 7F 80            [12] 3773 	mov	r7,#0x80
                                   3774 ;	calc.c:49: return;
      001355                       3775 00313$:
                                   3776 ;	calc.c:47: for (; *s; s++) putchar(*s);
      001355 8D 82            [24] 3777 	mov	dpl,r5
      001357 8E 83            [24] 3778 	mov	dph,r6
      001359 8F F0            [24] 3779 	mov	b,r7
      00135B 12r00r00         [24] 3780 	lcall	__gptrget
      00135E FC               [12] 3781 	mov	r4,a
      00135F 60 5E            [24] 3782 	jz	00184$
      001361 7B 00            [12] 3783 	mov	r3,#0x00
      001363 8C 82            [24] 3784 	mov	dpl,r4
      001365 8B 83            [24] 3785 	mov	dph,r3
      001367 12r00r00         [24] 3786 	lcall	_putchar
      00136A 0D               [12] 3787 	inc	r5
                                   3788 ;	calc.c:248: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      00136B BD 00 E7         [24] 3789 	cjne	r5,#0x00,00313$
      00136E 0E               [12] 3790 	inc	r6
      00136F 80 E4            [24] 3791 	sjmp	00313$
      001371                       3792 00181$:
                                   3793 ;	calc.c:250: d0 = ~d0;
      001371 E5*00            [12] 3794 	mov	a,_bp
      001373 24 07            [12] 3795 	add	a,#0x07
      001375 F8               [12] 3796 	mov	r0,a
      001376 E6               [12] 3797 	mov	a,@r0
      001377 F4               [12] 3798 	cpl	a
      001378 F6               [12] 3799 	mov	@r0,a
      001379 08               [12] 3800 	inc	r0
      00137A E6               [12] 3801 	mov	a,@r0
      00137B F4               [12] 3802 	cpl	a
      00137C F6               [12] 3803 	mov	@r0,a
      00137D 08               [12] 3804 	inc	r0
      00137E E6               [12] 3805 	mov	a,@r0
      00137F F4               [12] 3806 	cpl	a
      001380 F6               [12] 3807 	mov	@r0,a
      001381 08               [12] 3808 	inc	r0
      001382 E6               [12] 3809 	mov	a,@r0
      001383 F4               [12] 3810 	cpl	a
      001384 F6               [12] 3811 	mov	@r0,a
                                   3812 ;	calc.c:251: (void)stack_push(&ctx->s, d0);
      001385 E5*00            [12] 3813 	mov	a,_bp
      001387 24 04            [12] 3814 	add	a,#0x04
      001389 F8               [12] 3815 	mov	r0,a
      00138A 74 0B            [12] 3816 	mov	a,#0x0b
      00138C 26               [12] 3817 	add	a,@r0
      00138D FD               [12] 3818 	mov	r5,a
      00138E E4               [12] 3819 	clr	a
      00138F 08               [12] 3820 	inc	r0
      001390 36               [12] 3821 	addc	a,@r0
      001391 FE               [12] 3822 	mov	r6,a
      001392 08               [12] 3823 	inc	r0
      001393 86 07            [24] 3824 	mov	ar7,@r0
      001395 E5*00            [12] 3825 	mov	a,_bp
      001397 24 07            [12] 3826 	add	a,#0x07
      001399 F8               [12] 3827 	mov	r0,a
      00139A E6               [12] 3828 	mov	a,@r0
      00139B C0 E0            [24] 3829 	push	acc
      00139D 08               [12] 3830 	inc	r0
      00139E E6               [12] 3831 	mov	a,@r0
      00139F C0 E0            [24] 3832 	push	acc
      0013A1 08               [12] 3833 	inc	r0
      0013A2 E6               [12] 3834 	mov	a,@r0
      0013A3 C0 E0            [24] 3835 	push	acc
      0013A5 08               [12] 3836 	inc	r0
      0013A6 E6               [12] 3837 	mov	a,@r0
      0013A7 C0 E0            [24] 3838 	push	acc
      0013A9 8D 82            [24] 3839 	mov	dpl,r5
      0013AB 8E 83            [24] 3840 	mov	dph,r6
      0013AD 8F F0            [24] 3841 	mov	b,r7
      0013AF 12r00r00         [24] 3842 	lcall	_stack_push
      0013B2 E5 81            [12] 3843 	mov	a,sp
      0013B4 24 FC            [12] 3844 	add	a,#0xfc
      0013B6 F5 81            [12] 3845 	mov	sp,a
                                   3846 ;	calc.c:253: break;
                                   3847 ;	calc.c:254: default:
      0013B8 80 05            [24] 3848 	sjmp	00184$
      0013BA                       3849 00183$:
                                   3850 ;	calc.c:255: return UNDEF;
      0013BA 90 80 00         [24] 3851 	mov	dptr,#0x8000
                                   3852 ;	calc.c:256: }
      0013BD 80 03            [24] 3853 	sjmp	00315$
      0013BF                       3854 00184$:
                                   3855 ;	calc.c:258: return 1;
      0013BF 90 00 01         [24] 3856 	mov	dptr,#0x0001
      0013C2                       3857 00315$:
                                   3858 ;	calc.c:259: }
      0013C2 85*00 81         [24] 3859 	mov	sp,_bp
      0013C5 D0*00            [24] 3860 	pop	_bp
      0013C7 22               [24] 3861 	ret
                                   3862 ;------------------------------------------------------------
                                   3863 ;Allocation info for local variables in function 'push_acc'
                                   3864 ;------------------------------------------------------------
                                   3865 ;delta                     Allocated to stack - _bp -5
                                   3866 ;_ctx                      Allocated to stack - _bp +1
                                   3867 ;ctx                       Allocated to registers r2 r3 r4 
                                   3868 ;__1310720057              Allocated to registers 
                                   3869 ;s                         Allocated to registers r5 r6 r7 
                                   3870 ;sloc0                     Allocated to stack - _bp +4
                                   3871 ;------------------------------------------------------------
                                   3872 ;	calc.c:261: static int push_acc(void *_ctx, delta_t *delta) __reentrant {
                                   3873 ;	-----------------------------------------
                                   3874 ;	 function push_acc
                                   3875 ;	-----------------------------------------
      0013C8                       3876 _push_acc:
      0013C8 C0*00            [24] 3877 	push	_bp
      0013CA 85 81*00         [24] 3878 	mov	_bp,sp
      0013CD C0 82            [24] 3879 	push	dpl
      0013CF C0 83            [24] 3880 	push	dph
      0013D1 C0 F0            [24] 3881 	push	b
      0013D3 E5 81            [12] 3882 	mov	a,sp
      0013D5 24 04            [12] 3883 	add	a,#0x04
      0013D7 F5 81            [12] 3884 	mov	sp,a
                                   3885 ;	calc.c:262: struct ctx *ctx = (struct ctx *)_ctx;
      0013D9 A8*00            [24] 3886 	mov	r0,_bp
      0013DB 08               [12] 3887 	inc	r0
      0013DC 86 02            [24] 3888 	mov	ar2,@r0
      0013DE 08               [12] 3889 	inc	r0
      0013DF 86 03            [24] 3890 	mov	ar3,@r0
      0013E1 08               [12] 3891 	inc	r0
      0013E2 86 04            [24] 3892 	mov	ar4,@r0
                                   3893 ;	calc.c:265: ctx->acc_valid = 0;
      0013E4 74 08            [12] 3894 	mov	a,#0x08
      0013E6 2A               [12] 3895 	add	a,r2
      0013E7 FD               [12] 3896 	mov	r5,a
      0013E8 E4               [12] 3897 	clr	a
      0013E9 3B               [12] 3898 	addc	a,r3
      0013EA FE               [12] 3899 	mov	r6,a
      0013EB 8C 07            [24] 3900 	mov	ar7,r4
      0013ED 8D 82            [24] 3901 	mov	dpl,r5
      0013EF 8E 83            [24] 3902 	mov	dph,r6
      0013F1 8F F0            [24] 3903 	mov	b,r7
      0013F3 E4               [12] 3904 	clr	a
      0013F4 12r00r00         [24] 3905 	lcall	__gptrput
                                   3906 ;	calc.c:266: if (!stack_push(&ctx->s, ctx->acc)) printstr("\r\nstack overflow\r\n");
      0013F7 74 04            [12] 3907 	mov	a,#0x04
      0013F9 2A               [12] 3908 	add	a,r2
      0013FA FF               [12] 3909 	mov	r7,a
      0013FB E4               [12] 3910 	clr	a
      0013FC 3B               [12] 3911 	addc	a,r3
      0013FD FD               [12] 3912 	mov	r5,a
      0013FE 8C 06            [24] 3913 	mov	ar6,r4
      001400 8F 82            [24] 3914 	mov	dpl,r7
      001402 8D 83            [24] 3915 	mov	dph,r5
      001404 8E F0            [24] 3916 	mov	b,r6
      001406 E5*00            [12] 3917 	mov	a,_bp
      001408 24 04            [12] 3918 	add	a,#0x04
      00140A F8               [12] 3919 	mov	r0,a
      00140B 12r00r00         [24] 3920 	lcall	__gptrget
      00140E F6               [12] 3921 	mov	@r0,a
      00140F A3               [24] 3922 	inc	dptr
      001410 12r00r00         [24] 3923 	lcall	__gptrget
      001413 08               [12] 3924 	inc	r0
      001414 F6               [12] 3925 	mov	@r0,a
      001415 A3               [24] 3926 	inc	dptr
      001416 12r00r00         [24] 3927 	lcall	__gptrget
      001419 08               [12] 3928 	inc	r0
      00141A F6               [12] 3929 	mov	@r0,a
      00141B A3               [24] 3930 	inc	dptr
      00141C 12r00r00         [24] 3931 	lcall	__gptrget
      00141F 08               [12] 3932 	inc	r0
      001420 F6               [12] 3933 	mov	@r0,a
      001421 74 0B            [12] 3934 	mov	a,#0x0b
      001423 2A               [12] 3935 	add	a,r2
      001424 FA               [12] 3936 	mov	r2,a
      001425 E4               [12] 3937 	clr	a
      001426 3B               [12] 3938 	addc	a,r3
      001427 FB               [12] 3939 	mov	r3,a
      001428 8C 07            [24] 3940 	mov	ar7,r4
      00142A E5*00            [12] 3941 	mov	a,_bp
      00142C 24 04            [12] 3942 	add	a,#0x04
      00142E F8               [12] 3943 	mov	r0,a
      00142F E6               [12] 3944 	mov	a,@r0
      001430 C0 E0            [24] 3945 	push	acc
      001432 08               [12] 3946 	inc	r0
      001433 E6               [12] 3947 	mov	a,@r0
      001434 C0 E0            [24] 3948 	push	acc
      001436 08               [12] 3949 	inc	r0
      001437 E6               [12] 3950 	mov	a,@r0
      001438 C0 E0            [24] 3951 	push	acc
      00143A 08               [12] 3952 	inc	r0
      00143B E6               [12] 3953 	mov	a,@r0
      00143C C0 E0            [24] 3954 	push	acc
      00143E 8A 82            [24] 3955 	mov	dpl,r2
      001440 8B 83            [24] 3956 	mov	dph,r3
      001442 8F F0            [24] 3957 	mov	b,r7
      001444 12r00r00         [24] 3958 	lcall	_stack_push
      001447 AE 82            [24] 3959 	mov	r6,dpl
      001449 AF 83            [24] 3960 	mov	r7,dph
      00144B E5 81            [12] 3961 	mov	a,sp
      00144D 24 FC            [12] 3962 	add	a,#0xfc
      00144F F5 81            [12] 3963 	mov	sp,a
      001451 EE               [12] 3964 	mov	a,r6
      001452 4F               [12] 3965 	orl	a,r7
      001453 70 22            [24] 3966 	jnz	00102$
      001455 7Dr29            [12] 3967 	mov	r5,#___str_3
      001457 7Es00            [12] 3968 	mov	r6,#(___str_3 >> 8)
      001459 7F 80            [12] 3969 	mov	r7,#0x80
                                   3970 ;	calc.c:49: return;
      00145B                       3971 00109$:
                                   3972 ;	calc.c:47: for (; *s; s++) putchar(*s);
      00145B 8D 82            [24] 3973 	mov	dpl,r5
      00145D 8E 83            [24] 3974 	mov	dph,r6
      00145F 8F F0            [24] 3975 	mov	b,r7
      001461 12r00r00         [24] 3976 	lcall	__gptrget
      001464 FC               [12] 3977 	mov	r4,a
      001465 60 10            [24] 3978 	jz	00102$
      001467 7B 00            [12] 3979 	mov	r3,#0x00
      001469 8C 82            [24] 3980 	mov	dpl,r4
      00146B 8B 83            [24] 3981 	mov	dph,r3
      00146D 12r00r00         [24] 3982 	lcall	_putchar
      001470 0D               [12] 3983 	inc	r5
                                   3984 ;	calc.c:266: if (!stack_push(&ctx->s, ctx->acc)) printstr("\r\nstack overflow\r\n");
      001471 BD 00 E7         [24] 3985 	cjne	r5,#0x00,00109$
      001474 0E               [12] 3986 	inc	r6
      001475 80 E4            [24] 3987 	sjmp	00109$
      001477                       3988 00102$:
                                   3989 ;	calc.c:268: if (delta->event == EVENT_OP) return operator(_ctx, delta);
      001477 E5*00            [12] 3990 	mov	a,_bp
      001479 24 FB            [12] 3991 	add	a,#0xfb
      00147B F8               [12] 3992 	mov	r0,a
      00147C 86 05            [24] 3993 	mov	ar5,@r0
      00147E 08               [12] 3994 	inc	r0
      00147F 86 06            [24] 3995 	mov	ar6,@r0
      001481 08               [12] 3996 	inc	r0
      001482 86 07            [24] 3997 	mov	ar7,@r0
      001484 74 02            [12] 3998 	mov	a,#0x02
      001486 2D               [12] 3999 	add	a,r5
      001487 FA               [12] 4000 	mov	r2,a
      001488 E4               [12] 4001 	clr	a
      001489 3E               [12] 4002 	addc	a,r6
      00148A FB               [12] 4003 	mov	r3,a
      00148B 8F 04            [24] 4004 	mov	ar4,r7
      00148D 8A 82            [24] 4005 	mov	dpl,r2
      00148F 8B 83            [24] 4006 	mov	dph,r3
      001491 8C F0            [24] 4007 	mov	b,r4
      001493 12r00r00         [24] 4008 	lcall	__gptrget
      001496 FA               [12] 4009 	mov	r2,a
      001497 A3               [24] 4010 	inc	dptr
      001498 12r00r00         [24] 4011 	lcall	__gptrget
      00149B FB               [12] 4012 	mov	r3,a
      00149C BA 02 27         [24] 4013 	cjne	r2,#0x02,00104$
      00149F BB 00 24         [24] 4014 	cjne	r3,#0x00,00104$
      0014A2 C0 05            [24] 4015 	push	ar5
      0014A4 C0 06            [24] 4016 	push	ar6
      0014A6 C0 07            [24] 4017 	push	ar7
      0014A8 A8*00            [24] 4018 	mov	r0,_bp
      0014AA 08               [12] 4019 	inc	r0
      0014AB 86 82            [24] 4020 	mov	dpl,@r0
      0014AD 08               [12] 4021 	inc	r0
      0014AE 86 83            [24] 4022 	mov	dph,@r0
      0014B0 08               [12] 4023 	inc	r0
      0014B1 86 F0            [24] 4024 	mov	b,@r0
      0014B3 12r03rEF         [24] 4025 	lcall	_operator
      0014B6 AE 82            [24] 4026 	mov	r6,dpl
      0014B8 AF 83            [24] 4027 	mov	r7,dph
      0014BA 15 81            [12] 4028 	dec	sp
      0014BC 15 81            [12] 4029 	dec	sp
      0014BE 15 81            [12] 4030 	dec	sp
      0014C0 8E 82            [24] 4031 	mov	dpl,r6
      0014C2 8F 83            [24] 4032 	mov	dph,r7
      0014C4 80 03            [24] 4033 	sjmp	00111$
      0014C6                       4034 00104$:
                                   4035 ;	calc.c:269: else return 1;
      0014C6 90 00 01         [24] 4036 	mov	dptr,#0x0001
      0014C9                       4037 00111$:
                                   4038 ;	calc.c:270: }
      0014C9 85*00 81         [24] 4039 	mov	sp,_bp
      0014CC D0*00            [24] 4040 	pop	_bp
      0014CE 22               [24] 4041 	ret
                                   4042 ;------------------------------------------------------------
                                   4043 ;Allocation info for local variables in function 'reset_acc'
                                   4044 ;------------------------------------------------------------
                                   4045 ;delta                     Allocated to stack - _bp -5
                                   4046 ;_ctx                      Allocated to registers r5 r6 r7 
                                   4047 ;ctx                       Allocated to registers r5 r6 r7 
                                   4048 ;------------------------------------------------------------
                                   4049 ;	calc.c:272: static int reset_acc(void *_ctx, delta_t *delta) __reentrant {
                                   4050 ;	-----------------------------------------
                                   4051 ;	 function reset_acc
                                   4052 ;	-----------------------------------------
      0014CF                       4053 _reset_acc:
      0014CF C0*00            [24] 4054 	push	_bp
      0014D1 85 81*00         [24] 4055 	mov	_bp,sp
      0014D4 AD 82            [24] 4056 	mov	r5,dpl
      0014D6 AE 83            [24] 4057 	mov	r6,dph
      0014D8 AF F0            [24] 4058 	mov	r7,b
                                   4059 ;	calc.c:273: struct ctx *ctx = (struct ctx *)_ctx;
                                   4060 ;	calc.c:275: if (delta->event == EVENT_RSTA_I) ctx->acc_valid = 0;
      0014DA E5*00            [12] 4061 	mov	a,_bp
      0014DC 24 FB            [12] 4062 	add	a,#0xfb
      0014DE F8               [12] 4063 	mov	r0,a
      0014DF 86 02            [24] 4064 	mov	ar2,@r0
      0014E1 08               [12] 4065 	inc	r0
      0014E2 86 03            [24] 4066 	mov	ar3,@r0
      0014E4 08               [12] 4067 	inc	r0
      0014E5 86 04            [24] 4068 	mov	ar4,@r0
      0014E7 74 02            [12] 4069 	mov	a,#0x02
      0014E9 2A               [12] 4070 	add	a,r2
      0014EA FA               [12] 4071 	mov	r2,a
      0014EB E4               [12] 4072 	clr	a
      0014EC 3B               [12] 4073 	addc	a,r3
      0014ED FB               [12] 4074 	mov	r3,a
      0014EE 8A 82            [24] 4075 	mov	dpl,r2
      0014F0 8B 83            [24] 4076 	mov	dph,r3
      0014F2 8C F0            [24] 4077 	mov	b,r4
      0014F4 12r00r00         [24] 4078 	lcall	__gptrget
      0014F7 FA               [12] 4079 	mov	r2,a
      0014F8 A3               [24] 4080 	inc	dptr
      0014F9 12r00r00         [24] 4081 	lcall	__gptrget
      0014FC FB               [12] 4082 	mov	r3,a
      0014FD BA 04 16         [24] 4083 	cjne	r2,#0x04,00102$
      001500 BB 00 13         [24] 4084 	cjne	r3,#0x00,00102$
      001503 74 08            [12] 4085 	mov	a,#0x08
      001505 2D               [12] 4086 	add	a,r5
      001506 FA               [12] 4087 	mov	r2,a
      001507 E4               [12] 4088 	clr	a
      001508 3E               [12] 4089 	addc	a,r6
      001509 FB               [12] 4090 	mov	r3,a
      00150A 8F 04            [24] 4091 	mov	ar4,r7
      00150C 8A 82            [24] 4092 	mov	dpl,r2
      00150E 8B 83            [24] 4093 	mov	dph,r3
      001510 8C F0            [24] 4094 	mov	b,r4
      001512 E4               [12] 4095 	clr	a
      001513 12r00r00         [24] 4096 	lcall	__gptrput
      001516                       4097 00102$:
                                   4098 ;	calc.c:276: ctx->acc = 0l;
      001516 74 04            [12] 4099 	mov	a,#0x04
      001518 2D               [12] 4100 	add	a,r5
      001519 FD               [12] 4101 	mov	r5,a
      00151A E4               [12] 4102 	clr	a
      00151B 3E               [12] 4103 	addc	a,r6
      00151C FE               [12] 4104 	mov	r6,a
      00151D 8D 82            [24] 4105 	mov	dpl,r5
      00151F 8E 83            [24] 4106 	mov	dph,r6
      001521 8F F0            [24] 4107 	mov	b,r7
      001523 E4               [12] 4108 	clr	a
      001524 12r00r00         [24] 4109 	lcall	__gptrput
      001527 A3               [24] 4110 	inc	dptr
      001528 12r00r00         [24] 4111 	lcall	__gptrput
      00152B A3               [24] 4112 	inc	dptr
      00152C 12r00r00         [24] 4113 	lcall	__gptrput
      00152F A3               [24] 4114 	inc	dptr
      001530 12r00r00         [24] 4115 	lcall	__gptrput
                                   4116 ;	calc.c:278: return 1;
      001533 90 00 01         [24] 4117 	mov	dptr,#0x0001
                                   4118 ;	calc.c:279: }
      001536 D0*00            [24] 4119 	pop	_bp
      001538 22               [24] 4120 	ret
                                   4121 ;------------------------------------------------------------
                                   4122 ;Allocation info for local variables in function 'help'
                                   4123 ;------------------------------------------------------------
                                   4124 ;delta                     Allocated to stack - _bp -5
                                   4125 ;_ctx                      Allocated to registers r5 r6 r7 
                                   4126 ;ctx                       Allocated to stack - _bp +7
                                   4127 ;__1310720059              Allocated to registers 
                                   4128 ;s                         Allocated to registers r5 r6 r7 
                                   4129 ;__1310720061              Allocated to registers 
                                   4130 ;s                         Allocated to registers r5 r6 r7 
                                   4131 ;__1310720063              Allocated to registers 
                                   4132 ;s                         Allocated to registers r5 r6 r7 
                                   4133 ;__1310720065              Allocated to registers 
                                   4134 ;s                         Allocated to registers r5 r6 r7 
                                   4135 ;__1310720067              Allocated to registers 
                                   4136 ;s                         Allocated to registers r5 r6 r7 
                                   4137 ;__1310720069              Allocated to registers 
                                   4138 ;s                         Allocated to registers r5 r6 r7 
                                   4139 ;__1310720071              Allocated to registers 
                                   4140 ;s                         Allocated to registers r5 r6 r7 
                                   4141 ;__1310720073              Allocated to registers 
                                   4142 ;s                         Allocated to registers r5 r6 r7 
                                   4143 ;__1310720075              Allocated to registers 
                                   4144 ;s                         Allocated to registers r5 r6 r7 
                                   4145 ;__1310720077              Allocated to registers 
                                   4146 ;s                         Allocated to registers r5 r6 r7 
                                   4147 ;__1310720079              Allocated to registers 
                                   4148 ;s                         Allocated to registers r5 r6 r7 
                                   4149 ;__1310720081              Allocated to registers 
                                   4150 ;s                         Allocated to registers r5 r6 r7 
                                   4151 ;__1310720083              Allocated to registers 
                                   4152 ;s                         Allocated to registers r5 r6 r7 
                                   4153 ;__1310720085              Allocated to registers 
                                   4154 ;s                         Allocated to registers r5 r6 r7 
                                   4155 ;__1310720087              Allocated to registers 
                                   4156 ;s                         Allocated to registers r5 r6 r7 
                                   4157 ;__1310720089              Allocated to registers 
                                   4158 ;s                         Allocated to registers r5 r6 r7 
                                   4159 ;__1310720091              Allocated to registers 
                                   4160 ;s                         Allocated to registers r5 r6 r7 
                                   4161 ;__1310720093              Allocated to registers 
                                   4162 ;s                         Allocated to registers r5 r6 r7 
                                   4163 ;__1310720095              Allocated to registers 
                                   4164 ;s                         Allocated to registers r5 r6 r7 
                                   4165 ;__1310720097              Allocated to registers 
                                   4166 ;s                         Allocated to registers r5 r6 r7 
                                   4167 ;sloc0                     Allocated to stack - _bp +1
                                   4168 ;sloc1                     Allocated to stack - _bp +3
                                   4169 ;------------------------------------------------------------
                                   4170 ;	calc.c:281: static int help(void *_ctx, delta_t *delta) __reentrant {
                                   4171 ;	-----------------------------------------
                                   4172 ;	 function help
                                   4173 ;	-----------------------------------------
      001539                       4174 _help:
      001539 C0*00            [24] 4175 	push	_bp
      00153B E5 81            [12] 4176 	mov	a,sp
      00153D F5*00            [12] 4177 	mov	_bp,a
      00153F 24 09            [12] 4178 	add	a,#0x09
      001541 F5 81            [12] 4179 	mov	sp,a
      001543 AD 82            [24] 4180 	mov	r5,dpl
      001545 AE 83            [24] 4181 	mov	r6,dph
      001547 AF F0            [24] 4182 	mov	r7,b
                                   4183 ;	calc.c:282: struct ctx *ctx = (struct ctx *)_ctx;
      001549 E5*00            [12] 4184 	mov	a,_bp
      00154B 24 07            [12] 4185 	add	a,#0x07
      00154D F8               [12] 4186 	mov	r0,a
      00154E A6 05            [24] 4187 	mov	@r0,ar5
      001550 08               [12] 4188 	inc	r0
      001551 A6 06            [24] 4189 	mov	@r0,ar6
      001553 08               [12] 4190 	inc	r0
      001554 A6 07            [24] 4191 	mov	@r0,ar7
                                   4192 ;	calc.c:286: ctx->base, ctx->acc, ctx->acc, (int)ctx->acc_valid);
      001556 E5*00            [12] 4193 	mov	a,_bp
      001558 24 07            [12] 4194 	add	a,#0x07
      00155A F8               [12] 4195 	mov	r0,a
      00155B 74 08            [12] 4196 	mov	a,#0x08
      00155D 26               [12] 4197 	add	a,@r0
      00155E FA               [12] 4198 	mov	r2,a
      00155F E4               [12] 4199 	clr	a
      001560 08               [12] 4200 	inc	r0
      001561 36               [12] 4201 	addc	a,@r0
      001562 FB               [12] 4202 	mov	r3,a
      001563 08               [12] 4203 	inc	r0
      001564 86 04            [24] 4204 	mov	ar4,@r0
      001566 8A 82            [24] 4205 	mov	dpl,r2
      001568 8B 83            [24] 4206 	mov	dph,r3
      00156A 8C F0            [24] 4207 	mov	b,r4
      00156C 12r00r00         [24] 4208 	lcall	__gptrget
      00156F FA               [12] 4209 	mov	r2,a
