                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      0012DE 8C 82            [24] 3654 	mov	dpl,r4
      0012E0 8B 83            [24] 3655 	mov	dph,r3
      0012E2 C0 07            [24] 3656 	push	ar7
      0012E4 C0 06            [24] 3657 	push	ar6
      0012E6 C0 05            [24] 3658 	push	ar5
      0012E8 12r00r00         [24] 3659 	lcall	_putchar
      0012EB D0 05            [24] 3660 	pop	ar5
      0012ED D0 06            [24] 3661 	pop	ar6
      0012EF D0 07            [24] 3662 	pop	ar7
      0012F1 0F               [12] 3663 	inc	r7
                                   3664 ;	calc.c:149: if (!stack_pop(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      0012F2 BF 00 D8         [24] 3665 	cjne	r7,#0x00,00402$
      0012F5 0E               [12] 3666 	inc	r6
      0012F6 80 D5            [24] 3667 	sjmp	00402$
      0012F8                       3668 00131$:
                                   3669 ;	calc.c:151: if (!stack_push(ctx->ps, d0)) {
      0012F8 E5*00            [12] 3670 	mov	a,_bp
      0012FA 24 12            [12] 3671 	add	a,#0x12
      0012FC F8               [12] 3672 	mov	r0,a
      0012FD 74 11            [12] 3673 	mov	a,#0x11
      0012FF 26               [12] 3674 	add	a,@r0
      001300 FA               [12] 3675 	mov	r2,a
      001301 74 40            [12] 3676 	mov	a,#0x40
      001303 08               [12] 3677 	inc	r0
      001304 36               [12] 3678 	addc	a,@r0
      001305 FB               [12] 3679 	mov	r3,a
      001306 08               [12] 3680 	inc	r0
      001307 86 04            [24] 3681 	mov	ar4,@r0
      001309 8A 82            [24] 3682 	mov	dpl,r2
      00130B 8B 83            [24] 3683 	mov	dph,r3
      00130D 8C F0            [24] 3684 	mov	b,r4
      00130F 12r00r00         [24] 3685 	lcall	__gptrget
      001312 FA               [12] 3686 	mov	r2,a
      001313 A3               [24] 3687 	inc	dptr
      001314 12r00r00         [24] 3688 	lcall	__gptrget
      001317 FB               [12] 3689 	mov	r3,a
      001318 A3               [24] 3690 	inc	dptr
      001319 12r00r00         [24] 3691 	lcall	__gptrget
      00131C FC               [12] 3692 	mov	r4,a
      00131D E5*00            [12] 3693 	mov	a,_bp
      00131F 24 15            [12] 3694 	add	a,#0x15
      001321 F8               [12] 3695 	mov	r0,a
      001322 E6               [12] 3696 	mov	a,@r0
      001323 C0 E0            [24] 3697 	push	acc
      001325 08               [12] 3698 	inc	r0
      001326 E6               [12] 3699 	mov	a,@r0
      001327 C0 E0            [24] 3700 	push	acc
      001329 08               [12] 3701 	inc	r0
      00132A E6               [12] 3702 	mov	a,@r0
      00132B C0 E0            [24] 3703 	push	acc
      00132D 08               [12] 3704 	inc	r0
      00132E E6               [12] 3705 	mov	a,@r0
      00132F C0 E0            [24] 3706 	push	acc
      001331 8A 82            [24] 3707 	mov	dpl,r2
      001333 8B 83            [24] 3708 	mov	dph,r3
      001335 8C F0            [24] 3709 	mov	b,r4
      001337 12r00r00         [24] 3710 	lcall	_stack_push
      00133A AB 82            [24] 3711 	mov	r3,dpl
      00133C AC 83            [24] 3712 	mov	r4,dph
      00133E E5 81            [12] 3713 	mov	a,sp
      001340 24 FC            [12] 3714 	add	a,#0xfc
      001342 F5 81            [12] 3715 	mov	sp,a
      001344 EB               [12] 3716 	mov	a,r3
      001345 4C               [12] 3717 	orl	a,r4
      001346 60 03            [24] 3718 	jz	01304$
      001348 02r2Er65         [24] 3719 	ljmp	00249$
      00134B                       3720 01304$:
                                   3721 ;	calc.c:152: printstr("\r\nstack overflow\r\n");
      00134B 7Fr9D            [12] 3722 	mov	r7,#___str_13
      00134D 7Es00            [12] 3723 	mov	r6,#(___str_13 >> 8)
      00134F 7D 80            [12] 3724 	mov	r5,#0x80
                                   3725 ;	calc.c:20: return;
      001351                       3726 00405$:
                                   3727 ;	calc.c:18: for (; *s; s++) putchar(*s);
      001351 8F 82            [24] 3728 	mov	dpl,r7
      001353 8E 83            [24] 3729 	mov	dph,r6
      001355 8D F0            [24] 3730 	mov	b,r5
      001357 12r00r00         [24] 3731 	lcall	__gptrget
      00135A FC               [12] 3732 	mov	r4,a
      00135B 60 1C            [24] 3733 	jz	00289$
      00135D 7B 00            [12] 3734 	mov	r3,#0x00
      00135F 8C 82            [24] 3735 	mov	dpl,r4
      001361 8B 83            [24] 3736 	mov	dph,r3
      001363 C0 07            [24] 3737 	push	ar7
      001365 C0 06            [24] 3738 	push	ar6
      001367 C0 05            [24] 3739 	push	ar5
      001369 12r00r00         [24] 3740 	lcall	_putchar
      00136C D0 05            [24] 3741 	pop	ar5
      00136E D0 06            [24] 3742 	pop	ar6
      001370 D0 07            [24] 3743 	pop	ar7
      001372 0F               [12] 3744 	inc	r7
                                   3745 ;	calc.c:152: printstr("\r\nstack overflow\r\n");
      001373 BF 00 DB         [24] 3746 	cjne	r7,#0x00,00405$
      001376 0E               [12] 3747 	inc	r6
      001377 80 D8            [24] 3748 	sjmp	00405$
      001379                       3749 00289$:
                                   3750 ;	calc.c:153: (void)stack_push(ctx->ss, d0);
      001379 E5*00            [12] 3751 	mov	a,_bp
      00137B 24 07            [12] 3752 	add	a,#0x07
      00137D F8               [12] 3753 	mov	r0,a
      00137E 86 82            [24] 3754 	mov	dpl,@r0
      001380 08               [12] 3755 	inc	r0
      001381 86 83            [24] 3756 	mov	dph,@r0
      001383 08               [12] 3757 	inc	r0
      001384 86 F0            [24] 3758 	mov	b,@r0
      001386 12r00r00         [24] 3759 	lcall	__gptrget
      001389 FA               [12] 3760 	mov	r2,a
      00138A A3               [24] 3761 	inc	dptr
      00138B 12r00r00         [24] 3762 	lcall	__gptrget
      00138E FB               [12] 3763 	mov	r3,a
      00138F A3               [24] 3764 	inc	dptr
      001390 12r00r00         [24] 3765 	lcall	__gptrget
      001393 FC               [12] 3766 	mov	r4,a
      001394 E5*00            [12] 3767 	mov	a,_bp
      001396 24 15            [12] 3768 	add	a,#0x15
      001398 F8               [12] 3769 	mov	r0,a
      001399 E6               [12] 3770 	mov	a,@r0
      00139A C0 E0            [24] 3771 	push	acc
      00139C 08               [12] 3772 	inc	r0
      00139D E6               [12] 3773 	mov	a,@r0
      00139E C0 E0            [24] 3774 	push	acc
      0013A0 08               [12] 3775 	inc	r0
      0013A1 E6               [12] 3776 	mov	a,@r0
      0013A2 C0 E0            [24] 3777 	push	acc
      0013A4 08               [12] 3778 	inc	r0
      0013A5 E6               [12] 3779 	mov	a,@r0
      0013A6 C0 E0            [24] 3780 	push	acc
      0013A8 8A 82            [24] 3781 	mov	dpl,r2
      0013AA 8B 83            [24] 3782 	mov	dph,r3
      0013AC 8C F0            [24] 3783 	mov	b,r4
      0013AE 12r00r00         [24] 3784 	lcall	_stack_push
      0013B1 E5 81            [12] 3785 	mov	a,sp
      0013B3 24 FC            [12] 3786 	add	a,#0xfc
      0013B5 F5 81            [12] 3787 	mov	sp,a
                                   3788 ;	calc.c:156: break;
      0013B7 02r2Er65         [24] 3789 	ljmp	00249$
                                   3790 ;	calc.c:157: case 'u':
      0013BA                       3791 00133$:
                                   3792 ;	calc.c:158: if (!stack_peek(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0013BA E5*00            [12] 3793 	mov	a,_bp
      0013BC 24 15            [12] 3794 	add	a,#0x15
      0013BE FF               [12] 3795 	mov	r7,a
      0013BF 7E 00            [12] 3796 	mov	r6,#0x00
      0013C1 7D 40            [12] 3797 	mov	r5,#0x40
      0013C3 E5*00            [12] 3798 	mov	a,_bp
      0013C5 24 12            [12] 3799 	add	a,#0x12
      0013C7 F8               [12] 3800 	mov	r0,a
      0013C8 74 11            [12] 3801 	mov	a,#0x11
      0013CA 26               [12] 3802 	add	a,@r0
      0013CB FA               [12] 3803 	mov	r2,a
      0013CC ED               [12] 3804 	mov	a,r5
      0013CD 08               [12] 3805 	inc	r0
      0013CE 36               [12] 3806 	addc	a,@r0
      0013CF FB               [12] 3807 	mov	r3,a
      0013D0 08               [12] 3808 	inc	r0
      0013D1 86 04            [24] 3809 	mov	ar4,@r0
      0013D3 8A 82            [24] 3810 	mov	dpl,r2
      0013D5 8B 83            [24] 3811 	mov	dph,r3
      0013D7 8C F0            [24] 3812 	mov	b,r4
      0013D9 12r00r00         [24] 3813 	lcall	__gptrget
      0013DC FA               [12] 3814 	mov	r2,a
      0013DD A3               [24] 3815 	inc	dptr
      0013DE 12r00r00         [24] 3816 	lcall	__gptrget
      0013E1 FB               [12] 3817 	mov	r3,a
      0013E2 A3               [24] 3818 	inc	dptr
      0013E3 12r00r00         [24] 3819 	lcall	__gptrget
      0013E6 FC               [12] 3820 	mov	r4,a
      0013E7 C0 07            [24] 3821 	push	ar7
      0013E9 C0 06            [24] 3822 	push	ar6
      0013EB C0 05            [24] 3823 	push	ar5
      0013ED 8A 82            [24] 3824 	mov	dpl,r2
      0013EF 8B 83            [24] 3825 	mov	dph,r3
      0013F1 8C F0            [24] 3826 	mov	b,r4
      0013F3 12r00r00         [24] 3827 	lcall	_stack_peek
      0013F6 AB 82            [24] 3828 	mov	r3,dpl
      0013F8 AC 83            [24] 3829 	mov	r4,dph
      0013FA 15 81            [12] 3830 	dec	sp
      0013FC 15 81            [12] 3831 	dec	sp
      0013FE 15 81            [12] 3832 	dec	sp
      001400 EB               [12] 3833 	mov	a,r3
      001401 4C               [12] 3834 	orl	a,r4
      001402 70 31            [24] 3835 	jnz	00137$
      001404 7Fr4E            [12] 3836 	mov	r7,#___str_10
      001406 7Es00            [12] 3837 	mov	r6,#(___str_10 >> 8)
      001408 7D 80            [12] 3838 	mov	r5,#0x80
                                   3839 ;	calc.c:20: return;
      00140A                       3840 00408$:
                                   3841 ;	calc.c:18: for (; *s; s++) putchar(*s);
      00140A 8F 82            [24] 3842 	mov	dpl,r7
      00140C 8E 83            [24] 3843 	mov	dph,r6
      00140E 8D F0            [24] 3844 	mov	b,r5
      001410 12r00r00         [24] 3845 	lcall	__gptrget
      001413 FC               [12] 3846 	mov	r4,a
      001414 70 03            [24] 3847 	jnz	01308$
      001416 02r2Er65         [24] 3848 	ljmp	00249$
      001419                       3849 01308$:
      001419 7B 00            [12] 3850 	mov	r3,#0x00
      00141B 8C 82            [24] 3851 	mov	dpl,r4
      00141D 8B 83            [24] 3852 	mov	dph,r3
      00141F C0 07            [24] 3853 	push	ar7
      001421 C0 06            [24] 3854 	push	ar6
      001423 C0 05            [24] 3855 	push	ar5
      001425 12r00r00         [24] 3856 	lcall	_putchar
      001428 D0 05            [24] 3857 	pop	ar5
      00142A D0 06            [24] 3858 	pop	ar6
      00142C D0 07            [24] 3859 	pop	ar7
      00142E 0F               [12] 3860 	inc	r7
                                   3861 ;	calc.c:158: if (!stack_peek(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00142F BF 00 D8         [24] 3862 	cjne	r7,#0x00,00408$
      001432 0E               [12] 3863 	inc	r6
      001433 80 D5            [24] 3864 	sjmp	00408$
      001435                       3865 00137$:
                                   3866 ;	calc.c:159: else if (!stack_push(ctx->ss, d0)) printstr("\r\nsecondary stack overflow\r\n");
      001435 E5*00            [12] 3867 	mov	a,_bp
      001437 24 12            [12] 3868 	add	a,#0x12
      001439 F8               [12] 3869 	mov	r0,a
      00143A 74 14            [12] 3870 	mov	a,#0x14
      00143C 26               [12] 3871 	add	a,@r0
      00143D FA               [12] 3872 	mov	r2,a
      00143E 74 40            [12] 3873 	mov	a,#0x40
      001440 08               [12] 3874 	inc	r0
      001441 36               [12] 3875 	addc	a,@r0
      001442 FB               [12] 3876 	mov	r3,a
      001443 08               [12] 3877 	inc	r0
      001444 86 04            [24] 3878 	mov	ar4,@r0
      001446 8A 82            [24] 3879 	mov	dpl,r2
      001448 8B 83            [24] 3880 	mov	dph,r3
      00144A 8C F0            [24] 3881 	mov	b,r4
      00144C 12r00r00         [24] 3882 	lcall	__gptrget
      00144F FA               [12] 3883 	mov	r2,a
      001450 A3               [24] 3884 	inc	dptr
      001451 12r00r00         [24] 3885 	lcall	__gptrget
      001454 FB               [12] 3886 	mov	r3,a
      001455 A3               [24] 3887 	inc	dptr
      001456 12r00r00         [24] 3888 	lcall	__gptrget
      001459 FC               [12] 3889 	mov	r4,a
      00145A E5*00            [12] 3890 	mov	a,_bp
      00145C 24 15            [12] 3891 	add	a,#0x15
      00145E F8               [12] 3892 	mov	r0,a
      00145F E6               [12] 3893 	mov	a,@r0
      001460 C0 E0            [24] 3894 	push	acc
      001462 08               [12] 3895 	inc	r0
      001463 E6               [12] 3896 	mov	a,@r0
      001464 C0 E0            [24] 3897 	push	acc
      001466 08               [12] 3898 	inc	r0
      001467 E6               [12] 3899 	mov	a,@r0
      001468 C0 E0            [24] 3900 	push	acc
      00146A 08               [12] 3901 	inc	r0
      00146B E6               [12] 3902 	mov	a,@r0
      00146C C0 E0            [24] 3903 	push	acc
      00146E 8A 82            [24] 3904 	mov	dpl,r2
      001470 8B 83            [24] 3905 	mov	dph,r3
      001472 8C F0            [24] 3906 	mov	b,r4
      001474 12r00r00         [24] 3907 	lcall	_stack_push
      001477 AB 82            [24] 3908 	mov	r3,dpl
      001479 AC 83            [24] 3909 	mov	r4,dph
      00147B E5 81            [12] 3910 	mov	a,sp
      00147D 24 FC            [12] 3911 	add	a,#0xfc
      00147F F5 81            [12] 3912 	mov	sp,a
      001481 EB               [12] 3913 	mov	a,r3
      001482 4C               [12] 3914 	orl	a,r4
      001483 60 03            [24] 3915 	jz	01310$
      001485 02r2Er65         [24] 3916 	ljmp	00249$
      001488                       3917 01310$:
      001488 7Fr62            [12] 3918 	mov	r7,#___str_11
      00148A 7Es00            [12] 3919 	mov	r6,#(___str_11 >> 8)
      00148C 7D 80            [12] 3920 	mov	r5,#0x80
                                   3921 ;	calc.c:20: return;
      00148E                       3922 00411$:
                                   3923 ;	calc.c:18: for (; *s; s++) putchar(*s);
      00148E 8F 82            [24] 3924 	mov	dpl,r7
      001490 8E 83            [24] 3925 	mov	dph,r6
      001492 8D F0            [24] 3926 	mov	b,r5
      001494 12r00r00         [24] 3927 	lcall	__gptrget
      001497 FC               [12] 3928 	mov	r4,a
      001498 70 03            [24] 3929 	jnz	01311$
      00149A 02r2Er65         [24] 3930 	ljmp	00249$
      00149D                       3931 01311$:
      00149D 7B 00            [12] 3932 	mov	r3,#0x00
      00149F 8C 82            [24] 3933 	mov	dpl,r4
      0014A1 8B 83            [24] 3934 	mov	dph,r3
      0014A3 C0 07            [24] 3935 	push	ar7
      0014A5 C0 06            [24] 3936 	push	ar6
      0014A7 C0 05            [24] 3937 	push	ar5
      0014A9 12r00r00         [24] 3938 	lcall	_putchar
      0014AC D0 05            [24] 3939 	pop	ar5
      0014AE D0 06            [24] 3940 	pop	ar6
      0014B0 D0 07            [24] 3941 	pop	ar7
      0014B2 0F               [12] 3942 	inc	r7
                                   3943 ;	calc.c:161: case 'U':
      0014B3 BF 00 D8         [24] 3944 	cjne	r7,#0x00,00411$
      0014B6 0E               [12] 3945 	inc	r6
      0014B7 80 D5            [24] 3946 	sjmp	00411$
      0014B9                       3947 00139$:
                                   3948 ;	calc.c:162: if (!stack_peek(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      0014B9 E5*00            [12] 3949 	mov	a,_bp
      0014BB 24 15            [12] 3950 	add	a,#0x15
      0014BD FF               [12] 3951 	mov	r7,a
      0014BE 7E 00            [12] 3952 	mov	r6,#0x00
      0014C0 7D 40            [12] 3953 	mov	r5,#0x40
      0014C2 E5*00            [12] 3954 	mov	a,_bp
      0014C4 24 12            [12] 3955 	add	a,#0x12
      0014C6 F8               [12] 3956 	mov	r0,a
      0014C7 74 14            [12] 3957 	mov	a,#0x14
      0014C9 26               [12] 3958 	add	a,@r0
      0014CA FA               [12] 3959 	mov	r2,a
      0014CB ED               [12] 3960 	mov	a,r5
      0014CC 08               [12] 3961 	inc	r0
      0014CD 36               [12] 3962 	addc	a,@r0
      0014CE FB               [12] 3963 	mov	r3,a
      0014CF 08               [12] 3964 	inc	r0
      0014D0 86 04            [24] 3965 	mov	ar4,@r0
      0014D2 8A 82            [24] 3966 	mov	dpl,r2
      0014D4 8B 83            [24] 3967 	mov	dph,r3
      0014D6 8C F0            [24] 3968 	mov	b,r4
      0014D8 12r00r00         [24] 3969 	lcall	__gptrget
      0014DB FA               [12] 3970 	mov	r2,a
      0014DC A3               [24] 3971 	inc	dptr
      0014DD 12r00r00         [24] 3972 	lcall	__gptrget
      0014E0 FB               [12] 3973 	mov	r3,a
      0014E1 A3               [24] 3974 	inc	dptr
      0014E2 12r00r00         [24] 3975 	lcall	__gptrget
      0014E5 FC               [12] 3976 	mov	r4,a
      0014E6 C0 07            [24] 3977 	push	ar7
      0014E8 C0 06            [24] 3978 	push	ar6
      0014EA C0 05            [24] 3979 	push	ar5
      0014EC 8A 82            [24] 3980 	mov	dpl,r2
      0014EE 8B 83            [24] 3981 	mov	dph,r3
      0014F0 8C F0            [24] 3982 	mov	b,r4
      0014F2 12r00r00         [24] 3983 	lcall	_stack_peek
      0014F5 AB 82            [24] 3984 	mov	r3,dpl
      0014F7 AC 83            [24] 3985 	mov	r4,dph
      0014F9 15 81            [12] 3986 	dec	sp
      0014FB 15 81            [12] 3987 	dec	sp
      0014FD 15 81            [12] 3988 	dec	sp
      0014FF EB               [12] 3989 	mov	a,r3
      001500 4C               [12] 3990 	orl	a,r4
      001501 70 31            [24] 3991 	jnz	00143$
      001503 7Fr7F            [12] 3992 	mov	r7,#___str_12
      001505 7Es00            [12] 3993 	mov	r6,#(___str_12 >> 8)
      001507 7D 80            [12] 3994 	mov	r5,#0x80
                                   3995 ;	calc.c:20: return;
      001509                       3996 00414$:
                                   3997 ;	calc.c:18: for (; *s; s++) putchar(*s);
      001509 8F 82            [24] 3998 	mov	dpl,r7
      00150B 8E 83            [24] 3999 	mov	dph,r6
      00150D 8D F0            [24] 4000 	mov	b,r5
      00150F 12r00r00         [24] 4001 	lcall	__gptrget
      001512 FC               [12] 4002 	mov	r4,a
      001513 70 03            [24] 4003 	jnz	01314$
      001515 02r2Er65         [24] 4004 	ljmp	00249$
      001518                       4005 01314$:
      001518 7B 00            [12] 4006 	mov	r3,#0x00
      00151A 8C 82            [24] 4007 	mov	dpl,r4
      00151C 8B 83            [24] 4008 	mov	dph,r3
      00151E C0 07            [24] 4009 	push	ar7
      001520 C0 06            [24] 4010 	push	ar6
      001522 C0 05            [24] 4011 	push	ar5
      001524 12r00r00         [24] 4012 	lcall	_putchar
      001527 D0 05            [24] 4013 	pop	ar5
      001529 D0 06            [24] 4014 	pop	ar6
      00152B D0 07            [24] 4015 	pop	ar7
      00152D 0F               [12] 4016 	inc	r7
                                   4017 ;	calc.c:162: if (!stack_peek(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      00152E BF 00 D8         [24] 4018 	cjne	r7,#0x00,00414$
      001531 0E               [12] 4019 	inc	r6
      001532 80 D5            [24] 4020 	sjmp	00414$
      001534                       4021 00143$:
                                   4022 ;	calc.c:163: else if (!stack_push(ctx->ps, d0)) printstr("\r\nstack overflow\r\n");
      001534 E5*00            [12] 4023 	mov	a,_bp
      001536 24 12            [12] 4024 	add	a,#0x12
      001538 F8               [12] 4025 	mov	r0,a
      001539 74 11            [12] 4026 	mov	a,#0x11
      00153B 26               [12] 4027 	add	a,@r0
      00153C FA               [12] 4028 	mov	r2,a
      00153D 74 40            [12] 4029 	mov	a,#0x40
      00153F 08               [12] 4030 	inc	r0
      001540 36               [12] 4031 	addc	a,@r0
      001541 FB               [12] 4032 	mov	r3,a
      001542 08               [12] 4033 	inc	r0
      001543 86 04            [24] 4034 	mov	ar4,@r0
      001545 8A 82            [24] 4035 	mov	dpl,r2
      001547 8B 83            [24] 4036 	mov	dph,r3
      001549 8C F0            [24] 4037 	mov	b,r4
      00154B 12r00r00         [24] 4038 	lcall	__gptrget
      00154E FA               [12] 4039 	mov	r2,a
      00154F A3               [24] 4040 	inc	dptr
      001550 12r00r00         [24] 4041 	lcall	__gptrget
      001553 FB               [12] 4042 	mov	r3,a
      001554 A3               [24] 4043 	inc	dptr
      001555 12r00r00         [24] 4044 	lcall	__gptrget
      001558 FC               [12] 4045 	mov	r4,a
      001559 E5*00            [12] 4046 	mov	a,_bp
      00155B 24 15            [12] 4047 	add	a,#0x15
      00155D F8               [12] 4048 	mov	r0,a
      00155E E6               [12] 4049 	mov	a,@r0
      00155F C0 E0            [24] 4050 	push	acc
      001561 08               [12] 4051 	inc	r0
      001562 E6               [12] 4052 	mov	a,@r0
      001563 C0 E0            [24] 4053 	push	acc
      001565 08               [12] 4054 	inc	r0
      001566 E6               [12] 4055 	mov	a,@r0
      001567 C0 E0            [24] 4056 	push	acc
      001569 08               [12] 4057 	inc	r0
      00156A E6               [12] 4058 	mov	a,@r0
      00156B C0 E0            [24] 4059 	push	acc
      00156D 8A 82            [24] 4060 	mov	dpl,r2
      00156F 8B 83            [24] 4061 	mov	dph,r3
      001571 8C F0            [24] 4062 	mov	b,r4
      001573 12r00r00         [24] 4063 	lcall	_stack_push
      001576 AB 82            [24] 4064 	mov	r3,dpl
      001578 AC 83            [24] 4065 	mov	r4,dph
      00157A E5 81            [12] 4066 	mov	a,sp
      00157C 24 FC            [12] 4067 	add	a,#0xfc
      00157E F5 81            [12] 4068 	mov	sp,a
      001580 EB               [12] 4069 	mov	a,r3
      001581 4C               [12] 4070 	orl	a,r4
      001582 60 03            [24] 4071 	jz	01316$
      001584 02r2Er65         [24] 4072 	ljmp	00249$
      001587                       4073 01316$:
      001587 7Fr9D            [12] 4074 	mov	r7,#___str_13
      001589 7Es00            [12] 4075 	mov	r6,#(___str_13 >> 8)
      00158B 7D 80            [12] 4076 	mov	r5,#0x80
                                   4077 ;	calc.c:20: return;
      00158D                       4078 00417$:
                                   4079 ;	calc.c:18: for (; *s; s++) putchar(*s);
      00158D 8F 82            [24] 4080 	mov	dpl,r7
      00158F 8E 83            [24] 4081 	mov	dph,r6
      001591 8D F0            [24] 4082 	mov	b,r5
      001593 12r00r00         [24] 4083 	lcall	__gptrget
      001596 FC               [12] 4084 	mov	r4,a
      001597 70 03            [24] 4085 	jnz	01317$
      001599 02r2Er65         [24] 4086 	ljmp	00249$
      00159C                       4087 01317$:
      00159C 7B 00            [12] 4088 	mov	r3,#0x00
      00159E 8C 82            [24] 4089 	mov	dpl,r4
      0015A0 8B 83            [24] 4090 	mov	dph,r3
      0015A2 C0 07            [24] 4091 	push	ar7
      0015A4 C0 06            [24] 4092 	push	ar6
      0015A6 C0 05            [24] 4093 	push	ar5
      0015A8 12r00r00         [24] 4094 	lcall	_putchar
      0015AB D0 05            [24] 4095 	pop	ar5
      0015AD D0 06            [24] 4096 	pop	ar6
      0015AF D0 07            [24] 4097 	pop	ar7
      0015B1 0F               [12] 4098 	inc	r7
                                   4099 ;	calc.c:165: case 'T':
      0015B2 BF 00 D8         [24] 4100 	cjne	r7,#0x00,00417$
      0015B5 0E               [12] 4101 	inc	r6
      0015B6 80 D5            [24] 4102 	sjmp	00417$
      0015B8                       4103 00145$:
                                   4104 ;	calc.c:166: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0015B8 E5*00            [12] 4105 	mov	a,_bp
      0015BA 24 15            [12] 4106 	add	a,#0x15
      0015BC FF               [12] 4107 	mov	r7,a
      0015BD 7E 00            [12] 4108 	mov	r6,#0x00
      0015BF 7D 40            [12] 4109 	mov	r5,#0x40
      0015C1 E5*00            [12] 4110 	mov	a,_bp
      0015C3 24 12            [12] 4111 	add	a,#0x12
      0015C5 F8               [12] 4112 	mov	r0,a
      0015C6 E5*00            [12] 4113 	mov	a,_bp
      0015C8 24 07            [12] 4114 	add	a,#0x07
      0015CA F9               [12] 4115 	mov	r1,a
      0015CB 74 11            [12] 4116 	mov	a,#0x11
      0015CD 26               [12] 4117 	add	a,@r0
      0015CE F7               [12] 4118 	mov	@r1,a
      0015CF 74 40            [12] 4119 	mov	a,#0x40
      0015D1 08               [12] 4120 	inc	r0
      0015D2 36               [12] 4121 	addc	a,@r0
      0015D3 09               [12] 4122 	inc	r1
      0015D4 F7               [12] 4123 	mov	@r1,a
      0015D5 08               [12] 4124 	inc	r0
      0015D6 09               [12] 4125 	inc	r1
      0015D7 E6               [12] 4126 	mov	a,@r0
      0015D8 F7               [12] 4127 	mov	@r1,a
      0015D9 E5*00            [12] 4128 	mov	a,_bp
      0015DB 24 07            [12] 4129 	add	a,#0x07
      0015DD F8               [12] 4130 	mov	r0,a
      0015DE 86 82            [24] 4131 	mov	dpl,@r0
      0015E0 08               [12] 4132 	inc	r0
      0015E1 86 83            [24] 4133 	mov	dph,@r0
      0015E3 08               [12] 4134 	inc	r0
      0015E4 86 F0            [24] 4135 	mov	b,@r0
      0015E6 12r00r00         [24] 4136 	lcall	__gptrget
      0015E9 FA               [12] 4137 	mov	r2,a
      0015EA A3               [24] 4138 	inc	dptr
      0015EB 12r00r00         [24] 4139 	lcall	__gptrget
      0015EE FB               [12] 4140 	mov	r3,a
      0015EF A3               [24] 4141 	inc	dptr
      0015F0 12r00r00         [24] 4142 	lcall	__gptrget
      0015F3 FC               [12] 4143 	mov	r4,a
      0015F4 C0 07            [24] 4144 	push	ar7
      0015F6 C0 06            [24] 4145 	push	ar6
      0015F8 C0 05            [24] 4146 	push	ar5
      0015FA 8A 82            [24] 4147 	mov	dpl,r2
      0015FC 8B 83            [24] 4148 	mov	dph,r3
      0015FE 8C F0            [24] 4149 	mov	b,r4
      001600 12r00r00         [24] 4150 	lcall	_stack_pop
      001603 AB 82            [24] 4151 	mov	r3,dpl
      001605 AC 83            [24] 4152 	mov	r4,dph
      001607 15 81            [12] 4153 	dec	sp
      001609 15 81            [12] 4154 	dec	sp
      00160B 15 81            [12] 4155 	dec	sp
      00160D EB               [12] 4156 	mov	a,r3
      00160E 4C               [12] 4157 	orl	a,r4
      00160F 70 31            [24] 4158 	jnz	00150$
      001611 7Fr4E            [12] 4159 	mov	r7,#___str_10
      001613 7Es00            [12] 4160 	mov	r6,#(___str_10 >> 8)
      001615 7D 80            [12] 4161 	mov	r5,#0x80
                                   4162 ;	calc.c:20: return;
      001617                       4163 00420$:
                                   4164 ;	calc.c:18: for (; *s; s++) putchar(*s);
      001617 8F 82            [24] 4165 	mov	dpl,r7
      001619 8E 83            [24] 4166 	mov	dph,r6
      00161B 8D F0            [24] 4167 	mov	b,r5
      00161D 12r00r00         [24] 4168 	lcall	__gptrget
      001620 FC               [12] 4169 	mov	r4,a
      001621 70 03            [24] 4170 	jnz	01320$
      001623 02r2Er65         [24] 4171 	ljmp	00249$
      001626                       4172 01320$:
      001626 7B 00            [12] 4173 	mov	r3,#0x00
      001628 8C 82            [24] 4174 	mov	dpl,r4
      00162A 8B 83            [24] 4175 	mov	dph,r3
      00162C C0 07            [24] 4176 	push	ar7
      00162E C0 06            [24] 4177 	push	ar6
      001630 C0 05            [24] 4178 	push	ar5
      001632 12r00r00         [24] 4179 	lcall	_putchar
      001635 D0 05            [24] 4180 	pop	ar5
      001637 D0 06            [24] 4181 	pop	ar6
      001639 D0 07            [24] 4182 	pop	ar7
      00163B 0F               [12] 4183 	inc	r7
                                   4184 ;	calc.c:166: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00163C BF 00 D8         [24] 4185 	cjne	r7,#0x00,00420$
      00163F 0E               [12] 4186 	inc	r6
      001640 80 D5            [24] 4187 	sjmp	00420$
      001642                       4188 00150$:
                                   4189 ;	calc.c:168: if (!stack_pop(ctx->ss, &d1)) {
      001642 E5*00            [12] 4190 	mov	a,_bp
      001644 24 19            [12] 4191 	add	a,#0x19
