                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      000532 8C F0            [24] 1233 	mov	b,r4
      000534 EF               [12] 1234 	mov	a,r7
      000535 12r00r00         [24] 1235 	lcall	_print32bin
                                   1236 ;	calc.c:64: printstr("\r\n");
      000538 90r00r10         [24] 1237 	mov	dptr,#___str_2
      00053B 75 F0 80         [24] 1238 	mov	b,#0x80
      00053E 12r00r00         [24] 1239 	lcall	_printstr
                                   1240 ;	calc.c:61: for (r = stack_pop(ctx->ss, &d); r > 0; r = stack_pop(ctx->ss, &d)) {
      000541 E5*00            [12] 1241 	mov	a,_bp
      000543 24 07            [12] 1242 	add	a,#0x07
      000545 F8               [12] 1243 	mov	r0,a
      000546 86 06            [24] 1244 	mov	ar6,@r0
      000548 7D 00            [12] 1245 	mov	r5,#0x00
      00054A 7B 40            [12] 1246 	mov	r3,#0x40
      00054C E5*00            [12] 1247 	mov	a,_bp
      00054E 24 08            [12] 1248 	add	a,#0x08
      000550 F8               [12] 1249 	mov	r0,a
      000551 86 82            [24] 1250 	mov	dpl,@r0
      000553 08               [12] 1251 	inc	r0
      000554 86 83            [24] 1252 	mov	dph,@r0
      000556 08               [12] 1253 	inc	r0
      000557 86 F0            [24] 1254 	mov	b,@r0
      000559 12r00r00         [24] 1255 	lcall	__gptrget
      00055C FA               [12] 1256 	mov	r2,a
      00055D A3               [24] 1257 	inc	dptr
      00055E 12r00r00         [24] 1258 	lcall	__gptrget
      000561 FC               [12] 1259 	mov	r4,a
      000562 A3               [24] 1260 	inc	dptr
      000563 12r00r00         [24] 1261 	lcall	__gptrget
      000566 FF               [12] 1262 	mov	r7,a
      000567 C0 06            [24] 1263 	push	ar6
      000569 C0 05            [24] 1264 	push	ar5
      00056B C0 03            [24] 1265 	push	ar3
      00056D 8A 82            [24] 1266 	mov	dpl,r2
      00056F 8C 83            [24] 1267 	mov	dph,r4
      000571 8F F0            [24] 1268 	mov	b,r7
      000573 12r00r00         [24] 1269 	lcall	_stack_pop
      000576 AC 82            [24] 1270 	mov	r4,dpl
      000578 AF 83            [24] 1271 	mov	r7,dph
      00057A 15 81            [12] 1272 	dec	sp
      00057C 15 81            [12] 1273 	dec	sp
      00057E 15 81            [12] 1274 	dec	sp
      000580 8C 05            [24] 1275 	mov	ar5,r4
      000582 8F 06            [24] 1276 	mov	ar6,r7
      000584 02r04r70         [24] 1277 	ljmp	00117$
      000587                       1278 00113$:
                                   1279 ;	calc.c:68: return 1;
      000587 90 00 01         [24] 1280 	mov	dptr,#0x0001
                                   1281 ;	calc.c:69: }
      00058A 85*00 81         [24] 1282 	mov	sp,_bp
      00058D D0*00            [24] 1283 	pop	_bp
      00058F 22               [24] 1284 	ret
                                   1285 ;------------------------------------------------------------
                                   1286 ;Allocation info for local variables in function 'dump_peek'
                                   1287 ;------------------------------------------------------------
                                   1288 ;d                         Allocated to stack - _bp -6
                                   1289 ;_ctx                      Allocated to registers 
                                   1290 ;__1310720005              Allocated to registers r4 r5 r6 r7 
                                   1291 ;d                         Allocated to registers 
                                   1292 ;------------------------------------------------------------
                                   1293 ;	calc.c:71: static int dump_peek(void *_ctx, long d) __reentrant {
                                   1294 ;	-----------------------------------------
                                   1295 ;	 function dump_peek
                                   1296 ;	-----------------------------------------
      000590                       1297 _dump_peek:
      000590 C0*00            [24] 1298 	push	_bp
      000592 85 81*00         [24] 1299 	mov	_bp,sp
                                   1300 ;	calc.c:74: printstr("PSVA\t");
      000595 90r00r31         [24] 1301 	mov	dptr,#___str_6
      000598 75 F0 80         [24] 1302 	mov	b,#0x80
      00059B 12r00r00         [24] 1303 	lcall	_printstr
                                   1304 ;	calc.c:75: printall(d);
      00059E E5*00            [12] 1305 	mov	a,_bp
      0005A0 24 FA            [12] 1306 	add	a,#0xfa
      0005A2 F8               [12] 1307 	mov	r0,a
      0005A3 86 04            [24] 1308 	mov	ar4,@r0
      0005A5 08               [12] 1309 	inc	r0
      0005A6 86 05            [24] 1310 	mov	ar5,@r0
      0005A8 08               [12] 1311 	inc	r0
      0005A9 86 06            [24] 1312 	mov	ar6,@r0
      0005AB 08               [12] 1313 	inc	r0
      0005AC 86 07            [24] 1314 	mov	ar7,@r0
                                   1315 ;	calc.c:18: print32x(d);
      0005AE 8C 82            [24] 1316 	mov	dpl,r4
      0005B0 8D 83            [24] 1317 	mov	dph,r5
      0005B2 8E F0            [24] 1318 	mov	b,r6
      0005B4 EF               [12] 1319 	mov	a,r7
      0005B5 C0 07            [24] 1320 	push	ar7
      0005B7 C0 06            [24] 1321 	push	ar6
      0005B9 C0 05            [24] 1322 	push	ar5
      0005BB C0 04            [24] 1323 	push	ar4
      0005BD 12r00r00         [24] 1324 	lcall	_print32x
      0005C0 D0 04            [24] 1325 	pop	ar4
      0005C2 D0 05            [24] 1326 	pop	ar5
      0005C4 D0 06            [24] 1327 	pop	ar6
      0005C6 D0 07            [24] 1328 	pop	ar7
                                   1329 ;	calc.c:19: printf("% 11ld\t", d);
      0005C8 C0 07            [24] 1330 	push	ar7
      0005CA C0 06            [24] 1331 	push	ar6
      0005CC C0 05            [24] 1332 	push	ar5
      0005CE C0 04            [24] 1333 	push	ar4
      0005D0 C0 04            [24] 1334 	push	ar4
      0005D2 C0 05            [24] 1335 	push	ar5
      0005D4 C0 06            [24] 1336 	push	ar6
      0005D6 C0 07            [24] 1337 	push	ar7
      0005D8 74r00            [12] 1338 	mov	a,#___str_0
      0005DA C0 E0            [24] 1339 	push	acc
      0005DC 74s00            [12] 1340 	mov	a,#(___str_0 >> 8)
      0005DE C0 E0            [24] 1341 	push	acc
      0005E0 74 80            [12] 1342 	mov	a,#0x80
      0005E2 C0 E0            [24] 1343 	push	acc
      0005E4 12r00r00         [24] 1344 	lcall	_printf
      0005E7 E5 81            [12] 1345 	mov	a,sp
      0005E9 24 F9            [12] 1346 	add	a,#0xf9
      0005EB F5 81            [12] 1347 	mov	sp,a
      0005ED D0 04            [24] 1348 	pop	ar4
      0005EF D0 05            [24] 1349 	pop	ar5
      0005F1 D0 06            [24] 1350 	pop	ar6
      0005F3 D0 07            [24] 1351 	pop	ar7
                                   1352 ;	calc.c:20: printf("%011lo\t", d);
      0005F5 C0 07            [24] 1353 	push	ar7
      0005F7 C0 06            [24] 1354 	push	ar6
      0005F9 C0 05            [24] 1355 	push	ar5
      0005FB C0 04            [24] 1356 	push	ar4
      0005FD C0 04            [24] 1357 	push	ar4
      0005FF C0 05            [24] 1358 	push	ar5
      000601 C0 06            [24] 1359 	push	ar6
      000603 C0 07            [24] 1360 	push	ar7
      000605 74r08            [12] 1361 	mov	a,#___str_1
      000607 C0 E0            [24] 1362 	push	acc
      000609 74s00            [12] 1363 	mov	a,#(___str_1 >> 8)
      00060B C0 E0            [24] 1364 	push	acc
      00060D 74 80            [12] 1365 	mov	a,#0x80
      00060F C0 E0            [24] 1366 	push	acc
      000611 12r00r00         [24] 1367 	lcall	_printf
      000614 E5 81            [12] 1368 	mov	a,sp
      000616 24 F9            [12] 1369 	add	a,#0xf9
      000618 F5 81            [12] 1370 	mov	sp,a
      00061A D0 04            [24] 1371 	pop	ar4
      00061C D0 05            [24] 1372 	pop	ar5
      00061E D0 06            [24] 1373 	pop	ar6
      000620 D0 07            [24] 1374 	pop	ar7
                                   1375 ;	calc.c:21: print32bin(d);
      000622 8C 82            [24] 1376 	mov	dpl,r4
      000624 8D 83            [24] 1377 	mov	dph,r5
      000626 8E F0            [24] 1378 	mov	b,r6
      000628 EF               [12] 1379 	mov	a,r7
      000629 12r00r00         [24] 1380 	lcall	_print32bin
                                   1381 ;	calc.c:76: printstr("\r\n");
      00062C 90r00r10         [24] 1382 	mov	dptr,#___str_2
      00062F 75 F0 80         [24] 1383 	mov	b,#0x80
      000632 12r00r00         [24] 1384 	lcall	_printstr
                                   1385 ;	calc.c:78: return 1;
      000635 90 00 01         [24] 1386 	mov	dptr,#0x0001
                                   1387 ;	calc.c:79: }
      000638 D0*00            [24] 1388 	pop	_bp
      00063A 22               [24] 1389 	ret
                                   1390 ;------------------------------------------------------------
                                   1391 ;Allocation info for local variables in function 'operator'
                                   1392 ;------------------------------------------------------------
                                   1393 ;delta                     Allocated to stack - _bp -5
                                   1394 ;_ctx                      Allocated to registers r2 r3 r4 
                                   1395 ;ctx                       Allocated to stack - _bp +23
                                   1396 ;t0                        Allocated to registers r7 r6 r5 
                                   1397 ;d0                        Allocated to stack - _bp +26
                                   1398 ;d1                        Allocated to stack - _bp +30
                                   1399 ;__2621440007              Allocated to registers r7 r6 r5 r4 
                                   1400 ;d                         Allocated to stack - _bp +34
                                   1401 ;__2621440009              Allocated to registers r7 r6 r5 r4 
                                   1402 ;d                         Allocated to stack - _bp +34
                                   1403 ;sloc0                     Allocated to stack - _bp +1
                                   1404 ;sloc1                     Allocated to stack - _bp +2
                                   1405 ;sloc2                     Allocated to stack - _bp +5
                                   1406 ;sloc3                     Allocated to stack - _bp +8
                                   1407 ;sloc4                     Allocated to stack - _bp +11
                                   1408 ;sloc5                     Allocated to stack - _bp +15
                                   1409 ;sloc6                     Allocated to stack - _bp +19
                                   1410 ;------------------------------------------------------------
                                   1411 ;	calc.c:81: static int operator(void *_ctx, delta_t *delta) __reentrant {
                                   1412 ;	-----------------------------------------
                                   1413 ;	 function operator
                                   1414 ;	-----------------------------------------
      00063B                       1415 _operator:
      00063B C0*00            [24] 1416 	push	_bp
      00063D E5 81            [12] 1417 	mov	a,sp
      00063F F5*00            [12] 1418 	mov	_bp,a
      000641 24 25            [12] 1419 	add	a,#0x25
      000643 F5 81            [12] 1420 	mov	sp,a
      000645 AA 82            [24] 1421 	mov	r2,dpl
      000647 AB 83            [24] 1422 	mov	r3,dph
      000649 AC F0            [24] 1423 	mov	r4,b
                                   1424 ;	calc.c:82: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      00064B E5*00            [12] 1425 	mov	a,_bp
      00064D 24 17            [12] 1426 	add	a,#0x17
      00064F F8               [12] 1427 	mov	r0,a
      000650 A6 02            [24] 1428 	mov	@r0,ar2
      000652 08               [12] 1429 	inc	r0
      000653 A6 03            [24] 1430 	mov	@r0,ar3
      000655 08               [12] 1431 	inc	r0
      000656 A6 04            [24] 1432 	mov	@r0,ar4
                                   1433 ;	calc.c:86: switch (ctx->digit[0]) {
      000658 E5*00            [12] 1434 	mov	a,_bp
      00065A 24 17            [12] 1435 	add	a,#0x17
      00065C F8               [12] 1436 	mov	r0,a
      00065D 74 07            [12] 1437 	mov	a,#0x07
      00065F 26               [12] 1438 	add	a,@r0
      000660 FD               [12] 1439 	mov	r5,a
      000661 E4               [12] 1440 	clr	a
      000662 08               [12] 1441 	inc	r0
      000663 36               [12] 1442 	addc	a,@r0
      000664 FE               [12] 1443 	mov	r6,a
      000665 08               [12] 1444 	inc	r0
      000666 86 07            [24] 1445 	mov	ar7,@r0
      000668 8D 82            [24] 1446 	mov	dpl,r5
      00066A 8E 83            [24] 1447 	mov	dph,r6
      00066C 8F F0            [24] 1448 	mov	b,r7
      00066E A8*00            [24] 1449 	mov	r0,_bp
      000670 08               [12] 1450 	inc	r0
      000671 12r00r00         [24] 1451 	lcall	__gptrget
      000674 F6               [12] 1452 	mov	@r0,a
      000675 A8*00            [24] 1453 	mov	r0,_bp
      000677 08               [12] 1454 	inc	r0
      000678 B6 23 03         [24] 1455 	cjne	@r0,#0x23,00526$
      00067B 02r17rB3         [24] 1456 	ljmp	00189$
      00067E                       1457 00526$:
      00067E A8*00            [24] 1458 	mov	r0,_bp
      000680 08               [12] 1459 	inc	r0
      000681 B6 25 03         [24] 1460 	cjne	@r0,#0x25,00527$
      000684 02r17rB3         [24] 1461 	ljmp	00189$
      000687                       1462 00527$:
      000687 A8*00            [24] 1463 	mov	r0,_bp
      000689 08               [12] 1464 	inc	r0
      00068A B6 26 03         [24] 1465 	cjne	@r0,#0x26,00528$
      00068D 02r1Ar4E         [24] 1466 	ljmp	00202$
      000690                       1467 00528$:
      000690 A8*00            [24] 1468 	mov	r0,_bp
      000692 08               [12] 1469 	inc	r0
      000693 B6 2A 03         [24] 1470 	cjne	@r0,#0x2a,00529$
      000696 02r13rA0         [24] 1471 	ljmp	00167$
      000699                       1472 00529$:
      000699 A8*00            [24] 1473 	mov	r0,_bp
      00069B 08               [12] 1474 	inc	r0
      00069C B6 2B 03         [24] 1475 	cjne	@r0,#0x2b,00530$
      00069F 02r11r05         [24] 1476 	ljmp	00153$
      0006A2                       1477 00530$:
      0006A2 A8*00            [24] 1478 	mov	r0,_bp
      0006A4 08               [12] 1479 	inc	r0
      0006A5 B6 2D 03         [24] 1480 	cjne	@r0,#0x2d,00531$
      0006A8 02r12r52         [24] 1481 	ljmp	00160$
      0006AB                       1482 00531$:
      0006AB A8*00            [24] 1483 	mov	r0,_bp
      0006AD 08               [12] 1484 	inc	r0
      0006AE B6 2E 03         [24] 1485 	cjne	@r0,#0x2e,00532$
      0006B1 02r08rD2         [24] 1486 	ljmp	00109$
      0006B4                       1487 00532$:
      0006B4 A8*00            [24] 1488 	mov	r0,_bp
      0006B6 08               [12] 1489 	inc	r0
      0006B7 B6 2F 03         [24] 1490 	cjne	@r0,#0x2f,00533$
      0006BA 02r15r14         [24] 1491 	ljmp	00175$
      0006BD                       1492 00533$:
      0006BD A8*00            [24] 1493 	mov	r0,_bp
      0006BF 08               [12] 1494 	inc	r0
      0006C0 B6 3C 03         [24] 1495 	cjne	@r0,#0x3c,00534$
      0006C3 02r21r6F         [24] 1496 	ljmp	00237$
      0006C6                       1497 00534$:
      0006C6 A8*00            [24] 1498 	mov	r0,_bp
      0006C8 08               [12] 1499 	inc	r0
      0006C9 B6 3E 03         [24] 1500 	cjne	@r0,#0x3e,00535$
      0006CC 02r1Er86         [24] 1501 	ljmp	00223$
      0006CF                       1502 00535$:
      0006CF A8*00            [24] 1503 	mov	r0,_bp
      0006D1 08               [12] 1504 	inc	r0
      0006D2 B6 4D 03         [24] 1505 	cjne	@r0,#0x4d,00536$
      0006D5 02r0DrFA         [24] 1506 	ljmp	00134$
      0006D8                       1507 00536$:
      0006D8 A8*00            [24] 1508 	mov	r0,_bp
      0006DA 08               [12] 1509 	inc	r0
      0006DB B6 50 03         [24] 1510 	cjne	@r0,#0x50,00537$
      0006DE 02r09rD4         [24] 1511 	ljmp	00113$
      0006E1                       1512 00537$:
      0006E1 A8*00            [24] 1513 	mov	r0,_bp
      0006E3 08               [12] 1514 	inc	r0
      0006E4 B6 53 03         [24] 1515 	cjne	@r0,#0x53,00538$
      0006E7 02r10r66         [24] 1516 	ljmp	00152$
      0006EA                       1517 00538$:
      0006EA A8*00            [24] 1518 	mov	r0,_bp
      0006EC 08               [12] 1519 	inc	r0
      0006ED B6 55 03         [24] 1520 	cjne	@r0,#0x55,00539$
      0006F0 02r0FrB1         [24] 1521 	ljmp	00146$
      0006F3                       1522 00539$:
      0006F3 A8*00            [24] 1523 	mov	r0,_bp
      0006F5 08               [12] 1524 	inc	r0
      0006F6 B6 56 03         [24] 1525 	cjne	@r0,#0x56,00540$
      0006F9 02r08r63         [24] 1526 	ljmp	00105$
      0006FC                       1527 00540$:
      0006FC A8*00            [24] 1528 	mov	r0,_bp
      0006FE 08               [12] 1529 	inc	r0
      0006FF B6 58 03         [24] 1530 	cjne	@r0,#0x58,00541$
      000702 02r0Br74         [24] 1531 	ljmp	00121$
      000705                       1532 00541$:
      000705 A8*00            [24] 1533 	mov	r0,_bp
      000707 08               [12] 1534 	inc	r0
      000708 B6 5C 03         [24] 1535 	cjne	@r0,#0x5c,00542$
      00070B 02r15r14         [24] 1536 	ljmp	00175$
      00070E                       1537 00542$:
      00070E A8*00            [24] 1538 	mov	r0,_bp
      000710 08               [12] 1539 	inc	r0
      000711 B6 5D 03         [24] 1540 	cjne	@r0,#0x5d,00543$
      000714 02r1FrF2         [24] 1541 	ljmp	00230$
      000717                       1542 00543$:
      000717 A8*00            [24] 1543 	mov	r0,_bp
      000719 08               [12] 1544 	inc	r0
      00071A B6 5E 03         [24] 1545 	cjne	@r0,#0x5e,00544$
      00071D 02r1Dr1E         [24] 1546 	ljmp	00216$
      000720                       1547 00544$:
      000720 A8*00            [24] 1548 	mov	r0,_bp
      000722 08               [12] 1549 	inc	r0
      000723 B6 6D 03         [24] 1550 	cjne	@r0,#0x6d,00545$
      000726 02r0CrF8         [24] 1551 	ljmp	00128$
      000729                       1552 00545$:
      000729 A8*00            [24] 1553 	mov	r0,_bp
      00072B 08               [12] 1554 	inc	r0
      00072C B6 70 03         [24] 1555 	cjne	@r0,#0x70,00546$
      00072F 02r08rD2         [24] 1556 	ljmp	00109$
      000732                       1557 00546$:
      000732 A8*00            [24] 1558 	mov	r0,_bp
      000734 08               [12] 1559 	inc	r0
      000735 B6 75 03         [24] 1560 	cjne	@r0,#0x75,00547$
      000738 02r0ErFC         [24] 1561 	ljmp	00140$
      00073B                       1562 00547$:
      00073B A8*00            [24] 1563 	mov	r0,_bp
      00073D 08               [12] 1564 	inc	r0
      00073E B6 76 02         [24] 1565 	cjne	@r0,#0x76,00548$
      000741 80 1E            [24] 1566 	sjmp	00101$
      000743                       1567 00548$:
      000743 A8*00            [24] 1568 	mov	r0,_bp
      000745 08               [12] 1569 	inc	r0
      000746 B6 78 03         [24] 1570 	cjne	@r0,#0x78,00549$
      000749 02r0Ar0B         [24] 1571 	ljmp	00114$
      00074C                       1572 00549$:
      00074C A8*00            [24] 1573 	mov	r0,_bp
      00074E 08               [12] 1574 	inc	r0
      00074F B6 7C 03         [24] 1575 	cjne	@r0,#0x7c,00550$
      000752 02r1BrB6         [24] 1576 	ljmp	00209$
      000755                       1577 00550$:
      000755 A8*00            [24] 1578 	mov	r0,_bp
      000757 08               [12] 1579 	inc	r0
      000758 B6 7E 03         [24] 1580 	cjne	@r0,#0x7e,00551$
      00075B 02r22rE0         [24] 1581 	ljmp	00244$
      00075E                       1582 00551$:
      00075E 02r23rA2         [24] 1583 	ljmp	00248$
                                   1584 ;	calc.c:87: case 'v':
      000761                       1585 00101$:
                                   1586 ;	calc.c:88: printstr("\r\n");
      000761 90r00r10         [24] 1587 	mov	dptr,#___str_2
      000764 75 F0 80         [24] 1588 	mov	b,#0x80
      000767 12r00r00         [24] 1589 	lcall	_printstr
                                   1590 ;	calc.c:89: if (!stack_peek(ctx->ps, &d0)) printstr("stack underflow\r\n");
      00076A E5*00            [12] 1591 	mov	a,_bp
      00076C 24 1A            [12] 1592 	add	a,#0x1a
      00076E FF               [12] 1593 	mov	r7,a
      00076F 7E 00            [12] 1594 	mov	r6,#0x00
      000771 7D 40            [12] 1595 	mov	r5,#0x40
      000773 E5*00            [12] 1596 	mov	a,_bp
      000775 24 17            [12] 1597 	add	a,#0x17
      000777 F8               [12] 1598 	mov	r0,a
      000778 74 11            [12] 1599 	mov	a,#0x11
      00077A 26               [12] 1600 	add	a,@r0
      00077B FA               [12] 1601 	mov	r2,a
      00077C ED               [12] 1602 	mov	a,r5
      00077D 08               [12] 1603 	inc	r0
      00077E 36               [12] 1604 	addc	a,@r0
      00077F FB               [12] 1605 	mov	r3,a
      000780 08               [12] 1606 	inc	r0
      000781 86 04            [24] 1607 	mov	ar4,@r0
      000783 8A 82            [24] 1608 	mov	dpl,r2
      000785 8B 83            [24] 1609 	mov	dph,r3
      000787 8C F0            [24] 1610 	mov	b,r4
      000789 12r00r00         [24] 1611 	lcall	__gptrget
      00078C FA               [12] 1612 	mov	r2,a
      00078D A3               [24] 1613 	inc	dptr
      00078E 12r00r00         [24] 1614 	lcall	__gptrget
      000791 FB               [12] 1615 	mov	r3,a
      000792 A3               [24] 1616 	inc	dptr
      000793 12r00r00         [24] 1617 	lcall	__gptrget
      000796 FC               [12] 1618 	mov	r4,a
      000797 C0 07            [24] 1619 	push	ar7
      000799 C0 06            [24] 1620 	push	ar6
      00079B C0 05            [24] 1621 	push	ar5
      00079D 8A 82            [24] 1622 	mov	dpl,r2
      00079F 8B 83            [24] 1623 	mov	dph,r3
      0007A1 8C F0            [24] 1624 	mov	b,r4
      0007A3 12r00r00         [24] 1625 	lcall	_stack_peek
      0007A6 AB 82            [24] 1626 	mov	r3,dpl
      0007A8 AC 83            [24] 1627 	mov	r4,dph
      0007AA 15 81            [12] 1628 	dec	sp
      0007AC 15 81            [12] 1629 	dec	sp
      0007AE 15 81            [12] 1630 	dec	sp
      0007B0 EB               [12] 1631 	mov	a,r3
      0007B1 4C               [12] 1632 	orl	a,r4
      0007B2 70 0C            [24] 1633 	jnz	00103$
      0007B4 90r00r13         [24] 1634 	mov	dptr,#___str_3
      0007B7 75 F0 80         [24] 1635 	mov	b,#0x80
      0007BA 12r00r00         [24] 1636 	lcall	_printstr
      0007BD 02r23rA7         [24] 1637 	ljmp	00249$
      0007C0                       1638 00103$:
                                   1639 ;	calc.c:91: printstr("PSVTOP\t");
      0007C0 90r00r37         [24] 1640 	mov	dptr,#___str_7
      0007C3 75 F0 80         [24] 1641 	mov	b,#0x80
      0007C6 12r00r00         [24] 1642 	lcall	_printstr
                                   1643 ;	calc.c:92: printall(d0);
      0007C9 E5*00            [12] 1644 	mov	a,_bp
      0007CB 24 1A            [12] 1645 	add	a,#0x1a
      0007CD F8               [12] 1646 	mov	r0,a
      0007CE 86 07            [24] 1647 	mov	ar7,@r0
      0007D0 08               [12] 1648 	inc	r0
      0007D1 86 06            [24] 1649 	mov	ar6,@r0
      0007D3 08               [12] 1650 	inc	r0
      0007D4 86 05            [24] 1651 	mov	ar5,@r0
      0007D6 08               [12] 1652 	inc	r0
      0007D7 86 04            [24] 1653 	mov	ar4,@r0
      0007D9 E5*00            [12] 1654 	mov	a,_bp
      0007DB 24 22            [12] 1655 	add	a,#0x22
      0007DD F8               [12] 1656 	mov	r0,a
      0007DE A6 07            [24] 1657 	mov	@r0,ar7
      0007E0 08               [12] 1658 	inc	r0
      0007E1 A6 06            [24] 1659 	mov	@r0,ar6
      0007E3 08               [12] 1660 	inc	r0
      0007E4 A6 05            [24] 1661 	mov	@r0,ar5
      0007E6 08               [12] 1662 	inc	r0
      0007E7 A6 04            [24] 1663 	mov	@r0,ar4
                                   1664 ;	calc.c:18: print32x(d);
      0007E9 8F 82            [24] 1665 	mov	dpl,r7
      0007EB 8E 83            [24] 1666 	mov	dph,r6
      0007ED 8D F0            [24] 1667 	mov	b,r5
      0007EF EC               [12] 1668 	mov	a,r4
      0007F0 12r00r00         [24] 1669 	lcall	_print32x
                                   1670 ;	calc.c:19: printf("% 11ld\t", d);
      0007F3 E5*00            [12] 1671 	mov	a,_bp
      0007F5 24 22            [12] 1672 	add	a,#0x22
      0007F7 F8               [12] 1673 	mov	r0,a
      0007F8 E6               [12] 1674 	mov	a,@r0
      0007F9 C0 E0            [24] 1675 	push	acc
      0007FB 08               [12] 1676 	inc	r0
      0007FC E6               [12] 1677 	mov	a,@r0
      0007FD C0 E0            [24] 1678 	push	acc
      0007FF 08               [12] 1679 	inc	r0
      000800 E6               [12] 1680 	mov	a,@r0
      000801 C0 E0            [24] 1681 	push	acc
      000803 08               [12] 1682 	inc	r0
      000804 E6               [12] 1683 	mov	a,@r0
      000805 C0 E0            [24] 1684 	push	acc
      000807 74r00            [12] 1685 	mov	a,#___str_0
      000809 C0 E0            [24] 1686 	push	acc
      00080B 74s00            [12] 1687 	mov	a,#(___str_0 >> 8)
      00080D C0 E0            [24] 1688 	push	acc
      00080F 74 80            [12] 1689 	mov	a,#0x80
      000811 C0 E0            [24] 1690 	push	acc
      000813 12r00r00         [24] 1691 	lcall	_printf
      000816 E5 81            [12] 1692 	mov	a,sp
      000818 24 F9            [12] 1693 	add	a,#0xf9
      00081A F5 81            [12] 1694 	mov	sp,a
                                   1695 ;	calc.c:20: printf("%011lo\t", d);
      00081C E5*00            [12] 1696 	mov	a,_bp
      00081E 24 22            [12] 1697 	add	a,#0x22
      000820 F8               [12] 1698 	mov	r0,a
      000821 E6               [12] 1699 	mov	a,@r0
      000822 C0 E0            [24] 1700 	push	acc
      000824 08               [12] 1701 	inc	r0
      000825 E6               [12] 1702 	mov	a,@r0
      000826 C0 E0            [24] 1703 	push	acc
      000828 08               [12] 1704 	inc	r0
      000829 E6               [12] 1705 	mov	a,@r0
      00082A C0 E0            [24] 1706 	push	acc
      00082C 08               [12] 1707 	inc	r0
      00082D E6               [12] 1708 	mov	a,@r0
      00082E C0 E0            [24] 1709 	push	acc
      000830 74r08            [12] 1710 	mov	a,#___str_1
      000832 C0 E0            [24] 1711 	push	acc
      000834 74s00            [12] 1712 	mov	a,#(___str_1 >> 8)
      000836 C0 E0            [24] 1713 	push	acc
      000838 74 80            [12] 1714 	mov	a,#0x80
      00083A C0 E0            [24] 1715 	push	acc
      00083C 12r00r00         [24] 1716 	lcall	_printf
      00083F E5 81            [12] 1717 	mov	a,sp
      000841 24 F9            [12] 1718 	add	a,#0xf9
      000843 F5 81            [12] 1719 	mov	sp,a
                                   1720 ;	calc.c:21: print32bin(d);
      000845 E5*00            [12] 1721 	mov	a,_bp
      000847 24 22            [12] 1722 	add	a,#0x22
      000849 F8               [12] 1723 	mov	r0,a
      00084A 86 82            [24] 1724 	mov	dpl,@r0
      00084C 08               [12] 1725 	inc	r0
      00084D 86 83            [24] 1726 	mov	dph,@r0
      00084F 08               [12] 1727 	inc	r0
      000850 86 F0            [24] 1728 	mov	b,@r0
      000852 08               [12] 1729 	inc	r0
      000853 E6               [12] 1730 	mov	a,@r0
      000854 12r00r00         [24] 1731 	lcall	_print32bin
                                   1732 ;	calc.c:93: printstr("\r\n");
      000857 90r00r10         [24] 1733 	mov	dptr,#___str_2
      00085A 75 F0 80         [24] 1734 	mov	b,#0x80
      00085D 12r00r00         [24] 1735 	lcall	_printstr
                                   1736 ;	calc.c:95: break;
      000860 02r23rA7         [24] 1737 	ljmp	00249$
                                   1738 ;	calc.c:96: case 'V':
      000863                       1739 00105$:
                                   1740 ;	calc.c:97: printstr("\r\n");
      000863 90r00r10         [24] 1741 	mov	dptr,#___str_2
      000866 75 F0 80         [24] 1742 	mov	b,#0x80
      000869 12r00r00         [24] 1743 	lcall	_printstr
                                   1744 ;	calc.c:98: if (!stack_iter_peek(ctx->ps, dump_peek, ctx)) printstr("stack underflow\r\n");
      00086C E5*00            [12] 1745 	mov	a,_bp
      00086E 24 17            [12] 1746 	add	a,#0x17
      000870 F8               [12] 1747 	mov	r0,a
      000871 86 07            [24] 1748 	mov	ar7,@r0
      000873 08               [12] 1749 	inc	r0
      000874 86 06            [24] 1750 	mov	ar6,@r0
      000876 08               [12] 1751 	inc	r0
      000877 86 05            [24] 1752 	mov	ar5,@r0
      000879 E5*00            [12] 1753 	mov	a,_bp
      00087B 24 17            [12] 1754 	add	a,#0x17
      00087D F8               [12] 1755 	mov	r0,a
      00087E 74 11            [12] 1756 	mov	a,#0x11
      000880 26               [12] 1757 	add	a,@r0
      000881 FA               [12] 1758 	mov	r2,a
      000882 74 40            [12] 1759 	mov	a,#0x40
      000884 08               [12] 1760 	inc	r0
      000885 36               [12] 1761 	addc	a,@r0
      000886 FB               [12] 1762 	mov	r3,a
      000887 08               [12] 1763 	inc	r0
      000888 86 04            [24] 1764 	mov	ar4,@r0
      00088A 8A 82            [24] 1765 	mov	dpl,r2
      00088C 8B 83            [24] 1766 	mov	dph,r3
      00088E 8C F0            [24] 1767 	mov	b,r4
      000890 12r00r00         [24] 1768 	lcall	__gptrget
      000893 FA               [12] 1769 	mov	r2,a
      000894 A3               [24] 1770 	inc	dptr
      000895 12r00r00         [24] 1771 	lcall	__gptrget
      000898 FB               [12] 1772 	mov	r3,a
      000899 A3               [24] 1773 	inc	dptr
