                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      00041B 08               [12] 1173 	inc	r0
      00041C 86 07            [24] 1174 	mov	ar7,@r0
      00041E E5*00            [12] 1175 	mov	a,_bp
      000420 24 10            [12] 1176 	add	a,#0x10
      000422 F8               [12] 1177 	mov	r0,a
      000423 E6               [12] 1178 	mov	a,@r0
      000424 52 03            [12] 1179 	anl	ar3,a
      000426 08               [12] 1180 	inc	r0
      000427 E6               [12] 1181 	mov	a,@r0
      000428 52 05            [12] 1182 	anl	ar5,a
      00042A 08               [12] 1183 	inc	r0
      00042B E6               [12] 1184 	mov	a,@r0
      00042C 52 06            [12] 1185 	anl	ar6,a
      00042E 08               [12] 1186 	inc	r0
      00042F E6               [12] 1187 	mov	a,@r0
      000430 52 07            [12] 1188 	anl	ar7,a
      000432 EB               [12] 1189 	mov	a,r3
      000433 4D               [12] 1190 	orl	a,r5
      000434 4E               [12] 1191 	orl	a,r6
      000435 4F               [12] 1192 	orl	a,r7
      000436 D0 07            [24] 1193 	pop	ar7
      000438 60 06            [24] 1194 	jz	00137$
      00043A 7D 31            [12] 1195 	mov	r5,#0x31
      00043C 7E 00            [12] 1196 	mov	r6,#0x00
      00043E 80 04            [24] 1197 	sjmp	00138$
      000440                       1198 00137$:
      000440 7D 30            [12] 1199 	mov	r5,#0x30
      000442 7E 00            [12] 1200 	mov	r6,#0x00
      000444                       1201 00138$:
      000444 8D 82            [24] 1202 	mov	dpl,r5
      000446 8E 83            [24] 1203 	mov	dph,r6
      000448 12r00r00         [24] 1204 	lcall	_putchar
                                   1205 ;	calc.c:56: for (mask = 0x80000000lu; mask; mask >>= 1)
      00044B E5*00            [12] 1206 	mov	a,_bp
      00044D 24 10            [12] 1207 	add	a,#0x10
      00044F F8               [12] 1208 	mov	r0,a
      000450 08               [12] 1209 	inc	r0
      000451 08               [12] 1210 	inc	r0
      000452 08               [12] 1211 	inc	r0
      000453 E6               [12] 1212 	mov	a,@r0
      000454 C3               [12] 1213 	clr	c
      000455 13               [12] 1214 	rrc	a
      000456 F6               [12] 1215 	mov	@r0,a
      000457 18               [12] 1216 	dec	r0
      000458 E6               [12] 1217 	mov	a,@r0
      000459 13               [12] 1218 	rrc	a
      00045A F6               [12] 1219 	mov	@r0,a
      00045B 18               [12] 1220 	dec	r0
      00045C E6               [12] 1221 	mov	a,@r0
      00045D 13               [12] 1222 	rrc	a
      00045E F6               [12] 1223 	mov	@r0,a
      00045F 18               [12] 1224 	dec	r0
      000460 E6               [12] 1225 	mov	a,@r0
      000461 13               [12] 1226 	rrc	a
      000462 F6               [12] 1227 	mov	@r0,a
      000463 E5*00            [12] 1228 	mov	a,_bp
      000465 24 10            [12] 1229 	add	a,#0x10
      000467 F8               [12] 1230 	mov	r0,a
      000468 E6               [12] 1231 	mov	a,@r0
      000469 08               [12] 1232 	inc	r0
      00046A 46               [12] 1233 	orl	a,@r0
      00046B 08               [12] 1234 	inc	r0
      00046C 46               [12] 1235 	orl	a,@r0
      00046D 08               [12] 1236 	inc	r0
      00046E 46               [12] 1237 	orl	a,@r0
      00046F 70 9B            [24] 1238 	jnz	00130$
                                   1239 ;	calc.c:115: printstr("\r\n");
      000471 7Cr00            [12] 1240 	mov	r4,#___str_0
      000473 7Ds00            [12] 1241 	mov	r5,#(___str_0 >> 8)
      000475 7E 80            [12] 1242 	mov	r6,#0x80
                                   1243 ;	calc.c:50: return;
      000477                       1244 00133$:
                                   1245 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000477 8C 82            [24] 1246 	mov	dpl,r4
      000479 8D 83            [24] 1247 	mov	dph,r5
      00047B 8E F0            [24] 1248 	mov	b,r6
      00047D 12r00r00         [24] 1249 	lcall	__gptrget
      000480 FB               [12] 1250 	mov	r3,a
      000481 60 10            [24] 1251 	jz	00120$
      000483 7A 00            [12] 1252 	mov	r2,#0x00
      000485 8B 82            [24] 1253 	mov	dpl,r3
      000487 8A 83            [24] 1254 	mov	dph,r2
      000489 12r00r00         [24] 1255 	lcall	_putchar
      00048C 0C               [12] 1256 	inc	r4
                                   1257 ;	calc.c:115: printstr("\r\n");
      00048D BC 00 E7         [24] 1258 	cjne	r4,#0x00,00133$
      000490 0D               [12] 1259 	inc	r5
      000491 80 E4            [24] 1260 	sjmp	00133$
      000493                       1261 00120$:
                                   1262 ;	calc.c:116: r = stack_pop(&ctx->s, &d);
      000493 8F 04            [24] 1263 	mov	ar4,r7
      000495 7D 00            [12] 1264 	mov	r5,#0x00
      000497 7E 40            [12] 1265 	mov	r6,#0x40
      000499 C0 07            [24] 1266 	push	ar7
      00049B E5*00            [12] 1267 	mov	a,_bp
      00049D 24 05            [12] 1268 	add	a,#0x05
      00049F F8               [12] 1269 	mov	r0,a
      0004A0 74 09            [12] 1270 	mov	a,#0x09
      0004A2 26               [12] 1271 	add	a,@r0
      0004A3 FA               [12] 1272 	mov	r2,a
      0004A4 E4               [12] 1273 	clr	a
      0004A5 08               [12] 1274 	inc	r0
      0004A6 36               [12] 1275 	addc	a,@r0
      0004A7 FB               [12] 1276 	mov	r3,a
      0004A8 08               [12] 1277 	inc	r0
      0004A9 86 07            [24] 1278 	mov	ar7,@r0
      0004AB C0 04            [24] 1279 	push	ar4
      0004AD C0 05            [24] 1280 	push	ar5
      0004AF C0 06            [24] 1281 	push	ar6
      0004B1 8A 82            [24] 1282 	mov	dpl,r2
      0004B3 8B 83            [24] 1283 	mov	dph,r3
      0004B5 8F F0            [24] 1284 	mov	b,r7
      0004B7 12r00r00         [24] 1285 	lcall	_stack_pop
      0004BA AE 82            [24] 1286 	mov	r6,dpl
      0004BC AF 83            [24] 1287 	mov	r7,dph
      0004BE 15 81            [12] 1288 	dec	sp
      0004C0 15 81            [12] 1289 	dec	sp
      0004C2 15 81            [12] 1290 	dec	sp
      0004C4 A8*00            [24] 1291 	mov	r0,_bp
      0004C6 08               [12] 1292 	inc	r0
      0004C7 08               [12] 1293 	inc	r0
      0004C8 A6 06            [24] 1294 	mov	@r0,ar6
      0004CA 08               [12] 1295 	inc	r0
      0004CB A6 07            [24] 1296 	mov	@r0,ar7
      0004CD D0 07            [24] 1297 	pop	ar7
      0004CF 02r03r65         [24] 1298 	ljmp	00105$
      0004D2                       1299 00110$:
                                   1300 ;	calc.c:119: return 1;
      0004D2 90 00 01         [24] 1301 	mov	dptr,#0x0001
                                   1302 ;	calc.c:120: }
      0004D5 85*00 81         [24] 1303 	mov	sp,_bp
      0004D8 D0*00            [24] 1304 	pop	_bp
      0004DA 22               [24] 1305 	ret
                                   1306 ;------------------------------------------------------------
                                   1307 ;Allocation info for local variables in function 'dump_peek'
                                   1308 ;------------------------------------------------------------
                                   1309 ;d                         Allocated to stack - _bp -6
                                   1310 ;_ctx                      Allocated to registers 
                                   1311 ;__1310720011              Allocated to registers 
                                   1312 ;s                         Allocated to registers r5 r6 r7 
                                   1313 ;__1310720013              Allocated to registers r4 r5 r6 r7 
                                   1314 ;d                         Allocated to stack - _bp +1
                                   1315 ;mask                      Allocated to stack - _bp +5
                                   1316 ;__1310720015              Allocated to registers 
                                   1317 ;s                         Allocated to registers r5 r6 r7 
                                   1318 ;------------------------------------------------------------
                                   1319 ;	calc.c:122: static int dump_peek(void *_ctx, long d) __reentrant {
                                   1320 ;	-----------------------------------------
                                   1321 ;	 function dump_peek
                                   1322 ;	-----------------------------------------
      0004DB                       1323 _dump_peek:
      0004DB C0*00            [24] 1324 	push	_bp
      0004DD E5 81            [12] 1325 	mov	a,sp
      0004DF F5*00            [12] 1326 	mov	_bp,a
      0004E1 24 08            [12] 1327 	add	a,#0x08
      0004E3 F5 81            [12] 1328 	mov	sp,a
                                   1329 ;	calc.c:125: printstr("PA ");
      0004E5 7Dr2B            [12] 1330 	mov	r5,#___str_4
      0004E7 7Es00            [12] 1331 	mov	r6,#(___str_4 >> 8)
      0004E9 7F 80            [12] 1332 	mov	r7,#0x80
                                   1333 ;	calc.c:50: return;
      0004EB                       1334 00108$:
                                   1335 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0004EB 8D 82            [24] 1336 	mov	dpl,r5
      0004ED 8E 83            [24] 1337 	mov	dph,r6
      0004EF 8F F0            [24] 1338 	mov	b,r7
      0004F1 12r00r00         [24] 1339 	lcall	__gptrget
      0004F4 FC               [12] 1340 	mov	r4,a
      0004F5 60 10            [24] 1341 	jz	00102$
      0004F7 7B 00            [12] 1342 	mov	r3,#0x00
      0004F9 8C 82            [24] 1343 	mov	dpl,r4
      0004FB 8B 83            [24] 1344 	mov	dph,r3
      0004FD 12r00r00         [24] 1345 	lcall	_putchar
      000500 0D               [12] 1346 	inc	r5
                                   1347 ;	calc.c:125: printstr("PA ");
      000501 BD 00 E7         [24] 1348 	cjne	r5,#0x00,00108$
      000504 0E               [12] 1349 	inc	r6
      000505 80 E4            [24] 1350 	sjmp	00108$
      000507                       1351 00102$:
                                   1352 ;	calc.c:126: printf("% 11ld / %08lx / ", d, d);
      000507 E5*00            [12] 1353 	mov	a,_bp
      000509 24 FA            [12] 1354 	add	a,#0xfa
      00050B F8               [12] 1355 	mov	r0,a
      00050C E6               [12] 1356 	mov	a,@r0
      00050D C0 E0            [24] 1357 	push	acc
      00050F 08               [12] 1358 	inc	r0
      000510 E6               [12] 1359 	mov	a,@r0
      000511 C0 E0            [24] 1360 	push	acc
      000513 08               [12] 1361 	inc	r0
      000514 E6               [12] 1362 	mov	a,@r0
      000515 C0 E0            [24] 1363 	push	acc
      000517 08               [12] 1364 	inc	r0
      000518 E6               [12] 1365 	mov	a,@r0
      000519 C0 E0            [24] 1366 	push	acc
      00051B E5*00            [12] 1367 	mov	a,_bp
      00051D 24 FA            [12] 1368 	add	a,#0xfa
      00051F F8               [12] 1369 	mov	r0,a
      000520 E6               [12] 1370 	mov	a,@r0
      000521 C0 E0            [24] 1371 	push	acc
      000523 08               [12] 1372 	inc	r0
      000524 E6               [12] 1373 	mov	a,@r0
      000525 C0 E0            [24] 1374 	push	acc
      000527 08               [12] 1375 	inc	r0
      000528 E6               [12] 1376 	mov	a,@r0
      000529 C0 E0            [24] 1377 	push	acc
      00052B 08               [12] 1378 	inc	r0
      00052C E6               [12] 1379 	mov	a,@r0
      00052D C0 E0            [24] 1380 	push	acc
      00052F 74r19            [12] 1381 	mov	a,#___str_3
      000531 C0 E0            [24] 1382 	push	acc
      000533 74s00            [12] 1383 	mov	a,#(___str_3 >> 8)
      000535 C0 E0            [24] 1384 	push	acc
      000537 74 80            [12] 1385 	mov	a,#0x80
      000539 C0 E0            [24] 1386 	push	acc
      00053B 12r00r00         [24] 1387 	lcall	_printf
      00053E E5 81            [12] 1388 	mov	a,sp
      000540 24 F5            [12] 1389 	add	a,#0xf5
      000542 F5 81            [12] 1390 	mov	sp,a
                                   1391 ;	calc.c:127: printbin(d);
      000544 E5*00            [12] 1392 	mov	a,_bp
      000546 24 FA            [12] 1393 	add	a,#0xfa
      000548 F8               [12] 1394 	mov	r0,a
      000549 86 04            [24] 1395 	mov	ar4,@r0
      00054B 08               [12] 1396 	inc	r0
      00054C 86 05            [24] 1397 	mov	ar5,@r0
      00054E 08               [12] 1398 	inc	r0
      00054F 86 06            [24] 1399 	mov	ar6,@r0
      000551 08               [12] 1400 	inc	r0
      000552 86 07            [24] 1401 	mov	ar7,@r0
      000554 A8*00            [24] 1402 	mov	r0,_bp
      000556 08               [12] 1403 	inc	r0
      000557 A6 04            [24] 1404 	mov	@r0,ar4
      000559 08               [12] 1405 	inc	r0
      00055A A6 05            [24] 1406 	mov	@r0,ar5
      00055C 08               [12] 1407 	inc	r0
      00055D A6 06            [24] 1408 	mov	@r0,ar6
      00055F 08               [12] 1409 	inc	r0
      000560 A6 07            [24] 1410 	mov	@r0,ar7
                                   1411 ;	calc.c:56: for (mask = 0x80000000lu; mask; mask >>= 1)
      000562 E5*00            [12] 1412 	mov	a,_bp
      000564 24 05            [12] 1413 	add	a,#0x05
      000566 F8               [12] 1414 	mov	r0,a
      000567 E4               [12] 1415 	clr	a
      000568 F6               [12] 1416 	mov	@r0,a
      000569 08               [12] 1417 	inc	r0
      00056A F6               [12] 1418 	mov	@r0,a
      00056B 08               [12] 1419 	inc	r0
      00056C F6               [12] 1420 	mov	@r0,a
      00056D 08               [12] 1421 	inc	r0
      00056E 76 80            [12] 1422 	mov	@r0,#0x80
      000570                       1423 00110$:
                                   1424 ;	calc.c:57: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      000570 A8*00            [24] 1425 	mov	r0,_bp
      000572 08               [12] 1426 	inc	r0
      000573 86 04            [24] 1427 	mov	ar4,@r0
      000575 08               [12] 1428 	inc	r0
      000576 86 05            [24] 1429 	mov	ar5,@r0
      000578 08               [12] 1430 	inc	r0
      000579 86 06            [24] 1431 	mov	ar6,@r0
      00057B 08               [12] 1432 	inc	r0
      00057C 86 07            [24] 1433 	mov	ar7,@r0
      00057E E5*00            [12] 1434 	mov	a,_bp
      000580 24 05            [12] 1435 	add	a,#0x05
      000582 F8               [12] 1436 	mov	r0,a
      000583 E6               [12] 1437 	mov	a,@r0
      000584 52 04            [12] 1438 	anl	ar4,a
      000586 08               [12] 1439 	inc	r0
      000587 E6               [12] 1440 	mov	a,@r0
      000588 52 05            [12] 1441 	anl	ar5,a
      00058A 08               [12] 1442 	inc	r0
      00058B E6               [12] 1443 	mov	a,@r0
      00058C 52 06            [12] 1444 	anl	ar6,a
      00058E 08               [12] 1445 	inc	r0
      00058F E6               [12] 1446 	mov	a,@r0
      000590 52 07            [12] 1447 	anl	ar7,a
      000592 EC               [12] 1448 	mov	a,r4
      000593 4D               [12] 1449 	orl	a,r5
      000594 4E               [12] 1450 	orl	a,r6
      000595 4F               [12] 1451 	orl	a,r7
      000596 60 06            [24] 1452 	jz	00117$
      000598 7E 31            [12] 1453 	mov	r6,#0x31
      00059A 7F 00            [12] 1454 	mov	r7,#0x00
      00059C 80 04            [24] 1455 	sjmp	00118$
      00059E                       1456 00117$:
      00059E 7E 30            [12] 1457 	mov	r6,#0x30
      0005A0 7F 00            [12] 1458 	mov	r7,#0x00
      0005A2                       1459 00118$:
      0005A2 8E 82            [24] 1460 	mov	dpl,r6
      0005A4 8F 83            [24] 1461 	mov	dph,r7
      0005A6 12r00r00         [24] 1462 	lcall	_putchar
                                   1463 ;	calc.c:56: for (mask = 0x80000000lu; mask; mask >>= 1)
      0005A9 E5*00            [12] 1464 	mov	a,_bp
      0005AB 24 05            [12] 1465 	add	a,#0x05
      0005AD F8               [12] 1466 	mov	r0,a
      0005AE 08               [12] 1467 	inc	r0
      0005AF 08               [12] 1468 	inc	r0
      0005B0 08               [12] 1469 	inc	r0
      0005B1 E6               [12] 1470 	mov	a,@r0
      0005B2 C3               [12] 1471 	clr	c
      0005B3 13               [12] 1472 	rrc	a
      0005B4 F6               [12] 1473 	mov	@r0,a
      0005B5 18               [12] 1474 	dec	r0
      0005B6 E6               [12] 1475 	mov	a,@r0
      0005B7 13               [12] 1476 	rrc	a
      0005B8 F6               [12] 1477 	mov	@r0,a
      0005B9 18               [12] 1478 	dec	r0
      0005BA E6               [12] 1479 	mov	a,@r0
      0005BB 13               [12] 1480 	rrc	a
      0005BC F6               [12] 1481 	mov	@r0,a
      0005BD 18               [12] 1482 	dec	r0
      0005BE E6               [12] 1483 	mov	a,@r0
      0005BF 13               [12] 1484 	rrc	a
      0005C0 F6               [12] 1485 	mov	@r0,a
      0005C1 E5*00            [12] 1486 	mov	a,_bp
      0005C3 24 05            [12] 1487 	add	a,#0x05
      0005C5 F8               [12] 1488 	mov	r0,a
      0005C6 E6               [12] 1489 	mov	a,@r0
      0005C7 08               [12] 1490 	inc	r0
      0005C8 46               [12] 1491 	orl	a,@r0
      0005C9 08               [12] 1492 	inc	r0
      0005CA 46               [12] 1493 	orl	a,@r0
      0005CB 08               [12] 1494 	inc	r0
      0005CC 46               [12] 1495 	orl	a,@r0
      0005CD 70 A1            [24] 1496 	jnz	00110$
                                   1497 ;	calc.c:128: printstr("\r\n");
      0005CF 7Dr00            [12] 1498 	mov	r5,#___str_0
      0005D1 7Es00            [12] 1499 	mov	r6,#(___str_0 >> 8)
      0005D3 7F 80            [12] 1500 	mov	r7,#0x80
                                   1501 ;	calc.c:50: return;
      0005D5                       1502 00113$:
                                   1503 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0005D5 8D 82            [24] 1504 	mov	dpl,r5
      0005D7 8E 83            [24] 1505 	mov	dph,r6
      0005D9 8F F0            [24] 1506 	mov	b,r7
      0005DB 12r00r00         [24] 1507 	lcall	__gptrget
      0005DE FC               [12] 1508 	mov	r4,a
      0005DF 60 10            [24] 1509 	jz	00106$
      0005E1 7B 00            [12] 1510 	mov	r3,#0x00
      0005E3 8C 82            [24] 1511 	mov	dpl,r4
      0005E5 8B 83            [24] 1512 	mov	dph,r3
      0005E7 12r00r00         [24] 1513 	lcall	_putchar
      0005EA 0D               [12] 1514 	inc	r5
                                   1515 ;	calc.c:128: printstr("\r\n");
      0005EB BD 00 E7         [24] 1516 	cjne	r5,#0x00,00113$
      0005EE 0E               [12] 1517 	inc	r6
      0005EF 80 E4            [24] 1518 	sjmp	00113$
      0005F1                       1519 00106$:
                                   1520 ;	calc.c:130: return 1;
      0005F1 90 00 01         [24] 1521 	mov	dptr,#0x0001
                                   1522 ;	calc.c:131: }
      0005F4 85*00 81         [24] 1523 	mov	sp,_bp
      0005F7 D0*00            [24] 1524 	pop	_bp
      0005F9 22               [24] 1525 	ret
                                   1526 ;------------------------------------------------------------
                                   1527 ;Allocation info for local variables in function 'operator'
                                   1528 ;------------------------------------------------------------
                                   1529 ;delta                     Allocated to stack - _bp -5
                                   1530 ;_ctx                      Allocated to stack - _bp +1
                                   1531 ;ctx                       Allocated to stack - _bp +4
                                   1532 ;d0                        Allocated to stack - _bp +7
                                   1533 ;d1                        Allocated to stack - _bp +11
                                   1534 ;__1966080017              Allocated to registers 
                                   1535 ;s                         Allocated to registers r5 r6 r7 
                                   1536 ;__1966080019              Allocated to registers 
                                   1537 ;s                         Allocated to registers r5 r6 r7 
                                   1538 ;__2621440021              Allocated to registers 
                                   1539 ;s                         Allocated to registers r5 r6 r7 
                                   1540 ;__2621440023              Allocated to registers r4 r5 r6 r7 
                                   1541 ;d                         Allocated to stack - _bp +15
                                   1542 ;mask                      Allocated to stack - _bp +19
                                   1543 ;__2621440025              Allocated to registers 
                                   1544 ;s                         Allocated to registers r5 r6 r7 
                                   1545 ;__1966080027              Allocated to registers 
                                   1546 ;s                         Allocated to registers r5 r6 r7 
                                   1547 ;__1966080029              Allocated to registers 
                                   1548 ;s                         Allocated to registers r5 r6 r7 
                                   1549 ;__1966080031              Allocated to registers 
                                   1550 ;s                         Allocated to registers r5 r6 r7 
                                   1551 ;__1966080033              Allocated to registers 
                                   1552 ;s                         Allocated to registers r5 r6 r7 
                                   1553 ;__2621440035              Allocated to registers 
                                   1554 ;s                         Allocated to registers r5 r6 r7 
                                   1555 ;__2621440037              Allocated to registers r4 r5 r6 r7 
                                   1556 ;d                         Allocated to stack - _bp +15
                                   1557 ;mask                      Allocated to stack - _bp +19
                                   1558 ;__2621440039              Allocated to registers 
                                   1559 ;s                         Allocated to registers r5 r6 r7 
                                   1560 ;__1966080041              Allocated to registers 
                                   1561 ;s                         Allocated to registers r5 r6 r7 
                                   1562 ;__1966080043              Allocated to registers 
                                   1563 ;s                         Allocated to registers r5 r6 r7 
                                   1564 ;__2621440045              Allocated to registers 
                                   1565 ;s                         Allocated to registers r5 r6 r7 
                                   1566 ;__1966080047              Allocated to registers 
                                   1567 ;s                         Allocated to registers r5 r6 r7 
                                   1568 ;__2621440049              Allocated to registers 
                                   1569 ;s                         Allocated to registers r5 r6 r7 
                                   1570 ;__1966080051              Allocated to registers 
                                   1571 ;s                         Allocated to registers r5 r6 r7 
                                   1572 ;__2621440053              Allocated to registers 
                                   1573 ;s                         Allocated to registers r5 r6 r7 
                                   1574 ;__1966080055              Allocated to registers 
                                   1575 ;s                         Allocated to registers r5 r6 r7 
                                   1576 ;__2621440057              Allocated to registers 
                                   1577 ;s                         Allocated to registers r5 r6 r7 
                                   1578 ;__1966080059              Allocated to registers 
                                   1579 ;s                         Allocated to registers r5 r6 r7 
                                   1580 ;__2621440061              Allocated to registers 
                                   1581 ;s                         Allocated to registers r5 r6 r7 
                                   1582 ;__2621440063              Allocated to registers 
                                   1583 ;s                         Allocated to registers r5 r6 r7 
                                   1584 ;__1966080065              Allocated to registers 
                                   1585 ;s                         Allocated to registers r5 r6 r7 
                                   1586 ;__2621440067              Allocated to registers 
                                   1587 ;s                         Allocated to registers r5 r6 r7 
                                   1588 ;__2621440069              Allocated to registers 
                                   1589 ;s                         Allocated to registers r5 r6 r7 
                                   1590 ;__1966080071              Allocated to registers 
                                   1591 ;s                         Allocated to registers r5 r6 r7 
                                   1592 ;__2621440073              Allocated to registers 
                                   1593 ;s                         Allocated to registers r5 r6 r7 
                                   1594 ;__1966080075              Allocated to registers 
                                   1595 ;s                         Allocated to registers r5 r6 r7 
                                   1596 ;__2621440077              Allocated to registers 
                                   1597 ;s                         Allocated to registers r5 r6 r7 
                                   1598 ;__1966080079              Allocated to registers 
                                   1599 ;s                         Allocated to registers r5 r6 r7 
                                   1600 ;__2621440081              Allocated to registers 
                                   1601 ;s                         Allocated to registers r5 r6 r7 
                                   1602 ;__1966080083              Allocated to registers 
                                   1603 ;s                         Allocated to registers r5 r6 r7 
                                   1604 ;------------------------------------------------------------
                                   1605 ;	calc.c:133: static int operator(void *_ctx, delta_t *delta) __reentrant {
                                   1606 ;	-----------------------------------------
                                   1607 ;	 function operator
                                   1608 ;	-----------------------------------------
      0005FA                       1609 _operator:
      0005FA C0*00            [24] 1610 	push	_bp
      0005FC 85 81*00         [24] 1611 	mov	_bp,sp
      0005FF C0 82            [24] 1612 	push	dpl
      000601 C0 83            [24] 1613 	push	dph
      000603 C0 F0            [24] 1614 	push	b
      000605 E5 81            [12] 1615 	mov	a,sp
      000607 24 13            [12] 1616 	add	a,#0x13
      000609 F5 81            [12] 1617 	mov	sp,a
                                   1618 ;	calc.c:134: struct ctx *ctx = (struct ctx *)_ctx;
      00060B A8*00            [24] 1619 	mov	r0,_bp
      00060D 08               [12] 1620 	inc	r0
      00060E E5*00            [12] 1621 	mov	a,_bp
      000610 24 04            [12] 1622 	add	a,#0x04
      000612 F9               [12] 1623 	mov	r1,a
      000613 E6               [12] 1624 	mov	a,@r0
      000614 F7               [12] 1625 	mov	@r1,a
      000615 08               [12] 1626 	inc	r0
      000616 09               [12] 1627 	inc	r1
      000617 E6               [12] 1628 	mov	a,@r0
      000618 F7               [12] 1629 	mov	@r1,a
      000619 08               [12] 1630 	inc	r0
      00061A 09               [12] 1631 	inc	r1
      00061B E6               [12] 1632 	mov	a,@r0
      00061C F7               [12] 1633 	mov	@r1,a
                                   1634 ;	calc.c:137: switch (ctx->digit[0]) {
      00061D E5*00            [12] 1635 	mov	a,_bp
      00061F 24 04            [12] 1636 	add	a,#0x04
      000621 F8               [12] 1637 	mov	r0,a
      000622 74 07            [12] 1638 	mov	a,#0x07
      000624 26               [12] 1639 	add	a,@r0
      000625 FD               [12] 1640 	mov	r5,a
      000626 E4               [12] 1641 	clr	a
      000627 08               [12] 1642 	inc	r0
      000628 36               [12] 1643 	addc	a,@r0
      000629 FE               [12] 1644 	mov	r6,a
      00062A 08               [12] 1645 	inc	r0
      00062B 86 07            [24] 1646 	mov	ar7,@r0
      00062D 8D 82            [24] 1647 	mov	dpl,r5
      00062F 8E 83            [24] 1648 	mov	dph,r6
      000631 8F F0            [24] 1649 	mov	b,r7
      000633 12r00r00         [24] 1650 	lcall	__gptrget
      000636 FF               [12] 1651 	mov	r7,a
      000637 BF 25 03         [24] 1652 	cjne	r7,#0x25,00831$
      00063A 02r11rB1         [24] 1653 	ljmp	00152$
      00063D                       1654 00831$:
      00063D BF 26 03         [24] 1655 	cjne	r7,#0x26,00832$
      000640 02r13rAF         [24] 1656 	ljmp	00162$
      000643                       1657 00832$:
      000643 BF 2A 03         [24] 1658 	cjne	r7,#0x2a,00833$
      000646 02r0Er51         [24] 1659 	ljmp	00135$
      000649                       1660 00833$:
      000649 BF 2B 03         [24] 1661 	cjne	r7,#0x2b,00834$
      00064C 02r0BrDA         [24] 1662 	ljmp	00121$
      00064F                       1663 00834$:
      00064F BF 2D 03         [24] 1664 	cjne	r7,#0x2d,00835$
      000652 02r0Dr15         [24] 1665 	ljmp	00128$
      000655                       1666 00835$:
      000655 BF 2E 03         [24] 1667 	cjne	r7,#0x2e,00836$
      000658 02r08rAF         [24] 1668 	ljmp	00109$
      00065B                       1669 00836$:
      00065B BF 2F 03         [24] 1670 	cjne	r7,#0x2f,00837$
      00065E 02r0FrB3         [24] 1671 	ljmp	00142$
      000661                       1672 00837$:
      000661 BF 50 03         [24] 1673 	cjne	r7,#0x50,00838$
      000664 02r08r23         [24] 1674 	ljmp	00105$
      000667                       1675 00838$:
      000667 BF 56 03         [24] 1676 	cjne	r7,#0x56,00839$
      00066A 02r0Ar3F         [24] 1677 	ljmp	00113$
      00066D                       1678 00839$:
      00066D BF 5E 03         [24] 1679 	cjne	r7,#0x5e,00840$
      000670 02r16r25         [24] 1680 	ljmp	00176$
      000673                       1681 00840$:
      000673 BF 70 02         [24] 1682 	cjne	r7,#0x70,00841$
      000676 80 1B            [24] 1683 	sjmp	00101$
      000678                       1684 00841$:
      000678 BF 76 03         [24] 1685 	cjne	r7,#0x76,00842$
      00067B 02r08rAF         [24] 1686 	ljmp	00109$
      00067E                       1687 00842$:
      00067E BF 78 03         [24] 1688 	cjne	r7,#0x78,00843$
      000681 02r0Ar88         [24] 1689 	ljmp	00114$
      000684                       1690 00843$:
      000684 BF 7C 03         [24] 1691 	cjne	r7,#0x7c,00844$
      000687 02r14rEA         [24] 1692 	ljmp	00169$
      00068A                       1693 00844$:
      00068A BF 7E 03         [24] 1694 	cjne	r7,#0x7e,00845$
      00068D 02r17r60         [24] 1695 	ljmp	00183$
      000690                       1696 00845$:
      000690 02r18r01         [24] 1697 	ljmp	00187$
                                   1698 ;	calc.c:138: case 'p':
      000693                       1699 00101$:
                                   1700 ;	calc.c:139: printstr("\r\n");
      000693 7Dr00            [12] 1701 	mov	r5,#___str_0
      000695 7Es00            [12] 1702 	mov	r6,#(___str_0 >> 8)
      000697 7F 80            [12] 1703 	mov	r7,#0x80
                                   1704 ;	calc.c:50: return;
      000699                       1705 00258$:
                                   1706 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000699 8D 82            [24] 1707 	mov	dpl,r5
      00069B 8E 83            [24] 1708 	mov	dph,r6
      00069D 8F F0            [24] 1709 	mov	b,r7
      00069F 12r00r00         [24] 1710 	lcall	__gptrget
      0006A2 FC               [12] 1711 	mov	r4,a
      0006A3 60 10            [24] 1712 	jz	00190$
      0006A5 7B 00            [12] 1713 	mov	r3,#0x00
      0006A7 8C 82            [24] 1714 	mov	dpl,r4
      0006A9 8B 83            [24] 1715 	mov	dph,r3
      0006AB 12r00r00         [24] 1716 	lcall	_putchar
      0006AE 0D               [12] 1717 	inc	r5
                                   1718 ;	calc.c:139: printstr("\r\n");
      0006AF BD 00 E7         [24] 1719 	cjne	r5,#0x00,00258$
      0006B2 0E               [12] 1720 	inc	r6
      0006B3 80 E4            [24] 1721 	sjmp	00258$
      0006B5                       1722 00190$:
                                   1723 ;	calc.c:140: if (!stack_peek(&ctx->s, &d0)) printstr("stack underflow\r\n");
      0006B5 E5*00            [12] 1724 	mov	a,_bp
      0006B7 24 07            [12] 1725 	add	a,#0x07
