                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                   1471 ;__1966080047              Allocated to registers 
                                   1472 ;s                         Allocated to registers r7 r6 r5 
                                   1473 ;__3276800049              Allocated to registers 
                                   1474 ;s                         Allocated to registers r7 r6 r5 
                                   1475 ;__1966080051              Allocated to registers 
                                   1476 ;s                         Allocated to registers r7 r6 r5 
                                   1477 ;__3276800053              Allocated to registers 
                                   1478 ;s                         Allocated to registers r7 r6 r5 
                                   1479 ;__1966080055              Allocated to registers 
                                   1480 ;s                         Allocated to registers r7 r6 r5 
                                   1481 ;__1966080057              Allocated to registers 
                                   1482 ;s                         Allocated to registers r7 r6 r5 
                                   1483 ;__1966080059              Allocated to registers 
                                   1484 ;s                         Allocated to registers r7 r6 r5 
                                   1485 ;__1966080061              Allocated to registers 
                                   1486 ;s                         Allocated to registers r7 r6 r5 
                                   1487 ;__1966080063              Allocated to registers 
                                   1488 ;s                         Allocated to registers r7 r6 r5 
                                   1489 ;__3276800065              Allocated to registers 
                                   1490 ;s                         Allocated to registers r7 r6 r5 
                                   1491 ;__1966080067              Allocated to registers 
                                   1492 ;s                         Allocated to registers r7 r6 r5 
                                   1493 ;__2621440069              Allocated to registers 
                                   1494 ;s                         Allocated to registers r7 r6 r5 
                                   1495 ;__1966080071              Allocated to registers 
                                   1496 ;s                         Allocated to registers r7 r6 r5 
                                   1497 ;__2621440073              Allocated to registers 
                                   1498 ;s                         Allocated to registers r7 r6 r5 
                                   1499 ;__1966080075              Allocated to registers 
                                   1500 ;s                         Allocated to registers r7 r6 r5 
                                   1501 ;__2621440077              Allocated to registers 
                                   1502 ;s                         Allocated to registers r7 r6 r5 
                                   1503 ;__1966080079              Allocated to registers 
                                   1504 ;s                         Allocated to registers r7 r6 r5 
                                   1505 ;__2621440081              Allocated to registers 
                                   1506 ;s                         Allocated to registers r7 r6 r5 
                                   1507 ;__2621440083              Allocated to registers 
                                   1508 ;s                         Allocated to registers r7 r6 r5 
                                   1509 ;__1966080085              Allocated to registers 
                                   1510 ;s                         Allocated to registers r7 r6 r5 
                                   1511 ;__2621440087              Allocated to registers 
                                   1512 ;s                         Allocated to registers r7 r6 r5 
                                   1513 ;__2621440089              Allocated to registers 
                                   1514 ;s                         Allocated to registers r7 r6 r5 
                                   1515 ;__1966080091              Allocated to registers 
                                   1516 ;s                         Allocated to registers r5 r4 r3 
                                   1517 ;__2621440093              Allocated to registers 
                                   1518 ;s                         Allocated to registers r5 r4 r3 
                                   1519 ;__1966080095              Allocated to registers 
                                   1520 ;s                         Allocated to registers r5 r4 r3 
                                   1521 ;__2621440097              Allocated to registers 
                                   1522 ;s                         Allocated to registers r5 r4 r3 
                                   1523 ;__1966080099              Allocated to registers 
                                   1524 ;s                         Allocated to registers r5 r4 r3 
                                   1525 ;__2621440101              Allocated to registers 
                                   1526 ;s                         Allocated to registers r5 r4 r3 
                                   1527 ;__1966080103              Allocated to registers 
                                   1528 ;s                         Allocated to registers r5 r4 r3 
                                   1529 ;__2621440105              Allocated to registers 
                                   1530 ;s                         Allocated to registers r5 r4 r3 
                                   1531 ;__1966080107              Allocated to registers 
                                   1532 ;s                         Allocated to registers r5 r4 r3 
                                   1533 ;__2621440109              Allocated to registers 
                                   1534 ;s                         Allocated to registers r5 r4 r3 
                                   1535 ;__1966080111              Allocated to registers 
                                   1536 ;s                         Allocated to registers r5 r4 r3 
                                   1537 ;__2621440113              Allocated to registers 
                                   1538 ;s                         Allocated to registers r5 r4 r3 
                                   1539 ;__1966080115              Allocated to registers 
                                   1540 ;s                         Allocated to registers r5 r4 r3 
                                   1541 ;sloc0                     Allocated to stack - _bp +330
                                   1542 ;sloc1                     Allocated to stack - _bp +4
                                   1543 ;sloc2                     Allocated to stack - _bp +7
                                   1544 ;sloc3                     Allocated to stack - _bp +11
                                   1545 ;sloc4                     Allocated to stack - _bp +14
                                   1546 ;------------------------------------------------------------
                                   1547 ;	calc.c:114: static int operator(void *_ctx, delta_t *delta) __reentrant {
                                   1548 ;	-----------------------------------------
                                   1549 ;	 function operator
                                   1550 ;	-----------------------------------------
      0005AB                       1551 _operator:
      0005AB C0*00            [24] 1552 	push	_bp
      0005AD 85 81*00         [24] 1553 	mov	_bp,sp
      0005B0 C0 82            [24] 1554 	push	dpl
      0005B2 C0 83            [24] 1555 	push	dph
      0005B4 C0 F0            [24] 1556 	push	b
      0005B6 E5 81            [12] 1557 	mov	a,sp
      0005B8 24 1D            [12] 1558 	add	a,#0x1d
      0005BA F5 81            [12] 1559 	mov	sp,a
                                   1560 ;	calc.c:115: calc_ctx_t*ctx = (calc_ctx_t*)_ctx;
      0005BC A8*00            [24] 1561 	mov	r0,_bp
      0005BE 08               [12] 1562 	inc	r0
      0005BF E5*00            [12] 1563 	mov	a,_bp
      0005C1 24 12            [12] 1564 	add	a,#0x12
      0005C3 F9               [12] 1565 	mov	r1,a
      0005C4 E6               [12] 1566 	mov	a,@r0
      0005C5 F7               [12] 1567 	mov	@r1,a
      0005C6 08               [12] 1568 	inc	r0
      0005C7 09               [12] 1569 	inc	r1
      0005C8 E6               [12] 1570 	mov	a,@r0
      0005C9 F7               [12] 1571 	mov	@r1,a
      0005CA 08               [12] 1572 	inc	r0
      0005CB 09               [12] 1573 	inc	r1
      0005CC E6               [12] 1574 	mov	a,@r0
      0005CD F7               [12] 1575 	mov	@r1,a
                                   1576 ;	calc.c:119: switch (ctx->digit[0]) {
      0005CE E5*00            [12] 1577 	mov	a,_bp
      0005D0 24 12            [12] 1578 	add	a,#0x12
      0005D2 F8               [12] 1579 	mov	r0,a
      0005D3 74 07            [12] 1580 	mov	a,#0x07
      0005D5 26               [12] 1581 	add	a,@r0
      0005D6 FD               [12] 1582 	mov	r5,a
      0005D7 E4               [12] 1583 	clr	a
      0005D8 08               [12] 1584 	inc	r0
      0005D9 36               [12] 1585 	addc	a,@r0
      0005DA FE               [12] 1586 	mov	r6,a
      0005DB 08               [12] 1587 	inc	r0
      0005DC 86 07            [24] 1588 	mov	ar7,@r0
      0005DE 8D 82            [24] 1589 	mov	dpl,r5
      0005E0 8E 83            [24] 1590 	mov	dph,r6
      0005E2 8F F0            [24] 1591 	mov	b,r7
      0005E4 12r00r00         [24] 1592 	lcall	__gptrget
      0005E7 FC               [12] 1593 	mov	r4,a
      0005E8 BC 23 03         [24] 1594 	cjne	r4,#0x23,01232$
      0005EB 02r1ArA4         [24] 1595 	ljmp	00189$
      0005EE                       1596 01232$:
      0005EE BC 25 03         [24] 1597 	cjne	r4,#0x25,01233$
      0005F1 02r1ArA4         [24] 1598 	ljmp	00189$
      0005F4                       1599 01233$:
      0005F4 BC 26 03         [24] 1600 	cjne	r4,#0x26,01234$
      0005F7 02r1Dr8A         [24] 1601 	ljmp	00202$
      0005FA                       1602 01234$:
      0005FA BC 2A 03         [24] 1603 	cjne	r4,#0x2a,01235$
      0005FD 02r16r14         [24] 1604 	ljmp	00167$
      000600                       1605 01235$:
      000600 BC 2B 03         [24] 1606 	cjne	r4,#0x2b,01236$
      000603 02r13r15         [24] 1607 	ljmp	00153$
      000606                       1608 01236$:
      000606 BC 2D 03         [24] 1609 	cjne	r4,#0x2d,01237$
      000609 02r14r94         [24] 1610 	ljmp	00160$
      00060C                       1611 01237$:
      00060C BC 2E 03         [24] 1612 	cjne	r4,#0x2e,01238$
      00060F 02r08rE2         [24] 1613 	ljmp	00109$
      000612                       1614 01238$:
      000612 BC 2F 03         [24] 1615 	cjne	r4,#0x2f,01239$
      000615 02r17rBA         [24] 1616 	ljmp	00175$
      000618                       1617 01239$:
      000618 BC 3C 03         [24] 1618 	cjne	r4,#0x3c,01240$
      00061B 02r25rAF         [24] 1619 	ljmp	00237$
      00061E                       1620 01240$:
      00061E BC 3E 03         [24] 1621 	cjne	r4,#0x3e,01241$
      000621 02r22r58         [24] 1622 	ljmp	00223$
      000624                       1623 01241$:
      000624 BC 4D 03         [24] 1624 	cjne	r4,#0x4d,01242$
      000627 02r0DrBB         [24] 1625 	ljmp	00127$
      00062A                       1626 01242$:
      00062A BC 50 03         [24] 1627 	cjne	r4,#0x50,01243$
      00062D 02r08r41         [24] 1628 	ljmp	00105$
      000630                       1629 01243$:
      000630 BC 54 03         [24] 1630 	cjne	r4,#0x54,01244$
      000633 02r10rBD         [24] 1631 	ljmp	00145$
      000636                       1632 01244$:
      000636 BC 55 03         [24] 1633 	cjne	r4,#0x55,01245$
      000639 02r0FrD6         [24] 1634 	ljmp	00139$
      00063C                       1635 01245$:
      00063C BC 56 03         [24] 1636 	cjne	r4,#0x56,01246$
      00063F 02r0Ar9D         [24] 1637 	ljmp	00113$
      000642                       1638 01246$:
      000642 BC 58 03         [24] 1639 	cjne	r4,#0x58,01247$
      000645 02r12r76         [24] 1640 	ljmp	00152$
      000648                       1641 01247$:
      000648 BC 5C 03         [24] 1642 	cjne	r4,#0x5c,01248$
      00064B 02r17rBA         [24] 1643 	ljmp	00175$
      00064E                       1644 01248$:
      00064E BC 5D 03         [24] 1645 	cjne	r4,#0x5d,01249$
      000651 02r23rFB         [24] 1646 	ljmp	00230$
      000654                       1647 01249$:
      000654 BC 5E 03         [24] 1648 	cjne	r4,#0x5e,01250$
      000657 02r20rBE         [24] 1649 	ljmp	00216$
      00065A                       1650 01250$:
      00065A BC 6D 03         [24] 1651 	cjne	r4,#0x6d,01251$
      00065D 02r0Cr87         [24] 1652 	ljmp	00121$
      000660                       1653 01251$:
      000660 BC 70 02         [24] 1654 	cjne	r4,#0x70,01252$
      000663 80 21            [24] 1655 	sjmp	00101$
      000665                       1656 01252$:
      000665 BC 75 03         [24] 1657 	cjne	r4,#0x75,01253$
      000668 02r0ErEF         [24] 1658 	ljmp	00133$
      00066B                       1659 01253$:
      00066B BC 76 03         [24] 1660 	cjne	r4,#0x76,01254$
      00066E 02r08rE2         [24] 1661 	ljmp	00109$
      000671                       1662 01254$:
      000671 BC 78 03         [24] 1663 	cjne	r4,#0x78,01255$
      000674 02r0ArE6         [24] 1664 	ljmp	00114$
      000677                       1665 01255$:
      000677 BC 7C 03         [24] 1666 	cjne	r4,#0x7c,01256$
      00067A 02r1Fr24         [24] 1667 	ljmp	00209$
      00067D                       1668 01256$:
      00067D BC 7E 03         [24] 1669 	cjne	r4,#0x7e,01257$
      000680 02r27r52         [24] 1670 	ljmp	00244$
      000683                       1671 01257$:
      000683 02r28r2B         [24] 1672 	ljmp	00248$
                                   1673 ;	calc.c:120: case 'p':
      000686                       1674 00101$:
                                   1675 ;	calc.c:121: printstr("\r\n");
      000686 7Fr00            [12] 1676 	mov	r7,#___str_0
      000688 7Es00            [12] 1677 	mov	r6,#(___str_0 >> 8)
      00068A 7D 80            [12] 1678 	mov	r5,#0x80
                                   1679 ;	calc.c:51: return;
      00068C                       1680 00351$:
                                   1681 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00068C 8F 82            [24] 1682 	mov	dpl,r7
      00068E 8E 83            [24] 1683 	mov	dph,r6
      000690 8D F0            [24] 1684 	mov	b,r5
      000692 12r00r00         [24] 1685 	lcall	__gptrget
      000695 FC               [12] 1686 	mov	r4,a
      000696 60 10            [24] 1687 	jz	00251$
      000698 7B 00            [12] 1688 	mov	r3,#0x00
      00069A 8C 82            [24] 1689 	mov	dpl,r4
      00069C 8B 83            [24] 1690 	mov	dph,r3
      00069E 12r00r00         [24] 1691 	lcall	_putchar
      0006A1 0F               [12] 1692 	inc	r7
                                   1693 ;	calc.c:121: printstr("\r\n");
      0006A2 BF 00 E7         [24] 1694 	cjne	r7,#0x00,00351$
      0006A5 0E               [12] 1695 	inc	r6
      0006A6 80 E4            [24] 1696 	sjmp	00351$
      0006A8                       1697 00251$:
                                   1698 ;	calc.c:122: if (!stack_peek(ctx->ps, &d0)) printstr("stack underflow\r\n");
      0006A8 E5*00            [12] 1699 	mov	a,_bp
      0006AA 24 15            [12] 1700 	add	a,#0x15
      0006AC FF               [12] 1701 	mov	r7,a
      0006AD 7E 00            [12] 1702 	mov	r6,#0x00
      0006AF 7D 40            [12] 1703 	mov	r5,#0x40
      0006B1 E5*00            [12] 1704 	mov	a,_bp
      0006B3 24 12            [12] 1705 	add	a,#0x12
      0006B5 F8               [12] 1706 	mov	r0,a
      0006B6 74 11            [12] 1707 	mov	a,#0x11
      0006B8 26               [12] 1708 	add	a,@r0
      0006B9 FA               [12] 1709 	mov	r2,a
      0006BA ED               [12] 1710 	mov	a,r5
      0006BB 08               [12] 1711 	inc	r0
      0006BC 36               [12] 1712 	addc	a,@r0
      0006BD FB               [12] 1713 	mov	r3,a
      0006BE 08               [12] 1714 	inc	r0
      0006BF 86 04            [24] 1715 	mov	ar4,@r0
      0006C1 8A 82            [24] 1716 	mov	dpl,r2
      0006C3 8B 83            [24] 1717 	mov	dph,r3
      0006C5 8C F0            [24] 1718 	mov	b,r4
      0006C7 12r00r00         [24] 1719 	lcall	__gptrget
      0006CA FA               [12] 1720 	mov	r2,a
      0006CB A3               [24] 1721 	inc	dptr
      0006CC 12r00r00         [24] 1722 	lcall	__gptrget
      0006CF FB               [12] 1723 	mov	r3,a
      0006D0 A3               [24] 1724 	inc	dptr
      0006D1 12r00r00         [24] 1725 	lcall	__gptrget
      0006D4 FC               [12] 1726 	mov	r4,a
      0006D5 C0 07            [24] 1727 	push	ar7
      0006D7 C0 06            [24] 1728 	push	ar6
      0006D9 C0 05            [24] 1729 	push	ar5
      0006DB 8A 82            [24] 1730 	mov	dpl,r2
      0006DD 8B 83            [24] 1731 	mov	dph,r3
      0006DF 8C F0            [24] 1732 	mov	b,r4
      0006E1 12r00r00         [24] 1733 	lcall	_stack_peek
      0006E4 AB 82            [24] 1734 	mov	r3,dpl
      0006E6 AC 83            [24] 1735 	mov	r4,dph
      0006E8 15 81            [12] 1736 	dec	sp
      0006EA 15 81            [12] 1737 	dec	sp
      0006EC 15 81            [12] 1738 	dec	sp
      0006EE EB               [12] 1739 	mov	a,r3
      0006EF 4C               [12] 1740 	orl	a,r4
      0006F0 70 25            [24] 1741 	jnz	00103$
      0006F2 7Fr03            [12] 1742 	mov	r7,#___str_1
      0006F4 7Es00            [12] 1743 	mov	r6,#(___str_1 >> 8)
      0006F6 7D 80            [12] 1744 	mov	r5,#0x80
                                   1745 ;	calc.c:51: return;
      0006F8                       1746 00354$:
                                   1747 ;	calc.c:49: for (; *s; s++) putchar(*s);
      0006F8 8F 82            [24] 1748 	mov	dpl,r7
      0006FA 8E 83            [24] 1749 	mov	dph,r6
      0006FC 8D F0            [24] 1750 	mov	b,r5
      0006FE 12r00r00         [24] 1751 	lcall	__gptrget
      000701 FC               [12] 1752 	mov	r4,a
      000702 70 03            [24] 1753 	jnz	01261$
      000704 02r28r30         [24] 1754 	ljmp	00249$
      000707                       1755 01261$:
      000707 7B 00            [12] 1756 	mov	r3,#0x00
      000709 8C 82            [24] 1757 	mov	dpl,r4
      00070B 8B 83            [24] 1758 	mov	dph,r3
      00070D 12r00r00         [24] 1759 	lcall	_putchar
      000710 0F               [12] 1760 	inc	r7
                                   1761 ;	calc.c:122: if (!stack_peek(ctx->ps, &d0)) printstr("stack underflow\r\n");
      000711 BF 00 E4         [24] 1762 	cjne	r7,#0x00,00354$
      000714 0E               [12] 1763 	inc	r6
      000715 80 E1            [24] 1764 	sjmp	00354$
      000717                       1765 00103$:
                                   1766 ;	calc.c:124: printstr("PT ");
      000717 7Fr30            [12] 1767 	mov	r7,#___str_6
      000719 7Es00            [12] 1768 	mov	r6,#(___str_6 >> 8)
      00071B 7D 80            [12] 1769 	mov	r5,#0x80
                                   1770 ;	calc.c:51: return;
      00071D                       1771 00357$:
                                   1772 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00071D 8F 82            [24] 1773 	mov	dpl,r7
      00071F 8E 83            [24] 1774 	mov	dph,r6
      000721 8D F0            [24] 1775 	mov	b,r5
      000723 12r00r00         [24] 1776 	lcall	__gptrget
      000726 FC               [12] 1777 	mov	r4,a
      000727 60 10            [24] 1778 	jz	00255$
      000729 7B 00            [12] 1779 	mov	r3,#0x00
      00072B 8C 82            [24] 1780 	mov	dpl,r4
      00072D 8B 83            [24] 1781 	mov	dph,r3
      00072F 12r00r00         [24] 1782 	lcall	_putchar
      000732 0F               [12] 1783 	inc	r7
                                   1784 ;	calc.c:124: printstr("PT ");
      000733 BF 00 E7         [24] 1785 	cjne	r7,#0x00,00357$
      000736 0E               [12] 1786 	inc	r6
      000737 80 E4            [24] 1787 	sjmp	00357$
      000739                       1788 00255$:
                                   1789 ;	calc.c:125: printf("% 11ld / ", d0);
      000739 E5*00            [12] 1790 	mov	a,_bp
      00073B 24 15            [12] 1791 	add	a,#0x15
      00073D F8               [12] 1792 	mov	r0,a
      00073E E6               [12] 1793 	mov	a,@r0
      00073F C0 E0            [24] 1794 	push	acc
      000741 08               [12] 1795 	inc	r0
      000742 E6               [12] 1796 	mov	a,@r0
      000743 C0 E0            [24] 1797 	push	acc
      000745 08               [12] 1798 	inc	r0
      000746 E6               [12] 1799 	mov	a,@r0
      000747 C0 E0            [24] 1800 	push	acc
      000749 08               [12] 1801 	inc	r0
      00074A E6               [12] 1802 	mov	a,@r0
      00074B C0 E0            [24] 1803 	push	acc
      00074D 74r19            [12] 1804 	mov	a,#___str_3
      00074F C0 E0            [24] 1805 	push	acc
      000751 74s00            [12] 1806 	mov	a,#(___str_3 >> 8)
      000753 C0 E0            [24] 1807 	push	acc
      000755 74 80            [12] 1808 	mov	a,#0x80
      000757 C0 E0            [24] 1809 	push	acc
      000759 12r00r00         [24] 1810 	lcall	_printf
      00075C E5 81            [12] 1811 	mov	a,sp
      00075E 24 F9            [12] 1812 	add	a,#0xf9
      000760 F5 81            [12] 1813 	mov	sp,a
                                   1814 ;	calc.c:126: printf("%08lx / ", d0);
      000762 E5*00            [12] 1815 	mov	a,_bp
      000764 24 15            [12] 1816 	add	a,#0x15
      000766 F8               [12] 1817 	mov	r0,a
      000767 E6               [12] 1818 	mov	a,@r0
      000768 C0 E0            [24] 1819 	push	acc
      00076A 08               [12] 1820 	inc	r0
      00076B E6               [12] 1821 	mov	a,@r0
      00076C C0 E0            [24] 1822 	push	acc
      00076E 08               [12] 1823 	inc	r0
      00076F E6               [12] 1824 	mov	a,@r0
      000770 C0 E0            [24] 1825 	push	acc
      000772 08               [12] 1826 	inc	r0
      000773 E6               [12] 1827 	mov	a,@r0
      000774 C0 E0            [24] 1828 	push	acc
      000776 74r23            [12] 1829 	mov	a,#___str_4
      000778 C0 E0            [24] 1830 	push	acc
      00077A 74s00            [12] 1831 	mov	a,#(___str_4 >> 8)
      00077C C0 E0            [24] 1832 	push	acc
      00077E 74 80            [12] 1833 	mov	a,#0x80
      000780 C0 E0            [24] 1834 	push	acc
      000782 12r00r00         [24] 1835 	lcall	_printf
      000785 E5 81            [12] 1836 	mov	a,sp
      000787 24 F9            [12] 1837 	add	a,#0xf9
      000789 F5 81            [12] 1838 	mov	sp,a
                                   1839 ;	calc.c:127: printbin(d0);
      00078B E5*00            [12] 1840 	mov	a,_bp
      00078D 24 15            [12] 1841 	add	a,#0x15
      00078F F8               [12] 1842 	mov	r0,a
      000790 86 07            [24] 1843 	mov	ar7,@r0
      000792 08               [12] 1844 	inc	r0
      000793 86 06            [24] 1845 	mov	ar6,@r0
      000795 08               [12] 1846 	inc	r0
      000796 86 05            [24] 1847 	mov	ar5,@r0
      000798 08               [12] 1848 	inc	r0
      000799 86 04            [24] 1849 	mov	ar4,@r0
      00079B 8C 02            [24] 1850 	mov	ar2,r4
                                   1851 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      00079D E5*00            [12] 1852 	mov	a,_bp
      00079F 24 1D            [12] 1853 	add	a,#0x1d
      0007A1 F8               [12] 1854 	mov	r0,a
      0007A2 E4               [12] 1855 	clr	a
      0007A3 F6               [12] 1856 	mov	@r0,a
      0007A4 08               [12] 1857 	inc	r0
      0007A5 F6               [12] 1858 	mov	@r0,a
      0007A6 08               [12] 1859 	inc	r0
      0007A7 F6               [12] 1860 	mov	@r0,a
      0007A8 08               [12] 1861 	inc	r0
      0007A9 76 80            [12] 1862 	mov	@r0,#0x80
      0007AB                       1863 00359$:
                                   1864 ;	calc.c:58: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      0007AB E5*00            [12] 1865 	mov	a,_bp
      0007AD 24 07            [12] 1866 	add	a,#0x07
      0007AF F8               [12] 1867 	mov	r0,a
      0007B0 A6 07            [24] 1868 	mov	@r0,ar7
      0007B2 08               [12] 1869 	inc	r0
      0007B3 A6 06            [24] 1870 	mov	@r0,ar6
      0007B5 08               [12] 1871 	inc	r0
      0007B6 A6 05            [24] 1872 	mov	@r0,ar5
      0007B8 08               [12] 1873 	inc	r0
      0007B9 A6 02            [24] 1874 	mov	@r0,ar2
      0007BB E5*00            [12] 1875 	mov	a,_bp
      0007BD 24 07            [12] 1876 	add	a,#0x07
      0007BF F8               [12] 1877 	mov	r0,a
      0007C0 E5*00            [12] 1878 	mov	a,_bp
      0007C2 24 1D            [12] 1879 	add	a,#0x1d
      0007C4 F9               [12] 1880 	mov	r1,a
      0007C5 E7               [12] 1881 	mov	a,@r1
      0007C6 56               [12] 1882 	anl	a,@r0
      0007C7 F6               [12] 1883 	mov	@r0,a
      0007C8 09               [12] 1884 	inc	r1
      0007C9 E7               [12] 1885 	mov	a,@r1
      0007CA 08               [12] 1886 	inc	r0
      0007CB 56               [12] 1887 	anl	a,@r0
      0007CC F6               [12] 1888 	mov	@r0,a
      0007CD 09               [12] 1889 	inc	r1
      0007CE E7               [12] 1890 	mov	a,@r1
      0007CF 08               [12] 1891 	inc	r0
      0007D0 56               [12] 1892 	anl	a,@r0
      0007D1 F6               [12] 1893 	mov	@r0,a
      0007D2 09               [12] 1894 	inc	r1
      0007D3 E7               [12] 1895 	mov	a,@r1
      0007D4 08               [12] 1896 	inc	r0
      0007D5 56               [12] 1897 	anl	a,@r0
      0007D6 F6               [12] 1898 	mov	@r0,a
      0007D7 E5*00            [12] 1899 	mov	a,_bp
      0007D9 24 07            [12] 1900 	add	a,#0x07
      0007DB F8               [12] 1901 	mov	r0,a
      0007DC E6               [12] 1902 	mov	a,@r0
      0007DD 08               [12] 1903 	inc	r0
      0007DE 46               [12] 1904 	orl	a,@r0
      0007DF 08               [12] 1905 	inc	r0
      0007E0 46               [12] 1906 	orl	a,@r0
      0007E1 08               [12] 1907 	inc	r0
      0007E2 46               [12] 1908 	orl	a,@r0
      0007E3 60 06            [24] 1909 	jz	00500$
      0007E5 7B 31            [12] 1910 	mov	r3,#0x31
      0007E7 7C 00            [12] 1911 	mov	r4,#0x00
      0007E9 80 04            [24] 1912 	sjmp	00501$
      0007EB                       1913 00500$:
      0007EB 7B 30            [12] 1914 	mov	r3,#0x30
      0007ED 7C 00            [12] 1915 	mov	r4,#0x00
      0007EF                       1916 00501$:
      0007EF 8B 82            [24] 1917 	mov	dpl,r3
      0007F1 8C 83            [24] 1918 	mov	dph,r4
      0007F3 12r00r00         [24] 1919 	lcall	_putchar
                                   1920 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      0007F6 E5*00            [12] 1921 	mov	a,_bp
      0007F8 24 1D            [12] 1922 	add	a,#0x1d
      0007FA F8               [12] 1923 	mov	r0,a
      0007FB 08               [12] 1924 	inc	r0
      0007FC 08               [12] 1925 	inc	r0
      0007FD 08               [12] 1926 	inc	r0
      0007FE E6               [12] 1927 	mov	a,@r0
      0007FF C3               [12] 1928 	clr	c
      000800 13               [12] 1929 	rrc	a
      000801 F6               [12] 1930 	mov	@r0,a
      000802 18               [12] 1931 	dec	r0
      000803 E6               [12] 1932 	mov	a,@r0
      000804 13               [12] 1933 	rrc	a
      000805 F6               [12] 1934 	mov	@r0,a
      000806 18               [12] 1935 	dec	r0
      000807 E6               [12] 1936 	mov	a,@r0
      000808 13               [12] 1937 	rrc	a
      000809 F6               [12] 1938 	mov	@r0,a
      00080A 18               [12] 1939 	dec	r0
      00080B E6               [12] 1940 	mov	a,@r0
      00080C 13               [12] 1941 	rrc	a
      00080D F6               [12] 1942 	mov	@r0,a
      00080E E5*00            [12] 1943 	mov	a,_bp
      000810 24 1D            [12] 1944 	add	a,#0x1d
      000812 F8               [12] 1945 	mov	r0,a
      000813 E6               [12] 1946 	mov	a,@r0
      000814 08               [12] 1947 	inc	r0
      000815 46               [12] 1948 	orl	a,@r0
      000816 08               [12] 1949 	inc	r0
      000817 46               [12] 1950 	orl	a,@r0
      000818 08               [12] 1951 	inc	r0
      000819 46               [12] 1952 	orl	a,@r0
      00081A 70 8F            [24] 1953 	jnz	00359$
                                   1954 ;	calc.c:128: printstr("\r\n");
      00081C 7Fr00            [12] 1955 	mov	r7,#___str_0
      00081E 7Es00            [12] 1956 	mov	r6,#(___str_0 >> 8)
      000820 7D 80            [12] 1957 	mov	r5,#0x80
                                   1958 ;	calc.c:51: return;
      000822                       1959 00362$:
                                   1960 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000822 8F 82            [24] 1961 	mov	dpl,r7
      000824 8E 83            [24] 1962 	mov	dph,r6
      000826 8D F0            [24] 1963 	mov	b,r5
      000828 12r00r00         [24] 1964 	lcall	__gptrget
      00082B FC               [12] 1965 	mov	r4,a
      00082C 70 03            [24] 1966 	jnz	01267$
      00082E 02r28r30         [24] 1967 	ljmp	00249$
      000831                       1968 01267$:
      000831 7B 00            [12] 1969 	mov	r3,#0x00
      000833 8C 82            [24] 1970 	mov	dpl,r4
      000835 8B 83            [24] 1971 	mov	dph,r3
      000837 12r00r00         [24] 1972 	lcall	_putchar
      00083A 0F               [12] 1973 	inc	r7
                                   1974 ;	calc.c:131: case 'P':
      00083B BF 00 E4         [24] 1975 	cjne	r7,#0x00,00362$
      00083E 0E               [12] 1976 	inc	r6
      00083F 80 E1            [24] 1977 	sjmp	00362$
      000841                       1978 00105$:
                                   1979 ;	calc.c:132: printstr("\r\n");
      000841 7Fr00            [12] 1980 	mov	r7,#___str_0
      000843 7Es00            [12] 1981 	mov	r6,#(___str_0 >> 8)
      000845 7D 80            [12] 1982 	mov	r5,#0x80
                                   1983 ;	calc.c:51: return;
      000847                       1984 00365$:
                                   1985 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000847 8F 82            [24] 1986 	mov	dpl,r7
      000849 8E 83            [24] 1987 	mov	dph,r6
      00084B 8D F0            [24] 1988 	mov	b,r5
      00084D 12r00r00         [24] 1989 	lcall	__gptrget
      000850 FC               [12] 1990 	mov	r4,a
      000851 60 10            [24] 1991 	jz	00261$
      000853 7B 00            [12] 1992 	mov	r3,#0x00
      000855 8C 82            [24] 1993 	mov	dpl,r4
      000857 8B 83            [24] 1994 	mov	dph,r3
      000859 12r00r00         [24] 1995 	lcall	_putchar
      00085C 0F               [12] 1996 	inc	r7
                                   1997 ;	calc.c:132: printstr("\r\n");
      00085D BF 00 E7         [24] 1998 	cjne	r7,#0x00,00365$
      000860 0E               [12] 1999 	inc	r6
      000861 80 E4            [24] 2000 	sjmp	00365$
      000863                       2001 00261$:
                                   2002 ;	calc.c:133: if (!stack_iter_peek(ctx->ps, dump_peek, ctx)) printstr("stack underflow\r\n");
      000863 E5*00            [12] 2003 	mov	a,_bp
      000865 24 12            [12] 2004 	add	a,#0x12
      000867 F8               [12] 2005 	mov	r0,a
      000868 86 07            [24] 2006 	mov	ar7,@r0
      00086A 08               [12] 2007 	inc	r0
      00086B 86 06            [24] 2008 	mov	ar6,@r0
      00086D 08               [12] 2009 	inc	r0
      00086E 86 05            [24] 2010 	mov	ar5,@r0
      000870 E5*00            [12] 2011 	mov	a,_bp
