                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                   1268 ;	calc.c:116: printstr("\r\n");
      0004A2 BC 00 E7         [24] 1269 	cjne	r4,#0x00,00133$
      0004A5 0D               [12] 1270 	inc	r5
      0004A6 80 E4            [24] 1271 	sjmp	00133$
      0004A8                       1272 00120$:
                                   1273 ;	calc.c:117: r = stack_pop(&ctx->s, &d);
      0004A8 8F 04            [24] 1274 	mov	ar4,r7
      0004AA 7D 00            [12] 1275 	mov	r5,#0x00
      0004AC 7E 40            [12] 1276 	mov	r6,#0x40
      0004AE C0 07            [24] 1277 	push	ar7
      0004B0 E5*00            [12] 1278 	mov	a,_bp
      0004B2 24 05            [12] 1279 	add	a,#0x05
      0004B4 F8               [12] 1280 	mov	r0,a
      0004B5 74 09            [12] 1281 	mov	a,#0x09
      0004B7 26               [12] 1282 	add	a,@r0
      0004B8 FA               [12] 1283 	mov	r2,a
      0004B9 E4               [12] 1284 	clr	a
      0004BA 08               [12] 1285 	inc	r0
      0004BB 36               [12] 1286 	addc	a,@r0
      0004BC FB               [12] 1287 	mov	r3,a
      0004BD 08               [12] 1288 	inc	r0
      0004BE 86 07            [24] 1289 	mov	ar7,@r0
      0004C0 C0 04            [24] 1290 	push	ar4
      0004C2 C0 05            [24] 1291 	push	ar5
      0004C4 C0 06            [24] 1292 	push	ar6
      0004C6 8A 82            [24] 1293 	mov	dpl,r2
      0004C8 8B 83            [24] 1294 	mov	dph,r3
      0004CA 8F F0            [24] 1295 	mov	b,r7
      0004CC 12r00r00         [24] 1296 	lcall	_stack_pop
      0004CF AE 82            [24] 1297 	mov	r6,dpl
      0004D1 AF 83            [24] 1298 	mov	r7,dph
      0004D3 15 81            [12] 1299 	dec	sp
      0004D5 15 81            [12] 1300 	dec	sp
      0004D7 15 81            [12] 1301 	dec	sp
      0004D9 A8*00            [24] 1302 	mov	r0,_bp
      0004DB 08               [12] 1303 	inc	r0
      0004DC 08               [12] 1304 	inc	r0
      0004DD A6 06            [24] 1305 	mov	@r0,ar6
      0004DF 08               [12] 1306 	inc	r0
      0004E0 A6 07            [24] 1307 	mov	@r0,ar7
      0004E2 D0 07            [24] 1308 	pop	ar7
      0004E4 02r03r65         [24] 1309 	ljmp	00105$
      0004E7                       1310 00110$:
                                   1311 ;	calc.c:120: return 1;
      0004E7 90 00 01         [24] 1312 	mov	dptr,#0x0001
                                   1313 ;	calc.c:121: }
      0004EA 85*00 81         [24] 1314 	mov	sp,_bp
      0004ED D0*00            [24] 1315 	pop	_bp
      0004EF 22               [24] 1316 	ret
                                   1317 ;------------------------------------------------------------
                                   1318 ;Allocation info for local variables in function 'dump_peek'
                                   1319 ;------------------------------------------------------------
                                   1320 ;d                         Allocated to stack - _bp -6
                                   1321 ;_ctx                      Allocated to registers 
                                   1322 ;__1310720011              Allocated to registers 
                                   1323 ;s                         Allocated to registers r5 r6 r7 
                                   1324 ;__1310720013              Allocated to registers r4 r5 r6 r7 
                                   1325 ;d                         Allocated to stack - _bp +1
                                   1326 ;mask                      Allocated to stack - _bp +5
                                   1327 ;__1310720015              Allocated to registers 
                                   1328 ;s                         Allocated to registers r5 r6 r7 
                                   1329 ;------------------------------------------------------------
                                   1330 ;	calc.c:123: static int dump_peek(void *_ctx, long d) __reentrant {
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function dump_peek
                                   1333 ;	-----------------------------------------
      0004F0                       1334 _dump_peek:
      0004F0 C0*00            [24] 1335 	push	_bp
      0004F2 E5 81            [12] 1336 	mov	a,sp
      0004F4 F5*00            [12] 1337 	mov	_bp,a
      0004F6 24 08            [12] 1338 	add	a,#0x08
      0004F8 F5 81            [12] 1339 	mov	sp,a
                                   1340 ;	calc.c:126: printstr("PA ");
      0004FA 7Dr2C            [12] 1341 	mov	r5,#___str_5
      0004FC 7Es00            [12] 1342 	mov	r6,#(___str_5 >> 8)
      0004FE 7F 80            [12] 1343 	mov	r7,#0x80
                                   1344 ;	calc.c:50: return;
      000500                       1345 00108$:
                                   1346 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000500 8D 82            [24] 1347 	mov	dpl,r5
      000502 8E 83            [24] 1348 	mov	dph,r6
      000504 8F F0            [24] 1349 	mov	b,r7
      000506 12r00r00         [24] 1350 	lcall	__gptrget
      000509 FC               [12] 1351 	mov	r4,a
      00050A 60 10            [24] 1352 	jz	00102$
      00050C 7B 00            [12] 1353 	mov	r3,#0x00
      00050E 8C 82            [24] 1354 	mov	dpl,r4
      000510 8B 83            [24] 1355 	mov	dph,r3
      000512 12r00r00         [24] 1356 	lcall	_putchar
      000515 0D               [12] 1357 	inc	r5
                                   1358 ;	calc.c:126: printstr("PA ");
      000516 BD 00 E7         [24] 1359 	cjne	r5,#0x00,00108$
      000519 0E               [12] 1360 	inc	r6
      00051A 80 E4            [24] 1361 	sjmp	00108$
      00051C                       1362 00102$:
                                   1363 ;	calc.c:127: printf("% 11ld / ", d);
      00051C E5*00            [12] 1364 	mov	a,_bp
      00051E 24 FA            [12] 1365 	add	a,#0xfa
      000520 F8               [12] 1366 	mov	r0,a
      000521 E6               [12] 1367 	mov	a,@r0
      000522 C0 E0            [24] 1368 	push	acc
      000524 08               [12] 1369 	inc	r0
      000525 E6               [12] 1370 	mov	a,@r0
      000526 C0 E0            [24] 1371 	push	acc
      000528 08               [12] 1372 	inc	r0
      000529 E6               [12] 1373 	mov	a,@r0
      00052A C0 E0            [24] 1374 	push	acc
      00052C 08               [12] 1375 	inc	r0
      00052D E6               [12] 1376 	mov	a,@r0
      00052E C0 E0            [24] 1377 	push	acc
      000530 74r19            [12] 1378 	mov	a,#___str_3
      000532 C0 E0            [24] 1379 	push	acc
      000534 74s00            [12] 1380 	mov	a,#(___str_3 >> 8)
      000536 C0 E0            [24] 1381 	push	acc
      000538 74 80            [12] 1382 	mov	a,#0x80
      00053A C0 E0            [24] 1383 	push	acc
      00053C 12r00r00         [24] 1384 	lcall	_printf
      00053F E5 81            [12] 1385 	mov	a,sp
      000541 24 F9            [12] 1386 	add	a,#0xf9
      000543 F5 81            [12] 1387 	mov	sp,a
                                   1388 ;	calc.c:128: printf("%08lx / ", d);
      000545 E5*00            [12] 1389 	mov	a,_bp
      000547 24 FA            [12] 1390 	add	a,#0xfa
      000549 F8               [12] 1391 	mov	r0,a
      00054A E6               [12] 1392 	mov	a,@r0
      00054B C0 E0            [24] 1393 	push	acc
      00054D 08               [12] 1394 	inc	r0
      00054E E6               [12] 1395 	mov	a,@r0
      00054F C0 E0            [24] 1396 	push	acc
      000551 08               [12] 1397 	inc	r0
      000552 E6               [12] 1398 	mov	a,@r0
      000553 C0 E0            [24] 1399 	push	acc
      000555 08               [12] 1400 	inc	r0
      000556 E6               [12] 1401 	mov	a,@r0
      000557 C0 E0            [24] 1402 	push	acc
      000559 74r23            [12] 1403 	mov	a,#___str_4
      00055B C0 E0            [24] 1404 	push	acc
      00055D 74s00            [12] 1405 	mov	a,#(___str_4 >> 8)
      00055F C0 E0            [24] 1406 	push	acc
      000561 74 80            [12] 1407 	mov	a,#0x80
      000563 C0 E0            [24] 1408 	push	acc
      000565 12r00r00         [24] 1409 	lcall	_printf
      000568 E5 81            [12] 1410 	mov	a,sp
      00056A 24 F9            [12] 1411 	add	a,#0xf9
      00056C F5 81            [12] 1412 	mov	sp,a
                                   1413 ;	calc.c:129: printbin(d);
      00056E E5*00            [12] 1414 	mov	a,_bp
      000570 24 FA            [12] 1415 	add	a,#0xfa
      000572 F8               [12] 1416 	mov	r0,a
      000573 86 04            [24] 1417 	mov	ar4,@r0
      000575 08               [12] 1418 	inc	r0
      000576 86 05            [24] 1419 	mov	ar5,@r0
      000578 08               [12] 1420 	inc	r0
      000579 86 06            [24] 1421 	mov	ar6,@r0
      00057B 08               [12] 1422 	inc	r0
      00057C 86 07            [24] 1423 	mov	ar7,@r0
      00057E A8*00            [24] 1424 	mov	r0,_bp
      000580 08               [12] 1425 	inc	r0
      000581 A6 04            [24] 1426 	mov	@r0,ar4
      000583 08               [12] 1427 	inc	r0
      000584 A6 05            [24] 1428 	mov	@r0,ar5
      000586 08               [12] 1429 	inc	r0
      000587 A6 06            [24] 1430 	mov	@r0,ar6
      000589 08               [12] 1431 	inc	r0
      00058A A6 07            [24] 1432 	mov	@r0,ar7
                                   1433 ;	calc.c:56: for (mask = 0x80000000lu; mask; mask >>= 1)
      00058C E5*00            [12] 1434 	mov	a,_bp
      00058E 24 05            [12] 1435 	add	a,#0x05
      000590 F8               [12] 1436 	mov	r0,a
      000591 E4               [12] 1437 	clr	a
      000592 F6               [12] 1438 	mov	@r0,a
      000593 08               [12] 1439 	inc	r0
      000594 F6               [12] 1440 	mov	@r0,a
      000595 08               [12] 1441 	inc	r0
      000596 F6               [12] 1442 	mov	@r0,a
      000597 08               [12] 1443 	inc	r0
      000598 76 80            [12] 1444 	mov	@r0,#0x80
      00059A                       1445 00110$:
                                   1446 ;	calc.c:57: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      00059A A8*00            [24] 1447 	mov	r0,_bp
      00059C 08               [12] 1448 	inc	r0
      00059D 86 04            [24] 1449 	mov	ar4,@r0
      00059F 08               [12] 1450 	inc	r0
      0005A0 86 05            [24] 1451 	mov	ar5,@r0
      0005A2 08               [12] 1452 	inc	r0
      0005A3 86 06            [24] 1453 	mov	ar6,@r0
      0005A5 08               [12] 1454 	inc	r0
      0005A6 86 07            [24] 1455 	mov	ar7,@r0
      0005A8 E5*00            [12] 1456 	mov	a,_bp
      0005AA 24 05            [12] 1457 	add	a,#0x05
      0005AC F8               [12] 1458 	mov	r0,a
      0005AD E6               [12] 1459 	mov	a,@r0
      0005AE 52 04            [12] 1460 	anl	ar4,a
      0005B0 08               [12] 1461 	inc	r0
      0005B1 E6               [12] 1462 	mov	a,@r0
      0005B2 52 05            [12] 1463 	anl	ar5,a
      0005B4 08               [12] 1464 	inc	r0
      0005B5 E6               [12] 1465 	mov	a,@r0
      0005B6 52 06            [12] 1466 	anl	ar6,a
      0005B8 08               [12] 1467 	inc	r0
      0005B9 E6               [12] 1468 	mov	a,@r0
      0005BA 52 07            [12] 1469 	anl	ar7,a
      0005BC EC               [12] 1470 	mov	a,r4
      0005BD 4D               [12] 1471 	orl	a,r5
      0005BE 4E               [12] 1472 	orl	a,r6
      0005BF 4F               [12] 1473 	orl	a,r7
      0005C0 60 06            [24] 1474 	jz	00117$
      0005C2 7E 31            [12] 1475 	mov	r6,#0x31
      0005C4 7F 00            [12] 1476 	mov	r7,#0x00
      0005C6 80 04            [24] 1477 	sjmp	00118$
      0005C8                       1478 00117$:
      0005C8 7E 30            [12] 1479 	mov	r6,#0x30
      0005CA 7F 00            [12] 1480 	mov	r7,#0x00
      0005CC                       1481 00118$:
      0005CC 8E 82            [24] 1482 	mov	dpl,r6
      0005CE 8F 83            [24] 1483 	mov	dph,r7
      0005D0 12r00r00         [24] 1484 	lcall	_putchar
                                   1485 ;	calc.c:56: for (mask = 0x80000000lu; mask; mask >>= 1)
      0005D3 E5*00            [12] 1486 	mov	a,_bp
      0005D5 24 05            [12] 1487 	add	a,#0x05
      0005D7 F8               [12] 1488 	mov	r0,a
      0005D8 08               [12] 1489 	inc	r0
      0005D9 08               [12] 1490 	inc	r0
      0005DA 08               [12] 1491 	inc	r0
      0005DB E6               [12] 1492 	mov	a,@r0
      0005DC C3               [12] 1493 	clr	c
      0005DD 13               [12] 1494 	rrc	a
      0005DE F6               [12] 1495 	mov	@r0,a
      0005DF 18               [12] 1496 	dec	r0
      0005E0 E6               [12] 1497 	mov	a,@r0
      0005E1 13               [12] 1498 	rrc	a
      0005E2 F6               [12] 1499 	mov	@r0,a
      0005E3 18               [12] 1500 	dec	r0
      0005E4 E6               [12] 1501 	mov	a,@r0
      0005E5 13               [12] 1502 	rrc	a
      0005E6 F6               [12] 1503 	mov	@r0,a
      0005E7 18               [12] 1504 	dec	r0
      0005E8 E6               [12] 1505 	mov	a,@r0
      0005E9 13               [12] 1506 	rrc	a
      0005EA F6               [12] 1507 	mov	@r0,a
      0005EB E5*00            [12] 1508 	mov	a,_bp
      0005ED 24 05            [12] 1509 	add	a,#0x05
      0005EF F8               [12] 1510 	mov	r0,a
      0005F0 E6               [12] 1511 	mov	a,@r0
      0005F1 08               [12] 1512 	inc	r0
      0005F2 46               [12] 1513 	orl	a,@r0
      0005F3 08               [12] 1514 	inc	r0
      0005F4 46               [12] 1515 	orl	a,@r0
      0005F5 08               [12] 1516 	inc	r0
      0005F6 46               [12] 1517 	orl	a,@r0
      0005F7 70 A1            [24] 1518 	jnz	00110$
                                   1519 ;	calc.c:130: printstr("\r\n");
      0005F9 7Dr00            [12] 1520 	mov	r5,#___str_0
      0005FB 7Es00            [12] 1521 	mov	r6,#(___str_0 >> 8)
      0005FD 7F 80            [12] 1522 	mov	r7,#0x80
                                   1523 ;	calc.c:50: return;
      0005FF                       1524 00113$:
                                   1525 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0005FF 8D 82            [24] 1526 	mov	dpl,r5
      000601 8E 83            [24] 1527 	mov	dph,r6
      000603 8F F0            [24] 1528 	mov	b,r7
      000605 12r00r00         [24] 1529 	lcall	__gptrget
      000608 FC               [12] 1530 	mov	r4,a
      000609 60 10            [24] 1531 	jz	00106$
      00060B 7B 00            [12] 1532 	mov	r3,#0x00
      00060D 8C 82            [24] 1533 	mov	dpl,r4
      00060F 8B 83            [24] 1534 	mov	dph,r3
      000611 12r00r00         [24] 1535 	lcall	_putchar
      000614 0D               [12] 1536 	inc	r5
                                   1537 ;	calc.c:130: printstr("\r\n");
      000615 BD 00 E7         [24] 1538 	cjne	r5,#0x00,00113$
      000618 0E               [12] 1539 	inc	r6
      000619 80 E4            [24] 1540 	sjmp	00113$
      00061B                       1541 00106$:
                                   1542 ;	calc.c:132: return 1;
      00061B 90 00 01         [24] 1543 	mov	dptr,#0x0001
                                   1544 ;	calc.c:133: }
      00061E 85*00 81         [24] 1545 	mov	sp,_bp
      000621 D0*00            [24] 1546 	pop	_bp
      000623 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'operator'
                                   1550 ;------------------------------------------------------------
                                   1551 ;delta                     Allocated to stack - _bp -5
                                   1552 ;_ctx                      Allocated to stack - _bp +1
                                   1553 ;ctx                       Allocated to stack - _bp +4
                                   1554 ;d0                        Allocated to stack - _bp +7
                                   1555 ;d1                        Allocated to stack - _bp +11
                                   1556 ;__1966080017              Allocated to registers 
                                   1557 ;s                         Allocated to registers r5 r6 r7 
                                   1558 ;__1966080019              Allocated to registers 
                                   1559 ;s                         Allocated to registers r5 r6 r7 
                                   1560 ;__2621440021              Allocated to registers 
                                   1561 ;s                         Allocated to registers r5 r6 r7 
                                   1562 ;__2621440023              Allocated to registers r4 r5 r6 r7 
                                   1563 ;d                         Allocated to stack - _bp +15
                                   1564 ;mask                      Allocated to stack - _bp +19
                                   1565 ;__2621440025              Allocated to registers 
                                   1566 ;s                         Allocated to registers r5 r6 r7 
                                   1567 ;__1966080027              Allocated to registers 
                                   1568 ;s                         Allocated to registers r5 r6 r7 
                                   1569 ;__1966080029              Allocated to registers 
                                   1570 ;s                         Allocated to registers r5 r6 r7 
                                   1571 ;__1966080031              Allocated to registers 
                                   1572 ;s                         Allocated to registers r5 r6 r7 
                                   1573 ;__1966080033              Allocated to registers 
                                   1574 ;s                         Allocated to registers r5 r6 r7 
                                   1575 ;__2621440035              Allocated to registers 
                                   1576 ;s                         Allocated to registers r5 r6 r7 
                                   1577 ;__2621440037              Allocated to registers r4 r5 r6 r7 
                                   1578 ;d                         Allocated to stack - _bp +15
                                   1579 ;mask                      Allocated to stack - _bp +19
                                   1580 ;__2621440039              Allocated to registers 
                                   1581 ;s                         Allocated to registers r5 r6 r7 
                                   1582 ;__1966080041              Allocated to registers 
                                   1583 ;s                         Allocated to registers r5 r6 r7 
                                   1584 ;__1966080043              Allocated to registers 
                                   1585 ;s                         Allocated to registers r5 r6 r7 
                                   1586 ;__2621440045              Allocated to registers 
                                   1587 ;s                         Allocated to registers r5 r6 r7 
                                   1588 ;__1966080047              Allocated to registers 
                                   1589 ;s                         Allocated to registers r5 r6 r7 
                                   1590 ;__2621440049              Allocated to registers 
                                   1591 ;s                         Allocated to registers r5 r6 r7 
                                   1592 ;__1966080051              Allocated to registers 
                                   1593 ;s                         Allocated to registers r5 r6 r7 
                                   1594 ;__2621440053              Allocated to registers 
                                   1595 ;s                         Allocated to registers r5 r6 r7 
                                   1596 ;__1966080055              Allocated to registers 
                                   1597 ;s                         Allocated to registers r5 r6 r7 
                                   1598 ;__2621440057              Allocated to registers 
                                   1599 ;s                         Allocated to registers r5 r6 r7 
                                   1600 ;__1966080059              Allocated to registers 
                                   1601 ;s                         Allocated to registers r5 r6 r7 
                                   1602 ;__2621440061              Allocated to registers 
                                   1603 ;s                         Allocated to registers r5 r6 r7 
                                   1604 ;__2621440063              Allocated to registers 
                                   1605 ;s                         Allocated to registers r5 r6 r7 
                                   1606 ;__1966080065              Allocated to registers 
                                   1607 ;s                         Allocated to registers r5 r6 r7 
                                   1608 ;__2621440067              Allocated to registers 
                                   1609 ;s                         Allocated to registers r5 r6 r7 
                                   1610 ;__2621440069              Allocated to registers 
                                   1611 ;s                         Allocated to registers r5 r6 r7 
                                   1612 ;__1966080071              Allocated to registers 
                                   1613 ;s                         Allocated to registers r5 r6 r7 
                                   1614 ;__2621440073              Allocated to registers 
                                   1615 ;s                         Allocated to registers r5 r6 r7 
                                   1616 ;__1966080075              Allocated to registers 
                                   1617 ;s                         Allocated to registers r5 r6 r7 
                                   1618 ;__2621440077              Allocated to registers 
                                   1619 ;s                         Allocated to registers r5 r6 r7 
                                   1620 ;__1966080079              Allocated to registers 
                                   1621 ;s                         Allocated to registers r5 r6 r7 
                                   1622 ;__2621440081              Allocated to registers 
                                   1623 ;s                         Allocated to registers r5 r6 r7 
                                   1624 ;__1966080083              Allocated to registers 
                                   1625 ;s                         Allocated to registers r5 r6 r7 
                                   1626 ;------------------------------------------------------------
                                   1627 ;	calc.c:135: static int operator(void *_ctx, delta_t *delta) __reentrant {
                                   1628 ;	-----------------------------------------
                                   1629 ;	 function operator
                                   1630 ;	-----------------------------------------
      000624                       1631 _operator:
      000624 C0*00            [24] 1632 	push	_bp
      000626 85 81*00         [24] 1633 	mov	_bp,sp
      000629 C0 82            [24] 1634 	push	dpl
      00062B C0 83            [24] 1635 	push	dph
      00062D C0 F0            [24] 1636 	push	b
      00062F E5 81            [12] 1637 	mov	a,sp
      000631 24 13            [12] 1638 	add	a,#0x13
      000633 F5 81            [12] 1639 	mov	sp,a
                                   1640 ;	calc.c:136: struct ctx *ctx = (struct ctx *)_ctx;
      000635 A8*00            [24] 1641 	mov	r0,_bp
      000637 08               [12] 1642 	inc	r0
      000638 E5*00            [12] 1643 	mov	a,_bp
      00063A 24 04            [12] 1644 	add	a,#0x04
      00063C F9               [12] 1645 	mov	r1,a
      00063D E6               [12] 1646 	mov	a,@r0
      00063E F7               [12] 1647 	mov	@r1,a
      00063F 08               [12] 1648 	inc	r0
      000640 09               [12] 1649 	inc	r1
      000641 E6               [12] 1650 	mov	a,@r0
      000642 F7               [12] 1651 	mov	@r1,a
      000643 08               [12] 1652 	inc	r0
      000644 09               [12] 1653 	inc	r1
      000645 E6               [12] 1654 	mov	a,@r0
      000646 F7               [12] 1655 	mov	@r1,a
                                   1656 ;	calc.c:139: switch (ctx->digit[0]) {
      000647 E5*00            [12] 1657 	mov	a,_bp
      000649 24 04            [12] 1658 	add	a,#0x04
      00064B F8               [12] 1659 	mov	r0,a
      00064C 74 07            [12] 1660 	mov	a,#0x07
      00064E 26               [12] 1661 	add	a,@r0
      00064F FD               [12] 1662 	mov	r5,a
      000650 E4               [12] 1663 	clr	a
      000651 08               [12] 1664 	inc	r0
      000652 36               [12] 1665 	addc	a,@r0
      000653 FE               [12] 1666 	mov	r6,a
      000654 08               [12] 1667 	inc	r0
      000655 86 07            [24] 1668 	mov	ar7,@r0
      000657 8D 82            [24] 1669 	mov	dpl,r5
      000659 8E 83            [24] 1670 	mov	dph,r6
      00065B 8F F0            [24] 1671 	mov	b,r7
      00065D 12r00r00         [24] 1672 	lcall	__gptrget
      000660 FF               [12] 1673 	mov	r7,a
      000661 BF 25 03         [24] 1674 	cjne	r7,#0x25,00831$
      000664 02r12r05         [24] 1675 	ljmp	00152$
      000667                       1676 00831$:
      000667 BF 26 03         [24] 1677 	cjne	r7,#0x26,00832$
      00066A 02r14r03         [24] 1678 	ljmp	00162$
      00066D                       1679 00832$:
      00066D BF 2A 03         [24] 1680 	cjne	r7,#0x2a,00833$
      000670 02r0ErA5         [24] 1681 	ljmp	00135$
      000673                       1682 00833$:
      000673 BF 2B 03         [24] 1683 	cjne	r7,#0x2b,00834$
      000676 02r0Cr2E         [24] 1684 	ljmp	00121$
      000679                       1685 00834$:
      000679 BF 2D 03         [24] 1686 	cjne	r7,#0x2d,00835$
      00067C 02r0Dr69         [24] 1687 	ljmp	00128$
      00067F                       1688 00835$:
      00067F BF 2E 03         [24] 1689 	cjne	r7,#0x2e,00836$
      000682 02r08rEE         [24] 1690 	ljmp	00109$
      000685                       1691 00836$:
      000685 BF 2F 03         [24] 1692 	cjne	r7,#0x2f,00837$
      000688 02r10r07         [24] 1693 	ljmp	00142$
      00068B                       1694 00837$:
      00068B BF 50 03         [24] 1695 	cjne	r7,#0x50,00838$
      00068E 02r08r62         [24] 1696 	ljmp	00105$
      000691                       1697 00838$:
      000691 BF 56 03         [24] 1698 	cjne	r7,#0x56,00839$
      000694 02r0Ar93         [24] 1699 	ljmp	00113$
      000697                       1700 00839$:
      000697 BF 5E 03         [24] 1701 	cjne	r7,#0x5e,00840$
      00069A 02r16r79         [24] 1702 	ljmp	00176$
      00069D                       1703 00840$:
      00069D BF 70 02         [24] 1704 	cjne	r7,#0x70,00841$
      0006A0 80 1B            [24] 1705 	sjmp	00101$
      0006A2                       1706 00841$:
      0006A2 BF 76 03         [24] 1707 	cjne	r7,#0x76,00842$
      0006A5 02r08rEE         [24] 1708 	ljmp	00109$
      0006A8                       1709 00842$:
      0006A8 BF 78 03         [24] 1710 	cjne	r7,#0x78,00843$
      0006AB 02r0ArDC         [24] 1711 	ljmp	00114$
      0006AE                       1712 00843$:
      0006AE BF 7C 03         [24] 1713 	cjne	r7,#0x7c,00844$
      0006B1 02r15r3E         [24] 1714 	ljmp	00169$
      0006B4                       1715 00844$:
      0006B4 BF 7E 03         [24] 1716 	cjne	r7,#0x7e,00845$
      0006B7 02r17rB4         [24] 1717 	ljmp	00183$
      0006BA                       1718 00845$:
      0006BA 02r18r55         [24] 1719 	ljmp	00187$
                                   1720 ;	calc.c:140: case 'p':
      0006BD                       1721 00101$:
                                   1722 ;	calc.c:141: printstr("\r\n");
      0006BD 7Dr00            [12] 1723 	mov	r5,#___str_0
      0006BF 7Es00            [12] 1724 	mov	r6,#(___str_0 >> 8)
      0006C1 7F 80            [12] 1725 	mov	r7,#0x80
                                   1726 ;	calc.c:50: return;
      0006C3                       1727 00258$:
                                   1728 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0006C3 8D 82            [24] 1729 	mov	dpl,r5
      0006C5 8E 83            [24] 1730 	mov	dph,r6
      0006C7 8F F0            [24] 1731 	mov	b,r7
      0006C9 12r00r00         [24] 1732 	lcall	__gptrget
      0006CC FC               [12] 1733 	mov	r4,a
      0006CD 60 10            [24] 1734 	jz	00190$
      0006CF 7B 00            [12] 1735 	mov	r3,#0x00
      0006D1 8C 82            [24] 1736 	mov	dpl,r4
      0006D3 8B 83            [24] 1737 	mov	dph,r3
      0006D5 12r00r00         [24] 1738 	lcall	_putchar
      0006D8 0D               [12] 1739 	inc	r5
                                   1740 ;	calc.c:141: printstr("\r\n");
      0006D9 BD 00 E7         [24] 1741 	cjne	r5,#0x00,00258$
      0006DC 0E               [12] 1742 	inc	r6
      0006DD 80 E4            [24] 1743 	sjmp	00258$
      0006DF                       1744 00190$:
                                   1745 ;	calc.c:142: if (!stack_peek(&ctx->s, &d0)) printstr("stack underflow\r\n");
      0006DF E5*00            [12] 1746 	mov	a,_bp
      0006E1 24 07            [12] 1747 	add	a,#0x07
      0006E3 FF               [12] 1748 	mov	r7,a
      0006E4 7E 00            [12] 1749 	mov	r6,#0x00
      0006E6 7D 40            [12] 1750 	mov	r5,#0x40
      0006E8 E5*00            [12] 1751 	mov	a,_bp
      0006EA 24 04            [12] 1752 	add	a,#0x04
      0006EC F8               [12] 1753 	mov	r0,a
      0006ED 74 09            [12] 1754 	mov	a,#0x09
      0006EF 26               [12] 1755 	add	a,@r0
      0006F0 FA               [12] 1756 	mov	r2,a
      0006F1 E4               [12] 1757 	clr	a
      0006F2 08               [12] 1758 	inc	r0
      0006F3 36               [12] 1759 	addc	a,@r0
      0006F4 FB               [12] 1760 	mov	r3,a
      0006F5 08               [12] 1761 	inc	r0
      0006F6 86 04            [24] 1762 	mov	ar4,@r0
      0006F8 C0 07            [24] 1763 	push	ar7
      0006FA C0 06            [24] 1764 	push	ar6
      0006FC C0 05            [24] 1765 	push	ar5
      0006FE 8A 82            [24] 1766 	mov	dpl,r2
      000700 8B 83            [24] 1767 	mov	dph,r3
      000702 8C F0            [24] 1768 	mov	b,r4
      000704 12r00r00         [24] 1769 	lcall	_stack_peek
      000707 AE 82            [24] 1770 	mov	r6,dpl
      000709 AF 83            [24] 1771 	mov	r7,dph
      00070B 15 81            [12] 1772 	dec	sp
      00070D 15 81            [12] 1773 	dec	sp
      00070F 15 81            [12] 1774 	dec	sp
      000711 EE               [12] 1775 	mov	a,r6
      000712 4F               [12] 1776 	orl	a,r7
      000713 70 25            [24] 1777 	jnz	00103$
      000715 7Dr03            [12] 1778 	mov	r5,#___str_1
      000717 7Es00            [12] 1779 	mov	r6,#(___str_1 >> 8)
      000719 7F 80            [12] 1780 	mov	r7,#0x80
                                   1781 ;	calc.c:50: return;
      00071B                       1782 00261$:
                                   1783 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00071B 8D 82            [24] 1784 	mov	dpl,r5
      00071D 8E 83            [24] 1785 	mov	dph,r6
      00071F 8F F0            [24] 1786 	mov	b,r7
      000721 12r00r00         [24] 1787 	lcall	__gptrget
      000724 FC               [12] 1788 	mov	r4,a
      000725 70 03            [24] 1789 	jnz	00849$
      000727 02r18r5A         [24] 1790 	ljmp	00188$
      00072A                       1791 00849$:
      00072A 7B 00            [12] 1792 	mov	r3,#0x00
      00072C 8C 82            [24] 1793 	mov	dpl,r4
      00072E 8B 83            [24] 1794 	mov	dph,r3
      000730 12r00r00         [24] 1795 	lcall	_putchar
      000733 0D               [12] 1796 	inc	r5
                                   1797 ;	calc.c:142: if (!stack_peek(&ctx->s, &d0)) printstr("stack underflow\r\n");
      000734 BD 00 E4         [24] 1798 	cjne	r5,#0x00,00261$
      000737 0E               [12] 1799 	inc	r6
      000738 80 E1            [24] 1800 	sjmp	00261$
      00073A                       1801 00103$:
                                   1802 ;	calc.c:144: printstr("PT ");
      00073A 7Dr30            [12] 1803 	mov	r5,#___str_6
      00073C 7Es00            [12] 1804 	mov	r6,#(___str_6 >> 8)
      00073E 7F 80            [12] 1805 	mov	r7,#0x80
                                   1806 ;	calc.c:50: return;
      000740                       1807 00264$:
                                   1808 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000740 8D 82            [24] 1809 	mov	dpl,r5
      000742 8E 83            [24] 1810 	mov	dph,r6
      000744 8F F0            [24] 1811 	mov	b,r7
      000746 12r00r00         [24] 1812 	lcall	__gptrget
