                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      000497 E5*00            [12] 1236 	mov	a,_bp
      000499 24 0B            [12] 1237 	add	a,#0x0b
      00049B F8               [12] 1238 	mov	r0,a
      00049C E5*00            [12] 1239 	mov	a,_bp
      00049E 24 08            [12] 1240 	add	a,#0x08
      0004A0 F9               [12] 1241 	mov	r1,a
      0004A1 74 16            [12] 1242 	mov	a,#0x16
      0004A3 26               [12] 1243 	add	a,@r0
      0004A4 F7               [12] 1244 	mov	@r1,a
      0004A5 74 40            [12] 1245 	mov	a,#0x40
      0004A7 08               [12] 1246 	inc	r0
      0004A8 36               [12] 1247 	addc	a,@r0
      0004A9 09               [12] 1248 	inc	r1
      0004AA F7               [12] 1249 	mov	@r1,a
      0004AB 08               [12] 1250 	inc	r0
      0004AC 09               [12] 1251 	inc	r1
      0004AD E6               [12] 1252 	mov	a,@r0
      0004AE F7               [12] 1253 	mov	@r1,a
      0004AF E5*00            [12] 1254 	mov	a,_bp
      0004B1 24 08            [12] 1255 	add	a,#0x08
      0004B3 F8               [12] 1256 	mov	r0,a
      0004B4 86 82            [24] 1257 	mov	dpl,@r0
      0004B6 08               [12] 1258 	inc	r0
      0004B7 86 83            [24] 1259 	mov	dph,@r0
      0004B9 08               [12] 1260 	inc	r0
      0004BA 86 F0            [24] 1261 	mov	b,@r0
      0004BC 12r00r00         [24] 1262 	lcall	__gptrget
      0004BF FA               [12] 1263 	mov	r2,a
      0004C0 A3               [24] 1264 	inc	dptr
      0004C1 12r00r00         [24] 1265 	lcall	__gptrget
      0004C4 FB               [12] 1266 	mov	r3,a
      0004C5 A3               [24] 1267 	inc	dptr
      0004C6 12r00r00         [24] 1268 	lcall	__gptrget
      0004C9 FE               [12] 1269 	mov	r6,a
      0004CA C0 07            [24] 1270 	push	ar7
      0004CC E5*00            [12] 1271 	mov	a,_bp
      0004CE 24 05            [12] 1272 	add	a,#0x05
      0004D0 F8               [12] 1273 	mov	r0,a
      0004D1 E6               [12] 1274 	mov	a,@r0
      0004D2 C0 E0            [24] 1275 	push	acc
      0004D4 08               [12] 1276 	inc	r0
      0004D5 E6               [12] 1277 	mov	a,@r0
      0004D6 C0 E0            [24] 1278 	push	acc
      0004D8 08               [12] 1279 	inc	r0
      0004D9 E6               [12] 1280 	mov	a,@r0
      0004DA C0 E0            [24] 1281 	push	acc
      0004DC 8A 82            [24] 1282 	mov	dpl,r2
      0004DE 8B 83            [24] 1283 	mov	dph,r3
      0004E0 8E F0            [24] 1284 	mov	b,r6
      0004E2 12r00r00         [24] 1285 	lcall	_stack_pop
      0004E5 AD 82            [24] 1286 	mov	r5,dpl
      0004E7 AE 83            [24] 1287 	mov	r6,dph
      0004E9 15 81            [12] 1288 	dec	sp
      0004EB 15 81            [12] 1289 	dec	sp
      0004ED 15 81            [12] 1290 	dec	sp
      0004EF D0 07            [24] 1291 	pop	ar7
      0004F1                       1292 00158$:
      0004F1 C3               [12] 1293 	clr	c
      0004F2 E4               [12] 1294 	clr	a
      0004F3 9D               [12] 1295 	subb	a,r5
      0004F4 74 80            [12] 1296 	mov	a,#(0x00 ^ 0x80)
      0004F6 8E F0            [24] 1297 	mov	b,r6
      0004F8 63 F0 80         [24] 1298 	xrl	b,#0x80
      0004FB 95 F0            [12] 1299 	subb	a,b
      0004FD 40 03            [24] 1300 	jc	00332$
      0004FF 02r06r84         [24] 1301 	ljmp	00113$
      000502                       1302 00332$:
                                   1303 ;	calc.c:101: printstr("VA ");
      000502 7Dr19            [12] 1304 	mov	r5,#___str_2
      000504 7Bs00            [12] 1305 	mov	r3,#(___str_2 >> 8)
      000506 7A 80            [12] 1306 	mov	r2,#0x80
                                   1307 ;	calc.c:51: return;
      000508                       1308 00150$:
                                   1309 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000508 8D 82            [24] 1310 	mov	dpl,r5
      00050A 8B 83            [24] 1311 	mov	dph,r3
      00050C 8A F0            [24] 1312 	mov	b,r2
      00050E 12r00r00         [24] 1313 	lcall	__gptrget
      000511 FE               [12] 1314 	mov	r6,a
      000512 60 16            [24] 1315 	jz	00127$
      000514 C0 07            [24] 1316 	push	ar7
      000516 8E 04            [24] 1317 	mov	ar4,r6
      000518 7F 00            [12] 1318 	mov	r7,#0x00
      00051A 8C 82            [24] 1319 	mov	dpl,r4
      00051C 8F 83            [24] 1320 	mov	dph,r7
      00051E 12r00r00         [24] 1321 	lcall	_putchar
      000521 0D               [12] 1322 	inc	r5
      000522 BD 00 01         [24] 1323 	cjne	r5,#0x00,00334$
      000525 0B               [12] 1324 	inc	r3
      000526                       1325 00334$:
      000526 D0 07            [24] 1326 	pop	ar7
                                   1327 ;	calc.c:101: printstr("VA ");
      000528 80 DE            [24] 1328 	sjmp	00150$
      00052A                       1329 00127$:
                                   1330 ;	calc.c:102: printf("% 11ld / ", d);
      00052A C0 07            [24] 1331 	push	ar7
      00052C C0 07            [24] 1332 	push	ar7
      00052E E5*00            [12] 1333 	mov	a,_bp
      000530 24 0E            [12] 1334 	add	a,#0x0e
      000532 F8               [12] 1335 	mov	r0,a
      000533 E6               [12] 1336 	mov	a,@r0
      000534 C0 E0            [24] 1337 	push	acc
      000536 08               [12] 1338 	inc	r0
      000537 E6               [12] 1339 	mov	a,@r0
      000538 C0 E0            [24] 1340 	push	acc
      00053A 08               [12] 1341 	inc	r0
      00053B E6               [12] 1342 	mov	a,@r0
      00053C C0 E0            [24] 1343 	push	acc
      00053E 08               [12] 1344 	inc	r0
      00053F E6               [12] 1345 	mov	a,@r0
      000540 C0 E0            [24] 1346 	push	acc
      000542 74r1D            [12] 1347 	mov	a,#___str_3
      000544 C0 E0            [24] 1348 	push	acc
      000546 74s00            [12] 1349 	mov	a,#(___str_3 >> 8)
      000548 C0 E0            [24] 1350 	push	acc
      00054A 74 80            [12] 1351 	mov	a,#0x80
      00054C C0 E0            [24] 1352 	push	acc
      00054E 12r00r00         [24] 1353 	lcall	_printf
      000551 E5 81            [12] 1354 	mov	a,sp
      000553 24 F9            [12] 1355 	add	a,#0xf9
      000555 F5 81            [12] 1356 	mov	sp,a
                                   1357 ;	calc.c:103: printf("%08lx / ", d);
      000557 E5*00            [12] 1358 	mov	a,_bp
      000559 24 0E            [12] 1359 	add	a,#0x0e
      00055B F8               [12] 1360 	mov	r0,a
      00055C E6               [12] 1361 	mov	a,@r0
      00055D C0 E0            [24] 1362 	push	acc
      00055F 08               [12] 1363 	inc	r0
      000560 E6               [12] 1364 	mov	a,@r0
      000561 C0 E0            [24] 1365 	push	acc
      000563 08               [12] 1366 	inc	r0
      000564 E6               [12] 1367 	mov	a,@r0
      000565 C0 E0            [24] 1368 	push	acc
      000567 08               [12] 1369 	inc	r0
      000568 E6               [12] 1370 	mov	a,@r0
      000569 C0 E0            [24] 1371 	push	acc
      00056B 74r27            [12] 1372 	mov	a,#___str_4
      00056D C0 E0            [24] 1373 	push	acc
      00056F 74s00            [12] 1374 	mov	a,#(___str_4 >> 8)
      000571 C0 E0            [24] 1375 	push	acc
      000573 74 80            [12] 1376 	mov	a,#0x80
      000575 C0 E0            [24] 1377 	push	acc
      000577 12r00r00         [24] 1378 	lcall	_printf
      00057A E5 81            [12] 1379 	mov	a,sp
      00057C 24 F9            [12] 1380 	add	a,#0xf9
      00057E F5 81            [12] 1381 	mov	sp,a
      000580 D0 07            [24] 1382 	pop	ar7
                                   1383 ;	calc.c:104: printbin(d);
      000582 E5*00            [12] 1384 	mov	a,_bp
      000584 24 0E            [12] 1385 	add	a,#0x0e
      000586 F8               [12] 1386 	mov	r0,a
      000587 86 02            [24] 1387 	mov	ar2,@r0
      000589 08               [12] 1388 	inc	r0
      00058A 86 03            [24] 1389 	mov	ar3,@r0
      00058C 08               [12] 1390 	inc	r0
      00058D 86 04            [24] 1391 	mov	ar4,@r0
      00058F 08               [12] 1392 	inc	r0
      000590 86 07            [24] 1393 	mov	ar7,@r0
      000592 E5*00            [12] 1394 	mov	a,_bp
      000594 24 12            [12] 1395 	add	a,#0x12
      000596 F8               [12] 1396 	mov	r0,a
      000597 A6 02            [24] 1397 	mov	@r0,ar2
      000599 08               [12] 1398 	inc	r0
      00059A A6 03            [24] 1399 	mov	@r0,ar3
      00059C 08               [12] 1400 	inc	r0
      00059D A6 04            [24] 1401 	mov	@r0,ar4
      00059F 08               [12] 1402 	inc	r0
      0005A0 A6 07            [24] 1403 	mov	@r0,ar7
                                   1404 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      0005A2 E5*00            [12] 1405 	mov	a,_bp
      0005A4 24 16            [12] 1406 	add	a,#0x16
      0005A6 F8               [12] 1407 	mov	r0,a
      0005A7 E4               [12] 1408 	clr	a
      0005A8 F6               [12] 1409 	mov	@r0,a
      0005A9 08               [12] 1410 	inc	r0
      0005AA F6               [12] 1411 	mov	@r0,a
      0005AB 08               [12] 1412 	inc	r0
      0005AC F6               [12] 1413 	mov	@r0,a
      0005AD 08               [12] 1414 	inc	r0
      0005AE 76 80            [12] 1415 	mov	@r0,#0x80
                                   1416 ;	calc.c:109: return 1;
      0005B0 D0 07            [24] 1417 	pop	ar7
                                   1418 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      0005B2                       1419 00152$:
                                   1420 ;	calc.c:58: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      0005B2 C0 07            [24] 1421 	push	ar7
      0005B4 E5*00            [12] 1422 	mov	a,_bp
      0005B6 24 12            [12] 1423 	add	a,#0x12
      0005B8 F8               [12] 1424 	mov	r0,a
      0005B9 86 02            [24] 1425 	mov	ar2,@r0
      0005BB 08               [12] 1426 	inc	r0
      0005BC 86 03            [24] 1427 	mov	ar3,@r0
      0005BE 08               [12] 1428 	inc	r0
      0005BF 86 04            [24] 1429 	mov	ar4,@r0
      0005C1 08               [12] 1430 	inc	r0
      0005C2 86 07            [24] 1431 	mov	ar7,@r0
      0005C4 E5*00            [12] 1432 	mov	a,_bp
      0005C6 24 16            [12] 1433 	add	a,#0x16
      0005C8 F8               [12] 1434 	mov	r0,a
      0005C9 E6               [12] 1435 	mov	a,@r0
      0005CA 52 02            [12] 1436 	anl	ar2,a
      0005CC 08               [12] 1437 	inc	r0
      0005CD E6               [12] 1438 	mov	a,@r0
      0005CE 52 03            [12] 1439 	anl	ar3,a
      0005D0 08               [12] 1440 	inc	r0
      0005D1 E6               [12] 1441 	mov	a,@r0
      0005D2 52 04            [12] 1442 	anl	ar4,a
      0005D4 08               [12] 1443 	inc	r0
      0005D5 E6               [12] 1444 	mov	a,@r0
      0005D6 52 07            [12] 1445 	anl	ar7,a
      0005D8 EA               [12] 1446 	mov	a,r2
      0005D9 4B               [12] 1447 	orl	a,r3
      0005DA 4C               [12] 1448 	orl	a,r4
      0005DB 4F               [12] 1449 	orl	a,r7
      0005DC D0 07            [24] 1450 	pop	ar7
      0005DE 60 06            [24] 1451 	jz	00164$
      0005E0 7B 31            [12] 1452 	mov	r3,#0x31
      0005E2 7C 00            [12] 1453 	mov	r4,#0x00
      0005E4 80 04            [24] 1454 	sjmp	00165$
      0005E6                       1455 00164$:
      0005E6 7B 30            [12] 1456 	mov	r3,#0x30
      0005E8 7C 00            [12] 1457 	mov	r4,#0x00
      0005EA                       1458 00165$:
      0005EA 8B 82            [24] 1459 	mov	dpl,r3
      0005EC 8C 83            [24] 1460 	mov	dph,r4
      0005EE 12r00r00         [24] 1461 	lcall	_putchar
                                   1462 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      0005F1 E5*00            [12] 1463 	mov	a,_bp
      0005F3 24 16            [12] 1464 	add	a,#0x16
      0005F5 F8               [12] 1465 	mov	r0,a
      0005F6 08               [12] 1466 	inc	r0
      0005F7 08               [12] 1467 	inc	r0
      0005F8 08               [12] 1468 	inc	r0
      0005F9 E6               [12] 1469 	mov	a,@r0
      0005FA C3               [12] 1470 	clr	c
      0005FB 13               [12] 1471 	rrc	a
      0005FC F6               [12] 1472 	mov	@r0,a
      0005FD 18               [12] 1473 	dec	r0
      0005FE E6               [12] 1474 	mov	a,@r0
      0005FF 13               [12] 1475 	rrc	a
      000600 F6               [12] 1476 	mov	@r0,a
      000601 18               [12] 1477 	dec	r0
      000602 E6               [12] 1478 	mov	a,@r0
      000603 13               [12] 1479 	rrc	a
      000604 F6               [12] 1480 	mov	@r0,a
      000605 18               [12] 1481 	dec	r0
      000606 E6               [12] 1482 	mov	a,@r0
      000607 13               [12] 1483 	rrc	a
      000608 F6               [12] 1484 	mov	@r0,a
      000609 E5*00            [12] 1485 	mov	a,_bp
      00060B 24 16            [12] 1486 	add	a,#0x16
      00060D F8               [12] 1487 	mov	r0,a
      00060E E6               [12] 1488 	mov	a,@r0
      00060F 08               [12] 1489 	inc	r0
      000610 46               [12] 1490 	orl	a,@r0
      000611 08               [12] 1491 	inc	r0
      000612 46               [12] 1492 	orl	a,@r0
      000613 08               [12] 1493 	inc	r0
      000614 46               [12] 1494 	orl	a,@r0
      000615 70 9B            [24] 1495 	jnz	00152$
                                   1496 ;	calc.c:105: printstr("\r\n");
      000617 7Dr30            [12] 1497 	mov	r5,#___str_5
      000619 7Bs00            [12] 1498 	mov	r3,#(___str_5 >> 8)
      00061B 7A 80            [12] 1499 	mov	r2,#0x80
                                   1500 ;	calc.c:51: return;
      00061D                       1501 00155$:
                                   1502 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00061D 8D 82            [24] 1503 	mov	dpl,r5
      00061F 8B 83            [24] 1504 	mov	dph,r3
      000621 8A F0            [24] 1505 	mov	b,r2
      000623 12r00r00         [24] 1506 	lcall	__gptrget
      000626 FE               [12] 1507 	mov	r6,a
      000627 60 16            [24] 1508 	jz	00131$
      000629 C0 07            [24] 1509 	push	ar7
      00062B 8E 04            [24] 1510 	mov	ar4,r6
      00062D 7F 00            [12] 1511 	mov	r7,#0x00
      00062F 8C 82            [24] 1512 	mov	dpl,r4
      000631 8F 83            [24] 1513 	mov	dph,r7
      000633 12r00r00         [24] 1514 	lcall	_putchar
      000636 0D               [12] 1515 	inc	r5
      000637 BD 00 01         [24] 1516 	cjne	r5,#0x00,00338$
      00063A 0B               [12] 1517 	inc	r3
      00063B                       1518 00338$:
      00063B D0 07            [24] 1519 	pop	ar7
                                   1520 ;	calc.c:105: printstr("\r\n");
      00063D 80 DE            [24] 1521 	sjmp	00155$
      00063F                       1522 00131$:
                                   1523 ;	calc.c:100: for (r = stack_pop(ctx->ss, &d); r > 0; r = stack_pop(ctx->ss, &d)) {
      00063F 8F 06            [24] 1524 	mov	ar6,r7
      000641 7D 00            [12] 1525 	mov	r5,#0x00
      000643 7A 40            [12] 1526 	mov	r2,#0x40
      000645 C0 07            [24] 1527 	push	ar7
      000647 E5*00            [12] 1528 	mov	a,_bp
      000649 24 08            [12] 1529 	add	a,#0x08
      00064B F8               [12] 1530 	mov	r0,a
      00064C 86 82            [24] 1531 	mov	dpl,@r0
      00064E 08               [12] 1532 	inc	r0
      00064F 86 83            [24] 1533 	mov	dph,@r0
      000651 08               [12] 1534 	inc	r0
      000652 86 F0            [24] 1535 	mov	b,@r0
      000654 12r00r00         [24] 1536 	lcall	__gptrget
      000657 FB               [12] 1537 	mov	r3,a
      000658 A3               [24] 1538 	inc	dptr
      000659 12r00r00         [24] 1539 	lcall	__gptrget
      00065C FC               [12] 1540 	mov	r4,a
      00065D A3               [24] 1541 	inc	dptr
      00065E 12r00r00         [24] 1542 	lcall	__gptrget
      000661 FF               [12] 1543 	mov	r7,a
      000662 C0 06            [24] 1544 	push	ar6
      000664 C0 05            [24] 1545 	push	ar5
      000666 C0 02            [24] 1546 	push	ar2
      000668 8B 82            [24] 1547 	mov	dpl,r3
      00066A 8C 83            [24] 1548 	mov	dph,r4
      00066C 8F F0            [24] 1549 	mov	b,r7
      00066E 12r00r00         [24] 1550 	lcall	_stack_pop
      000671 AC 82            [24] 1551 	mov	r4,dpl
      000673 AF 83            [24] 1552 	mov	r7,dph
      000675 15 81            [12] 1553 	dec	sp
      000677 15 81            [12] 1554 	dec	sp
      000679 15 81            [12] 1555 	dec	sp
      00067B 8C 05            [24] 1556 	mov	ar5,r4
      00067D 8F 06            [24] 1557 	mov	ar6,r7
      00067F D0 07            [24] 1558 	pop	ar7
      000681 02r04rF1         [24] 1559 	ljmp	00158$
      000684                       1560 00113$:
                                   1561 ;	calc.c:109: return 1;
      000684 90 00 01         [24] 1562 	mov	dptr,#0x0001
                                   1563 ;	calc.c:110: }
      000687 85*00 81         [24] 1564 	mov	sp,_bp
      00068A D0*00            [24] 1565 	pop	_bp
      00068C 22               [24] 1566 	ret
                                   1567 ;------------------------------------------------------------
                                   1568 ;Allocation info for local variables in function 'dump_peek'
                                   1569 ;------------------------------------------------------------
                                   1570 ;d                         Allocated to stack - _bp -6
                                   1571 ;_ctx                      Allocated to registers 
                                   1572 ;__1310720019              Allocated to registers 
                                   1573 ;s                         Allocated to registers r5 r6 r7 
                                   1574 ;__1310720021              Allocated to registers r4 r5 r6 r7 
                                   1575 ;d                         Allocated to stack - _bp +1
                                   1576 ;mask                      Allocated to stack - _bp +5
                                   1577 ;__1310720023              Allocated to registers 
                                   1578 ;s                         Allocated to registers r5 r6 r7 
                                   1579 ;------------------------------------------------------------
                                   1580 ;	calc.c:112: static int dump_peek(void *_ctx, long d) __reentrant {
                                   1581 ;	-----------------------------------------
                                   1582 ;	 function dump_peek
                                   1583 ;	-----------------------------------------
      00068D                       1584 _dump_peek:
      00068D C0*00            [24] 1585 	push	_bp
      00068F E5 81            [12] 1586 	mov	a,sp
      000691 F5*00            [12] 1587 	mov	_bp,a
      000693 24 08            [12] 1588 	add	a,#0x08
      000695 F5 81            [12] 1589 	mov	sp,a
                                   1590 ;	calc.c:115: printstr("PA ");
      000697 7Dr38            [12] 1591 	mov	r5,#___str_7
      000699 7Es00            [12] 1592 	mov	r6,#(___str_7 >> 8)
      00069B 7F 80            [12] 1593 	mov	r7,#0x80
                                   1594 ;	calc.c:51: return;
      00069D                       1595 00108$:
                                   1596 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00069D 8D 82            [24] 1597 	mov	dpl,r5
      00069F 8E 83            [24] 1598 	mov	dph,r6
      0006A1 8F F0            [24] 1599 	mov	b,r7
      0006A3 12r00r00         [24] 1600 	lcall	__gptrget
      0006A6 FC               [12] 1601 	mov	r4,a
      0006A7 60 10            [24] 1602 	jz	00102$
      0006A9 7B 00            [12] 1603 	mov	r3,#0x00
      0006AB 8C 82            [24] 1604 	mov	dpl,r4
      0006AD 8B 83            [24] 1605 	mov	dph,r3
      0006AF 12r00r00         [24] 1606 	lcall	_putchar
      0006B2 0D               [12] 1607 	inc	r5
                                   1608 ;	calc.c:115: printstr("PA ");
      0006B3 BD 00 E7         [24] 1609 	cjne	r5,#0x00,00108$
      0006B6 0E               [12] 1610 	inc	r6
      0006B7 80 E4            [24] 1611 	sjmp	00108$
      0006B9                       1612 00102$:
                                   1613 ;	calc.c:116: printf("% 11ld / ", d);
      0006B9 E5*00            [12] 1614 	mov	a,_bp
      0006BB 24 FA            [12] 1615 	add	a,#0xfa
      0006BD F8               [12] 1616 	mov	r0,a
      0006BE E6               [12] 1617 	mov	a,@r0
      0006BF C0 E0            [24] 1618 	push	acc
      0006C1 08               [12] 1619 	inc	r0
      0006C2 E6               [12] 1620 	mov	a,@r0
      0006C3 C0 E0            [24] 1621 	push	acc
      0006C5 08               [12] 1622 	inc	r0
      0006C6 E6               [12] 1623 	mov	a,@r0
      0006C7 C0 E0            [24] 1624 	push	acc
      0006C9 08               [12] 1625 	inc	r0
      0006CA E6               [12] 1626 	mov	a,@r0
      0006CB C0 E0            [24] 1627 	push	acc
      0006CD 74r1D            [12] 1628 	mov	a,#___str_3
      0006CF C0 E0            [24] 1629 	push	acc
      0006D1 74s00            [12] 1630 	mov	a,#(___str_3 >> 8)
      0006D3 C0 E0            [24] 1631 	push	acc
      0006D5 74 80            [12] 1632 	mov	a,#0x80
      0006D7 C0 E0            [24] 1633 	push	acc
      0006D9 12r00r00         [24] 1634 	lcall	_printf
      0006DC E5 81            [12] 1635 	mov	a,sp
      0006DE 24 F9            [12] 1636 	add	a,#0xf9
      0006E0 F5 81            [12] 1637 	mov	sp,a
                                   1638 ;	calc.c:117: printf("%08lx / ", d);
      0006E2 E5*00            [12] 1639 	mov	a,_bp
      0006E4 24 FA            [12] 1640 	add	a,#0xfa
      0006E6 F8               [12] 1641 	mov	r0,a
      0006E7 E6               [12] 1642 	mov	a,@r0
      0006E8 C0 E0            [24] 1643 	push	acc
      0006EA 08               [12] 1644 	inc	r0
      0006EB E6               [12] 1645 	mov	a,@r0
      0006EC C0 E0            [24] 1646 	push	acc
      0006EE 08               [12] 1647 	inc	r0
      0006EF E6               [12] 1648 	mov	a,@r0
      0006F0 C0 E0            [24] 1649 	push	acc
      0006F2 08               [12] 1650 	inc	r0
      0006F3 E6               [12] 1651 	mov	a,@r0
      0006F4 C0 E0            [24] 1652 	push	acc
      0006F6 74r27            [12] 1653 	mov	a,#___str_4
      0006F8 C0 E0            [24] 1654 	push	acc
      0006FA 74s00            [12] 1655 	mov	a,#(___str_4 >> 8)
      0006FC C0 E0            [24] 1656 	push	acc
      0006FE 74 80            [12] 1657 	mov	a,#0x80
      000700 C0 E0            [24] 1658 	push	acc
      000702 12r00r00         [24] 1659 	lcall	_printf
      000705 E5 81            [12] 1660 	mov	a,sp
      000707 24 F9            [12] 1661 	add	a,#0xf9
      000709 F5 81            [12] 1662 	mov	sp,a
                                   1663 ;	calc.c:118: printbin(d);
      00070B E5*00            [12] 1664 	mov	a,_bp
      00070D 24 FA            [12] 1665 	add	a,#0xfa
      00070F F8               [12] 1666 	mov	r0,a
      000710 86 04            [24] 1667 	mov	ar4,@r0
      000712 08               [12] 1668 	inc	r0
      000713 86 05            [24] 1669 	mov	ar5,@r0
      000715 08               [12] 1670 	inc	r0
      000716 86 06            [24] 1671 	mov	ar6,@r0
      000718 08               [12] 1672 	inc	r0
      000719 86 07            [24] 1673 	mov	ar7,@r0
      00071B A8*00            [24] 1674 	mov	r0,_bp
      00071D 08               [12] 1675 	inc	r0
      00071E A6 04            [24] 1676 	mov	@r0,ar4
      000720 08               [12] 1677 	inc	r0
      000721 A6 05            [24] 1678 	mov	@r0,ar5
      000723 08               [12] 1679 	inc	r0
      000724 A6 06            [24] 1680 	mov	@r0,ar6
      000726 08               [12] 1681 	inc	r0
      000727 A6 07            [24] 1682 	mov	@r0,ar7
                                   1683 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      000729 E5*00            [12] 1684 	mov	a,_bp
      00072B 24 05            [12] 1685 	add	a,#0x05
      00072D F8               [12] 1686 	mov	r0,a
      00072E E4               [12] 1687 	clr	a
      00072F F6               [12] 1688 	mov	@r0,a
      000730 08               [12] 1689 	inc	r0
      000731 F6               [12] 1690 	mov	@r0,a
      000732 08               [12] 1691 	inc	r0
      000733 F6               [12] 1692 	mov	@r0,a
      000734 08               [12] 1693 	inc	r0
      000735 76 80            [12] 1694 	mov	@r0,#0x80
      000737                       1695 00110$:
                                   1696 ;	calc.c:58: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      000737 A8*00            [24] 1697 	mov	r0,_bp
      000739 08               [12] 1698 	inc	r0
      00073A 86 04            [24] 1699 	mov	ar4,@r0
      00073C 08               [12] 1700 	inc	r0
      00073D 86 05            [24] 1701 	mov	ar5,@r0
      00073F 08               [12] 1702 	inc	r0
      000740 86 06            [24] 1703 	mov	ar6,@r0
      000742 08               [12] 1704 	inc	r0
      000743 86 07            [24] 1705 	mov	ar7,@r0
      000745 E5*00            [12] 1706 	mov	a,_bp
      000747 24 05            [12] 1707 	add	a,#0x05
      000749 F8               [12] 1708 	mov	r0,a
      00074A E6               [12] 1709 	mov	a,@r0
      00074B 52 04            [12] 1710 	anl	ar4,a
      00074D 08               [12] 1711 	inc	r0
      00074E E6               [12] 1712 	mov	a,@r0
      00074F 52 05            [12] 1713 	anl	ar5,a
      000751 08               [12] 1714 	inc	r0
      000752 E6               [12] 1715 	mov	a,@r0
      000753 52 06            [12] 1716 	anl	ar6,a
      000755 08               [12] 1717 	inc	r0
      000756 E6               [12] 1718 	mov	a,@r0
      000757 52 07            [12] 1719 	anl	ar7,a
      000759 EC               [12] 1720 	mov	a,r4
      00075A 4D               [12] 1721 	orl	a,r5
      00075B 4E               [12] 1722 	orl	a,r6
      00075C 4F               [12] 1723 	orl	a,r7
      00075D 60 06            [24] 1724 	jz	00117$
      00075F 7E 31            [12] 1725 	mov	r6,#0x31
      000761 7F 00            [12] 1726 	mov	r7,#0x00
      000763 80 04            [24] 1727 	sjmp	00118$
      000765                       1728 00117$:
      000765 7E 30            [12] 1729 	mov	r6,#0x30
      000767 7F 00            [12] 1730 	mov	r7,#0x00
      000769                       1731 00118$:
      000769 8E 82            [24] 1732 	mov	dpl,r6
      00076B 8F 83            [24] 1733 	mov	dph,r7
      00076D 12r00r00         [24] 1734 	lcall	_putchar
                                   1735 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      000770 E5*00            [12] 1736 	mov	a,_bp
      000772 24 05            [12] 1737 	add	a,#0x05
      000774 F8               [12] 1738 	mov	r0,a
      000775 08               [12] 1739 	inc	r0
      000776 08               [12] 1740 	inc	r0
      000777 08               [12] 1741 	inc	r0
      000778 E6               [12] 1742 	mov	a,@r0
      000779 C3               [12] 1743 	clr	c
      00077A 13               [12] 1744 	rrc	a
      00077B F6               [12] 1745 	mov	@r0,a
      00077C 18               [12] 1746 	dec	r0
      00077D E6               [12] 1747 	mov	a,@r0
      00077E 13               [12] 1748 	rrc	a
      00077F F6               [12] 1749 	mov	@r0,a
      000780 18               [12] 1750 	dec	r0
      000781 E6               [12] 1751 	mov	a,@r0
      000782 13               [12] 1752 	rrc	a
      000783 F6               [12] 1753 	mov	@r0,a
      000784 18               [12] 1754 	dec	r0
      000785 E6               [12] 1755 	mov	a,@r0
      000786 13               [12] 1756 	rrc	a
      000787 F6               [12] 1757 	mov	@r0,a
      000788 E5*00            [12] 1758 	mov	a,_bp
      00078A 24 05            [12] 1759 	add	a,#0x05
      00078C F8               [12] 1760 	mov	r0,a
      00078D E6               [12] 1761 	mov	a,@r0
      00078E 08               [12] 1762 	inc	r0
      00078F 46               [12] 1763 	orl	a,@r0
      000790 08               [12] 1764 	inc	r0
      000791 46               [12] 1765 	orl	a,@r0
      000792 08               [12] 1766 	inc	r0
      000793 46               [12] 1767 	orl	a,@r0
      000794 70 A1            [24] 1768 	jnz	00110$
                                   1769 ;	calc.c:119: printstr("\r\n");
      000796 7Dr30            [12] 1770 	mov	r5,#___str_5
      000798 7Es00            [12] 1771 	mov	r6,#(___str_5 >> 8)
      00079A 7F 80            [12] 1772 	mov	r7,#0x80
                                   1773 ;	calc.c:51: return;
      00079C                       1774 00113$:
                                   1775 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00079C 8D 82            [24] 1776 	mov	dpl,r5
      00079E 8E 83            [24] 1777 	mov	dph,r6
      0007A0 8F F0            [24] 1778 	mov	b,r7
      0007A2 12r00r00         [24] 1779 	lcall	__gptrget
      0007A5 FC               [12] 1780 	mov	r4,a
      0007A6 60 10            [24] 1781 	jz	00106$
      0007A8 7B 00            [12] 1782 	mov	r3,#0x00
      0007AA 8C 82            [24] 1783 	mov	dpl,r4
      0007AC 8B 83            [24] 1784 	mov	dph,r3
      0007AE 12r00r00         [24] 1785 	lcall	_putchar
      0007B1 0D               [12] 1786 	inc	r5
                                   1787 ;	calc.c:119: printstr("\r\n");
