                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      0008D1 F8               [12] 1798 	mov	r0,a
      0008D2 74 11            [12] 1799 	mov	a,#0x11
      0008D4 26               [12] 1800 	add	a,@r0
      0008D5 FA               [12] 1801 	mov	r2,a
      0008D6 74 40            [12] 1802 	mov	a,#0x40
      0008D8 08               [12] 1803 	inc	r0
      0008D9 36               [12] 1804 	addc	a,@r0
      0008DA FB               [12] 1805 	mov	r3,a
      0008DB 08               [12] 1806 	inc	r0
      0008DC 86 04            [24] 1807 	mov	ar4,@r0
      0008DE 8A 82            [24] 1808 	mov	dpl,r2
      0008E0 8B 83            [24] 1809 	mov	dph,r3
      0008E2 8C F0            [24] 1810 	mov	b,r4
      0008E4 12r00r00         [24] 1811 	lcall	__gptrget
      0008E7 FA               [12] 1812 	mov	r2,a
      0008E8 A3               [24] 1813 	inc	dptr
      0008E9 12r00r00         [24] 1814 	lcall	__gptrget
      0008EC FB               [12] 1815 	mov	r3,a
      0008ED A3               [24] 1816 	inc	dptr
      0008EE 12r00r00         [24] 1817 	lcall	__gptrget
      0008F1 FC               [12] 1818 	mov	r4,a
      0008F2 C0 07            [24] 1819 	push	ar7
      0008F4 C0 06            [24] 1820 	push	ar6
      0008F6 C0 05            [24] 1821 	push	ar5
      0008F8 74rBE            [12] 1822 	mov	a,#_dump_peek
      0008FA C0 E0            [24] 1823 	push	acc
      0008FC 74s05            [12] 1824 	mov	a,#(_dump_peek >> 8)
      0008FE C0 E0            [24] 1825 	push	acc
      000900 8A 82            [24] 1826 	mov	dpl,r2
      000902 8B 83            [24] 1827 	mov	dph,r3
      000904 8C F0            [24] 1828 	mov	b,r4
      000906 12r00r00         [24] 1829 	lcall	_stack_iter_peek
      000909 AB 82            [24] 1830 	mov	r3,dpl
      00090B AC 83            [24] 1831 	mov	r4,dph
      00090D E5 81            [12] 1832 	mov	a,sp
      00090F 24 FB            [12] 1833 	add	a,#0xfb
      000911 F5 81            [12] 1834 	mov	sp,a
      000913 EB               [12] 1835 	mov	a,r3
      000914 4C               [12] 1836 	orl	a,r4
      000915 60 03            [24] 1837 	jz	00553$
      000917 02r24r0E         [24] 1838 	ljmp	00249$
      00091A                       1839 00553$:
      00091A 90r00r1A         [24] 1840 	mov	dptr,#___str_4
      00091D 75 F0 80         [24] 1841 	mov	b,#0x80
      000920 12r00r00         [24] 1842 	lcall	_printstr
                                   1843 ;	calc.c:99: break;
      000923 02r24r0E         [24] 1844 	ljmp	00249$
                                   1845 ;	calc.c:101: case 'p':
      000926                       1846 00109$:
                                   1847 ;	calc.c:102: printstr("\r\n");
      000926 90r00r17         [24] 1848 	mov	dptr,#___str_3
      000929 75 F0 80         [24] 1849 	mov	b,#0x80
      00092C 12r00r00         [24] 1850 	lcall	_printstr
                                   1851 ;	calc.c:103: if (!stack_pop(ctx->ps, &d0)) printstr("stack underflow\r\n");
      00092F E5*00            [12] 1852 	mov	a,_bp
      000931 24 1A            [12] 1853 	add	a,#0x1a
      000933 FF               [12] 1854 	mov	r7,a
      000934 7E 00            [12] 1855 	mov	r6,#0x00
      000936 7D 40            [12] 1856 	mov	r5,#0x40
      000938 E5*00            [12] 1857 	mov	a,_bp
      00093A 24 17            [12] 1858 	add	a,#0x17
      00093C F8               [12] 1859 	mov	r0,a
      00093D 74 11            [12] 1860 	mov	a,#0x11
      00093F 26               [12] 1861 	add	a,@r0
      000940 FA               [12] 1862 	mov	r2,a
      000941 ED               [12] 1863 	mov	a,r5
      000942 08               [12] 1864 	inc	r0
      000943 36               [12] 1865 	addc	a,@r0
      000944 FB               [12] 1866 	mov	r3,a
      000945 08               [12] 1867 	inc	r0
      000946 86 04            [24] 1868 	mov	ar4,@r0
      000948 8A 82            [24] 1869 	mov	dpl,r2
      00094A 8B 83            [24] 1870 	mov	dph,r3
      00094C 8C F0            [24] 1871 	mov	b,r4
      00094E 12r00r00         [24] 1872 	lcall	__gptrget
      000951 FA               [12] 1873 	mov	r2,a
      000952 A3               [24] 1874 	inc	dptr
      000953 12r00r00         [24] 1875 	lcall	__gptrget
      000956 FB               [12] 1876 	mov	r3,a
      000957 A3               [24] 1877 	inc	dptr
      000958 12r00r00         [24] 1878 	lcall	__gptrget
      00095B FC               [12] 1879 	mov	r4,a
      00095C C0 07            [24] 1880 	push	ar7
      00095E C0 06            [24] 1881 	push	ar6
      000960 C0 05            [24] 1882 	push	ar5
      000962 8A 82            [24] 1883 	mov	dpl,r2
      000964 8B 83            [24] 1884 	mov	dph,r3
      000966 8C F0            [24] 1885 	mov	b,r4
      000968 12r00r00         [24] 1886 	lcall	_stack_pop
      00096B AB 82            [24] 1887 	mov	r3,dpl
      00096D AC 83            [24] 1888 	mov	r4,dph
      00096F 15 81            [12] 1889 	dec	sp
      000971 15 81            [12] 1890 	dec	sp
      000973 15 81            [12] 1891 	dec	sp
      000975 EB               [12] 1892 	mov	a,r3
      000976 4C               [12] 1893 	orl	a,r4
      000977 70 0C            [24] 1894 	jnz	00111$
      000979 90r00r1A         [24] 1895 	mov	dptr,#___str_4
      00097C 75 F0 80         [24] 1896 	mov	b,#0x80
      00097F 12r00r00         [24] 1897 	lcall	_printstr
      000982 02r24r0E         [24] 1898 	ljmp	00249$
      000985                       1899 00111$:
                                   1900 ;	calc.c:105: printstr("PSPTOP\t");
      000985 90r00r46         [24] 1901 	mov	dptr,#___str_9
      000988 75 F0 80         [24] 1902 	mov	b,#0x80
      00098B 12r00r00         [24] 1903 	lcall	_printstr
                                   1904 ;	calc.c:106: printall(d0);
      00098E E5*00            [12] 1905 	mov	a,_bp
      000990 24 1A            [12] 1906 	add	a,#0x1a
      000992 F8               [12] 1907 	mov	r0,a
      000993 86 07            [24] 1908 	mov	ar7,@r0
      000995 08               [12] 1909 	inc	r0
      000996 86 06            [24] 1910 	mov	ar6,@r0
      000998 08               [12] 1911 	inc	r0
      000999 86 05            [24] 1912 	mov	ar5,@r0
      00099B 08               [12] 1913 	inc	r0
      00099C 86 04            [24] 1914 	mov	ar4,@r0
      00099E E5*00            [12] 1915 	mov	a,_bp
      0009A0 24 22            [12] 1916 	add	a,#0x22
      0009A2 F8               [12] 1917 	mov	r0,a
      0009A3 A6 07            [24] 1918 	mov	@r0,ar7
      0009A5 08               [12] 1919 	inc	r0
      0009A6 A6 06            [24] 1920 	mov	@r0,ar6
      0009A8 08               [12] 1921 	inc	r0
      0009A9 A6 05            [24] 1922 	mov	@r0,ar5
      0009AB 08               [12] 1923 	inc	r0
      0009AC A6 04            [24] 1924 	mov	@r0,ar4
                                   1925 ;	calc.c:18: printf("%08lx\t", d);
      0009AE C0 07            [24] 1926 	push	ar7
      0009B0 C0 06            [24] 1927 	push	ar6
      0009B2 C0 05            [24] 1928 	push	ar5
      0009B4 C0 04            [24] 1929 	push	ar4
      0009B6 74r00            [12] 1930 	mov	a,#___str_0
      0009B8 C0 E0            [24] 1931 	push	acc
      0009BA 74s00            [12] 1932 	mov	a,#(___str_0 >> 8)
      0009BC C0 E0            [24] 1933 	push	acc
      0009BE 74 80            [12] 1934 	mov	a,#0x80
      0009C0 C0 E0            [24] 1935 	push	acc
      0009C2 12r00r00         [24] 1936 	lcall	_printf
      0009C5 E5 81            [12] 1937 	mov	a,sp
      0009C7 24 F9            [12] 1938 	add	a,#0xf9
      0009C9 F5 81            [12] 1939 	mov	sp,a
                                   1940 ;	calc.c:19: printf("% 11ld\t", d);
      0009CB E5*00            [12] 1941 	mov	a,_bp
      0009CD 24 22            [12] 1942 	add	a,#0x22
      0009CF F8               [12] 1943 	mov	r0,a
      0009D0 E6               [12] 1944 	mov	a,@r0
      0009D1 C0 E0            [24] 1945 	push	acc
      0009D3 08               [12] 1946 	inc	r0
      0009D4 E6               [12] 1947 	mov	a,@r0
      0009D5 C0 E0            [24] 1948 	push	acc
      0009D7 08               [12] 1949 	inc	r0
      0009D8 E6               [12] 1950 	mov	a,@r0
      0009D9 C0 E0            [24] 1951 	push	acc
      0009DB 08               [12] 1952 	inc	r0
      0009DC E6               [12] 1953 	mov	a,@r0
      0009DD C0 E0            [24] 1954 	push	acc
      0009DF 74r07            [12] 1955 	mov	a,#___str_1
      0009E1 C0 E0            [24] 1956 	push	acc
      0009E3 74s00            [12] 1957 	mov	a,#(___str_1 >> 8)
      0009E5 C0 E0            [24] 1958 	push	acc
      0009E7 74 80            [12] 1959 	mov	a,#0x80
      0009E9 C0 E0            [24] 1960 	push	acc
      0009EB 12r00r00         [24] 1961 	lcall	_printf
      0009EE E5 81            [12] 1962 	mov	a,sp
      0009F0 24 F9            [12] 1963 	add	a,#0xf9
      0009F2 F5 81            [12] 1964 	mov	sp,a
                                   1965 ;	calc.c:20: printf("%011lo\t", d);
      0009F4 E5*00            [12] 1966 	mov	a,_bp
      0009F6 24 22            [12] 1967 	add	a,#0x22
      0009F8 F8               [12] 1968 	mov	r0,a
      0009F9 E6               [12] 1969 	mov	a,@r0
      0009FA C0 E0            [24] 1970 	push	acc
      0009FC 08               [12] 1971 	inc	r0
      0009FD E6               [12] 1972 	mov	a,@r0
      0009FE C0 E0            [24] 1973 	push	acc
      000A00 08               [12] 1974 	inc	r0
      000A01 E6               [12] 1975 	mov	a,@r0
      000A02 C0 E0            [24] 1976 	push	acc
      000A04 08               [12] 1977 	inc	r0
      000A05 E6               [12] 1978 	mov	a,@r0
      000A06 C0 E0            [24] 1979 	push	acc
      000A08 74r0F            [12] 1980 	mov	a,#___str_2
      000A0A C0 E0            [24] 1981 	push	acc
      000A0C 74s00            [12] 1982 	mov	a,#(___str_2 >> 8)
      000A0E C0 E0            [24] 1983 	push	acc
      000A10 74 80            [12] 1984 	mov	a,#0x80
      000A12 C0 E0            [24] 1985 	push	acc
      000A14 12r00r00         [24] 1986 	lcall	_printf
      000A17 E5 81            [12] 1987 	mov	a,sp
      000A19 24 F9            [12] 1988 	add	a,#0xf9
      000A1B F5 81            [12] 1989 	mov	sp,a
                                   1990 ;	calc.c:21: print32bin(d);
      000A1D E5*00            [12] 1991 	mov	a,_bp
      000A1F 24 22            [12] 1992 	add	a,#0x22
      000A21 F8               [12] 1993 	mov	r0,a
      000A22 86 82            [24] 1994 	mov	dpl,@r0
      000A24 08               [12] 1995 	inc	r0
      000A25 86 83            [24] 1996 	mov	dph,@r0
      000A27 08               [12] 1997 	inc	r0
      000A28 86 F0            [24] 1998 	mov	b,@r0
      000A2A 08               [12] 1999 	inc	r0
      000A2B E6               [12] 2000 	mov	a,@r0
      000A2C 12r00r00         [24] 2001 	lcall	_print32bin
                                   2002 ;	calc.c:107: printstr("\r\n");
      000A2F 90r00r17         [24] 2003 	mov	dptr,#___str_3
      000A32 75 F0 80         [24] 2004 	mov	b,#0x80
      000A35 12r00r00         [24] 2005 	lcall	_printstr
                                   2006 ;	calc.c:109: break;
      000A38 02r24r0E         [24] 2007 	ljmp	00249$
                                   2008 ;	calc.c:110: case 'P':
      000A3B                       2009 00113$:
                                   2010 ;	calc.c:111: printstr("\r\n");
      000A3B 90r00r17         [24] 2011 	mov	dptr,#___str_3
      000A3E 75 F0 80         [24] 2012 	mov	b,#0x80
      000A41 C0 04            [24] 2013 	push	ar4
      000A43 C0 03            [24] 2014 	push	ar3
      000A45 C0 02            [24] 2015 	push	ar2
      000A47 12r00r00         [24] 2016 	lcall	_printstr
      000A4A D0 02            [24] 2017 	pop	ar2
      000A4C D0 03            [24] 2018 	pop	ar3
      000A4E D0 04            [24] 2019 	pop	ar4
                                   2020 ;	calc.c:112: (void)dump_pop(_ctx, delta);
      000A50 E5*00            [12] 2021 	mov	a,_bp
      000A52 24 FB            [12] 2022 	add	a,#0xfb
      000A54 F8               [12] 2023 	mov	r0,a
      000A55 E6               [12] 2024 	mov	a,@r0
      000A56 C0 E0            [24] 2025 	push	acc
      000A58 08               [12] 2026 	inc	r0
      000A59 E6               [12] 2027 	mov	a,@r0
      000A5A C0 E0            [24] 2028 	push	acc
      000A5C 08               [12] 2029 	inc	r0
      000A5D E6               [12] 2030 	mov	a,@r0
      000A5E C0 E0            [24] 2031 	push	acc
      000A60 8A 82            [24] 2032 	mov	dpl,r2
      000A62 8B 83            [24] 2033 	mov	dph,r3
      000A64 8C F0            [24] 2034 	mov	b,r4
      000A66 12r01r71         [24] 2035 	lcall	_dump_pop
      000A69 15 81            [12] 2036 	dec	sp
      000A6B 15 81            [12] 2037 	dec	sp
      000A6D 15 81            [12] 2038 	dec	sp
                                   2039 ;	calc.c:113: break;
      000A6F 02r24r0E         [24] 2040 	ljmp	00249$
                                   2041 ;	calc.c:114: case 'x':
      000A72                       2042 00114$:
                                   2043 ;	calc.c:115: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000A72 E5*00            [12] 2044 	mov	a,_bp
      000A74 24 1A            [12] 2045 	add	a,#0x1a
      000A76 FF               [12] 2046 	mov	r7,a
      000A77 7E 00            [12] 2047 	mov	r6,#0x00
      000A79 7D 40            [12] 2048 	mov	r5,#0x40
      000A7B E5*00            [12] 2049 	mov	a,_bp
      000A7D 24 17            [12] 2050 	add	a,#0x17
      000A7F F8               [12] 2051 	mov	r0,a
      000A80 A9*00            [24] 2052 	mov	r1,_bp
      000A82 09               [12] 2053 	inc	r1
      000A83 09               [12] 2054 	inc	r1
      000A84 74 11            [12] 2055 	mov	a,#0x11
      000A86 26               [12] 2056 	add	a,@r0
      000A87 F7               [12] 2057 	mov	@r1,a
      000A88 74 40            [12] 2058 	mov	a,#0x40
      000A8A 08               [12] 2059 	inc	r0
      000A8B 36               [12] 2060 	addc	a,@r0
      000A8C 09               [12] 2061 	inc	r1
      000A8D F7               [12] 2062 	mov	@r1,a
      000A8E 08               [12] 2063 	inc	r0
      000A8F 09               [12] 2064 	inc	r1
      000A90 E6               [12] 2065 	mov	a,@r0
      000A91 F7               [12] 2066 	mov	@r1,a
      000A92 A8*00            [24] 2067 	mov	r0,_bp
      000A94 08               [12] 2068 	inc	r0
      000A95 08               [12] 2069 	inc	r0
      000A96 86 82            [24] 2070 	mov	dpl,@r0
      000A98 08               [12] 2071 	inc	r0
      000A99 86 83            [24] 2072 	mov	dph,@r0
      000A9B 08               [12] 2073 	inc	r0
      000A9C 86 F0            [24] 2074 	mov	b,@r0
      000A9E 12r00r00         [24] 2075 	lcall	__gptrget
      000AA1 FA               [12] 2076 	mov	r2,a
      000AA2 A3               [24] 2077 	inc	dptr
      000AA3 12r00r00         [24] 2078 	lcall	__gptrget
      000AA6 FB               [12] 2079 	mov	r3,a
      000AA7 A3               [24] 2080 	inc	dptr
      000AA8 12r00r00         [24] 2081 	lcall	__gptrget
      000AAB FC               [12] 2082 	mov	r4,a
      000AAC C0 07            [24] 2083 	push	ar7
      000AAE C0 06            [24] 2084 	push	ar6
      000AB0 C0 05            [24] 2085 	push	ar5
      000AB2 8A 82            [24] 2086 	mov	dpl,r2
      000AB4 8B 83            [24] 2087 	mov	dph,r3
      000AB6 8C F0            [24] 2088 	mov	b,r4
      000AB8 12r00r00         [24] 2089 	lcall	_stack_pop
      000ABB AB 82            [24] 2090 	mov	r3,dpl
      000ABD AC 83            [24] 2091 	mov	r4,dph
      000ABF 15 81            [12] 2092 	dec	sp
      000AC1 15 81            [12] 2093 	dec	sp
      000AC3 15 81            [12] 2094 	dec	sp
      000AC5 EB               [12] 2095 	mov	a,r3
      000AC6 4C               [12] 2096 	orl	a,r4
      000AC7 70 0C            [24] 2097 	jnz	00119$
      000AC9 90r00r4E         [24] 2098 	mov	dptr,#___str_10
      000ACC 75 F0 80         [24] 2099 	mov	b,#0x80
      000ACF 12r00r00         [24] 2100 	lcall	_printstr
      000AD2 02r24r0E         [24] 2101 	ljmp	00249$
      000AD5                       2102 00119$:
                                   2103 ;	calc.c:116: else if (!stack_pop(ctx->ps, &d1)) {
      000AD5 E5*00            [12] 2104 	mov	a,_bp
      000AD7 24 1E            [12] 2105 	add	a,#0x1e
      000AD9 FF               [12] 2106 	mov	r7,a
      000ADA 7E 00            [12] 2107 	mov	r6,#0x00
      000ADC 7D 40            [12] 2108 	mov	r5,#0x40
      000ADE A8*00            [24] 2109 	mov	r0,_bp
      000AE0 08               [12] 2110 	inc	r0
      000AE1 08               [12] 2111 	inc	r0
      000AE2 86 82            [24] 2112 	mov	dpl,@r0
      000AE4 08               [12] 2113 	inc	r0
      000AE5 86 83            [24] 2114 	mov	dph,@r0
      000AE7 08               [12] 2115 	inc	r0
      000AE8 86 F0            [24] 2116 	mov	b,@r0
      000AEA 12r00r00         [24] 2117 	lcall	__gptrget
      000AED FA               [12] 2118 	mov	r2,a
      000AEE A3               [24] 2119 	inc	dptr
      000AEF 12r00r00         [24] 2120 	lcall	__gptrget
      000AF2 FB               [12] 2121 	mov	r3,a
      000AF3 A3               [24] 2122 	inc	dptr
      000AF4 12r00r00         [24] 2123 	lcall	__gptrget
      000AF7 FC               [12] 2124 	mov	r4,a
      000AF8 C0 07            [24] 2125 	push	ar7
      000AFA C0 06            [24] 2126 	push	ar6
      000AFC C0 05            [24] 2127 	push	ar5
      000AFE 8A 82            [24] 2128 	mov	dpl,r2
      000B00 8B 83            [24] 2129 	mov	dph,r3
      000B02 8C F0            [24] 2130 	mov	b,r4
      000B04 12r00r00         [24] 2131 	lcall	_stack_pop
      000B07 AB 82            [24] 2132 	mov	r3,dpl
      000B09 AC 83            [24] 2133 	mov	r4,dph
      000B0B 15 81            [12] 2134 	dec	sp
      000B0D 15 81            [12] 2135 	dec	sp
      000B0F 15 81            [12] 2136 	dec	sp
      000B11 EB               [12] 2137 	mov	a,r3
      000B12 4C               [12] 2138 	orl	a,r4
      000B13 70 49            [24] 2139 	jnz	00116$
                                   2140 ;	calc.c:117: (void)stack_push(ctx->ps, d0);
      000B15 A8*00            [24] 2141 	mov	r0,_bp
      000B17 08               [12] 2142 	inc	r0
      000B18 08               [12] 2143 	inc	r0
      000B19 86 82            [24] 2144 	mov	dpl,@r0
      000B1B 08               [12] 2145 	inc	r0
      000B1C 86 83            [24] 2146 	mov	dph,@r0
      000B1E 08               [12] 2147 	inc	r0
      000B1F 86 F0            [24] 2148 	mov	b,@r0
      000B21 12r00r00         [24] 2149 	lcall	__gptrget
      000B24 FA               [12] 2150 	mov	r2,a
      000B25 A3               [24] 2151 	inc	dptr
      000B26 12r00r00         [24] 2152 	lcall	__gptrget
      000B29 FB               [12] 2153 	mov	r3,a
      000B2A A3               [24] 2154 	inc	dptr
      000B2B 12r00r00         [24] 2155 	lcall	__gptrget
      000B2E FC               [12] 2156 	mov	r4,a
      000B2F E5*00            [12] 2157 	mov	a,_bp
      000B31 24 1A            [12] 2158 	add	a,#0x1a
      000B33 F8               [12] 2159 	mov	r0,a
      000B34 E6               [12] 2160 	mov	a,@r0
      000B35 C0 E0            [24] 2161 	push	acc
      000B37 08               [12] 2162 	inc	r0
      000B38 E6               [12] 2163 	mov	a,@r0
      000B39 C0 E0            [24] 2164 	push	acc
      000B3B 08               [12] 2165 	inc	r0
      000B3C E6               [12] 2166 	mov	a,@r0
      000B3D C0 E0            [24] 2167 	push	acc
      000B3F 08               [12] 2168 	inc	r0
      000B40 E6               [12] 2169 	mov	a,@r0
      000B41 C0 E0            [24] 2170 	push	acc
      000B43 8A 82            [24] 2171 	mov	dpl,r2
      000B45 8B 83            [24] 2172 	mov	dph,r3
      000B47 8C F0            [24] 2173 	mov	b,r4
      000B49 12r00r00         [24] 2174 	lcall	_stack_push
      000B4C E5 81            [12] 2175 	mov	a,sp
      000B4E 24 FC            [12] 2176 	add	a,#0xfc
      000B50 F5 81            [12] 2177 	mov	sp,a
                                   2178 ;	calc.c:118: printstr("\r\nstack underflow\r\n");
      000B52 90r00r4E         [24] 2179 	mov	dptr,#___str_10
      000B55 75 F0 80         [24] 2180 	mov	b,#0x80
      000B58 12r00r00         [24] 2181 	lcall	_printstr
      000B5B 02r24r0E         [24] 2182 	ljmp	00249$
      000B5E                       2183 00116$:
                                   2184 ;	calc.c:120: (void)stack_push(ctx->ps, d0);
      000B5E A8*00            [24] 2185 	mov	r0,_bp
      000B60 08               [12] 2186 	inc	r0
      000B61 08               [12] 2187 	inc	r0
      000B62 86 82            [24] 2188 	mov	dpl,@r0
      000B64 08               [12] 2189 	inc	r0
      000B65 86 83            [24] 2190 	mov	dph,@r0
      000B67 08               [12] 2191 	inc	r0
      000B68 86 F0            [24] 2192 	mov	b,@r0
      000B6A 12r00r00         [24] 2193 	lcall	__gptrget
      000B6D FA               [12] 2194 	mov	r2,a
      000B6E A3               [24] 2195 	inc	dptr
      000B6F 12r00r00         [24] 2196 	lcall	__gptrget
      000B72 FB               [12] 2197 	mov	r3,a
      000B73 A3               [24] 2198 	inc	dptr
      000B74 12r00r00         [24] 2199 	lcall	__gptrget
      000B77 FC               [12] 2200 	mov	r4,a
      000B78 E5*00            [12] 2201 	mov	a,_bp
      000B7A 24 1A            [12] 2202 	add	a,#0x1a
      000B7C F8               [12] 2203 	mov	r0,a
      000B7D E6               [12] 2204 	mov	a,@r0
      000B7E C0 E0            [24] 2205 	push	acc
      000B80 08               [12] 2206 	inc	r0
      000B81 E6               [12] 2207 	mov	a,@r0
      000B82 C0 E0            [24] 2208 	push	acc
      000B84 08               [12] 2209 	inc	r0
      000B85 E6               [12] 2210 	mov	a,@r0
      000B86 C0 E0            [24] 2211 	push	acc
      000B88 08               [12] 2212 	inc	r0
      000B89 E6               [12] 2213 	mov	a,@r0
      000B8A C0 E0            [24] 2214 	push	acc
      000B8C 8A 82            [24] 2215 	mov	dpl,r2
      000B8E 8B 83            [24] 2216 	mov	dph,r3
      000B90 8C F0            [24] 2217 	mov	b,r4
      000B92 12r00r00         [24] 2218 	lcall	_stack_push
      000B95 E5 81            [12] 2219 	mov	a,sp
      000B97 24 FC            [12] 2220 	add	a,#0xfc
      000B99 F5 81            [12] 2221 	mov	sp,a
                                   2222 ;	calc.c:121: (void)stack_push(ctx->ps, d1);
      000B9B A8*00            [24] 2223 	mov	r0,_bp
      000B9D 08               [12] 2224 	inc	r0
      000B9E 08               [12] 2225 	inc	r0
      000B9F 86 82            [24] 2226 	mov	dpl,@r0
      000BA1 08               [12] 2227 	inc	r0
      000BA2 86 83            [24] 2228 	mov	dph,@r0
      000BA4 08               [12] 2229 	inc	r0
      000BA5 86 F0            [24] 2230 	mov	b,@r0
      000BA7 12r00r00         [24] 2231 	lcall	__gptrget
      000BAA FA               [12] 2232 	mov	r2,a
      000BAB A3               [24] 2233 	inc	dptr
      000BAC 12r00r00         [24] 2234 	lcall	__gptrget
      000BAF FB               [12] 2235 	mov	r3,a
      000BB0 A3               [24] 2236 	inc	dptr
      000BB1 12r00r00         [24] 2237 	lcall	__gptrget
      000BB4 FC               [12] 2238 	mov	r4,a
      000BB5 E5*00            [12] 2239 	mov	a,_bp
      000BB7 24 1E            [12] 2240 	add	a,#0x1e
      000BB9 F8               [12] 2241 	mov	r0,a
      000BBA E6               [12] 2242 	mov	a,@r0
      000BBB C0 E0            [24] 2243 	push	acc
      000BBD 08               [12] 2244 	inc	r0
      000BBE E6               [12] 2245 	mov	a,@r0
      000BBF C0 E0            [24] 2246 	push	acc
      000BC1 08               [12] 2247 	inc	r0
      000BC2 E6               [12] 2248 	mov	a,@r0
      000BC3 C0 E0            [24] 2249 	push	acc
      000BC5 08               [12] 2250 	inc	r0
      000BC6 E6               [12] 2251 	mov	a,@r0
      000BC7 C0 E0            [24] 2252 	push	acc
      000BC9 8A 82            [24] 2253 	mov	dpl,r2
      000BCB 8B 83            [24] 2254 	mov	dph,r3
      000BCD 8C F0            [24] 2255 	mov	b,r4
      000BCF 12r00r00         [24] 2256 	lcall	_stack_push
      000BD2 E5 81            [12] 2257 	mov	a,sp
      000BD4 24 FC            [12] 2258 	add	a,#0xfc
      000BD6 F5 81            [12] 2259 	mov	sp,a
                                   2260 ;	calc.c:123: break;
      000BD8 02r24r0E         [24] 2261 	ljmp	00249$
                                   2262 ;	calc.c:124: case 'm':
      000BDB                       2263 00121$:
                                   2264 ;	calc.c:125: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000BDB E5*00            [12] 2265 	mov	a,_bp
      000BDD 24 1A            [12] 2266 	add	a,#0x1a
      000BDF FF               [12] 2267 	mov	r7,a
      000BE0 7E 00            [12] 2268 	mov	r6,#0x00
      000BE2 7D 40            [12] 2269 	mov	r5,#0x40
      000BE4 E5*00            [12] 2270 	mov	a,_bp
      000BE6 24 17            [12] 2271 	add	a,#0x17
      000BE8 F8               [12] 2272 	mov	r0,a
      000BE9 E5*00            [12] 2273 	mov	a,_bp
      000BEB 24 05            [12] 2274 	add	a,#0x05
      000BED F9               [12] 2275 	mov	r1,a
      000BEE 74 11            [12] 2276 	mov	a,#0x11
      000BF0 26               [12] 2277 	add	a,@r0
      000BF1 F7               [12] 2278 	mov	@r1,a
      000BF2 74 40            [12] 2279 	mov	a,#0x40
      000BF4 08               [12] 2280 	inc	r0
      000BF5 36               [12] 2281 	addc	a,@r0
      000BF6 09               [12] 2282 	inc	r1
      000BF7 F7               [12] 2283 	mov	@r1,a
      000BF8 08               [12] 2284 	inc	r0
      000BF9 09               [12] 2285 	inc	r1
      000BFA E6               [12] 2286 	mov	a,@r0
      000BFB F7               [12] 2287 	mov	@r1,a
      000BFC E5*00            [12] 2288 	mov	a,_bp
      000BFE 24 05            [12] 2289 	add	a,#0x05
      000C00 F8               [12] 2290 	mov	r0,a
      000C01 86 82            [24] 2291 	mov	dpl,@r0
      000C03 08               [12] 2292 	inc	r0
      000C04 86 83            [24] 2293 	mov	dph,@r0
      000C06 08               [12] 2294 	inc	r0
      000C07 86 F0            [24] 2295 	mov	b,@r0
      000C09 12r00r00         [24] 2296 	lcall	__gptrget
      000C0C FA               [12] 2297 	mov	r2,a
      000C0D A3               [24] 2298 	inc	dptr
      000C0E 12r00r00         [24] 2299 	lcall	__gptrget
      000C11 FB               [12] 2300 	mov	r3,a
      000C12 A3               [24] 2301 	inc	dptr
      000C13 12r00r00         [24] 2302 	lcall	__gptrget
      000C16 FC               [12] 2303 	mov	r4,a
      000C17 C0 07            [24] 2304 	push	ar7
      000C19 C0 06            [24] 2305 	push	ar6
      000C1B C0 05            [24] 2306 	push	ar5
      000C1D 8A 82            [24] 2307 	mov	dpl,r2
      000C1F 8B 83            [24] 2308 	mov	dph,r3
      000C21 8C F0            [24] 2309 	mov	b,r4
      000C23 12r00r00         [24] 2310 	lcall	_stack_pop
      000C26 AB 82            [24] 2311 	mov	r3,dpl
      000C28 AC 83            [24] 2312 	mov	r4,dph
      000C2A 15 81            [12] 2313 	dec	sp
      000C2C 15 81            [12] 2314 	dec	sp
      000C2E 15 81            [12] 2315 	dec	sp
      000C30 EB               [12] 2316 	mov	a,r3
      000C31 4C               [12] 2317 	orl	a,r4
      000C32 70 0C            [24] 2318 	jnz	00125$
      000C34 90r00r4E         [24] 2319 	mov	dptr,#___str_10
      000C37 75 F0 80         [24] 2320 	mov	b,#0x80
      000C3A 12r00r00         [24] 2321 	lcall	_printstr
      000C3D 02r24r0E         [24] 2322 	ljmp	00249$
      000C40                       2323 00125$:
                                   2324 ;	calc.c:127: if (!stack_push(ctx->ss, d0)) {
      000C40 E5*00            [12] 2325 	mov	a,_bp
      000C42 24 17            [12] 2326 	add	a,#0x17
      000C44 F8               [12] 2327 	mov	r0,a
      000C45 74 14            [12] 2328 	mov	a,#0x14
      000C47 26               [12] 2329 	add	a,@r0
      000C48 FA               [12] 2330 	mov	r2,a
      000C49 74 40            [12] 2331 	mov	a,#0x40
      000C4B 08               [12] 2332 	inc	r0
      000C4C 36               [12] 2333 	addc	a,@r0
