                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      00089C 7Fr30            [12] 2043 	mov	r7,#___str_5
      00089E 7Es00            [12] 2044 	mov	r6,#(___str_5 >> 8)
      0008A0 7D 80            [12] 2045 	mov	r5,#0x80
                                   2046 ;	calc.c:51: return;
      0008A2                       2047 00351$:
                                   2048 ;	calc.c:49: for (; *s; s++) putchar(*s);
      0008A2 8F 82            [24] 2049 	mov	dpl,r7
      0008A4 8E 83            [24] 2050 	mov	dph,r6
      0008A6 8D F0            [24] 2051 	mov	b,r5
      0008A8 12r00r00         [24] 2052 	lcall	__gptrget
      0008AB FC               [12] 2053 	mov	r4,a
      0008AC 60 10            [24] 2054 	jz	00251$
      0008AE 7B 00            [12] 2055 	mov	r3,#0x00
      0008B0 8C 82            [24] 2056 	mov	dpl,r4
      0008B2 8B 83            [24] 2057 	mov	dph,r3
      0008B4 12r00r00         [24] 2058 	lcall	_putchar
      0008B7 0F               [12] 2059 	inc	r7
                                   2060 ;	calc.c:131: printstr("\r\n");
      0008B8 BF 00 E7         [24] 2061 	cjne	r7,#0x00,00351$
      0008BB 0E               [12] 2062 	inc	r6
      0008BC 80 E4            [24] 2063 	sjmp	00351$
      0008BE                       2064 00251$:
                                   2065 ;	calc.c:132: if (!stack_peek(ctx->ps, &d0)) printstr("stack underflow\r\n");
      0008BE E5*00            [12] 2066 	mov	a,_bp
      0008C0 24 15            [12] 2067 	add	a,#0x15
      0008C2 FF               [12] 2068 	mov	r7,a
      0008C3 7E 00            [12] 2069 	mov	r6,#0x00
      0008C5 7D 40            [12] 2070 	mov	r5,#0x40
      0008C7 E5*00            [12] 2071 	mov	a,_bp
      0008C9 24 12            [12] 2072 	add	a,#0x12
      0008CB F8               [12] 2073 	mov	r0,a
      0008CC 74 11            [12] 2074 	mov	a,#0x11
      0008CE 26               [12] 2075 	add	a,@r0
      0008CF FA               [12] 2076 	mov	r2,a
      0008D0 ED               [12] 2077 	mov	a,r5
      0008D1 08               [12] 2078 	inc	r0
      0008D2 36               [12] 2079 	addc	a,@r0
      0008D3 FB               [12] 2080 	mov	r3,a
      0008D4 08               [12] 2081 	inc	r0
      0008D5 86 04            [24] 2082 	mov	ar4,@r0
      0008D7 8A 82            [24] 2083 	mov	dpl,r2
      0008D9 8B 83            [24] 2084 	mov	dph,r3
      0008DB 8C F0            [24] 2085 	mov	b,r4
      0008DD 12r00r00         [24] 2086 	lcall	__gptrget
      0008E0 FA               [12] 2087 	mov	r2,a
      0008E1 A3               [24] 2088 	inc	dptr
      0008E2 12r00r00         [24] 2089 	lcall	__gptrget
      0008E5 FB               [12] 2090 	mov	r3,a
      0008E6 A3               [24] 2091 	inc	dptr
      0008E7 12r00r00         [24] 2092 	lcall	__gptrget
      0008EA FC               [12] 2093 	mov	r4,a
      0008EB C0 07            [24] 2094 	push	ar7
      0008ED C0 06            [24] 2095 	push	ar6
      0008EF C0 05            [24] 2096 	push	ar5
      0008F1 8A 82            [24] 2097 	mov	dpl,r2
      0008F3 8B 83            [24] 2098 	mov	dph,r3
      0008F5 8C F0            [24] 2099 	mov	b,r4
      0008F7 12r00r00         [24] 2100 	lcall	_stack_peek
      0008FA AB 82            [24] 2101 	mov	r3,dpl
      0008FC AC 83            [24] 2102 	mov	r4,dph
      0008FE 15 81            [12] 2103 	dec	sp
      000900 15 81            [12] 2104 	dec	sp
      000902 15 81            [12] 2105 	dec	sp
      000904 EB               [12] 2106 	mov	a,r3
      000905 4C               [12] 2107 	orl	a,r4
      000906 70 25            [24] 2108 	jnz	00103$
      000908 7Fr07            [12] 2109 	mov	r7,#___str_1
      00090A 7Es00            [12] 2110 	mov	r6,#(___str_1 >> 8)
      00090C 7D 80            [12] 2111 	mov	r5,#0x80
                                   2112 ;	calc.c:51: return;
      00090E                       2113 00354$:
                                   2114 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00090E 8F 82            [24] 2115 	mov	dpl,r7
      000910 8E 83            [24] 2116 	mov	dph,r6
      000912 8D F0            [24] 2117 	mov	b,r5
      000914 12r00r00         [24] 2118 	lcall	__gptrget
      000917 FC               [12] 2119 	mov	r4,a
      000918 70 03            [24] 2120 	jnz	01261$
      00091A 02r2Ar46         [24] 2121 	ljmp	00249$
      00091D                       2122 01261$:
      00091D 7B 00            [12] 2123 	mov	r3,#0x00
      00091F 8C 82            [24] 2124 	mov	dpl,r4
      000921 8B 83            [24] 2125 	mov	dph,r3
      000923 12r00r00         [24] 2126 	lcall	_putchar
      000926 0F               [12] 2127 	inc	r7
                                   2128 ;	calc.c:132: if (!stack_peek(ctx->ps, &d0)) printstr("stack underflow\r\n");
      000927 BF 00 E4         [24] 2129 	cjne	r7,#0x00,00354$
      00092A 0E               [12] 2130 	inc	r6
      00092B 80 E1            [24] 2131 	sjmp	00354$
      00092D                       2132 00103$:
                                   2133 ;	calc.c:134: printstr("PT ");
      00092D 7Fr3C            [12] 2134 	mov	r7,#___str_8
      00092F 7Es00            [12] 2135 	mov	r6,#(___str_8 >> 8)
      000931 7D 80            [12] 2136 	mov	r5,#0x80
                                   2137 ;	calc.c:51: return;
      000933                       2138 00357$:
                                   2139 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000933 8F 82            [24] 2140 	mov	dpl,r7
      000935 8E 83            [24] 2141 	mov	dph,r6
      000937 8D F0            [24] 2142 	mov	b,r5
      000939 12r00r00         [24] 2143 	lcall	__gptrget
      00093C FC               [12] 2144 	mov	r4,a
      00093D 60 10            [24] 2145 	jz	00255$
      00093F 7B 00            [12] 2146 	mov	r3,#0x00
      000941 8C 82            [24] 2147 	mov	dpl,r4
      000943 8B 83            [24] 2148 	mov	dph,r3
      000945 12r00r00         [24] 2149 	lcall	_putchar
      000948 0F               [12] 2150 	inc	r7
                                   2151 ;	calc.c:134: printstr("PT ");
      000949 BF 00 E7         [24] 2152 	cjne	r7,#0x00,00357$
      00094C 0E               [12] 2153 	inc	r6
      00094D 80 E4            [24] 2154 	sjmp	00357$
      00094F                       2155 00255$:
                                   2156 ;	calc.c:135: printf("% 11ld / ", d0);
      00094F E5*00            [12] 2157 	mov	a,_bp
      000951 24 15            [12] 2158 	add	a,#0x15
      000953 F8               [12] 2159 	mov	r0,a
      000954 E6               [12] 2160 	mov	a,@r0
      000955 C0 E0            [24] 2161 	push	acc
      000957 08               [12] 2162 	inc	r0
      000958 E6               [12] 2163 	mov	a,@r0
      000959 C0 E0            [24] 2164 	push	acc
      00095B 08               [12] 2165 	inc	r0
      00095C E6               [12] 2166 	mov	a,@r0
      00095D C0 E0            [24] 2167 	push	acc
      00095F 08               [12] 2168 	inc	r0
      000960 E6               [12] 2169 	mov	a,@r0
      000961 C0 E0            [24] 2170 	push	acc
      000963 74r1D            [12] 2171 	mov	a,#___str_3
      000965 C0 E0            [24] 2172 	push	acc
      000967 74s00            [12] 2173 	mov	a,#(___str_3 >> 8)
      000969 C0 E0            [24] 2174 	push	acc
      00096B 74 80            [12] 2175 	mov	a,#0x80
      00096D C0 E0            [24] 2176 	push	acc
      00096F 12r00r00         [24] 2177 	lcall	_printf
      000972 E5 81            [12] 2178 	mov	a,sp
      000974 24 F9            [12] 2179 	add	a,#0xf9
      000976 F5 81            [12] 2180 	mov	sp,a
                                   2181 ;	calc.c:136: printf("%08lx / ", d0);
      000978 E5*00            [12] 2182 	mov	a,_bp
      00097A 24 15            [12] 2183 	add	a,#0x15
      00097C F8               [12] 2184 	mov	r0,a
      00097D E6               [12] 2185 	mov	a,@r0
      00097E C0 E0            [24] 2186 	push	acc
      000980 08               [12] 2187 	inc	r0
      000981 E6               [12] 2188 	mov	a,@r0
      000982 C0 E0            [24] 2189 	push	acc
      000984 08               [12] 2190 	inc	r0
      000985 E6               [12] 2191 	mov	a,@r0
      000986 C0 E0            [24] 2192 	push	acc
      000988 08               [12] 2193 	inc	r0
      000989 E6               [12] 2194 	mov	a,@r0
      00098A C0 E0            [24] 2195 	push	acc
      00098C 74r27            [12] 2196 	mov	a,#___str_4
      00098E C0 E0            [24] 2197 	push	acc
      000990 74s00            [12] 2198 	mov	a,#(___str_4 >> 8)
      000992 C0 E0            [24] 2199 	push	acc
      000994 74 80            [12] 2200 	mov	a,#0x80
      000996 C0 E0            [24] 2201 	push	acc
      000998 12r00r00         [24] 2202 	lcall	_printf
      00099B E5 81            [12] 2203 	mov	a,sp
      00099D 24 F9            [12] 2204 	add	a,#0xf9
      00099F F5 81            [12] 2205 	mov	sp,a
                                   2206 ;	calc.c:137: printbin(d0);
      0009A1 E5*00            [12] 2207 	mov	a,_bp
      0009A3 24 15            [12] 2208 	add	a,#0x15
      0009A5 F8               [12] 2209 	mov	r0,a
      0009A6 86 07            [24] 2210 	mov	ar7,@r0
      0009A8 08               [12] 2211 	inc	r0
      0009A9 86 06            [24] 2212 	mov	ar6,@r0
      0009AB 08               [12] 2213 	inc	r0
      0009AC 86 05            [24] 2214 	mov	ar5,@r0
      0009AE 08               [12] 2215 	inc	r0
      0009AF 86 04            [24] 2216 	mov	ar4,@r0
      0009B1 8C 02            [24] 2217 	mov	ar2,r4
                                   2218 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      0009B3 E5*00            [12] 2219 	mov	a,_bp
      0009B5 24 1D            [12] 2220 	add	a,#0x1d
      0009B7 F8               [12] 2221 	mov	r0,a
      0009B8 E4               [12] 2222 	clr	a
      0009B9 F6               [12] 2223 	mov	@r0,a
      0009BA 08               [12] 2224 	inc	r0
      0009BB F6               [12] 2225 	mov	@r0,a
      0009BC 08               [12] 2226 	inc	r0
      0009BD F6               [12] 2227 	mov	@r0,a
      0009BE 08               [12] 2228 	inc	r0
      0009BF 76 80            [12] 2229 	mov	@r0,#0x80
      0009C1                       2230 00359$:
                                   2231 ;	calc.c:58: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      0009C1 E5*00            [12] 2232 	mov	a,_bp
      0009C3 24 07            [12] 2233 	add	a,#0x07
      0009C5 F8               [12] 2234 	mov	r0,a
      0009C6 A6 07            [24] 2235 	mov	@r0,ar7
      0009C8 08               [12] 2236 	inc	r0
      0009C9 A6 06            [24] 2237 	mov	@r0,ar6
      0009CB 08               [12] 2238 	inc	r0
      0009CC A6 05            [24] 2239 	mov	@r0,ar5
      0009CE 08               [12] 2240 	inc	r0
      0009CF A6 02            [24] 2241 	mov	@r0,ar2
      0009D1 E5*00            [12] 2242 	mov	a,_bp
      0009D3 24 07            [12] 2243 	add	a,#0x07
      0009D5 F8               [12] 2244 	mov	r0,a
      0009D6 E5*00            [12] 2245 	mov	a,_bp
      0009D8 24 1D            [12] 2246 	add	a,#0x1d
      0009DA F9               [12] 2247 	mov	r1,a
      0009DB E7               [12] 2248 	mov	a,@r1
      0009DC 56               [12] 2249 	anl	a,@r0
      0009DD F6               [12] 2250 	mov	@r0,a
      0009DE 09               [12] 2251 	inc	r1
      0009DF E7               [12] 2252 	mov	a,@r1
      0009E0 08               [12] 2253 	inc	r0
      0009E1 56               [12] 2254 	anl	a,@r0
      0009E2 F6               [12] 2255 	mov	@r0,a
      0009E3 09               [12] 2256 	inc	r1
      0009E4 E7               [12] 2257 	mov	a,@r1
      0009E5 08               [12] 2258 	inc	r0
      0009E6 56               [12] 2259 	anl	a,@r0
      0009E7 F6               [12] 2260 	mov	@r0,a
      0009E8 09               [12] 2261 	inc	r1
      0009E9 E7               [12] 2262 	mov	a,@r1
      0009EA 08               [12] 2263 	inc	r0
      0009EB 56               [12] 2264 	anl	a,@r0
      0009EC F6               [12] 2265 	mov	@r0,a
      0009ED E5*00            [12] 2266 	mov	a,_bp
      0009EF 24 07            [12] 2267 	add	a,#0x07
      0009F1 F8               [12] 2268 	mov	r0,a
      0009F2 E6               [12] 2269 	mov	a,@r0
      0009F3 08               [12] 2270 	inc	r0
      0009F4 46               [12] 2271 	orl	a,@r0
      0009F5 08               [12] 2272 	inc	r0
      0009F6 46               [12] 2273 	orl	a,@r0
      0009F7 08               [12] 2274 	inc	r0
      0009F8 46               [12] 2275 	orl	a,@r0
      0009F9 60 06            [24] 2276 	jz	00500$
      0009FB 7B 31            [12] 2277 	mov	r3,#0x31
      0009FD 7C 00            [12] 2278 	mov	r4,#0x00
      0009FF 80 04            [24] 2279 	sjmp	00501$
      000A01                       2280 00500$:
      000A01 7B 30            [12] 2281 	mov	r3,#0x30
      000A03 7C 00            [12] 2282 	mov	r4,#0x00
      000A05                       2283 00501$:
      000A05 8B 82            [24] 2284 	mov	dpl,r3
      000A07 8C 83            [24] 2285 	mov	dph,r4
      000A09 12r00r00         [24] 2286 	lcall	_putchar
                                   2287 ;	calc.c:57: for (mask = 0x80000000lu; mask; mask >>= 1)
      000A0C E5*00            [12] 2288 	mov	a,_bp
      000A0E 24 1D            [12] 2289 	add	a,#0x1d
      000A10 F8               [12] 2290 	mov	r0,a
      000A11 08               [12] 2291 	inc	r0
      000A12 08               [12] 2292 	inc	r0
      000A13 08               [12] 2293 	inc	r0
      000A14 E6               [12] 2294 	mov	a,@r0
      000A15 C3               [12] 2295 	clr	c
      000A16 13               [12] 2296 	rrc	a
      000A17 F6               [12] 2297 	mov	@r0,a
      000A18 18               [12] 2298 	dec	r0
      000A19 E6               [12] 2299 	mov	a,@r0
      000A1A 13               [12] 2300 	rrc	a
      000A1B F6               [12] 2301 	mov	@r0,a
      000A1C 18               [12] 2302 	dec	r0
      000A1D E6               [12] 2303 	mov	a,@r0
      000A1E 13               [12] 2304 	rrc	a
      000A1F F6               [12] 2305 	mov	@r0,a
      000A20 18               [12] 2306 	dec	r0
      000A21 E6               [12] 2307 	mov	a,@r0
      000A22 13               [12] 2308 	rrc	a
      000A23 F6               [12] 2309 	mov	@r0,a
      000A24 E5*00            [12] 2310 	mov	a,_bp
      000A26 24 1D            [12] 2311 	add	a,#0x1d
      000A28 F8               [12] 2312 	mov	r0,a
      000A29 E6               [12] 2313 	mov	a,@r0
      000A2A 08               [12] 2314 	inc	r0
      000A2B 46               [12] 2315 	orl	a,@r0
      000A2C 08               [12] 2316 	inc	r0
      000A2D 46               [12] 2317 	orl	a,@r0
      000A2E 08               [12] 2318 	inc	r0
      000A2F 46               [12] 2319 	orl	a,@r0
      000A30 70 8F            [24] 2320 	jnz	00359$
                                   2321 ;	calc.c:138: printstr("\r\n");
      000A32 7Fr30            [12] 2322 	mov	r7,#___str_5
      000A34 7Es00            [12] 2323 	mov	r6,#(___str_5 >> 8)
      000A36 7D 80            [12] 2324 	mov	r5,#0x80
                                   2325 ;	calc.c:51: return;
      000A38                       2326 00362$:
                                   2327 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000A38 8F 82            [24] 2328 	mov	dpl,r7
      000A3A 8E 83            [24] 2329 	mov	dph,r6
      000A3C 8D F0            [24] 2330 	mov	b,r5
      000A3E 12r00r00         [24] 2331 	lcall	__gptrget
      000A41 FC               [12] 2332 	mov	r4,a
      000A42 70 03            [24] 2333 	jnz	01267$
      000A44 02r2Ar46         [24] 2334 	ljmp	00249$
      000A47                       2335 01267$:
      000A47 7B 00            [12] 2336 	mov	r3,#0x00
      000A49 8C 82            [24] 2337 	mov	dpl,r4
      000A4B 8B 83            [24] 2338 	mov	dph,r3
      000A4D 12r00r00         [24] 2339 	lcall	_putchar
      000A50 0F               [12] 2340 	inc	r7
                                   2341 ;	calc.c:141: case 'P':
      000A51 BF 00 E4         [24] 2342 	cjne	r7,#0x00,00362$
      000A54 0E               [12] 2343 	inc	r6
      000A55 80 E1            [24] 2344 	sjmp	00362$
      000A57                       2345 00105$:
                                   2346 ;	calc.c:142: printstr("\r\n");
      000A57 7Fr30            [12] 2347 	mov	r7,#___str_5
      000A59 7Es00            [12] 2348 	mov	r6,#(___str_5 >> 8)
      000A5B 7D 80            [12] 2349 	mov	r5,#0x80
                                   2350 ;	calc.c:51: return;
      000A5D                       2351 00365$:
                                   2352 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000A5D 8F 82            [24] 2353 	mov	dpl,r7
      000A5F 8E 83            [24] 2354 	mov	dph,r6
      000A61 8D F0            [24] 2355 	mov	b,r5
      000A63 12r00r00         [24] 2356 	lcall	__gptrget
      000A66 FC               [12] 2357 	mov	r4,a
      000A67 60 10            [24] 2358 	jz	00261$
      000A69 7B 00            [12] 2359 	mov	r3,#0x00
      000A6B 8C 82            [24] 2360 	mov	dpl,r4
      000A6D 8B 83            [24] 2361 	mov	dph,r3
      000A6F 12r00r00         [24] 2362 	lcall	_putchar
      000A72 0F               [12] 2363 	inc	r7
                                   2364 ;	calc.c:142: printstr("\r\n");
      000A73 BF 00 E7         [24] 2365 	cjne	r7,#0x00,00365$
      000A76 0E               [12] 2366 	inc	r6
      000A77 80 E4            [24] 2367 	sjmp	00365$
      000A79                       2368 00261$:
                                   2369 ;	calc.c:143: if (!stack_iter_peek(ctx->ps, dump_peek, ctx)) printstr("stack underflow\r\n");
      000A79 E5*00            [12] 2370 	mov	a,_bp
      000A7B 24 12            [12] 2371 	add	a,#0x12
      000A7D F8               [12] 2372 	mov	r0,a
      000A7E 86 07            [24] 2373 	mov	ar7,@r0
      000A80 08               [12] 2374 	inc	r0
      000A81 86 06            [24] 2375 	mov	ar6,@r0
      000A83 08               [12] 2376 	inc	r0
      000A84 86 05            [24] 2377 	mov	ar5,@r0
      000A86 E5*00            [12] 2378 	mov	a,_bp
      000A88 24 12            [12] 2379 	add	a,#0x12
      000A8A F8               [12] 2380 	mov	r0,a
      000A8B 74 11            [12] 2381 	mov	a,#0x11
      000A8D 26               [12] 2382 	add	a,@r0
      000A8E FA               [12] 2383 	mov	r2,a
      000A8F 74 40            [12] 2384 	mov	a,#0x40
      000A91 08               [12] 2385 	inc	r0
      000A92 36               [12] 2386 	addc	a,@r0
      000A93 FB               [12] 2387 	mov	r3,a
      000A94 08               [12] 2388 	inc	r0
      000A95 86 04            [24] 2389 	mov	ar4,@r0
      000A97 8A 82            [24] 2390 	mov	dpl,r2
      000A99 8B 83            [24] 2391 	mov	dph,r3
      000A9B 8C F0            [24] 2392 	mov	b,r4
      000A9D 12r00r00         [24] 2393 	lcall	__gptrget
      000AA0 FA               [12] 2394 	mov	r2,a
      000AA1 A3               [24] 2395 	inc	dptr
      000AA2 12r00r00         [24] 2396 	lcall	__gptrget
      000AA5 FB               [12] 2397 	mov	r3,a
      000AA6 A3               [24] 2398 	inc	dptr
      000AA7 12r00r00         [24] 2399 	lcall	__gptrget
      000AAA FC               [12] 2400 	mov	r4,a
      000AAB C0 07            [24] 2401 	push	ar7
      000AAD C0 06            [24] 2402 	push	ar6
      000AAF C0 05            [24] 2403 	push	ar5
      000AB1 74r8D            [12] 2404 	mov	a,#_dump_peek
      000AB3 C0 E0            [24] 2405 	push	acc
      000AB5 74s06            [12] 2406 	mov	a,#(_dump_peek >> 8)
      000AB7 C0 E0            [24] 2407 	push	acc
      000AB9 8A 82            [24] 2408 	mov	dpl,r2
      000ABB 8B 83            [24] 2409 	mov	dph,r3
      000ABD 8C F0            [24] 2410 	mov	b,r4
      000ABF 12r00r00         [24] 2411 	lcall	_stack_iter_peek
      000AC2 AB 82            [24] 2412 	mov	r3,dpl
      000AC4 AC 83            [24] 2413 	mov	r4,dph
      000AC6 E5 81            [12] 2414 	mov	a,sp
      000AC8 24 FB            [12] 2415 	add	a,#0xfb
      000ACA F5 81            [12] 2416 	mov	sp,a
      000ACC EB               [12] 2417 	mov	a,r3
      000ACD 4C               [12] 2418 	orl	a,r4
      000ACE 60 03            [24] 2419 	jz	01271$
      000AD0 02r2Ar46         [24] 2420 	ljmp	00249$
      000AD3                       2421 01271$:
      000AD3 7Fr07            [12] 2422 	mov	r7,#___str_1
      000AD5 7Es00            [12] 2423 	mov	r6,#(___str_1 >> 8)
      000AD7 7D 80            [12] 2424 	mov	r5,#0x80
                                   2425 ;	calc.c:51: return;
      000AD9                       2426 00368$:
                                   2427 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000AD9 8F 82            [24] 2428 	mov	dpl,r7
      000ADB 8E 83            [24] 2429 	mov	dph,r6
      000ADD 8D F0            [24] 2430 	mov	b,r5
      000ADF 12r00r00         [24] 2431 	lcall	__gptrget
      000AE2 FC               [12] 2432 	mov	r4,a
      000AE3 70 03            [24] 2433 	jnz	01272$
      000AE5 02r2Ar46         [24] 2434 	ljmp	00249$
      000AE8                       2435 01272$:
      000AE8 7B 00            [12] 2436 	mov	r3,#0x00
      000AEA 8C 82            [24] 2437 	mov	dpl,r4
      000AEC 8B 83            [24] 2438 	mov	dph,r3
      000AEE 12r00r00         [24] 2439 	lcall	_putchar
      000AF1 0F               [12] 2440 	inc	r7
                                   2441 ;	calc.c:146: case 'v':
      000AF2 BF 00 E4         [24] 2442 	cjne	r7,#0x00,00368$
      000AF5 0E               [12] 2443 	inc	r6
      000AF6 80 E1            [24] 2444 	sjmp	00368$
      000AF8                       2445 00109$:
                                   2446 ;	calc.c:147: printstr("\r\n");
      000AF8 7Fr30            [12] 2447 	mov	r7,#___str_5
      000AFA 7Es00            [12] 2448 	mov	r6,#(___str_5 >> 8)
      000AFC 7D 80            [12] 2449 	mov	r5,#0x80
                                   2450 ;	calc.c:51: return;
      000AFE                       2451 00371$:
                                   2452 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000AFE 8F 82            [24] 2453 	mov	dpl,r7
      000B00 8E 83            [24] 2454 	mov	dph,r6
      000B02 8D F0            [24] 2455 	mov	b,r5
      000B04 12r00r00         [24] 2456 	lcall	__gptrget
      000B07 FC               [12] 2457 	mov	r4,a
      000B08 60 10            [24] 2458 	jz	00265$
      000B0A 7B 00            [12] 2459 	mov	r3,#0x00
      000B0C 8C 82            [24] 2460 	mov	dpl,r4
      000B0E 8B 83            [24] 2461 	mov	dph,r3
      000B10 12r00r00         [24] 2462 	lcall	_putchar
      000B13 0F               [12] 2463 	inc	r7
                                   2464 ;	calc.c:147: printstr("\r\n");
      000B14 BF 00 E7         [24] 2465 	cjne	r7,#0x00,00371$
      000B17 0E               [12] 2466 	inc	r6
      000B18 80 E4            [24] 2467 	sjmp	00371$
      000B1A                       2468 00265$:
                                   2469 ;	calc.c:148: if (!stack_pop(ctx->ps, &d0)) printstr("stack underflow\r\n");
      000B1A E5*00            [12] 2470 	mov	a,_bp
      000B1C 24 15            [12] 2471 	add	a,#0x15
      000B1E FF               [12] 2472 	mov	r7,a
      000B1F 7E 00            [12] 2473 	mov	r6,#0x00
      000B21 7D 40            [12] 2474 	mov	r5,#0x40
      000B23 E5*00            [12] 2475 	mov	a,_bp
      000B25 24 12            [12] 2476 	add	a,#0x12
      000B27 F8               [12] 2477 	mov	r0,a
      000B28 74 11            [12] 2478 	mov	a,#0x11
      000B2A 26               [12] 2479 	add	a,@r0
      000B2B FA               [12] 2480 	mov	r2,a
      000B2C ED               [12] 2481 	mov	a,r5
      000B2D 08               [12] 2482 	inc	r0
      000B2E 36               [12] 2483 	addc	a,@r0
      000B2F FB               [12] 2484 	mov	r3,a
      000B30 08               [12] 2485 	inc	r0
      000B31 86 04            [24] 2486 	mov	ar4,@r0
      000B33 8A 82            [24] 2487 	mov	dpl,r2
      000B35 8B 83            [24] 2488 	mov	dph,r3
      000B37 8C F0            [24] 2489 	mov	b,r4
      000B39 12r00r00         [24] 2490 	lcall	__gptrget
      000B3C FA               [12] 2491 	mov	r2,a
      000B3D A3               [24] 2492 	inc	dptr
      000B3E 12r00r00         [24] 2493 	lcall	__gptrget
      000B41 FB               [12] 2494 	mov	r3,a
      000B42 A3               [24] 2495 	inc	dptr
      000B43 12r00r00         [24] 2496 	lcall	__gptrget
      000B46 FC               [12] 2497 	mov	r4,a
      000B47 C0 07            [24] 2498 	push	ar7
      000B49 C0 06            [24] 2499 	push	ar6
      000B4B C0 05            [24] 2500 	push	ar5
      000B4D 8A 82            [24] 2501 	mov	dpl,r2
      000B4F 8B 83            [24] 2502 	mov	dph,r3
      000B51 8C F0            [24] 2503 	mov	b,r4
      000B53 12r00r00         [24] 2504 	lcall	_stack_pop
      000B56 AB 82            [24] 2505 	mov	r3,dpl
      000B58 AC 83            [24] 2506 	mov	r4,dph
      000B5A 15 81            [12] 2507 	dec	sp
      000B5C 15 81            [12] 2508 	dec	sp
      000B5E 15 81            [12] 2509 	dec	sp
      000B60 EB               [12] 2510 	mov	a,r3
      000B61 4C               [12] 2511 	orl	a,r4
      000B62 70 25            [24] 2512 	jnz	00111$
      000B64 7Fr07            [12] 2513 	mov	r7,#___str_1
      000B66 7Es00            [12] 2514 	mov	r6,#(___str_1 >> 8)
      000B68 7D 80            [12] 2515 	mov	r5,#0x80
                                   2516 ;	calc.c:51: return;
      000B6A                       2517 00374$:
                                   2518 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000B6A 8F 82            [24] 2519 	mov	dpl,r7
      000B6C 8E 83            [24] 2520 	mov	dph,r6
      000B6E 8D F0            [24] 2521 	mov	b,r5
      000B70 12r00r00         [24] 2522 	lcall	__gptrget
      000B73 FC               [12] 2523 	mov	r4,a
      000B74 70 03            [24] 2524 	jnz	01277$
      000B76 02r2Ar46         [24] 2525 	ljmp	00249$
      000B79                       2526 01277$:
      000B79 7B 00            [12] 2527 	mov	r3,#0x00
      000B7B 8C 82            [24] 2528 	mov	dpl,r4
      000B7D 8B 83            [24] 2529 	mov	dph,r3
      000B7F 12r00r00         [24] 2530 	lcall	_putchar
      000B82 0F               [12] 2531 	inc	r7
                                   2532 ;	calc.c:148: if (!stack_pop(ctx->ps, &d0)) printstr("stack underflow\r\n");
      000B83 BF 00 E4         [24] 2533 	cjne	r7,#0x00,00374$
      000B86 0E               [12] 2534 	inc	r6
      000B87 80 E1            [24] 2535 	sjmp	00374$
      000B89                       2536 00111$:
                                   2537 ;	calc.c:150: printstr("VT ");
      000B89 7Fr40            [12] 2538 	mov	r7,#___str_9
      000B8B 7Es00            [12] 2539 	mov	r6,#(___str_9 >> 8)
      000B8D 7D 80            [12] 2540 	mov	r5,#0x80
                                   2541 ;	calc.c:51: return;
      000B8F                       2542 00377$:
                                   2543 ;	calc.c:49: for (; *s; s++) putchar(*s);
      000B8F 8F 82            [24] 2544 	mov	dpl,r7
      000B91 8E 83            [24] 2545 	mov	dph,r6
      000B93 8D F0            [24] 2546 	mov	b,r5
      000B95 12r00r00         [24] 2547 	lcall	__gptrget
      000B98 FC               [12] 2548 	mov	r4,a
      000B99 60 10            [24] 2549 	jz	00269$
      000B9B 7B 00            [12] 2550 	mov	r3,#0x00
      000B9D 8C 82            [24] 2551 	mov	dpl,r4
      000B9F 8B 83            [24] 2552 	mov	dph,r3
      000BA1 12r00r00         [24] 2553 	lcall	_putchar
      000BA4 0F               [12] 2554 	inc	r7
                                   2555 ;	calc.c:150: printstr("VT ");
      000BA5 BF 00 E7         [24] 2556 	cjne	r7,#0x00,00377$
      000BA8 0E               [12] 2557 	inc	r6
      000BA9 80 E4            [24] 2558 	sjmp	00377$
      000BAB                       2559 00269$:
                                   2560 ;	calc.c:151: printf("% 11ld / ", d0);
      000BAB E5*00            [12] 2561 	mov	a,_bp
      000BAD 24 15            [12] 2562 	add	a,#0x15
      000BAF F8               [12] 2563 	mov	r0,a
      000BB0 E6               [12] 2564 	mov	a,@r0
      000BB1 C0 E0            [24] 2565 	push	acc
      000BB3 08               [12] 2566 	inc	r0
      000BB4 E6               [12] 2567 	mov	a,@r0
      000BB5 C0 E0            [24] 2568 	push	acc
      000BB7 08               [12] 2569 	inc	r0
      000BB8 E6               [12] 2570 	mov	a,@r0
      000BB9 C0 E0            [24] 2571 	push	acc
      000BBB 08               [12] 2572 	inc	r0
      000BBC E6               [12] 2573 	mov	a,@r0
