                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000140 FF               [12]  695 	mov	r7,a
      000141 E4               [12]  696 	clr	a
      000142 3C               [12]  697 	addc	a,r4
      000143 FE               [12]  698 	mov	r6,a
      000144 A8*00            [24]  699 	mov	r0,_bp
      000146 08               [12]  700 	inc	r0
      000147 86 82            [24]  701 	mov	dpl,@r0
      000149 08               [12]  702 	inc	r0
      00014A 86 83            [24]  703 	mov	dph,@r0
      00014C 08               [12]  704 	inc	r0
      00014D 86 F0            [24]  705 	mov	b,@r0
      00014F EF               [12]  706 	mov	a,r7
      000150 12r00r00         [24]  707 	lcall	__gptrput
      000153 A3               [24]  708 	inc	dptr
      000154 EE               [12]  709 	mov	a,r6
      000155 12r00r00         [24]  710 	lcall	__gptrput
      000158 80 27            [24]  711 	sjmp	00105$
      00015A                        712 00104$:
                                    713 ;	walk.c:100: else if (t->r >= ROWS) t->r -= ROWS;
      00015A C3               [12]  714 	clr	c
      00015B ED               [12]  715 	mov	a,r5
      00015C 94 30            [12]  716 	subb	a,#0x30
      00015E EC               [12]  717 	mov	a,r4
      00015F 64 80            [12]  718 	xrl	a,#0x80
      000161 94 80            [12]  719 	subb	a,#0x80
      000163 40 1C            [24]  720 	jc	00105$
      000165 ED               [12]  721 	mov	a,r5
      000166 24 D0            [12]  722 	add	a,#0xd0
      000168 FD               [12]  723 	mov	r5,a
      000169 EC               [12]  724 	mov	a,r4
      00016A 34 FF            [12]  725 	addc	a,#0xff
      00016C FC               [12]  726 	mov	r4,a
      00016D A8*00            [24]  727 	mov	r0,_bp
      00016F 08               [12]  728 	inc	r0
      000170 86 82            [24]  729 	mov	dpl,@r0
      000172 08               [12]  730 	inc	r0
      000173 86 83            [24]  731 	mov	dph,@r0
      000175 08               [12]  732 	inc	r0
      000176 86 F0            [24]  733 	mov	b,@r0
      000178 ED               [12]  734 	mov	a,r5
      000179 12r00r00         [24]  735 	lcall	__gptrput
      00017C A3               [24]  736 	inc	dptr
      00017D EC               [12]  737 	mov	a,r4
      00017E 12r00r00         [24]  738 	lcall	__gptrput
      000181                        739 00105$:
                                    740 ;	walk.c:101: if (t->c < 0) t->c += COLS;
      000181 E5*00            [12]  741 	mov	a,_bp
      000183 24 08            [12]  742 	add	a,#0x08
      000185 F8               [12]  743 	mov	r0,a
      000186 86 82            [24]  744 	mov	dpl,@r0
      000188 08               [12]  745 	inc	r0
      000189 86 83            [24]  746 	mov	dph,@r0
      00018B 08               [12]  747 	inc	r0
      00018C 86 F0            [24]  748 	mov	b,@r0
      00018E 12r00r00         [24]  749 	lcall	__gptrget
      000191 A3               [24]  750 	inc	dptr
      000192 12r00r00         [24]  751 	lcall	__gptrget
      000195 30 E7 35         [24]  752 	jnb	acc.7,00109$
      000198 E5*00            [12]  753 	mov	a,_bp
      00019A 24 08            [12]  754 	add	a,#0x08
      00019C F8               [12]  755 	mov	r0,a
      00019D 86 82            [24]  756 	mov	dpl,@r0
      00019F 08               [12]  757 	inc	r0
      0001A0 86 83            [24]  758 	mov	dph,@r0
      0001A2 08               [12]  759 	inc	r0
      0001A3 86 F0            [24]  760 	mov	b,@r0
      0001A5 12r00r00         [24]  761 	lcall	__gptrget
      0001A8 FE               [12]  762 	mov	r6,a
      0001A9 A3               [24]  763 	inc	dptr
      0001AA 12r00r00         [24]  764 	lcall	__gptrget
      0001AD FF               [12]  765 	mov	r7,a
      0001AE 74 C9            [12]  766 	mov	a,#0xc9
      0001B0 2E               [12]  767 	add	a,r6
      0001B1 FE               [12]  768 	mov	r6,a
      0001B2 E4               [12]  769 	clr	a
      0001B3 3F               [12]  770 	addc	a,r7
      0001B4 FF               [12]  771 	mov	r7,a
      0001B5 E5*00            [12]  772 	mov	a,_bp
      0001B7 24 08            [12]  773 	add	a,#0x08
      0001B9 F8               [12]  774 	mov	r0,a
      0001BA 86 82            [24]  775 	mov	dpl,@r0
      0001BC 08               [12]  776 	inc	r0
      0001BD 86 83            [24]  777 	mov	dph,@r0
      0001BF 08               [12]  778 	inc	r0
      0001C0 86 F0            [24]  779 	mov	b,@r0
      0001C2 EE               [12]  780 	mov	a,r6
      0001C3 12r00r00         [24]  781 	lcall	__gptrput
      0001C6 A3               [24]  782 	inc	dptr
      0001C7 EF               [12]  783 	mov	a,r7
      0001C8 12r00r00         [24]  784 	lcall	__gptrput
      0001CB 80 55            [24]  785 	sjmp	00110$
      0001CD                        786 00109$:
                                    787 ;	walk.c:102: else if (t->c >= COLS) t->c -= COLS;
      0001CD E5*00            [12]  788 	mov	a,_bp
      0001CF 24 08            [12]  789 	add	a,#0x08
      0001D1 F8               [12]  790 	mov	r0,a
      0001D2 86 82            [24]  791 	mov	dpl,@r0
      0001D4 08               [12]  792 	inc	r0
      0001D5 86 83            [24]  793 	mov	dph,@r0
      0001D7 08               [12]  794 	inc	r0
      0001D8 86 F0            [24]  795 	mov	b,@r0
      0001DA 12r00r00         [24]  796 	lcall	__gptrget
      0001DD FE               [12]  797 	mov	r6,a
      0001DE A3               [24]  798 	inc	dptr
      0001DF 12r00r00         [24]  799 	lcall	__gptrget
      0001E2 FF               [12]  800 	mov	r7,a
      0001E3 C3               [12]  801 	clr	c
      0001E4 EE               [12]  802 	mov	a,r6
      0001E5 94 C9            [12]  803 	subb	a,#0xc9
      0001E7 EF               [12]  804 	mov	a,r7
      0001E8 64 80            [12]  805 	xrl	a,#0x80
      0001EA 94 80            [12]  806 	subb	a,#0x80
      0001EC 40 34            [24]  807 	jc	00110$
      0001EE E5*00            [12]  808 	mov	a,_bp
      0001F0 24 08            [12]  809 	add	a,#0x08
      0001F2 F8               [12]  810 	mov	r0,a
      0001F3 86 82            [24]  811 	mov	dpl,@r0
      0001F5 08               [12]  812 	inc	r0
      0001F6 86 83            [24]  813 	mov	dph,@r0
      0001F8 08               [12]  814 	inc	r0
      0001F9 86 F0            [24]  815 	mov	b,@r0
      0001FB 12r00r00         [24]  816 	lcall	__gptrget
      0001FE FE               [12]  817 	mov	r6,a
      0001FF A3               [24]  818 	inc	dptr
      000200 12r00r00         [24]  819 	lcall	__gptrget
      000203 FF               [12]  820 	mov	r7,a
      000204 EE               [12]  821 	mov	a,r6
      000205 24 37            [12]  822 	add	a,#0x37
      000207 FE               [12]  823 	mov	r6,a
      000208 EF               [12]  824 	mov	a,r7
      000209 34 FF            [12]  825 	addc	a,#0xff
      00020B FF               [12]  826 	mov	r7,a
      00020C E5*00            [12]  827 	mov	a,_bp
      00020E 24 08            [12]  828 	add	a,#0x08
      000210 F8               [12]  829 	mov	r0,a
      000211 86 82            [24]  830 	mov	dpl,@r0
      000213 08               [12]  831 	inc	r0
      000214 86 83            [24]  832 	mov	dph,@r0
      000216 08               [12]  833 	inc	r0
      000217 86 F0            [24]  834 	mov	b,@r0
      000219 EE               [12]  835 	mov	a,r6
      00021A 12r00r00         [24]  836 	lcall	__gptrput
      00021D A3               [24]  837 	inc	dptr
      00021E EF               [12]  838 	mov	a,r7
      00021F 12r00r00         [24]  839 	lcall	__gptrput
      000222                        840 00110$:
                                    841 ;	walk.c:104: if (g[t->r][t->c] == 0xaau) return 0u;
      000222 A8*00            [24]  842 	mov	r0,_bp
      000224 08               [12]  843 	inc	r0
      000225 86 82            [24]  844 	mov	dpl,@r0
      000227 08               [12]  845 	inc	r0
      000228 86 83            [24]  846 	mov	dph,@r0
      00022A 08               [12]  847 	inc	r0
      00022B 86 F0            [24]  848 	mov	b,@r0
      00022D 12r00r00         [24]  849 	lcall	__gptrget
      000230 FE               [12]  850 	mov	r6,a
      000231 A3               [24]  851 	inc	dptr
      000232 12r00r00         [24]  852 	lcall	__gptrget
      000235 FF               [12]  853 	mov	r7,a
      000236 C0 06            [24]  854 	push	ar6
      000238 C0 07            [24]  855 	push	ar7
      00023A 90 00 C9         [24]  856 	mov	dptr,#0x00c9
      00023D 12r00r00         [24]  857 	lcall	__mulint
      000240 AE 82            [24]  858 	mov	r6,dpl
      000242 AF 83            [24]  859 	mov	r7,dph
      000244 15 81            [12]  860 	dec	sp
      000246 15 81            [12]  861 	dec	sp
      000248 EE               [12]  862 	mov	a,r6
      000249 24r00            [12]  863 	add	a,#_g
      00024B FE               [12]  864 	mov	r6,a
      00024C EF               [12]  865 	mov	a,r7
      00024D 34s00            [12]  866 	addc	a,#(_g >> 8)
      00024F FF               [12]  867 	mov	r7,a
      000250 E5*00            [12]  868 	mov	a,_bp
      000252 24 08            [12]  869 	add	a,#0x08
      000254 F8               [12]  870 	mov	r0,a
      000255 86 82            [24]  871 	mov	dpl,@r0
      000257 08               [12]  872 	inc	r0
      000258 86 83            [24]  873 	mov	dph,@r0
      00025A 08               [12]  874 	inc	r0
      00025B 86 F0            [24]  875 	mov	b,@r0
      00025D 12r00r00         [24]  876 	lcall	__gptrget
      000260 FC               [12]  877 	mov	r4,a
      000261 A3               [24]  878 	inc	dptr
      000262 12r00r00         [24]  879 	lcall	__gptrget
      000265 FD               [12]  880 	mov	r5,a
      000266 EC               [12]  881 	mov	a,r4
      000267 2E               [12]  882 	add	a,r6
      000268 F5 82            [12]  883 	mov	dpl,a
      00026A ED               [12]  884 	mov	a,r5
      00026B 3F               [12]  885 	addc	a,r7
      00026C F5 83            [12]  886 	mov	dph,a
      00026E E0               [24]  887 	movx	a,@dptr
      00026F FF               [12]  888 	mov	r7,a
      000270 BF AA 05         [24]  889 	cjne	r7,#0xaa,00114$
      000273 75 82 00         [24]  890 	mov	dpl,#0x00
      000276 80 59            [24]  891 	sjmp	00116$
      000278                        892 00114$:
                                    893 ;	walk.c:105: else if (g[t->r][t->c] != 0x55u) bang();
      000278 A8*00            [24]  894 	mov	r0,_bp
      00027A 08               [12]  895 	inc	r0
      00027B 86 82            [24]  896 	mov	dpl,@r0
      00027D 08               [12]  897 	inc	r0
      00027E 86 83            [24]  898 	mov	dph,@r0
      000280 08               [12]  899 	inc	r0
      000281 86 F0            [24]  900 	mov	b,@r0
      000283 12r00r00         [24]  901 	lcall	__gptrget
      000286 FE               [12]  902 	mov	r6,a
      000287 A3               [24]  903 	inc	dptr
      000288 12r00r00         [24]  904 	lcall	__gptrget
      00028B FF               [12]  905 	mov	r7,a
      00028C C0 06            [24]  906 	push	ar6
      00028E C0 07            [24]  907 	push	ar7
      000290 90 00 C9         [24]  908 	mov	dptr,#0x00c9
      000293 12r00r00         [24]  909 	lcall	__mulint
      000296 AE 82            [24]  910 	mov	r6,dpl
      000298 AF 83            [24]  911 	mov	r7,dph
      00029A 15 81            [12]  912 	dec	sp
      00029C 15 81            [12]  913 	dec	sp
      00029E EE               [12]  914 	mov	a,r6
      00029F 24r00            [12]  915 	add	a,#_g
      0002A1 FE               [12]  916 	mov	r6,a
      0002A2 EF               [12]  917 	mov	a,r7
      0002A3 34s00            [12]  918 	addc	a,#(_g >> 8)
      0002A5 FF               [12]  919 	mov	r7,a
      0002A6 E5*00            [12]  920 	mov	a,_bp
      0002A8 24 08            [12]  921 	add	a,#0x08
      0002AA F8               [12]  922 	mov	r0,a
      0002AB 86 82            [24]  923 	mov	dpl,@r0
      0002AD 08               [12]  924 	inc	r0
      0002AE 86 83            [24]  925 	mov	dph,@r0
      0002B0 08               [12]  926 	inc	r0
      0002B1 86 F0            [24]  927 	mov	b,@r0
      0002B3 12r00r00         [24]  928 	lcall	__gptrget
      0002B6 FC               [12]  929 	mov	r4,a
      0002B7 A3               [24]  930 	inc	dptr
      0002B8 12r00r00         [24]  931 	lcall	__gptrget
      0002BB FD               [12]  932 	mov	r5,a
      0002BC EC               [12]  933 	mov	a,r4
      0002BD 2E               [12]  934 	add	a,r6
      0002BE F5 82            [12]  935 	mov	dpl,a
      0002C0 ED               [12]  936 	mov	a,r5
      0002C1 3F               [12]  937 	addc	a,r7
      0002C2 F5 83            [12]  938 	mov	dph,a
      0002C4 E0               [24]  939 	movx	a,@dptr
      0002C5 FF               [12]  940 	mov	r7,a
      0002C6 BF 55 02         [24]  941 	cjne	r7,#0x55,00148$
      0002C9 80 03            [24]  942 	sjmp	00115$
      0002CB                        943 00148$:
      0002CB 12r00r1D         [24]  944 	lcall	_bang
      0002CE                        945 00115$:
                                    946 ;	walk.c:107: return 1u;
      0002CE 75 82 01         [24]  947 	mov	dpl,#0x01
      0002D1                        948 00116$:
                                    949 ;	walk.c:108: }
      0002D1 85*00 81         [24]  950 	mov	sp,_bp
      0002D4 D0*00            [24]  951 	pop	_bp
      0002D6 22               [24]  952 	ret
                                    953 ;------------------------------------------------------------
                                    954 ;Allocation info for local variables in function 'walk'
                                    955 ;------------------------------------------------------------
                                    956 ;nstart                    Allocated to registers 
                                    957 ;cur                       Allocated to stack - _bp +10
                                    958 ;t                         Allocated to stack - _bp +14
                                    959 ;j                         Allocated to stack - _bp +18
                                    960 ;f                         Allocated to registers r3 
                                    961 ;sloc0                     Allocated to stack - _bp +1
                                    962 ;sloc1                     Allocated to stack - _bp +2
                                    963 ;sloc2                     Allocated to stack - _bp +3
                                    964 ;sloc3                     Allocated to stack - _bp +17
                                    965 ;sloc4                     Allocated to stack - _bp +4
                                    966 ;sloc5                     Allocated to stack - _bp +5
                                    967 ;sloc6                     Allocated to stack - _bp +6
                                    968 ;sloc7                     Allocated to stack - _bp +7
                                    969 ;------------------------------------------------------------
                                    970 ;	walk.c:110: static void walk(struct node *nstart) {
                                    971 ;	-----------------------------------------
                                    972 ;	 function walk
                                    973 ;	-----------------------------------------
      0002D7                        974 _walk:
      0002D7 C0*00            [24]  975 	push	_bp
      0002D9 E5 81            [12]  976 	mov	a,sp
      0002DB F5*00            [12]  977 	mov	_bp,a
      0002DD 24 12            [12]  978 	add	a,#0x12
      0002DF F5 81            [12]  979 	mov	sp,a
      0002E1 AD 82            [24]  980 	mov	r5,dpl
      0002E3 AE 83            [24]  981 	mov	r6,dph
      0002E5 AF F0            [24]  982 	mov	r7,b
                                    983 ;	walk.c:114: cur = *nstart;
      0002E7 E5*00            [12]  984 	mov	a,_bp
      0002E9 24 0A            [12]  985 	add	a,#0x0a
      0002EB F9               [12]  986 	mov	r1,a
      0002EC FA               [12]  987 	mov	r2,a
      0002ED 7B 00            [12]  988 	mov	r3,#0x00
      0002EF 7C 40            [12]  989 	mov	r4,#0x40
      0002F1 C0 01            [24]  990 	push	ar1
      0002F3 74 04            [12]  991 	mov	a,#0x04
      0002F5 C0 E0            [24]  992 	push	acc
      0002F7 E4               [12]  993 	clr	a
      0002F8 C0 E0            [24]  994 	push	acc
      0002FA C0 05            [24]  995 	push	ar5
      0002FC C0 06            [24]  996 	push	ar6
      0002FE C0 07            [24]  997 	push	ar7
      000300 8A 82            [24]  998 	mov	dpl,r2
      000302 8B 83            [24]  999 	mov	dph,r3
      000304 8C F0            [24] 1000 	mov	b,r4
      000306 12r00r00         [24] 1001 	lcall	___memcpy
      000309 E5 81            [12] 1002 	mov	a,sp
      00030B 24 FB            [12] 1003 	add	a,#0xfb
      00030D F5 81            [12] 1004 	mov	sp,a
      00030F D0 01            [24] 1005 	pop	ar1
                                   1006 ;	walk.c:116: process:
      000311 E5*00            [12] 1007 	mov	a,_bp
      000313 24 06            [12] 1008 	add	a,#0x06
      000315 F8               [12] 1009 	mov	r0,a
      000316 A6 01            [24] 1010 	mov	@r0,ar1
      000318 E5*00            [12] 1011 	mov	a,_bp
      00031A 24 0E            [12] 1012 	add	a,#0x0e
      00031C FE               [12] 1013 	mov	r6,a
      00031D E5*00            [12] 1014 	mov	a,_bp
      00031F 24 03            [12] 1015 	add	a,#0x03
      000321 F8               [12] 1016 	mov	r0,a
      000322 A6 01            [24] 1017 	mov	@r0,ar1
      000324 E5*00            [12] 1018 	mov	a,_bp
      000326 24 05            [12] 1019 	add	a,#0x05
      000328 F8               [12] 1020 	mov	r0,a
      000329 A6 01            [24] 1021 	mov	@r0,ar1
      00032B E5*00            [12] 1022 	mov	a,_bp
      00032D 24 04            [12] 1023 	add	a,#0x04
      00032F F8               [12] 1024 	mov	r0,a
      000330 A6 06            [24] 1025 	mov	@r0,ar6
      000332 89 02            [24] 1026 	mov	ar2,r1
      000334 A8*00            [24] 1027 	mov	r0,_bp
      000336 08               [12] 1028 	inc	r0
      000337 A6 06            [24] 1029 	mov	@r0,ar6
      000339 A8*00            [24] 1030 	mov	r0,_bp
      00033B 08               [12] 1031 	inc	r0
      00033C 08               [12] 1032 	inc	r0
      00033D A6 01            [24] 1033 	mov	@r0,ar1
      00033F 74 02            [12] 1034 	mov	a,#0x02
      000341 29               [12] 1035 	add	a,r1
      000342 F8               [12] 1036 	mov	r0,a
      000343                       1037 00101$:
                                   1038 ;	walk.c:117: g[cur.r][cur.c] = 0xaau;
      000343 C0 02            [24] 1039 	push	ar2
      000345 87 02            [24] 1040 	mov	ar2,@r1
      000347 09               [12] 1041 	inc	r1
      000348 87 05            [24] 1042 	mov	ar5,@r1
      00034A 19               [12] 1043 	dec	r1
      00034B C0 06            [24] 1044 	push	ar6
      00034D C0 01            [24] 1045 	push	ar1
      00034F C0 00            [24] 1046 	push	ar0
      000351 C0 02            [24] 1047 	push	ar2
      000353 C0 05            [24] 1048 	push	ar5
      000355 90 00 C9         [24] 1049 	mov	dptr,#0x00c9
      000358 12r00r00         [24] 1050 	lcall	__mulint
      00035B AA 82            [24] 1051 	mov	r2,dpl
      00035D AD 83            [24] 1052 	mov	r5,dph
      00035F 15 81            [12] 1053 	dec	sp
      000361 15 81            [12] 1054 	dec	sp
      000363 D0 00            [24] 1055 	pop	ar0
      000365 D0 01            [24] 1056 	pop	ar1
      000367 EA               [12] 1057 	mov	a,r2
      000368 24r00            [12] 1058 	add	a,#_g
      00036A FF               [12] 1059 	mov	r7,a
      00036B ED               [12] 1060 	mov	a,r5
      00036C 34s00            [12] 1061 	addc	a,#(_g >> 8)
      00036E FC               [12] 1062 	mov	r4,a
      00036F 86 02            [24] 1063 	mov	ar2,@r0
      000371 08               [12] 1064 	inc	r0
      000372 86 05            [24] 1065 	mov	ar5,@r0
      000374 18               [12] 1066 	dec	r0
      000375 EA               [12] 1067 	mov	a,r2
      000376 2F               [12] 1068 	add	a,r7
      000377 F5 82            [12] 1069 	mov	dpl,a
      000379 ED               [12] 1070 	mov	a,r5
      00037A 3C               [12] 1071 	addc	a,r4
      00037B F5 83            [12] 1072 	mov	dph,a
      00037D 74 AA            [12] 1073 	mov	a,#0xaa
      00037F F0               [24] 1074 	movx	@dptr,a
                                   1075 ;	walk.c:119: printf("\033[%d;%dHo", cur.r + 4, cur.c + 1);
      000380 86 02            [24] 1076 	mov	ar2,@r0
      000382 08               [12] 1077 	inc	r0
      000383 86 05            [24] 1078 	mov	ar5,@r0
      000385 18               [12] 1079 	dec	r0
      000386 74 01            [12] 1080 	mov	a,#0x01
      000388 2A               [12] 1081 	add	a,r2
      000389 FF               [12] 1082 	mov	r7,a
      00038A E4               [12] 1083 	clr	a
      00038B 3D               [12] 1084 	addc	a,r5
      00038C FC               [12] 1085 	mov	r4,a
      00038D 87 02            [24] 1086 	mov	ar2,@r1
      00038F 09               [12] 1087 	inc	r1
      000390 87 05            [24] 1088 	mov	ar5,@r1
      000392 19               [12] 1089 	dec	r1
      000393 74 04            [12] 1090 	mov	a,#0x04
      000395 2A               [12] 1091 	add	a,r2
      000396 FA               [12] 1092 	mov	r2,a
      000397 E4               [12] 1093 	clr	a
      000398 3D               [12] 1094 	addc	a,r5
      000399 FD               [12] 1095 	mov	r5,a
      00039A C0 02            [24] 1096 	push	ar2
      00039C C0 01            [24] 1097 	push	ar1
      00039E C0 00            [24] 1098 	push	ar0
      0003A0 C0 07            [24] 1099 	push	ar7
      0003A2 C0 04            [24] 1100 	push	ar4
      0003A4 C0 02            [24] 1101 	push	ar2
      0003A6 C0 05            [24] 1102 	push	ar5
      0003A8 74r0D            [12] 1103 	mov	a,#___str_1
      0003AA C0 E0            [24] 1104 	push	acc
      0003AC 74s00            [12] 1105 	mov	a,#(___str_1 >> 8)
      0003AE C0 E0            [24] 1106 	push	acc
      0003B0 74 80            [12] 1107 	mov	a,#0x80
      0003B2 C0 E0            [24] 1108 	push	acc
      0003B4 12r00r00         [24] 1109 	lcall	_printf
      0003B7 E5 81            [12] 1110 	mov	a,sp
      0003B9 24 F9            [12] 1111 	add	a,#0xf9
      0003BB F5 81            [12] 1112 	mov	sp,a
                                   1113 ;	walk.c:120: flashOE(OE76_MASK7);
      0003BD 75 82 80         [24] 1114 	mov	dpl,#0x80
      0003C0 12r00r29         [24] 1115 	lcall	_flashOE
      0003C3 D0 00            [24] 1116 	pop	ar0
      0003C5 D0 01            [24] 1117 	pop	ar1
      0003C7 D0 02            [24] 1118 	pop	ar2
      0003C9 D0 06            [24] 1119 	pop	ar6
                                   1120 ;	walk.c:145: return;
      0003CB D0 02            [24] 1121 	pop	ar2
                                   1122 ;	walk.c:122: next:
      0003CD                       1123 00102$:
                                   1124 ;	walk.c:123: printf("\033[2;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      0003CD C0 02            [24] 1125 	push	ar2
      0003CF 86 07            [24] 1126 	mov	ar7,@r0
      0003D1 08               [12] 1127 	inc	r0
      0003D2 86 04            [24] 1128 	mov	ar4,@r0
      0003D4 18               [12] 1129 	dec	r0
      0003D5 87 02            [24] 1130 	mov	ar2,@r1
      0003D7 09               [12] 1131 	inc	r1
      0003D8 87 05            [24] 1132 	mov	ar5,@r1
      0003DA 19               [12] 1133 	dec	r1
      0003DB C0 06            [24] 1134 	push	ar6
      0003DD C0 02            [24] 1135 	push	ar2
      0003DF C0 01            [24] 1136 	push	ar1
      0003E1 C0 00            [24] 1137 	push	ar0
      0003E3 C0 07            [24] 1138 	push	ar7
      0003E5 C0 04            [24] 1139 	push	ar4
      0003E7 C0 02            [24] 1140 	push	ar2
      0003E9 C0 05            [24] 1141 	push	ar5
      0003EB 90rBCr70         [24] 1142 	mov	dptr,#_sp
      0003EE E0               [24] 1143 	movx	a,@dptr
      0003EF C0 E0            [24] 1144 	push	acc
      0003F1 A3               [24] 1145 	inc	dptr
      0003F2 E0               [24] 1146 	movx	a,@dptr
      0003F3 C0 E0            [24] 1147 	push	acc
      0003F5 74r17            [12] 1148 	mov	a,#___str_2
      0003F7 C0 E0            [24] 1149 	push	acc
      0003F9 74s00            [12] 1150 	mov	a,#(___str_2 >> 8)
      0003FB C0 E0            [24] 1151 	push	acc
      0003FD 74 80            [12] 1152 	mov	a,#0x80
      0003FF C0 E0            [24] 1153 	push	acc
      000401 12r00r00         [24] 1154 	lcall	_printf
      000404 E5 81            [12] 1155 	mov	a,sp
      000406 24 F7            [12] 1156 	add	a,#0xf7
      000408 F5 81            [12] 1157 	mov	sp,a
      00040A D0 00            [24] 1158 	pop	ar0
      00040C D0 01            [24] 1159 	pop	ar1
      00040E D0 02            [24] 1160 	pop	ar2
      000410 D0 06            [24] 1161 	pop	ar6
                                   1162 ;	walk.c:125: for (j = 0u, f = 0u; j < NMAX; j++) {
      000412 7B 00            [12] 1163 	mov	r3,#0x00
      000414 C0 00            [24] 1164 	push	ar0
      000416 E5*00            [12] 1165 	mov	a,_bp
      000418 24 12            [12] 1166 	add	a,#0x12
      00041A F8               [12] 1167 	mov	r0,a
      00041B 76 00            [12] 1168 	mov	@r0,#0x00
      00041D D0 00            [24] 1169 	pop	ar0
                                   1170 ;	walk.c:145: return;
      00041F D0 02            [24] 1171 	pop	ar2
                                   1172 ;	walk.c:125: for (j = 0u, f = 0u; j < NMAX; j++) {
      000421                       1173 00119$:
      000421 C0 00            [24] 1174 	push	ar0
      000423 E5*00            [12] 1175 	mov	a,_bp
      000425 24 12            [12] 1176 	add	a,#0x12
      000427 F8               [12] 1177 	mov	r0,a
      000428 B6 10 00         [24] 1178 	cjne	@r0,#0x10,00159$
      00042B                       1179 00159$:
      00042B D0 00            [24] 1180 	pop	ar0
      00042D 50 7A            [24] 1181 	jnc	00106$
                                   1182 ;	walk.c:126: if (!update(&t, &cur, j)) continue;
      00042F C0 02            [24] 1183 	push	ar2
      000431 C0 00            [24] 1184 	push	ar0
      000433 E5*00            [12] 1185 	mov	a,_bp
      000435 24 06            [12] 1186 	add	a,#0x06
      000437 F8               [12] 1187 	mov	r0,a
      000438 C0 01            [24] 1188 	push	ar1
      00043A E5*00            [12] 1189 	mov	a,_bp
      00043C 24 07            [12] 1190 	add	a,#0x07
      00043E F9               [12] 1191 	mov	r1,a
      00043F E6               [12] 1192 	mov	a,@r0
      000440 F7               [12] 1193 	mov	@r1,a
      000441 09               [12] 1194 	inc	r1
      000442 77 00            [12] 1195 	mov	@r1,#0x00
      000444 09               [12] 1196 	inc	r1
      000445 77 40            [12] 1197 	mov	@r1,#0x40
      000447 D0 01            [24] 1198 	pop	ar1
      000449 D0 00            [24] 1199 	pop	ar0
      00044B 8E 04            [24] 1200 	mov	ar4,r6
      00044D 7D 00            [12] 1201 	mov	r5,#0x00
      00044F 7F 40            [12] 1202 	mov	r7,#0x40
      000451 C0 06            [24] 1203 	push	ar6
      000453 C0 03            [24] 1204 	push	ar3
      000455 C0 02            [24] 1205 	push	ar2
      000457 C0 01            [24] 1206 	push	ar1
      000459 C0 00            [24] 1207 	push	ar0
      00045B 85 00 F0         [24] 1208 	mov	b,ar0
      00045E E5*00            [12] 1209 	mov	a,_bp
      000460 24 12            [12] 1210 	add	a,#0x12
      000462 F8               [12] 1211 	mov	r0,a
      000463 E6               [12] 1212 	mov	a,@r0
      000464 C0 E0            [24] 1213 	push	acc
      000466 A8 F0            [24] 1214 	mov	r0,b
      000468 85 00 F0         [24] 1215 	mov	b,ar0
      00046B E5*00            [12] 1216 	mov	a,_bp
      00046D 24 07            [12] 1217 	add	a,#0x07
      00046F F8               [12] 1218 	mov	r0,a
      000470 E6               [12] 1219 	mov	a,@r0
      000471 C0 E0            [24] 1220 	push	acc
      000473 08               [12] 1221 	inc	r0
      000474 E6               [12] 1222 	mov	a,@r0
      000475 C0 E0            [24] 1223 	push	acc
      000477 08               [12] 1224 	inc	r0
      000478 E6               [12] 1225 	mov	a,@r0
      000479 C0 E0            [24] 1226 	push	acc
      00047B 8C 82            [24] 1227 	mov	dpl,r4
      00047D 8D 83            [24] 1228 	mov	dph,r5
      00047F 8F F0            [24] 1229 	mov	b,r7
      000481 12r00r4A         [24] 1230 	lcall	_update
      000484 AF 82            [24] 1231 	mov	r7,dpl
      000486 E5 81            [12] 1232 	mov	a,sp
      000488 24 FC            [12] 1233 	add	a,#0xfc
      00048A F5 81            [12] 1234 	mov	sp,a
      00048C D0 00            [24] 1235 	pop	ar0
      00048E D0 01            [24] 1236 	pop	ar1
      000490 D0 02            [24] 1237 	pop	ar2
      000492 D0 03            [24] 1238 	pop	ar3
      000494 D0 06            [24] 1239 	pop	ar6
      000496 D0 02            [24] 1240 	pop	ar2
      000498 EF               [12] 1241 	mov	a,r7
      000499 60 01            [24] 1242 	jz	00105$
                                   1243 ;	walk.c:127: f++;
      00049B 0B               [12] 1244 	inc	r3
      00049C                       1245 00105$:
                                   1246 ;	walk.c:125: for (j = 0u, f = 0u; j < NMAX; j++) {
      00049C C0 00            [24] 1247 	push	ar0
      00049E E5*00            [12] 1248 	mov	a,_bp
      0004A0 24 12            [12] 1249 	add	a,#0x12
      0004A2 F8               [12] 1250 	mov	r0,a
      0004A3 06               [12] 1251 	inc	@r0
      0004A4 D0 00            [24] 1252 	pop	ar0
      0004A6 02r04r21         [24] 1253 	ljmp	00119$
      0004A9                       1254 00106$:
                                   1255 ;	walk.c:130: if (f) {
      0004A9 EB               [12] 1256 	mov	a,r3
      0004AA 70 03            [24] 1257 	jnz	00162$
      0004AC 02r05rC3         [24] 1258 	ljmp	00115$
      0004AF                       1259 00162$:
