                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000145 12r00r00         [24]  693 	lcall	__gptrput
      000148 80 27            [24]  694 	sjmp	00105$
      00014A                        695 00104$:
                                    696 ;	walk.c:99: else if (t->r >= ROWS) t->r -= ROWS;
      00014A C3               [12]  697 	clr	c
      00014B ED               [12]  698 	mov	a,r5
      00014C 94 30            [12]  699 	subb	a,#0x30
      00014E EC               [12]  700 	mov	a,r4
      00014F 64 80            [12]  701 	xrl	a,#0x80
      000151 94 80            [12]  702 	subb	a,#0x80
      000153 40 1C            [24]  703 	jc	00105$
      000155 ED               [12]  704 	mov	a,r5
      000156 24 D0            [12]  705 	add	a,#0xd0
      000158 FD               [12]  706 	mov	r5,a
      000159 EC               [12]  707 	mov	a,r4
      00015A 34 FF            [12]  708 	addc	a,#0xff
      00015C FC               [12]  709 	mov	r4,a
      00015D A8*00            [24]  710 	mov	r0,_bp
      00015F 08               [12]  711 	inc	r0
      000160 86 82            [24]  712 	mov	dpl,@r0
      000162 08               [12]  713 	inc	r0
      000163 86 83            [24]  714 	mov	dph,@r0
      000165 08               [12]  715 	inc	r0
      000166 86 F0            [24]  716 	mov	b,@r0
      000168 ED               [12]  717 	mov	a,r5
      000169 12r00r00         [24]  718 	lcall	__gptrput
      00016C A3               [24]  719 	inc	dptr
      00016D EC               [12]  720 	mov	a,r4
      00016E 12r00r00         [24]  721 	lcall	__gptrput
      000171                        722 00105$:
                                    723 ;	walk.c:100: if (t->c < 0) t->c += COLS;
      000171 E5*00            [12]  724 	mov	a,_bp
      000173 24 08            [12]  725 	add	a,#0x08
      000175 F8               [12]  726 	mov	r0,a
      000176 86 82            [24]  727 	mov	dpl,@r0
      000178 08               [12]  728 	inc	r0
      000179 86 83            [24]  729 	mov	dph,@r0
      00017B 08               [12]  730 	inc	r0
      00017C 86 F0            [24]  731 	mov	b,@r0
      00017E 12r00r00         [24]  732 	lcall	__gptrget
      000181 A3               [24]  733 	inc	dptr
      000182 12r00r00         [24]  734 	lcall	__gptrget
      000185 30 E7 35         [24]  735 	jnb	acc.7,00109$
      000188 E5*00            [12]  736 	mov	a,_bp
      00018A 24 08            [12]  737 	add	a,#0x08
      00018C F8               [12]  738 	mov	r0,a
      00018D 86 82            [24]  739 	mov	dpl,@r0
      00018F 08               [12]  740 	inc	r0
      000190 86 83            [24]  741 	mov	dph,@r0
      000192 08               [12]  742 	inc	r0
      000193 86 F0            [24]  743 	mov	b,@r0
      000195 12r00r00         [24]  744 	lcall	__gptrget
      000198 FE               [12]  745 	mov	r6,a
      000199 A3               [24]  746 	inc	dptr
      00019A 12r00r00         [24]  747 	lcall	__gptrget
      00019D FF               [12]  748 	mov	r7,a
      00019E 74 C9            [12]  749 	mov	a,#0xc9
      0001A0 2E               [12]  750 	add	a,r6
      0001A1 FE               [12]  751 	mov	r6,a
      0001A2 E4               [12]  752 	clr	a
      0001A3 3F               [12]  753 	addc	a,r7
      0001A4 FF               [12]  754 	mov	r7,a
      0001A5 E5*00            [12]  755 	mov	a,_bp
      0001A7 24 08            [12]  756 	add	a,#0x08
      0001A9 F8               [12]  757 	mov	r0,a
      0001AA 86 82            [24]  758 	mov	dpl,@r0
      0001AC 08               [12]  759 	inc	r0
      0001AD 86 83            [24]  760 	mov	dph,@r0
      0001AF 08               [12]  761 	inc	r0
      0001B0 86 F0            [24]  762 	mov	b,@r0
      0001B2 EE               [12]  763 	mov	a,r6
      0001B3 12r00r00         [24]  764 	lcall	__gptrput
      0001B6 A3               [24]  765 	inc	dptr
      0001B7 EF               [12]  766 	mov	a,r7
      0001B8 12r00r00         [24]  767 	lcall	__gptrput
      0001BB 80 55            [24]  768 	sjmp	00110$
      0001BD                        769 00109$:
                                    770 ;	walk.c:101: else if (t->c >= COLS) t->c -= COLS;
      0001BD E5*00            [12]  771 	mov	a,_bp
      0001BF 24 08            [12]  772 	add	a,#0x08
      0001C1 F8               [12]  773 	mov	r0,a
      0001C2 86 82            [24]  774 	mov	dpl,@r0
      0001C4 08               [12]  775 	inc	r0
      0001C5 86 83            [24]  776 	mov	dph,@r0
      0001C7 08               [12]  777 	inc	r0
      0001C8 86 F0            [24]  778 	mov	b,@r0
      0001CA 12r00r00         [24]  779 	lcall	__gptrget
      0001CD FE               [12]  780 	mov	r6,a
      0001CE A3               [24]  781 	inc	dptr
      0001CF 12r00r00         [24]  782 	lcall	__gptrget
      0001D2 FF               [12]  783 	mov	r7,a
      0001D3 C3               [12]  784 	clr	c
      0001D4 EE               [12]  785 	mov	a,r6
      0001D5 94 C9            [12]  786 	subb	a,#0xc9
      0001D7 EF               [12]  787 	mov	a,r7
      0001D8 64 80            [12]  788 	xrl	a,#0x80
      0001DA 94 80            [12]  789 	subb	a,#0x80
      0001DC 40 34            [24]  790 	jc	00110$
      0001DE E5*00            [12]  791 	mov	a,_bp
      0001E0 24 08            [12]  792 	add	a,#0x08
      0001E2 F8               [12]  793 	mov	r0,a
      0001E3 86 82            [24]  794 	mov	dpl,@r0
      0001E5 08               [12]  795 	inc	r0
      0001E6 86 83            [24]  796 	mov	dph,@r0
      0001E8 08               [12]  797 	inc	r0
      0001E9 86 F0            [24]  798 	mov	b,@r0
      0001EB 12r00r00         [24]  799 	lcall	__gptrget
      0001EE FE               [12]  800 	mov	r6,a
      0001EF A3               [24]  801 	inc	dptr
      0001F0 12r00r00         [24]  802 	lcall	__gptrget
      0001F3 FF               [12]  803 	mov	r7,a
      0001F4 EE               [12]  804 	mov	a,r6
      0001F5 24 37            [12]  805 	add	a,#0x37
      0001F7 FE               [12]  806 	mov	r6,a
      0001F8 EF               [12]  807 	mov	a,r7
      0001F9 34 FF            [12]  808 	addc	a,#0xff
      0001FB FF               [12]  809 	mov	r7,a
      0001FC E5*00            [12]  810 	mov	a,_bp
      0001FE 24 08            [12]  811 	add	a,#0x08
      000200 F8               [12]  812 	mov	r0,a
      000201 86 82            [24]  813 	mov	dpl,@r0
      000203 08               [12]  814 	inc	r0
      000204 86 83            [24]  815 	mov	dph,@r0
      000206 08               [12]  816 	inc	r0
      000207 86 F0            [24]  817 	mov	b,@r0
      000209 EE               [12]  818 	mov	a,r6
      00020A 12r00r00         [24]  819 	lcall	__gptrput
      00020D A3               [24]  820 	inc	dptr
      00020E EF               [12]  821 	mov	a,r7
      00020F 12r00r00         [24]  822 	lcall	__gptrput
      000212                        823 00110$:
                                    824 ;	walk.c:103: if (g[t->r][t->c] == 0xaau) return 0u;
      000212 A8*00            [24]  825 	mov	r0,_bp
      000214 08               [12]  826 	inc	r0
      000215 86 82            [24]  827 	mov	dpl,@r0
      000217 08               [12]  828 	inc	r0
      000218 86 83            [24]  829 	mov	dph,@r0
      00021A 08               [12]  830 	inc	r0
      00021B 86 F0            [24]  831 	mov	b,@r0
      00021D 12r00r00         [24]  832 	lcall	__gptrget
      000220 FE               [12]  833 	mov	r6,a
      000221 A3               [24]  834 	inc	dptr
      000222 12r00r00         [24]  835 	lcall	__gptrget
      000225 FF               [12]  836 	mov	r7,a
      000226 C0 06            [24]  837 	push	ar6
      000228 C0 07            [24]  838 	push	ar7
      00022A 90 00 C9         [24]  839 	mov	dptr,#0x00c9
      00022D 12r00r00         [24]  840 	lcall	__mulint
      000230 AE 82            [24]  841 	mov	r6,dpl
      000232 AF 83            [24]  842 	mov	r7,dph
      000234 15 81            [12]  843 	dec	sp
      000236 15 81            [12]  844 	dec	sp
      000238 EE               [12]  845 	mov	a,r6
      000239 24r00            [12]  846 	add	a,#_g
      00023B FE               [12]  847 	mov	r6,a
      00023C EF               [12]  848 	mov	a,r7
      00023D 34s00            [12]  849 	addc	a,#(_g >> 8)
      00023F FF               [12]  850 	mov	r7,a
      000240 E5*00            [12]  851 	mov	a,_bp
      000242 24 08            [12]  852 	add	a,#0x08
      000244 F8               [12]  853 	mov	r0,a
      000245 86 82            [24]  854 	mov	dpl,@r0
      000247 08               [12]  855 	inc	r0
      000248 86 83            [24]  856 	mov	dph,@r0
      00024A 08               [12]  857 	inc	r0
      00024B 86 F0            [24]  858 	mov	b,@r0
      00024D 12r00r00         [24]  859 	lcall	__gptrget
      000250 FC               [12]  860 	mov	r4,a
      000251 A3               [24]  861 	inc	dptr
      000252 12r00r00         [24]  862 	lcall	__gptrget
      000255 FD               [12]  863 	mov	r5,a
      000256 EC               [12]  864 	mov	a,r4
      000257 2E               [12]  865 	add	a,r6
      000258 F5 82            [12]  866 	mov	dpl,a
      00025A ED               [12]  867 	mov	a,r5
      00025B 3F               [12]  868 	addc	a,r7
      00025C F5 83            [12]  869 	mov	dph,a
      00025E E0               [24]  870 	movx	a,@dptr
      00025F FF               [12]  871 	mov	r7,a
      000260 BF AA 05         [24]  872 	cjne	r7,#0xaa,00114$
      000263 75 82 00         [24]  873 	mov	dpl,#0x00
      000266 80 59            [24]  874 	sjmp	00116$
      000268                        875 00114$:
                                    876 ;	walk.c:104: else if (g[t->r][t->c] != 0x55u) bang();
      000268 A8*00            [24]  877 	mov	r0,_bp
      00026A 08               [12]  878 	inc	r0
      00026B 86 82            [24]  879 	mov	dpl,@r0
      00026D 08               [12]  880 	inc	r0
      00026E 86 83            [24]  881 	mov	dph,@r0
      000270 08               [12]  882 	inc	r0
      000271 86 F0            [24]  883 	mov	b,@r0
      000273 12r00r00         [24]  884 	lcall	__gptrget
      000276 FE               [12]  885 	mov	r6,a
      000277 A3               [24]  886 	inc	dptr
      000278 12r00r00         [24]  887 	lcall	__gptrget
      00027B FF               [12]  888 	mov	r7,a
      00027C C0 06            [24]  889 	push	ar6
      00027E C0 07            [24]  890 	push	ar7
      000280 90 00 C9         [24]  891 	mov	dptr,#0x00c9
      000283 12r00r00         [24]  892 	lcall	__mulint
      000286 AE 82            [24]  893 	mov	r6,dpl
      000288 AF 83            [24]  894 	mov	r7,dph
      00028A 15 81            [12]  895 	dec	sp
      00028C 15 81            [12]  896 	dec	sp
      00028E EE               [12]  897 	mov	a,r6
      00028F 24r00            [12]  898 	add	a,#_g
      000291 FE               [12]  899 	mov	r6,a
      000292 EF               [12]  900 	mov	a,r7
      000293 34s00            [12]  901 	addc	a,#(_g >> 8)
      000295 FF               [12]  902 	mov	r7,a
      000296 E5*00            [12]  903 	mov	a,_bp
      000298 24 08            [12]  904 	add	a,#0x08
      00029A F8               [12]  905 	mov	r0,a
      00029B 86 82            [24]  906 	mov	dpl,@r0
      00029D 08               [12]  907 	inc	r0
      00029E 86 83            [24]  908 	mov	dph,@r0
      0002A0 08               [12]  909 	inc	r0
      0002A1 86 F0            [24]  910 	mov	b,@r0
      0002A3 12r00r00         [24]  911 	lcall	__gptrget
      0002A6 FC               [12]  912 	mov	r4,a
      0002A7 A3               [24]  913 	inc	dptr
      0002A8 12r00r00         [24]  914 	lcall	__gptrget
      0002AB FD               [12]  915 	mov	r5,a
      0002AC EC               [12]  916 	mov	a,r4
      0002AD 2E               [12]  917 	add	a,r6
      0002AE F5 82            [12]  918 	mov	dpl,a
      0002B0 ED               [12]  919 	mov	a,r5
      0002B1 3F               [12]  920 	addc	a,r7
      0002B2 F5 83            [12]  921 	mov	dph,a
      0002B4 E0               [24]  922 	movx	a,@dptr
      0002B5 FF               [12]  923 	mov	r7,a
      0002B6 BF 55 02         [24]  924 	cjne	r7,#0x55,00148$
      0002B9 80 03            [24]  925 	sjmp	00115$
      0002BB                        926 00148$:
      0002BB 12r00r1A         [24]  927 	lcall	_bang
      0002BE                        928 00115$:
                                    929 ;	walk.c:106: return 1u;
      0002BE 75 82 01         [24]  930 	mov	dpl,#0x01
      0002C1                        931 00116$:
                                    932 ;	walk.c:107: }
      0002C1 85*00 81         [24]  933 	mov	sp,_bp
      0002C4 D0*00            [24]  934 	pop	_bp
      0002C6 22               [24]  935 	ret
                                    936 ;------------------------------------------------------------
                                    937 ;Allocation info for local variables in function 'walk'
                                    938 ;------------------------------------------------------------
                                    939 ;nstart                    Allocated to registers 
                                    940 ;cur                       Allocated to stack - _bp +10
                                    941 ;t                         Allocated to stack - _bp +14
                                    942 ;j                         Allocated to stack - _bp +18
                                    943 ;f                         Allocated to registers r3 
                                    944 ;sloc0                     Allocated to stack - _bp +1
                                    945 ;sloc1                     Allocated to stack - _bp +2
                                    946 ;sloc2                     Allocated to stack - _bp +3
                                    947 ;sloc3                     Allocated to stack - _bp +17
                                    948 ;sloc4                     Allocated to stack - _bp +4
                                    949 ;sloc5                     Allocated to stack - _bp +5
                                    950 ;sloc6                     Allocated to stack - _bp +6
                                    951 ;sloc7                     Allocated to stack - _bp +7
                                    952 ;------------------------------------------------------------
                                    953 ;	walk.c:109: static void walk(struct node *nstart) {
                                    954 ;	-----------------------------------------
                                    955 ;	 function walk
                                    956 ;	-----------------------------------------
      0002C7                        957 _walk:
      0002C7 C0*00            [24]  958 	push	_bp
      0002C9 E5 81            [12]  959 	mov	a,sp
      0002CB F5*00            [12]  960 	mov	_bp,a
      0002CD 24 12            [12]  961 	add	a,#0x12
      0002CF F5 81            [12]  962 	mov	sp,a
      0002D1 AD 82            [24]  963 	mov	r5,dpl
      0002D3 AE 83            [24]  964 	mov	r6,dph
      0002D5 AF F0            [24]  965 	mov	r7,b
                                    966 ;	walk.c:113: cur = *nstart;
      0002D7 E5*00            [12]  967 	mov	a,_bp
      0002D9 24 0A            [12]  968 	add	a,#0x0a
      0002DB F9               [12]  969 	mov	r1,a
      0002DC FA               [12]  970 	mov	r2,a
      0002DD 7B 00            [12]  971 	mov	r3,#0x00
      0002DF 7C 40            [12]  972 	mov	r4,#0x40
      0002E1 C0 01            [24]  973 	push	ar1
      0002E3 74 04            [12]  974 	mov	a,#0x04
      0002E5 C0 E0            [24]  975 	push	acc
      0002E7 E4               [12]  976 	clr	a
      0002E8 C0 E0            [24]  977 	push	acc
      0002EA C0 05            [24]  978 	push	ar5
      0002EC C0 06            [24]  979 	push	ar6
      0002EE C0 07            [24]  980 	push	ar7
      0002F0 8A 82            [24]  981 	mov	dpl,r2
      0002F2 8B 83            [24]  982 	mov	dph,r3
      0002F4 8C F0            [24]  983 	mov	b,r4
      0002F6 12r00r00         [24]  984 	lcall	___memcpy
      0002F9 E5 81            [12]  985 	mov	a,sp
      0002FB 24 FB            [12]  986 	add	a,#0xfb
      0002FD F5 81            [12]  987 	mov	sp,a
      0002FF D0 01            [24]  988 	pop	ar1
                                    989 ;	walk.c:115: process:
      000301 E5*00            [12]  990 	mov	a,_bp
      000303 24 06            [12]  991 	add	a,#0x06
      000305 F8               [12]  992 	mov	r0,a
      000306 A6 01            [24]  993 	mov	@r0,ar1
      000308 E5*00            [12]  994 	mov	a,_bp
      00030A 24 0E            [12]  995 	add	a,#0x0e
      00030C FE               [12]  996 	mov	r6,a
      00030D E5*00            [12]  997 	mov	a,_bp
      00030F 24 03            [12]  998 	add	a,#0x03
      000311 F8               [12]  999 	mov	r0,a
      000312 A6 01            [24] 1000 	mov	@r0,ar1
      000314 E5*00            [12] 1001 	mov	a,_bp
      000316 24 05            [12] 1002 	add	a,#0x05
      000318 F8               [12] 1003 	mov	r0,a
      000319 A6 01            [24] 1004 	mov	@r0,ar1
      00031B E5*00            [12] 1005 	mov	a,_bp
      00031D 24 04            [12] 1006 	add	a,#0x04
      00031F F8               [12] 1007 	mov	r0,a
      000320 A6 06            [24] 1008 	mov	@r0,ar6
      000322 89 02            [24] 1009 	mov	ar2,r1
      000324 A8*00            [24] 1010 	mov	r0,_bp
      000326 08               [12] 1011 	inc	r0
      000327 A6 06            [24] 1012 	mov	@r0,ar6
      000329 A8*00            [24] 1013 	mov	r0,_bp
      00032B 08               [12] 1014 	inc	r0
      00032C 08               [12] 1015 	inc	r0
      00032D A6 01            [24] 1016 	mov	@r0,ar1
      00032F 74 02            [12] 1017 	mov	a,#0x02
      000331 29               [12] 1018 	add	a,r1
      000332 F8               [12] 1019 	mov	r0,a
      000333                       1020 00101$:
                                   1021 ;	walk.c:116: g[cur.r][cur.c] = 0xaau;
      000333 C0 02            [24] 1022 	push	ar2
      000335 87 02            [24] 1023 	mov	ar2,@r1
      000337 09               [12] 1024 	inc	r1
      000338 87 05            [24] 1025 	mov	ar5,@r1
      00033A 19               [12] 1026 	dec	r1
      00033B C0 06            [24] 1027 	push	ar6
      00033D C0 01            [24] 1028 	push	ar1
      00033F C0 00            [24] 1029 	push	ar0
      000341 C0 02            [24] 1030 	push	ar2
      000343 C0 05            [24] 1031 	push	ar5
      000345 90 00 C9         [24] 1032 	mov	dptr,#0x00c9
      000348 12r00r00         [24] 1033 	lcall	__mulint
      00034B AA 82            [24] 1034 	mov	r2,dpl
      00034D AD 83            [24] 1035 	mov	r5,dph
      00034F 15 81            [12] 1036 	dec	sp
      000351 15 81            [12] 1037 	dec	sp
      000353 D0 00            [24] 1038 	pop	ar0
      000355 D0 01            [24] 1039 	pop	ar1
      000357 EA               [12] 1040 	mov	a,r2
      000358 24r00            [12] 1041 	add	a,#_g
      00035A FF               [12] 1042 	mov	r7,a
      00035B ED               [12] 1043 	mov	a,r5
      00035C 34s00            [12] 1044 	addc	a,#(_g >> 8)
      00035E FC               [12] 1045 	mov	r4,a
      00035F 86 02            [24] 1046 	mov	ar2,@r0
      000361 08               [12] 1047 	inc	r0
      000362 86 05            [24] 1048 	mov	ar5,@r0
      000364 18               [12] 1049 	dec	r0
      000365 EA               [12] 1050 	mov	a,r2
      000366 2F               [12] 1051 	add	a,r7
      000367 F5 82            [12] 1052 	mov	dpl,a
      000369 ED               [12] 1053 	mov	a,r5
      00036A 3C               [12] 1054 	addc	a,r4
      00036B F5 83            [12] 1055 	mov	dph,a
      00036D 74 AA            [12] 1056 	mov	a,#0xaa
      00036F F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	walk.c:118: printf("\033[%d;%dHo", cur.r + 4, cur.c + 1);
      000370 86 02            [24] 1059 	mov	ar2,@r0
      000372 08               [12] 1060 	inc	r0
      000373 86 05            [24] 1061 	mov	ar5,@r0
      000375 18               [12] 1062 	dec	r0
      000376 74 01            [12] 1063 	mov	a,#0x01
      000378 2A               [12] 1064 	add	a,r2
      000379 FF               [12] 1065 	mov	r7,a
      00037A E4               [12] 1066 	clr	a
      00037B 3D               [12] 1067 	addc	a,r5
      00037C FC               [12] 1068 	mov	r4,a
      00037D 87 02            [24] 1069 	mov	ar2,@r1
      00037F 09               [12] 1070 	inc	r1
      000380 87 05            [24] 1071 	mov	ar5,@r1
      000382 19               [12] 1072 	dec	r1
      000383 74 04            [12] 1073 	mov	a,#0x04
      000385 2A               [12] 1074 	add	a,r2
      000386 FA               [12] 1075 	mov	r2,a
      000387 E4               [12] 1076 	clr	a
      000388 3D               [12] 1077 	addc	a,r5
      000389 FD               [12] 1078 	mov	r5,a
      00038A C0 02            [24] 1079 	push	ar2
      00038C C0 01            [24] 1080 	push	ar1
      00038E C0 00            [24] 1081 	push	ar0
      000390 C0 07            [24] 1082 	push	ar7
      000392 C0 04            [24] 1083 	push	ar4
      000394 C0 02            [24] 1084 	push	ar2
      000396 C0 05            [24] 1085 	push	ar5
      000398 74r0D            [12] 1086 	mov	a,#___str_1
      00039A C0 E0            [24] 1087 	push	acc
      00039C 74s00            [12] 1088 	mov	a,#(___str_1 >> 8)
      00039E C0 E0            [24] 1089 	push	acc
      0003A0 74 80            [12] 1090 	mov	a,#0x80
      0003A2 C0 E0            [24] 1091 	push	acc
      0003A4 12r00r00         [24] 1092 	lcall	_printf
      0003A7 E5 81            [12] 1093 	mov	a,sp
      0003A9 24 F9            [12] 1094 	add	a,#0xf9
      0003AB F5 81            [12] 1095 	mov	sp,a
                                   1096 ;	walk.c:119: flashOE(OE76_MASK7);
      0003AD 75 82 80         [24] 1097 	mov	dpl,#0x80
      0003B0 12r00r27         [24] 1098 	lcall	_flashOE
      0003B3 D0 00            [24] 1099 	pop	ar0
      0003B5 D0 01            [24] 1100 	pop	ar1
      0003B7 D0 02            [24] 1101 	pop	ar2
      0003B9 D0 06            [24] 1102 	pop	ar6
                                   1103 ;	walk.c:144: return;
      0003BB D0 02            [24] 1104 	pop	ar2
                                   1105 ;	walk.c:121: next:
      0003BD                       1106 00102$:
                                   1107 ;	walk.c:122: printf("\033[2;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      0003BD C0 02            [24] 1108 	push	ar2
      0003BF 86 07            [24] 1109 	mov	ar7,@r0
      0003C1 08               [12] 1110 	inc	r0
      0003C2 86 04            [24] 1111 	mov	ar4,@r0
      0003C4 18               [12] 1112 	dec	r0
      0003C5 87 02            [24] 1113 	mov	ar2,@r1
      0003C7 09               [12] 1114 	inc	r1
      0003C8 87 05            [24] 1115 	mov	ar5,@r1
      0003CA 19               [12] 1116 	dec	r1
      0003CB C0 06            [24] 1117 	push	ar6
      0003CD C0 02            [24] 1118 	push	ar2
      0003CF C0 01            [24] 1119 	push	ar1
      0003D1 C0 00            [24] 1120 	push	ar0
      0003D3 C0 07            [24] 1121 	push	ar7
      0003D5 C0 04            [24] 1122 	push	ar4
      0003D7 C0 02            [24] 1123 	push	ar2
      0003D9 C0 05            [24] 1124 	push	ar5
      0003DB 90rBCr70         [24] 1125 	mov	dptr,#_sp
      0003DE E0               [24] 1126 	movx	a,@dptr
      0003DF C0 E0            [24] 1127 	push	acc
      0003E1 A3               [24] 1128 	inc	dptr
      0003E2 E0               [24] 1129 	movx	a,@dptr
      0003E3 C0 E0            [24] 1130 	push	acc
      0003E5 74r17            [12] 1131 	mov	a,#___str_2
      0003E7 C0 E0            [24] 1132 	push	acc
      0003E9 74s00            [12] 1133 	mov	a,#(___str_2 >> 8)
      0003EB C0 E0            [24] 1134 	push	acc
      0003ED 74 80            [12] 1135 	mov	a,#0x80
      0003EF C0 E0            [24] 1136 	push	acc
      0003F1 12r00r00         [24] 1137 	lcall	_printf
      0003F4 E5 81            [12] 1138 	mov	a,sp
      0003F6 24 F7            [12] 1139 	add	a,#0xf7
      0003F8 F5 81            [12] 1140 	mov	sp,a
      0003FA D0 00            [24] 1141 	pop	ar0
      0003FC D0 01            [24] 1142 	pop	ar1
      0003FE D0 02            [24] 1143 	pop	ar2
      000400 D0 06            [24] 1144 	pop	ar6
                                   1145 ;	walk.c:124: for (j = 0u, f = 0u; j < NMAX; j++) {
      000402 7B 00            [12] 1146 	mov	r3,#0x00
      000404 C0 00            [24] 1147 	push	ar0
      000406 E5*00            [12] 1148 	mov	a,_bp
      000408 24 12            [12] 1149 	add	a,#0x12
      00040A F8               [12] 1150 	mov	r0,a
      00040B 76 00            [12] 1151 	mov	@r0,#0x00
      00040D D0 00            [24] 1152 	pop	ar0
                                   1153 ;	walk.c:144: return;
      00040F D0 02            [24] 1154 	pop	ar2
                                   1155 ;	walk.c:124: for (j = 0u, f = 0u; j < NMAX; j++) {
      000411                       1156 00119$:
      000411 C0 00            [24] 1157 	push	ar0
      000413 E5*00            [12] 1158 	mov	a,_bp
      000415 24 12            [12] 1159 	add	a,#0x12
      000417 F8               [12] 1160 	mov	r0,a
      000418 B6 10 00         [24] 1161 	cjne	@r0,#0x10,00159$
      00041B                       1162 00159$:
      00041B D0 00            [24] 1163 	pop	ar0
      00041D 50 7A            [24] 1164 	jnc	00106$
                                   1165 ;	walk.c:125: if (!update(&t, &cur, j)) continue;
      00041F C0 02            [24] 1166 	push	ar2
      000421 C0 00            [24] 1167 	push	ar0
      000423 E5*00            [12] 1168 	mov	a,_bp
      000425 24 06            [12] 1169 	add	a,#0x06
      000427 F8               [12] 1170 	mov	r0,a
      000428 C0 01            [24] 1171 	push	ar1
      00042A E5*00            [12] 1172 	mov	a,_bp
      00042C 24 07            [12] 1173 	add	a,#0x07
      00042E F9               [12] 1174 	mov	r1,a
      00042F E6               [12] 1175 	mov	a,@r0
      000430 F7               [12] 1176 	mov	@r1,a
      000431 09               [12] 1177 	inc	r1
      000432 77 00            [12] 1178 	mov	@r1,#0x00
      000434 09               [12] 1179 	inc	r1
      000435 77 40            [12] 1180 	mov	@r1,#0x40
      000437 D0 01            [24] 1181 	pop	ar1
      000439 D0 00            [24] 1182 	pop	ar0
      00043B 8E 04            [24] 1183 	mov	ar4,r6
      00043D 7D 00            [12] 1184 	mov	r5,#0x00
      00043F 7F 40            [12] 1185 	mov	r7,#0x40
      000441 C0 06            [24] 1186 	push	ar6
      000443 C0 03            [24] 1187 	push	ar3
      000445 C0 02            [24] 1188 	push	ar2
      000447 C0 01            [24] 1189 	push	ar1
      000449 C0 00            [24] 1190 	push	ar0
      00044B 85 00 F0         [24] 1191 	mov	b,ar0
      00044E E5*00            [12] 1192 	mov	a,_bp
      000450 24 12            [12] 1193 	add	a,#0x12
      000452 F8               [12] 1194 	mov	r0,a
      000453 E6               [12] 1195 	mov	a,@r0
      000454 C0 E0            [24] 1196 	push	acc
      000456 A8 F0            [24] 1197 	mov	r0,b
      000458 85 00 F0         [24] 1198 	mov	b,ar0
      00045B E5*00            [12] 1199 	mov	a,_bp
      00045D 24 07            [12] 1200 	add	a,#0x07
      00045F F8               [12] 1201 	mov	r0,a
      000460 E6               [12] 1202 	mov	a,@r0
      000461 C0 E0            [24] 1203 	push	acc
      000463 08               [12] 1204 	inc	r0
      000464 E6               [12] 1205 	mov	a,@r0
      000465 C0 E0            [24] 1206 	push	acc
      000467 08               [12] 1207 	inc	r0
      000468 E6               [12] 1208 	mov	a,@r0
      000469 C0 E0            [24] 1209 	push	acc
      00046B 8C 82            [24] 1210 	mov	dpl,r4
      00046D 8D 83            [24] 1211 	mov	dph,r5
      00046F 8F F0            [24] 1212 	mov	b,r7
      000471 12r00r3A         [24] 1213 	lcall	_update
      000474 AF 82            [24] 1214 	mov	r7,dpl
      000476 E5 81            [12] 1215 	mov	a,sp
      000478 24 FC            [12] 1216 	add	a,#0xfc
      00047A F5 81            [12] 1217 	mov	sp,a
      00047C D0 00            [24] 1218 	pop	ar0
      00047E D0 01            [24] 1219 	pop	ar1
      000480 D0 02            [24] 1220 	pop	ar2
      000482 D0 03            [24] 1221 	pop	ar3
      000484 D0 06            [24] 1222 	pop	ar6
      000486 D0 02            [24] 1223 	pop	ar2
      000488 EF               [12] 1224 	mov	a,r7
      000489 60 01            [24] 1225 	jz	00105$
                                   1226 ;	walk.c:126: f++;
      00048B 0B               [12] 1227 	inc	r3
      00048C                       1228 00105$:
                                   1229 ;	walk.c:124: for (j = 0u, f = 0u; j < NMAX; j++) {
      00048C C0 00            [24] 1230 	push	ar0
      00048E E5*00            [12] 1231 	mov	a,_bp
      000490 24 12            [12] 1232 	add	a,#0x12
      000492 F8               [12] 1233 	mov	r0,a
      000493 06               [12] 1234 	inc	@r0
      000494 D0 00            [24] 1235 	pop	ar0
      000496 02r04r11         [24] 1236 	ljmp	00119$
      000499                       1237 00106$:
                                   1238 ;	walk.c:129: if (f) {
      000499 EB               [12] 1239 	mov	a,r3
      00049A 70 03            [24] 1240 	jnz	00162$
      00049C 02r05rB3         [24] 1241 	ljmp	00115$
      00049F                       1242 00162$:
                                   1243 ;	walk.c:130: while (1) {
      00049F                       1244 00112$:
                                   1245 ;	walk.c:131: j = (uint8_t)(rand() % NMAX);
      00049F C0 02            [24] 1246 	push	ar2
      0004A1 C0 06            [24] 1247 	push	ar6
      0004A3 C0 02            [24] 1248 	push	ar2
      0004A5 C0 01            [24] 1249 	push	ar1
      0004A7 C0 00            [24] 1250 	push	ar0
      0004A9 12r00r00         [24] 1251 	lcall	_rand
      0004AC AD 82            [24] 1252 	mov	r5,dpl
      0004AE D0 00            [24] 1253 	pop	ar0
      0004B0 D0 01            [24] 1254 	pop	ar1
      0004B2 D0 02            [24] 1255 	pop	ar2
      0004B4 D0 06            [24] 1256 	pop	ar6
