                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      00012A E5*00            [12]  699 	mov	a,_bp
      00012C 24 08            [12]  700 	add	a,#0x08
      00012E F8               [12]  701 	mov	r0,a
      00012F 86 82            [24]  702 	mov	dpl,@r0
      000131 08               [12]  703 	inc	r0
      000132 86 83            [24]  704 	mov	dph,@r0
      000134 08               [12]  705 	inc	r0
      000135 86 F0            [24]  706 	mov	b,@r0
      000137 EA               [12]  707 	mov	a,r2
      000138 12r00r00         [24]  708 	lcall	__gptrput
      00013B A3               [24]  709 	inc	dptr
      00013C EB               [12]  710 	mov	a,r3
      00013D 12r00r00         [24]  711 	lcall	__gptrput
                                    712 ;	walk.c:128: if (t->r < 0) t->r += ROWS;
      000140 A8*00            [24]  713 	mov	r0,_bp
      000142 08               [12]  714 	inc	r0
      000143 86 82            [24]  715 	mov	dpl,@r0
      000145 08               [12]  716 	inc	r0
      000146 86 83            [24]  717 	mov	dph,@r0
      000148 08               [12]  718 	inc	r0
      000149 86 F0            [24]  719 	mov	b,@r0
      00014B 12r00r00         [24]  720 	lcall	__gptrget
      00014E FD               [12]  721 	mov	r5,a
      00014F A3               [24]  722 	inc	dptr
      000150 12r00r00         [24]  723 	lcall	__gptrget
      000153 FC               [12]  724 	mov	r4,a
      000154 EE               [12]  725 	mov	a,r6
      000155 30 E7 1D         [24]  726 	jnb	acc.7,00104$
      000158 74 30            [12]  727 	mov	a,#0x30
      00015A 2D               [12]  728 	add	a,r5
      00015B FF               [12]  729 	mov	r7,a
      00015C E4               [12]  730 	clr	a
      00015D 3C               [12]  731 	addc	a,r4
      00015E FE               [12]  732 	mov	r6,a
      00015F A8*00            [24]  733 	mov	r0,_bp
      000161 08               [12]  734 	inc	r0
      000162 86 82            [24]  735 	mov	dpl,@r0
      000164 08               [12]  736 	inc	r0
      000165 86 83            [24]  737 	mov	dph,@r0
      000167 08               [12]  738 	inc	r0
      000168 86 F0            [24]  739 	mov	b,@r0
      00016A EF               [12]  740 	mov	a,r7
      00016B 12r00r00         [24]  741 	lcall	__gptrput
      00016E A3               [24]  742 	inc	dptr
      00016F EE               [12]  743 	mov	a,r6
      000170 12r00r00         [24]  744 	lcall	__gptrput
      000173 80 27            [24]  745 	sjmp	00105$
      000175                        746 00104$:
                                    747 ;	walk.c:129: else if (t->r >= ROWS) t->r -= ROWS;
      000175 C3               [12]  748 	clr	c
      000176 ED               [12]  749 	mov	a,r5
      000177 94 30            [12]  750 	subb	a,#0x30
      000179 EC               [12]  751 	mov	a,r4
      00017A 64 80            [12]  752 	xrl	a,#0x80
      00017C 94 80            [12]  753 	subb	a,#0x80
      00017E 40 1C            [24]  754 	jc	00105$
      000180 ED               [12]  755 	mov	a,r5
      000181 24 D0            [12]  756 	add	a,#0xd0
      000183 FD               [12]  757 	mov	r5,a
      000184 EC               [12]  758 	mov	a,r4
      000185 34 FF            [12]  759 	addc	a,#0xff
      000187 FC               [12]  760 	mov	r4,a
      000188 A8*00            [24]  761 	mov	r0,_bp
      00018A 08               [12]  762 	inc	r0
      00018B 86 82            [24]  763 	mov	dpl,@r0
      00018D 08               [12]  764 	inc	r0
      00018E 86 83            [24]  765 	mov	dph,@r0
      000190 08               [12]  766 	inc	r0
      000191 86 F0            [24]  767 	mov	b,@r0
      000193 ED               [12]  768 	mov	a,r5
      000194 12r00r00         [24]  769 	lcall	__gptrput
      000197 A3               [24]  770 	inc	dptr
      000198 EC               [12]  771 	mov	a,r4
      000199 12r00r00         [24]  772 	lcall	__gptrput
      00019C                        773 00105$:
                                    774 ;	walk.c:130: if (t->c < 0) t->c += COLS;
      00019C E5*00            [12]  775 	mov	a,_bp
      00019E 24 08            [12]  776 	add	a,#0x08
      0001A0 F8               [12]  777 	mov	r0,a
      0001A1 86 82            [24]  778 	mov	dpl,@r0
      0001A3 08               [12]  779 	inc	r0
      0001A4 86 83            [24]  780 	mov	dph,@r0
      0001A6 08               [12]  781 	inc	r0
      0001A7 86 F0            [24]  782 	mov	b,@r0
      0001A9 12r00r00         [24]  783 	lcall	__gptrget
      0001AC A3               [24]  784 	inc	dptr
      0001AD 12r00r00         [24]  785 	lcall	__gptrget
      0001B0 30 E7 35         [24]  786 	jnb	acc.7,00109$
      0001B3 E5*00            [12]  787 	mov	a,_bp
      0001B5 24 08            [12]  788 	add	a,#0x08
      0001B7 F8               [12]  789 	mov	r0,a
      0001B8 86 82            [24]  790 	mov	dpl,@r0
      0001BA 08               [12]  791 	inc	r0
      0001BB 86 83            [24]  792 	mov	dph,@r0
      0001BD 08               [12]  793 	inc	r0
      0001BE 86 F0            [24]  794 	mov	b,@r0
      0001C0 12r00r00         [24]  795 	lcall	__gptrget
      0001C3 FE               [12]  796 	mov	r6,a
      0001C4 A3               [24]  797 	inc	dptr
      0001C5 12r00r00         [24]  798 	lcall	__gptrget
      0001C8 FF               [12]  799 	mov	r7,a
      0001C9 74 C9            [12]  800 	mov	a,#0xc9
      0001CB 2E               [12]  801 	add	a,r6
      0001CC FE               [12]  802 	mov	r6,a
      0001CD E4               [12]  803 	clr	a
      0001CE 3F               [12]  804 	addc	a,r7
      0001CF FF               [12]  805 	mov	r7,a
      0001D0 E5*00            [12]  806 	mov	a,_bp
      0001D2 24 08            [12]  807 	add	a,#0x08
      0001D4 F8               [12]  808 	mov	r0,a
      0001D5 86 82            [24]  809 	mov	dpl,@r0
      0001D7 08               [12]  810 	inc	r0
      0001D8 86 83            [24]  811 	mov	dph,@r0
      0001DA 08               [12]  812 	inc	r0
      0001DB 86 F0            [24]  813 	mov	b,@r0
      0001DD EE               [12]  814 	mov	a,r6
      0001DE 12r00r00         [24]  815 	lcall	__gptrput
      0001E1 A3               [24]  816 	inc	dptr
      0001E2 EF               [12]  817 	mov	a,r7
      0001E3 12r00r00         [24]  818 	lcall	__gptrput
      0001E6 80 55            [24]  819 	sjmp	00110$
      0001E8                        820 00109$:
                                    821 ;	walk.c:131: else if (t->c >= COLS) t->c -= COLS;
      0001E8 E5*00            [12]  822 	mov	a,_bp
      0001EA 24 08            [12]  823 	add	a,#0x08
      0001EC F8               [12]  824 	mov	r0,a
      0001ED 86 82            [24]  825 	mov	dpl,@r0
      0001EF 08               [12]  826 	inc	r0
      0001F0 86 83            [24]  827 	mov	dph,@r0
      0001F2 08               [12]  828 	inc	r0
      0001F3 86 F0            [24]  829 	mov	b,@r0
      0001F5 12r00r00         [24]  830 	lcall	__gptrget
      0001F8 FE               [12]  831 	mov	r6,a
      0001F9 A3               [24]  832 	inc	dptr
      0001FA 12r00r00         [24]  833 	lcall	__gptrget
      0001FD FF               [12]  834 	mov	r7,a
      0001FE C3               [12]  835 	clr	c
      0001FF EE               [12]  836 	mov	a,r6
      000200 94 C9            [12]  837 	subb	a,#0xc9
      000202 EF               [12]  838 	mov	a,r7
      000203 64 80            [12]  839 	xrl	a,#0x80
      000205 94 80            [12]  840 	subb	a,#0x80
      000207 40 34            [24]  841 	jc	00110$
      000209 E5*00            [12]  842 	mov	a,_bp
      00020B 24 08            [12]  843 	add	a,#0x08
      00020D F8               [12]  844 	mov	r0,a
      00020E 86 82            [24]  845 	mov	dpl,@r0
      000210 08               [12]  846 	inc	r0
      000211 86 83            [24]  847 	mov	dph,@r0
      000213 08               [12]  848 	inc	r0
      000214 86 F0            [24]  849 	mov	b,@r0
      000216 12r00r00         [24]  850 	lcall	__gptrget
      000219 FE               [12]  851 	mov	r6,a
      00021A A3               [24]  852 	inc	dptr
      00021B 12r00r00         [24]  853 	lcall	__gptrget
      00021E FF               [12]  854 	mov	r7,a
      00021F EE               [12]  855 	mov	a,r6
      000220 24 37            [12]  856 	add	a,#0x37
      000222 FE               [12]  857 	mov	r6,a
      000223 EF               [12]  858 	mov	a,r7
      000224 34 FF            [12]  859 	addc	a,#0xff
      000226 FF               [12]  860 	mov	r7,a
      000227 E5*00            [12]  861 	mov	a,_bp
      000229 24 08            [12]  862 	add	a,#0x08
      00022B F8               [12]  863 	mov	r0,a
      00022C 86 82            [24]  864 	mov	dpl,@r0
      00022E 08               [12]  865 	inc	r0
      00022F 86 83            [24]  866 	mov	dph,@r0
      000231 08               [12]  867 	inc	r0
      000232 86 F0            [24]  868 	mov	b,@r0
      000234 EE               [12]  869 	mov	a,r6
      000235 12r00r00         [24]  870 	lcall	__gptrput
      000238 A3               [24]  871 	inc	dptr
      000239 EF               [12]  872 	mov	a,r7
      00023A 12r00r00         [24]  873 	lcall	__gptrput
      00023D                        874 00110$:
                                    875 ;	walk.c:133: if (g[t->r][t->c] == 0xaau) return 0u;
      00023D A8*00            [24]  876 	mov	r0,_bp
      00023F 08               [12]  877 	inc	r0
      000240 86 82            [24]  878 	mov	dpl,@r0
      000242 08               [12]  879 	inc	r0
      000243 86 83            [24]  880 	mov	dph,@r0
      000245 08               [12]  881 	inc	r0
      000246 86 F0            [24]  882 	mov	b,@r0
      000248 12r00r00         [24]  883 	lcall	__gptrget
      00024B FE               [12]  884 	mov	r6,a
      00024C A3               [24]  885 	inc	dptr
      00024D 12r00r00         [24]  886 	lcall	__gptrget
      000250 FF               [12]  887 	mov	r7,a
      000251 C0 06            [24]  888 	push	ar6
      000253 C0 07            [24]  889 	push	ar7
      000255 90 00 C9         [24]  890 	mov	dptr,#0x00c9
      000258 12r00r00         [24]  891 	lcall	__mulint
      00025B AE 82            [24]  892 	mov	r6,dpl
      00025D AF 83            [24]  893 	mov	r7,dph
      00025F 15 81            [12]  894 	dec	sp
      000261 15 81            [12]  895 	dec	sp
      000263 EE               [12]  896 	mov	a,r6
      000264 24r00            [12]  897 	add	a,#_g
      000266 FE               [12]  898 	mov	r6,a
      000267 EF               [12]  899 	mov	a,r7
      000268 34s00            [12]  900 	addc	a,#(_g >> 8)
      00026A FF               [12]  901 	mov	r7,a
      00026B E5*00            [12]  902 	mov	a,_bp
      00026D 24 08            [12]  903 	add	a,#0x08
      00026F F8               [12]  904 	mov	r0,a
      000270 86 82            [24]  905 	mov	dpl,@r0
      000272 08               [12]  906 	inc	r0
      000273 86 83            [24]  907 	mov	dph,@r0
      000275 08               [12]  908 	inc	r0
      000276 86 F0            [24]  909 	mov	b,@r0
      000278 12r00r00         [24]  910 	lcall	__gptrget
      00027B FC               [12]  911 	mov	r4,a
      00027C A3               [24]  912 	inc	dptr
      00027D 12r00r00         [24]  913 	lcall	__gptrget
      000280 FD               [12]  914 	mov	r5,a
      000281 EC               [12]  915 	mov	a,r4
      000282 2E               [12]  916 	add	a,r6
      000283 F5 82            [12]  917 	mov	dpl,a
      000285 ED               [12]  918 	mov	a,r5
      000286 3F               [12]  919 	addc	a,r7
      000287 F5 83            [12]  920 	mov	dph,a
      000289 E0               [24]  921 	movx	a,@dptr
      00028A FF               [12]  922 	mov	r7,a
      00028B BF AA 05         [24]  923 	cjne	r7,#0xaa,00114$
      00028E 75 82 00         [24]  924 	mov	dpl,#0x00
      000291 80 59            [24]  925 	sjmp	00116$
      000293                        926 00114$:
                                    927 ;	walk.c:134: else if (g[t->r][t->c] != 0x55u) bang();
      000293 A8*00            [24]  928 	mov	r0,_bp
      000295 08               [12]  929 	inc	r0
      000296 86 82            [24]  930 	mov	dpl,@r0
      000298 08               [12]  931 	inc	r0
      000299 86 83            [24]  932 	mov	dph,@r0
      00029B 08               [12]  933 	inc	r0
      00029C 86 F0            [24]  934 	mov	b,@r0
      00029E 12r00r00         [24]  935 	lcall	__gptrget
      0002A1 FE               [12]  936 	mov	r6,a
      0002A2 A3               [24]  937 	inc	dptr
      0002A3 12r00r00         [24]  938 	lcall	__gptrget
      0002A6 FF               [12]  939 	mov	r7,a
      0002A7 C0 06            [24]  940 	push	ar6
      0002A9 C0 07            [24]  941 	push	ar7
      0002AB 90 00 C9         [24]  942 	mov	dptr,#0x00c9
      0002AE 12r00r00         [24]  943 	lcall	__mulint
      0002B1 AE 82            [24]  944 	mov	r6,dpl
      0002B3 AF 83            [24]  945 	mov	r7,dph
      0002B5 15 81            [12]  946 	dec	sp
      0002B7 15 81            [12]  947 	dec	sp
      0002B9 EE               [12]  948 	mov	a,r6
      0002BA 24r00            [12]  949 	add	a,#_g
      0002BC FE               [12]  950 	mov	r6,a
      0002BD EF               [12]  951 	mov	a,r7
      0002BE 34s00            [12]  952 	addc	a,#(_g >> 8)
      0002C0 FF               [12]  953 	mov	r7,a
      0002C1 E5*00            [12]  954 	mov	a,_bp
      0002C3 24 08            [12]  955 	add	a,#0x08
      0002C5 F8               [12]  956 	mov	r0,a
      0002C6 86 82            [24]  957 	mov	dpl,@r0
      0002C8 08               [12]  958 	inc	r0
      0002C9 86 83            [24]  959 	mov	dph,@r0
      0002CB 08               [12]  960 	inc	r0
      0002CC 86 F0            [24]  961 	mov	b,@r0
      0002CE 12r00r00         [24]  962 	lcall	__gptrget
      0002D1 FC               [12]  963 	mov	r4,a
      0002D2 A3               [24]  964 	inc	dptr
      0002D3 12r00r00         [24]  965 	lcall	__gptrget
      0002D6 FD               [12]  966 	mov	r5,a
      0002D7 EC               [12]  967 	mov	a,r4
      0002D8 2E               [12]  968 	add	a,r6
      0002D9 F5 82            [12]  969 	mov	dpl,a
      0002DB ED               [12]  970 	mov	a,r5
      0002DC 3F               [12]  971 	addc	a,r7
      0002DD F5 83            [12]  972 	mov	dph,a
      0002DF E0               [24]  973 	movx	a,@dptr
      0002E0 FF               [12]  974 	mov	r7,a
      0002E1 BF 55 02         [24]  975 	cjne	r7,#0x55,00148$
      0002E4 80 03            [24]  976 	sjmp	00115$
      0002E6                        977 00148$:
      0002E6 12r00r0C         [24]  978 	lcall	_bang
      0002E9                        979 00115$:
                                    980 ;	walk.c:136: return 1u;
      0002E9 75 82 01         [24]  981 	mov	dpl,#0x01
      0002EC                        982 00116$:
                                    983 ;	walk.c:137: }
      0002EC 85*00 81         [24]  984 	mov	sp,_bp
      0002EF D0*00            [24]  985 	pop	_bp
      0002F1 22               [24]  986 	ret
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'walk'
                                    989 ;------------------------------------------------------------
                                    990 ;nstart                    Allocated to registers 
                                    991 ;cur                       Allocated to stack - _bp +10
                                    992 ;t                         Allocated to stack - _bp +14
                                    993 ;j                         Allocated to stack - _bp +18
                                    994 ;f                         Allocated to registers r3 
                                    995 ;sloc0                     Allocated to stack - _bp +1
                                    996 ;sloc1                     Allocated to stack - _bp +2
                                    997 ;sloc2                     Allocated to stack - _bp +3
                                    998 ;sloc3                     Allocated to stack - _bp +17
                                    999 ;sloc4                     Allocated to stack - _bp +4
                                   1000 ;sloc5                     Allocated to stack - _bp +5
                                   1001 ;sloc6                     Allocated to stack - _bp +6
                                   1002 ;sloc7                     Allocated to stack - _bp +7
                                   1003 ;------------------------------------------------------------
                                   1004 ;	walk.c:139: static void walk(struct node *nstart) {
                                   1005 ;	-----------------------------------------
                                   1006 ;	 function walk
                                   1007 ;	-----------------------------------------
      0002F2                       1008 _walk:
      0002F2 C0*00            [24] 1009 	push	_bp
      0002F4 E5 81            [12] 1010 	mov	a,sp
      0002F6 F5*00            [12] 1011 	mov	_bp,a
      0002F8 24 12            [12] 1012 	add	a,#0x12
      0002FA F5 81            [12] 1013 	mov	sp,a
      0002FC AD 82            [24] 1014 	mov	r5,dpl
      0002FE AE 83            [24] 1015 	mov	r6,dph
      000300 AF F0            [24] 1016 	mov	r7,b
                                   1017 ;	walk.c:143: cur = *nstart;
      000302 E5*00            [12] 1018 	mov	a,_bp
      000304 24 0A            [12] 1019 	add	a,#0x0a
      000306 F9               [12] 1020 	mov	r1,a
      000307 FA               [12] 1021 	mov	r2,a
      000308 7B 00            [12] 1022 	mov	r3,#0x00
      00030A 7C 40            [12] 1023 	mov	r4,#0x40
      00030C C0 01            [24] 1024 	push	ar1
      00030E 74 04            [12] 1025 	mov	a,#0x04
      000310 C0 E0            [24] 1026 	push	acc
      000312 E4               [12] 1027 	clr	a
      000313 C0 E0            [24] 1028 	push	acc
      000315 C0 05            [24] 1029 	push	ar5
      000317 C0 06            [24] 1030 	push	ar6
      000319 C0 07            [24] 1031 	push	ar7
      00031B 8A 82            [24] 1032 	mov	dpl,r2
      00031D 8B 83            [24] 1033 	mov	dph,r3
      00031F 8C F0            [24] 1034 	mov	b,r4
      000321 12r00r00         [24] 1035 	lcall	___memcpy
      000324 E5 81            [12] 1036 	mov	a,sp
      000326 24 FB            [12] 1037 	add	a,#0xfb
      000328 F5 81            [12] 1038 	mov	sp,a
      00032A D0 01            [24] 1039 	pop	ar1
                                   1040 ;	walk.c:145: process:
      00032C E5*00            [12] 1041 	mov	a,_bp
      00032E 24 06            [12] 1042 	add	a,#0x06
      000330 F8               [12] 1043 	mov	r0,a
      000331 A6 01            [24] 1044 	mov	@r0,ar1
      000333 E5*00            [12] 1045 	mov	a,_bp
      000335 24 0E            [12] 1046 	add	a,#0x0e
      000337 FE               [12] 1047 	mov	r6,a
      000338 E5*00            [12] 1048 	mov	a,_bp
      00033A 24 03            [12] 1049 	add	a,#0x03
      00033C F8               [12] 1050 	mov	r0,a
      00033D A6 01            [24] 1051 	mov	@r0,ar1
      00033F E5*00            [12] 1052 	mov	a,_bp
      000341 24 05            [12] 1053 	add	a,#0x05
      000343 F8               [12] 1054 	mov	r0,a
      000344 A6 01            [24] 1055 	mov	@r0,ar1
      000346 E5*00            [12] 1056 	mov	a,_bp
      000348 24 04            [12] 1057 	add	a,#0x04
      00034A F8               [12] 1058 	mov	r0,a
      00034B A6 06            [24] 1059 	mov	@r0,ar6
      00034D 89 02            [24] 1060 	mov	ar2,r1
      00034F A8*00            [24] 1061 	mov	r0,_bp
      000351 08               [12] 1062 	inc	r0
      000352 A6 06            [24] 1063 	mov	@r0,ar6
      000354 A8*00            [24] 1064 	mov	r0,_bp
      000356 08               [12] 1065 	inc	r0
      000357 08               [12] 1066 	inc	r0
      000358 A6 01            [24] 1067 	mov	@r0,ar1
      00035A 74 02            [12] 1068 	mov	a,#0x02
      00035C 29               [12] 1069 	add	a,r1
      00035D F8               [12] 1070 	mov	r0,a
      00035E                       1071 00101$:
                                   1072 ;	walk.c:146: g[cur.r][cur.c] = 0xaau;
      00035E C0 02            [24] 1073 	push	ar2
      000360 87 02            [24] 1074 	mov	ar2,@r1
      000362 09               [12] 1075 	inc	r1
      000363 87 05            [24] 1076 	mov	ar5,@r1
      000365 19               [12] 1077 	dec	r1
      000366 C0 06            [24] 1078 	push	ar6
      000368 C0 01            [24] 1079 	push	ar1
      00036A C0 00            [24] 1080 	push	ar0
      00036C C0 02            [24] 1081 	push	ar2
      00036E C0 05            [24] 1082 	push	ar5
      000370 90 00 C9         [24] 1083 	mov	dptr,#0x00c9
      000373 12r00r00         [24] 1084 	lcall	__mulint
      000376 AA 82            [24] 1085 	mov	r2,dpl
      000378 AD 83            [24] 1086 	mov	r5,dph
      00037A 15 81            [12] 1087 	dec	sp
      00037C 15 81            [12] 1088 	dec	sp
      00037E D0 00            [24] 1089 	pop	ar0
      000380 D0 01            [24] 1090 	pop	ar1
      000382 EA               [12] 1091 	mov	a,r2
      000383 24r00            [12] 1092 	add	a,#_g
      000385 FF               [12] 1093 	mov	r7,a
      000386 ED               [12] 1094 	mov	a,r5
      000387 34s00            [12] 1095 	addc	a,#(_g >> 8)
      000389 FC               [12] 1096 	mov	r4,a
      00038A 86 02            [24] 1097 	mov	ar2,@r0
      00038C 08               [12] 1098 	inc	r0
      00038D 86 05            [24] 1099 	mov	ar5,@r0
      00038F 18               [12] 1100 	dec	r0
      000390 EA               [12] 1101 	mov	a,r2
      000391 2F               [12] 1102 	add	a,r7
      000392 F5 82            [12] 1103 	mov	dpl,a
      000394 ED               [12] 1104 	mov	a,r5
      000395 3C               [12] 1105 	addc	a,r4
      000396 F5 83            [12] 1106 	mov	dph,a
      000398 74 AA            [12] 1107 	mov	a,#0xaa
      00039A F0               [24] 1108 	movx	@dptr,a
                                   1109 ;	walk.c:148: printf("\033[%d;%dHo", cur.r + 4, cur.c + 1);
      00039B 86 02            [24] 1110 	mov	ar2,@r0
      00039D 08               [12] 1111 	inc	r0
      00039E 86 05            [24] 1112 	mov	ar5,@r0
      0003A0 18               [12] 1113 	dec	r0
      0003A1 74 01            [12] 1114 	mov	a,#0x01
      0003A3 2A               [12] 1115 	add	a,r2
      0003A4 FF               [12] 1116 	mov	r7,a
      0003A5 E4               [12] 1117 	clr	a
      0003A6 3D               [12] 1118 	addc	a,r5
      0003A7 FC               [12] 1119 	mov	r4,a
      0003A8 87 02            [24] 1120 	mov	ar2,@r1
      0003AA 09               [12] 1121 	inc	r1
      0003AB 87 05            [24] 1122 	mov	ar5,@r1
      0003AD 19               [12] 1123 	dec	r1
      0003AE 74 04            [12] 1124 	mov	a,#0x04
      0003B0 2A               [12] 1125 	add	a,r2
      0003B1 FA               [12] 1126 	mov	r2,a
      0003B2 E4               [12] 1127 	clr	a
      0003B3 3D               [12] 1128 	addc	a,r5
      0003B4 FD               [12] 1129 	mov	r5,a
      0003B5 C0 02            [24] 1130 	push	ar2
      0003B7 C0 01            [24] 1131 	push	ar1
      0003B9 C0 00            [24] 1132 	push	ar0
      0003BB C0 07            [24] 1133 	push	ar7
      0003BD C0 04            [24] 1134 	push	ar4
      0003BF C0 02            [24] 1135 	push	ar2
      0003C1 C0 05            [24] 1136 	push	ar5
      0003C3 74r0D            [12] 1137 	mov	a,#___str_1
      0003C5 C0 E0            [24] 1138 	push	acc
      0003C7 74s00            [12] 1139 	mov	a,#(___str_1 >> 8)
      0003C9 C0 E0            [24] 1140 	push	acc
      0003CB 74 80            [12] 1141 	mov	a,#0x80
      0003CD C0 E0            [24] 1142 	push	acc
      0003CF 12r00r00         [24] 1143 	lcall	_printf
      0003D2 E5 81            [12] 1144 	mov	a,sp
      0003D4 24 F9            [12] 1145 	add	a,#0xf9
      0003D6 F5 81            [12] 1146 	mov	sp,a
                                   1147 ;	walk.c:149: setOE(OE76_MASK7);
      0003D8 75 82 80         [24] 1148 	mov	dpl,#0x80
      0003DB 12r00r19         [24] 1149 	lcall	_setOE
      0003DE D0 00            [24] 1150 	pop	ar0
      0003E0 D0 01            [24] 1151 	pop	ar1
      0003E2 D0 02            [24] 1152 	pop	ar2
      0003E4 D0 06            [24] 1153 	pop	ar6
                                   1154 ;	walk.c:177: return;
      0003E6 D0 02            [24] 1155 	pop	ar2
                                   1156 ;	walk.c:151: next:
      0003E8                       1157 00102$:
                                   1158 ;	walk.c:152: printf("\033[2;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      0003E8 C0 02            [24] 1159 	push	ar2
      0003EA 86 07            [24] 1160 	mov	ar7,@r0
      0003EC 08               [12] 1161 	inc	r0
      0003ED 86 04            [24] 1162 	mov	ar4,@r0
      0003EF 18               [12] 1163 	dec	r0
      0003F0 87 02            [24] 1164 	mov	ar2,@r1
      0003F2 09               [12] 1165 	inc	r1
      0003F3 87 05            [24] 1166 	mov	ar5,@r1
      0003F5 19               [12] 1167 	dec	r1
      0003F6 C0 06            [24] 1168 	push	ar6
      0003F8 C0 02            [24] 1169 	push	ar2
      0003FA C0 01            [24] 1170 	push	ar1
      0003FC C0 00            [24] 1171 	push	ar0
      0003FE C0 07            [24] 1172 	push	ar7
      000400 C0 04            [24] 1173 	push	ar4
      000402 C0 02            [24] 1174 	push	ar2
      000404 C0 05            [24] 1175 	push	ar5
      000406 90rBCr70         [24] 1176 	mov	dptr,#_sp
      000409 E0               [24] 1177 	movx	a,@dptr
      00040A C0 E0            [24] 1178 	push	acc
      00040C A3               [24] 1179 	inc	dptr
      00040D E0               [24] 1180 	movx	a,@dptr
      00040E C0 E0            [24] 1181 	push	acc
      000410 74r17            [12] 1182 	mov	a,#___str_2
      000412 C0 E0            [24] 1183 	push	acc
      000414 74s00            [12] 1184 	mov	a,#(___str_2 >> 8)
      000416 C0 E0            [24] 1185 	push	acc
      000418 74 80            [12] 1186 	mov	a,#0x80
      00041A C0 E0            [24] 1187 	push	acc
      00041C 12r00r00         [24] 1188 	lcall	_printf
      00041F E5 81            [12] 1189 	mov	a,sp
      000421 24 F7            [12] 1190 	add	a,#0xf7
      000423 F5 81            [12] 1191 	mov	sp,a
                                   1192 ;	walk.c:153: unsetOE(OE76_MASK7 | OE76_MASK6);
      000425 75 82 C0         [24] 1193 	mov	dpl,#0xc0
      000428 12r00r32         [24] 1194 	lcall	_unsetOE
      00042B D0 00            [24] 1195 	pop	ar0
      00042D D0 01            [24] 1196 	pop	ar1
      00042F D0 02            [24] 1197 	pop	ar2
      000431 D0 06            [24] 1198 	pop	ar6
                                   1199 ;	walk.c:155: for (j = 0u, f = 0u; j < NMAX; j++) {
      000433 7B 00            [12] 1200 	mov	r3,#0x00
      000435 C0 00            [24] 1201 	push	ar0
      000437 E5*00            [12] 1202 	mov	a,_bp
      000439 24 12            [12] 1203 	add	a,#0x12
      00043B F8               [12] 1204 	mov	r0,a
      00043C 76 00            [12] 1205 	mov	@r0,#0x00
      00043E D0 00            [24] 1206 	pop	ar0
                                   1207 ;	walk.c:177: return;
      000440 D0 02            [24] 1208 	pop	ar2
                                   1209 ;	walk.c:155: for (j = 0u, f = 0u; j < NMAX; j++) {
      000442                       1210 00119$:
      000442 C0 00            [24] 1211 	push	ar0
      000444 E5*00            [12] 1212 	mov	a,_bp
      000446 24 12            [12] 1213 	add	a,#0x12
      000448 F8               [12] 1214 	mov	r0,a
      000449 B6 10 00         [24] 1215 	cjne	@r0,#0x10,00159$
      00044C                       1216 00159$:
      00044C D0 00            [24] 1217 	pop	ar0
      00044E 50 7A            [24] 1218 	jnc	00106$
                                   1219 ;	walk.c:156: if (!update(&t, &cur, j)) continue;
      000450 C0 02            [24] 1220 	push	ar2
      000452 C0 00            [24] 1221 	push	ar0
      000454 E5*00            [12] 1222 	mov	a,_bp
      000456 24 06            [12] 1223 	add	a,#0x06
      000458 F8               [12] 1224 	mov	r0,a
      000459 C0 01            [24] 1225 	push	ar1
      00045B E5*00            [12] 1226 	mov	a,_bp
      00045D 24 07            [12] 1227 	add	a,#0x07
      00045F F9               [12] 1228 	mov	r1,a
      000460 E6               [12] 1229 	mov	a,@r0
      000461 F7               [12] 1230 	mov	@r1,a
      000462 09               [12] 1231 	inc	r1
      000463 77 00            [12] 1232 	mov	@r1,#0x00
      000465 09               [12] 1233 	inc	r1
      000466 77 40            [12] 1234 	mov	@r1,#0x40
      000468 D0 01            [24] 1235 	pop	ar1
      00046A D0 00            [24] 1236 	pop	ar0
      00046C 8E 04            [24] 1237 	mov	ar4,r6
      00046E 7D 00            [12] 1238 	mov	r5,#0x00
      000470 7F 40            [12] 1239 	mov	r7,#0x40
      000472 C0 06            [24] 1240 	push	ar6
      000474 C0 03            [24] 1241 	push	ar3
      000476 C0 02            [24] 1242 	push	ar2
      000478 C0 01            [24] 1243 	push	ar1
      00047A C0 00            [24] 1244 	push	ar0
      00047C 85 00 F0         [24] 1245 	mov	b,ar0
      00047F E5*00            [12] 1246 	mov	a,_bp
      000481 24 12            [12] 1247 	add	a,#0x12
      000483 F8               [12] 1248 	mov	r0,a
      000484 E6               [12] 1249 	mov	a,@r0
      000485 C0 E0            [24] 1250 	push	acc
      000487 A8 F0            [24] 1251 	mov	r0,b
      000489 85 00 F0         [24] 1252 	mov	b,ar0
      00048C E5*00            [12] 1253 	mov	a,_bp
      00048E 24 07            [12] 1254 	add	a,#0x07
      000490 F8               [12] 1255 	mov	r0,a
      000491 E6               [12] 1256 	mov	a,@r0
      000492 C0 E0            [24] 1257 	push	acc
      000494 08               [12] 1258 	inc	r0
      000495 E6               [12] 1259 	mov	a,@r0
      000496 C0 E0            [24] 1260 	push	acc
