                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000114 8B 83            [24]  705 	mov	dph,r3
      000116 8C F0            [24]  706 	mov	b,r4
      000118 12r00r00         [24]  707 	lcall	__gptrget
      00011B FA               [12]  708 	mov	r2,a
      00011C A3               [24]  709 	inc	dptr
      00011D 12r00r00         [24]  710 	lcall	__gptrget
      000120 FB               [12]  711 	mov	r3,a
      000121 E5*00            [12]  712 	mov	a,_bp
      000123 24 06            [12]  713 	add	a,#0x06
      000125 F8               [12]  714 	mov	r0,a
      000126 E6               [12]  715 	mov	a,@r0
      000127 24r00            [12]  716 	add	a,#_neigh
      000129 FC               [12]  717 	mov	r4,a
      00012A 08               [12]  718 	inc	r0
      00012B E6               [12]  719 	mov	a,@r0
      00012C 34s00            [12]  720 	addc	a,#(_neigh >> 8)
      00012E FD               [12]  721 	mov	r5,a
      00012F 8C 82            [24]  722 	mov	dpl,r4
      000131 8D 83            [24]  723 	mov	dph,r5
      000133 A3               [24]  724 	inc	dptr
      000134 A3               [24]  725 	inc	dptr
      000135 E0               [24]  726 	movx	a,@dptr
      000136 FC               [12]  727 	mov	r4,a
      000137 A3               [24]  728 	inc	dptr
      000138 E0               [24]  729 	movx	a,@dptr
      000139 FD               [12]  730 	mov	r5,a
      00013A EC               [12]  731 	mov	a,r4
      00013B 2A               [12]  732 	add	a,r2
      00013C FA               [12]  733 	mov	r2,a
      00013D ED               [12]  734 	mov	a,r5
      00013E 3B               [12]  735 	addc	a,r3
      00013F FB               [12]  736 	mov	r3,a
      000140 E5*00            [12]  737 	mov	a,_bp
      000142 24 08            [12]  738 	add	a,#0x08
      000144 F8               [12]  739 	mov	r0,a
      000145 86 82            [24]  740 	mov	dpl,@r0
      000147 08               [12]  741 	inc	r0
      000148 86 83            [24]  742 	mov	dph,@r0
      00014A 08               [12]  743 	inc	r0
      00014B 86 F0            [24]  744 	mov	b,@r0
      00014D EA               [12]  745 	mov	a,r2
      00014E 12r00r00         [24]  746 	lcall	__gptrput
      000151 A3               [24]  747 	inc	dptr
      000152 EB               [12]  748 	mov	a,r3
      000153 12r00r00         [24]  749 	lcall	__gptrput
                                    750 ;	walk.c:148: if (t->r < 0) t->r += ROWS;
      000156 A8*00            [24]  751 	mov	r0,_bp
      000158 08               [12]  752 	inc	r0
      000159 86 82            [24]  753 	mov	dpl,@r0
      00015B 08               [12]  754 	inc	r0
      00015C 86 83            [24]  755 	mov	dph,@r0
      00015E 08               [12]  756 	inc	r0
      00015F 86 F0            [24]  757 	mov	b,@r0
      000161 12r00r00         [24]  758 	lcall	__gptrget
      000164 FD               [12]  759 	mov	r5,a
      000165 A3               [24]  760 	inc	dptr
      000166 12r00r00         [24]  761 	lcall	__gptrget
      000169 FC               [12]  762 	mov	r4,a
      00016A EE               [12]  763 	mov	a,r6
      00016B 30 E7 1D         [24]  764 	jnb	acc.7,00104$
      00016E 74 30            [12]  765 	mov	a,#0x30
      000170 2D               [12]  766 	add	a,r5
      000171 FF               [12]  767 	mov	r7,a
      000172 E4               [12]  768 	clr	a
      000173 3C               [12]  769 	addc	a,r4
      000174 FE               [12]  770 	mov	r6,a
      000175 A8*00            [24]  771 	mov	r0,_bp
      000177 08               [12]  772 	inc	r0
      000178 86 82            [24]  773 	mov	dpl,@r0
      00017A 08               [12]  774 	inc	r0
      00017B 86 83            [24]  775 	mov	dph,@r0
      00017D 08               [12]  776 	inc	r0
      00017E 86 F0            [24]  777 	mov	b,@r0
      000180 EF               [12]  778 	mov	a,r7
      000181 12r00r00         [24]  779 	lcall	__gptrput
      000184 A3               [24]  780 	inc	dptr
      000185 EE               [12]  781 	mov	a,r6
      000186 12r00r00         [24]  782 	lcall	__gptrput
      000189 80 27            [24]  783 	sjmp	00105$
      00018B                        784 00104$:
                                    785 ;	walk.c:149: else if (t->r >= ROWS) t->r -= ROWS;
      00018B C3               [12]  786 	clr	c
      00018C ED               [12]  787 	mov	a,r5
      00018D 94 30            [12]  788 	subb	a,#0x30
      00018F EC               [12]  789 	mov	a,r4
      000190 64 80            [12]  790 	xrl	a,#0x80
      000192 94 80            [12]  791 	subb	a,#0x80
      000194 40 1C            [24]  792 	jc	00105$
      000196 ED               [12]  793 	mov	a,r5
      000197 24 D0            [12]  794 	add	a,#0xd0
      000199 FD               [12]  795 	mov	r5,a
      00019A EC               [12]  796 	mov	a,r4
      00019B 34 FF            [12]  797 	addc	a,#0xff
      00019D FC               [12]  798 	mov	r4,a
      00019E A8*00            [24]  799 	mov	r0,_bp
      0001A0 08               [12]  800 	inc	r0
      0001A1 86 82            [24]  801 	mov	dpl,@r0
      0001A3 08               [12]  802 	inc	r0
      0001A4 86 83            [24]  803 	mov	dph,@r0
      0001A6 08               [12]  804 	inc	r0
      0001A7 86 F0            [24]  805 	mov	b,@r0
      0001A9 ED               [12]  806 	mov	a,r5
      0001AA 12r00r00         [24]  807 	lcall	__gptrput
      0001AD A3               [24]  808 	inc	dptr
      0001AE EC               [12]  809 	mov	a,r4
      0001AF 12r00r00         [24]  810 	lcall	__gptrput
      0001B2                        811 00105$:
                                    812 ;	walk.c:150: if (t->c < 0) t->c += COLS;
      0001B2 E5*00            [12]  813 	mov	a,_bp
      0001B4 24 08            [12]  814 	add	a,#0x08
      0001B6 F8               [12]  815 	mov	r0,a
      0001B7 86 82            [24]  816 	mov	dpl,@r0
      0001B9 08               [12]  817 	inc	r0
      0001BA 86 83            [24]  818 	mov	dph,@r0
      0001BC 08               [12]  819 	inc	r0
      0001BD 86 F0            [24]  820 	mov	b,@r0
      0001BF 12r00r00         [24]  821 	lcall	__gptrget
      0001C2 A3               [24]  822 	inc	dptr
      0001C3 12r00r00         [24]  823 	lcall	__gptrget
      0001C6 30 E7 35         [24]  824 	jnb	acc.7,00109$
      0001C9 E5*00            [12]  825 	mov	a,_bp
      0001CB 24 08            [12]  826 	add	a,#0x08
      0001CD F8               [12]  827 	mov	r0,a
      0001CE 86 82            [24]  828 	mov	dpl,@r0
      0001D0 08               [12]  829 	inc	r0
      0001D1 86 83            [24]  830 	mov	dph,@r0
      0001D3 08               [12]  831 	inc	r0
      0001D4 86 F0            [24]  832 	mov	b,@r0
      0001D6 12r00r00         [24]  833 	lcall	__gptrget
      0001D9 FE               [12]  834 	mov	r6,a
      0001DA A3               [24]  835 	inc	dptr
      0001DB 12r00r00         [24]  836 	lcall	__gptrget
      0001DE FF               [12]  837 	mov	r7,a
      0001DF 74 C9            [12]  838 	mov	a,#0xc9
      0001E1 2E               [12]  839 	add	a,r6
      0001E2 FE               [12]  840 	mov	r6,a
      0001E3 E4               [12]  841 	clr	a
      0001E4 3F               [12]  842 	addc	a,r7
      0001E5 FF               [12]  843 	mov	r7,a
      0001E6 E5*00            [12]  844 	mov	a,_bp
      0001E8 24 08            [12]  845 	add	a,#0x08
      0001EA F8               [12]  846 	mov	r0,a
      0001EB 86 82            [24]  847 	mov	dpl,@r0
      0001ED 08               [12]  848 	inc	r0
      0001EE 86 83            [24]  849 	mov	dph,@r0
      0001F0 08               [12]  850 	inc	r0
      0001F1 86 F0            [24]  851 	mov	b,@r0
      0001F3 EE               [12]  852 	mov	a,r6
      0001F4 12r00r00         [24]  853 	lcall	__gptrput
      0001F7 A3               [24]  854 	inc	dptr
      0001F8 EF               [12]  855 	mov	a,r7
      0001F9 12r00r00         [24]  856 	lcall	__gptrput
      0001FC 80 55            [24]  857 	sjmp	00110$
      0001FE                        858 00109$:
                                    859 ;	walk.c:151: else if (t->c >= COLS) t->c -= COLS;
      0001FE E5*00            [12]  860 	mov	a,_bp
      000200 24 08            [12]  861 	add	a,#0x08
      000202 F8               [12]  862 	mov	r0,a
      000203 86 82            [24]  863 	mov	dpl,@r0
      000205 08               [12]  864 	inc	r0
      000206 86 83            [24]  865 	mov	dph,@r0
      000208 08               [12]  866 	inc	r0
      000209 86 F0            [24]  867 	mov	b,@r0
      00020B 12r00r00         [24]  868 	lcall	__gptrget
      00020E FE               [12]  869 	mov	r6,a
      00020F A3               [24]  870 	inc	dptr
      000210 12r00r00         [24]  871 	lcall	__gptrget
      000213 FF               [12]  872 	mov	r7,a
      000214 C3               [12]  873 	clr	c
      000215 EE               [12]  874 	mov	a,r6
      000216 94 C9            [12]  875 	subb	a,#0xc9
      000218 EF               [12]  876 	mov	a,r7
      000219 64 80            [12]  877 	xrl	a,#0x80
      00021B 94 80            [12]  878 	subb	a,#0x80
      00021D 40 34            [24]  879 	jc	00110$
      00021F E5*00            [12]  880 	mov	a,_bp
      000221 24 08            [12]  881 	add	a,#0x08
      000223 F8               [12]  882 	mov	r0,a
      000224 86 82            [24]  883 	mov	dpl,@r0
      000226 08               [12]  884 	inc	r0
      000227 86 83            [24]  885 	mov	dph,@r0
      000229 08               [12]  886 	inc	r0
      00022A 86 F0            [24]  887 	mov	b,@r0
      00022C 12r00r00         [24]  888 	lcall	__gptrget
      00022F FE               [12]  889 	mov	r6,a
      000230 A3               [24]  890 	inc	dptr
      000231 12r00r00         [24]  891 	lcall	__gptrget
      000234 FF               [12]  892 	mov	r7,a
      000235 EE               [12]  893 	mov	a,r6
      000236 24 37            [12]  894 	add	a,#0x37
      000238 FE               [12]  895 	mov	r6,a
      000239 EF               [12]  896 	mov	a,r7
      00023A 34 FF            [12]  897 	addc	a,#0xff
      00023C FF               [12]  898 	mov	r7,a
      00023D E5*00            [12]  899 	mov	a,_bp
      00023F 24 08            [12]  900 	add	a,#0x08
      000241 F8               [12]  901 	mov	r0,a
      000242 86 82            [24]  902 	mov	dpl,@r0
      000244 08               [12]  903 	inc	r0
      000245 86 83            [24]  904 	mov	dph,@r0
      000247 08               [12]  905 	inc	r0
      000248 86 F0            [24]  906 	mov	b,@r0
      00024A EE               [12]  907 	mov	a,r6
      00024B 12r00r00         [24]  908 	lcall	__gptrput
      00024E A3               [24]  909 	inc	dptr
      00024F EF               [12]  910 	mov	a,r7
      000250 12r00r00         [24]  911 	lcall	__gptrput
      000253                        912 00110$:
                                    913 ;	walk.c:153: if (g[t->r][t->c] == 0xaau) return 0u;
      000253 A8*00            [24]  914 	mov	r0,_bp
      000255 08               [12]  915 	inc	r0
      000256 86 82            [24]  916 	mov	dpl,@r0
      000258 08               [12]  917 	inc	r0
      000259 86 83            [24]  918 	mov	dph,@r0
      00025B 08               [12]  919 	inc	r0
      00025C 86 F0            [24]  920 	mov	b,@r0
      00025E 12r00r00         [24]  921 	lcall	__gptrget
      000261 FE               [12]  922 	mov	r6,a
      000262 A3               [24]  923 	inc	dptr
      000263 12r00r00         [24]  924 	lcall	__gptrget
      000266 FF               [12]  925 	mov	r7,a
      000267 C0 06            [24]  926 	push	ar6
      000269 C0 07            [24]  927 	push	ar7
      00026B 90 00 C9         [24]  928 	mov	dptr,#0x00c9
      00026E 12r00r00         [24]  929 	lcall	__mulint
      000271 AE 82            [24]  930 	mov	r6,dpl
      000273 AF 83            [24]  931 	mov	r7,dph
      000275 15 81            [12]  932 	dec	sp
      000277 15 81            [12]  933 	dec	sp
      000279 EE               [12]  934 	mov	a,r6
      00027A 24r00            [12]  935 	add	a,#_g
      00027C FE               [12]  936 	mov	r6,a
      00027D EF               [12]  937 	mov	a,r7
      00027E 34s00            [12]  938 	addc	a,#(_g >> 8)
      000280 FF               [12]  939 	mov	r7,a
      000281 E5*00            [12]  940 	mov	a,_bp
      000283 24 08            [12]  941 	add	a,#0x08
      000285 F8               [12]  942 	mov	r0,a
      000286 86 82            [24]  943 	mov	dpl,@r0
      000288 08               [12]  944 	inc	r0
      000289 86 83            [24]  945 	mov	dph,@r0
      00028B 08               [12]  946 	inc	r0
      00028C 86 F0            [24]  947 	mov	b,@r0
      00028E 12r00r00         [24]  948 	lcall	__gptrget
      000291 FC               [12]  949 	mov	r4,a
      000292 A3               [24]  950 	inc	dptr
      000293 12r00r00         [24]  951 	lcall	__gptrget
      000296 FD               [12]  952 	mov	r5,a
      000297 EC               [12]  953 	mov	a,r4
      000298 2E               [12]  954 	add	a,r6
      000299 F5 82            [12]  955 	mov	dpl,a
      00029B ED               [12]  956 	mov	a,r5
      00029C 3F               [12]  957 	addc	a,r7
      00029D F5 83            [12]  958 	mov	dph,a
      00029F E0               [24]  959 	movx	a,@dptr
      0002A0 FF               [12]  960 	mov	r7,a
      0002A1 BF AA 05         [24]  961 	cjne	r7,#0xaa,00114$
      0002A4 75 82 00         [24]  962 	mov	dpl,#0x00
      0002A7 80 59            [24]  963 	sjmp	00116$
      0002A9                        964 00114$:
                                    965 ;	walk.c:154: else if (g[t->r][t->c] != 0x55u) bang();
      0002A9 A8*00            [24]  966 	mov	r0,_bp
      0002AB 08               [12]  967 	inc	r0
      0002AC 86 82            [24]  968 	mov	dpl,@r0
      0002AE 08               [12]  969 	inc	r0
      0002AF 86 83            [24]  970 	mov	dph,@r0
      0002B1 08               [12]  971 	inc	r0
      0002B2 86 F0            [24]  972 	mov	b,@r0
      0002B4 12r00r00         [24]  973 	lcall	__gptrget
      0002B7 FE               [12]  974 	mov	r6,a
      0002B8 A3               [24]  975 	inc	dptr
      0002B9 12r00r00         [24]  976 	lcall	__gptrget
      0002BC FF               [12]  977 	mov	r7,a
      0002BD C0 06            [24]  978 	push	ar6
      0002BF C0 07            [24]  979 	push	ar7
      0002C1 90 00 C9         [24]  980 	mov	dptr,#0x00c9
      0002C4 12r00r00         [24]  981 	lcall	__mulint
      0002C7 AE 82            [24]  982 	mov	r6,dpl
      0002C9 AF 83            [24]  983 	mov	r7,dph
      0002CB 15 81            [12]  984 	dec	sp
      0002CD 15 81            [12]  985 	dec	sp
      0002CF EE               [12]  986 	mov	a,r6
      0002D0 24r00            [12]  987 	add	a,#_g
      0002D2 FE               [12]  988 	mov	r6,a
      0002D3 EF               [12]  989 	mov	a,r7
      0002D4 34s00            [12]  990 	addc	a,#(_g >> 8)
      0002D6 FF               [12]  991 	mov	r7,a
      0002D7 E5*00            [12]  992 	mov	a,_bp
      0002D9 24 08            [12]  993 	add	a,#0x08
      0002DB F8               [12]  994 	mov	r0,a
      0002DC 86 82            [24]  995 	mov	dpl,@r0
      0002DE 08               [12]  996 	inc	r0
      0002DF 86 83            [24]  997 	mov	dph,@r0
      0002E1 08               [12]  998 	inc	r0
      0002E2 86 F0            [24]  999 	mov	b,@r0
      0002E4 12r00r00         [24] 1000 	lcall	__gptrget
      0002E7 FC               [12] 1001 	mov	r4,a
      0002E8 A3               [24] 1002 	inc	dptr
      0002E9 12r00r00         [24] 1003 	lcall	__gptrget
      0002EC FD               [12] 1004 	mov	r5,a
      0002ED EC               [12] 1005 	mov	a,r4
      0002EE 2E               [12] 1006 	add	a,r6
      0002EF F5 82            [12] 1007 	mov	dpl,a
      0002F1 ED               [12] 1008 	mov	a,r5
      0002F2 3F               [12] 1009 	addc	a,r7
      0002F3 F5 83            [12] 1010 	mov	dph,a
      0002F5 E0               [24] 1011 	movx	a,@dptr
      0002F6 FF               [12] 1012 	mov	r7,a
      0002F7 BF 55 02         [24] 1013 	cjne	r7,#0x55,00148$
      0002FA 80 03            [24] 1014 	sjmp	00115$
      0002FC                       1015 00148$:
      0002FC 12r00r22         [24] 1016 	lcall	_bang
      0002FF                       1017 00115$:
                                   1018 ;	walk.c:156: return 1u;
      0002FF 75 82 01         [24] 1019 	mov	dpl,#0x01
      000302                       1020 00116$:
                                   1021 ;	walk.c:157: }
      000302 85*00 81         [24] 1022 	mov	sp,_bp
      000305 D0*00            [24] 1023 	pop	_bp
      000307 22               [24] 1024 	ret
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'walk'
                                   1027 ;------------------------------------------------------------
                                   1028 ;nstart                    Allocated to registers 
                                   1029 ;cur                       Allocated to stack - _bp +10
                                   1030 ;t                         Allocated to stack - _bp +14
                                   1031 ;j                         Allocated to stack - _bp +18
                                   1032 ;f                         Allocated to registers r3 
                                   1033 ;sloc0                     Allocated to stack - _bp +1
                                   1034 ;sloc1                     Allocated to stack - _bp +2
                                   1035 ;sloc2                     Allocated to stack - _bp +3
                                   1036 ;sloc3                     Allocated to stack - _bp +17
                                   1037 ;sloc4                     Allocated to stack - _bp +4
                                   1038 ;sloc5                     Allocated to stack - _bp +5
                                   1039 ;sloc6                     Allocated to stack - _bp +6
                                   1040 ;sloc7                     Allocated to stack - _bp +7
                                   1041 ;------------------------------------------------------------
                                   1042 ;	walk.c:159: static void walk(struct node *nstart) {
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function walk
                                   1045 ;	-----------------------------------------
      000308                       1046 _walk:
      000308 C0*00            [24] 1047 	push	_bp
      00030A E5 81            [12] 1048 	mov	a,sp
      00030C F5*00            [12] 1049 	mov	_bp,a
      00030E 24 12            [12] 1050 	add	a,#0x12
      000310 F5 81            [12] 1051 	mov	sp,a
      000312 AD 82            [24] 1052 	mov	r5,dpl
      000314 AE 83            [24] 1053 	mov	r6,dph
      000316 AF F0            [24] 1054 	mov	r7,b
                                   1055 ;	walk.c:163: cur = *nstart;
      000318 E5*00            [12] 1056 	mov	a,_bp
      00031A 24 0A            [12] 1057 	add	a,#0x0a
      00031C F9               [12] 1058 	mov	r1,a
      00031D FA               [12] 1059 	mov	r2,a
      00031E 7B 00            [12] 1060 	mov	r3,#0x00
      000320 7C 40            [12] 1061 	mov	r4,#0x40
      000322 C0 01            [24] 1062 	push	ar1
      000324 74 04            [12] 1063 	mov	a,#0x04
      000326 C0 E0            [24] 1064 	push	acc
      000328 E4               [12] 1065 	clr	a
      000329 C0 E0            [24] 1066 	push	acc
      00032B C0 05            [24] 1067 	push	ar5
      00032D C0 06            [24] 1068 	push	ar6
      00032F C0 07            [24] 1069 	push	ar7
      000331 8A 82            [24] 1070 	mov	dpl,r2
      000333 8B 83            [24] 1071 	mov	dph,r3
      000335 8C F0            [24] 1072 	mov	b,r4
      000337 12r00r00         [24] 1073 	lcall	___memcpy
      00033A E5 81            [12] 1074 	mov	a,sp
      00033C 24 FB            [12] 1075 	add	a,#0xfb
      00033E F5 81            [12] 1076 	mov	sp,a
      000340 D0 01            [24] 1077 	pop	ar1
                                   1078 ;	walk.c:165: process:
      000342 E5*00            [12] 1079 	mov	a,_bp
      000344 24 06            [12] 1080 	add	a,#0x06
      000346 F8               [12] 1081 	mov	r0,a
      000347 A6 01            [24] 1082 	mov	@r0,ar1
      000349 E5*00            [12] 1083 	mov	a,_bp
      00034B 24 0E            [12] 1084 	add	a,#0x0e
      00034D FE               [12] 1085 	mov	r6,a
      00034E E5*00            [12] 1086 	mov	a,_bp
      000350 24 03            [12] 1087 	add	a,#0x03
      000352 F8               [12] 1088 	mov	r0,a
      000353 A6 01            [24] 1089 	mov	@r0,ar1
      000355 E5*00            [12] 1090 	mov	a,_bp
      000357 24 05            [12] 1091 	add	a,#0x05
      000359 F8               [12] 1092 	mov	r0,a
      00035A A6 01            [24] 1093 	mov	@r0,ar1
      00035C E5*00            [12] 1094 	mov	a,_bp
      00035E 24 04            [12] 1095 	add	a,#0x04
      000360 F8               [12] 1096 	mov	r0,a
      000361 A6 06            [24] 1097 	mov	@r0,ar6
      000363 89 02            [24] 1098 	mov	ar2,r1
      000365 A8*00            [24] 1099 	mov	r0,_bp
      000367 08               [12] 1100 	inc	r0
      000368 A6 06            [24] 1101 	mov	@r0,ar6
      00036A A8*00            [24] 1102 	mov	r0,_bp
      00036C 08               [12] 1103 	inc	r0
      00036D 08               [12] 1104 	inc	r0
      00036E A6 01            [24] 1105 	mov	@r0,ar1
      000370 74 02            [12] 1106 	mov	a,#0x02
      000372 29               [12] 1107 	add	a,r1
      000373 F8               [12] 1108 	mov	r0,a
      000374                       1109 00101$:
                                   1110 ;	walk.c:166: g[cur.r][cur.c] = 0xaau;
      000374 C0 02            [24] 1111 	push	ar2
      000376 87 02            [24] 1112 	mov	ar2,@r1
      000378 09               [12] 1113 	inc	r1
      000379 87 05            [24] 1114 	mov	ar5,@r1
      00037B 19               [12] 1115 	dec	r1
      00037C C0 06            [24] 1116 	push	ar6
      00037E C0 01            [24] 1117 	push	ar1
      000380 C0 00            [24] 1118 	push	ar0
      000382 C0 02            [24] 1119 	push	ar2
      000384 C0 05            [24] 1120 	push	ar5
      000386 90 00 C9         [24] 1121 	mov	dptr,#0x00c9
      000389 12r00r00         [24] 1122 	lcall	__mulint
      00038C AA 82            [24] 1123 	mov	r2,dpl
      00038E AD 83            [24] 1124 	mov	r5,dph
      000390 15 81            [12] 1125 	dec	sp
      000392 15 81            [12] 1126 	dec	sp
      000394 D0 00            [24] 1127 	pop	ar0
      000396 D0 01            [24] 1128 	pop	ar1
      000398 EA               [12] 1129 	mov	a,r2
      000399 24r00            [12] 1130 	add	a,#_g
      00039B FF               [12] 1131 	mov	r7,a
      00039C ED               [12] 1132 	mov	a,r5
      00039D 34s00            [12] 1133 	addc	a,#(_g >> 8)
      00039F FC               [12] 1134 	mov	r4,a
      0003A0 86 02            [24] 1135 	mov	ar2,@r0
      0003A2 08               [12] 1136 	inc	r0
      0003A3 86 05            [24] 1137 	mov	ar5,@r0
      0003A5 18               [12] 1138 	dec	r0
      0003A6 EA               [12] 1139 	mov	a,r2
      0003A7 2F               [12] 1140 	add	a,r7
      0003A8 F5 82            [12] 1141 	mov	dpl,a
      0003AA ED               [12] 1142 	mov	a,r5
      0003AB 3C               [12] 1143 	addc	a,r4
      0003AC F5 83            [12] 1144 	mov	dph,a
      0003AE 74 AA            [12] 1145 	mov	a,#0xaa
      0003B0 F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	walk.c:168: printf("\033[%d;%dHo", cur.r + 4, cur.c + 1);
      0003B1 86 02            [24] 1148 	mov	ar2,@r0
      0003B3 08               [12] 1149 	inc	r0
      0003B4 86 05            [24] 1150 	mov	ar5,@r0
      0003B6 18               [12] 1151 	dec	r0
      0003B7 74 01            [12] 1152 	mov	a,#0x01
      0003B9 2A               [12] 1153 	add	a,r2
      0003BA FF               [12] 1154 	mov	r7,a
      0003BB E4               [12] 1155 	clr	a
      0003BC 3D               [12] 1156 	addc	a,r5
      0003BD FC               [12] 1157 	mov	r4,a
      0003BE 87 02            [24] 1158 	mov	ar2,@r1
      0003C0 09               [12] 1159 	inc	r1
      0003C1 87 05            [24] 1160 	mov	ar5,@r1
      0003C3 19               [12] 1161 	dec	r1
      0003C4 74 04            [12] 1162 	mov	a,#0x04
      0003C6 2A               [12] 1163 	add	a,r2
      0003C7 FA               [12] 1164 	mov	r2,a
      0003C8 E4               [12] 1165 	clr	a
      0003C9 3D               [12] 1166 	addc	a,r5
      0003CA FD               [12] 1167 	mov	r5,a
      0003CB C0 02            [24] 1168 	push	ar2
      0003CD C0 01            [24] 1169 	push	ar1
      0003CF C0 00            [24] 1170 	push	ar0
      0003D1 C0 07            [24] 1171 	push	ar7
      0003D3 C0 04            [24] 1172 	push	ar4
      0003D5 C0 02            [24] 1173 	push	ar2
      0003D7 C0 05            [24] 1174 	push	ar5
      0003D9 74r0D            [12] 1175 	mov	a,#___str_1
      0003DB C0 E0            [24] 1176 	push	acc
      0003DD 74s00            [12] 1177 	mov	a,#(___str_1 >> 8)
      0003DF C0 E0            [24] 1178 	push	acc
      0003E1 74 80            [12] 1179 	mov	a,#0x80
      0003E3 C0 E0            [24] 1180 	push	acc
      0003E5 12r00r00         [24] 1181 	lcall	_printf
      0003E8 E5 81            [12] 1182 	mov	a,sp
      0003EA 24 F9            [12] 1183 	add	a,#0xf9
      0003EC F5 81            [12] 1184 	mov	sp,a
                                   1185 ;	walk.c:169: setOE(OE76_MASK7);
      0003EE 75 82 80         [24] 1186 	mov	dpl,#0x80
      0003F1 12r00r2F         [24] 1187 	lcall	_setOE
      0003F4 D0 00            [24] 1188 	pop	ar0
      0003F6 D0 01            [24] 1189 	pop	ar1
      0003F8 D0 02            [24] 1190 	pop	ar2
      0003FA D0 06            [24] 1191 	pop	ar6
                                   1192 ;	walk.c:197: return;
      0003FC D0 02            [24] 1193 	pop	ar2
                                   1194 ;	walk.c:171: next:
      0003FE                       1195 00102$:
                                   1196 ;	walk.c:172: printf("\033[2;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      0003FE C0 02            [24] 1197 	push	ar2
      000400 86 07            [24] 1198 	mov	ar7,@r0
      000402 08               [12] 1199 	inc	r0
      000403 86 04            [24] 1200 	mov	ar4,@r0
      000405 18               [12] 1201 	dec	r0
      000406 87 02            [24] 1202 	mov	ar2,@r1
      000408 09               [12] 1203 	inc	r1
      000409 87 05            [24] 1204 	mov	ar5,@r1
      00040B 19               [12] 1205 	dec	r1
      00040C C0 06            [24] 1206 	push	ar6
      00040E C0 02            [24] 1207 	push	ar2
      000410 C0 01            [24] 1208 	push	ar1
      000412 C0 00            [24] 1209 	push	ar0
      000414 C0 07            [24] 1210 	push	ar7
      000416 C0 04            [24] 1211 	push	ar4
      000418 C0 02            [24] 1212 	push	ar2
      00041A C0 05            [24] 1213 	push	ar5
      00041C 90rBCr70         [24] 1214 	mov	dptr,#_sp
      00041F E0               [24] 1215 	movx	a,@dptr
      000420 C0 E0            [24] 1216 	push	acc
      000422 A3               [24] 1217 	inc	dptr
      000423 E0               [24] 1218 	movx	a,@dptr
      000424 C0 E0            [24] 1219 	push	acc
      000426 74r17            [12] 1220 	mov	a,#___str_2
      000428 C0 E0            [24] 1221 	push	acc
      00042A 74s00            [12] 1222 	mov	a,#(___str_2 >> 8)
      00042C C0 E0            [24] 1223 	push	acc
      00042E 74 80            [12] 1224 	mov	a,#0x80
      000430 C0 E0            [24] 1225 	push	acc
      000432 12r00r00         [24] 1226 	lcall	_printf
      000435 E5 81            [12] 1227 	mov	a,sp
      000437 24 F7            [12] 1228 	add	a,#0xf7
      000439 F5 81            [12] 1229 	mov	sp,a
                                   1230 ;	walk.c:173: unsetOE(OE76_MASK7 | OE76_MASK6);
      00043B 75 82 C0         [24] 1231 	mov	dpl,#0xc0
      00043E 12r00r48         [24] 1232 	lcall	_unsetOE
      000441 D0 00            [24] 1233 	pop	ar0
      000443 D0 01            [24] 1234 	pop	ar1
      000445 D0 02            [24] 1235 	pop	ar2
      000447 D0 06            [24] 1236 	pop	ar6
                                   1237 ;	walk.c:175: for (j = 0u, f = 0u; j < NMAX; j++) {
      000449 7B 00            [12] 1238 	mov	r3,#0x00
      00044B C0 00            [24] 1239 	push	ar0
      00044D E5*00            [12] 1240 	mov	a,_bp
      00044F 24 12            [12] 1241 	add	a,#0x12
      000451 F8               [12] 1242 	mov	r0,a
      000452 76 00            [12] 1243 	mov	@r0,#0x00
      000454 D0 00            [24] 1244 	pop	ar0
                                   1245 ;	walk.c:197: return;
      000456 D0 02            [24] 1246 	pop	ar2
                                   1247 ;	walk.c:175: for (j = 0u, f = 0u; j < NMAX; j++) {
      000458                       1248 00119$:
      000458 C0 00            [24] 1249 	push	ar0
      00045A E5*00            [12] 1250 	mov	a,_bp
      00045C 24 12            [12] 1251 	add	a,#0x12
      00045E F8               [12] 1252 	mov	r0,a
      00045F B6 10 00         [24] 1253 	cjne	@r0,#0x10,00159$
      000462                       1254 00159$:
      000462 D0 00            [24] 1255 	pop	ar0
      000464 50 7A            [24] 1256 	jnc	00106$
                                   1257 ;	walk.c:176: if (!update(&t, &cur, j)) continue;
      000466 C0 02            [24] 1258 	push	ar2
      000468 C0 00            [24] 1259 	push	ar0
      00046A E5*00            [12] 1260 	mov	a,_bp
      00046C 24 06            [12] 1261 	add	a,#0x06
      00046E F8               [12] 1262 	mov	r0,a
      00046F C0 01            [24] 1263 	push	ar1
      000471 E5*00            [12] 1264 	mov	a,_bp
      000473 24 07            [12] 1265 	add	a,#0x07
      000475 F9               [12] 1266 	mov	r1,a
