                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0000CC 24 06            [12]  684 	add	a,#0x06
      0000CE F8               [12]  685 	mov	r0,a
      0000CF 86 82            [24]  686 	mov	dpl,@r0
      0000D1 08               [12]  687 	inc	r0
      0000D2 86 83            [24]  688 	mov	dph,@r0
      0000D4 08               [12]  689 	inc	r0
      0000D5 86 F0            [24]  690 	mov	b,@r0
      0000D7 EA               [12]  691 	mov	a,r2
      0000D8 12r00r00         [24]  692 	lcall	__gptrput
      0000DB A3               [24]  693 	inc	dptr
      0000DC EB               [12]  694 	mov	a,r3
      0000DD 12r00r00         [24]  695 	lcall	__gptrput
                                    696 ;	walk.c:84: if (t->r < 0) t->r += ROWS;
      0000E0 A8*00            [24]  697 	mov	r0,_bp
      0000E2 08               [12]  698 	inc	r0
      0000E3 86 82            [24]  699 	mov	dpl,@r0
      0000E5 08               [12]  700 	inc	r0
      0000E6 86 83            [24]  701 	mov	dph,@r0
      0000E8 08               [12]  702 	inc	r0
      0000E9 86 F0            [24]  703 	mov	b,@r0
      0000EB 12r00r00         [24]  704 	lcall	__gptrget
      0000EE FD               [12]  705 	mov	r5,a
      0000EF A3               [24]  706 	inc	dptr
      0000F0 12r00r00         [24]  707 	lcall	__gptrget
      0000F3 FC               [12]  708 	mov	r4,a
      0000F4 EE               [12]  709 	mov	a,r6
      0000F5 30 E7 1D         [24]  710 	jnb	acc.7,00104$
      0000F8 74 30            [12]  711 	mov	a,#0x30
      0000FA 2D               [12]  712 	add	a,r5
      0000FB FF               [12]  713 	mov	r7,a
      0000FC E4               [12]  714 	clr	a
      0000FD 3C               [12]  715 	addc	a,r4
      0000FE FE               [12]  716 	mov	r6,a
      0000FF A8*00            [24]  717 	mov	r0,_bp
      000101 08               [12]  718 	inc	r0
      000102 86 82            [24]  719 	mov	dpl,@r0
      000104 08               [12]  720 	inc	r0
      000105 86 83            [24]  721 	mov	dph,@r0
      000107 08               [12]  722 	inc	r0
      000108 86 F0            [24]  723 	mov	b,@r0
      00010A EF               [12]  724 	mov	a,r7
      00010B 12r00r00         [24]  725 	lcall	__gptrput
      00010E A3               [24]  726 	inc	dptr
      00010F EE               [12]  727 	mov	a,r6
      000110 12r00r00         [24]  728 	lcall	__gptrput
      000113 80 27            [24]  729 	sjmp	00105$
      000115                        730 00104$:
                                    731 ;	walk.c:85: else if (t->r >= ROWS) t->r -= ROWS;
      000115 C3               [12]  732 	clr	c
      000116 ED               [12]  733 	mov	a,r5
      000117 94 30            [12]  734 	subb	a,#0x30
      000119 EC               [12]  735 	mov	a,r4
      00011A 64 80            [12]  736 	xrl	a,#0x80
      00011C 94 80            [12]  737 	subb	a,#0x80
      00011E 40 1C            [24]  738 	jc	00105$
      000120 ED               [12]  739 	mov	a,r5
      000121 24 D0            [12]  740 	add	a,#0xd0
      000123 FD               [12]  741 	mov	r5,a
      000124 EC               [12]  742 	mov	a,r4
      000125 34 FF            [12]  743 	addc	a,#0xff
      000127 FC               [12]  744 	mov	r4,a
      000128 A8*00            [24]  745 	mov	r0,_bp
      00012A 08               [12]  746 	inc	r0
      00012B 86 82            [24]  747 	mov	dpl,@r0
      00012D 08               [12]  748 	inc	r0
      00012E 86 83            [24]  749 	mov	dph,@r0
      000130 08               [12]  750 	inc	r0
      000131 86 F0            [24]  751 	mov	b,@r0
      000133 ED               [12]  752 	mov	a,r5
      000134 12r00r00         [24]  753 	lcall	__gptrput
      000137 A3               [24]  754 	inc	dptr
      000138 EC               [12]  755 	mov	a,r4
      000139 12r00r00         [24]  756 	lcall	__gptrput
      00013C                        757 00105$:
                                    758 ;	walk.c:86: if (t->c < 0) t->c += COLS;
      00013C E5*00            [12]  759 	mov	a,_bp
      00013E 24 06            [12]  760 	add	a,#0x06
      000140 F8               [12]  761 	mov	r0,a
      000141 86 82            [24]  762 	mov	dpl,@r0
      000143 08               [12]  763 	inc	r0
      000144 86 83            [24]  764 	mov	dph,@r0
      000146 08               [12]  765 	inc	r0
      000147 86 F0            [24]  766 	mov	b,@r0
      000149 12r00r00         [24]  767 	lcall	__gptrget
      00014C A3               [24]  768 	inc	dptr
      00014D 12r00r00         [24]  769 	lcall	__gptrget
      000150 30 E7 35         [24]  770 	jnb	acc.7,00109$
      000153 E5*00            [12]  771 	mov	a,_bp
      000155 24 06            [12]  772 	add	a,#0x06
      000157 F8               [12]  773 	mov	r0,a
      000158 86 82            [24]  774 	mov	dpl,@r0
      00015A 08               [12]  775 	inc	r0
      00015B 86 83            [24]  776 	mov	dph,@r0
      00015D 08               [12]  777 	inc	r0
      00015E 86 F0            [24]  778 	mov	b,@r0
      000160 12r00r00         [24]  779 	lcall	__gptrget
      000163 FE               [12]  780 	mov	r6,a
      000164 A3               [24]  781 	inc	dptr
      000165 12r00r00         [24]  782 	lcall	__gptrget
      000168 FF               [12]  783 	mov	r7,a
      000169 74 C0            [12]  784 	mov	a,#0xc0
      00016B 2E               [12]  785 	add	a,r6
      00016C FE               [12]  786 	mov	r6,a
      00016D E4               [12]  787 	clr	a
      00016E 3F               [12]  788 	addc	a,r7
      00016F FF               [12]  789 	mov	r7,a
      000170 E5*00            [12]  790 	mov	a,_bp
      000172 24 06            [12]  791 	add	a,#0x06
      000174 F8               [12]  792 	mov	r0,a
      000175 86 82            [24]  793 	mov	dpl,@r0
      000177 08               [12]  794 	inc	r0
      000178 86 83            [24]  795 	mov	dph,@r0
      00017A 08               [12]  796 	inc	r0
      00017B 86 F0            [24]  797 	mov	b,@r0
      00017D EE               [12]  798 	mov	a,r6
      00017E 12r00r00         [24]  799 	lcall	__gptrput
      000181 A3               [24]  800 	inc	dptr
      000182 EF               [12]  801 	mov	a,r7
      000183 12r00r00         [24]  802 	lcall	__gptrput
      000186 80 55            [24]  803 	sjmp	00110$
      000188                        804 00109$:
                                    805 ;	walk.c:87: else if (t->c >= COLS) t->c -= COLS;
      000188 E5*00            [12]  806 	mov	a,_bp
      00018A 24 06            [12]  807 	add	a,#0x06
      00018C F8               [12]  808 	mov	r0,a
      00018D 86 82            [24]  809 	mov	dpl,@r0
      00018F 08               [12]  810 	inc	r0
      000190 86 83            [24]  811 	mov	dph,@r0
      000192 08               [12]  812 	inc	r0
      000193 86 F0            [24]  813 	mov	b,@r0
      000195 12r00r00         [24]  814 	lcall	__gptrget
      000198 FE               [12]  815 	mov	r6,a
      000199 A3               [24]  816 	inc	dptr
      00019A 12r00r00         [24]  817 	lcall	__gptrget
      00019D FF               [12]  818 	mov	r7,a
      00019E C3               [12]  819 	clr	c
      00019F EE               [12]  820 	mov	a,r6
      0001A0 94 C0            [12]  821 	subb	a,#0xc0
      0001A2 EF               [12]  822 	mov	a,r7
      0001A3 64 80            [12]  823 	xrl	a,#0x80
      0001A5 94 80            [12]  824 	subb	a,#0x80
      0001A7 40 34            [24]  825 	jc	00110$
      0001A9 E5*00            [12]  826 	mov	a,_bp
      0001AB 24 06            [12]  827 	add	a,#0x06
      0001AD F8               [12]  828 	mov	r0,a
      0001AE 86 82            [24]  829 	mov	dpl,@r0
      0001B0 08               [12]  830 	inc	r0
      0001B1 86 83            [24]  831 	mov	dph,@r0
      0001B3 08               [12]  832 	inc	r0
      0001B4 86 F0            [24]  833 	mov	b,@r0
      0001B6 12r00r00         [24]  834 	lcall	__gptrget
      0001B9 FE               [12]  835 	mov	r6,a
      0001BA A3               [24]  836 	inc	dptr
      0001BB 12r00r00         [24]  837 	lcall	__gptrget
      0001BE FF               [12]  838 	mov	r7,a
      0001BF EE               [12]  839 	mov	a,r6
      0001C0 24 40            [12]  840 	add	a,#0x40
      0001C2 FE               [12]  841 	mov	r6,a
      0001C3 EF               [12]  842 	mov	a,r7
      0001C4 34 FF            [12]  843 	addc	a,#0xff
      0001C6 FF               [12]  844 	mov	r7,a
      0001C7 E5*00            [12]  845 	mov	a,_bp
      0001C9 24 06            [12]  846 	add	a,#0x06
      0001CB F8               [12]  847 	mov	r0,a
      0001CC 86 82            [24]  848 	mov	dpl,@r0
      0001CE 08               [12]  849 	inc	r0
      0001CF 86 83            [24]  850 	mov	dph,@r0
      0001D1 08               [12]  851 	inc	r0
      0001D2 86 F0            [24]  852 	mov	b,@r0
      0001D4 EE               [12]  853 	mov	a,r6
      0001D5 12r00r00         [24]  854 	lcall	__gptrput
      0001D8 A3               [24]  855 	inc	dptr
      0001D9 EF               [12]  856 	mov	a,r7
      0001DA 12r00r00         [24]  857 	lcall	__gptrput
      0001DD                        858 00110$:
                                    859 ;	walk.c:89: if (g[t->r][t->c] == 0xaa) return 0;
      0001DD A8*00            [24]  860 	mov	r0,_bp
      0001DF 08               [12]  861 	inc	r0
      0001E0 86 82            [24]  862 	mov	dpl,@r0
      0001E2 08               [12]  863 	inc	r0
      0001E3 86 83            [24]  864 	mov	dph,@r0
      0001E5 08               [12]  865 	inc	r0
      0001E6 86 F0            [24]  866 	mov	b,@r0
      0001E8 12r00r00         [24]  867 	lcall	__gptrget
      0001EB FE               [12]  868 	mov	r6,a
      0001EC A3               [24]  869 	inc	dptr
      0001ED 12r00r00         [24]  870 	lcall	__gptrget
      0001F0 FF               [12]  871 	mov	r7,a
      0001F1 C0 06            [24]  872 	push	ar6
      0001F3 C0 07            [24]  873 	push	ar7
      0001F5 90 00 C0         [24]  874 	mov	dptr,#0x00c0
      0001F8 12r00r00         [24]  875 	lcall	__mulint
      0001FB AE 82            [24]  876 	mov	r6,dpl
      0001FD AF 83            [24]  877 	mov	r7,dph
      0001FF 15 81            [12]  878 	dec	sp
      000201 15 81            [12]  879 	dec	sp
      000203 EE               [12]  880 	mov	a,r6
      000204 24r00            [12]  881 	add	a,#_g
      000206 FE               [12]  882 	mov	r6,a
      000207 EF               [12]  883 	mov	a,r7
      000208 34s00            [12]  884 	addc	a,#(_g >> 8)
      00020A FF               [12]  885 	mov	r7,a
      00020B E5*00            [12]  886 	mov	a,_bp
      00020D 24 06            [12]  887 	add	a,#0x06
      00020F F8               [12]  888 	mov	r0,a
      000210 86 82            [24]  889 	mov	dpl,@r0
      000212 08               [12]  890 	inc	r0
      000213 86 83            [24]  891 	mov	dph,@r0
      000215 08               [12]  892 	inc	r0
      000216 86 F0            [24]  893 	mov	b,@r0
      000218 12r00r00         [24]  894 	lcall	__gptrget
      00021B FC               [12]  895 	mov	r4,a
      00021C A3               [24]  896 	inc	dptr
      00021D 12r00r00         [24]  897 	lcall	__gptrget
      000220 FD               [12]  898 	mov	r5,a
      000221 EC               [12]  899 	mov	a,r4
      000222 2E               [12]  900 	add	a,r6
      000223 F5 82            [12]  901 	mov	dpl,a
      000225 ED               [12]  902 	mov	a,r5
      000226 3F               [12]  903 	addc	a,r7
      000227 F5 83            [12]  904 	mov	dph,a
      000229 E0               [24]  905 	movx	a,@dptr
      00022A FF               [12]  906 	mov	r7,a
      00022B BF AA 05         [24]  907 	cjne	r7,#0xaa,00114$
      00022E 90 00 00         [24]  908 	mov	dptr,#0x0000
      000231 80 59            [24]  909 	sjmp	00116$
      000233                        910 00114$:
                                    911 ;	walk.c:90: else if (g[t->r][t->c] != 0x55) bang();
      000233 A8*00            [24]  912 	mov	r0,_bp
      000235 08               [12]  913 	inc	r0
      000236 86 82            [24]  914 	mov	dpl,@r0
      000238 08               [12]  915 	inc	r0
      000239 86 83            [24]  916 	mov	dph,@r0
      00023B 08               [12]  917 	inc	r0
      00023C 86 F0            [24]  918 	mov	b,@r0
      00023E 12r00r00         [24]  919 	lcall	__gptrget
      000241 FE               [12]  920 	mov	r6,a
      000242 A3               [24]  921 	inc	dptr
      000243 12r00r00         [24]  922 	lcall	__gptrget
      000246 FF               [12]  923 	mov	r7,a
      000247 C0 06            [24]  924 	push	ar6
      000249 C0 07            [24]  925 	push	ar7
      00024B 90 00 C0         [24]  926 	mov	dptr,#0x00c0
      00024E 12r00r00         [24]  927 	lcall	__mulint
      000251 AE 82            [24]  928 	mov	r6,dpl
      000253 AF 83            [24]  929 	mov	r7,dph
      000255 15 81            [12]  930 	dec	sp
      000257 15 81            [12]  931 	dec	sp
      000259 EE               [12]  932 	mov	a,r6
      00025A 24r00            [12]  933 	add	a,#_g
      00025C FE               [12]  934 	mov	r6,a
      00025D EF               [12]  935 	mov	a,r7
      00025E 34s00            [12]  936 	addc	a,#(_g >> 8)
      000260 FF               [12]  937 	mov	r7,a
      000261 E5*00            [12]  938 	mov	a,_bp
      000263 24 06            [12]  939 	add	a,#0x06
      000265 F8               [12]  940 	mov	r0,a
      000266 86 82            [24]  941 	mov	dpl,@r0
      000268 08               [12]  942 	inc	r0
      000269 86 83            [24]  943 	mov	dph,@r0
      00026B 08               [12]  944 	inc	r0
      00026C 86 F0            [24]  945 	mov	b,@r0
      00026E 12r00r00         [24]  946 	lcall	__gptrget
      000271 FC               [12]  947 	mov	r4,a
      000272 A3               [24]  948 	inc	dptr
      000273 12r00r00         [24]  949 	lcall	__gptrget
      000276 FD               [12]  950 	mov	r5,a
      000277 EC               [12]  951 	mov	a,r4
      000278 2E               [12]  952 	add	a,r6
      000279 F5 82            [12]  953 	mov	dpl,a
      00027B ED               [12]  954 	mov	a,r5
      00027C 3F               [12]  955 	addc	a,r7
      00027D F5 83            [12]  956 	mov	dph,a
      00027F E0               [24]  957 	movx	a,@dptr
      000280 FF               [12]  958 	mov	r7,a
      000281 BF 55 02         [24]  959 	cjne	r7,#0x55,00148$
      000284 80 03            [24]  960 	sjmp	00115$
      000286                        961 00148$:
      000286 12r00r1D         [24]  962 	lcall	_bang
      000289                        963 00115$:
                                    964 ;	walk.c:92: return 1;
      000289 90 00 01         [24]  965 	mov	dptr,#0x0001
      00028C                        966 00116$:
                                    967 ;	walk.c:93: }
      00028C 85*00 81         [24]  968 	mov	sp,_bp
      00028F D0*00            [24]  969 	pop	_bp
      000291 22               [24]  970 	ret
                                    971 ;------------------------------------------------------------
                                    972 ;Allocation info for local variables in function 'walk'
                                    973 ;------------------------------------------------------------
                                    974 ;nstart                    Allocated to registers 
                                    975 ;cur                       Allocated to stack - _bp +10
                                    976 ;t                         Allocated to stack - _bp +14
                                    977 ;j                         Allocated to stack - _bp +18
                                    978 ;f                         Allocated to registers r3 
                                    979 ;sloc0                     Allocated to stack - _bp +1
                                    980 ;sloc1                     Allocated to stack - _bp +2
                                    981 ;sloc2                     Allocated to stack - _bp +3
                                    982 ;sloc3                     Allocated to stack - _bp +17
                                    983 ;sloc4                     Allocated to stack - _bp +4
                                    984 ;sloc5                     Allocated to stack - _bp +5
                                    985 ;sloc6                     Allocated to stack - _bp +6
                                    986 ;sloc7                     Allocated to stack - _bp +7
                                    987 ;------------------------------------------------------------
                                    988 ;	walk.c:95: static void walk(struct node *nstart) {
                                    989 ;	-----------------------------------------
                                    990 ;	 function walk
                                    991 ;	-----------------------------------------
      000292                        992 _walk:
      000292 C0*00            [24]  993 	push	_bp
      000294 E5 81            [12]  994 	mov	a,sp
      000296 F5*00            [12]  995 	mov	_bp,a
      000298 24 12            [12]  996 	add	a,#0x12
      00029A F5 81            [12]  997 	mov	sp,a
      00029C AD 82            [24]  998 	mov	r5,dpl
      00029E AE 83            [24]  999 	mov	r6,dph
      0002A0 AF F0            [24] 1000 	mov	r7,b
                                   1001 ;	walk.c:99: cur = *nstart;
      0002A2 E5*00            [12] 1002 	mov	a,_bp
      0002A4 24 0A            [12] 1003 	add	a,#0x0a
      0002A6 F9               [12] 1004 	mov	r1,a
      0002A7 FA               [12] 1005 	mov	r2,a
      0002A8 7B 00            [12] 1006 	mov	r3,#0x00
      0002AA 7C 40            [12] 1007 	mov	r4,#0x40
      0002AC C0 01            [24] 1008 	push	ar1
      0002AE 74 04            [12] 1009 	mov	a,#0x04
      0002B0 C0 E0            [24] 1010 	push	acc
      0002B2 E4               [12] 1011 	clr	a
      0002B3 C0 E0            [24] 1012 	push	acc
      0002B5 C0 05            [24] 1013 	push	ar5
      0002B7 C0 06            [24] 1014 	push	ar6
      0002B9 C0 07            [24] 1015 	push	ar7
      0002BB 8A 82            [24] 1016 	mov	dpl,r2
      0002BD 8B 83            [24] 1017 	mov	dph,r3
      0002BF 8C F0            [24] 1018 	mov	b,r4
      0002C1 12r00r00         [24] 1019 	lcall	___memcpy
      0002C4 E5 81            [12] 1020 	mov	a,sp
      0002C6 24 FB            [12] 1021 	add	a,#0xfb
      0002C8 F5 81            [12] 1022 	mov	sp,a
      0002CA D0 01            [24] 1023 	pop	ar1
                                   1024 ;	walk.c:101: process:
      0002CC E5*00            [12] 1025 	mov	a,_bp
      0002CE 24 06            [12] 1026 	add	a,#0x06
      0002D0 F8               [12] 1027 	mov	r0,a
      0002D1 A6 01            [24] 1028 	mov	@r0,ar1
      0002D3 E5*00            [12] 1029 	mov	a,_bp
      0002D5 24 0E            [12] 1030 	add	a,#0x0e
      0002D7 FE               [12] 1031 	mov	r6,a
      0002D8 E5*00            [12] 1032 	mov	a,_bp
      0002DA 24 03            [12] 1033 	add	a,#0x03
      0002DC F8               [12] 1034 	mov	r0,a
      0002DD A6 01            [24] 1035 	mov	@r0,ar1
      0002DF E5*00            [12] 1036 	mov	a,_bp
      0002E1 24 05            [12] 1037 	add	a,#0x05
      0002E3 F8               [12] 1038 	mov	r0,a
      0002E4 A6 01            [24] 1039 	mov	@r0,ar1
      0002E6 E5*00            [12] 1040 	mov	a,_bp
      0002E8 24 04            [12] 1041 	add	a,#0x04
      0002EA F8               [12] 1042 	mov	r0,a
      0002EB A6 06            [24] 1043 	mov	@r0,ar6
      0002ED 89 02            [24] 1044 	mov	ar2,r1
      0002EF A8*00            [24] 1045 	mov	r0,_bp
      0002F1 08               [12] 1046 	inc	r0
      0002F2 A6 06            [24] 1047 	mov	@r0,ar6
      0002F4 A8*00            [24] 1048 	mov	r0,_bp
      0002F6 08               [12] 1049 	inc	r0
      0002F7 08               [12] 1050 	inc	r0
      0002F8 A6 01            [24] 1051 	mov	@r0,ar1
      0002FA 74 02            [12] 1052 	mov	a,#0x02
      0002FC 29               [12] 1053 	add	a,r1
      0002FD F8               [12] 1054 	mov	r0,a
      0002FE                       1055 00101$:
                                   1056 ;	walk.c:102: g[cur.r][cur.c] = 0xaa;
      0002FE C0 02            [24] 1057 	push	ar2
      000300 87 02            [24] 1058 	mov	ar2,@r1
      000302 09               [12] 1059 	inc	r1
      000303 87 05            [24] 1060 	mov	ar5,@r1
      000305 19               [12] 1061 	dec	r1
      000306 C0 06            [24] 1062 	push	ar6
      000308 C0 01            [24] 1063 	push	ar1
      00030A C0 00            [24] 1064 	push	ar0
      00030C C0 02            [24] 1065 	push	ar2
      00030E C0 05            [24] 1066 	push	ar5
      000310 90 00 C0         [24] 1067 	mov	dptr,#0x00c0
      000313 12r00r00         [24] 1068 	lcall	__mulint
      000316 AA 82            [24] 1069 	mov	r2,dpl
      000318 AD 83            [24] 1070 	mov	r5,dph
      00031A 15 81            [12] 1071 	dec	sp
      00031C 15 81            [12] 1072 	dec	sp
      00031E D0 00            [24] 1073 	pop	ar0
      000320 D0 01            [24] 1074 	pop	ar1
      000322 EA               [12] 1075 	mov	a,r2
      000323 24r00            [12] 1076 	add	a,#_g
      000325 FF               [12] 1077 	mov	r7,a
      000326 ED               [12] 1078 	mov	a,r5
      000327 34s00            [12] 1079 	addc	a,#(_g >> 8)
      000329 FC               [12] 1080 	mov	r4,a
      00032A 86 02            [24] 1081 	mov	ar2,@r0
      00032C 08               [12] 1082 	inc	r0
      00032D 86 05            [24] 1083 	mov	ar5,@r0
      00032F 18               [12] 1084 	dec	r0
      000330 EA               [12] 1085 	mov	a,r2
      000331 2F               [12] 1086 	add	a,r7
      000332 F5 82            [12] 1087 	mov	dpl,a
      000334 ED               [12] 1088 	mov	a,r5
      000335 3C               [12] 1089 	addc	a,r4
      000336 F5 83            [12] 1090 	mov	dph,a
      000338 74 AA            [12] 1091 	mov	a,#0xaa
      00033A F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	walk.c:103: printf("\033[%d;%dHo", cur.r + 4, cur.c + 1);
      00033B 86 02            [24] 1094 	mov	ar2,@r0
      00033D 08               [12] 1095 	inc	r0
      00033E 86 05            [24] 1096 	mov	ar5,@r0
      000340 18               [12] 1097 	dec	r0
      000341 74 01            [12] 1098 	mov	a,#0x01
      000343 2A               [12] 1099 	add	a,r2
      000344 FF               [12] 1100 	mov	r7,a
      000345 E4               [12] 1101 	clr	a
      000346 3D               [12] 1102 	addc	a,r5
      000347 FC               [12] 1103 	mov	r4,a
      000348 87 02            [24] 1104 	mov	ar2,@r1
      00034A 09               [12] 1105 	inc	r1
      00034B 87 05            [24] 1106 	mov	ar5,@r1
      00034D 19               [12] 1107 	dec	r1
      00034E 74 04            [12] 1108 	mov	a,#0x04
      000350 2A               [12] 1109 	add	a,r2
      000351 FA               [12] 1110 	mov	r2,a
      000352 E4               [12] 1111 	clr	a
      000353 3D               [12] 1112 	addc	a,r5
      000354 FD               [12] 1113 	mov	r5,a
      000355 C0 02            [24] 1114 	push	ar2
      000357 C0 01            [24] 1115 	push	ar1
      000359 C0 00            [24] 1116 	push	ar0
      00035B C0 07            [24] 1117 	push	ar7
      00035D C0 04            [24] 1118 	push	ar4
      00035F C0 02            [24] 1119 	push	ar2
      000361 C0 05            [24] 1120 	push	ar5
      000363 74r0D            [12] 1121 	mov	a,#___str_1
      000365 C0 E0            [24] 1122 	push	acc
      000367 74s00            [12] 1123 	mov	a,#(___str_1 >> 8)
      000369 C0 E0            [24] 1124 	push	acc
      00036B 74 80            [12] 1125 	mov	a,#0x80
      00036D C0 E0            [24] 1126 	push	acc
      00036F 12r00r00         [24] 1127 	lcall	_printf
      000372 E5 81            [12] 1128 	mov	a,sp
      000374 24 F9            [12] 1129 	add	a,#0xf9
      000376 F5 81            [12] 1130 	mov	sp,a
      000378 D0 00            [24] 1131 	pop	ar0
      00037A D0 01            [24] 1132 	pop	ar1
      00037C D0 02            [24] 1133 	pop	ar2
      00037E D0 06            [24] 1134 	pop	ar6
                                   1135 ;	walk.c:130: return;
      000380 D0 02            [24] 1136 	pop	ar2
                                   1137 ;	walk.c:105: next:
      000382                       1138 00102$:
                                   1139 ;	walk.c:106: printf("\033[2;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      000382 C0 02            [24] 1140 	push	ar2
      000384 86 07            [24] 1141 	mov	ar7,@r0
      000386 08               [12] 1142 	inc	r0
      000387 86 04            [24] 1143 	mov	ar4,@r0
      000389 18               [12] 1144 	dec	r0
      00038A 87 02            [24] 1145 	mov	ar2,@r1
      00038C 09               [12] 1146 	inc	r1
      00038D 87 05            [24] 1147 	mov	ar5,@r1
      00038F 19               [12] 1148 	dec	r1
      000390 C0 06            [24] 1149 	push	ar6
      000392 C0 02            [24] 1150 	push	ar2
      000394 C0 01            [24] 1151 	push	ar1
      000396 C0 00            [24] 1152 	push	ar0
      000398 C0 07            [24] 1153 	push	ar7
      00039A C0 04            [24] 1154 	push	ar4
      00039C C0 02            [24] 1155 	push	ar2
      00039E C0 05            [24] 1156 	push	ar5
      0003A0 90rB4r00         [24] 1157 	mov	dptr,#_sp
      0003A3 E0               [24] 1158 	movx	a,@dptr
      0003A4 C0 E0            [24] 1159 	push	acc
      0003A6 A3               [24] 1160 	inc	dptr
      0003A7 E0               [24] 1161 	movx	a,@dptr
      0003A8 C0 E0            [24] 1162 	push	acc
      0003AA 74r17            [12] 1163 	mov	a,#___str_2
      0003AC C0 E0            [24] 1164 	push	acc
      0003AE 74s00            [12] 1165 	mov	a,#(___str_2 >> 8)
      0003B0 C0 E0            [24] 1166 	push	acc
      0003B2 74 80            [12] 1167 	mov	a,#0x80
      0003B4 C0 E0            [24] 1168 	push	acc
      0003B6 12r00r00         [24] 1169 	lcall	_printf
      0003B9 E5 81            [12] 1170 	mov	a,sp
      0003BB 24 F7            [12] 1171 	add	a,#0xf7
      0003BD F5 81            [12] 1172 	mov	sp,a
      0003BF D0 00            [24] 1173 	pop	ar0
      0003C1 D0 01            [24] 1174 	pop	ar1
      0003C3 D0 02            [24] 1175 	pop	ar2
      0003C5 D0 06            [24] 1176 	pop	ar6
                                   1177 ;	walk.c:108: for (j = 0, f = 0; j < NMAX; j++) {
      0003C7 7B 00            [12] 1178 	mov	r3,#0x00
      0003C9 C0 00            [24] 1179 	push	ar0
      0003CB E5*00            [12] 1180 	mov	a,_bp
      0003CD 24 12            [12] 1181 	add	a,#0x12
      0003CF F8               [12] 1182 	mov	r0,a
      0003D0 76 00            [12] 1183 	mov	@r0,#0x00
      0003D2 D0 00            [24] 1184 	pop	ar0
                                   1185 ;	walk.c:130: return;
      0003D4 D0 02            [24] 1186 	pop	ar2
                                   1187 ;	walk.c:108: for (j = 0, f = 0; j < NMAX; j++) {
      0003D6                       1188 00120$:
      0003D6 C0 00            [24] 1189 	push	ar0
      0003D8 E5*00            [12] 1190 	mov	a,_bp
      0003DA 24 12            [12] 1191 	add	a,#0x12
      0003DC F8               [12] 1192 	mov	r0,a
      0003DD B6 08 00         [24] 1193 	cjne	@r0,#0x08,00160$
      0003E0                       1194 00160$:
      0003E0 D0 00            [24] 1195 	pop	ar0
      0003E2 40 03            [24] 1196 	jc	00161$
      0003E4 02r04r64         [24] 1197 	ljmp	00106$
      0003E7                       1198 00161$:
                                   1199 ;	walk.c:109: if (!update(&t, &cur, j)) continue;
      0003E7 C0 02            [24] 1200 	push	ar2
      0003E9 C0 00            [24] 1201 	push	ar0
      0003EB E5*00            [12] 1202 	mov	a,_bp
      0003ED 24 06            [12] 1203 	add	a,#0x06
      0003EF F8               [12] 1204 	mov	r0,a
      0003F0 C0 01            [24] 1205 	push	ar1
      0003F2 E5*00            [12] 1206 	mov	a,_bp
      0003F4 24 07            [12] 1207 	add	a,#0x07
      0003F6 F9               [12] 1208 	mov	r1,a
      0003F7 E6               [12] 1209 	mov	a,@r0
      0003F8 F7               [12] 1210 	mov	@r1,a
      0003F9 09               [12] 1211 	inc	r1
      0003FA 77 00            [12] 1212 	mov	@r1,#0x00
      0003FC 09               [12] 1213 	inc	r1
      0003FD 77 40            [12] 1214 	mov	@r1,#0x40
      0003FF D0 01            [24] 1215 	pop	ar1
      000401 D0 00            [24] 1216 	pop	ar0
      000403 8E 04            [24] 1217 	mov	ar4,r6
      000405 7D 00            [12] 1218 	mov	r5,#0x00
      000407 7F 40            [12] 1219 	mov	r7,#0x40
      000409 C0 06            [24] 1220 	push	ar6
      00040B C0 03            [24] 1221 	push	ar3
      00040D C0 02            [24] 1222 	push	ar2
      00040F C0 01            [24] 1223 	push	ar1
      000411 C0 00            [24] 1224 	push	ar0
      000413 85 00 F0         [24] 1225 	mov	b,ar0
      000416 E5*00            [12] 1226 	mov	a,_bp
      000418 24 12            [12] 1227 	add	a,#0x12
      00041A F8               [12] 1228 	mov	r0,a
      00041B E6               [12] 1229 	mov	a,@r0
      00041C C0 E0            [24] 1230 	push	acc
      00041E A8 F0            [24] 1231 	mov	r0,b
      000420 85 00 F0         [24] 1232 	mov	b,ar0
      000423 E5*00            [12] 1233 	mov	a,_bp
      000425 24 07            [12] 1234 	add	a,#0x07
      000427 F8               [12] 1235 	mov	r0,a
      000428 E6               [12] 1236 	mov	a,@r0
      000429 C0 E0            [24] 1237 	push	acc
      00042B 08               [12] 1238 	inc	r0
      00042C E6               [12] 1239 	mov	a,@r0
      00042D C0 E0            [24] 1240 	push	acc
      00042F 08               [12] 1241 	inc	r0
      000430 E6               [12] 1242 	mov	a,@r0
      000431 C0 E0            [24] 1243 	push	acc
      000433 8C 82            [24] 1244 	mov	dpl,r4
      000435 8D 83            [24] 1245 	mov	dph,r5
      000437 8F F0            [24] 1246 	mov	b,r7
      000439 12r00r29         [24] 1247 	lcall	_update
