                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000113 8A 82            [24]  705 	mov	dpl,r2
      000115 8B 83            [24]  706 	mov	dph,r3
      000117 8C F0            [24]  707 	mov	b,r4
      000119 12r00r00         [24]  708 	lcall	__gptrget
      00011C FA               [12]  709 	mov	r2,a
      00011D A3               [24]  710 	inc	dptr
      00011E 12r00r00         [24]  711 	lcall	__gptrget
      000121 FB               [12]  712 	mov	r3,a
      000122 E5*00            [12]  713 	mov	a,_bp
      000124 24 06            [12]  714 	add	a,#0x06
      000126 F8               [12]  715 	mov	r0,a
      000127 E6               [12]  716 	mov	a,@r0
      000128 24r00            [12]  717 	add	a,#_neigh
      00012A FC               [12]  718 	mov	r4,a
      00012B 08               [12]  719 	inc	r0
      00012C E6               [12]  720 	mov	a,@r0
      00012D 34s00            [12]  721 	addc	a,#(_neigh >> 8)
      00012F FD               [12]  722 	mov	r5,a
      000130 8C 82            [24]  723 	mov	dpl,r4
      000132 8D 83            [24]  724 	mov	dph,r5
      000134 A3               [24]  725 	inc	dptr
      000135 A3               [24]  726 	inc	dptr
      000136 E0               [24]  727 	movx	a,@dptr
      000137 FC               [12]  728 	mov	r4,a
      000138 A3               [24]  729 	inc	dptr
      000139 E0               [24]  730 	movx	a,@dptr
      00013A FD               [12]  731 	mov	r5,a
      00013B EC               [12]  732 	mov	a,r4
      00013C 2A               [12]  733 	add	a,r2
      00013D FA               [12]  734 	mov	r2,a
      00013E ED               [12]  735 	mov	a,r5
      00013F 3B               [12]  736 	addc	a,r3
      000140 FB               [12]  737 	mov	r3,a
      000141 E5*00            [12]  738 	mov	a,_bp
      000143 24 08            [12]  739 	add	a,#0x08
      000145 F8               [12]  740 	mov	r0,a
      000146 86 82            [24]  741 	mov	dpl,@r0
      000148 08               [12]  742 	inc	r0
      000149 86 83            [24]  743 	mov	dph,@r0
      00014B 08               [12]  744 	inc	r0
      00014C 86 F0            [24]  745 	mov	b,@r0
      00014E EA               [12]  746 	mov	a,r2
      00014F 12r00r00         [24]  747 	lcall	__gptrput
      000152 A3               [24]  748 	inc	dptr
      000153 EB               [12]  749 	mov	a,r3
      000154 12r00r00         [24]  750 	lcall	__gptrput
                                    751 ;	walk.c:149: if (t->r < 0) t->r += ROWS;
      000157 A8*00            [24]  752 	mov	r0,_bp
      000159 08               [12]  753 	inc	r0
      00015A 86 82            [24]  754 	mov	dpl,@r0
      00015C 08               [12]  755 	inc	r0
      00015D 86 83            [24]  756 	mov	dph,@r0
      00015F 08               [12]  757 	inc	r0
      000160 86 F0            [24]  758 	mov	b,@r0
      000162 12r00r00         [24]  759 	lcall	__gptrget
      000165 FD               [12]  760 	mov	r5,a
      000166 A3               [24]  761 	inc	dptr
      000167 12r00r00         [24]  762 	lcall	__gptrget
      00016A FC               [12]  763 	mov	r4,a
      00016B EE               [12]  764 	mov	a,r6
      00016C 30 E7 1D         [24]  765 	jnb	acc.7,00104$
      00016F 74 30            [12]  766 	mov	a,#0x30
      000171 2D               [12]  767 	add	a,r5
      000172 FF               [12]  768 	mov	r7,a
      000173 E4               [12]  769 	clr	a
      000174 3C               [12]  770 	addc	a,r4
      000175 FE               [12]  771 	mov	r6,a
      000176 A8*00            [24]  772 	mov	r0,_bp
      000178 08               [12]  773 	inc	r0
      000179 86 82            [24]  774 	mov	dpl,@r0
      00017B 08               [12]  775 	inc	r0
      00017C 86 83            [24]  776 	mov	dph,@r0
      00017E 08               [12]  777 	inc	r0
      00017F 86 F0            [24]  778 	mov	b,@r0
      000181 EF               [12]  779 	mov	a,r7
      000182 12r00r00         [24]  780 	lcall	__gptrput
      000185 A3               [24]  781 	inc	dptr
      000186 EE               [12]  782 	mov	a,r6
      000187 12r00r00         [24]  783 	lcall	__gptrput
      00018A 80 27            [24]  784 	sjmp	00105$
      00018C                        785 00104$:
                                    786 ;	walk.c:150: else if (t->r >= ROWS) t->r -= ROWS;
      00018C C3               [12]  787 	clr	c
      00018D ED               [12]  788 	mov	a,r5
      00018E 94 30            [12]  789 	subb	a,#0x30
      000190 EC               [12]  790 	mov	a,r4
      000191 64 80            [12]  791 	xrl	a,#0x80
      000193 94 80            [12]  792 	subb	a,#0x80
      000195 40 1C            [24]  793 	jc	00105$
      000197 ED               [12]  794 	mov	a,r5
      000198 24 D0            [12]  795 	add	a,#0xd0
      00019A FD               [12]  796 	mov	r5,a
      00019B EC               [12]  797 	mov	a,r4
      00019C 34 FF            [12]  798 	addc	a,#0xff
      00019E FC               [12]  799 	mov	r4,a
      00019F A8*00            [24]  800 	mov	r0,_bp
      0001A1 08               [12]  801 	inc	r0
      0001A2 86 82            [24]  802 	mov	dpl,@r0
      0001A4 08               [12]  803 	inc	r0
      0001A5 86 83            [24]  804 	mov	dph,@r0
      0001A7 08               [12]  805 	inc	r0
      0001A8 86 F0            [24]  806 	mov	b,@r0
      0001AA ED               [12]  807 	mov	a,r5
      0001AB 12r00r00         [24]  808 	lcall	__gptrput
      0001AE A3               [24]  809 	inc	dptr
      0001AF EC               [12]  810 	mov	a,r4
      0001B0 12r00r00         [24]  811 	lcall	__gptrput
      0001B3                        812 00105$:
                                    813 ;	walk.c:151: if (t->c < 0) t->c += COLS;
      0001B3 E5*00            [12]  814 	mov	a,_bp
      0001B5 24 08            [12]  815 	add	a,#0x08
      0001B7 F8               [12]  816 	mov	r0,a
      0001B8 86 82            [24]  817 	mov	dpl,@r0
      0001BA 08               [12]  818 	inc	r0
      0001BB 86 83            [24]  819 	mov	dph,@r0
      0001BD 08               [12]  820 	inc	r0
      0001BE 86 F0            [24]  821 	mov	b,@r0
      0001C0 12r00r00         [24]  822 	lcall	__gptrget
      0001C3 A3               [24]  823 	inc	dptr
      0001C4 12r00r00         [24]  824 	lcall	__gptrget
      0001C7 30 E7 35         [24]  825 	jnb	acc.7,00109$
      0001CA E5*00            [12]  826 	mov	a,_bp
      0001CC 24 08            [12]  827 	add	a,#0x08
      0001CE F8               [12]  828 	mov	r0,a
      0001CF 86 82            [24]  829 	mov	dpl,@r0
      0001D1 08               [12]  830 	inc	r0
      0001D2 86 83            [24]  831 	mov	dph,@r0
      0001D4 08               [12]  832 	inc	r0
      0001D5 86 F0            [24]  833 	mov	b,@r0
      0001D7 12r00r00         [24]  834 	lcall	__gptrget
      0001DA FE               [12]  835 	mov	r6,a
      0001DB A3               [24]  836 	inc	dptr
      0001DC 12r00r00         [24]  837 	lcall	__gptrget
      0001DF FF               [12]  838 	mov	r7,a
      0001E0 74 C9            [12]  839 	mov	a,#0xc9
      0001E2 2E               [12]  840 	add	a,r6
      0001E3 FE               [12]  841 	mov	r6,a
      0001E4 E4               [12]  842 	clr	a
      0001E5 3F               [12]  843 	addc	a,r7
      0001E6 FF               [12]  844 	mov	r7,a
      0001E7 E5*00            [12]  845 	mov	a,_bp
      0001E9 24 08            [12]  846 	add	a,#0x08
      0001EB F8               [12]  847 	mov	r0,a
      0001EC 86 82            [24]  848 	mov	dpl,@r0
      0001EE 08               [12]  849 	inc	r0
      0001EF 86 83            [24]  850 	mov	dph,@r0
      0001F1 08               [12]  851 	inc	r0
      0001F2 86 F0            [24]  852 	mov	b,@r0
      0001F4 EE               [12]  853 	mov	a,r6
      0001F5 12r00r00         [24]  854 	lcall	__gptrput
      0001F8 A3               [24]  855 	inc	dptr
      0001F9 EF               [12]  856 	mov	a,r7
      0001FA 12r00r00         [24]  857 	lcall	__gptrput
      0001FD 80 55            [24]  858 	sjmp	00110$
      0001FF                        859 00109$:
                                    860 ;	walk.c:152: else if (t->c >= COLS) t->c -= COLS;
      0001FF E5*00            [12]  861 	mov	a,_bp
      000201 24 08            [12]  862 	add	a,#0x08
      000203 F8               [12]  863 	mov	r0,a
      000204 86 82            [24]  864 	mov	dpl,@r0
      000206 08               [12]  865 	inc	r0
      000207 86 83            [24]  866 	mov	dph,@r0
      000209 08               [12]  867 	inc	r0
      00020A 86 F0            [24]  868 	mov	b,@r0
      00020C 12r00r00         [24]  869 	lcall	__gptrget
      00020F FE               [12]  870 	mov	r6,a
      000210 A3               [24]  871 	inc	dptr
      000211 12r00r00         [24]  872 	lcall	__gptrget
      000214 FF               [12]  873 	mov	r7,a
      000215 C3               [12]  874 	clr	c
      000216 EE               [12]  875 	mov	a,r6
      000217 94 C9            [12]  876 	subb	a,#0xc9
      000219 EF               [12]  877 	mov	a,r7
      00021A 64 80            [12]  878 	xrl	a,#0x80
      00021C 94 80            [12]  879 	subb	a,#0x80
      00021E 40 34            [24]  880 	jc	00110$
      000220 E5*00            [12]  881 	mov	a,_bp
      000222 24 08            [12]  882 	add	a,#0x08
      000224 F8               [12]  883 	mov	r0,a
      000225 86 82            [24]  884 	mov	dpl,@r0
      000227 08               [12]  885 	inc	r0
      000228 86 83            [24]  886 	mov	dph,@r0
      00022A 08               [12]  887 	inc	r0
      00022B 86 F0            [24]  888 	mov	b,@r0
      00022D 12r00r00         [24]  889 	lcall	__gptrget
      000230 FE               [12]  890 	mov	r6,a
      000231 A3               [24]  891 	inc	dptr
      000232 12r00r00         [24]  892 	lcall	__gptrget
      000235 FF               [12]  893 	mov	r7,a
      000236 EE               [12]  894 	mov	a,r6
      000237 24 37            [12]  895 	add	a,#0x37
      000239 FE               [12]  896 	mov	r6,a
      00023A EF               [12]  897 	mov	a,r7
      00023B 34 FF            [12]  898 	addc	a,#0xff
      00023D FF               [12]  899 	mov	r7,a
      00023E E5*00            [12]  900 	mov	a,_bp
      000240 24 08            [12]  901 	add	a,#0x08
      000242 F8               [12]  902 	mov	r0,a
      000243 86 82            [24]  903 	mov	dpl,@r0
      000245 08               [12]  904 	inc	r0
      000246 86 83            [24]  905 	mov	dph,@r0
      000248 08               [12]  906 	inc	r0
      000249 86 F0            [24]  907 	mov	b,@r0
      00024B EE               [12]  908 	mov	a,r6
      00024C 12r00r00         [24]  909 	lcall	__gptrput
      00024F A3               [24]  910 	inc	dptr
      000250 EF               [12]  911 	mov	a,r7
      000251 12r00r00         [24]  912 	lcall	__gptrput
      000254                        913 00110$:
                                    914 ;	walk.c:154: if (g[t->r][t->c] == 0xaau) return 0u;
      000254 A8*00            [24]  915 	mov	r0,_bp
      000256 08               [12]  916 	inc	r0
      000257 86 82            [24]  917 	mov	dpl,@r0
      000259 08               [12]  918 	inc	r0
      00025A 86 83            [24]  919 	mov	dph,@r0
      00025C 08               [12]  920 	inc	r0
      00025D 86 F0            [24]  921 	mov	b,@r0
      00025F 12r00r00         [24]  922 	lcall	__gptrget
      000262 FE               [12]  923 	mov	r6,a
      000263 A3               [24]  924 	inc	dptr
      000264 12r00r00         [24]  925 	lcall	__gptrget
      000267 FF               [12]  926 	mov	r7,a
      000268 C0 06            [24]  927 	push	ar6
      00026A C0 07            [24]  928 	push	ar7
      00026C 90 00 C9         [24]  929 	mov	dptr,#0x00c9
      00026F 12r00r00         [24]  930 	lcall	__mulint
      000272 AE 82            [24]  931 	mov	r6,dpl
      000274 AF 83            [24]  932 	mov	r7,dph
      000276 15 81            [12]  933 	dec	sp
      000278 15 81            [12]  934 	dec	sp
      00027A EE               [12]  935 	mov	a,r6
      00027B 24r00            [12]  936 	add	a,#_g
      00027D FE               [12]  937 	mov	r6,a
      00027E EF               [12]  938 	mov	a,r7
      00027F 34s00            [12]  939 	addc	a,#(_g >> 8)
      000281 FF               [12]  940 	mov	r7,a
      000282 E5*00            [12]  941 	mov	a,_bp
      000284 24 08            [12]  942 	add	a,#0x08
      000286 F8               [12]  943 	mov	r0,a
      000287 86 82            [24]  944 	mov	dpl,@r0
      000289 08               [12]  945 	inc	r0
      00028A 86 83            [24]  946 	mov	dph,@r0
      00028C 08               [12]  947 	inc	r0
      00028D 86 F0            [24]  948 	mov	b,@r0
      00028F 12r00r00         [24]  949 	lcall	__gptrget
      000292 FC               [12]  950 	mov	r4,a
      000293 A3               [24]  951 	inc	dptr
      000294 12r00r00         [24]  952 	lcall	__gptrget
      000297 FD               [12]  953 	mov	r5,a
      000298 EC               [12]  954 	mov	a,r4
      000299 2E               [12]  955 	add	a,r6
      00029A F5 82            [12]  956 	mov	dpl,a
      00029C ED               [12]  957 	mov	a,r5
      00029D 3F               [12]  958 	addc	a,r7
      00029E F5 83            [12]  959 	mov	dph,a
      0002A0 E0               [24]  960 	movx	a,@dptr
      0002A1 FF               [12]  961 	mov	r7,a
      0002A2 BF AA 05         [24]  962 	cjne	r7,#0xaa,00114$
      0002A5 75 82 00         [24]  963 	mov	dpl,#0x00
      0002A8 80 59            [24]  964 	sjmp	00116$
      0002AA                        965 00114$:
                                    966 ;	walk.c:155: else if (g[t->r][t->c] != 0x55u) bang();
      0002AA A8*00            [24]  967 	mov	r0,_bp
      0002AC 08               [12]  968 	inc	r0
      0002AD 86 82            [24]  969 	mov	dpl,@r0
      0002AF 08               [12]  970 	inc	r0
      0002B0 86 83            [24]  971 	mov	dph,@r0
      0002B2 08               [12]  972 	inc	r0
      0002B3 86 F0            [24]  973 	mov	b,@r0
      0002B5 12r00r00         [24]  974 	lcall	__gptrget
      0002B8 FE               [12]  975 	mov	r6,a
      0002B9 A3               [24]  976 	inc	dptr
      0002BA 12r00r00         [24]  977 	lcall	__gptrget
      0002BD FF               [12]  978 	mov	r7,a
      0002BE C0 06            [24]  979 	push	ar6
      0002C0 C0 07            [24]  980 	push	ar7
      0002C2 90 00 C9         [24]  981 	mov	dptr,#0x00c9
      0002C5 12r00r00         [24]  982 	lcall	__mulint
      0002C8 AE 82            [24]  983 	mov	r6,dpl
      0002CA AF 83            [24]  984 	mov	r7,dph
      0002CC 15 81            [12]  985 	dec	sp
      0002CE 15 81            [12]  986 	dec	sp
      0002D0 EE               [12]  987 	mov	a,r6
      0002D1 24r00            [12]  988 	add	a,#_g
      0002D3 FE               [12]  989 	mov	r6,a
      0002D4 EF               [12]  990 	mov	a,r7
      0002D5 34s00            [12]  991 	addc	a,#(_g >> 8)
      0002D7 FF               [12]  992 	mov	r7,a
      0002D8 E5*00            [12]  993 	mov	a,_bp
      0002DA 24 08            [12]  994 	add	a,#0x08
      0002DC F8               [12]  995 	mov	r0,a
      0002DD 86 82            [24]  996 	mov	dpl,@r0
      0002DF 08               [12]  997 	inc	r0
      0002E0 86 83            [24]  998 	mov	dph,@r0
      0002E2 08               [12]  999 	inc	r0
      0002E3 86 F0            [24] 1000 	mov	b,@r0
      0002E5 12r00r00         [24] 1001 	lcall	__gptrget
      0002E8 FC               [12] 1002 	mov	r4,a
      0002E9 A3               [24] 1003 	inc	dptr
      0002EA 12r00r00         [24] 1004 	lcall	__gptrget
      0002ED FD               [12] 1005 	mov	r5,a
      0002EE EC               [12] 1006 	mov	a,r4
      0002EF 2E               [12] 1007 	add	a,r6
      0002F0 F5 82            [12] 1008 	mov	dpl,a
      0002F2 ED               [12] 1009 	mov	a,r5
      0002F3 3F               [12] 1010 	addc	a,r7
      0002F4 F5 83            [12] 1011 	mov	dph,a
      0002F6 E0               [24] 1012 	movx	a,@dptr
      0002F7 FF               [12] 1013 	mov	r7,a
      0002F8 BF 55 02         [24] 1014 	cjne	r7,#0x55,00148$
      0002FB 80 03            [24] 1015 	sjmp	00115$
      0002FD                       1016 00148$:
      0002FD 12r00r23         [24] 1017 	lcall	_bang
      000300                       1018 00115$:
                                   1019 ;	walk.c:157: return 1u;
      000300 75 82 01         [24] 1020 	mov	dpl,#0x01
      000303                       1021 00116$:
                                   1022 ;	walk.c:158: }
      000303 85*00 81         [24] 1023 	mov	sp,_bp
      000306 D0*00            [24] 1024 	pop	_bp
      000308 22               [24] 1025 	ret
                                   1026 ;------------------------------------------------------------
                                   1027 ;Allocation info for local variables in function 'walk'
                                   1028 ;------------------------------------------------------------
                                   1029 ;nstart                    Allocated to registers 
                                   1030 ;cur                       Allocated to stack - _bp +10
                                   1031 ;t                         Allocated to stack - _bp +14
                                   1032 ;j                         Allocated to stack - _bp +18
                                   1033 ;f                         Allocated to registers r3 
                                   1034 ;sloc0                     Allocated to stack - _bp +1
                                   1035 ;sloc1                     Allocated to stack - _bp +2
                                   1036 ;sloc2                     Allocated to stack - _bp +3
                                   1037 ;sloc3                     Allocated to stack - _bp +17
                                   1038 ;sloc4                     Allocated to stack - _bp +4
                                   1039 ;sloc5                     Allocated to stack - _bp +5
                                   1040 ;sloc6                     Allocated to stack - _bp +6
                                   1041 ;sloc7                     Allocated to stack - _bp +7
                                   1042 ;------------------------------------------------------------
                                   1043 ;	walk.c:160: static void walk(struct node *nstart) {
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function walk
                                   1046 ;	-----------------------------------------
      000309                       1047 _walk:
      000309 C0*00            [24] 1048 	push	_bp
      00030B E5 81            [12] 1049 	mov	a,sp
      00030D F5*00            [12] 1050 	mov	_bp,a
      00030F 24 12            [12] 1051 	add	a,#0x12
      000311 F5 81            [12] 1052 	mov	sp,a
      000313 AD 82            [24] 1053 	mov	r5,dpl
      000315 AE 83            [24] 1054 	mov	r6,dph
      000317 AF F0            [24] 1055 	mov	r7,b
                                   1056 ;	walk.c:164: cur = *nstart;
      000319 E5*00            [12] 1057 	mov	a,_bp
      00031B 24 0A            [12] 1058 	add	a,#0x0a
      00031D F9               [12] 1059 	mov	r1,a
      00031E FA               [12] 1060 	mov	r2,a
      00031F 7B 00            [12] 1061 	mov	r3,#0x00
      000321 7C 40            [12] 1062 	mov	r4,#0x40
      000323 C0 01            [24] 1063 	push	ar1
      000325 74 04            [12] 1064 	mov	a,#0x04
      000327 C0 E0            [24] 1065 	push	acc
      000329 E4               [12] 1066 	clr	a
      00032A C0 E0            [24] 1067 	push	acc
      00032C C0 05            [24] 1068 	push	ar5
      00032E C0 06            [24] 1069 	push	ar6
      000330 C0 07            [24] 1070 	push	ar7
      000332 8A 82            [24] 1071 	mov	dpl,r2
      000334 8B 83            [24] 1072 	mov	dph,r3
      000336 8C F0            [24] 1073 	mov	b,r4
      000338 12r00r00         [24] 1074 	lcall	___memcpy
      00033B E5 81            [12] 1075 	mov	a,sp
      00033D 24 FB            [12] 1076 	add	a,#0xfb
      00033F F5 81            [12] 1077 	mov	sp,a
      000341 D0 01            [24] 1078 	pop	ar1
                                   1079 ;	walk.c:166: process:
      000343 E5*00            [12] 1080 	mov	a,_bp
      000345 24 06            [12] 1081 	add	a,#0x06
      000347 F8               [12] 1082 	mov	r0,a
      000348 A6 01            [24] 1083 	mov	@r0,ar1
      00034A E5*00            [12] 1084 	mov	a,_bp
      00034C 24 0E            [12] 1085 	add	a,#0x0e
      00034E FE               [12] 1086 	mov	r6,a
      00034F E5*00            [12] 1087 	mov	a,_bp
      000351 24 03            [12] 1088 	add	a,#0x03
      000353 F8               [12] 1089 	mov	r0,a
      000354 A6 01            [24] 1090 	mov	@r0,ar1
      000356 E5*00            [12] 1091 	mov	a,_bp
      000358 24 05            [12] 1092 	add	a,#0x05
      00035A F8               [12] 1093 	mov	r0,a
      00035B A6 01            [24] 1094 	mov	@r0,ar1
      00035D E5*00            [12] 1095 	mov	a,_bp
      00035F 24 04            [12] 1096 	add	a,#0x04
      000361 F8               [12] 1097 	mov	r0,a
      000362 A6 06            [24] 1098 	mov	@r0,ar6
      000364 89 02            [24] 1099 	mov	ar2,r1
      000366 A8*00            [24] 1100 	mov	r0,_bp
      000368 08               [12] 1101 	inc	r0
      000369 A6 06            [24] 1102 	mov	@r0,ar6
      00036B A8*00            [24] 1103 	mov	r0,_bp
      00036D 08               [12] 1104 	inc	r0
      00036E 08               [12] 1105 	inc	r0
      00036F A6 01            [24] 1106 	mov	@r0,ar1
      000371 74 02            [12] 1107 	mov	a,#0x02
      000373 29               [12] 1108 	add	a,r1
      000374 F8               [12] 1109 	mov	r0,a
      000375                       1110 00101$:
                                   1111 ;	walk.c:167: g[cur.r][cur.c] = 0xaau;
      000375 C0 02            [24] 1112 	push	ar2
      000377 87 02            [24] 1113 	mov	ar2,@r1
      000379 09               [12] 1114 	inc	r1
      00037A 87 05            [24] 1115 	mov	ar5,@r1
      00037C 19               [12] 1116 	dec	r1
      00037D C0 06            [24] 1117 	push	ar6
      00037F C0 01            [24] 1118 	push	ar1
      000381 C0 00            [24] 1119 	push	ar0
      000383 C0 02            [24] 1120 	push	ar2
      000385 C0 05            [24] 1121 	push	ar5
      000387 90 00 C9         [24] 1122 	mov	dptr,#0x00c9
      00038A 12r00r00         [24] 1123 	lcall	__mulint
      00038D AA 82            [24] 1124 	mov	r2,dpl
      00038F AD 83            [24] 1125 	mov	r5,dph
      000391 15 81            [12] 1126 	dec	sp
      000393 15 81            [12] 1127 	dec	sp
      000395 D0 00            [24] 1128 	pop	ar0
      000397 D0 01            [24] 1129 	pop	ar1
      000399 EA               [12] 1130 	mov	a,r2
      00039A 24r00            [12] 1131 	add	a,#_g
      00039C FF               [12] 1132 	mov	r7,a
      00039D ED               [12] 1133 	mov	a,r5
      00039E 34s00            [12] 1134 	addc	a,#(_g >> 8)
      0003A0 FC               [12] 1135 	mov	r4,a
      0003A1 86 02            [24] 1136 	mov	ar2,@r0
      0003A3 08               [12] 1137 	inc	r0
      0003A4 86 05            [24] 1138 	mov	ar5,@r0
      0003A6 18               [12] 1139 	dec	r0
      0003A7 EA               [12] 1140 	mov	a,r2
      0003A8 2F               [12] 1141 	add	a,r7
      0003A9 F5 82            [12] 1142 	mov	dpl,a
      0003AB ED               [12] 1143 	mov	a,r5
      0003AC 3C               [12] 1144 	addc	a,r4
      0003AD F5 83            [12] 1145 	mov	dph,a
      0003AF 74 AA            [12] 1146 	mov	a,#0xaa
      0003B1 F0               [24] 1147 	movx	@dptr,a
                                   1148 ;	walk.c:169: printf("\033[%d;%dHo", cur.r + 4, cur.c + 1);
      0003B2 86 02            [24] 1149 	mov	ar2,@r0
      0003B4 08               [12] 1150 	inc	r0
      0003B5 86 05            [24] 1151 	mov	ar5,@r0
      0003B7 18               [12] 1152 	dec	r0
      0003B8 74 01            [12] 1153 	mov	a,#0x01
      0003BA 2A               [12] 1154 	add	a,r2
      0003BB FF               [12] 1155 	mov	r7,a
      0003BC E4               [12] 1156 	clr	a
      0003BD 3D               [12] 1157 	addc	a,r5
      0003BE FC               [12] 1158 	mov	r4,a
      0003BF 87 02            [24] 1159 	mov	ar2,@r1
      0003C1 09               [12] 1160 	inc	r1
      0003C2 87 05            [24] 1161 	mov	ar5,@r1
      0003C4 19               [12] 1162 	dec	r1
      0003C5 74 04            [12] 1163 	mov	a,#0x04
      0003C7 2A               [12] 1164 	add	a,r2
      0003C8 FA               [12] 1165 	mov	r2,a
      0003C9 E4               [12] 1166 	clr	a
      0003CA 3D               [12] 1167 	addc	a,r5
      0003CB FD               [12] 1168 	mov	r5,a
      0003CC C0 02            [24] 1169 	push	ar2
      0003CE C0 01            [24] 1170 	push	ar1
      0003D0 C0 00            [24] 1171 	push	ar0
      0003D2 C0 07            [24] 1172 	push	ar7
      0003D4 C0 04            [24] 1173 	push	ar4
      0003D6 C0 02            [24] 1174 	push	ar2
      0003D8 C0 05            [24] 1175 	push	ar5
      0003DA 74r0D            [12] 1176 	mov	a,#___str_1
      0003DC C0 E0            [24] 1177 	push	acc
      0003DE 74s00            [12] 1178 	mov	a,#(___str_1 >> 8)
      0003E0 C0 E0            [24] 1179 	push	acc
      0003E2 74 80            [12] 1180 	mov	a,#0x80
      0003E4 C0 E0            [24] 1181 	push	acc
      0003E6 12r00r00         [24] 1182 	lcall	_printf
      0003E9 E5 81            [12] 1183 	mov	a,sp
      0003EB 24 F9            [12] 1184 	add	a,#0xf9
      0003ED F5 81            [12] 1185 	mov	sp,a
                                   1186 ;	walk.c:170: setOE(OE76_MASK7);
      0003EF 75 82 80         [24] 1187 	mov	dpl,#0x80
      0003F2 12r00r30         [24] 1188 	lcall	_setOE
      0003F5 D0 00            [24] 1189 	pop	ar0
      0003F7 D0 01            [24] 1190 	pop	ar1
      0003F9 D0 02            [24] 1191 	pop	ar2
      0003FB D0 06            [24] 1192 	pop	ar6
                                   1193 ;	walk.c:198: return;
      0003FD D0 02            [24] 1194 	pop	ar2
                                   1195 ;	walk.c:172: next:
      0003FF                       1196 00102$:
                                   1197 ;	walk.c:173: printf("\033[2;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      0003FF C0 02            [24] 1198 	push	ar2
      000401 86 07            [24] 1199 	mov	ar7,@r0
      000403 08               [12] 1200 	inc	r0
      000404 86 04            [24] 1201 	mov	ar4,@r0
      000406 18               [12] 1202 	dec	r0
      000407 87 02            [24] 1203 	mov	ar2,@r1
      000409 09               [12] 1204 	inc	r1
      00040A 87 05            [24] 1205 	mov	ar5,@r1
      00040C 19               [12] 1206 	dec	r1
      00040D C0 06            [24] 1207 	push	ar6
      00040F C0 02            [24] 1208 	push	ar2
      000411 C0 01            [24] 1209 	push	ar1
      000413 C0 00            [24] 1210 	push	ar0
      000415 C0 07            [24] 1211 	push	ar7
      000417 C0 04            [24] 1212 	push	ar4
      000419 C0 02            [24] 1213 	push	ar2
      00041B C0 05            [24] 1214 	push	ar5
      00041D 90rBCr70         [24] 1215 	mov	dptr,#_sp
      000420 E0               [24] 1216 	movx	a,@dptr
      000421 C0 E0            [24] 1217 	push	acc
      000423 A3               [24] 1218 	inc	dptr
      000424 E0               [24] 1219 	movx	a,@dptr
      000425 C0 E0            [24] 1220 	push	acc
      000427 74r17            [12] 1221 	mov	a,#___str_2
      000429 C0 E0            [24] 1222 	push	acc
      00042B 74s00            [12] 1223 	mov	a,#(___str_2 >> 8)
      00042D C0 E0            [24] 1224 	push	acc
      00042F 74 80            [12] 1225 	mov	a,#0x80
      000431 C0 E0            [24] 1226 	push	acc
      000433 12r00r00         [24] 1227 	lcall	_printf
      000436 E5 81            [12] 1228 	mov	a,sp
      000438 24 F7            [12] 1229 	add	a,#0xf7
      00043A F5 81            [12] 1230 	mov	sp,a
                                   1231 ;	walk.c:174: unsetOE(OE76_MASK7 | OE76_MASK6);
      00043C 75 82 C0         [24] 1232 	mov	dpl,#0xc0
      00043F 12r00r49         [24] 1233 	lcall	_unsetOE
      000442 D0 00            [24] 1234 	pop	ar0
      000444 D0 01            [24] 1235 	pop	ar1
      000446 D0 02            [24] 1236 	pop	ar2
      000448 D0 06            [24] 1237 	pop	ar6
                                   1238 ;	walk.c:176: for (j = 0u, f = 0u; j < NMAX; j++) {
      00044A 7B 00            [12] 1239 	mov	r3,#0x00
      00044C C0 00            [24] 1240 	push	ar0
      00044E E5*00            [12] 1241 	mov	a,_bp
      000450 24 12            [12] 1242 	add	a,#0x12
      000452 F8               [12] 1243 	mov	r0,a
      000453 76 00            [12] 1244 	mov	@r0,#0x00
      000455 D0 00            [24] 1245 	pop	ar0
                                   1246 ;	walk.c:198: return;
      000457 D0 02            [24] 1247 	pop	ar2
                                   1248 ;	walk.c:176: for (j = 0u, f = 0u; j < NMAX; j++) {
      000459                       1249 00119$:
      000459 C0 00            [24] 1250 	push	ar0
      00045B E5*00            [12] 1251 	mov	a,_bp
      00045D 24 12            [12] 1252 	add	a,#0x12
      00045F F8               [12] 1253 	mov	r0,a
      000460 B6 10 00         [24] 1254 	cjne	@r0,#0x10,00159$
      000463                       1255 00159$:
      000463 D0 00            [24] 1256 	pop	ar0
      000465 50 7A            [24] 1257 	jnc	00106$
                                   1258 ;	walk.c:177: if (!update(&t, &cur, j)) continue;
      000467 C0 02            [24] 1259 	push	ar2
      000469 C0 00            [24] 1260 	push	ar0
      00046B E5*00            [12] 1261 	mov	a,_bp
      00046D 24 06            [12] 1262 	add	a,#0x06
      00046F F8               [12] 1263 	mov	r0,a
      000470 C0 01            [24] 1264 	push	ar1
      000472 E5*00            [12] 1265 	mov	a,_bp
      000474 24 07            [12] 1266 	add	a,#0x07
