                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sio
                                    681 ;Allocation info for local variables in function 'print8x'
                                    682 ;------------------------------------------------------------
                                    683 ;d                         Allocated to registers r7 
                                    684 ;------------------------------------------------------------
                                    685 ;	sio.c:83: void print8x(unsigned char d) {
                                    686 ;	-----------------------------------------
                                    687 ;	 function print8x
                                    688 ;	-----------------------------------------
      00011E                        689 _print8x:
                                    690 ;	sio.c:84: putchar(digits[(d >> 4) & 0xf]);
      00011E E5 82            [12]  691 	mov	a,dpl
      000120 FF               [12]  692 	mov	r7,a
      000121 C4               [12]  693 	swap	a
      000122 54 0F            [12]  694 	anl	a,#0x0f
      000124 FE               [12]  695 	mov	r6,a
      000125 53 06 0F         [24]  696 	anl	ar6,#0x0f
      000128 EE               [12]  697 	mov	a,r6
      000129 24r00            [12]  698 	add	a,#_digits
      00012B F9               [12]  699 	mov	r1,a
      00012C 87 06            [24]  700 	mov	ar6,@r1
      00012E 7D 00            [12]  701 	mov	r5,#0x00
      000130 8E 82            [24]  702 	mov	dpl,r6
      000132 8D 83            [24]  703 	mov	dph,r5
      000134 12r00r00         [24]  704 	lcall	_putchar
                                    705 ;	sio.c:85: putchar(digits[d & 0xf]);
      000137 53 07 0F         [24]  706 	anl	ar7,#0x0f
      00013A EF               [12]  707 	mov	a,r7
      00013B 24r00            [12]  708 	add	a,#_digits
      00013D F9               [12]  709 	mov	r1,a
      00013E 87 07            [24]  710 	mov	ar7,@r1
      000140 7E 00            [12]  711 	mov	r6,#0x00
      000142 8F 82            [24]  712 	mov	dpl,r7
      000144 8E 83            [24]  713 	mov	dph,r6
                                    714 ;	sio.c:87: return;
                                    715 ;	sio.c:88: }
      000146 02r00r00         [24]  716 	ljmp	_putchar
                                    717 ;------------------------------------------------------------
                                    718 ;Allocation info for local variables in function 'print16x'
                                    719 ;------------------------------------------------------------
                                    720 ;d                         Allocated to registers r6 r7 
                                    721 ;------------------------------------------------------------
                                    722 ;	sio.c:90: void print16x(unsigned int d) {
                                    723 ;	-----------------------------------------
                                    724 ;	 function print16x
                                    725 ;	-----------------------------------------
      000149                        726 _print16x:
      000149 AE 82            [24]  727 	mov	r6,dpl
                                    728 ;	sio.c:91: putchar(digits[(d >> 12) & 0xf]);
      00014B E5 83            [12]  729 	mov	a,dph
      00014D FF               [12]  730 	mov	r7,a
      00014E C4               [12]  731 	swap	a
      00014F 54 0F            [12]  732 	anl	a,#0x0f
      000151 FC               [12]  733 	mov	r4,a
      000152 53 04 0F         [24]  734 	anl	ar4,#0x0f
      000155 EC               [12]  735 	mov	a,r4
      000156 24r00            [12]  736 	add	a,#_digits
      000158 F9               [12]  737 	mov	r1,a
      000159 87 05            [24]  738 	mov	ar5,@r1
      00015B 7C 00            [12]  739 	mov	r4,#0x00
      00015D 8D 82            [24]  740 	mov	dpl,r5
      00015F 8C 83            [24]  741 	mov	dph,r4
      000161 12r00r00         [24]  742 	lcall	_putchar
                                    743 ;	sio.c:92: putchar(digits[(d >> 8) & 0xf]);
      000164 8F 05            [24]  744 	mov	ar5,r7
      000166 53 05 0F         [24]  745 	anl	ar5,#0x0f
      000169 ED               [12]  746 	mov	a,r5
      00016A 24r00            [12]  747 	add	a,#_digits
      00016C F9               [12]  748 	mov	r1,a
      00016D 87 05            [24]  749 	mov	ar5,@r1
      00016F 7C 00            [12]  750 	mov	r4,#0x00
      000171 8D 82            [24]  751 	mov	dpl,r5
      000173 8C 83            [24]  752 	mov	dph,r4
      000175 12r00r00         [24]  753 	lcall	_putchar
                                    754 ;	sio.c:93: putchar(digits[(d >> 4) & 0xf]);
      000178 8E 04            [24]  755 	mov	ar4,r6
      00017A EF               [12]  756 	mov	a,r7
      00017B C4               [12]  757 	swap	a
      00017C CC               [12]  758 	xch	a,r4
      00017D C4               [12]  759 	swap	a
      00017E 54 0F            [12]  760 	anl	a,#0x0f
      000180 6C               [12]  761 	xrl	a,r4
      000181 CC               [12]  762 	xch	a,r4
      000182 54 0F            [12]  763 	anl	a,#0x0f
      000184 CC               [12]  764 	xch	a,r4
      000185 6C               [12]  765 	xrl	a,r4
      000186 CC               [12]  766 	xch	a,r4
      000187 53 04 0F         [24]  767 	anl	ar4,#0x0f
      00018A EC               [12]  768 	mov	a,r4
      00018B 24r00            [12]  769 	add	a,#_digits
      00018D F9               [12]  770 	mov	r1,a
      00018E 87 05            [24]  771 	mov	ar5,@r1
      000190 7C 00            [12]  772 	mov	r4,#0x00
      000192 8D 82            [24]  773 	mov	dpl,r5
      000194 8C 83            [24]  774 	mov	dph,r4
      000196 12r00r00         [24]  775 	lcall	_putchar
                                    776 ;	sio.c:94: putchar(digits[d & 0xf]);
      000199 53 06 0F         [24]  777 	anl	ar6,#0x0f
      00019C EE               [12]  778 	mov	a,r6
      00019D 24r00            [12]  779 	add	a,#_digits
      00019F F9               [12]  780 	mov	r1,a
      0001A0 87 07            [24]  781 	mov	ar7,@r1
      0001A2 7E 00            [12]  782 	mov	r6,#0x00
      0001A4 8F 82            [24]  783 	mov	dpl,r7
      0001A6 8E 83            [24]  784 	mov	dph,r6
                                    785 ;	sio.c:96: return;
                                    786 ;	sio.c:97: }
      0001A8 02r00r00         [24]  787 	ljmp	_putchar
                                    788 ;------------------------------------------------------------
                                    789 ;Allocation info for local variables in function 'print32x'
                                    790 ;------------------------------------------------------------
                                    791 ;d                         Allocated to stack - _bp +1
                                    792 ;------------------------------------------------------------
                                    793 ;	sio.c:99: void print32x(unsigned long d) {
                                    794 ;	-----------------------------------------
                                    795 ;	 function print32x
                                    796 ;	-----------------------------------------
      0001AB                        797 _print32x:
      0001AB C0*00            [24]  798 	push	_bp
      0001AD 85 81*00         [24]  799 	mov	_bp,sp
      0001B0 C0 82            [24]  800 	push	dpl
      0001B2 C0 83            [24]  801 	push	dph
      0001B4 C0 F0            [24]  802 	push	b
      0001B6 C0 E0            [24]  803 	push	acc
                                    804 ;	sio.c:100: putchar(digits[(d >> 28) & 0xf]);
      0001B8 A8*00            [24]  805 	mov	r0,_bp
      0001BA 08               [12]  806 	inc	r0
      0001BB 08               [12]  807 	inc	r0
      0001BC 08               [12]  808 	inc	r0
      0001BD 08               [12]  809 	inc	r0
      0001BE E6               [12]  810 	mov	a,@r0
      0001BF C4               [12]  811 	swap	a
      0001C0 54 0F            [12]  812 	anl	a,#0x0f
      0001C2 FA               [12]  813 	mov	r2,a
      0001C3 53 02 0F         [24]  814 	anl	ar2,#0x0f
      0001C6 E4               [12]  815 	clr	a
      0001C7 EA               [12]  816 	mov	a,r2
      0001C8 24r00            [12]  817 	add	a,#_digits
      0001CA F9               [12]  818 	mov	r1,a
      0001CB 87 07            [24]  819 	mov	ar7,@r1
      0001CD 7E 00            [12]  820 	mov	r6,#0x00
      0001CF 8F 82            [24]  821 	mov	dpl,r7
      0001D1 8E 83            [24]  822 	mov	dph,r6
      0001D3 12r00r00         [24]  823 	lcall	_putchar
                                    824 ;	sio.c:101: putchar(digits[(d >> 24) & 0xf]);
      0001D6 A8*00            [24]  825 	mov	r0,_bp
      0001D8 08               [12]  826 	inc	r0
      0001D9 08               [12]  827 	inc	r0
      0001DA 08               [12]  828 	inc	r0
      0001DB 08               [12]  829 	inc	r0
      0001DC 86 07            [24]  830 	mov	ar7,@r0
      0001DE 53 07 0F         [24]  831 	anl	ar7,#0x0f
      0001E1 EF               [12]  832 	mov	a,r7
      0001E2 24r00            [12]  833 	add	a,#_digits
      0001E4 F9               [12]  834 	mov	r1,a
      0001E5 87 07            [24]  835 	mov	ar7,@r1
      0001E7 7E 00            [12]  836 	mov	r6,#0x00
      0001E9 8F 82            [24]  837 	mov	dpl,r7
      0001EB 8E 83            [24]  838 	mov	dph,r6
      0001ED 12r00r00         [24]  839 	lcall	_putchar
                                    840 ;	sio.c:102: putchar(digits[(d >> 20) & 0xf]);
      0001F0 A8*00            [24]  841 	mov	r0,_bp
      0001F2 08               [12]  842 	inc	r0
      0001F3 08               [12]  843 	inc	r0
      0001F4 08               [12]  844 	inc	r0
      0001F5 86 04            [24]  845 	mov	ar4,@r0
      0001F7 08               [12]  846 	inc	r0
      0001F8 E6               [12]  847 	mov	a,@r0
      0001F9 C4               [12]  848 	swap	a
      0001FA CC               [12]  849 	xch	a,r4
      0001FB C4               [12]  850 	swap	a
      0001FC 54 0F            [12]  851 	anl	a,#0x0f
      0001FE 6C               [12]  852 	xrl	a,r4
      0001FF CC               [12]  853 	xch	a,r4
      000200 54 0F            [12]  854 	anl	a,#0x0f
      000202 CC               [12]  855 	xch	a,r4
      000203 6C               [12]  856 	xrl	a,r4
      000204 CC               [12]  857 	xch	a,r4
      000205 53 04 0F         [24]  858 	anl	ar4,#0x0f
      000208 E4               [12]  859 	clr	a
      000209 EC               [12]  860 	mov	a,r4
      00020A 24r00            [12]  861 	add	a,#_digits
      00020C F9               [12]  862 	mov	r1,a
      00020D 87 07            [24]  863 	mov	ar7,@r1
      00020F 7E 00            [12]  864 	mov	r6,#0x00
      000211 8F 82            [24]  865 	mov	dpl,r7
      000213 8E 83            [24]  866 	mov	dph,r6
      000215 12r00r00         [24]  867 	lcall	_putchar
                                    868 ;	sio.c:103: putchar(digits[(d >> 16) & 0xf]);
      000218 A8*00            [24]  869 	mov	r0,_bp
      00021A 08               [12]  870 	inc	r0
      00021B 08               [12]  871 	inc	r0
      00021C 08               [12]  872 	inc	r0
      00021D 86 07            [24]  873 	mov	ar7,@r0
      00021F 53 07 0F         [24]  874 	anl	ar7,#0x0f
      000222 EF               [12]  875 	mov	a,r7
      000223 24r00            [12]  876 	add	a,#_digits
      000225 F9               [12]  877 	mov	r1,a
      000226 87 07            [24]  878 	mov	ar7,@r1
      000228 7E 00            [12]  879 	mov	r6,#0x00
      00022A 8F 82            [24]  880 	mov	dpl,r7
      00022C 8E 83            [24]  881 	mov	dph,r6
      00022E 12r00r00         [24]  882 	lcall	_putchar
                                    883 ;	sio.c:104: putchar(digits[(d >> 12) & 0xf]);
      000231 A8*00            [24]  884 	mov	r0,_bp
      000233 08               [12]  885 	inc	r0
      000234 08               [12]  886 	inc	r0
      000235 86 04            [24]  887 	mov	ar4,@r0
      000237 08               [12]  888 	inc	r0
      000238 E6               [12]  889 	mov	a,@r0
      000239 C4               [12]  890 	swap	a
      00023A CC               [12]  891 	xch	a,r4
      00023B C4               [12]  892 	swap	a
      00023C 54 0F            [12]  893 	anl	a,#0x0f
      00023E 6C               [12]  894 	xrl	a,r4
      00023F CC               [12]  895 	xch	a,r4
      000240 54 0F            [12]  896 	anl	a,#0x0f
      000242 CC               [12]  897 	xch	a,r4
      000243 6C               [12]  898 	xrl	a,r4
      000244 CC               [12]  899 	xch	a,r4
      000245 FD               [12]  900 	mov	r5,a
      000246 08               [12]  901 	inc	r0
      000247 E6               [12]  902 	mov	a,@r0
      000248 C4               [12]  903 	swap	a
      000249 54 F0            [12]  904 	anl	a,#0xf0
      00024B 4D               [12]  905 	orl	a,r5
      00024C E6               [12]  906 	mov	a,@r0
      00024D C4               [12]  907 	swap	a
      00024E 54 0F            [12]  908 	anl	a,#0x0f
      000250 53 04 0F         [24]  909 	anl	ar4,#0x0f
      000253 E4               [12]  910 	clr	a
      000254 EC               [12]  911 	mov	a,r4
      000255 24r00            [12]  912 	add	a,#_digits
      000257 F9               [12]  913 	mov	r1,a
      000258 87 07            [24]  914 	mov	ar7,@r1
      00025A 7E 00            [12]  915 	mov	r6,#0x00
      00025C 8F 82            [24]  916 	mov	dpl,r7
      00025E 8E 83            [24]  917 	mov	dph,r6
      000260 12r00r00         [24]  918 	lcall	_putchar
                                    919 ;	sio.c:105: putchar(digits[(d >> 8) & 0xf]);
      000263 A8*00            [24]  920 	mov	r0,_bp
      000265 08               [12]  921 	inc	r0
      000266 08               [12]  922 	inc	r0
      000267 86 07            [24]  923 	mov	ar7,@r0
      000269 53 07 0F         [24]  924 	anl	ar7,#0x0f
      00026C EF               [12]  925 	mov	a,r7
      00026D 24r00            [12]  926 	add	a,#_digits
      00026F F9               [12]  927 	mov	r1,a
      000270 87 07            [24]  928 	mov	ar7,@r1
      000272 7E 00            [12]  929 	mov	r6,#0x00
      000274 8F 82            [24]  930 	mov	dpl,r7
      000276 8E 83            [24]  931 	mov	dph,r6
      000278 12r00r00         [24]  932 	lcall	_putchar
                                    933 ;	sio.c:106: putchar(digits[(d >> 4) & 0xf]);
      00027B A8*00            [24]  934 	mov	r0,_bp
      00027D 08               [12]  935 	inc	r0
      00027E 86 04            [24]  936 	mov	ar4,@r0
      000280 08               [12]  937 	inc	r0
      000281 E6               [12]  938 	mov	a,@r0
      000282 C4               [12]  939 	swap	a
      000283 CC               [12]  940 	xch	a,r4
      000284 C4               [12]  941 	swap	a
      000285 54 0F            [12]  942 	anl	a,#0x0f
      000287 6C               [12]  943 	xrl	a,r4
      000288 CC               [12]  944 	xch	a,r4
      000289 54 0F            [12]  945 	anl	a,#0x0f
      00028B CC               [12]  946 	xch	a,r4
      00028C 6C               [12]  947 	xrl	a,r4
      00028D CC               [12]  948 	xch	a,r4
      00028E FD               [12]  949 	mov	r5,a
      00028F 08               [12]  950 	inc	r0
      000290 E6               [12]  951 	mov	a,@r0
      000291 C4               [12]  952 	swap	a
      000292 54 F0            [12]  953 	anl	a,#0xf0
      000294 4D               [12]  954 	orl	a,r5
      000295 86 06            [24]  955 	mov	ar6,@r0
      000297 08               [12]  956 	inc	r0
      000298 E6               [12]  957 	mov	a,@r0
      000299 C4               [12]  958 	swap	a
      00029A CE               [12]  959 	xch	a,r6
      00029B C4               [12]  960 	swap	a
      00029C 54 0F            [12]  961 	anl	a,#0x0f
      00029E 6E               [12]  962 	xrl	a,r6
      00029F CE               [12]  963 	xch	a,r6
      0002A0 54 0F            [12]  964 	anl	a,#0x0f
      0002A2 CE               [12]  965 	xch	a,r6
      0002A3 6E               [12]  966 	xrl	a,r6
      0002A4 CE               [12]  967 	xch	a,r6
      0002A5 53 04 0F         [24]  968 	anl	ar4,#0x0f
      0002A8 E4               [12]  969 	clr	a
      0002A9 EC               [12]  970 	mov	a,r4
      0002AA 24r00            [12]  971 	add	a,#_digits
      0002AC F9               [12]  972 	mov	r1,a
      0002AD 87 07            [24]  973 	mov	ar7,@r1
      0002AF 7E 00            [12]  974 	mov	r6,#0x00
      0002B1 8F 82            [24]  975 	mov	dpl,r7
      0002B3 8E 83            [24]  976 	mov	dph,r6
      0002B5 12r00r00         [24]  977 	lcall	_putchar
                                    978 ;	sio.c:107: putchar(digits[d & 0xf]);
      0002B8 A8*00            [24]  979 	mov	r0,_bp
      0002BA 08               [12]  980 	inc	r0
      0002BB 74 0F            [12]  981 	mov	a,#0x0f
      0002BD 56               [12]  982 	anl	a,@r0
      0002BE FC               [12]  983 	mov	r4,a
      0002BF E4               [12]  984 	clr	a
      0002C0 EC               [12]  985 	mov	a,r4
      0002C1 24r00            [12]  986 	add	a,#_digits
      0002C3 F9               [12]  987 	mov	r1,a
      0002C4 87 07            [24]  988 	mov	ar7,@r1
      0002C6 7E 00            [12]  989 	mov	r6,#0x00
      0002C8 8F 82            [24]  990 	mov	dpl,r7
      0002CA 8E 83            [24]  991 	mov	dph,r6
      0002CC 12r00r00         [24]  992 	lcall	_putchar
                                    993 ;	sio.c:109: return;
                                    994 ;	sio.c:110: }
      0002CF 85*00 81         [24]  995 	mov	sp,_bp
      0002D2 D0*00            [24]  996 	pop	_bp
      0002D4 22               [24]  997 	ret
                                    998 	.area CSEG    (CODE)
                                    999 	.area CONST   (CODE)
                                   1000 	.area XINIT   (CODE)
                                   1001 	.area CABS    (ABS,CODE)
