                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      00013C EC               [12]  692 	mov	a,r4
      00013D 64 80            [12]  693 	xrl	a,#0x80
      00013F 94 80            [12]  694 	subb	a,#0x80
      000141 40 1C            [24]  695 	jc	00105$
      000143 ED               [12]  696 	mov	a,r5
      000144 24 D0            [12]  697 	add	a,#0xd0
      000146 FD               [12]  698 	mov	r5,a
      000147 EC               [12]  699 	mov	a,r4
      000148 34 FF            [12]  700 	addc	a,#0xff
      00014A FC               [12]  701 	mov	r4,a
      00014B A8*00            [24]  702 	mov	r0,_bp
      00014D 08               [12]  703 	inc	r0
      00014E 86 82            [24]  704 	mov	dpl,@r0
      000150 08               [12]  705 	inc	r0
      000151 86 83            [24]  706 	mov	dph,@r0
      000153 08               [12]  707 	inc	r0
      000154 86 F0            [24]  708 	mov	b,@r0
      000156 ED               [12]  709 	mov	a,r5
      000157 12r00r00         [24]  710 	lcall	__gptrput
      00015A A3               [24]  711 	inc	dptr
      00015B EC               [12]  712 	mov	a,r4
      00015C 12r00r00         [24]  713 	lcall	__gptrput
      00015F                        714 00105$:
                                    715 ;	walk.c:80: if (t->c < 0) t->c += COLS;
      00015F E5*00            [12]  716 	mov	a,_bp
      000161 24 08            [12]  717 	add	a,#0x08
      000163 F8               [12]  718 	mov	r0,a
      000164 86 82            [24]  719 	mov	dpl,@r0
      000166 08               [12]  720 	inc	r0
      000167 86 83            [24]  721 	mov	dph,@r0
      000169 08               [12]  722 	inc	r0
      00016A 86 F0            [24]  723 	mov	b,@r0
      00016C 12r00r00         [24]  724 	lcall	__gptrget
      00016F A3               [24]  725 	inc	dptr
      000170 12r00r00         [24]  726 	lcall	__gptrget
      000173 30 E7 35         [24]  727 	jnb	acc.7,00109$
      000176 E5*00            [12]  728 	mov	a,_bp
      000178 24 08            [12]  729 	add	a,#0x08
      00017A F8               [12]  730 	mov	r0,a
      00017B 86 82            [24]  731 	mov	dpl,@r0
      00017D 08               [12]  732 	inc	r0
      00017E 86 83            [24]  733 	mov	dph,@r0
      000180 08               [12]  734 	inc	r0
      000181 86 F0            [24]  735 	mov	b,@r0
      000183 12r00r00         [24]  736 	lcall	__gptrget
      000186 FE               [12]  737 	mov	r6,a
      000187 A3               [24]  738 	inc	dptr
      000188 12r00r00         [24]  739 	lcall	__gptrget
      00018B FF               [12]  740 	mov	r7,a
      00018C 74 C0            [12]  741 	mov	a,#0xc0
      00018E 2E               [12]  742 	add	a,r6
      00018F FE               [12]  743 	mov	r6,a
      000190 E4               [12]  744 	clr	a
      000191 3F               [12]  745 	addc	a,r7
      000192 FF               [12]  746 	mov	r7,a
      000193 E5*00            [12]  747 	mov	a,_bp
      000195 24 08            [12]  748 	add	a,#0x08
      000197 F8               [12]  749 	mov	r0,a
      000198 86 82            [24]  750 	mov	dpl,@r0
      00019A 08               [12]  751 	inc	r0
      00019B 86 83            [24]  752 	mov	dph,@r0
      00019D 08               [12]  753 	inc	r0
      00019E 86 F0            [24]  754 	mov	b,@r0
      0001A0 EE               [12]  755 	mov	a,r6
      0001A1 12r00r00         [24]  756 	lcall	__gptrput
      0001A4 A3               [24]  757 	inc	dptr
      0001A5 EF               [12]  758 	mov	a,r7
      0001A6 12r00r00         [24]  759 	lcall	__gptrput
      0001A9 80 55            [24]  760 	sjmp	00110$
      0001AB                        761 00109$:
                                    762 ;	walk.c:81: else if (t->c >= COLS) t->c -= COLS;
      0001AB E5*00            [12]  763 	mov	a,_bp
      0001AD 24 08            [12]  764 	add	a,#0x08
      0001AF F8               [12]  765 	mov	r0,a
      0001B0 86 82            [24]  766 	mov	dpl,@r0
      0001B2 08               [12]  767 	inc	r0
      0001B3 86 83            [24]  768 	mov	dph,@r0
      0001B5 08               [12]  769 	inc	r0
      0001B6 86 F0            [24]  770 	mov	b,@r0
      0001B8 12r00r00         [24]  771 	lcall	__gptrget
      0001BB FE               [12]  772 	mov	r6,a
      0001BC A3               [24]  773 	inc	dptr
      0001BD 12r00r00         [24]  774 	lcall	__gptrget
      0001C0 FF               [12]  775 	mov	r7,a
      0001C1 C3               [12]  776 	clr	c
      0001C2 EE               [12]  777 	mov	a,r6
      0001C3 94 C0            [12]  778 	subb	a,#0xc0
      0001C5 EF               [12]  779 	mov	a,r7
      0001C6 64 80            [12]  780 	xrl	a,#0x80
      0001C8 94 80            [12]  781 	subb	a,#0x80
      0001CA 40 34            [24]  782 	jc	00110$
      0001CC E5*00            [12]  783 	mov	a,_bp
      0001CE 24 08            [12]  784 	add	a,#0x08
      0001D0 F8               [12]  785 	mov	r0,a
      0001D1 86 82            [24]  786 	mov	dpl,@r0
      0001D3 08               [12]  787 	inc	r0
      0001D4 86 83            [24]  788 	mov	dph,@r0
      0001D6 08               [12]  789 	inc	r0
      0001D7 86 F0            [24]  790 	mov	b,@r0
      0001D9 12r00r00         [24]  791 	lcall	__gptrget
      0001DC FE               [12]  792 	mov	r6,a
      0001DD A3               [24]  793 	inc	dptr
      0001DE 12r00r00         [24]  794 	lcall	__gptrget
      0001E1 FF               [12]  795 	mov	r7,a
      0001E2 EE               [12]  796 	mov	a,r6
      0001E3 24 40            [12]  797 	add	a,#0x40
      0001E5 FE               [12]  798 	mov	r6,a
      0001E6 EF               [12]  799 	mov	a,r7
      0001E7 34 FF            [12]  800 	addc	a,#0xff
      0001E9 FF               [12]  801 	mov	r7,a
      0001EA E5*00            [12]  802 	mov	a,_bp
      0001EC 24 08            [12]  803 	add	a,#0x08
      0001EE F8               [12]  804 	mov	r0,a
      0001EF 86 82            [24]  805 	mov	dpl,@r0
      0001F1 08               [12]  806 	inc	r0
      0001F2 86 83            [24]  807 	mov	dph,@r0
      0001F4 08               [12]  808 	inc	r0
      0001F5 86 F0            [24]  809 	mov	b,@r0
      0001F7 EE               [12]  810 	mov	a,r6
      0001F8 12r00r00         [24]  811 	lcall	__gptrput
      0001FB A3               [24]  812 	inc	dptr
      0001FC EF               [12]  813 	mov	a,r7
      0001FD 12r00r00         [24]  814 	lcall	__gptrput
      000200                        815 00110$:
                                    816 ;	walk.c:83: return 1;
      000200 90 00 01         [24]  817 	mov	dptr,#0x0001
                                    818 ;	walk.c:84: }
      000203 85*00 81         [24]  819 	mov	sp,_bp
      000206 D0*00            [24]  820 	pop	_bp
      000208 22               [24]  821 	ret
                                    822 ;------------------------------------------------------------
                                    823 ;Allocation info for local variables in function 'walk'
                                    824 ;------------------------------------------------------------
                                    825 ;nstart                    Allocated to registers 
                                    826 ;cur                       Allocated to stack - _bp +12
                                    827 ;t                         Allocated to stack - _bp +16
                                    828 ;j                         Allocated to stack - _bp +20
                                    829 ;f                         Allocated to stack - _bp +22
                                    830 ;sloc0                     Allocated to stack - _bp +1
                                    831 ;sloc1                     Allocated to stack - _bp +2
                                    832 ;sloc2                     Allocated to stack - _bp +3
                                    833 ;sloc3                     Allocated to stack - _bp +4
                                    834 ;sloc4                     Allocated to stack - _bp +20
                                    835 ;sloc5                     Allocated to stack - _bp +5
                                    836 ;sloc6                     Allocated to stack - _bp +22
                                    837 ;sloc7                     Allocated to stack - _bp +6
                                    838 ;sloc8                     Allocated to stack - _bp +7
                                    839 ;sloc9                     Allocated to stack - _bp +8
                                    840 ;sloc10                    Allocated to stack - _bp +11
                                    841 ;------------------------------------------------------------
                                    842 ;	walk.c:86: static void walk(struct node *nstart) {
                                    843 ;	-----------------------------------------
                                    844 ;	 function walk
                                    845 ;	-----------------------------------------
      000209                        846 _walk:
      000209 C0*00            [24]  847 	push	_bp
      00020B E5 81            [12]  848 	mov	a,sp
      00020D F5*00            [12]  849 	mov	_bp,a
      00020F 24 17            [12]  850 	add	a,#0x17
      000211 F5 81            [12]  851 	mov	sp,a
      000213 AD 82            [24]  852 	mov	r5,dpl
      000215 AE 83            [24]  853 	mov	r6,dph
      000217 AF F0            [24]  854 	mov	r7,b
                                    855 ;	walk.c:90: cur = *nstart;
      000219 E5*00            [12]  856 	mov	a,_bp
      00021B 24 0C            [12]  857 	add	a,#0x0c
      00021D F9               [12]  858 	mov	r1,a
      00021E FA               [12]  859 	mov	r2,a
      00021F 7B 00            [12]  860 	mov	r3,#0x00
      000221 7C 40            [12]  861 	mov	r4,#0x40
      000223 C0 01            [24]  862 	push	ar1
      000225 74 04            [12]  863 	mov	a,#0x04
      000227 C0 E0            [24]  864 	push	acc
      000229 E4               [12]  865 	clr	a
      00022A C0 E0            [24]  866 	push	acc
      00022C C0 05            [24]  867 	push	ar5
      00022E C0 06            [24]  868 	push	ar6
      000230 C0 07            [24]  869 	push	ar7
      000232 8A 82            [24]  870 	mov	dpl,r2
      000234 8B 83            [24]  871 	mov	dph,r3
      000236 8C F0            [24]  872 	mov	b,r4
      000238 12r00r00         [24]  873 	lcall	___memcpy
      00023B E5 81            [12]  874 	mov	a,sp
      00023D 24 FB            [12]  875 	add	a,#0xfb
      00023F F5 81            [12]  876 	mov	sp,a
      000241 D0 01            [24]  877 	pop	ar1
                                    878 ;	walk.c:92: process:
      000243 E5*00            [12]  879 	mov	a,_bp
      000245 24 07            [12]  880 	add	a,#0x07
      000247 F8               [12]  881 	mov	r0,a
      000248 A6 01            [24]  882 	mov	@r0,ar1
      00024A E5*00            [12]  883 	mov	a,_bp
      00024C 24 10            [12]  884 	add	a,#0x10
      00024E F8               [12]  885 	mov	r0,a
      00024F C0 00            [24]  886 	push	ar0
      000251 E5*00            [12]  887 	mov	a,_bp
      000253 24 06            [12]  888 	add	a,#0x06
      000255 F8               [12]  889 	mov	r0,a
      000256 A6 01            [24]  890 	mov	@r0,ar1
      000258 D0 00            [24]  891 	pop	ar0
      00025A 74 02            [12]  892 	mov	a,#0x02
      00025C 28               [12]  893 	add	a,r0
      00025D FD               [12]  894 	mov	r5,a
      00025E C0 00            [24]  895 	push	ar0
      000260 E5*00            [12]  896 	mov	a,_bp
      000262 24 0B            [12]  897 	add	a,#0x0b
      000264 F8               [12]  898 	mov	r0,a
      000265 A6 01            [24]  899 	mov	@r0,ar1
      000267 D0 00            [24]  900 	pop	ar0
      000269 88 03            [24]  901 	mov	ar3,r0
      00026B C0 00            [24]  902 	push	ar0
      00026D E5*00            [12]  903 	mov	a,_bp
      00026F 24 05            [12]  904 	add	a,#0x05
      000271 F8               [12]  905 	mov	r0,a
      000272 A6 05            [24]  906 	mov	@r0,ar5
      000274 A8*00            [24]  907 	mov	r0,_bp
      000276 08               [12]  908 	inc	r0
      000277 A6 01            [24]  909 	mov	@r0,ar1
      000279 D0 00            [24]  910 	pop	ar0
      00027B C0 01            [24]  911 	push	ar1
      00027D A9*00            [24]  912 	mov	r1,_bp
      00027F 09               [12]  913 	inc	r1
      000280 09               [12]  914 	inc	r1
      000281 A7 00            [24]  915 	mov	@r1,ar0
      000283 D0 01            [24]  916 	pop	ar1
      000285 C0 00            [24]  917 	push	ar0
      000287 E5*00            [12]  918 	mov	a,_bp
      000289 24 03            [12]  919 	add	a,#0x03
      00028B F8               [12]  920 	mov	r0,a
      00028C A6 01            [24]  921 	mov	@r0,ar1
      00028E E5*00            [12]  922 	mov	a,_bp
      000290 24 04            [12]  923 	add	a,#0x04
      000292 F8               [12]  924 	mov	r0,a
      000293 74 02            [12]  925 	mov	a,#0x02
      000295 29               [12]  926 	add	a,r1
      000296 F6               [12]  927 	mov	@r0,a
      000297 D0 00            [24]  928 	pop	ar0
      000299                        929 00101$:
                                    930 ;	walk.c:93: g[cur.r][cur.c] = 0xaa;
      000299 87 02            [24]  931 	mov	ar2,@r1
      00029B 09               [12]  932 	inc	r1
      00029C 87 06            [24]  933 	mov	ar6,@r1
      00029E 19               [12]  934 	dec	r1
      00029F C0 05            [24]  935 	push	ar5
      0002A1 C0 03            [24]  936 	push	ar3
      0002A3 C0 01            [24]  937 	push	ar1
      0002A5 C0 00            [24]  938 	push	ar0
      0002A7 C0 02            [24]  939 	push	ar2
      0002A9 C0 06            [24]  940 	push	ar6
      0002AB 90 00 C0         [24]  941 	mov	dptr,#0x00c0
      0002AE 12r00r00         [24]  942 	lcall	__mulint
      0002B1 AA 82            [24]  943 	mov	r2,dpl
      0002B3 AE 83            [24]  944 	mov	r6,dph
      0002B5 15 81            [12]  945 	dec	sp
      0002B7 15 81            [12]  946 	dec	sp
      0002B9 D0 00            [24]  947 	pop	ar0
      0002BB D0 01            [24]  948 	pop	ar1
      0002BD D0 03            [24]  949 	pop	ar3
      0002BF D0 05            [24]  950 	pop	ar5
      0002C1 EA               [12]  951 	mov	a,r2
      0002C2 24r00            [12]  952 	add	a,#_g
      0002C4 FF               [12]  953 	mov	r7,a
      0002C5 EE               [12]  954 	mov	a,r6
      0002C6 34s00            [12]  955 	addc	a,#(_g >> 8)
      0002C8 FC               [12]  956 	mov	r4,a
      0002C9 C0 00            [24]  957 	push	ar0
      0002CB E5*00            [12]  958 	mov	a,_bp
      0002CD 24 04            [12]  959 	add	a,#0x04
      0002CF F8               [12]  960 	mov	r0,a
      0002D0 86 00            [24]  961 	mov	ar0,@r0
      0002D2 86 02            [24]  962 	mov	ar2,@r0
      0002D4 08               [12]  963 	inc	r0
      0002D5 86 06            [24]  964 	mov	ar6,@r0
      0002D7 18               [12]  965 	dec	r0
      0002D8 EA               [12]  966 	mov	a,r2
      0002D9 2F               [12]  967 	add	a,r7
      0002DA F5 82            [12]  968 	mov	dpl,a
      0002DC EE               [12]  969 	mov	a,r6
      0002DD 3C               [12]  970 	addc	a,r4
      0002DE F5 83            [12]  971 	mov	dph,a
      0002E0 74 AA            [12]  972 	mov	a,#0xaa
      0002E2 F0               [24]  973 	movx	@dptr,a
                                    974 ;	walk.c:94: printf("\033[%d;%dHo", cur.r + 1, cur.c + 1);
      0002E3 E5*00            [12]  975 	mov	a,_bp
      0002E5 24 04            [12]  976 	add	a,#0x04
      0002E7 F8               [12]  977 	mov	r0,a
      0002E8 86 00            [24]  978 	mov	ar0,@r0
      0002EA 86 02            [24]  979 	mov	ar2,@r0
      0002EC 08               [12]  980 	inc	r0
      0002ED 86 06            [24]  981 	mov	ar6,@r0
      0002EF 18               [12]  982 	dec	r0
      0002F0 D0 00            [24]  983 	pop	ar0
      0002F2 74 01            [12]  984 	mov	a,#0x01
      0002F4 2A               [12]  985 	add	a,r2
      0002F5 FF               [12]  986 	mov	r7,a
      0002F6 E4               [12]  987 	clr	a
      0002F7 3E               [12]  988 	addc	a,r6
      0002F8 FC               [12]  989 	mov	r4,a
      0002F9 87 02            [24]  990 	mov	ar2,@r1
      0002FB 09               [12]  991 	inc	r1
      0002FC 87 06            [24]  992 	mov	ar6,@r1
      0002FE 19               [12]  993 	dec	r1
      0002FF 0A               [12]  994 	inc	r2
      000300 BA 00 01         [24]  995 	cjne	r2,#0x00,00186$
      000303 0E               [12]  996 	inc	r6
      000304                        997 00186$:
      000304 C0 05            [24]  998 	push	ar5
      000306 C0 03            [24]  999 	push	ar3
      000308 C0 01            [24] 1000 	push	ar1
      00030A C0 00            [24] 1001 	push	ar0
      00030C C0 07            [24] 1002 	push	ar7
      00030E C0 04            [24] 1003 	push	ar4
      000310 C0 02            [24] 1004 	push	ar2
      000312 C0 06            [24] 1005 	push	ar6
      000314 74r20            [12] 1006 	mov	a,#___str_0
      000316 C0 E0            [24] 1007 	push	acc
      000318 74s00            [12] 1008 	mov	a,#(___str_0 >> 8)
      00031A C0 E0            [24] 1009 	push	acc
      00031C 74 80            [12] 1010 	mov	a,#0x80
      00031E C0 E0            [24] 1011 	push	acc
      000320 12r00r00         [24] 1012 	lcall	_printf
      000323 E5 81            [12] 1013 	mov	a,sp
      000325 24 F9            [12] 1014 	add	a,#0xf9
      000327 F5 81            [12] 1015 	mov	sp,a
      000329 D0 00            [24] 1016 	pop	ar0
      00032B D0 01            [24] 1017 	pop	ar1
      00032D D0 03            [24] 1018 	pop	ar3
      00032F D0 05            [24] 1019 	pop	ar5
                                   1020 ;	walk.c:133: return;
                                   1021 ;	walk.c:97: for (j = 0, f = 0; j < NMAX; j++) {
      000331                       1022 00137$:
      000331 C0 00            [24] 1023 	push	ar0
      000333 E5*00            [12] 1024 	mov	a,_bp
      000335 24 16            [12] 1025 	add	a,#0x16
      000337 F8               [12] 1026 	mov	r0,a
      000338 E4               [12] 1027 	clr	a
      000339 F6               [12] 1028 	mov	@r0,a
      00033A 08               [12] 1029 	inc	r0
      00033B F6               [12] 1030 	mov	@r0,a
      00033C E5*00            [12] 1031 	mov	a,_bp
      00033E 24 14            [12] 1032 	add	a,#0x14
      000340 F8               [12] 1033 	mov	r0,a
      000341 E4               [12] 1034 	clr	a
      000342 F6               [12] 1035 	mov	@r0,a
      000343 08               [12] 1036 	inc	r0
      000344 F6               [12] 1037 	mov	@r0,a
      000345 D0 00            [24] 1038 	pop	ar0
      000347                       1039 00130$:
      000347 C0 00            [24] 1040 	push	ar0
      000349 E5*00            [12] 1041 	mov	a,_bp
      00034B 24 14            [12] 1042 	add	a,#0x14
      00034D F8               [12] 1043 	mov	r0,a
      00034E C3               [12] 1044 	clr	c
      00034F E6               [12] 1045 	mov	a,@r0
      000350 94 08            [12] 1046 	subb	a,#0x08
      000352 08               [12] 1047 	inc	r0
      000353 E6               [12] 1048 	mov	a,@r0
      000354 64 80            [12] 1049 	xrl	a,#0x80
      000356 94 80            [12] 1050 	subb	a,#0x80
      000358 D0 00            [24] 1051 	pop	ar0
      00035A 40 03            [24] 1052 	jc	00187$
      00035C 02r04r85         [24] 1053 	ljmp	00111$
      00035F                       1054 00187$:
                                   1055 ;	walk.c:98: if (!update(&t, &cur, j)) continue;
      00035F C0 00            [24] 1056 	push	ar0
      000361 E5*00            [12] 1057 	mov	a,_bp
      000363 24 07            [12] 1058 	add	a,#0x07
      000365 F8               [12] 1059 	mov	r0,a
      000366 C0 01            [24] 1060 	push	ar1
      000368 E5*00            [12] 1061 	mov	a,_bp
      00036A 24 08            [12] 1062 	add	a,#0x08
      00036C F9               [12] 1063 	mov	r1,a
      00036D E6               [12] 1064 	mov	a,@r0
      00036E F7               [12] 1065 	mov	@r1,a
      00036F 09               [12] 1066 	inc	r1
      000370 77 00            [12] 1067 	mov	@r1,#0x00
      000372 09               [12] 1068 	inc	r1
      000373 77 40            [12] 1069 	mov	@r1,#0x40
      000375 D0 01            [24] 1070 	pop	ar1
      000377 D0 00            [24] 1071 	pop	ar0
      000379 88 04            [24] 1072 	mov	ar4,r0
      00037B 7E 00            [12] 1073 	mov	r6,#0x00
      00037D 7F 40            [12] 1074 	mov	r7,#0x40
      00037F C0 05            [24] 1075 	push	ar5
      000381 C0 03            [24] 1076 	push	ar3
      000383 C0 01            [24] 1077 	push	ar1
      000385 C0 00            [24] 1078 	push	ar0
      000387 85 00 F0         [24] 1079 	mov	b,ar0
      00038A E5*00            [12] 1080 	mov	a,_bp
      00038C 24 14            [12] 1081 	add	a,#0x14
      00038E F8               [12] 1082 	mov	r0,a
      00038F E6               [12] 1083 	mov	a,@r0
      000390 C0 E0            [24] 1084 	push	acc
      000392 08               [12] 1085 	inc	r0
      000393 E6               [12] 1086 	mov	a,@r0
      000394 C0 E0            [24] 1087 	push	acc
      000396 A8 F0            [24] 1088 	mov	r0,b
      000398 85 00 F0         [24] 1089 	mov	b,ar0
      00039B E5*00            [12] 1090 	mov	a,_bp
      00039D 24 08            [12] 1091 	add	a,#0x08
      00039F F8               [12] 1092 	mov	r0,a
      0003A0 E6               [12] 1093 	mov	a,@r0
      0003A1 C0 E0            [24] 1094 	push	acc
      0003A3 08               [12] 1095 	inc	r0
      0003A4 E6               [12] 1096 	mov	a,@r0
      0003A5 C0 E0            [24] 1097 	push	acc
      0003A7 08               [12] 1098 	inc	r0
      0003A8 E6               [12] 1099 	mov	a,@r0
      0003A9 C0 E0            [24] 1100 	push	acc
      0003AB 8C 82            [24] 1101 	mov	dpl,r4
      0003AD 8E 83            [24] 1102 	mov	dph,r6
      0003AF 8F F0            [24] 1103 	mov	b,r7
      0003B1 12r00r1D         [24] 1104 	lcall	_update
      0003B4 AE 82            [24] 1105 	mov	r6,dpl
      0003B6 AF 83            [24] 1106 	mov	r7,dph
      0003B8 E5 81            [12] 1107 	mov	a,sp
      0003BA 24 FB            [12] 1108 	add	a,#0xfb
      0003BC F5 81            [12] 1109 	mov	sp,a
      0003BE D0 00            [24] 1110 	pop	ar0
      0003C0 D0 01            [24] 1111 	pop	ar1
      0003C2 D0 03            [24] 1112 	pop	ar3
      0003C4 D0 05            [24] 1113 	pop	ar5
      0003C6 EE               [12] 1114 	mov	a,r6
      0003C7 4F               [12] 1115 	orl	a,r7
      0003C8 70 03            [24] 1116 	jnz	00188$
      0003CA 02r04r73         [24] 1117 	ljmp	00110$
      0003CD                       1118 00188$:
                                   1119 ;	walk.c:100: if (g[t.r][t.c] == 0x55) f++;
      0003CD 86 06            [24] 1120 	mov	ar6,@r0
      0003CF 08               [12] 1121 	inc	r0
      0003D0 86 07            [24] 1122 	mov	ar7,@r0
      0003D2 18               [12] 1123 	dec	r0
      0003D3 C0 05            [24] 1124 	push	ar5
      0003D5 C0 03            [24] 1125 	push	ar3
      0003D7 C0 01            [24] 1126 	push	ar1
      0003D9 C0 00            [24] 1127 	push	ar0
      0003DB C0 06            [24] 1128 	push	ar6
      0003DD C0 07            [24] 1129 	push	ar7
      0003DF 90 00 C0         [24] 1130 	mov	dptr,#0x00c0
      0003E2 12r00r00         [24] 1131 	lcall	__mulint
      0003E5 AE 82            [24] 1132 	mov	r6,dpl
      0003E7 AF 83            [24] 1133 	mov	r7,dph
      0003E9 15 81            [12] 1134 	dec	sp
      0003EB 15 81            [12] 1135 	dec	sp
      0003ED D0 00            [24] 1136 	pop	ar0
      0003EF D0 01            [24] 1137 	pop	ar1
      0003F1 D0 03            [24] 1138 	pop	ar3
      0003F3 D0 05            [24] 1139 	pop	ar5
      0003F5 EE               [12] 1140 	mov	a,r6
      0003F6 24r00            [12] 1141 	add	a,#_g
      0003F8 FA               [12] 1142 	mov	r2,a
      0003F9 EF               [12] 1143 	mov	a,r7
      0003FA 34s00            [12] 1144 	addc	a,#(_g >> 8)
      0003FC FC               [12] 1145 	mov	r4,a
      0003FD C0 00            [24] 1146 	push	ar0
      0003FF E5*00            [12] 1147 	mov	a,_bp
      000401 24 08            [12] 1148 	add	a,#0x08
      000403 F8               [12] 1149 	mov	r0,a
      000404 C0 01            [24] 1150 	push	ar1
      000406 A9 05            [24] 1151 	mov	r1,ar5
      000408 E7               [12] 1152 	mov	a,@r1
      000409 F6               [12] 1153 	mov	@r0,a
      00040A 09               [12] 1154 	inc	r1
      00040B E7               [12] 1155 	mov	a,@r1
      00040C 08               [12] 1156 	inc	r0
      00040D F6               [12] 1157 	mov	@r0,a
      00040E D0 01            [24] 1158 	pop	ar1
      000410 E5*00            [12] 1159 	mov	a,_bp
      000412 24 08            [12] 1160 	add	a,#0x08
      000414 F8               [12] 1161 	mov	r0,a
      000415 E6               [12] 1162 	mov	a,@r0
      000416 2A               [12] 1163 	add	a,r2
      000417 F5 82            [12] 1164 	mov	dpl,a
      000419 08               [12] 1165 	inc	r0
      00041A E6               [12] 1166 	mov	a,@r0
      00041B 3C               [12] 1167 	addc	a,r4
      00041C F5 83            [12] 1168 	mov	dph,a
      00041E D0 00            [24] 1169 	pop	ar0
      000420 E0               [24] 1170 	movx	a,@dptr
      000421 FC               [12] 1171 	mov	r4,a
      000422 BC 55 11         [24] 1172 	cjne	r4,#0x55,00108$
      000425 C0 00            [24] 1173 	push	ar0
      000427 E5*00            [12] 1174 	mov	a,_bp
      000429 24 16            [12] 1175 	add	a,#0x16
      00042B F8               [12] 1176 	mov	r0,a
      00042C 06               [12] 1177 	inc	@r0
      00042D B6 00 02         [24] 1178 	cjne	@r0,#0x00,00191$
      000430 08               [12] 1179 	inc	r0
      000431 06               [12] 1180 	inc	@r0
      000432                       1181 00191$:
      000432 D0 00            [24] 1182 	pop	ar0
      000434 80 3D            [24] 1183 	sjmp	00110$
      000436                       1184 00108$:
                                   1185 ;	walk.c:101: else if (g[t.r][t.c] != 0xaa) {
      000436 EE               [12] 1186 	mov	a,r6
      000437 24r00            [12] 1187 	add	a,#_g
      000439 FE               [12] 1188 	mov	r6,a
      00043A EF               [12] 1189 	mov	a,r7
      00043B 34s00            [12] 1190 	addc	a,#(_g >> 8)
      00043D FF               [12] 1191 	mov	r7,a
      00043E C0 00            [24] 1192 	push	ar0
      000440 E5*00            [12] 1193 	mov	a,_bp
      000442 24 08            [12] 1194 	add	a,#0x08
      000444 F8               [12] 1195 	mov	r0,a
      000445 E6               [12] 1196 	mov	a,@r0
      000446 2E               [12] 1197 	add	a,r6
      000447 F5 82            [12] 1198 	mov	dpl,a
      000449 08               [12] 1199 	inc	r0
      00044A E6               [12] 1200 	mov	a,@r0
      00044B 3F               [12] 1201 	addc	a,r7
      00044C F5 83            [12] 1202 	mov	dph,a
      00044E D0 00            [24] 1203 	pop	ar0
      000450 E0               [24] 1204 	movx	a,@dptr
      000451 FF               [12] 1205 	mov	r7,a
      000452 BF AA 02         [24] 1206 	cjne	r7,#0xaa,00192$
      000455 80 1C            [24] 1207 	sjmp	00110$
      000457                       1208 00192$:
                                   1209 ;	walk.c:102: (void)puts("Memory error");
      000457 90r00r2A         [24] 1210 	mov	dptr,#___str_1
      00045A 75 F0 80         [24] 1211 	mov	b,#0x80
      00045D C0 05            [24] 1212 	push	ar5
      00045F C0 03            [24] 1213 	push	ar3
      000461 C0 01            [24] 1214 	push	ar1
      000463 C0 00            [24] 1215 	push	ar0
      000465 12r00r00         [24] 1216 	lcall	_puts
      000468 D0 00            [24] 1217 	pop	ar0
      00046A D0 01            [24] 1218 	pop	ar1
      00046C D0 03            [24] 1219 	pop	ar3
      00046E D0 05            [24] 1220 	pop	ar5
                                   1221 ;	walk.c:103: reset();
      000470 12r00r1A         [24] 1222 	lcall	_reset
      000473                       1223 00110$:
                                   1224 ;	walk.c:97: for (j = 0, f = 0; j < NMAX; j++) {
      000473 C0 00            [24] 1225 	push	ar0
      000475 E5*00            [12] 1226 	mov	a,_bp
      000477 24 14            [12] 1227 	add	a,#0x14
      000479 F8               [12] 1228 	mov	r0,a
      00047A 06               [12] 1229 	inc	@r0
      00047B B6 00 02         [24] 1230 	cjne	@r0,#0x00,00193$
      00047E 08               [12] 1231 	inc	r0
      00047F 06               [12] 1232 	inc	@r0
      000480                       1233 00193$:
      000480 D0 00            [24] 1234 	pop	ar0
      000482 02r03r47         [24] 1235 	ljmp	00130$
      000485                       1236 00111$:
                                   1237 ;	walk.c:107: if (f) {
      000485 C0 00            [24] 1238 	push	ar0
      000487 E5*00            [12] 1239 	mov	a,_bp
      000489 24 16            [12] 1240 	add	a,#0x16
      00048B F8               [12] 1241 	mov	r0,a
      00048C E6               [12] 1242 	mov	a,@r0
      00048D 08               [12] 1243 	inc	r0
      00048E 46               [12] 1244 	orl	a,@r0
      00048F D0 00            [24] 1245 	pop	ar0
      000491 70 03            [24] 1246 	jnz	00194$
      000493 02r06r92         [24] 1247 	ljmp	00125$
      000496                       1248 00194$:
                                   1249 ;	walk.c:108: while (1) {
      000496                       1250 00122$:
                                   1251 ;	walk.c:109: j = rand() % NMAX;
      000496 C0 05            [24] 1252 	push	ar5
      000498 C0 05            [24] 1253 	push	ar5
      00049A C0 03            [24] 1254 	push	ar3
      00049C C0 01            [24] 1255 	push	ar1
      00049E C0 00            [24] 1256 	push	ar0
      0004A0 12r00r00         [24] 1257 	lcall	_rand
      0004A3 AE 82            [24] 1258 	mov	r6,dpl
      0004A5 AF 83            [24] 1259 	mov	r7,dph
      0004A7 74 08            [12] 1260 	mov	a,#0x08
      0004A9 C0 E0            [24] 1261 	push	acc
