                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      00013C EC               [12]  692 	mov	a,r4
      00013D 64 80            [12]  693 	xrl	a,#0x80
      00013F 94 80            [12]  694 	subb	a,#0x80
      000141 40 1C            [24]  695 	jc	00105$
      000143 ED               [12]  696 	mov	a,r5
      000144 24 D0            [12]  697 	add	a,#0xd0
      000146 FD               [12]  698 	mov	r5,a
      000147 EC               [12]  699 	mov	a,r4
      000148 34 FF            [12]  700 	addc	a,#0xff
      00014A FC               [12]  701 	mov	r4,a
      00014B A8*00            [24]  702 	mov	r0,_bp
      00014D 08               [12]  703 	inc	r0
      00014E 86 82            [24]  704 	mov	dpl,@r0
      000150 08               [12]  705 	inc	r0
      000151 86 83            [24]  706 	mov	dph,@r0
      000153 08               [12]  707 	inc	r0
      000154 86 F0            [24]  708 	mov	b,@r0
      000156 ED               [12]  709 	mov	a,r5
      000157 12r00r00         [24]  710 	lcall	__gptrput
      00015A A3               [24]  711 	inc	dptr
      00015B EC               [12]  712 	mov	a,r4
      00015C 12r00r00         [24]  713 	lcall	__gptrput
      00015F                        714 00105$:
                                    715 ;	walk.c:79: if (t->c < 0) t->c += COLS;
      00015F E5*00            [12]  716 	mov	a,_bp
      000161 24 08            [12]  717 	add	a,#0x08
      000163 F8               [12]  718 	mov	r0,a
      000164 86 82            [24]  719 	mov	dpl,@r0
      000166 08               [12]  720 	inc	r0
      000167 86 83            [24]  721 	mov	dph,@r0
      000169 08               [12]  722 	inc	r0
      00016A 86 F0            [24]  723 	mov	b,@r0
      00016C 12r00r00         [24]  724 	lcall	__gptrget
      00016F A3               [24]  725 	inc	dptr
      000170 12r00r00         [24]  726 	lcall	__gptrget
      000173 30 E7 35         [24]  727 	jnb	acc.7,00109$
      000176 E5*00            [12]  728 	mov	a,_bp
      000178 24 08            [12]  729 	add	a,#0x08
      00017A F8               [12]  730 	mov	r0,a
      00017B 86 82            [24]  731 	mov	dpl,@r0
      00017D 08               [12]  732 	inc	r0
      00017E 86 83            [24]  733 	mov	dph,@r0
      000180 08               [12]  734 	inc	r0
      000181 86 F0            [24]  735 	mov	b,@r0
      000183 12r00r00         [24]  736 	lcall	__gptrget
      000186 FE               [12]  737 	mov	r6,a
      000187 A3               [24]  738 	inc	dptr
      000188 12r00r00         [24]  739 	lcall	__gptrget
      00018B FF               [12]  740 	mov	r7,a
      00018C 74 C0            [12]  741 	mov	a,#0xc0
      00018E 2E               [12]  742 	add	a,r6
      00018F FE               [12]  743 	mov	r6,a
      000190 E4               [12]  744 	clr	a
      000191 3F               [12]  745 	addc	a,r7
      000192 FF               [12]  746 	mov	r7,a
      000193 E5*00            [12]  747 	mov	a,_bp
      000195 24 08            [12]  748 	add	a,#0x08
      000197 F8               [12]  749 	mov	r0,a
      000198 86 82            [24]  750 	mov	dpl,@r0
      00019A 08               [12]  751 	inc	r0
      00019B 86 83            [24]  752 	mov	dph,@r0
      00019D 08               [12]  753 	inc	r0
      00019E 86 F0            [24]  754 	mov	b,@r0
      0001A0 EE               [12]  755 	mov	a,r6
      0001A1 12r00r00         [24]  756 	lcall	__gptrput
      0001A4 A3               [24]  757 	inc	dptr
      0001A5 EF               [12]  758 	mov	a,r7
      0001A6 12r00r00         [24]  759 	lcall	__gptrput
      0001A9 80 55            [24]  760 	sjmp	00110$
      0001AB                        761 00109$:
                                    762 ;	walk.c:80: else if (t->c >= COLS) t->c -= COLS;
      0001AB E5*00            [12]  763 	mov	a,_bp
      0001AD 24 08            [12]  764 	add	a,#0x08
      0001AF F8               [12]  765 	mov	r0,a
      0001B0 86 82            [24]  766 	mov	dpl,@r0
      0001B2 08               [12]  767 	inc	r0
      0001B3 86 83            [24]  768 	mov	dph,@r0
      0001B5 08               [12]  769 	inc	r0
      0001B6 86 F0            [24]  770 	mov	b,@r0
      0001B8 12r00r00         [24]  771 	lcall	__gptrget
      0001BB FE               [12]  772 	mov	r6,a
      0001BC A3               [24]  773 	inc	dptr
      0001BD 12r00r00         [24]  774 	lcall	__gptrget
      0001C0 FF               [12]  775 	mov	r7,a
      0001C1 C3               [12]  776 	clr	c
      0001C2 EE               [12]  777 	mov	a,r6
      0001C3 94 C0            [12]  778 	subb	a,#0xc0
      0001C5 EF               [12]  779 	mov	a,r7
      0001C6 64 80            [12]  780 	xrl	a,#0x80
      0001C8 94 80            [12]  781 	subb	a,#0x80
      0001CA 40 34            [24]  782 	jc	00110$
      0001CC E5*00            [12]  783 	mov	a,_bp
      0001CE 24 08            [12]  784 	add	a,#0x08
      0001D0 F8               [12]  785 	mov	r0,a
      0001D1 86 82            [24]  786 	mov	dpl,@r0
      0001D3 08               [12]  787 	inc	r0
      0001D4 86 83            [24]  788 	mov	dph,@r0
      0001D6 08               [12]  789 	inc	r0
      0001D7 86 F0            [24]  790 	mov	b,@r0
      0001D9 12r00r00         [24]  791 	lcall	__gptrget
      0001DC FE               [12]  792 	mov	r6,a
      0001DD A3               [24]  793 	inc	dptr
      0001DE 12r00r00         [24]  794 	lcall	__gptrget
      0001E1 FF               [12]  795 	mov	r7,a
      0001E2 EE               [12]  796 	mov	a,r6
      0001E3 24 40            [12]  797 	add	a,#0x40
      0001E5 FE               [12]  798 	mov	r6,a
      0001E6 EF               [12]  799 	mov	a,r7
      0001E7 34 FF            [12]  800 	addc	a,#0xff
      0001E9 FF               [12]  801 	mov	r7,a
      0001EA E5*00            [12]  802 	mov	a,_bp
      0001EC 24 08            [12]  803 	add	a,#0x08
      0001EE F8               [12]  804 	mov	r0,a
      0001EF 86 82            [24]  805 	mov	dpl,@r0
      0001F1 08               [12]  806 	inc	r0
      0001F2 86 83            [24]  807 	mov	dph,@r0
      0001F4 08               [12]  808 	inc	r0
      0001F5 86 F0            [24]  809 	mov	b,@r0
      0001F7 EE               [12]  810 	mov	a,r6
      0001F8 12r00r00         [24]  811 	lcall	__gptrput
      0001FB A3               [24]  812 	inc	dptr
      0001FC EF               [12]  813 	mov	a,r7
      0001FD 12r00r00         [24]  814 	lcall	__gptrput
      000200                        815 00110$:
                                    816 ;	walk.c:82: if (g[t->r][t->c] == 0xaa) return 0;
      000200 A8*00            [24]  817 	mov	r0,_bp
      000202 08               [12]  818 	inc	r0
      000203 86 82            [24]  819 	mov	dpl,@r0
      000205 08               [12]  820 	inc	r0
      000206 86 83            [24]  821 	mov	dph,@r0
      000208 08               [12]  822 	inc	r0
      000209 86 F0            [24]  823 	mov	b,@r0
      00020B 12r00r00         [24]  824 	lcall	__gptrget
      00020E FE               [12]  825 	mov	r6,a
      00020F A3               [24]  826 	inc	dptr
      000210 12r00r00         [24]  827 	lcall	__gptrget
      000213 FF               [12]  828 	mov	r7,a
      000214 C0 06            [24]  829 	push	ar6
      000216 C0 07            [24]  830 	push	ar7
      000218 90 00 C0         [24]  831 	mov	dptr,#0x00c0
      00021B 12r00r00         [24]  832 	lcall	__mulint
      00021E AE 82            [24]  833 	mov	r6,dpl
      000220 AF 83            [24]  834 	mov	r7,dph
      000222 15 81            [12]  835 	dec	sp
      000224 15 81            [12]  836 	dec	sp
      000226 EE               [12]  837 	mov	a,r6
      000227 24r00            [12]  838 	add	a,#_g
      000229 FE               [12]  839 	mov	r6,a
      00022A EF               [12]  840 	mov	a,r7
      00022B 34s00            [12]  841 	addc	a,#(_g >> 8)
      00022D FF               [12]  842 	mov	r7,a
      00022E E5*00            [12]  843 	mov	a,_bp
      000230 24 08            [12]  844 	add	a,#0x08
      000232 F8               [12]  845 	mov	r0,a
      000233 86 82            [24]  846 	mov	dpl,@r0
      000235 08               [12]  847 	inc	r0
      000236 86 83            [24]  848 	mov	dph,@r0
      000238 08               [12]  849 	inc	r0
      000239 86 F0            [24]  850 	mov	b,@r0
      00023B 12r00r00         [24]  851 	lcall	__gptrget
      00023E FC               [12]  852 	mov	r4,a
      00023F A3               [24]  853 	inc	dptr
      000240 12r00r00         [24]  854 	lcall	__gptrget
      000243 FD               [12]  855 	mov	r5,a
      000244 EC               [12]  856 	mov	a,r4
      000245 2E               [12]  857 	add	a,r6
      000246 F5 82            [12]  858 	mov	dpl,a
      000248 ED               [12]  859 	mov	a,r5
      000249 3F               [12]  860 	addc	a,r7
      00024A F5 83            [12]  861 	mov	dph,a
      00024C E0               [24]  862 	movx	a,@dptr
      00024D FF               [12]  863 	mov	r7,a
      00024E BF AA 05         [24]  864 	cjne	r7,#0xaa,00114$
      000251 90 00 00         [24]  865 	mov	dptr,#0x0000
      000254 80 62            [24]  866 	sjmp	00116$
      000256                        867 00114$:
                                    868 ;	walk.c:83: else if (g[t->r][t->c] != 0x55) {
      000256 A8*00            [24]  869 	mov	r0,_bp
      000258 08               [12]  870 	inc	r0
      000259 86 82            [24]  871 	mov	dpl,@r0
      00025B 08               [12]  872 	inc	r0
      00025C 86 83            [24]  873 	mov	dph,@r0
      00025E 08               [12]  874 	inc	r0
      00025F 86 F0            [24]  875 	mov	b,@r0
      000261 12r00r00         [24]  876 	lcall	__gptrget
      000264 FE               [12]  877 	mov	r6,a
      000265 A3               [24]  878 	inc	dptr
      000266 12r00r00         [24]  879 	lcall	__gptrget
      000269 FF               [12]  880 	mov	r7,a
      00026A C0 06            [24]  881 	push	ar6
      00026C C0 07            [24]  882 	push	ar7
      00026E 90 00 C0         [24]  883 	mov	dptr,#0x00c0
      000271 12r00r00         [24]  884 	lcall	__mulint
      000274 AE 82            [24]  885 	mov	r6,dpl
      000276 AF 83            [24]  886 	mov	r7,dph
      000278 15 81            [12]  887 	dec	sp
      00027A 15 81            [12]  888 	dec	sp
      00027C EE               [12]  889 	mov	a,r6
      00027D 24r00            [12]  890 	add	a,#_g
      00027F FE               [12]  891 	mov	r6,a
      000280 EF               [12]  892 	mov	a,r7
      000281 34s00            [12]  893 	addc	a,#(_g >> 8)
      000283 FF               [12]  894 	mov	r7,a
      000284 E5*00            [12]  895 	mov	a,_bp
      000286 24 08            [12]  896 	add	a,#0x08
      000288 F8               [12]  897 	mov	r0,a
      000289 86 82            [24]  898 	mov	dpl,@r0
      00028B 08               [12]  899 	inc	r0
      00028C 86 83            [24]  900 	mov	dph,@r0
      00028E 08               [12]  901 	inc	r0
      00028F 86 F0            [24]  902 	mov	b,@r0
      000291 12r00r00         [24]  903 	lcall	__gptrget
      000294 FC               [12]  904 	mov	r4,a
      000295 A3               [24]  905 	inc	dptr
      000296 12r00r00         [24]  906 	lcall	__gptrget
      000299 FD               [12]  907 	mov	r5,a
      00029A EC               [12]  908 	mov	a,r4
      00029B 2E               [12]  909 	add	a,r6
      00029C F5 82            [12]  910 	mov	dpl,a
      00029E ED               [12]  911 	mov	a,r5
      00029F 3F               [12]  912 	addc	a,r7
      0002A0 F5 83            [12]  913 	mov	dph,a
      0002A2 E0               [24]  914 	movx	a,@dptr
      0002A3 FF               [12]  915 	mov	r7,a
      0002A4 BF 55 02         [24]  916 	cjne	r7,#0x55,00148$
      0002A7 80 0C            [24]  917 	sjmp	00115$
      0002A9                        918 00148$:
                                    919 ;	walk.c:84: (void)puts("Memory error");
      0002A9 90r00r20         [24]  920 	mov	dptr,#___str_0
      0002AC 75 F0 80         [24]  921 	mov	b,#0x80
      0002AF 12r00r00         [24]  922 	lcall	_puts
                                    923 ;	walk.c:85: reset();
      0002B2 12r00r1A         [24]  924 	lcall	_reset
      0002B5                        925 00115$:
                                    926 ;	walk.c:88: return 1;
      0002B5 90 00 01         [24]  927 	mov	dptr,#0x0001
      0002B8                        928 00116$:
                                    929 ;	walk.c:89: }
      0002B8 85*00 81         [24]  930 	mov	sp,_bp
      0002BB D0*00            [24]  931 	pop	_bp
      0002BD 22               [24]  932 	ret
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'walk'
                                    935 ;------------------------------------------------------------
                                    936 ;nstart                    Allocated to registers 
                                    937 ;cur                       Allocated to stack - _bp +11
                                    938 ;t                         Allocated to stack - _bp +15
                                    939 ;j                         Allocated to stack - _bp +19
                                    940 ;f                         Allocated to registers r3 r2 
                                    941 ;sloc0                     Allocated to stack - _bp +1
                                    942 ;sloc1                     Allocated to stack - _bp +2
                                    943 ;sloc2                     Allocated to stack - _bp +3
                                    944 ;sloc3                     Allocated to stack - _bp +19
                                    945 ;sloc4                     Allocated to stack - _bp +4
                                    946 ;sloc5                     Allocated to stack - _bp +22
                                    947 ;sloc6                     Allocated to stack - _bp +5
                                    948 ;sloc7                     Allocated to stack - _bp +6
                                    949 ;sloc8                     Allocated to stack - _bp +7
                                    950 ;sloc9                     Allocated to stack - _bp +8
                                    951 ;------------------------------------------------------------
                                    952 ;	walk.c:91: static void walk(struct node *nstart) {
                                    953 ;	-----------------------------------------
                                    954 ;	 function walk
                                    955 ;	-----------------------------------------
      0002BE                        956 _walk:
      0002BE C0*00            [24]  957 	push	_bp
      0002C0 E5 81            [12]  958 	mov	a,sp
      0002C2 F5*00            [12]  959 	mov	_bp,a
      0002C4 24 14            [12]  960 	add	a,#0x14
      0002C6 F5 81            [12]  961 	mov	sp,a
      0002C8 AD 82            [24]  962 	mov	r5,dpl
      0002CA AE 83            [24]  963 	mov	r6,dph
      0002CC AF F0            [24]  964 	mov	r7,b
                                    965 ;	walk.c:95: cur = *nstart;
      0002CE E5*00            [12]  966 	mov	a,_bp
      0002D0 24 0B            [12]  967 	add	a,#0x0b
      0002D2 F9               [12]  968 	mov	r1,a
      0002D3 FA               [12]  969 	mov	r2,a
      0002D4 7B 00            [12]  970 	mov	r3,#0x00
      0002D6 7C 40            [12]  971 	mov	r4,#0x40
      0002D8 C0 01            [24]  972 	push	ar1
      0002DA 74 04            [12]  973 	mov	a,#0x04
      0002DC C0 E0            [24]  974 	push	acc
      0002DE E4               [12]  975 	clr	a
      0002DF C0 E0            [24]  976 	push	acc
      0002E1 C0 05            [24]  977 	push	ar5
      0002E3 C0 06            [24]  978 	push	ar6
      0002E5 C0 07            [24]  979 	push	ar7
      0002E7 8A 82            [24]  980 	mov	dpl,r2
      0002E9 8B 83            [24]  981 	mov	dph,r3
      0002EB 8C F0            [24]  982 	mov	b,r4
      0002ED 12r00r00         [24]  983 	lcall	___memcpy
      0002F0 E5 81            [12]  984 	mov	a,sp
      0002F2 24 FB            [12]  985 	add	a,#0xfb
      0002F4 F5 81            [12]  986 	mov	sp,a
      0002F6 D0 01            [24]  987 	pop	ar1
                                    988 ;	walk.c:97: process:
      0002F8 E5*00            [12]  989 	mov	a,_bp
      0002FA 24 07            [12]  990 	add	a,#0x07
      0002FC F8               [12]  991 	mov	r0,a
      0002FD A6 01            [24]  992 	mov	@r0,ar1
      0002FF E5*00            [12]  993 	mov	a,_bp
      000301 24 0F            [12]  994 	add	a,#0x0f
      000303 FE               [12]  995 	mov	r6,a
      000304 E5*00            [12]  996 	mov	a,_bp
      000306 24 03            [12]  997 	add	a,#0x03
      000308 F8               [12]  998 	mov	r0,a
      000309 A6 01            [24]  999 	mov	@r0,ar1
      00030B E5*00            [12] 1000 	mov	a,_bp
      00030D 24 06            [12] 1001 	add	a,#0x06
      00030F F8               [12] 1002 	mov	r0,a
      000310 A6 01            [24] 1003 	mov	@r0,ar1
      000312 E5*00            [12] 1004 	mov	a,_bp
      000314 24 05            [12] 1005 	add	a,#0x05
      000316 F8               [12] 1006 	mov	r0,a
      000317 A6 06            [24] 1007 	mov	@r0,ar6
      000319 E5*00            [12] 1008 	mov	a,_bp
      00031B 24 04            [12] 1009 	add	a,#0x04
      00031D F8               [12] 1010 	mov	r0,a
      00031E A6 01            [24] 1011 	mov	@r0,ar1
      000320 A8*00            [24] 1012 	mov	r0,_bp
      000322 08               [12] 1013 	inc	r0
      000323 A6 06            [24] 1014 	mov	@r0,ar6
      000325 A8*00            [24] 1015 	mov	r0,_bp
      000327 08               [12] 1016 	inc	r0
      000328 08               [12] 1017 	inc	r0
      000329 A6 01            [24] 1018 	mov	@r0,ar1
      00032B 74 02            [12] 1019 	mov	a,#0x02
      00032D 29               [12] 1020 	add	a,r1
      00032E F8               [12] 1021 	mov	r0,a
      00032F                       1022 00101$:
                                   1023 ;	walk.c:98: g[cur.r][cur.c] = 0xaa;
      00032F 87 02            [24] 1024 	mov	ar2,@r1
      000331 09               [12] 1025 	inc	r1
      000332 87 05            [24] 1026 	mov	ar5,@r1
      000334 19               [12] 1027 	dec	r1
      000335 C0 06            [24] 1028 	push	ar6
      000337 C0 01            [24] 1029 	push	ar1
      000339 C0 00            [24] 1030 	push	ar0
      00033B C0 02            [24] 1031 	push	ar2
      00033D C0 05            [24] 1032 	push	ar5
      00033F 90 00 C0         [24] 1033 	mov	dptr,#0x00c0
      000342 12r00r00         [24] 1034 	lcall	__mulint
      000345 AA 82            [24] 1035 	mov	r2,dpl
      000347 AD 83            [24] 1036 	mov	r5,dph
      000349 15 81            [12] 1037 	dec	sp
      00034B 15 81            [12] 1038 	dec	sp
      00034D D0 00            [24] 1039 	pop	ar0
      00034F D0 01            [24] 1040 	pop	ar1
      000351 D0 06            [24] 1041 	pop	ar6
      000353 EA               [12] 1042 	mov	a,r2
      000354 24r00            [12] 1043 	add	a,#_g
      000356 FF               [12] 1044 	mov	r7,a
      000357 ED               [12] 1045 	mov	a,r5
      000358 34s00            [12] 1046 	addc	a,#(_g >> 8)
      00035A FC               [12] 1047 	mov	r4,a
      00035B 86 02            [24] 1048 	mov	ar2,@r0
      00035D 08               [12] 1049 	inc	r0
      00035E 86 05            [24] 1050 	mov	ar5,@r0
      000360 18               [12] 1051 	dec	r0
      000361 EA               [12] 1052 	mov	a,r2
      000362 2F               [12] 1053 	add	a,r7
      000363 F5 82            [12] 1054 	mov	dpl,a
      000365 ED               [12] 1055 	mov	a,r5
      000366 3C               [12] 1056 	addc	a,r4
      000367 F5 83            [12] 1057 	mov	dph,a
      000369 74 AA            [12] 1058 	mov	a,#0xaa
      00036B F0               [24] 1059 	movx	@dptr,a
                                   1060 ;	walk.c:99: printf("\033[%d;%dHo", cur.r + 1, cur.c + 1);
      00036C 86 02            [24] 1061 	mov	ar2,@r0
      00036E 08               [12] 1062 	inc	r0
      00036F 86 05            [24] 1063 	mov	ar5,@r0
      000371 18               [12] 1064 	dec	r0
      000372 74 01            [12] 1065 	mov	a,#0x01
      000374 2A               [12] 1066 	add	a,r2
      000375 FF               [12] 1067 	mov	r7,a
      000376 E4               [12] 1068 	clr	a
      000377 3D               [12] 1069 	addc	a,r5
      000378 FC               [12] 1070 	mov	r4,a
      000379 87 02            [24] 1071 	mov	ar2,@r1
      00037B 09               [12] 1072 	inc	r1
      00037C 87 05            [24] 1073 	mov	ar5,@r1
      00037E 19               [12] 1074 	dec	r1
      00037F 0A               [12] 1075 	inc	r2
      000380 BA 00 01         [24] 1076 	cjne	r2,#0x00,00160$
      000383 0D               [12] 1077 	inc	r5
      000384                       1078 00160$:
      000384 C0 06            [24] 1079 	push	ar6
      000386 C0 01            [24] 1080 	push	ar1
      000388 C0 00            [24] 1081 	push	ar0
      00038A C0 07            [24] 1082 	push	ar7
      00038C C0 04            [24] 1083 	push	ar4
      00038E C0 02            [24] 1084 	push	ar2
      000390 C0 05            [24] 1085 	push	ar5
      000392 74r2D            [12] 1086 	mov	a,#___str_1
      000394 C0 E0            [24] 1087 	push	acc
      000396 74s00            [12] 1088 	mov	a,#(___str_1 >> 8)
      000398 C0 E0            [24] 1089 	push	acc
      00039A 74 80            [12] 1090 	mov	a,#0x80
      00039C C0 E0            [24] 1091 	push	acc
      00039E 12r00r00         [24] 1092 	lcall	_printf
      0003A1 E5 81            [12] 1093 	mov	a,sp
      0003A3 24 F9            [12] 1094 	add	a,#0xf9
      0003A5 F5 81            [12] 1095 	mov	sp,a
      0003A7 D0 00            [24] 1096 	pop	ar0
      0003A9 D0 01            [24] 1097 	pop	ar1
      0003AB D0 06            [24] 1098 	pop	ar6
                                   1099 ;	walk.c:127: return;
                                   1100 ;	walk.c:102: for (j = 0, f = 0; j < NMAX; j++) {
      0003AD                       1101 00125$:
      0003AD 7B 00            [12] 1102 	mov	r3,#0x00
      0003AF 7A 00            [12] 1103 	mov	r2,#0x00
      0003B1 C0 00            [24] 1104 	push	ar0
      0003B3 E5*00            [12] 1105 	mov	a,_bp
      0003B5 24 13            [12] 1106 	add	a,#0x13
      0003B7 F8               [12] 1107 	mov	r0,a
      0003B8 E4               [12] 1108 	clr	a
      0003B9 F6               [12] 1109 	mov	@r0,a
      0003BA 08               [12] 1110 	inc	r0
      0003BB F6               [12] 1111 	mov	@r0,a
      0003BC D0 00            [24] 1112 	pop	ar0
      0003BE                       1113 00120$:
      0003BE C0 00            [24] 1114 	push	ar0
      0003C0 E5*00            [12] 1115 	mov	a,_bp
      0003C2 24 13            [12] 1116 	add	a,#0x13
      0003C4 F8               [12] 1117 	mov	r0,a
      0003C5 C3               [12] 1118 	clr	c
      0003C6 E6               [12] 1119 	mov	a,@r0
      0003C7 94 08            [12] 1120 	subb	a,#0x08
      0003C9 08               [12] 1121 	inc	r0
      0003CA E6               [12] 1122 	mov	a,@r0
      0003CB 64 80            [12] 1123 	xrl	a,#0x80
      0003CD 94 80            [12] 1124 	subb	a,#0x80
      0003CF D0 00            [24] 1125 	pop	ar0
      0003D1 40 03            [24] 1126 	jc	00161$
      0003D3 02r04r60         [24] 1127 	ljmp	00106$
      0003D6                       1128 00161$:
                                   1129 ;	walk.c:103: if (!update(&t, &cur, j)) continue;
      0003D6 C0 00            [24] 1130 	push	ar0
      0003D8 C0 00            [24] 1131 	push	ar0
      0003DA E5*00            [12] 1132 	mov	a,_bp
      0003DC 24 07            [12] 1133 	add	a,#0x07
      0003DE F8               [12] 1134 	mov	r0,a
      0003DF C0 01            [24] 1135 	push	ar1
      0003E1 E5*00            [12] 1136 	mov	a,_bp
      0003E3 24 08            [12] 1137 	add	a,#0x08
      0003E5 F9               [12] 1138 	mov	r1,a
      0003E6 E6               [12] 1139 	mov	a,@r0
      0003E7 F7               [12] 1140 	mov	@r1,a
      0003E8 09               [12] 1141 	inc	r1
      0003E9 77 00            [12] 1142 	mov	@r1,#0x00
      0003EB 09               [12] 1143 	inc	r1
      0003EC 77 40            [12] 1144 	mov	@r1,#0x40
      0003EE D0 01            [24] 1145 	pop	ar1
      0003F0 D0 00            [24] 1146 	pop	ar0
      0003F2 8E 04            [24] 1147 	mov	ar4,r6
      0003F4 7D 00            [12] 1148 	mov	r5,#0x00
      0003F6 7F 40            [12] 1149 	mov	r7,#0x40
      0003F8 C0 06            [24] 1150 	push	ar6
      0003FA C0 03            [24] 1151 	push	ar3
      0003FC C0 02            [24] 1152 	push	ar2
      0003FE C0 01            [24] 1153 	push	ar1
      000400 C0 00            [24] 1154 	push	ar0
      000402 85 00 F0         [24] 1155 	mov	b,ar0
      000405 E5*00            [12] 1156 	mov	a,_bp
      000407 24 13            [12] 1157 	add	a,#0x13
      000409 F8               [12] 1158 	mov	r0,a
      00040A E6               [12] 1159 	mov	a,@r0
      00040B C0 E0            [24] 1160 	push	acc
      00040D 08               [12] 1161 	inc	r0
      00040E E6               [12] 1162 	mov	a,@r0
      00040F C0 E0            [24] 1163 	push	acc
      000411 A8 F0            [24] 1164 	mov	r0,b
      000413 85 00 F0         [24] 1165 	mov	b,ar0
      000416 E5*00            [12] 1166 	mov	a,_bp
      000418 24 08            [12] 1167 	add	a,#0x08
      00041A F8               [12] 1168 	mov	r0,a
      00041B E6               [12] 1169 	mov	a,@r0
      00041C C0 E0            [24] 1170 	push	acc
      00041E 08               [12] 1171 	inc	r0
      00041F E6               [12] 1172 	mov	a,@r0
      000420 C0 E0            [24] 1173 	push	acc
      000422 08               [12] 1174 	inc	r0
      000423 E6               [12] 1175 	mov	a,@r0
      000424 C0 E0            [24] 1176 	push	acc
      000426 8C 82            [24] 1177 	mov	dpl,r4
      000428 8D 83            [24] 1178 	mov	dph,r5
      00042A 8F F0            [24] 1179 	mov	b,r7
      00042C 12r00r1D         [24] 1180 	lcall	_update
      00042F AD 82            [24] 1181 	mov	r5,dpl
      000431 AF 83            [24] 1182 	mov	r7,dph
      000433 E5 81            [12] 1183 	mov	a,sp
      000435 24 FB            [12] 1184 	add	a,#0xfb
      000437 F5 81            [12] 1185 	mov	sp,a
      000439 D0 00            [24] 1186 	pop	ar0
      00043B D0 01            [24] 1187 	pop	ar1
      00043D D0 02            [24] 1188 	pop	ar2
      00043F D0 03            [24] 1189 	pop	ar3
      000441 D0 06            [24] 1190 	pop	ar6
      000443 D0 00            [24] 1191 	pop	ar0
      000445 ED               [12] 1192 	mov	a,r5
      000446 4F               [12] 1193 	orl	a,r7
      000447 60 05            [24] 1194 	jz	00105$
                                   1195 ;	walk.c:104: f++;
      000449 0B               [12] 1196 	inc	r3
      00044A BB 00 01         [24] 1197 	cjne	r3,#0x00,00163$
      00044D 0A               [12] 1198 	inc	r2
      00044E                       1199 00163$:
      00044E                       1200 00105$:
                                   1201 ;	walk.c:102: for (j = 0, f = 0; j < NMAX; j++) {
      00044E C0 00            [24] 1202 	push	ar0
      000450 E5*00            [12] 1203 	mov	a,_bp
      000452 24 13            [12] 1204 	add	a,#0x13
      000454 F8               [12] 1205 	mov	r0,a
      000455 06               [12] 1206 	inc	@r0
      000456 B6 00 02         [24] 1207 	cjne	@r0,#0x00,00164$
      000459 08               [12] 1208 	inc	r0
      00045A 06               [12] 1209 	inc	@r0
      00045B                       1210 00164$:
      00045B D0 00            [24] 1211 	pop	ar0
      00045D 02r03rBE         [24] 1212 	ljmp	00120$
      000460                       1213 00106$:
                                   1214 ;	walk.c:107: if (f) {
      000460 EB               [12] 1215 	mov	a,r3
      000461 4A               [12] 1216 	orl	a,r2
      000462 70 03            [24] 1217 	jnz	00165$
      000464 02r05r99         [24] 1218 	ljmp	00115$
      000467                       1219 00165$:
                                   1220 ;	walk.c:108: while (1) {
      000467                       1221 00112$:
                                   1222 ;	walk.c:109: j = rand() % NMAX;
      000467 C0 00            [24] 1223 	push	ar0
      000469 C0 06            [24] 1224 	push	ar6
      00046B C0 01            [24] 1225 	push	ar1
      00046D C0 00            [24] 1226 	push	ar0
      00046F 12r00r00         [24] 1227 	lcall	_rand
      000472 AD 82            [24] 1228 	mov	r5,dpl
      000474 AF 83            [24] 1229 	mov	r7,dph
      000476 74 08            [12] 1230 	mov	a,#0x08
      000478 C0 E0            [24] 1231 	push	acc
      00047A E4               [12] 1232 	clr	a
      00047B C0 E0            [24] 1233 	push	acc
      00047D 8D 82            [24] 1234 	mov	dpl,r5
      00047F 8F 83            [24] 1235 	mov	dph,r7
      000481 12r00r00         [24] 1236 	lcall	__modsint
      000484 AB 82            [24] 1237 	mov	r3,dpl
      000486 AA 83            [24] 1238 	mov	r2,dph
      000488 15 81            [12] 1239 	dec	sp
      00048A 15 81            [12] 1240 	dec	sp
      00048C D0 00            [24] 1241 	pop	ar0
      00048E D0 01            [24] 1242 	pop	ar1
      000490 D0 06            [24] 1243 	pop	ar6
                                   1244 ;	walk.c:110: if (!update(&t, &cur, j)) continue;
      000492 C0 00            [24] 1245 	push	ar0
      000494 E5*00            [12] 1246 	mov	a,_bp
      000496 24 06            [12] 1247 	add	a,#0x06
      000498 F8               [12] 1248 	mov	r0,a
      000499 C0 01            [24] 1249 	push	ar1
      00049B E5*00            [12] 1250 	mov	a,_bp
      00049D 24 08            [12] 1251 	add	a,#0x08
      00049F F9               [12] 1252 	mov	r1,a
      0004A0 E6               [12] 1253 	mov	a,@r0
      0004A1 F7               [12] 1254 	mov	@r1,a
      0004A2 09               [12] 1255 	inc	r1
      0004A3 77 00            [12] 1256 	mov	@r1,#0x00
      0004A5 09               [12] 1257 	inc	r1
      0004A6 77 40            [12] 1258 	mov	@r1,#0x40
      0004A8 D0 01            [24] 1259 	pop	ar1
