                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      00013C EC               [12]  692 	mov	a,r4
      00013D 64 80            [12]  693 	xrl	a,#0x80
      00013F 94 80            [12]  694 	subb	a,#0x80
      000141 40 1C            [24]  695 	jc	00105$
      000143 ED               [12]  696 	mov	a,r5
      000144 24 D0            [12]  697 	add	a,#0xd0
      000146 FD               [12]  698 	mov	r5,a
      000147 EC               [12]  699 	mov	a,r4
      000148 34 FF            [12]  700 	addc	a,#0xff
      00014A FC               [12]  701 	mov	r4,a
      00014B A8*00            [24]  702 	mov	r0,_bp
      00014D 08               [12]  703 	inc	r0
      00014E 86 82            [24]  704 	mov	dpl,@r0
      000150 08               [12]  705 	inc	r0
      000151 86 83            [24]  706 	mov	dph,@r0
      000153 08               [12]  707 	inc	r0
      000154 86 F0            [24]  708 	mov	b,@r0
      000156 ED               [12]  709 	mov	a,r5
      000157 12r00r00         [24]  710 	lcall	__gptrput
      00015A A3               [24]  711 	inc	dptr
      00015B EC               [12]  712 	mov	a,r4
      00015C 12r00r00         [24]  713 	lcall	__gptrput
      00015F                        714 00105$:
                                    715 ;	walk.c:79: if (t->c < 0) t->c += COLS;
      00015F E5*00            [12]  716 	mov	a,_bp
      000161 24 08            [12]  717 	add	a,#0x08
      000163 F8               [12]  718 	mov	r0,a
      000164 86 82            [24]  719 	mov	dpl,@r0
      000166 08               [12]  720 	inc	r0
      000167 86 83            [24]  721 	mov	dph,@r0
      000169 08               [12]  722 	inc	r0
      00016A 86 F0            [24]  723 	mov	b,@r0
      00016C 12r00r00         [24]  724 	lcall	__gptrget
      00016F A3               [24]  725 	inc	dptr
      000170 12r00r00         [24]  726 	lcall	__gptrget
      000173 30 E7 35         [24]  727 	jnb	acc.7,00109$
      000176 E5*00            [12]  728 	mov	a,_bp
      000178 24 08            [12]  729 	add	a,#0x08
      00017A F8               [12]  730 	mov	r0,a
      00017B 86 82            [24]  731 	mov	dpl,@r0
      00017D 08               [12]  732 	inc	r0
      00017E 86 83            [24]  733 	mov	dph,@r0
      000180 08               [12]  734 	inc	r0
      000181 86 F0            [24]  735 	mov	b,@r0
      000183 12r00r00         [24]  736 	lcall	__gptrget
      000186 FE               [12]  737 	mov	r6,a
      000187 A3               [24]  738 	inc	dptr
      000188 12r00r00         [24]  739 	lcall	__gptrget
      00018B FF               [12]  740 	mov	r7,a
      00018C 74 C0            [12]  741 	mov	a,#0xc0
      00018E 2E               [12]  742 	add	a,r6
      00018F FE               [12]  743 	mov	r6,a
      000190 E4               [12]  744 	clr	a
      000191 3F               [12]  745 	addc	a,r7
      000192 FF               [12]  746 	mov	r7,a
      000193 E5*00            [12]  747 	mov	a,_bp
      000195 24 08            [12]  748 	add	a,#0x08
      000197 F8               [12]  749 	mov	r0,a
      000198 86 82            [24]  750 	mov	dpl,@r0
      00019A 08               [12]  751 	inc	r0
      00019B 86 83            [24]  752 	mov	dph,@r0
      00019D 08               [12]  753 	inc	r0
      00019E 86 F0            [24]  754 	mov	b,@r0
      0001A0 EE               [12]  755 	mov	a,r6
      0001A1 12r00r00         [24]  756 	lcall	__gptrput
      0001A4 A3               [24]  757 	inc	dptr
      0001A5 EF               [12]  758 	mov	a,r7
      0001A6 12r00r00         [24]  759 	lcall	__gptrput
      0001A9 80 55            [24]  760 	sjmp	00110$
      0001AB                        761 00109$:
                                    762 ;	walk.c:80: else if (t->c >= COLS) t->c -= COLS;
      0001AB E5*00            [12]  763 	mov	a,_bp
      0001AD 24 08            [12]  764 	add	a,#0x08
      0001AF F8               [12]  765 	mov	r0,a
      0001B0 86 82            [24]  766 	mov	dpl,@r0
      0001B2 08               [12]  767 	inc	r0
      0001B3 86 83            [24]  768 	mov	dph,@r0
      0001B5 08               [12]  769 	inc	r0
      0001B6 86 F0            [24]  770 	mov	b,@r0
      0001B8 12r00r00         [24]  771 	lcall	__gptrget
      0001BB FE               [12]  772 	mov	r6,a
      0001BC A3               [24]  773 	inc	dptr
      0001BD 12r00r00         [24]  774 	lcall	__gptrget
      0001C0 FF               [12]  775 	mov	r7,a
      0001C1 C3               [12]  776 	clr	c
      0001C2 EE               [12]  777 	mov	a,r6
      0001C3 94 C0            [12]  778 	subb	a,#0xc0
      0001C5 EF               [12]  779 	mov	a,r7
      0001C6 64 80            [12]  780 	xrl	a,#0x80
      0001C8 94 80            [12]  781 	subb	a,#0x80
      0001CA 40 34            [24]  782 	jc	00110$
      0001CC E5*00            [12]  783 	mov	a,_bp
      0001CE 24 08            [12]  784 	add	a,#0x08
      0001D0 F8               [12]  785 	mov	r0,a
      0001D1 86 82            [24]  786 	mov	dpl,@r0
      0001D3 08               [12]  787 	inc	r0
      0001D4 86 83            [24]  788 	mov	dph,@r0
      0001D6 08               [12]  789 	inc	r0
      0001D7 86 F0            [24]  790 	mov	b,@r0
      0001D9 12r00r00         [24]  791 	lcall	__gptrget
      0001DC FE               [12]  792 	mov	r6,a
      0001DD A3               [24]  793 	inc	dptr
      0001DE 12r00r00         [24]  794 	lcall	__gptrget
      0001E1 FF               [12]  795 	mov	r7,a
      0001E2 EE               [12]  796 	mov	a,r6
      0001E3 24 40            [12]  797 	add	a,#0x40
      0001E5 FE               [12]  798 	mov	r6,a
      0001E6 EF               [12]  799 	mov	a,r7
      0001E7 34 FF            [12]  800 	addc	a,#0xff
      0001E9 FF               [12]  801 	mov	r7,a
      0001EA E5*00            [12]  802 	mov	a,_bp
      0001EC 24 08            [12]  803 	add	a,#0x08
      0001EE F8               [12]  804 	mov	r0,a
      0001EF 86 82            [24]  805 	mov	dpl,@r0
      0001F1 08               [12]  806 	inc	r0
      0001F2 86 83            [24]  807 	mov	dph,@r0
      0001F4 08               [12]  808 	inc	r0
      0001F5 86 F0            [24]  809 	mov	b,@r0
      0001F7 EE               [12]  810 	mov	a,r6
      0001F8 12r00r00         [24]  811 	lcall	__gptrput
      0001FB A3               [24]  812 	inc	dptr
      0001FC EF               [12]  813 	mov	a,r7
      0001FD 12r00r00         [24]  814 	lcall	__gptrput
      000200                        815 00110$:
                                    816 ;	walk.c:82: if (g[t->r][t->c] == 0xaa) return 0;
      000200 A8*00            [24]  817 	mov	r0,_bp
      000202 08               [12]  818 	inc	r0
      000203 86 82            [24]  819 	mov	dpl,@r0
      000205 08               [12]  820 	inc	r0
      000206 86 83            [24]  821 	mov	dph,@r0
      000208 08               [12]  822 	inc	r0
      000209 86 F0            [24]  823 	mov	b,@r0
      00020B 12r00r00         [24]  824 	lcall	__gptrget
      00020E FE               [12]  825 	mov	r6,a
      00020F A3               [24]  826 	inc	dptr
      000210 12r00r00         [24]  827 	lcall	__gptrget
      000213 FF               [12]  828 	mov	r7,a
      000214 C0 06            [24]  829 	push	ar6
      000216 C0 07            [24]  830 	push	ar7
      000218 90 00 C0         [24]  831 	mov	dptr,#0x00c0
      00021B 12r00r00         [24]  832 	lcall	__mulint
      00021E AE 82            [24]  833 	mov	r6,dpl
      000220 AF 83            [24]  834 	mov	r7,dph
      000222 15 81            [12]  835 	dec	sp
      000224 15 81            [12]  836 	dec	sp
      000226 EE               [12]  837 	mov	a,r6
      000227 24r00            [12]  838 	add	a,#_g
      000229 FE               [12]  839 	mov	r6,a
      00022A EF               [12]  840 	mov	a,r7
      00022B 34s00            [12]  841 	addc	a,#(_g >> 8)
      00022D FF               [12]  842 	mov	r7,a
      00022E E5*00            [12]  843 	mov	a,_bp
      000230 24 08            [12]  844 	add	a,#0x08
      000232 F8               [12]  845 	mov	r0,a
      000233 86 82            [24]  846 	mov	dpl,@r0
      000235 08               [12]  847 	inc	r0
      000236 86 83            [24]  848 	mov	dph,@r0
      000238 08               [12]  849 	inc	r0
      000239 86 F0            [24]  850 	mov	b,@r0
      00023B 12r00r00         [24]  851 	lcall	__gptrget
      00023E FC               [12]  852 	mov	r4,a
      00023F A3               [24]  853 	inc	dptr
      000240 12r00r00         [24]  854 	lcall	__gptrget
      000243 FD               [12]  855 	mov	r5,a
      000244 EC               [12]  856 	mov	a,r4
      000245 2E               [12]  857 	add	a,r6
      000246 F5 82            [12]  858 	mov	dpl,a
      000248 ED               [12]  859 	mov	a,r5
      000249 3F               [12]  860 	addc	a,r7
      00024A F5 83            [12]  861 	mov	dph,a
      00024C E0               [24]  862 	movx	a,@dptr
      00024D FF               [12]  863 	mov	r7,a
      00024E BF AA 05         [24]  864 	cjne	r7,#0xaa,00114$
      000251 90 00 00         [24]  865 	mov	dptr,#0x0000
      000254 80 62            [24]  866 	sjmp	00116$
      000256                        867 00114$:
                                    868 ;	walk.c:83: else if (g[t->r][t->c] != 0x55) {
      000256 A8*00            [24]  869 	mov	r0,_bp
      000258 08               [12]  870 	inc	r0
      000259 86 82            [24]  871 	mov	dpl,@r0
      00025B 08               [12]  872 	inc	r0
      00025C 86 83            [24]  873 	mov	dph,@r0
      00025E 08               [12]  874 	inc	r0
      00025F 86 F0            [24]  875 	mov	b,@r0
      000261 12r00r00         [24]  876 	lcall	__gptrget
      000264 FE               [12]  877 	mov	r6,a
      000265 A3               [24]  878 	inc	dptr
      000266 12r00r00         [24]  879 	lcall	__gptrget
      000269 FF               [12]  880 	mov	r7,a
      00026A C0 06            [24]  881 	push	ar6
      00026C C0 07            [24]  882 	push	ar7
      00026E 90 00 C0         [24]  883 	mov	dptr,#0x00c0
      000271 12r00r00         [24]  884 	lcall	__mulint
      000274 AE 82            [24]  885 	mov	r6,dpl
      000276 AF 83            [24]  886 	mov	r7,dph
      000278 15 81            [12]  887 	dec	sp
      00027A 15 81            [12]  888 	dec	sp
      00027C EE               [12]  889 	mov	a,r6
      00027D 24r00            [12]  890 	add	a,#_g
      00027F FE               [12]  891 	mov	r6,a
      000280 EF               [12]  892 	mov	a,r7
      000281 34s00            [12]  893 	addc	a,#(_g >> 8)
      000283 FF               [12]  894 	mov	r7,a
      000284 E5*00            [12]  895 	mov	a,_bp
      000286 24 08            [12]  896 	add	a,#0x08
      000288 F8               [12]  897 	mov	r0,a
      000289 86 82            [24]  898 	mov	dpl,@r0
      00028B 08               [12]  899 	inc	r0
      00028C 86 83            [24]  900 	mov	dph,@r0
      00028E 08               [12]  901 	inc	r0
      00028F 86 F0            [24]  902 	mov	b,@r0
      000291 12r00r00         [24]  903 	lcall	__gptrget
      000294 FC               [12]  904 	mov	r4,a
      000295 A3               [24]  905 	inc	dptr
      000296 12r00r00         [24]  906 	lcall	__gptrget
      000299 FD               [12]  907 	mov	r5,a
      00029A EC               [12]  908 	mov	a,r4
      00029B 2E               [12]  909 	add	a,r6
      00029C F5 82            [12]  910 	mov	dpl,a
      00029E ED               [12]  911 	mov	a,r5
      00029F 3F               [12]  912 	addc	a,r7
      0002A0 F5 83            [12]  913 	mov	dph,a
      0002A2 E0               [24]  914 	movx	a,@dptr
      0002A3 FF               [12]  915 	mov	r7,a
      0002A4 BF 55 02         [24]  916 	cjne	r7,#0x55,00148$
      0002A7 80 0C            [24]  917 	sjmp	00115$
      0002A9                        918 00148$:
                                    919 ;	walk.c:84: (void)puts("Memory error");
      0002A9 90r00r20         [24]  920 	mov	dptr,#___str_0
      0002AC 75 F0 80         [24]  921 	mov	b,#0x80
      0002AF 12r00r00         [24]  922 	lcall	_puts
                                    923 ;	walk.c:85: reset();
      0002B2 12r00r1A         [24]  924 	lcall	_reset
      0002B5                        925 00115$:
                                    926 ;	walk.c:88: return 1;
      0002B5 90 00 01         [24]  927 	mov	dptr,#0x0001
      0002B8                        928 00116$:
                                    929 ;	walk.c:89: }
      0002B8 85*00 81         [24]  930 	mov	sp,_bp
      0002BB D0*00            [24]  931 	pop	_bp
      0002BD 22               [24]  932 	ret
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'walk'
                                    935 ;------------------------------------------------------------
                                    936 ;nstart                    Allocated to registers 
                                    937 ;cur                       Allocated to stack - _bp +10
                                    938 ;t                         Allocated to stack - _bp +14
                                    939 ;j                         Allocated to stack - _bp +18
                                    940 ;f                         Allocated to stack - _bp +20
                                    941 ;sloc0                     Allocated to stack - _bp +1
                                    942 ;sloc1                     Allocated to stack - _bp +2
                                    943 ;sloc2                     Allocated to stack - _bp +3
                                    944 ;sloc3                     Allocated to stack - _bp +19
                                    945 ;sloc4                     Allocated to stack - _bp +4
                                    946 ;sloc5                     Allocated to stack - _bp +5
                                    947 ;sloc6                     Allocated to stack - _bp +6
                                    948 ;sloc7                     Allocated to stack - _bp +7
                                    949 ;------------------------------------------------------------
                                    950 ;	walk.c:91: static void walk(struct node *nstart) {
                                    951 ;	-----------------------------------------
                                    952 ;	 function walk
                                    953 ;	-----------------------------------------
      0002BE                        954 _walk:
      0002BE C0*00            [24]  955 	push	_bp
      0002C0 E5 81            [12]  956 	mov	a,sp
      0002C2 F5*00            [12]  957 	mov	_bp,a
      0002C4 24 15            [12]  958 	add	a,#0x15
      0002C6 F5 81            [12]  959 	mov	sp,a
      0002C8 AD 82            [24]  960 	mov	r5,dpl
      0002CA AE 83            [24]  961 	mov	r6,dph
      0002CC AF F0            [24]  962 	mov	r7,b
                                    963 ;	walk.c:95: cur = *nstart;
      0002CE E5*00            [12]  964 	mov	a,_bp
      0002D0 24 0A            [12]  965 	add	a,#0x0a
      0002D2 F9               [12]  966 	mov	r1,a
      0002D3 FA               [12]  967 	mov	r2,a
      0002D4 7B 00            [12]  968 	mov	r3,#0x00
      0002D6 7C 40            [12]  969 	mov	r4,#0x40
      0002D8 C0 01            [24]  970 	push	ar1
      0002DA 74 04            [12]  971 	mov	a,#0x04
      0002DC C0 E0            [24]  972 	push	acc
      0002DE E4               [12]  973 	clr	a
      0002DF C0 E0            [24]  974 	push	acc
      0002E1 C0 05            [24]  975 	push	ar5
      0002E3 C0 06            [24]  976 	push	ar6
      0002E5 C0 07            [24]  977 	push	ar7
      0002E7 8A 82            [24]  978 	mov	dpl,r2
      0002E9 8B 83            [24]  979 	mov	dph,r3
      0002EB 8C F0            [24]  980 	mov	b,r4
      0002ED 12r00r00         [24]  981 	lcall	___memcpy
      0002F0 E5 81            [12]  982 	mov	a,sp
      0002F2 24 FB            [12]  983 	add	a,#0xfb
      0002F4 F5 81            [12]  984 	mov	sp,a
      0002F6 D0 01            [24]  985 	pop	ar1
                                    986 ;	walk.c:97: process:
      0002F8 E5*00            [12]  987 	mov	a,_bp
      0002FA 24 06            [12]  988 	add	a,#0x06
      0002FC F8               [12]  989 	mov	r0,a
      0002FD A6 01            [24]  990 	mov	@r0,ar1
      0002FF E5*00            [12]  991 	mov	a,_bp
      000301 24 0E            [12]  992 	add	a,#0x0e
      000303 FE               [12]  993 	mov	r6,a
      000304 E5*00            [12]  994 	mov	a,_bp
      000306 24 03            [12]  995 	add	a,#0x03
      000308 F8               [12]  996 	mov	r0,a
      000309 A6 01            [24]  997 	mov	@r0,ar1
      00030B E5*00            [12]  998 	mov	a,_bp
      00030D 24 05            [12]  999 	add	a,#0x05
      00030F F8               [12] 1000 	mov	r0,a
      000310 A6 01            [24] 1001 	mov	@r0,ar1
      000312 E5*00            [12] 1002 	mov	a,_bp
      000314 24 04            [12] 1003 	add	a,#0x04
      000316 F8               [12] 1004 	mov	r0,a
      000317 A6 06            [24] 1005 	mov	@r0,ar6
      000319 89 02            [24] 1006 	mov	ar2,r1
      00031B A8*00            [24] 1007 	mov	r0,_bp
      00031D 08               [12] 1008 	inc	r0
      00031E A6 06            [24] 1009 	mov	@r0,ar6
      000320 A8*00            [24] 1010 	mov	r0,_bp
      000322 08               [12] 1011 	inc	r0
      000323 08               [12] 1012 	inc	r0
      000324 A6 01            [24] 1013 	mov	@r0,ar1
      000326 74 02            [12] 1014 	mov	a,#0x02
      000328 29               [12] 1015 	add	a,r1
      000329 F8               [12] 1016 	mov	r0,a
      00032A                       1017 00101$:
                                   1018 ;	walk.c:98: g[cur.r][cur.c] = 0xaa;
      00032A C0 02            [24] 1019 	push	ar2
      00032C 87 02            [24] 1020 	mov	ar2,@r1
      00032E 09               [12] 1021 	inc	r1
      00032F 87 05            [24] 1022 	mov	ar5,@r1
      000331 19               [12] 1023 	dec	r1
      000332 C0 06            [24] 1024 	push	ar6
      000334 C0 01            [24] 1025 	push	ar1
      000336 C0 00            [24] 1026 	push	ar0
      000338 C0 02            [24] 1027 	push	ar2
      00033A C0 05            [24] 1028 	push	ar5
      00033C 90 00 C0         [24] 1029 	mov	dptr,#0x00c0
      00033F 12r00r00         [24] 1030 	lcall	__mulint
      000342 AA 82            [24] 1031 	mov	r2,dpl
      000344 AD 83            [24] 1032 	mov	r5,dph
      000346 15 81            [12] 1033 	dec	sp
      000348 15 81            [12] 1034 	dec	sp
      00034A D0 00            [24] 1035 	pop	ar0
      00034C D0 01            [24] 1036 	pop	ar1
      00034E EA               [12] 1037 	mov	a,r2
      00034F 24r00            [12] 1038 	add	a,#_g
      000351 FF               [12] 1039 	mov	r7,a
      000352 ED               [12] 1040 	mov	a,r5
      000353 34s00            [12] 1041 	addc	a,#(_g >> 8)
      000355 FC               [12] 1042 	mov	r4,a
      000356 86 02            [24] 1043 	mov	ar2,@r0
      000358 08               [12] 1044 	inc	r0
      000359 86 05            [24] 1045 	mov	ar5,@r0
      00035B 18               [12] 1046 	dec	r0
      00035C EA               [12] 1047 	mov	a,r2
      00035D 2F               [12] 1048 	add	a,r7
      00035E F5 82            [12] 1049 	mov	dpl,a
      000360 ED               [12] 1050 	mov	a,r5
      000361 3C               [12] 1051 	addc	a,r4
      000362 F5 83            [12] 1052 	mov	dph,a
      000364 74 AA            [12] 1053 	mov	a,#0xaa
      000366 F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	walk.c:99: printf("\033[%d;%dHo", cur.r + 3, cur.c + 1);
      000367 86 02            [24] 1056 	mov	ar2,@r0
      000369 08               [12] 1057 	inc	r0
      00036A 86 05            [24] 1058 	mov	ar5,@r0
      00036C 18               [12] 1059 	dec	r0
      00036D 74 01            [12] 1060 	mov	a,#0x01
      00036F 2A               [12] 1061 	add	a,r2
      000370 FF               [12] 1062 	mov	r7,a
      000371 E4               [12] 1063 	clr	a
      000372 3D               [12] 1064 	addc	a,r5
      000373 FC               [12] 1065 	mov	r4,a
      000374 87 02            [24] 1066 	mov	ar2,@r1
      000376 09               [12] 1067 	inc	r1
      000377 87 05            [24] 1068 	mov	ar5,@r1
      000379 19               [12] 1069 	dec	r1
      00037A 74 03            [12] 1070 	mov	a,#0x03
      00037C 2A               [12] 1071 	add	a,r2
      00037D FA               [12] 1072 	mov	r2,a
      00037E E4               [12] 1073 	clr	a
      00037F 3D               [12] 1074 	addc	a,r5
      000380 FD               [12] 1075 	mov	r5,a
      000381 C0 02            [24] 1076 	push	ar2
      000383 C0 01            [24] 1077 	push	ar1
      000385 C0 00            [24] 1078 	push	ar0
      000387 C0 07            [24] 1079 	push	ar7
      000389 C0 04            [24] 1080 	push	ar4
      00038B C0 02            [24] 1081 	push	ar2
      00038D C0 05            [24] 1082 	push	ar5
      00038F 74r2D            [12] 1083 	mov	a,#___str_1
      000391 C0 E0            [24] 1084 	push	acc
      000393 74s00            [12] 1085 	mov	a,#(___str_1 >> 8)
      000395 C0 E0            [24] 1086 	push	acc
      000397 74 80            [12] 1087 	mov	a,#0x80
      000399 C0 E0            [24] 1088 	push	acc
      00039B 12r00r00         [24] 1089 	lcall	_printf
      00039E E5 81            [12] 1090 	mov	a,sp
      0003A0 24 F9            [12] 1091 	add	a,#0xf9
      0003A2 F5 81            [12] 1092 	mov	sp,a
      0003A4 D0 00            [24] 1093 	pop	ar0
      0003A6 D0 01            [24] 1094 	pop	ar1
      0003A8 D0 02            [24] 1095 	pop	ar2
      0003AA D0 06            [24] 1096 	pop	ar6
                                   1097 ;	walk.c:129: return;
      0003AC D0 02            [24] 1098 	pop	ar2
                                   1099 ;	walk.c:101: next:
      0003AE                       1100 00102$:
                                   1101 ;	walk.c:102: printf("\033[1;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      0003AE C0 02            [24] 1102 	push	ar2
      0003B0 86 07            [24] 1103 	mov	ar7,@r0
      0003B2 08               [12] 1104 	inc	r0
      0003B3 86 04            [24] 1105 	mov	ar4,@r0
      0003B5 18               [12] 1106 	dec	r0
      0003B6 87 02            [24] 1107 	mov	ar2,@r1
      0003B8 09               [12] 1108 	inc	r1
      0003B9 87 05            [24] 1109 	mov	ar5,@r1
      0003BB 19               [12] 1110 	dec	r1
      0003BC C0 06            [24] 1111 	push	ar6
      0003BE C0 02            [24] 1112 	push	ar2
      0003C0 C0 01            [24] 1113 	push	ar1
      0003C2 C0 00            [24] 1114 	push	ar0
      0003C4 C0 07            [24] 1115 	push	ar7
      0003C6 C0 04            [24] 1116 	push	ar4
      0003C8 C0 02            [24] 1117 	push	ar2
      0003CA C0 05            [24] 1118 	push	ar5
      0003CC 90rB4r00         [24] 1119 	mov	dptr,#_sp
      0003CF E0               [24] 1120 	movx	a,@dptr
      0003D0 C0 E0            [24] 1121 	push	acc
      0003D2 A3               [24] 1122 	inc	dptr
      0003D3 E0               [24] 1123 	movx	a,@dptr
      0003D4 C0 E0            [24] 1124 	push	acc
      0003D6 74r37            [12] 1125 	mov	a,#___str_2
      0003D8 C0 E0            [24] 1126 	push	acc
      0003DA 74s00            [12] 1127 	mov	a,#(___str_2 >> 8)
      0003DC C0 E0            [24] 1128 	push	acc
      0003DE 74 80            [12] 1129 	mov	a,#0x80
      0003E0 C0 E0            [24] 1130 	push	acc
      0003E2 12r00r00         [24] 1131 	lcall	_printf
      0003E5 E5 81            [12] 1132 	mov	a,sp
      0003E7 24 F7            [12] 1133 	add	a,#0xf7
      0003E9 F5 81            [12] 1134 	mov	sp,a
      0003EB D0 00            [24] 1135 	pop	ar0
      0003ED D0 01            [24] 1136 	pop	ar1
      0003EF D0 02            [24] 1137 	pop	ar2
      0003F1 D0 06            [24] 1138 	pop	ar6
                                   1139 ;	walk.c:104: for (j = 0, f = 0; j < NMAX; j++) {
      0003F3 C0 00            [24] 1140 	push	ar0
      0003F5 E5*00            [12] 1141 	mov	a,_bp
      0003F7 24 14            [12] 1142 	add	a,#0x14
      0003F9 F8               [12] 1143 	mov	r0,a
      0003FA E4               [12] 1144 	clr	a
      0003FB F6               [12] 1145 	mov	@r0,a
      0003FC 08               [12] 1146 	inc	r0
      0003FD F6               [12] 1147 	mov	@r0,a
      0003FE E5*00            [12] 1148 	mov	a,_bp
      000400 24 12            [12] 1149 	add	a,#0x12
      000402 F8               [12] 1150 	mov	r0,a
      000403 E4               [12] 1151 	clr	a
      000404 F6               [12] 1152 	mov	@r0,a
      000405 08               [12] 1153 	inc	r0
      000406 F6               [12] 1154 	mov	@r0,a
      000407 D0 00            [24] 1155 	pop	ar0
                                   1156 ;	walk.c:129: return;
      000409 D0 02            [24] 1157 	pop	ar2
                                   1158 ;	walk.c:104: for (j = 0, f = 0; j < NMAX; j++) {
      00040B                       1159 00120$:
      00040B C0 00            [24] 1160 	push	ar0
      00040D E5*00            [12] 1161 	mov	a,_bp
      00040F 24 12            [12] 1162 	add	a,#0x12
      000411 F8               [12] 1163 	mov	r0,a
      000412 C3               [12] 1164 	clr	c
      000413 E6               [12] 1165 	mov	a,@r0
      000414 94 08            [12] 1166 	subb	a,#0x08
      000416 08               [12] 1167 	inc	r0
      000417 E6               [12] 1168 	mov	a,@r0
      000418 64 80            [12] 1169 	xrl	a,#0x80
      00041A 94 80            [12] 1170 	subb	a,#0x80
      00041C D0 00            [24] 1171 	pop	ar0
      00041E 40 03            [24] 1172 	jc	00160$
      000420 02r04rB3         [24] 1173 	ljmp	00106$
      000423                       1174 00160$:
                                   1175 ;	walk.c:105: if (!update(&t, &cur, j)) continue;
      000423 C0 02            [24] 1176 	push	ar2
      000425 C0 00            [24] 1177 	push	ar0
      000427 E5*00            [12] 1178 	mov	a,_bp
      000429 24 06            [12] 1179 	add	a,#0x06
      00042B F8               [12] 1180 	mov	r0,a
      00042C C0 01            [24] 1181 	push	ar1
      00042E E5*00            [12] 1182 	mov	a,_bp
      000430 24 07            [12] 1183 	add	a,#0x07
      000432 F9               [12] 1184 	mov	r1,a
      000433 E6               [12] 1185 	mov	a,@r0
      000434 F7               [12] 1186 	mov	@r1,a
      000435 09               [12] 1187 	inc	r1
      000436 77 00            [12] 1188 	mov	@r1,#0x00
      000438 09               [12] 1189 	inc	r1
      000439 77 40            [12] 1190 	mov	@r1,#0x40
      00043B D0 01            [24] 1191 	pop	ar1
      00043D D0 00            [24] 1192 	pop	ar0
      00043F 8E 04            [24] 1193 	mov	ar4,r6
      000441 7D 00            [12] 1194 	mov	r5,#0x00
      000443 7F 40            [12] 1195 	mov	r7,#0x40
      000445 C0 06            [24] 1196 	push	ar6
      000447 C0 02            [24] 1197 	push	ar2
      000449 C0 01            [24] 1198 	push	ar1
      00044B C0 00            [24] 1199 	push	ar0
      00044D 85 00 F0         [24] 1200 	mov	b,ar0
      000450 E5*00            [12] 1201 	mov	a,_bp
      000452 24 12            [12] 1202 	add	a,#0x12
      000454 F8               [12] 1203 	mov	r0,a
      000455 E6               [12] 1204 	mov	a,@r0
      000456 C0 E0            [24] 1205 	push	acc
      000458 08               [12] 1206 	inc	r0
      000459 E6               [12] 1207 	mov	a,@r0
      00045A C0 E0            [24] 1208 	push	acc
      00045C A8 F0            [24] 1209 	mov	r0,b
      00045E 85 00 F0         [24] 1210 	mov	b,ar0
      000461 E5*00            [12] 1211 	mov	a,_bp
      000463 24 07            [12] 1212 	add	a,#0x07
      000465 F8               [12] 1213 	mov	r0,a
      000466 E6               [12] 1214 	mov	a,@r0
      000467 C0 E0            [24] 1215 	push	acc
      000469 08               [12] 1216 	inc	r0
      00046A E6               [12] 1217 	mov	a,@r0
      00046B C0 E0            [24] 1218 	push	acc
      00046D 08               [12] 1219 	inc	r0
      00046E E6               [12] 1220 	mov	a,@r0
      00046F C0 E0            [24] 1221 	push	acc
      000471 8C 82            [24] 1222 	mov	dpl,r4
      000473 8D 83            [24] 1223 	mov	dph,r5
      000475 8F F0            [24] 1224 	mov	b,r7
      000477 12r00r1D         [24] 1225 	lcall	_update
      00047A AD 82            [24] 1226 	mov	r5,dpl
      00047C AF 83            [24] 1227 	mov	r7,dph
      00047E E5 81            [12] 1228 	mov	a,sp
      000480 24 FB            [12] 1229 	add	a,#0xfb
      000482 F5 81            [12] 1230 	mov	sp,a
      000484 D0 00            [24] 1231 	pop	ar0
      000486 D0 01            [24] 1232 	pop	ar1
      000488 D0 02            [24] 1233 	pop	ar2
      00048A D0 06            [24] 1234 	pop	ar6
      00048C D0 02            [24] 1235 	pop	ar2
      00048E ED               [12] 1236 	mov	a,r5
      00048F 4F               [12] 1237 	orl	a,r7
      000490 60 0F            [24] 1238 	jz	00105$
                                   1239 ;	walk.c:106: f++;
      000492 C0 00            [24] 1240 	push	ar0
      000494 E5*00            [12] 1241 	mov	a,_bp
      000496 24 14            [12] 1242 	add	a,#0x14
      000498 F8               [12] 1243 	mov	r0,a
      000499 06               [12] 1244 	inc	@r0
      00049A B6 00 02         [24] 1245 	cjne	@r0,#0x00,00162$
      00049D 08               [12] 1246 	inc	r0
      00049E 06               [12] 1247 	inc	@r0
      00049F                       1248 00162$:
      00049F D0 00            [24] 1249 	pop	ar0
      0004A1                       1250 00105$:
                                   1251 ;	walk.c:104: for (j = 0, f = 0; j < NMAX; j++) {
      0004A1 C0 00            [24] 1252 	push	ar0
      0004A3 E5*00            [12] 1253 	mov	a,_bp
      0004A5 24 12            [12] 1254 	add	a,#0x12
      0004A7 F8               [12] 1255 	mov	r0,a
      0004A8 06               [12] 1256 	inc	@r0
      0004A9 B6 00 02         [24] 1257 	cjne	@r0,#0x00,00163$
