                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000158 09               [12]  691 	inc	r1
      000159 E7               [12]  692 	mov	a,@r1
      00015A 08               [12]  693 	inc	r0
      00015B F6               [12]  694 	mov	@r0,a
      00015C 19               [12]  695 	dec	r1
      00015D E5*00            [12]  696 	mov	a,_bp
      00015F 24 14            [12]  697 	add	a,#0x14
      000161 F8               [12]  698 	mov	r0,a
      000162 E6               [12]  699 	mov	a,@r0
      000163 26               [12]  700 	add	a,@r0
      000164 FB               [12]  701 	mov	r3,a
      000165 08               [12]  702 	inc	r0
      000166 E6               [12]  703 	mov	a,@r0
      000167 33               [12]  704 	rlc	a
      000168 FF               [12]  705 	mov	r7,a
      000169 EB               [12]  706 	mov	a,r3
      00016A 2B               [12]  707 	add	a,r3
      00016B FB               [12]  708 	mov	r3,a
      00016C EF               [12]  709 	mov	a,r7
      00016D 33               [12]  710 	rlc	a
      00016E FF               [12]  711 	mov	r7,a
      00016F EB               [12]  712 	mov	a,r3
      000170 24r00            [12]  713 	add	a,#_neigh
      000172 F5 82            [12]  714 	mov	dpl,a
      000174 EF               [12]  715 	mov	a,r7
      000175 34s00            [12]  716 	addc	a,#(_neigh >> 8)
      000177 F5 83            [12]  717 	mov	dph,a
      000179 E4               [12]  718 	clr	a
      00017A 93               [24]  719 	movc	a,@a+dptr
      00017B FC               [12]  720 	mov	r4,a
      00017C A3               [24]  721 	inc	dptr
      00017D E4               [12]  722 	clr	a
      00017E 93               [24]  723 	movc	a,@a+dptr
      00017F FD               [12]  724 	mov	r5,a
      000180 E5*00            [12]  725 	mov	a,_bp
      000182 24 06            [12]  726 	add	a,#0x06
      000184 F8               [12]  727 	mov	r0,a
      000185 EC               [12]  728 	mov	a,r4
      000186 26               [12]  729 	add	a,@r0
      000187 FC               [12]  730 	mov	r4,a
      000188 ED               [12]  731 	mov	a,r5
      000189 08               [12]  732 	inc	r0
      00018A 36               [12]  733 	addc	a,@r0
      00018B FD               [12]  734 	mov	r5,a
      00018C E5*00            [12]  735 	mov	a,_bp
      00018E 24 03            [12]  736 	add	a,#0x03
      000190 F8               [12]  737 	mov	r0,a
      000191 86 00            [24]  738 	mov	ar0,@r0
      000193 A6 04            [24]  739 	mov	@r0,ar4
      000195 08               [12]  740 	inc	r0
      000196 A6 05            [24]  741 	mov	@r0,ar5
      000198 18               [12]  742 	dec	r0
      000199 D0 00            [24]  743 	pop	ar0
                                    744 ;	walk.c:76: t.c = cur.c + neigh[j].c;
      00019B C0 01            [24]  745 	push	ar1
      00019D E5*00            [12]  746 	mov	a,_bp
      00019F 24 06            [12]  747 	add	a,#0x06
      0001A1 F9               [12]  748 	mov	r1,a
      0001A2 74 02            [12]  749 	mov	a,#0x02
      0001A4 28               [12]  750 	add	a,r0
      0001A5 F7               [12]  751 	mov	@r1,a
      0001A6 D0 01            [24]  752 	pop	ar1
      0001A8 C0 00            [24]  753 	push	ar0
      0001AA A8 02            [24]  754 	mov	r0,ar2
      0001AC 86 04            [24]  755 	mov	ar4,@r0
      0001AE 08               [12]  756 	inc	r0
      0001AF 86 05            [24]  757 	mov	ar5,@r0
      0001B1 EB               [12]  758 	mov	a,r3
      0001B2 24r00            [12]  759 	add	a,#_neigh
      0001B4 FB               [12]  760 	mov	r3,a
      0001B5 EF               [12]  761 	mov	a,r7
      0001B6 34s00            [12]  762 	addc	a,#(_neigh >> 8)
      0001B8 FF               [12]  763 	mov	r7,a
      0001B9 8B 82            [24]  764 	mov	dpl,r3
      0001BB 8F 83            [24]  765 	mov	dph,r7
      0001BD A3               [24]  766 	inc	dptr
      0001BE A3               [24]  767 	inc	dptr
      0001BF E4               [12]  768 	clr	a
      0001C0 93               [24]  769 	movc	a,@a+dptr
      0001C1 FB               [12]  770 	mov	r3,a
      0001C2 A3               [24]  771 	inc	dptr
      0001C3 E4               [12]  772 	clr	a
      0001C4 93               [24]  773 	movc	a,@a+dptr
      0001C5 FF               [12]  774 	mov	r7,a
      0001C6 EB               [12]  775 	mov	a,r3
      0001C7 2C               [12]  776 	add	a,r4
      0001C8 FC               [12]  777 	mov	r4,a
      0001C9 EF               [12]  778 	mov	a,r7
      0001CA 3D               [12]  779 	addc	a,r5
      0001CB FD               [12]  780 	mov	r5,a
      0001CC E5*00            [12]  781 	mov	a,_bp
      0001CE 24 06            [12]  782 	add	a,#0x06
      0001D0 F8               [12]  783 	mov	r0,a
      0001D1 86 00            [24]  784 	mov	ar0,@r0
      0001D3 A6 04            [24]  785 	mov	@r0,ar4
      0001D5 08               [12]  786 	inc	r0
      0001D6 A6 05            [24]  787 	mov	@r0,ar5
      0001D8 18               [12]  788 	dec	r0
      0001D9 D0 00            [24]  789 	pop	ar0
                                    790 ;	walk.c:77: if ((t.r < 0) || (t.r == ROWS) || (t.c < 0) || (t.c == COLS)) continue;
      0001DB 86 04            [24]  791 	mov	ar4,@r0
      0001DD 08               [12]  792 	inc	r0
      0001DE 86 03            [24]  793 	mov	ar3,@r0
      0001E0 18               [12]  794 	dec	r0
      0001E1 EB               [12]  795 	mov	a,r3
      0001E2 30 E7 03         [24]  796 	jnb	acc.7,00218$
      0001E5 02r02rCC         [24]  797 	ljmp	00113$
      0001E8                        798 00218$:
      0001E8 BC 30 06         [24]  799 	cjne	r4,#0x30,00219$
      0001EB BB 00 03         [24]  800 	cjne	r3,#0x00,00219$
      0001EE 02r02rCC         [24]  801 	ljmp	00113$
      0001F1                        802 00219$:
      0001F1 C0 00            [24]  803 	push	ar0
      0001F3 E5*00            [12]  804 	mov	a,_bp
      0001F5 24 06            [12]  805 	add	a,#0x06
      0001F7 F8               [12]  806 	mov	r0,a
      0001F8 86 00            [24]  807 	mov	ar0,@r0
      0001FA 86 05            [24]  808 	mov	ar5,@r0
      0001FC 08               [12]  809 	inc	r0
      0001FD 86 07            [24]  810 	mov	ar7,@r0
      0001FF 18               [12]  811 	dec	r0
      000200 D0 00            [24]  812 	pop	ar0
      000202 EF               [12]  813 	mov	a,r7
      000203 30 E7 03         [24]  814 	jnb	acc.7,00220$
      000206 02r02rCC         [24]  815 	ljmp	00113$
      000209                        816 00220$:
      000209 C0 00            [24]  817 	push	ar0
      00020B E5*00            [12]  818 	mov	a,_bp
      00020D 24 06            [12]  819 	add	a,#0x06
      00020F F8               [12]  820 	mov	r0,a
      000210 86 00            [24]  821 	mov	ar0,@r0
      000212 86 05            [24]  822 	mov	ar5,@r0
      000214 08               [12]  823 	inc	r0
      000215 86 07            [24]  824 	mov	ar7,@r0
      000217 18               [12]  825 	dec	r0
      000218 D0 00            [24]  826 	pop	ar0
      00021A BD C0 06         [24]  827 	cjne	r5,#0xc0,00221$
      00021D BF 00 03         [24]  828 	cjne	r7,#0x00,00221$
      000220 02r02rCC         [24]  829 	ljmp	00113$
      000223                        830 00221$:
                                    831 ;	walk.c:79: if (g[t.r][t.c] == 0x55) f++;
      000223 C0 06            [24]  832 	push	ar6
      000225 C0 02            [24]  833 	push	ar2
      000227 C0 01            [24]  834 	push	ar1
      000229 C0 00            [24]  835 	push	ar0
      00022B C0 04            [24]  836 	push	ar4
      00022D C0 03            [24]  837 	push	ar3
      00022F 90 00 C0         [24]  838 	mov	dptr,#0x00c0
      000232 12r00r00         [24]  839 	lcall	__mulint
      000235 AD 82            [24]  840 	mov	r5,dpl
      000237 AF 83            [24]  841 	mov	r7,dph
      000239 15 81            [12]  842 	dec	sp
      00023B 15 81            [12]  843 	dec	sp
      00023D D0 00            [24]  844 	pop	ar0
      00023F D0 01            [24]  845 	pop	ar1
      000241 D0 02            [24]  846 	pop	ar2
      000243 D0 06            [24]  847 	pop	ar6
      000245 C0 00            [24]  848 	push	ar0
      000247 E5*00            [12]  849 	mov	a,_bp
      000249 24 03            [12]  850 	add	a,#0x03
      00024B F8               [12]  851 	mov	r0,a
      00024C ED               [12]  852 	mov	a,r5
      00024D 24r00            [12]  853 	add	a,#_g
      00024F F6               [12]  854 	mov	@r0,a
      000250 EF               [12]  855 	mov	a,r7
      000251 34s00            [12]  856 	addc	a,#(_g >> 8)
      000253 08               [12]  857 	inc	r0
      000254 F6               [12]  858 	mov	@r0,a
      000255 E5*00            [12]  859 	mov	a,_bp
      000257 24 06            [12]  860 	add	a,#0x06
      000259 F8               [12]  861 	mov	r0,a
      00025A 86 00            [24]  862 	mov	ar0,@r0
      00025C 86 03            [24]  863 	mov	ar3,@r0
      00025E 08               [12]  864 	inc	r0
      00025F 86 04            [24]  865 	mov	ar4,@r0
      000261 18               [12]  866 	dec	r0
      000262 E5*00            [12]  867 	mov	a,_bp
      000264 24 03            [12]  868 	add	a,#0x03
      000266 F8               [12]  869 	mov	r0,a
      000267 EB               [12]  870 	mov	a,r3
      000268 26               [12]  871 	add	a,@r0
      000269 F5 82            [12]  872 	mov	dpl,a
      00026B EC               [12]  873 	mov	a,r4
      00026C 08               [12]  874 	inc	r0
      00026D 36               [12]  875 	addc	a,@r0
      00026E F5 83            [12]  876 	mov	dph,a
      000270 D0 00            [24]  877 	pop	ar0
      000272 E0               [24]  878 	movx	a,@dptr
      000273 FC               [12]  879 	mov	r4,a
      000274 BC 55 11         [24]  880 	cjne	r4,#0x55,00111$
      000277 C0 00            [24]  881 	push	ar0
      000279 E5*00            [12]  882 	mov	a,_bp
      00027B 24 16            [12]  883 	add	a,#0x16
      00027D F8               [12]  884 	mov	r0,a
      00027E 06               [12]  885 	inc	@r0
      00027F B6 00 02         [24]  886 	cjne	@r0,#0x00,00224$
      000282 08               [12]  887 	inc	r0
      000283 06               [12]  888 	inc	@r0
      000284                        889 00224$:
      000284 D0 00            [24]  890 	pop	ar0
      000286 80 44            [24]  891 	sjmp	00113$
      000288                        892 00111$:
                                    893 ;	walk.c:80: else if (g[t.r][t.c] != 0xaa) {
      000288 ED               [12]  894 	mov	a,r5
      000289 24r00            [12]  895 	add	a,#_g
      00028B FD               [12]  896 	mov	r5,a
      00028C EF               [12]  897 	mov	a,r7
      00028D 34s00            [12]  898 	addc	a,#(_g >> 8)
      00028F FF               [12]  899 	mov	r7,a
      000290 C0 00            [24]  900 	push	ar0
      000292 E5*00            [12]  901 	mov	a,_bp
      000294 24 06            [12]  902 	add	a,#0x06
      000296 F8               [12]  903 	mov	r0,a
      000297 86 00            [24]  904 	mov	ar0,@r0
      000299 86 03            [24]  905 	mov	ar3,@r0
      00029B 08               [12]  906 	inc	r0
      00029C 86 04            [24]  907 	mov	ar4,@r0
      00029E 18               [12]  908 	dec	r0
      00029F D0 00            [24]  909 	pop	ar0
      0002A1 EB               [12]  910 	mov	a,r3
      0002A2 2D               [12]  911 	add	a,r5
      0002A3 F5 82            [12]  912 	mov	dpl,a
      0002A5 EC               [12]  913 	mov	a,r4
      0002A6 3F               [12]  914 	addc	a,r7
      0002A7 F5 83            [12]  915 	mov	dph,a
      0002A9 E0               [24]  916 	movx	a,@dptr
      0002AA FF               [12]  917 	mov	r7,a
      0002AB BF AA 02         [24]  918 	cjne	r7,#0xaa,00225$
      0002AE 80 1C            [24]  919 	sjmp	00113$
      0002B0                        920 00225$:
                                    921 ;	walk.c:81: (void)puts("Memory error");
      0002B0 90r00r1A         [24]  922 	mov	dptr,#___str_1
      0002B3 75 F0 80         [24]  923 	mov	b,#0x80
      0002B6 C0 06            [24]  924 	push	ar6
      0002B8 C0 02            [24]  925 	push	ar2
      0002BA C0 01            [24]  926 	push	ar1
      0002BC C0 00            [24]  927 	push	ar0
      0002BE 12r00r00         [24]  928 	lcall	_puts
      0002C1 D0 00            [24]  929 	pop	ar0
      0002C3 D0 01            [24]  930 	pop	ar1
      0002C5 D0 02            [24]  931 	pop	ar2
      0002C7 D0 06            [24]  932 	pop	ar6
                                    933 ;	walk.c:82: reset();
      0002C9 12r00r1A         [24]  934 	lcall	_reset
      0002CC                        935 00113$:
                                    936 ;	walk.c:74: for (j = 0, f = 0; j < NMAX; j++) {
      0002CC C0 00            [24]  937 	push	ar0
      0002CE E5*00            [12]  938 	mov	a,_bp
      0002D0 24 14            [12]  939 	add	a,#0x14
      0002D2 F8               [12]  940 	mov	r0,a
      0002D3 06               [12]  941 	inc	@r0
      0002D4 B6 00 02         [24]  942 	cjne	@r0,#0x00,00226$
      0002D7 08               [12]  943 	inc	r0
      0002D8 06               [12]  944 	inc	@r0
      0002D9                        945 00226$:
      0002D9 D0 00            [24]  946 	pop	ar0
      0002DB 02r01r2D         [24]  947 	ljmp	00136$
      0002DE                        948 00114$:
                                    949 ;	walk.c:86: if (f) {
      0002DE C0 00            [24]  950 	push	ar0
      0002E0 E5*00            [12]  951 	mov	a,_bp
      0002E2 24 16            [12]  952 	add	a,#0x16
      0002E4 F8               [12]  953 	mov	r0,a
      0002E5 E6               [12]  954 	mov	a,@r0
      0002E6 08               [12]  955 	inc	r0
      0002E7 46               [12]  956 	orl	a,@r0
      0002E8 D0 00            [24]  957 	pop	ar0
      0002EA 70 03            [24]  958 	jnz	00227$
      0002EC 02r05r47         [24]  959 	ljmp	00131$
      0002EF                        960 00227$:
                                    961 ;	walk.c:87: while (1) {
      0002EF                        962 00128$:
                                    963 ;	walk.c:88: j = rand() % NMAX;
      0002EF C0 06            [24]  964 	push	ar6
      0002F1 C0 02            [24]  965 	push	ar2
      0002F3 C0 01            [24]  966 	push	ar1
      0002F5 C0 00            [24]  967 	push	ar0
      0002F7 12r00r00         [24]  968 	lcall	_rand
      0002FA AD 82            [24]  969 	mov	r5,dpl
      0002FC AF 83            [24]  970 	mov	r7,dph
      0002FE 74 04            [12]  971 	mov	a,#0x04
      000300 C0 E0            [24]  972 	push	acc
      000302 E4               [12]  973 	clr	a
      000303 C0 E0            [24]  974 	push	acc
      000305 8D 82            [24]  975 	mov	dpl,r5
      000307 8F 83            [24]  976 	mov	dph,r7
      000309 12r00r00         [24]  977 	lcall	__modsint
      00030C AD 82            [24]  978 	mov	r5,dpl
      00030E AF 83            [24]  979 	mov	r7,dph
      000310 15 81            [12]  980 	dec	sp
      000312 15 81            [12]  981 	dec	sp
      000314 D0 00            [24]  982 	pop	ar0
      000316 D0 01            [24]  983 	pop	ar1
      000318 D0 02            [24]  984 	pop	ar2
      00031A D0 06            [24]  985 	pop	ar6
      00031C C0 00            [24]  986 	push	ar0
      00031E E5*00            [12]  987 	mov	a,_bp
      000320 24 14            [12]  988 	add	a,#0x14
      000322 F8               [12]  989 	mov	r0,a
      000323 A6 05            [24]  990 	mov	@r0,ar5
      000325 08               [12]  991 	inc	r0
      000326 A6 07            [24]  992 	mov	@r0,ar7
                                    993 ;	walk.c:89: t.r = cur.r + neigh[j].r;
      000328 E5*00            [12]  994 	mov	a,_bp
      00032A 24 06            [12]  995 	add	a,#0x06
      00032C F8               [12]  996 	mov	r0,a
      00032D E5*00            [12]  997 	mov	a,_bp
      00032F 24 10            [12]  998 	add	a,#0x10
      000331 F6               [12]  999 	mov	@r0,a
      000332 E5*00            [12] 1000 	mov	a,_bp
      000334 24 03            [12] 1001 	add	a,#0x03
      000336 F8               [12] 1002 	mov	r0,a
      000337 E7               [12] 1003 	mov	a,@r1
      000338 F6               [12] 1004 	mov	@r0,a
      000339 09               [12] 1005 	inc	r1
      00033A E7               [12] 1006 	mov	a,@r1
      00033B 08               [12] 1007 	inc	r0
      00033C F6               [12] 1008 	mov	@r0,a
      00033D 19               [12] 1009 	dec	r1
      00033E E5*00            [12] 1010 	mov	a,_bp
      000340 24 14            [12] 1011 	add	a,#0x14
      000342 F8               [12] 1012 	mov	r0,a
      000343 E6               [12] 1013 	mov	a,@r0
      000344 26               [12] 1014 	add	a,@r0
      000345 FC               [12] 1015 	mov	r4,a
      000346 08               [12] 1016 	inc	r0
      000347 E6               [12] 1017 	mov	a,@r0
      000348 33               [12] 1018 	rlc	a
      000349 FD               [12] 1019 	mov	r5,a
      00034A EC               [12] 1020 	mov	a,r4
      00034B 2C               [12] 1021 	add	a,r4
      00034C FC               [12] 1022 	mov	r4,a
      00034D ED               [12] 1023 	mov	a,r5
      00034E 33               [12] 1024 	rlc	a
      00034F FD               [12] 1025 	mov	r5,a
      000350 EC               [12] 1026 	mov	a,r4
      000351 24r00            [12] 1027 	add	a,#_neigh
      000353 F5 82            [12] 1028 	mov	dpl,a
      000355 ED               [12] 1029 	mov	a,r5
      000356 34s00            [12] 1030 	addc	a,#(_neigh >> 8)
      000358 F5 83            [12] 1031 	mov	dph,a
      00035A E4               [12] 1032 	clr	a
      00035B 93               [24] 1033 	movc	a,@a+dptr
      00035C FB               [12] 1034 	mov	r3,a
      00035D A3               [24] 1035 	inc	dptr
      00035E E4               [12] 1036 	clr	a
      00035F 93               [24] 1037 	movc	a,@a+dptr
      000360 FF               [12] 1038 	mov	r7,a
      000361 E5*00            [12] 1039 	mov	a,_bp
      000363 24 03            [12] 1040 	add	a,#0x03
      000365 F8               [12] 1041 	mov	r0,a
      000366 EB               [12] 1042 	mov	a,r3
      000367 26               [12] 1043 	add	a,@r0
      000368 FB               [12] 1044 	mov	r3,a
      000369 EF               [12] 1045 	mov	a,r7
      00036A 08               [12] 1046 	inc	r0
      00036B 36               [12] 1047 	addc	a,@r0
      00036C FF               [12] 1048 	mov	r7,a
      00036D E5*00            [12] 1049 	mov	a,_bp
      00036F 24 06            [12] 1050 	add	a,#0x06
      000371 F8               [12] 1051 	mov	r0,a
      000372 86 00            [24] 1052 	mov	ar0,@r0
      000374 A6 03            [24] 1053 	mov	@r0,ar3
      000376 08               [12] 1054 	inc	r0
      000377 A6 07            [24] 1055 	mov	@r0,ar7
      000379 18               [12] 1056 	dec	r0
                                   1057 ;	walk.c:90: t.c = cur.c + neigh[j].c;
      00037A E5*00            [12] 1058 	mov	a,_bp
      00037C 24 06            [12] 1059 	add	a,#0x06
      00037E F8               [12] 1060 	mov	r0,a
      00037F 74 02            [12] 1061 	mov	a,#0x02
      000381 2E               [12] 1062 	add	a,r6
      000382 F6               [12] 1063 	mov	@r0,a
      000383 A8 02            [24] 1064 	mov	r0,ar2
      000385 86 03            [24] 1065 	mov	ar3,@r0
      000387 08               [12] 1066 	inc	r0
      000388 86 07            [24] 1067 	mov	ar7,@r0
      00038A EC               [12] 1068 	mov	a,r4
      00038B 24r00            [12] 1069 	add	a,#_neigh
      00038D FC               [12] 1070 	mov	r4,a
      00038E ED               [12] 1071 	mov	a,r5
      00038F 34s00            [12] 1072 	addc	a,#(_neigh >> 8)
      000391 FD               [12] 1073 	mov	r5,a
      000392 8C 82            [24] 1074 	mov	dpl,r4
      000394 8D 83            [24] 1075 	mov	dph,r5
      000396 A3               [24] 1076 	inc	dptr
      000397 A3               [24] 1077 	inc	dptr
      000398 E4               [12] 1078 	clr	a
      000399 93               [24] 1079 	movc	a,@a+dptr
      00039A FC               [12] 1080 	mov	r4,a
      00039B A3               [24] 1081 	inc	dptr
      00039C E4               [12] 1082 	clr	a
      00039D 93               [24] 1083 	movc	a,@a+dptr
      00039E FD               [12] 1084 	mov	r5,a
      00039F EC               [12] 1085 	mov	a,r4
      0003A0 2B               [12] 1086 	add	a,r3
      0003A1 FB               [12] 1087 	mov	r3,a
      0003A2 ED               [12] 1088 	mov	a,r5
      0003A3 3F               [12] 1089 	addc	a,r7
      0003A4 FF               [12] 1090 	mov	r7,a
      0003A5 E5*00            [12] 1091 	mov	a,_bp
      0003A7 24 06            [12] 1092 	add	a,#0x06
      0003A9 F8               [12] 1093 	mov	r0,a
      0003AA 86 00            [24] 1094 	mov	ar0,@r0
      0003AC A6 03            [24] 1095 	mov	@r0,ar3
      0003AE 08               [12] 1096 	inc	r0
      0003AF A6 07            [24] 1097 	mov	@r0,ar7
      0003B1 18               [12] 1098 	dec	r0
                                   1099 ;	walk.c:91: if ((t.r < 0) || (t.r == ROWS) || (t.c < 0) || (t.c == COLS)) continue;
      0003B2 A8 06            [24] 1100 	mov	r0,ar6
      0003B4 86 04            [24] 1101 	mov	ar4,@r0
      0003B6 08               [12] 1102 	inc	r0
      0003B7 86 03            [24] 1103 	mov	ar3,@r0
      0003B9 D0 00            [24] 1104 	pop	ar0
      0003BB EB               [12] 1105 	mov	a,r3
      0003BC 30 E7 03         [24] 1106 	jnb	acc.7,00228$
      0003BF 02r02rEF         [24] 1107 	ljmp	00128$
      0003C2                       1108 00228$:
      0003C2 BC 30 06         [24] 1109 	cjne	r4,#0x30,00229$
      0003C5 BB 00 03         [24] 1110 	cjne	r3,#0x00,00229$
      0003C8 02r02rEF         [24] 1111 	ljmp	00128$
      0003CB                       1112 00229$:
      0003CB C0 00            [24] 1113 	push	ar0
      0003CD E5*00            [12] 1114 	mov	a,_bp
      0003CF 24 06            [12] 1115 	add	a,#0x06
      0003D1 F8               [12] 1116 	mov	r0,a
      0003D2 86 00            [24] 1117 	mov	ar0,@r0
      0003D4 86 05            [24] 1118 	mov	ar5,@r0
      0003D6 08               [12] 1119 	inc	r0
      0003D7 86 07            [24] 1120 	mov	ar7,@r0
      0003D9 18               [12] 1121 	dec	r0
      0003DA D0 00            [24] 1122 	pop	ar0
      0003DC EF               [12] 1123 	mov	a,r7
      0003DD 30 E7 03         [24] 1124 	jnb	acc.7,00230$
      0003E0 02r02rEF         [24] 1125 	ljmp	00128$
      0003E3                       1126 00230$:
      0003E3 C0 00            [24] 1127 	push	ar0
      0003E5 E5*00            [12] 1128 	mov	a,_bp
      0003E7 24 06            [12] 1129 	add	a,#0x06
      0003E9 F8               [12] 1130 	mov	r0,a
      0003EA 86 00            [24] 1131 	mov	ar0,@r0
      0003EC 86 05            [24] 1132 	mov	ar5,@r0
      0003EE 08               [12] 1133 	inc	r0
      0003EF 86 07            [24] 1134 	mov	ar7,@r0
      0003F1 18               [12] 1135 	dec	r0
      0003F2 D0 00            [24] 1136 	pop	ar0
      0003F4 BD C0 06         [24] 1137 	cjne	r5,#0xc0,00231$
      0003F7 BF 00 03         [24] 1138 	cjne	r7,#0x00,00231$
      0003FA 02r02rEF         [24] 1139 	ljmp	00128$
      0003FD                       1140 00231$:
                                   1141 ;	walk.c:93: if (g[t.r][t.c] == 0xaa) continue;
      0003FD C0 06            [24] 1142 	push	ar6
      0003FF C0 02            [24] 1143 	push	ar2
      000401 C0 01            [24] 1144 	push	ar1
      000403 C0 00            [24] 1145 	push	ar0
      000405 C0 04            [24] 1146 	push	ar4
      000407 C0 03            [24] 1147 	push	ar3
      000409 90 00 C0         [24] 1148 	mov	dptr,#0x00c0
      00040C 12r00r00         [24] 1149 	lcall	__mulint
      00040F AD 82            [24] 1150 	mov	r5,dpl
      000411 AF 83            [24] 1151 	mov	r7,dph
      000413 15 81            [12] 1152 	dec	sp
      000415 15 81            [12] 1153 	dec	sp
      000417 D0 00            [24] 1154 	pop	ar0
      000419 D0 01            [24] 1155 	pop	ar1
      00041B D0 02            [24] 1156 	pop	ar2
      00041D D0 06            [24] 1157 	pop	ar6
      00041F C0 00            [24] 1158 	push	ar0
      000421 E5*00            [12] 1159 	mov	a,_bp
      000423 24 03            [12] 1160 	add	a,#0x03
      000425 F8               [12] 1161 	mov	r0,a
      000426 ED               [12] 1162 	mov	a,r5
      000427 24r00            [12] 1163 	add	a,#_g
      000429 F6               [12] 1164 	mov	@r0,a
      00042A EF               [12] 1165 	mov	a,r7
      00042B 34s00            [12] 1166 	addc	a,#(_g >> 8)
      00042D 08               [12] 1167 	inc	r0
      00042E F6               [12] 1168 	mov	@r0,a
      00042F E5*00            [12] 1169 	mov	a,_bp
      000431 24 06            [12] 1170 	add	a,#0x06
      000433 F8               [12] 1171 	mov	r0,a
      000434 86 00            [24] 1172 	mov	ar0,@r0
      000436 86 03            [24] 1173 	mov	ar3,@r0
      000438 08               [12] 1174 	inc	r0
      000439 86 04            [24] 1175 	mov	ar4,@r0
      00043B 18               [12] 1176 	dec	r0
      00043C E5*00            [12] 1177 	mov	a,_bp
      00043E 24 03            [12] 1178 	add	a,#0x03
      000440 F8               [12] 1179 	mov	r0,a
      000441 EB               [12] 1180 	mov	a,r3
      000442 26               [12] 1181 	add	a,@r0
      000443 F5 82            [12] 1182 	mov	dpl,a
      000445 EC               [12] 1183 	mov	a,r4
      000446 08               [12] 1184 	inc	r0
      000447 36               [12] 1185 	addc	a,@r0
      000448 F5 83            [12] 1186 	mov	dph,a
      00044A D0 00            [24] 1187 	pop	ar0
      00044C E0               [24] 1188 	movx	a,@dptr
      00044D FC               [12] 1189 	mov	r4,a
      00044E BC AA 03         [24] 1190 	cjne	r4,#0xaa,00232$
      000451 02r02rEF         [24] 1191 	ljmp	00128$
      000454                       1192 00232$:
                                   1193 ;	walk.c:94: else if (g[t.r][t.c] != 0x55) {
      000454 ED               [12] 1194 	mov	a,r5
      000455 24r00            [12] 1195 	add	a,#_g
      000457 FD               [12] 1196 	mov	r5,a
      000458 EF               [12] 1197 	mov	a,r7
      000459 34s00            [12] 1198 	addc	a,#(_g >> 8)
      00045B FF               [12] 1199 	mov	r7,a
      00045C C0 00            [24] 1200 	push	ar0
      00045E E5*00            [12] 1201 	mov	a,_bp
      000460 24 06            [12] 1202 	add	a,#0x06
      000462 F8               [12] 1203 	mov	r0,a
      000463 86 00            [24] 1204 	mov	ar0,@r0
      000465 86 03            [24] 1205 	mov	ar3,@r0
      000467 08               [12] 1206 	inc	r0
      000468 86 04            [24] 1207 	mov	ar4,@r0
      00046A 18               [12] 1208 	dec	r0
      00046B D0 00            [24] 1209 	pop	ar0
      00046D EB               [12] 1210 	mov	a,r3
      00046E 2D               [12] 1211 	add	a,r5
      00046F F5 82            [12] 1212 	mov	dpl,a
      000471 EC               [12] 1213 	mov	a,r4
      000472 3F               [12] 1214 	addc	a,r7
      000473 F5 83            [12] 1215 	mov	dph,a
      000475 E0               [24] 1216 	movx	a,@dptr
      000476 FF               [12] 1217 	mov	r7,a
      000477 BF 55 02         [24] 1218 	cjne	r7,#0x55,00233$
      00047A 80 1C            [24] 1219 	sjmp	00124$
      00047C                       1220 00233$:
                                   1221 ;	walk.c:95: (void)puts("Memory error");
      00047C 90r00r1A         [24] 1222 	mov	dptr,#___str_1
      00047F 75 F0 80         [24] 1223 	mov	b,#0x80
      000482 C0 06            [24] 1224 	push	ar6
      000484 C0 02            [24] 1225 	push	ar2
      000486 C0 01            [24] 1226 	push	ar1
      000488 C0 00            [24] 1227 	push	ar0
      00048A 12r00r00         [24] 1228 	lcall	_puts
      00048D D0 00            [24] 1229 	pop	ar0
      00048F D0 01            [24] 1230 	pop	ar1
      000491 D0 02            [24] 1231 	pop	ar2
      000493 D0 06            [24] 1232 	pop	ar6
                                   1233 ;	walk.c:96: reset();
      000495 12r00r1A         [24] 1234 	lcall	_reset
      000498                       1235 00124$:
                                   1236 ;	walk.c:99: if (!stpush(&cur)) {
      000498 C0 00            [24] 1237 	push	ar0
      00049A A8*00            [24] 1238 	mov	r0,_bp
      00049C 08               [12] 1239 	inc	r0
      00049D 08               [12] 1240 	inc	r0
      00049E 86 04            [24] 1241 	mov	ar4,@r0
      0004A0 7D 00            [12] 1242 	mov	r5,#0x00
      0004A2 7F 40            [12] 1243 	mov	r7,#0x40
      0004A4 D0 00            [24] 1244 	pop	ar0
      0004A6 8C 82            [24] 1245 	mov	dpl,r4
      0004A8 8D 83            [24] 1246 	mov	dph,r5
      0004AA 8F F0            [24] 1247 	mov	b,r7
      0004AC C0 06            [24] 1248 	push	ar6
      0004AE C0 02            [24] 1249 	push	ar2
      0004B0 C0 01            [24] 1250 	push	ar1
      0004B2 C0 00            [24] 1251 	push	ar0
      0004B4 12r07r02         [24] 1252 	lcall	_stpush
      0004B7 E5 82            [12] 1253 	mov	a,dpl
      0004B9 85 83 F0         [24] 1254 	mov	b,dph
      0004BC D0 00            [24] 1255 	pop	ar0
