                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      00013C EC               [12]  692 	mov	a,r4
      00013D 64 80            [12]  693 	xrl	a,#0x80
      00013F 94 80            [12]  694 	subb	a,#0x80
      000141 40 1C            [24]  695 	jc	00105$
      000143 ED               [12]  696 	mov	a,r5
      000144 24 D0            [12]  697 	add	a,#0xd0
      000146 FD               [12]  698 	mov	r5,a
      000147 EC               [12]  699 	mov	a,r4
      000148 34 FF            [12]  700 	addc	a,#0xff
      00014A FC               [12]  701 	mov	r4,a
      00014B A8*00            [24]  702 	mov	r0,_bp
      00014D 08               [12]  703 	inc	r0
      00014E 86 82            [24]  704 	mov	dpl,@r0
      000150 08               [12]  705 	inc	r0
      000151 86 83            [24]  706 	mov	dph,@r0
      000153 08               [12]  707 	inc	r0
      000154 86 F0            [24]  708 	mov	b,@r0
      000156 ED               [12]  709 	mov	a,r5
      000157 12r00r00         [24]  710 	lcall	__gptrput
      00015A A3               [24]  711 	inc	dptr
      00015B EC               [12]  712 	mov	a,r4
      00015C 12r00r00         [24]  713 	lcall	__gptrput
      00015F                        714 00105$:
                                    715 ;	walk.c:80: if (t->c < 0) t->c += COLS;
      00015F E5*00            [12]  716 	mov	a,_bp
      000161 24 08            [12]  717 	add	a,#0x08
      000163 F8               [12]  718 	mov	r0,a
      000164 86 82            [24]  719 	mov	dpl,@r0
      000166 08               [12]  720 	inc	r0
      000167 86 83            [24]  721 	mov	dph,@r0
      000169 08               [12]  722 	inc	r0
      00016A 86 F0            [24]  723 	mov	b,@r0
      00016C 12r00r00         [24]  724 	lcall	__gptrget
      00016F A3               [24]  725 	inc	dptr
      000170 12r00r00         [24]  726 	lcall	__gptrget
      000173 30 E7 35         [24]  727 	jnb	acc.7,00109$
      000176 E5*00            [12]  728 	mov	a,_bp
      000178 24 08            [12]  729 	add	a,#0x08
      00017A F8               [12]  730 	mov	r0,a
      00017B 86 82            [24]  731 	mov	dpl,@r0
      00017D 08               [12]  732 	inc	r0
      00017E 86 83            [24]  733 	mov	dph,@r0
      000180 08               [12]  734 	inc	r0
      000181 86 F0            [24]  735 	mov	b,@r0
      000183 12r00r00         [24]  736 	lcall	__gptrget
      000186 FE               [12]  737 	mov	r6,a
      000187 A3               [24]  738 	inc	dptr
      000188 12r00r00         [24]  739 	lcall	__gptrget
      00018B FF               [12]  740 	mov	r7,a
      00018C 74 C0            [12]  741 	mov	a,#0xc0
      00018E 2E               [12]  742 	add	a,r6
      00018F FE               [12]  743 	mov	r6,a
      000190 E4               [12]  744 	clr	a
      000191 3F               [12]  745 	addc	a,r7
      000192 FF               [12]  746 	mov	r7,a
      000193 E5*00            [12]  747 	mov	a,_bp
      000195 24 08            [12]  748 	add	a,#0x08
      000197 F8               [12]  749 	mov	r0,a
      000198 86 82            [24]  750 	mov	dpl,@r0
      00019A 08               [12]  751 	inc	r0
      00019B 86 83            [24]  752 	mov	dph,@r0
      00019D 08               [12]  753 	inc	r0
      00019E 86 F0            [24]  754 	mov	b,@r0
      0001A0 EE               [12]  755 	mov	a,r6
      0001A1 12r00r00         [24]  756 	lcall	__gptrput
      0001A4 A3               [24]  757 	inc	dptr
      0001A5 EF               [12]  758 	mov	a,r7
      0001A6 12r00r00         [24]  759 	lcall	__gptrput
      0001A9 80 55            [24]  760 	sjmp	00110$
      0001AB                        761 00109$:
                                    762 ;	walk.c:81: else if (t->c >= COLS) t->c -= COLS;
      0001AB E5*00            [12]  763 	mov	a,_bp
      0001AD 24 08            [12]  764 	add	a,#0x08
      0001AF F8               [12]  765 	mov	r0,a
      0001B0 86 82            [24]  766 	mov	dpl,@r0
      0001B2 08               [12]  767 	inc	r0
      0001B3 86 83            [24]  768 	mov	dph,@r0
      0001B5 08               [12]  769 	inc	r0
      0001B6 86 F0            [24]  770 	mov	b,@r0
      0001B8 12r00r00         [24]  771 	lcall	__gptrget
      0001BB FE               [12]  772 	mov	r6,a
      0001BC A3               [24]  773 	inc	dptr
      0001BD 12r00r00         [24]  774 	lcall	__gptrget
      0001C0 FF               [12]  775 	mov	r7,a
      0001C1 C3               [12]  776 	clr	c
      0001C2 EE               [12]  777 	mov	a,r6
      0001C3 94 C0            [12]  778 	subb	a,#0xc0
      0001C5 EF               [12]  779 	mov	a,r7
      0001C6 64 80            [12]  780 	xrl	a,#0x80
      0001C8 94 80            [12]  781 	subb	a,#0x80
      0001CA 40 34            [24]  782 	jc	00110$
      0001CC E5*00            [12]  783 	mov	a,_bp
      0001CE 24 08            [12]  784 	add	a,#0x08
      0001D0 F8               [12]  785 	mov	r0,a
      0001D1 86 82            [24]  786 	mov	dpl,@r0
      0001D3 08               [12]  787 	inc	r0
      0001D4 86 83            [24]  788 	mov	dph,@r0
      0001D6 08               [12]  789 	inc	r0
      0001D7 86 F0            [24]  790 	mov	b,@r0
      0001D9 12r00r00         [24]  791 	lcall	__gptrget
      0001DC FE               [12]  792 	mov	r6,a
      0001DD A3               [24]  793 	inc	dptr
      0001DE 12r00r00         [24]  794 	lcall	__gptrget
      0001E1 FF               [12]  795 	mov	r7,a
      0001E2 EE               [12]  796 	mov	a,r6
      0001E3 24 40            [12]  797 	add	a,#0x40
      0001E5 FE               [12]  798 	mov	r6,a
      0001E6 EF               [12]  799 	mov	a,r7
      0001E7 34 FF            [12]  800 	addc	a,#0xff
      0001E9 FF               [12]  801 	mov	r7,a
      0001EA E5*00            [12]  802 	mov	a,_bp
      0001EC 24 08            [12]  803 	add	a,#0x08
      0001EE F8               [12]  804 	mov	r0,a
      0001EF 86 82            [24]  805 	mov	dpl,@r0
      0001F1 08               [12]  806 	inc	r0
      0001F2 86 83            [24]  807 	mov	dph,@r0
      0001F4 08               [12]  808 	inc	r0
      0001F5 86 F0            [24]  809 	mov	b,@r0
      0001F7 EE               [12]  810 	mov	a,r6
      0001F8 12r00r00         [24]  811 	lcall	__gptrput
      0001FB A3               [24]  812 	inc	dptr
      0001FC EF               [12]  813 	mov	a,r7
      0001FD 12r00r00         [24]  814 	lcall	__gptrput
      000200                        815 00110$:
                                    816 ;	walk.c:83: return;
                                    817 ;	walk.c:84: }
      000200 85*00 81         [24]  818 	mov	sp,_bp
      000203 D0*00            [24]  819 	pop	_bp
      000205 22               [24]  820 	ret
                                    821 ;------------------------------------------------------------
                                    822 ;Allocation info for local variables in function 'walk'
                                    823 ;------------------------------------------------------------
                                    824 ;nstart                    Allocated to registers 
                                    825 ;cur                       Allocated to stack - _bp +14
                                    826 ;t                         Allocated to stack - _bp +18
                                    827 ;j                         Allocated to stack - _bp +22
                                    828 ;f                         Allocated to stack - _bp +24
                                    829 ;sloc0                     Allocated to stack - _bp +1
                                    830 ;sloc1                     Allocated to stack - _bp +2
                                    831 ;sloc2                     Allocated to stack - _bp +3
                                    832 ;sloc3                     Allocated to stack - _bp +4
                                    833 ;sloc4                     Allocated to stack - _bp +20
                                    834 ;sloc5                     Allocated to stack - _bp +5
                                    835 ;sloc6                     Allocated to stack - _bp +6
                                    836 ;sloc7                     Allocated to stack - _bp +8
                                    837 ;sloc8                     Allocated to stack - _bp +9
                                    838 ;sloc9                     Allocated to stack - _bp +10
                                    839 ;sloc10                    Allocated to stack - _bp +13
                                    840 ;------------------------------------------------------------
                                    841 ;	walk.c:86: static void walk(struct node *nstart) {
                                    842 ;	-----------------------------------------
                                    843 ;	 function walk
                                    844 ;	-----------------------------------------
      000206                        845 _walk:
      000206 C0*00            [24]  846 	push	_bp
      000208 E5 81            [12]  847 	mov	a,sp
      00020A F5*00            [12]  848 	mov	_bp,a
      00020C 24 19            [12]  849 	add	a,#0x19
      00020E F5 81            [12]  850 	mov	sp,a
      000210 AD 82            [24]  851 	mov	r5,dpl
      000212 AE 83            [24]  852 	mov	r6,dph
      000214 AF F0            [24]  853 	mov	r7,b
                                    854 ;	walk.c:90: cur = *nstart;
      000216 E5*00            [12]  855 	mov	a,_bp
      000218 24 0E            [12]  856 	add	a,#0x0e
      00021A F9               [12]  857 	mov	r1,a
      00021B FA               [12]  858 	mov	r2,a
      00021C 7B 00            [12]  859 	mov	r3,#0x00
      00021E 7C 40            [12]  860 	mov	r4,#0x40
      000220 C0 01            [24]  861 	push	ar1
      000222 74 04            [12]  862 	mov	a,#0x04
      000224 C0 E0            [24]  863 	push	acc
      000226 E4               [12]  864 	clr	a
      000227 C0 E0            [24]  865 	push	acc
      000229 C0 05            [24]  866 	push	ar5
      00022B C0 06            [24]  867 	push	ar6
      00022D C0 07            [24]  868 	push	ar7
      00022F 8A 82            [24]  869 	mov	dpl,r2
      000231 8B 83            [24]  870 	mov	dph,r3
      000233 8C F0            [24]  871 	mov	b,r4
      000235 12r00r00         [24]  872 	lcall	___memcpy
      000238 E5 81            [12]  873 	mov	a,sp
      00023A 24 FB            [12]  874 	add	a,#0xfb
      00023C F5 81            [12]  875 	mov	sp,a
      00023E D0 01            [24]  876 	pop	ar1
                                    877 ;	walk.c:92: process:
      000240 E5*00            [12]  878 	mov	a,_bp
      000242 24 09            [12]  879 	add	a,#0x09
      000244 F8               [12]  880 	mov	r0,a
      000245 A6 01            [24]  881 	mov	@r0,ar1
      000247 E5*00            [12]  882 	mov	a,_bp
      000249 24 12            [12]  883 	add	a,#0x12
      00024B F8               [12]  884 	mov	r0,a
      00024C 24 02            [12]  885 	add	a,#0x02
      00024E FE               [12]  886 	mov	r6,a
      00024F C0 00            [24]  887 	push	ar0
      000251 E5*00            [12]  888 	mov	a,_bp
      000253 24 08            [12]  889 	add	a,#0x08
      000255 F8               [12]  890 	mov	r0,a
      000256 A6 01            [24]  891 	mov	@r0,ar1
      000258 E5*00            [12]  892 	mov	a,_bp
      00025A 24 0D            [12]  893 	add	a,#0x0d
      00025C F8               [12]  894 	mov	r0,a
      00025D A6 01            [24]  895 	mov	@r0,ar1
      00025F D0 00            [24]  896 	pop	ar0
      000261 88 03            [24]  897 	mov	ar3,r0
      000263 C0 00            [24]  898 	push	ar0
      000265 E5*00            [12]  899 	mov	a,_bp
      000267 24 05            [12]  900 	add	a,#0x05
      000269 F8               [12]  901 	mov	r0,a
      00026A A6 06            [24]  902 	mov	@r0,ar6
      00026C A8*00            [24]  903 	mov	r0,_bp
      00026E 08               [12]  904 	inc	r0
      00026F A6 01            [24]  905 	mov	@r0,ar1
      000271 D0 00            [24]  906 	pop	ar0
      000273 C0 01            [24]  907 	push	ar1
      000275 A9*00            [24]  908 	mov	r1,_bp
      000277 09               [12]  909 	inc	r1
      000278 09               [12]  910 	inc	r1
      000279 A7 00            [24]  911 	mov	@r1,ar0
      00027B D0 01            [24]  912 	pop	ar1
      00027D C0 00            [24]  913 	push	ar0
      00027F E5*00            [12]  914 	mov	a,_bp
      000281 24 03            [12]  915 	add	a,#0x03
      000283 F8               [12]  916 	mov	r0,a
      000284 A6 01            [24]  917 	mov	@r0,ar1
      000286 E5*00            [12]  918 	mov	a,_bp
      000288 24 04            [12]  919 	add	a,#0x04
      00028A F8               [12]  920 	mov	r0,a
      00028B 74 02            [12]  921 	mov	a,#0x02
      00028D 29               [12]  922 	add	a,r1
      00028E F6               [12]  923 	mov	@r0,a
      00028F D0 00            [24]  924 	pop	ar0
      000291                        925 00101$:
                                    926 ;	walk.c:93: g[cur.r][cur.c] = 0xaa;
      000291 87 02            [24]  927 	mov	ar2,@r1
      000293 09               [12]  928 	inc	r1
      000294 87 05            [24]  929 	mov	ar5,@r1
      000296 19               [12]  930 	dec	r1
      000297 C0 06            [24]  931 	push	ar6
      000299 C0 03            [24]  932 	push	ar3
      00029B C0 01            [24]  933 	push	ar1
      00029D C0 00            [24]  934 	push	ar0
      00029F C0 02            [24]  935 	push	ar2
      0002A1 C0 05            [24]  936 	push	ar5
      0002A3 90 00 C0         [24]  937 	mov	dptr,#0x00c0
      0002A6 12r00r00         [24]  938 	lcall	__mulint
      0002A9 AA 82            [24]  939 	mov	r2,dpl
      0002AB AD 83            [24]  940 	mov	r5,dph
      0002AD 15 81            [12]  941 	dec	sp
      0002AF 15 81            [12]  942 	dec	sp
      0002B1 D0 00            [24]  943 	pop	ar0
      0002B3 D0 01            [24]  944 	pop	ar1
      0002B5 D0 03            [24]  945 	pop	ar3
      0002B7 D0 06            [24]  946 	pop	ar6
      0002B9 EA               [12]  947 	mov	a,r2
      0002BA 24r00            [12]  948 	add	a,#_g
      0002BC FF               [12]  949 	mov	r7,a
      0002BD ED               [12]  950 	mov	a,r5
      0002BE 34s00            [12]  951 	addc	a,#(_g >> 8)
      0002C0 FC               [12]  952 	mov	r4,a
      0002C1 C0 00            [24]  953 	push	ar0
      0002C3 E5*00            [12]  954 	mov	a,_bp
      0002C5 24 04            [12]  955 	add	a,#0x04
      0002C7 F8               [12]  956 	mov	r0,a
      0002C8 86 00            [24]  957 	mov	ar0,@r0
      0002CA 86 02            [24]  958 	mov	ar2,@r0
      0002CC 08               [12]  959 	inc	r0
      0002CD 86 05            [24]  960 	mov	ar5,@r0
      0002CF 18               [12]  961 	dec	r0
      0002D0 EA               [12]  962 	mov	a,r2
      0002D1 2F               [12]  963 	add	a,r7
      0002D2 F5 82            [12]  964 	mov	dpl,a
      0002D4 ED               [12]  965 	mov	a,r5
      0002D5 3C               [12]  966 	addc	a,r4
      0002D6 F5 83            [12]  967 	mov	dph,a
      0002D8 74 AA            [12]  968 	mov	a,#0xaa
      0002DA F0               [24]  969 	movx	@dptr,a
                                    970 ;	walk.c:94: printf("\033[%d;%dHo", cur.r + 1, cur.c + 1);
      0002DB E5*00            [12]  971 	mov	a,_bp
      0002DD 24 04            [12]  972 	add	a,#0x04
      0002DF F8               [12]  973 	mov	r0,a
      0002E0 86 00            [24]  974 	mov	ar0,@r0
      0002E2 86 02            [24]  975 	mov	ar2,@r0
      0002E4 08               [12]  976 	inc	r0
      0002E5 86 05            [24]  977 	mov	ar5,@r0
      0002E7 18               [12]  978 	dec	r0
      0002E8 D0 00            [24]  979 	pop	ar0
      0002EA 74 01            [12]  980 	mov	a,#0x01
      0002EC 2A               [12]  981 	add	a,r2
      0002ED FF               [12]  982 	mov	r7,a
      0002EE E4               [12]  983 	clr	a
      0002EF 3D               [12]  984 	addc	a,r5
      0002F0 FC               [12]  985 	mov	r4,a
      0002F1 87 02            [24]  986 	mov	ar2,@r1
      0002F3 09               [12]  987 	inc	r1
      0002F4 87 05            [24]  988 	mov	ar5,@r1
      0002F6 19               [12]  989 	dec	r1
      0002F7 0A               [12]  990 	inc	r2
      0002F8 BA 00 01         [24]  991 	cjne	r2,#0x00,00174$
      0002FB 0D               [12]  992 	inc	r5
      0002FC                        993 00174$:
      0002FC C0 06            [24]  994 	push	ar6
      0002FE C0 03            [24]  995 	push	ar3
      000300 C0 01            [24]  996 	push	ar1
      000302 C0 00            [24]  997 	push	ar0
      000304 C0 07            [24]  998 	push	ar7
      000306 C0 04            [24]  999 	push	ar4
      000308 C0 02            [24] 1000 	push	ar2
      00030A C0 05            [24] 1001 	push	ar5
      00030C 74r20            [12] 1002 	mov	a,#___str_0
      00030E C0 E0            [24] 1003 	push	acc
      000310 74s00            [12] 1004 	mov	a,#(___str_0 >> 8)
      000312 C0 E0            [24] 1005 	push	acc
      000314 74 80            [12] 1006 	mov	a,#0x80
      000316 C0 E0            [24] 1007 	push	acc
      000318 12r00r00         [24] 1008 	lcall	_printf
      00031B E5 81            [12] 1009 	mov	a,sp
      00031D 24 F9            [12] 1010 	add	a,#0xf9
      00031F F5 81            [12] 1011 	mov	sp,a
      000321 D0 00            [24] 1012 	pop	ar0
      000323 D0 01            [24] 1013 	pop	ar1
      000325 D0 03            [24] 1014 	pop	ar3
      000327 D0 06            [24] 1015 	pop	ar6
                                   1016 ;	walk.c:133: return;
                                   1017 ;	walk.c:97: for (j = 0, f = 0; j < NMAX; j++) {
      000329                       1018 00132$:
      000329 C0 00            [24] 1019 	push	ar0
      00032B E5*00            [12] 1020 	mov	a,_bp
      00032D 24 18            [12] 1021 	add	a,#0x18
      00032F F8               [12] 1022 	mov	r0,a
      000330 E4               [12] 1023 	clr	a
      000331 F6               [12] 1024 	mov	@r0,a
      000332 08               [12] 1025 	inc	r0
      000333 F6               [12] 1026 	mov	@r0,a
      000334 E5*00            [12] 1027 	mov	a,_bp
      000336 24 16            [12] 1028 	add	a,#0x16
      000338 F8               [12] 1029 	mov	r0,a
      000339 E4               [12] 1030 	clr	a
      00033A F6               [12] 1031 	mov	@r0,a
      00033B 08               [12] 1032 	inc	r0
      00033C F6               [12] 1033 	mov	@r0,a
      00033D D0 00            [24] 1034 	pop	ar0
      00033F                       1035 00125$:
      00033F C0 00            [24] 1036 	push	ar0
      000341 E5*00            [12] 1037 	mov	a,_bp
      000343 24 16            [12] 1038 	add	a,#0x16
      000345 F8               [12] 1039 	mov	r0,a
      000346 C3               [12] 1040 	clr	c
      000347 E6               [12] 1041 	mov	a,@r0
      000348 94 08            [12] 1042 	subb	a,#0x08
      00034A 08               [12] 1043 	inc	r0
      00034B E6               [12] 1044 	mov	a,@r0
      00034C 64 80            [12] 1045 	xrl	a,#0x80
      00034E 94 80            [12] 1046 	subb	a,#0x80
      000350 D0 00            [24] 1047 	pop	ar0
      000352 40 03            [24] 1048 	jc	00175$
      000354 02r04r66         [24] 1049 	ljmp	00108$
      000357                       1050 00175$:
                                   1051 ;	walk.c:98: update(&t, &cur, j);
      000357 C0 00            [24] 1052 	push	ar0
      000359 E5*00            [12] 1053 	mov	a,_bp
      00035B 24 09            [12] 1054 	add	a,#0x09
      00035D F8               [12] 1055 	mov	r0,a
      00035E C0 01            [24] 1056 	push	ar1
      000360 E5*00            [12] 1057 	mov	a,_bp
      000362 24 0A            [12] 1058 	add	a,#0x0a
      000364 F9               [12] 1059 	mov	r1,a
      000365 E6               [12] 1060 	mov	a,@r0
      000366 F7               [12] 1061 	mov	@r1,a
      000367 09               [12] 1062 	inc	r1
      000368 77 00            [12] 1063 	mov	@r1,#0x00
      00036A 09               [12] 1064 	inc	r1
      00036B 77 40            [12] 1065 	mov	@r1,#0x40
      00036D D0 01            [24] 1066 	pop	ar1
      00036F D0 00            [24] 1067 	pop	ar0
      000371 88 04            [24] 1068 	mov	ar4,r0
      000373 7D 00            [12] 1069 	mov	r5,#0x00
      000375 7F 40            [12] 1070 	mov	r7,#0x40
      000377 C0 06            [24] 1071 	push	ar6
      000379 C0 03            [24] 1072 	push	ar3
      00037B C0 01            [24] 1073 	push	ar1
      00037D C0 00            [24] 1074 	push	ar0
      00037F 85 00 F0         [24] 1075 	mov	b,ar0
      000382 E5*00            [12] 1076 	mov	a,_bp
      000384 24 16            [12] 1077 	add	a,#0x16
      000386 F8               [12] 1078 	mov	r0,a
      000387 E6               [12] 1079 	mov	a,@r0
      000388 C0 E0            [24] 1080 	push	acc
      00038A 08               [12] 1081 	inc	r0
      00038B E6               [12] 1082 	mov	a,@r0
      00038C C0 E0            [24] 1083 	push	acc
      00038E A8 F0            [24] 1084 	mov	r0,b
      000390 85 00 F0         [24] 1085 	mov	b,ar0
      000393 E5*00            [12] 1086 	mov	a,_bp
      000395 24 0A            [12] 1087 	add	a,#0x0a
      000397 F8               [12] 1088 	mov	r0,a
      000398 E6               [12] 1089 	mov	a,@r0
      000399 C0 E0            [24] 1090 	push	acc
      00039B 08               [12] 1091 	inc	r0
      00039C E6               [12] 1092 	mov	a,@r0
      00039D C0 E0            [24] 1093 	push	acc
      00039F 08               [12] 1094 	inc	r0
      0003A0 E6               [12] 1095 	mov	a,@r0
      0003A1 C0 E0            [24] 1096 	push	acc
      0003A3 8C 82            [24] 1097 	mov	dpl,r4
      0003A5 8D 83            [24] 1098 	mov	dph,r5
      0003A7 8F F0            [24] 1099 	mov	b,r7
      0003A9 12r00r1D         [24] 1100 	lcall	_update
      0003AC E5 81            [12] 1101 	mov	a,sp
      0003AE 24 FB            [12] 1102 	add	a,#0xfb
      0003B0 F5 81            [12] 1103 	mov	sp,a
      0003B2 D0 00            [24] 1104 	pop	ar0
                                   1105 ;	walk.c:100: if (g[t.r][t.c] == 0x55) f++;
      0003B4 86 05            [24] 1106 	mov	ar5,@r0
      0003B6 08               [12] 1107 	inc	r0
      0003B7 86 07            [24] 1108 	mov	ar7,@r0
      0003B9 18               [12] 1109 	dec	r0
      0003BA C0 00            [24] 1110 	push	ar0
      0003BC C0 05            [24] 1111 	push	ar5
      0003BE C0 07            [24] 1112 	push	ar7
      0003C0 90 00 C0         [24] 1113 	mov	dptr,#0x00c0
      0003C3 12r00r00         [24] 1114 	lcall	__mulint
      0003C6 AC 82            [24] 1115 	mov	r4,dpl
      0003C8 AA 83            [24] 1116 	mov	r2,dph
      0003CA 15 81            [12] 1117 	dec	sp
      0003CC 15 81            [12] 1118 	dec	sp
      0003CE D0 00            [24] 1119 	pop	ar0
      0003D0 D0 01            [24] 1120 	pop	ar1
      0003D2 D0 03            [24] 1121 	pop	ar3
      0003D4 D0 06            [24] 1122 	pop	ar6
      0003D6 EC               [12] 1123 	mov	a,r4
      0003D7 24r00            [12] 1124 	add	a,#_g
      0003D9 FD               [12] 1125 	mov	r5,a
      0003DA EA               [12] 1126 	mov	a,r2
      0003DB 34s00            [12] 1127 	addc	a,#(_g >> 8)
      0003DD FF               [12] 1128 	mov	r7,a
      0003DE C0 00            [24] 1129 	push	ar0
      0003E0 E5*00            [12] 1130 	mov	a,_bp
      0003E2 24 06            [12] 1131 	add	a,#0x06
      0003E4 F8               [12] 1132 	mov	r0,a
      0003E5 C0 01            [24] 1133 	push	ar1
      0003E7 A9 06            [24] 1134 	mov	r1,ar6
      0003E9 E7               [12] 1135 	mov	a,@r1
      0003EA F6               [12] 1136 	mov	@r0,a
      0003EB 09               [12] 1137 	inc	r1
      0003EC E7               [12] 1138 	mov	a,@r1
      0003ED 08               [12] 1139 	inc	r0
      0003EE F6               [12] 1140 	mov	@r0,a
      0003EF D0 01            [24] 1141 	pop	ar1
      0003F1 E5*00            [12] 1142 	mov	a,_bp
      0003F3 24 06            [12] 1143 	add	a,#0x06
      0003F5 F8               [12] 1144 	mov	r0,a
      0003F6 E6               [12] 1145 	mov	a,@r0
      0003F7 2D               [12] 1146 	add	a,r5
      0003F8 F5 82            [12] 1147 	mov	dpl,a
      0003FA 08               [12] 1148 	inc	r0
      0003FB E6               [12] 1149 	mov	a,@r0
      0003FC 3F               [12] 1150 	addc	a,r7
      0003FD F5 83            [12] 1151 	mov	dph,a
      0003FF D0 00            [24] 1152 	pop	ar0
      000401 E0               [24] 1153 	movx	a,@dptr
      000402 FF               [12] 1154 	mov	r7,a
      000403 BF 55 11         [24] 1155 	cjne	r7,#0x55,00106$
      000406 C0 00            [24] 1156 	push	ar0
      000408 E5*00            [12] 1157 	mov	a,_bp
      00040A 24 18            [12] 1158 	add	a,#0x18
      00040C F8               [12] 1159 	mov	r0,a
      00040D 06               [12] 1160 	inc	@r0
      00040E B6 00 02         [24] 1161 	cjne	@r0,#0x00,00178$
      000411 08               [12] 1162 	inc	r0
      000412 06               [12] 1163 	inc	@r0
      000413                       1164 00178$:
      000413 D0 00            [24] 1165 	pop	ar0
      000415 80 3D            [24] 1166 	sjmp	00126$
      000417                       1167 00106$:
                                   1168 ;	walk.c:101: else if (g[t.r][t.c] != 0xaa) {
      000417 EC               [12] 1169 	mov	a,r4
      000418 24r00            [12] 1170 	add	a,#_g
      00041A FD               [12] 1171 	mov	r5,a
      00041B EA               [12] 1172 	mov	a,r2
      00041C 34s00            [12] 1173 	addc	a,#(_g >> 8)
      00041E FF               [12] 1174 	mov	r7,a
      00041F C0 00            [24] 1175 	push	ar0
      000421 E5*00            [12] 1176 	mov	a,_bp
      000423 24 06            [12] 1177 	add	a,#0x06
      000425 F8               [12] 1178 	mov	r0,a
      000426 E6               [12] 1179 	mov	a,@r0
      000427 2D               [12] 1180 	add	a,r5
      000428 F5 82            [12] 1181 	mov	dpl,a
      00042A 08               [12] 1182 	inc	r0
      00042B E6               [12] 1183 	mov	a,@r0
      00042C 3F               [12] 1184 	addc	a,r7
      00042D F5 83            [12] 1185 	mov	dph,a
      00042F D0 00            [24] 1186 	pop	ar0
      000431 E0               [24] 1187 	movx	a,@dptr
      000432 FF               [12] 1188 	mov	r7,a
      000433 BF AA 02         [24] 1189 	cjne	r7,#0xaa,00179$
      000436 80 1C            [24] 1190 	sjmp	00126$
      000438                       1191 00179$:
                                   1192 ;	walk.c:102: (void)puts("Memory error");
      000438 90r00r2A         [24] 1193 	mov	dptr,#___str_1
      00043B 75 F0 80         [24] 1194 	mov	b,#0x80
      00043E C0 06            [24] 1195 	push	ar6
      000440 C0 03            [24] 1196 	push	ar3
      000442 C0 01            [24] 1197 	push	ar1
      000444 C0 00            [24] 1198 	push	ar0
      000446 12r00r00         [24] 1199 	lcall	_puts
      000449 D0 00            [24] 1200 	pop	ar0
      00044B D0 01            [24] 1201 	pop	ar1
      00044D D0 03            [24] 1202 	pop	ar3
      00044F D0 06            [24] 1203 	pop	ar6
                                   1204 ;	walk.c:103: reset();
      000451 12r00r1A         [24] 1205 	lcall	_reset
      000454                       1206 00126$:
                                   1207 ;	walk.c:97: for (j = 0, f = 0; j < NMAX; j++) {
      000454 C0 00            [24] 1208 	push	ar0
      000456 E5*00            [12] 1209 	mov	a,_bp
      000458 24 16            [12] 1210 	add	a,#0x16
      00045A F8               [12] 1211 	mov	r0,a
      00045B 06               [12] 1212 	inc	@r0
      00045C B6 00 02         [24] 1213 	cjne	@r0,#0x00,00180$
      00045F 08               [12] 1214 	inc	r0
      000460 06               [12] 1215 	inc	@r0
      000461                       1216 00180$:
      000461 D0 00            [24] 1217 	pop	ar0
      000463 02r03r3F         [24] 1218 	ljmp	00125$
      000466                       1219 00108$:
                                   1220 ;	walk.c:107: if (f) {
      000466 C0 00            [24] 1221 	push	ar0
      000468 E5*00            [12] 1222 	mov	a,_bp
      00046A 24 18            [12] 1223 	add	a,#0x18
      00046C F8               [12] 1224 	mov	r0,a
      00046D E6               [12] 1225 	mov	a,@r0
      00046E 08               [12] 1226 	inc	r0
      00046F 46               [12] 1227 	orl	a,@r0
      000470 D0 00            [24] 1228 	pop	ar0
      000472 70 03            [24] 1229 	jnz	00181$
      000474 02r06r6A         [24] 1230 	ljmp	00120$
      000477                       1231 00181$:
                                   1232 ;	walk.c:108: while (1) {
      000477                       1233 00117$:
                                   1234 ;	walk.c:109: j = rand() % NMAX;
      000477 C0 06            [24] 1235 	push	ar6
      000479 C0 06            [24] 1236 	push	ar6
      00047B C0 03            [24] 1237 	push	ar3
      00047D C0 01            [24] 1238 	push	ar1
      00047F C0 00            [24] 1239 	push	ar0
      000481 12r00r00         [24] 1240 	lcall	_rand
      000484 AD 82            [24] 1241 	mov	r5,dpl
      000486 AF 83            [24] 1242 	mov	r7,dph
      000488 74 08            [12] 1243 	mov	a,#0x08
      00048A C0 E0            [24] 1244 	push	acc
      00048C E4               [12] 1245 	clr	a
      00048D C0 E0            [24] 1246 	push	acc
      00048F 8D 82            [24] 1247 	mov	dpl,r5
      000491 8F 83            [24] 1248 	mov	dph,r7
      000493 12r00r00         [24] 1249 	lcall	__modsint
      000496 C0 00            [24] 1250 	push	ar0
      000498 C8               [12] 1251 	xch	a,r0
      000499 E5*00            [12] 1252 	mov	a,_bp
      00049B 24 16            [12] 1253 	add	a,#0x16
      00049D C8               [12] 1254 	xch	a,r0
      00049E A6 82            [24] 1255 	mov	@r0,dpl
      0004A0 08               [12] 1256 	inc	r0
      0004A1 A6 83            [24] 1257 	mov	@r0,dph
      0004A3 D0 00            [24] 1258 	pop	ar0
      0004A5 15 81            [12] 1259 	dec	sp
      0004A7 15 81            [12] 1260 	dec	sp
      0004A9 D0 00            [24] 1261 	pop	ar0
