                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      00013D 74 30            [12]  697 	mov	a,#0x30
      00013F 2D               [12]  698 	add	a,r5
      000140 FF               [12]  699 	mov	r7,a
      000141 E4               [12]  700 	clr	a
      000142 3C               [12]  701 	addc	a,r4
      000143 FE               [12]  702 	mov	r6,a
      000144 A8*00            [24]  703 	mov	r0,_bp
      000146 08               [12]  704 	inc	r0
      000147 86 82            [24]  705 	mov	dpl,@r0
      000149 08               [12]  706 	inc	r0
      00014A 86 83            [24]  707 	mov	dph,@r0
      00014C 08               [12]  708 	inc	r0
      00014D 86 F0            [24]  709 	mov	b,@r0
      00014F EF               [12]  710 	mov	a,r7
      000150 12r00r00         [24]  711 	lcall	__gptrput
      000153 A3               [24]  712 	inc	dptr
      000154 EE               [12]  713 	mov	a,r6
      000155 12r00r00         [24]  714 	lcall	__gptrput
      000158 80 27            [24]  715 	sjmp	00105$
      00015A                        716 00104$:
                                    717 ;	walk.c:114: else if (t->r >= ROWS) t->r -= ROWS;
      00015A C3               [12]  718 	clr	c
      00015B ED               [12]  719 	mov	a,r5
      00015C 94 30            [12]  720 	subb	a,#0x30
      00015E EC               [12]  721 	mov	a,r4
      00015F 64 80            [12]  722 	xrl	a,#0x80
      000161 94 80            [12]  723 	subb	a,#0x80
      000163 40 1C            [24]  724 	jc	00105$
      000165 ED               [12]  725 	mov	a,r5
      000166 24 D0            [12]  726 	add	a,#0xd0
      000168 FD               [12]  727 	mov	r5,a
      000169 EC               [12]  728 	mov	a,r4
      00016A 34 FF            [12]  729 	addc	a,#0xff
      00016C FC               [12]  730 	mov	r4,a
      00016D A8*00            [24]  731 	mov	r0,_bp
      00016F 08               [12]  732 	inc	r0
      000170 86 82            [24]  733 	mov	dpl,@r0
      000172 08               [12]  734 	inc	r0
      000173 86 83            [24]  735 	mov	dph,@r0
      000175 08               [12]  736 	inc	r0
      000176 86 F0            [24]  737 	mov	b,@r0
      000178 ED               [12]  738 	mov	a,r5
      000179 12r00r00         [24]  739 	lcall	__gptrput
      00017C A3               [24]  740 	inc	dptr
      00017D EC               [12]  741 	mov	a,r4
      00017E 12r00r00         [24]  742 	lcall	__gptrput
      000181                        743 00105$:
                                    744 ;	walk.c:115: if (t->c < 0) t->c += COLS;
      000181 E5*00            [12]  745 	mov	a,_bp
      000183 24 08            [12]  746 	add	a,#0x08
      000185 F8               [12]  747 	mov	r0,a
      000186 86 82            [24]  748 	mov	dpl,@r0
      000188 08               [12]  749 	inc	r0
      000189 86 83            [24]  750 	mov	dph,@r0
      00018B 08               [12]  751 	inc	r0
      00018C 86 F0            [24]  752 	mov	b,@r0
      00018E 12r00r00         [24]  753 	lcall	__gptrget
      000191 A3               [24]  754 	inc	dptr
      000192 12r00r00         [24]  755 	lcall	__gptrget
      000195 30 E7 35         [24]  756 	jnb	acc.7,00109$
      000198 E5*00            [12]  757 	mov	a,_bp
      00019A 24 08            [12]  758 	add	a,#0x08
      00019C F8               [12]  759 	mov	r0,a
      00019D 86 82            [24]  760 	mov	dpl,@r0
      00019F 08               [12]  761 	inc	r0
      0001A0 86 83            [24]  762 	mov	dph,@r0
      0001A2 08               [12]  763 	inc	r0
      0001A3 86 F0            [24]  764 	mov	b,@r0
      0001A5 12r00r00         [24]  765 	lcall	__gptrget
      0001A8 FE               [12]  766 	mov	r6,a
      0001A9 A3               [24]  767 	inc	dptr
      0001AA 12r00r00         [24]  768 	lcall	__gptrget
      0001AD FF               [12]  769 	mov	r7,a
      0001AE 74 C9            [12]  770 	mov	a,#0xc9
      0001B0 2E               [12]  771 	add	a,r6
      0001B1 FE               [12]  772 	mov	r6,a
      0001B2 E4               [12]  773 	clr	a
      0001B3 3F               [12]  774 	addc	a,r7
      0001B4 FF               [12]  775 	mov	r7,a
      0001B5 E5*00            [12]  776 	mov	a,_bp
      0001B7 24 08            [12]  777 	add	a,#0x08
      0001B9 F8               [12]  778 	mov	r0,a
      0001BA 86 82            [24]  779 	mov	dpl,@r0
      0001BC 08               [12]  780 	inc	r0
      0001BD 86 83            [24]  781 	mov	dph,@r0
      0001BF 08               [12]  782 	inc	r0
      0001C0 86 F0            [24]  783 	mov	b,@r0
      0001C2 EE               [12]  784 	mov	a,r6
      0001C3 12r00r00         [24]  785 	lcall	__gptrput
      0001C6 A3               [24]  786 	inc	dptr
      0001C7 EF               [12]  787 	mov	a,r7
      0001C8 12r00r00         [24]  788 	lcall	__gptrput
      0001CB 80 55            [24]  789 	sjmp	00110$
      0001CD                        790 00109$:
                                    791 ;	walk.c:116: else if (t->c >= COLS) t->c -= COLS;
      0001CD E5*00            [12]  792 	mov	a,_bp
      0001CF 24 08            [12]  793 	add	a,#0x08
      0001D1 F8               [12]  794 	mov	r0,a
      0001D2 86 82            [24]  795 	mov	dpl,@r0
      0001D4 08               [12]  796 	inc	r0
      0001D5 86 83            [24]  797 	mov	dph,@r0
      0001D7 08               [12]  798 	inc	r0
      0001D8 86 F0            [24]  799 	mov	b,@r0
      0001DA 12r00r00         [24]  800 	lcall	__gptrget
      0001DD FE               [12]  801 	mov	r6,a
      0001DE A3               [24]  802 	inc	dptr
      0001DF 12r00r00         [24]  803 	lcall	__gptrget
      0001E2 FF               [12]  804 	mov	r7,a
      0001E3 C3               [12]  805 	clr	c
      0001E4 EE               [12]  806 	mov	a,r6
      0001E5 94 C9            [12]  807 	subb	a,#0xc9
      0001E7 EF               [12]  808 	mov	a,r7
      0001E8 64 80            [12]  809 	xrl	a,#0x80
      0001EA 94 80            [12]  810 	subb	a,#0x80
      0001EC 40 34            [24]  811 	jc	00110$
      0001EE E5*00            [12]  812 	mov	a,_bp
      0001F0 24 08            [12]  813 	add	a,#0x08
      0001F2 F8               [12]  814 	mov	r0,a
      0001F3 86 82            [24]  815 	mov	dpl,@r0
      0001F5 08               [12]  816 	inc	r0
      0001F6 86 83            [24]  817 	mov	dph,@r0
      0001F8 08               [12]  818 	inc	r0
      0001F9 86 F0            [24]  819 	mov	b,@r0
      0001FB 12r00r00         [24]  820 	lcall	__gptrget
      0001FE FE               [12]  821 	mov	r6,a
      0001FF A3               [24]  822 	inc	dptr
      000200 12r00r00         [24]  823 	lcall	__gptrget
      000203 FF               [12]  824 	mov	r7,a
      000204 EE               [12]  825 	mov	a,r6
      000205 24 37            [12]  826 	add	a,#0x37
      000207 FE               [12]  827 	mov	r6,a
      000208 EF               [12]  828 	mov	a,r7
      000209 34 FF            [12]  829 	addc	a,#0xff
      00020B FF               [12]  830 	mov	r7,a
      00020C E5*00            [12]  831 	mov	a,_bp
      00020E 24 08            [12]  832 	add	a,#0x08
      000210 F8               [12]  833 	mov	r0,a
      000211 86 82            [24]  834 	mov	dpl,@r0
      000213 08               [12]  835 	inc	r0
      000214 86 83            [24]  836 	mov	dph,@r0
      000216 08               [12]  837 	inc	r0
      000217 86 F0            [24]  838 	mov	b,@r0
      000219 EE               [12]  839 	mov	a,r6
      00021A 12r00r00         [24]  840 	lcall	__gptrput
      00021D A3               [24]  841 	inc	dptr
      00021E EF               [12]  842 	mov	a,r7
      00021F 12r00r00         [24]  843 	lcall	__gptrput
      000222                        844 00110$:
                                    845 ;	walk.c:118: if (g[t->r][t->c] == 0xaa) return 0;
      000222 A8*00            [24]  846 	mov	r0,_bp
      000224 08               [12]  847 	inc	r0
      000225 86 82            [24]  848 	mov	dpl,@r0
      000227 08               [12]  849 	inc	r0
      000228 86 83            [24]  850 	mov	dph,@r0
      00022A 08               [12]  851 	inc	r0
      00022B 86 F0            [24]  852 	mov	b,@r0
      00022D 12r00r00         [24]  853 	lcall	__gptrget
      000230 FE               [12]  854 	mov	r6,a
      000231 A3               [24]  855 	inc	dptr
      000232 12r00r00         [24]  856 	lcall	__gptrget
      000235 FF               [12]  857 	mov	r7,a
      000236 C0 06            [24]  858 	push	ar6
      000238 C0 07            [24]  859 	push	ar7
      00023A 90 00 C9         [24]  860 	mov	dptr,#0x00c9
      00023D 12r00r00         [24]  861 	lcall	__mulint
      000240 AE 82            [24]  862 	mov	r6,dpl
      000242 AF 83            [24]  863 	mov	r7,dph
      000244 15 81            [12]  864 	dec	sp
      000246 15 81            [12]  865 	dec	sp
      000248 EE               [12]  866 	mov	a,r6
      000249 24r00            [12]  867 	add	a,#_g
      00024B FE               [12]  868 	mov	r6,a
      00024C EF               [12]  869 	mov	a,r7
      00024D 34s00            [12]  870 	addc	a,#(_g >> 8)
      00024F FF               [12]  871 	mov	r7,a
      000250 E5*00            [12]  872 	mov	a,_bp
      000252 24 08            [12]  873 	add	a,#0x08
      000254 F8               [12]  874 	mov	r0,a
      000255 86 82            [24]  875 	mov	dpl,@r0
      000257 08               [12]  876 	inc	r0
      000258 86 83            [24]  877 	mov	dph,@r0
      00025A 08               [12]  878 	inc	r0
      00025B 86 F0            [24]  879 	mov	b,@r0
      00025D 12r00r00         [24]  880 	lcall	__gptrget
      000260 FC               [12]  881 	mov	r4,a
      000261 A3               [24]  882 	inc	dptr
      000262 12r00r00         [24]  883 	lcall	__gptrget
      000265 FD               [12]  884 	mov	r5,a
      000266 EC               [12]  885 	mov	a,r4
      000267 2E               [12]  886 	add	a,r6
      000268 F5 82            [12]  887 	mov	dpl,a
      00026A ED               [12]  888 	mov	a,r5
      00026B 3F               [12]  889 	addc	a,r7
      00026C F5 83            [12]  890 	mov	dph,a
      00026E E0               [24]  891 	movx	a,@dptr
      00026F FF               [12]  892 	mov	r7,a
      000270 BF AA 05         [24]  893 	cjne	r7,#0xaa,00114$
      000273 90 00 00         [24]  894 	mov	dptr,#0x0000
      000276 80 59            [24]  895 	sjmp	00116$
      000278                        896 00114$:
                                    897 ;	walk.c:119: else if (g[t->r][t->c] != 0x55) bang();
      000278 A8*00            [24]  898 	mov	r0,_bp
      00027A 08               [12]  899 	inc	r0
      00027B 86 82            [24]  900 	mov	dpl,@r0
      00027D 08               [12]  901 	inc	r0
      00027E 86 83            [24]  902 	mov	dph,@r0
      000280 08               [12]  903 	inc	r0
      000281 86 F0            [24]  904 	mov	b,@r0
      000283 12r00r00         [24]  905 	lcall	__gptrget
      000286 FE               [12]  906 	mov	r6,a
      000287 A3               [24]  907 	inc	dptr
      000288 12r00r00         [24]  908 	lcall	__gptrget
      00028B FF               [12]  909 	mov	r7,a
      00028C C0 06            [24]  910 	push	ar6
      00028E C0 07            [24]  911 	push	ar7
      000290 90 00 C9         [24]  912 	mov	dptr,#0x00c9
      000293 12r00r00         [24]  913 	lcall	__mulint
      000296 AE 82            [24]  914 	mov	r6,dpl
      000298 AF 83            [24]  915 	mov	r7,dph
      00029A 15 81            [12]  916 	dec	sp
      00029C 15 81            [12]  917 	dec	sp
      00029E EE               [12]  918 	mov	a,r6
      00029F 24r00            [12]  919 	add	a,#_g
      0002A1 FE               [12]  920 	mov	r6,a
      0002A2 EF               [12]  921 	mov	a,r7
      0002A3 34s00            [12]  922 	addc	a,#(_g >> 8)
      0002A5 FF               [12]  923 	mov	r7,a
      0002A6 E5*00            [12]  924 	mov	a,_bp
      0002A8 24 08            [12]  925 	add	a,#0x08
      0002AA F8               [12]  926 	mov	r0,a
      0002AB 86 82            [24]  927 	mov	dpl,@r0
      0002AD 08               [12]  928 	inc	r0
      0002AE 86 83            [24]  929 	mov	dph,@r0
      0002B0 08               [12]  930 	inc	r0
      0002B1 86 F0            [24]  931 	mov	b,@r0
      0002B3 12r00r00         [24]  932 	lcall	__gptrget
      0002B6 FC               [12]  933 	mov	r4,a
      0002B7 A3               [24]  934 	inc	dptr
      0002B8 12r00r00         [24]  935 	lcall	__gptrget
      0002BB FD               [12]  936 	mov	r5,a
      0002BC EC               [12]  937 	mov	a,r4
      0002BD 2E               [12]  938 	add	a,r6
      0002BE F5 82            [12]  939 	mov	dpl,a
      0002C0 ED               [12]  940 	mov	a,r5
      0002C1 3F               [12]  941 	addc	a,r7
      0002C2 F5 83            [12]  942 	mov	dph,a
      0002C4 E0               [24]  943 	movx	a,@dptr
      0002C5 FF               [12]  944 	mov	r7,a
      0002C6 BF 55 02         [24]  945 	cjne	r7,#0x55,00148$
      0002C9 80 03            [24]  946 	sjmp	00115$
      0002CB                        947 00148$:
      0002CB 12r00r1D         [24]  948 	lcall	_bang
      0002CE                        949 00115$:
                                    950 ;	walk.c:121: return 1;
      0002CE 90 00 01         [24]  951 	mov	dptr,#0x0001
      0002D1                        952 00116$:
                                    953 ;	walk.c:122: }
      0002D1 85*00 81         [24]  954 	mov	sp,_bp
      0002D4 D0*00            [24]  955 	pop	_bp
      0002D6 22               [24]  956 	ret
                                    957 ;------------------------------------------------------------
                                    958 ;Allocation info for local variables in function 'walk'
                                    959 ;------------------------------------------------------------
                                    960 ;nstart                    Allocated to registers 
                                    961 ;cur                       Allocated to stack - _bp +10
                                    962 ;t                         Allocated to stack - _bp +14
                                    963 ;j                         Allocated to stack - _bp +18
                                    964 ;f                         Allocated to registers r3 
                                    965 ;sloc0                     Allocated to stack - _bp +1
                                    966 ;sloc1                     Allocated to stack - _bp +2
                                    967 ;sloc2                     Allocated to stack - _bp +3
                                    968 ;sloc3                     Allocated to stack - _bp +17
                                    969 ;sloc4                     Allocated to stack - _bp +4
                                    970 ;sloc5                     Allocated to stack - _bp +5
                                    971 ;sloc6                     Allocated to stack - _bp +6
                                    972 ;sloc7                     Allocated to stack - _bp +7
                                    973 ;------------------------------------------------------------
                                    974 ;	walk.c:124: static void walk(struct node *nstart) {
                                    975 ;	-----------------------------------------
                                    976 ;	 function walk
                                    977 ;	-----------------------------------------
      0002D7                        978 _walk:
      0002D7 C0*00            [24]  979 	push	_bp
      0002D9 E5 81            [12]  980 	mov	a,sp
      0002DB F5*00            [12]  981 	mov	_bp,a
      0002DD 24 12            [12]  982 	add	a,#0x12
      0002DF F5 81            [12]  983 	mov	sp,a
      0002E1 AD 82            [24]  984 	mov	r5,dpl
      0002E3 AE 83            [24]  985 	mov	r6,dph
      0002E5 AF F0            [24]  986 	mov	r7,b
                                    987 ;	walk.c:128: cur = *nstart;
      0002E7 E5*00            [12]  988 	mov	a,_bp
      0002E9 24 0A            [12]  989 	add	a,#0x0a
      0002EB F9               [12]  990 	mov	r1,a
      0002EC FA               [12]  991 	mov	r2,a
      0002ED 7B 00            [12]  992 	mov	r3,#0x00
      0002EF 7C 40            [12]  993 	mov	r4,#0x40
      0002F1 C0 01            [24]  994 	push	ar1
      0002F3 74 04            [12]  995 	mov	a,#0x04
      0002F5 C0 E0            [24]  996 	push	acc
      0002F7 E4               [12]  997 	clr	a
      0002F8 C0 E0            [24]  998 	push	acc
      0002FA C0 05            [24]  999 	push	ar5
      0002FC C0 06            [24] 1000 	push	ar6
      0002FE C0 07            [24] 1001 	push	ar7
      000300 8A 82            [24] 1002 	mov	dpl,r2
      000302 8B 83            [24] 1003 	mov	dph,r3
      000304 8C F0            [24] 1004 	mov	b,r4
      000306 12r00r00         [24] 1005 	lcall	___memcpy
      000309 E5 81            [12] 1006 	mov	a,sp
      00030B 24 FB            [12] 1007 	add	a,#0xfb
      00030D F5 81            [12] 1008 	mov	sp,a
      00030F D0 01            [24] 1009 	pop	ar1
                                   1010 ;	walk.c:130: process:
      000311 E5*00            [12] 1011 	mov	a,_bp
      000313 24 06            [12] 1012 	add	a,#0x06
      000315 F8               [12] 1013 	mov	r0,a
      000316 A6 01            [24] 1014 	mov	@r0,ar1
      000318 E5*00            [12] 1015 	mov	a,_bp
      00031A 24 0E            [12] 1016 	add	a,#0x0e
      00031C FE               [12] 1017 	mov	r6,a
      00031D E5*00            [12] 1018 	mov	a,_bp
      00031F 24 03            [12] 1019 	add	a,#0x03
      000321 F8               [12] 1020 	mov	r0,a
      000322 A6 01            [24] 1021 	mov	@r0,ar1
      000324 E5*00            [12] 1022 	mov	a,_bp
      000326 24 05            [12] 1023 	add	a,#0x05
      000328 F8               [12] 1024 	mov	r0,a
      000329 A6 01            [24] 1025 	mov	@r0,ar1
      00032B E5*00            [12] 1026 	mov	a,_bp
      00032D 24 04            [12] 1027 	add	a,#0x04
      00032F F8               [12] 1028 	mov	r0,a
      000330 A6 06            [24] 1029 	mov	@r0,ar6
      000332 89 02            [24] 1030 	mov	ar2,r1
      000334 A8*00            [24] 1031 	mov	r0,_bp
      000336 08               [12] 1032 	inc	r0
      000337 A6 06            [24] 1033 	mov	@r0,ar6
      000339 A8*00            [24] 1034 	mov	r0,_bp
      00033B 08               [12] 1035 	inc	r0
      00033C 08               [12] 1036 	inc	r0
      00033D A6 01            [24] 1037 	mov	@r0,ar1
      00033F 74 02            [12] 1038 	mov	a,#0x02
      000341 29               [12] 1039 	add	a,r1
      000342 F8               [12] 1040 	mov	r0,a
      000343                       1041 00101$:
                                   1042 ;	walk.c:131: g[cur.r][cur.c] = 0xaa;
      000343 C0 02            [24] 1043 	push	ar2
      000345 87 02            [24] 1044 	mov	ar2,@r1
      000347 09               [12] 1045 	inc	r1
      000348 87 05            [24] 1046 	mov	ar5,@r1
      00034A 19               [12] 1047 	dec	r1
      00034B C0 06            [24] 1048 	push	ar6
      00034D C0 01            [24] 1049 	push	ar1
      00034F C0 00            [24] 1050 	push	ar0
      000351 C0 02            [24] 1051 	push	ar2
      000353 C0 05            [24] 1052 	push	ar5
      000355 90 00 C9         [24] 1053 	mov	dptr,#0x00c9
      000358 12r00r00         [24] 1054 	lcall	__mulint
      00035B AA 82            [24] 1055 	mov	r2,dpl
      00035D AD 83            [24] 1056 	mov	r5,dph
      00035F 15 81            [12] 1057 	dec	sp
      000361 15 81            [12] 1058 	dec	sp
      000363 D0 00            [24] 1059 	pop	ar0
      000365 D0 01            [24] 1060 	pop	ar1
      000367 EA               [12] 1061 	mov	a,r2
      000368 24r00            [12] 1062 	add	a,#_g
      00036A FF               [12] 1063 	mov	r7,a
      00036B ED               [12] 1064 	mov	a,r5
      00036C 34s00            [12] 1065 	addc	a,#(_g >> 8)
      00036E FC               [12] 1066 	mov	r4,a
      00036F 86 02            [24] 1067 	mov	ar2,@r0
      000371 08               [12] 1068 	inc	r0
      000372 86 05            [24] 1069 	mov	ar5,@r0
      000374 18               [12] 1070 	dec	r0
      000375 EA               [12] 1071 	mov	a,r2
      000376 2F               [12] 1072 	add	a,r7
      000377 F5 82            [12] 1073 	mov	dpl,a
      000379 ED               [12] 1074 	mov	a,r5
      00037A 3C               [12] 1075 	addc	a,r4
      00037B F5 83            [12] 1076 	mov	dph,a
      00037D 74 AA            [12] 1077 	mov	a,#0xaa
      00037F F0               [24] 1078 	movx	@dptr,a
                                   1079 ;	walk.c:132: printf("\033[%d;%dHo", cur.r + 4, cur.c + 1);
      000380 86 02            [24] 1080 	mov	ar2,@r0
      000382 08               [12] 1081 	inc	r0
      000383 86 05            [24] 1082 	mov	ar5,@r0
      000385 18               [12] 1083 	dec	r0
      000386 74 01            [12] 1084 	mov	a,#0x01
      000388 2A               [12] 1085 	add	a,r2
      000389 FF               [12] 1086 	mov	r7,a
      00038A E4               [12] 1087 	clr	a
      00038B 3D               [12] 1088 	addc	a,r5
      00038C FC               [12] 1089 	mov	r4,a
      00038D 87 02            [24] 1090 	mov	ar2,@r1
      00038F 09               [12] 1091 	inc	r1
      000390 87 05            [24] 1092 	mov	ar5,@r1
      000392 19               [12] 1093 	dec	r1
      000393 74 04            [12] 1094 	mov	a,#0x04
      000395 2A               [12] 1095 	add	a,r2
      000396 FA               [12] 1096 	mov	r2,a
      000397 E4               [12] 1097 	clr	a
      000398 3D               [12] 1098 	addc	a,r5
      000399 FD               [12] 1099 	mov	r5,a
      00039A C0 02            [24] 1100 	push	ar2
      00039C C0 01            [24] 1101 	push	ar1
      00039E C0 00            [24] 1102 	push	ar0
      0003A0 C0 07            [24] 1103 	push	ar7
      0003A2 C0 04            [24] 1104 	push	ar4
      0003A4 C0 02            [24] 1105 	push	ar2
      0003A6 C0 05            [24] 1106 	push	ar5
      0003A8 74r0D            [12] 1107 	mov	a,#___str_1
      0003AA C0 E0            [24] 1108 	push	acc
      0003AC 74s00            [12] 1109 	mov	a,#(___str_1 >> 8)
      0003AE C0 E0            [24] 1110 	push	acc
      0003B0 74 80            [12] 1111 	mov	a,#0x80
      0003B2 C0 E0            [24] 1112 	push	acc
      0003B4 12r00r00         [24] 1113 	lcall	_printf
      0003B7 E5 81            [12] 1114 	mov	a,sp
      0003B9 24 F9            [12] 1115 	add	a,#0xf9
      0003BB F5 81            [12] 1116 	mov	sp,a
                                   1117 ;	walk.c:133: flashOE(OE76_MASK7);
      0003BD 75 82 80         [24] 1118 	mov	dpl,#0x80
      0003C0 12r00r29         [24] 1119 	lcall	_flashOE
      0003C3 D0 00            [24] 1120 	pop	ar0
      0003C5 D0 01            [24] 1121 	pop	ar1
      0003C7 D0 02            [24] 1122 	pop	ar2
      0003C9 D0 06            [24] 1123 	pop	ar6
                                   1124 ;	walk.c:161: return;
      0003CB D0 02            [24] 1125 	pop	ar2
                                   1126 ;	walk.c:135: next:
      0003CD                       1127 00102$:
                                   1128 ;	walk.c:136: printf("\033[2;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      0003CD C0 02            [24] 1129 	push	ar2
      0003CF 86 07            [24] 1130 	mov	ar7,@r0
      0003D1 08               [12] 1131 	inc	r0
      0003D2 86 04            [24] 1132 	mov	ar4,@r0
      0003D4 18               [12] 1133 	dec	r0
      0003D5 87 02            [24] 1134 	mov	ar2,@r1
      0003D7 09               [12] 1135 	inc	r1
      0003D8 87 05            [24] 1136 	mov	ar5,@r1
      0003DA 19               [12] 1137 	dec	r1
      0003DB C0 06            [24] 1138 	push	ar6
      0003DD C0 02            [24] 1139 	push	ar2
      0003DF C0 01            [24] 1140 	push	ar1
      0003E1 C0 00            [24] 1141 	push	ar0
      0003E3 C0 07            [24] 1142 	push	ar7
      0003E5 C0 04            [24] 1143 	push	ar4
      0003E7 C0 02            [24] 1144 	push	ar2
      0003E9 C0 05            [24] 1145 	push	ar5
      0003EB 90rBCr70         [24] 1146 	mov	dptr,#_sp
      0003EE E0               [24] 1147 	movx	a,@dptr
      0003EF C0 E0            [24] 1148 	push	acc
      0003F1 A3               [24] 1149 	inc	dptr
      0003F2 E0               [24] 1150 	movx	a,@dptr
      0003F3 C0 E0            [24] 1151 	push	acc
      0003F5 74r17            [12] 1152 	mov	a,#___str_2
      0003F7 C0 E0            [24] 1153 	push	acc
      0003F9 74s00            [12] 1154 	mov	a,#(___str_2 >> 8)
      0003FB C0 E0            [24] 1155 	push	acc
      0003FD 74 80            [12] 1156 	mov	a,#0x80
      0003FF C0 E0            [24] 1157 	push	acc
      000401 12r00r00         [24] 1158 	lcall	_printf
      000404 E5 81            [12] 1159 	mov	a,sp
      000406 24 F7            [12] 1160 	add	a,#0xf7
      000408 F5 81            [12] 1161 	mov	sp,a
      00040A D0 00            [24] 1162 	pop	ar0
      00040C D0 01            [24] 1163 	pop	ar1
      00040E D0 02            [24] 1164 	pop	ar2
      000410 D0 06            [24] 1165 	pop	ar6
                                   1166 ;	walk.c:138: for (j = 0, f = 0; j < NMAX; j++) {
      000412 7B 00            [12] 1167 	mov	r3,#0x00
      000414 C0 00            [24] 1168 	push	ar0
      000416 E5*00            [12] 1169 	mov	a,_bp
      000418 24 12            [12] 1170 	add	a,#0x12
      00041A F8               [12] 1171 	mov	r0,a
      00041B 76 00            [12] 1172 	mov	@r0,#0x00
      00041D D0 00            [24] 1173 	pop	ar0
                                   1174 ;	walk.c:161: return;
      00041F D0 02            [24] 1175 	pop	ar2
                                   1176 ;	walk.c:138: for (j = 0, f = 0; j < NMAX; j++) {
      000421                       1177 00119$:
      000421 C0 00            [24] 1178 	push	ar0
      000423 E5*00            [12] 1179 	mov	a,_bp
      000425 24 12            [12] 1180 	add	a,#0x12
      000427 F8               [12] 1181 	mov	r0,a
      000428 B6 10 00         [24] 1182 	cjne	@r0,#0x10,00159$
      00042B                       1183 00159$:
      00042B D0 00            [24] 1184 	pop	ar0
      00042D 40 03            [24] 1185 	jc	00160$
      00042F 02r04rAF         [24] 1186 	ljmp	00106$
      000432                       1187 00160$:
                                   1188 ;	walk.c:139: if (!update(&t, &cur, j)) continue;
      000432 C0 02            [24] 1189 	push	ar2
      000434 C0 00            [24] 1190 	push	ar0
      000436 E5*00            [12] 1191 	mov	a,_bp
      000438 24 06            [12] 1192 	add	a,#0x06
      00043A F8               [12] 1193 	mov	r0,a
      00043B C0 01            [24] 1194 	push	ar1
      00043D E5*00            [12] 1195 	mov	a,_bp
      00043F 24 07            [12] 1196 	add	a,#0x07
      000441 F9               [12] 1197 	mov	r1,a
      000442 E6               [12] 1198 	mov	a,@r0
      000443 F7               [12] 1199 	mov	@r1,a
      000444 09               [12] 1200 	inc	r1
      000445 77 00            [12] 1201 	mov	@r1,#0x00
      000447 09               [12] 1202 	inc	r1
      000448 77 40            [12] 1203 	mov	@r1,#0x40
      00044A D0 01            [24] 1204 	pop	ar1
      00044C D0 00            [24] 1205 	pop	ar0
      00044E 8E 04            [24] 1206 	mov	ar4,r6
      000450 7D 00            [12] 1207 	mov	r5,#0x00
      000452 7F 40            [12] 1208 	mov	r7,#0x40
      000454 C0 06            [24] 1209 	push	ar6
      000456 C0 03            [24] 1210 	push	ar3
      000458 C0 02            [24] 1211 	push	ar2
      00045A C0 01            [24] 1212 	push	ar1
      00045C C0 00            [24] 1213 	push	ar0
      00045E 85 00 F0         [24] 1214 	mov	b,ar0
      000461 E5*00            [12] 1215 	mov	a,_bp
      000463 24 12            [12] 1216 	add	a,#0x12
      000465 F8               [12] 1217 	mov	r0,a
      000466 E6               [12] 1218 	mov	a,@r0
      000467 C0 E0            [24] 1219 	push	acc
      000469 A8 F0            [24] 1220 	mov	r0,b
      00046B 85 00 F0         [24] 1221 	mov	b,ar0
      00046E E5*00            [12] 1222 	mov	a,_bp
      000470 24 07            [12] 1223 	add	a,#0x07
      000472 F8               [12] 1224 	mov	r0,a
      000473 E6               [12] 1225 	mov	a,@r0
      000474 C0 E0            [24] 1226 	push	acc
      000476 08               [12] 1227 	inc	r0
      000477 E6               [12] 1228 	mov	a,@r0
      000478 C0 E0            [24] 1229 	push	acc
      00047A 08               [12] 1230 	inc	r0
      00047B E6               [12] 1231 	mov	a,@r0
      00047C C0 E0            [24] 1232 	push	acc
      00047E 8C 82            [24] 1233 	mov	dpl,r4
      000480 8D 83            [24] 1234 	mov	dph,r5
      000482 8F F0            [24] 1235 	mov	b,r7
      000484 12r00r4A         [24] 1236 	lcall	_update
      000487 AD 82            [24] 1237 	mov	r5,dpl
      000489 AF 83            [24] 1238 	mov	r7,dph
      00048B E5 81            [12] 1239 	mov	a,sp
      00048D 24 FC            [12] 1240 	add	a,#0xfc
      00048F F5 81            [12] 1241 	mov	sp,a
      000491 D0 00            [24] 1242 	pop	ar0
      000493 D0 01            [24] 1243 	pop	ar1
      000495 D0 02            [24] 1244 	pop	ar2
      000497 D0 03            [24] 1245 	pop	ar3
      000499 D0 06            [24] 1246 	pop	ar6
      00049B D0 02            [24] 1247 	pop	ar2
      00049D ED               [12] 1248 	mov	a,r5
      00049E 4F               [12] 1249 	orl	a,r7
      00049F 60 01            [24] 1250 	jz	00105$
                                   1251 ;	walk.c:140: f++;
      0004A1 0B               [12] 1252 	inc	r3
      0004A2                       1253 00105$:
                                   1254 ;	walk.c:138: for (j = 0, f = 0; j < NMAX; j++) {
      0004A2 C0 00            [24] 1255 	push	ar0
      0004A4 E5*00            [12] 1256 	mov	a,_bp
      0004A6 24 12            [12] 1257 	add	a,#0x12
      0004A8 F8               [12] 1258 	mov	r0,a
      0004A9 06               [12] 1259 	inc	@r0
      0004AA D0 00            [24] 1260 	pop	ar0
