                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000112 8A 82            [24]  706 	mov	dpl,r2
      000114 8B 83            [24]  707 	mov	dph,r3
      000116 8C F0            [24]  708 	mov	b,r4
      000118 12r00r00         [24]  709 	lcall	__gptrget
      00011B FA               [12]  710 	mov	r2,a
      00011C A3               [24]  711 	inc	dptr
      00011D 12r00r00         [24]  712 	lcall	__gptrget
      000120 FB               [12]  713 	mov	r3,a
      000121 E5*00            [12]  714 	mov	a,_bp
      000123 24 06            [12]  715 	add	a,#0x06
      000125 F8               [12]  716 	mov	r0,a
      000126 E6               [12]  717 	mov	a,@r0
      000127 24r00            [12]  718 	add	a,#_neigh
      000129 FC               [12]  719 	mov	r4,a
      00012A 08               [12]  720 	inc	r0
      00012B E6               [12]  721 	mov	a,@r0
      00012C 34s00            [12]  722 	addc	a,#(_neigh >> 8)
      00012E FD               [12]  723 	mov	r5,a
      00012F 8C 82            [24]  724 	mov	dpl,r4
      000131 8D 83            [24]  725 	mov	dph,r5
      000133 A3               [24]  726 	inc	dptr
      000134 A3               [24]  727 	inc	dptr
      000135 E0               [24]  728 	movx	a,@dptr
      000136 FC               [12]  729 	mov	r4,a
      000137 A3               [24]  730 	inc	dptr
      000138 E0               [24]  731 	movx	a,@dptr
      000139 FD               [12]  732 	mov	r5,a
      00013A EC               [12]  733 	mov	a,r4
      00013B 2A               [12]  734 	add	a,r2
      00013C FA               [12]  735 	mov	r2,a
      00013D ED               [12]  736 	mov	a,r5
      00013E 3B               [12]  737 	addc	a,r3
      00013F FB               [12]  738 	mov	r3,a
      000140 E5*00            [12]  739 	mov	a,_bp
      000142 24 08            [12]  740 	add	a,#0x08
      000144 F8               [12]  741 	mov	r0,a
      000145 86 82            [24]  742 	mov	dpl,@r0
      000147 08               [12]  743 	inc	r0
      000148 86 83            [24]  744 	mov	dph,@r0
      00014A 08               [12]  745 	inc	r0
      00014B 86 F0            [24]  746 	mov	b,@r0
      00014D EA               [12]  747 	mov	a,r2
      00014E 12r00r00         [24]  748 	lcall	__gptrput
      000151 A3               [24]  749 	inc	dptr
      000152 EB               [12]  750 	mov	a,r3
      000153 12r00r00         [24]  751 	lcall	__gptrput
                                    752 ;	walk.c:148: if (t->r < 0) t->r += ROWS;
      000156 A8*00            [24]  753 	mov	r0,_bp
      000158 08               [12]  754 	inc	r0
      000159 86 82            [24]  755 	mov	dpl,@r0
      00015B 08               [12]  756 	inc	r0
      00015C 86 83            [24]  757 	mov	dph,@r0
      00015E 08               [12]  758 	inc	r0
      00015F 86 F0            [24]  759 	mov	b,@r0
      000161 12r00r00         [24]  760 	lcall	__gptrget
      000164 FD               [12]  761 	mov	r5,a
      000165 A3               [24]  762 	inc	dptr
      000166 12r00r00         [24]  763 	lcall	__gptrget
      000169 FC               [12]  764 	mov	r4,a
      00016A EE               [12]  765 	mov	a,r6
      00016B 30 E7 1D         [24]  766 	jnb	acc.7,00104$
      00016E 74 30            [12]  767 	mov	a,#0x30
      000170 2D               [12]  768 	add	a,r5
      000171 FF               [12]  769 	mov	r7,a
      000172 E4               [12]  770 	clr	a
      000173 3C               [12]  771 	addc	a,r4
      000174 FE               [12]  772 	mov	r6,a
      000175 A8*00            [24]  773 	mov	r0,_bp
      000177 08               [12]  774 	inc	r0
      000178 86 82            [24]  775 	mov	dpl,@r0
      00017A 08               [12]  776 	inc	r0
      00017B 86 83            [24]  777 	mov	dph,@r0
      00017D 08               [12]  778 	inc	r0
      00017E 86 F0            [24]  779 	mov	b,@r0
      000180 EF               [12]  780 	mov	a,r7
      000181 12r00r00         [24]  781 	lcall	__gptrput
      000184 A3               [24]  782 	inc	dptr
      000185 EE               [12]  783 	mov	a,r6
      000186 12r00r00         [24]  784 	lcall	__gptrput
      000189 80 27            [24]  785 	sjmp	00105$
      00018B                        786 00104$:
                                    787 ;	walk.c:149: else if (t->r >= ROWS) t->r -= ROWS;
      00018B C3               [12]  788 	clr	c
      00018C ED               [12]  789 	mov	a,r5
      00018D 94 30            [12]  790 	subb	a,#0x30
      00018F EC               [12]  791 	mov	a,r4
      000190 64 80            [12]  792 	xrl	a,#0x80
      000192 94 80            [12]  793 	subb	a,#0x80
      000194 40 1C            [24]  794 	jc	00105$
      000196 ED               [12]  795 	mov	a,r5
      000197 24 D0            [12]  796 	add	a,#0xd0
      000199 FD               [12]  797 	mov	r5,a
      00019A EC               [12]  798 	mov	a,r4
      00019B 34 FF            [12]  799 	addc	a,#0xff
      00019D FC               [12]  800 	mov	r4,a
      00019E A8*00            [24]  801 	mov	r0,_bp
      0001A0 08               [12]  802 	inc	r0
      0001A1 86 82            [24]  803 	mov	dpl,@r0
      0001A3 08               [12]  804 	inc	r0
      0001A4 86 83            [24]  805 	mov	dph,@r0
      0001A6 08               [12]  806 	inc	r0
      0001A7 86 F0            [24]  807 	mov	b,@r0
      0001A9 ED               [12]  808 	mov	a,r5
      0001AA 12r00r00         [24]  809 	lcall	__gptrput
      0001AD A3               [24]  810 	inc	dptr
      0001AE EC               [12]  811 	mov	a,r4
      0001AF 12r00r00         [24]  812 	lcall	__gptrput
      0001B2                        813 00105$:
                                    814 ;	walk.c:150: if (t->c < 0) t->c += COLS;
      0001B2 E5*00            [12]  815 	mov	a,_bp
      0001B4 24 08            [12]  816 	add	a,#0x08
      0001B6 F8               [12]  817 	mov	r0,a
      0001B7 86 82            [24]  818 	mov	dpl,@r0
      0001B9 08               [12]  819 	inc	r0
      0001BA 86 83            [24]  820 	mov	dph,@r0
      0001BC 08               [12]  821 	inc	r0
      0001BD 86 F0            [24]  822 	mov	b,@r0
      0001BF 12r00r00         [24]  823 	lcall	__gptrget
      0001C2 A3               [24]  824 	inc	dptr
      0001C3 12r00r00         [24]  825 	lcall	__gptrget
      0001C6 30 E7 35         [24]  826 	jnb	acc.7,00109$
      0001C9 E5*00            [12]  827 	mov	a,_bp
      0001CB 24 08            [12]  828 	add	a,#0x08
      0001CD F8               [12]  829 	mov	r0,a
      0001CE 86 82            [24]  830 	mov	dpl,@r0
      0001D0 08               [12]  831 	inc	r0
      0001D1 86 83            [24]  832 	mov	dph,@r0
      0001D3 08               [12]  833 	inc	r0
      0001D4 86 F0            [24]  834 	mov	b,@r0
      0001D6 12r00r00         [24]  835 	lcall	__gptrget
      0001D9 FE               [12]  836 	mov	r6,a
      0001DA A3               [24]  837 	inc	dptr
      0001DB 12r00r00         [24]  838 	lcall	__gptrget
      0001DE FF               [12]  839 	mov	r7,a
      0001DF 74 C9            [12]  840 	mov	a,#0xc9
      0001E1 2E               [12]  841 	add	a,r6
      0001E2 FE               [12]  842 	mov	r6,a
      0001E3 E4               [12]  843 	clr	a
      0001E4 3F               [12]  844 	addc	a,r7
      0001E5 FF               [12]  845 	mov	r7,a
      0001E6 E5*00            [12]  846 	mov	a,_bp
      0001E8 24 08            [12]  847 	add	a,#0x08
      0001EA F8               [12]  848 	mov	r0,a
      0001EB 86 82            [24]  849 	mov	dpl,@r0
      0001ED 08               [12]  850 	inc	r0
      0001EE 86 83            [24]  851 	mov	dph,@r0
      0001F0 08               [12]  852 	inc	r0
      0001F1 86 F0            [24]  853 	mov	b,@r0
      0001F3 EE               [12]  854 	mov	a,r6
      0001F4 12r00r00         [24]  855 	lcall	__gptrput
      0001F7 A3               [24]  856 	inc	dptr
      0001F8 EF               [12]  857 	mov	a,r7
      0001F9 12r00r00         [24]  858 	lcall	__gptrput
      0001FC 80 55            [24]  859 	sjmp	00110$
      0001FE                        860 00109$:
                                    861 ;	walk.c:151: else if (t->c >= COLS) t->c -= COLS;
      0001FE E5*00            [12]  862 	mov	a,_bp
      000200 24 08            [12]  863 	add	a,#0x08
      000202 F8               [12]  864 	mov	r0,a
      000203 86 82            [24]  865 	mov	dpl,@r0
      000205 08               [12]  866 	inc	r0
      000206 86 83            [24]  867 	mov	dph,@r0
      000208 08               [12]  868 	inc	r0
      000209 86 F0            [24]  869 	mov	b,@r0
      00020B 12r00r00         [24]  870 	lcall	__gptrget
      00020E FE               [12]  871 	mov	r6,a
      00020F A3               [24]  872 	inc	dptr
      000210 12r00r00         [24]  873 	lcall	__gptrget
      000213 FF               [12]  874 	mov	r7,a
      000214 C3               [12]  875 	clr	c
      000215 EE               [12]  876 	mov	a,r6
      000216 94 C9            [12]  877 	subb	a,#0xc9
      000218 EF               [12]  878 	mov	a,r7
      000219 64 80            [12]  879 	xrl	a,#0x80
      00021B 94 80            [12]  880 	subb	a,#0x80
      00021D 40 34            [24]  881 	jc	00110$
      00021F E5*00            [12]  882 	mov	a,_bp
      000221 24 08            [12]  883 	add	a,#0x08
      000223 F8               [12]  884 	mov	r0,a
      000224 86 82            [24]  885 	mov	dpl,@r0
      000226 08               [12]  886 	inc	r0
      000227 86 83            [24]  887 	mov	dph,@r0
      000229 08               [12]  888 	inc	r0
      00022A 86 F0            [24]  889 	mov	b,@r0
      00022C 12r00r00         [24]  890 	lcall	__gptrget
      00022F FE               [12]  891 	mov	r6,a
      000230 A3               [24]  892 	inc	dptr
      000231 12r00r00         [24]  893 	lcall	__gptrget
      000234 FF               [12]  894 	mov	r7,a
      000235 EE               [12]  895 	mov	a,r6
      000236 24 37            [12]  896 	add	a,#0x37
      000238 FE               [12]  897 	mov	r6,a
      000239 EF               [12]  898 	mov	a,r7
      00023A 34 FF            [12]  899 	addc	a,#0xff
      00023C FF               [12]  900 	mov	r7,a
      00023D E5*00            [12]  901 	mov	a,_bp
      00023F 24 08            [12]  902 	add	a,#0x08
      000241 F8               [12]  903 	mov	r0,a
      000242 86 82            [24]  904 	mov	dpl,@r0
      000244 08               [12]  905 	inc	r0
      000245 86 83            [24]  906 	mov	dph,@r0
      000247 08               [12]  907 	inc	r0
      000248 86 F0            [24]  908 	mov	b,@r0
      00024A EE               [12]  909 	mov	a,r6
      00024B 12r00r00         [24]  910 	lcall	__gptrput
      00024E A3               [24]  911 	inc	dptr
      00024F EF               [12]  912 	mov	a,r7
      000250 12r00r00         [24]  913 	lcall	__gptrput
      000253                        914 00110$:
                                    915 ;	walk.c:153: if (g[t->r][t->c] == 0xaau) return 0u;
      000253 A8*00            [24]  916 	mov	r0,_bp
      000255 08               [12]  917 	inc	r0
      000256 86 82            [24]  918 	mov	dpl,@r0
      000258 08               [12]  919 	inc	r0
      000259 86 83            [24]  920 	mov	dph,@r0
      00025B 08               [12]  921 	inc	r0
      00025C 86 F0            [24]  922 	mov	b,@r0
      00025E 12r00r00         [24]  923 	lcall	__gptrget
      000261 FE               [12]  924 	mov	r6,a
      000262 A3               [24]  925 	inc	dptr
      000263 12r00r00         [24]  926 	lcall	__gptrget
      000266 FF               [12]  927 	mov	r7,a
      000267 C0 06            [24]  928 	push	ar6
      000269 C0 07            [24]  929 	push	ar7
      00026B 90 00 C9         [24]  930 	mov	dptr,#0x00c9
      00026E 12r00r00         [24]  931 	lcall	__mulint
      000271 AE 82            [24]  932 	mov	r6,dpl
      000273 AF 83            [24]  933 	mov	r7,dph
      000275 15 81            [12]  934 	dec	sp
      000277 15 81            [12]  935 	dec	sp
      000279 EE               [12]  936 	mov	a,r6
      00027A 24r00            [12]  937 	add	a,#_g
      00027C FE               [12]  938 	mov	r6,a
      00027D EF               [12]  939 	mov	a,r7
      00027E 34s00            [12]  940 	addc	a,#(_g >> 8)
      000280 FF               [12]  941 	mov	r7,a
      000281 E5*00            [12]  942 	mov	a,_bp
      000283 24 08            [12]  943 	add	a,#0x08
      000285 F8               [12]  944 	mov	r0,a
      000286 86 82            [24]  945 	mov	dpl,@r0
      000288 08               [12]  946 	inc	r0
      000289 86 83            [24]  947 	mov	dph,@r0
      00028B 08               [12]  948 	inc	r0
      00028C 86 F0            [24]  949 	mov	b,@r0
      00028E 12r00r00         [24]  950 	lcall	__gptrget
      000291 FC               [12]  951 	mov	r4,a
      000292 A3               [24]  952 	inc	dptr
      000293 12r00r00         [24]  953 	lcall	__gptrget
      000296 FD               [12]  954 	mov	r5,a
      000297 EC               [12]  955 	mov	a,r4
      000298 2E               [12]  956 	add	a,r6
      000299 F5 82            [12]  957 	mov	dpl,a
      00029B ED               [12]  958 	mov	a,r5
      00029C 3F               [12]  959 	addc	a,r7
      00029D F5 83            [12]  960 	mov	dph,a
      00029F E0               [24]  961 	movx	a,@dptr
      0002A0 FF               [12]  962 	mov	r7,a
      0002A1 BF AA 05         [24]  963 	cjne	r7,#0xaa,00114$
      0002A4 75 82 00         [24]  964 	mov	dpl,#0x00
      0002A7 80 59            [24]  965 	sjmp	00116$
      0002A9                        966 00114$:
                                    967 ;	walk.c:154: else if (g[t->r][t->c] != 0x55u) bang();
      0002A9 A8*00            [24]  968 	mov	r0,_bp
      0002AB 08               [12]  969 	inc	r0
      0002AC 86 82            [24]  970 	mov	dpl,@r0
      0002AE 08               [12]  971 	inc	r0
      0002AF 86 83            [24]  972 	mov	dph,@r0
      0002B1 08               [12]  973 	inc	r0
      0002B2 86 F0            [24]  974 	mov	b,@r0
      0002B4 12r00r00         [24]  975 	lcall	__gptrget
      0002B7 FE               [12]  976 	mov	r6,a
      0002B8 A3               [24]  977 	inc	dptr
      0002B9 12r00r00         [24]  978 	lcall	__gptrget
      0002BC FF               [12]  979 	mov	r7,a
      0002BD C0 06            [24]  980 	push	ar6
      0002BF C0 07            [24]  981 	push	ar7
      0002C1 90 00 C9         [24]  982 	mov	dptr,#0x00c9
      0002C4 12r00r00         [24]  983 	lcall	__mulint
      0002C7 AE 82            [24]  984 	mov	r6,dpl
      0002C9 AF 83            [24]  985 	mov	r7,dph
      0002CB 15 81            [12]  986 	dec	sp
      0002CD 15 81            [12]  987 	dec	sp
      0002CF EE               [12]  988 	mov	a,r6
      0002D0 24r00            [12]  989 	add	a,#_g
      0002D2 FE               [12]  990 	mov	r6,a
      0002D3 EF               [12]  991 	mov	a,r7
      0002D4 34s00            [12]  992 	addc	a,#(_g >> 8)
      0002D6 FF               [12]  993 	mov	r7,a
      0002D7 E5*00            [12]  994 	mov	a,_bp
      0002D9 24 08            [12]  995 	add	a,#0x08
      0002DB F8               [12]  996 	mov	r0,a
      0002DC 86 82            [24]  997 	mov	dpl,@r0
      0002DE 08               [12]  998 	inc	r0
      0002DF 86 83            [24]  999 	mov	dph,@r0
      0002E1 08               [12] 1000 	inc	r0
      0002E2 86 F0            [24] 1001 	mov	b,@r0
      0002E4 12r00r00         [24] 1002 	lcall	__gptrget
      0002E7 FC               [12] 1003 	mov	r4,a
      0002E8 A3               [24] 1004 	inc	dptr
      0002E9 12r00r00         [24] 1005 	lcall	__gptrget
      0002EC FD               [12] 1006 	mov	r5,a
      0002ED EC               [12] 1007 	mov	a,r4
      0002EE 2E               [12] 1008 	add	a,r6
      0002EF F5 82            [12] 1009 	mov	dpl,a
      0002F1 ED               [12] 1010 	mov	a,r5
      0002F2 3F               [12] 1011 	addc	a,r7
      0002F3 F5 83            [12] 1012 	mov	dph,a
      0002F5 E0               [24] 1013 	movx	a,@dptr
      0002F6 FF               [12] 1014 	mov	r7,a
      0002F7 BF 55 02         [24] 1015 	cjne	r7,#0x55,00148$
      0002FA 80 03            [24] 1016 	sjmp	00115$
      0002FC                       1017 00148$:
      0002FC 12r00r22         [24] 1018 	lcall	_bang
      0002FF                       1019 00115$:
                                   1020 ;	walk.c:156: return 1u;
      0002FF 75 82 01         [24] 1021 	mov	dpl,#0x01
      000302                       1022 00116$:
                                   1023 ;	walk.c:157: }
      000302 85*00 81         [24] 1024 	mov	sp,_bp
      000305 D0*00            [24] 1025 	pop	_bp
      000307 22               [24] 1026 	ret
                                   1027 ;------------------------------------------------------------
                                   1028 ;Allocation info for local variables in function 'walk'
                                   1029 ;------------------------------------------------------------
                                   1030 ;nstart                    Allocated to registers r5 r6 r7 
                                   1031 ;cur                       Allocated to stack - _bp +7
                                   1032 ;t                         Allocated to stack - _bp +11
                                   1033 ;scramble                  Allocated to stack - _bp +15
                                   1034 ;ti                        Allocated to registers r2 
                                   1035 ;tj                        Allocated to registers r6 
                                   1036 ;tx                        Allocated to stack - _bp +31
                                   1037 ;j                         Allocated to stack - _bp +32
                                   1038 ;sloc0                     Allocated to stack - _bp +1
                                   1039 ;sloc1                     Allocated to stack - _bp +3
                                   1040 ;sloc2                     Allocated to stack - _bp +35
                                   1041 ;sloc3                     Allocated to stack - _bp +4
                                   1042 ;------------------------------------------------------------
                                   1043 ;	walk.c:159: static void walk(struct node *nstart) {
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function walk
                                   1046 ;	-----------------------------------------
      000308                       1047 _walk:
      000308 C0*00            [24] 1048 	push	_bp
      00030A E5 81            [12] 1049 	mov	a,sp
      00030C F5*00            [12] 1050 	mov	_bp,a
      00030E 24 20            [12] 1051 	add	a,#0x20
      000310 F5 81            [12] 1052 	mov	sp,a
                                   1053 ;	walk.c:164: if (!qadd(nstart)) bang();
      000312 AD 82            [24] 1054 	mov	r5,dpl
      000314 AE 83            [24] 1055 	mov	r6,dph
      000316 AF F0            [24] 1056 	mov	r7,b
      000318 C0 07            [24] 1057 	push	ar7
      00031A C0 06            [24] 1058 	push	ar6
      00031C C0 05            [24] 1059 	push	ar5
      00031E 12r0Ar9A         [24] 1060 	lcall	_qadd
      000321 E5 82            [12] 1061 	mov	a,dpl
      000323 D0 05            [24] 1062 	pop	ar5
      000325 D0 06            [24] 1063 	pop	ar6
      000327 D0 07            [24] 1064 	pop	ar7
      000329 70 0F            [24] 1065 	jnz	00102$
      00032B C0 07            [24] 1066 	push	ar7
      00032D C0 06            [24] 1067 	push	ar6
      00032F C0 05            [24] 1068 	push	ar5
      000331 12r00r22         [24] 1069 	lcall	_bang
      000334 D0 05            [24] 1070 	pop	ar5
      000336 D0 06            [24] 1071 	pop	ar6
      000338 D0 07            [24] 1072 	pop	ar7
      00033A                       1073 00102$:
                                   1074 ;	walk.c:165: g[nstart->r][nstart->c] = 0xaau;
      00033A 8D 82            [24] 1075 	mov	dpl,r5
      00033C 8E 83            [24] 1076 	mov	dph,r6
      00033E 8F F0            [24] 1077 	mov	b,r7
      000340 12r00r00         [24] 1078 	lcall	__gptrget
      000343 FB               [12] 1079 	mov	r3,a
      000344 A3               [24] 1080 	inc	dptr
      000345 12r00r00         [24] 1081 	lcall	__gptrget
      000348 FC               [12] 1082 	mov	r4,a
      000349 C0 07            [24] 1083 	push	ar7
      00034B C0 06            [24] 1084 	push	ar6
      00034D C0 05            [24] 1085 	push	ar5
      00034F C0 03            [24] 1086 	push	ar3
      000351 C0 04            [24] 1087 	push	ar4
      000353 90 00 C9         [24] 1088 	mov	dptr,#0x00c9
      000356 12r00r00         [24] 1089 	lcall	__mulint
      000359 AB 82            [24] 1090 	mov	r3,dpl
      00035B AC 83            [24] 1091 	mov	r4,dph
      00035D 15 81            [12] 1092 	dec	sp
      00035F 15 81            [12] 1093 	dec	sp
      000361 D0 05            [24] 1094 	pop	ar5
      000363 D0 06            [24] 1095 	pop	ar6
      000365 D0 07            [24] 1096 	pop	ar7
      000367 EB               [12] 1097 	mov	a,r3
      000368 24r00            [12] 1098 	add	a,#_g
      00036A FB               [12] 1099 	mov	r3,a
      00036B EC               [12] 1100 	mov	a,r4
      00036C 34s00            [12] 1101 	addc	a,#(_g >> 8)
      00036E FC               [12] 1102 	mov	r4,a
      00036F 74 02            [12] 1103 	mov	a,#0x02
      000371 2D               [12] 1104 	add	a,r5
      000372 FD               [12] 1105 	mov	r5,a
      000373 E4               [12] 1106 	clr	a
      000374 3E               [12] 1107 	addc	a,r6
      000375 FE               [12] 1108 	mov	r6,a
      000376 8D 82            [24] 1109 	mov	dpl,r5
      000378 8E 83            [24] 1110 	mov	dph,r6
      00037A 8F F0            [24] 1111 	mov	b,r7
      00037C 12r00r00         [24] 1112 	lcall	__gptrget
      00037F FD               [12] 1113 	mov	r5,a
      000380 A3               [24] 1114 	inc	dptr
      000381 12r00r00         [24] 1115 	lcall	__gptrget
      000384 FE               [12] 1116 	mov	r6,a
      000385 ED               [12] 1117 	mov	a,r5
      000386 2B               [12] 1118 	add	a,r3
      000387 F5 82            [12] 1119 	mov	dpl,a
      000389 EE               [12] 1120 	mov	a,r6
      00038A 3C               [12] 1121 	addc	a,r4
      00038B F5 83            [12] 1122 	mov	dph,a
      00038D 74 AA            [12] 1123 	mov	a,#0xaa
      00038F F0               [24] 1124 	movx	@dptr,a
                                   1125 ;	walk.c:167: process:
      000390 E5*00            [12] 1126 	mov	a,_bp
      000392 24 0F            [12] 1127 	add	a,#0x0f
      000394 FF               [12] 1128 	mov	r7,a
      000395 E5*00            [12] 1129 	mov	a,_bp
      000397 24 0B            [12] 1130 	add	a,#0x0b
      000399 F9               [12] 1131 	mov	r1,a
      00039A E5*00            [12] 1132 	mov	a,_bp
      00039C 24 03            [12] 1133 	add	a,#0x03
      00039E F8               [12] 1134 	mov	r0,a
      00039F A6 01            [24] 1135 	mov	@r0,ar1
      0003A1 74 02            [12] 1136 	mov	a,#0x02
      0003A3 29               [12] 1137 	add	a,r1
      0003A4 F8               [12] 1138 	mov	r0,a
      0003A5 E5*00            [12] 1139 	mov	a,_bp
      0003A7 24 07            [12] 1140 	add	a,#0x07
      0003A9 FD               [12] 1141 	mov	r5,a
      0003AA                       1142 00103$:
                                   1143 ;	walk.c:168: unsetOE(OE76_MASK7 | OE76_MASK6);
      0003AA 75 82 C0         [24] 1144 	mov	dpl,#0xc0
      0003AD C0 07            [24] 1145 	push	ar7
      0003AF C0 05            [24] 1146 	push	ar5
      0003B1 C0 01            [24] 1147 	push	ar1
      0003B3 C0 00            [24] 1148 	push	ar0
      0003B5 12r00r48         [24] 1149 	lcall	_unsetOE
      0003B8 D0 00            [24] 1150 	pop	ar0
      0003BA D0 01            [24] 1151 	pop	ar1
      0003BC D0 05            [24] 1152 	pop	ar5
                                   1153 ;	walk.c:170: if (!qget(&cur)) goto term;
      0003BE 8D 02            [24] 1154 	mov	ar2,r5
      0003C0 7B 00            [12] 1155 	mov	r3,#0x00
      0003C2 7C 40            [12] 1156 	mov	r4,#0x40
      0003C4 8A 82            [24] 1157 	mov	dpl,r2
      0003C6 8B 83            [24] 1158 	mov	dph,r3
      0003C8 8C F0            [24] 1159 	mov	b,r4
      0003CA C0 05            [24] 1160 	push	ar5
      0003CC C0 01            [24] 1161 	push	ar1
      0003CE C0 00            [24] 1162 	push	ar0
      0003D0 12r0Br8C         [24] 1163 	lcall	_qget
      0003D3 E5 82            [12] 1164 	mov	a,dpl
      0003D5 D0 00            [24] 1165 	pop	ar0
      0003D7 D0 01            [24] 1166 	pop	ar1
      0003D9 D0 05            [24] 1167 	pop	ar5
      0003DB D0 07            [24] 1168 	pop	ar7
      0003DD 70 03            [24] 1169 	jnz	00184$
      0003DF 02r06rAB         [24] 1170 	ljmp	00119$
      0003E2                       1171 00184$:
                                   1172 ;	walk.c:172: printf("\033[2;1H% 8d% 8d% 8d% 8d", hp, tp, cur.r, cur.c);
      0003E2 74 02            [12] 1173 	mov	a,#0x02
      0003E4 2D               [12] 1174 	add	a,r5
      0003E5 FC               [12] 1175 	mov	r4,a
      0003E6 C0 00            [24] 1176 	push	ar0
      0003E8 A8*00            [24] 1177 	mov	r0,_bp
      0003EA 08               [12] 1178 	inc	r0
      0003EB C0 01            [24] 1179 	push	ar1
      0003ED A9 04            [24] 1180 	mov	r1,ar4
      0003EF E7               [12] 1181 	mov	a,@r1
      0003F0 F6               [12] 1182 	mov	@r0,a
      0003F1 09               [12] 1183 	inc	r1
      0003F2 E7               [12] 1184 	mov	a,@r1
      0003F3 08               [12] 1185 	inc	r0
      0003F4 F6               [12] 1186 	mov	@r0,a
      0003F5 D0 01            [24] 1187 	pop	ar1
      0003F7 A8 05            [24] 1188 	mov	r0,ar5
      0003F9 86 03            [24] 1189 	mov	ar3,@r0
      0003FB 08               [12] 1190 	inc	r0
      0003FC 86 06            [24] 1191 	mov	ar6,@r0
      0003FE D0 00            [24] 1192 	pop	ar0
      000400 C0 07            [24] 1193 	push	ar7
      000402 C0 05            [24] 1194 	push	ar5
      000404 C0 04            [24] 1195 	push	ar4
      000406 C0 01            [24] 1196 	push	ar1
      000408 C0 00            [24] 1197 	push	ar0
      00040A 85 00 F0         [24] 1198 	mov	b,ar0
      00040D A8*00            [24] 1199 	mov	r0,_bp
      00040F 08               [12] 1200 	inc	r0
      000410 E6               [12] 1201 	mov	a,@r0
      000411 C0 E0            [24] 1202 	push	acc
      000413 08               [12] 1203 	inc	r0
      000414 E6               [12] 1204 	mov	a,@r0
      000415 C0 E0            [24] 1205 	push	acc
      000417 C0 03            [24] 1206 	push	ar3
      000419 C0 06            [24] 1207 	push	ar6
      00041B 90rBCr72         [24] 1208 	mov	dptr,#_tp
      00041E E0               [24] 1209 	movx	a,@dptr
      00041F C0 E0            [24] 1210 	push	acc
      000421 A3               [24] 1211 	inc	dptr
      000422 E0               [24] 1212 	movx	a,@dptr
      000423 C0 E0            [24] 1213 	push	acc
      000425 90rBCr70         [24] 1214 	mov	dptr,#_hp
      000428 E0               [24] 1215 	movx	a,@dptr
      000429 C0 E0            [24] 1216 	push	acc
      00042B A3               [24] 1217 	inc	dptr
      00042C E0               [24] 1218 	movx	a,@dptr
      00042D C0 E0            [24] 1219 	push	acc
      00042F 74r0D            [12] 1220 	mov	a,#___str_1
      000431 C0 E0            [24] 1221 	push	acc
      000433 74s00            [12] 1222 	mov	a,#(___str_1 >> 8)
      000435 C0 E0            [24] 1223 	push	acc
      000437 74 80            [12] 1224 	mov	a,#0x80
      000439 C0 E0            [24] 1225 	push	acc
      00043B 12r00r00         [24] 1226 	lcall	_printf
      00043E E5 81            [12] 1227 	mov	a,sp
      000440 24 F5            [12] 1228 	add	a,#0xf5
      000442 F5 81            [12] 1229 	mov	sp,a
      000444 D0 00            [24] 1230 	pop	ar0
      000446 D0 01            [24] 1231 	pop	ar1
      000448 D0 04            [24] 1232 	pop	ar4
      00044A D0 05            [24] 1233 	pop	ar5
      00044C D0 07            [24] 1234 	pop	ar7
                                   1235 ;	walk.c:174: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      00044E C0 00            [24] 1236 	push	ar0
      000450 A8 04            [24] 1237 	mov	r0,ar4
      000452 86 04            [24] 1238 	mov	ar4,@r0
      000454 08               [12] 1239 	inc	r0
      000455 86 06            [24] 1240 	mov	ar6,@r0
      000457 D0 00            [24] 1241 	pop	ar0
      000459 0C               [12] 1242 	inc	r4
      00045A BC 00 01         [24] 1243 	cjne	r4,#0x00,00185$
      00045D 0E               [12] 1244 	inc	r6
      00045E                       1245 00185$:
      00045E C0 00            [24] 1246 	push	ar0
      000460 A8 05            [24] 1247 	mov	r0,ar5
      000462 86 02            [24] 1248 	mov	ar2,@r0
      000464 08               [12] 1249 	inc	r0
      000465 86 03            [24] 1250 	mov	ar3,@r0
      000467 D0 00            [24] 1251 	pop	ar0
      000469 74 04            [12] 1252 	mov	a,#0x04
      00046B 2A               [12] 1253 	add	a,r2
      00046C FA               [12] 1254 	mov	r2,a
      00046D E4               [12] 1255 	clr	a
      00046E 3B               [12] 1256 	addc	a,r3
      00046F FB               [12] 1257 	mov	r3,a
      000470 C0 07            [24] 1258 	push	ar7
      000472 C0 05            [24] 1259 	push	ar5
      000474 C0 01            [24] 1260 	push	ar1
      000476 C0 00            [24] 1261 	push	ar0
      000478 C0 04            [24] 1262 	push	ar4
      00047A C0 06            [24] 1263 	push	ar6
      00047C C0 02            [24] 1264 	push	ar2
      00047E C0 03            [24] 1265 	push	ar3
      000480 74r24            [12] 1266 	mov	a,#___str_2
      000482 C0 E0            [24] 1267 	push	acc
      000484 74s00            [12] 1268 	mov	a,#(___str_2 >> 8)
