                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0000CA E5*00            [12]  685 	mov	a,_bp
      0000CC 24 06            [12]  686 	add	a,#0x06
      0000CE F8               [12]  687 	mov	r0,a
      0000CF 86 82            [24]  688 	mov	dpl,@r0
      0000D1 08               [12]  689 	inc	r0
      0000D2 86 83            [24]  690 	mov	dph,@r0
      0000D4 08               [12]  691 	inc	r0
      0000D5 86 F0            [24]  692 	mov	b,@r0
      0000D7 EA               [12]  693 	mov	a,r2
      0000D8 12r00r00         [24]  694 	lcall	__gptrput
      0000DB A3               [24]  695 	inc	dptr
      0000DC EB               [12]  696 	mov	a,r3
      0000DD 12r00r00         [24]  697 	lcall	__gptrput
                                    698 ;	walk.c:84: if (t->r < 0) t->r += ROWS;
      0000E0 A8*00            [24]  699 	mov	r0,_bp
      0000E2 08               [12]  700 	inc	r0
      0000E3 86 82            [24]  701 	mov	dpl,@r0
      0000E5 08               [12]  702 	inc	r0
      0000E6 86 83            [24]  703 	mov	dph,@r0
      0000E8 08               [12]  704 	inc	r0
      0000E9 86 F0            [24]  705 	mov	b,@r0
      0000EB 12r00r00         [24]  706 	lcall	__gptrget
      0000EE FD               [12]  707 	mov	r5,a
      0000EF A3               [24]  708 	inc	dptr
      0000F0 12r00r00         [24]  709 	lcall	__gptrget
      0000F3 FC               [12]  710 	mov	r4,a
      0000F4 EE               [12]  711 	mov	a,r6
      0000F5 30 E7 1D         [24]  712 	jnb	acc.7,00104$
      0000F8 74 30            [12]  713 	mov	a,#0x30
      0000FA 2D               [12]  714 	add	a,r5
      0000FB FF               [12]  715 	mov	r7,a
      0000FC E4               [12]  716 	clr	a
      0000FD 3C               [12]  717 	addc	a,r4
      0000FE FE               [12]  718 	mov	r6,a
      0000FF A8*00            [24]  719 	mov	r0,_bp
      000101 08               [12]  720 	inc	r0
      000102 86 82            [24]  721 	mov	dpl,@r0
      000104 08               [12]  722 	inc	r0
      000105 86 83            [24]  723 	mov	dph,@r0
      000107 08               [12]  724 	inc	r0
      000108 86 F0            [24]  725 	mov	b,@r0
      00010A EF               [12]  726 	mov	a,r7
      00010B 12r00r00         [24]  727 	lcall	__gptrput
      00010E A3               [24]  728 	inc	dptr
      00010F EE               [12]  729 	mov	a,r6
      000110 12r00r00         [24]  730 	lcall	__gptrput
      000113 80 27            [24]  731 	sjmp	00105$
      000115                        732 00104$:
                                    733 ;	walk.c:85: else if (t->r >= ROWS) t->r -= ROWS;
      000115 C3               [12]  734 	clr	c
      000116 ED               [12]  735 	mov	a,r5
      000117 94 30            [12]  736 	subb	a,#0x30
      000119 EC               [12]  737 	mov	a,r4
      00011A 64 80            [12]  738 	xrl	a,#0x80
      00011C 94 80            [12]  739 	subb	a,#0x80
      00011E 40 1C            [24]  740 	jc	00105$
      000120 ED               [12]  741 	mov	a,r5
      000121 24 D0            [12]  742 	add	a,#0xd0
      000123 FD               [12]  743 	mov	r5,a
      000124 EC               [12]  744 	mov	a,r4
      000125 34 FF            [12]  745 	addc	a,#0xff
      000127 FC               [12]  746 	mov	r4,a
      000128 A8*00            [24]  747 	mov	r0,_bp
      00012A 08               [12]  748 	inc	r0
      00012B 86 82            [24]  749 	mov	dpl,@r0
      00012D 08               [12]  750 	inc	r0
      00012E 86 83            [24]  751 	mov	dph,@r0
      000130 08               [12]  752 	inc	r0
      000131 86 F0            [24]  753 	mov	b,@r0
      000133 ED               [12]  754 	mov	a,r5
      000134 12r00r00         [24]  755 	lcall	__gptrput
      000137 A3               [24]  756 	inc	dptr
      000138 EC               [12]  757 	mov	a,r4
      000139 12r00r00         [24]  758 	lcall	__gptrput
      00013C                        759 00105$:
                                    760 ;	walk.c:86: if (t->c < 0) t->c += COLS;
      00013C E5*00            [12]  761 	mov	a,_bp
      00013E 24 06            [12]  762 	add	a,#0x06
      000140 F8               [12]  763 	mov	r0,a
      000141 86 82            [24]  764 	mov	dpl,@r0
      000143 08               [12]  765 	inc	r0
      000144 86 83            [24]  766 	mov	dph,@r0
      000146 08               [12]  767 	inc	r0
      000147 86 F0            [24]  768 	mov	b,@r0
      000149 12r00r00         [24]  769 	lcall	__gptrget
      00014C A3               [24]  770 	inc	dptr
      00014D 12r00r00         [24]  771 	lcall	__gptrget
      000150 30 E7 35         [24]  772 	jnb	acc.7,00109$
      000153 E5*00            [12]  773 	mov	a,_bp
      000155 24 06            [12]  774 	add	a,#0x06
      000157 F8               [12]  775 	mov	r0,a
      000158 86 82            [24]  776 	mov	dpl,@r0
      00015A 08               [12]  777 	inc	r0
      00015B 86 83            [24]  778 	mov	dph,@r0
      00015D 08               [12]  779 	inc	r0
      00015E 86 F0            [24]  780 	mov	b,@r0
      000160 12r00r00         [24]  781 	lcall	__gptrget
      000163 FE               [12]  782 	mov	r6,a
      000164 A3               [24]  783 	inc	dptr
      000165 12r00r00         [24]  784 	lcall	__gptrget
      000168 FF               [12]  785 	mov	r7,a
      000169 74 C0            [12]  786 	mov	a,#0xc0
      00016B 2E               [12]  787 	add	a,r6
      00016C FE               [12]  788 	mov	r6,a
      00016D E4               [12]  789 	clr	a
      00016E 3F               [12]  790 	addc	a,r7
      00016F FF               [12]  791 	mov	r7,a
      000170 E5*00            [12]  792 	mov	a,_bp
      000172 24 06            [12]  793 	add	a,#0x06
      000174 F8               [12]  794 	mov	r0,a
      000175 86 82            [24]  795 	mov	dpl,@r0
      000177 08               [12]  796 	inc	r0
      000178 86 83            [24]  797 	mov	dph,@r0
      00017A 08               [12]  798 	inc	r0
      00017B 86 F0            [24]  799 	mov	b,@r0
      00017D EE               [12]  800 	mov	a,r6
      00017E 12r00r00         [24]  801 	lcall	__gptrput
      000181 A3               [24]  802 	inc	dptr
      000182 EF               [12]  803 	mov	a,r7
      000183 12r00r00         [24]  804 	lcall	__gptrput
      000186 80 55            [24]  805 	sjmp	00110$
      000188                        806 00109$:
                                    807 ;	walk.c:87: else if (t->c >= COLS) t->c -= COLS;
      000188 E5*00            [12]  808 	mov	a,_bp
      00018A 24 06            [12]  809 	add	a,#0x06
      00018C F8               [12]  810 	mov	r0,a
      00018D 86 82            [24]  811 	mov	dpl,@r0
      00018F 08               [12]  812 	inc	r0
      000190 86 83            [24]  813 	mov	dph,@r0
      000192 08               [12]  814 	inc	r0
      000193 86 F0            [24]  815 	mov	b,@r0
      000195 12r00r00         [24]  816 	lcall	__gptrget
      000198 FE               [12]  817 	mov	r6,a
      000199 A3               [24]  818 	inc	dptr
      00019A 12r00r00         [24]  819 	lcall	__gptrget
      00019D FF               [12]  820 	mov	r7,a
      00019E C3               [12]  821 	clr	c
      00019F EE               [12]  822 	mov	a,r6
      0001A0 94 C0            [12]  823 	subb	a,#0xc0
      0001A2 EF               [12]  824 	mov	a,r7
      0001A3 64 80            [12]  825 	xrl	a,#0x80
      0001A5 94 80            [12]  826 	subb	a,#0x80
      0001A7 40 34            [24]  827 	jc	00110$
      0001A9 E5*00            [12]  828 	mov	a,_bp
      0001AB 24 06            [12]  829 	add	a,#0x06
      0001AD F8               [12]  830 	mov	r0,a
      0001AE 86 82            [24]  831 	mov	dpl,@r0
      0001B0 08               [12]  832 	inc	r0
      0001B1 86 83            [24]  833 	mov	dph,@r0
      0001B3 08               [12]  834 	inc	r0
      0001B4 86 F0            [24]  835 	mov	b,@r0
      0001B6 12r00r00         [24]  836 	lcall	__gptrget
      0001B9 FE               [12]  837 	mov	r6,a
      0001BA A3               [24]  838 	inc	dptr
      0001BB 12r00r00         [24]  839 	lcall	__gptrget
      0001BE FF               [12]  840 	mov	r7,a
      0001BF EE               [12]  841 	mov	a,r6
      0001C0 24 40            [12]  842 	add	a,#0x40
      0001C2 FE               [12]  843 	mov	r6,a
      0001C3 EF               [12]  844 	mov	a,r7
      0001C4 34 FF            [12]  845 	addc	a,#0xff
      0001C6 FF               [12]  846 	mov	r7,a
      0001C7 E5*00            [12]  847 	mov	a,_bp
      0001C9 24 06            [12]  848 	add	a,#0x06
      0001CB F8               [12]  849 	mov	r0,a
      0001CC 86 82            [24]  850 	mov	dpl,@r0
      0001CE 08               [12]  851 	inc	r0
      0001CF 86 83            [24]  852 	mov	dph,@r0
      0001D1 08               [12]  853 	inc	r0
      0001D2 86 F0            [24]  854 	mov	b,@r0
      0001D4 EE               [12]  855 	mov	a,r6
      0001D5 12r00r00         [24]  856 	lcall	__gptrput
      0001D8 A3               [24]  857 	inc	dptr
      0001D9 EF               [12]  858 	mov	a,r7
      0001DA 12r00r00         [24]  859 	lcall	__gptrput
      0001DD                        860 00110$:
                                    861 ;	walk.c:89: if (g[t->r][t->c] == 0xaa) return 0;
      0001DD A8*00            [24]  862 	mov	r0,_bp
      0001DF 08               [12]  863 	inc	r0
      0001E0 86 82            [24]  864 	mov	dpl,@r0
      0001E2 08               [12]  865 	inc	r0
      0001E3 86 83            [24]  866 	mov	dph,@r0
      0001E5 08               [12]  867 	inc	r0
      0001E6 86 F0            [24]  868 	mov	b,@r0
      0001E8 12r00r00         [24]  869 	lcall	__gptrget
      0001EB FE               [12]  870 	mov	r6,a
      0001EC A3               [24]  871 	inc	dptr
      0001ED 12r00r00         [24]  872 	lcall	__gptrget
      0001F0 FF               [12]  873 	mov	r7,a
      0001F1 C0 06            [24]  874 	push	ar6
      0001F3 C0 07            [24]  875 	push	ar7
      0001F5 90 00 C0         [24]  876 	mov	dptr,#0x00c0
      0001F8 12r00r00         [24]  877 	lcall	__mulint
      0001FB AE 82            [24]  878 	mov	r6,dpl
      0001FD AF 83            [24]  879 	mov	r7,dph
      0001FF 15 81            [12]  880 	dec	sp
      000201 15 81            [12]  881 	dec	sp
      000203 EE               [12]  882 	mov	a,r6
      000204 24r00            [12]  883 	add	a,#_g
      000206 FE               [12]  884 	mov	r6,a
      000207 EF               [12]  885 	mov	a,r7
      000208 34s00            [12]  886 	addc	a,#(_g >> 8)
      00020A FF               [12]  887 	mov	r7,a
      00020B E5*00            [12]  888 	mov	a,_bp
      00020D 24 06            [12]  889 	add	a,#0x06
      00020F F8               [12]  890 	mov	r0,a
      000210 86 82            [24]  891 	mov	dpl,@r0
      000212 08               [12]  892 	inc	r0
      000213 86 83            [24]  893 	mov	dph,@r0
      000215 08               [12]  894 	inc	r0
      000216 86 F0            [24]  895 	mov	b,@r0
      000218 12r00r00         [24]  896 	lcall	__gptrget
      00021B FC               [12]  897 	mov	r4,a
      00021C A3               [24]  898 	inc	dptr
      00021D 12r00r00         [24]  899 	lcall	__gptrget
      000220 FD               [12]  900 	mov	r5,a
      000221 EC               [12]  901 	mov	a,r4
      000222 2E               [12]  902 	add	a,r6
      000223 F5 82            [12]  903 	mov	dpl,a
      000225 ED               [12]  904 	mov	a,r5
      000226 3F               [12]  905 	addc	a,r7
      000227 F5 83            [12]  906 	mov	dph,a
      000229 E0               [24]  907 	movx	a,@dptr
      00022A FF               [12]  908 	mov	r7,a
      00022B BF AA 05         [24]  909 	cjne	r7,#0xaa,00114$
      00022E 90 00 00         [24]  910 	mov	dptr,#0x0000
      000231 80 59            [24]  911 	sjmp	00116$
      000233                        912 00114$:
                                    913 ;	walk.c:90: else if (g[t->r][t->c] != 0x55) bang();
      000233 A8*00            [24]  914 	mov	r0,_bp
      000235 08               [12]  915 	inc	r0
      000236 86 82            [24]  916 	mov	dpl,@r0
      000238 08               [12]  917 	inc	r0
      000239 86 83            [24]  918 	mov	dph,@r0
      00023B 08               [12]  919 	inc	r0
      00023C 86 F0            [24]  920 	mov	b,@r0
      00023E 12r00r00         [24]  921 	lcall	__gptrget
      000241 FE               [12]  922 	mov	r6,a
      000242 A3               [24]  923 	inc	dptr
      000243 12r00r00         [24]  924 	lcall	__gptrget
      000246 FF               [12]  925 	mov	r7,a
      000247 C0 06            [24]  926 	push	ar6
      000249 C0 07            [24]  927 	push	ar7
      00024B 90 00 C0         [24]  928 	mov	dptr,#0x00c0
      00024E 12r00r00         [24]  929 	lcall	__mulint
      000251 AE 82            [24]  930 	mov	r6,dpl
      000253 AF 83            [24]  931 	mov	r7,dph
      000255 15 81            [12]  932 	dec	sp
      000257 15 81            [12]  933 	dec	sp
      000259 EE               [12]  934 	mov	a,r6
      00025A 24r00            [12]  935 	add	a,#_g
      00025C FE               [12]  936 	mov	r6,a
      00025D EF               [12]  937 	mov	a,r7
      00025E 34s00            [12]  938 	addc	a,#(_g >> 8)
      000260 FF               [12]  939 	mov	r7,a
      000261 E5*00            [12]  940 	mov	a,_bp
      000263 24 06            [12]  941 	add	a,#0x06
      000265 F8               [12]  942 	mov	r0,a
      000266 86 82            [24]  943 	mov	dpl,@r0
      000268 08               [12]  944 	inc	r0
      000269 86 83            [24]  945 	mov	dph,@r0
      00026B 08               [12]  946 	inc	r0
      00026C 86 F0            [24]  947 	mov	b,@r0
      00026E 12r00r00         [24]  948 	lcall	__gptrget
      000271 FC               [12]  949 	mov	r4,a
      000272 A3               [24]  950 	inc	dptr
      000273 12r00r00         [24]  951 	lcall	__gptrget
      000276 FD               [12]  952 	mov	r5,a
      000277 EC               [12]  953 	mov	a,r4
      000278 2E               [12]  954 	add	a,r6
      000279 F5 82            [12]  955 	mov	dpl,a
      00027B ED               [12]  956 	mov	a,r5
      00027C 3F               [12]  957 	addc	a,r7
      00027D F5 83            [12]  958 	mov	dph,a
      00027F E0               [24]  959 	movx	a,@dptr
      000280 FF               [12]  960 	mov	r7,a
      000281 BF 55 02         [24]  961 	cjne	r7,#0x55,00148$
      000284 80 03            [24]  962 	sjmp	00115$
      000286                        963 00148$:
      000286 12r00r1D         [24]  964 	lcall	_bang
      000289                        965 00115$:
                                    966 ;	walk.c:92: return 1;
      000289 90 00 01         [24]  967 	mov	dptr,#0x0001
      00028C                        968 00116$:
                                    969 ;	walk.c:93: }
      00028C 85*00 81         [24]  970 	mov	sp,_bp
      00028F D0*00            [24]  971 	pop	_bp
      000291 22               [24]  972 	ret
                                    973 ;------------------------------------------------------------
                                    974 ;Allocation info for local variables in function 'walk'
                                    975 ;------------------------------------------------------------
                                    976 ;nstart                    Allocated to registers r5 r6 r7 
                                    977 ;cur                       Allocated to stack - _bp +5
                                    978 ;t                         Allocated to stack - _bp +9
                                    979 ;j                         Allocated to stack - _bp +13
                                    980 ;r                         Allocated to registers r2 r3 
                                    981 ;sloc0                     Allocated to stack - _bp +15
                                    982 ;sloc1                     Allocated to stack - _bp +1
                                    983 ;sloc2                     Allocated to stack - _bp +2
                                    984 ;------------------------------------------------------------
                                    985 ;	walk.c:95: static void walk(struct node *nstart) {
                                    986 ;	-----------------------------------------
                                    987 ;	 function walk
                                    988 ;	-----------------------------------------
      000292                        989 _walk:
      000292 C0*00            [24]  990 	push	_bp
      000294 E5 81            [12]  991 	mov	a,sp
      000296 F5*00            [12]  992 	mov	_bp,a
      000298 24 0D            [12]  993 	add	a,#0x0d
      00029A F5 81            [12]  994 	mov	sp,a
                                    995 ;	walk.c:100: if (!qadd(nstart)) bang();
      00029C AD 82            [24]  996 	mov	r5,dpl
      00029E AE 83            [24]  997 	mov	r6,dph
      0002A0 AF F0            [24]  998 	mov	r7,b
      0002A2 C0 07            [24]  999 	push	ar7
      0002A4 C0 06            [24] 1000 	push	ar6
      0002A6 C0 05            [24] 1001 	push	ar5
      0002A8 12r08r20         [24] 1002 	lcall	_qadd
      0002AB E5 82            [12] 1003 	mov	a,dpl
      0002AD 85 83 F0         [24] 1004 	mov	b,dph
      0002B0 D0 05            [24] 1005 	pop	ar5
      0002B2 D0 06            [24] 1006 	pop	ar6
      0002B4 D0 07            [24] 1007 	pop	ar7
      0002B6 45 F0            [12] 1008 	orl	a,b
      0002B8 70 0F            [24] 1009 	jnz	00102$
      0002BA C0 07            [24] 1010 	push	ar7
      0002BC C0 06            [24] 1011 	push	ar6
      0002BE C0 05            [24] 1012 	push	ar5
      0002C0 12r00r1D         [24] 1013 	lcall	_bang
      0002C3 D0 05            [24] 1014 	pop	ar5
      0002C5 D0 06            [24] 1015 	pop	ar6
      0002C7 D0 07            [24] 1016 	pop	ar7
      0002C9                       1017 00102$:
                                   1018 ;	walk.c:101: g[nstart->r][nstart->c] = 0xaa;
      0002C9 8D 82            [24] 1019 	mov	dpl,r5
      0002CB 8E 83            [24] 1020 	mov	dph,r6
      0002CD 8F F0            [24] 1021 	mov	b,r7
      0002CF 12r00r00         [24] 1022 	lcall	__gptrget
      0002D2 FB               [12] 1023 	mov	r3,a
      0002D3 A3               [24] 1024 	inc	dptr
      0002D4 12r00r00         [24] 1025 	lcall	__gptrget
      0002D7 FC               [12] 1026 	mov	r4,a
      0002D8 C0 07            [24] 1027 	push	ar7
      0002DA C0 06            [24] 1028 	push	ar6
      0002DC C0 05            [24] 1029 	push	ar5
      0002DE C0 03            [24] 1030 	push	ar3
      0002E0 C0 04            [24] 1031 	push	ar4
      0002E2 90 00 C0         [24] 1032 	mov	dptr,#0x00c0
      0002E5 12r00r00         [24] 1033 	lcall	__mulint
      0002E8 AB 82            [24] 1034 	mov	r3,dpl
      0002EA AC 83            [24] 1035 	mov	r4,dph
      0002EC 15 81            [12] 1036 	dec	sp
      0002EE 15 81            [12] 1037 	dec	sp
      0002F0 D0 05            [24] 1038 	pop	ar5
      0002F2 D0 06            [24] 1039 	pop	ar6
      0002F4 D0 07            [24] 1040 	pop	ar7
      0002F6 EB               [12] 1041 	mov	a,r3
      0002F7 24r00            [12] 1042 	add	a,#_g
      0002F9 FB               [12] 1043 	mov	r3,a
      0002FA EC               [12] 1044 	mov	a,r4
      0002FB 34s00            [12] 1045 	addc	a,#(_g >> 8)
      0002FD FC               [12] 1046 	mov	r4,a
      0002FE 74 02            [12] 1047 	mov	a,#0x02
      000300 2D               [12] 1048 	add	a,r5
      000301 FD               [12] 1049 	mov	r5,a
      000302 E4               [12] 1050 	clr	a
      000303 3E               [12] 1051 	addc	a,r6
      000304 FE               [12] 1052 	mov	r6,a
      000305 8D 82            [24] 1053 	mov	dpl,r5
      000307 8E 83            [24] 1054 	mov	dph,r6
      000309 8F F0            [24] 1055 	mov	b,r7
      00030B 12r00r00         [24] 1056 	lcall	__gptrget
      00030E FD               [12] 1057 	mov	r5,a
      00030F A3               [24] 1058 	inc	dptr
      000310 12r00r00         [24] 1059 	lcall	__gptrget
      000313 FE               [12] 1060 	mov	r6,a
      000314 ED               [12] 1061 	mov	a,r5
      000315 2B               [12] 1062 	add	a,r3
      000316 F5 82            [12] 1063 	mov	dpl,a
      000318 EE               [12] 1064 	mov	a,r6
      000319 3C               [12] 1065 	addc	a,r4
      00031A F5 83            [12] 1066 	mov	dph,a
      00031C 74 AA            [12] 1067 	mov	a,#0xaa
      00031E F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	walk.c:103: process:
      00031F E5*00            [12] 1070 	mov	a,_bp
      000321 24 05            [12] 1071 	add	a,#0x05
      000323 F9               [12] 1072 	mov	r1,a
      000324 24 02            [12] 1073 	add	a,#0x02
      000326 F8               [12] 1074 	mov	r0,a
      000327 C0 00            [24] 1075 	push	ar0
      000329 A8*00            [24] 1076 	mov	r0,_bp
      00032B 08               [12] 1077 	inc	r0
      00032C A6 01            [24] 1078 	mov	@r0,ar1
      00032E D0 00            [24] 1079 	pop	ar0
      000330 E5*00            [12] 1080 	mov	a,_bp
      000332 24 09            [12] 1081 	add	a,#0x09
      000334 FE               [12] 1082 	mov	r6,a
      000335 FD               [12] 1083 	mov	r5,a
      000336 74 02            [12] 1084 	mov	a,#0x02
      000338 2E               [12] 1085 	add	a,r6
      000339 FC               [12] 1086 	mov	r4,a
      00033A                       1087 00103$:
                                   1088 ;	walk.c:104: if (!qget(&cur)) goto term;
      00033A C0 05            [24] 1089 	push	ar5
      00033C 89 02            [24] 1090 	mov	ar2,r1
      00033E 7B 00            [12] 1091 	mov	r3,#0x00
      000340 7D 40            [12] 1092 	mov	r5,#0x40
      000342 8A 82            [24] 1093 	mov	dpl,r2
      000344 8B 83            [24] 1094 	mov	dph,r3
      000346 8D F0            [24] 1095 	mov	b,r5
      000348 C0 06            [24] 1096 	push	ar6
      00034A C0 05            [24] 1097 	push	ar5
      00034C C0 04            [24] 1098 	push	ar4
      00034E C0 01            [24] 1099 	push	ar1
      000350 C0 00            [24] 1100 	push	ar0
      000352 12r09r10         [24] 1101 	lcall	_qget
      000355 E5 82            [12] 1102 	mov	a,dpl
      000357 85 83 F0         [24] 1103 	mov	b,dph
      00035A D0 00            [24] 1104 	pop	ar0
      00035C D0 01            [24] 1105 	pop	ar1
      00035E D0 04            [24] 1106 	pop	ar4
      000360 D0 05            [24] 1107 	pop	ar5
      000362 D0 06            [24] 1108 	pop	ar6
      000364 D0 05            [24] 1109 	pop	ar5
      000366 45 F0            [12] 1110 	orl	a,b
      000368 70 03            [24] 1111 	jnz	00158$
      00036A 02r05rF5         [24] 1112 	ljmp	00115$
      00036D                       1113 00158$:
                                   1114 ;	walk.c:105: r = rand() & 0x001f;
      00036D C0 06            [24] 1115 	push	ar6
      00036F C0 05            [24] 1116 	push	ar5
      000371 C0 04            [24] 1117 	push	ar4
      000373 C0 01            [24] 1118 	push	ar1
      000375 C0 00            [24] 1119 	push	ar0
      000377 12r00r00         [24] 1120 	lcall	_rand
      00037A AA 82            [24] 1121 	mov	r2,dpl
      00037C D0 00            [24] 1122 	pop	ar0
      00037E D0 01            [24] 1123 	pop	ar1
      000380 D0 04            [24] 1124 	pop	ar4
      000382 D0 05            [24] 1125 	pop	ar5
      000384 D0 06            [24] 1126 	pop	ar6
      000386 53 02 1F         [24] 1127 	anl	ar2,#0x1f
      000389 7B 00            [12] 1128 	mov	r3,#0x00
                                   1129 ;	walk.c:106: if (r < 16) {
      00038B C3               [12] 1130 	clr	c
      00038C EA               [12] 1131 	mov	a,r2
      00038D 94 10            [12] 1132 	subb	a,#0x10
      00038F EB               [12] 1133 	mov	a,r3
      000390 64 80            [12] 1134 	xrl	a,#0x80
      000392 94 80            [12] 1135 	subb	a,#0x80
      000394 50 4F            [24] 1136 	jnc	00109$
                                   1137 ;	walk.c:107: if (!qadd(&cur)) bang();
      000396 C0 05            [24] 1138 	push	ar5
      000398 89 03            [24] 1139 	mov	ar3,r1
      00039A 8B 02            [24] 1140 	mov	ar2,r3
      00039C 7B 00            [12] 1141 	mov	r3,#0x00
      00039E 7D 40            [12] 1142 	mov	r5,#0x40
      0003A0 8A 82            [24] 1143 	mov	dpl,r2
      0003A2 8B 83            [24] 1144 	mov	dph,r3
      0003A4 8D F0            [24] 1145 	mov	b,r5
      0003A6 C0 06            [24] 1146 	push	ar6
      0003A8 C0 05            [24] 1147 	push	ar5
      0003AA C0 04            [24] 1148 	push	ar4
      0003AC C0 01            [24] 1149 	push	ar1
      0003AE C0 00            [24] 1150 	push	ar0
      0003B0 12r08r20         [24] 1151 	lcall	_qadd
      0003B3 E5 82            [12] 1152 	mov	a,dpl
      0003B5 85 83 F0         [24] 1153 	mov	b,dph
      0003B8 D0 00            [24] 1154 	pop	ar0
      0003BA D0 01            [24] 1155 	pop	ar1
      0003BC D0 04            [24] 1156 	pop	ar4
      0003BE D0 05            [24] 1157 	pop	ar5
      0003C0 D0 06            [24] 1158 	pop	ar6
      0003C2 D0 05            [24] 1159 	pop	ar5
      0003C4 45 F0            [12] 1160 	orl	a,b
      0003C6 60 03            [24] 1161 	jz	00160$
      0003C8 02r03r3A         [24] 1162 	ljmp	00103$
      0003CB                       1163 00160$:
      0003CB C0 06            [24] 1164 	push	ar6
      0003CD C0 05            [24] 1165 	push	ar5
      0003CF C0 04            [24] 1166 	push	ar4
      0003D1 C0 01            [24] 1167 	push	ar1
      0003D3 C0 00            [24] 1168 	push	ar0
      0003D5 12r00r1D         [24] 1169 	lcall	_bang
      0003D8 D0 00            [24] 1170 	pop	ar0
      0003DA D0 01            [24] 1171 	pop	ar1
      0003DC D0 04            [24] 1172 	pop	ar4
      0003DE D0 05            [24] 1173 	pop	ar5
      0003E0 D0 06            [24] 1174 	pop	ar6
                                   1175 ;	walk.c:108: goto process;
      0003E2 02r03r3A         [24] 1176 	ljmp	00103$
      0003E5                       1177 00109$:
                                   1178 ;	walk.c:111: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      0003E5 C0 05            [24] 1179 	push	ar5
      0003E7 86 02            [24] 1180 	mov	ar2,@r0
      0003E9 08               [12] 1181 	inc	r0
      0003EA 86 03            [24] 1182 	mov	ar3,@r0
      0003EC 18               [12] 1183 	dec	r0
      0003ED 74 01            [12] 1184 	mov	a,#0x01
      0003EF 2A               [12] 1185 	add	a,r2
      0003F0 FA               [12] 1186 	mov	r2,a
      0003F1 E4               [12] 1187 	clr	a
      0003F2 3B               [12] 1188 	addc	a,r3
      0003F3 FF               [12] 1189 	mov	r7,a
      0003F4 87 03            [24] 1190 	mov	ar3,@r1
      0003F6 09               [12] 1191 	inc	r1
      0003F7 87 05            [24] 1192 	mov	ar5,@r1
      0003F9 19               [12] 1193 	dec	r1
      0003FA 74 04            [12] 1194 	mov	a,#0x04
      0003FC 2B               [12] 1195 	add	a,r3
      0003FD FB               [12] 1196 	mov	r3,a
      0003FE E4               [12] 1197 	clr	a
      0003FF 3D               [12] 1198 	addc	a,r5
      000400 FD               [12] 1199 	mov	r5,a
      000401 C0 06            [24] 1200 	push	ar6
      000403 C0 05            [24] 1201 	push	ar5
      000405 C0 04            [24] 1202 	push	ar4
      000407 C0 01            [24] 1203 	push	ar1
      000409 C0 00            [24] 1204 	push	ar0
      00040B C0 02            [24] 1205 	push	ar2
      00040D C0 07            [24] 1206 	push	ar7
      00040F C0 03            [24] 1207 	push	ar3
      000411 C0 05            [24] 1208 	push	ar5
      000413 74r0D            [12] 1209 	mov	a,#___str_1
      000415 C0 E0            [24] 1210 	push	acc
      000417 74s00            [12] 1211 	mov	a,#(___str_1 >> 8)
      000419 C0 E0            [24] 1212 	push	acc
      00041B 74 80            [12] 1213 	mov	a,#0x80
      00041D C0 E0            [24] 1214 	push	acc
      00041F 12r00r00         [24] 1215 	lcall	_printf
      000422 E5 81            [12] 1216 	mov	a,sp
      000424 24 F9            [12] 1217 	add	a,#0xf9
      000426 F5 81            [12] 1218 	mov	sp,a
      000428 D0 00            [24] 1219 	pop	ar0
      00042A D0 01            [24] 1220 	pop	ar1
      00042C D0 04            [24] 1221 	pop	ar4
      00042E D0 05            [24] 1222 	pop	ar5
                                   1223 ;	walk.c:112: printf("\033[2;1H% 8d% 8d% 8d% 8d", hp, tp, cur.r, cur.c);
      000430 86 07            [24] 1224 	mov	ar7,@r0
      000432 08               [12] 1225 	inc	r0
      000433 86 03            [24] 1226 	mov	ar3,@r0
      000435 18               [12] 1227 	dec	r0
      000436 87 02            [24] 1228 	mov	ar2,@r1
      000438 09               [12] 1229 	inc	r1
      000439 87 05            [24] 1230 	mov	ar5,@r1
      00043B 19               [12] 1231 	dec	r1
      00043C C0 05            [24] 1232 	push	ar5
      00043E C0 04            [24] 1233 	push	ar4
      000440 C0 01            [24] 1234 	push	ar1
      000442 C0 00            [24] 1235 	push	ar0
      000444 C0 07            [24] 1236 	push	ar7
      000446 C0 03            [24] 1237 	push	ar3
      000448 C0 02            [24] 1238 	push	ar2
      00044A C0 05            [24] 1239 	push	ar5
      00044C 90rB4r02         [24] 1240 	mov	dptr,#_tp
      00044F E0               [24] 1241 	movx	a,@dptr
      000450 C0 E0            [24] 1242 	push	acc
      000452 A3               [24] 1243 	inc	dptr
      000453 E0               [24] 1244 	movx	a,@dptr
      000454 C0 E0            [24] 1245 	push	acc
      000456 90rB4r00         [24] 1246 	mov	dptr,#_hp
      000459 E0               [24] 1247 	movx	a,@dptr
      00045A C0 E0            [24] 1248 	push	acc
      00045C A3               [24] 1249 	inc	dptr
