                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000112 FB               [12]  706 	mov	r3,a
      000113 8A 82            [24]  707 	mov	dpl,r2
      000115 8B 83            [24]  708 	mov	dph,r3
      000117 8C F0            [24]  709 	mov	b,r4
      000119 12r00r00         [24]  710 	lcall	__gptrget
      00011C FA               [12]  711 	mov	r2,a
      00011D A3               [24]  712 	inc	dptr
      00011E 12r00r00         [24]  713 	lcall	__gptrget
      000121 FB               [12]  714 	mov	r3,a
      000122 E5*00            [12]  715 	mov	a,_bp
      000124 24 06            [12]  716 	add	a,#0x06
      000126 F8               [12]  717 	mov	r0,a
      000127 E6               [12]  718 	mov	a,@r0
      000128 24r00            [12]  719 	add	a,#_neigh
      00012A FC               [12]  720 	mov	r4,a
      00012B 08               [12]  721 	inc	r0
      00012C E6               [12]  722 	mov	a,@r0
      00012D 34s00            [12]  723 	addc	a,#(_neigh >> 8)
      00012F FD               [12]  724 	mov	r5,a
      000130 8C 82            [24]  725 	mov	dpl,r4
      000132 8D 83            [24]  726 	mov	dph,r5
      000134 A3               [24]  727 	inc	dptr
      000135 A3               [24]  728 	inc	dptr
      000136 E0               [24]  729 	movx	a,@dptr
      000137 FC               [12]  730 	mov	r4,a
      000138 A3               [24]  731 	inc	dptr
      000139 E0               [24]  732 	movx	a,@dptr
      00013A FD               [12]  733 	mov	r5,a
      00013B EC               [12]  734 	mov	a,r4
      00013C 2A               [12]  735 	add	a,r2
      00013D FA               [12]  736 	mov	r2,a
      00013E ED               [12]  737 	mov	a,r5
      00013F 3B               [12]  738 	addc	a,r3
      000140 FB               [12]  739 	mov	r3,a
      000141 E5*00            [12]  740 	mov	a,_bp
      000143 24 08            [12]  741 	add	a,#0x08
      000145 F8               [12]  742 	mov	r0,a
      000146 86 82            [24]  743 	mov	dpl,@r0
      000148 08               [12]  744 	inc	r0
      000149 86 83            [24]  745 	mov	dph,@r0
      00014B 08               [12]  746 	inc	r0
      00014C 86 F0            [24]  747 	mov	b,@r0
      00014E EA               [12]  748 	mov	a,r2
      00014F 12r00r00         [24]  749 	lcall	__gptrput
      000152 A3               [24]  750 	inc	dptr
      000153 EB               [12]  751 	mov	a,r3
      000154 12r00r00         [24]  752 	lcall	__gptrput
                                    753 ;	walk.c:149: if (t->r < 0) t->r += ROWS;
      000157 A8*00            [24]  754 	mov	r0,_bp
      000159 08               [12]  755 	inc	r0
      00015A 86 82            [24]  756 	mov	dpl,@r0
      00015C 08               [12]  757 	inc	r0
      00015D 86 83            [24]  758 	mov	dph,@r0
      00015F 08               [12]  759 	inc	r0
      000160 86 F0            [24]  760 	mov	b,@r0
      000162 12r00r00         [24]  761 	lcall	__gptrget
      000165 FD               [12]  762 	mov	r5,a
      000166 A3               [24]  763 	inc	dptr
      000167 12r00r00         [24]  764 	lcall	__gptrget
      00016A FC               [12]  765 	mov	r4,a
      00016B EE               [12]  766 	mov	a,r6
      00016C 30 E7 1D         [24]  767 	jnb	acc.7,00104$
      00016F 74 30            [12]  768 	mov	a,#0x30
      000171 2D               [12]  769 	add	a,r5
      000172 FF               [12]  770 	mov	r7,a
      000173 E4               [12]  771 	clr	a
      000174 3C               [12]  772 	addc	a,r4
      000175 FE               [12]  773 	mov	r6,a
      000176 A8*00            [24]  774 	mov	r0,_bp
      000178 08               [12]  775 	inc	r0
      000179 86 82            [24]  776 	mov	dpl,@r0
      00017B 08               [12]  777 	inc	r0
      00017C 86 83            [24]  778 	mov	dph,@r0
      00017E 08               [12]  779 	inc	r0
      00017F 86 F0            [24]  780 	mov	b,@r0
      000181 EF               [12]  781 	mov	a,r7
      000182 12r00r00         [24]  782 	lcall	__gptrput
      000185 A3               [24]  783 	inc	dptr
      000186 EE               [12]  784 	mov	a,r6
      000187 12r00r00         [24]  785 	lcall	__gptrput
      00018A 80 27            [24]  786 	sjmp	00105$
      00018C                        787 00104$:
                                    788 ;	walk.c:150: else if (t->r >= ROWS) t->r -= ROWS;
      00018C C3               [12]  789 	clr	c
      00018D ED               [12]  790 	mov	a,r5
      00018E 94 30            [12]  791 	subb	a,#0x30
      000190 EC               [12]  792 	mov	a,r4
      000191 64 80            [12]  793 	xrl	a,#0x80
      000193 94 80            [12]  794 	subb	a,#0x80
      000195 40 1C            [24]  795 	jc	00105$
      000197 ED               [12]  796 	mov	a,r5
      000198 24 D0            [12]  797 	add	a,#0xd0
      00019A FD               [12]  798 	mov	r5,a
      00019B EC               [12]  799 	mov	a,r4
      00019C 34 FF            [12]  800 	addc	a,#0xff
      00019E FC               [12]  801 	mov	r4,a
      00019F A8*00            [24]  802 	mov	r0,_bp
      0001A1 08               [12]  803 	inc	r0
      0001A2 86 82            [24]  804 	mov	dpl,@r0
      0001A4 08               [12]  805 	inc	r0
      0001A5 86 83            [24]  806 	mov	dph,@r0
      0001A7 08               [12]  807 	inc	r0
      0001A8 86 F0            [24]  808 	mov	b,@r0
      0001AA ED               [12]  809 	mov	a,r5
      0001AB 12r00r00         [24]  810 	lcall	__gptrput
      0001AE A3               [24]  811 	inc	dptr
      0001AF EC               [12]  812 	mov	a,r4
      0001B0 12r00r00         [24]  813 	lcall	__gptrput
      0001B3                        814 00105$:
                                    815 ;	walk.c:151: if (t->c < 0) t->c += COLS;
      0001B3 E5*00            [12]  816 	mov	a,_bp
      0001B5 24 08            [12]  817 	add	a,#0x08
      0001B7 F8               [12]  818 	mov	r0,a
      0001B8 86 82            [24]  819 	mov	dpl,@r0
      0001BA 08               [12]  820 	inc	r0
      0001BB 86 83            [24]  821 	mov	dph,@r0
      0001BD 08               [12]  822 	inc	r0
      0001BE 86 F0            [24]  823 	mov	b,@r0
      0001C0 12r00r00         [24]  824 	lcall	__gptrget
      0001C3 A3               [24]  825 	inc	dptr
      0001C4 12r00r00         [24]  826 	lcall	__gptrget
      0001C7 30 E7 35         [24]  827 	jnb	acc.7,00109$
      0001CA E5*00            [12]  828 	mov	a,_bp
      0001CC 24 08            [12]  829 	add	a,#0x08
      0001CE F8               [12]  830 	mov	r0,a
      0001CF 86 82            [24]  831 	mov	dpl,@r0
      0001D1 08               [12]  832 	inc	r0
      0001D2 86 83            [24]  833 	mov	dph,@r0
      0001D4 08               [12]  834 	inc	r0
      0001D5 86 F0            [24]  835 	mov	b,@r0
      0001D7 12r00r00         [24]  836 	lcall	__gptrget
      0001DA FE               [12]  837 	mov	r6,a
      0001DB A3               [24]  838 	inc	dptr
      0001DC 12r00r00         [24]  839 	lcall	__gptrget
      0001DF FF               [12]  840 	mov	r7,a
      0001E0 74 C9            [12]  841 	mov	a,#0xc9
      0001E2 2E               [12]  842 	add	a,r6
      0001E3 FE               [12]  843 	mov	r6,a
      0001E4 E4               [12]  844 	clr	a
      0001E5 3F               [12]  845 	addc	a,r7
      0001E6 FF               [12]  846 	mov	r7,a
      0001E7 E5*00            [12]  847 	mov	a,_bp
      0001E9 24 08            [12]  848 	add	a,#0x08
      0001EB F8               [12]  849 	mov	r0,a
      0001EC 86 82            [24]  850 	mov	dpl,@r0
      0001EE 08               [12]  851 	inc	r0
      0001EF 86 83            [24]  852 	mov	dph,@r0
      0001F1 08               [12]  853 	inc	r0
      0001F2 86 F0            [24]  854 	mov	b,@r0
      0001F4 EE               [12]  855 	mov	a,r6
      0001F5 12r00r00         [24]  856 	lcall	__gptrput
      0001F8 A3               [24]  857 	inc	dptr
      0001F9 EF               [12]  858 	mov	a,r7
      0001FA 12r00r00         [24]  859 	lcall	__gptrput
      0001FD 80 55            [24]  860 	sjmp	00110$
      0001FF                        861 00109$:
                                    862 ;	walk.c:152: else if (t->c >= COLS) t->c -= COLS;
      0001FF E5*00            [12]  863 	mov	a,_bp
      000201 24 08            [12]  864 	add	a,#0x08
      000203 F8               [12]  865 	mov	r0,a
      000204 86 82            [24]  866 	mov	dpl,@r0
      000206 08               [12]  867 	inc	r0
      000207 86 83            [24]  868 	mov	dph,@r0
      000209 08               [12]  869 	inc	r0
      00020A 86 F0            [24]  870 	mov	b,@r0
      00020C 12r00r00         [24]  871 	lcall	__gptrget
      00020F FE               [12]  872 	mov	r6,a
      000210 A3               [24]  873 	inc	dptr
      000211 12r00r00         [24]  874 	lcall	__gptrget
      000214 FF               [12]  875 	mov	r7,a
      000215 C3               [12]  876 	clr	c
      000216 EE               [12]  877 	mov	a,r6
      000217 94 C9            [12]  878 	subb	a,#0xc9
      000219 EF               [12]  879 	mov	a,r7
      00021A 64 80            [12]  880 	xrl	a,#0x80
      00021C 94 80            [12]  881 	subb	a,#0x80
      00021E 40 34            [24]  882 	jc	00110$
      000220 E5*00            [12]  883 	mov	a,_bp
      000222 24 08            [12]  884 	add	a,#0x08
      000224 F8               [12]  885 	mov	r0,a
      000225 86 82            [24]  886 	mov	dpl,@r0
      000227 08               [12]  887 	inc	r0
      000228 86 83            [24]  888 	mov	dph,@r0
      00022A 08               [12]  889 	inc	r0
      00022B 86 F0            [24]  890 	mov	b,@r0
      00022D 12r00r00         [24]  891 	lcall	__gptrget
      000230 FE               [12]  892 	mov	r6,a
      000231 A3               [24]  893 	inc	dptr
      000232 12r00r00         [24]  894 	lcall	__gptrget
      000235 FF               [12]  895 	mov	r7,a
      000236 EE               [12]  896 	mov	a,r6
      000237 24 37            [12]  897 	add	a,#0x37
      000239 FE               [12]  898 	mov	r6,a
      00023A EF               [12]  899 	mov	a,r7
      00023B 34 FF            [12]  900 	addc	a,#0xff
      00023D FF               [12]  901 	mov	r7,a
      00023E E5*00            [12]  902 	mov	a,_bp
      000240 24 08            [12]  903 	add	a,#0x08
      000242 F8               [12]  904 	mov	r0,a
      000243 86 82            [24]  905 	mov	dpl,@r0
      000245 08               [12]  906 	inc	r0
      000246 86 83            [24]  907 	mov	dph,@r0
      000248 08               [12]  908 	inc	r0
      000249 86 F0            [24]  909 	mov	b,@r0
      00024B EE               [12]  910 	mov	a,r6
      00024C 12r00r00         [24]  911 	lcall	__gptrput
      00024F A3               [24]  912 	inc	dptr
      000250 EF               [12]  913 	mov	a,r7
      000251 12r00r00         [24]  914 	lcall	__gptrput
      000254                        915 00110$:
                                    916 ;	walk.c:154: if (g[t->r][t->c] == 0xaau) return 0u;
      000254 A8*00            [24]  917 	mov	r0,_bp
      000256 08               [12]  918 	inc	r0
      000257 86 82            [24]  919 	mov	dpl,@r0
      000259 08               [12]  920 	inc	r0
      00025A 86 83            [24]  921 	mov	dph,@r0
      00025C 08               [12]  922 	inc	r0
      00025D 86 F0            [24]  923 	mov	b,@r0
      00025F 12r00r00         [24]  924 	lcall	__gptrget
      000262 FE               [12]  925 	mov	r6,a
      000263 A3               [24]  926 	inc	dptr
      000264 12r00r00         [24]  927 	lcall	__gptrget
      000267 FF               [12]  928 	mov	r7,a
      000268 C0 06            [24]  929 	push	ar6
      00026A C0 07            [24]  930 	push	ar7
      00026C 90 00 C9         [24]  931 	mov	dptr,#0x00c9
      00026F 12r00r00         [24]  932 	lcall	__mulint
      000272 AE 82            [24]  933 	mov	r6,dpl
      000274 AF 83            [24]  934 	mov	r7,dph
      000276 15 81            [12]  935 	dec	sp
      000278 15 81            [12]  936 	dec	sp
      00027A EE               [12]  937 	mov	a,r6
      00027B 24r00            [12]  938 	add	a,#_g
      00027D FE               [12]  939 	mov	r6,a
      00027E EF               [12]  940 	mov	a,r7
      00027F 34s00            [12]  941 	addc	a,#(_g >> 8)
      000281 FF               [12]  942 	mov	r7,a
      000282 E5*00            [12]  943 	mov	a,_bp
      000284 24 08            [12]  944 	add	a,#0x08
      000286 F8               [12]  945 	mov	r0,a
      000287 86 82            [24]  946 	mov	dpl,@r0
      000289 08               [12]  947 	inc	r0
      00028A 86 83            [24]  948 	mov	dph,@r0
      00028C 08               [12]  949 	inc	r0
      00028D 86 F0            [24]  950 	mov	b,@r0
      00028F 12r00r00         [24]  951 	lcall	__gptrget
      000292 FC               [12]  952 	mov	r4,a
      000293 A3               [24]  953 	inc	dptr
      000294 12r00r00         [24]  954 	lcall	__gptrget
      000297 FD               [12]  955 	mov	r5,a
      000298 EC               [12]  956 	mov	a,r4
      000299 2E               [12]  957 	add	a,r6
      00029A F5 82            [12]  958 	mov	dpl,a
      00029C ED               [12]  959 	mov	a,r5
      00029D 3F               [12]  960 	addc	a,r7
      00029E F5 83            [12]  961 	mov	dph,a
      0002A0 E0               [24]  962 	movx	a,@dptr
      0002A1 FF               [12]  963 	mov	r7,a
      0002A2 BF AA 05         [24]  964 	cjne	r7,#0xaa,00114$
      0002A5 75 82 00         [24]  965 	mov	dpl,#0x00
      0002A8 80 59            [24]  966 	sjmp	00116$
      0002AA                        967 00114$:
                                    968 ;	walk.c:155: else if (g[t->r][t->c] != 0x55u) bang();
      0002AA A8*00            [24]  969 	mov	r0,_bp
      0002AC 08               [12]  970 	inc	r0
      0002AD 86 82            [24]  971 	mov	dpl,@r0
      0002AF 08               [12]  972 	inc	r0
      0002B0 86 83            [24]  973 	mov	dph,@r0
      0002B2 08               [12]  974 	inc	r0
      0002B3 86 F0            [24]  975 	mov	b,@r0
      0002B5 12r00r00         [24]  976 	lcall	__gptrget
      0002B8 FE               [12]  977 	mov	r6,a
      0002B9 A3               [24]  978 	inc	dptr
      0002BA 12r00r00         [24]  979 	lcall	__gptrget
      0002BD FF               [12]  980 	mov	r7,a
      0002BE C0 06            [24]  981 	push	ar6
      0002C0 C0 07            [24]  982 	push	ar7
      0002C2 90 00 C9         [24]  983 	mov	dptr,#0x00c9
      0002C5 12r00r00         [24]  984 	lcall	__mulint
      0002C8 AE 82            [24]  985 	mov	r6,dpl
      0002CA AF 83            [24]  986 	mov	r7,dph
      0002CC 15 81            [12]  987 	dec	sp
      0002CE 15 81            [12]  988 	dec	sp
      0002D0 EE               [12]  989 	mov	a,r6
      0002D1 24r00            [12]  990 	add	a,#_g
      0002D3 FE               [12]  991 	mov	r6,a
      0002D4 EF               [12]  992 	mov	a,r7
      0002D5 34s00            [12]  993 	addc	a,#(_g >> 8)
      0002D7 FF               [12]  994 	mov	r7,a
      0002D8 E5*00            [12]  995 	mov	a,_bp
      0002DA 24 08            [12]  996 	add	a,#0x08
      0002DC F8               [12]  997 	mov	r0,a
      0002DD 86 82            [24]  998 	mov	dpl,@r0
      0002DF 08               [12]  999 	inc	r0
      0002E0 86 83            [24] 1000 	mov	dph,@r0
      0002E2 08               [12] 1001 	inc	r0
      0002E3 86 F0            [24] 1002 	mov	b,@r0
      0002E5 12r00r00         [24] 1003 	lcall	__gptrget
      0002E8 FC               [12] 1004 	mov	r4,a
      0002E9 A3               [24] 1005 	inc	dptr
      0002EA 12r00r00         [24] 1006 	lcall	__gptrget
      0002ED FD               [12] 1007 	mov	r5,a
      0002EE EC               [12] 1008 	mov	a,r4
      0002EF 2E               [12] 1009 	add	a,r6
      0002F0 F5 82            [12] 1010 	mov	dpl,a
      0002F2 ED               [12] 1011 	mov	a,r5
      0002F3 3F               [12] 1012 	addc	a,r7
      0002F4 F5 83            [12] 1013 	mov	dph,a
      0002F6 E0               [24] 1014 	movx	a,@dptr
      0002F7 FF               [12] 1015 	mov	r7,a
      0002F8 BF 55 02         [24] 1016 	cjne	r7,#0x55,00148$
      0002FB 80 03            [24] 1017 	sjmp	00115$
      0002FD                       1018 00148$:
      0002FD 12r00r23         [24] 1019 	lcall	_bang
      000300                       1020 00115$:
                                   1021 ;	walk.c:157: return 1u;
      000300 75 82 01         [24] 1022 	mov	dpl,#0x01
      000303                       1023 00116$:
                                   1024 ;	walk.c:158: }
      000303 85*00 81         [24] 1025 	mov	sp,_bp
      000306 D0*00            [24] 1026 	pop	_bp
      000308 22               [24] 1027 	ret
                                   1028 ;------------------------------------------------------------
                                   1029 ;Allocation info for local variables in function 'walk'
                                   1030 ;------------------------------------------------------------
                                   1031 ;nstart                    Allocated to registers r5 r6 r7 
                                   1032 ;cur                       Allocated to stack - _bp +7
                                   1033 ;t                         Allocated to stack - _bp +11
                                   1034 ;scramble                  Allocated to stack - _bp +15
                                   1035 ;ti                        Allocated to registers r2 
                                   1036 ;tj                        Allocated to registers r6 
                                   1037 ;tx                        Allocated to stack - _bp +31
                                   1038 ;j                         Allocated to stack - _bp +32
                                   1039 ;sloc0                     Allocated to stack - _bp +1
                                   1040 ;sloc1                     Allocated to stack - _bp +3
                                   1041 ;sloc2                     Allocated to stack - _bp +35
                                   1042 ;sloc3                     Allocated to stack - _bp +4
                                   1043 ;------------------------------------------------------------
                                   1044 ;	walk.c:160: static void walk(struct node *nstart) {
                                   1045 ;	-----------------------------------------
                                   1046 ;	 function walk
                                   1047 ;	-----------------------------------------
      000309                       1048 _walk:
      000309 C0*00            [24] 1049 	push	_bp
      00030B E5 81            [12] 1050 	mov	a,sp
      00030D F5*00            [12] 1051 	mov	_bp,a
      00030F 24 20            [12] 1052 	add	a,#0x20
      000311 F5 81            [12] 1053 	mov	sp,a
                                   1054 ;	walk.c:165: if (!qadd(nstart)) bang();
      000313 AD 82            [24] 1055 	mov	r5,dpl
      000315 AE 83            [24] 1056 	mov	r6,dph
      000317 AF F0            [24] 1057 	mov	r7,b
      000319 C0 07            [24] 1058 	push	ar7
      00031B C0 06            [24] 1059 	push	ar6
      00031D C0 05            [24] 1060 	push	ar5
      00031F 12r0Ar9B         [24] 1061 	lcall	_qadd
      000322 E5 82            [12] 1062 	mov	a,dpl
      000324 D0 05            [24] 1063 	pop	ar5
      000326 D0 06            [24] 1064 	pop	ar6
      000328 D0 07            [24] 1065 	pop	ar7
      00032A 70 0F            [24] 1066 	jnz	00102$
      00032C C0 07            [24] 1067 	push	ar7
      00032E C0 06            [24] 1068 	push	ar6
      000330 C0 05            [24] 1069 	push	ar5
      000332 12r00r23         [24] 1070 	lcall	_bang
      000335 D0 05            [24] 1071 	pop	ar5
      000337 D0 06            [24] 1072 	pop	ar6
      000339 D0 07            [24] 1073 	pop	ar7
      00033B                       1074 00102$:
                                   1075 ;	walk.c:166: g[nstart->r][nstart->c] = 0xaau;
      00033B 8D 82            [24] 1076 	mov	dpl,r5
      00033D 8E 83            [24] 1077 	mov	dph,r6
      00033F 8F F0            [24] 1078 	mov	b,r7
      000341 12r00r00         [24] 1079 	lcall	__gptrget
      000344 FB               [12] 1080 	mov	r3,a
      000345 A3               [24] 1081 	inc	dptr
      000346 12r00r00         [24] 1082 	lcall	__gptrget
      000349 FC               [12] 1083 	mov	r4,a
      00034A C0 07            [24] 1084 	push	ar7
      00034C C0 06            [24] 1085 	push	ar6
      00034E C0 05            [24] 1086 	push	ar5
      000350 C0 03            [24] 1087 	push	ar3
      000352 C0 04            [24] 1088 	push	ar4
      000354 90 00 C9         [24] 1089 	mov	dptr,#0x00c9
      000357 12r00r00         [24] 1090 	lcall	__mulint
      00035A AB 82            [24] 1091 	mov	r3,dpl
      00035C AC 83            [24] 1092 	mov	r4,dph
      00035E 15 81            [12] 1093 	dec	sp
      000360 15 81            [12] 1094 	dec	sp
      000362 D0 05            [24] 1095 	pop	ar5
      000364 D0 06            [24] 1096 	pop	ar6
      000366 D0 07            [24] 1097 	pop	ar7
      000368 EB               [12] 1098 	mov	a,r3
      000369 24r00            [12] 1099 	add	a,#_g
      00036B FB               [12] 1100 	mov	r3,a
      00036C EC               [12] 1101 	mov	a,r4
      00036D 34s00            [12] 1102 	addc	a,#(_g >> 8)
      00036F FC               [12] 1103 	mov	r4,a
      000370 74 02            [12] 1104 	mov	a,#0x02
      000372 2D               [12] 1105 	add	a,r5
      000373 FD               [12] 1106 	mov	r5,a
      000374 E4               [12] 1107 	clr	a
      000375 3E               [12] 1108 	addc	a,r6
      000376 FE               [12] 1109 	mov	r6,a
      000377 8D 82            [24] 1110 	mov	dpl,r5
      000379 8E 83            [24] 1111 	mov	dph,r6
      00037B 8F F0            [24] 1112 	mov	b,r7
      00037D 12r00r00         [24] 1113 	lcall	__gptrget
      000380 FD               [12] 1114 	mov	r5,a
      000381 A3               [24] 1115 	inc	dptr
      000382 12r00r00         [24] 1116 	lcall	__gptrget
      000385 FE               [12] 1117 	mov	r6,a
      000386 ED               [12] 1118 	mov	a,r5
      000387 2B               [12] 1119 	add	a,r3
      000388 F5 82            [12] 1120 	mov	dpl,a
      00038A EE               [12] 1121 	mov	a,r6
      00038B 3C               [12] 1122 	addc	a,r4
      00038C F5 83            [12] 1123 	mov	dph,a
      00038E 74 AA            [12] 1124 	mov	a,#0xaa
      000390 F0               [24] 1125 	movx	@dptr,a
                                   1126 ;	walk.c:168: process:
      000391 E5*00            [12] 1127 	mov	a,_bp
      000393 24 0F            [12] 1128 	add	a,#0x0f
      000395 FF               [12] 1129 	mov	r7,a
      000396 E5*00            [12] 1130 	mov	a,_bp
      000398 24 0B            [12] 1131 	add	a,#0x0b
      00039A F9               [12] 1132 	mov	r1,a
      00039B E5*00            [12] 1133 	mov	a,_bp
      00039D 24 03            [12] 1134 	add	a,#0x03
      00039F F8               [12] 1135 	mov	r0,a
      0003A0 A6 01            [24] 1136 	mov	@r0,ar1
      0003A2 74 02            [12] 1137 	mov	a,#0x02
      0003A4 29               [12] 1138 	add	a,r1
      0003A5 F8               [12] 1139 	mov	r0,a
      0003A6 E5*00            [12] 1140 	mov	a,_bp
      0003A8 24 07            [12] 1141 	add	a,#0x07
      0003AA FD               [12] 1142 	mov	r5,a
      0003AB                       1143 00103$:
                                   1144 ;	walk.c:169: unsetOE(OE76_MASK7 | OE76_MASK6);
      0003AB 75 82 C0         [24] 1145 	mov	dpl,#0xc0
      0003AE C0 07            [24] 1146 	push	ar7
      0003B0 C0 05            [24] 1147 	push	ar5
      0003B2 C0 01            [24] 1148 	push	ar1
      0003B4 C0 00            [24] 1149 	push	ar0
      0003B6 12r00r49         [24] 1150 	lcall	_unsetOE
      0003B9 D0 00            [24] 1151 	pop	ar0
      0003BB D0 01            [24] 1152 	pop	ar1
      0003BD D0 05            [24] 1153 	pop	ar5
                                   1154 ;	walk.c:171: if (!qget(&cur)) goto term;
      0003BF 8D 02            [24] 1155 	mov	ar2,r5
      0003C1 7B 00            [12] 1156 	mov	r3,#0x00
      0003C3 7C 40            [12] 1157 	mov	r4,#0x40
      0003C5 8A 82            [24] 1158 	mov	dpl,r2
      0003C7 8B 83            [24] 1159 	mov	dph,r3
      0003C9 8C F0            [24] 1160 	mov	b,r4
      0003CB C0 05            [24] 1161 	push	ar5
      0003CD C0 01            [24] 1162 	push	ar1
      0003CF C0 00            [24] 1163 	push	ar0
      0003D1 12r0Br8D         [24] 1164 	lcall	_qget
      0003D4 E5 82            [12] 1165 	mov	a,dpl
      0003D6 D0 00            [24] 1166 	pop	ar0
      0003D8 D0 01            [24] 1167 	pop	ar1
      0003DA D0 05            [24] 1168 	pop	ar5
      0003DC D0 07            [24] 1169 	pop	ar7
      0003DE 70 03            [24] 1170 	jnz	00184$
      0003E0 02r06rAC         [24] 1171 	ljmp	00119$
      0003E3                       1172 00184$:
                                   1173 ;	walk.c:173: printf("\033[2;1H% 8d% 8d% 8d% 8d", hp, tp, cur.r, cur.c);
      0003E3 74 02            [12] 1174 	mov	a,#0x02
      0003E5 2D               [12] 1175 	add	a,r5
      0003E6 FC               [12] 1176 	mov	r4,a
      0003E7 C0 00            [24] 1177 	push	ar0
      0003E9 A8*00            [24] 1178 	mov	r0,_bp
      0003EB 08               [12] 1179 	inc	r0
      0003EC C0 01            [24] 1180 	push	ar1
      0003EE A9 04            [24] 1181 	mov	r1,ar4
      0003F0 E7               [12] 1182 	mov	a,@r1
      0003F1 F6               [12] 1183 	mov	@r0,a
      0003F2 09               [12] 1184 	inc	r1
      0003F3 E7               [12] 1185 	mov	a,@r1
      0003F4 08               [12] 1186 	inc	r0
      0003F5 F6               [12] 1187 	mov	@r0,a
      0003F6 D0 01            [24] 1188 	pop	ar1
      0003F8 A8 05            [24] 1189 	mov	r0,ar5
      0003FA 86 03            [24] 1190 	mov	ar3,@r0
      0003FC 08               [12] 1191 	inc	r0
      0003FD 86 06            [24] 1192 	mov	ar6,@r0
      0003FF D0 00            [24] 1193 	pop	ar0
      000401 C0 07            [24] 1194 	push	ar7
      000403 C0 05            [24] 1195 	push	ar5
      000405 C0 04            [24] 1196 	push	ar4
      000407 C0 01            [24] 1197 	push	ar1
      000409 C0 00            [24] 1198 	push	ar0
      00040B 85 00 F0         [24] 1199 	mov	b,ar0
      00040E A8*00            [24] 1200 	mov	r0,_bp
      000410 08               [12] 1201 	inc	r0
      000411 E6               [12] 1202 	mov	a,@r0
      000412 C0 E0            [24] 1203 	push	acc
      000414 08               [12] 1204 	inc	r0
      000415 E6               [12] 1205 	mov	a,@r0
      000416 C0 E0            [24] 1206 	push	acc
      000418 C0 03            [24] 1207 	push	ar3
      00041A C0 06            [24] 1208 	push	ar6
      00041C 90rBCr72         [24] 1209 	mov	dptr,#_tp
      00041F E0               [24] 1210 	movx	a,@dptr
      000420 C0 E0            [24] 1211 	push	acc
      000422 A3               [24] 1212 	inc	dptr
      000423 E0               [24] 1213 	movx	a,@dptr
      000424 C0 E0            [24] 1214 	push	acc
      000426 90rBCr70         [24] 1215 	mov	dptr,#_hp
      000429 E0               [24] 1216 	movx	a,@dptr
      00042A C0 E0            [24] 1217 	push	acc
      00042C A3               [24] 1218 	inc	dptr
      00042D E0               [24] 1219 	movx	a,@dptr
      00042E C0 E0            [24] 1220 	push	acc
      000430 74r0D            [12] 1221 	mov	a,#___str_1
      000432 C0 E0            [24] 1222 	push	acc
      000434 74s00            [12] 1223 	mov	a,#(___str_1 >> 8)
      000436 C0 E0            [24] 1224 	push	acc
      000438 74 80            [12] 1225 	mov	a,#0x80
      00043A C0 E0            [24] 1226 	push	acc
      00043C 12r00r00         [24] 1227 	lcall	_printf
      00043F E5 81            [12] 1228 	mov	a,sp
      000441 24 F5            [12] 1229 	add	a,#0xf5
      000443 F5 81            [12] 1230 	mov	sp,a
      000445 D0 00            [24] 1231 	pop	ar0
      000447 D0 01            [24] 1232 	pop	ar1
      000449 D0 04            [24] 1233 	pop	ar4
      00044B D0 05            [24] 1234 	pop	ar5
      00044D D0 07            [24] 1235 	pop	ar7
                                   1236 ;	walk.c:175: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      00044F C0 00            [24] 1237 	push	ar0
      000451 A8 04            [24] 1238 	mov	r0,ar4
      000453 86 04            [24] 1239 	mov	ar4,@r0
      000455 08               [12] 1240 	inc	r0
      000456 86 06            [24] 1241 	mov	ar6,@r0
      000458 D0 00            [24] 1242 	pop	ar0
      00045A 0C               [12] 1243 	inc	r4
      00045B BC 00 01         [24] 1244 	cjne	r4,#0x00,00185$
      00045E 0E               [12] 1245 	inc	r6
      00045F                       1246 00185$:
      00045F C0 00            [24] 1247 	push	ar0
      000461 A8 05            [24] 1248 	mov	r0,ar5
      000463 86 02            [24] 1249 	mov	ar2,@r0
      000465 08               [12] 1250 	inc	r0
      000466 86 03            [24] 1251 	mov	ar3,@r0
      000468 D0 00            [24] 1252 	pop	ar0
      00046A 74 04            [12] 1253 	mov	a,#0x04
      00046C 2A               [12] 1254 	add	a,r2
      00046D FA               [12] 1255 	mov	r2,a
      00046E E4               [12] 1256 	clr	a
      00046F 3B               [12] 1257 	addc	a,r3
      000470 FB               [12] 1258 	mov	r3,a
      000471 C0 07            [24] 1259 	push	ar7
      000473 C0 05            [24] 1260 	push	ar5
      000475 C0 01            [24] 1261 	push	ar1
      000477 C0 00            [24] 1262 	push	ar0
      000479 C0 04            [24] 1263 	push	ar4
      00047B C0 06            [24] 1264 	push	ar6
      00047D C0 02            [24] 1265 	push	ar2
      00047F C0 03            [24] 1266 	push	ar3
      000481 74r24            [12] 1267 	mov	a,#___str_2
      000483 C0 E0            [24] 1268 	push	acc
