                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000138 08               [12]  696 	inc	r0
      000139 86 82            [24]  697 	mov	dpl,@r0
      00013B 08               [12]  698 	inc	r0
      00013C 86 83            [24]  699 	mov	dph,@r0
      00013E 08               [12]  700 	inc	r0
      00013F 86 F0            [24]  701 	mov	b,@r0
      000141 EF               [12]  702 	mov	a,r7
      000142 12r00r00         [24]  703 	lcall	__gptrput
      000145 A3               [24]  704 	inc	dptr
      000146 EE               [12]  705 	mov	a,r6
      000147 12r00r00         [24]  706 	lcall	__gptrput
      00014A 80 27            [24]  707 	sjmp	00105$
      00014C                        708 00104$:
                                    709 ;	walk.c:99: else if (t->r >= ROWS) t->r -= ROWS;
      00014C C3               [12]  710 	clr	c
      00014D ED               [12]  711 	mov	a,r5
      00014E 94 30            [12]  712 	subb	a,#0x30
      000150 EC               [12]  713 	mov	a,r4
      000151 64 80            [12]  714 	xrl	a,#0x80
      000153 94 80            [12]  715 	subb	a,#0x80
      000155 40 1C            [24]  716 	jc	00105$
      000157 ED               [12]  717 	mov	a,r5
      000158 24 D0            [12]  718 	add	a,#0xd0
      00015A FD               [12]  719 	mov	r5,a
      00015B EC               [12]  720 	mov	a,r4
      00015C 34 FF            [12]  721 	addc	a,#0xff
      00015E FC               [12]  722 	mov	r4,a
      00015F A8*00            [24]  723 	mov	r0,_bp
      000161 08               [12]  724 	inc	r0
      000162 86 82            [24]  725 	mov	dpl,@r0
      000164 08               [12]  726 	inc	r0
      000165 86 83            [24]  727 	mov	dph,@r0
      000167 08               [12]  728 	inc	r0
      000168 86 F0            [24]  729 	mov	b,@r0
      00016A ED               [12]  730 	mov	a,r5
      00016B 12r00r00         [24]  731 	lcall	__gptrput
      00016E A3               [24]  732 	inc	dptr
      00016F EC               [12]  733 	mov	a,r4
      000170 12r00r00         [24]  734 	lcall	__gptrput
      000173                        735 00105$:
                                    736 ;	walk.c:100: if (t->c < 0) t->c += COLS;
      000173 E5*00            [12]  737 	mov	a,_bp
      000175 24 08            [12]  738 	add	a,#0x08
      000177 F8               [12]  739 	mov	r0,a
      000178 86 82            [24]  740 	mov	dpl,@r0
      00017A 08               [12]  741 	inc	r0
      00017B 86 83            [24]  742 	mov	dph,@r0
      00017D 08               [12]  743 	inc	r0
      00017E 86 F0            [24]  744 	mov	b,@r0
      000180 12r00r00         [24]  745 	lcall	__gptrget
      000183 A3               [24]  746 	inc	dptr
      000184 12r00r00         [24]  747 	lcall	__gptrget
      000187 30 E7 35         [24]  748 	jnb	acc.7,00109$
      00018A E5*00            [12]  749 	mov	a,_bp
      00018C 24 08            [12]  750 	add	a,#0x08
      00018E F8               [12]  751 	mov	r0,a
      00018F 86 82            [24]  752 	mov	dpl,@r0
      000191 08               [12]  753 	inc	r0
      000192 86 83            [24]  754 	mov	dph,@r0
      000194 08               [12]  755 	inc	r0
      000195 86 F0            [24]  756 	mov	b,@r0
      000197 12r00r00         [24]  757 	lcall	__gptrget
      00019A FE               [12]  758 	mov	r6,a
      00019B A3               [24]  759 	inc	dptr
      00019C 12r00r00         [24]  760 	lcall	__gptrget
      00019F FF               [12]  761 	mov	r7,a
      0001A0 74 C9            [12]  762 	mov	a,#0xc9
      0001A2 2E               [12]  763 	add	a,r6
      0001A3 FE               [12]  764 	mov	r6,a
      0001A4 E4               [12]  765 	clr	a
      0001A5 3F               [12]  766 	addc	a,r7
      0001A6 FF               [12]  767 	mov	r7,a
      0001A7 E5*00            [12]  768 	mov	a,_bp
      0001A9 24 08            [12]  769 	add	a,#0x08
      0001AB F8               [12]  770 	mov	r0,a
      0001AC 86 82            [24]  771 	mov	dpl,@r0
      0001AE 08               [12]  772 	inc	r0
      0001AF 86 83            [24]  773 	mov	dph,@r0
      0001B1 08               [12]  774 	inc	r0
      0001B2 86 F0            [24]  775 	mov	b,@r0
      0001B4 EE               [12]  776 	mov	a,r6
      0001B5 12r00r00         [24]  777 	lcall	__gptrput
      0001B8 A3               [24]  778 	inc	dptr
      0001B9 EF               [12]  779 	mov	a,r7
      0001BA 12r00r00         [24]  780 	lcall	__gptrput
      0001BD 80 55            [24]  781 	sjmp	00110$
      0001BF                        782 00109$:
                                    783 ;	walk.c:101: else if (t->c >= COLS) t->c -= COLS;
      0001BF E5*00            [12]  784 	mov	a,_bp
      0001C1 24 08            [12]  785 	add	a,#0x08
      0001C3 F8               [12]  786 	mov	r0,a
      0001C4 86 82            [24]  787 	mov	dpl,@r0
      0001C6 08               [12]  788 	inc	r0
      0001C7 86 83            [24]  789 	mov	dph,@r0
      0001C9 08               [12]  790 	inc	r0
      0001CA 86 F0            [24]  791 	mov	b,@r0
      0001CC 12r00r00         [24]  792 	lcall	__gptrget
      0001CF FE               [12]  793 	mov	r6,a
      0001D0 A3               [24]  794 	inc	dptr
      0001D1 12r00r00         [24]  795 	lcall	__gptrget
      0001D4 FF               [12]  796 	mov	r7,a
      0001D5 C3               [12]  797 	clr	c
      0001D6 EE               [12]  798 	mov	a,r6
      0001D7 94 C9            [12]  799 	subb	a,#0xc9
      0001D9 EF               [12]  800 	mov	a,r7
      0001DA 64 80            [12]  801 	xrl	a,#0x80
      0001DC 94 80            [12]  802 	subb	a,#0x80
      0001DE 40 34            [24]  803 	jc	00110$
      0001E0 E5*00            [12]  804 	mov	a,_bp
      0001E2 24 08            [12]  805 	add	a,#0x08
      0001E4 F8               [12]  806 	mov	r0,a
      0001E5 86 82            [24]  807 	mov	dpl,@r0
      0001E7 08               [12]  808 	inc	r0
      0001E8 86 83            [24]  809 	mov	dph,@r0
      0001EA 08               [12]  810 	inc	r0
      0001EB 86 F0            [24]  811 	mov	b,@r0
      0001ED 12r00r00         [24]  812 	lcall	__gptrget
      0001F0 FE               [12]  813 	mov	r6,a
      0001F1 A3               [24]  814 	inc	dptr
      0001F2 12r00r00         [24]  815 	lcall	__gptrget
      0001F5 FF               [12]  816 	mov	r7,a
      0001F6 EE               [12]  817 	mov	a,r6
      0001F7 24 37            [12]  818 	add	a,#0x37
      0001F9 FE               [12]  819 	mov	r6,a
      0001FA EF               [12]  820 	mov	a,r7
      0001FB 34 FF            [12]  821 	addc	a,#0xff
      0001FD FF               [12]  822 	mov	r7,a
      0001FE E5*00            [12]  823 	mov	a,_bp
      000200 24 08            [12]  824 	add	a,#0x08
      000202 F8               [12]  825 	mov	r0,a
      000203 86 82            [24]  826 	mov	dpl,@r0
      000205 08               [12]  827 	inc	r0
      000206 86 83            [24]  828 	mov	dph,@r0
      000208 08               [12]  829 	inc	r0
      000209 86 F0            [24]  830 	mov	b,@r0
      00020B EE               [12]  831 	mov	a,r6
      00020C 12r00r00         [24]  832 	lcall	__gptrput
      00020F A3               [24]  833 	inc	dptr
      000210 EF               [12]  834 	mov	a,r7
      000211 12r00r00         [24]  835 	lcall	__gptrput
      000214                        836 00110$:
                                    837 ;	walk.c:103: if (g[t->r][t->c] == 0xaau) return 0u;
      000214 A8*00            [24]  838 	mov	r0,_bp
      000216 08               [12]  839 	inc	r0
      000217 86 82            [24]  840 	mov	dpl,@r0
      000219 08               [12]  841 	inc	r0
      00021A 86 83            [24]  842 	mov	dph,@r0
      00021C 08               [12]  843 	inc	r0
      00021D 86 F0            [24]  844 	mov	b,@r0
      00021F 12r00r00         [24]  845 	lcall	__gptrget
      000222 FE               [12]  846 	mov	r6,a
      000223 A3               [24]  847 	inc	dptr
      000224 12r00r00         [24]  848 	lcall	__gptrget
      000227 FF               [12]  849 	mov	r7,a
      000228 C0 06            [24]  850 	push	ar6
      00022A C0 07            [24]  851 	push	ar7
      00022C 90 00 C9         [24]  852 	mov	dptr,#0x00c9
      00022F 12r00r00         [24]  853 	lcall	__mulint
      000232 AE 82            [24]  854 	mov	r6,dpl
      000234 AF 83            [24]  855 	mov	r7,dph
      000236 15 81            [12]  856 	dec	sp
      000238 15 81            [12]  857 	dec	sp
      00023A EE               [12]  858 	mov	a,r6
      00023B 24r00            [12]  859 	add	a,#_g
      00023D FE               [12]  860 	mov	r6,a
      00023E EF               [12]  861 	mov	a,r7
      00023F 34s00            [12]  862 	addc	a,#(_g >> 8)
      000241 FF               [12]  863 	mov	r7,a
      000242 E5*00            [12]  864 	mov	a,_bp
      000244 24 08            [12]  865 	add	a,#0x08
      000246 F8               [12]  866 	mov	r0,a
      000247 86 82            [24]  867 	mov	dpl,@r0
      000249 08               [12]  868 	inc	r0
      00024A 86 83            [24]  869 	mov	dph,@r0
      00024C 08               [12]  870 	inc	r0
      00024D 86 F0            [24]  871 	mov	b,@r0
      00024F 12r00r00         [24]  872 	lcall	__gptrget
      000252 FC               [12]  873 	mov	r4,a
      000253 A3               [24]  874 	inc	dptr
      000254 12r00r00         [24]  875 	lcall	__gptrget
      000257 FD               [12]  876 	mov	r5,a
      000258 EC               [12]  877 	mov	a,r4
      000259 2E               [12]  878 	add	a,r6
      00025A F5 82            [12]  879 	mov	dpl,a
      00025C ED               [12]  880 	mov	a,r5
      00025D 3F               [12]  881 	addc	a,r7
      00025E F5 83            [12]  882 	mov	dph,a
      000260 E0               [24]  883 	movx	a,@dptr
      000261 FF               [12]  884 	mov	r7,a
      000262 BF AA 05         [24]  885 	cjne	r7,#0xaa,00114$
      000265 75 82 00         [24]  886 	mov	dpl,#0x00
      000268 80 59            [24]  887 	sjmp	00116$
      00026A                        888 00114$:
                                    889 ;	walk.c:104: else if (g[t->r][t->c] != 0x55u) bang();
      00026A A8*00            [24]  890 	mov	r0,_bp
      00026C 08               [12]  891 	inc	r0
      00026D 86 82            [24]  892 	mov	dpl,@r0
      00026F 08               [12]  893 	inc	r0
      000270 86 83            [24]  894 	mov	dph,@r0
      000272 08               [12]  895 	inc	r0
      000273 86 F0            [24]  896 	mov	b,@r0
      000275 12r00r00         [24]  897 	lcall	__gptrget
      000278 FE               [12]  898 	mov	r6,a
      000279 A3               [24]  899 	inc	dptr
      00027A 12r00r00         [24]  900 	lcall	__gptrget
      00027D FF               [12]  901 	mov	r7,a
      00027E C0 06            [24]  902 	push	ar6
      000280 C0 07            [24]  903 	push	ar7
      000282 90 00 C9         [24]  904 	mov	dptr,#0x00c9
      000285 12r00r00         [24]  905 	lcall	__mulint
      000288 AE 82            [24]  906 	mov	r6,dpl
      00028A AF 83            [24]  907 	mov	r7,dph
      00028C 15 81            [12]  908 	dec	sp
      00028E 15 81            [12]  909 	dec	sp
      000290 EE               [12]  910 	mov	a,r6
      000291 24r00            [12]  911 	add	a,#_g
      000293 FE               [12]  912 	mov	r6,a
      000294 EF               [12]  913 	mov	a,r7
      000295 34s00            [12]  914 	addc	a,#(_g >> 8)
      000297 FF               [12]  915 	mov	r7,a
      000298 E5*00            [12]  916 	mov	a,_bp
      00029A 24 08            [12]  917 	add	a,#0x08
      00029C F8               [12]  918 	mov	r0,a
      00029D 86 82            [24]  919 	mov	dpl,@r0
      00029F 08               [12]  920 	inc	r0
      0002A0 86 83            [24]  921 	mov	dph,@r0
      0002A2 08               [12]  922 	inc	r0
      0002A3 86 F0            [24]  923 	mov	b,@r0
      0002A5 12r00r00         [24]  924 	lcall	__gptrget
      0002A8 FC               [12]  925 	mov	r4,a
      0002A9 A3               [24]  926 	inc	dptr
      0002AA 12r00r00         [24]  927 	lcall	__gptrget
      0002AD FD               [12]  928 	mov	r5,a
      0002AE EC               [12]  929 	mov	a,r4
      0002AF 2E               [12]  930 	add	a,r6
      0002B0 F5 82            [12]  931 	mov	dpl,a
      0002B2 ED               [12]  932 	mov	a,r5
      0002B3 3F               [12]  933 	addc	a,r7
      0002B4 F5 83            [12]  934 	mov	dph,a
      0002B6 E0               [24]  935 	movx	a,@dptr
      0002B7 FF               [12]  936 	mov	r7,a
      0002B8 BF 55 02         [24]  937 	cjne	r7,#0x55,00148$
      0002BB 80 03            [24]  938 	sjmp	00115$
      0002BD                        939 00148$:
      0002BD 12r00r1D         [24]  940 	lcall	_bang
      0002C0                        941 00115$:
                                    942 ;	walk.c:106: return 1u;
      0002C0 75 82 01         [24]  943 	mov	dpl,#0x01
      0002C3                        944 00116$:
                                    945 ;	walk.c:107: }
      0002C3 85*00 81         [24]  946 	mov	sp,_bp
      0002C6 D0*00            [24]  947 	pop	_bp
      0002C8 22               [24]  948 	ret
                                    949 ;------------------------------------------------------------
                                    950 ;Allocation info for local variables in function 'walk'
                                    951 ;------------------------------------------------------------
                                    952 ;nstart                    Allocated to registers r5 r6 r7 
                                    953 ;cur                       Allocated to stack - _bp +7
                                    954 ;t                         Allocated to stack - _bp +11
                                    955 ;scramble                  Allocated to stack - _bp +15
                                    956 ;ti                        Allocated to registers r2 
                                    957 ;tj                        Allocated to registers r6 
                                    958 ;tx                        Allocated to stack - _bp +31
                                    959 ;j                         Allocated to stack - _bp +32
                                    960 ;sloc0                     Allocated to stack - _bp +1
                                    961 ;sloc1                     Allocated to stack - _bp +3
                                    962 ;sloc2                     Allocated to stack - _bp +35
                                    963 ;sloc3                     Allocated to stack - _bp +4
                                    964 ;------------------------------------------------------------
                                    965 ;	walk.c:109: static void walk(struct node *nstart) {
                                    966 ;	-----------------------------------------
                                    967 ;	 function walk
                                    968 ;	-----------------------------------------
      0002C9                        969 _walk:
      0002C9 C0*00            [24]  970 	push	_bp
      0002CB E5 81            [12]  971 	mov	a,sp
      0002CD F5*00            [12]  972 	mov	_bp,a
      0002CF 24 20            [12]  973 	add	a,#0x20
      0002D1 F5 81            [12]  974 	mov	sp,a
                                    975 ;	walk.c:114: if (!qadd(nstart)) bang();
      0002D3 AD 82            [24]  976 	mov	r5,dpl
      0002D5 AE 83            [24]  977 	mov	r6,dph
      0002D7 AF F0            [24]  978 	mov	r7,b
      0002D9 C0 07            [24]  979 	push	ar7
      0002DB C0 06            [24]  980 	push	ar6
      0002DD C0 05            [24]  981 	push	ar5
      0002DF 12r0Ar32         [24]  982 	lcall	_qadd
      0002E2 E5 82            [12]  983 	mov	a,dpl
      0002E4 D0 05            [24]  984 	pop	ar5
      0002E6 D0 06            [24]  985 	pop	ar6
      0002E8 D0 07            [24]  986 	pop	ar7
      0002EA 70 0F            [24]  987 	jnz	00102$
      0002EC C0 07            [24]  988 	push	ar7
      0002EE C0 06            [24]  989 	push	ar6
      0002F0 C0 05            [24]  990 	push	ar5
      0002F2 12r00r1D         [24]  991 	lcall	_bang
      0002F5 D0 05            [24]  992 	pop	ar5
      0002F7 D0 06            [24]  993 	pop	ar6
      0002F9 D0 07            [24]  994 	pop	ar7
      0002FB                        995 00102$:
                                    996 ;	walk.c:115: g[nstart->r][nstart->c] = 0xaau;
      0002FB 8D 82            [24]  997 	mov	dpl,r5
      0002FD 8E 83            [24]  998 	mov	dph,r6
      0002FF 8F F0            [24]  999 	mov	b,r7
      000301 12r00r00         [24] 1000 	lcall	__gptrget
      000304 FB               [12] 1001 	mov	r3,a
      000305 A3               [24] 1002 	inc	dptr
      000306 12r00r00         [24] 1003 	lcall	__gptrget
      000309 FC               [12] 1004 	mov	r4,a
      00030A C0 07            [24] 1005 	push	ar7
      00030C C0 06            [24] 1006 	push	ar6
      00030E C0 05            [24] 1007 	push	ar5
      000310 C0 03            [24] 1008 	push	ar3
      000312 C0 04            [24] 1009 	push	ar4
      000314 90 00 C9         [24] 1010 	mov	dptr,#0x00c9
      000317 12r00r00         [24] 1011 	lcall	__mulint
      00031A AB 82            [24] 1012 	mov	r3,dpl
      00031C AC 83            [24] 1013 	mov	r4,dph
      00031E 15 81            [12] 1014 	dec	sp
      000320 15 81            [12] 1015 	dec	sp
      000322 D0 05            [24] 1016 	pop	ar5
      000324 D0 06            [24] 1017 	pop	ar6
      000326 D0 07            [24] 1018 	pop	ar7
      000328 EB               [12] 1019 	mov	a,r3
      000329 24r00            [12] 1020 	add	a,#_g
      00032B FB               [12] 1021 	mov	r3,a
      00032C EC               [12] 1022 	mov	a,r4
      00032D 34s00            [12] 1023 	addc	a,#(_g >> 8)
      00032F FC               [12] 1024 	mov	r4,a
      000330 74 02            [12] 1025 	mov	a,#0x02
      000332 2D               [12] 1026 	add	a,r5
      000333 FD               [12] 1027 	mov	r5,a
      000334 E4               [12] 1028 	clr	a
      000335 3E               [12] 1029 	addc	a,r6
      000336 FE               [12] 1030 	mov	r6,a
      000337 8D 82            [24] 1031 	mov	dpl,r5
      000339 8E 83            [24] 1032 	mov	dph,r6
      00033B 8F F0            [24] 1033 	mov	b,r7
      00033D 12r00r00         [24] 1034 	lcall	__gptrget
      000340 FD               [12] 1035 	mov	r5,a
      000341 A3               [24] 1036 	inc	dptr
      000342 12r00r00         [24] 1037 	lcall	__gptrget
      000345 FE               [12] 1038 	mov	r6,a
      000346 ED               [12] 1039 	mov	a,r5
      000347 2B               [12] 1040 	add	a,r3
      000348 F5 82            [12] 1041 	mov	dpl,a
      00034A EE               [12] 1042 	mov	a,r6
      00034B 3C               [12] 1043 	addc	a,r4
      00034C F5 83            [12] 1044 	mov	dph,a
      00034E 74 AA            [12] 1045 	mov	a,#0xaa
      000350 F0               [24] 1046 	movx	@dptr,a
                                   1047 ;	walk.c:117: process:
      000351 E5*00            [12] 1048 	mov	a,_bp
      000353 24 0F            [12] 1049 	add	a,#0x0f
      000355 FF               [12] 1050 	mov	r7,a
      000356 E5*00            [12] 1051 	mov	a,_bp
      000358 24 0B            [12] 1052 	add	a,#0x0b
      00035A F9               [12] 1053 	mov	r1,a
      00035B E5*00            [12] 1054 	mov	a,_bp
      00035D 24 03            [12] 1055 	add	a,#0x03
      00035F F8               [12] 1056 	mov	r0,a
      000360 A6 01            [24] 1057 	mov	@r0,ar1
      000362 74 02            [12] 1058 	mov	a,#0x02
      000364 29               [12] 1059 	add	a,r1
      000365 F8               [12] 1060 	mov	r0,a
      000366 E5*00            [12] 1061 	mov	a,_bp
      000368 24 07            [12] 1062 	add	a,#0x07
      00036A FD               [12] 1063 	mov	r5,a
      00036B                       1064 00103$:
                                   1065 ;	walk.c:118: if (!qget(&cur)) goto term;
      00036B 8D 02            [24] 1066 	mov	ar2,r5
      00036D 7B 00            [12] 1067 	mov	r3,#0x00
      00036F 7C 40            [12] 1068 	mov	r4,#0x40
      000371 8A 82            [24] 1069 	mov	dpl,r2
      000373 8B 83            [24] 1070 	mov	dph,r3
      000375 8C F0            [24] 1071 	mov	b,r4
      000377 C0 07            [24] 1072 	push	ar7
      000379 C0 05            [24] 1073 	push	ar5
      00037B C0 01            [24] 1074 	push	ar1
      00037D C0 00            [24] 1075 	push	ar0
      00037F 12r0Br24         [24] 1076 	lcall	_qget
      000382 E5 82            [12] 1077 	mov	a,dpl
      000384 D0 00            [24] 1078 	pop	ar0
      000386 D0 01            [24] 1079 	pop	ar1
      000388 D0 05            [24] 1080 	pop	ar5
      00038A D0 07            [24] 1081 	pop	ar7
      00038C 70 03            [24] 1082 	jnz	00184$
      00038E 02r06r40         [24] 1083 	ljmp	00119$
      000391                       1084 00184$:
                                   1085 ;	walk.c:120: printf("\033[2;1H% 8d% 8d% 8d% 8d", hp, tp, cur.r, cur.c);
      000391 74 02            [12] 1086 	mov	a,#0x02
      000393 2D               [12] 1087 	add	a,r5
      000394 FC               [12] 1088 	mov	r4,a
      000395 C0 00            [24] 1089 	push	ar0
      000397 A8*00            [24] 1090 	mov	r0,_bp
      000399 08               [12] 1091 	inc	r0
      00039A C0 01            [24] 1092 	push	ar1
      00039C A9 04            [24] 1093 	mov	r1,ar4
      00039E E7               [12] 1094 	mov	a,@r1
      00039F F6               [12] 1095 	mov	@r0,a
      0003A0 09               [12] 1096 	inc	r1
      0003A1 E7               [12] 1097 	mov	a,@r1
      0003A2 08               [12] 1098 	inc	r0
      0003A3 F6               [12] 1099 	mov	@r0,a
      0003A4 D0 01            [24] 1100 	pop	ar1
      0003A6 A8 05            [24] 1101 	mov	r0,ar5
      0003A8 86 03            [24] 1102 	mov	ar3,@r0
      0003AA 08               [12] 1103 	inc	r0
      0003AB 86 06            [24] 1104 	mov	ar6,@r0
      0003AD D0 00            [24] 1105 	pop	ar0
      0003AF C0 07            [24] 1106 	push	ar7
      0003B1 C0 05            [24] 1107 	push	ar5
      0003B3 C0 04            [24] 1108 	push	ar4
      0003B5 C0 01            [24] 1109 	push	ar1
      0003B7 C0 00            [24] 1110 	push	ar0
      0003B9 85 00 F0         [24] 1111 	mov	b,ar0
      0003BC A8*00            [24] 1112 	mov	r0,_bp
      0003BE 08               [12] 1113 	inc	r0
      0003BF E6               [12] 1114 	mov	a,@r0
      0003C0 C0 E0            [24] 1115 	push	acc
      0003C2 08               [12] 1116 	inc	r0
      0003C3 E6               [12] 1117 	mov	a,@r0
      0003C4 C0 E0            [24] 1118 	push	acc
      0003C6 C0 03            [24] 1119 	push	ar3
      0003C8 C0 06            [24] 1120 	push	ar6
      0003CA 90rBCr72         [24] 1121 	mov	dptr,#_tp
      0003CD E0               [24] 1122 	movx	a,@dptr
      0003CE C0 E0            [24] 1123 	push	acc
      0003D0 A3               [24] 1124 	inc	dptr
      0003D1 E0               [24] 1125 	movx	a,@dptr
      0003D2 C0 E0            [24] 1126 	push	acc
      0003D4 90rBCr70         [24] 1127 	mov	dptr,#_hp
      0003D7 E0               [24] 1128 	movx	a,@dptr
      0003D8 C0 E0            [24] 1129 	push	acc
      0003DA A3               [24] 1130 	inc	dptr
      0003DB E0               [24] 1131 	movx	a,@dptr
      0003DC C0 E0            [24] 1132 	push	acc
      0003DE 74r0D            [12] 1133 	mov	a,#___str_1
      0003E0 C0 E0            [24] 1134 	push	acc
      0003E2 74s00            [12] 1135 	mov	a,#(___str_1 >> 8)
      0003E4 C0 E0            [24] 1136 	push	acc
      0003E6 74 80            [12] 1137 	mov	a,#0x80
      0003E8 C0 E0            [24] 1138 	push	acc
      0003EA 12r00r00         [24] 1139 	lcall	_printf
      0003ED E5 81            [12] 1140 	mov	a,sp
      0003EF 24 F5            [12] 1141 	add	a,#0xf5
      0003F1 F5 81            [12] 1142 	mov	sp,a
      0003F3 D0 00            [24] 1143 	pop	ar0
      0003F5 D0 01            [24] 1144 	pop	ar1
      0003F7 D0 04            [24] 1145 	pop	ar4
      0003F9 D0 05            [24] 1146 	pop	ar5
      0003FB D0 07            [24] 1147 	pop	ar7
                                   1148 ;	walk.c:122: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      0003FD C0 00            [24] 1149 	push	ar0
      0003FF A8 04            [24] 1150 	mov	r0,ar4
      000401 86 04            [24] 1151 	mov	ar4,@r0
      000403 08               [12] 1152 	inc	r0
      000404 86 06            [24] 1153 	mov	ar6,@r0
      000406 D0 00            [24] 1154 	pop	ar0
      000408 0C               [12] 1155 	inc	r4
      000409 BC 00 01         [24] 1156 	cjne	r4,#0x00,00185$
      00040C 0E               [12] 1157 	inc	r6
      00040D                       1158 00185$:
      00040D C0 00            [24] 1159 	push	ar0
      00040F A8 05            [24] 1160 	mov	r0,ar5
      000411 86 02            [24] 1161 	mov	ar2,@r0
      000413 08               [12] 1162 	inc	r0
      000414 86 03            [24] 1163 	mov	ar3,@r0
      000416 D0 00            [24] 1164 	pop	ar0
      000418 74 04            [12] 1165 	mov	a,#0x04
      00041A 2A               [12] 1166 	add	a,r2
      00041B FA               [12] 1167 	mov	r2,a
      00041C E4               [12] 1168 	clr	a
      00041D 3B               [12] 1169 	addc	a,r3
      00041E FB               [12] 1170 	mov	r3,a
      00041F C0 07            [24] 1171 	push	ar7
      000421 C0 05            [24] 1172 	push	ar5
      000423 C0 01            [24] 1173 	push	ar1
      000425 C0 00            [24] 1174 	push	ar0
      000427 C0 04            [24] 1175 	push	ar4
      000429 C0 06            [24] 1176 	push	ar6
      00042B C0 02            [24] 1177 	push	ar2
      00042D C0 03            [24] 1178 	push	ar3
      00042F 74r24            [12] 1179 	mov	a,#___str_2
      000431 C0 E0            [24] 1180 	push	acc
      000433 74s00            [12] 1181 	mov	a,#(___str_2 >> 8)
      000435 C0 E0            [24] 1182 	push	acc
      000437 74 80            [12] 1183 	mov	a,#0x80
      000439 C0 E0            [24] 1184 	push	acc
      00043B 12r00r00         [24] 1185 	lcall	_printf
      00043E E5 81            [12] 1186 	mov	a,sp
      000440 24 F9            [12] 1187 	add	a,#0xf9
      000442 F5 81            [12] 1188 	mov	sp,a
                                   1189 ;	walk.c:123: flashOE(OE76_MASK6);
      000444 75 82 40         [24] 1190 	mov	dpl,#0x40
      000447 12r00r29         [24] 1191 	lcall	_flashOE
      00044A D0 00            [24] 1192 	pop	ar0
      00044C D0 01            [24] 1193 	pop	ar1
      00044E D0 05            [24] 1194 	pop	ar5
      000450 D0 07            [24] 1195 	pop	ar7
                                   1196 ;	walk.c:125: for (j = 0u; j < NMAX; j++)
      000452 7E 00            [12] 1197 	mov	r6,#0x00
                                   1198 ;	walk.c:149: return;
                                   1199 ;	walk.c:125: for (j = 0u; j < NMAX; j++)
      000454                       1200 00120$:
                                   1201 ;	walk.c:126: scramble[j] = j;
      000454 EE               [12] 1202 	mov	a,r6
      000455 2F               [12] 1203 	add	a,r7
      000456 C0 00            [24] 1204 	push	ar0
      000458 F8               [12] 1205 	mov	r0,a
      000459 A6 06            [24] 1206 	mov	@r0,ar6
      00045B D0 00            [24] 1207 	pop	ar0
                                   1208 ;	walk.c:125: for (j = 0u; j < NMAX; j++)
      00045D 0E               [12] 1209 	inc	r6
      00045E BE 10 00         [24] 1210 	cjne	r6,#0x10,00186$
      000461                       1211 00186$:
      000461 40 F1            [24] 1212 	jc	00120$
                                   1213 ;	walk.c:128: do ti = (uint8_t)(rand() % NMAX);
      000463 7C 00            [12] 1214 	mov	r4,#0x00
      000465                       1215 00107$:
      000465 C0 07            [24] 1216 	push	ar7
      000467 C0 05            [24] 1217 	push	ar5
      000469 C0 04            [24] 1218 	push	ar4
      00046B C0 01            [24] 1219 	push	ar1
      00046D C0 00            [24] 1220 	push	ar0
      00046F 12r00r00         [24] 1221 	lcall	_rand
      000472 AA 82            [24] 1222 	mov	r2,dpl
      000474 D0 00            [24] 1223 	pop	ar0
      000476 D0 01            [24] 1224 	pop	ar1
      000478 D0 04            [24] 1225 	pop	ar4
      00047A D0 05            [24] 1226 	pop	ar5
      00047C D0 07            [24] 1227 	pop	ar7
      00047E 53 02 0F         [24] 1228 	anl	ar2,#0x0f
      000481 7B 00            [12] 1229 	mov	r3,#0x00
                                   1230 ;	walk.c:129: while (ti == j);
      000483 EA               [12] 1231 	mov	a,r2
      000484 B5 04 02         [24] 1232 	cjne	a,ar4,00188$
      000487 80 DC            [24] 1233 	sjmp	00107$
      000489                       1234 00188$:
                                   1235 ;	walk.c:130: do tj = (uint8_t)(rand() % NMAX);
      000489                       1236 00110$:
      000489 C0 05            [24] 1237 	push	ar5
      00048B C0 07            [24] 1238 	push	ar7
      00048D C0 04            [24] 1239 	push	ar4
      00048F C0 02            [24] 1240 	push	ar2
      000491 C0 01            [24] 1241 	push	ar1
      000493 C0 00            [24] 1242 	push	ar0
      000495 12r00r00         [24] 1243 	lcall	_rand
      000498 AB 82            [24] 1244 	mov	r3,dpl
      00049A D0 00            [24] 1245 	pop	ar0
      00049C D0 01            [24] 1246 	pop	ar1
      00049E D0 02            [24] 1247 	pop	ar2
      0004A0 D0 04            [24] 1248 	pop	ar4
      0004A2 D0 07            [24] 1249 	pop	ar7
      0004A4 53 03 0F         [24] 1250 	anl	ar3,#0x0f
      0004A7 8B 06            [24] 1251 	mov	ar6,r3
                                   1252 ;	walk.c:131: while (ti == tj);
      0004A9 EA               [12] 1253 	mov	a,r2
      0004AA B5 06 04         [24] 1254 	cjne	a,ar6,00189$
      0004AD D0 05            [24] 1255 	pop	ar5
      0004AF 80 D8            [24] 1256 	sjmp	00110$
      0004B1                       1257 00189$:
