                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000144 EE               [12]  694 	mov	a,r6
      000145 12r00r00         [24]  695 	lcall	__gptrput
      000148 80 27            [24]  696 	sjmp	00105$
      00014A                        697 00104$:
                                    698 ;	walk.c:99: else if (t->r >= ROWS) t->r -= ROWS;
      00014A C3               [12]  699 	clr	c
      00014B ED               [12]  700 	mov	a,r5
      00014C 94 30            [12]  701 	subb	a,#0x30
      00014E EC               [12]  702 	mov	a,r4
      00014F 64 80            [12]  703 	xrl	a,#0x80
      000151 94 80            [12]  704 	subb	a,#0x80
      000153 40 1C            [24]  705 	jc	00105$
      000155 ED               [12]  706 	mov	a,r5
      000156 24 D0            [12]  707 	add	a,#0xd0
      000158 FD               [12]  708 	mov	r5,a
      000159 EC               [12]  709 	mov	a,r4
      00015A 34 FF            [12]  710 	addc	a,#0xff
      00015C FC               [12]  711 	mov	r4,a
      00015D A8*00            [24]  712 	mov	r0,_bp
      00015F 08               [12]  713 	inc	r0
      000160 86 82            [24]  714 	mov	dpl,@r0
      000162 08               [12]  715 	inc	r0
      000163 86 83            [24]  716 	mov	dph,@r0
      000165 08               [12]  717 	inc	r0
      000166 86 F0            [24]  718 	mov	b,@r0
      000168 ED               [12]  719 	mov	a,r5
      000169 12r00r00         [24]  720 	lcall	__gptrput
      00016C A3               [24]  721 	inc	dptr
      00016D EC               [12]  722 	mov	a,r4
      00016E 12r00r00         [24]  723 	lcall	__gptrput
      000171                        724 00105$:
                                    725 ;	walk.c:100: if (t->c < 0) t->c += COLS;
      000171 E5*00            [12]  726 	mov	a,_bp
      000173 24 08            [12]  727 	add	a,#0x08
      000175 F8               [12]  728 	mov	r0,a
      000176 86 82            [24]  729 	mov	dpl,@r0
      000178 08               [12]  730 	inc	r0
      000179 86 83            [24]  731 	mov	dph,@r0
      00017B 08               [12]  732 	inc	r0
      00017C 86 F0            [24]  733 	mov	b,@r0
      00017E 12r00r00         [24]  734 	lcall	__gptrget
      000181 A3               [24]  735 	inc	dptr
      000182 12r00r00         [24]  736 	lcall	__gptrget
      000185 30 E7 35         [24]  737 	jnb	acc.7,00109$
      000188 E5*00            [12]  738 	mov	a,_bp
      00018A 24 08            [12]  739 	add	a,#0x08
      00018C F8               [12]  740 	mov	r0,a
      00018D 86 82            [24]  741 	mov	dpl,@r0
      00018F 08               [12]  742 	inc	r0
      000190 86 83            [24]  743 	mov	dph,@r0
      000192 08               [12]  744 	inc	r0
      000193 86 F0            [24]  745 	mov	b,@r0
      000195 12r00r00         [24]  746 	lcall	__gptrget
      000198 FE               [12]  747 	mov	r6,a
      000199 A3               [24]  748 	inc	dptr
      00019A 12r00r00         [24]  749 	lcall	__gptrget
      00019D FF               [12]  750 	mov	r7,a
      00019E 74 C9            [12]  751 	mov	a,#0xc9
      0001A0 2E               [12]  752 	add	a,r6
      0001A1 FE               [12]  753 	mov	r6,a
      0001A2 E4               [12]  754 	clr	a
      0001A3 3F               [12]  755 	addc	a,r7
      0001A4 FF               [12]  756 	mov	r7,a
      0001A5 E5*00            [12]  757 	mov	a,_bp
      0001A7 24 08            [12]  758 	add	a,#0x08
      0001A9 F8               [12]  759 	mov	r0,a
      0001AA 86 82            [24]  760 	mov	dpl,@r0
      0001AC 08               [12]  761 	inc	r0
      0001AD 86 83            [24]  762 	mov	dph,@r0
      0001AF 08               [12]  763 	inc	r0
      0001B0 86 F0            [24]  764 	mov	b,@r0
      0001B2 EE               [12]  765 	mov	a,r6
      0001B3 12r00r00         [24]  766 	lcall	__gptrput
      0001B6 A3               [24]  767 	inc	dptr
      0001B7 EF               [12]  768 	mov	a,r7
      0001B8 12r00r00         [24]  769 	lcall	__gptrput
      0001BB 80 55            [24]  770 	sjmp	00110$
      0001BD                        771 00109$:
                                    772 ;	walk.c:101: else if (t->c >= COLS) t->c -= COLS;
      0001BD E5*00            [12]  773 	mov	a,_bp
      0001BF 24 08            [12]  774 	add	a,#0x08
      0001C1 F8               [12]  775 	mov	r0,a
      0001C2 86 82            [24]  776 	mov	dpl,@r0
      0001C4 08               [12]  777 	inc	r0
      0001C5 86 83            [24]  778 	mov	dph,@r0
      0001C7 08               [12]  779 	inc	r0
      0001C8 86 F0            [24]  780 	mov	b,@r0
      0001CA 12r00r00         [24]  781 	lcall	__gptrget
      0001CD FE               [12]  782 	mov	r6,a
      0001CE A3               [24]  783 	inc	dptr
      0001CF 12r00r00         [24]  784 	lcall	__gptrget
      0001D2 FF               [12]  785 	mov	r7,a
      0001D3 C3               [12]  786 	clr	c
      0001D4 EE               [12]  787 	mov	a,r6
      0001D5 94 C9            [12]  788 	subb	a,#0xc9
      0001D7 EF               [12]  789 	mov	a,r7
      0001D8 64 80            [12]  790 	xrl	a,#0x80
      0001DA 94 80            [12]  791 	subb	a,#0x80
      0001DC 40 34            [24]  792 	jc	00110$
      0001DE E5*00            [12]  793 	mov	a,_bp
      0001E0 24 08            [12]  794 	add	a,#0x08
      0001E2 F8               [12]  795 	mov	r0,a
      0001E3 86 82            [24]  796 	mov	dpl,@r0
      0001E5 08               [12]  797 	inc	r0
      0001E6 86 83            [24]  798 	mov	dph,@r0
      0001E8 08               [12]  799 	inc	r0
      0001E9 86 F0            [24]  800 	mov	b,@r0
      0001EB 12r00r00         [24]  801 	lcall	__gptrget
      0001EE FE               [12]  802 	mov	r6,a
      0001EF A3               [24]  803 	inc	dptr
      0001F0 12r00r00         [24]  804 	lcall	__gptrget
      0001F3 FF               [12]  805 	mov	r7,a
      0001F4 EE               [12]  806 	mov	a,r6
      0001F5 24 37            [12]  807 	add	a,#0x37
      0001F7 FE               [12]  808 	mov	r6,a
      0001F8 EF               [12]  809 	mov	a,r7
      0001F9 34 FF            [12]  810 	addc	a,#0xff
      0001FB FF               [12]  811 	mov	r7,a
      0001FC E5*00            [12]  812 	mov	a,_bp
      0001FE 24 08            [12]  813 	add	a,#0x08
      000200 F8               [12]  814 	mov	r0,a
      000201 86 82            [24]  815 	mov	dpl,@r0
      000203 08               [12]  816 	inc	r0
      000204 86 83            [24]  817 	mov	dph,@r0
      000206 08               [12]  818 	inc	r0
      000207 86 F0            [24]  819 	mov	b,@r0
      000209 EE               [12]  820 	mov	a,r6
      00020A 12r00r00         [24]  821 	lcall	__gptrput
      00020D A3               [24]  822 	inc	dptr
      00020E EF               [12]  823 	mov	a,r7
      00020F 12r00r00         [24]  824 	lcall	__gptrput
      000212                        825 00110$:
                                    826 ;	walk.c:103: if (g[t->r][t->c] == 0xaau) return 0u;
      000212 A8*00            [24]  827 	mov	r0,_bp
      000214 08               [12]  828 	inc	r0
      000215 86 82            [24]  829 	mov	dpl,@r0
      000217 08               [12]  830 	inc	r0
      000218 86 83            [24]  831 	mov	dph,@r0
      00021A 08               [12]  832 	inc	r0
      00021B 86 F0            [24]  833 	mov	b,@r0
      00021D 12r00r00         [24]  834 	lcall	__gptrget
      000220 FE               [12]  835 	mov	r6,a
      000221 A3               [24]  836 	inc	dptr
      000222 12r00r00         [24]  837 	lcall	__gptrget
      000225 FF               [12]  838 	mov	r7,a
      000226 C0 06            [24]  839 	push	ar6
      000228 C0 07            [24]  840 	push	ar7
      00022A 90 00 C9         [24]  841 	mov	dptr,#0x00c9
      00022D 12r00r00         [24]  842 	lcall	__mulint
      000230 AE 82            [24]  843 	mov	r6,dpl
      000232 AF 83            [24]  844 	mov	r7,dph
      000234 15 81            [12]  845 	dec	sp
      000236 15 81            [12]  846 	dec	sp
      000238 EE               [12]  847 	mov	a,r6
      000239 24r00            [12]  848 	add	a,#_g
      00023B FE               [12]  849 	mov	r6,a
      00023C EF               [12]  850 	mov	a,r7
      00023D 34s00            [12]  851 	addc	a,#(_g >> 8)
      00023F FF               [12]  852 	mov	r7,a
      000240 E5*00            [12]  853 	mov	a,_bp
      000242 24 08            [12]  854 	add	a,#0x08
      000244 F8               [12]  855 	mov	r0,a
      000245 86 82            [24]  856 	mov	dpl,@r0
      000247 08               [12]  857 	inc	r0
      000248 86 83            [24]  858 	mov	dph,@r0
      00024A 08               [12]  859 	inc	r0
      00024B 86 F0            [24]  860 	mov	b,@r0
      00024D 12r00r00         [24]  861 	lcall	__gptrget
      000250 FC               [12]  862 	mov	r4,a
      000251 A3               [24]  863 	inc	dptr
      000252 12r00r00         [24]  864 	lcall	__gptrget
      000255 FD               [12]  865 	mov	r5,a
      000256 EC               [12]  866 	mov	a,r4
      000257 2E               [12]  867 	add	a,r6
      000258 F5 82            [12]  868 	mov	dpl,a
      00025A ED               [12]  869 	mov	a,r5
      00025B 3F               [12]  870 	addc	a,r7
      00025C F5 83            [12]  871 	mov	dph,a
      00025E E0               [24]  872 	movx	a,@dptr
      00025F FF               [12]  873 	mov	r7,a
      000260 BF AA 05         [24]  874 	cjne	r7,#0xaa,00114$
      000263 75 82 00         [24]  875 	mov	dpl,#0x00
      000266 80 59            [24]  876 	sjmp	00116$
      000268                        877 00114$:
                                    878 ;	walk.c:104: else if (g[t->r][t->c] != 0x55u) bang();
      000268 A8*00            [24]  879 	mov	r0,_bp
      00026A 08               [12]  880 	inc	r0
      00026B 86 82            [24]  881 	mov	dpl,@r0
      00026D 08               [12]  882 	inc	r0
      00026E 86 83            [24]  883 	mov	dph,@r0
      000270 08               [12]  884 	inc	r0
      000271 86 F0            [24]  885 	mov	b,@r0
      000273 12r00r00         [24]  886 	lcall	__gptrget
      000276 FE               [12]  887 	mov	r6,a
      000277 A3               [24]  888 	inc	dptr
      000278 12r00r00         [24]  889 	lcall	__gptrget
      00027B FF               [12]  890 	mov	r7,a
      00027C C0 06            [24]  891 	push	ar6
      00027E C0 07            [24]  892 	push	ar7
      000280 90 00 C9         [24]  893 	mov	dptr,#0x00c9
      000283 12r00r00         [24]  894 	lcall	__mulint
      000286 AE 82            [24]  895 	mov	r6,dpl
      000288 AF 83            [24]  896 	mov	r7,dph
      00028A 15 81            [12]  897 	dec	sp
      00028C 15 81            [12]  898 	dec	sp
      00028E EE               [12]  899 	mov	a,r6
      00028F 24r00            [12]  900 	add	a,#_g
      000291 FE               [12]  901 	mov	r6,a
      000292 EF               [12]  902 	mov	a,r7
      000293 34s00            [12]  903 	addc	a,#(_g >> 8)
      000295 FF               [12]  904 	mov	r7,a
      000296 E5*00            [12]  905 	mov	a,_bp
      000298 24 08            [12]  906 	add	a,#0x08
      00029A F8               [12]  907 	mov	r0,a
      00029B 86 82            [24]  908 	mov	dpl,@r0
      00029D 08               [12]  909 	inc	r0
      00029E 86 83            [24]  910 	mov	dph,@r0
      0002A0 08               [12]  911 	inc	r0
      0002A1 86 F0            [24]  912 	mov	b,@r0
      0002A3 12r00r00         [24]  913 	lcall	__gptrget
      0002A6 FC               [12]  914 	mov	r4,a
      0002A7 A3               [24]  915 	inc	dptr
      0002A8 12r00r00         [24]  916 	lcall	__gptrget
      0002AB FD               [12]  917 	mov	r5,a
      0002AC EC               [12]  918 	mov	a,r4
      0002AD 2E               [12]  919 	add	a,r6
      0002AE F5 82            [12]  920 	mov	dpl,a
      0002B0 ED               [12]  921 	mov	a,r5
      0002B1 3F               [12]  922 	addc	a,r7
      0002B2 F5 83            [12]  923 	mov	dph,a
      0002B4 E0               [24]  924 	movx	a,@dptr
      0002B5 FF               [12]  925 	mov	r7,a
      0002B6 BF 55 02         [24]  926 	cjne	r7,#0x55,00148$
      0002B9 80 03            [24]  927 	sjmp	00115$
      0002BB                        928 00148$:
      0002BB 12r00r1A         [24]  929 	lcall	_bang
      0002BE                        930 00115$:
                                    931 ;	walk.c:106: return 1u;
      0002BE 75 82 01         [24]  932 	mov	dpl,#0x01
      0002C1                        933 00116$:
                                    934 ;	walk.c:107: }
      0002C1 85*00 81         [24]  935 	mov	sp,_bp
      0002C4 D0*00            [24]  936 	pop	_bp
      0002C6 22               [24]  937 	ret
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'walk'
                                    940 ;------------------------------------------------------------
                                    941 ;nstart                    Allocated to registers r5 r6 r7 
                                    942 ;cur                       Allocated to stack - _bp +7
                                    943 ;t                         Allocated to stack - _bp +11
                                    944 ;scramble                  Allocated to stack - _bp +15
                                    945 ;ti                        Allocated to registers r2 
                                    946 ;tj                        Allocated to registers r6 
                                    947 ;tx                        Allocated to stack - _bp +31
                                    948 ;j                         Allocated to stack - _bp +32
                                    949 ;sloc0                     Allocated to stack - _bp +1
                                    950 ;sloc1                     Allocated to stack - _bp +3
                                    951 ;sloc2                     Allocated to stack - _bp +35
                                    952 ;sloc3                     Allocated to stack - _bp +4
                                    953 ;------------------------------------------------------------
                                    954 ;	walk.c:109: static void walk(struct node *nstart) {
                                    955 ;	-----------------------------------------
                                    956 ;	 function walk
                                    957 ;	-----------------------------------------
      0002C7                        958 _walk:
      0002C7 C0*00            [24]  959 	push	_bp
      0002C9 E5 81            [12]  960 	mov	a,sp
      0002CB F5*00            [12]  961 	mov	_bp,a
      0002CD 24 20            [12]  962 	add	a,#0x20
      0002CF F5 81            [12]  963 	mov	sp,a
                                    964 ;	walk.c:114: if (!qadd(nstart)) bang();
      0002D1 AD 82            [24]  965 	mov	r5,dpl
      0002D3 AE 83            [24]  966 	mov	r6,dph
      0002D5 AF F0            [24]  967 	mov	r7,b
      0002D7 C0 07            [24]  968 	push	ar7
      0002D9 C0 06            [24]  969 	push	ar6
      0002DB C0 05            [24]  970 	push	ar5
      0002DD 12r0Ar2D         [24]  971 	lcall	_qadd
      0002E0 E5 82            [12]  972 	mov	a,dpl
      0002E2 D0 05            [24]  973 	pop	ar5
      0002E4 D0 06            [24]  974 	pop	ar6
      0002E6 D0 07            [24]  975 	pop	ar7
      0002E8 70 0F            [24]  976 	jnz	00102$
      0002EA C0 07            [24]  977 	push	ar7
      0002EC C0 06            [24]  978 	push	ar6
      0002EE C0 05            [24]  979 	push	ar5
      0002F0 12r00r1A         [24]  980 	lcall	_bang
      0002F3 D0 05            [24]  981 	pop	ar5
      0002F5 D0 06            [24]  982 	pop	ar6
      0002F7 D0 07            [24]  983 	pop	ar7
      0002F9                        984 00102$:
                                    985 ;	walk.c:115: g[nstart->r][nstart->c] = 0xaau;
      0002F9 8D 82            [24]  986 	mov	dpl,r5
      0002FB 8E 83            [24]  987 	mov	dph,r6
      0002FD 8F F0            [24]  988 	mov	b,r7
      0002FF 12r00r00         [24]  989 	lcall	__gptrget
      000302 FB               [12]  990 	mov	r3,a
      000303 A3               [24]  991 	inc	dptr
      000304 12r00r00         [24]  992 	lcall	__gptrget
      000307 FC               [12]  993 	mov	r4,a
      000308 C0 07            [24]  994 	push	ar7
      00030A C0 06            [24]  995 	push	ar6
      00030C C0 05            [24]  996 	push	ar5
      00030E C0 03            [24]  997 	push	ar3
      000310 C0 04            [24]  998 	push	ar4
      000312 90 00 C9         [24]  999 	mov	dptr,#0x00c9
      000315 12r00r00         [24] 1000 	lcall	__mulint
      000318 AB 82            [24] 1001 	mov	r3,dpl
      00031A AC 83            [24] 1002 	mov	r4,dph
      00031C 15 81            [12] 1003 	dec	sp
      00031E 15 81            [12] 1004 	dec	sp
      000320 D0 05            [24] 1005 	pop	ar5
      000322 D0 06            [24] 1006 	pop	ar6
      000324 D0 07            [24] 1007 	pop	ar7
      000326 EB               [12] 1008 	mov	a,r3
      000327 24r00            [12] 1009 	add	a,#_g
      000329 FB               [12] 1010 	mov	r3,a
      00032A EC               [12] 1011 	mov	a,r4
      00032B 34s00            [12] 1012 	addc	a,#(_g >> 8)
      00032D FC               [12] 1013 	mov	r4,a
      00032E 74 02            [12] 1014 	mov	a,#0x02
      000330 2D               [12] 1015 	add	a,r5
      000331 FD               [12] 1016 	mov	r5,a
      000332 E4               [12] 1017 	clr	a
      000333 3E               [12] 1018 	addc	a,r6
      000334 FE               [12] 1019 	mov	r6,a
      000335 8D 82            [24] 1020 	mov	dpl,r5
      000337 8E 83            [24] 1021 	mov	dph,r6
      000339 8F F0            [24] 1022 	mov	b,r7
      00033B 12r00r00         [24] 1023 	lcall	__gptrget
      00033E FD               [12] 1024 	mov	r5,a
      00033F A3               [24] 1025 	inc	dptr
      000340 12r00r00         [24] 1026 	lcall	__gptrget
      000343 FE               [12] 1027 	mov	r6,a
      000344 ED               [12] 1028 	mov	a,r5
      000345 2B               [12] 1029 	add	a,r3
      000346 F5 82            [12] 1030 	mov	dpl,a
      000348 EE               [12] 1031 	mov	a,r6
      000349 3C               [12] 1032 	addc	a,r4
      00034A F5 83            [12] 1033 	mov	dph,a
      00034C 74 AA            [12] 1034 	mov	a,#0xaa
      00034E F0               [24] 1035 	movx	@dptr,a
                                   1036 ;	walk.c:117: process:
      00034F E5*00            [12] 1037 	mov	a,_bp
      000351 24 0F            [12] 1038 	add	a,#0x0f
      000353 FF               [12] 1039 	mov	r7,a
      000354 E5*00            [12] 1040 	mov	a,_bp
      000356 24 0B            [12] 1041 	add	a,#0x0b
      000358 F9               [12] 1042 	mov	r1,a
      000359 E5*00            [12] 1043 	mov	a,_bp
      00035B 24 03            [12] 1044 	add	a,#0x03
      00035D F8               [12] 1045 	mov	r0,a
      00035E A6 01            [24] 1046 	mov	@r0,ar1
      000360 74 02            [12] 1047 	mov	a,#0x02
      000362 29               [12] 1048 	add	a,r1
      000363 F8               [12] 1049 	mov	r0,a
      000364 E5*00            [12] 1050 	mov	a,_bp
      000366 24 07            [12] 1051 	add	a,#0x07
      000368 FD               [12] 1052 	mov	r5,a
      000369                       1053 00103$:
                                   1054 ;	walk.c:118: if (!qget(&cur)) goto term;
      000369 8D 02            [24] 1055 	mov	ar2,r5
      00036B 7B 00            [12] 1056 	mov	r3,#0x00
      00036D 7C 40            [12] 1057 	mov	r4,#0x40
      00036F 8A 82            [24] 1058 	mov	dpl,r2
      000371 8B 83            [24] 1059 	mov	dph,r3
      000373 8C F0            [24] 1060 	mov	b,r4
      000375 C0 07            [24] 1061 	push	ar7
      000377 C0 05            [24] 1062 	push	ar5
      000379 C0 01            [24] 1063 	push	ar1
      00037B C0 00            [24] 1064 	push	ar0
      00037D 12r0Br1F         [24] 1065 	lcall	_qget
      000380 E5 82            [12] 1066 	mov	a,dpl
      000382 D0 00            [24] 1067 	pop	ar0
      000384 D0 01            [24] 1068 	pop	ar1
      000386 D0 05            [24] 1069 	pop	ar5
      000388 D0 07            [24] 1070 	pop	ar7
      00038A 70 03            [24] 1071 	jnz	00184$
      00038C 02r06r3E         [24] 1072 	ljmp	00119$
      00038F                       1073 00184$:
                                   1074 ;	walk.c:120: printf("\033[2;1H% 8d% 8d% 8d% 8d", hp, tp, cur.r, cur.c);
      00038F 74 02            [12] 1075 	mov	a,#0x02
      000391 2D               [12] 1076 	add	a,r5
      000392 FC               [12] 1077 	mov	r4,a
      000393 C0 00            [24] 1078 	push	ar0
      000395 A8*00            [24] 1079 	mov	r0,_bp
      000397 08               [12] 1080 	inc	r0
      000398 C0 01            [24] 1081 	push	ar1
      00039A A9 04            [24] 1082 	mov	r1,ar4
      00039C E7               [12] 1083 	mov	a,@r1
      00039D F6               [12] 1084 	mov	@r0,a
      00039E 09               [12] 1085 	inc	r1
      00039F E7               [12] 1086 	mov	a,@r1
      0003A0 08               [12] 1087 	inc	r0
      0003A1 F6               [12] 1088 	mov	@r0,a
      0003A2 D0 01            [24] 1089 	pop	ar1
      0003A4 A8 05            [24] 1090 	mov	r0,ar5
      0003A6 86 03            [24] 1091 	mov	ar3,@r0
      0003A8 08               [12] 1092 	inc	r0
      0003A9 86 06            [24] 1093 	mov	ar6,@r0
      0003AB D0 00            [24] 1094 	pop	ar0
      0003AD C0 07            [24] 1095 	push	ar7
      0003AF C0 05            [24] 1096 	push	ar5
      0003B1 C0 04            [24] 1097 	push	ar4
      0003B3 C0 01            [24] 1098 	push	ar1
      0003B5 C0 00            [24] 1099 	push	ar0
      0003B7 85 00 F0         [24] 1100 	mov	b,ar0
      0003BA A8*00            [24] 1101 	mov	r0,_bp
      0003BC 08               [12] 1102 	inc	r0
      0003BD E6               [12] 1103 	mov	a,@r0
      0003BE C0 E0            [24] 1104 	push	acc
      0003C0 08               [12] 1105 	inc	r0
      0003C1 E6               [12] 1106 	mov	a,@r0
      0003C2 C0 E0            [24] 1107 	push	acc
      0003C4 C0 03            [24] 1108 	push	ar3
      0003C6 C0 06            [24] 1109 	push	ar6
      0003C8 90rBCr72         [24] 1110 	mov	dptr,#_tp
      0003CB E0               [24] 1111 	movx	a,@dptr
      0003CC C0 E0            [24] 1112 	push	acc
      0003CE A3               [24] 1113 	inc	dptr
      0003CF E0               [24] 1114 	movx	a,@dptr
      0003D0 C0 E0            [24] 1115 	push	acc
      0003D2 90rBCr70         [24] 1116 	mov	dptr,#_hp
      0003D5 E0               [24] 1117 	movx	a,@dptr
      0003D6 C0 E0            [24] 1118 	push	acc
      0003D8 A3               [24] 1119 	inc	dptr
      0003D9 E0               [24] 1120 	movx	a,@dptr
      0003DA C0 E0            [24] 1121 	push	acc
      0003DC 74r0D            [12] 1122 	mov	a,#___str_1
      0003DE C0 E0            [24] 1123 	push	acc
      0003E0 74s00            [12] 1124 	mov	a,#(___str_1 >> 8)
      0003E2 C0 E0            [24] 1125 	push	acc
      0003E4 74 80            [12] 1126 	mov	a,#0x80
      0003E6 C0 E0            [24] 1127 	push	acc
      0003E8 12r00r00         [24] 1128 	lcall	_printf
      0003EB E5 81            [12] 1129 	mov	a,sp
      0003ED 24 F5            [12] 1130 	add	a,#0xf5
      0003EF F5 81            [12] 1131 	mov	sp,a
      0003F1 D0 00            [24] 1132 	pop	ar0
      0003F3 D0 01            [24] 1133 	pop	ar1
      0003F5 D0 04            [24] 1134 	pop	ar4
      0003F7 D0 05            [24] 1135 	pop	ar5
      0003F9 D0 07            [24] 1136 	pop	ar7
                                   1137 ;	walk.c:122: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      0003FB C0 00            [24] 1138 	push	ar0
      0003FD A8 04            [24] 1139 	mov	r0,ar4
      0003FF 86 04            [24] 1140 	mov	ar4,@r0
      000401 08               [12] 1141 	inc	r0
      000402 86 06            [24] 1142 	mov	ar6,@r0
      000404 D0 00            [24] 1143 	pop	ar0
      000406 0C               [12] 1144 	inc	r4
      000407 BC 00 01         [24] 1145 	cjne	r4,#0x00,00185$
      00040A 0E               [12] 1146 	inc	r6
      00040B                       1147 00185$:
      00040B C0 00            [24] 1148 	push	ar0
      00040D A8 05            [24] 1149 	mov	r0,ar5
      00040F 86 02            [24] 1150 	mov	ar2,@r0
      000411 08               [12] 1151 	inc	r0
      000412 86 03            [24] 1152 	mov	ar3,@r0
      000414 D0 00            [24] 1153 	pop	ar0
      000416 74 04            [12] 1154 	mov	a,#0x04
      000418 2A               [12] 1155 	add	a,r2
      000419 FA               [12] 1156 	mov	r2,a
      00041A E4               [12] 1157 	clr	a
      00041B 3B               [12] 1158 	addc	a,r3
      00041C FB               [12] 1159 	mov	r3,a
      00041D C0 07            [24] 1160 	push	ar7
      00041F C0 05            [24] 1161 	push	ar5
      000421 C0 01            [24] 1162 	push	ar1
      000423 C0 00            [24] 1163 	push	ar0
      000425 C0 04            [24] 1164 	push	ar4
      000427 C0 06            [24] 1165 	push	ar6
      000429 C0 02            [24] 1166 	push	ar2
      00042B C0 03            [24] 1167 	push	ar3
      00042D 74r24            [12] 1168 	mov	a,#___str_2
      00042F C0 E0            [24] 1169 	push	acc
      000431 74s00            [12] 1170 	mov	a,#(___str_2 >> 8)
      000433 C0 E0            [24] 1171 	push	acc
      000435 74 80            [12] 1172 	mov	a,#0x80
      000437 C0 E0            [24] 1173 	push	acc
      000439 12r00r00         [24] 1174 	lcall	_printf
      00043C E5 81            [12] 1175 	mov	a,sp
      00043E 24 F9            [12] 1176 	add	a,#0xf9
      000440 F5 81            [12] 1177 	mov	sp,a
                                   1178 ;	walk.c:123: flashOE(OE76_MASK6);
      000442 75 82 40         [24] 1179 	mov	dpl,#0x40
      000445 12r00r27         [24] 1180 	lcall	_flashOE
      000448 D0 00            [24] 1181 	pop	ar0
      00044A D0 01            [24] 1182 	pop	ar1
      00044C D0 05            [24] 1183 	pop	ar5
      00044E D0 07            [24] 1184 	pop	ar7
                                   1185 ;	walk.c:125: for (j = 0u; j < NMAX; j++)
      000450 7E 00            [12] 1186 	mov	r6,#0x00
                                   1187 ;	walk.c:149: return;
                                   1188 ;	walk.c:125: for (j = 0u; j < NMAX; j++)
      000452                       1189 00120$:
                                   1190 ;	walk.c:126: scramble[j] = j;
      000452 EE               [12] 1191 	mov	a,r6
      000453 2F               [12] 1192 	add	a,r7
      000454 C0 00            [24] 1193 	push	ar0
      000456 F8               [12] 1194 	mov	r0,a
      000457 A6 06            [24] 1195 	mov	@r0,ar6
      000459 D0 00            [24] 1196 	pop	ar0
                                   1197 ;	walk.c:125: for (j = 0u; j < NMAX; j++)
      00045B 0E               [12] 1198 	inc	r6
      00045C BE 10 00         [24] 1199 	cjne	r6,#0x10,00186$
      00045F                       1200 00186$:
      00045F 40 F1            [24] 1201 	jc	00120$
                                   1202 ;	walk.c:128: do ti = (uint8_t)(rand() % NMAX);
      000461 7C 00            [12] 1203 	mov	r4,#0x00
      000463                       1204 00107$:
      000463 C0 07            [24] 1205 	push	ar7
      000465 C0 05            [24] 1206 	push	ar5
      000467 C0 04            [24] 1207 	push	ar4
      000469 C0 01            [24] 1208 	push	ar1
      00046B C0 00            [24] 1209 	push	ar0
      00046D 12r00r00         [24] 1210 	lcall	_rand
      000470 AA 82            [24] 1211 	mov	r2,dpl
      000472 D0 00            [24] 1212 	pop	ar0
      000474 D0 01            [24] 1213 	pop	ar1
      000476 D0 04            [24] 1214 	pop	ar4
      000478 D0 05            [24] 1215 	pop	ar5
      00047A D0 07            [24] 1216 	pop	ar7
      00047C 53 02 0F         [24] 1217 	anl	ar2,#0x0f
      00047F 7B 00            [12] 1218 	mov	r3,#0x00
                                   1219 ;	walk.c:129: while (ti == j);
      000481 EA               [12] 1220 	mov	a,r2
      000482 B5 04 02         [24] 1221 	cjne	a,ar4,00188$
      000485 80 DC            [24] 1222 	sjmp	00107$
      000487                       1223 00188$:
                                   1224 ;	walk.c:130: do tj = (uint8_t)(rand() % NMAX);
      000487                       1225 00110$:
      000487 C0 05            [24] 1226 	push	ar5
      000489 C0 07            [24] 1227 	push	ar7
      00048B C0 04            [24] 1228 	push	ar4
      00048D C0 02            [24] 1229 	push	ar2
      00048F C0 01            [24] 1230 	push	ar1
      000491 C0 00            [24] 1231 	push	ar0
      000493 12r00r00         [24] 1232 	lcall	_rand
      000496 AB 82            [24] 1233 	mov	r3,dpl
      000498 D0 00            [24] 1234 	pop	ar0
      00049A D0 01            [24] 1235 	pop	ar1
      00049C D0 02            [24] 1236 	pop	ar2
      00049E D0 04            [24] 1237 	pop	ar4
      0004A0 D0 07            [24] 1238 	pop	ar7
      0004A2 53 03 0F         [24] 1239 	anl	ar3,#0x0f
      0004A5 8B 06            [24] 1240 	mov	ar6,r3
                                   1241 ;	walk.c:131: while (ti == tj);
      0004A7 EA               [12] 1242 	mov	a,r2
      0004A8 B5 06 04         [24] 1243 	cjne	a,ar6,00189$
      0004AB D0 05            [24] 1244 	pop	ar5
      0004AD 80 D8            [24] 1245 	sjmp	00110$
      0004AF                       1246 00189$:
                                   1247 ;	walk.c:132: tx = scramble[ti];
      0004AF EA               [12] 1248 	mov	a,r2
      0004B0 2F               [12] 1249 	add	a,r7
      0004B1 FB               [12] 1250 	mov	r3,a
      0004B2 C0 00            [24] 1251 	push	ar0
      0004B4 E5*00            [12] 1252 	mov	a,_bp
      0004B6 24 1F            [12] 1253 	add	a,#0x1f
      0004B8 F8               [12] 1254 	mov	r0,a
      0004B9 C0 01            [24] 1255 	push	ar1
