                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      00013D 74 30            [12]  695 	mov	a,#0x30
      00013F 2D               [12]  696 	add	a,r5
      000140 FF               [12]  697 	mov	r7,a
      000141 E4               [12]  698 	clr	a
      000142 3C               [12]  699 	addc	a,r4
      000143 FE               [12]  700 	mov	r6,a
      000144 A8*00            [24]  701 	mov	r0,_bp
      000146 08               [12]  702 	inc	r0
      000147 86 82            [24]  703 	mov	dpl,@r0
      000149 08               [12]  704 	inc	r0
      00014A 86 83            [24]  705 	mov	dph,@r0
      00014C 08               [12]  706 	inc	r0
      00014D 86 F0            [24]  707 	mov	b,@r0
      00014F EF               [12]  708 	mov	a,r7
      000150 12r00r00         [24]  709 	lcall	__gptrput
      000153 A3               [24]  710 	inc	dptr
      000154 EE               [12]  711 	mov	a,r6
      000155 12r00r00         [24]  712 	lcall	__gptrput
      000158 80 27            [24]  713 	sjmp	00105$
      00015A                        714 00104$:
                                    715 ;	walk.c:100: else if (t->r >= ROWS) t->r -= ROWS;
      00015A C3               [12]  716 	clr	c
      00015B ED               [12]  717 	mov	a,r5
      00015C 94 30            [12]  718 	subb	a,#0x30
      00015E EC               [12]  719 	mov	a,r4
      00015F 64 80            [12]  720 	xrl	a,#0x80
      000161 94 80            [12]  721 	subb	a,#0x80
      000163 40 1C            [24]  722 	jc	00105$
      000165 ED               [12]  723 	mov	a,r5
      000166 24 D0            [12]  724 	add	a,#0xd0
      000168 FD               [12]  725 	mov	r5,a
      000169 EC               [12]  726 	mov	a,r4
      00016A 34 FF            [12]  727 	addc	a,#0xff
      00016C FC               [12]  728 	mov	r4,a
      00016D A8*00            [24]  729 	mov	r0,_bp
      00016F 08               [12]  730 	inc	r0
      000170 86 82            [24]  731 	mov	dpl,@r0
      000172 08               [12]  732 	inc	r0
      000173 86 83            [24]  733 	mov	dph,@r0
      000175 08               [12]  734 	inc	r0
      000176 86 F0            [24]  735 	mov	b,@r0
      000178 ED               [12]  736 	mov	a,r5
      000179 12r00r00         [24]  737 	lcall	__gptrput
      00017C A3               [24]  738 	inc	dptr
      00017D EC               [12]  739 	mov	a,r4
      00017E 12r00r00         [24]  740 	lcall	__gptrput
      000181                        741 00105$:
                                    742 ;	walk.c:101: if (t->c < 0) t->c += COLS;
      000181 E5*00            [12]  743 	mov	a,_bp
      000183 24 08            [12]  744 	add	a,#0x08
      000185 F8               [12]  745 	mov	r0,a
      000186 86 82            [24]  746 	mov	dpl,@r0
      000188 08               [12]  747 	inc	r0
      000189 86 83            [24]  748 	mov	dph,@r0
      00018B 08               [12]  749 	inc	r0
      00018C 86 F0            [24]  750 	mov	b,@r0
      00018E 12r00r00         [24]  751 	lcall	__gptrget
      000191 A3               [24]  752 	inc	dptr
      000192 12r00r00         [24]  753 	lcall	__gptrget
      000195 30 E7 35         [24]  754 	jnb	acc.7,00109$
      000198 E5*00            [12]  755 	mov	a,_bp
      00019A 24 08            [12]  756 	add	a,#0x08
      00019C F8               [12]  757 	mov	r0,a
      00019D 86 82            [24]  758 	mov	dpl,@r0
      00019F 08               [12]  759 	inc	r0
      0001A0 86 83            [24]  760 	mov	dph,@r0
      0001A2 08               [12]  761 	inc	r0
      0001A3 86 F0            [24]  762 	mov	b,@r0
      0001A5 12r00r00         [24]  763 	lcall	__gptrget
      0001A8 FE               [12]  764 	mov	r6,a
      0001A9 A3               [24]  765 	inc	dptr
      0001AA 12r00r00         [24]  766 	lcall	__gptrget
      0001AD FF               [12]  767 	mov	r7,a
      0001AE 74 C9            [12]  768 	mov	a,#0xc9
      0001B0 2E               [12]  769 	add	a,r6
      0001B1 FE               [12]  770 	mov	r6,a
      0001B2 E4               [12]  771 	clr	a
      0001B3 3F               [12]  772 	addc	a,r7
      0001B4 FF               [12]  773 	mov	r7,a
      0001B5 E5*00            [12]  774 	mov	a,_bp
      0001B7 24 08            [12]  775 	add	a,#0x08
      0001B9 F8               [12]  776 	mov	r0,a
      0001BA 86 82            [24]  777 	mov	dpl,@r0
      0001BC 08               [12]  778 	inc	r0
      0001BD 86 83            [24]  779 	mov	dph,@r0
      0001BF 08               [12]  780 	inc	r0
      0001C0 86 F0            [24]  781 	mov	b,@r0
      0001C2 EE               [12]  782 	mov	a,r6
      0001C3 12r00r00         [24]  783 	lcall	__gptrput
      0001C6 A3               [24]  784 	inc	dptr
      0001C7 EF               [12]  785 	mov	a,r7
      0001C8 12r00r00         [24]  786 	lcall	__gptrput
      0001CB 80 55            [24]  787 	sjmp	00110$
      0001CD                        788 00109$:
                                    789 ;	walk.c:102: else if (t->c >= COLS) t->c -= COLS;
      0001CD E5*00            [12]  790 	mov	a,_bp
      0001CF 24 08            [12]  791 	add	a,#0x08
      0001D1 F8               [12]  792 	mov	r0,a
      0001D2 86 82            [24]  793 	mov	dpl,@r0
      0001D4 08               [12]  794 	inc	r0
      0001D5 86 83            [24]  795 	mov	dph,@r0
      0001D7 08               [12]  796 	inc	r0
      0001D8 86 F0            [24]  797 	mov	b,@r0
      0001DA 12r00r00         [24]  798 	lcall	__gptrget
      0001DD FE               [12]  799 	mov	r6,a
      0001DE A3               [24]  800 	inc	dptr
      0001DF 12r00r00         [24]  801 	lcall	__gptrget
      0001E2 FF               [12]  802 	mov	r7,a
      0001E3 C3               [12]  803 	clr	c
      0001E4 EE               [12]  804 	mov	a,r6
      0001E5 94 C9            [12]  805 	subb	a,#0xc9
      0001E7 EF               [12]  806 	mov	a,r7
      0001E8 64 80            [12]  807 	xrl	a,#0x80
      0001EA 94 80            [12]  808 	subb	a,#0x80
      0001EC 40 34            [24]  809 	jc	00110$
      0001EE E5*00            [12]  810 	mov	a,_bp
      0001F0 24 08            [12]  811 	add	a,#0x08
      0001F2 F8               [12]  812 	mov	r0,a
      0001F3 86 82            [24]  813 	mov	dpl,@r0
      0001F5 08               [12]  814 	inc	r0
      0001F6 86 83            [24]  815 	mov	dph,@r0
      0001F8 08               [12]  816 	inc	r0
      0001F9 86 F0            [24]  817 	mov	b,@r0
      0001FB 12r00r00         [24]  818 	lcall	__gptrget
      0001FE FE               [12]  819 	mov	r6,a
      0001FF A3               [24]  820 	inc	dptr
      000200 12r00r00         [24]  821 	lcall	__gptrget
      000203 FF               [12]  822 	mov	r7,a
      000204 EE               [12]  823 	mov	a,r6
      000205 24 37            [12]  824 	add	a,#0x37
      000207 FE               [12]  825 	mov	r6,a
      000208 EF               [12]  826 	mov	a,r7
      000209 34 FF            [12]  827 	addc	a,#0xff
      00020B FF               [12]  828 	mov	r7,a
      00020C E5*00            [12]  829 	mov	a,_bp
      00020E 24 08            [12]  830 	add	a,#0x08
      000210 F8               [12]  831 	mov	r0,a
      000211 86 82            [24]  832 	mov	dpl,@r0
      000213 08               [12]  833 	inc	r0
      000214 86 83            [24]  834 	mov	dph,@r0
      000216 08               [12]  835 	inc	r0
      000217 86 F0            [24]  836 	mov	b,@r0
      000219 EE               [12]  837 	mov	a,r6
      00021A 12r00r00         [24]  838 	lcall	__gptrput
      00021D A3               [24]  839 	inc	dptr
      00021E EF               [12]  840 	mov	a,r7
      00021F 12r00r00         [24]  841 	lcall	__gptrput
      000222                        842 00110$:
                                    843 ;	walk.c:104: if (g[t->r][t->c] == 0xaau) return 0u;
      000222 A8*00            [24]  844 	mov	r0,_bp
      000224 08               [12]  845 	inc	r0
      000225 86 82            [24]  846 	mov	dpl,@r0
      000227 08               [12]  847 	inc	r0
      000228 86 83            [24]  848 	mov	dph,@r0
      00022A 08               [12]  849 	inc	r0
      00022B 86 F0            [24]  850 	mov	b,@r0
      00022D 12r00r00         [24]  851 	lcall	__gptrget
      000230 FE               [12]  852 	mov	r6,a
      000231 A3               [24]  853 	inc	dptr
      000232 12r00r00         [24]  854 	lcall	__gptrget
      000235 FF               [12]  855 	mov	r7,a
      000236 C0 06            [24]  856 	push	ar6
      000238 C0 07            [24]  857 	push	ar7
      00023A 90 00 C9         [24]  858 	mov	dptr,#0x00c9
      00023D 12r00r00         [24]  859 	lcall	__mulint
      000240 AE 82            [24]  860 	mov	r6,dpl
      000242 AF 83            [24]  861 	mov	r7,dph
      000244 15 81            [12]  862 	dec	sp
      000246 15 81            [12]  863 	dec	sp
      000248 EE               [12]  864 	mov	a,r6
      000249 24r00            [12]  865 	add	a,#_g
      00024B FE               [12]  866 	mov	r6,a
      00024C EF               [12]  867 	mov	a,r7
      00024D 34s00            [12]  868 	addc	a,#(_g >> 8)
      00024F FF               [12]  869 	mov	r7,a
      000250 E5*00            [12]  870 	mov	a,_bp
      000252 24 08            [12]  871 	add	a,#0x08
      000254 F8               [12]  872 	mov	r0,a
      000255 86 82            [24]  873 	mov	dpl,@r0
      000257 08               [12]  874 	inc	r0
      000258 86 83            [24]  875 	mov	dph,@r0
      00025A 08               [12]  876 	inc	r0
      00025B 86 F0            [24]  877 	mov	b,@r0
      00025D 12r00r00         [24]  878 	lcall	__gptrget
      000260 FC               [12]  879 	mov	r4,a
      000261 A3               [24]  880 	inc	dptr
      000262 12r00r00         [24]  881 	lcall	__gptrget
      000265 FD               [12]  882 	mov	r5,a
      000266 EC               [12]  883 	mov	a,r4
      000267 2E               [12]  884 	add	a,r6
      000268 F5 82            [12]  885 	mov	dpl,a
      00026A ED               [12]  886 	mov	a,r5
      00026B 3F               [12]  887 	addc	a,r7
      00026C F5 83            [12]  888 	mov	dph,a
      00026E E0               [24]  889 	movx	a,@dptr
      00026F FF               [12]  890 	mov	r7,a
      000270 BF AA 05         [24]  891 	cjne	r7,#0xaa,00114$
      000273 75 82 00         [24]  892 	mov	dpl,#0x00
      000276 80 59            [24]  893 	sjmp	00116$
      000278                        894 00114$:
                                    895 ;	walk.c:105: else if (g[t->r][t->c] != 0x55u) bang();
      000278 A8*00            [24]  896 	mov	r0,_bp
      00027A 08               [12]  897 	inc	r0
      00027B 86 82            [24]  898 	mov	dpl,@r0
      00027D 08               [12]  899 	inc	r0
      00027E 86 83            [24]  900 	mov	dph,@r0
      000280 08               [12]  901 	inc	r0
      000281 86 F0            [24]  902 	mov	b,@r0
      000283 12r00r00         [24]  903 	lcall	__gptrget
      000286 FE               [12]  904 	mov	r6,a
      000287 A3               [24]  905 	inc	dptr
      000288 12r00r00         [24]  906 	lcall	__gptrget
      00028B FF               [12]  907 	mov	r7,a
      00028C C0 06            [24]  908 	push	ar6
      00028E C0 07            [24]  909 	push	ar7
      000290 90 00 C9         [24]  910 	mov	dptr,#0x00c9
      000293 12r00r00         [24]  911 	lcall	__mulint
      000296 AE 82            [24]  912 	mov	r6,dpl
      000298 AF 83            [24]  913 	mov	r7,dph
      00029A 15 81            [12]  914 	dec	sp
      00029C 15 81            [12]  915 	dec	sp
      00029E EE               [12]  916 	mov	a,r6
      00029F 24r00            [12]  917 	add	a,#_g
      0002A1 FE               [12]  918 	mov	r6,a
      0002A2 EF               [12]  919 	mov	a,r7
      0002A3 34s00            [12]  920 	addc	a,#(_g >> 8)
      0002A5 FF               [12]  921 	mov	r7,a
      0002A6 E5*00            [12]  922 	mov	a,_bp
      0002A8 24 08            [12]  923 	add	a,#0x08
      0002AA F8               [12]  924 	mov	r0,a
      0002AB 86 82            [24]  925 	mov	dpl,@r0
      0002AD 08               [12]  926 	inc	r0
      0002AE 86 83            [24]  927 	mov	dph,@r0
      0002B0 08               [12]  928 	inc	r0
      0002B1 86 F0            [24]  929 	mov	b,@r0
      0002B3 12r00r00         [24]  930 	lcall	__gptrget
      0002B6 FC               [12]  931 	mov	r4,a
      0002B7 A3               [24]  932 	inc	dptr
      0002B8 12r00r00         [24]  933 	lcall	__gptrget
      0002BB FD               [12]  934 	mov	r5,a
      0002BC EC               [12]  935 	mov	a,r4
      0002BD 2E               [12]  936 	add	a,r6
      0002BE F5 82            [12]  937 	mov	dpl,a
      0002C0 ED               [12]  938 	mov	a,r5
      0002C1 3F               [12]  939 	addc	a,r7
      0002C2 F5 83            [12]  940 	mov	dph,a
      0002C4 E0               [24]  941 	movx	a,@dptr
      0002C5 FF               [12]  942 	mov	r7,a
      0002C6 BF 55 02         [24]  943 	cjne	r7,#0x55,00148$
      0002C9 80 03            [24]  944 	sjmp	00115$
      0002CB                        945 00148$:
      0002CB 12r00r1D         [24]  946 	lcall	_bang
      0002CE                        947 00115$:
                                    948 ;	walk.c:107: return 1u;
      0002CE 75 82 01         [24]  949 	mov	dpl,#0x01
      0002D1                        950 00116$:
                                    951 ;	walk.c:108: }
      0002D1 85*00 81         [24]  952 	mov	sp,_bp
      0002D4 D0*00            [24]  953 	pop	_bp
      0002D6 22               [24]  954 	ret
                                    955 ;------------------------------------------------------------
                                    956 ;Allocation info for local variables in function 'walk'
                                    957 ;------------------------------------------------------------
                                    958 ;nstart                    Allocated to registers r5 r6 r7 
                                    959 ;cur                       Allocated to stack - _bp +7
                                    960 ;t                         Allocated to stack - _bp +11
                                    961 ;scramble                  Allocated to stack - _bp +15
                                    962 ;ti                        Allocated to registers r2 
                                    963 ;tj                        Allocated to registers r6 
                                    964 ;tx                        Allocated to stack - _bp +31
                                    965 ;j                         Allocated to stack - _bp +32
                                    966 ;sloc0                     Allocated to stack - _bp +1
                                    967 ;sloc1                     Allocated to stack - _bp +3
                                    968 ;sloc2                     Allocated to stack - _bp +35
                                    969 ;sloc3                     Allocated to stack - _bp +4
                                    970 ;------------------------------------------------------------
                                    971 ;	walk.c:110: static void walk(struct node *nstart) {
                                    972 ;	-----------------------------------------
                                    973 ;	 function walk
                                    974 ;	-----------------------------------------
      0002D7                        975 _walk:
      0002D7 C0*00            [24]  976 	push	_bp
      0002D9 E5 81            [12]  977 	mov	a,sp
      0002DB F5*00            [12]  978 	mov	_bp,a
      0002DD 24 20            [12]  979 	add	a,#0x20
      0002DF F5 81            [12]  980 	mov	sp,a
                                    981 ;	walk.c:115: if (!qadd(nstart)) bang();
      0002E1 AD 82            [24]  982 	mov	r5,dpl
      0002E3 AE 83            [24]  983 	mov	r6,dph
      0002E5 AF F0            [24]  984 	mov	r7,b
      0002E7 C0 07            [24]  985 	push	ar7
      0002E9 C0 06            [24]  986 	push	ar6
      0002EB C0 05            [24]  987 	push	ar5
      0002ED 12r0Ar40         [24]  988 	lcall	_qadd
      0002F0 E5 82            [12]  989 	mov	a,dpl
      0002F2 D0 05            [24]  990 	pop	ar5
      0002F4 D0 06            [24]  991 	pop	ar6
      0002F6 D0 07            [24]  992 	pop	ar7
      0002F8 70 0F            [24]  993 	jnz	00102$
      0002FA C0 07            [24]  994 	push	ar7
      0002FC C0 06            [24]  995 	push	ar6
      0002FE C0 05            [24]  996 	push	ar5
      000300 12r00r1D         [24]  997 	lcall	_bang
      000303 D0 05            [24]  998 	pop	ar5
      000305 D0 06            [24]  999 	pop	ar6
      000307 D0 07            [24] 1000 	pop	ar7
      000309                       1001 00102$:
                                   1002 ;	walk.c:116: g[nstart->r][nstart->c] = 0xaau;
      000309 8D 82            [24] 1003 	mov	dpl,r5
      00030B 8E 83            [24] 1004 	mov	dph,r6
      00030D 8F F0            [24] 1005 	mov	b,r7
      00030F 12r00r00         [24] 1006 	lcall	__gptrget
      000312 FB               [12] 1007 	mov	r3,a
      000313 A3               [24] 1008 	inc	dptr
      000314 12r00r00         [24] 1009 	lcall	__gptrget
      000317 FC               [12] 1010 	mov	r4,a
      000318 C0 07            [24] 1011 	push	ar7
      00031A C0 06            [24] 1012 	push	ar6
      00031C C0 05            [24] 1013 	push	ar5
      00031E C0 03            [24] 1014 	push	ar3
      000320 C0 04            [24] 1015 	push	ar4
      000322 90 00 C9         [24] 1016 	mov	dptr,#0x00c9
      000325 12r00r00         [24] 1017 	lcall	__mulint
      000328 AB 82            [24] 1018 	mov	r3,dpl
      00032A AC 83            [24] 1019 	mov	r4,dph
      00032C 15 81            [12] 1020 	dec	sp
      00032E 15 81            [12] 1021 	dec	sp
      000330 D0 05            [24] 1022 	pop	ar5
      000332 D0 06            [24] 1023 	pop	ar6
      000334 D0 07            [24] 1024 	pop	ar7
      000336 EB               [12] 1025 	mov	a,r3
      000337 24r00            [12] 1026 	add	a,#_g
      000339 FB               [12] 1027 	mov	r3,a
      00033A EC               [12] 1028 	mov	a,r4
      00033B 34s00            [12] 1029 	addc	a,#(_g >> 8)
      00033D FC               [12] 1030 	mov	r4,a
      00033E 74 02            [12] 1031 	mov	a,#0x02
      000340 2D               [12] 1032 	add	a,r5
      000341 FD               [12] 1033 	mov	r5,a
      000342 E4               [12] 1034 	clr	a
      000343 3E               [12] 1035 	addc	a,r6
      000344 FE               [12] 1036 	mov	r6,a
      000345 8D 82            [24] 1037 	mov	dpl,r5
      000347 8E 83            [24] 1038 	mov	dph,r6
      000349 8F F0            [24] 1039 	mov	b,r7
      00034B 12r00r00         [24] 1040 	lcall	__gptrget
      00034E FD               [12] 1041 	mov	r5,a
      00034F A3               [24] 1042 	inc	dptr
      000350 12r00r00         [24] 1043 	lcall	__gptrget
      000353 FE               [12] 1044 	mov	r6,a
      000354 ED               [12] 1045 	mov	a,r5
      000355 2B               [12] 1046 	add	a,r3
      000356 F5 82            [12] 1047 	mov	dpl,a
      000358 EE               [12] 1048 	mov	a,r6
      000359 3C               [12] 1049 	addc	a,r4
      00035A F5 83            [12] 1050 	mov	dph,a
      00035C 74 AA            [12] 1051 	mov	a,#0xaa
      00035E F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	walk.c:118: process:
      00035F E5*00            [12] 1054 	mov	a,_bp
      000361 24 0F            [12] 1055 	add	a,#0x0f
      000363 FF               [12] 1056 	mov	r7,a
      000364 E5*00            [12] 1057 	mov	a,_bp
      000366 24 0B            [12] 1058 	add	a,#0x0b
      000368 F9               [12] 1059 	mov	r1,a
      000369 E5*00            [12] 1060 	mov	a,_bp
      00036B 24 03            [12] 1061 	add	a,#0x03
      00036D F8               [12] 1062 	mov	r0,a
      00036E A6 01            [24] 1063 	mov	@r0,ar1
      000370 74 02            [12] 1064 	mov	a,#0x02
      000372 29               [12] 1065 	add	a,r1
      000373 F8               [12] 1066 	mov	r0,a
      000374 E5*00            [12] 1067 	mov	a,_bp
      000376 24 07            [12] 1068 	add	a,#0x07
      000378 FD               [12] 1069 	mov	r5,a
      000379                       1070 00103$:
                                   1071 ;	walk.c:119: if (!qget(&cur)) goto term;
      000379 8D 02            [24] 1072 	mov	ar2,r5
      00037B 7B 00            [12] 1073 	mov	r3,#0x00
      00037D 7C 40            [12] 1074 	mov	r4,#0x40
      00037F 8A 82            [24] 1075 	mov	dpl,r2
      000381 8B 83            [24] 1076 	mov	dph,r3
      000383 8C F0            [24] 1077 	mov	b,r4
      000385 C0 07            [24] 1078 	push	ar7
      000387 C0 05            [24] 1079 	push	ar5
      000389 C0 01            [24] 1080 	push	ar1
      00038B C0 00            [24] 1081 	push	ar0
      00038D 12r0Br32         [24] 1082 	lcall	_qget
      000390 E5 82            [12] 1083 	mov	a,dpl
      000392 D0 00            [24] 1084 	pop	ar0
      000394 D0 01            [24] 1085 	pop	ar1
      000396 D0 05            [24] 1086 	pop	ar5
      000398 D0 07            [24] 1087 	pop	ar7
      00039A 70 03            [24] 1088 	jnz	00184$
      00039C 02r06r4E         [24] 1089 	ljmp	00119$
      00039F                       1090 00184$:
                                   1091 ;	walk.c:121: printf("\033[2;1H% 8d% 8d% 8d% 8d", hp, tp, cur.r, cur.c);
      00039F 74 02            [12] 1092 	mov	a,#0x02
      0003A1 2D               [12] 1093 	add	a,r5
      0003A2 FC               [12] 1094 	mov	r4,a
      0003A3 C0 00            [24] 1095 	push	ar0
      0003A5 A8*00            [24] 1096 	mov	r0,_bp
      0003A7 08               [12] 1097 	inc	r0
      0003A8 C0 01            [24] 1098 	push	ar1
      0003AA A9 04            [24] 1099 	mov	r1,ar4
      0003AC E7               [12] 1100 	mov	a,@r1
      0003AD F6               [12] 1101 	mov	@r0,a
      0003AE 09               [12] 1102 	inc	r1
      0003AF E7               [12] 1103 	mov	a,@r1
      0003B0 08               [12] 1104 	inc	r0
      0003B1 F6               [12] 1105 	mov	@r0,a
      0003B2 D0 01            [24] 1106 	pop	ar1
      0003B4 A8 05            [24] 1107 	mov	r0,ar5
      0003B6 86 03            [24] 1108 	mov	ar3,@r0
      0003B8 08               [12] 1109 	inc	r0
      0003B9 86 06            [24] 1110 	mov	ar6,@r0
      0003BB D0 00            [24] 1111 	pop	ar0
      0003BD C0 07            [24] 1112 	push	ar7
      0003BF C0 05            [24] 1113 	push	ar5
      0003C1 C0 04            [24] 1114 	push	ar4
      0003C3 C0 01            [24] 1115 	push	ar1
      0003C5 C0 00            [24] 1116 	push	ar0
      0003C7 85 00 F0         [24] 1117 	mov	b,ar0
      0003CA A8*00            [24] 1118 	mov	r0,_bp
      0003CC 08               [12] 1119 	inc	r0
      0003CD E6               [12] 1120 	mov	a,@r0
      0003CE C0 E0            [24] 1121 	push	acc
      0003D0 08               [12] 1122 	inc	r0
      0003D1 E6               [12] 1123 	mov	a,@r0
      0003D2 C0 E0            [24] 1124 	push	acc
      0003D4 C0 03            [24] 1125 	push	ar3
      0003D6 C0 06            [24] 1126 	push	ar6
      0003D8 90rBCr72         [24] 1127 	mov	dptr,#_tp
      0003DB E0               [24] 1128 	movx	a,@dptr
      0003DC C0 E0            [24] 1129 	push	acc
      0003DE A3               [24] 1130 	inc	dptr
      0003DF E0               [24] 1131 	movx	a,@dptr
      0003E0 C0 E0            [24] 1132 	push	acc
      0003E2 90rBCr70         [24] 1133 	mov	dptr,#_hp
      0003E5 E0               [24] 1134 	movx	a,@dptr
      0003E6 C0 E0            [24] 1135 	push	acc
      0003E8 A3               [24] 1136 	inc	dptr
      0003E9 E0               [24] 1137 	movx	a,@dptr
      0003EA C0 E0            [24] 1138 	push	acc
      0003EC 74r0D            [12] 1139 	mov	a,#___str_1
      0003EE C0 E0            [24] 1140 	push	acc
      0003F0 74s00            [12] 1141 	mov	a,#(___str_1 >> 8)
      0003F2 C0 E0            [24] 1142 	push	acc
      0003F4 74 80            [12] 1143 	mov	a,#0x80
      0003F6 C0 E0            [24] 1144 	push	acc
      0003F8 12r00r00         [24] 1145 	lcall	_printf
      0003FB E5 81            [12] 1146 	mov	a,sp
      0003FD 24 F5            [12] 1147 	add	a,#0xf5
      0003FF F5 81            [12] 1148 	mov	sp,a
      000401 D0 00            [24] 1149 	pop	ar0
      000403 D0 01            [24] 1150 	pop	ar1
      000405 D0 04            [24] 1151 	pop	ar4
      000407 D0 05            [24] 1152 	pop	ar5
      000409 D0 07            [24] 1153 	pop	ar7
                                   1154 ;	walk.c:123: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      00040B C0 00            [24] 1155 	push	ar0
      00040D A8 04            [24] 1156 	mov	r0,ar4
      00040F 86 04            [24] 1157 	mov	ar4,@r0
      000411 08               [12] 1158 	inc	r0
      000412 86 06            [24] 1159 	mov	ar6,@r0
      000414 D0 00            [24] 1160 	pop	ar0
      000416 0C               [12] 1161 	inc	r4
      000417 BC 00 01         [24] 1162 	cjne	r4,#0x00,00185$
      00041A 0E               [12] 1163 	inc	r6
      00041B                       1164 00185$:
      00041B C0 00            [24] 1165 	push	ar0
      00041D A8 05            [24] 1166 	mov	r0,ar5
      00041F 86 02            [24] 1167 	mov	ar2,@r0
      000421 08               [12] 1168 	inc	r0
      000422 86 03            [24] 1169 	mov	ar3,@r0
      000424 D0 00            [24] 1170 	pop	ar0
      000426 74 04            [12] 1171 	mov	a,#0x04
      000428 2A               [12] 1172 	add	a,r2
      000429 FA               [12] 1173 	mov	r2,a
      00042A E4               [12] 1174 	clr	a
      00042B 3B               [12] 1175 	addc	a,r3
      00042C FB               [12] 1176 	mov	r3,a
      00042D C0 07            [24] 1177 	push	ar7
      00042F C0 05            [24] 1178 	push	ar5
      000431 C0 01            [24] 1179 	push	ar1
      000433 C0 00            [24] 1180 	push	ar0
      000435 C0 04            [24] 1181 	push	ar4
      000437 C0 06            [24] 1182 	push	ar6
      000439 C0 02            [24] 1183 	push	ar2
      00043B C0 03            [24] 1184 	push	ar3
      00043D 74r24            [12] 1185 	mov	a,#___str_2
      00043F C0 E0            [24] 1186 	push	acc
      000441 74s00            [12] 1187 	mov	a,#(___str_2 >> 8)
      000443 C0 E0            [24] 1188 	push	acc
      000445 74 80            [12] 1189 	mov	a,#0x80
      000447 C0 E0            [24] 1190 	push	acc
      000449 12r00r00         [24] 1191 	lcall	_printf
      00044C E5 81            [12] 1192 	mov	a,sp
      00044E 24 F9            [12] 1193 	add	a,#0xf9
      000450 F5 81            [12] 1194 	mov	sp,a
                                   1195 ;	walk.c:124: flashOE(OE76_MASK6);
      000452 75 82 40         [24] 1196 	mov	dpl,#0x40
      000455 12r00r29         [24] 1197 	lcall	_flashOE
      000458 D0 00            [24] 1198 	pop	ar0
      00045A D0 01            [24] 1199 	pop	ar1
      00045C D0 05            [24] 1200 	pop	ar5
      00045E D0 07            [24] 1201 	pop	ar7
                                   1202 ;	walk.c:126: for (j = 0u; j < NMAX; j++)
      000460 7E 00            [12] 1203 	mov	r6,#0x00
                                   1204 ;	walk.c:150: return;
                                   1205 ;	walk.c:126: for (j = 0u; j < NMAX; j++)
      000462                       1206 00120$:
                                   1207 ;	walk.c:127: scramble[j] = j;
      000462 EE               [12] 1208 	mov	a,r6
      000463 2F               [12] 1209 	add	a,r7
      000464 C0 00            [24] 1210 	push	ar0
      000466 F8               [12] 1211 	mov	r0,a
      000467 A6 06            [24] 1212 	mov	@r0,ar6
      000469 D0 00            [24] 1213 	pop	ar0
                                   1214 ;	walk.c:126: for (j = 0u; j < NMAX; j++)
      00046B 0E               [12] 1215 	inc	r6
      00046C BE 10 00         [24] 1216 	cjne	r6,#0x10,00186$
      00046F                       1217 00186$:
      00046F 40 F1            [24] 1218 	jc	00120$
                                   1219 ;	walk.c:129: do ti = (uint8_t)(rand() % NMAX);
      000471 7C 00            [12] 1220 	mov	r4,#0x00
      000473                       1221 00107$:
      000473 C0 07            [24] 1222 	push	ar7
      000475 C0 05            [24] 1223 	push	ar5
      000477 C0 04            [24] 1224 	push	ar4
      000479 C0 01            [24] 1225 	push	ar1
      00047B C0 00            [24] 1226 	push	ar0
      00047D 12r00r00         [24] 1227 	lcall	_rand
      000480 AA 82            [24] 1228 	mov	r2,dpl
      000482 D0 00            [24] 1229 	pop	ar0
      000484 D0 01            [24] 1230 	pop	ar1
      000486 D0 04            [24] 1231 	pop	ar4
      000488 D0 05            [24] 1232 	pop	ar5
      00048A D0 07            [24] 1233 	pop	ar7
      00048C 53 02 0F         [24] 1234 	anl	ar2,#0x0f
      00048F 7B 00            [12] 1235 	mov	r3,#0x00
                                   1236 ;	walk.c:130: while (ti == j);
      000491 EA               [12] 1237 	mov	a,r2
      000492 B5 04 02         [24] 1238 	cjne	a,ar4,00188$
      000495 80 DC            [24] 1239 	sjmp	00107$
      000497                       1240 00188$:
                                   1241 ;	walk.c:131: do tj = (uint8_t)(rand() % NMAX);
      000497                       1242 00110$:
      000497 C0 05            [24] 1243 	push	ar5
      000499 C0 07            [24] 1244 	push	ar7
      00049B C0 04            [24] 1245 	push	ar4
      00049D C0 02            [24] 1246 	push	ar2
      00049F C0 01            [24] 1247 	push	ar1
      0004A1 C0 00            [24] 1248 	push	ar0
      0004A3 12r00r00         [24] 1249 	lcall	_rand
      0004A6 AB 82            [24] 1250 	mov	r3,dpl
      0004A8 D0 00            [24] 1251 	pop	ar0
      0004AA D0 01            [24] 1252 	pop	ar1
      0004AC D0 02            [24] 1253 	pop	ar2
      0004AE D0 04            [24] 1254 	pop	ar4
      0004B0 D0 07            [24] 1255 	pop	ar7
      0004B2 53 03 0F         [24] 1256 	anl	ar3,#0x0f
