                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
      000165 24 06            [12]  687 	add	a,#0x06
      000167 F8               [12]  688 	mov	r0,a
      000168 76 FF            [12]  689 	mov	@r0,#0xff
      00016A 08               [12]  690 	inc	r0
      00016B 76 FF            [12]  691 	mov	@r0,#0xff
                                    692 ;	crc16.c:77: for (off = 0u; off < len; off++)
      00016D E5*00            [12]  693 	mov	a,_bp
      00016F 24 04            [12]  694 	add	a,#0x04
      000171 F8               [12]  695 	mov	r0,a
      000172 E4               [12]  696 	clr	a
      000173 F6               [12]  697 	mov	@r0,a
      000174 08               [12]  698 	inc	r0
      000175 F6               [12]  699 	mov	@r0,a
      000176                        700 00142$:
      000176 E5*00            [12]  701 	mov	a,_bp
      000178 24 04            [12]  702 	add	a,#0x04
      00017A F8               [12]  703 	mov	r0,a
      00017B C3               [12]  704 	clr	c
      00017C 08               [12]  705 	inc	r0
      00017D E6               [12]  706 	mov	a,@r0
      00017E 94 20            [12]  707 	subb	a,#0x20
      000180 40 03            [24]  708 	jc	00233$
      000182 02r02r2B         [24]  709 	ljmp	00120$
      000185                        710 00233$:
                                    711 ;	crc16.c:78: CCRCB(crc, base[off], bitp);
      000185 E5*00            [12]  712 	mov	a,_bp
      000187 24 08            [12]  713 	add	a,#0x08
      000189 F8               [12]  714 	mov	r0,a
      00018A 76 80            [12]  715 	mov	@r0,#0x80
      00018C A8*00            [24]  716 	mov	r0,_bp
      00018E 08               [12]  717 	inc	r0
      00018F E5*00            [12]  718 	mov	a,_bp
      000191 24 04            [12]  719 	add	a,#0x04
      000193 F9               [12]  720 	mov	r1,a
      000194 E7               [12]  721 	mov	a,@r1
      000195 26               [12]  722 	add	a,@r0
      000196 FA               [12]  723 	mov	r2,a
      000197 09               [12]  724 	inc	r1
      000198 E7               [12]  725 	mov	a,@r1
      000199 08               [12]  726 	inc	r0
      00019A 36               [12]  727 	addc	a,@r0
      00019B FC               [12]  728 	mov	r4,a
      00019C 08               [12]  729 	inc	r0
      00019D 86 05            [24]  730 	mov	ar5,@r0
      00019F                        731 00139$:
      00019F E5*00            [12]  732 	mov	a,_bp
      0001A1 24 06            [12]  733 	add	a,#0x06
      0001A3 F8               [12]  734 	mov	r0,a
      0001A4 08               [12]  735 	inc	r0
      0001A5 E6               [12]  736 	mov	a,@r0
      0001A6 23               [12]  737 	rl	a
      0001A7 54 01            [12]  738 	anl	a,#0x01
      0001A9 FB               [12]  739 	mov	r3,a
      0001AA 7F 00            [12]  740 	mov	r7,#0x00
      0001AC 8A 82            [24]  741 	mov	dpl,r2
      0001AE 8C 83            [24]  742 	mov	dph,r4
      0001B0 8D F0            [24]  743 	mov	b,r5
      0001B2 12r00r00         [24]  744 	lcall	__gptrget
      0001B5 FE               [12]  745 	mov	r6,a
      0001B6 E5*00            [12]  746 	mov	a,_bp
      0001B8 24 08            [12]  747 	add	a,#0x08
      0001BA F8               [12]  748 	mov	r0,a
      0001BB E6               [12]  749 	mov	a,@r0
      0001BC 52 06            [12]  750 	anl	ar6,a
      0001BE EE               [12]  751 	mov	a,r6
      0001BF B4 01 00         [24]  752 	cjne	a,#0x01,00234$
      0001C2                        753 00234$:
      0001C2 B3               [12]  754 	cpl	c
      0001C3 92*00            [24]  755 	mov	b0,c
      0001C5 C0 02            [24]  756 	push	ar2
      0001C7 C0 04            [24]  757 	push	ar4
      0001C9 C0 05            [24]  758 	push	ar5
      0001CB A2*00            [12]  759 	mov	c,b0
      0001CD E4               [12]  760 	clr	a
      0001CE 33               [12]  761 	rlc	a
      0001CF 7E 00            [12]  762 	mov	r6,#0x00
      0001D1 62 03            [12]  763 	xrl	ar3,a
      0001D3 EE               [12]  764 	mov	a,r6
      0001D4 62 07            [12]  765 	xrl	ar7,a
      0001D6 D0 05            [24]  766 	pop	ar5
      0001D8 D0 04            [24]  767 	pop	ar4
      0001DA D0 02            [24]  768 	pop	ar2
      0001DC EB               [12]  769 	mov	a,r3
      0001DD 4F               [12]  770 	orl	a,r7
      0001DE 60 15            [24]  771 	jz	00148$
      0001E0 E5*00            [12]  772 	mov	a,_bp
      0001E2 24 06            [12]  773 	add	a,#0x06
      0001E4 F8               [12]  774 	mov	r0,a
      0001E5 E6               [12]  775 	mov	a,@r0
      0001E6 25 E0            [12]  776 	add	a,acc
      0001E8 FE               [12]  777 	mov	r6,a
      0001E9 08               [12]  778 	inc	r0
      0001EA E6               [12]  779 	mov	a,@r0
      0001EB 33               [12]  780 	rlc	a
      0001EC FF               [12]  781 	mov	r7,a
      0001ED 63 06 21         [24]  782 	xrl	ar6,#0x21
      0001F0 63 07 10         [24]  783 	xrl	ar7,#0x10
      0001F3 80 0D            [24]  784 	sjmp	00149$
      0001F5                        785 00148$:
      0001F5 E5*00            [12]  786 	mov	a,_bp
      0001F7 24 06            [12]  787 	add	a,#0x06
      0001F9 F8               [12]  788 	mov	r0,a
      0001FA E6               [12]  789 	mov	a,@r0
      0001FB 25 E0            [12]  790 	add	a,acc
      0001FD FE               [12]  791 	mov	r6,a
      0001FE 08               [12]  792 	inc	r0
      0001FF E6               [12]  793 	mov	a,@r0
      000200 33               [12]  794 	rlc	a
      000201 FF               [12]  795 	mov	r7,a
      000202                        796 00149$:
      000202 E5*00            [12]  797 	mov	a,_bp
      000204 24 06            [12]  798 	add	a,#0x06
      000206 F8               [12]  799 	mov	r0,a
      000207 A6 06            [24]  800 	mov	@r0,ar6
      000209 08               [12]  801 	inc	r0
      00020A A6 07            [24]  802 	mov	@r0,ar7
      00020C E5*00            [12]  803 	mov	a,_bp
      00020E 24 08            [12]  804 	add	a,#0x08
      000210 F8               [12]  805 	mov	r0,a
      000211 E6               [12]  806 	mov	a,@r0
      000212 C3               [12]  807 	clr	c
      000213 13               [12]  808 	rrc	a
      000214 F6               [12]  809 	mov	@r0,a
      000215 E5*00            [12]  810 	mov	a,_bp
      000217 24 08            [12]  811 	add	a,#0x08
      000219 F8               [12]  812 	mov	r0,a
      00021A E6               [12]  813 	mov	a,@r0
      00021B 70 82            [24]  814 	jnz	00139$
                                    815 ;	crc16.c:77: for (off = 0u; off < len; off++)
      00021D E5*00            [12]  816 	mov	a,_bp
      00021F 24 04            [12]  817 	add	a,#0x04
      000221 F8               [12]  818 	mov	r0,a
      000222 06               [12]  819 	inc	@r0
      000223 B6 00 02         [24]  820 	cjne	@r0,#0x00,00237$
      000226 08               [12]  821 	inc	r0
      000227 06               [12]  822 	inc	@r0
      000228                        823 00237$:
      000228 02r01r76         [24]  824 	ljmp	00142$
                                    825 ;	crc16.c:79: CCRCB_FINISH(crc);
      00022B                        826 00120$:
                                    827 ;	crc16.c:80: printf("CRC16=0x%04x\r\n", crc);
      00022B E5*00            [12]  828 	mov	a,_bp
      00022D 24 06            [12]  829 	add	a,#0x06
      00022F F8               [12]  830 	mov	r0,a
      000230 E6               [12]  831 	mov	a,@r0
      000231 C0 E0            [24]  832 	push	acc
      000233 08               [12]  833 	inc	r0
      000234 E6               [12]  834 	mov	a,@r0
      000235 C0 E0            [24]  835 	push	acc
      000237 74r22            [12]  836 	mov	a,#___str_2
      000239 C0 E0            [24]  837 	push	acc
      00023B 74s00            [12]  838 	mov	a,#(___str_2 >> 8)
      00023D C0 E0            [24]  839 	push	acc
      00023F 74 80            [12]  840 	mov	a,#0x80
      000241 C0 E0            [24]  841 	push	acc
      000243 12r00r00         [24]  842 	lcall	_printf
      000246 E5 81            [12]  843 	mov	a,sp
      000248 24 FB            [12]  844 	add	a,#0xfb
      00024A F5 81            [12]  845 	mov	sp,a
                                    846 ;	crc16.c:82: if (intr) {
      00024C 90r00r00         [24]  847 	mov	dptr,#_intr
      00024F E0               [24]  848 	movx	a,@dptr
      000250 F5 F0            [12]  849 	mov	b,a
      000252 A3               [24]  850 	inc	dptr
      000253 E0               [24]  851 	movx	a,@dptr
      000254 45 F0            [12]  852 	orl	a,b
      000256 60 1A            [24]  853 	jz	00124$
                                    854 ;	crc16.c:83: EA = 0;
                                    855 ;	assignBit
      000258 C2 AF            [12]  856 	clr	_EA
                                    857 ;	crc16.c:84: printf("interrupted\n");
      00025A 74r46            [12]  858 	mov	a,#___str_4
      00025C C0 E0            [24]  859 	push	acc
      00025E 74s00            [12]  860 	mov	a,#(___str_4 >> 8)
      000260 C0 E0            [24]  861 	push	acc
      000262 74 80            [12]  862 	mov	a,#0x80
      000264 C0 E0            [24]  863 	push	acc
      000266 12r00r00         [24]  864 	lcall	_printf
      000269 15 81            [12]  865 	dec	sp
      00026B 15 81            [12]  866 	dec	sp
      00026D 15 81            [12]  867 	dec	sp
                                    868 ;	crc16.c:85: break;
      00026F 02r00r3B         [24]  869 	ljmp	00131$
      000272                        870 00124$:
                                    871 ;	crc16.c:88: t = base + (len >> 1);
      000272 A8*00            [24]  872 	mov	r0,_bp
      000274 08               [12]  873 	inc	r0
      000275 86 05            [24]  874 	mov	ar5,@r0
      000277 74 10            [12]  875 	mov	a,#0x10
      000279 08               [12]  876 	inc	r0
      00027A 26               [12]  877 	add	a,@r0
      00027B FE               [12]  878 	mov	r6,a
      00027C 08               [12]  879 	inc	r0
      00027D 86 07            [24]  880 	mov	ar7,@r0
                                    881 ;	crc16.c:89: if (t < base) break;
      00027F A8*00            [24]  882 	mov	r0,_bp
      000281 08               [12]  883 	inc	r0
      000282 E6               [12]  884 	mov	a,@r0
      000283 C0 E0            [24]  885 	push	acc
      000285 08               [12]  886 	inc	r0
      000286 E6               [12]  887 	mov	a,@r0
      000287 C0 E0            [24]  888 	push	acc
      000289 08               [12]  889 	inc	r0
      00028A E6               [12]  890 	mov	a,@r0
      00028B C0 E0            [24]  891 	push	acc
      00028D 8D 82            [24]  892 	mov	dpl,r5
      00028F 8E 83            [24]  893 	mov	dph,r6
      000291 8F F0            [24]  894 	mov	b,r7
      000293 12r00r00         [24]  895 	lcall	___gptr_cmp
      000296 15 81            [12]  896 	dec	sp
      000298 15 81            [12]  897 	dec	sp
      00029A 15 81            [12]  898 	dec	sp
      00029C 50 03            [24]  899 	jnc	00239$
      00029E 02r00r3B         [24]  900 	ljmp	00131$
      0002A1                        901 00239$:
                                    902 ;	crc16.c:90: else base = t;
      0002A1 A8*00            [24]  903 	mov	r0,_bp
      0002A3 08               [12]  904 	inc	r0
      0002A4 A6 05            [24]  905 	mov	@r0,ar5
      0002A6 08               [12]  906 	inc	r0
      0002A7 A6 06            [24]  907 	mov	@r0,ar6
      0002A9 08               [12]  908 	inc	r0
      0002AA A6 07            [24]  909 	mov	@r0,ar7
                                    910 ;	crc16.c:97: __endasm;
      0002AC 02r01r26         [24]  911 	ljmp	00129$
                                    912 ;	crc16.c:102: }
      0002AF 85*00 81         [24]  913 	mov	sp,_bp
      0002B2 D0*00            [24]  914 	pop	_bp
      0002B4 22               [24]  915 	ret
                                    916 	.area CSEG    (CODE)
                                    917 	.area CONST   (CODE)
                                    918 	.area CONST   (CODE)
      000000                        919 ___str_0:
      000000 43 4F 4D 50 4C 45 54   920 	.ascii "COMPLETE base=0x%04x "
             45 20 62 61 73 65 3D
             30 78 25 30 34 78 20
      000015 00                     921 	.db 0x00
                                    922 	.area CSEG    (CODE)
                                    923 	.area CONST   (CODE)
      000016                        924 ___str_1:
      000016 6C 65 6E 3D 30 78 25   925 	.ascii "len=0x%04x "
             30 34 78 20
      000021 00                     926 	.db 0x00
                                    927 	.area CSEG    (CODE)
                                    928 	.area CONST   (CODE)
      000022                        929 ___str_2:
      000022 43 52 43 31 36 3D 30   930 	.ascii "CRC16=0x%04x"
             78 25 30 34 78
      00002E 0D                     931 	.db 0x0d
      00002F 0A                     932 	.db 0x0a
      000030 00                     933 	.db 0x00
                                    934 	.area CSEG    (CODE)
                                    935 	.area CONST   (CODE)
      000031                        936 ___str_3:
      000031 50 41 52 54 49 41 4C   937 	.ascii "PARTIAL base=0x%04x "
             20 62 61 73 65 3D 30
             78 25 30 34 78 20
      000045 00                     938 	.db 0x00
                                    939 	.area CSEG    (CODE)
                                    940 	.area CONST   (CODE)
      000046                        941 ___str_4:
      000046 69 6E 74 65 72 72 75   942 	.ascii "interrupted"
             70 74 65 64
      000051 0A                     943 	.db 0x0a
      000052 00                     944 	.db 0x00
                                    945 	.area CSEG    (CODE)
                                    946 	.area XINIT   (CODE)
                                    947 	.area CABS    (ABS,CODE)
