                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
      000152 74s00            [12]  695 	mov	a,#(___str_3 >> 8)
      000154 C0 E0            [24]  696 	push	acc
      000156 74 80            [12]  697 	mov	a,#0x80
      000158 C0 E0            [24]  698 	push	acc
      00015A 12r00r00         [24]  699 	lcall	_printf
      00015D E5 81            [12]  700 	mov	a,sp
      00015F 24 FA            [12]  701 	add	a,#0xfa
      000161 F5 81            [12]  702 	mov	sp,a
                                    703 ;	crc16.c:80: printf("len=0x%04x ", len);
      000163 78r05            [12]  704 	mov	r0,#_len
      000165 E6               [12]  705 	mov	a,@r0
      000166 C0 E0            [24]  706 	push	acc
      000168 08               [12]  707 	inc	r0
      000169 E6               [12]  708 	mov	a,@r0
      00016A C0 E0            [24]  709 	push	acc
      00016C 74r12            [12]  710 	mov	a,#___str_1
      00016E C0 E0            [24]  711 	push	acc
      000170 74s00            [12]  712 	mov	a,#(___str_1 >> 8)
      000172 C0 E0            [24]  713 	push	acc
      000174 74 80            [12]  714 	mov	a,#0x80
      000176 C0 E0            [24]  715 	push	acc
      000178 12r00r00         [24]  716 	lcall	_printf
      00017B E5 81            [12]  717 	mov	a,sp
      00017D 24 FB            [12]  718 	add	a,#0xfb
      00017F F5 81            [12]  719 	mov	sp,a
                                    720 ;	crc16.c:81: CCRCB_INIT(crc);
      000181 78r09            [12]  721 	mov	r0,#_crc
      000183 76 FF            [12]  722 	mov	@r0,#0xff
      000185 08               [12]  723 	inc	r0
      000186 76 FF            [12]  724 	mov	@r0,#0xff
                                    725 ;	crc16.c:82: for (off = 0u; off < len; off++)
      000188 78r07            [12]  726 	mov	r0,#_off
      00018A E4               [12]  727 	clr	a
      00018B F6               [12]  728 	mov	@r0,a
      00018C 08               [12]  729 	inc	r0
      00018D F6               [12]  730 	mov	@r0,a
      00018E                        731 00142$:
      00018E 78r07            [12]  732 	mov	r0,#_off
      000190 79r05            [12]  733 	mov	r1,#_len
      000192 C3               [12]  734 	clr	c
      000193 E6               [12]  735 	mov	a,@r0
      000194 97               [12]  736 	subb	a,@r1
      000195 08               [12]  737 	inc	r0
      000196 E6               [12]  738 	mov	a,@r0
      000197 09               [12]  739 	inc	r1
      000198 97               [12]  740 	subb	a,@r1
      000199 50 6F            [24]  741 	jnc	00120$
                                    742 ;	crc16.c:83: CCRCB(crc, base[off], bitp);
      00019B 78r0B            [12]  743 	mov	r0,#_bitp
      00019D 76 80            [12]  744 	mov	@r0,#0x80
      00019F                        745 00139$:
      00019F 78r0A            [12]  746 	mov	r0,#(_crc + 1)
      0001A1 E6               [12]  747 	mov	a,@r0
      0001A2 23               [12]  748 	rl	a
      0001A3 54 01            [12]  749 	anl	a,#0x01
      0001A5 FE               [12]  750 	mov	r6,a
      0001A6 7F 00            [12]  751 	mov	r7,#0x00
      0001A8 78r01            [12]  752 	mov	r0,#_base
      0001AA 79r07            [12]  753 	mov	r1,#_off
      0001AC E7               [12]  754 	mov	a,@r1
      0001AD 26               [12]  755 	add	a,@r0
      0001AE F5 82            [12]  756 	mov	dpl,a
      0001B0 09               [12]  757 	inc	r1
      0001B1 E7               [12]  758 	mov	a,@r1
      0001B2 08               [12]  759 	inc	r0
      0001B3 36               [12]  760 	addc	a,@r0
      0001B4 F5 83            [12]  761 	mov	dph,a
      0001B6 E0               [24]  762 	movx	a,@dptr
      0001B7 FD               [12]  763 	mov	r5,a
      0001B8 78r0B            [12]  764 	mov	r0,#_bitp
      0001BA E6               [12]  765 	mov	a,@r0
      0001BB 52 05            [12]  766 	anl	ar5,a
      0001BD ED               [12]  767 	mov	a,r5
      0001BE B4 01 00         [24]  768 	cjne	a,#0x01,00217$
      0001C1                        769 00217$:
      0001C1 B3               [12]  770 	cpl	c
      0001C2 92*00            [24]  771 	mov	b0,c
      0001C4 E4               [12]  772 	clr	a
      0001C5 33               [12]  773 	rlc	a
      0001C6 FC               [12]  774 	mov	r4,a
      0001C7 7D 00            [12]  775 	mov	r5,#0x00
      0001C9 62 06            [12]  776 	xrl	ar6,a
      0001CB ED               [12]  777 	mov	a,r5
      0001CC 62 07            [12]  778 	xrl	ar7,a
      0001CE EE               [12]  779 	mov	a,r6
      0001CF 4F               [12]  780 	orl	a,r7
      0001D0 60 12            [24]  781 	jz	00148$
      0001D2 78r09            [12]  782 	mov	r0,#_crc
      0001D4 E6               [12]  783 	mov	a,@r0
      0001D5 25 E0            [12]  784 	add	a,acc
      0001D7 FE               [12]  785 	mov	r6,a
      0001D8 08               [12]  786 	inc	r0
      0001D9 E6               [12]  787 	mov	a,@r0
      0001DA 33               [12]  788 	rlc	a
      0001DB FF               [12]  789 	mov	r7,a
      0001DC 63 06 21         [24]  790 	xrl	ar6,#0x21
      0001DF 63 07 10         [24]  791 	xrl	ar7,#0x10
      0001E2 80 0A            [24]  792 	sjmp	00149$
      0001E4                        793 00148$:
      0001E4 78r09            [12]  794 	mov	r0,#_crc
      0001E6 E6               [12]  795 	mov	a,@r0
      0001E7 25 E0            [12]  796 	add	a,acc
      0001E9 FE               [12]  797 	mov	r6,a
      0001EA 08               [12]  798 	inc	r0
      0001EB E6               [12]  799 	mov	a,@r0
      0001EC 33               [12]  800 	rlc	a
      0001ED FF               [12]  801 	mov	r7,a
      0001EE                        802 00149$:
      0001EE 78r09            [12]  803 	mov	r0,#_crc
      0001F0 A6 06            [24]  804 	mov	@r0,ar6
      0001F2 08               [12]  805 	inc	r0
      0001F3 A6 07            [24]  806 	mov	@r0,ar7
      0001F5 78r0B            [12]  807 	mov	r0,#_bitp
      0001F7 E6               [12]  808 	mov	a,@r0
      0001F8 C3               [12]  809 	clr	c
      0001F9 13               [12]  810 	rrc	a
      0001FA F6               [12]  811 	mov	@r0,a
      0001FB 78r0B            [12]  812 	mov	r0,#_bitp
      0001FD E6               [12]  813 	mov	a,@r0
      0001FE 70 9F            [24]  814 	jnz	00139$
                                    815 ;	crc16.c:82: for (off = 0u; off < len; off++)
      000200 78r07            [12]  816 	mov	r0,#_off
      000202 06               [12]  817 	inc	@r0
      000203 B6 00 02         [24]  818 	cjne	@r0,#0x00,00220$
      000206 08               [12]  819 	inc	r0
      000207 06               [12]  820 	inc	@r0
      000208                        821 00220$:
                                    822 ;	crc16.c:84: CCRCB_FINISH(crc);
      000208 80 84            [24]  823 	sjmp	00142$
      00020A                        824 00120$:
      00020A 78r09            [12]  825 	mov	r0,#_crc
      00020C 86 06            [24]  826 	mov	ar6,@r0
      00020E 08               [12]  827 	inc	r0
      00020F 86 07            [24]  828 	mov	ar7,@r0
      000211 78r09            [12]  829 	mov	r0,#_crc
      000213 A6 06            [24]  830 	mov	@r0,ar6
      000215 08               [12]  831 	inc	r0
      000216 A6 07            [24]  832 	mov	@r0,ar7
                                    833 ;	crc16.c:85: printf("CRC16=0x%04x\r\n", crc);
      000218 78r09            [12]  834 	mov	r0,#_crc
      00021A E6               [12]  835 	mov	a,@r0
      00021B C0 E0            [24]  836 	push	acc
      00021D 08               [12]  837 	inc	r0
      00021E E6               [12]  838 	mov	a,@r0
      00021F C0 E0            [24]  839 	push	acc
      000221 74r1E            [12]  840 	mov	a,#___str_2
      000223 C0 E0            [24]  841 	push	acc
      000225 74s00            [12]  842 	mov	a,#(___str_2 >> 8)
      000227 C0 E0            [24]  843 	push	acc
      000229 74 80            [12]  844 	mov	a,#0x80
      00022B C0 E0            [24]  845 	push	acc
      00022D 12r00r00         [24]  846 	lcall	_printf
      000230 E5 81            [12]  847 	mov	a,sp
      000232 24 FB            [12]  848 	add	a,#0xfb
      000234 F5 81            [12]  849 	mov	sp,a
                                    850 ;	crc16.c:87: if (intr) {
      000236 78r00            [12]  851 	mov	r0,#_intr
      000238 E6               [12]  852 	mov	a,@r0
      000239 60 1A            [24]  853 	jz	00124$
                                    854 ;	crc16.c:88: EA = 0;
                                    855 ;	assignBit
      00023B C2 AF            [12]  856 	clr	_EA
                                    857 ;	crc16.c:89: printf("interrupted\n");
      00023D 74r3E            [12]  858 	mov	a,#___str_4
      00023F C0 E0            [24]  859 	push	acc
      000241 74s00            [12]  860 	mov	a,#(___str_4 >> 8)
      000243 C0 E0            [24]  861 	push	acc
      000245 74 80            [12]  862 	mov	a,#0x80
      000247 C0 E0            [24]  863 	push	acc
      000249 12r00r00         [24]  864 	lcall	_printf
      00024C 15 81            [12]  865 	dec	sp
      00024E 15 81            [12]  866 	dec	sp
      000250 15 81            [12]  867 	dec	sp
                                    868 ;	crc16.c:90: break;
      000252 02r00r2C         [24]  869 	ljmp	00131$
      000255                        870 00124$:
                                    871 ;	crc16.c:93: t = base + (len >> 1);
      000255 78r05            [12]  872 	mov	r0,#_len
      000257 86 06            [24]  873 	mov	ar6,@r0
      000259 08               [12]  874 	inc	r0
      00025A E6               [12]  875 	mov	a,@r0
      00025B C3               [12]  876 	clr	c
      00025C 13               [12]  877 	rrc	a
      00025D CE               [12]  878 	xch	a,r6
      00025E 13               [12]  879 	rrc	a
      00025F CE               [12]  880 	xch	a,r6
      000260 FF               [12]  881 	mov	r7,a
      000261 78r01            [12]  882 	mov	r0,#_base
      000263 EE               [12]  883 	mov	a,r6
      000264 26               [12]  884 	add	a,@r0
      000265 FE               [12]  885 	mov	r6,a
      000266 EF               [12]  886 	mov	a,r7
      000267 08               [12]  887 	inc	r0
      000268 36               [12]  888 	addc	a,@r0
      000269 FF               [12]  889 	mov	r7,a
      00026A 78r03            [12]  890 	mov	r0,#_t
      00026C A6 06            [24]  891 	mov	@r0,ar6
      00026E 08               [12]  892 	inc	r0
      00026F A6 07            [24]  893 	mov	@r0,ar7
                                    894 ;	crc16.c:94: if (t < base) break;
      000271 78r03            [12]  895 	mov	r0,#_t
      000273 79r01            [12]  896 	mov	r1,#_base
      000275 C3               [12]  897 	clr	c
      000276 E6               [12]  898 	mov	a,@r0
      000277 97               [12]  899 	subb	a,@r1
      000278 08               [12]  900 	inc	r0
      000279 E6               [12]  901 	mov	a,@r0
      00027A 09               [12]  902 	inc	r1
      00027B 97               [12]  903 	subb	a,@r1
      00027C 50 03            [24]  904 	jnc	00222$
      00027E 02r00r2C         [24]  905 	ljmp	00131$
      000281                        906 00222$:
                                    907 ;	crc16.c:95: else base = t;
      000281 78r03            [12]  908 	mov	r0,#_t
      000283 79r01            [12]  909 	mov	r1,#_base
      000285 E6               [12]  910 	mov	a,@r0
      000286 F7               [12]  911 	mov	@r1,a
      000287 08               [12]  912 	inc	r0
      000288 09               [12]  913 	inc	r1
      000289 E6               [12]  914 	mov	a,@r0
      00028A F7               [12]  915 	mov	@r1,a
      00028B 02r01r3F         [24]  916 	ljmp	00129$
      00028E                        917 00133$:
                                    918 ;	crc16.c:99: PCON |= 2;
      00028E 43 87 02         [24]  919 	orl	_PCON,#0x02
                                    920 ;	crc16.c:101: return;
                                    921 ;	crc16.c:102: }
      000291 22               [24]  922 	ret
                                    923 	.area CSEG    (CODE)
                                    924 	.area CONST   (CODE)
                                    925 	.area CONST   (CODE)
      000000                        926 ___str_0:
      000000 43 4F 4D 50 4C 45 54   927 	.ascii "COMPLETE base=%p "
             45 20 62 61 73 65 3D
             25 70 20
      000011 00                     928 	.db 0x00
                                    929 	.area CSEG    (CODE)
                                    930 	.area CONST   (CODE)
      000012                        931 ___str_1:
      000012 6C 65 6E 3D 30 78 25   932 	.ascii "len=0x%04x "
             30 34 78 20
      00001D 00                     933 	.db 0x00
                                    934 	.area CSEG    (CODE)
                                    935 	.area CONST   (CODE)
      00001E                        936 ___str_2:
      00001E 43 52 43 31 36 3D 30   937 	.ascii "CRC16=0x%04x"
             78 25 30 34 78
      00002A 0D                     938 	.db 0x0d
      00002B 0A                     939 	.db 0x0a
      00002C 00                     940 	.db 0x00
                                    941 	.area CSEG    (CODE)
                                    942 	.area CONST   (CODE)
      00002D                        943 ___str_3:
      00002D 50 41 52 54 49 41 4C   944 	.ascii "PARTIAL base=%p "
             20 62 61 73 65 3D 25
             70 20
      00003D 00                     945 	.db 0x00
                                    946 	.area CSEG    (CODE)
                                    947 	.area CONST   (CODE)
      00003E                        948 ___str_4:
      00003E 69 6E 74 65 72 72 75   949 	.ascii "interrupted"
             70 74 65 64
      000049 0A                     950 	.db 0x0a
      00004A 00                     951 	.db 0x00
                                    952 	.area CSEG    (CODE)
                                    953 	.area XINIT   (CODE)
                                    954 	.area CABS    (ABS,CODE)
