                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
      000114 E0               [24]  677 	movx	a,@dptr
      000115 FD               [12]  678 	mov	r5,a
      000116 A3               [24]  679 	inc	dptr
      000117 E0               [24]  680 	movx	a,@dptr
      000118 FE               [12]  681 	mov	r6,a
      000119 A3               [24]  682 	inc	dptr
      00011A E0               [24]  683 	movx	a,@dptr
      00011B FF               [12]  684 	mov	r7,a
      00011C 8D 82            [24]  685 	mov	dpl,r5
      00011E 8E 83            [24]  686 	mov	dph,r6
      000120 8F F0            [24]  687 	mov	b,r7
      000122 12r00r00         [24]  688 	lcall	__gptrget
      000125 FB               [12]  689 	mov	r3,a
      000126 A3               [24]  690 	inc	dptr
      000127 12r00r00         [24]  691 	lcall	__gptrget
      00012A FC               [12]  692 	mov	r4,a
      00012B 8D 82            [24]  693 	mov	dpl,r5
      00012D 8E 83            [24]  694 	mov	dph,r6
      00012F 8F F0            [24]  695 	mov	b,r7
      000131 EB               [12]  696 	mov	a,r3
      000132 12r00r00         [24]  697 	lcall	__gptrput
      000135 A3               [24]  698 	inc	dptr
      000136 EC               [12]  699 	mov	a,r4
                                    700 ;	crc16.c:49: }
      000137 02r00r00         [24]  701 	ljmp	__gptrput
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'calc_crc'
                                    704 ;------------------------------------------------------------
                                    705 ;len                       Allocated with name '_calc_crc_PARM_2'
                                    706 ;base                      Allocated with name '_calc_crc_base_65536_27'
                                    707 ;off                       Allocated with name '_calc_crc_off_65536_28'
                                    708 ;crc                       Allocated with name '_calc_crc_crc_65536_28'
                                    709 ;------------------------------------------------------------
                                    710 ;	crc16.c:51: static unsigned int calc_crc(unsigned char *base, unsigned int len) {
                                    711 ;	-----------------------------------------
                                    712 ;	 function calc_crc
                                    713 ;	-----------------------------------------
      00013A                        714 _calc_crc:
      00013A AF F0            [24]  715 	mov	r7,b
      00013C AE 83            [24]  716 	mov	r6,dph
      00013E E5 82            [12]  717 	mov	a,dpl
      000140 90r00r11         [24]  718 	mov	dptr,#_calc_crc_base_65536_27
      000143 F0               [24]  719 	movx	@dptr,a
      000144 EE               [12]  720 	mov	a,r6
      000145 A3               [24]  721 	inc	dptr
      000146 F0               [24]  722 	movx	@dptr,a
      000147 EF               [12]  723 	mov	a,r7
      000148 A3               [24]  724 	inc	dptr
      000149 F0               [24]  725 	movx	@dptr,a
                                    726 ;	crc16.c:54: ccrcb_init(&crc);
      00014A 90r00r14         [24]  727 	mov	dptr,#_calc_crc_crc_65536_28
      00014D 75 F0 00         [24]  728 	mov	b,#0x00
      000150 12r00r23         [24]  729 	lcall	_ccrcb_init
                                    730 ;	crc16.c:55: for (off = 0u; off < len; off++)
      000153 90r00r11         [24]  731 	mov	dptr,#_calc_crc_base_65536_27
      000156 E0               [24]  732 	movx	a,@dptr
      000157 FD               [12]  733 	mov	r5,a
      000158 A3               [24]  734 	inc	dptr
      000159 E0               [24]  735 	movx	a,@dptr
      00015A FE               [12]  736 	mov	r6,a
      00015B A3               [24]  737 	inc	dptr
      00015C E0               [24]  738 	movx	a,@dptr
      00015D FF               [12]  739 	mov	r7,a
      00015E 90r00r0F         [24]  740 	mov	dptr,#_calc_crc_PARM_2
      000161 E0               [24]  741 	movx	a,@dptr
      000162 FB               [12]  742 	mov	r3,a
      000163 A3               [24]  743 	inc	dptr
      000164 E0               [24]  744 	movx	a,@dptr
      000165 FC               [12]  745 	mov	r4,a
      000166 79 00            [12]  746 	mov	r1,#0x00
      000168 7A 00            [12]  747 	mov	r2,#0x00
      00016A                        748 00103$:
      00016A C3               [12]  749 	clr	c
      00016B E9               [12]  750 	mov	a,r1
      00016C 9B               [12]  751 	subb	a,r3
      00016D EA               [12]  752 	mov	a,r2
      00016E 9C               [12]  753 	subb	a,r4
      00016F 50 49            [24]  754 	jnc	00101$
                                    755 ;	crc16.c:56: ccrcb(&crc, base[off]);
      000171 C0 03            [24]  756 	push	ar3
      000173 C0 04            [24]  757 	push	ar4
      000175 E9               [12]  758 	mov	a,r1
      000176 2D               [12]  759 	add	a,r5
      000177 F8               [12]  760 	mov	r0,a
      000178 EA               [12]  761 	mov	a,r2
      000179 3E               [12]  762 	addc	a,r6
      00017A FB               [12]  763 	mov	r3,a
      00017B 8F 04            [24]  764 	mov	ar4,r7
      00017D 88 82            [24]  765 	mov	dpl,r0
      00017F 8B 83            [24]  766 	mov	dph,r3
      000181 8C F0            [24]  767 	mov	b,r4
      000183 12r00r00         [24]  768 	lcall	__gptrget
      000186 90r00r05         [24]  769 	mov	dptr,#_ccrcb_PARM_2
      000189 F0               [24]  770 	movx	@dptr,a
      00018A 90r00r14         [24]  771 	mov	dptr,#_calc_crc_crc_65536_28
      00018D 75 F0 00         [24]  772 	mov	b,#0x00
      000190 C0 07            [24]  773 	push	ar7
      000192 C0 06            [24]  774 	push	ar6
      000194 C0 05            [24]  775 	push	ar5
      000196 C0 04            [24]  776 	push	ar4
      000198 C0 03            [24]  777 	push	ar3
      00019A C0 02            [24]  778 	push	ar2
      00019C C0 01            [24]  779 	push	ar1
      00019E 12r00r4D         [24]  780 	lcall	_ccrcb
      0001A1 D0 01            [24]  781 	pop	ar1
      0001A3 D0 02            [24]  782 	pop	ar2
      0001A5 D0 03            [24]  783 	pop	ar3
      0001A7 D0 04            [24]  784 	pop	ar4
      0001A9 D0 05            [24]  785 	pop	ar5
      0001AB D0 06            [24]  786 	pop	ar6
      0001AD D0 07            [24]  787 	pop	ar7
                                    788 ;	crc16.c:55: for (off = 0u; off < len; off++)
      0001AF 09               [12]  789 	inc	r1
      0001B0 B9 00 01         [24]  790 	cjne	r1,#0x00,00117$
      0001B3 0A               [12]  791 	inc	r2
      0001B4                        792 00117$:
      0001B4 D0 04            [24]  793 	pop	ar4
      0001B6 D0 03            [24]  794 	pop	ar3
      0001B8 80 B0            [24]  795 	sjmp	00103$
      0001BA                        796 00101$:
                                    797 ;	crc16.c:57: ccrcb_finish(&crc);
      0001BA 90r00r14         [24]  798 	mov	dptr,#_calc_crc_crc_65536_28
      0001BD 75 F0 00         [24]  799 	mov	b,#0x00
      0001C0 12r01r01         [24]  800 	lcall	_ccrcb_finish
                                    801 ;	crc16.c:59: return crc;
      0001C3 90r00r14         [24]  802 	mov	dptr,#_calc_crc_crc_65536_28
      0001C6 E0               [24]  803 	movx	a,@dptr
      0001C7 FE               [12]  804 	mov	r6,a
      0001C8 A3               [24]  805 	inc	dptr
      0001C9 E0               [24]  806 	movx	a,@dptr
                                    807 ;	crc16.c:60: }
      0001CA 8E 82            [24]  808 	mov	dpl,r6
      0001CC F5 83            [12]  809 	mov	dph,a
      0001CE 22               [24]  810 	ret
                                    811 ;------------------------------------------------------------
                                    812 ;Allocation info for local variables in function 'main'
                                    813 ;------------------------------------------------------------
                                    814 ;base                      Allocated with name '_main_base_65536_31'
                                    815 ;len                       Allocated with name '_main_len_65536_31'
                                    816 ;crc                       Allocated with name '_main_crc_65536_31'
                                    817 ;------------------------------------------------------------
                                    818 ;	crc16.c:64: void main(void) {
                                    819 ;	-----------------------------------------
                                    820 ;	 function main
                                    821 ;	-----------------------------------------
      0001CF                        822 _main:
                                    823 ;	crc16.c:69: intr = 0;
      0001CF 90r00r00         [24]  824 	mov	dptr,#_intr
      0001D2 E4               [12]  825 	clr	a
      0001D3 F0               [24]  826 	movx	@dptr,a
      0001D4 A3               [24]  827 	inc	dptr
      0001D5 F0               [24]  828 	movx	@dptr,a
                                    829 ;	crc16.c:71: IT0 = 1;
                                    830 ;	assignBit
      0001D6 D2 88            [12]  831 	setb	_IT0
                                    832 ;	crc16.c:72: EX0 = 1;
                                    833 ;	assignBit
      0001D8 D2 A8            [12]  834 	setb	_EX0
                                    835 ;	crc16.c:73: EA = 1;
                                    836 ;	assignBit
      0001DA D2 AF            [12]  837 	setb	_EA
                                    838 ;	crc16.c:75: for (base = (unsigned char *)0x0u; 1; base += (len >> 1)) {
      0001DC 7D 00            [12]  839 	mov	r5,#0x00
      0001DE 7E 00            [12]  840 	mov	r6,#0x00
      0001E0 7F 00            [12]  841 	mov	r7,#0x00
      0001E2                        842 00104$:
                                    843 ;	crc16.c:76: printf("base=0x%04x ", (unsigned int)base);
      0001E2 8D 02            [24]  844 	mov	ar2,r5
      0001E4 8E 03            [24]  845 	mov	ar3,r6
      0001E6 8F 04            [24]  846 	mov	ar4,r7
      0001E8 C0 07            [24]  847 	push	ar7
      0001EA C0 06            [24]  848 	push	ar6
      0001EC C0 05            [24]  849 	push	ar5
      0001EE C0 02            [24]  850 	push	ar2
      0001F0 C0 03            [24]  851 	push	ar3
      0001F2 74r00            [12]  852 	mov	a,#___str_0
      0001F4 C0 E0            [24]  853 	push	acc
      0001F6 74s00            [12]  854 	mov	a,#(___str_0 >> 8)
      0001F8 C0 E0            [24]  855 	push	acc
      0001FA 74 80            [12]  856 	mov	a,#0x80
      0001FC C0 E0            [24]  857 	push	acc
      0001FE 12r00r00         [24]  858 	lcall	_printf
      000201 E5 81            [12]  859 	mov	a,sp
      000203 24 FB            [12]  860 	add	a,#0xfb
      000205 F5 81            [12]  861 	mov	sp,a
                                    862 ;	crc16.c:77: printf("len=0x%04x ", len);
      000207 E4               [12]  863 	clr	a
      000208 C0 E0            [24]  864 	push	acc
      00020A 74 20            [12]  865 	mov	a,#0x20
      00020C C0 E0            [24]  866 	push	acc
      00020E 74r0D            [12]  867 	mov	a,#___str_1
      000210 C0 E0            [24]  868 	push	acc
      000212 74s00            [12]  869 	mov	a,#(___str_1 >> 8)
      000214 C0 E0            [24]  870 	push	acc
      000216 74 80            [12]  871 	mov	a,#0x80
      000218 C0 E0            [24]  872 	push	acc
      00021A 12r00r00         [24]  873 	lcall	_printf
      00021D E5 81            [12]  874 	mov	a,sp
      00021F 24 FB            [12]  875 	add	a,#0xfb
      000221 F5 81            [12]  876 	mov	sp,a
      000223 D0 05            [24]  877 	pop	ar5
      000225 D0 06            [24]  878 	pop	ar6
      000227 D0 07            [24]  879 	pop	ar7
                                    880 ;	crc16.c:78: crc = calc_crc(base, len);
      000229 90r00r0F         [24]  881 	mov	dptr,#_calc_crc_PARM_2
      00022C E4               [12]  882 	clr	a
      00022D F0               [24]  883 	movx	@dptr,a
      00022E 74 20            [12]  884 	mov	a,#0x20
      000230 A3               [24]  885 	inc	dptr
      000231 F0               [24]  886 	movx	@dptr,a
      000232 8D 82            [24]  887 	mov	dpl,r5
      000234 8E 83            [24]  888 	mov	dph,r6
      000236 8F F0            [24]  889 	mov	b,r7
      000238 C0 07            [24]  890 	push	ar7
      00023A C0 06            [24]  891 	push	ar6
      00023C C0 05            [24]  892 	push	ar5
      00023E 12r01r3A         [24]  893 	lcall	_calc_crc
      000241 AB 82            [24]  894 	mov	r3,dpl
      000243 AC 83            [24]  895 	mov	r4,dph
                                    896 ;	crc16.c:79: printf("CRC16=0x%04x\n\r", crc);
      000245 C0 03            [24]  897 	push	ar3
      000247 C0 04            [24]  898 	push	ar4
      000249 74r19            [12]  899 	mov	a,#___str_2
      00024B C0 E0            [24]  900 	push	acc
      00024D 74s00            [12]  901 	mov	a,#(___str_2 >> 8)
      00024F C0 E0            [24]  902 	push	acc
      000251 74 80            [12]  903 	mov	a,#0x80
      000253 C0 E0            [24]  904 	push	acc
      000255 12r00r00         [24]  905 	lcall	_printf
      000258 E5 81            [12]  906 	mov	a,sp
      00025A 24 FB            [12]  907 	add	a,#0xfb
      00025C F5 81            [12]  908 	mov	sp,a
      00025E D0 05            [24]  909 	pop	ar5
      000260 D0 06            [24]  910 	pop	ar6
      000262 D0 07            [24]  911 	pop	ar7
                                    912 ;	crc16.c:81: if (intr) {
      000264 90r00r00         [24]  913 	mov	dptr,#_intr
      000267 E0               [24]  914 	movx	a,@dptr
      000268 F5 F0            [12]  915 	mov	b,a
      00026A A3               [24]  916 	inc	dptr
      00026B E0               [24]  917 	movx	a,@dptr
      00026C 45 F0            [12]  918 	orl	a,b
      00026E 60 17            [24]  919 	jz	00105$
                                    920 ;	crc16.c:82: printf("interrupted\n");
      000270 74r28            [12]  921 	mov	a,#___str_3
      000272 C0 E0            [24]  922 	push	acc
      000274 74s00            [12]  923 	mov	a,#(___str_3 >> 8)
      000276 C0 E0            [24]  924 	push	acc
      000278 74 80            [12]  925 	mov	a,#0x80
      00027A C0 E0            [24]  926 	push	acc
      00027C 12r00r00         [24]  927 	lcall	_printf
      00027F 15 81            [12]  928 	dec	sp
      000281 15 81            [12]  929 	dec	sp
      000283 15 81            [12]  930 	dec	sp
                                    931 ;	crc16.c:83: break;
      000285 80 07            [24]  932 	sjmp	00103$
      000287                        933 00105$:
                                    934 ;	crc16.c:75: for (base = (unsigned char *)0x0u; 1; base += (len >> 1)) {
      000287 74 10            [12]  935 	mov	a,#0x10
      000289 2E               [12]  936 	add	a,r6
      00028A FE               [12]  937 	mov	r6,a
      00028B 02r01rE2         [24]  938 	ljmp	00104$
      00028E                        939 00103$:
                                    940 ;	crc16.c:90: __endasm;
      00028E 02 00 00         [24]  941 	ljmp	0
                                    942 ;	crc16.c:95: }
      000291 22               [24]  943 	ret
                                    944 	.area CSEG    (CODE)
                                    945 	.area CONST   (CODE)
                                    946 	.area CONST   (CODE)
      000000                        947 ___str_0:
      000000 62 61 73 65 3D 30 78   948 	.ascii "base=0x%04x "
             25 30 34 78 20
      00000C 00                     949 	.db 0x00
                                    950 	.area CSEG    (CODE)
                                    951 	.area CONST   (CODE)
      00000D                        952 ___str_1:
      00000D 6C 65 6E 3D 30 78 25   953 	.ascii "len=0x%04x "
             30 34 78 20
      000018 00                     954 	.db 0x00
                                    955 	.area CSEG    (CODE)
                                    956 	.area CONST   (CODE)
      000019                        957 ___str_2:
      000019 43 52 43 31 36 3D 30   958 	.ascii "CRC16=0x%04x"
             78 25 30 34 78
      000025 0A                     959 	.db 0x0a
      000026 0D                     960 	.db 0x0d
      000027 00                     961 	.db 0x00
                                    962 	.area CSEG    (CODE)
                                    963 	.area CONST   (CODE)
      000028                        964 ___str_3:
      000028 69 6E 74 65 72 72 75   965 	.ascii "interrupted"
             70 74 65 64
      000033 0A                     966 	.db 0x0a
      000034 00                     967 	.db 0x00
                                    968 	.area CSEG    (CODE)
                                    969 	.area XINIT   (CODE)
                                    970 	.area CABS    (ABS,CODE)
