                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
      00015E 24 FB            [12]  689 	add	a,#0xfb
      000160 F5 81            [12]  690 	mov	sp,a
                                    691 ;	crc16.c:75: CCRCB_INIT(crc);
      000162 E5*00            [12]  692 	mov	a,_bp
      000164 24 06            [12]  693 	add	a,#0x06
      000166 F8               [12]  694 	mov	r0,a
      000167 76 FF            [12]  695 	mov	@r0,#0xff
      000169 08               [12]  696 	inc	r0
      00016A 76 FF            [12]  697 	mov	@r0,#0xff
                                    698 ;	crc16.c:76: for (off = 0u; off < len; off++)
      00016C E5*00            [12]  699 	mov	a,_bp
      00016E 24 04            [12]  700 	add	a,#0x04
      000170 F8               [12]  701 	mov	r0,a
      000171 E4               [12]  702 	clr	a
      000172 F6               [12]  703 	mov	@r0,a
      000173 08               [12]  704 	inc	r0
      000174 F6               [12]  705 	mov	@r0,a
      000175                        706 00142$:
      000175 E5*00            [12]  707 	mov	a,_bp
      000177 24 04            [12]  708 	add	a,#0x04
      000179 F8               [12]  709 	mov	r0,a
      00017A C3               [12]  710 	clr	c
      00017B 08               [12]  711 	inc	r0
      00017C E6               [12]  712 	mov	a,@r0
      00017D 94 20            [12]  713 	subb	a,#0x20
      00017F 40 03            [24]  714 	jc	00233$
      000181 02r02r2A         [24]  715 	ljmp	00120$
      000184                        716 00233$:
                                    717 ;	crc16.c:77: CCRCB(crc, base[off], bitp);
      000184 E5*00            [12]  718 	mov	a,_bp
      000186 24 08            [12]  719 	add	a,#0x08
      000188 F8               [12]  720 	mov	r0,a
      000189 76 80            [12]  721 	mov	@r0,#0x80
      00018B A8*00            [24]  722 	mov	r0,_bp
      00018D 08               [12]  723 	inc	r0
      00018E E5*00            [12]  724 	mov	a,_bp
      000190 24 04            [12]  725 	add	a,#0x04
      000192 F9               [12]  726 	mov	r1,a
      000193 E7               [12]  727 	mov	a,@r1
      000194 26               [12]  728 	add	a,@r0
      000195 FA               [12]  729 	mov	r2,a
      000196 09               [12]  730 	inc	r1
      000197 E7               [12]  731 	mov	a,@r1
      000198 08               [12]  732 	inc	r0
      000199 36               [12]  733 	addc	a,@r0
      00019A FC               [12]  734 	mov	r4,a
      00019B 08               [12]  735 	inc	r0
      00019C 86 05            [24]  736 	mov	ar5,@r0
      00019E                        737 00139$:
      00019E E5*00            [12]  738 	mov	a,_bp
      0001A0 24 06            [12]  739 	add	a,#0x06
      0001A2 F8               [12]  740 	mov	r0,a
      0001A3 08               [12]  741 	inc	r0
      0001A4 E6               [12]  742 	mov	a,@r0
      0001A5 23               [12]  743 	rl	a
      0001A6 54 01            [12]  744 	anl	a,#0x01
      0001A8 FB               [12]  745 	mov	r3,a
      0001A9 7F 00            [12]  746 	mov	r7,#0x00
      0001AB 8A 82            [24]  747 	mov	dpl,r2
      0001AD 8C 83            [24]  748 	mov	dph,r4
      0001AF 8D F0            [24]  749 	mov	b,r5
      0001B1 12r00r00         [24]  750 	lcall	__gptrget
      0001B4 FE               [12]  751 	mov	r6,a
      0001B5 E5*00            [12]  752 	mov	a,_bp
      0001B7 24 08            [12]  753 	add	a,#0x08
      0001B9 F8               [12]  754 	mov	r0,a
      0001BA E6               [12]  755 	mov	a,@r0
      0001BB 52 06            [12]  756 	anl	ar6,a
      0001BD EE               [12]  757 	mov	a,r6
      0001BE B4 01 00         [24]  758 	cjne	a,#0x01,00234$
      0001C1                        759 00234$:
      0001C1 B3               [12]  760 	cpl	c
      0001C2 92*00            [24]  761 	mov	b0,c
      0001C4 C0 02            [24]  762 	push	ar2
      0001C6 C0 04            [24]  763 	push	ar4
      0001C8 C0 05            [24]  764 	push	ar5
      0001CA A2*00            [12]  765 	mov	c,b0
      0001CC E4               [12]  766 	clr	a
      0001CD 33               [12]  767 	rlc	a
      0001CE 7E 00            [12]  768 	mov	r6,#0x00
      0001D0 62 03            [12]  769 	xrl	ar3,a
      0001D2 EE               [12]  770 	mov	a,r6
      0001D3 62 07            [12]  771 	xrl	ar7,a
      0001D5 D0 05            [24]  772 	pop	ar5
      0001D7 D0 04            [24]  773 	pop	ar4
      0001D9 D0 02            [24]  774 	pop	ar2
      0001DB EB               [12]  775 	mov	a,r3
      0001DC 4F               [12]  776 	orl	a,r7
      0001DD 60 15            [24]  777 	jz	00148$
      0001DF E5*00            [12]  778 	mov	a,_bp
      0001E1 24 06            [12]  779 	add	a,#0x06
      0001E3 F8               [12]  780 	mov	r0,a
      0001E4 E6               [12]  781 	mov	a,@r0
      0001E5 25 E0            [12]  782 	add	a,acc
      0001E7 FE               [12]  783 	mov	r6,a
      0001E8 08               [12]  784 	inc	r0
      0001E9 E6               [12]  785 	mov	a,@r0
      0001EA 33               [12]  786 	rlc	a
      0001EB FF               [12]  787 	mov	r7,a
      0001EC 63 06 21         [24]  788 	xrl	ar6,#0x21
      0001EF 63 07 10         [24]  789 	xrl	ar7,#0x10
      0001F2 80 0D            [24]  790 	sjmp	00149$
      0001F4                        791 00148$:
      0001F4 E5*00            [12]  792 	mov	a,_bp
      0001F6 24 06            [12]  793 	add	a,#0x06
      0001F8 F8               [12]  794 	mov	r0,a
      0001F9 E6               [12]  795 	mov	a,@r0
      0001FA 25 E0            [12]  796 	add	a,acc
      0001FC FE               [12]  797 	mov	r6,a
      0001FD 08               [12]  798 	inc	r0
      0001FE E6               [12]  799 	mov	a,@r0
      0001FF 33               [12]  800 	rlc	a
      000200 FF               [12]  801 	mov	r7,a
      000201                        802 00149$:
      000201 E5*00            [12]  803 	mov	a,_bp
      000203 24 06            [12]  804 	add	a,#0x06
      000205 F8               [12]  805 	mov	r0,a
      000206 A6 06            [24]  806 	mov	@r0,ar6
      000208 08               [12]  807 	inc	r0
      000209 A6 07            [24]  808 	mov	@r0,ar7
      00020B E5*00            [12]  809 	mov	a,_bp
      00020D 24 08            [12]  810 	add	a,#0x08
      00020F F8               [12]  811 	mov	r0,a
      000210 E6               [12]  812 	mov	a,@r0
      000211 C3               [12]  813 	clr	c
      000212 13               [12]  814 	rrc	a
      000213 F6               [12]  815 	mov	@r0,a
      000214 E5*00            [12]  816 	mov	a,_bp
      000216 24 08            [12]  817 	add	a,#0x08
      000218 F8               [12]  818 	mov	r0,a
      000219 E6               [12]  819 	mov	a,@r0
      00021A 70 82            [24]  820 	jnz	00139$
                                    821 ;	crc16.c:76: for (off = 0u; off < len; off++)
      00021C E5*00            [12]  822 	mov	a,_bp
      00021E 24 04            [12]  823 	add	a,#0x04
      000220 F8               [12]  824 	mov	r0,a
      000221 06               [12]  825 	inc	@r0
      000222 B6 00 02         [24]  826 	cjne	@r0,#0x00,00237$
      000225 08               [12]  827 	inc	r0
      000226 06               [12]  828 	inc	@r0
      000227                        829 00237$:
      000227 02r01r75         [24]  830 	ljmp	00142$
                                    831 ;	crc16.c:78: CCRCB_FINISH(crc);
      00022A                        832 00120$:
                                    833 ;	crc16.c:79: printf("CRC16=0x%04x\r\n", crc);
      00022A E5*00            [12]  834 	mov	a,_bp
      00022C 24 06            [12]  835 	add	a,#0x06
      00022E F8               [12]  836 	mov	r0,a
      00022F E6               [12]  837 	mov	a,@r0
      000230 C0 E0            [24]  838 	push	acc
      000232 08               [12]  839 	inc	r0
      000233 E6               [12]  840 	mov	a,@r0
      000234 C0 E0            [24]  841 	push	acc
      000236 74r22            [12]  842 	mov	a,#___str_2
      000238 C0 E0            [24]  843 	push	acc
      00023A 74s00            [12]  844 	mov	a,#(___str_2 >> 8)
      00023C C0 E0            [24]  845 	push	acc
      00023E 74 80            [12]  846 	mov	a,#0x80
      000240 C0 E0            [24]  847 	push	acc
      000242 12r00r00         [24]  848 	lcall	_printf
      000245 E5 81            [12]  849 	mov	a,sp
      000247 24 FB            [12]  850 	add	a,#0xfb
      000249 F5 81            [12]  851 	mov	sp,a
                                    852 ;	crc16.c:81: if (intr) {
      00024B 90r00r00         [24]  853 	mov	dptr,#_intr
      00024E E0               [24]  854 	movx	a,@dptr
      00024F F5 F0            [12]  855 	mov	b,a
      000251 A3               [24]  856 	inc	dptr
      000252 E0               [24]  857 	movx	a,@dptr
      000253 45 F0            [12]  858 	orl	a,b
      000255 60 1A            [24]  859 	jz	00124$
                                    860 ;	crc16.c:82: EA = 0;
                                    861 ;	assignBit
      000257 C2 AF            [12]  862 	clr	_EA
                                    863 ;	crc16.c:83: printf("interrupted\n");
      000259 74r46            [12]  864 	mov	a,#___str_4
      00025B C0 E0            [24]  865 	push	acc
      00025D 74s00            [12]  866 	mov	a,#(___str_4 >> 8)
      00025F C0 E0            [24]  867 	push	acc
      000261 74 80            [12]  868 	mov	a,#0x80
      000263 C0 E0            [24]  869 	push	acc
      000265 12r00r00         [24]  870 	lcall	_printf
      000268 15 81            [12]  871 	dec	sp
      00026A 15 81            [12]  872 	dec	sp
      00026C 15 81            [12]  873 	dec	sp
                                    874 ;	crc16.c:84: break;
      00026E 02r00r3A         [24]  875 	ljmp	00131$
      000271                        876 00124$:
                                    877 ;	crc16.c:87: t = base + (len >> 1);
      000271 A8*00            [24]  878 	mov	r0,_bp
      000273 08               [12]  879 	inc	r0
      000274 86 05            [24]  880 	mov	ar5,@r0
      000276 74 10            [12]  881 	mov	a,#0x10
      000278 08               [12]  882 	inc	r0
      000279 26               [12]  883 	add	a,@r0
      00027A FE               [12]  884 	mov	r6,a
      00027B 08               [12]  885 	inc	r0
      00027C 86 07            [24]  886 	mov	ar7,@r0
                                    887 ;	crc16.c:88: if (t < base) break;
      00027E A8*00            [24]  888 	mov	r0,_bp
      000280 08               [12]  889 	inc	r0
      000281 E6               [12]  890 	mov	a,@r0
      000282 C0 E0            [24]  891 	push	acc
      000284 08               [12]  892 	inc	r0
      000285 E6               [12]  893 	mov	a,@r0
      000286 C0 E0            [24]  894 	push	acc
      000288 08               [12]  895 	inc	r0
      000289 E6               [12]  896 	mov	a,@r0
      00028A C0 E0            [24]  897 	push	acc
      00028C 8D 82            [24]  898 	mov	dpl,r5
      00028E 8E 83            [24]  899 	mov	dph,r6
      000290 8F F0            [24]  900 	mov	b,r7
      000292 12r00r00         [24]  901 	lcall	___gptr_cmp
      000295 15 81            [12]  902 	dec	sp
      000297 15 81            [12]  903 	dec	sp
      000299 15 81            [12]  904 	dec	sp
      00029B 50 03            [24]  905 	jnc	00239$
      00029D 02r00r3A         [24]  906 	ljmp	00131$
      0002A0                        907 00239$:
                                    908 ;	crc16.c:89: else base = t;
      0002A0 A8*00            [24]  909 	mov	r0,_bp
      0002A2 08               [12]  910 	inc	r0
      0002A3 A6 05            [24]  911 	mov	@r0,ar5
      0002A5 08               [12]  912 	inc	r0
      0002A6 A6 06            [24]  913 	mov	@r0,ar6
      0002A8 08               [12]  914 	inc	r0
      0002A9 A6 07            [24]  915 	mov	@r0,ar7
                                    916 ;	crc16.c:96: __endasm;
      0002AB 02r01r25         [24]  917 	ljmp	00129$
                                    918 ;	crc16.c:101: }
      0002AE 85*00 81         [24]  919 	mov	sp,_bp
      0002B1 D0*00            [24]  920 	pop	_bp
      0002B3 22               [24]  921 	ret
                                    922 	.area CSEG    (CODE)
                                    923 	.area CONST   (CODE)
                                    924 	.area CONST   (CODE)
      000000                        925 ___str_0:
      000000 43 4F 4D 50 4C 45 54   926 	.ascii "COMPLETE base=0x%04x "
             45 20 62 61 73 65 3D
             30 78 25 30 34 78 20
      000015 00                     927 	.db 0x00
                                    928 	.area CSEG    (CODE)
                                    929 	.area CONST   (CODE)
      000016                        930 ___str_1:
      000016 6C 65 6E 3D 30 78 25   931 	.ascii "len=0x%04x "
             30 34 78 20
      000021 00                     932 	.db 0x00
                                    933 	.area CSEG    (CODE)
                                    934 	.area CONST   (CODE)
      000022                        935 ___str_2:
      000022 43 52 43 31 36 3D 30   936 	.ascii "CRC16=0x%04x"
             78 25 30 34 78
      00002E 0D                     937 	.db 0x0d
      00002F 0A                     938 	.db 0x0a
      000030 00                     939 	.db 0x00
                                    940 	.area CSEG    (CODE)
                                    941 	.area CONST   (CODE)
      000031                        942 ___str_3:
      000031 50 41 52 54 49 41 4C   943 	.ascii "PARTIAL base=0x%04x "
             20 62 61 73 65 3D 30
             78 25 30 34 78 20
      000045 00                     944 	.db 0x00
                                    945 	.area CSEG    (CODE)
                                    946 	.area CONST   (CODE)
      000046                        947 ___str_4:
      000046 69 6E 74 65 72 72 75   948 	.ascii "interrupted"
             70 74 65 64
      000051 0A                     949 	.db 0x0a
      000052 00                     950 	.db 0x00
                                    951 	.area CSEG    (CODE)
                                    952 	.area XINIT   (CODE)
                                    953 	.area CABS    (ABS,CODE)
