                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
      000151 C0 E0            [24]  695 	push	acc
      000153 74s00            [12]  696 	mov	a,#(___str_3 >> 8)
      000155 C0 E0            [24]  697 	push	acc
      000157 74 80            [12]  698 	mov	a,#0x80
      000159 C0 E0            [24]  699 	push	acc
      00015B 12r00r00         [24]  700 	lcall	_printf
      00015E E5 81            [12]  701 	mov	a,sp
      000160 24 FA            [12]  702 	add	a,#0xfa
      000162 F5 81            [12]  703 	mov	sp,a
                                    704 ;	crc16.c:81: printf("len=0x%04x ", len);
      000164 78r05            [12]  705 	mov	r0,#_len
      000166 E6               [12]  706 	mov	a,@r0
      000167 C0 E0            [24]  707 	push	acc
      000169 08               [12]  708 	inc	r0
      00016A E6               [12]  709 	mov	a,@r0
      00016B C0 E0            [24]  710 	push	acc
      00016D 74r12            [12]  711 	mov	a,#___str_1
      00016F C0 E0            [24]  712 	push	acc
      000171 74s00            [12]  713 	mov	a,#(___str_1 >> 8)
      000173 C0 E0            [24]  714 	push	acc
      000175 74 80            [12]  715 	mov	a,#0x80
      000177 C0 E0            [24]  716 	push	acc
      000179 12r00r00         [24]  717 	lcall	_printf
      00017C E5 81            [12]  718 	mov	a,sp
      00017E 24 FB            [12]  719 	add	a,#0xfb
      000180 F5 81            [12]  720 	mov	sp,a
                                    721 ;	crc16.c:82: CCRCB_INIT(crc);
      000182 78r09            [12]  722 	mov	r0,#_crc
      000184 76 FF            [12]  723 	mov	@r0,#0xff
      000186 08               [12]  724 	inc	r0
      000187 76 FF            [12]  725 	mov	@r0,#0xff
                                    726 ;	crc16.c:83: for (off = 0u; off < len; off++)
      000189 78r07            [12]  727 	mov	r0,#_off
      00018B E4               [12]  728 	clr	a
      00018C F6               [12]  729 	mov	@r0,a
      00018D 08               [12]  730 	inc	r0
      00018E F6               [12]  731 	mov	@r0,a
      00018F                        732 00142$:
      00018F 78r07            [12]  733 	mov	r0,#_off
      000191 79r05            [12]  734 	mov	r1,#_len
      000193 C3               [12]  735 	clr	c
      000194 E6               [12]  736 	mov	a,@r0
      000195 97               [12]  737 	subb	a,@r1
      000196 08               [12]  738 	inc	r0
      000197 E6               [12]  739 	mov	a,@r0
      000198 09               [12]  740 	inc	r1
      000199 97               [12]  741 	subb	a,@r1
      00019A 50 6F            [24]  742 	jnc	00120$
                                    743 ;	crc16.c:84: CCRCB(crc, base[off], bitp);
      00019C 78r0B            [12]  744 	mov	r0,#_bitp
      00019E 76 80            [12]  745 	mov	@r0,#0x80
      0001A0                        746 00139$:
      0001A0 78r0A            [12]  747 	mov	r0,#(_crc + 1)
      0001A2 E6               [12]  748 	mov	a,@r0
      0001A3 23               [12]  749 	rl	a
      0001A4 54 01            [12]  750 	anl	a,#0x01
      0001A6 FE               [12]  751 	mov	r6,a
      0001A7 7F 00            [12]  752 	mov	r7,#0x00
      0001A9 78r01            [12]  753 	mov	r0,#_base
      0001AB 79r07            [12]  754 	mov	r1,#_off
      0001AD E7               [12]  755 	mov	a,@r1
      0001AE 26               [12]  756 	add	a,@r0
      0001AF F5 82            [12]  757 	mov	dpl,a
      0001B1 09               [12]  758 	inc	r1
      0001B2 E7               [12]  759 	mov	a,@r1
      0001B3 08               [12]  760 	inc	r0
      0001B4 36               [12]  761 	addc	a,@r0
      0001B5 F5 83            [12]  762 	mov	dph,a
      0001B7 E0               [24]  763 	movx	a,@dptr
      0001B8 FD               [12]  764 	mov	r5,a
      0001B9 78r0B            [12]  765 	mov	r0,#_bitp
      0001BB E6               [12]  766 	mov	a,@r0
      0001BC 52 05            [12]  767 	anl	ar5,a
      0001BE ED               [12]  768 	mov	a,r5
      0001BF B4 01 00         [24]  769 	cjne	a,#0x01,00217$
      0001C2                        770 00217$:
      0001C2 B3               [12]  771 	cpl	c
      0001C3 92*00            [24]  772 	mov	b0,c
      0001C5 E4               [12]  773 	clr	a
      0001C6 33               [12]  774 	rlc	a
      0001C7 FC               [12]  775 	mov	r4,a
      0001C8 7D 00            [12]  776 	mov	r5,#0x00
      0001CA 62 06            [12]  777 	xrl	ar6,a
      0001CC ED               [12]  778 	mov	a,r5
      0001CD 62 07            [12]  779 	xrl	ar7,a
      0001CF EE               [12]  780 	mov	a,r6
      0001D0 4F               [12]  781 	orl	a,r7
      0001D1 60 12            [24]  782 	jz	00148$
      0001D3 78r09            [12]  783 	mov	r0,#_crc
      0001D5 E6               [12]  784 	mov	a,@r0
      0001D6 25 E0            [12]  785 	add	a,acc
      0001D8 FE               [12]  786 	mov	r6,a
      0001D9 08               [12]  787 	inc	r0
      0001DA E6               [12]  788 	mov	a,@r0
      0001DB 33               [12]  789 	rlc	a
      0001DC FF               [12]  790 	mov	r7,a
      0001DD 63 06 21         [24]  791 	xrl	ar6,#0x21
      0001E0 63 07 10         [24]  792 	xrl	ar7,#0x10
      0001E3 80 0A            [24]  793 	sjmp	00149$
      0001E5                        794 00148$:
      0001E5 78r09            [12]  795 	mov	r0,#_crc
      0001E7 E6               [12]  796 	mov	a,@r0
      0001E8 25 E0            [12]  797 	add	a,acc
      0001EA FE               [12]  798 	mov	r6,a
      0001EB 08               [12]  799 	inc	r0
      0001EC E6               [12]  800 	mov	a,@r0
      0001ED 33               [12]  801 	rlc	a
      0001EE FF               [12]  802 	mov	r7,a
      0001EF                        803 00149$:
      0001EF 78r09            [12]  804 	mov	r0,#_crc
      0001F1 A6 06            [24]  805 	mov	@r0,ar6
      0001F3 08               [12]  806 	inc	r0
      0001F4 A6 07            [24]  807 	mov	@r0,ar7
      0001F6 78r0B            [12]  808 	mov	r0,#_bitp
      0001F8 E6               [12]  809 	mov	a,@r0
      0001F9 C3               [12]  810 	clr	c
      0001FA 13               [12]  811 	rrc	a
      0001FB F6               [12]  812 	mov	@r0,a
      0001FC 78r0B            [12]  813 	mov	r0,#_bitp
      0001FE E6               [12]  814 	mov	a,@r0
      0001FF 70 9F            [24]  815 	jnz	00139$
                                    816 ;	crc16.c:83: for (off = 0u; off < len; off++)
      000201 78r07            [12]  817 	mov	r0,#_off
      000203 06               [12]  818 	inc	@r0
      000204 B6 00 02         [24]  819 	cjne	@r0,#0x00,00220$
      000207 08               [12]  820 	inc	r0
      000208 06               [12]  821 	inc	@r0
      000209                        822 00220$:
                                    823 ;	crc16.c:85: CCRCB_FINISH(crc);
      000209 80 84            [24]  824 	sjmp	00142$
      00020B                        825 00120$:
      00020B 78r09            [12]  826 	mov	r0,#_crc
      00020D 86 06            [24]  827 	mov	ar6,@r0
      00020F 08               [12]  828 	inc	r0
      000210 86 07            [24]  829 	mov	ar7,@r0
      000212 78r09            [12]  830 	mov	r0,#_crc
      000214 A6 06            [24]  831 	mov	@r0,ar6
      000216 08               [12]  832 	inc	r0
      000217 A6 07            [24]  833 	mov	@r0,ar7
                                    834 ;	crc16.c:86: printf("CRC16=0x%04x\r\n", crc);
      000219 78r09            [12]  835 	mov	r0,#_crc
      00021B E6               [12]  836 	mov	a,@r0
      00021C C0 E0            [24]  837 	push	acc
      00021E 08               [12]  838 	inc	r0
      00021F E6               [12]  839 	mov	a,@r0
      000220 C0 E0            [24]  840 	push	acc
      000222 74r1E            [12]  841 	mov	a,#___str_2
      000224 C0 E0            [24]  842 	push	acc
      000226 74s00            [12]  843 	mov	a,#(___str_2 >> 8)
      000228 C0 E0            [24]  844 	push	acc
      00022A 74 80            [12]  845 	mov	a,#0x80
      00022C C0 E0            [24]  846 	push	acc
      00022E 12r00r00         [24]  847 	lcall	_printf
      000231 E5 81            [12]  848 	mov	a,sp
      000233 24 FB            [12]  849 	add	a,#0xfb
      000235 F5 81            [12]  850 	mov	sp,a
                                    851 ;	crc16.c:88: if (intr) {
      000237 78r00            [12]  852 	mov	r0,#_intr
      000239 E6               [12]  853 	mov	a,@r0
      00023A 60 1A            [24]  854 	jz	00124$
                                    855 ;	crc16.c:89: EA = 0;
                                    856 ;	assignBit
      00023C C2 AF            [12]  857 	clr	_EA
                                    858 ;	crc16.c:90: printf("interrupted\n");
      00023E 74r3E            [12]  859 	mov	a,#___str_4
      000240 C0 E0            [24]  860 	push	acc
      000242 74s00            [12]  861 	mov	a,#(___str_4 >> 8)
      000244 C0 E0            [24]  862 	push	acc
      000246 74 80            [12]  863 	mov	a,#0x80
      000248 C0 E0            [24]  864 	push	acc
      00024A 12r00r00         [24]  865 	lcall	_printf
      00024D 15 81            [12]  866 	dec	sp
      00024F 15 81            [12]  867 	dec	sp
      000251 15 81            [12]  868 	dec	sp
                                    869 ;	crc16.c:91: break;
      000253 02r00r2D         [24]  870 	ljmp	00131$
      000256                        871 00124$:
                                    872 ;	crc16.c:94: t = base + (len >> 1);
      000256 78r05            [12]  873 	mov	r0,#_len
      000258 86 06            [24]  874 	mov	ar6,@r0
      00025A 08               [12]  875 	inc	r0
      00025B E6               [12]  876 	mov	a,@r0
      00025C C3               [12]  877 	clr	c
      00025D 13               [12]  878 	rrc	a
      00025E CE               [12]  879 	xch	a,r6
      00025F 13               [12]  880 	rrc	a
      000260 CE               [12]  881 	xch	a,r6
      000261 FF               [12]  882 	mov	r7,a
      000262 78r01            [12]  883 	mov	r0,#_base
      000264 EE               [12]  884 	mov	a,r6
      000265 26               [12]  885 	add	a,@r0
      000266 FE               [12]  886 	mov	r6,a
      000267 EF               [12]  887 	mov	a,r7
      000268 08               [12]  888 	inc	r0
      000269 36               [12]  889 	addc	a,@r0
      00026A FF               [12]  890 	mov	r7,a
      00026B 78r03            [12]  891 	mov	r0,#_t
      00026D A6 06            [24]  892 	mov	@r0,ar6
      00026F 08               [12]  893 	inc	r0
      000270 A6 07            [24]  894 	mov	@r0,ar7
                                    895 ;	crc16.c:95: if (t < base) break;
      000272 78r03            [12]  896 	mov	r0,#_t
      000274 79r01            [12]  897 	mov	r1,#_base
      000276 C3               [12]  898 	clr	c
      000277 E6               [12]  899 	mov	a,@r0
      000278 97               [12]  900 	subb	a,@r1
      000279 08               [12]  901 	inc	r0
      00027A E6               [12]  902 	mov	a,@r0
      00027B 09               [12]  903 	inc	r1
      00027C 97               [12]  904 	subb	a,@r1
      00027D 50 03            [24]  905 	jnc	00222$
      00027F 02r00r2D         [24]  906 	ljmp	00131$
      000282                        907 00222$:
                                    908 ;	crc16.c:96: else base = t;
      000282 78r03            [12]  909 	mov	r0,#_t
      000284 79r01            [12]  910 	mov	r1,#_base
      000286 E6               [12]  911 	mov	a,@r0
      000287 F7               [12]  912 	mov	@r1,a
      000288 08               [12]  913 	inc	r0
      000289 09               [12]  914 	inc	r1
      00028A E6               [12]  915 	mov	a,@r0
      00028B F7               [12]  916 	mov	@r1,a
      00028C 02r01r40         [24]  917 	ljmp	00129$
      00028F                        918 00133$:
                                    919 ;	crc16.c:100: PCON |= 2;
      00028F 43 87 02         [24]  920 	orl	_PCON,#0x02
                                    921 ;	crc16.c:102: return;
                                    922 ;	crc16.c:103: }
      000292 22               [24]  923 	ret
                                    924 	.area CSEG    (CODE)
                                    925 	.area CONST   (CODE)
                                    926 	.area CONST   (CODE)
      000000                        927 ___str_0:
      000000 43 4F 4D 50 4C 45 54   928 	.ascii "COMPLETE base=%p "
             45 20 62 61 73 65 3D
             25 70 20
      000011 00                     929 	.db 0x00
                                    930 	.area CSEG    (CODE)
                                    931 	.area CONST   (CODE)
      000012                        932 ___str_1:
      000012 6C 65 6E 3D 30 78 25   933 	.ascii "len=0x%04x "
             30 34 78 20
      00001D 00                     934 	.db 0x00
                                    935 	.area CSEG    (CODE)
                                    936 	.area CONST   (CODE)
      00001E                        937 ___str_2:
      00001E 43 52 43 31 36 3D 30   938 	.ascii "CRC16=0x%04x"
             78 25 30 34 78
      00002A 0D                     939 	.db 0x0d
      00002B 0A                     940 	.db 0x0a
      00002C 00                     941 	.db 0x00
                                    942 	.area CSEG    (CODE)
                                    943 	.area CONST   (CODE)
      00002D                        944 ___str_3:
      00002D 50 41 52 54 49 41 4C   945 	.ascii "PARTIAL base=%p "
             20 62 61 73 65 3D 25
             70 20
      00003D 00                     946 	.db 0x00
                                    947 	.area CSEG    (CODE)
                                    948 	.area CONST   (CODE)
      00003E                        949 ___str_4:
      00003E 69 6E 74 65 72 72 75   950 	.ascii "interrupted"
             70 74 65 64
      000049 0A                     951 	.db 0x0a
      00004A 00                     952 	.db 0x00
                                    953 	.area CSEG    (CODE)
                                    954 	.area XINIT   (CODE)
                                    955 	.area CABS    (ABS,CODE)
