                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
      000134 F9               [12]  690 	mov	r1,a
      000135 C3               [12]  691 	clr	c
      000136 E6               [12]  692 	mov	a,@r0
      000137 97               [12]  693 	subb	a,@r1
      000138 08               [12]  694 	inc	r0
      000139 E6               [12]  695 	mov	a,@r0
      00013A 09               [12]  696 	inc	r1
      00013B 97               [12]  697 	subb	a,@r1
      00013C 50 49            [24]  698 	jnc	00101$
                                    699 ;	crc16.c:56: ccrcb(&crc, base[off]);
      00013E C0 04            [24]  700 	push	ar4
      000140 A8*00            [24]  701 	mov	r0,_bp
      000142 08               [12]  702 	inc	r0
      000143 E5*00            [12]  703 	mov	a,_bp
      000145 24 04            [12]  704 	add	a,#0x04
      000147 F9               [12]  705 	mov	r1,a
      000148 E7               [12]  706 	mov	a,@r1
      000149 26               [12]  707 	add	a,@r0
      00014A FA               [12]  708 	mov	r2,a
      00014B 09               [12]  709 	inc	r1
      00014C E7               [12]  710 	mov	a,@r1
      00014D 08               [12]  711 	inc	r0
      00014E 36               [12]  712 	addc	a,@r0
      00014F FB               [12]  713 	mov	r3,a
      000150 08               [12]  714 	inc	r0
      000151 86 04            [24]  715 	mov	ar4,@r0
      000153 8A 82            [24]  716 	mov	dpl,r2
      000155 8B 83            [24]  717 	mov	dph,r3
      000157 8C F0            [24]  718 	mov	b,r4
      000159 12r00r00         [24]  719 	lcall	__gptrget
      00015C FA               [12]  720 	mov	r2,a
      00015D 8F 03            [24]  721 	mov	ar3,r7
      00015F 7C 00            [12]  722 	mov	r4,#0x00
      000161 7E 40            [12]  723 	mov	r6,#0x40
      000163 C0 07            [24]  724 	push	ar7
      000165 C0 04            [24]  725 	push	ar4
      000167 C0 02            [24]  726 	push	ar2
      000169 8B 82            [24]  727 	mov	dpl,r3
      00016B 8C 83            [24]  728 	mov	dph,r4
      00016D 8E F0            [24]  729 	mov	b,r6
      00016F 12r00r2C         [24]  730 	lcall	_ccrcb
      000172 15 81            [12]  731 	dec	sp
      000174 D0 04            [24]  732 	pop	ar4
      000176 D0 07            [24]  733 	pop	ar7
                                    734 ;	crc16.c:55: for (off = 0u; off < len; off++)
      000178 E5*00            [12]  735 	mov	a,_bp
      00017A 24 04            [12]  736 	add	a,#0x04
      00017C F8               [12]  737 	mov	r0,a
      00017D 06               [12]  738 	inc	@r0
      00017E B6 00 02         [24]  739 	cjne	@r0,#0x00,00117$
      000181 08               [12]  740 	inc	r0
      000182 06               [12]  741 	inc	@r0
      000183                        742 00117$:
      000183 D0 04            [24]  743 	pop	ar4
      000185 80 A4            [24]  744 	sjmp	00103$
      000187                        745 00101$:
                                    746 ;	crc16.c:57: ccrcb_finish(&crc);
      000187 7F 00            [12]  747 	mov	r7,#0x00
      000189 7E 40            [12]  748 	mov	r6,#0x40
      00018B 8C 82            [24]  749 	mov	dpl,r4
      00018D 8F 83            [24]  750 	mov	dph,r7
      00018F 8E F0            [24]  751 	mov	b,r6
      000191 12r00rDA         [24]  752 	lcall	_ccrcb_finish
                                    753 ;	crc16.c:59: return crc;
      000194 E5*00            [12]  754 	mov	a,_bp
      000196 24 06            [12]  755 	add	a,#0x06
      000198 F8               [12]  756 	mov	r0,a
      000199 86 82            [24]  757 	mov	dpl,@r0
      00019B 08               [12]  758 	inc	r0
      00019C 86 83            [24]  759 	mov	dph,@r0
                                    760 ;	crc16.c:60: }
      00019E 85*00 81         [24]  761 	mov	sp,_bp
      0001A1 D0*00            [24]  762 	pop	_bp
      0001A3 22               [24]  763 	ret
                                    764 ;------------------------------------------------------------
                                    765 ;Allocation info for local variables in function 'main'
                                    766 ;------------------------------------------------------------
                                    767 ;base                      Allocated to registers r5 r6 r7 
                                    768 ;len                       Allocated to registers 
                                    769 ;crc                       Allocated to registers 
                                    770 ;------------------------------------------------------------
                                    771 ;	crc16.c:64: void main(void) {
                                    772 ;	-----------------------------------------
                                    773 ;	 function main
                                    774 ;	-----------------------------------------
      0001A4                        775 _main:
                                    776 ;	crc16.c:69: intr = 0;
      0001A4 90r00r00         [24]  777 	mov	dptr,#_intr
      0001A7 E4               [12]  778 	clr	a
      0001A8 F0               [24]  779 	movx	@dptr,a
      0001A9 A3               [24]  780 	inc	dptr
      0001AA F0               [24]  781 	movx	@dptr,a
                                    782 ;	crc16.c:71: IT0 = 1;
                                    783 ;	assignBit
      0001AB D2 88            [12]  784 	setb	_IT0
                                    785 ;	crc16.c:72: EX0 = 1;
                                    786 ;	assignBit
      0001AD D2 A8            [12]  787 	setb	_EX0
                                    788 ;	crc16.c:73: EA = 1;
                                    789 ;	assignBit
      0001AF D2 AF            [12]  790 	setb	_EA
                                    791 ;	crc16.c:75: for (base = (unsigned char *)0x0u; 1; base += (len >> 1)) {
      0001B1 7D 00            [12]  792 	mov	r5,#0x00
      0001B3 7E 00            [12]  793 	mov	r6,#0x00
      0001B5 7F 00            [12]  794 	mov	r7,#0x00
      0001B7                        795 00104$:
                                    796 ;	crc16.c:76: printf("base=0x%04x ", (unsigned int)base);
      0001B7 8D 03            [24]  797 	mov	ar3,r5
      0001B9 8E 04            [24]  798 	mov	ar4,r6
      0001BB C0 07            [24]  799 	push	ar7
      0001BD C0 06            [24]  800 	push	ar6
      0001BF C0 05            [24]  801 	push	ar5
      0001C1 C0 03            [24]  802 	push	ar3
      0001C3 C0 04            [24]  803 	push	ar4
      0001C5 74r00            [12]  804 	mov	a,#___str_0
      0001C7 C0 E0            [24]  805 	push	acc
      0001C9 74s00            [12]  806 	mov	a,#(___str_0 >> 8)
      0001CB C0 E0            [24]  807 	push	acc
      0001CD 74 80            [12]  808 	mov	a,#0x80
      0001CF C0 E0            [24]  809 	push	acc
      0001D1 12r00r00         [24]  810 	lcall	_printf
      0001D4 E5 81            [12]  811 	mov	a,sp
      0001D6 24 FB            [12]  812 	add	a,#0xfb
      0001D8 F5 81            [12]  813 	mov	sp,a
                                    814 ;	crc16.c:77: printf("len=0x%04x ", len);
      0001DA E4               [12]  815 	clr	a
      0001DB C0 E0            [24]  816 	push	acc
      0001DD 74 20            [12]  817 	mov	a,#0x20
      0001DF C0 E0            [24]  818 	push	acc
      0001E1 74r0D            [12]  819 	mov	a,#___str_1
      0001E3 C0 E0            [24]  820 	push	acc
      0001E5 74s00            [12]  821 	mov	a,#(___str_1 >> 8)
      0001E7 C0 E0            [24]  822 	push	acc
      0001E9 74 80            [12]  823 	mov	a,#0x80
      0001EB C0 E0            [24]  824 	push	acc
      0001ED 12r00r00         [24]  825 	lcall	_printf
      0001F0 E5 81            [12]  826 	mov	a,sp
      0001F2 24 FB            [12]  827 	add	a,#0xfb
      0001F4 F5 81            [12]  828 	mov	sp,a
      0001F6 D0 05            [24]  829 	pop	ar5
      0001F8 D0 06            [24]  830 	pop	ar6
      0001FA D0 07            [24]  831 	pop	ar7
                                    832 ;	crc16.c:78: crc = calc_crc(base, len);
      0001FC C0 07            [24]  833 	push	ar7
      0001FE C0 06            [24]  834 	push	ar6
      000200 C0 05            [24]  835 	push	ar5
      000202 E4               [12]  836 	clr	a
      000203 C0 E0            [24]  837 	push	acc
      000205 74 20            [12]  838 	mov	a,#0x20
      000207 C0 E0            [24]  839 	push	acc
      000209 8D 82            [24]  840 	mov	dpl,r5
      00020B 8E 83            [24]  841 	mov	dph,r6
      00020D 8F F0            [24]  842 	mov	b,r7
      00020F 12r00rF8         [24]  843 	lcall	_calc_crc
      000212 AB 82            [24]  844 	mov	r3,dpl
      000214 AC 83            [24]  845 	mov	r4,dph
      000216 15 81            [12]  846 	dec	sp
      000218 15 81            [12]  847 	dec	sp
                                    848 ;	crc16.c:79: printf("CRC16=0x%04x\n\r", crc);
      00021A C0 03            [24]  849 	push	ar3
      00021C C0 04            [24]  850 	push	ar4
      00021E 74r19            [12]  851 	mov	a,#___str_2
      000220 C0 E0            [24]  852 	push	acc
      000222 74s00            [12]  853 	mov	a,#(___str_2 >> 8)
      000224 C0 E0            [24]  854 	push	acc
      000226 74 80            [12]  855 	mov	a,#0x80
      000228 C0 E0            [24]  856 	push	acc
      00022A 12r00r00         [24]  857 	lcall	_printf
      00022D E5 81            [12]  858 	mov	a,sp
      00022F 24 FB            [12]  859 	add	a,#0xfb
      000231 F5 81            [12]  860 	mov	sp,a
      000233 D0 05            [24]  861 	pop	ar5
      000235 D0 06            [24]  862 	pop	ar6
      000237 D0 07            [24]  863 	pop	ar7
                                    864 ;	crc16.c:81: if (intr) {
      000239 90r00r00         [24]  865 	mov	dptr,#_intr
      00023C E0               [24]  866 	movx	a,@dptr
      00023D F5 F0            [12]  867 	mov	b,a
      00023F A3               [24]  868 	inc	dptr
      000240 E0               [24]  869 	movx	a,@dptr
      000241 45 F0            [12]  870 	orl	a,b
      000243 60 17            [24]  871 	jz	00105$
                                    872 ;	crc16.c:82: printf("interrupted\n");
      000245 74r28            [12]  873 	mov	a,#___str_3
      000247 C0 E0            [24]  874 	push	acc
      000249 74s00            [12]  875 	mov	a,#(___str_3 >> 8)
      00024B C0 E0            [24]  876 	push	acc
      00024D 74 80            [12]  877 	mov	a,#0x80
      00024F C0 E0            [24]  878 	push	acc
      000251 12r00r00         [24]  879 	lcall	_printf
      000254 15 81            [12]  880 	dec	sp
      000256 15 81            [12]  881 	dec	sp
      000258 15 81            [12]  882 	dec	sp
                                    883 ;	crc16.c:83: break;
      00025A 80 07            [24]  884 	sjmp	00103$
      00025C                        885 00105$:
                                    886 ;	crc16.c:75: for (base = (unsigned char *)0x0u; 1; base += (len >> 1)) {
      00025C 74 10            [12]  887 	mov	a,#0x10
      00025E 2E               [12]  888 	add	a,r6
      00025F FE               [12]  889 	mov	r6,a
      000260 02r01rB7         [24]  890 	ljmp	00104$
      000263                        891 00103$:
                                    892 ;	crc16.c:90: __endasm;
      000263 02 00 00         [24]  893 	ljmp	0
                                    894 ;	crc16.c:95: }
      000266 22               [24]  895 	ret
                                    896 	.area CSEG    (CODE)
                                    897 	.area CONST   (CODE)
                                    898 	.area CONST   (CODE)
      000000                        899 ___str_0:
      000000 62 61 73 65 3D 30 78   900 	.ascii "base=0x%04x "
             25 30 34 78 20
      00000C 00                     901 	.db 0x00
                                    902 	.area CSEG    (CODE)
                                    903 	.area CONST   (CODE)
      00000D                        904 ___str_1:
      00000D 6C 65 6E 3D 30 78 25   905 	.ascii "len=0x%04x "
             30 34 78 20
      000018 00                     906 	.db 0x00
                                    907 	.area CSEG    (CODE)
                                    908 	.area CONST   (CODE)
      000019                        909 ___str_2:
      000019 43 52 43 31 36 3D 30   910 	.ascii "CRC16=0x%04x"
             78 25 30 34 78
      000025 0A                     911 	.db 0x0a
      000026 0D                     912 	.db 0x0d
      000027 00                     913 	.db 0x00
                                    914 	.area CSEG    (CODE)
                                    915 	.area CONST   (CODE)
      000028                        916 ___str_3:
      000028 69 6E 74 65 72 72 75   917 	.ascii "interrupted"
             70 74 65 64
      000033 0A                     918 	.db 0x0a
      000034 00                     919 	.db 0x00
                                    920 	.area CSEG    (CODE)
                                    921 	.area XINIT   (CODE)
                                    922 	.area CABS    (ABS,CODE)
