                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
      000150 C0 E0            [24]  694 	push	acc
      000152 12r00r00         [24]  695 	lcall	_printf
      000155 E5 81            [12]  696 	mov	a,sp
      000157 24 FA            [12]  697 	add	a,#0xfa
      000159 F5 81            [12]  698 	mov	sp,a
                                    699 ;	crc16.c:78: printf("len=0x%04x ", len);
      00015B 78r05            [12]  700 	mov	r0,#_len
      00015D E6               [12]  701 	mov	a,@r0
      00015E C0 E0            [24]  702 	push	acc
      000160 08               [12]  703 	inc	r0
      000161 E6               [12]  704 	mov	a,@r0
      000162 C0 E0            [24]  705 	push	acc
      000164 74r12            [12]  706 	mov	a,#___str_1
      000166 C0 E0            [24]  707 	push	acc
      000168 74s00            [12]  708 	mov	a,#(___str_1 >> 8)
      00016A C0 E0            [24]  709 	push	acc
      00016C 74 80            [12]  710 	mov	a,#0x80
      00016E C0 E0            [24]  711 	push	acc
      000170 12r00r00         [24]  712 	lcall	_printf
      000173 E5 81            [12]  713 	mov	a,sp
      000175 24 FB            [12]  714 	add	a,#0xfb
      000177 F5 81            [12]  715 	mov	sp,a
                                    716 ;	crc16.c:79: CCRCB_INIT(crc);
      000179 78r09            [12]  717 	mov	r0,#_crc
      00017B 76 FF            [12]  718 	mov	@r0,#0xff
      00017D 08               [12]  719 	inc	r0
      00017E 76 FF            [12]  720 	mov	@r0,#0xff
                                    721 ;	crc16.c:80: for (off = 0u; off < len; off++)
      000180 78r07            [12]  722 	mov	r0,#_off
      000182 E4               [12]  723 	clr	a
      000183 F6               [12]  724 	mov	@r0,a
      000184 08               [12]  725 	inc	r0
      000185 F6               [12]  726 	mov	@r0,a
      000186                        727 00142$:
      000186 78r07            [12]  728 	mov	r0,#_off
      000188 79r05            [12]  729 	mov	r1,#_len
      00018A C3               [12]  730 	clr	c
      00018B E6               [12]  731 	mov	a,@r0
      00018C 97               [12]  732 	subb	a,@r1
      00018D 08               [12]  733 	inc	r0
      00018E E6               [12]  734 	mov	a,@r0
      00018F 09               [12]  735 	inc	r1
      000190 97               [12]  736 	subb	a,@r1
      000191 50 6F            [24]  737 	jnc	00120$
                                    738 ;	crc16.c:81: CCRCB(crc, base[off], bitp);
      000193 78r0B            [12]  739 	mov	r0,#_bitp
      000195 76 80            [12]  740 	mov	@r0,#0x80
      000197                        741 00139$:
      000197 78r0A            [12]  742 	mov	r0,#(_crc + 1)
      000199 E6               [12]  743 	mov	a,@r0
      00019A 23               [12]  744 	rl	a
      00019B 54 01            [12]  745 	anl	a,#0x01
      00019D FE               [12]  746 	mov	r6,a
      00019E 7F 00            [12]  747 	mov	r7,#0x00
      0001A0 78r01            [12]  748 	mov	r0,#_base
      0001A2 79r07            [12]  749 	mov	r1,#_off
      0001A4 E7               [12]  750 	mov	a,@r1
      0001A5 26               [12]  751 	add	a,@r0
      0001A6 F5 82            [12]  752 	mov	dpl,a
      0001A8 09               [12]  753 	inc	r1
      0001A9 E7               [12]  754 	mov	a,@r1
      0001AA 08               [12]  755 	inc	r0
      0001AB 36               [12]  756 	addc	a,@r0
      0001AC F5 83            [12]  757 	mov	dph,a
      0001AE E0               [24]  758 	movx	a,@dptr
      0001AF FD               [12]  759 	mov	r5,a
      0001B0 78r0B            [12]  760 	mov	r0,#_bitp
      0001B2 E6               [12]  761 	mov	a,@r0
      0001B3 52 05            [12]  762 	anl	ar5,a
      0001B5 ED               [12]  763 	mov	a,r5
      0001B6 B4 01 00         [24]  764 	cjne	a,#0x01,00217$
      0001B9                        765 00217$:
      0001B9 B3               [12]  766 	cpl	c
      0001BA 92*00            [24]  767 	mov	b0,c
      0001BC E4               [12]  768 	clr	a
      0001BD 33               [12]  769 	rlc	a
      0001BE FC               [12]  770 	mov	r4,a
      0001BF 7D 00            [12]  771 	mov	r5,#0x00
      0001C1 62 06            [12]  772 	xrl	ar6,a
      0001C3 ED               [12]  773 	mov	a,r5
      0001C4 62 07            [12]  774 	xrl	ar7,a
      0001C6 EE               [12]  775 	mov	a,r6
      0001C7 4F               [12]  776 	orl	a,r7
      0001C8 60 12            [24]  777 	jz	00148$
      0001CA 78r09            [12]  778 	mov	r0,#_crc
      0001CC E6               [12]  779 	mov	a,@r0
      0001CD 25 E0            [12]  780 	add	a,acc
      0001CF FE               [12]  781 	mov	r6,a
      0001D0 08               [12]  782 	inc	r0
      0001D1 E6               [12]  783 	mov	a,@r0
      0001D2 33               [12]  784 	rlc	a
      0001D3 FF               [12]  785 	mov	r7,a
      0001D4 63 06 21         [24]  786 	xrl	ar6,#0x21
      0001D7 63 07 10         [24]  787 	xrl	ar7,#0x10
      0001DA 80 0A            [24]  788 	sjmp	00149$
      0001DC                        789 00148$:
      0001DC 78r09            [12]  790 	mov	r0,#_crc
      0001DE E6               [12]  791 	mov	a,@r0
      0001DF 25 E0            [12]  792 	add	a,acc
      0001E1 FE               [12]  793 	mov	r6,a
      0001E2 08               [12]  794 	inc	r0
      0001E3 E6               [12]  795 	mov	a,@r0
      0001E4 33               [12]  796 	rlc	a
      0001E5 FF               [12]  797 	mov	r7,a
      0001E6                        798 00149$:
      0001E6 78r09            [12]  799 	mov	r0,#_crc
      0001E8 A6 06            [24]  800 	mov	@r0,ar6
      0001EA 08               [12]  801 	inc	r0
      0001EB A6 07            [24]  802 	mov	@r0,ar7
      0001ED 78r0B            [12]  803 	mov	r0,#_bitp
      0001EF E6               [12]  804 	mov	a,@r0
      0001F0 C3               [12]  805 	clr	c
      0001F1 13               [12]  806 	rrc	a
      0001F2 F6               [12]  807 	mov	@r0,a
      0001F3 78r0B            [12]  808 	mov	r0,#_bitp
      0001F5 E6               [12]  809 	mov	a,@r0
      0001F6 70 9F            [24]  810 	jnz	00139$
                                    811 ;	crc16.c:80: for (off = 0u; off < len; off++)
      0001F8 78r07            [12]  812 	mov	r0,#_off
      0001FA 06               [12]  813 	inc	@r0
      0001FB B6 00 02         [24]  814 	cjne	@r0,#0x00,00220$
      0001FE 08               [12]  815 	inc	r0
      0001FF 06               [12]  816 	inc	@r0
      000200                        817 00220$:
                                    818 ;	crc16.c:82: CCRCB_FINISH(crc);
      000200 80 84            [24]  819 	sjmp	00142$
      000202                        820 00120$:
      000202 78r09            [12]  821 	mov	r0,#_crc
      000204 86 06            [24]  822 	mov	ar6,@r0
      000206 08               [12]  823 	inc	r0
      000207 86 07            [24]  824 	mov	ar7,@r0
      000209 78r09            [12]  825 	mov	r0,#_crc
      00020B A6 06            [24]  826 	mov	@r0,ar6
      00020D 08               [12]  827 	inc	r0
      00020E A6 07            [24]  828 	mov	@r0,ar7
                                    829 ;	crc16.c:83: printf("CRC16=0x%04x\r\n", crc);
      000210 78r09            [12]  830 	mov	r0,#_crc
      000212 E6               [12]  831 	mov	a,@r0
      000213 C0 E0            [24]  832 	push	acc
      000215 08               [12]  833 	inc	r0
      000216 E6               [12]  834 	mov	a,@r0
      000217 C0 E0            [24]  835 	push	acc
      000219 74r1E            [12]  836 	mov	a,#___str_2
      00021B C0 E0            [24]  837 	push	acc
      00021D 74s00            [12]  838 	mov	a,#(___str_2 >> 8)
      00021F C0 E0            [24]  839 	push	acc
      000221 74 80            [12]  840 	mov	a,#0x80
      000223 C0 E0            [24]  841 	push	acc
      000225 12r00r00         [24]  842 	lcall	_printf
      000228 E5 81            [12]  843 	mov	a,sp
      00022A 24 FB            [12]  844 	add	a,#0xfb
      00022C F5 81            [12]  845 	mov	sp,a
                                    846 ;	crc16.c:85: if (intr) {
      00022E 78r00            [12]  847 	mov	r0,#_intr
      000230 E6               [12]  848 	mov	a,@r0
      000231 60 1A            [24]  849 	jz	00124$
                                    850 ;	crc16.c:86: EA = 0;
                                    851 ;	assignBit
      000233 C2 AF            [12]  852 	clr	_EA
                                    853 ;	crc16.c:87: printf("interrupted\n");
      000235 74r3E            [12]  854 	mov	a,#___str_4
      000237 C0 E0            [24]  855 	push	acc
      000239 74s00            [12]  856 	mov	a,#(___str_4 >> 8)
      00023B C0 E0            [24]  857 	push	acc
      00023D 74 80            [12]  858 	mov	a,#0x80
      00023F C0 E0            [24]  859 	push	acc
      000241 12r00r00         [24]  860 	lcall	_printf
      000244 15 81            [12]  861 	dec	sp
      000246 15 81            [12]  862 	dec	sp
      000248 15 81            [12]  863 	dec	sp
                                    864 ;	crc16.c:88: break;
      00024A 02r00r24         [24]  865 	ljmp	00131$
      00024D                        866 00124$:
                                    867 ;	crc16.c:91: t = base + (len >> 1);
      00024D 78r05            [12]  868 	mov	r0,#_len
      00024F 86 06            [24]  869 	mov	ar6,@r0
      000251 08               [12]  870 	inc	r0
      000252 E6               [12]  871 	mov	a,@r0
      000253 C3               [12]  872 	clr	c
      000254 13               [12]  873 	rrc	a
      000255 CE               [12]  874 	xch	a,r6
      000256 13               [12]  875 	rrc	a
      000257 CE               [12]  876 	xch	a,r6
      000258 FF               [12]  877 	mov	r7,a
      000259 78r01            [12]  878 	mov	r0,#_base
      00025B EE               [12]  879 	mov	a,r6
      00025C 26               [12]  880 	add	a,@r0
      00025D FE               [12]  881 	mov	r6,a
      00025E EF               [12]  882 	mov	a,r7
      00025F 08               [12]  883 	inc	r0
      000260 36               [12]  884 	addc	a,@r0
      000261 FF               [12]  885 	mov	r7,a
      000262 78r03            [12]  886 	mov	r0,#_t
      000264 A6 06            [24]  887 	mov	@r0,ar6
      000266 08               [12]  888 	inc	r0
      000267 A6 07            [24]  889 	mov	@r0,ar7
                                    890 ;	crc16.c:92: if (t < base) break;
      000269 78r03            [12]  891 	mov	r0,#_t
      00026B 79r01            [12]  892 	mov	r1,#_base
      00026D C3               [12]  893 	clr	c
      00026E E6               [12]  894 	mov	a,@r0
      00026F 97               [12]  895 	subb	a,@r1
      000270 08               [12]  896 	inc	r0
      000271 E6               [12]  897 	mov	a,@r0
      000272 09               [12]  898 	inc	r1
      000273 97               [12]  899 	subb	a,@r1
      000274 50 03            [24]  900 	jnc	00222$
      000276 02r00r24         [24]  901 	ljmp	00131$
      000279                        902 00222$:
                                    903 ;	crc16.c:93: else base = t;
      000279 78r03            [12]  904 	mov	r0,#_t
      00027B 79r01            [12]  905 	mov	r1,#_base
      00027D E6               [12]  906 	mov	a,@r0
      00027E F7               [12]  907 	mov	@r1,a
      00027F 08               [12]  908 	inc	r0
      000280 09               [12]  909 	inc	r1
      000281 E6               [12]  910 	mov	a,@r0
      000282 F7               [12]  911 	mov	@r1,a
      000283 02r01r37         [24]  912 	ljmp	00129$
      000286                        913 00133$:
                                    914 ;	crc16.c:97: PCON |= 2;
      000286 43 87 02         [24]  915 	orl	_PCON,#0x02
                                    916 ;	crc16.c:99: return;
                                    917 ;	crc16.c:100: }
      000289 22               [24]  918 	ret
                                    919 	.area CSEG    (CODE)
                                    920 	.area CONST   (CODE)
                                    921 	.area CONST   (CODE)
      000000                        922 ___str_0:
      000000 43 4F 4D 50 4C 45 54   923 	.ascii "COMPLETE base=%p "
             45 20 62 61 73 65 3D
             25 70 20
      000011 00                     924 	.db 0x00
                                    925 	.area CSEG    (CODE)
                                    926 	.area CONST   (CODE)
      000012                        927 ___str_1:
      000012 6C 65 6E 3D 30 78 25   928 	.ascii "len=0x%04x "
             30 34 78 20
      00001D 00                     929 	.db 0x00
                                    930 	.area CSEG    (CODE)
                                    931 	.area CONST   (CODE)
      00001E                        932 ___str_2:
      00001E 43 52 43 31 36 3D 30   933 	.ascii "CRC16=0x%04x"
             78 25 30 34 78
      00002A 0D                     934 	.db 0x0d
      00002B 0A                     935 	.db 0x0a
      00002C 00                     936 	.db 0x00
                                    937 	.area CSEG    (CODE)
                                    938 	.area CONST   (CODE)
      00002D                        939 ___str_3:
      00002D 50 41 52 54 49 41 4C   940 	.ascii "PARTIAL base=%p "
             20 62 61 73 65 3D 25
             70 20
      00003D 00                     941 	.db 0x00
                                    942 	.area CSEG    (CODE)
                                    943 	.area CONST   (CODE)
      00003E                        944 ___str_4:
      00003E 69 6E 74 65 72 72 75   945 	.ascii "interrupted"
             70 74 65 64
      000049 0A                     946 	.db 0x0a
      00004A 00                     947 	.db 0x00
                                    948 	.area CSEG    (CODE)
                                    949 	.area XINIT   (CODE)
                                    950 	.area CABS    (ABS,CODE)
