                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      00008F 54 0F            [12]  693 	anl	a,#0x0f
      000091 6C               [12]  694 	xrl	a,r4
      000092 CC               [12]  695 	xch	a,r4
      000093 54 0F            [12]  696 	anl	a,#0x0f
      000095 CC               [12]  697 	xch	a,r4
      000096 6C               [12]  698 	xrl	a,r4
      000097 CC               [12]  699 	xch	a,r4
      000098 30 E3 02         [24]  700 	jnb	acc.3,00194$
      00009B 44 F0            [12]  701 	orl	a,#0xf0
      00009D                        702 00194$:
      00009D 53 04 0F         [24]  703 	anl	ar4,#0x0f
      0000A0 EC               [12]  704 	mov	a,r4
      0000A1 24r00            [12]  705 	add	a,#_digits
      0000A3 F9               [12]  706 	mov	r1,a
      0000A4 87 05            [24]  707 	mov	ar5,@r1
      0000A6 7C 00            [12]  708 	mov	r4,#0x00
      0000A8 8D 82            [24]  709 	mov	dpl,r5
      0000AA 8C 83            [24]  710 	mov	dph,r4
      0000AC 12r00r00         [24]  711 	lcall	_putchar
                                    712 ;	life.c:42: putchar(digits[a & 0xf]);
      0000AF 53 06 0F         [24]  713 	anl	ar6,#0x0f
      0000B2 EE               [12]  714 	mov	a,r6
      0000B3 24r00            [12]  715 	add	a,#_digits
      0000B5 F9               [12]  716 	mov	r1,a
      0000B6 87 07            [24]  717 	mov	ar7,@r1
      0000B8 7E 00            [12]  718 	mov	r6,#0x00
      0000BA 8F 82            [24]  719 	mov	dpl,r7
      0000BC 8E 83            [24]  720 	mov	dph,r6
      0000BE 12r00r00         [24]  721 	lcall	_putchar
                                    722 ;	life.c:92: print16x(generation[0]);
      0000C1 78r22            [12]  723 	mov	r0,#_generation
      0000C3 86 06            [24]  724 	mov	ar6,@r0
      0000C5 08               [12]  725 	inc	r0
                                    726 ;	life.c:39: putchar(digits[(a >> 12) & 0xf]);
      0000C6 E6               [12]  727 	mov	a,@r0
      0000C7 FF               [12]  728 	mov	r7,a
      0000C8 C4               [12]  729 	swap	a
      0000C9 54 0F            [12]  730 	anl	a,#0x0f
      0000CB 30 E3 02         [24]  731 	jnb	acc.3,00195$
      0000CE 44 F0            [12]  732 	orl	a,#0xf0
      0000D0                        733 00195$:
      0000D0 FC               [12]  734 	mov	r4,a
      0000D1 33               [12]  735 	rlc	a
      0000D2 95 E0            [12]  736 	subb	a,acc
      0000D4 53 04 0F         [24]  737 	anl	ar4,#0x0f
      0000D7 EC               [12]  738 	mov	a,r4
      0000D8 24r00            [12]  739 	add	a,#_digits
      0000DA F9               [12]  740 	mov	r1,a
      0000DB 87 05            [24]  741 	mov	ar5,@r1
      0000DD 7C 00            [12]  742 	mov	r4,#0x00
      0000DF 8D 82            [24]  743 	mov	dpl,r5
      0000E1 8C 83            [24]  744 	mov	dph,r4
      0000E3 12r00r00         [24]  745 	lcall	_putchar
                                    746 ;	life.c:40: putchar(digits[(a >> 8) & 0xf]);
      0000E6 8F 05            [24]  747 	mov	ar5,r7
      0000E8 53 05 0F         [24]  748 	anl	ar5,#0x0f
      0000EB ED               [12]  749 	mov	a,r5
      0000EC 24r00            [12]  750 	add	a,#_digits
      0000EE F9               [12]  751 	mov	r1,a
      0000EF 87 05            [24]  752 	mov	ar5,@r1
      0000F1 7C 00            [12]  753 	mov	r4,#0x00
      0000F3 8D 82            [24]  754 	mov	dpl,r5
      0000F5 8C 83            [24]  755 	mov	dph,r4
      0000F7 12r00r00         [24]  756 	lcall	_putchar
                                    757 ;	life.c:41: putchar(digits[(a >> 4) & 0xf]);
      0000FA 8E 04            [24]  758 	mov	ar4,r6
      0000FC EF               [12]  759 	mov	a,r7
      0000FD C4               [12]  760 	swap	a
      0000FE CC               [12]  761 	xch	a,r4
      0000FF C4               [12]  762 	swap	a
      000100 54 0F            [12]  763 	anl	a,#0x0f
      000102 6C               [12]  764 	xrl	a,r4
      000103 CC               [12]  765 	xch	a,r4
      000104 54 0F            [12]  766 	anl	a,#0x0f
      000106 CC               [12]  767 	xch	a,r4
      000107 6C               [12]  768 	xrl	a,r4
      000108 CC               [12]  769 	xch	a,r4
      000109 30 E3 02         [24]  770 	jnb	acc.3,00196$
      00010C 44 F0            [12]  771 	orl	a,#0xf0
      00010E                        772 00196$:
      00010E 53 04 0F         [24]  773 	anl	ar4,#0x0f
      000111 EC               [12]  774 	mov	a,r4
      000112 24r00            [12]  775 	add	a,#_digits
      000114 F9               [12]  776 	mov	r1,a
      000115 87 05            [24]  777 	mov	ar5,@r1
      000117 7C 00            [12]  778 	mov	r4,#0x00
      000119 8D 82            [24]  779 	mov	dpl,r5
      00011B 8C 83            [24]  780 	mov	dph,r4
      00011D 12r00r00         [24]  781 	lcall	_putchar
                                    782 ;	life.c:42: putchar(digits[a & 0xf]);
      000120 53 06 0F         [24]  783 	anl	ar6,#0x0f
      000123 EE               [12]  784 	mov	a,r6
      000124 24r00            [12]  785 	add	a,#_digits
      000126 F9               [12]  786 	mov	r1,a
      000127 87 07            [24]  787 	mov	ar7,@r1
      000129 7E 00            [12]  788 	mov	r6,#0x00
      00012B 8F 82            [24]  789 	mov	dpl,r7
      00012D 8E 83            [24]  790 	mov	dph,r6
      00012F 12r00r00         [24]  791 	lcall	_putchar
                                    792 ;	life.c:101: printstr("\r\n");
      000132 7Dr0C            [12]  793 	mov	r5,#___str_1
      000134 7Es00            [12]  794 	mov	r6,#(___str_1 >> 8)
      000136 7F 80            [12]  795 	mov	r7,#0x80
                                    796 ;	life.c:50: return;
      000138                        797 00124$:
                                    798 ;	life.c:48: for (; *s; s++) putchar(*s);
      000138 8D 82            [24]  799 	mov	dpl,r5
      00013A 8E 83            [24]  800 	mov	dph,r6
      00013C 8F F0            [24]  801 	mov	b,r7
      00013E 12r00r00         [24]  802 	lcall	__gptrget
      000141 FC               [12]  803 	mov	r4,a
      000142 60 10            [24]  804 	jz	00114$
      000144 7B 00            [12]  805 	mov	r3,#0x00
      000146 8C 82            [24]  806 	mov	dpl,r4
      000148 8B 83            [24]  807 	mov	dph,r3
      00014A 12r00r00         [24]  808 	lcall	_putchar
      00014D 0D               [12]  809 	inc	r5
                                    810 ;	life.c:101: printstr("\r\n");
      00014E BD 00 E7         [24]  811 	cjne	r5,#0x00,00124$
      000151 0E               [12]  812 	inc	r6
      000152 80 E4            [24]  813 	sjmp	00124$
      000154                        814 00114$:
                                    815 ;	life.c:84: generation[0]++;
      000154 78r22            [12]  816 	mov	r0,#_generation
      000156 86 06            [24]  817 	mov	ar6,@r0
      000158 08               [12]  818 	inc	r0
      000159 86 07            [24]  819 	mov	ar7,@r0
      00015B 0E               [12]  820 	inc	r6
      00015C BE 00 01         [24]  821 	cjne	r6,#0x00,00199$
      00015F 0F               [12]  822 	inc	r7
      000160                        823 00199$:
      000160 78r22            [12]  824 	mov	r0,#_generation
      000162 A6 06            [24]  825 	mov	@r0,ar6
      000164 08               [12]  826 	inc	r0
      000165 A6 07            [24]  827 	mov	@r0,ar7
                                    828 ;	life.c:85: if (!generation[0]) generation[1]++;
      000167 EE               [12]  829 	mov	a,r6
      000168 4F               [12]  830 	orl	a,r7
      000169 70 13            [24]  831 	jnz	00102$
      00016B 78r24            [12]  832 	mov	r0,#(_generation + 0x0002)
      00016D 86 06            [24]  833 	mov	ar6,@r0
      00016F 08               [12]  834 	inc	r0
      000170 86 07            [24]  835 	mov	ar7,@r0
      000172 0E               [12]  836 	inc	r6
      000173 BE 00 01         [24]  837 	cjne	r6,#0x00,00201$
      000176 0F               [12]  838 	inc	r7
      000177                        839 00201$:
      000177 78r24            [12]  840 	mov	r0,#(_generation + 0x0002)
      000179 A6 06            [24]  841 	mov	@r0,ar6
      00017B 08               [12]  842 	inc	r0
      00017C A6 07            [24]  843 	mov	@r0,ar7
                                    844 ;	life.c:102: updategen();
      00017E                        845 00102$:
                                    846 ;	life.c:105: for (x = 0; x < W; x++) {
      00017E 78r12            [12]  847 	mov	r0,#_x
      000180 E4               [12]  848 	clr	a
      000181 F6               [12]  849 	mov	@r0,a
      000182 08               [12]  850 	inc	r0
      000183 F6               [12]  851 	mov	@r0,a
      000184                        852 00131$:
                                    853 ;	life.c:106: for (y = 0; y < H; y++)
      000184 78r14            [12]  854 	mov	r0,#_y
      000186 E4               [12]  855 	clr	a
      000187 F6               [12]  856 	mov	@r0,a
      000188 08               [12]  857 	inc	r0
      000189 F6               [12]  858 	mov	@r0,a
      00018A                        859 00126$:
                                    860 ;	life.c:107: if (u[A2D(W, y, x)]) putchar('1');
      00018A 78r14            [12]  861 	mov	r0,#_y
      00018C E6               [12]  862 	mov	a,@r0
      00018D C0 E0            [24]  863 	push	acc
      00018F 08               [12]  864 	inc	r0
      000190 E6               [12]  865 	mov	a,@r0
      000191 C0 E0            [24]  866 	push	acc
      000193 90 00 30         [24]  867 	mov	dptr,#0x0030
      000196 12r00r00         [24]  868 	lcall	__mulint
      000199 AE 82            [24]  869 	mov	r6,dpl
      00019B AF 83            [24]  870 	mov	r7,dph
      00019D 15 81            [12]  871 	dec	sp
      00019F 15 81            [12]  872 	dec	sp
      0001A1 78r12            [12]  873 	mov	r0,#_x
      0001A3 E6               [12]  874 	mov	a,@r0
      0001A4 2E               [12]  875 	add	a,r6
      0001A5 FE               [12]  876 	mov	r6,a
      0001A6 08               [12]  877 	inc	r0
      0001A7 E6               [12]  878 	mov	a,@r0
      0001A8 3F               [12]  879 	addc	a,r7
      0001A9 FF               [12]  880 	mov	r7,a
      0001AA EE               [12]  881 	mov	a,r6
      0001AB 24r00            [12]  882 	add	a,#_u
      0001AD FE               [12]  883 	mov	r6,a
      0001AE EF               [12]  884 	mov	a,r7
      0001AF 34s48            [12]  885 	addc	a,#(_u >> 8)
      0001B1 FF               [12]  886 	mov	r7,a
      0001B2 8E 82            [24]  887 	mov	dpl,r6
      0001B4 8F 83            [24]  888 	mov	dph,r7
      0001B6 E0               [24]  889 	movx	a,@dptr
      0001B7 60 08            [24]  890 	jz	00104$
      0001B9 90 00 31         [24]  891 	mov	dptr,#0x0031
      0001BC 12r00r00         [24]  892 	lcall	_putchar
      0001BF 80 06            [24]  893 	sjmp	00127$
      0001C1                        894 00104$:
                                    895 ;	life.c:108: else putchar('0');
      0001C1 90 00 30         [24]  896 	mov	dptr,#0x0030
      0001C4 12r00r00         [24]  897 	lcall	_putchar
      0001C7                        898 00127$:
                                    899 ;	life.c:106: for (y = 0; y < H; y++)
      0001C7 78r14            [12]  900 	mov	r0,#_y
      0001C9 06               [12]  901 	inc	@r0
      0001CA B6 00 02         [24]  902 	cjne	@r0,#0x00,00203$
      0001CD 08               [12]  903 	inc	r0
      0001CE 06               [12]  904 	inc	@r0
      0001CF                        905 00203$:
      0001CF 78r14            [12]  906 	mov	r0,#_y
      0001D1 C3               [12]  907 	clr	c
      0001D2 E6               [12]  908 	mov	a,@r0
      0001D3 94 C0            [12]  909 	subb	a,#0xc0
      0001D5 08               [12]  910 	inc	r0
      0001D6 E6               [12]  911 	mov	a,@r0
      0001D7 64 80            [12]  912 	xrl	a,#0x80
      0001D9 94 80            [12]  913 	subb	a,#0x80
      0001DB 40 AD            [24]  914 	jc	00126$
                                    915 ;	life.c:109: printstr("\r\n");
      0001DD 7Dr0C            [12]  916 	mov	r5,#___str_1
      0001DF 7Es00            [12]  917 	mov	r6,#(___str_1 >> 8)
      0001E1 7F 80            [12]  918 	mov	r7,#0x80
                                    919 ;	life.c:50: return;
      0001E3                        920 00129$:
                                    921 ;	life.c:48: for (; *s; s++) putchar(*s);
      0001E3 8D 82            [24]  922 	mov	dpl,r5
      0001E5 8E 83            [24]  923 	mov	dph,r6
      0001E7 8F F0            [24]  924 	mov	b,r7
      0001E9 12r00r00         [24]  925 	lcall	__gptrget
      0001EC FC               [12]  926 	mov	r4,a
      0001ED 60 10            [24]  927 	jz	00119$
      0001EF 7B 00            [12]  928 	mov	r3,#0x00
      0001F1 8C 82            [24]  929 	mov	dpl,r4
      0001F3 8B 83            [24]  930 	mov	dph,r3
      0001F5 12r00r00         [24]  931 	lcall	_putchar
      0001F8 0D               [12]  932 	inc	r5
                                    933 ;	life.c:109: printstr("\r\n");
      0001F9 BD 00 E7         [24]  934 	cjne	r5,#0x00,00129$
      0001FC 0E               [12]  935 	inc	r6
      0001FD 80 E4            [24]  936 	sjmp	00129$
      0001FF                        937 00119$:
                                    938 ;	life.c:105: for (x = 0; x < W; x++) {
      0001FF 78r12            [12]  939 	mov	r0,#_x
      000201 06               [12]  940 	inc	@r0
      000202 B6 00 02         [24]  941 	cjne	@r0,#0x00,00207$
      000205 08               [12]  942 	inc	r0
      000206 06               [12]  943 	inc	@r0
      000207                        944 00207$:
      000207 78r12            [12]  945 	mov	r0,#_x
      000209 C3               [12]  946 	clr	c
      00020A E6               [12]  947 	mov	a,@r0
      00020B 94 30            [12]  948 	subb	a,#0x30
      00020D 08               [12]  949 	inc	r0
      00020E E6               [12]  950 	mov	a,@r0
      00020F 64 80            [12]  951 	xrl	a,#0x80
      000211 94 80            [12]  952 	subb	a,#0x80
      000213 50 03            [24]  953 	jnc	00208$
      000215 02r01r84         [24]  954 	ljmp	00131$
      000218                        955 00208$:
                                    956 ;	life.c:112: return;
                                    957 ;	life.c:113: }
      000218 22               [24]  958 	ret
                                    959 ;------------------------------------------------------------
                                    960 ;Allocation info for local variables in function 'main'
                                    961 ;------------------------------------------------------------
                                    962 ;__2621440023              Allocated to registers 
                                    963 ;s                         Allocated to registers r5 r6 r7 
                                    964 ;__1310720013              Allocated to registers 
                                    965 ;s                         Allocated to registers r5 r6 r7 
                                    966 ;__1310720015              Allocated to registers r6 r7 
                                    967 ;a                         Allocated to registers r4 r5 
                                    968 ;__1310720017              Allocated to registers 
                                    969 ;s                         Allocated to registers r5 r6 r7 
                                    970 ;__1310720019              Allocated to registers 
                                    971 ;s                         Allocated to registers r5 r6 r7 
                                    972 ;__1310720021              Allocated to registers 
                                    973 ;s                         Allocated to registers r5 r6 r7 
                                    974 ;__2621440028              Allocated to registers 
                                    975 ;s                         Allocated to registers r5 r6 r7 
                                    976 ;__4587520032              Allocated to registers 
                                    977 ;s                         Allocated to registers r5 r6 r7 
                                    978 ;__4587520034              Allocated to registers 
                                    979 ;s                         Allocated to registers r5 r6 r7 
                                    980 ;__4587520036              Allocated to registers 
                                    981 ;s                         Allocated to registers r5 r6 r7 
                                    982 ;__3276800038              Allocated to registers 
                                    983 ;s                         Allocated to registers r5 r6 r7 
                                    984 ;__1310720040              Allocated to registers 
                                    985 ;s                         Allocated to registers r5 r6 r7 
                                    986 ;sloc0                     Allocated to stack - _bp +1
                                    987 ;sloc1                     Allocated to stack - _bp +2
                                    988 ;sloc2                     Allocated to stack - _bp +4
                                    989 ;sloc3                     Allocated to stack - _bp +6
                                    990 ;sloc4                     Allocated to stack - _bp +8
                                    991 ;sloc5                     Allocated to stack - _bp +10
                                    992 ;sloc6                     Allocated to stack - _bp +12
                                    993 ;R                         Allocated with name '_main_R_65536_165'
                                    994 ;------------------------------------------------------------
                                    995 ;	life.c:221: void main(void) {
                                    996 ;	-----------------------------------------
                                    997 ;	 function main
                                    998 ;	-----------------------------------------
      000219                        999 _main:
      000219 C0*00            [24] 1000 	push	_bp
      00021B E5 81            [12] 1001 	mov	a,sp
      00021D F5*00            [12] 1002 	mov	_bp,a
      00021F 24 0D            [12] 1003 	add	a,#0x0d
      000221 F5 81            [12] 1004 	mov	sp,a
                                   1005 ;	life.c:224: srand(*R);
      000223 90r90r00         [24] 1006 	mov	dptr,#_main_R_65536_165
      000226 E0               [24] 1007 	movx	a,@dptr
      000227 FE               [12] 1008 	mov	r6,a
      000228 A3               [24] 1009 	inc	dptr
      000229 E0               [24] 1010 	movx	a,@dptr
      00022A FF               [12] 1011 	mov	r7,a
      00022B 8E 82            [24] 1012 	mov	dpl,r6
      00022D 8F 83            [24] 1013 	mov	dph,r7
      00022F E0               [24] 1014 	movx	a,@dptr
      000230 FE               [12] 1015 	mov	r6,a
      000231 A3               [24] 1016 	inc	dptr
      000232 E0               [24] 1017 	movx	a,@dptr
      000233 FF               [12] 1018 	mov	r7,a
      000234 8E 82            [24] 1019 	mov	dpl,r6
      000236 8F 83            [24] 1020 	mov	dph,r7
      000238 12r00r00         [24] 1021 	lcall	_srand
                                   1022 ;	life.c:226: IT0 = 1;
                                   1023 ;	assignBit
      00023B D2 88            [12] 1024 	setb	_IT0
                                   1025 ;	life.c:227: IT1 = 1;
                                   1026 ;	assignBit
      00023D D2 8A            [12] 1027 	setb	_IT1
                                   1028 ;	life.c:228: EX0 = 1;
                                   1029 ;	assignBit
      00023F D2 A8            [12] 1030 	setb	_EX0
                                   1031 ;	life.c:229: EX1 = 1;
                                   1032 ;	assignBit
      000241 D2 AA            [12] 1033 	setb	_EX1
                                   1034 ;	life.c:230: EA = 1;
                                   1035 ;	assignBit
      000243 D2 AF            [12] 1036 	setb	_EA
                                   1037 ;	life.c:232: for (i0 = 0; !i0; ) {	
      000245 78r10            [12] 1038 	mov	r0,#_i0
      000247 76 00            [12] 1039 	mov	@r0,#0x00
      000249                       1040 00246$:
                                   1041 ;	life.c:233: printstr("\033[2J\033[?25l\033[mLIFE INIT T L R P\r\n");
      000249 7Dr29            [12] 1042 	mov	r5,#___str_5
      00024B 7Es00            [12] 1043 	mov	r6,#(___str_5 >> 8)
      00024D 7F 80            [12] 1044 	mov	r7,#0x80
                                   1045 ;	life.c:50: return;
      00024F                       1046 00202$:
                                   1047 ;	life.c:48: for (; *s; s++) putchar(*s);
      00024F 8D 82            [24] 1048 	mov	dpl,r5
      000251 8E 83            [24] 1049 	mov	dph,r6
      000253 8F F0            [24] 1050 	mov	b,r7
      000255 12r00r00         [24] 1051 	lcall	__gptrget
      000258 FC               [12] 1052 	mov	r4,a
      000259 60 10            [24] 1053 	jz	00110$
      00025B 7B 00            [12] 1054 	mov	r3,#0x00
      00025D 8C 82            [24] 1055 	mov	dpl,r4
      00025F 8B 83            [24] 1056 	mov	dph,r3
      000261 12r00r00         [24] 1057 	lcall	_putchar
      000264 0D               [12] 1058 	inc	r5
                                   1059 ;	life.c:234: while (1) {
      000265 BD 00 E7         [24] 1060 	cjne	r5,#0x00,00202$
      000268 0E               [12] 1061 	inc	r6
      000269 80 E4            [24] 1062 	sjmp	00202$
      00026B                       1063 00110$:
                                   1064 ;	life.c:235: c = toupper(getchar());
      00026B 12r00r05         [24] 1065 	lcall	_getchar
      00026E 12r00r00         [24] 1066 	lcall	_toupper
      000271 AE 82            [24] 1067 	mov	r6,dpl
      000273 AF 83            [24] 1068 	mov	r7,dph
      000275 78r18            [12] 1069 	mov	r0,#_c
      000277 A6 06            [24] 1070 	mov	@r0,ar6
      000279 08               [12] 1071 	inc	r0
      00027A A6 07            [24] 1072 	mov	@r0,ar7
                                   1073 ;	life.c:236: if (i0 || (c == (int)'T')) goto terminate;
      00027C 78r10            [12] 1074 	mov	r0,#_i0
      00027E E6               [12] 1075 	mov	a,@r0
      00027F 60 03            [24] 1076 	jz	00516$
      000281 02r0ArC7         [24] 1077 	ljmp	00142$
      000284                       1078 00516$:
      000284 BE 54 06         [24] 1079 	cjne	r6,#0x54,00517$
      000287 BF 00 03         [24] 1080 	cjne	r7,#0x00,00517$
      00028A 02r0ArC7         [24] 1081 	ljmp	00142$
      00028D                       1082 00517$:
                                   1083 ;	life.c:237: else if ((c == (int)'L') || (c == (int)'R') || (c == (int)'P')) break;
      00028D BE 4C 05         [24] 1084 	cjne	r6,#0x4c,00518$
      000290 BF 00 02         [24] 1085 	cjne	r7,#0x00,00518$
      000293 80 0E            [24] 1086 	sjmp	00291$
      000295                       1087 00518$:
      000295 BE 52 05         [24] 1088 	cjne	r6,#0x52,00519$
      000298 BF 00 02         [24] 1089 	cjne	r7,#0x00,00519$
      00029B 80 06            [24] 1090 	sjmp	00291$
      00029D                       1091 00519$:
      00029D BE 50 CB         [24] 1092 	cjne	r6,#0x50,00110$
      0002A0 BF 00 C8         [24] 1093 	cjne	r7,#0x00,00110$
                                   1094 ;	life.c:240: reload:
      0002A3                       1095 00291$:
      0002A3                       1096 00112$:
                                   1097 ;	life.c:116: memset(u, 0, sizeof (u));
      0002A3 E4               [12] 1098 	clr	a
      0002A4 C0 E0            [24] 1099 	push	acc
      0002A6 74 24            [12] 1100 	mov	a,#0x24
      0002A8 C0 E0            [24] 1101 	push	acc
      0002AA E4               [12] 1102 	clr	a
      0002AB C0 E0            [24] 1103 	push	acc
      0002AD 90r48r00         [24] 1104 	mov	dptr,#_u
      0002B0 75 F0 00         [24] 1105 	mov	b,#0x00
      0002B3 12r00r00         [24] 1106 	lcall	_memset
      0002B6 15 81            [12] 1107 	dec	sp
      0002B8 15 81            [12] 1108 	dec	sp
      0002BA 15 81            [12] 1109 	dec	sp
                                   1110 ;	life.c:117: memset(pu, 0, sizeof (pu));
      0002BC E4               [12] 1111 	clr	a
      0002BD C0 E0            [24] 1112 	push	acc
      0002BF 74 24            [12] 1113 	mov	a,#0x24
      0002C1 C0 E0            [24] 1114 	push	acc
      0002C3 E4               [12] 1115 	clr	a
      0002C4 C0 E0            [24] 1116 	push	acc
      0002C6 90r24r00         [24] 1117 	mov	dptr,#_pu
      0002C9 75 F0 00         [24] 1118 	mov	b,#0x00
      0002CC 12r00r00         [24] 1119 	lcall	_memset
      0002CF 15 81            [12] 1120 	dec	sp
      0002D1 15 81            [12] 1121 	dec	sp
      0002D3 15 81            [12] 1122 	dec	sp
                                   1123 ;	life.c:242: if (c == (int)'L') loadiu();
      0002D5 78r18            [12] 1124 	mov	r0,#_c
      0002D7 B6 4C 06         [24] 1125 	cjne	@r0,#0x4c,00522$
      0002DA 08               [12] 1126 	inc	r0
      0002DB B6 00 02         [24] 1127 	cjne	@r0,#0x00,00522$
      0002DE 80 03            [24] 1128 	sjmp	00523$
      0002E0                       1129 00522$:
      0002E0 02r04r6D         [24] 1130 	ljmp	00116$
      0002E3                       1131 00523$:
                                   1132 ;	life.c:123: j = 0;
      0002E3 78r16            [12] 1133 	mov	r0,#_j
      0002E5 E4               [12] 1134 	clr	a
      0002E6 F6               [12] 1135 	mov	@r0,a
      0002E7 08               [12] 1136 	inc	r0
      0002E8 F6               [12] 1137 	mov	@r0,a
                                   1138 ;	life.c:125: printstr("LOAD 0 1 ~ # <");
      0002E9 7Dr0F            [12] 1139 	mov	r5,#___str_2
      0002EB 7Es00            [12] 1140 	mov	r6,#(___str_2 >> 8)
      0002ED 7F 80            [12] 1141 	mov	r7,#0x80
                                   1142 ;	life.c:50: return;
      0002EF                       1143 00205$:
                                   1144 ;	life.c:48: for (; *s; s++) putchar(*s);
      0002EF 8D 82            [24] 1145 	mov	dpl,r5
      0002F1 8E 83            [24] 1146 	mov	dph,r6
      0002F3 8F F0            [24] 1147 	mov	b,r7
      0002F5 12r00r00         [24] 1148 	lcall	__gptrget
      0002F8 FC               [12] 1149 	mov	r4,a
      0002F9 60 10            [24] 1150 	jz	00147$
      0002FB 7B 00            [12] 1151 	mov	r3,#0x00
      0002FD 8C 82            [24] 1152 	mov	dpl,r4
      0002FF 8B 83            [24] 1153 	mov	dph,r3
      000301 12r00r00         [24] 1154 	lcall	_putchar
      000304 0D               [12] 1155 	inc	r5
                                   1156 ;	life.c:125: printstr("LOAD 0 1 ~ # <");
      000305 BD 00 E7         [24] 1157 	cjne	r5,#0x00,00205$
      000308 0E               [12] 1158 	inc	r6
      000309 80 E4            [24] 1159 	sjmp	00205$
      00030B                       1160 00147$:
                                   1161 ;	life.c:127: for (y = 0; y < (H * W); y += W) {
      00030B 78r14            [12] 1162 	mov	r0,#_y
      00030D E4               [12] 1163 	clr	a
      00030E F6               [12] 1164 	mov	@r0,a
      00030F 08               [12] 1165 	inc	r0
      000310 F6               [12] 1166 	mov	@r0,a
      000311                       1167 00208$:
                                   1168 ;	life.c:128: for (x = 0; x < W; x++) {
      000311 78r12            [12] 1169 	mov	r0,#_x
      000313 E4               [12] 1170 	clr	a
      000314 F6               [12] 1171 	mov	@r0,a
      000315 08               [12] 1172 	inc	r0
      000316 F6               [12] 1173 	mov	@r0,a
                                   1174 ;	life.c:129: while (1) {
      000317                       1175 00160$:
                                   1176 ;	life.c:130: c = getchar();
      000317 12r00r05         [24] 1177 	lcall	_getchar
      00031A AE 82            [24] 1178 	mov	r6,dpl
      00031C AF 83            [24] 1179 	mov	r7,dph
      00031E 78r18            [12] 1180 	mov	r0,#_c
      000320 A6 06            [24] 1181 	mov	@r0,ar6
      000322 08               [12] 1182 	inc	r0
      000323 A6 07            [24] 1183 	mov	@r0,ar7
                                   1184 ;	life.c:131: if (c == (int)'0') {
      000325 BE 30 25         [24] 1185 	cjne	r6,#0x30,00158$
      000328 BF 00 22         [24] 1186 	cjne	r7,#0x00,00158$
                                   1187 ;	life.c:132: iu[y + x] = 0;
      00032B 78r14            [12] 1188 	mov	r0,#_y
      00032D 79r12            [12] 1189 	mov	r1,#_x
      00032F E7               [12] 1190 	mov	a,@r1
      000330 26               [12] 1191 	add	a,@r0
      000331 FC               [12] 1192 	mov	r4,a
      000332 09               [12] 1193 	inc	r1
      000333 E7               [12] 1194 	mov	a,@r1
      000334 08               [12] 1195 	inc	r0
      000335 36               [12] 1196 	addc	a,@r0
      000336 FD               [12] 1197 	mov	r5,a
      000337 EC               [12] 1198 	mov	a,r4
      000338 24r00            [12] 1199 	add	a,#_iu
      00033A F5 82            [12] 1200 	mov	dpl,a
      00033C ED               [12] 1201 	mov	a,r5
      00033D 34s00            [12] 1202 	addc	a,#(_iu >> 8)
      00033F F5 83            [12] 1203 	mov	dph,a
      000341 E4               [12] 1204 	clr	a
      000342 F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	life.c:133: j++;
      000343 78r16            [12] 1207 	mov	r0,#_j
      000345 06               [12] 1208 	inc	@r0
      000346 B6 00 02         [24] 1209 	cjne	@r0,#0x00,00528$
      000349 08               [12] 1210 	inc	r0
      00034A 06               [12] 1211 	inc	@r0
      00034B                       1212 00528$:
                                   1213 ;	life.c:134: break;
      00034B 80 39            [24] 1214 	sjmp	00163$
      00034D                       1215 00158$:
                                   1216 ;	life.c:135: } else if (c == (int)'1') {
      00034D BE 31 26         [24] 1217 	cjne	r6,#0x31,00156$
      000350 BF 00 23         [24] 1218 	cjne	r7,#0x00,00156$
                                   1219 ;	life.c:136: iu[y + x] = 1;
      000353 78r14            [12] 1220 	mov	r0,#_y
      000355 79r12            [12] 1221 	mov	r1,#_x
      000357 E7               [12] 1222 	mov	a,@r1
      000358 26               [12] 1223 	add	a,@r0
      000359 FC               [12] 1224 	mov	r4,a
      00035A 09               [12] 1225 	inc	r1
      00035B E7               [12] 1226 	mov	a,@r1
      00035C 08               [12] 1227 	inc	r0
      00035D 36               [12] 1228 	addc	a,@r0
      00035E FD               [12] 1229 	mov	r5,a
      00035F EC               [12] 1230 	mov	a,r4
      000360 24r00            [12] 1231 	add	a,#_iu
      000362 F5 82            [12] 1232 	mov	dpl,a
      000364 ED               [12] 1233 	mov	a,r5
      000365 34s00            [12] 1234 	addc	a,#(_iu >> 8)
      000367 F5 83            [12] 1235 	mov	dph,a
      000369 74 01            [12] 1236 	mov	a,#0x01
      00036B F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	life.c:137: j++;
      00036C 78r16            [12] 1239 	mov	r0,#_j
      00036E 06               [12] 1240 	inc	@r0
      00036F B6 00 02         [24] 1241 	cjne	@r0,#0x00,00531$
      000372 08               [12] 1242 	inc	r0
      000373 06               [12] 1243 	inc	@r0
      000374                       1244 00531$:
                                   1245 ;	life.c:138: break;
      000374 80 10            [24] 1246 	sjmp	00163$
      000376                       1247 00156$:
