                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      000091 6C               [12]  692 	xrl	a,r4
      000092 CC               [12]  693 	xch	a,r4
      000093 54 0F            [12]  694 	anl	a,#0x0f
      000095 CC               [12]  695 	xch	a,r4
      000096 6C               [12]  696 	xrl	a,r4
      000097 CC               [12]  697 	xch	a,r4
      000098 30 E3 02         [24]  698 	jnb	acc.3,00194$
      00009B 44 F0            [12]  699 	orl	a,#0xf0
      00009D                        700 00194$:
      00009D 53 04 0F         [24]  701 	anl	ar4,#0x0f
      0000A0 EC               [12]  702 	mov	a,r4
      0000A1 24r00            [12]  703 	add	a,#_digits
      0000A3 F9               [12]  704 	mov	r1,a
      0000A4 87 05            [24]  705 	mov	ar5,@r1
      0000A6 7C 00            [12]  706 	mov	r4,#0x00
      0000A8 8D 82            [24]  707 	mov	dpl,r5
      0000AA 8C 83            [24]  708 	mov	dph,r4
      0000AC 12r00r00         [24]  709 	lcall	_putchar
                                    710 ;	life.c:42: putchar(digits[a & 0xf]);
      0000AF 53 06 0F         [24]  711 	anl	ar6,#0x0f
      0000B2 EE               [12]  712 	mov	a,r6
      0000B3 24r00            [12]  713 	add	a,#_digits
      0000B5 F9               [12]  714 	mov	r1,a
      0000B6 87 07            [24]  715 	mov	ar7,@r1
      0000B8 7E 00            [12]  716 	mov	r6,#0x00
      0000BA 8F 82            [24]  717 	mov	dpl,r7
      0000BC 8E 83            [24]  718 	mov	dph,r6
      0000BE 12r00r00         [24]  719 	lcall	_putchar
                                    720 ;	life.c:92: print16x(generation[0]);
      0000C1 78r22            [12]  721 	mov	r0,#_generation
      0000C3 86 06            [24]  722 	mov	ar6,@r0
      0000C5 08               [12]  723 	inc	r0
                                    724 ;	life.c:39: putchar(digits[(a >> 12) & 0xf]);
      0000C6 E6               [12]  725 	mov	a,@r0
      0000C7 FF               [12]  726 	mov	r7,a
      0000C8 C4               [12]  727 	swap	a
      0000C9 54 0F            [12]  728 	anl	a,#0x0f
      0000CB 30 E3 02         [24]  729 	jnb	acc.3,00195$
      0000CE 44 F0            [12]  730 	orl	a,#0xf0
      0000D0                        731 00195$:
      0000D0 FC               [12]  732 	mov	r4,a
      0000D1 33               [12]  733 	rlc	a
      0000D2 95 E0            [12]  734 	subb	a,acc
      0000D4 53 04 0F         [24]  735 	anl	ar4,#0x0f
      0000D7 EC               [12]  736 	mov	a,r4
      0000D8 24r00            [12]  737 	add	a,#_digits
      0000DA F9               [12]  738 	mov	r1,a
      0000DB 87 05            [24]  739 	mov	ar5,@r1
      0000DD 7C 00            [12]  740 	mov	r4,#0x00
      0000DF 8D 82            [24]  741 	mov	dpl,r5
      0000E1 8C 83            [24]  742 	mov	dph,r4
      0000E3 12r00r00         [24]  743 	lcall	_putchar
                                    744 ;	life.c:40: putchar(digits[(a >> 8) & 0xf]);
      0000E6 8F 05            [24]  745 	mov	ar5,r7
      0000E8 53 05 0F         [24]  746 	anl	ar5,#0x0f
      0000EB ED               [12]  747 	mov	a,r5
      0000EC 24r00            [12]  748 	add	a,#_digits
      0000EE F9               [12]  749 	mov	r1,a
      0000EF 87 05            [24]  750 	mov	ar5,@r1
      0000F1 7C 00            [12]  751 	mov	r4,#0x00
      0000F3 8D 82            [24]  752 	mov	dpl,r5
      0000F5 8C 83            [24]  753 	mov	dph,r4
      0000F7 12r00r00         [24]  754 	lcall	_putchar
                                    755 ;	life.c:41: putchar(digits[(a >> 4) & 0xf]);
      0000FA 8E 04            [24]  756 	mov	ar4,r6
      0000FC EF               [12]  757 	mov	a,r7
      0000FD C4               [12]  758 	swap	a
      0000FE CC               [12]  759 	xch	a,r4
      0000FF C4               [12]  760 	swap	a
      000100 54 0F            [12]  761 	anl	a,#0x0f
      000102 6C               [12]  762 	xrl	a,r4
      000103 CC               [12]  763 	xch	a,r4
      000104 54 0F            [12]  764 	anl	a,#0x0f
      000106 CC               [12]  765 	xch	a,r4
      000107 6C               [12]  766 	xrl	a,r4
      000108 CC               [12]  767 	xch	a,r4
      000109 30 E3 02         [24]  768 	jnb	acc.3,00196$
      00010C 44 F0            [12]  769 	orl	a,#0xf0
      00010E                        770 00196$:
      00010E 53 04 0F         [24]  771 	anl	ar4,#0x0f
      000111 EC               [12]  772 	mov	a,r4
      000112 24r00            [12]  773 	add	a,#_digits
      000114 F9               [12]  774 	mov	r1,a
      000115 87 05            [24]  775 	mov	ar5,@r1
      000117 7C 00            [12]  776 	mov	r4,#0x00
      000119 8D 82            [24]  777 	mov	dpl,r5
      00011B 8C 83            [24]  778 	mov	dph,r4
      00011D 12r00r00         [24]  779 	lcall	_putchar
                                    780 ;	life.c:42: putchar(digits[a & 0xf]);
      000120 53 06 0F         [24]  781 	anl	ar6,#0x0f
      000123 EE               [12]  782 	mov	a,r6
      000124 24r00            [12]  783 	add	a,#_digits
      000126 F9               [12]  784 	mov	r1,a
      000127 87 07            [24]  785 	mov	ar7,@r1
      000129 7E 00            [12]  786 	mov	r6,#0x00
      00012B 8F 82            [24]  787 	mov	dpl,r7
      00012D 8E 83            [24]  788 	mov	dph,r6
      00012F 12r00r00         [24]  789 	lcall	_putchar
                                    790 ;	life.c:101: printstr("\r\n");
      000132 7Dr0C            [12]  791 	mov	r5,#___str_1
      000134 7Es00            [12]  792 	mov	r6,#(___str_1 >> 8)
      000136 7F 80            [12]  793 	mov	r7,#0x80
                                    794 ;	life.c:50: return;
      000138                        795 00124$:
                                    796 ;	life.c:48: for (; *s; s++) putchar(*s);
      000138 8D 82            [24]  797 	mov	dpl,r5
      00013A 8E 83            [24]  798 	mov	dph,r6
      00013C 8F F0            [24]  799 	mov	b,r7
      00013E 12r00r00         [24]  800 	lcall	__gptrget
      000141 FC               [12]  801 	mov	r4,a
      000142 60 10            [24]  802 	jz	00114$
      000144 7B 00            [12]  803 	mov	r3,#0x00
      000146 8C 82            [24]  804 	mov	dpl,r4
      000148 8B 83            [24]  805 	mov	dph,r3
      00014A 12r00r00         [24]  806 	lcall	_putchar
      00014D 0D               [12]  807 	inc	r5
                                    808 ;	life.c:101: printstr("\r\n");
      00014E BD 00 E7         [24]  809 	cjne	r5,#0x00,00124$
      000151 0E               [12]  810 	inc	r6
      000152 80 E4            [24]  811 	sjmp	00124$
      000154                        812 00114$:
                                    813 ;	life.c:84: generation[0]++;
      000154 78r22            [12]  814 	mov	r0,#_generation
      000156 86 06            [24]  815 	mov	ar6,@r0
      000158 08               [12]  816 	inc	r0
      000159 86 07            [24]  817 	mov	ar7,@r0
      00015B 0E               [12]  818 	inc	r6
      00015C BE 00 01         [24]  819 	cjne	r6,#0x00,00199$
      00015F 0F               [12]  820 	inc	r7
      000160                        821 00199$:
      000160 78r22            [12]  822 	mov	r0,#_generation
      000162 A6 06            [24]  823 	mov	@r0,ar6
      000164 08               [12]  824 	inc	r0
      000165 A6 07            [24]  825 	mov	@r0,ar7
                                    826 ;	life.c:85: if (!generation[0]) generation[1]++;
      000167 EE               [12]  827 	mov	a,r6
      000168 4F               [12]  828 	orl	a,r7
      000169 70 13            [24]  829 	jnz	00102$
      00016B 78r24            [12]  830 	mov	r0,#(_generation + 0x0002)
      00016D 86 06            [24]  831 	mov	ar6,@r0
      00016F 08               [12]  832 	inc	r0
      000170 86 07            [24]  833 	mov	ar7,@r0
      000172 0E               [12]  834 	inc	r6
      000173 BE 00 01         [24]  835 	cjne	r6,#0x00,00201$
      000176 0F               [12]  836 	inc	r7
      000177                        837 00201$:
      000177 78r24            [12]  838 	mov	r0,#(_generation + 0x0002)
      000179 A6 06            [24]  839 	mov	@r0,ar6
      00017B 08               [12]  840 	inc	r0
      00017C A6 07            [24]  841 	mov	@r0,ar7
                                    842 ;	life.c:102: updategen();
      00017E                        843 00102$:
                                    844 ;	life.c:105: for (x = 0; x < W; x++) {
      00017E 78r12            [12]  845 	mov	r0,#_x
      000180 E4               [12]  846 	clr	a
      000181 F6               [12]  847 	mov	@r0,a
      000182 08               [12]  848 	inc	r0
      000183 F6               [12]  849 	mov	@r0,a
      000184                        850 00131$:
                                    851 ;	life.c:106: for (y = 0; y < H; y++)
      000184 78r14            [12]  852 	mov	r0,#_y
      000186 E4               [12]  853 	clr	a
      000187 F6               [12]  854 	mov	@r0,a
      000188 08               [12]  855 	inc	r0
      000189 F6               [12]  856 	mov	@r0,a
      00018A                        857 00126$:
                                    858 ;	life.c:107: if (u[A2D(W, y, x)]) putchar('1');
      00018A 78r14            [12]  859 	mov	r0,#_y
      00018C E6               [12]  860 	mov	a,@r0
      00018D C0 E0            [24]  861 	push	acc
      00018F 08               [12]  862 	inc	r0
      000190 E6               [12]  863 	mov	a,@r0
      000191 C0 E0            [24]  864 	push	acc
      000193 90 00 30         [24]  865 	mov	dptr,#0x0030
      000196 12r00r00         [24]  866 	lcall	__mulint
      000199 AE 82            [24]  867 	mov	r6,dpl
      00019B AF 83            [24]  868 	mov	r7,dph
      00019D 15 81            [12]  869 	dec	sp
      00019F 15 81            [12]  870 	dec	sp
      0001A1 78r12            [12]  871 	mov	r0,#_x
      0001A3 E6               [12]  872 	mov	a,@r0
      0001A4 2E               [12]  873 	add	a,r6
      0001A5 FE               [12]  874 	mov	r6,a
      0001A6 08               [12]  875 	inc	r0
      0001A7 E6               [12]  876 	mov	a,@r0
      0001A8 3F               [12]  877 	addc	a,r7
      0001A9 FF               [12]  878 	mov	r7,a
      0001AA EE               [12]  879 	mov	a,r6
      0001AB 24r00            [12]  880 	add	a,#_u
      0001AD FE               [12]  881 	mov	r6,a
      0001AE EF               [12]  882 	mov	a,r7
      0001AF 34s24            [12]  883 	addc	a,#(_u >> 8)
      0001B1 FF               [12]  884 	mov	r7,a
      0001B2 8E 82            [24]  885 	mov	dpl,r6
      0001B4 8F 83            [24]  886 	mov	dph,r7
      0001B6 E0               [24]  887 	movx	a,@dptr
      0001B7 60 08            [24]  888 	jz	00104$
      0001B9 90 00 31         [24]  889 	mov	dptr,#0x0031
      0001BC 12r00r00         [24]  890 	lcall	_putchar
      0001BF 80 06            [24]  891 	sjmp	00127$
      0001C1                        892 00104$:
                                    893 ;	life.c:108: else putchar('0');
      0001C1 90 00 30         [24]  894 	mov	dptr,#0x0030
      0001C4 12r00r00         [24]  895 	lcall	_putchar
      0001C7                        896 00127$:
                                    897 ;	life.c:106: for (y = 0; y < H; y++)
      0001C7 78r14            [12]  898 	mov	r0,#_y
      0001C9 06               [12]  899 	inc	@r0
      0001CA B6 00 02         [24]  900 	cjne	@r0,#0x00,00203$
      0001CD 08               [12]  901 	inc	r0
      0001CE 06               [12]  902 	inc	@r0
      0001CF                        903 00203$:
      0001CF 78r14            [12]  904 	mov	r0,#_y
      0001D1 C3               [12]  905 	clr	c
      0001D2 E6               [12]  906 	mov	a,@r0
      0001D3 94 C0            [12]  907 	subb	a,#0xc0
      0001D5 08               [12]  908 	inc	r0
      0001D6 E6               [12]  909 	mov	a,@r0
      0001D7 64 80            [12]  910 	xrl	a,#0x80
      0001D9 94 80            [12]  911 	subb	a,#0x80
      0001DB 40 AD            [24]  912 	jc	00126$
                                    913 ;	life.c:109: printstr("\r\n");
      0001DD 7Dr0C            [12]  914 	mov	r5,#___str_1
      0001DF 7Es00            [12]  915 	mov	r6,#(___str_1 >> 8)
      0001E1 7F 80            [12]  916 	mov	r7,#0x80
                                    917 ;	life.c:50: return;
      0001E3                        918 00129$:
                                    919 ;	life.c:48: for (; *s; s++) putchar(*s);
      0001E3 8D 82            [24]  920 	mov	dpl,r5
      0001E5 8E 83            [24]  921 	mov	dph,r6
      0001E7 8F F0            [24]  922 	mov	b,r7
      0001E9 12r00r00         [24]  923 	lcall	__gptrget
      0001EC FC               [12]  924 	mov	r4,a
      0001ED 60 10            [24]  925 	jz	00119$
      0001EF 7B 00            [12]  926 	mov	r3,#0x00
      0001F1 8C 82            [24]  927 	mov	dpl,r4
      0001F3 8B 83            [24]  928 	mov	dph,r3
      0001F5 12r00r00         [24]  929 	lcall	_putchar
      0001F8 0D               [12]  930 	inc	r5
                                    931 ;	life.c:109: printstr("\r\n");
      0001F9 BD 00 E7         [24]  932 	cjne	r5,#0x00,00129$
      0001FC 0E               [12]  933 	inc	r6
      0001FD 80 E4            [24]  934 	sjmp	00129$
      0001FF                        935 00119$:
                                    936 ;	life.c:105: for (x = 0; x < W; x++) {
      0001FF 78r12            [12]  937 	mov	r0,#_x
      000201 06               [12]  938 	inc	@r0
      000202 B6 00 02         [24]  939 	cjne	@r0,#0x00,00207$
      000205 08               [12]  940 	inc	r0
      000206 06               [12]  941 	inc	@r0
      000207                        942 00207$:
      000207 78r12            [12]  943 	mov	r0,#_x
      000209 C3               [12]  944 	clr	c
      00020A E6               [12]  945 	mov	a,@r0
      00020B 94 30            [12]  946 	subb	a,#0x30
      00020D 08               [12]  947 	inc	r0
      00020E E6               [12]  948 	mov	a,@r0
      00020F 64 80            [12]  949 	xrl	a,#0x80
      000211 94 80            [12]  950 	subb	a,#0x80
      000213 50 03            [24]  951 	jnc	00208$
      000215 02r01r84         [24]  952 	ljmp	00131$
      000218                        953 00208$:
                                    954 ;	life.c:112: return;
                                    955 ;	life.c:113: }
      000218 22               [24]  956 	ret
                                    957 ;------------------------------------------------------------
                                    958 ;Allocation info for local variables in function 'main'
                                    959 ;------------------------------------------------------------
                                    960 ;__2621440023              Allocated to registers 
                                    961 ;s                         Allocated to registers r5 r6 r7 
                                    962 ;__1310720013              Allocated to registers 
                                    963 ;s                         Allocated to registers r5 r6 r7 
                                    964 ;__1310720015              Allocated to registers r6 r7 
                                    965 ;a                         Allocated to registers r4 r5 
                                    966 ;__1310720017              Allocated to registers 
                                    967 ;s                         Allocated to registers r5 r6 r7 
                                    968 ;__1310720019              Allocated to registers 
                                    969 ;s                         Allocated to registers r5 r6 r7 
                                    970 ;__1310720021              Allocated to registers 
                                    971 ;s                         Allocated to registers r5 r6 r7 
                                    972 ;__2621440028              Allocated to registers 
                                    973 ;s                         Allocated to registers r5 r6 r7 
                                    974 ;__4587520032              Allocated to registers 
                                    975 ;s                         Allocated to registers r5 r6 r7 
                                    976 ;__4587520034              Allocated to registers 
                                    977 ;s                         Allocated to registers r5 r6 r7 
                                    978 ;__4587520036              Allocated to registers 
                                    979 ;s                         Allocated to registers r5 r6 r7 
                                    980 ;__3276800038              Allocated to registers 
                                    981 ;s                         Allocated to registers r5 r6 r7 
                                    982 ;__1310720040              Allocated to registers 
                                    983 ;s                         Allocated to registers r5 r6 r7 
                                    984 ;sloc0                     Allocated to stack - _bp +1
                                    985 ;sloc1                     Allocated to stack - _bp +2
                                    986 ;sloc2                     Allocated to stack - _bp +4
                                    987 ;sloc3                     Allocated to stack - _bp +6
                                    988 ;sloc4                     Allocated to stack - _bp +8
                                    989 ;sloc5                     Allocated to stack - _bp +10
                                    990 ;sloc6                     Allocated to stack - _bp +12
                                    991 ;R                         Allocated with name '_main_R_65536_165'
                                    992 ;------------------------------------------------------------
                                    993 ;	life.c:221: void main(void) {
                                    994 ;	-----------------------------------------
                                    995 ;	 function main
                                    996 ;	-----------------------------------------
      000219                        997 _main:
      000219 C0*00            [24]  998 	push	_bp
      00021B E5 81            [12]  999 	mov	a,sp
      00021D F5*00            [12] 1000 	mov	_bp,a
      00021F 24 0D            [12] 1001 	add	a,#0x0d
      000221 F5 81            [12] 1002 	mov	sp,a
                                   1003 ;	life.c:224: srand(*R);
      000223 90r6Cr00         [24] 1004 	mov	dptr,#_main_R_65536_165
      000226 E0               [24] 1005 	movx	a,@dptr
      000227 FE               [12] 1006 	mov	r6,a
      000228 A3               [24] 1007 	inc	dptr
      000229 E0               [24] 1008 	movx	a,@dptr
      00022A FF               [12] 1009 	mov	r7,a
      00022B 8E 82            [24] 1010 	mov	dpl,r6
      00022D 8F 83            [24] 1011 	mov	dph,r7
      00022F E0               [24] 1012 	movx	a,@dptr
      000230 FE               [12] 1013 	mov	r6,a
      000231 A3               [24] 1014 	inc	dptr
      000232 E0               [24] 1015 	movx	a,@dptr
      000233 FF               [12] 1016 	mov	r7,a
      000234 8E 82            [24] 1017 	mov	dpl,r6
      000236 8F 83            [24] 1018 	mov	dph,r7
      000238 12r00r00         [24] 1019 	lcall	_srand
                                   1020 ;	life.c:226: IT0 = 1;
                                   1021 ;	assignBit
      00023B D2 88            [12] 1022 	setb	_IT0
                                   1023 ;	life.c:227: IT1 = 1;
                                   1024 ;	assignBit
      00023D D2 8A            [12] 1025 	setb	_IT1
                                   1026 ;	life.c:228: EX0 = 1;
                                   1027 ;	assignBit
      00023F D2 A8            [12] 1028 	setb	_EX0
                                   1029 ;	life.c:229: EX1 = 1;
                                   1030 ;	assignBit
      000241 D2 AA            [12] 1031 	setb	_EX1
                                   1032 ;	life.c:230: EA = 1;
                                   1033 ;	assignBit
      000243 D2 AF            [12] 1034 	setb	_EA
                                   1035 ;	life.c:232: for (i0 = 0; !i0; ) {		
      000245 78r10            [12] 1036 	mov	r0,#_i0
      000247 76 00            [12] 1037 	mov	@r0,#0x00
      000249                       1038 00242$:
                                   1039 ;	life.c:233: printstr("\033[2J\033[?25l\033[mLIFE INIT T L R\r\n");
      000249 7Dr21            [12] 1040 	mov	r5,#___str_5
      00024B 7Es00            [12] 1041 	mov	r6,#(___str_5 >> 8)
      00024D 7F 80            [12] 1042 	mov	r7,#0x80
                                   1043 ;	life.c:50: return;
      00024F                       1044 00198$:
                                   1045 ;	life.c:48: for (; *s; s++) putchar(*s);
      00024F 8D 82            [24] 1046 	mov	dpl,r5
      000251 8E 83            [24] 1047 	mov	dph,r6
      000253 8F F0            [24] 1048 	mov	b,r7
      000255 12r00r00         [24] 1049 	lcall	__gptrget
      000258 FC               [12] 1050 	mov	r4,a
      000259 60 10            [24] 1051 	jz	00109$
      00025B 7B 00            [12] 1052 	mov	r3,#0x00
      00025D 8C 82            [24] 1053 	mov	dpl,r4
      00025F 8B 83            [24] 1054 	mov	dph,r3
      000261 12r00r00         [24] 1055 	lcall	_putchar
      000264 0D               [12] 1056 	inc	r5
                                   1057 ;	life.c:234: while (1) {
      000265 BD 00 E7         [24] 1058 	cjne	r5,#0x00,00198$
      000268 0E               [12] 1059 	inc	r6
      000269 80 E4            [24] 1060 	sjmp	00198$
      00026B                       1061 00109$:
                                   1062 ;	life.c:235: c = toupper(getchar());
      00026B 12r00r05         [24] 1063 	lcall	_getchar
      00026E 12r00r00         [24] 1064 	lcall	_toupper
      000271 AE 82            [24] 1065 	mov	r6,dpl
      000273 AF 83            [24] 1066 	mov	r7,dph
      000275 78r18            [12] 1067 	mov	r0,#_c
      000277 A6 06            [24] 1068 	mov	@r0,ar6
      000279 08               [12] 1069 	inc	r0
      00027A A6 07            [24] 1070 	mov	@r0,ar7
                                   1071 ;	life.c:236: if (i0 || (c == (int)'T')) goto terminate;
      00027C 78r10            [12] 1072 	mov	r0,#_i0
      00027E E6               [12] 1073 	mov	a,@r0
      00027F 60 03            [24] 1074 	jz	00500$
      000281 02r0Ar87         [24] 1075 	ljmp	00138$
      000284                       1076 00500$:
      000284 BE 54 06         [24] 1077 	cjne	r6,#0x54,00501$
      000287 BF 00 03         [24] 1078 	cjne	r7,#0x00,00501$
      00028A 02r0Ar87         [24] 1079 	ljmp	00138$
      00028D                       1080 00501$:
                                   1081 ;	life.c:237: else if ((c == (int)'L') || (c == (int)'R')) break;
      00028D BE 4C 05         [24] 1082 	cjne	r6,#0x4c,00502$
      000290 BF 00 02         [24] 1083 	cjne	r7,#0x00,00502$
      000293 80 06            [24] 1084 	sjmp	00285$
      000295                       1085 00502$:
      000295 BE 52 D3         [24] 1086 	cjne	r6,#0x52,00109$
      000298 BF 00 D0         [24] 1087 	cjne	r7,#0x00,00109$
                                   1088 ;	life.c:240: reload:
      00029B                       1089 00285$:
      00029B                       1090 00111$:
                                   1091 ;	life.c:116: memset(u, 0, sizeof (u));
      00029B E4               [12] 1092 	clr	a
      00029C C0 E0            [24] 1093 	push	acc
      00029E 74 24            [12] 1094 	mov	a,#0x24
      0002A0 C0 E0            [24] 1095 	push	acc
      0002A2 E4               [12] 1096 	clr	a
      0002A3 C0 E0            [24] 1097 	push	acc
      0002A5 90r24r00         [24] 1098 	mov	dptr,#_u
      0002A8 75 F0 00         [24] 1099 	mov	b,#0x00
      0002AB 12r00r00         [24] 1100 	lcall	_memset
      0002AE 15 81            [12] 1101 	dec	sp
      0002B0 15 81            [12] 1102 	dec	sp
      0002B2 15 81            [12] 1103 	dec	sp
                                   1104 ;	life.c:117: memset(pu, 0, sizeof (pu));
      0002B4 E4               [12] 1105 	clr	a
      0002B5 C0 E0            [24] 1106 	push	acc
      0002B7 74 24            [12] 1107 	mov	a,#0x24
      0002B9 C0 E0            [24] 1108 	push	acc
      0002BB E4               [12] 1109 	clr	a
      0002BC C0 E0            [24] 1110 	push	acc
      0002BE 90r00r00         [24] 1111 	mov	dptr,#_pu
      0002C1 75 F0 00         [24] 1112 	mov	b,#0x00
      0002C4 12r00r00         [24] 1113 	lcall	_memset
      0002C7 15 81            [12] 1114 	dec	sp
      0002C9 15 81            [12] 1115 	dec	sp
      0002CB 15 81            [12] 1116 	dec	sp
                                   1117 ;	life.c:242: if (c == (int)'L') loadu();
      0002CD 78r18            [12] 1118 	mov	r0,#_c
      0002CF B6 4C 06         [24] 1119 	cjne	@r0,#0x4c,00505$
      0002D2 08               [12] 1120 	inc	r0
      0002D3 B6 00 02         [24] 1121 	cjne	@r0,#0x00,00505$
      0002D6 80 03            [24] 1122 	sjmp	00506$
      0002D8                       1123 00505$:
      0002D8 02r04r65         [24] 1124 	ljmp	00113$
      0002DB                       1125 00506$:
                                   1126 ;	life.c:123: j = 0;
      0002DB 78r16            [12] 1127 	mov	r0,#_j
      0002DD E4               [12] 1128 	clr	a
      0002DE F6               [12] 1129 	mov	@r0,a
      0002DF 08               [12] 1130 	inc	r0
      0002E0 F6               [12] 1131 	mov	@r0,a
                                   1132 ;	life.c:125: printstr("LOAD <");
      0002E1 7Dr0F            [12] 1133 	mov	r5,#___str_2
      0002E3 7Es00            [12] 1134 	mov	r6,#(___str_2 >> 8)
      0002E5 7F 80            [12] 1135 	mov	r7,#0x80
                                   1136 ;	life.c:50: return;
      0002E7                       1137 00201$:
                                   1138 ;	life.c:48: for (; *s; s++) putchar(*s);
      0002E7 8D 82            [24] 1139 	mov	dpl,r5
      0002E9 8E 83            [24] 1140 	mov	dph,r6
      0002EB 8F F0            [24] 1141 	mov	b,r7
      0002ED 12r00r00         [24] 1142 	lcall	__gptrget
      0002F0 FC               [12] 1143 	mov	r4,a
      0002F1 60 10            [24] 1144 	jz	00143$
      0002F3 7B 00            [12] 1145 	mov	r3,#0x00
      0002F5 8C 82            [24] 1146 	mov	dpl,r4
      0002F7 8B 83            [24] 1147 	mov	dph,r3
      0002F9 12r00r00         [24] 1148 	lcall	_putchar
      0002FC 0D               [12] 1149 	inc	r5
                                   1150 ;	life.c:125: printstr("LOAD <");
      0002FD BD 00 E7         [24] 1151 	cjne	r5,#0x00,00201$
      000300 0E               [12] 1152 	inc	r6
      000301 80 E4            [24] 1153 	sjmp	00201$
      000303                       1154 00143$:
                                   1155 ;	life.c:127: for (y = 0; y < (H * W); y += W) {
      000303 78r14            [12] 1156 	mov	r0,#_y
      000305 E4               [12] 1157 	clr	a
      000306 F6               [12] 1158 	mov	@r0,a
      000307 08               [12] 1159 	inc	r0
      000308 F6               [12] 1160 	mov	@r0,a
      000309                       1161 00204$:
                                   1162 ;	life.c:128: for (x = 0; x < W; x++) {
      000309 78r12            [12] 1163 	mov	r0,#_x
      00030B E4               [12] 1164 	clr	a
      00030C F6               [12] 1165 	mov	@r0,a
      00030D 08               [12] 1166 	inc	r0
      00030E F6               [12] 1167 	mov	@r0,a
                                   1168 ;	life.c:129: while (1) {
      00030F                       1169 00156$:
                                   1170 ;	life.c:130: c = getchar();
      00030F 12r00r05         [24] 1171 	lcall	_getchar
      000312 AE 82            [24] 1172 	mov	r6,dpl
      000314 AF 83            [24] 1173 	mov	r7,dph
      000316 78r18            [12] 1174 	mov	r0,#_c
      000318 A6 06            [24] 1175 	mov	@r0,ar6
      00031A 08               [12] 1176 	inc	r0
      00031B A6 07            [24] 1177 	mov	@r0,ar7
                                   1178 ;	life.c:131: if (c == (int)'0') {
      00031D BE 30 25         [24] 1179 	cjne	r6,#0x30,00154$
      000320 BF 00 22         [24] 1180 	cjne	r7,#0x00,00154$
                                   1181 ;	life.c:132: u[y + x] = 0;
      000323 78r14            [12] 1182 	mov	r0,#_y
      000325 79r12            [12] 1183 	mov	r1,#_x
      000327 E7               [12] 1184 	mov	a,@r1
      000328 26               [12] 1185 	add	a,@r0
      000329 FC               [12] 1186 	mov	r4,a
      00032A 09               [12] 1187 	inc	r1
      00032B E7               [12] 1188 	mov	a,@r1
      00032C 08               [12] 1189 	inc	r0
      00032D 36               [12] 1190 	addc	a,@r0
      00032E FD               [12] 1191 	mov	r5,a
      00032F EC               [12] 1192 	mov	a,r4
      000330 24r00            [12] 1193 	add	a,#_u
      000332 F5 82            [12] 1194 	mov	dpl,a
      000334 ED               [12] 1195 	mov	a,r5
      000335 34s24            [12] 1196 	addc	a,#(_u >> 8)
      000337 F5 83            [12] 1197 	mov	dph,a
      000339 E4               [12] 1198 	clr	a
      00033A F0               [24] 1199 	movx	@dptr,a
                                   1200 ;	life.c:133: j++;
      00033B 78r16            [12] 1201 	mov	r0,#_j
      00033D 06               [12] 1202 	inc	@r0
      00033E B6 00 02         [24] 1203 	cjne	@r0,#0x00,00511$
      000341 08               [12] 1204 	inc	r0
      000342 06               [12] 1205 	inc	@r0
      000343                       1206 00511$:
                                   1207 ;	life.c:134: break;
      000343 80 39            [24] 1208 	sjmp	00159$
      000345                       1209 00154$:
                                   1210 ;	life.c:135: } else if (c == (int)'1') {
      000345 BE 31 26         [24] 1211 	cjne	r6,#0x31,00152$
      000348 BF 00 23         [24] 1212 	cjne	r7,#0x00,00152$
                                   1213 ;	life.c:136: u[y + x] = 1;
      00034B 78r14            [12] 1214 	mov	r0,#_y
      00034D 79r12            [12] 1215 	mov	r1,#_x
      00034F E7               [12] 1216 	mov	a,@r1
      000350 26               [12] 1217 	add	a,@r0
      000351 FC               [12] 1218 	mov	r4,a
      000352 09               [12] 1219 	inc	r1
      000353 E7               [12] 1220 	mov	a,@r1
      000354 08               [12] 1221 	inc	r0
      000355 36               [12] 1222 	addc	a,@r0
      000356 FD               [12] 1223 	mov	r5,a
      000357 EC               [12] 1224 	mov	a,r4
      000358 24r00            [12] 1225 	add	a,#_u
      00035A F5 82            [12] 1226 	mov	dpl,a
      00035C ED               [12] 1227 	mov	a,r5
      00035D 34s24            [12] 1228 	addc	a,#(_u >> 8)
      00035F F5 83            [12] 1229 	mov	dph,a
      000361 74 01            [12] 1230 	mov	a,#0x01
      000363 F0               [24] 1231 	movx	@dptr,a
                                   1232 ;	life.c:137: j++;
      000364 78r16            [12] 1233 	mov	r0,#_j
      000366 06               [12] 1234 	inc	@r0
      000367 B6 00 02         [24] 1235 	cjne	@r0,#0x00,00514$
      00036A 08               [12] 1236 	inc	r0
      00036B 06               [12] 1237 	inc	@r0
      00036C                       1238 00514$:
                                   1239 ;	life.c:138: break;
      00036C 80 10            [24] 1240 	sjmp	00159$
      00036E                       1241 00152$:
                                   1242 ;	life.c:139: } else if (c == (int)'~') goto br_inner;
      00036E BE 7E 05         [24] 1243 	cjne	r6,#0x7e,00515$
      000371 BF 00 02         [24] 1244 	cjne	r7,#0x00,00515$
      000374 80 21            [24] 1245 	sjmp	00205$
      000376                       1246 00515$:
                                   1247 ;	life.c:140: else if (c == (int)'#') goto out;
                                   1248 ;	life.c:144: break;
