                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      000130 E5 81            [12]  704 	mov	a,sp
      000132 F5*00            [12]  705 	mov	_bp,a
      000134 24 0B            [12]  706 	add	a,#0x0b
      000136 F5 81            [12]  707 	mov	sp,a
                                    708 ;	life.c:197: IT0 = 1;
                                    709 ;	assignBit
      000138 D2 88            [12]  710 	setb	_IT0
                                    711 ;	life.c:198: IT1 = 1;
                                    712 ;	assignBit
      00013A D2 8A            [12]  713 	setb	_IT1
                                    714 ;	life.c:199: EX0 = 1;
                                    715 ;	assignBit
      00013C D2 A8            [12]  716 	setb	_EX0
                                    717 ;	life.c:200: EX1 = 1;
                                    718 ;	assignBit
      00013E D2 AA            [12]  719 	setb	_EX1
                                    720 ;	life.c:201: EA = 1;	
                                    721 ;	assignBit
      000140 D2 AF            [12]  722 	setb	_EA
                                    723 ;	life.c:202: P1_7 = 0;
                                    724 ;	assignBit
      000142 C2 97            [12]  725 	clr	_P1_7
                                    726 ;	life.c:207: __endasm;
      000144 00               [12]  727 	nop
      000145 00               [12]  728 	nop
      000146 00               [12]  729 	nop
                                    730 ;	life.c:209: srand(RND);
      000147 90 E0 00         [24]  731 	mov	dptr,#_RND
      00014A E0               [24]  732 	movx	a,@dptr
      00014B FE               [12]  733 	mov	r6,a
      00014C A3               [24]  734 	inc	dptr
      00014D E0               [24]  735 	movx	a,@dptr
      00014E FF               [12]  736 	mov	r7,a
      00014F 8E 82            [24]  737 	mov	dpl,r6
      000151 8F 83            [24]  738 	mov	dph,r7
      000153 12r00r00         [24]  739 	lcall	_srand
                                    740 ;	life.c:211: OE76 = OE76_0;
      000156 78r02            [12]  741 	mov	r0,#_OE76
      000158 76 3F            [12]  742 	mov	@r0,#0x3f
                                    743 ;	life.c:212: flashOE();
      00015A 12r00r18         [24]  744 	lcall	_flashOE
                                    745 ;	life.c:49: gen = 0ul;
      00015D 78r0A            [12]  746 	mov	r0,#_gen
      00015F E4               [12]  747 	clr	a
      000160 F6               [12]  748 	mov	@r0,a
      000161 08               [12]  749 	inc	r0
      000162 F6               [12]  750 	mov	@r0,a
      000163 08               [12]  751 	inc	r0
      000164 F6               [12]  752 	mov	@r0,a
      000165 08               [12]  753 	inc	r0
      000166 F6               [12]  754 	mov	@r0,a
                                    755 ;	life.c:50: genc2 = 0ul;
      000167 78r0E            [12]  756 	mov	r0,#_genc2
      000169 F6               [12]  757 	mov	@r0,a
      00016A 08               [12]  758 	inc	r0
      00016B F6               [12]  759 	mov	@r0,a
      00016C 08               [12]  760 	inc	r0
      00016D F6               [12]  761 	mov	@r0,a
      00016E 08               [12]  762 	inc	r0
      00016F F6               [12]  763 	mov	@r0,a
                                    764 ;	life.c:51: c2set = 0;
      000170 78r12            [12]  765 	mov	r0,#_c2set
      000172 76 00            [12]  766 	mov	@r0,#0x00
                                    767 ;	life.c:215: pruni = 1;
      000174 78r13            [12]  768 	mov	r0,#_pruni
      000176 76 01            [12]  769 	mov	@r0,#0x01
                                    770 ;	life.c:217: printstr("\033[?25h\033[m");
      000178 90r00r3E         [24]  771 	mov	dptr,#___str_9
      00017B 75 F0 80         [24]  772 	mov	b,#0x80
      00017E 12r00r00         [24]  773 	lcall	_printstr
                                    774 ;	life.c:219: for (i0 = 0; !i0; ) {
      000181 78r00            [12]  775 	mov	r0,#_i0
      000183 76 00            [12]  776 	mov	@r0,#0x00
                                    777 ;	life.c:220: while (1) {
      000185                        778 00127$:
                                    779 ;	life.c:221: printstr("LIFE I L R O P S U");
      000185 90r00r48         [24]  780 	mov	dptr,#___str_10
      000188 75 F0 80         [24]  781 	mov	b,#0x80
      00018B 12r00r00         [24]  782 	lcall	_printstr
                                    783 ;	life.c:222: putchar(pruni ? (int)'1' : (int)'0');
      00018E 78r13            [12]  784 	mov	r0,#_pruni
      000190 E6               [12]  785 	mov	a,@r0
      000191 60 06            [24]  786 	jz	00239$
      000193 7E 31            [12]  787 	mov	r6,#0x31
      000195 7F 00            [12]  788 	mov	r7,#0x00
      000197 80 04            [24]  789 	sjmp	00240$
      000199                        790 00239$:
      000199 7E 30            [12]  791 	mov	r6,#0x30
      00019B 7F 00            [12]  792 	mov	r7,#0x00
      00019D                        793 00240$:
      00019D 8E 82            [24]  794 	mov	dpl,r6
      00019F 8F 83            [24]  795 	mov	dph,r7
      0001A1 12r00r00         [24]  796 	lcall	_putchar
                                    797 ;	life.c:223: printstr(" B T\r\n");
      0001A4 90r00r5B         [24]  798 	mov	dptr,#___str_11
      0001A7 75 F0 80         [24]  799 	mov	b,#0x80
      0001AA 12r00r00         [24]  800 	lcall	_printstr
                                    801 ;	life.c:224: c = toupper(getchar());
      0001AD 12r00r00         [24]  802 	lcall	_getchar
      0001B0 12r00r00         [24]  803 	lcall	_toupper
      0001B3 AE 82            [24]  804 	mov	r6,dpl
      0001B5 AF 83            [24]  805 	mov	r7,dph
                                    806 ;	life.c:225: if (i0 || (c == (int)'T')) goto term;
      0001B7 78r00            [12]  807 	mov	r0,#_i0
      0001B9 E6               [12]  808 	mov	a,@r0
      0001BA 60 03            [24]  809 	jz	00458$
      0001BC 02r09r97         [24]  810 	ljmp	00154$
      0001BF                        811 00458$:
      0001BF BE 54 06         [24]  812 	cjne	r6,#0x54,00459$
      0001C2 BF 00 03         [24]  813 	cjne	r7,#0x00,00459$
      0001C5 02r09r97         [24]  814 	ljmp	00154$
      0001C8                        815 00459$:
                                    816 ;	life.c:226: else if ((c == (int)'I') || (c == (int)'L') || (c == (int)'R')) {
      0001C8 BE 49 05         [24]  817 	cjne	r6,#0x49,00460$
      0001CB BF 00 02         [24]  818 	cjne	r7,#0x00,00460$
      0001CE 80 13            [24]  819 	sjmp	00117$
      0001D0                        820 00460$:
      0001D0 BE 4C 05         [24]  821 	cjne	r6,#0x4c,00461$
      0001D3 BF 00 02         [24]  822 	cjne	r7,#0x00,00461$
      0001D6 80 0B            [24]  823 	sjmp	00117$
      0001D8                        824 00461$:
      0001D8 BE 52 05         [24]  825 	cjne	r6,#0x52,00462$
      0001DB BF 00 02         [24]  826 	cjne	r7,#0x00,00462$
      0001DE 80 03            [24]  827 	sjmp	00463$
      0001E0                        828 00462$:
      0001E0 02r04r0B         [24]  829 	ljmp	00118$
      0001E3                        830 00463$:
      0001E3                        831 00117$:
                                    832 ;	life.c:227: if (c == (int)'L') loadiu();
      0001E3 BE 4C 05         [24]  833 	cjne	r6,#0x4c,00464$
      0001E6 BF 00 02         [24]  834 	cjne	r7,#0x00,00464$
      0001E9 80 03            [24]  835 	sjmp	00465$
      0001EB                        836 00464$:
      0001EB 02r03r0F         [24]  837 	ljmp	00104$
      0001EE                        838 00465$:
                                    839 ;	life.c:102: printstr("LOAD 0 1 ~ # <");
      0001EE 90r00r24         [24]  840 	mov	dptr,#___str_6
      0001F1 75 F0 80         [24]  841 	mov	b,#0x80
      0001F4 12r00r00         [24]  842 	lcall	_printstr
                                    843 ;	life.c:104: for (nbits = 0, y = 0; y < (H * W); y += W) {
      0001F7 7C 00            [12]  844 	mov	r4,#0x00
      0001F9 7D 00            [12]  845 	mov	r5,#0x00
      0001FB 78r05            [12]  846 	mov	r0,#_y
      0001FD E4               [12]  847 	clr	a
      0001FE F6               [12]  848 	mov	@r0,a
      0001FF 08               [12]  849 	inc	r0
      000200 F6               [12]  850 	mov	@r0,a
      000201                        851 00221$:
      000201 78r05            [12]  852 	mov	r0,#_y
      000203 C3               [12]  853 	clr	c
      000204 08               [12]  854 	inc	r0
      000205 E6               [12]  855 	mov	a,@r0
      000206 64 80            [12]  856 	xrl	a,#0x80
      000208 94 A4            [12]  857 	subb	a,#0xa4
      00020A 40 03            [24]  858 	jc	00466$
      00020C 02r02rCA         [24]  859 	ljmp	00181$
      00020F                        860 00466$:
                                    861 ;	life.c:105: for (x = 0; x < W; x++) {
      00020F 78r03            [12]  862 	mov	r0,#_x
      000211 E4               [12]  863 	clr	a
      000212 F6               [12]  864 	mov	@r0,a
      000213 08               [12]  865 	inc	r0
      000214 F6               [12]  866 	mov	@r0,a
                                    867 ;	life.c:106: while (1) {
      000215                        868 00168$:
                                    869 ;	life.c:107: c = getchar();
      000215 C0 05            [24]  870 	push	ar5
      000217 C0 04            [24]  871 	push	ar4
      000219 12r00r00         [24]  872 	lcall	_getchar
      00021C AA 82            [24]  873 	mov	r2,dpl
      00021E AB 83            [24]  874 	mov	r3,dph
      000220 D0 04            [24]  875 	pop	ar4
      000222 D0 05            [24]  876 	pop	ar5
      000224 E5*00            [12]  877 	mov	a,_bp
      000226 24 0A            [12]  878 	add	a,#0x0a
      000228 F8               [12]  879 	mov	r0,a
      000229 A6 02            [24]  880 	mov	@r0,ar2
      00022B 08               [12]  881 	inc	r0
      00022C A6 03            [24]  882 	mov	@r0,ar3
                                    883 ;	life.c:108: if (c == (int)'0') {
      00022E E5*00            [12]  884 	mov	a,_bp
      000230 24 0A            [12]  885 	add	a,#0x0a
      000232 F8               [12]  886 	mov	r0,a
      000233 B6 30 23         [24]  887 	cjne	@r0,#0x30,00166$
      000236 08               [12]  888 	inc	r0
      000237 B6 00 1F         [24]  889 	cjne	@r0,#0x00,00166$
                                    890 ;	life.c:109: iu[y + x] = 0;
      00023A 78r05            [12]  891 	mov	r0,#_y
      00023C 79r03            [12]  892 	mov	r1,#_x
      00023E E7               [12]  893 	mov	a,@r1
      00023F 26               [12]  894 	add	a,@r0
      000240 FA               [12]  895 	mov	r2,a
      000241 09               [12]  896 	inc	r1
      000242 E7               [12]  897 	mov	a,@r1
      000243 08               [12]  898 	inc	r0
      000244 36               [12]  899 	addc	a,@r0
      000245 FB               [12]  900 	mov	r3,a
      000246 EA               [12]  901 	mov	a,r2
      000247 24r00            [12]  902 	add	a,#_iu
      000249 F5 82            [12]  903 	mov	dpl,a
      00024B EB               [12]  904 	mov	a,r3
      00024C 34s00            [12]  905 	addc	a,#(_iu >> 8)
      00024E F5 83            [12]  906 	mov	dph,a
      000250 E4               [12]  907 	clr	a
      000251 F0               [24]  908 	movx	@dptr,a
                                    909 ;	life.c:110: nbits++;
      000252 0C               [12]  910 	inc	r4
                                    911 ;	life.c:111: break;
      000253 BC 00 4E         [24]  912 	cjne	r4,#0x00,00171$
      000256 0D               [12]  913 	inc	r5
      000257 80 4B            [24]  914 	sjmp	00171$
      000259                        915 00166$:
                                    916 ;	life.c:112: } else if (c == (int)'1') {
      000259 E5*00            [12]  917 	mov	a,_bp
      00025B 24 0A            [12]  918 	add	a,#0x0a
      00025D F8               [12]  919 	mov	r0,a
      00025E B6 31 24         [24]  920 	cjne	@r0,#0x31,00164$
      000261 08               [12]  921 	inc	r0
      000262 B6 00 20         [24]  922 	cjne	@r0,#0x00,00164$
                                    923 ;	life.c:113: iu[y + x] = 1;
      000265 78r05            [12]  924 	mov	r0,#_y
      000267 79r03            [12]  925 	mov	r1,#_x
      000269 E7               [12]  926 	mov	a,@r1
      00026A 26               [12]  927 	add	a,@r0
      00026B FA               [12]  928 	mov	r2,a
      00026C 09               [12]  929 	inc	r1
      00026D E7               [12]  930 	mov	a,@r1
      00026E 08               [12]  931 	inc	r0
      00026F 36               [12]  932 	addc	a,@r0
      000270 FB               [12]  933 	mov	r3,a
      000271 EA               [12]  934 	mov	a,r2
      000272 24r00            [12]  935 	add	a,#_iu
      000274 F5 82            [12]  936 	mov	dpl,a
      000276 EB               [12]  937 	mov	a,r3
      000277 34s00            [12]  938 	addc	a,#(_iu >> 8)
      000279 F5 83            [12]  939 	mov	dph,a
      00027B 74 01            [12]  940 	mov	a,#0x01
      00027D F0               [24]  941 	movx	@dptr,a
                                    942 ;	life.c:114: nbits++;
      00027E 0C               [12]  943 	inc	r4
                                    944 ;	life.c:115: break;
      00027F BC 00 22         [24]  945 	cjne	r4,#0x00,00171$
      000282 0D               [12]  946 	inc	r5
      000283 80 1F            [24]  947 	sjmp	00171$
      000285                        948 00164$:
                                    949 ;	life.c:116: } else if (c == (int)'~') goto br_inner;
      000285 E5*00            [12]  950 	mov	a,_bp
      000287 24 0A            [12]  951 	add	a,#0x0a
      000289 F8               [12]  952 	mov	r0,a
      00028A B6 7E 06         [24]  953 	cjne	@r0,#0x7e,00473$
      00028D 08               [12]  954 	inc	r0
      00028E B6 00 02         [24]  955 	cjne	@r0,#0x00,00473$
      000291 80 2A            [24]  956 	sjmp	00222$
      000293                        957 00473$:
                                    958 ;	life.c:117: else if (c == (int)'#') goto out;
      000293 E5*00            [12]  959 	mov	a,_bp
      000295 24 0A            [12]  960 	add	a,#0x0a
      000297 F8               [12]  961 	mov	r0,a
      000298 B6 23 06         [24]  962 	cjne	@r0,#0x23,00474$
      00029B 08               [12]  963 	inc	r0
      00029C B6 00 02         [24]  964 	cjne	@r0,#0x00,00474$
      00029F 80 29            [24]  965 	sjmp	00181$
      0002A1                        966 00474$:
      0002A1 02r02r15         [24]  967 	ljmp	00168$
                                    968 ;	life.c:121: break;
      0002A4                        969 00171$:
                                    970 ;	life.c:105: for (x = 0; x < W; x++) {
      0002A4 78r03            [12]  971 	mov	r0,#_x
      0002A6 06               [12]  972 	inc	@r0
      0002A7 B6 00 02         [24]  973 	cjne	@r0,#0x00,00475$
      0002AA 08               [12]  974 	inc	r0
      0002AB 06               [12]  975 	inc	@r0
      0002AC                        976 00475$:
      0002AC 78r03            [12]  977 	mov	r0,#_x
      0002AE C3               [12]  978 	clr	c
      0002AF E6               [12]  979 	mov	a,@r0
      0002B0 94 30            [12]  980 	subb	a,#0x30
      0002B2 08               [12]  981 	inc	r0
      0002B3 E6               [12]  982 	mov	a,@r0
      0002B4 64 80            [12]  983 	xrl	a,#0x80
      0002B6 94 80            [12]  984 	subb	a,#0x80
      0002B8 50 03            [24]  985 	jnc	00476$
      0002BA 02r02r15         [24]  986 	ljmp	00168$
      0002BD                        987 00476$:
      0002BD                        988 00222$:
                                    989 ;	life.c:104: for (nbits = 0, y = 0; y < (H * W); y += W) {
      0002BD 78r05            [12]  990 	mov	r0,#_y
      0002BF 74 30            [12]  991 	mov	a,#0x30
      0002C1 26               [12]  992 	add	a,@r0
      0002C2 F6               [12]  993 	mov	@r0,a
      0002C3 E4               [12]  994 	clr	a
      0002C4 08               [12]  995 	inc	r0
      0002C5 36               [12]  996 	addc	a,@r0
      0002C6 F6               [12]  997 	mov	@r0,a
      0002C7 02r02r01         [24]  998 	ljmp	00221$
                                    999 ;	life.c:125: out:
      0002CA                       1000 00181$:
                                   1001 ;	life.c:126: if (c != (int)'#')
      0002CA E5*00            [12] 1002 	mov	a,_bp
      0002CC 24 0A            [12] 1003 	add	a,#0x0a
      0002CE F8               [12] 1004 	mov	r0,a
      0002CF B6 23 06         [24] 1005 	cjne	@r0,#0x23,00477$
      0002D2 08               [12] 1006 	inc	r0
      0002D3 B6 00 02         [24] 1007 	cjne	@r0,#0x00,00477$
      0002D6 80 25            [24] 1008 	sjmp	00180$
      0002D8                       1009 00477$:
                                   1010 ;	life.c:127: while (1) {
      0002D8                       1011 00177$:
                                   1012 ;	life.c:128: c = getchar();
      0002D8 C0 05            [24] 1013 	push	ar5
      0002DA C0 04            [24] 1014 	push	ar4
      0002DC 12r00r00         [24] 1015 	lcall	_getchar
      0002DF AA 82            [24] 1016 	mov	r2,dpl
      0002E1 AB 83            [24] 1017 	mov	r3,dph
      0002E3 D0 04            [24] 1018 	pop	ar4
      0002E5 D0 05            [24] 1019 	pop	ar5
      0002E7 E5*00            [12] 1020 	mov	a,_bp
      0002E9 24 0A            [12] 1021 	add	a,#0x0a
      0002EB F8               [12] 1022 	mov	r0,a
      0002EC A6 02            [24] 1023 	mov	@r0,ar2
      0002EE 08               [12] 1024 	inc	r0
      0002EF A6 03            [24] 1025 	mov	@r0,ar3
                                   1026 ;	life.c:129: if (c == (int)'#') break;
      0002F1 E5*00            [12] 1027 	mov	a,_bp
      0002F3 24 0A            [12] 1028 	add	a,#0x0a
      0002F5 F8               [12] 1029 	mov	r0,a
      0002F6 B6 23 DF         [24] 1030 	cjne	@r0,#0x23,00177$
      0002F9 08               [12] 1031 	inc	r0
      0002FA B6 00 DB         [24] 1032 	cjne	@r0,#0x00,00177$
      0002FD                       1033 00180$:
                                   1034 ;	life.c:131: print16x(nbits);
      0002FD 8C 82            [24] 1035 	mov	dpl,r4
      0002FF 8D 83            [24] 1036 	mov	dph,r5
      000301 12r00r00         [24] 1037 	lcall	_print16x
                                   1038 ;	life.c:132: printstr(">\r\n");
      000304 90r00r33         [24] 1039 	mov	dptr,#___str_7
      000307 75 F0 80         [24] 1040 	mov	b,#0x80
      00030A 12r00r00         [24] 1041 	lcall	_printstr
                                   1042 ;	life.c:227: if (c == (int)'L') loadiu();
      00030D 80 79            [24] 1043 	sjmp	00105$
      00030F                       1044 00104$:
                                   1045 ;	life.c:228: else if (c == (int)'R') loadriu();
      00030F BE 52 76         [24] 1046 	cjne	r6,#0x52,00105$
      000312 BF 00 73         [24] 1047 	cjne	r7,#0x00,00105$
                                   1048 ;	life.c:138: printstr("RANDOM");
      000315 90r00r37         [24] 1049 	mov	dptr,#___str_8
      000318 75 F0 80         [24] 1050 	mov	b,#0x80
      00031B 12r00r00         [24] 1051 	lcall	_printstr
                                   1052 ;	life.c:140: for (y = 0; y < (H * W); y += W)
      00031E 78r05            [12] 1053 	mov	r0,#_y
      000320 E4               [12] 1054 	clr	a
      000321 F6               [12] 1055 	mov	@r0,a
      000322 08               [12] 1056 	inc	r0
      000323 F6               [12] 1057 	mov	@r0,a
      000324                       1058 00225$:
                                   1059 ;	life.c:141: for (x = 0; x < W; x++)
      000324 78r03            [12] 1060 	mov	r0,#_x
      000326 E4               [12] 1061 	clr	a
      000327 F6               [12] 1062 	mov	@r0,a
      000328 08               [12] 1063 	inc	r0
      000329 F6               [12] 1064 	mov	@r0,a
      00032A                       1065 00223$:
                                   1066 ;	life.c:142: iu[y + x] = rand() & 1;
      00032A 78r05            [12] 1067 	mov	r0,#_y
      00032C 79r03            [12] 1068 	mov	r1,#_x
      00032E E7               [12] 1069 	mov	a,@r1
      00032F 26               [12] 1070 	add	a,@r0
      000330 FC               [12] 1071 	mov	r4,a
      000331 09               [12] 1072 	inc	r1
      000332 E7               [12] 1073 	mov	a,@r1
      000333 08               [12] 1074 	inc	r0
      000334 36               [12] 1075 	addc	a,@r0
      000335 FD               [12] 1076 	mov	r5,a
      000336 EC               [12] 1077 	mov	a,r4
      000337 24r00            [12] 1078 	add	a,#_iu
      000339 FC               [12] 1079 	mov	r4,a
      00033A ED               [12] 1080 	mov	a,r5
      00033B 34s00            [12] 1081 	addc	a,#(_iu >> 8)
      00033D FD               [12] 1082 	mov	r5,a
      00033E C0 05            [24] 1083 	push	ar5
      000340 C0 04            [24] 1084 	push	ar4
      000342 12r00r00         [24] 1085 	lcall	_rand
      000345 AA 82            [24] 1086 	mov	r2,dpl
      000347 D0 04            [24] 1087 	pop	ar4
      000349 D0 05            [24] 1088 	pop	ar5
      00034B 53 02 01         [24] 1089 	anl	ar2,#0x01
      00034E 8C 82            [24] 1090 	mov	dpl,r4
      000350 8D 83            [24] 1091 	mov	dph,r5
      000352 EA               [12] 1092 	mov	a,r2
      000353 F0               [24] 1093 	movx	@dptr,a
                                   1094 ;	life.c:141: for (x = 0; x < W; x++)
      000354 78r03            [12] 1095 	mov	r0,#_x
      000356 06               [12] 1096 	inc	@r0
      000357 B6 00 02         [24] 1097 	cjne	@r0,#0x00,00482$
      00035A 08               [12] 1098 	inc	r0
      00035B 06               [12] 1099 	inc	@r0
      00035C                       1100 00482$:
      00035C 78r03            [12] 1101 	mov	r0,#_x
      00035E C3               [12] 1102 	clr	c
      00035F E6               [12] 1103 	mov	a,@r0
      000360 94 30            [12] 1104 	subb	a,#0x30
      000362 08               [12] 1105 	inc	r0
      000363 E6               [12] 1106 	mov	a,@r0
      000364 64 80            [12] 1107 	xrl	a,#0x80
      000366 94 80            [12] 1108 	subb	a,#0x80
      000368 40 C0            [24] 1109 	jc	00223$
                                   1110 ;	life.c:140: for (y = 0; y < (H * W); y += W)
      00036A 78r05            [12] 1111 	mov	r0,#_y
      00036C 74 30            [12] 1112 	mov	a,#0x30
      00036E 26               [12] 1113 	add	a,@r0
      00036F F6               [12] 1114 	mov	@r0,a
      000370 E4               [12] 1115 	clr	a
      000371 08               [12] 1116 	inc	r0
      000372 36               [12] 1117 	addc	a,@r0
      000373 F6               [12] 1118 	mov	@r0,a
      000374 78r05            [12] 1119 	mov	r0,#_y
      000376 C3               [12] 1120 	clr	c
      000377 08               [12] 1121 	inc	r0
      000378 E6               [12] 1122 	mov	a,@r0
      000379 64 80            [12] 1123 	xrl	a,#0x80
      00037B 94 A4            [12] 1124 	subb	a,#0xa4
      00037D 40 A5            [24] 1125 	jc	00225$
                                   1126 ;	life.c:144: printstr("\r\n");
      00037F 90r00r13         [24] 1127 	mov	dptr,#___str_3
      000382 75 F0 80         [24] 1128 	mov	b,#0x80
      000385 12r00r00         [24] 1129 	lcall	_printstr
                                   1130 ;	life.c:228: else if (c == (int)'R') loadriu();
      000388                       1131 00105$:
                                   1132 ;	life.c:93: memset(u, 0, sizeof (u));
      000388 E4               [12] 1133 	clr	a
      000389 C0 E0            [24] 1134 	push	acc
      00038B 74 24            [12] 1135 	mov	a,#0x24
      00038D C0 E0            [24] 1136 	push	acc
      00038F E4               [12] 1137 	clr	a
      000390 C0 E0            [24] 1138 	push	acc
      000392 90r48r00         [24] 1139 	mov	dptr,#_u
      000395 75 F0 00         [24] 1140 	mov	b,#0x00
      000398 12r00r00         [24] 1141 	lcall	_memset
      00039B 15 81            [12] 1142 	dec	sp
      00039D 15 81            [12] 1143 	dec	sp
      00039F 15 81            [12] 1144 	dec	sp
                                   1145 ;	life.c:94: memset(pu, 0, sizeof (pu));
      0003A1 E4               [12] 1146 	clr	a
      0003A2 C0 E0            [24] 1147 	push	acc
      0003A4 74 24            [12] 1148 	mov	a,#0x24
      0003A6 C0 E0            [24] 1149 	push	acc
      0003A8 E4               [12] 1150 	clr	a
      0003A9 C0 E0            [24] 1151 	push	acc
      0003AB 90r24r00         [24] 1152 	mov	dptr,#_pu
      0003AE 75 F0 00         [24] 1153 	mov	b,#0x00
      0003B1 12r00r00         [24] 1154 	lcall	_memset
      0003B4 15 81            [12] 1155 	dec	sp
      0003B6 15 81            [12] 1156 	dec	sp
      0003B8 15 81            [12] 1157 	dec	sp
                                   1158 ;	life.c:49: gen = 0ul;
      0003BA 78r0A            [12] 1159 	mov	r0,#_gen
      0003BC E4               [12] 1160 	clr	a
      0003BD F6               [12] 1161 	mov	@r0,a
      0003BE 08               [12] 1162 	inc	r0
      0003BF F6               [12] 1163 	mov	@r0,a
      0003C0 08               [12] 1164 	inc	r0
      0003C1 F6               [12] 1165 	mov	@r0,a
      0003C2 08               [12] 1166 	inc	r0
      0003C3 F6               [12] 1167 	mov	@r0,a
                                   1168 ;	life.c:50: genc2 = 0ul;
      0003C4 78r0E            [12] 1169 	mov	r0,#_genc2
      0003C6 F6               [12] 1170 	mov	@r0,a
      0003C7 08               [12] 1171 	inc	r0
      0003C8 F6               [12] 1172 	mov	@r0,a
      0003C9 08               [12] 1173 	inc	r0
      0003CA F6               [12] 1174 	mov	@r0,a
      0003CB 08               [12] 1175 	inc	r0
      0003CC F6               [12] 1176 	mov	@r0,a
                                   1177 ;	life.c:51: c2set = 0;
      0003CD 78r12            [12] 1178 	mov	r0,#_c2set
      0003CF 76 00            [12] 1179 	mov	@r0,#0x00
                                   1180 ;	life.c:231: memcpy(u, iu, sizeof (iu));
      0003D1 C0 E0            [24] 1181 	push	acc
      0003D3 74 24            [12] 1182 	mov	a,#0x24
      0003D5 C0 E0            [24] 1183 	push	acc
      0003D7 74r00            [12] 1184 	mov	a,#_iu
      0003D9 C0 E0            [24] 1185 	push	acc
      0003DB 74s00            [12] 1186 	mov	a,#(_iu >> 8)
      0003DD C0 E0            [24] 1187 	push	acc
      0003DF E4               [12] 1188 	clr	a
      0003E0 C0 E0            [24] 1189 	push	acc
      0003E2 90r48r00         [24] 1190 	mov	dptr,#_u
      0003E5 75 F0 00         [24] 1191 	mov	b,#0x00
      0003E8 12r00r00         [24] 1192 	lcall	___memcpy
      0003EB E5 81            [12] 1193 	mov	a,sp
      0003ED 24 FB            [12] 1194 	add	a,#0xfb
      0003EF F5 81            [12] 1195 	mov	sp,a
                                   1196 ;	life.c:232: show(PRUNI, u);
      0003F1 74r00            [12] 1197 	mov	a,#_u
      0003F3 C0 E0            [24] 1198 	push	acc
      0003F5 74s48            [12] 1199 	mov	a,#(_u >> 8)
      0003F7 C0 E0            [24] 1200 	push	acc
      0003F9 E4               [12] 1201 	clr	a
      0003FA C0 E0            [24] 1202 	push	acc
      0003FC 75 82 04         [24] 1203 	mov	dpl,#0x04
      0003FF 12r00r20         [24] 1204 	lcall	_show
      000402 15 81            [12] 1205 	dec	sp
      000404 15 81            [12] 1206 	dec	sp
      000406 15 81            [12] 1207 	dec	sp
      000408 02r01r85         [24] 1208 	ljmp	00127$
      00040B                       1209 00118$:
                                   1210 ;	life.c:233: } else if (c == (int)'O') show(PRUNI, iu);
      00040B BE 4F 1D         [24] 1211 	cjne	r6,#0x4f,00115$
      00040E BF 00 1A         [24] 1212 	cjne	r7,#0x00,00115$
      000411 74r00            [12] 1213 	mov	a,#_iu
      000413 C0 E0            [24] 1214 	push	acc
      000415 74s00            [12] 1215 	mov	a,#(_iu >> 8)
      000417 C0 E0            [24] 1216 	push	acc
      000419 E4               [12] 1217 	clr	a
      00041A C0 E0            [24] 1218 	push	acc
      00041C 75 82 04         [24] 1219 	mov	dpl,#0x04
      00041F 12r00r20         [24] 1220 	lcall	_show
      000422 15 81            [12] 1221 	dec	sp
      000424 15 81            [12] 1222 	dec	sp
      000426 15 81            [12] 1223 	dec	sp
      000428 02r01r85         [24] 1224 	ljmp	00127$
      00042B                       1225 00115$:
                                   1226 ;	life.c:234: else if (c == (int)'P') show(PRHDR | PRUNI, u);
      00042B BE 50 1D         [24] 1227 	cjne	r6,#0x50,00112$
      00042E BF 00 1A         [24] 1228 	cjne	r7,#0x00,00112$
      000431 74r00            [12] 1229 	mov	a,#_u
      000433 C0 E0            [24] 1230 	push	acc
      000435 74s48            [12] 1231 	mov	a,#(_u >> 8)
      000437 C0 E0            [24] 1232 	push	acc
      000439 E4               [12] 1233 	clr	a
      00043A C0 E0            [24] 1234 	push	acc
      00043C 75 82 06         [24] 1235 	mov	dpl,#0x06
      00043F 12r00r20         [24] 1236 	lcall	_show
      000442 15 81            [12] 1237 	dec	sp
      000444 15 81            [12] 1238 	dec	sp
      000446 15 81            [12] 1239 	dec	sp
      000448 02r01r85         [24] 1240 	ljmp	00127$
      00044B                       1241 00112$:
                                   1242 ;	life.c:235: else if (c == (int)'U') pruni = !pruni;
      00044B BE 55 13         [24] 1243 	cjne	r6,#0x55,00109$
      00044E BF 00 10         [24] 1244 	cjne	r7,#0x00,00109$
      000451 78r13            [12] 1245 	mov	r0,#_pruni
      000453 E6               [12] 1246 	mov	a,@r0
      000454 B4 01 00         [24] 1247 	cjne	a,#0x01,00491$
      000457                       1248 00491$:
      000457 92*00            [24] 1249 	mov	b0,c
      000459 78r13            [12] 1250 	mov	r0,#_pruni
      00045B E4               [12] 1251 	clr	a
      00045C 33               [12] 1252 	rlc	a
      00045D F6               [12] 1253 	mov	@r0,a
      00045E 02r01r85         [24] 1254 	ljmp	00127$
      000461                       1255 00109$:
                                   1256 ;	life.c:236: else if (c == (int)'S') break;
      000461 BE 53 05         [24] 1257 	cjne	r6,#0x53,00492$
      000464 BF 00 02         [24] 1258 	cjne	r7,#0x00,00492$
