                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      000120 12r00r00         [24]  703 	lcall	_putchar
                                    704 ;	life.c:38: putchar(digits[(a >> 8) & 0xf]);
      000123 8F 05            [24]  705 	mov	ar5,r7
      000125 53 05 0F         [24]  706 	anl	ar5,#0x0f
      000128 7C 00            [12]  707 	mov	r4,#0x00
      00012A ED               [12]  708 	mov	a,r5
      00012B 24r00            [12]  709 	add	a,#_digits
      00012D F5 82            [12]  710 	mov	dpl,a
      00012F EC               [12]  711 	mov	a,r4
      000130 34s00            [12]  712 	addc	a,#(_digits >> 8)
      000132 F5 83            [12]  713 	mov	dph,a
      000134 E4               [12]  714 	clr	a
      000135 93               [24]  715 	movc	a,@a+dptr
      000136 FD               [12]  716 	mov	r5,a
      000137 7C 00            [12]  717 	mov	r4,#0x00
      000139 8D 82            [24]  718 	mov	dpl,r5
      00013B 8C 83            [24]  719 	mov	dph,r4
      00013D 12r00r00         [24]  720 	lcall	_putchar
                                    721 ;	life.c:39: putchar(digits[(a >> 4) & 0xf]);
      000140 8E 04            [24]  722 	mov	ar4,r6
      000142 EF               [12]  723 	mov	a,r7
      000143 C4               [12]  724 	swap	a
      000144 CC               [12]  725 	xch	a,r4
      000145 C4               [12]  726 	swap	a
      000146 54 0F            [12]  727 	anl	a,#0x0f
      000148 6C               [12]  728 	xrl	a,r4
      000149 CC               [12]  729 	xch	a,r4
      00014A 54 0F            [12]  730 	anl	a,#0x0f
      00014C CC               [12]  731 	xch	a,r4
      00014D 6C               [12]  732 	xrl	a,r4
      00014E CC               [12]  733 	xch	a,r4
      00014F 30 E3 02         [24]  734 	jnb	acc.3,00196$
      000152 44 F0            [12]  735 	orl	a,#0xf0
      000154                        736 00196$:
      000154 53 04 0F         [24]  737 	anl	ar4,#0x0f
      000157 7D 00            [12]  738 	mov	r5,#0x00
      000159 EC               [12]  739 	mov	a,r4
      00015A 24r00            [12]  740 	add	a,#_digits
      00015C F5 82            [12]  741 	mov	dpl,a
      00015E ED               [12]  742 	mov	a,r5
      00015F 34s00            [12]  743 	addc	a,#(_digits >> 8)
      000161 F5 83            [12]  744 	mov	dph,a
      000163 E4               [12]  745 	clr	a
      000164 93               [24]  746 	movc	a,@a+dptr
      000165 FD               [12]  747 	mov	r5,a
      000166 7C 00            [12]  748 	mov	r4,#0x00
      000168 8D 82            [24]  749 	mov	dpl,r5
      00016A 8C 83            [24]  750 	mov	dph,r4
      00016C 12r00r00         [24]  751 	lcall	_putchar
                                    752 ;	life.c:40: putchar(digits[a & 0xf]);
      00016F 53 06 0F         [24]  753 	anl	ar6,#0x0f
      000172 7F 00            [12]  754 	mov	r7,#0x00
      000174 EE               [12]  755 	mov	a,r6
      000175 24r00            [12]  756 	add	a,#_digits
      000177 F5 82            [12]  757 	mov	dpl,a
      000179 EF               [12]  758 	mov	a,r7
      00017A 34s00            [12]  759 	addc	a,#(_digits >> 8)
      00017C F5 83            [12]  760 	mov	dph,a
      00017E E4               [12]  761 	clr	a
      00017F 93               [24]  762 	movc	a,@a+dptr
      000180 FF               [12]  763 	mov	r7,a
      000181 7E 00            [12]  764 	mov	r6,#0x00
      000183 8F 82            [24]  765 	mov	dpl,r7
      000185 8E 83            [24]  766 	mov	dph,r6
      000187 12r00r00         [24]  767 	lcall	_putchar
                                    768 ;	life.c:98: printstr("\r\n");
      00018A 7Dr18            [12]  769 	mov	r5,#___str_1
      00018C 7Es00            [12]  770 	mov	r6,#(___str_1 >> 8)
      00018E 7F 80            [12]  771 	mov	r7,#0x80
                                    772 ;	life.c:48: return;
      000190                        773 00124$:
                                    774 ;	life.c:46: for (; *s; s++) putchar(*s);
      000190 8D 82            [24]  775 	mov	dpl,r5
      000192 8E 83            [24]  776 	mov	dph,r6
      000194 8F F0            [24]  777 	mov	b,r7
      000196 12r00r00         [24]  778 	lcall	__gptrget
      000199 FC               [12]  779 	mov	r4,a
      00019A 60 10            [24]  780 	jz	00114$
      00019C 7B 00            [12]  781 	mov	r3,#0x00
      00019E 8C 82            [24]  782 	mov	dpl,r4
      0001A0 8B 83            [24]  783 	mov	dph,r3
      0001A2 12r00r00         [24]  784 	lcall	_putchar
      0001A5 0D               [12]  785 	inc	r5
                                    786 ;	life.c:98: printstr("\r\n");
      0001A6 BD 00 E7         [24]  787 	cjne	r5,#0x00,00124$
      0001A9 0E               [12]  788 	inc	r6
      0001AA 80 E4            [24]  789 	sjmp	00124$
      0001AC                        790 00114$:
                                    791 ;	life.c:81: generation[0]++;
      0001AC 90r0Cr12         [24]  792 	mov	dptr,#_generation
      0001AF E0               [24]  793 	movx	a,@dptr
      0001B0 FE               [12]  794 	mov	r6,a
      0001B1 A3               [24]  795 	inc	dptr
      0001B2 E0               [24]  796 	movx	a,@dptr
      0001B3 FF               [12]  797 	mov	r7,a
      0001B4 0E               [12]  798 	inc	r6
      0001B5 BE 00 01         [24]  799 	cjne	r6,#0x00,00199$
      0001B8 0F               [12]  800 	inc	r7
      0001B9                        801 00199$:
      0001B9 90r0Cr12         [24]  802 	mov	dptr,#_generation
      0001BC EE               [12]  803 	mov	a,r6
      0001BD F0               [24]  804 	movx	@dptr,a
      0001BE EF               [12]  805 	mov	a,r7
      0001BF A3               [24]  806 	inc	dptr
      0001C0 F0               [24]  807 	movx	@dptr,a
                                    808 ;	life.c:82: if (!generation[0]) generation[1]++;
      0001C1 EE               [12]  809 	mov	a,r6
      0001C2 4F               [12]  810 	orl	a,r7
      0001C3 70 15            [24]  811 	jnz	00102$
      0001C5 90r0Cr14         [24]  812 	mov	dptr,#(_generation + 0x0002)
      0001C8 E0               [24]  813 	movx	a,@dptr
      0001C9 FE               [12]  814 	mov	r6,a
      0001CA A3               [24]  815 	inc	dptr
      0001CB E0               [24]  816 	movx	a,@dptr
      0001CC FF               [12]  817 	mov	r7,a
      0001CD 0E               [12]  818 	inc	r6
      0001CE BE 00 01         [24]  819 	cjne	r6,#0x00,00201$
      0001D1 0F               [12]  820 	inc	r7
      0001D2                        821 00201$:
      0001D2 90r0Cr14         [24]  822 	mov	dptr,#(_generation + 0x0002)
      0001D5 EE               [12]  823 	mov	a,r6
      0001D6 F0               [24]  824 	movx	@dptr,a
      0001D7 EF               [12]  825 	mov	a,r7
      0001D8 A3               [24]  826 	inc	dptr
      0001D9 F0               [24]  827 	movx	@dptr,a
                                    828 ;	life.c:99: updategen();
      0001DA                        829 00102$:
                                    830 ;	life.c:102: for (x = 0; x < W; x++) {
      0001DA 90r0Cr02         [24]  831 	mov	dptr,#_x
      0001DD E4               [12]  832 	clr	a
      0001DE F0               [24]  833 	movx	@dptr,a
      0001DF A3               [24]  834 	inc	dptr
      0001E0 F0               [24]  835 	movx	@dptr,a
      0001E1                        836 00131$:
                                    837 ;	life.c:103: for (y = 0; y < H; y++)
      0001E1 90r0Cr04         [24]  838 	mov	dptr,#_y
      0001E4 E4               [12]  839 	clr	a
      0001E5 F0               [24]  840 	movx	@dptr,a
      0001E6 A3               [24]  841 	inc	dptr
      0001E7 F0               [24]  842 	movx	@dptr,a
      0001E8                        843 00126$:
                                    844 ;	life.c:104: if (u[A2D(W, y, x)]) {
      0001E8 90r0Cr04         [24]  845 	mov	dptr,#_y
      0001EB E0               [24]  846 	movx	a,@dptr
      0001EC FE               [12]  847 	mov	r6,a
      0001ED A3               [24]  848 	inc	dptr
      0001EE E0               [24]  849 	movx	a,@dptr
      0001EF C4               [12]  850 	swap	a
      0001F0 23               [12]  851 	rl	a
      0001F1 54 E0            [12]  852 	anl	a,#0xe0
      0001F3 CE               [12]  853 	xch	a,r6
      0001F4 C4               [12]  854 	swap	a
      0001F5 23               [12]  855 	rl	a
      0001F6 CE               [12]  856 	xch	a,r6
      0001F7 6E               [12]  857 	xrl	a,r6
      0001F8 CE               [12]  858 	xch	a,r6
      0001F9 54 E0            [12]  859 	anl	a,#0xe0
      0001FB CE               [12]  860 	xch	a,r6
      0001FC 6E               [12]  861 	xrl	a,r6
      0001FD FF               [12]  862 	mov	r7,a
      0001FE 90r0Cr02         [24]  863 	mov	dptr,#_x
      000201 E0               [24]  864 	movx	a,@dptr
      000202 FC               [12]  865 	mov	r4,a
      000203 A3               [24]  866 	inc	dptr
      000204 E0               [24]  867 	movx	a,@dptr
      000205 FD               [12]  868 	mov	r5,a
      000206 EC               [12]  869 	mov	a,r4
      000207 2E               [12]  870 	add	a,r6
      000208 FE               [12]  871 	mov	r6,a
      000209 ED               [12]  872 	mov	a,r5
      00020A 3F               [12]  873 	addc	a,r7
      00020B FF               [12]  874 	mov	r7,a
      00020C EE               [12]  875 	mov	a,r6
      00020D 24r02            [12]  876 	add	a,#_u
      00020F FE               [12]  877 	mov	r6,a
      000210 EF               [12]  878 	mov	a,r7
      000211 34s04            [12]  879 	addc	a,#(_u >> 8)
      000213 FF               [12]  880 	mov	r7,a
      000214 8E 82            [24]  881 	mov	dpl,r6
      000216 8F 83            [24]  882 	mov	dph,r7
      000218 E0               [24]  883 	movx	a,@dptr
      000219 60 0E            [24]  884 	jz	00104$
                                    885 ;	life.c:105: putchar('['); putchar(']');
      00021B 90 00 5B         [24]  886 	mov	dptr,#0x005b
      00021E 12r00r00         [24]  887 	lcall	_putchar
      000221 90 00 5D         [24]  888 	mov	dptr,#0x005d
      000224 12r00r00         [24]  889 	lcall	_putchar
      000227 80 0C            [24]  890 	sjmp	00127$
      000229                        891 00104$:
                                    892 ;	life.c:107: putchar('#'); putchar('#');
      000229 90 00 23         [24]  893 	mov	dptr,#0x0023
      00022C 12r00r00         [24]  894 	lcall	_putchar
      00022F 90 00 23         [24]  895 	mov	dptr,#0x0023
      000232 12r00r00         [24]  896 	lcall	_putchar
      000235                        897 00127$:
                                    898 ;	life.c:103: for (y = 0; y < H; y++)
      000235 90r0Cr04         [24]  899 	mov	dptr,#_y
      000238 E0               [24]  900 	movx	a,@dptr
      000239 24 01            [12]  901 	add	a,#0x01
      00023B F0               [24]  902 	movx	@dptr,a
      00023C A3               [24]  903 	inc	dptr
      00023D E0               [24]  904 	movx	a,@dptr
      00023E 34 00            [12]  905 	addc	a,#0x00
      000240 F0               [24]  906 	movx	@dptr,a
      000241 90r0Cr04         [24]  907 	mov	dptr,#_y
      000244 E0               [24]  908 	movx	a,@dptr
      000245 FE               [12]  909 	mov	r6,a
      000246 A3               [24]  910 	inc	dptr
      000247 E0               [24]  911 	movx	a,@dptr
      000248 FF               [12]  912 	mov	r7,a
      000249 C3               [12]  913 	clr	c
      00024A EE               [12]  914 	mov	a,r6
      00024B 94 20            [12]  915 	subb	a,#0x20
      00024D EF               [12]  916 	mov	a,r7
      00024E 64 80            [12]  917 	xrl	a,#0x80
      000250 94 80            [12]  918 	subb	a,#0x80
      000252 40 94            [24]  919 	jc	00126$
                                    920 ;	life.c:109: printstr("\r\n");
      000254 7Dr18            [12]  921 	mov	r5,#___str_1
      000256 7Es00            [12]  922 	mov	r6,#(___str_1 >> 8)
      000258 7F 80            [12]  923 	mov	r7,#0x80
                                    924 ;	life.c:48: return;
      00025A                        925 00129$:
                                    926 ;	life.c:46: for (; *s; s++) putchar(*s);
      00025A 8D 82            [24]  927 	mov	dpl,r5
      00025C 8E 83            [24]  928 	mov	dph,r6
      00025E 8F F0            [24]  929 	mov	b,r7
      000260 12r00r00         [24]  930 	lcall	__gptrget
      000263 FC               [12]  931 	mov	r4,a
      000264 60 10            [24]  932 	jz	00119$
      000266 7B 00            [12]  933 	mov	r3,#0x00
      000268 8C 82            [24]  934 	mov	dpl,r4
      00026A 8B 83            [24]  935 	mov	dph,r3
      00026C 12r00r00         [24]  936 	lcall	_putchar
      00026F 0D               [12]  937 	inc	r5
                                    938 ;	life.c:109: printstr("\r\n");
      000270 BD 00 E7         [24]  939 	cjne	r5,#0x00,00129$
      000273 0E               [12]  940 	inc	r6
      000274 80 E4            [24]  941 	sjmp	00129$
      000276                        942 00119$:
                                    943 ;	life.c:102: for (x = 0; x < W; x++) {
      000276 90r0Cr02         [24]  944 	mov	dptr,#_x
      000279 E0               [24]  945 	movx	a,@dptr
      00027A 24 01            [12]  946 	add	a,#0x01
      00027C F0               [24]  947 	movx	@dptr,a
      00027D A3               [24]  948 	inc	dptr
      00027E E0               [24]  949 	movx	a,@dptr
      00027F 34 00            [12]  950 	addc	a,#0x00
      000281 F0               [24]  951 	movx	@dptr,a
      000282 90r0Cr02         [24]  952 	mov	dptr,#_x
      000285 E0               [24]  953 	movx	a,@dptr
      000286 FE               [12]  954 	mov	r6,a
      000287 A3               [24]  955 	inc	dptr
      000288 E0               [24]  956 	movx	a,@dptr
      000289 FF               [12]  957 	mov	r7,a
      00028A C3               [12]  958 	clr	c
      00028B EE               [12]  959 	mov	a,r6
      00028C 94 20            [12]  960 	subb	a,#0x20
      00028E EF               [12]  961 	mov	a,r7
      00028F 64 80            [12]  962 	xrl	a,#0x80
      000291 94 80            [12]  963 	subb	a,#0x80
      000293 50 03            [24]  964 	jnc	00206$
      000295 02r01rE1         [24]  965 	ljmp	00131$
      000298                        966 00206$:
                                    967 ;	life.c:112: return;
                                    968 ;	life.c:113: }
      000298 22               [24]  969 	ret
                                    970 ;------------------------------------------------------------
                                    971 ;Allocation info for local variables in function 'main'
                                    972 ;------------------------------------------------------------
                                    973 ;__2621440020              Allocated to registers 
                                    974 ;s                         Allocated to registers r5 r6 r7 
                                    975 ;__1310720013              Allocated to registers 
                                    976 ;s                         Allocated to registers r5 r6 r7 
                                    977 ;__1310720015              Allocated to registers r6 r7 
                                    978 ;a                         Allocated to registers r4 r5 
                                    979 ;__1310720017              Allocated to registers 
                                    980 ;s                         Allocated to registers r5 r6 r7 
                                    981 ;__2621440023              Allocated to registers 
                                    982 ;s                         Allocated to registers r5 r6 r7 
                                    983 ;__2621440025              Allocated to registers 
                                    984 ;s                         Allocated to registers r5 r6 r7 
                                    985 ;__4587520029              Allocated to registers 
                                    986 ;s                         Allocated to registers r5 r6 r7 
                                    987 ;__3276800031              Allocated to registers 
                                    988 ;s                         Allocated to registers r5 r6 r7 
                                    989 ;__1310720033              Allocated to registers 
                                    990 ;s                         Allocated to registers r5 r6 r7 
                                    991 ;sloc0                     Allocated to stack - _bp +1
                                    992 ;sloc1                     Allocated to stack - _bp +3
                                    993 ;sloc2                     Allocated to stack - _bp +5
                                    994 ;sloc3                     Allocated to stack - _bp +6
                                    995 ;sloc4                     Allocated to stack - _bp +8
                                    996 ;sloc5                     Allocated to stack - _bp +10
                                    997 ;sloc6                     Allocated to stack - _bp +12
                                    998 ;sloc7                     Allocated to stack - _bp +14
                                    999 ;------------------------------------------------------------
                                   1000 ;	life.c:196: void main(void) {
                                   1001 ;	-----------------------------------------
                                   1002 ;	 function main
                                   1003 ;	-----------------------------------------
      000299                       1004 _main:
      000299 C0*00            [24] 1005 	push	_bp
      00029B E5 81            [12] 1006 	mov	a,sp
      00029D F5*00            [12] 1007 	mov	_bp,a
      00029F 24 0F            [12] 1008 	add	a,#0x0f
      0002A1 F5 81            [12] 1009 	mov	sp,a
                                   1010 ;	life.c:197: IT0 = 1;
                                   1011 ;	assignBit
      0002A3 D2 88            [12] 1012 	setb	_IT0
                                   1013 ;	life.c:198: IT1 = 1;
                                   1014 ;	assignBit
      0002A5 D2 8A            [12] 1015 	setb	_IT1
                                   1016 ;	life.c:199: EX0 = 1;
                                   1017 ;	assignBit
      0002A7 D2 A8            [12] 1018 	setb	_EX0
                                   1019 ;	life.c:200: EX1 = 1;
                                   1020 ;	assignBit
      0002A9 D2 AA            [12] 1021 	setb	_EX1
                                   1022 ;	life.c:201: EA = 1;
                                   1023 ;	assignBit
      0002AB D2 AF            [12] 1024 	setb	_EA
                                   1025 ;	life.c:203: for (i0 = 0; !i0; ) {
      0002AD 90r00r00         [24] 1026 	mov	dptr,#_i0
      0002B0 E4               [12] 1027 	clr	a
      0002B1 F0               [24] 1028 	movx	@dptr,a
      0002B2                       1029 00191$:
                                   1030 ;	life.c:116: memset(u, 0, sizeof (u));
      0002B2 E4               [12] 1031 	clr	a
      0002B3 C0 E0            [24] 1032 	push	acc
      0002B5 74 04            [12] 1033 	mov	a,#0x04
      0002B7 C0 E0            [24] 1034 	push	acc
      0002B9 E4               [12] 1035 	clr	a
      0002BA C0 E0            [24] 1036 	push	acc
      0002BC 90r04r02         [24] 1037 	mov	dptr,#_u
      0002BF 75 F0 00         [24] 1038 	mov	b,#0x00
      0002C2 12r00r00         [24] 1039 	lcall	_memset
      0002C5 15 81            [12] 1040 	dec	sp
      0002C7 15 81            [12] 1041 	dec	sp
      0002C9 15 81            [12] 1042 	dec	sp
                                   1043 ;	life.c:117: memset(pu, 0, sizeof (pu));
      0002CB E4               [12] 1044 	clr	a
      0002CC C0 E0            [24] 1045 	push	acc
      0002CE 74 04            [12] 1046 	mov	a,#0x04
      0002D0 C0 E0            [24] 1047 	push	acc
      0002D2 E4               [12] 1048 	clr	a
      0002D3 C0 E0            [24] 1049 	push	acc
      0002D5 90r00r02         [24] 1050 	mov	dptr,#_pu
      0002D8 75 F0 00         [24] 1051 	mov	b,#0x00
      0002DB 12r00r00         [24] 1052 	lcall	_memset
      0002DE 15 81            [12] 1053 	dec	sp
      0002E0 15 81            [12] 1054 	dec	sp
      0002E2 15 81            [12] 1055 	dec	sp
                                   1056 ;	life.c:205: printstr("\033[2J\033[mINIT\r\n");
      0002E4 7Dr26            [12] 1057 	mov	r5,#___str_4
      0002E6 7Es00            [12] 1058 	mov	r6,#(___str_4 >> 8)
      0002E8 7F 80            [12] 1059 	mov	r7,#0x80
                                   1060 ;	life.c:48: return;
      0002EA                       1061 00159$:
                                   1062 ;	life.c:46: for (; *s; s++) putchar(*s);
      0002EA 8D 82            [24] 1063 	mov	dpl,r5
      0002EC 8E 83            [24] 1064 	mov	dph,r6
      0002EE 8F F0            [24] 1065 	mov	b,r7
      0002F0 12r00r00         [24] 1066 	lcall	__gptrget
      0002F3 FC               [12] 1067 	mov	r4,a
      0002F4 60 10            [24] 1068 	jz	00115$
      0002F6 7B 00            [12] 1069 	mov	r3,#0x00
      0002F8 8C 82            [24] 1070 	mov	dpl,r4
      0002FA 8B 83            [24] 1071 	mov	dph,r3
      0002FC 12r00r00         [24] 1072 	lcall	_putchar
      0002FF 0D               [12] 1073 	inc	r5
                                   1074 ;	life.c:205: printstr("\033[2J\033[mINIT\r\n");
      000300 BD 00 E7         [24] 1075 	cjne	r5,#0x00,00159$
      000303 0E               [12] 1076 	inc	r6
      000304 80 E4            [24] 1077 	sjmp	00159$
      000306                       1078 00115$:
                                   1079 ;	life.c:206: (void)getchar();
      000306 12r00r05         [24] 1080 	lcall	_getchar
                                   1081 ;	life.c:123: j = 0;
      000309 90r0Cr0A         [24] 1082 	mov	dptr,#_j
      00030C E4               [12] 1083 	clr	a
      00030D F0               [24] 1084 	movx	@dptr,a
      00030E A3               [24] 1085 	inc	dptr
      00030F F0               [24] 1086 	movx	@dptr,a
                                   1087 ;	life.c:125: printstr("LOAD <");
      000310 7Dr1B            [12] 1088 	mov	r5,#___str_2
      000312 7Es00            [12] 1089 	mov	r6,#(___str_2 >> 8)
      000314 7F 80            [12] 1090 	mov	r7,#0x80
                                   1091 ;	life.c:48: return;
      000316                       1092 00162$:
                                   1093 ;	life.c:46: for (; *s; s++) putchar(*s);
      000316 8D 82            [24] 1094 	mov	dpl,r5
      000318 8E 83            [24] 1095 	mov	dph,r6
      00031A 8F F0            [24] 1096 	mov	b,r7
      00031C 12r00r00         [24] 1097 	lcall	__gptrget
      00031F FC               [12] 1098 	mov	r4,a
      000320 60 10            [24] 1099 	jz	00117$
      000322 7B 00            [12] 1100 	mov	r3,#0x00
      000324 8C 82            [24] 1101 	mov	dpl,r4
      000326 8B 83            [24] 1102 	mov	dph,r3
      000328 12r00r00         [24] 1103 	lcall	_putchar
      00032B 0D               [12] 1104 	inc	r5
                                   1105 ;	life.c:125: printstr("LOAD <");
      00032C BD 00 E7         [24] 1106 	cjne	r5,#0x00,00162$
      00032F 0E               [12] 1107 	inc	r6
      000330 80 E4            [24] 1108 	sjmp	00162$
      000332                       1109 00117$:
                                   1110 ;	life.c:127: for (y = 0; y < H; y++)
      000332 90r0Cr04         [24] 1111 	mov	dptr,#_y
      000335 E4               [12] 1112 	clr	a
      000336 F0               [24] 1113 	movx	@dptr,a
      000337 A3               [24] 1114 	inc	dptr
      000338 F0               [24] 1115 	movx	@dptr,a
      000339                       1116 00166$:
                                   1117 ;	life.c:128: for (x = 0; x < W; x++) {
      000339 90r0Cr02         [24] 1118 	mov	dptr,#_x
      00033C E4               [12] 1119 	clr	a
      00033D F0               [24] 1120 	movx	@dptr,a
      00033E A3               [24] 1121 	inc	dptr
      00033F F0               [24] 1122 	movx	@dptr,a
      000340                       1123 00164$:
                                   1124 ;	life.c:129: c = getchar();
      000340 12r00r05         [24] 1125 	lcall	_getchar
      000343 AE 82            [24] 1126 	mov	r6,dpl
      000345 AF 83            [24] 1127 	mov	r7,dph
      000347 90r0Cr0C         [24] 1128 	mov	dptr,#_c
      00034A EE               [12] 1129 	mov	a,r6
      00034B F0               [24] 1130 	movx	@dptr,a
      00034C EF               [12] 1131 	mov	a,r7
      00034D A3               [24] 1132 	inc	dptr
      00034E F0               [24] 1133 	movx	@dptr,a
                                   1134 ;	life.c:130: if (c == (int)'0') {
      00034F BE 30 41         [24] 1135 	cjne	r6,#0x30,00124$
      000352 BF 00 3E         [24] 1136 	cjne	r7,#0x00,00124$
                                   1137 ;	life.c:131: u[A2D(W, y, x)] = 0;
      000355 90r0Cr04         [24] 1138 	mov	dptr,#_y
      000358 E0               [24] 1139 	movx	a,@dptr
      000359 FC               [12] 1140 	mov	r4,a
      00035A A3               [24] 1141 	inc	dptr
      00035B E0               [24] 1142 	movx	a,@dptr
      00035C C4               [12] 1143 	swap	a
      00035D 23               [12] 1144 	rl	a
      00035E 54 E0            [12] 1145 	anl	a,#0xe0
      000360 CC               [12] 1146 	xch	a,r4
      000361 C4               [12] 1147 	swap	a
      000362 23               [12] 1148 	rl	a
      000363 CC               [12] 1149 	xch	a,r4
      000364 6C               [12] 1150 	xrl	a,r4
      000365 CC               [12] 1151 	xch	a,r4
      000366 54 E0            [12] 1152 	anl	a,#0xe0
      000368 CC               [12] 1153 	xch	a,r4
      000369 6C               [12] 1154 	xrl	a,r4
      00036A FD               [12] 1155 	mov	r5,a
      00036B 90r0Cr02         [24] 1156 	mov	dptr,#_x
      00036E E0               [24] 1157 	movx	a,@dptr
      00036F FA               [12] 1158 	mov	r2,a
      000370 A3               [24] 1159 	inc	dptr
      000371 E0               [24] 1160 	movx	a,@dptr
      000372 FB               [12] 1161 	mov	r3,a
      000373 EA               [12] 1162 	mov	a,r2
      000374 2C               [12] 1163 	add	a,r4
      000375 FC               [12] 1164 	mov	r4,a
      000376 EB               [12] 1165 	mov	a,r3
      000377 3D               [12] 1166 	addc	a,r5
      000378 FD               [12] 1167 	mov	r5,a
      000379 EC               [12] 1168 	mov	a,r4
      00037A 24r02            [12] 1169 	add	a,#_u
      00037C F5 82            [12] 1170 	mov	dpl,a
      00037E ED               [12] 1171 	mov	a,r5
      00037F 34s04            [12] 1172 	addc	a,#(_u >> 8)
      000381 F5 83            [12] 1173 	mov	dph,a
      000383 E4               [12] 1174 	clr	a
      000384 F0               [24] 1175 	movx	@dptr,a
                                   1176 ;	life.c:132: j++;
      000385 90r0Cr0A         [24] 1177 	mov	dptr,#_j
      000388 E0               [24] 1178 	movx	a,@dptr
      000389 24 01            [12] 1179 	add	a,#0x01
      00038B F0               [24] 1180 	movx	@dptr,a
      00038C A3               [24] 1181 	inc	dptr
      00038D E0               [24] 1182 	movx	a,@dptr
      00038E 34 00            [12] 1183 	addc	a,#0x00
      000390 F0               [24] 1184 	movx	@dptr,a
      000391 80 4D            [24] 1185 	sjmp	00165$
      000393                       1186 00124$:
                                   1187 ;	life.c:133: } else if (c == (int)'1') {
      000393 BE 31 42         [24] 1188 	cjne	r6,#0x31,00122$
      000396 BF 00 3F         [24] 1189 	cjne	r7,#0x00,00122$
                                   1190 ;	life.c:134: u[A2D(W, y, x)] = 1;
      000399 90r0Cr04         [24] 1191 	mov	dptr,#_y
      00039C E0               [24] 1192 	movx	a,@dptr
      00039D FC               [12] 1193 	mov	r4,a
      00039E A3               [24] 1194 	inc	dptr
      00039F E0               [24] 1195 	movx	a,@dptr
      0003A0 C4               [12] 1196 	swap	a
      0003A1 23               [12] 1197 	rl	a
      0003A2 54 E0            [12] 1198 	anl	a,#0xe0
      0003A4 CC               [12] 1199 	xch	a,r4
      0003A5 C4               [12] 1200 	swap	a
      0003A6 23               [12] 1201 	rl	a
      0003A7 CC               [12] 1202 	xch	a,r4
      0003A8 6C               [12] 1203 	xrl	a,r4
      0003A9 CC               [12] 1204 	xch	a,r4
      0003AA 54 E0            [12] 1205 	anl	a,#0xe0
      0003AC CC               [12] 1206 	xch	a,r4
      0003AD 6C               [12] 1207 	xrl	a,r4
      0003AE FD               [12] 1208 	mov	r5,a
      0003AF 90r0Cr02         [24] 1209 	mov	dptr,#_x
      0003B2 E0               [24] 1210 	movx	a,@dptr
      0003B3 FA               [12] 1211 	mov	r2,a
      0003B4 A3               [24] 1212 	inc	dptr
      0003B5 E0               [24] 1213 	movx	a,@dptr
      0003B6 FB               [12] 1214 	mov	r3,a
      0003B7 EA               [12] 1215 	mov	a,r2
      0003B8 2C               [12] 1216 	add	a,r4
      0003B9 FC               [12] 1217 	mov	r4,a
      0003BA EB               [12] 1218 	mov	a,r3
      0003BB 3D               [12] 1219 	addc	a,r5
      0003BC FD               [12] 1220 	mov	r5,a
      0003BD EC               [12] 1221 	mov	a,r4
      0003BE 24r02            [12] 1222 	add	a,#_u
      0003C0 F5 82            [12] 1223 	mov	dpl,a
      0003C2 ED               [12] 1224 	mov	a,r5
      0003C3 34s04            [12] 1225 	addc	a,#(_u >> 8)
      0003C5 F5 83            [12] 1226 	mov	dph,a
      0003C7 74 01            [12] 1227 	mov	a,#0x01
      0003C9 F0               [24] 1228 	movx	@dptr,a
                                   1229 ;	life.c:135: j++;
      0003CA 90r0Cr0A         [24] 1230 	mov	dptr,#_j
      0003CD E0               [24] 1231 	movx	a,@dptr
      0003CE 24 01            [12] 1232 	add	a,#0x01
      0003D0 F0               [24] 1233 	movx	@dptr,a
      0003D1 A3               [24] 1234 	inc	dptr
      0003D2 E0               [24] 1235 	movx	a,@dptr
      0003D3 34 00            [12] 1236 	addc	a,#0x00
      0003D5 F0               [24] 1237 	movx	@dptr,a
      0003D6 80 08            [24] 1238 	sjmp	00165$
      0003D8                       1239 00122$:
                                   1240 ;	life.c:136: } else if (c == (int)'#') goto out;
      0003D8 BE 23 05         [24] 1241 	cjne	r6,#0x23,00376$
      0003DB BF 00 02         [24] 1242 	cjne	r7,#0x00,00376$
      0003DE 80 44            [24] 1243 	sjmp	00135$
      0003E0                       1244 00376$:
      0003E0                       1245 00165$:
                                   1246 ;	life.c:128: for (x = 0; x < W; x++) {
      0003E0 90r0Cr02         [24] 1247 	mov	dptr,#_x
      0003E3 E0               [24] 1248 	movx	a,@dptr
      0003E4 24 01            [12] 1249 	add	a,#0x01
      0003E6 F0               [24] 1250 	movx	@dptr,a
      0003E7 A3               [24] 1251 	inc	dptr
      0003E8 E0               [24] 1252 	movx	a,@dptr
      0003E9 34 00            [12] 1253 	addc	a,#0x00
      0003EB F0               [24] 1254 	movx	@dptr,a
      0003EC 90r0Cr02         [24] 1255 	mov	dptr,#_x
      0003EF E0               [24] 1256 	movx	a,@dptr
      0003F0 FE               [12] 1257 	mov	r6,a
      0003F1 A3               [24] 1258 	inc	dptr
