                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      00011A 12r00r05         [24]  713 	lcall	_getchar
                                    714 ;	life.c:42: for (j = 0; j < 4; j++)
      00011D 90r0Cr16         [24]  715 	mov	dptr,#_j
      000120 E4               [12]  716 	clr	a
      000121 F0               [24]  717 	movx	@dptr,a
      000122 A3               [24]  718 	inc	dptr
      000123 F0               [24]  719 	movx	@dptr,a
      000124                        720 00152$:
                                    721 ;	life.c:43: generation[j] = 0;
      000124 90r0Cr16         [24]  722 	mov	dptr,#_j
      000127 E0               [24]  723 	movx	a,@dptr
      000128 FE               [12]  724 	mov	r6,a
      000129 A3               [24]  725 	inc	dptr
      00012A E0               [24]  726 	movx	a,@dptr
      00012B FF               [12]  727 	mov	r7,a
      00012C EE               [12]  728 	mov	a,r6
      00012D 2E               [12]  729 	add	a,r6
      00012E FE               [12]  730 	mov	r6,a
      00012F EF               [12]  731 	mov	a,r7
      000130 33               [12]  732 	rlc	a
      000131 FF               [12]  733 	mov	r7,a
      000132 EE               [12]  734 	mov	a,r6
      000133 24r0E            [12]  735 	add	a,#_generation
      000135 F5 82            [12]  736 	mov	dpl,a
      000137 EF               [12]  737 	mov	a,r7
      000138 34s0C            [12]  738 	addc	a,#(_generation >> 8)
      00013A F5 83            [12]  739 	mov	dph,a
      00013C E4               [12]  740 	clr	a
      00013D F0               [24]  741 	movx	@dptr,a
      00013E A3               [24]  742 	inc	dptr
      00013F F0               [24]  743 	movx	@dptr,a
                                    744 ;	life.c:42: for (j = 0; j < 4; j++)
      000140 90r0Cr16         [24]  745 	mov	dptr,#_j
      000143 E0               [24]  746 	movx	a,@dptr
      000144 24 01            [12]  747 	add	a,#0x01
      000146 F0               [24]  748 	movx	@dptr,a
      000147 A3               [24]  749 	inc	dptr
      000148 E0               [24]  750 	movx	a,@dptr
      000149 34 00            [12]  751 	addc	a,#0x00
      00014B F0               [24]  752 	movx	@dptr,a
      00014C 90r0Cr16         [24]  753 	mov	dptr,#_j
      00014F E0               [24]  754 	movx	a,@dptr
      000150 FE               [12]  755 	mov	r6,a
      000151 A3               [24]  756 	inc	dptr
      000152 E0               [24]  757 	movx	a,@dptr
      000153 FF               [12]  758 	mov	r7,a
      000154 C3               [12]  759 	clr	c
      000155 EE               [12]  760 	mov	a,r6
      000156 94 04            [12]  761 	subb	a,#0x04
      000158 EF               [12]  762 	mov	a,r7
      000159 64 80            [12]  763 	xrl	a,#0x80
      00015B 94 80            [12]  764 	subb	a,#0x80
      00015D 40 C5            [24]  765 	jc	00152$
                                    766 ;	life.c:137: i1 = 0;
      00015F 90r00r02         [24]  767 	mov	dptr,#_i1
      000162 E4               [12]  768 	clr	a
      000163 F0               [24]  769 	movx	@dptr,a
      000164 A3               [24]  770 	inc	dptr
      000165 F0               [24]  771 	movx	@dptr,a
                                    772 ;	life.c:138: while (!i0 && !i1) {
      000166                        773 00107$:
      000166 90r00r00         [24]  774 	mov	dptr,#_i0
      000169 E0               [24]  775 	movx	a,@dptr
      00016A F5 F0            [12]  776 	mov	b,a
      00016C A3               [24]  777 	inc	dptr
      00016D E0               [24]  778 	movx	a,@dptr
      00016E 45 F0            [12]  779 	orl	a,b
      000170 60 03            [24]  780 	jz	00372$
      000172 02r07r7F         [24]  781 	ljmp	00109$
      000175                        782 00372$:
      000175 90r00r02         [24]  783 	mov	dptr,#_i1
      000178 E0               [24]  784 	movx	a,@dptr
      000179 F5 F0            [12]  785 	mov	b,a
      00017B A3               [24]  786 	inc	dptr
      00017C E0               [24]  787 	movx	a,@dptr
      00017D 45 F0            [12]  788 	orl	a,b
      00017F 60 03            [24]  789 	jz	00373$
      000181 02r07r7F         [24]  790 	ljmp	00109$
      000184                        791 00373$:
                                    792 ;	life.c:67: printf("\033[2J\033[m");
      000184 74r05            [12]  793 	mov	a,#___str_1
      000186 C0 E0            [24]  794 	push	acc
      000188 74s00            [12]  795 	mov	a,#(___str_1 >> 8)
      00018A C0 E0            [24]  796 	push	acc
      00018C 74 80            [12]  797 	mov	a,#0x80
      00018E C0 E0            [24]  798 	push	acc
      000190 12r00r00         [24]  799 	lcall	_printf
      000193 15 81            [12]  800 	dec	sp
      000195 15 81            [12]  801 	dec	sp
      000197 15 81            [12]  802 	dec	sp
                                    803 ;	life.c:58: for (j = 0; j < 4; j++) {
      000199 90r0Cr16         [24]  804 	mov	dptr,#_j
      00019C E4               [12]  805 	clr	a
      00019D F0               [24]  806 	movx	@dptr,a
      00019E A3               [24]  807 	inc	dptr
      00019F F0               [24]  808 	movx	@dptr,a
      0001A0                        809 00154$:
                                    810 ;	life.c:59: printf("%04x", generation[3 - j]);
      0001A0 90r0Cr16         [24]  811 	mov	dptr,#_j
      0001A3 E0               [24]  812 	movx	a,@dptr
      0001A4 FE               [12]  813 	mov	r6,a
      0001A5 A3               [24]  814 	inc	dptr
      0001A6 E0               [24]  815 	movx	a,@dptr
      0001A7 74 03            [12]  816 	mov	a,#0x03
      0001A9 C3               [12]  817 	clr	c
      0001AA 9E               [12]  818 	subb	a,r6
      0001AB FE               [12]  819 	mov	r6,a
      0001AC C2 D5            [12]  820 	clr	F0
      0001AE 75 F0 02         [24]  821 	mov	b,#0x02
      0001B1 EE               [12]  822 	mov	a,r6
      0001B2 30 E7 04         [24]  823 	jnb	acc.7,00374$
      0001B5 B2 D5            [12]  824 	cpl	F0
      0001B7 F4               [12]  825 	cpl	a
      0001B8 04               [12]  826 	inc	a
      0001B9                        827 00374$:
      0001B9 A4               [48]  828 	mul	ab
      0001BA 30 D5 0A         [24]  829 	jnb	F0,00375$
      0001BD F4               [12]  830 	cpl	a
      0001BE 24 01            [12]  831 	add	a,#0x01
      0001C0 C5 F0            [12]  832 	xch	a,b
      0001C2 F4               [12]  833 	cpl	a
      0001C3 34 00            [12]  834 	addc	a,#0x00
      0001C5 C5 F0            [12]  835 	xch	a,b
      0001C7                        836 00375$:
      0001C7 24r0E            [12]  837 	add	a,#_generation
      0001C9 F5 82            [12]  838 	mov	dpl,a
      0001CB 74s0C            [12]  839 	mov	a,#(_generation >> 8)
      0001CD 35 F0            [12]  840 	addc	a,b
      0001CF F5 83            [12]  841 	mov	dph,a
      0001D1 E0               [24]  842 	movx	a,@dptr
      0001D2 FE               [12]  843 	mov	r6,a
      0001D3 A3               [24]  844 	inc	dptr
      0001D4 E0               [24]  845 	movx	a,@dptr
      0001D5 FF               [12]  846 	mov	r7,a
      0001D6 C0 06            [24]  847 	push	ar6
      0001D8 C0 07            [24]  848 	push	ar7
      0001DA 74r00            [12]  849 	mov	a,#___str_0
      0001DC C0 E0            [24]  850 	push	acc
      0001DE 74s00            [12]  851 	mov	a,#(___str_0 >> 8)
      0001E0 C0 E0            [24]  852 	push	acc
      0001E2 74 80            [12]  853 	mov	a,#0x80
      0001E4 C0 E0            [24]  854 	push	acc
      0001E6 12r00r00         [24]  855 	lcall	_printf
      0001E9 E5 81            [12]  856 	mov	a,sp
      0001EB 24 FB            [12]  857 	add	a,#0xfb
      0001ED F5 81            [12]  858 	mov	sp,a
                                    859 ;	life.c:60: if (j < 3) putchar(' ');
      0001EF 90r0Cr16         [24]  860 	mov	dptr,#_j
      0001F2 E0               [24]  861 	movx	a,@dptr
      0001F3 FE               [12]  862 	mov	r6,a
      0001F4 A3               [24]  863 	inc	dptr
      0001F5 E0               [24]  864 	movx	a,@dptr
      0001F6 FF               [12]  865 	mov	r7,a
      0001F7 C3               [12]  866 	clr	c
      0001F8 EE               [12]  867 	mov	a,r6
      0001F9 94 03            [12]  868 	subb	a,#0x03
      0001FB EF               [12]  869 	mov	a,r7
      0001FC 64 80            [12]  870 	xrl	a,#0x80
      0001FE 94 80            [12]  871 	subb	a,#0x80
      000200 50 06            [24]  872 	jnc	00155$
      000202 90 00 20         [24]  873 	mov	dptr,#0x0020
      000205 12r00r00         [24]  874 	lcall	_putchar
      000208                        875 00155$:
                                    876 ;	life.c:58: for (j = 0; j < 4; j++) {
      000208 90r0Cr16         [24]  877 	mov	dptr,#_j
      00020B E0               [24]  878 	movx	a,@dptr
      00020C 24 01            [12]  879 	add	a,#0x01
      00020E F0               [24]  880 	movx	@dptr,a
      00020F A3               [24]  881 	inc	dptr
      000210 E0               [24]  882 	movx	a,@dptr
      000211 34 00            [12]  883 	addc	a,#0x00
      000213 F0               [24]  884 	movx	@dptr,a
      000214 90r0Cr16         [24]  885 	mov	dptr,#_j
      000217 E0               [24]  886 	movx	a,@dptr
      000218 FE               [12]  887 	mov	r6,a
      000219 A3               [24]  888 	inc	dptr
      00021A E0               [24]  889 	movx	a,@dptr
      00021B FF               [12]  890 	mov	r7,a
      00021C C3               [12]  891 	clr	c
      00021D EE               [12]  892 	mov	a,r6
      00021E 94 04            [12]  893 	subb	a,#0x04
      000220 EF               [12]  894 	mov	a,r7
      000221 64 80            [12]  895 	xrl	a,#0x80
      000223 94 80            [12]  896 	subb	a,#0x80
      000225 50 03            [24]  897 	jnc	00377$
      000227 02r01rA0         [24]  898 	ljmp	00154$
      00022A                        899 00377$:
                                    900 ;	life.c:69: printf("\r\n");
      00022A 74r0D            [12]  901 	mov	a,#___str_2
      00022C C0 E0            [24]  902 	push	acc
      00022E 74s00            [12]  903 	mov	a,#(___str_2 >> 8)
      000230 C0 E0            [24]  904 	push	acc
      000232 74 80            [12]  905 	mov	a,#0x80
      000234 C0 E0            [24]  906 	push	acc
      000236 12r00r00         [24]  907 	lcall	_printf
      000239 15 81            [12]  908 	dec	sp
      00023B 15 81            [12]  909 	dec	sp
      00023D 15 81            [12]  910 	dec	sp
                                    911 ;	life.c:49: for (j = 0; j < 4; j++) {
      00023F 90r0Cr16         [24]  912 	mov	dptr,#_j
      000242 E4               [12]  913 	clr	a
      000243 F0               [24]  914 	movx	@dptr,a
      000244 A3               [24]  915 	inc	dptr
      000245 F0               [24]  916 	movx	@dptr,a
      000246                        917 00156$:
                                    918 ;	life.c:50: generation[j]++;
      000246 90r0Cr16         [24]  919 	mov	dptr,#_j
      000249 E0               [24]  920 	movx	a,@dptr
      00024A FE               [12]  921 	mov	r6,a
      00024B A3               [24]  922 	inc	dptr
      00024C E0               [24]  923 	movx	a,@dptr
      00024D FF               [12]  924 	mov	r7,a
      00024E EE               [12]  925 	mov	a,r6
      00024F 2E               [12]  926 	add	a,r6
      000250 FE               [12]  927 	mov	r6,a
      000251 EF               [12]  928 	mov	a,r7
      000252 33               [12]  929 	rlc	a
      000253 FF               [12]  930 	mov	r7,a
      000254 EE               [12]  931 	mov	a,r6
      000255 24r0E            [12]  932 	add	a,#_generation
      000257 FE               [12]  933 	mov	r6,a
      000258 EF               [12]  934 	mov	a,r7
      000259 34s0C            [12]  935 	addc	a,#(_generation >> 8)
      00025B FF               [12]  936 	mov	r7,a
      00025C 8E 82            [24]  937 	mov	dpl,r6
      00025E 8F 83            [24]  938 	mov	dph,r7
      000260 E0               [24]  939 	movx	a,@dptr
      000261 FC               [12]  940 	mov	r4,a
      000262 A3               [24]  941 	inc	dptr
      000263 E0               [24]  942 	movx	a,@dptr
      000264 FD               [12]  943 	mov	r5,a
      000265 0C               [12]  944 	inc	r4
      000266 BC 00 01         [24]  945 	cjne	r4,#0x00,00378$
      000269 0D               [12]  946 	inc	r5
      00026A                        947 00378$:
      00026A 8E 82            [24]  948 	mov	dpl,r6
      00026C 8F 83            [24]  949 	mov	dph,r7
      00026E EC               [12]  950 	mov	a,r4
      00026F F0               [24]  951 	movx	@dptr,a
      000270 ED               [12]  952 	mov	a,r5
      000271 A3               [24]  953 	inc	dptr
      000272 F0               [24]  954 	movx	@dptr,a
                                    955 ;	life.c:51: if (generation[j]) break;
      000273 90r0Cr16         [24]  956 	mov	dptr,#_j
      000276 E0               [24]  957 	movx	a,@dptr
      000277 FE               [12]  958 	mov	r6,a
      000278 A3               [24]  959 	inc	dptr
      000279 E0               [24]  960 	movx	a,@dptr
      00027A FF               [12]  961 	mov	r7,a
      00027B EE               [12]  962 	mov	a,r6
      00027C 2E               [12]  963 	add	a,r6
      00027D FC               [12]  964 	mov	r4,a
      00027E EF               [12]  965 	mov	a,r7
      00027F 33               [12]  966 	rlc	a
      000280 FD               [12]  967 	mov	r5,a
      000281 EC               [12]  968 	mov	a,r4
      000282 24r0E            [12]  969 	add	a,#_generation
      000284 F5 82            [12]  970 	mov	dpl,a
      000286 ED               [12]  971 	mov	a,r5
      000287 34s0C            [12]  972 	addc	a,#(_generation >> 8)
      000289 F5 83            [12]  973 	mov	dph,a
      00028B E0               [24]  974 	movx	a,@dptr
      00028C FC               [12]  975 	mov	r4,a
      00028D A3               [24]  976 	inc	dptr
      00028E E0               [24]  977 	movx	a,@dptr
      00028F FD               [12]  978 	mov	r5,a
      000290 4C               [12]  979 	orl	a,r4
      000291 70 1E            [24]  980 	jnz	00124$
                                    981 ;	life.c:49: for (j = 0; j < 4; j++) {
      000293 90r0Cr16         [24]  982 	mov	dptr,#_j
      000296 74 01            [12]  983 	mov	a,#0x01
      000298 2E               [12]  984 	add	a,r6
      000299 F0               [24]  985 	movx	@dptr,a
      00029A E4               [12]  986 	clr	a
      00029B 3F               [12]  987 	addc	a,r7
      00029C A3               [24]  988 	inc	dptr
      00029D F0               [24]  989 	movx	@dptr,a
      00029E 90r0Cr16         [24]  990 	mov	dptr,#_j
      0002A1 E0               [24]  991 	movx	a,@dptr
      0002A2 FE               [12]  992 	mov	r6,a
      0002A3 A3               [24]  993 	inc	dptr
      0002A4 E0               [24]  994 	movx	a,@dptr
      0002A5 FF               [12]  995 	mov	r7,a
      0002A6 C3               [12]  996 	clr	c
      0002A7 EE               [12]  997 	mov	a,r6
      0002A8 94 04            [12]  998 	subb	a,#0x04
      0002AA EF               [12]  999 	mov	a,r7
      0002AB 64 80            [12] 1000 	xrl	a,#0x80
      0002AD 94 80            [12] 1001 	subb	a,#0x80
      0002AF 40 95            [24] 1002 	jc	00156$
                                   1003 ;	life.c:70: updategen();
      0002B1                       1004 00124$:
                                   1005 ;	life.c:72: for (x = 0; x < W; x++) {
      0002B1 90r0Cr04         [24] 1006 	mov	dptr,#_x
      0002B4 E4               [12] 1007 	clr	a
      0002B5 F0               [24] 1008 	movx	@dptr,a
      0002B6 A3               [24] 1009 	inc	dptr
      0002B7 F0               [24] 1010 	movx	@dptr,a
      0002B8                       1011 00160$:
                                   1012 ;	life.c:73: for (y = 0; y < H; y++)
      0002B8 90r0Cr06         [24] 1013 	mov	dptr,#_y
      0002BB E4               [12] 1014 	clr	a
      0002BC F0               [24] 1015 	movx	@dptr,a
      0002BD A3               [24] 1016 	inc	dptr
      0002BE F0               [24] 1017 	movx	@dptr,a
      0002BF                       1018 00158$:
                                   1019 ;	life.c:74: if (u[y][x]) printf("\033[01m[]\033[m");
      0002BF 90r0Cr06         [24] 1020 	mov	dptr,#_y
      0002C2 E0               [24] 1021 	movx	a,@dptr
      0002C3 FE               [12] 1022 	mov	r6,a
      0002C4 A3               [24] 1023 	inc	dptr
      0002C5 E0               [24] 1024 	movx	a,@dptr
      0002C6 C4               [12] 1025 	swap	a
      0002C7 23               [12] 1026 	rl	a
      0002C8 54 E0            [12] 1027 	anl	a,#0xe0
      0002CA CE               [12] 1028 	xch	a,r6
      0002CB C4               [12] 1029 	swap	a
      0002CC 23               [12] 1030 	rl	a
      0002CD CE               [12] 1031 	xch	a,r6
      0002CE 6E               [12] 1032 	xrl	a,r6
      0002CF CE               [12] 1033 	xch	a,r6
      0002D0 54 E0            [12] 1034 	anl	a,#0xe0
      0002D2 CE               [12] 1035 	xch	a,r6
      0002D3 6E               [12] 1036 	xrl	a,r6
      0002D4 FF               [12] 1037 	mov	r7,a
      0002D5 EE               [12] 1038 	mov	a,r6
      0002D6 24r04            [12] 1039 	add	a,#_u
      0002D8 FE               [12] 1040 	mov	r6,a
      0002D9 EF               [12] 1041 	mov	a,r7
      0002DA 34s04            [12] 1042 	addc	a,#(_u >> 8)
      0002DC FF               [12] 1043 	mov	r7,a
      0002DD 90r0Cr04         [24] 1044 	mov	dptr,#_x
      0002E0 E0               [24] 1045 	movx	a,@dptr
      0002E1 FC               [12] 1046 	mov	r4,a
      0002E2 A3               [24] 1047 	inc	dptr
      0002E3 E0               [24] 1048 	movx	a,@dptr
      0002E4 FD               [12] 1049 	mov	r5,a
      0002E5 EC               [12] 1050 	mov	a,r4
      0002E6 2E               [12] 1051 	add	a,r6
      0002E7 FE               [12] 1052 	mov	r6,a
      0002E8 ED               [12] 1053 	mov	a,r5
      0002E9 3F               [12] 1054 	addc	a,r7
      0002EA FF               [12] 1055 	mov	r7,a
      0002EB 8E 82            [24] 1056 	mov	dpl,r6
      0002ED 8F 83            [24] 1057 	mov	dph,r7
      0002EF E0               [24] 1058 	movx	a,@dptr
      0002F0 60 17            [24] 1059 	jz	00126$
      0002F2 74r10            [12] 1060 	mov	a,#___str_3
      0002F4 C0 E0            [24] 1061 	push	acc
      0002F6 74s00            [12] 1062 	mov	a,#(___str_3 >> 8)
      0002F8 C0 E0            [24] 1063 	push	acc
      0002FA 74 80            [12] 1064 	mov	a,#0x80
      0002FC C0 E0            [24] 1065 	push	acc
      0002FE 12r00r00         [24] 1066 	lcall	_printf
      000301 15 81            [12] 1067 	dec	sp
      000303 15 81            [12] 1068 	dec	sp
      000305 15 81            [12] 1069 	dec	sp
      000307 80 15            [24] 1070 	sjmp	00159$
      000309                       1071 00126$:
                                   1072 ;	life.c:75: else printf("--");
      000309 74r1B            [12] 1073 	mov	a,#___str_4
      00030B C0 E0            [24] 1074 	push	acc
      00030D 74s00            [12] 1075 	mov	a,#(___str_4 >> 8)
      00030F C0 E0            [24] 1076 	push	acc
      000311 74 80            [12] 1077 	mov	a,#0x80
      000313 C0 E0            [24] 1078 	push	acc
      000315 12r00r00         [24] 1079 	lcall	_printf
      000318 15 81            [12] 1080 	dec	sp
      00031A 15 81            [12] 1081 	dec	sp
      00031C 15 81            [12] 1082 	dec	sp
      00031E                       1083 00159$:
                                   1084 ;	life.c:73: for (y = 0; y < H; y++)
      00031E 90r0Cr06         [24] 1085 	mov	dptr,#_y
      000321 E0               [24] 1086 	movx	a,@dptr
      000322 24 01            [12] 1087 	add	a,#0x01
      000324 F0               [24] 1088 	movx	@dptr,a
      000325 A3               [24] 1089 	inc	dptr
      000326 E0               [24] 1090 	movx	a,@dptr
      000327 34 00            [12] 1091 	addc	a,#0x00
      000329 F0               [24] 1092 	movx	@dptr,a
      00032A 90r0Cr06         [24] 1093 	mov	dptr,#_y
      00032D E0               [24] 1094 	movx	a,@dptr
      00032E FE               [12] 1095 	mov	r6,a
      00032F A3               [24] 1096 	inc	dptr
      000330 E0               [24] 1097 	movx	a,@dptr
      000331 FF               [12] 1098 	mov	r7,a
      000332 C3               [12] 1099 	clr	c
      000333 EE               [12] 1100 	mov	a,r6
      000334 94 20            [12] 1101 	subb	a,#0x20
      000336 EF               [12] 1102 	mov	a,r7
      000337 64 80            [12] 1103 	xrl	a,#0x80
      000339 94 80            [12] 1104 	subb	a,#0x80
      00033B 50 03            [24] 1105 	jnc	00382$
      00033D 02r02rBF         [24] 1106 	ljmp	00158$
      000340                       1107 00382$:
                                   1108 ;	life.c:76: printf("\r\n");
      000340 74r0D            [12] 1109 	mov	a,#___str_2
      000342 C0 E0            [24] 1110 	push	acc
      000344 74s00            [12] 1111 	mov	a,#(___str_2 >> 8)
      000346 C0 E0            [24] 1112 	push	acc
      000348 74 80            [12] 1113 	mov	a,#0x80
      00034A C0 E0            [24] 1114 	push	acc
      00034C 12r00r00         [24] 1115 	lcall	_printf
      00034F 15 81            [12] 1116 	dec	sp
      000351 15 81            [12] 1117 	dec	sp
      000353 15 81            [12] 1118 	dec	sp
                                   1119 ;	life.c:72: for (x = 0; x < W; x++) {
      000355 90r0Cr04         [24] 1120 	mov	dptr,#_x
      000358 E0               [24] 1121 	movx	a,@dptr
      000359 24 01            [12] 1122 	add	a,#0x01
      00035B F0               [24] 1123 	movx	@dptr,a
      00035C A3               [24] 1124 	inc	dptr
      00035D E0               [24] 1125 	movx	a,@dptr
      00035E 34 00            [12] 1126 	addc	a,#0x00
      000360 F0               [24] 1127 	movx	@dptr,a
      000361 90r0Cr04         [24] 1128 	mov	dptr,#_x
      000364 E0               [24] 1129 	movx	a,@dptr
      000365 FE               [12] 1130 	mov	r6,a
      000366 A3               [24] 1131 	inc	dptr
      000367 E0               [24] 1132 	movx	a,@dptr
      000368 FF               [12] 1133 	mov	r7,a
      000369 C3               [12] 1134 	clr	c
      00036A EE               [12] 1135 	mov	a,r6
      00036B 94 20            [12] 1136 	subb	a,#0x20
      00036D EF               [12] 1137 	mov	a,r7
      00036E 64 80            [12] 1138 	xrl	a,#0x80
      000370 94 80            [12] 1139 	subb	a,#0x80
      000372 50 03            [24] 1140 	jnc	00383$
      000374 02r02rB8         [24] 1141 	ljmp	00160$
      000377                       1142 00383$:
                                   1143 ;	life.c:83: fixed = 1;
      000377 90r0Cr18         [24] 1144 	mov	dptr,#_fixed
      00037A 74 01            [12] 1145 	mov	a,#0x01
      00037C F0               [24] 1146 	movx	@dptr,a
      00037D E4               [12] 1147 	clr	a
      00037E A3               [24] 1148 	inc	dptr
      00037F F0               [24] 1149 	movx	@dptr,a
                                   1150 ;	life.c:84: cycle2 = 1;
      000380 90r0Cr1A         [24] 1151 	mov	dptr,#_cycle2
      000383 04               [12] 1152 	inc	a
      000384 F0               [24] 1153 	movx	@dptr,a
      000385 E4               [12] 1154 	clr	a
      000386 A3               [24] 1155 	inc	dptr
      000387 F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	life.c:86: for (y = 0; y < H; y++)
      000388 90r0Cr06         [24] 1158 	mov	dptr,#_y
      00038B F0               [24] 1159 	movx	@dptr,a
      00038C A3               [24] 1160 	inc	dptr
      00038D F0               [24] 1161 	movx	@dptr,a
      00038E                       1162 00164$:
                                   1163 ;	life.c:87: for (x = 0; x < W; x++)
      00038E 90r0Cr04         [24] 1164 	mov	dptr,#_x
      000391 E4               [12] 1165 	clr	a
      000392 F0               [24] 1166 	movx	@dptr,a
      000393 A3               [24] 1167 	inc	dptr
      000394 F0               [24] 1168 	movx	@dptr,a
      000395                       1169 00162$:
                                   1170 ;	life.c:88: pu[y][x] = u[y][x];
      000395 90r0Cr06         [24] 1171 	mov	dptr,#_y
      000398 E0               [24] 1172 	movx	a,@dptr
      000399 FE               [12] 1173 	mov	r6,a
      00039A A3               [24] 1174 	inc	dptr
      00039B E0               [24] 1175 	movx	a,@dptr
      00039C C4               [12] 1176 	swap	a
      00039D 23               [12] 1177 	rl	a
      00039E 54 E0            [12] 1178 	anl	a,#0xe0
      0003A0 CE               [12] 1179 	xch	a,r6
      0003A1 C4               [12] 1180 	swap	a
      0003A2 23               [12] 1181 	rl	a
      0003A3 CE               [12] 1182 	xch	a,r6
      0003A4 6E               [12] 1183 	xrl	a,r6
      0003A5 CE               [12] 1184 	xch	a,r6
      0003A6 54 E0            [12] 1185 	anl	a,#0xe0
      0003A8 CE               [12] 1186 	xch	a,r6
      0003A9 6E               [12] 1187 	xrl	a,r6
      0003AA FF               [12] 1188 	mov	r7,a
      0003AB EE               [12] 1189 	mov	a,r6
      0003AC 24r04            [12] 1190 	add	a,#_pu
      0003AE FC               [12] 1191 	mov	r4,a
      0003AF EF               [12] 1192 	mov	a,r7
      0003B0 34s00            [12] 1193 	addc	a,#(_pu >> 8)
      0003B2 FD               [12] 1194 	mov	r5,a
      0003B3 90r0Cr04         [24] 1195 	mov	dptr,#_x
      0003B6 E0               [24] 1196 	movx	a,@dptr
      0003B7 FA               [12] 1197 	mov	r2,a
      0003B8 A3               [24] 1198 	inc	dptr
      0003B9 E0               [24] 1199 	movx	a,@dptr
      0003BA FB               [12] 1200 	mov	r3,a
      0003BB EA               [12] 1201 	mov	a,r2
      0003BC 2C               [12] 1202 	add	a,r4
      0003BD FC               [12] 1203 	mov	r4,a
      0003BE EB               [12] 1204 	mov	a,r3
      0003BF 3D               [12] 1205 	addc	a,r5
      0003C0 FD               [12] 1206 	mov	r5,a
      0003C1 EE               [12] 1207 	mov	a,r6
      0003C2 24r04            [12] 1208 	add	a,#_u
      0003C4 FE               [12] 1209 	mov	r6,a
      0003C5 EF               [12] 1210 	mov	a,r7
      0003C6 34s04            [12] 1211 	addc	a,#(_u >> 8)
      0003C8 FF               [12] 1212 	mov	r7,a
      0003C9 EA               [12] 1213 	mov	a,r2
      0003CA 2E               [12] 1214 	add	a,r6
      0003CB F5 82            [12] 1215 	mov	dpl,a
      0003CD EB               [12] 1216 	mov	a,r3
      0003CE 3F               [12] 1217 	addc	a,r7
      0003CF F5 83            [12] 1218 	mov	dph,a
      0003D1 E0               [24] 1219 	movx	a,@dptr
      0003D2 8C 82            [24] 1220 	mov	dpl,r4
      0003D4 8D 83            [24] 1221 	mov	dph,r5
      0003D6 F0               [24] 1222 	movx	@dptr,a
                                   1223 ;	life.c:87: for (x = 0; x < W; x++)
      0003D7 90r0Cr04         [24] 1224 	mov	dptr,#_x
      0003DA E0               [24] 1225 	movx	a,@dptr
      0003DB 24 01            [12] 1226 	add	a,#0x01
      0003DD F0               [24] 1227 	movx	@dptr,a
      0003DE A3               [24] 1228 	inc	dptr
      0003DF E0               [24] 1229 	movx	a,@dptr
      0003E0 34 00            [12] 1230 	addc	a,#0x00
      0003E2 F0               [24] 1231 	movx	@dptr,a
      0003E3 90r0Cr04         [24] 1232 	mov	dptr,#_x
      0003E6 E0               [24] 1233 	movx	a,@dptr
      0003E7 FE               [12] 1234 	mov	r6,a
      0003E8 A3               [24] 1235 	inc	dptr
      0003E9 E0               [24] 1236 	movx	a,@dptr
      0003EA FF               [12] 1237 	mov	r7,a
      0003EB C3               [12] 1238 	clr	c
      0003EC EE               [12] 1239 	mov	a,r6
      0003ED 94 20            [12] 1240 	subb	a,#0x20
      0003EF EF               [12] 1241 	mov	a,r7
      0003F0 64 80            [12] 1242 	xrl	a,#0x80
      0003F2 94 80            [12] 1243 	subb	a,#0x80
      0003F4 40 9F            [24] 1244 	jc	00162$
                                   1245 ;	life.c:86: for (y = 0; y < H; y++)
      0003F6 90r0Cr06         [24] 1246 	mov	dptr,#_y
      0003F9 E0               [24] 1247 	movx	a,@dptr
      0003FA 24 01            [12] 1248 	add	a,#0x01
      0003FC F0               [24] 1249 	movx	@dptr,a
      0003FD A3               [24] 1250 	inc	dptr
      0003FE E0               [24] 1251 	movx	a,@dptr
      0003FF 34 00            [12] 1252 	addc	a,#0x00
      000401 F0               [24] 1253 	movx	@dptr,a
      000402 90r0Cr06         [24] 1254 	mov	dptr,#_y
      000405 E0               [24] 1255 	movx	a,@dptr
      000406 FE               [12] 1256 	mov	r6,a
      000407 A3               [24] 1257 	inc	dptr
      000408 E0               [24] 1258 	movx	a,@dptr
      000409 FF               [12] 1259 	mov	r7,a
      00040A C3               [12] 1260 	clr	c
      00040B EE               [12] 1261 	mov	a,r6
      00040C 94 20            [12] 1262 	subb	a,#0x20
      00040E EF               [12] 1263 	mov	a,r7
      00040F 64 80            [12] 1264 	xrl	a,#0x80
      000411 94 80            [12] 1265 	subb	a,#0x80
      000413 50 03            [24] 1266 	jnc	00385$
      000415 02r03r8E         [24] 1267 	ljmp	00164$
      000418                       1268 00385$:
                                   1269 ;	life.c:90: for (y = 0; y < H; y++) {
      000418 90r0Cr06         [24] 1270 	mov	dptr,#_y
      00041B E4               [12] 1271 	clr	a
      00041C F0               [24] 1272 	movx	@dptr,a
      00041D A3               [24] 1273 	inc	dptr
      00041E F0               [24] 1274 	movx	@dptr,a
      00041F                       1275 00174$:
                                   1276 ;	life.c:91: for (x = 0; x < W; x++) {
