                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                           000000   690 	ar0 = 0x00
      0000C5 C0*00            [24]  691 	push	_bp
      0000C7 85 81*00         [24]  692 	mov	_bp,sp
      0000CA 05 81            [12]  693 	inc	sp
      0000CC 05 81            [12]  694 	inc	sp
      0000CE 05 81            [12]  695 	inc	sp
                                    696 ;	disp.c:158: init_gpo();
      0000D0 12r00r0E         [24]  697 	lcall	_init_gpo
                                    698 ;	disp.c:159: clear_gpo();
      0000D3 12r00r2C         [24]  699 	lcall	_clear_gpo
                                    700 ;	disp.c:160: init_disp();	
      0000D6 12r00r58         [24]  701 	lcall	_init_disp
                                    702 ;	disp.c:161: init_timer0();
      0000D9 12r00r4C         [24]  703 	lcall	_init_timer0
                                    704 ;	disp.c:162: init_intr();
      0000DC 12r00r45         [24]  705 	lcall	_init_intr
                                    706 ;	disp.c:163: EN_TR0;
                                    707 ;	assignBit
      0000DF D2 8C            [12]  708 	setb	_TR0
                                    709 ;	disp.c:165: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      0000E1 7F 00            [12]  710 	mov	r7,#0x00
      0000E3 E5*00            [12]  711 	mov	a,_bp
      0000E5 24 03            [12]  712 	add	a,#0x03
      0000E7 F8               [12]  713 	mov	r0,a
      0000E8 76 00            [12]  714 	mov	@r0,#0x00
      0000EA                        715 00120$:
                                    716 ;	disp.c:166: if (!bit) {
      0000EA EF               [12]  717 	mov	a,r7
      0000EB 70 4E            [24]  718 	jnz	00107$
                                    719 ;	disp.c:167: symbol = msg[i];
      0000ED C0 07            [24]  720 	push	ar7
      0000EF 90r08r00         [24]  721 	mov	dptr,#_msg
      0000F2 E0               [24]  722 	movx	a,@dptr
      0000F3 FB               [12]  723 	mov	r3,a
      0000F4 A3               [24]  724 	inc	dptr
      0000F5 E0               [24]  725 	movx	a,@dptr
      0000F6 FC               [12]  726 	mov	r4,a
      0000F7 A3               [24]  727 	inc	dptr
      0000F8 E0               [24]  728 	movx	a,@dptr
      0000F9 FD               [12]  729 	mov	r5,a
      0000FA E5*00            [12]  730 	mov	a,_bp
      0000FC 24 03            [12]  731 	add	a,#0x03
      0000FE F8               [12]  732 	mov	r0,a
      0000FF E6               [12]  733 	mov	a,@r0
      000100 2B               [12]  734 	add	a,r3
      000101 FA               [12]  735 	mov	r2,a
      000102 E4               [12]  736 	clr	a
      000103 3C               [12]  737 	addc	a,r4
      000104 FE               [12]  738 	mov	r6,a
      000105 8D 07            [24]  739 	mov	ar7,r5
      000107 8A 82            [24]  740 	mov	dpl,r2
      000109 8E 83            [24]  741 	mov	dph,r6
      00010B 8F F0            [24]  742 	mov	b,r7
      00010D 12r00r00         [24]  743 	lcall	__gptrget
      000110 FA               [12]  744 	mov	r2,a
      000111 A8*00            [24]  745 	mov	r0,_bp
      000113 08               [12]  746 	inc	r0
      000114 A6 02            [24]  747 	mov	@r0,ar2
                                    748 ;	disp.c:168: if (!symbol) {
      000116 D0 07            [24]  749 	pop	ar7
      000118 EA               [12]  750 	mov	a,r2
      000119 70 14            [24]  751 	jnz	00105$
                                    752 ;	disp.c:169: i = 0u;
      00011B E5*00            [12]  753 	mov	a,_bp
      00011D 24 03            [12]  754 	add	a,#0x03
      00011F F8               [12]  755 	mov	r0,a
      000120 76 00            [12]  756 	mov	@r0,#0x00
                                    757 ;	disp.c:170: symbol = msg[i];
      000122 8B 82            [24]  758 	mov	dpl,r3
      000124 8C 83            [24]  759 	mov	dph,r4
      000126 8D F0            [24]  760 	mov	b,r5
      000128 A8*00            [24]  761 	mov	r0,_bp
      00012A 08               [12]  762 	inc	r0
      00012B 12r00r00         [24]  763 	lcall	__gptrget
      00012E F6               [12]  764 	mov	@r0,a
      00012F                        765 00105$:
                                    766 ;	disp.c:172: i++;
      00012F E5*00            [12]  767 	mov	a,_bp
      000131 24 03            [12]  768 	add	a,#0x03
      000133 F8               [12]  769 	mov	r0,a
      000134 06               [12]  770 	inc	@r0
                                    771 ;	disp.c:173: OE = 0x8fu;
      000135 78r11            [12]  772 	mov	r0,#_OE
      000137 76 8F            [12]  773 	mov	@r0,#0x8f
      000139 80 04            [24]  774 	sjmp	00108$
      00013B                        775 00107$:
                                    776 ;	disp.c:174: } else OE = 0x0fu;
      00013B 78r11            [12]  777 	mov	r0,#_OE
      00013D 76 0F            [12]  778 	mov	@r0,#0x0f
      00013F                        779 00108$:
                                    780 ;	disp.c:175: gpo[GPO_OE] = OE;
      00013F 78 06            [12]  781 	mov	r0,#(_gpo + 0x0006)
      000141 79r11            [12]  782 	mov	r1,#_OE
      000143 E7               [12]  783 	mov	a,@r1
      000144 F2               [24]  784 	movx	@r0,a
                                    785 ;	disp.c:131: do {
      000145 7E 00            [12]  786 	mov	r6,#0x00
                                    787 ;	disp.c:133: do {
      000147                        788 00126$:
      000147 7D 00            [12]  789 	mov	r5,#0x00
      000149                        790 00111$:
                                    791 ;	disp.c:145: __endasm;
      000149 00               [12]  792 	nop
      00014A 00               [12]  793 	nop
      00014B 00               [12]  794 	nop
      00014C 00               [12]  795 	nop
                                    796 ;	disp.c:146: } while ((++j) ^ 0x80u);
      00014D 0D               [12]  797 	inc	r5
      00014E 8D 03            [24]  798 	mov	ar3,r5
      000150 7C 00            [12]  799 	mov	r4,#0x00
      000152 74 80            [12]  800 	mov	a,#0x80
      000154 6B               [12]  801 	xrl	a,r3
      000155 70 F2            [24]  802 	jnz	00111$
      000157 EC               [12]  803 	mov	a,r4
      000158 70 EF            [24]  804 	jnz	00111$
                                    805 ;	disp.c:147: } while ((++i) ^ 0x80u);
      00015A 0E               [12]  806 	inc	r6
      00015B 8E 04            [24]  807 	mov	ar4,r6
      00015D 7D 00            [12]  808 	mov	r5,#0x00
      00015F 74 80            [12]  809 	mov	a,#0x80
      000161 6C               [12]  810 	xrl	a,r4
      000162 70 E3            [24]  811 	jnz	00126$
      000164 ED               [12]  812 	mov	a,r5
      000165 70 E0            [24]  813 	jnz	00126$
                                    814 ;	disp.c:179: for (j = 0u; j < 8u; j++)
      000167 A8*00            [24]  815 	mov	r0,_bp
      000169 08               [12]  816 	inc	r0
      00016A E6               [12]  817 	mov	a,@r0
      00016B 75 F0 08         [24]  818 	mov	b,#0x08
      00016E A4               [48]  819 	mul	ab
      00016F 24r00            [12]  820 	add	a,#_font8x8
      000171 FD               [12]  821 	mov	r5,a
      000172 74s00            [12]  822 	mov	a,#(_font8x8 >> 8)
      000174 35 F0            [12]  823 	addc	a,b
      000176 FE               [12]  824 	mov	r6,a
      000177 74 07            [12]  825 	mov	a,#0x07
      000179 C3               [12]  826 	clr	c
      00017A 9F               [12]  827 	subb	a,r7
      00017B FC               [12]  828 	mov	r4,a
      00017C 7B 00            [12]  829 	mov	r3,#0x00
      00017E                        830 00118$:
                                    831 ;	disp.c:180: ddata[j] = ((font8x8[symbol][j] << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      00017E C0 07            [24]  832 	push	ar7
      000180 EB               [12]  833 	mov	a,r3
      000181 24r08            [12]  834 	add	a,#_ddata
      000183 F9               [12]  835 	mov	r1,a
      000184 EB               [12]  836 	mov	a,r3
      000185 2D               [12]  837 	add	a,r5
      000186 F5 82            [12]  838 	mov	dpl,a
      000188 E4               [12]  839 	clr	a
      000189 3E               [12]  840 	addc	a,r6
      00018A F5 83            [12]  841 	mov	dph,a
      00018C E0               [24]  842 	movx	a,@dptr
      00018D FA               [12]  843 	mov	r2,a
      00018E 8C F0            [24]  844 	mov	b,r4
      000190 05 F0            [12]  845 	inc	b
      000192 EA               [12]  846 	mov	a,r2
      000193 80 02            [24]  847 	sjmp	00171$
      000195                        848 00169$:
      000195 25 E0            [12]  849 	add	a,acc
      000197                        850 00171$:
      000197 D5 F0 FB         [24]  851 	djnz	b,00169$
      00019A 54 80            [12]  852 	anl	a,#0x80
      00019C FA               [12]  853 	mov	r2,a
      00019D EB               [12]  854 	mov	a,r3
      00019E 24r08            [12]  855 	add	a,#_ddata
      0001A0 F8               [12]  856 	mov	r0,a
      0001A1 E6               [12]  857 	mov	a,@r0
      0001A2 C3               [12]  858 	clr	c
      0001A3 13               [12]  859 	rrc	a
      0001A4 4A               [12]  860 	orl	a,r2
      0001A5 F7               [12]  861 	mov	@r1,a
                                    862 ;	disp.c:179: for (j = 0u; j < 8u; j++)
      0001A6 0B               [12]  863 	inc	r3
      0001A7 BB 08 00         [24]  864 	cjne	r3,#0x08,00172$
      0001AA                        865 00172$:
      0001AA D0 07            [24]  866 	pop	ar7
      0001AC 40 D0            [24]  867 	jc	00118$
                                    868 ;	disp.c:165: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      0001AE EF               [12]  869 	mov	a,r7
      0001AF 04               [12]  870 	inc	a
      0001B0 FE               [12]  871 	mov	r6,a
      0001B1 74 07            [12]  872 	mov	a,#0x07
      0001B3 5E               [12]  873 	anl	a,r6
      0001B4 FF               [12]  874 	mov	r7,a
      0001B5 02r00rEA         [24]  875 	ljmp	00120$
                                    876 ;	disp.c:185: __endasm;
                                    877 ;	disp.c:186: }
      0001B8 85*00 81         [24]  878 	mov	sp,_bp
      0001BB D0*00            [24]  879 	pop	_bp
      0001BD 22               [24]  880 	ret
                                    881 	.area CSEG    (CODE)
                                    882 	.area CONST   (CODE)
                                    883 	.area CONST   (CODE)
      000000                        884 ___str_0:
      000000 47 6F 20 66 75 63 6B   885 	.ascii "Go fuck yourselves you sons of bitches! "
             20 79 6F 75 72 73 65
             6C 76 65 73 20 79 6F
             75 20 73 6F 6E 73 20
             6F 66 20 62 69 74 63
             68 65 73 21 20
      000028 00                     886 	.db 0x00
                                    887 	.area CSEG    (CODE)
                                    888 	.area XINIT   (CODE)
      000000                        889 __xinit__font8x8:
      000000 00                     890 	.db #0x00	; 0
      000001 00                     891 	.db #0x00	; 0
      000002 00                     892 	.db #0x00	; 0
      000003 00                     893 	.db #0x00	; 0
      000004 00                     894 	.db #0x00	; 0
      000005 00                     895 	.db #0x00	; 0
      000006 00                     896 	.db #0x00	; 0
      000007 00                     897 	.db #0x00	; 0
      000008 00                     898 	.db #0x00	; 0
      000009 00                     899 	.db #0x00	; 0
      00000A 00                     900 	.db #0x00	; 0
      00000B 00                     901 	.db #0x00	; 0
      00000C 00                     902 	.db #0x00	; 0
      00000D 00                     903 	.db #0x00	; 0
      00000E 00                     904 	.db #0x00	; 0
      00000F 00                     905 	.db #0x00	; 0
      000010 00                     906 	.db #0x00	; 0
      000011 00                     907 	.db #0x00	; 0
      000012 00                     908 	.db #0x00	; 0
      000013 00                     909 	.db #0x00	; 0
      000014 00                     910 	.db #0x00	; 0
      000015 00                     911 	.db #0x00	; 0
      000016 00                     912 	.db #0x00	; 0
      000017 00                     913 	.db #0x00	; 0
      000018 00                     914 	.db #0x00	; 0
      000019 00                     915 	.db #0x00	; 0
      00001A 00                     916 	.db #0x00	; 0
      00001B 00                     917 	.db #0x00	; 0
      00001C 00                     918 	.db #0x00	; 0
      00001D 00                     919 	.db #0x00	; 0
      00001E 00                     920 	.db #0x00	; 0
      00001F 00                     921 	.db #0x00	; 0
      000020 00                     922 	.db #0x00	; 0
      000021 00                     923 	.db #0x00	; 0
      000022 00                     924 	.db #0x00	; 0
      000023 00                     925 	.db #0x00	; 0
      000024 00                     926 	.db #0x00	; 0
      000025 00                     927 	.db #0x00	; 0
      000026 00                     928 	.db #0x00	; 0
      000027 00                     929 	.db #0x00	; 0
      000028 00                     930 	.db #0x00	; 0
      000029 00                     931 	.db #0x00	; 0
      00002A 00                     932 	.db #0x00	; 0
      00002B 00                     933 	.db #0x00	; 0
      00002C 00                     934 	.db #0x00	; 0
      00002D 00                     935 	.db #0x00	; 0
      00002E 00                     936 	.db #0x00	; 0
      00002F 00                     937 	.db #0x00	; 0
      000030 00                     938 	.db #0x00	; 0
      000031 00                     939 	.db #0x00	; 0
      000032 00                     940 	.db #0x00	; 0
      000033 00                     941 	.db #0x00	; 0
      000034 00                     942 	.db #0x00	; 0
      000035 00                     943 	.db #0x00	; 0
      000036 00                     944 	.db #0x00	; 0
      000037 00                     945 	.db #0x00	; 0
      000038 00                     946 	.db #0x00	; 0
      000039 00                     947 	.db #0x00	; 0
      00003A 00                     948 	.db #0x00	; 0
      00003B 00                     949 	.db #0x00	; 0
      00003C 00                     950 	.db #0x00	; 0
      00003D 00                     951 	.db #0x00	; 0
      00003E 00                     952 	.db #0x00	; 0
      00003F 00                     953 	.db #0x00	; 0
      000040 00                     954 	.db #0x00	; 0
      000041 00                     955 	.db #0x00	; 0
      000042 00                     956 	.db #0x00	; 0
      000043 00                     957 	.db #0x00	; 0
      000044 00                     958 	.db #0x00	; 0
      000045 00                     959 	.db #0x00	; 0
      000046 00                     960 	.db #0x00	; 0
      000047 00                     961 	.db #0x00	; 0
      000048 00                     962 	.db #0x00	; 0
      000049 00                     963 	.db #0x00	; 0
      00004A 00                     964 	.db #0x00	; 0
      00004B 00                     965 	.db #0x00	; 0
      00004C 00                     966 	.db #0x00	; 0
      00004D 00                     967 	.db #0x00	; 0
      00004E 00                     968 	.db #0x00	; 0
      00004F 00                     969 	.db #0x00	; 0
      000050 00                     970 	.db #0x00	; 0
      000051 00                     971 	.db #0x00	; 0
      000052 00                     972 	.db #0x00	; 0
      000053 00                     973 	.db #0x00	; 0
      000054 00                     974 	.db #0x00	; 0
      000055 00                     975 	.db #0x00	; 0
      000056 00                     976 	.db #0x00	; 0
      000057 00                     977 	.db #0x00	; 0
      000058 00                     978 	.db #0x00	; 0
      000059 00                     979 	.db #0x00	; 0
      00005A 00                     980 	.db #0x00	; 0
      00005B 00                     981 	.db #0x00	; 0
      00005C 00                     982 	.db #0x00	; 0
      00005D 00                     983 	.db #0x00	; 0
      00005E 00                     984 	.db #0x00	; 0
      00005F 00                     985 	.db #0x00	; 0
      000060 00                     986 	.db #0x00	; 0
      000061 00                     987 	.db #0x00	; 0
      000062 00                     988 	.db #0x00	; 0
      000063 00                     989 	.db #0x00	; 0
      000064 00                     990 	.db #0x00	; 0
      000065 00                     991 	.db #0x00	; 0
      000066 00                     992 	.db #0x00	; 0
      000067 00                     993 	.db #0x00	; 0
      000068 00                     994 	.db #0x00	; 0
      000069 00                     995 	.db #0x00	; 0
      00006A 00                     996 	.db #0x00	; 0
      00006B 00                     997 	.db #0x00	; 0
      00006C 00                     998 	.db #0x00	; 0
      00006D 00                     999 	.db #0x00	; 0
      00006E 00                    1000 	.db #0x00	; 0
      00006F 00                    1001 	.db #0x00	; 0
      000070 00                    1002 	.db #0x00	; 0
      000071 00                    1003 	.db #0x00	; 0
      000072 00                    1004 	.db #0x00	; 0
      000073 00                    1005 	.db #0x00	; 0
      000074 00                    1006 	.db #0x00	; 0
      000075 00                    1007 	.db #0x00	; 0
      000076 00                    1008 	.db #0x00	; 0
      000077 00                    1009 	.db #0x00	; 0
      000078 00                    1010 	.db #0x00	; 0
      000079 00                    1011 	.db #0x00	; 0
      00007A 00                    1012 	.db #0x00	; 0
      00007B 00                    1013 	.db #0x00	; 0
      00007C 00                    1014 	.db #0x00	; 0
      00007D 00                    1015 	.db #0x00	; 0
      00007E 00                    1016 	.db #0x00	; 0
      00007F 00                    1017 	.db #0x00	; 0
      000080 00                    1018 	.db #0x00	; 0
      000081 00                    1019 	.db #0x00	; 0
      000082 00                    1020 	.db #0x00	; 0
      000083 00                    1021 	.db #0x00	; 0
      000084 00                    1022 	.db #0x00	; 0
      000085 00                    1023 	.db #0x00	; 0
      000086 00                    1024 	.db #0x00	; 0
      000087 00                    1025 	.db #0x00	; 0
      000088 00                    1026 	.db #0x00	; 0
      000089 00                    1027 	.db #0x00	; 0
      00008A 00                    1028 	.db #0x00	; 0
      00008B 00                    1029 	.db #0x00	; 0
      00008C 00                    1030 	.db #0x00	; 0
      00008D 00                    1031 	.db #0x00	; 0
      00008E 00                    1032 	.db #0x00	; 0
      00008F 00                    1033 	.db #0x00	; 0
      000090 00                    1034 	.db #0x00	; 0
      000091 00                    1035 	.db #0x00	; 0
      000092 00                    1036 	.db #0x00	; 0
      000093 00                    1037 	.db #0x00	; 0
      000094 00                    1038 	.db #0x00	; 0
      000095 00                    1039 	.db #0x00	; 0
      000096 00                    1040 	.db #0x00	; 0
      000097 00                    1041 	.db #0x00	; 0
      000098 00                    1042 	.db #0x00	; 0
      000099 00                    1043 	.db #0x00	; 0
      00009A 00                    1044 	.db #0x00	; 0
      00009B 00                    1045 	.db #0x00	; 0
      00009C 00                    1046 	.db #0x00	; 0
      00009D 00                    1047 	.db #0x00	; 0
      00009E 00                    1048 	.db #0x00	; 0
      00009F 00                    1049 	.db #0x00	; 0
      0000A0 00                    1050 	.db #0x00	; 0
      0000A1 00                    1051 	.db #0x00	; 0
      0000A2 00                    1052 	.db #0x00	; 0
      0000A3 00                    1053 	.db #0x00	; 0
      0000A4 00                    1054 	.db #0x00	; 0
      0000A5 00                    1055 	.db #0x00	; 0
      0000A6 00                    1056 	.db #0x00	; 0
      0000A7 00                    1057 	.db #0x00	; 0
      0000A8 00                    1058 	.db #0x00	; 0
      0000A9 00                    1059 	.db #0x00	; 0
      0000AA 00                    1060 	.db #0x00	; 0
      0000AB 00                    1061 	.db #0x00	; 0
      0000AC 00                    1062 	.db #0x00	; 0
      0000AD 00                    1063 	.db #0x00	; 0
      0000AE 00                    1064 	.db #0x00	; 0
      0000AF 00                    1065 	.db #0x00	; 0
      0000B0 00                    1066 	.db #0x00	; 0
      0000B1 00                    1067 	.db #0x00	; 0
      0000B2 00                    1068 	.db #0x00	; 0
      0000B3 00                    1069 	.db #0x00	; 0
      0000B4 00                    1070 	.db #0x00	; 0
      0000B5 00                    1071 	.db #0x00	; 0
      0000B6 00                    1072 	.db #0x00	; 0
      0000B7 00                    1073 	.db #0x00	; 0
      0000B8 00                    1074 	.db #0x00	; 0
      0000B9 00                    1075 	.db #0x00	; 0
      0000BA 00                    1076 	.db #0x00	; 0
      0000BB 00                    1077 	.db #0x00	; 0
      0000BC 00                    1078 	.db #0x00	; 0
      0000BD 00                    1079 	.db #0x00	; 0
      0000BE 00                    1080 	.db #0x00	; 0
      0000BF 00                    1081 	.db #0x00	; 0
      0000C0 00                    1082 	.db #0x00	; 0
      0000C1 00                    1083 	.db #0x00	; 0
      0000C2 00                    1084 	.db #0x00	; 0
      0000C3 00                    1085 	.db #0x00	; 0
      0000C4 00                    1086 	.db #0x00	; 0
      0000C5 00                    1087 	.db #0x00	; 0
      0000C6 00                    1088 	.db #0x00	; 0
      0000C7 00                    1089 	.db #0x00	; 0
      0000C8 00                    1090 	.db #0x00	; 0
      0000C9 00                    1091 	.db #0x00	; 0
      0000CA 00                    1092 	.db #0x00	; 0
      0000CB 00                    1093 	.db #0x00	; 0
      0000CC 00                    1094 	.db #0x00	; 0
      0000CD 00                    1095 	.db #0x00	; 0
      0000CE 00                    1096 	.db #0x00	; 0
      0000CF 00                    1097 	.db #0x00	; 0
      0000D0 00                    1098 	.db #0x00	; 0
      0000D1 00                    1099 	.db #0x00	; 0
      0000D2 00                    1100 	.db #0x00	; 0
      0000D3 00                    1101 	.db #0x00	; 0
      0000D4 00                    1102 	.db #0x00	; 0
      0000D5 00                    1103 	.db #0x00	; 0
      0000D6 00                    1104 	.db #0x00	; 0
      0000D7 00                    1105 	.db #0x00	; 0
      0000D8 00                    1106 	.db #0x00	; 0
      0000D9 00                    1107 	.db #0x00	; 0
      0000DA 00                    1108 	.db #0x00	; 0
      0000DB 00                    1109 	.db #0x00	; 0
      0000DC 00                    1110 	.db #0x00	; 0
      0000DD 00                    1111 	.db #0x00	; 0
      0000DE 00                    1112 	.db #0x00	; 0
      0000DF 00                    1113 	.db #0x00	; 0
      0000E0 00                    1114 	.db #0x00	; 0
      0000E1 00                    1115 	.db #0x00	; 0
      0000E2 00                    1116 	.db #0x00	; 0
      0000E3 00                    1117 	.db #0x00	; 0
      0000E4 00                    1118 	.db #0x00	; 0
      0000E5 00                    1119 	.db #0x00	; 0
      0000E6 00                    1120 	.db #0x00	; 0
      0000E7 00                    1121 	.db #0x00	; 0
      0000E8 00                    1122 	.db #0x00	; 0
      0000E9 00                    1123 	.db #0x00	; 0
      0000EA 00                    1124 	.db #0x00	; 0
      0000EB 00                    1125 	.db #0x00	; 0
      0000EC 00                    1126 	.db #0x00	; 0
      0000ED 00                    1127 	.db #0x00	; 0
      0000EE 00                    1128 	.db #0x00	; 0
      0000EF 00                    1129 	.db #0x00	; 0
      0000F0 00                    1130 	.db #0x00	; 0
      0000F1 00                    1131 	.db #0x00	; 0
      0000F2 00                    1132 	.db #0x00	; 0
      0000F3 00                    1133 	.db #0x00	; 0
      0000F4 00                    1134 	.db #0x00	; 0
      0000F5 00                    1135 	.db #0x00	; 0
      0000F6 00                    1136 	.db #0x00	; 0
      0000F7 00                    1137 	.db #0x00	; 0
      0000F8 00                    1138 	.db #0x00	; 0
      0000F9 00                    1139 	.db #0x00	; 0
      0000FA 00                    1140 	.db #0x00	; 0
      0000FB 00                    1141 	.db #0x00	; 0
      0000FC 00                    1142 	.db #0x00	; 0
      0000FD 00                    1143 	.db #0x00	; 0
      0000FE 00                    1144 	.db #0x00	; 0
      0000FF 00                    1145 	.db #0x00	; 0
      000100 00                    1146 	.db #0x00	; 0
      000101 00                    1147 	.db #0x00	; 0
      000102 00                    1148 	.db #0x00	; 0
      000103 00                    1149 	.db #0x00	; 0
      000104 00                    1150 	.db #0x00	; 0
      000105 00                    1151 	.db #0x00	; 0
      000106 00                    1152 	.db #0x00	; 0
      000107 00                    1153 	.db #0x00	; 0
      000108 18                    1154 	.db #0x18	; 24
      000109 3C                    1155 	.db #0x3c	; 60
      00010A 3C                    1156 	.db #0x3c	; 60
      00010B 18                    1157 	.db #0x18	; 24
      00010C 18                    1158 	.db #0x18	; 24
      00010D 00                    1159 	.db #0x00	; 0
      00010E 18                    1160 	.db #0x18	; 24
      00010F 00                    1161 	.db #0x00	; 0
      000110 36                    1162 	.db #0x36	; 54	'6'
      000111 36                    1163 	.db #0x36	; 54	'6'
      000112 00                    1164 	.db #0x00	; 0
      000113 00                    1165 	.db #0x00	; 0
      000114 00                    1166 	.db #0x00	; 0
      000115 00                    1167 	.db #0x00	; 0
      000116 00                    1168 	.db #0x00	; 0
      000117 00                    1169 	.db #0x00	; 0
      000118 36                    1170 	.db #0x36	; 54	'6'
      000119 36                    1171 	.db #0x36	; 54	'6'
      00011A 7F                    1172 	.db #0x7f	; 127
      00011B 36                    1173 	.db #0x36	; 54	'6'
      00011C 7F                    1174 	.db #0x7f	; 127
      00011D 36                    1175 	.db #0x36	; 54	'6'
      00011E 36                    1176 	.db #0x36	; 54	'6'
      00011F 00                    1177 	.db #0x00	; 0
      000120 0C                    1178 	.db #0x0c	; 12
      000121 3E                    1179 	.db #0x3e	; 62
      000122 03                    1180 	.db #0x03	; 3
      000123 1E                    1181 	.db #0x1e	; 30
      000124 30                    1182 	.db #0x30	; 48	'0'
      000125 1F                    1183 	.db #0x1f	; 31
      000126 0C                    1184 	.db #0x0c	; 12
      000127 00                    1185 	.db #0x00	; 0
      000128 00                    1186 	.db #0x00	; 0
      000129 63                    1187 	.db #0x63	; 99	'c'
      00012A 33                    1188 	.db #0x33	; 51	'3'
      00012B 18                    1189 	.db #0x18	; 24
      00012C 0C                    1190 	.db #0x0c	; 12
      00012D 66                    1191 	.db #0x66	; 102	'f'
      00012E 63                    1192 	.db #0x63	; 99	'c'
      00012F 00                    1193 	.db #0x00	; 0
      000130 1C                    1194 	.db #0x1c	; 28
      000131 36                    1195 	.db #0x36	; 54	'6'
      000132 1C                    1196 	.db #0x1c	; 28
      000133 6E                    1197 	.db #0x6e	; 110	'n'
      000134 3B                    1198 	.db #0x3b	; 59
      000135 33                    1199 	.db #0x33	; 51	'3'
      000136 6E                    1200 	.db #0x6e	; 110	'n'
      000137 00                    1201 	.db #0x00	; 0
      000138 06                    1202 	.db #0x06	; 6
      000139 06                    1203 	.db #0x06	; 6
      00013A 03                    1204 	.db #0x03	; 3
      00013B 00                    1205 	.db #0x00	; 0
      00013C 00                    1206 	.db #0x00	; 0
      00013D 00                    1207 	.db #0x00	; 0
      00013E 00                    1208 	.db #0x00	; 0
      00013F 00                    1209 	.db #0x00	; 0
      000140 18                    1210 	.db #0x18	; 24
      000141 0C                    1211 	.db #0x0c	; 12
      000142 06                    1212 	.db #0x06	; 6
      000143 06                    1213 	.db #0x06	; 6
      000144 06                    1214 	.db #0x06	; 6
      000145 0C                    1215 	.db #0x0c	; 12
      000146 18                    1216 	.db #0x18	; 24
      000147 00                    1217 	.db #0x00	; 0
      000148 06                    1218 	.db #0x06	; 6
      000149 0C                    1219 	.db #0x0c	; 12
      00014A 18                    1220 	.db #0x18	; 24
      00014B 18                    1221 	.db #0x18	; 24
      00014C 18                    1222 	.db #0x18	; 24
      00014D 0C                    1223 	.db #0x0c	; 12
      00014E 06                    1224 	.db #0x06	; 6
      00014F 00                    1225 	.db #0x00	; 0
      000150 00                    1226 	.db #0x00	; 0
      000151 66                    1227 	.db #0x66	; 102	'f'
      000152 3C                    1228 	.db #0x3c	; 60
      000153 FF                    1229 	.db #0xff	; 255
      000154 3C                    1230 	.db #0x3c	; 60
      000155 66                    1231 	.db #0x66	; 102	'f'
      000156 00                    1232 	.db #0x00	; 0
      000157 00                    1233 	.db #0x00	; 0
      000158 00                    1234 	.db #0x00	; 0
      000159 0C                    1235 	.db #0x0c	; 12
      00015A 0C                    1236 	.db #0x0c	; 12
      00015B 3F                    1237 	.db #0x3f	; 63
      00015C 0C                    1238 	.db #0x0c	; 12
      00015D 0C                    1239 	.db #0x0c	; 12
      00015E 00                    1240 	.db #0x00	; 0
      00015F 00                    1241 	.db #0x00	; 0
      000160 00                    1242 	.db #0x00	; 0
      000161 00                    1243 	.db #0x00	; 0
      000162 00                    1244 	.db #0x00	; 0
      000163 00                    1245 	.db #0x00	; 0
      000164 00                    1246 	.db #0x00	; 0
      000165 0C                    1247 	.db #0x0c	; 12
      000166 0C                    1248 	.db #0x0c	; 12
      000167 06                    1249 	.db #0x06	; 6
      000168 00                    1250 	.db #0x00	; 0
      000169 00                    1251 	.db #0x00	; 0
      00016A 00                    1252 	.db #0x00	; 0
      00016B 3F                    1253 	.db #0x3f	; 63
      00016C 00                    1254 	.db #0x00	; 0
      00016D 00                    1255 	.db #0x00	; 0
      00016E 00                    1256 	.db #0x00	; 0
      00016F 00                    1257 	.db #0x00	; 0
      000170 00                    1258 	.db #0x00	; 0
      000171 00                    1259 	.db #0x00	; 0
      000172 00                    1260 	.db #0x00	; 0
      000173 00                    1261 	.db #0x00	; 0
      000174 00                    1262 	.db #0x00	; 0
      000175 0C                    1263 	.db #0x0c	; 12
      000176 0C                    1264 	.db #0x0c	; 12
      000177 00                    1265 	.db #0x00	; 0
      000178 60                    1266 	.db #0x60	; 96
      000179 30                    1267 	.db #0x30	; 48	'0'
      00017A 18                    1268 	.db #0x18	; 24
      00017B 0C                    1269 	.db #0x0c	; 12
      00017C 06                    1270 	.db #0x06	; 6
      00017D 03                    1271 	.db #0x03	; 3
      00017E 01                    1272 	.db #0x01	; 1
      00017F 00                    1273 	.db #0x00	; 0
      000180 3E                    1274 	.db #0x3e	; 62
      000181 63                    1275 	.db #0x63	; 99	'c'
      000182 73                    1276 	.db #0x73	; 115	's'
      000183 7B                    1277 	.db #0x7b	; 123
      000184 6F                    1278 	.db #0x6f	; 111	'o'
      000185 67                    1279 	.db #0x67	; 103	'g'
      000186 3E                    1280 	.db #0x3e	; 62
      000187 00                    1281 	.db #0x00	; 0
      000188 0C                    1282 	.db #0x0c	; 12
