                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      000184 E6               [12]  886 	mov	a,@r0
      000185 54 3F            [12]  887 	anl	a,#0x3f
      000187 F6               [12]  888 	mov	@r0,a
                                    889 ;	disp.c:239: GPO_SETOE(OE);
      000188                        890 00107$:
      000188 78 06            [12]  891 	mov	r0,#(_gpo + 0x0006)
      00018A 79r19            [12]  892 	mov	r1,#_OE
      00018C E7               [12]  893 	mov	a,@r1
      00018D F2               [24]  894 	movx	@r0,a
                                    895 ;	disp.c:241: if (FONT_SKIP & sddcol[bit]) goto skip_shift;
      00018E E5*00            [12]  896 	mov	a,_bp
      000190 24 06            [12]  897 	add	a,#0x06
      000192 F8               [12]  898 	mov	r0,a
      000193 E6               [12]  899 	mov	a,@r0
      000194 24r08            [12]  900 	add	a,#_sddcol
      000196 F9               [12]  901 	mov	r1,a
      000197 E7               [12]  902 	mov	a,@r1
      000198 FB               [12]  903 	mov	r3,a
      000199 54 C0            [12]  904 	anl	a,#0xc0
      00019B 60 02            [24]  905 	jz	00232$
      00019D 80 74            [24]  906 	sjmp	00113$
      00019F                        907 00232$:
                                    908 ;	disp.c:199: TR1 = 0;
                                    909 ;	assignBit
      00019F C2 8E            [12]  910 	clr	_TR1
                                    911 ;	disp.c:200: TH1 = TR1_COUNT_0 >> 8;
      0001A1 75 8D 00         [24]  912 	mov	_TH1,#0x00
                                    913 ;	disp.c:201: TL1 = TR1_COUNT_0 & 0xffu;	
      0001A4 75 8B 00         [24]  914 	mov	_TL1,#0x00
                                    915 ;	disp.c:202: TF1 = 0;
                                    916 ;	assignBit
      0001A7 C2 8F            [12]  917 	clr	_TF1
                                    918 ;	disp.c:203: TR1 = 1;
                                    919 ;	assignBit
      0001A9 D2 8E            [12]  920 	setb	_TR1
                                    921 ;	disp.c:204: while (!TF1);
      0001AB                        922 00128$:
                                    923 ;	disp.c:205: TF1 = 0;
                                    924 ;	assignBit
      0001AB 10 8F 02         [24]  925 	jbc	_TF1,00233$
      0001AE 80 FB            [24]  926 	sjmp	00128$
      0001B0                        927 00233$:
                                    928 ;	disp.c:207: TR1 = 0;
                                    929 ;	assignBit
      0001B0 C2 8E            [12]  930 	clr	_TR1
                                    931 ;	disp.c:208: TH1 = TR1_COUNT_1 >> 8;
      0001B2 75 8D C0         [24]  932 	mov	_TH1,#0xc0
                                    933 ;	disp.c:209: TL1 = TR1_COUNT_1 & 0xffu;	
      0001B5 75 8B 00         [24]  934 	mov	_TL1,#0x00
                                    935 ;	disp.c:210: TF1 = 0;
                                    936 ;	assignBit
      0001B8 C2 8F            [12]  937 	clr	_TF1
                                    938 ;	disp.c:211: TR1 = 1;
                                    939 ;	assignBit
      0001BA D2 8E            [12]  940 	setb	_TR1
                                    941 ;	disp.c:212: while (!TF1);
      0001BC                        942 00131$:
                                    943 ;	disp.c:213: TF1 = 0;
                                    944 ;	assignBit
      0001BC 10 8F 02         [24]  945 	jbc	_TF1,00234$
      0001BF 80 FB            [24]  946 	sjmp	00131$
      0001C1                        947 00234$:
                                    948 ;	disp.c:215: TR1 = 0;
                                    949 ;	assignBit
      0001C1 C2 8E            [12]  950 	clr	_TR1
                                    951 ;	disp.c:244: for (j = 0u; j < 8u; j++)
      0001C3 E5*00            [12]  952 	mov	a,_bp
      0001C5 24 04            [12]  953 	add	a,#0x04
      0001C7 F8               [12]  954 	mov	r0,a
      0001C8 E6               [12]  955 	mov	a,@r0
      0001C9 75 F0 08         [24]  956 	mov	b,#0x08
      0001CC A4               [48]  957 	mul	ab
      0001CD 24r00            [12]  958 	add	a,#__ft_font6x8
      0001CF FA               [12]  959 	mov	r2,a
      0001D0 74s00            [12]  960 	mov	a,#(__ft_font6x8 >> 8)
      0001D2 35 F0            [12]  961 	addc	a,b
      0001D4 FB               [12]  962 	mov	r3,a
      0001D5 E5*00            [12]  963 	mov	a,_bp
      0001D7 24 06            [12]  964 	add	a,#0x06
      0001D9 F8               [12]  965 	mov	r0,a
      0001DA 74 07            [12]  966 	mov	a,#0x07
      0001DC C3               [12]  967 	clr	c
      0001DD 96               [12]  968 	subb	a,@r0
      0001DE FD               [12]  969 	mov	r5,a
      0001DF 7C 00            [12]  970 	mov	r4,#0x00
      0001E1                        971 00137$:
                                    972 ;	disp.c:245: ddata[j] = (((FONT_TABLE[symbol][j] ^ inv) << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001E1 EC               [12]  973 	mov	a,r4
      0001E2 24r10            [12]  974 	add	a,#_ddata
      0001E4 F9               [12]  975 	mov	r1,a
      0001E5 EC               [12]  976 	mov	a,r4
      0001E6 2A               [12]  977 	add	a,r2
      0001E7 F5 82            [12]  978 	mov	dpl,a
      0001E9 E4               [12]  979 	clr	a
      0001EA 3B               [12]  980 	addc	a,r3
      0001EB F5 83            [12]  981 	mov	dph,a
      0001ED E0               [24]  982 	movx	a,@dptr
      0001EE FF               [12]  983 	mov	r7,a
      0001EF 78r1A            [12]  984 	mov	r0,#_inv
      0001F1 E6               [12]  985 	mov	a,@r0
      0001F2 62 07            [12]  986 	xrl	ar7,a
      0001F4 8D F0            [24]  987 	mov	b,r5
      0001F6 05 F0            [12]  988 	inc	b
      0001F8 EF               [12]  989 	mov	a,r7
      0001F9 80 02            [24]  990 	sjmp	00237$
      0001FB                        991 00235$:
      0001FB 25 E0            [12]  992 	add	a,acc
      0001FD                        993 00237$:
      0001FD D5 F0 FB         [24]  994 	djnz	b,00235$
      000200 54 80            [12]  995 	anl	a,#0x80
      000202 FF               [12]  996 	mov	r7,a
      000203 EC               [12]  997 	mov	a,r4
      000204 24r10            [12]  998 	add	a,#_ddata
      000206 F8               [12]  999 	mov	r0,a
      000207 E6               [12] 1000 	mov	a,@r0
      000208 C3               [12] 1001 	clr	c
      000209 13               [12] 1002 	rrc	a
      00020A FE               [12] 1003 	mov	r6,a
      00020B 4F               [12] 1004 	orl	a,r7
      00020C F7               [12] 1005 	mov	@r1,a
                                   1006 ;	disp.c:244: for (j = 0u; j < 8u; j++)
      00020D 0C               [12] 1007 	inc	r4
      00020E BC 08 00         [24] 1008 	cjne	r4,#0x08,00238$
      000211                       1009 00238$:
      000211 40 CE            [24] 1010 	jc	00137$
                                   1011 ;	disp.c:247: skip_shift:
      000213                       1012 00113$:
                                   1013 ;	disp.c:248: if ((r = getchar_poll()) >= 0) {
      000213 12r00r16         [24] 1014 	lcall	_getchar_poll
      000216 AB 82            [24] 1015 	mov	r3,dpl
      000218 AC 83            [24] 1016 	mov	r4,dph
      00021A 8B 07            [24] 1017 	mov	ar7,r3
      00021C EC               [12] 1018 	mov	a,r4
      00021D FE               [12] 1019 	mov	r6,a
      00021E 20 E7 65         [24] 1020 	jb	acc.7,00143$
                                   1021 ;	disp.c:249: r = toupper(r);
      000221 8F 82            [24] 1022 	mov	dpl,r7
      000223 8E 83            [24] 1023 	mov	dph,r6
      000225 12r00r00         [24] 1024 	lcall	_toupper
      000228 AB 82            [24] 1025 	mov	r3,dpl
      00022A AC 83            [24] 1026 	mov	r4,dph
                                   1027 ;	disp.c:250: if ((r == (int)'P') || (r == (int)' ')) {
      00022C BB 50 05         [24] 1028 	cjne	r3,#0x50,00241$
      00022F BC 00 02         [24] 1029 	cjne	r4,#0x00,00241$
      000232 80 06            [24] 1030 	sjmp	00121$
      000234                       1031 00241$:
      000234 BB 20 2A         [24] 1032 	cjne	r3,#0x20,00122$
      000237 BC 00 27         [24] 1033 	cjne	r4,#0x00,00122$
      00023A                       1034 00121$:
                                   1035 ;	disp.c:251: printstr("PAUSE\r\n");
      00023A 7Er00            [12] 1036 	mov	r6,#___str_0
      00023C 7Cs00            [12] 1037 	mov	r4,#(___str_0 >> 8)
      00023E 7B 80            [12] 1038 	mov	r3,#0x80
                                   1039 ;	disp.c:53: return;
      000240                       1040 00140$:
                                   1041 ;	disp.c:51: for (; *s; s++) putchar(*s);
      000240 8E 82            [24] 1042 	mov	dpl,r6
      000242 8C 83            [24] 1043 	mov	dph,r4
      000244 8B F0            [24] 1044 	mov	b,r3
      000246 12r00r00         [24] 1045 	lcall	__gptrget
      000249 FD               [12] 1046 	mov	r5,a
      00024A 60 10            [24] 1047 	jz	00136$
      00024C 7F 00            [12] 1048 	mov	r7,#0x00
      00024E 8D 82            [24] 1049 	mov	dpl,r5
      000250 8F 83            [24] 1050 	mov	dph,r7
      000252 12r00r00         [24] 1051 	lcall	_putchar
      000255 0E               [12] 1052 	inc	r6
                                   1053 ;	disp.c:251: printstr("PAUSE\r\n");
      000256 BE 00 E7         [24] 1054 	cjne	r6,#0x00,00140$
      000259 0C               [12] 1055 	inc	r4
      00025A 80 E4            [24] 1056 	sjmp	00140$
      00025C                       1057 00136$:
                                   1058 ;	disp.c:252: (void)getchar();
      00025C 12r00r09         [24] 1059 	lcall	_getchar
      00025F 80 25            [24] 1060 	sjmp	00143$
      000261                       1061 00122$:
                                   1062 ;	disp.c:253: } else if (r == (int)'I') inv = ~inv;
      000261 BB 49 0A         [24] 1063 	cjne	r3,#0x49,00119$
      000264 BC 00 07         [24] 1064 	cjne	r4,#0x00,00119$
      000267 78r1A            [12] 1065 	mov	r0,#_inv
      000269 E6               [12] 1066 	mov	a,@r0
      00026A F4               [12] 1067 	cpl	a
      00026B F6               [12] 1068 	mov	@r0,a
      00026C 80 18            [24] 1069 	sjmp	00143$
      00026E                       1070 00119$:
                                   1071 ;	disp.c:254: else if ((r == (int)'T') || (r == (int)'R') || (r == (int)'L')) break;
      00026E BB 54 05         [24] 1072 	cjne	r3,#0x54,00248$
      000271 BC 00 02         [24] 1073 	cjne	r4,#0x00,00248$
      000274 80 24            [24] 1074 	sjmp	00127$
      000276                       1075 00248$:
      000276 BB 52 05         [24] 1076 	cjne	r3,#0x52,00249$
      000279 BC 00 02         [24] 1077 	cjne	r4,#0x00,00249$
      00027C 80 1C            [24] 1078 	sjmp	00127$
      00027E                       1079 00249$:
      00027E BB 4C 05         [24] 1080 	cjne	r3,#0x4c,00250$
      000281 BC 00 02         [24] 1081 	cjne	r4,#0x00,00250$
      000284 80 14            [24] 1082 	sjmp	00127$
      000286                       1083 00250$:
      000286                       1084 00143$:
                                   1085 ;	disp.c:229: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000286 E5*00            [12] 1086 	mov	a,_bp
      000288 24 06            [12] 1087 	add	a,#0x06
      00028A F8               [12] 1088 	mov	r0,a
      00028B E6               [12] 1089 	mov	a,@r0
      00028C 04               [12] 1090 	inc	a
      00028D FF               [12] 1091 	mov	r7,a
      00028E E5*00            [12] 1092 	mov	a,_bp
      000290 24 06            [12] 1093 	add	a,#0x06
      000292 F8               [12] 1094 	mov	r0,a
      000293 74 07            [12] 1095 	mov	a,#0x07
      000295 5F               [12] 1096 	anl	a,r7
      000296 F6               [12] 1097 	mov	@r0,a
      000297 02r01r1B         [24] 1098 	ljmp	00142$
      00029A                       1099 00127$:
                                   1100 ;	disp.c:258: return r;
      00029A 8B 82            [24] 1101 	mov	dpl,r3
      00029C 8C 83            [24] 1102 	mov	dph,r4
                                   1103 ;	disp.c:259: }
      00029E 85*00 81         [24] 1104 	mov	sp,_bp
      0002A1 D0*00            [24] 1105 	pop	_bp
      0002A3 22               [24] 1106 	ret
                                   1107 ;------------------------------------------------------------
                                   1108 ;Allocation info for local variables in function 'main'
                                   1109 ;------------------------------------------------------------
                                   1110 ;j                         Allocated to stack - _bp +1
                                   1111 ;c                         Allocated to registers r7 r6 
                                   1112 ;__1310720004              Allocated to registers 
                                   1113 ;s                         Allocated to registers r5 r6 r7 
                                   1114 ;__1966080006              Allocated to registers 
                                   1115 ;s                         Allocated to registers r5 r6 r7 
                                   1116 ;__1966080008              Allocated to registers 
                                   1117 ;s                         Allocated to registers r5 r6 r7 
                                   1118 ;__1966080010              Allocated to registers 
                                   1119 ;s                         Allocated to registers r5 r6 r7 
                                   1120 ;__3276800012              Allocated to registers 
                                   1121 ;s                         Allocated to registers r7 r6 r4 
                                   1122 ;__3276800014              Allocated to registers 
                                   1123 ;s                         Allocated to registers r7 r6 r4 
                                   1124 ;__3276800016              Allocated to registers 
                                   1125 ;s                         Allocated to registers r7 r6 r4 
                                   1126 ;__3276800018              Allocated to registers 
                                   1127 ;s                         Allocated to registers r7 r6 r4 
                                   1128 ;__3276800020              Allocated to registers 
                                   1129 ;s                         Allocated to registers r7 r6 r4 
                                   1130 ;__1310720022              Allocated to registers 
                                   1131 ;s                         Allocated to registers r5 r6 r7 
                                   1132 ;sloc0                     Allocated to stack - _bp +65
                                   1133 ;------------------------------------------------------------
                                   1134 ;	disp.c:261: void main(void) {
                                   1135 ;	-----------------------------------------
                                   1136 ;	 function main
                                   1137 ;	-----------------------------------------
      0002A4                       1138 _main:
      0002A4 C0*00            [24] 1139 	push	_bp
      0002A6 85 81*00         [24] 1140 	mov	_bp,sp
      0002A9 05 81            [12] 1141 	inc	sp
      0002AB 05 81            [12] 1142 	inc	sp
                                   1143 ;	disp.c:265: gpo_init();
      0002AD 12r00r30         [24] 1144 	lcall	_gpo_init
                                   1145 ;	disp.c:266: gpo_clear();
      0002B0 12r00r51         [24] 1146 	lcall	_gpo_clear
                                   1147 ;	disp.c:267: init_disp();
      0002B3 12r00r8D         [24] 1148 	lcall	_init_disp
                                   1149 ;	disp.c:268: init_timer0();
      0002B6 12r00r75         [24] 1150 	lcall	_init_timer0
                                   1151 ;	disp.c:269: init_timer1();
      0002B9 12r00r81         [24] 1152 	lcall	_init_timer1
                                   1153 ;	disp.c:270: init_intr();
      0002BC 12r00r6A         [24] 1154 	lcall	_init_intr
                                   1155 ;	disp.c:271: TR0 = 1;
                                   1156 ;	assignBit
      0002BF D2 8C            [12] 1157 	setb	_TR0
                                   1158 ;	disp.c:273: reset:
      0002C1                       1159 00101$:
                                   1160 ;	disp.c:274: init_disp();
      0002C1 12r00r8D         [24] 1161 	lcall	_init_disp
                                   1162 ;	disp.c:275: printstr("RESET\r\n");
      0002C4 7Dr08            [12] 1163 	mov	r5,#___str_1
      0002C6 7Es00            [12] 1164 	mov	r6,#(___str_1 >> 8)
      0002C8 7F 80            [12] 1165 	mov	r7,#0x80
                                   1166 ;	disp.c:53: return;
      0002CA                       1167 00149$:
                                   1168 ;	disp.c:51: for (; *s; s++) putchar(*s);
      0002CA 8D 82            [24] 1169 	mov	dpl,r5
      0002CC 8E 83            [24] 1170 	mov	dph,r6
      0002CE 8F F0            [24] 1171 	mov	b,r7
      0002D0 12r00r00         [24] 1172 	lcall	__gptrget
      0002D3 FC               [12] 1173 	mov	r4,a
      0002D4 60 10            [24] 1174 	jz	00129$
      0002D6 7B 00            [12] 1175 	mov	r3,#0x00
      0002D8 8C 82            [24] 1176 	mov	dpl,r4
      0002DA 8B 83            [24] 1177 	mov	dph,r3
      0002DC 12r00r00         [24] 1178 	lcall	_putchar
      0002DF 0D               [12] 1179 	inc	r5
                                   1180 ;	disp.c:275: printstr("RESET\r\n");
      0002E0 BD 00 E7         [24] 1181 	cjne	r5,#0x00,00149$
      0002E3 0E               [12] 1182 	inc	r6
      0002E4 80 E4            [24] 1183 	sjmp	00149$
      0002E6                       1184 00129$:
                                   1185 ;	disp.c:276: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      0002E6 E4               [12] 1186 	clr	a
      0002E7 C0 E0            [24] 1187 	push	acc
      0002E9 04               [12] 1188 	inc	a
      0002EA C0 E0            [24] 1189 	push	acc
      0002EC 90r08r00         [24] 1190 	mov	dptr,#_initial
      0002EF E0               [24] 1191 	movx	a,@dptr
      0002F0 C0 E0            [24] 1192 	push	acc
      0002F2 A3               [24] 1193 	inc	dptr
      0002F3 E0               [24] 1194 	movx	a,@dptr
      0002F4 C0 E0            [24] 1195 	push	acc
      0002F6 A3               [24] 1196 	inc	dptr
      0002F7 E0               [24] 1197 	movx	a,@dptr
      0002F8 C0 E0            [24] 1198 	push	acc
      0002FA 90r00r00         [24] 1199 	mov	dptr,#_buf
      0002FD 75 F0 00         [24] 1200 	mov	b,#0x00
      000300 12r00r00         [24] 1201 	lcall	_strncpy
      000303 E5 81            [12] 1202 	mov	a,sp
      000305 24 FB            [12] 1203 	add	a,#0xfb
      000307 F5 81            [12] 1204 	mov	sp,a
                                   1205 ;	disp.c:277: buf[sizeof (buf) - 1u] = 0u;
      000309 90r01r00         [24] 1206 	mov	dptr,#(_buf + 0x0100)
      00030C E4               [12] 1207 	clr	a
      00030D F0               [24] 1208 	movx	@dptr,a
                                   1209 ;	disp.c:278: inv = 0u;
      00030E 78r1A            [12] 1210 	mov	r0,#_inv
      000310 76 00            [12] 1211 	mov	@r0,#0x00
                                   1212 ;	disp.c:280: while (1) {
      000312                       1213 00125$:
                                   1214 ;	disp.c:281: printstr("P SP I L ENT S R T START MSG \"");
      000312 7Dr10            [12] 1215 	mov	r5,#___str_2
      000314 7Es00            [12] 1216 	mov	r6,#(___str_2 >> 8)
      000316 7F 80            [12] 1217 	mov	r7,#0x80
                                   1218 ;	disp.c:53: return;
      000318                       1219 00152$:
                                   1220 ;	disp.c:51: for (; *s; s++) putchar(*s);
      000318 8D 82            [24] 1221 	mov	dpl,r5
      00031A 8E 83            [24] 1222 	mov	dph,r6
      00031C 8F F0            [24] 1223 	mov	b,r7
      00031E 12r00r00         [24] 1224 	lcall	__gptrget
      000321 FC               [12] 1225 	mov	r4,a
      000322 60 10            [24] 1226 	jz	00131$
      000324 7B 00            [12] 1227 	mov	r3,#0x00
      000326 8C 82            [24] 1228 	mov	dpl,r4
      000328 8B 83            [24] 1229 	mov	dph,r3
      00032A 12r00r00         [24] 1230 	lcall	_putchar
      00032D 0D               [12] 1231 	inc	r5
                                   1232 ;	disp.c:281: printstr("P SP I L ENT S R T START MSG \"");
      00032E BD 00 E7         [24] 1233 	cjne	r5,#0x00,00152$
      000331 0E               [12] 1234 	inc	r6
      000332 80 E4            [24] 1235 	sjmp	00152$
      000334                       1236 00131$:
                                   1237 ;	disp.c:282: printstr((char *)buf);
      000334 7Dr00            [12] 1238 	mov	r5,#_buf
      000336 7Es00            [12] 1239 	mov	r6,#(_buf >> 8)
      000338 7F 00            [12] 1240 	mov	r7,#0x00
                                   1241 ;	disp.c:53: return;
      00033A                       1242 00155$:
                                   1243 ;	disp.c:51: for (; *s; s++) putchar(*s);
      00033A 8D 82            [24] 1244 	mov	dpl,r5
      00033C 8E 83            [24] 1245 	mov	dph,r6
      00033E 8F F0            [24] 1246 	mov	b,r7
      000340 12r00r00         [24] 1247 	lcall	__gptrget
      000343 FC               [12] 1248 	mov	r4,a
      000344 60 10            [24] 1249 	jz	00133$
      000346 7B 00            [12] 1250 	mov	r3,#0x00
      000348 8C 82            [24] 1251 	mov	dpl,r4
      00034A 8B 83            [24] 1252 	mov	dph,r3
      00034C 12r00r00         [24] 1253 	lcall	_putchar
      00034F 0D               [12] 1254 	inc	r5
                                   1255 ;	disp.c:282: printstr((char *)buf);
      000350 BD 00 E7         [24] 1256 	cjne	r5,#0x00,00155$
      000353 0E               [12] 1257 	inc	r6
      000354 80 E4            [24] 1258 	sjmp	00155$
      000356                       1259 00133$:
                                   1260 ;	disp.c:283: printstr("\"\r\n");
      000356 7Dr2F            [12] 1261 	mov	r5,#___str_3
      000358 7Es00            [12] 1262 	mov	r6,#(___str_3 >> 8)
      00035A 7F 80            [12] 1263 	mov	r7,#0x80
                                   1264 ;	disp.c:53: return;
      00035C                       1265 00158$:
                                   1266 ;	disp.c:51: for (; *s; s++) putchar(*s);
      00035C 8D 82            [24] 1267 	mov	dpl,r5
      00035E 8E 83            [24] 1268 	mov	dph,r6
      000360 8F F0            [24] 1269 	mov	b,r7
      000362 12r00r00         [24] 1270 	lcall	__gptrget
      000365 FC               [12] 1271 	mov	r4,a
      000366 60 10            [24] 1272 	jz	00135$
      000368 7B 00            [12] 1273 	mov	r3,#0x00
      00036A 8C 82            [24] 1274 	mov	dpl,r4
      00036C 8B 83            [24] 1275 	mov	dph,r3
      00036E 12r00r00         [24] 1276 	lcall	_putchar
      000371 0D               [12] 1277 	inc	r5
                                   1278 ;	disp.c:283: printstr("\"\r\n");
      000372 BD 00 E7         [24] 1279 	cjne	r5,#0x00,00158$
      000375 0E               [12] 1280 	inc	r6
      000376 80 E4            [24] 1281 	sjmp	00158$
      000378                       1282 00135$:
                                   1283 ;	disp.c:285: c = scroll(buf);
      000378 90r00r00         [24] 1284 	mov	dptr,#_buf
      00037B 75 F0 00         [24] 1285 	mov	b,#0x00
      00037E 12r00rFA         [24] 1286 	lcall	_scroll
      000381 AE 82            [24] 1287 	mov	r6,dpl
      000383 AF 83            [24] 1288 	mov	r7,dph
                                   1289 ;	disp.c:287: while (1) {
      000385                       1290 00122$:
                                   1291 ;	disp.c:288: if (c == (int)'T') goto term;
      000385 BE 54 06         [24] 1292 	cjne	r6,#0x54,00345$
      000388 BF 00 03         [24] 1293 	cjne	r7,#0x00,00345$
      00038B 02r04rF6         [24] 1294 	ljmp	00127$
      00038E                       1295 00345$:
                                   1296 ;	disp.c:289: else if (c == (int)'R') goto reset;
      00038E BE 52 06         [24] 1297 	cjne	r6,#0x52,00346$
      000391 BF 00 03         [24] 1298 	cjne	r7,#0x00,00346$
      000394 02r02rC1         [24] 1299 	ljmp	00101$
      000397                       1300 00346$:
                                   1301 ;	disp.c:290: else if (c == (int)'I') inv = ~inv;
      000397 BE 49 0B         [24] 1302 	cjne	r6,#0x49,00113$
      00039A BF 00 08         [24] 1303 	cjne	r7,#0x00,00113$
      00039D 78r1A            [12] 1304 	mov	r0,#_inv
      00039F E6               [12] 1305 	mov	a,@r0
      0003A0 F4               [12] 1306 	cpl	a
      0003A1 F6               [12] 1307 	mov	@r0,a
      0003A2 02r04rE9         [24] 1308 	ljmp	00120$
      0003A5                       1309 00113$:
                                   1310 ;	disp.c:291: else if (c == (int)'L') {
      0003A5 BE 4C 05         [24] 1311 	cjne	r6,#0x4c,00349$
      0003A8 BF 00 02         [24] 1312 	cjne	r7,#0x00,00349$
      0003AB 80 03            [24] 1313 	sjmp	00350$
      0003AD                       1314 00349$:
      0003AD 02r04rE0         [24] 1315 	ljmp	00110$
      0003B0                       1316 00350$:
                                   1317 ;	disp.c:292: init_disp();
      0003B0 12r00r8D         [24] 1318 	lcall	_init_disp
                                   1319 ;	disp.c:293: printstr("LOAD ");
      0003B3 7Fr33            [12] 1320 	mov	r7,#___str_4
      0003B5 7Es00            [12] 1321 	mov	r6,#(___str_4 >> 8)
      0003B7 7C 80            [12] 1322 	mov	r4,#0x80
                                   1323 ;	disp.c:53: return;
      0003B9                       1324 00161$:
                                   1325 ;	disp.c:51: for (; *s; s++) putchar(*s);
      0003B9 8F 82            [24] 1326 	mov	dpl,r7
      0003BB 8E 83            [24] 1327 	mov	dph,r6
      0003BD 8C F0            [24] 1328 	mov	b,r4
      0003BF 12r00r00         [24] 1329 	lcall	__gptrget
      0003C2 FA               [12] 1330 	mov	r2,a
      0003C3 60 10            [24] 1331 	jz	00137$
      0003C5 7D 00            [12] 1332 	mov	r5,#0x00
      0003C7 8A 82            [24] 1333 	mov	dpl,r2
      0003C9 8D 83            [24] 1334 	mov	dph,r5
      0003CB 12r00r00         [24] 1335 	lcall	_putchar
      0003CE 0F               [12] 1336 	inc	r7
                                   1337 ;	disp.c:293: printstr("LOAD ");
      0003CF BF 00 E7         [24] 1338 	cjne	r7,#0x00,00161$
      0003D2 0E               [12] 1339 	inc	r6
      0003D3 80 E4            [24] 1340 	sjmp	00161$
      0003D5                       1341 00137$:
                                   1342 ;	disp.c:294: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      0003D5 7C 00            [12] 1343 	mov	r4,#0x00
      0003D7 7D 00            [12] 1344 	mov	r5,#0x00
      0003D9 A8*00            [24] 1345 	mov	r0,_bp
      0003DB 08               [12] 1346 	inc	r0
      0003DC E4               [12] 1347 	clr	a
      0003DD F6               [12] 1348 	mov	@r0,a
      0003DE 08               [12] 1349 	inc	r0
      0003DF F6               [12] 1350 	mov	@r0,a
      0003E0                       1351 00163$:
                                   1352 ;	disp.c:295: c = getchar();
      0003E0 C0 04            [24] 1353 	push	ar4
      0003E2 C0 05            [24] 1354 	push	ar5
      0003E4 12r00r09         [24] 1355 	lcall	_getchar
      0003E7 AC 82            [24] 1356 	mov	r4,dpl
      0003E9 AD 83            [24] 1357 	mov	r5,dph
      0003EB 8C 07            [24] 1358 	mov	ar7,r4
      0003ED 8D 06            [24] 1359 	mov	ar6,r5
                                   1360 ;	disp.c:296: (void)putchar(c);
      0003EF 8F 82            [24] 1361 	mov	dpl,r7
      0003F1 8E 83            [24] 1362 	mov	dph,r6
      0003F3 12r00r00         [24] 1363 	lcall	_putchar
                                   1364 ;	disp.c:297: if ((c == (int)'\r') || (c == (int)'\n')) {
      0003F6 BF 0D 09         [24] 1365 	cjne	r7,#0x0d,00353$
      0003F9 BE 00 06         [24] 1366 	cjne	r6,#0x00,00353$
      0003FC D0 05            [24] 1367 	pop	ar5
      0003FE D0 04            [24] 1368 	pop	ar4
      000400 80 0A            [24] 1369 	sjmp	00102$
      000402                       1370 00353$:
      000402 D0 05            [24] 1371 	pop	ar5
      000404 D0 04            [24] 1372 	pop	ar4
      000406 BF 0A 11         [24] 1373 	cjne	r7,#0x0a,00103$
      000409 BE 00 0E         [24] 1374 	cjne	r6,#0x00,00103$
      00040C                       1375 00102$:
                                   1376 ;	disp.c:298: buf[j] = 0u;
      00040C EC               [12] 1377 	mov	a,r4
      00040D 24r00            [12] 1378 	add	a,#_buf
      00040F F5 82            [12] 1379 	mov	dpl,a
      000411 ED               [12] 1380 	mov	a,r5
      000412 34s00            [12] 1381 	addc	a,#(_buf >> 8)
      000414 F5 83            [12] 1382 	mov	dph,a
      000416 E4               [12] 1383 	clr	a
      000417 F0               [24] 1384 	movx	@dptr,a
                                   1385 ;	disp.c:299: break;
      000418 80 32            [24] 1386 	sjmp	00106$
      00041A                       1387 00103$:
                                   1388 ;	disp.c:300: } else buf[j] = c & 0xffu;
      00041A A8*00            [24] 1389 	mov	r0,_bp
      00041C 08               [12] 1390 	inc	r0
      00041D E6               [12] 1391 	mov	a,@r0
      00041E 24r00            [12] 1392 	add	a,#_buf
      000420 FD               [12] 1393 	mov	r5,a
      000421 08               [12] 1394 	inc	r0
      000422 E6               [12] 1395 	mov	a,@r0
      000423 34s00            [12] 1396 	addc	a,#(_buf >> 8)
      000425 FC               [12] 1397 	mov	r4,a
      000426 8F 03            [24] 1398 	mov	ar3,r7
      000428 8D 82            [24] 1399 	mov	dpl,r5
      00042A 8C 83            [24] 1400 	mov	dph,r4
      00042C EB               [12] 1401 	mov	a,r3
      00042D F0               [24] 1402 	movx	@dptr,a
                                   1403 ;	disp.c:294: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      00042E A8*00            [24] 1404 	mov	r0,_bp
      000430 08               [12] 1405 	inc	r0
      000431 06               [12] 1406 	inc	@r0
      000432 B6 00 02         [24] 1407 	cjne	@r0,#0x00,00356$
      000435 08               [12] 1408 	inc	r0
      000436 06               [12] 1409 	inc	@r0
      000437                       1410 00356$:
      000437 A8*00            [24] 1411 	mov	r0,_bp
      000439 08               [12] 1412 	inc	r0
      00043A 86 04            [24] 1413 	mov	ar4,@r0
      00043C 08               [12] 1414 	inc	r0
      00043D 86 05            [24] 1415 	mov	ar5,@r0
      00043F A8*00            [24] 1416 	mov	r0,_bp
      000441 08               [12] 1417 	inc	r0
      000442 86 02            [24] 1418 	mov	ar2,@r0
      000444 08               [12] 1419 	inc	r0
      000445 86 03            [24] 1420 	mov	ar3,@r0
      000447 74 FF            [12] 1421 	mov	a,#0x100 - 0x01
