                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      000151 78r11            [12]  812 	mov	r0,#_OE
      000153 76 8F            [12]  813 	mov	@r0,#0x8f
      000155 80 04            [24]  814 	sjmp	00105$
      000157                        815 00104$:
                                    816 ;	disp.c:187: } else OE = 0x0fu;
      000157 78r11            [12]  817 	mov	r0,#_OE
      000159 76 0F            [12]  818 	mov	@r0,#0x0f
      00015B                        819 00105$:
                                    820 ;	disp.c:188: gpo[GPO_OE] = OE;
      00015B 78 06            [12]  821 	mov	r0,#(_gpo + 0x0006)
      00015D 79r11            [12]  822 	mov	r1,#_OE
      00015F E7               [12]  823 	mov	a,@r1
      000160 F2               [24]  824 	movx	@r0,a
                                    825 ;	disp.c:151: do {
      000161 7B 00            [12]  826 	mov	r3,#0x00
                                    827 ;	disp.c:153: do {
      000163                        828 00138$:
      000163 7A 00            [12]  829 	mov	r2,#0x00
      000165                        830 00118$:
                                    831 ;	disp.c:165: __endasm;
      000165 00               [12]  832 	nop
      000166 00               [12]  833 	nop
      000167 00               [12]  834 	nop
      000168 00               [12]  835 	nop
                                    836 ;	disp.c:166: } while ((++j) ^ 0x80u);
      000169 0A               [12]  837 	inc	r2
      00016A 8A 06            [24]  838 	mov	ar6,r2
      00016C 7F 00            [12]  839 	mov	r7,#0x00
      00016E 74 80            [12]  840 	mov	a,#0x80
      000170 6E               [12]  841 	xrl	a,r6
      000171 70 F2            [24]  842 	jnz	00118$
      000173 EF               [12]  843 	mov	a,r7
      000174 70 EF            [24]  844 	jnz	00118$
                                    845 ;	disp.c:167: } while ((++i) ^ 0x80u);
      000176 0B               [12]  846 	inc	r3
      000177 8B 02            [24]  847 	mov	ar2,r3
      000179 7F 00            [12]  848 	mov	r7,#0x00
      00017B 74 80            [12]  849 	mov	a,#0x80
      00017D 6A               [12]  850 	xrl	a,r2
      00017E 70 E3            [24]  851 	jnz	00138$
      000180 EF               [12]  852 	mov	a,r7
      000181 70 E0            [24]  853 	jnz	00138$
                                    854 ;	disp.c:192: for (j = 0u; j < 8u; j++)
      000183 E5*00            [12]  855 	mov	a,_bp
      000185 24 04            [12]  856 	add	a,#0x04
      000187 F8               [12]  857 	mov	r0,a
      000188 E6               [12]  858 	mov	a,@r0
      000189 75 F0 08         [24]  859 	mov	b,#0x08
      00018C A4               [48]  860 	mul	ab
      00018D 24r00            [12]  861 	add	a,#_font8x8
      00018F FA               [12]  862 	mov	r2,a
      000190 74s00            [12]  863 	mov	a,#(_font8x8 >> 8)
      000192 35 F0            [12]  864 	addc	a,b
      000194 FB               [12]  865 	mov	r3,a
      000195 E5*00            [12]  866 	mov	a,_bp
      000197 24 06            [12]  867 	add	a,#0x06
      000199 F8               [12]  868 	mov	r0,a
      00019A 74 07            [12]  869 	mov	a,#0x07
      00019C C3               [12]  870 	clr	c
      00019D 96               [12]  871 	subb	a,@r0
      00019E FD               [12]  872 	mov	r5,a
      00019F 7C 00            [12]  873 	mov	r4,#0x00
      0001A1                        874 00127$:
                                    875 ;	disp.c:193: ddata[j] = ((font8x8[symbol][j] << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001A1 EC               [12]  876 	mov	a,r4
      0001A2 24r08            [12]  877 	add	a,#_ddata
      0001A4 F9               [12]  878 	mov	r1,a
      0001A5 EC               [12]  879 	mov	a,r4
      0001A6 2A               [12]  880 	add	a,r2
      0001A7 F5 82            [12]  881 	mov	dpl,a
      0001A9 E4               [12]  882 	clr	a
      0001AA 3B               [12]  883 	addc	a,r3
      0001AB F5 83            [12]  884 	mov	dph,a
      0001AD E0               [24]  885 	movx	a,@dptr
      0001AE FF               [12]  886 	mov	r7,a
      0001AF 8D F0            [24]  887 	mov	b,r5
      0001B1 05 F0            [12]  888 	inc	b
      0001B3 EF               [12]  889 	mov	a,r7
      0001B4 80 02            [24]  890 	sjmp	00224$
      0001B6                        891 00222$:
      0001B6 25 E0            [12]  892 	add	a,acc
      0001B8                        893 00224$:
      0001B8 D5 F0 FB         [24]  894 	djnz	b,00222$
      0001BB 54 80            [12]  895 	anl	a,#0x80
      0001BD FF               [12]  896 	mov	r7,a
      0001BE EC               [12]  897 	mov	a,r4
      0001BF 24r08            [12]  898 	add	a,#_ddata
      0001C1 F8               [12]  899 	mov	r0,a
      0001C2 E6               [12]  900 	mov	a,@r0
      0001C3 C3               [12]  901 	clr	c
      0001C4 13               [12]  902 	rrc	a
      0001C5 4F               [12]  903 	orl	a,r7
      0001C6 F7               [12]  904 	mov	@r1,a
                                    905 ;	disp.c:192: for (j = 0u; j < 8u; j++)
      0001C7 0C               [12]  906 	inc	r4
      0001C8 BC 08 00         [24]  907 	cjne	r4,#0x08,00225$
      0001CB                        908 00225$:
      0001CB 40 D4            [24]  909 	jc	00127$
                                    910 ;	disp.c:195: if ((r = getchar_poll()) >= 0) {
      0001CD 12r00r0E         [24]  911 	lcall	_getchar_poll
      0001D0 AB 82            [24]  912 	mov	r3,dpl
      0001D2 AC 83            [24]  913 	mov	r4,dph
      0001D4 8B 07            [24]  914 	mov	ar7,r3
      0001D6 EC               [12]  915 	mov	a,r4
      0001D7 FE               [12]  916 	mov	r6,a
      0001D8 20 E7 58         [24]  917 	jb	acc.7,00133$
                                    918 ;	disp.c:196: r = toupper(r);
      0001DB 8F 82            [24]  919 	mov	dpl,r7
      0001DD 8E 83            [24]  920 	mov	dph,r6
      0001DF 12r00r00         [24]  921 	lcall	_toupper
      0001E2 AB 82            [24]  922 	mov	r3,dpl
      0001E4 AC 83            [24]  923 	mov	r4,dph
                                    924 ;	disp.c:197: if ((r == (int)'P') || (r == (int)' ')) {
      0001E6 BB 50 05         [24]  925 	cjne	r3,#0x50,00228$
      0001E9 BC 00 02         [24]  926 	cjne	r4,#0x00,00228$
      0001EC 80 06            [24]  927 	sjmp	00111$
      0001EE                        928 00228$:
      0001EE BB 20 2A         [24]  929 	cjne	r3,#0x20,00112$
      0001F1 BC 00 27         [24]  930 	cjne	r4,#0x00,00112$
      0001F4                        931 00111$:
                                    932 ;	disp.c:198: printstr("PAUSE\r\n");
      0001F4 7Er00            [12]  933 	mov	r6,#___str_0
      0001F6 7Cs00            [12]  934 	mov	r4,#(___str_0 >> 8)
      0001F8 7B 80            [12]  935 	mov	r3,#0x80
                                    936 ;	disp.c:46: return;
      0001FA                        937 00130$:
                                    938 ;	disp.c:44: for (; *s; s++) putchar(*s);
      0001FA 8E 82            [24]  939 	mov	dpl,r6
      0001FC 8C 83            [24]  940 	mov	dph,r4
      0001FE 8B F0            [24]  941 	mov	b,r3
      000200 12r00r00         [24]  942 	lcall	__gptrget
      000203 FD               [12]  943 	mov	r5,a
      000204 60 10            [24]  944 	jz	00126$
      000206 7F 00            [12]  945 	mov	r7,#0x00
      000208 8D 82            [24]  946 	mov	dpl,r5
      00020A 8F 83            [24]  947 	mov	dph,r7
      00020C 12r00r00         [24]  948 	lcall	_putchar
      00020F 0E               [12]  949 	inc	r6
                                    950 ;	disp.c:198: printstr("PAUSE\r\n");
      000210 BE 00 E7         [24]  951 	cjne	r6,#0x00,00130$
      000213 0C               [12]  952 	inc	r4
      000214 80 E4            [24]  953 	sjmp	00130$
      000216                        954 00126$:
                                    955 ;	disp.c:199: (void)getchar();
      000216 12r00r05         [24]  956 	lcall	_getchar
      000219 80 18            [24]  957 	sjmp	00133$
      00021B                        958 00112$:
                                    959 ;	disp.c:200: } else if ((r == (int)'L') || (r == (int)'R') || (r == (int)'T')) break;
      00021B BB 4C 05         [24]  960 	cjne	r3,#0x4c,00233$
      00021E BC 00 02         [24]  961 	cjne	r4,#0x00,00233$
      000221 80 24            [24]  962 	sjmp	00117$
      000223                        963 00233$:
      000223 BB 52 05         [24]  964 	cjne	r3,#0x52,00234$
      000226 BC 00 02         [24]  965 	cjne	r4,#0x00,00234$
      000229 80 1C            [24]  966 	sjmp	00117$
      00022B                        967 00234$:
      00022B BB 54 05         [24]  968 	cjne	r3,#0x54,00235$
      00022E BC 00 02         [24]  969 	cjne	r4,#0x00,00235$
      000231 80 14            [24]  970 	sjmp	00117$
      000233                        971 00235$:
      000233                        972 00133$:
                                    973 ;	disp.c:178: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000233 E5*00            [12]  974 	mov	a,_bp
      000235 24 06            [12]  975 	add	a,#0x06
      000237 F8               [12]  976 	mov	r0,a
      000238 E6               [12]  977 	mov	a,@r0
      000239 04               [12]  978 	inc	a
      00023A FF               [12]  979 	mov	r7,a
      00023B E5*00            [12]  980 	mov	a,_bp
      00023D 24 06            [12]  981 	add	a,#0x06
      00023F F8               [12]  982 	mov	r0,a
      000240 74 07            [12]  983 	mov	a,#0x07
      000242 5F               [12]  984 	anl	a,r7
      000243 F6               [12]  985 	mov	@r0,a
      000244 02r00rFA         [24]  986 	ljmp	00132$
      000247                        987 00117$:
                                    988 ;	disp.c:204: return r;
      000247 8B 82            [24]  989 	mov	dpl,r3
      000249 8C 83            [24]  990 	mov	dph,r4
                                    991 ;	disp.c:205: }
      00024B 85*00 81         [24]  992 	mov	sp,_bp
      00024E D0*00            [24]  993 	pop	_bp
      000250 22               [24]  994 	ret
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'main'
                                    997 ;------------------------------------------------------------
                                    998 ;j                         Allocated to stack - _bp +1
                                    999 ;c                         Allocated to registers r7 r6 
                                   1000 ;__1310720004              Allocated to registers 
                                   1001 ;s                         Allocated to registers r5 r6 r7 
                                   1002 ;__1966080006              Allocated to registers 
                                   1003 ;s                         Allocated to registers r5 r6 r7 
                                   1004 ;__1966080008              Allocated to registers 
                                   1005 ;s                         Allocated to registers r5 r6 r7 
                                   1006 ;__1966080010              Allocated to registers 
                                   1007 ;s                         Allocated to registers r5 r6 r7 
                                   1008 ;__3276800012              Allocated to registers 
                                   1009 ;s                         Allocated to registers r7 r6 r4 
                                   1010 ;__3276800014              Allocated to registers 
                                   1011 ;s                         Allocated to registers r7 r6 r4 
                                   1012 ;__3276800016              Allocated to registers 
                                   1013 ;s                         Allocated to registers r7 r6 r4 
                                   1014 ;__3276800018              Allocated to registers 
                                   1015 ;s                         Allocated to registers r7 r6 r4 
                                   1016 ;__3276800020              Allocated to registers 
                                   1017 ;s                         Allocated to registers r7 r6 r4 
                                   1018 ;__1310720022              Allocated to registers 
                                   1019 ;s                         Allocated to registers r5 r6 r7 
                                   1020 ;sloc0                     Allocated to stack - _bp +65
                                   1021 ;------------------------------------------------------------
                                   1022 ;	disp.c:207: void main(void) {
                                   1023 ;	-----------------------------------------
                                   1024 ;	 function main
                                   1025 ;	-----------------------------------------
      000251                       1026 _main:
      000251 C0*00            [24] 1027 	push	_bp
      000253 85 81*00         [24] 1028 	mov	_bp,sp
      000256 05 81            [12] 1029 	inc	sp
      000258 05 81            [12] 1030 	inc	sp
                                   1031 ;	disp.c:211: init_gpo();
      00025A 12r00r22         [24] 1032 	lcall	_init_gpo
                                   1033 ;	disp.c:212: clear_gpo();
      00025D 12r00r40         [24] 1034 	lcall	_clear_gpo
                                   1035 ;	disp.c:213: init_disp();	
      000260 12r00r6C         [24] 1036 	lcall	_init_disp
                                   1037 ;	disp.c:214: init_timer0();
      000263 12r00r60         [24] 1038 	lcall	_init_timer0
                                   1039 ;	disp.c:215: init_intr();
      000266 12r00r59         [24] 1040 	lcall	_init_intr
                                   1041 ;	disp.c:216: TR0 = 1;
                                   1042 ;	assignBit
      000269 D2 8C            [12] 1043 	setb	_TR0
                                   1044 ;	disp.c:218: reset:
      00026B                       1045 00101$:
                                   1046 ;	disp.c:219: printstr("RESET\r\n");
      00026B 7Dr08            [12] 1047 	mov	r5,#___str_1
      00026D 7Es00            [12] 1048 	mov	r6,#(___str_1 >> 8)
      00026F 7F 80            [12] 1049 	mov	r7,#0x80
                                   1050 ;	disp.c:46: return;
      000271                       1051 00146$:
                                   1052 ;	disp.c:44: for (; *s; s++) putchar(*s);
      000271 8D 82            [24] 1053 	mov	dpl,r5
      000273 8E 83            [24] 1054 	mov	dph,r6
      000275 8F F0            [24] 1055 	mov	b,r7
      000277 12r00r00         [24] 1056 	lcall	__gptrget
      00027A FC               [12] 1057 	mov	r4,a
      00027B 60 10            [24] 1058 	jz	00126$
      00027D 7B 00            [12] 1059 	mov	r3,#0x00
      00027F 8C 82            [24] 1060 	mov	dpl,r4
      000281 8B 83            [24] 1061 	mov	dph,r3
      000283 12r00r00         [24] 1062 	lcall	_putchar
      000286 0D               [12] 1063 	inc	r5
                                   1064 ;	disp.c:219: printstr("RESET\r\n");
      000287 BD 00 E7         [24] 1065 	cjne	r5,#0x00,00146$
      00028A 0E               [12] 1066 	inc	r6
      00028B 80 E4            [24] 1067 	sjmp	00146$
      00028D                       1068 00126$:
                                   1069 ;	disp.c:220: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      00028D E4               [12] 1070 	clr	a
      00028E C0 E0            [24] 1071 	push	acc
      000290 04               [12] 1072 	inc	a
      000291 C0 E0            [24] 1073 	push	acc
      000293 90r08r00         [24] 1074 	mov	dptr,#_initial
      000296 E0               [24] 1075 	movx	a,@dptr
      000297 C0 E0            [24] 1076 	push	acc
      000299 A3               [24] 1077 	inc	dptr
      00029A E0               [24] 1078 	movx	a,@dptr
      00029B C0 E0            [24] 1079 	push	acc
      00029D A3               [24] 1080 	inc	dptr
      00029E E0               [24] 1081 	movx	a,@dptr
      00029F C0 E0            [24] 1082 	push	acc
      0002A1 90r00r00         [24] 1083 	mov	dptr,#_buf
      0002A4 75 F0 00         [24] 1084 	mov	b,#0x00
      0002A7 12r00r00         [24] 1085 	lcall	_strncpy
      0002AA E5 81            [12] 1086 	mov	a,sp
      0002AC 24 FB            [12] 1087 	add	a,#0xfb
      0002AE F5 81            [12] 1088 	mov	sp,a
                                   1089 ;	disp.c:221: buf[sizeof (buf) - 1u] = 0u;
      0002B0 90r01r00         [24] 1090 	mov	dptr,#(_buf + 0x0100)
      0002B3 E4               [12] 1091 	clr	a
      0002B4 F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	disp.c:223: while (1) {
      0002B5                       1094 00122$:
                                   1095 ;	disp.c:224: printstr("P SP L ENT S R T START MSG \"");
      0002B5 7Dr10            [12] 1096 	mov	r5,#___str_2
      0002B7 7Es00            [12] 1097 	mov	r6,#(___str_2 >> 8)
      0002B9 7F 80            [12] 1098 	mov	r7,#0x80
                                   1099 ;	disp.c:46: return;
      0002BB                       1100 00149$:
                                   1101 ;	disp.c:44: for (; *s; s++) putchar(*s);
      0002BB 8D 82            [24] 1102 	mov	dpl,r5
      0002BD 8E 83            [24] 1103 	mov	dph,r6
      0002BF 8F F0            [24] 1104 	mov	b,r7
      0002C1 12r00r00         [24] 1105 	lcall	__gptrget
      0002C4 FC               [12] 1106 	mov	r4,a
      0002C5 60 10            [24] 1107 	jz	00128$
      0002C7 7B 00            [12] 1108 	mov	r3,#0x00
      0002C9 8C 82            [24] 1109 	mov	dpl,r4
      0002CB 8B 83            [24] 1110 	mov	dph,r3
      0002CD 12r00r00         [24] 1111 	lcall	_putchar
      0002D0 0D               [12] 1112 	inc	r5
                                   1113 ;	disp.c:224: printstr("P SP L ENT S R T START MSG \"");
      0002D1 BD 00 E7         [24] 1114 	cjne	r5,#0x00,00149$
      0002D4 0E               [12] 1115 	inc	r6
      0002D5 80 E4            [24] 1116 	sjmp	00149$
      0002D7                       1117 00128$:
                                   1118 ;	disp.c:225: printstr((char *)buf);
      0002D7 7Dr00            [12] 1119 	mov	r5,#_buf
      0002D9 7Es00            [12] 1120 	mov	r6,#(_buf >> 8)
      0002DB 7F 00            [12] 1121 	mov	r7,#0x00
                                   1122 ;	disp.c:46: return;
      0002DD                       1123 00152$:
                                   1124 ;	disp.c:44: for (; *s; s++) putchar(*s);
      0002DD 8D 82            [24] 1125 	mov	dpl,r5
      0002DF 8E 83            [24] 1126 	mov	dph,r6
      0002E1 8F F0            [24] 1127 	mov	b,r7
      0002E3 12r00r00         [24] 1128 	lcall	__gptrget
      0002E6 FC               [12] 1129 	mov	r4,a
      0002E7 60 10            [24] 1130 	jz	00130$
      0002E9 7B 00            [12] 1131 	mov	r3,#0x00
      0002EB 8C 82            [24] 1132 	mov	dpl,r4
      0002ED 8B 83            [24] 1133 	mov	dph,r3
      0002EF 12r00r00         [24] 1134 	lcall	_putchar
      0002F2 0D               [12] 1135 	inc	r5
                                   1136 ;	disp.c:225: printstr((char *)buf);
      0002F3 BD 00 E7         [24] 1137 	cjne	r5,#0x00,00152$
      0002F6 0E               [12] 1138 	inc	r6
      0002F7 80 E4            [24] 1139 	sjmp	00152$
      0002F9                       1140 00130$:
                                   1141 ;	disp.c:226: printstr("\"\r\n");
      0002F9 7Dr2D            [12] 1142 	mov	r5,#___str_3
      0002FB 7Es00            [12] 1143 	mov	r6,#(___str_3 >> 8)
      0002FD 7F 80            [12] 1144 	mov	r7,#0x80
                                   1145 ;	disp.c:46: return;
      0002FF                       1146 00155$:
                                   1147 ;	disp.c:44: for (; *s; s++) putchar(*s);
      0002FF 8D 82            [24] 1148 	mov	dpl,r5
      000301 8E 83            [24] 1149 	mov	dph,r6
      000303 8F F0            [24] 1150 	mov	b,r7
      000305 12r00r00         [24] 1151 	lcall	__gptrget
      000308 FC               [12] 1152 	mov	r4,a
      000309 60 10            [24] 1153 	jz	00132$
      00030B 7B 00            [12] 1154 	mov	r3,#0x00
      00030D 8C 82            [24] 1155 	mov	dpl,r4
      00030F 8B 83            [24] 1156 	mov	dph,r3
      000311 12r00r00         [24] 1157 	lcall	_putchar
      000314 0D               [12] 1158 	inc	r5
                                   1159 ;	disp.c:226: printstr("\"\r\n");
      000315 BD 00 E7         [24] 1160 	cjne	r5,#0x00,00155$
      000318 0E               [12] 1161 	inc	r6
      000319 80 E4            [24] 1162 	sjmp	00155$
      00031B                       1163 00132$:
                                   1164 ;	disp.c:228: c = scroll(buf);
      00031B 90r00r00         [24] 1165 	mov	dptr,#_buf
      00031E 75 F0 00         [24] 1166 	mov	b,#0x00
      000321 12r00rD9         [24] 1167 	lcall	_scroll
      000324 AE 82            [24] 1168 	mov	r6,dpl
      000326 AF 83            [24] 1169 	mov	r7,dph
                                   1170 ;	disp.c:230: while (1) {
      000328                       1171 00119$:
                                   1172 ;	disp.c:231: if (c == (int)'T') goto term;
      000328 BE 54 06         [24] 1173 	cjne	r6,#0x54,00337$
      00032B BF 00 03         [24] 1174 	cjne	r7,#0x00,00337$
      00032E 02r04r88         [24] 1175 	ljmp	00124$
      000331                       1176 00337$:
                                   1177 ;	disp.c:232: else if (c == (int)'R') goto reset;
      000331 BE 52 06         [24] 1178 	cjne	r6,#0x52,00338$
      000334 BF 00 03         [24] 1179 	cjne	r7,#0x00,00338$
      000337 02r02r6B         [24] 1180 	ljmp	00101$
      00033A                       1181 00338$:
                                   1182 ;	disp.c:233: else if (c == (int)'L') {
      00033A BE 4C 05         [24] 1183 	cjne	r6,#0x4c,00339$
      00033D BF 00 02         [24] 1184 	cjne	r7,#0x00,00339$
      000340 80 03            [24] 1185 	sjmp	00340$
      000342                       1186 00339$:
      000342 02r04r72         [24] 1187 	ljmp	00110$
      000345                       1188 00340$:
                                   1189 ;	disp.c:234: printstr("LOAD ");
      000345 7Fr31            [12] 1190 	mov	r7,#___str_4
      000347 7Es00            [12] 1191 	mov	r6,#(___str_4 >> 8)
      000349 7C 80            [12] 1192 	mov	r4,#0x80
                                   1193 ;	disp.c:46: return;
      00034B                       1194 00158$:
                                   1195 ;	disp.c:44: for (; *s; s++) putchar(*s);
      00034B 8F 82            [24] 1196 	mov	dpl,r7
      00034D 8E 83            [24] 1197 	mov	dph,r6
      00034F 8C F0            [24] 1198 	mov	b,r4
      000351 12r00r00         [24] 1199 	lcall	__gptrget
      000354 FA               [12] 1200 	mov	r2,a
      000355 60 10            [24] 1201 	jz	00134$
      000357 7D 00            [12] 1202 	mov	r5,#0x00
      000359 8A 82            [24] 1203 	mov	dpl,r2
      00035B 8D 83            [24] 1204 	mov	dph,r5
      00035D 12r00r00         [24] 1205 	lcall	_putchar
      000360 0F               [12] 1206 	inc	r7
                                   1207 ;	disp.c:234: printstr("LOAD ");
      000361 BF 00 E7         [24] 1208 	cjne	r7,#0x00,00158$
      000364 0E               [12] 1209 	inc	r6
      000365 80 E4            [24] 1210 	sjmp	00158$
      000367                       1211 00134$:
                                   1212 ;	disp.c:235: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      000367 7C 00            [12] 1213 	mov	r4,#0x00
      000369 7D 00            [12] 1214 	mov	r5,#0x00
      00036B A8*00            [24] 1215 	mov	r0,_bp
      00036D 08               [12] 1216 	inc	r0
      00036E E4               [12] 1217 	clr	a
      00036F F6               [12] 1218 	mov	@r0,a
      000370 08               [12] 1219 	inc	r0
      000371 F6               [12] 1220 	mov	@r0,a
      000372                       1221 00160$:
                                   1222 ;	disp.c:236: c = getchar();
      000372 C0 04            [24] 1223 	push	ar4
      000374 C0 05            [24] 1224 	push	ar5
      000376 12r00r05         [24] 1225 	lcall	_getchar
      000379 AC 82            [24] 1226 	mov	r4,dpl
      00037B AD 83            [24] 1227 	mov	r5,dph
      00037D 8C 07            [24] 1228 	mov	ar7,r4
      00037F 8D 06            [24] 1229 	mov	ar6,r5
                                   1230 ;	disp.c:237: (void)putchar(c);
      000381 8F 82            [24] 1231 	mov	dpl,r7
      000383 8E 83            [24] 1232 	mov	dph,r6
      000385 12r00r00         [24] 1233 	lcall	_putchar
                                   1234 ;	disp.c:238: if ((c == (int)'\r') || (c == (int)'\n')) {
      000388 BF 0D 09         [24] 1235 	cjne	r7,#0x0d,00343$
      00038B BE 00 06         [24] 1236 	cjne	r6,#0x00,00343$
      00038E D0 05            [24] 1237 	pop	ar5
      000390 D0 04            [24] 1238 	pop	ar4
      000392 80 0A            [24] 1239 	sjmp	00102$
      000394                       1240 00343$:
      000394 D0 05            [24] 1241 	pop	ar5
      000396 D0 04            [24] 1242 	pop	ar4
      000398 BF 0A 11         [24] 1243 	cjne	r7,#0x0a,00103$
      00039B BE 00 0E         [24] 1244 	cjne	r6,#0x00,00103$
      00039E                       1245 00102$:
                                   1246 ;	disp.c:239: buf[j] = 0u;
      00039E EC               [12] 1247 	mov	a,r4
      00039F 24r00            [12] 1248 	add	a,#_buf
      0003A1 F5 82            [12] 1249 	mov	dpl,a
      0003A3 ED               [12] 1250 	mov	a,r5
      0003A4 34s00            [12] 1251 	addc	a,#(_buf >> 8)
      0003A6 F5 83            [12] 1252 	mov	dph,a
      0003A8 E4               [12] 1253 	clr	a
      0003A9 F0               [24] 1254 	movx	@dptr,a
                                   1255 ;	disp.c:240: break;
      0003AA 80 32            [24] 1256 	sjmp	00106$
      0003AC                       1257 00103$:
                                   1258 ;	disp.c:241: } else buf[j] = c & 0xffu;
      0003AC A8*00            [24] 1259 	mov	r0,_bp
      0003AE 08               [12] 1260 	inc	r0
      0003AF E6               [12] 1261 	mov	a,@r0
      0003B0 24r00            [12] 1262 	add	a,#_buf
      0003B2 FD               [12] 1263 	mov	r5,a
      0003B3 08               [12] 1264 	inc	r0
      0003B4 E6               [12] 1265 	mov	a,@r0
      0003B5 34s00            [12] 1266 	addc	a,#(_buf >> 8)
      0003B7 FC               [12] 1267 	mov	r4,a
      0003B8 8F 03            [24] 1268 	mov	ar3,r7
      0003BA 8D 82            [24] 1269 	mov	dpl,r5
      0003BC 8C 83            [24] 1270 	mov	dph,r4
      0003BE EB               [12] 1271 	mov	a,r3
      0003BF F0               [24] 1272 	movx	@dptr,a
                                   1273 ;	disp.c:235: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      0003C0 A8*00            [24] 1274 	mov	r0,_bp
      0003C2 08               [12] 1275 	inc	r0
      0003C3 06               [12] 1276 	inc	@r0
      0003C4 B6 00 02         [24] 1277 	cjne	@r0,#0x00,00346$
      0003C7 08               [12] 1278 	inc	r0
      0003C8 06               [12] 1279 	inc	@r0
      0003C9                       1280 00346$:
      0003C9 A8*00            [24] 1281 	mov	r0,_bp
      0003CB 08               [12] 1282 	inc	r0
      0003CC 86 04            [24] 1283 	mov	ar4,@r0
      0003CE 08               [12] 1284 	inc	r0
      0003CF 86 05            [24] 1285 	mov	ar5,@r0
      0003D1 A8*00            [24] 1286 	mov	r0,_bp
      0003D3 08               [12] 1287 	inc	r0
      0003D4 86 02            [24] 1288 	mov	ar2,@r0
      0003D6 08               [12] 1289 	inc	r0
      0003D7 86 03            [24] 1290 	mov	ar3,@r0
      0003D9 74 FF            [12] 1291 	mov	a,#0x100 - 0x01
      0003DB 2B               [12] 1292 	add	a,r3
      0003DC 50 94            [24] 1293 	jnc	00160$
      0003DE                       1294 00106$:
                                   1295 ;	disp.c:243: buf[j] = 0u;
      0003DE EC               [12] 1296 	mov	a,r4
      0003DF 24r00            [12] 1297 	add	a,#_buf
      0003E1 F5 82            [12] 1298 	mov	dpl,a
      0003E3 ED               [12] 1299 	mov	a,r5
      0003E4 34s00            [12] 1300 	addc	a,#(_buf >> 8)
      0003E6 F5 83            [12] 1301 	mov	dph,a
      0003E8 E4               [12] 1302 	clr	a
      0003E9 F0               [24] 1303 	movx	@dptr,a
                                   1304 ;	disp.c:244: printstr("\r\n");
      0003EA 7Fr37            [12] 1305 	mov	r7,#___str_5
      0003EC 7Es00            [12] 1306 	mov	r6,#(___str_5 >> 8)
      0003EE 7C 80            [12] 1307 	mov	r4,#0x80
                                   1308 ;	disp.c:46: return;
      0003F0                       1309 00163$:
                                   1310 ;	disp.c:44: for (; *s; s++) putchar(*s);
      0003F0 8F 82            [24] 1311 	mov	dpl,r7
      0003F2 8E 83            [24] 1312 	mov	dph,r6
      0003F4 8C F0            [24] 1313 	mov	b,r4
      0003F6 12r00r00         [24] 1314 	lcall	__gptrget
      0003F9 FA               [12] 1315 	mov	r2,a
      0003FA 60 10            [24] 1316 	jz	00136$
      0003FC 7D 00            [12] 1317 	mov	r5,#0x00
      0003FE 8A 82            [24] 1318 	mov	dpl,r2
      000400 8D 83            [24] 1319 	mov	dph,r5
      000402 12r00r00         [24] 1320 	lcall	_putchar
      000405 0F               [12] 1321 	inc	r7
                                   1322 ;	disp.c:244: printstr("\r\n");
      000406 BF 00 E7         [24] 1323 	cjne	r7,#0x00,00163$
      000409 0E               [12] 1324 	inc	r6
      00040A 80 E4            [24] 1325 	sjmp	00163$
      00040C                       1326 00136$:
                                   1327 ;	disp.c:245: printstr("MSG \"");
      00040C 7Fr3A            [12] 1328 	mov	r7,#___str_6
      00040E 7Es00            [12] 1329 	mov	r6,#(___str_6 >> 8)
      000410 7C 80            [12] 1330 	mov	r4,#0x80
                                   1331 ;	disp.c:46: return;
      000412                       1332 00166$:
                                   1333 ;	disp.c:44: for (; *s; s++) putchar(*s);
      000412 8F 82            [24] 1334 	mov	dpl,r7
      000414 8E 83            [24] 1335 	mov	dph,r6
      000416 8C F0            [24] 1336 	mov	b,r4
      000418 12r00r00         [24] 1337 	lcall	__gptrget
      00041B FA               [12] 1338 	mov	r2,a
      00041C 60 10            [24] 1339 	jz	00138$
      00041E 7D 00            [12] 1340 	mov	r5,#0x00
      000420 8A 82            [24] 1341 	mov	dpl,r2
      000422 8D 83            [24] 1342 	mov	dph,r5
      000424 12r00r00         [24] 1343 	lcall	_putchar
      000427 0F               [12] 1344 	inc	r7
                                   1345 ;	disp.c:245: printstr("MSG \"");
      000428 BF 00 E7         [24] 1346 	cjne	r7,#0x00,00166$
      00042B 0E               [12] 1347 	inc	r6
      00042C 80 E4            [24] 1348 	sjmp	00166$
      00042E                       1349 00138$:
                                   1350 ;	disp.c:246: printstr((char *)buf);
