                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      00011C FA               [12]  785 	mov	r2,a
      00011D 09               [12]  786 	inc	r1
      00011E E7               [12]  787 	mov	a,@r1
      00011F 08               [12]  788 	inc	r0
      000120 36               [12]  789 	addc	a,@r0
      000121 FB               [12]  790 	mov	r3,a
      000122 08               [12]  791 	inc	r0
      000123 86 04            [24]  792 	mov	ar4,@r0
      000125 8A 82            [24]  793 	mov	dpl,r2
      000127 8B 83            [24]  794 	mov	dph,r3
      000129 8C F0            [24]  795 	mov	b,r4
      00012B 12r00r00         [24]  796 	lcall	__gptrget
      00012E FA               [12]  797 	mov	r2,a
      00012F E5*00            [12]  798 	mov	a,_bp
      000131 24 04            [12]  799 	add	a,#0x04
      000133 F8               [12]  800 	mov	r0,a
      000134 A6 02            [24]  801 	mov	@r0,ar2
                                    802 ;	disp.c:192: if (!symbol) {
      000136 EA               [12]  803 	mov	a,r2
      000137 70 1D            [24]  804 	jnz	00102$
                                    805 ;	disp.c:193: i = 0u;
      000139 E5*00            [12]  806 	mov	a,_bp
      00013B 24 07            [12]  807 	add	a,#0x07
      00013D F8               [12]  808 	mov	r0,a
      00013E E4               [12]  809 	clr	a
      00013F F6               [12]  810 	mov	@r0,a
      000140 08               [12]  811 	inc	r0
      000141 F6               [12]  812 	mov	@r0,a
                                    813 ;	disp.c:194: symbol = msg[i];
      000142 A8*00            [24]  814 	mov	r0,_bp
      000144 08               [12]  815 	inc	r0
      000145 86 82            [24]  816 	mov	dpl,@r0
      000147 08               [12]  817 	inc	r0
      000148 86 83            [24]  818 	mov	dph,@r0
      00014A 08               [12]  819 	inc	r0
      00014B 86 F0            [24]  820 	mov	b,@r0
      00014D E5*00            [12]  821 	mov	a,_bp
      00014F 24 04            [12]  822 	add	a,#0x04
      000151 F9               [12]  823 	mov	r1,a
      000152 12r00r00         [24]  824 	lcall	__gptrget
      000155 F7               [12]  825 	mov	@r1,a
      000156                        826 00102$:
                                    827 ;	disp.c:196: i++;
      000156 E5*00            [12]  828 	mov	a,_bp
      000158 24 07            [12]  829 	add	a,#0x07
      00015A F8               [12]  830 	mov	r0,a
      00015B 06               [12]  831 	inc	@r0
      00015C B6 00 02         [24]  832 	cjne	@r0,#0x00,00223$
      00015F 08               [12]  833 	inc	r0
      000160 06               [12]  834 	inc	@r0
      000161                        835 00223$:
                                    836 ;	disp.c:197: OE = 0x8fu;
      000161 78r11            [12]  837 	mov	r0,#_OE
      000163 76 8F            [12]  838 	mov	@r0,#0x8f
      000165 80 04            [24]  839 	sjmp	00105$
      000167                        840 00104$:
                                    841 ;	disp.c:198: } else OE = 0x0fu;
      000167 78r11            [12]  842 	mov	r0,#_OE
      000169 76 0F            [12]  843 	mov	@r0,#0x0f
      00016B                        844 00105$:
                                    845 ;	disp.c:199: gpo[GPO_OE] = OE;
      00016B 78 06            [12]  846 	mov	r0,#(_gpo + 0x0006)
      00016D 79r11            [12]  847 	mov	r1,#_OE
      00016F E7               [12]  848 	mov	a,@r1
      000170 F2               [24]  849 	movx	@r0,a
                                    850 ;	disp.c:201: if ((SKIPL > bit) || (bit > (7u - SKIPH))) continue;
      000171 E5*00            [12]  851 	mov	a,_bp
      000173 24 06            [12]  852 	add	a,#0x06
      000175 F8               [12]  853 	mov	r0,a
      000176 E6               [12]  854 	mov	a,@r0
      000177 24 FA            [12]  855 	add	a,#0xff - 0x05
      000179 50 03            [24]  856 	jnc	00224$
      00017B 02r02r52         [24]  857 	ljmp	00120$
      00017E                        858 00224$:
                                    859 ;	disp.c:159: TR1 = 0;
                                    860 ;	assignBit
      00017E C2 8E            [12]  861 	clr	_TR1
                                    862 ;	disp.c:160: TH1 = TR1_COUNT_0 >> 8;
      000180 75 8D 00         [24]  863 	mov	_TH1,#0x00
                                    864 ;	disp.c:161: TL1 = TR1_COUNT_0 & 0xffu;	
      000183 75 8B 00         [24]  865 	mov	_TL1,#0x00
                                    866 ;	disp.c:162: TF1 = 0;
                                    867 ;	assignBit
      000186 C2 8F            [12]  868 	clr	_TF1
                                    869 ;	disp.c:163: TR1 = 1;
                                    870 ;	assignBit
      000188 D2 8E            [12]  871 	setb	_TR1
                                    872 ;	disp.c:164: while (!TF1);
      00018A                        873 00122$:
                                    874 ;	disp.c:165: TF1 = 0;
                                    875 ;	assignBit
      00018A 10 8F 02         [24]  876 	jbc	_TF1,00225$
      00018D 80 FB            [24]  877 	sjmp	00122$
      00018F                        878 00225$:
                                    879 ;	disp.c:167: TR1 = 0;
                                    880 ;	assignBit
      00018F C2 8E            [12]  881 	clr	_TR1
                                    882 ;	disp.c:168: TH1 = TR1_COUNT_1 >> 8;
      000191 75 8D C0         [24]  883 	mov	_TH1,#0xc0
                                    884 ;	disp.c:169: TL1 = TR1_COUNT_1 & 0xffu;	
      000194 75 8B 00         [24]  885 	mov	_TL1,#0x00
                                    886 ;	disp.c:170: TF1 = 0;
                                    887 ;	assignBit
      000197 C2 8F            [12]  888 	clr	_TF1
                                    889 ;	disp.c:171: TR1 = 1;
                                    890 ;	assignBit
      000199 D2 8E            [12]  891 	setb	_TR1
                                    892 ;	disp.c:172: while (!TF1);
      00019B                        893 00125$:
                                    894 ;	disp.c:173: TF1 = 0;
                                    895 ;	assignBit
      00019B 10 8F 02         [24]  896 	jbc	_TF1,00226$
      00019E 80 FB            [24]  897 	sjmp	00125$
      0001A0                        898 00226$:
                                    899 ;	disp.c:175: TR1 = 0;
                                    900 ;	assignBit
      0001A0 C2 8E            [12]  901 	clr	_TR1
                                    902 ;	disp.c:205: for (j = 0u; j < 8u; j++)
      0001A2 E5*00            [12]  903 	mov	a,_bp
      0001A4 24 04            [12]  904 	add	a,#0x04
      0001A6 F8               [12]  905 	mov	r0,a
      0001A7 E6               [12]  906 	mov	a,@r0
      0001A8 75 F0 08         [24]  907 	mov	b,#0x08
      0001AB A4               [48]  908 	mul	ab
      0001AC 24r00            [12]  909 	add	a,#__ft_font6x8
      0001AE FA               [12]  910 	mov	r2,a
      0001AF 74s00            [12]  911 	mov	a,#(__ft_font6x8 >> 8)
      0001B1 35 F0            [12]  912 	addc	a,b
      0001B3 FB               [12]  913 	mov	r3,a
      0001B4 E5*00            [12]  914 	mov	a,_bp
      0001B6 24 06            [12]  915 	add	a,#0x06
      0001B8 F8               [12]  916 	mov	r0,a
      0001B9 74 07            [12]  917 	mov	a,#0x07
      0001BB C3               [12]  918 	clr	c
      0001BC 96               [12]  919 	subb	a,@r0
      0001BD FD               [12]  920 	mov	r5,a
      0001BE 7C 00            [12]  921 	mov	r4,#0x00
      0001C0                        922 00131$:
                                    923 ;	disp.c:206: ddata[j] = ((FONT_TABLE[symbol][j] << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001C0 EC               [12]  924 	mov	a,r4
      0001C1 24r08            [12]  925 	add	a,#_ddata
      0001C3 F9               [12]  926 	mov	r1,a
      0001C4 EC               [12]  927 	mov	a,r4
      0001C5 2A               [12]  928 	add	a,r2
      0001C6 F5 82            [12]  929 	mov	dpl,a
      0001C8 E4               [12]  930 	clr	a
      0001C9 3B               [12]  931 	addc	a,r3
      0001CA F5 83            [12]  932 	mov	dph,a
      0001CC E0               [24]  933 	movx	a,@dptr
      0001CD FF               [12]  934 	mov	r7,a
      0001CE 8D F0            [24]  935 	mov	b,r5
      0001D0 05 F0            [12]  936 	inc	b
      0001D2 EF               [12]  937 	mov	a,r7
      0001D3 80 02            [24]  938 	sjmp	00229$
      0001D5                        939 00227$:
      0001D5 25 E0            [12]  940 	add	a,acc
      0001D7                        941 00229$:
      0001D7 D5 F0 FB         [24]  942 	djnz	b,00227$
      0001DA 54 80            [12]  943 	anl	a,#0x80
      0001DC FF               [12]  944 	mov	r7,a
      0001DD EC               [12]  945 	mov	a,r4
      0001DE 24r08            [12]  946 	add	a,#_ddata
      0001E0 F8               [12]  947 	mov	r0,a
      0001E1 E6               [12]  948 	mov	a,@r0
      0001E2 C3               [12]  949 	clr	c
      0001E3 13               [12]  950 	rrc	a
      0001E4 4F               [12]  951 	orl	a,r7
      0001E5 F7               [12]  952 	mov	@r1,a
                                    953 ;	disp.c:205: for (j = 0u; j < 8u; j++)
      0001E6 0C               [12]  954 	inc	r4
      0001E7 BC 08 00         [24]  955 	cjne	r4,#0x08,00230$
      0001EA                        956 00230$:
      0001EA 40 D4            [24]  957 	jc	00131$
                                    958 ;	disp.c:208: if ((r = getchar_poll()) >= 0) {
      0001EC 12r00r0E         [24]  959 	lcall	_getchar_poll
      0001EF AB 82            [24]  960 	mov	r3,dpl
      0001F1 AC 83            [24]  961 	mov	r4,dph
      0001F3 8B 07            [24]  962 	mov	ar7,r3
      0001F5 EC               [12]  963 	mov	a,r4
      0001F6 FE               [12]  964 	mov	r6,a
      0001F7 20 E7 58         [24]  965 	jb	acc.7,00120$
                                    966 ;	disp.c:209: r = toupper(r);
      0001FA 8F 82            [24]  967 	mov	dpl,r7
      0001FC 8E 83            [24]  968 	mov	dph,r6
      0001FE 12r00r00         [24]  969 	lcall	_toupper
      000201 AB 82            [24]  970 	mov	r3,dpl
      000203 AC 83            [24]  971 	mov	r4,dph
                                    972 ;	disp.c:210: if ((r == (int)'P') || (r == (int)' ')) {
      000205 BB 50 05         [24]  973 	cjne	r3,#0x50,00233$
      000208 BC 00 02         [24]  974 	cjne	r4,#0x00,00233$
      00020B 80 06            [24]  975 	sjmp	00114$
      00020D                        976 00233$:
      00020D BB 20 2A         [24]  977 	cjne	r3,#0x20,00115$
      000210 BC 00 27         [24]  978 	cjne	r4,#0x00,00115$
      000213                        979 00114$:
                                    980 ;	disp.c:211: printstr("PAUSE\r\n");
      000213 7Er00            [12]  981 	mov	r6,#___str_0
      000215 7Cs00            [12]  982 	mov	r4,#(___str_0 >> 8)
      000217 7B 80            [12]  983 	mov	r3,#0x80
                                    984 ;	disp.c:48: return;
      000219                        985 00134$:
                                    986 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000219 8E 82            [24]  987 	mov	dpl,r6
      00021B 8C 83            [24]  988 	mov	dph,r4
      00021D 8B F0            [24]  989 	mov	b,r3
      00021F 12r00r00         [24]  990 	lcall	__gptrget
      000222 FD               [12]  991 	mov	r5,a
      000223 60 10            [24]  992 	jz	00130$
      000225 7F 00            [12]  993 	mov	r7,#0x00
      000227 8D 82            [24]  994 	mov	dpl,r5
      000229 8F 83            [24]  995 	mov	dph,r7
      00022B 12r00r00         [24]  996 	lcall	_putchar
      00022E 0E               [12]  997 	inc	r6
                                    998 ;	disp.c:211: printstr("PAUSE\r\n");
      00022F BE 00 E7         [24]  999 	cjne	r6,#0x00,00134$
      000232 0C               [12] 1000 	inc	r4
      000233 80 E4            [24] 1001 	sjmp	00134$
      000235                       1002 00130$:
                                   1003 ;	disp.c:212: (void)getchar();
      000235 12r00r05         [24] 1004 	lcall	_getchar
      000238 80 18            [24] 1005 	sjmp	00120$
      00023A                       1006 00115$:
                                   1007 ;	disp.c:213: } else if ((r == (int)'T') || (r == (int)'R') || (r == (int)'L')) break;
      00023A BB 54 05         [24] 1008 	cjne	r3,#0x54,00238$
      00023D BC 00 02         [24] 1009 	cjne	r4,#0x00,00238$
      000240 80 24            [24] 1010 	sjmp	00121$
      000242                       1011 00238$:
      000242 BB 52 05         [24] 1012 	cjne	r3,#0x52,00239$
      000245 BC 00 02         [24] 1013 	cjne	r4,#0x00,00239$
      000248 80 1C            [24] 1014 	sjmp	00121$
      00024A                       1015 00239$:
      00024A BB 4C 05         [24] 1016 	cjne	r3,#0x4c,00240$
      00024D BC 00 02         [24] 1017 	cjne	r4,#0x00,00240$
      000250 80 14            [24] 1018 	sjmp	00121$
      000252                       1019 00240$:
      000252                       1020 00120$:
                                   1021 ;	disp.c:189: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000252 E5*00            [12] 1022 	mov	a,_bp
      000254 24 06            [12] 1023 	add	a,#0x06
      000256 F8               [12] 1024 	mov	r0,a
      000257 E6               [12] 1025 	mov	a,@r0
      000258 04               [12] 1026 	inc	a
      000259 FF               [12] 1027 	mov	r7,a
      00025A E5*00            [12] 1028 	mov	a,_bp
      00025C 24 06            [12] 1029 	add	a,#0x06
      00025E F8               [12] 1030 	mov	r0,a
      00025F 74 07            [12] 1031 	mov	a,#0x07
      000261 5F               [12] 1032 	anl	a,r7
      000262 F6               [12] 1033 	mov	@r0,a
      000263 02r01r0A         [24] 1034 	ljmp	00136$
      000266                       1035 00121$:
                                   1036 ;	disp.c:217: return r;
      000266 8B 82            [24] 1037 	mov	dpl,r3
      000268 8C 83            [24] 1038 	mov	dph,r4
                                   1039 ;	disp.c:218: }
      00026A 85*00 81         [24] 1040 	mov	sp,_bp
      00026D D0*00            [24] 1041 	pop	_bp
      00026F 22               [24] 1042 	ret
                                   1043 ;------------------------------------------------------------
                                   1044 ;Allocation info for local variables in function 'main'
                                   1045 ;------------------------------------------------------------
                                   1046 ;j                         Allocated to stack - _bp +1
                                   1047 ;c                         Allocated to registers r7 r6 
                                   1048 ;__1310720004              Allocated to registers 
                                   1049 ;s                         Allocated to registers r5 r6 r7 
                                   1050 ;__1966080006              Allocated to registers 
                                   1051 ;s                         Allocated to registers r5 r6 r7 
                                   1052 ;__1966080008              Allocated to registers 
                                   1053 ;s                         Allocated to registers r5 r6 r7 
                                   1054 ;__1966080010              Allocated to registers 
                                   1055 ;s                         Allocated to registers r5 r6 r7 
                                   1056 ;__3276800012              Allocated to registers 
                                   1057 ;s                         Allocated to registers r7 r6 r4 
                                   1058 ;__3276800014              Allocated to registers 
                                   1059 ;s                         Allocated to registers r7 r6 r4 
                                   1060 ;__3276800016              Allocated to registers 
                                   1061 ;s                         Allocated to registers r7 r6 r4 
                                   1062 ;__3276800018              Allocated to registers 
                                   1063 ;s                         Allocated to registers r7 r6 r4 
                                   1064 ;__3276800020              Allocated to registers 
                                   1065 ;s                         Allocated to registers r7 r6 r4 
                                   1066 ;__1310720022              Allocated to registers 
                                   1067 ;s                         Allocated to registers r5 r6 r7 
                                   1068 ;sloc0                     Allocated to stack - _bp +65
                                   1069 ;------------------------------------------------------------
                                   1070 ;	disp.c:220: void main(void) {
                                   1071 ;	-----------------------------------------
                                   1072 ;	 function main
                                   1073 ;	-----------------------------------------
      000270                       1074 _main:
      000270 C0*00            [24] 1075 	push	_bp
      000272 85 81*00         [24] 1076 	mov	_bp,sp
      000275 05 81            [12] 1077 	inc	sp
      000277 05 81            [12] 1078 	inc	sp
                                   1079 ;	disp.c:224: init_gpo();
      000279 12r00r22         [24] 1080 	lcall	_init_gpo
                                   1081 ;	disp.c:225: clear_gpo();
      00027C 12r00r40         [24] 1082 	lcall	_clear_gpo
                                   1083 ;	disp.c:226: init_disp();
      00027F 12r00r7C         [24] 1084 	lcall	_init_disp
                                   1085 ;	disp.c:227: init_timer0();
      000282 12r00r64         [24] 1086 	lcall	_init_timer0
                                   1087 ;	disp.c:228: init_timer1();
      000285 12r00r70         [24] 1088 	lcall	_init_timer1
                                   1089 ;	disp.c:229: init_intr();
      000288 12r00r59         [24] 1090 	lcall	_init_intr
                                   1091 ;	disp.c:230: TR0 = 1;
                                   1092 ;	assignBit
      00028B D2 8C            [12] 1093 	setb	_TR0
                                   1094 ;	disp.c:232: reset:
      00028D                       1095 00101$:
                                   1096 ;	disp.c:233: init_disp();
      00028D 12r00r7C         [24] 1097 	lcall	_init_disp
                                   1098 ;	disp.c:234: printstr("RESET\r\n");
      000290 7Dr08            [12] 1099 	mov	r5,#___str_1
      000292 7Es00            [12] 1100 	mov	r6,#(___str_1 >> 8)
      000294 7F 80            [12] 1101 	mov	r7,#0x80
                                   1102 ;	disp.c:48: return;
      000296                       1103 00146$:
                                   1104 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000296 8D 82            [24] 1105 	mov	dpl,r5
      000298 8E 83            [24] 1106 	mov	dph,r6
      00029A 8F F0            [24] 1107 	mov	b,r7
      00029C 12r00r00         [24] 1108 	lcall	__gptrget
      00029F FC               [12] 1109 	mov	r4,a
      0002A0 60 10            [24] 1110 	jz	00126$
      0002A2 7B 00            [12] 1111 	mov	r3,#0x00
      0002A4 8C 82            [24] 1112 	mov	dpl,r4
      0002A6 8B 83            [24] 1113 	mov	dph,r3
      0002A8 12r00r00         [24] 1114 	lcall	_putchar
      0002AB 0D               [12] 1115 	inc	r5
                                   1116 ;	disp.c:234: printstr("RESET\r\n");
      0002AC BD 00 E7         [24] 1117 	cjne	r5,#0x00,00146$
      0002AF 0E               [12] 1118 	inc	r6
      0002B0 80 E4            [24] 1119 	sjmp	00146$
      0002B2                       1120 00126$:
                                   1121 ;	disp.c:235: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      0002B2 E4               [12] 1122 	clr	a
      0002B3 C0 E0            [24] 1123 	push	acc
      0002B5 04               [12] 1124 	inc	a
      0002B6 C0 E0            [24] 1125 	push	acc
      0002B8 90r08r00         [24] 1126 	mov	dptr,#_initial
      0002BB E0               [24] 1127 	movx	a,@dptr
      0002BC C0 E0            [24] 1128 	push	acc
      0002BE A3               [24] 1129 	inc	dptr
      0002BF E0               [24] 1130 	movx	a,@dptr
      0002C0 C0 E0            [24] 1131 	push	acc
      0002C2 A3               [24] 1132 	inc	dptr
      0002C3 E0               [24] 1133 	movx	a,@dptr
      0002C4 C0 E0            [24] 1134 	push	acc
      0002C6 90r00r00         [24] 1135 	mov	dptr,#_buf
      0002C9 75 F0 00         [24] 1136 	mov	b,#0x00
      0002CC 12r00r00         [24] 1137 	lcall	_strncpy
      0002CF E5 81            [12] 1138 	mov	a,sp
      0002D1 24 FB            [12] 1139 	add	a,#0xfb
      0002D3 F5 81            [12] 1140 	mov	sp,a
                                   1141 ;	disp.c:236: buf[sizeof (buf) - 1u] = 0u;
      0002D5 90r01r00         [24] 1142 	mov	dptr,#(_buf + 0x0100)
      0002D8 E4               [12] 1143 	clr	a
      0002D9 F0               [24] 1144 	movx	@dptr,a
                                   1145 ;	disp.c:238: while (1) {
      0002DA                       1146 00122$:
                                   1147 ;	disp.c:239: printstr("P SP L ENT S R T START MSG \"");
      0002DA 7Dr10            [12] 1148 	mov	r5,#___str_2
      0002DC 7Es00            [12] 1149 	mov	r6,#(___str_2 >> 8)
      0002DE 7F 80            [12] 1150 	mov	r7,#0x80
                                   1151 ;	disp.c:48: return;
      0002E0                       1152 00149$:
                                   1153 ;	disp.c:46: for (; *s; s++) putchar(*s);
      0002E0 8D 82            [24] 1154 	mov	dpl,r5
      0002E2 8E 83            [24] 1155 	mov	dph,r6
      0002E4 8F F0            [24] 1156 	mov	b,r7
      0002E6 12r00r00         [24] 1157 	lcall	__gptrget
      0002E9 FC               [12] 1158 	mov	r4,a
      0002EA 60 10            [24] 1159 	jz	00128$
      0002EC 7B 00            [12] 1160 	mov	r3,#0x00
      0002EE 8C 82            [24] 1161 	mov	dpl,r4
      0002F0 8B 83            [24] 1162 	mov	dph,r3
      0002F2 12r00r00         [24] 1163 	lcall	_putchar
      0002F5 0D               [12] 1164 	inc	r5
                                   1165 ;	disp.c:239: printstr("P SP L ENT S R T START MSG \"");
      0002F6 BD 00 E7         [24] 1166 	cjne	r5,#0x00,00149$
      0002F9 0E               [12] 1167 	inc	r6
      0002FA 80 E4            [24] 1168 	sjmp	00149$
      0002FC                       1169 00128$:
                                   1170 ;	disp.c:240: printstr((char *)buf);
      0002FC 7Dr00            [12] 1171 	mov	r5,#_buf
      0002FE 7Es00            [12] 1172 	mov	r6,#(_buf >> 8)
      000300 7F 00            [12] 1173 	mov	r7,#0x00
                                   1174 ;	disp.c:48: return;
      000302                       1175 00152$:
                                   1176 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000302 8D 82            [24] 1177 	mov	dpl,r5
      000304 8E 83            [24] 1178 	mov	dph,r6
      000306 8F F0            [24] 1179 	mov	b,r7
      000308 12r00r00         [24] 1180 	lcall	__gptrget
      00030B FC               [12] 1181 	mov	r4,a
      00030C 60 10            [24] 1182 	jz	00130$
      00030E 7B 00            [12] 1183 	mov	r3,#0x00
      000310 8C 82            [24] 1184 	mov	dpl,r4
      000312 8B 83            [24] 1185 	mov	dph,r3
      000314 12r00r00         [24] 1186 	lcall	_putchar
      000317 0D               [12] 1187 	inc	r5
                                   1188 ;	disp.c:240: printstr((char *)buf);
      000318 BD 00 E7         [24] 1189 	cjne	r5,#0x00,00152$
      00031B 0E               [12] 1190 	inc	r6
      00031C 80 E4            [24] 1191 	sjmp	00152$
      00031E                       1192 00130$:
                                   1193 ;	disp.c:241: printstr("\"\r\n");
      00031E 7Dr2D            [12] 1194 	mov	r5,#___str_3
      000320 7Es00            [12] 1195 	mov	r6,#(___str_3 >> 8)
      000322 7F 80            [12] 1196 	mov	r7,#0x80
                                   1197 ;	disp.c:48: return;
      000324                       1198 00155$:
                                   1199 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000324 8D 82            [24] 1200 	mov	dpl,r5
      000326 8E 83            [24] 1201 	mov	dph,r6
      000328 8F F0            [24] 1202 	mov	b,r7
      00032A 12r00r00         [24] 1203 	lcall	__gptrget
      00032D FC               [12] 1204 	mov	r4,a
      00032E 60 10            [24] 1205 	jz	00132$
      000330 7B 00            [12] 1206 	mov	r3,#0x00
      000332 8C 82            [24] 1207 	mov	dpl,r4
      000334 8B 83            [24] 1208 	mov	dph,r3
      000336 12r00r00         [24] 1209 	lcall	_putchar
      000339 0D               [12] 1210 	inc	r5
                                   1211 ;	disp.c:241: printstr("\"\r\n");
      00033A BD 00 E7         [24] 1212 	cjne	r5,#0x00,00155$
      00033D 0E               [12] 1213 	inc	r6
      00033E 80 E4            [24] 1214 	sjmp	00155$
      000340                       1215 00132$:
                                   1216 ;	disp.c:243: c = scroll(buf);
      000340 90r00r00         [24] 1217 	mov	dptr,#_buf
      000343 75 F0 00         [24] 1218 	mov	b,#0x00
      000346 12r00rE9         [24] 1219 	lcall	_scroll
      000349 AE 82            [24] 1220 	mov	r6,dpl
      00034B AF 83            [24] 1221 	mov	r7,dph
                                   1222 ;	disp.c:245: while (1) {
      00034D                       1223 00119$:
                                   1224 ;	disp.c:246: if (c == (int)'T') goto term;
      00034D BE 54 06         [24] 1225 	cjne	r6,#0x54,00337$
      000350 BF 00 03         [24] 1226 	cjne	r7,#0x00,00337$
      000353 02r04rB0         [24] 1227 	ljmp	00124$
      000356                       1228 00337$:
                                   1229 ;	disp.c:247: else if (c == (int)'R') goto reset;
      000356 BE 52 06         [24] 1230 	cjne	r6,#0x52,00338$
      000359 BF 00 03         [24] 1231 	cjne	r7,#0x00,00338$
      00035C 02r02r8D         [24] 1232 	ljmp	00101$
      00035F                       1233 00338$:
                                   1234 ;	disp.c:248: else if (c == (int)'L') {
      00035F BE 4C 05         [24] 1235 	cjne	r6,#0x4c,00339$
      000362 BF 00 02         [24] 1236 	cjne	r7,#0x00,00339$
      000365 80 03            [24] 1237 	sjmp	00340$
      000367                       1238 00339$:
      000367 02r04r9A         [24] 1239 	ljmp	00110$
      00036A                       1240 00340$:
                                   1241 ;	disp.c:249: init_disp();
      00036A 12r00r7C         [24] 1242 	lcall	_init_disp
                                   1243 ;	disp.c:250: printstr("LOAD ");
      00036D 7Fr31            [12] 1244 	mov	r7,#___str_4
      00036F 7Es00            [12] 1245 	mov	r6,#(___str_4 >> 8)
      000371 7C 80            [12] 1246 	mov	r4,#0x80
                                   1247 ;	disp.c:48: return;
      000373                       1248 00158$:
                                   1249 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000373 8F 82            [24] 1250 	mov	dpl,r7
      000375 8E 83            [24] 1251 	mov	dph,r6
      000377 8C F0            [24] 1252 	mov	b,r4
      000379 12r00r00         [24] 1253 	lcall	__gptrget
      00037C FA               [12] 1254 	mov	r2,a
      00037D 60 10            [24] 1255 	jz	00134$
      00037F 7D 00            [12] 1256 	mov	r5,#0x00
      000381 8A 82            [24] 1257 	mov	dpl,r2
      000383 8D 83            [24] 1258 	mov	dph,r5
      000385 12r00r00         [24] 1259 	lcall	_putchar
      000388 0F               [12] 1260 	inc	r7
                                   1261 ;	disp.c:250: printstr("LOAD ");
      000389 BF 00 E7         [24] 1262 	cjne	r7,#0x00,00158$
      00038C 0E               [12] 1263 	inc	r6
      00038D 80 E4            [24] 1264 	sjmp	00158$
      00038F                       1265 00134$:
                                   1266 ;	disp.c:251: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      00038F 7C 00            [12] 1267 	mov	r4,#0x00
      000391 7D 00            [12] 1268 	mov	r5,#0x00
      000393 A8*00            [24] 1269 	mov	r0,_bp
      000395 08               [12] 1270 	inc	r0
      000396 E4               [12] 1271 	clr	a
      000397 F6               [12] 1272 	mov	@r0,a
      000398 08               [12] 1273 	inc	r0
      000399 F6               [12] 1274 	mov	@r0,a
      00039A                       1275 00160$:
                                   1276 ;	disp.c:252: c = getchar();
      00039A C0 04            [24] 1277 	push	ar4
      00039C C0 05            [24] 1278 	push	ar5
      00039E 12r00r05         [24] 1279 	lcall	_getchar
      0003A1 AC 82            [24] 1280 	mov	r4,dpl
      0003A3 AD 83            [24] 1281 	mov	r5,dph
      0003A5 8C 07            [24] 1282 	mov	ar7,r4
      0003A7 8D 06            [24] 1283 	mov	ar6,r5
                                   1284 ;	disp.c:253: (void)putchar(c);
      0003A9 8F 82            [24] 1285 	mov	dpl,r7
      0003AB 8E 83            [24] 1286 	mov	dph,r6
      0003AD 12r00r00         [24] 1287 	lcall	_putchar
                                   1288 ;	disp.c:254: if ((c == (int)'\r') || (c == (int)'\n')) {
      0003B0 BF 0D 09         [24] 1289 	cjne	r7,#0x0d,00343$
      0003B3 BE 00 06         [24] 1290 	cjne	r6,#0x00,00343$
      0003B6 D0 05            [24] 1291 	pop	ar5
      0003B8 D0 04            [24] 1292 	pop	ar4
      0003BA 80 0A            [24] 1293 	sjmp	00102$
      0003BC                       1294 00343$:
      0003BC D0 05            [24] 1295 	pop	ar5
      0003BE D0 04            [24] 1296 	pop	ar4
      0003C0 BF 0A 11         [24] 1297 	cjne	r7,#0x0a,00103$
      0003C3 BE 00 0E         [24] 1298 	cjne	r6,#0x00,00103$
      0003C6                       1299 00102$:
                                   1300 ;	disp.c:255: buf[j] = 0u;
      0003C6 EC               [12] 1301 	mov	a,r4
      0003C7 24r00            [12] 1302 	add	a,#_buf
      0003C9 F5 82            [12] 1303 	mov	dpl,a
      0003CB ED               [12] 1304 	mov	a,r5
      0003CC 34s00            [12] 1305 	addc	a,#(_buf >> 8)
      0003CE F5 83            [12] 1306 	mov	dph,a
      0003D0 E4               [12] 1307 	clr	a
      0003D1 F0               [24] 1308 	movx	@dptr,a
                                   1309 ;	disp.c:256: break;
      0003D2 80 32            [24] 1310 	sjmp	00106$
      0003D4                       1311 00103$:
                                   1312 ;	disp.c:257: } else buf[j] = c & 0xffu;
      0003D4 A8*00            [24] 1313 	mov	r0,_bp
      0003D6 08               [12] 1314 	inc	r0
      0003D7 E6               [12] 1315 	mov	a,@r0
      0003D8 24r00            [12] 1316 	add	a,#_buf
      0003DA FD               [12] 1317 	mov	r5,a
      0003DB 08               [12] 1318 	inc	r0
      0003DC E6               [12] 1319 	mov	a,@r0
      0003DD 34s00            [12] 1320 	addc	a,#(_buf >> 8)
      0003DF FC               [12] 1321 	mov	r4,a
      0003E0 8F 03            [24] 1322 	mov	ar3,r7
      0003E2 8D 82            [24] 1323 	mov	dpl,r5
      0003E4 8C 83            [24] 1324 	mov	dph,r4
      0003E6 EB               [12] 1325 	mov	a,r3
      0003E7 F0               [24] 1326 	movx	@dptr,a
                                   1327 ;	disp.c:251: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
