                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      000128 08               [12]  790 	inc	r0
      000129 86 83            [24]  791 	mov	dph,@r0
      00012B 08               [12]  792 	inc	r0
      00012C 86 F0            [24]  793 	mov	b,@r0
      00012E E5*00            [12]  794 	mov	a,_bp
      000130 24 04            [12]  795 	add	a,#0x04
      000132 F9               [12]  796 	mov	r1,a
      000133 12r00r00         [24]  797 	lcall	__gptrget
      000136 F7               [12]  798 	mov	@r1,a
                                    799 ;	disp.c:195: OE |= 0x80u;
      000137 78r19            [12]  800 	mov	r0,#_OE
      000139 E6               [12]  801 	mov	a,@r0
      00013A 44 80            [12]  802 	orl	a,#0x80
      00013C F6               [12]  803 	mov	@r0,a
      00013D 80 06            [24]  804 	sjmp	00103$
      00013F                        805 00102$:
                                    806 ;	disp.c:196: } else OE |= 0x40u;
      00013F 78r19            [12]  807 	mov	r0,#_OE
      000141 E6               [12]  808 	mov	a,@r0
      000142 44 40            [12]  809 	orl	a,#0x40
      000144 F6               [12]  810 	mov	@r0,a
      000145                        811 00103$:
                                    812 ;	disp.c:197: i++;
      000145 E5*00            [12]  813 	mov	a,_bp
      000147 24 07            [12]  814 	add	a,#0x07
      000149 F8               [12]  815 	mov	r0,a
      00014A 06               [12]  816 	inc	@r0
      00014B B6 00 02         [24]  817 	cjne	@r0,#0x00,00230$
      00014E 08               [12]  818 	inc	r0
      00014F 06               [12]  819 	inc	@r0
      000150                        820 00230$:
      000150 80 06            [24]  821 	sjmp	00107$
      000152                        822 00105$:
                                    823 ;	disp.c:198: } else OE &= ~(0x80u | 0x40u);
      000152 78r19            [12]  824 	mov	r0,#_OE
      000154 E6               [12]  825 	mov	a,@r0
      000155 54 3F            [12]  826 	anl	a,#0x3f
      000157 F6               [12]  827 	mov	@r0,a
                                    828 ;	disp.c:199: GPO_SETOE(OE);
      000158                        829 00107$:
      000158 78 06            [12]  830 	mov	r0,#(_gpo + 0x0006)
      00015A 79r19            [12]  831 	mov	r1,#_OE
      00015C E7               [12]  832 	mov	a,@r1
      00015D F2               [24]  833 	movx	@r0,a
                                    834 ;	disp.c:201: if (FONT_SKIP & sddcol[bit]) goto skip_shift;
      00015E E5*00            [12]  835 	mov	a,_bp
      000160 24 06            [12]  836 	add	a,#0x06
      000162 F8               [12]  837 	mov	r0,a
      000163 E6               [12]  838 	mov	a,@r0
      000164 24r08            [12]  839 	add	a,#_sddcol
      000166 F9               [12]  840 	mov	r1,a
      000167 E7               [12]  841 	mov	a,@r1
      000168 FB               [12]  842 	mov	r3,a
      000169 54 C0            [12]  843 	anl	a,#0xc0
      00016B 60 02            [24]  844 	jz	00232$
      00016D 80 74            [24]  845 	sjmp	00113$
      00016F                        846 00232$:
                                    847 ;	disp.c:159: TR1 = 0;
                                    848 ;	assignBit
      00016F C2 8E            [12]  849 	clr	_TR1
                                    850 ;	disp.c:160: TH1 = TR1_COUNT_0 >> 8;
      000171 75 8D 00         [24]  851 	mov	_TH1,#0x00
                                    852 ;	disp.c:161: TL1 = TR1_COUNT_0 & 0xffu;	
      000174 75 8B 00         [24]  853 	mov	_TL1,#0x00
                                    854 ;	disp.c:162: TF1 = 0;
                                    855 ;	assignBit
      000177 C2 8F            [12]  856 	clr	_TF1
                                    857 ;	disp.c:163: TR1 = 1;
                                    858 ;	assignBit
      000179 D2 8E            [12]  859 	setb	_TR1
                                    860 ;	disp.c:164: while (!TF1);
      00017B                        861 00128$:
                                    862 ;	disp.c:165: TF1 = 0;
                                    863 ;	assignBit
      00017B 10 8F 02         [24]  864 	jbc	_TF1,00233$
      00017E 80 FB            [24]  865 	sjmp	00128$
      000180                        866 00233$:
                                    867 ;	disp.c:167: TR1 = 0;
                                    868 ;	assignBit
      000180 C2 8E            [12]  869 	clr	_TR1
                                    870 ;	disp.c:168: TH1 = TR1_COUNT_1 >> 8;
      000182 75 8D C0         [24]  871 	mov	_TH1,#0xc0
                                    872 ;	disp.c:169: TL1 = TR1_COUNT_1 & 0xffu;	
      000185 75 8B 00         [24]  873 	mov	_TL1,#0x00
                                    874 ;	disp.c:170: TF1 = 0;
                                    875 ;	assignBit
      000188 C2 8F            [12]  876 	clr	_TF1
                                    877 ;	disp.c:171: TR1 = 1;
                                    878 ;	assignBit
      00018A D2 8E            [12]  879 	setb	_TR1
                                    880 ;	disp.c:172: while (!TF1);
      00018C                        881 00131$:
                                    882 ;	disp.c:173: TF1 = 0;
                                    883 ;	assignBit
      00018C 10 8F 02         [24]  884 	jbc	_TF1,00234$
      00018F 80 FB            [24]  885 	sjmp	00131$
      000191                        886 00234$:
                                    887 ;	disp.c:175: TR1 = 0;
                                    888 ;	assignBit
      000191 C2 8E            [12]  889 	clr	_TR1
                                    890 ;	disp.c:204: for (j = 0u; j < 8u; j++)
      000193 E5*00            [12]  891 	mov	a,_bp
      000195 24 04            [12]  892 	add	a,#0x04
      000197 F8               [12]  893 	mov	r0,a
      000198 E6               [12]  894 	mov	a,@r0
      000199 75 F0 08         [24]  895 	mov	b,#0x08
      00019C A4               [48]  896 	mul	ab
      00019D 24r00            [12]  897 	add	a,#__ft_font6x8
      00019F FA               [12]  898 	mov	r2,a
      0001A0 74s00            [12]  899 	mov	a,#(__ft_font6x8 >> 8)
      0001A2 35 F0            [12]  900 	addc	a,b
      0001A4 FB               [12]  901 	mov	r3,a
      0001A5 E5*00            [12]  902 	mov	a,_bp
      0001A7 24 06            [12]  903 	add	a,#0x06
      0001A9 F8               [12]  904 	mov	r0,a
      0001AA 74 07            [12]  905 	mov	a,#0x07
      0001AC C3               [12]  906 	clr	c
      0001AD 96               [12]  907 	subb	a,@r0
      0001AE FD               [12]  908 	mov	r5,a
      0001AF 7C 00            [12]  909 	mov	r4,#0x00
      0001B1                        910 00137$:
                                    911 ;	disp.c:205: ddata[j] = (((FONT_TABLE[symbol][j] ^ inv) << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001B1 EC               [12]  912 	mov	a,r4
      0001B2 24r10            [12]  913 	add	a,#_ddata
      0001B4 F9               [12]  914 	mov	r1,a
      0001B5 EC               [12]  915 	mov	a,r4
      0001B6 2A               [12]  916 	add	a,r2
      0001B7 F5 82            [12]  917 	mov	dpl,a
      0001B9 E4               [12]  918 	clr	a
      0001BA 3B               [12]  919 	addc	a,r3
      0001BB F5 83            [12]  920 	mov	dph,a
      0001BD E0               [24]  921 	movx	a,@dptr
      0001BE FF               [12]  922 	mov	r7,a
      0001BF 78r1A            [12]  923 	mov	r0,#_inv
      0001C1 E6               [12]  924 	mov	a,@r0
      0001C2 62 07            [12]  925 	xrl	ar7,a
      0001C4 8D F0            [24]  926 	mov	b,r5
      0001C6 05 F0            [12]  927 	inc	b
      0001C8 EF               [12]  928 	mov	a,r7
      0001C9 80 02            [24]  929 	sjmp	00237$
      0001CB                        930 00235$:
      0001CB 25 E0            [12]  931 	add	a,acc
      0001CD                        932 00237$:
      0001CD D5 F0 FB         [24]  933 	djnz	b,00235$
      0001D0 54 80            [12]  934 	anl	a,#0x80
      0001D2 FF               [12]  935 	mov	r7,a
      0001D3 EC               [12]  936 	mov	a,r4
      0001D4 24r10            [12]  937 	add	a,#_ddata
      0001D6 F8               [12]  938 	mov	r0,a
      0001D7 E6               [12]  939 	mov	a,@r0
      0001D8 C3               [12]  940 	clr	c
      0001D9 13               [12]  941 	rrc	a
      0001DA FE               [12]  942 	mov	r6,a
      0001DB 4F               [12]  943 	orl	a,r7
      0001DC F7               [12]  944 	mov	@r1,a
                                    945 ;	disp.c:204: for (j = 0u; j < 8u; j++)
      0001DD 0C               [12]  946 	inc	r4
      0001DE BC 08 00         [24]  947 	cjne	r4,#0x08,00238$
      0001E1                        948 00238$:
      0001E1 40 CE            [24]  949 	jc	00137$
                                    950 ;	disp.c:207: skip_shift:
      0001E3                        951 00113$:
                                    952 ;	disp.c:208: if ((r = getchar_poll()) >= 0) {
      0001E3 12r00r00         [24]  953 	lcall	_getchar_poll
      0001E6 AB 82            [24]  954 	mov	r3,dpl
      0001E8 AC 83            [24]  955 	mov	r4,dph
      0001EA 8B 07            [24]  956 	mov	ar7,r3
      0001EC EC               [12]  957 	mov	a,r4
      0001ED FE               [12]  958 	mov	r6,a
      0001EE 30 E7 03         [24]  959 	jnb	acc.7,00240$
      0001F1 02r02r65         [24]  960 	ljmp	00143$
      0001F4                        961 00240$:
                                    962 ;	disp.c:209: r = toupper(r);
      0001F4 8F 82            [24]  963 	mov	dpl,r7
      0001F6 8E 83            [24]  964 	mov	dph,r6
      0001F8 12r00r00         [24]  965 	lcall	_toupper
      0001FB AB 82            [24]  966 	mov	r3,dpl
      0001FD AC 83            [24]  967 	mov	r4,dph
                                    968 ;	disp.c:210: if ((r == (int)'P') || (r == (int)' ')) {
      0001FF BB 50 05         [24]  969 	cjne	r3,#0x50,00241$
      000202 BC 00 02         [24]  970 	cjne	r4,#0x00,00241$
      000205 80 06            [24]  971 	sjmp	00121$
      000207                        972 00241$:
      000207 BB 20 36         [24]  973 	cjne	r3,#0x20,00122$
      00020A BC 00 33         [24]  974 	cjne	r4,#0x00,00122$
      00020D                        975 00121$:
                                    976 ;	disp.c:211: printstr("PAUSE\r\n");
      00020D 7Er00            [12]  977 	mov	r6,#___str_0
      00020F 7Cs00            [12]  978 	mov	r4,#(___str_0 >> 8)
      000211 7B 80            [12]  979 	mov	r3,#0x80
                                    980 ;	disp.c:14: return;
      000213                        981 00140$:
                                    982 ;	disp.c:12: for (; *s; s++) putchar(*s);
      000213 8E 82            [24]  983 	mov	dpl,r6
      000215 8C 83            [24]  984 	mov	dph,r4
      000217 8B F0            [24]  985 	mov	b,r3
      000219 12r00r00         [24]  986 	lcall	__gptrget
      00021C FD               [12]  987 	mov	r5,a
      00021D 60 1C            [24]  988 	jz	00136$
      00021F 7F 00            [12]  989 	mov	r7,#0x00
      000221 8D 82            [24]  990 	mov	dpl,r5
      000223 8F 83            [24]  991 	mov	dph,r7
      000225 C0 06            [24]  992 	push	ar6
      000227 C0 04            [24]  993 	push	ar4
      000229 C0 03            [24]  994 	push	ar3
      00022B 12r00r00         [24]  995 	lcall	_putchar
      00022E D0 03            [24]  996 	pop	ar3
      000230 D0 04            [24]  997 	pop	ar4
      000232 D0 06            [24]  998 	pop	ar6
      000234 0E               [12]  999 	inc	r6
                                   1000 ;	disp.c:211: printstr("PAUSE\r\n");
      000235 BE 00 DB         [24] 1001 	cjne	r6,#0x00,00140$
      000238 0C               [12] 1002 	inc	r4
      000239 80 D8            [24] 1003 	sjmp	00140$
      00023B                       1004 00136$:
                                   1005 ;	disp.c:212: (void)getchar();
      00023B 12r00r00         [24] 1006 	lcall	_getchar
      00023E 80 25            [24] 1007 	sjmp	00143$
      000240                       1008 00122$:
                                   1009 ;	disp.c:213: } else if (r == (int)'I') inv = ~inv;
      000240 BB 49 0A         [24] 1010 	cjne	r3,#0x49,00119$
      000243 BC 00 07         [24] 1011 	cjne	r4,#0x00,00119$
      000246 78r1A            [12] 1012 	mov	r0,#_inv
      000248 E6               [12] 1013 	mov	a,@r0
      000249 F4               [12] 1014 	cpl	a
      00024A F6               [12] 1015 	mov	@r0,a
      00024B 80 18            [24] 1016 	sjmp	00143$
      00024D                       1017 00119$:
                                   1018 ;	disp.c:214: else if ((r == (int)'T') || (r == (int)'R') || (r == (int)'L')) break;
      00024D BB 54 05         [24] 1019 	cjne	r3,#0x54,00248$
      000250 BC 00 02         [24] 1020 	cjne	r4,#0x00,00248$
      000253 80 24            [24] 1021 	sjmp	00127$
      000255                       1022 00248$:
      000255 BB 52 05         [24] 1023 	cjne	r3,#0x52,00249$
      000258 BC 00 02         [24] 1024 	cjne	r4,#0x00,00249$
      00025B 80 1C            [24] 1025 	sjmp	00127$
      00025D                       1026 00249$:
      00025D BB 4C 05         [24] 1027 	cjne	r3,#0x4c,00250$
      000260 BC 00 02         [24] 1028 	cjne	r4,#0x00,00250$
      000263 80 14            [24] 1029 	sjmp	00127$
      000265                       1030 00250$:
      000265                       1031 00143$:
                                   1032 ;	disp.c:189: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000265 E5*00            [12] 1033 	mov	a,_bp
      000267 24 06            [12] 1034 	add	a,#0x06
      000269 F8               [12] 1035 	mov	r0,a
      00026A E6               [12] 1036 	mov	a,@r0
      00026B 04               [12] 1037 	inc	a
      00026C FF               [12] 1038 	mov	r7,a
      00026D E5*00            [12] 1039 	mov	a,_bp
      00026F 24 06            [12] 1040 	add	a,#0x06
      000271 F8               [12] 1041 	mov	r0,a
      000272 74 07            [12] 1042 	mov	a,#0x07
      000274 5F               [12] 1043 	anl	a,r7
      000275 F6               [12] 1044 	mov	@r0,a
      000276 02r00rEB         [24] 1045 	ljmp	00142$
      000279                       1046 00127$:
                                   1047 ;	disp.c:218: return r;
      000279 8B 82            [24] 1048 	mov	dpl,r3
      00027B 8C 83            [24] 1049 	mov	dph,r4
                                   1050 ;	disp.c:219: }
      00027D 85*00 81         [24] 1051 	mov	sp,_bp
      000280 D0*00            [24] 1052 	pop	_bp
      000282 22               [24] 1053 	ret
                                   1054 ;------------------------------------------------------------
                                   1055 ;Allocation info for local variables in function 'main'
                                   1056 ;------------------------------------------------------------
                                   1057 ;j                         Allocated to stack - _bp +1
                                   1058 ;c                         Allocated to registers r7 r6 
                                   1059 ;__1310720004              Allocated to registers 
                                   1060 ;s                         Allocated to registers r5 r6 r7 
                                   1061 ;__1966080006              Allocated to registers 
                                   1062 ;s                         Allocated to registers r5 r6 r7 
                                   1063 ;__1966080008              Allocated to registers 
                                   1064 ;s                         Allocated to registers r5 r6 r7 
                                   1065 ;__1966080010              Allocated to registers 
                                   1066 ;s                         Allocated to registers r5 r6 r7 
                                   1067 ;__3276800012              Allocated to registers 
                                   1068 ;s                         Allocated to registers r7 r6 r4 
                                   1069 ;__3276800014              Allocated to registers 
                                   1070 ;s                         Allocated to registers r7 r6 r4 
                                   1071 ;__3276800016              Allocated to registers 
                                   1072 ;s                         Allocated to registers r7 r6 r4 
                                   1073 ;__3276800018              Allocated to registers 
                                   1074 ;s                         Allocated to registers r7 r6 r4 
                                   1075 ;__3276800020              Allocated to registers 
                                   1076 ;s                         Allocated to registers r7 r6 r4 
                                   1077 ;__1310720022              Allocated to registers 
                                   1078 ;s                         Allocated to registers r5 r6 r7 
                                   1079 ;sloc0                     Allocated to stack - _bp +65
                                   1080 ;------------------------------------------------------------
                                   1081 ;	disp.c:221: void main(void) {
                                   1082 ;	-----------------------------------------
                                   1083 ;	 function main
                                   1084 ;	-----------------------------------------
      000283                       1085 _main:
      000283 C0*00            [24] 1086 	push	_bp
      000285 85 81*00         [24] 1087 	mov	_bp,sp
      000288 05 81            [12] 1088 	inc	sp
      00028A 05 81            [12] 1089 	inc	sp
                                   1090 ;	disp.c:225: gpo_init();
      00028C 12r00r00         [24] 1091 	lcall	_gpo_init
                                   1092 ;	disp.c:226: gpo_clear();
      00028F 12r00r21         [24] 1093 	lcall	_gpo_clear
                                   1094 ;	disp.c:227: init_disp();
      000292 12r00r5D         [24] 1095 	lcall	_init_disp
                                   1096 ;	disp.c:228: init_timer0();
      000295 12r00r45         [24] 1097 	lcall	_init_timer0
                                   1098 ;	disp.c:229: init_timer1();
      000298 12r00r51         [24] 1099 	lcall	_init_timer1
                                   1100 ;	disp.c:230: init_intr();
      00029B 12r00r3A         [24] 1101 	lcall	_init_intr
                                   1102 ;	disp.c:231: TR0 = 1;
                                   1103 ;	assignBit
      00029E D2 8C            [12] 1104 	setb	_TR0
                                   1105 ;	disp.c:233: reset:
      0002A0                       1106 00101$:
                                   1107 ;	disp.c:234: init_disp();
      0002A0 12r00r5D         [24] 1108 	lcall	_init_disp
                                   1109 ;	disp.c:235: printstr("RESET\r\n");
      0002A3 7Dr08            [12] 1110 	mov	r5,#___str_1
      0002A5 7Es00            [12] 1111 	mov	r6,#(___str_1 >> 8)
      0002A7 7F 80            [12] 1112 	mov	r7,#0x80
                                   1113 ;	disp.c:14: return;
      0002A9                       1114 00149$:
                                   1115 ;	disp.c:12: for (; *s; s++) putchar(*s);
      0002A9 8D 82            [24] 1116 	mov	dpl,r5
      0002AB 8E 83            [24] 1117 	mov	dph,r6
      0002AD 8F F0            [24] 1118 	mov	b,r7
      0002AF 12r00r00         [24] 1119 	lcall	__gptrget
      0002B2 FC               [12] 1120 	mov	r4,a
      0002B3 60 1C            [24] 1121 	jz	00129$
      0002B5 7B 00            [12] 1122 	mov	r3,#0x00
      0002B7 8C 82            [24] 1123 	mov	dpl,r4
      0002B9 8B 83            [24] 1124 	mov	dph,r3
      0002BB C0 07            [24] 1125 	push	ar7
      0002BD C0 06            [24] 1126 	push	ar6
      0002BF C0 05            [24] 1127 	push	ar5
      0002C1 12r00r00         [24] 1128 	lcall	_putchar
      0002C4 D0 05            [24] 1129 	pop	ar5
      0002C6 D0 06            [24] 1130 	pop	ar6
      0002C8 D0 07            [24] 1131 	pop	ar7
      0002CA 0D               [12] 1132 	inc	r5
                                   1133 ;	disp.c:235: printstr("RESET\r\n");
      0002CB BD 00 DB         [24] 1134 	cjne	r5,#0x00,00149$
      0002CE 0E               [12] 1135 	inc	r6
      0002CF 80 D8            [24] 1136 	sjmp	00149$
      0002D1                       1137 00129$:
                                   1138 ;	disp.c:236: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      0002D1 E4               [12] 1139 	clr	a
      0002D2 C0 E0            [24] 1140 	push	acc
      0002D4 04               [12] 1141 	inc	a
      0002D5 C0 E0            [24] 1142 	push	acc
      0002D7 90r08r00         [24] 1143 	mov	dptr,#_initial
      0002DA E0               [24] 1144 	movx	a,@dptr
      0002DB C0 E0            [24] 1145 	push	acc
      0002DD A3               [24] 1146 	inc	dptr
      0002DE E0               [24] 1147 	movx	a,@dptr
      0002DF C0 E0            [24] 1148 	push	acc
      0002E1 A3               [24] 1149 	inc	dptr
      0002E2 E0               [24] 1150 	movx	a,@dptr
      0002E3 C0 E0            [24] 1151 	push	acc
      0002E5 90r00r00         [24] 1152 	mov	dptr,#_buf
      0002E8 75 F0 00         [24] 1153 	mov	b,#0x00
      0002EB 12r00r00         [24] 1154 	lcall	_strncpy
      0002EE E5 81            [12] 1155 	mov	a,sp
      0002F0 24 FB            [12] 1156 	add	a,#0xfb
      0002F2 F5 81            [12] 1157 	mov	sp,a
                                   1158 ;	disp.c:237: buf[sizeof (buf) - 1u] = 0u;
      0002F4 90r01r00         [24] 1159 	mov	dptr,#(_buf + 0x0100)
      0002F7 E4               [12] 1160 	clr	a
      0002F8 F0               [24] 1161 	movx	@dptr,a
                                   1162 ;	disp.c:238: inv = 0u;
      0002F9 78r1A            [12] 1163 	mov	r0,#_inv
      0002FB 76 00            [12] 1164 	mov	@r0,#0x00
                                   1165 ;	disp.c:240: while (1) {
      0002FD                       1166 00125$:
                                   1167 ;	disp.c:241: printstr("P SP I L ENT S R T START MSG \"");
      0002FD 7Dr10            [12] 1168 	mov	r5,#___str_2
      0002FF 7Es00            [12] 1169 	mov	r6,#(___str_2 >> 8)
      000301 7F 80            [12] 1170 	mov	r7,#0x80
                                   1171 ;	disp.c:14: return;
      000303                       1172 00152$:
                                   1173 ;	disp.c:12: for (; *s; s++) putchar(*s);
      000303 8D 82            [24] 1174 	mov	dpl,r5
      000305 8E 83            [24] 1175 	mov	dph,r6
      000307 8F F0            [24] 1176 	mov	b,r7
      000309 12r00r00         [24] 1177 	lcall	__gptrget
      00030C FC               [12] 1178 	mov	r4,a
      00030D 60 1C            [24] 1179 	jz	00131$
      00030F 7B 00            [12] 1180 	mov	r3,#0x00
      000311 8C 82            [24] 1181 	mov	dpl,r4
      000313 8B 83            [24] 1182 	mov	dph,r3
      000315 C0 07            [24] 1183 	push	ar7
      000317 C0 06            [24] 1184 	push	ar6
      000319 C0 05            [24] 1185 	push	ar5
      00031B 12r00r00         [24] 1186 	lcall	_putchar
      00031E D0 05            [24] 1187 	pop	ar5
      000320 D0 06            [24] 1188 	pop	ar6
      000322 D0 07            [24] 1189 	pop	ar7
      000324 0D               [12] 1190 	inc	r5
                                   1191 ;	disp.c:241: printstr("P SP I L ENT S R T START MSG \"");
      000325 BD 00 DB         [24] 1192 	cjne	r5,#0x00,00152$
      000328 0E               [12] 1193 	inc	r6
      000329 80 D8            [24] 1194 	sjmp	00152$
      00032B                       1195 00131$:
                                   1196 ;	disp.c:242: printstr((char *)buf);
      00032B 7Dr00            [12] 1197 	mov	r5,#_buf
      00032D 7Es00            [12] 1198 	mov	r6,#(_buf >> 8)
      00032F 7F 00            [12] 1199 	mov	r7,#0x00
                                   1200 ;	disp.c:14: return;
      000331                       1201 00155$:
                                   1202 ;	disp.c:12: for (; *s; s++) putchar(*s);
      000331 8D 82            [24] 1203 	mov	dpl,r5
      000333 8E 83            [24] 1204 	mov	dph,r6
      000335 8F F0            [24] 1205 	mov	b,r7
      000337 12r00r00         [24] 1206 	lcall	__gptrget
      00033A FC               [12] 1207 	mov	r4,a
      00033B 60 1C            [24] 1208 	jz	00133$
      00033D 7B 00            [12] 1209 	mov	r3,#0x00
      00033F 8C 82            [24] 1210 	mov	dpl,r4
      000341 8B 83            [24] 1211 	mov	dph,r3
      000343 C0 07            [24] 1212 	push	ar7
      000345 C0 06            [24] 1213 	push	ar6
      000347 C0 05            [24] 1214 	push	ar5
      000349 12r00r00         [24] 1215 	lcall	_putchar
      00034C D0 05            [24] 1216 	pop	ar5
      00034E D0 06            [24] 1217 	pop	ar6
      000350 D0 07            [24] 1218 	pop	ar7
      000352 0D               [12] 1219 	inc	r5
                                   1220 ;	disp.c:242: printstr((char *)buf);
      000353 BD 00 DB         [24] 1221 	cjne	r5,#0x00,00155$
      000356 0E               [12] 1222 	inc	r6
      000357 80 D8            [24] 1223 	sjmp	00155$
      000359                       1224 00133$:
                                   1225 ;	disp.c:243: printstr("\"\r\n");
      000359 7Dr2F            [12] 1226 	mov	r5,#___str_3
      00035B 7Es00            [12] 1227 	mov	r6,#(___str_3 >> 8)
      00035D 7F 80            [12] 1228 	mov	r7,#0x80
                                   1229 ;	disp.c:14: return;
      00035F                       1230 00158$:
                                   1231 ;	disp.c:12: for (; *s; s++) putchar(*s);
      00035F 8D 82            [24] 1232 	mov	dpl,r5
      000361 8E 83            [24] 1233 	mov	dph,r6
      000363 8F F0            [24] 1234 	mov	b,r7
      000365 12r00r00         [24] 1235 	lcall	__gptrget
      000368 FC               [12] 1236 	mov	r4,a
      000369 60 1C            [24] 1237 	jz	00135$
      00036B 7B 00            [12] 1238 	mov	r3,#0x00
      00036D 8C 82            [24] 1239 	mov	dpl,r4
      00036F 8B 83            [24] 1240 	mov	dph,r3
      000371 C0 07            [24] 1241 	push	ar7
      000373 C0 06            [24] 1242 	push	ar6
      000375 C0 05            [24] 1243 	push	ar5
      000377 12r00r00         [24] 1244 	lcall	_putchar
      00037A D0 05            [24] 1245 	pop	ar5
      00037C D0 06            [24] 1246 	pop	ar6
      00037E D0 07            [24] 1247 	pop	ar7
      000380 0D               [12] 1248 	inc	r5
                                   1249 ;	disp.c:243: printstr("\"\r\n");
      000381 BD 00 DB         [24] 1250 	cjne	r5,#0x00,00158$
      000384 0E               [12] 1251 	inc	r6
      000385 80 D8            [24] 1252 	sjmp	00158$
      000387                       1253 00135$:
                                   1254 ;	disp.c:245: c = scroll(buf);
      000387 90r00r00         [24] 1255 	mov	dptr,#_buf
      00038A 75 F0 00         [24] 1256 	mov	b,#0x00
      00038D 12r00rCA         [24] 1257 	lcall	_scroll
      000390 AE 82            [24] 1258 	mov	r6,dpl
      000392 AF 83            [24] 1259 	mov	r7,dph
                                   1260 ;	disp.c:247: while (1) {
      000394                       1261 00122$:
                                   1262 ;	disp.c:248: if (c == (int)'T') goto term;
      000394 BE 54 06         [24] 1263 	cjne	r6,#0x54,00345$
      000397 BF 00 03         [24] 1264 	cjne	r7,#0x00,00345$
      00039A 02r05r51         [24] 1265 	ljmp	00127$
      00039D                       1266 00345$:
                                   1267 ;	disp.c:249: else if (c == (int)'R') goto reset;
      00039D BE 52 06         [24] 1268 	cjne	r6,#0x52,00346$
      0003A0 BF 00 03         [24] 1269 	cjne	r7,#0x00,00346$
      0003A3 02r02rA0         [24] 1270 	ljmp	00101$
      0003A6                       1271 00346$:
                                   1272 ;	disp.c:250: else if (c == (int)'I') inv = ~inv;
      0003A6 BE 49 0B         [24] 1273 	cjne	r6,#0x49,00113$
      0003A9 BF 00 08         [24] 1274 	cjne	r7,#0x00,00113$
      0003AC 78r1A            [12] 1275 	mov	r0,#_inv
      0003AE E6               [12] 1276 	mov	a,@r0
      0003AF F4               [12] 1277 	cpl	a
      0003B0 F6               [12] 1278 	mov	@r0,a
      0003B1 02r05r44         [24] 1279 	ljmp	00120$
      0003B4                       1280 00113$:
                                   1281 ;	disp.c:251: else if (c == (int)'L') {
      0003B4 BE 4C 05         [24] 1282 	cjne	r6,#0x4c,00349$
      0003B7 BF 00 02         [24] 1283 	cjne	r7,#0x00,00349$
      0003BA 80 03            [24] 1284 	sjmp	00350$
      0003BC                       1285 00349$:
      0003BC 02r05r3B         [24] 1286 	ljmp	00110$
      0003BF                       1287 00350$:
                                   1288 ;	disp.c:252: init_disp();
      0003BF 12r00r5D         [24] 1289 	lcall	_init_disp
                                   1290 ;	disp.c:253: printstr("LOAD ");
      0003C2 7Fr33            [12] 1291 	mov	r7,#___str_4
      0003C4 7Es00            [12] 1292 	mov	r6,#(___str_4 >> 8)
      0003C6 7C 80            [12] 1293 	mov	r4,#0x80
                                   1294 ;	disp.c:14: return;
      0003C8                       1295 00161$:
                                   1296 ;	disp.c:12: for (; *s; s++) putchar(*s);
      0003C8 8F 82            [24] 1297 	mov	dpl,r7
      0003CA 8E 83            [24] 1298 	mov	dph,r6
      0003CC 8C F0            [24] 1299 	mov	b,r4
      0003CE 12r00r00         [24] 1300 	lcall	__gptrget
      0003D1 FA               [12] 1301 	mov	r2,a
      0003D2 60 1C            [24] 1302 	jz	00137$
      0003D4 7D 00            [12] 1303 	mov	r5,#0x00
      0003D6 8A 82            [24] 1304 	mov	dpl,r2
      0003D8 8D 83            [24] 1305 	mov	dph,r5
      0003DA C0 07            [24] 1306 	push	ar7
      0003DC C0 06            [24] 1307 	push	ar6
      0003DE C0 04            [24] 1308 	push	ar4
      0003E0 12r00r00         [24] 1309 	lcall	_putchar
      0003E3 D0 04            [24] 1310 	pop	ar4
      0003E5 D0 06            [24] 1311 	pop	ar6
      0003E7 D0 07            [24] 1312 	pop	ar7
      0003E9 0F               [12] 1313 	inc	r7
                                   1314 ;	disp.c:253: printstr("LOAD ");
      0003EA BF 00 DB         [24] 1315 	cjne	r7,#0x00,00161$
      0003ED 0E               [12] 1316 	inc	r6
      0003EE 80 D8            [24] 1317 	sjmp	00161$
      0003F0                       1318 00137$:
                                   1319 ;	disp.c:254: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      0003F0 7C 00            [12] 1320 	mov	r4,#0x00
      0003F2 7D 00            [12] 1321 	mov	r5,#0x00
      0003F4 A8*00            [24] 1322 	mov	r0,_bp
      0003F6 08               [12] 1323 	inc	r0
      0003F7 E4               [12] 1324 	clr	a
      0003F8 F6               [12] 1325 	mov	@r0,a
      0003F9 08               [12] 1326 	inc	r0
      0003FA F6               [12] 1327 	mov	@r0,a
      0003FB                       1328 00163$:
                                   1329 ;	disp.c:255: c = getchar();
      0003FB C0 04            [24] 1330 	push	ar4
      0003FD C0 05            [24] 1331 	push	ar5
      0003FF 12r00r00         [24] 1332 	lcall	_getchar
      000402 AC 82            [24] 1333 	mov	r4,dpl
      000404 AD 83            [24] 1334 	mov	r5,dph
