                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      000109 F9               [12]  757 	mov	r1,a
      00010A E7               [12]  758 	mov	a,@r1
      00010B 26               [12]  759 	add	a,@r0
      00010C FA               [12]  760 	mov	r2,a
      00010D 09               [12]  761 	inc	r1
      00010E E7               [12]  762 	mov	a,@r1
      00010F 08               [12]  763 	inc	r0
      000110 36               [12]  764 	addc	a,@r0
      000111 FB               [12]  765 	mov	r3,a
      000112 08               [12]  766 	inc	r0
      000113 86 04            [24]  767 	mov	ar4,@r0
      000115 8A 82            [24]  768 	mov	dpl,r2
      000117 8B 83            [24]  769 	mov	dph,r3
      000119 8C F0            [24]  770 	mov	b,r4
      00011B 12r00r00         [24]  771 	lcall	__gptrget
      00011E FA               [12]  772 	mov	r2,a
      00011F E5*00            [12]  773 	mov	a,_bp
      000121 24 04            [12]  774 	add	a,#0x04
      000123 F8               [12]  775 	mov	r0,a
      000124 A6 02            [24]  776 	mov	@r0,ar2
                                    777 ;	disp.c:181: if (!symbol) {
      000126 EA               [12]  778 	mov	a,r2
      000127 70 1D            [24]  779 	jnz	00102$
                                    780 ;	disp.c:182: i = 0u;
      000129 E5*00            [12]  781 	mov	a,_bp
      00012B 24 07            [12]  782 	add	a,#0x07
      00012D F8               [12]  783 	mov	r0,a
      00012E E4               [12]  784 	clr	a
      00012F F6               [12]  785 	mov	@r0,a
      000130 08               [12]  786 	inc	r0
      000131 F6               [12]  787 	mov	@r0,a
                                    788 ;	disp.c:183: symbol = msg[i];
      000132 A8*00            [24]  789 	mov	r0,_bp
      000134 08               [12]  790 	inc	r0
      000135 86 82            [24]  791 	mov	dpl,@r0
      000137 08               [12]  792 	inc	r0
      000138 86 83            [24]  793 	mov	dph,@r0
      00013A 08               [12]  794 	inc	r0
      00013B 86 F0            [24]  795 	mov	b,@r0
      00013D E5*00            [12]  796 	mov	a,_bp
      00013F 24 04            [12]  797 	add	a,#0x04
      000141 F9               [12]  798 	mov	r1,a
      000142 12r00r00         [24]  799 	lcall	__gptrget
      000145 F7               [12]  800 	mov	@r1,a
      000146                        801 00102$:
                                    802 ;	disp.c:185: i++;
      000146 E5*00            [12]  803 	mov	a,_bp
      000148 24 07            [12]  804 	add	a,#0x07
      00014A F8               [12]  805 	mov	r0,a
      00014B 06               [12]  806 	inc	@r0
      00014C B6 00 02         [24]  807 	cjne	@r0,#0x00,00225$
      00014F 08               [12]  808 	inc	r0
      000150 06               [12]  809 	inc	@r0
      000151                        810 00225$:
                                    811 ;	disp.c:186: OE = 0x8fu;
      000151 78r11            [12]  812 	mov	r0,#_OE
      000153 76 8F            [12]  813 	mov	@r0,#0x8f
      000155 80 04            [24]  814 	sjmp	00105$
      000157                        815 00104$:
                                    816 ;	disp.c:187: } else OE = 0x0fu;
      000157 78r11            [12]  817 	mov	r0,#_OE
      000159 76 0F            [12]  818 	mov	@r0,#0x0f
      00015B                        819 00105$:
                                    820 ;	disp.c:188: gpo[GPO_OE] = OE;
      00015B 78 06            [12]  821 	mov	r0,#(_gpo + 0x0006)
      00015D 79r11            [12]  822 	mov	r1,#_OE
      00015F E7               [12]  823 	mov	a,@r1
      000160 F2               [24]  824 	movx	@r0,a
                                    825 ;	disp.c:190: if ((SKIPL > bit) || (bit > (7u - SKIPH))) continue;
      000161 E5*00            [12]  826 	mov	a,_bp
      000163 24 06            [12]  827 	add	a,#0x06
      000165 F8               [12]  828 	mov	r0,a
      000166 E6               [12]  829 	mov	a,@r0
      000167 24 FA            [12]  830 	add	a,#0xff - 0x05
      000169 50 03            [24]  831 	jnc	00226$
      00016B 02r02r40         [24]  832 	ljmp	00120$
      00016E                        833 00226$:
                                    834 ;	disp.c:151: do {
      00016E 7B 00            [12]  835 	mov	r3,#0x00
                                    836 ;	disp.c:153: do {
      000170                        837 00142$:
      000170 7A 00            [12]  838 	mov	r2,#0x00
      000172                        839 00122$:
                                    840 ;	disp.c:165: __endasm;
      000172 00               [12]  841 	nop
      000173 00               [12]  842 	nop
      000174 00               [12]  843 	nop
      000175 00               [12]  844 	nop
                                    845 ;	disp.c:166: } while ((++j) ^ 0x80u);
      000176 0A               [12]  846 	inc	r2
      000177 8A 06            [24]  847 	mov	ar6,r2
      000179 7F 00            [12]  848 	mov	r7,#0x00
      00017B 74 80            [12]  849 	mov	a,#0x80
      00017D 6E               [12]  850 	xrl	a,r6
      00017E 70 F2            [24]  851 	jnz	00122$
      000180 EF               [12]  852 	mov	a,r7
      000181 70 EF            [24]  853 	jnz	00122$
                                    854 ;	disp.c:167: } while ((++i) ^ 0x80u);
      000183 0B               [12]  855 	inc	r3
      000184 8B 02            [24]  856 	mov	ar2,r3
      000186 7F 00            [12]  857 	mov	r7,#0x00
      000188 74 80            [12]  858 	mov	a,#0x80
      00018A 6A               [12]  859 	xrl	a,r2
      00018B 70 E3            [24]  860 	jnz	00142$
      00018D EF               [12]  861 	mov	a,r7
      00018E 70 E0            [24]  862 	jnz	00142$
                                    863 ;	disp.c:194: for (j = 0u; j < 8u; j++)
      000190 E5*00            [12]  864 	mov	a,_bp
      000192 24 04            [12]  865 	add	a,#0x04
      000194 F8               [12]  866 	mov	r0,a
      000195 E6               [12]  867 	mov	a,@r0
      000196 75 F0 08         [24]  868 	mov	b,#0x08
      000199 A4               [48]  869 	mul	ab
      00019A 24r00            [12]  870 	add	a,#_font6x8
      00019C FA               [12]  871 	mov	r2,a
      00019D 74s00            [12]  872 	mov	a,#(_font6x8 >> 8)
      00019F 35 F0            [12]  873 	addc	a,b
      0001A1 FB               [12]  874 	mov	r3,a
      0001A2 E5*00            [12]  875 	mov	a,_bp
      0001A4 24 06            [12]  876 	add	a,#0x06
      0001A6 F8               [12]  877 	mov	r0,a
      0001A7 74 07            [12]  878 	mov	a,#0x07
      0001A9 C3               [12]  879 	clr	c
      0001AA 96               [12]  880 	subb	a,@r0
      0001AB FD               [12]  881 	mov	r5,a
      0001AC 7C 00            [12]  882 	mov	r4,#0x00
      0001AE                        883 00131$:
                                    884 ;	disp.c:195: ddata[j] = ((FONT[symbol][j] << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001AE EC               [12]  885 	mov	a,r4
      0001AF 24r08            [12]  886 	add	a,#_ddata
      0001B1 F9               [12]  887 	mov	r1,a
      0001B2 EC               [12]  888 	mov	a,r4
      0001B3 2A               [12]  889 	add	a,r2
      0001B4 F5 82            [12]  890 	mov	dpl,a
      0001B6 E4               [12]  891 	clr	a
      0001B7 3B               [12]  892 	addc	a,r3
      0001B8 F5 83            [12]  893 	mov	dph,a
      0001BA E0               [24]  894 	movx	a,@dptr
      0001BB FF               [12]  895 	mov	r7,a
      0001BC 8D F0            [24]  896 	mov	b,r5
      0001BE 05 F0            [12]  897 	inc	b
      0001C0 EF               [12]  898 	mov	a,r7
      0001C1 80 02            [24]  899 	sjmp	00233$
      0001C3                        900 00231$:
      0001C3 25 E0            [12]  901 	add	a,acc
      0001C5                        902 00233$:
      0001C5 D5 F0 FB         [24]  903 	djnz	b,00231$
      0001C8 54 80            [12]  904 	anl	a,#0x80
      0001CA FF               [12]  905 	mov	r7,a
      0001CB EC               [12]  906 	mov	a,r4
      0001CC 24r08            [12]  907 	add	a,#_ddata
      0001CE F8               [12]  908 	mov	r0,a
      0001CF E6               [12]  909 	mov	a,@r0
      0001D0 C3               [12]  910 	clr	c
      0001D1 13               [12]  911 	rrc	a
      0001D2 4F               [12]  912 	orl	a,r7
      0001D3 F7               [12]  913 	mov	@r1,a
                                    914 ;	disp.c:194: for (j = 0u; j < 8u; j++)
      0001D4 0C               [12]  915 	inc	r4
      0001D5 BC 08 00         [24]  916 	cjne	r4,#0x08,00234$
      0001D8                        917 00234$:
      0001D8 40 D4            [24]  918 	jc	00131$
                                    919 ;	disp.c:197: if ((r = getchar_poll()) >= 0) {
      0001DA 12r00r0E         [24]  920 	lcall	_getchar_poll
      0001DD AB 82            [24]  921 	mov	r3,dpl
      0001DF AC 83            [24]  922 	mov	r4,dph
      0001E1 8B 07            [24]  923 	mov	ar7,r3
      0001E3 EC               [12]  924 	mov	a,r4
      0001E4 FE               [12]  925 	mov	r6,a
      0001E5 20 E7 58         [24]  926 	jb	acc.7,00120$
                                    927 ;	disp.c:198: r = toupper(r);
      0001E8 8F 82            [24]  928 	mov	dpl,r7
      0001EA 8E 83            [24]  929 	mov	dph,r6
      0001EC 12r00r00         [24]  930 	lcall	_toupper
      0001EF AB 82            [24]  931 	mov	r3,dpl
      0001F1 AC 83            [24]  932 	mov	r4,dph
                                    933 ;	disp.c:199: if ((r == (int)'P') || (r == (int)' ')) {
      0001F3 BB 50 05         [24]  934 	cjne	r3,#0x50,00237$
      0001F6 BC 00 02         [24]  935 	cjne	r4,#0x00,00237$
      0001F9 80 06            [24]  936 	sjmp	00114$
      0001FB                        937 00237$:
      0001FB BB 20 2A         [24]  938 	cjne	r3,#0x20,00115$
      0001FE BC 00 27         [24]  939 	cjne	r4,#0x00,00115$
      000201                        940 00114$:
                                    941 ;	disp.c:200: printstr("PAUSE\r\n");
      000201 7Er00            [12]  942 	mov	r6,#___str_0
      000203 7Cs00            [12]  943 	mov	r4,#(___str_0 >> 8)
      000205 7B 80            [12]  944 	mov	r3,#0x80
                                    945 ;	disp.c:46: return;
      000207                        946 00134$:
                                    947 ;	disp.c:44: for (; *s; s++) putchar(*s);
      000207 8E 82            [24]  948 	mov	dpl,r6
      000209 8C 83            [24]  949 	mov	dph,r4
      00020B 8B F0            [24]  950 	mov	b,r3
      00020D 12r00r00         [24]  951 	lcall	__gptrget
      000210 FD               [12]  952 	mov	r5,a
      000211 60 10            [24]  953 	jz	00130$
      000213 7F 00            [12]  954 	mov	r7,#0x00
      000215 8D 82            [24]  955 	mov	dpl,r5
      000217 8F 83            [24]  956 	mov	dph,r7
      000219 12r00r00         [24]  957 	lcall	_putchar
      00021C 0E               [12]  958 	inc	r6
                                    959 ;	disp.c:200: printstr("PAUSE\r\n");
      00021D BE 00 E7         [24]  960 	cjne	r6,#0x00,00134$
      000220 0C               [12]  961 	inc	r4
      000221 80 E4            [24]  962 	sjmp	00134$
      000223                        963 00130$:
                                    964 ;	disp.c:201: (void)getchar();
      000223 12r00r05         [24]  965 	lcall	_getchar
      000226 80 18            [24]  966 	sjmp	00120$
      000228                        967 00115$:
                                    968 ;	disp.c:202: } else if ((r == (int)'L') || (r == (int)'R') || (r == (int)'T')) break;
      000228 BB 4C 05         [24]  969 	cjne	r3,#0x4c,00242$
      00022B BC 00 02         [24]  970 	cjne	r4,#0x00,00242$
      00022E 80 24            [24]  971 	sjmp	00121$
      000230                        972 00242$:
      000230 BB 52 05         [24]  973 	cjne	r3,#0x52,00243$
      000233 BC 00 02         [24]  974 	cjne	r4,#0x00,00243$
      000236 80 1C            [24]  975 	sjmp	00121$
      000238                        976 00243$:
      000238 BB 54 05         [24]  977 	cjne	r3,#0x54,00244$
      00023B BC 00 02         [24]  978 	cjne	r4,#0x00,00244$
      00023E 80 14            [24]  979 	sjmp	00121$
      000240                        980 00244$:
      000240                        981 00120$:
                                    982 ;	disp.c:178: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000240 E5*00            [12]  983 	mov	a,_bp
      000242 24 06            [12]  984 	add	a,#0x06
      000244 F8               [12]  985 	mov	r0,a
      000245 E6               [12]  986 	mov	a,@r0
      000246 04               [12]  987 	inc	a
      000247 FF               [12]  988 	mov	r7,a
      000248 E5*00            [12]  989 	mov	a,_bp
      00024A 24 06            [12]  990 	add	a,#0x06
      00024C F8               [12]  991 	mov	r0,a
      00024D 74 07            [12]  992 	mov	a,#0x07
      00024F 5F               [12]  993 	anl	a,r7
      000250 F6               [12]  994 	mov	@r0,a
      000251 02r00rFA         [24]  995 	ljmp	00136$
      000254                        996 00121$:
                                    997 ;	disp.c:206: return r;
      000254 8B 82            [24]  998 	mov	dpl,r3
      000256 8C 83            [24]  999 	mov	dph,r4
                                   1000 ;	disp.c:207: }
      000258 85*00 81         [24] 1001 	mov	sp,_bp
      00025B D0*00            [24] 1002 	pop	_bp
      00025D 22               [24] 1003 	ret
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'main'
                                   1006 ;------------------------------------------------------------
                                   1007 ;j                         Allocated to stack - _bp +1
                                   1008 ;c                         Allocated to registers r7 r6 
                                   1009 ;__1310720004              Allocated to registers 
                                   1010 ;s                         Allocated to registers r5 r6 r7 
                                   1011 ;__1966080006              Allocated to registers 
                                   1012 ;s                         Allocated to registers r5 r6 r7 
                                   1013 ;__1966080008              Allocated to registers 
                                   1014 ;s                         Allocated to registers r5 r6 r7 
                                   1015 ;__1966080010              Allocated to registers 
                                   1016 ;s                         Allocated to registers r5 r6 r7 
                                   1017 ;__3276800012              Allocated to registers 
                                   1018 ;s                         Allocated to registers r7 r6 r4 
                                   1019 ;__3276800014              Allocated to registers 
                                   1020 ;s                         Allocated to registers r7 r6 r4 
                                   1021 ;__3276800016              Allocated to registers 
                                   1022 ;s                         Allocated to registers r7 r6 r4 
                                   1023 ;__3276800018              Allocated to registers 
                                   1024 ;s                         Allocated to registers r7 r6 r4 
                                   1025 ;__3276800020              Allocated to registers 
                                   1026 ;s                         Allocated to registers r7 r6 r4 
                                   1027 ;__1310720022              Allocated to registers 
                                   1028 ;s                         Allocated to registers r5 r6 r7 
                                   1029 ;sloc0                     Allocated to stack - _bp +65
                                   1030 ;------------------------------------------------------------
                                   1031 ;	disp.c:209: void main(void) {
                                   1032 ;	-----------------------------------------
                                   1033 ;	 function main
                                   1034 ;	-----------------------------------------
      00025E                       1035 _main:
      00025E C0*00            [24] 1036 	push	_bp
      000260 85 81*00         [24] 1037 	mov	_bp,sp
      000263 05 81            [12] 1038 	inc	sp
      000265 05 81            [12] 1039 	inc	sp
                                   1040 ;	disp.c:213: init_gpo();
      000267 12r00r22         [24] 1041 	lcall	_init_gpo
                                   1042 ;	disp.c:214: clear_gpo();
      00026A 12r00r40         [24] 1043 	lcall	_clear_gpo
                                   1044 ;	disp.c:215: init_disp();	
      00026D 12r00r6C         [24] 1045 	lcall	_init_disp
                                   1046 ;	disp.c:216: init_timer0();
      000270 12r00r60         [24] 1047 	lcall	_init_timer0
                                   1048 ;	disp.c:217: init_intr();
      000273 12r00r59         [24] 1049 	lcall	_init_intr
                                   1050 ;	disp.c:218: TR0 = 1;
                                   1051 ;	assignBit
      000276 D2 8C            [12] 1052 	setb	_TR0
                                   1053 ;	disp.c:220: reset:
      000278                       1054 00101$:
                                   1055 ;	disp.c:221: printstr("RESET\r\n");
      000278 7Dr08            [12] 1056 	mov	r5,#___str_1
      00027A 7Es00            [12] 1057 	mov	r6,#(___str_1 >> 8)
      00027C 7F 80            [12] 1058 	mov	r7,#0x80
                                   1059 ;	disp.c:46: return;
      00027E                       1060 00146$:
                                   1061 ;	disp.c:44: for (; *s; s++) putchar(*s);
      00027E 8D 82            [24] 1062 	mov	dpl,r5
      000280 8E 83            [24] 1063 	mov	dph,r6
      000282 8F F0            [24] 1064 	mov	b,r7
      000284 12r00r00         [24] 1065 	lcall	__gptrget
      000287 FC               [12] 1066 	mov	r4,a
      000288 60 10            [24] 1067 	jz	00126$
      00028A 7B 00            [12] 1068 	mov	r3,#0x00
      00028C 8C 82            [24] 1069 	mov	dpl,r4
      00028E 8B 83            [24] 1070 	mov	dph,r3
      000290 12r00r00         [24] 1071 	lcall	_putchar
      000293 0D               [12] 1072 	inc	r5
                                   1073 ;	disp.c:221: printstr("RESET\r\n");
      000294 BD 00 E7         [24] 1074 	cjne	r5,#0x00,00146$
      000297 0E               [12] 1075 	inc	r6
      000298 80 E4            [24] 1076 	sjmp	00146$
      00029A                       1077 00126$:
                                   1078 ;	disp.c:222: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      00029A E4               [12] 1079 	clr	a
      00029B C0 E0            [24] 1080 	push	acc
      00029D 04               [12] 1081 	inc	a
      00029E C0 E0            [24] 1082 	push	acc
      0002A0 90r08r00         [24] 1083 	mov	dptr,#_initial
      0002A3 E0               [24] 1084 	movx	a,@dptr
      0002A4 C0 E0            [24] 1085 	push	acc
      0002A6 A3               [24] 1086 	inc	dptr
      0002A7 E0               [24] 1087 	movx	a,@dptr
      0002A8 C0 E0            [24] 1088 	push	acc
      0002AA A3               [24] 1089 	inc	dptr
      0002AB E0               [24] 1090 	movx	a,@dptr
      0002AC C0 E0            [24] 1091 	push	acc
      0002AE 90r00r00         [24] 1092 	mov	dptr,#_buf
      0002B1 75 F0 00         [24] 1093 	mov	b,#0x00
      0002B4 12r00r00         [24] 1094 	lcall	_strncpy
      0002B7 E5 81            [12] 1095 	mov	a,sp
      0002B9 24 FB            [12] 1096 	add	a,#0xfb
      0002BB F5 81            [12] 1097 	mov	sp,a
                                   1098 ;	disp.c:223: buf[sizeof (buf) - 1u] = 0u;
      0002BD 90r01r00         [24] 1099 	mov	dptr,#(_buf + 0x0100)
      0002C0 E4               [12] 1100 	clr	a
      0002C1 F0               [24] 1101 	movx	@dptr,a
                                   1102 ;	disp.c:225: while (1) {
      0002C2                       1103 00122$:
                                   1104 ;	disp.c:226: printstr("P SP L ENT S R T START MSG \"");
      0002C2 7Dr10            [12] 1105 	mov	r5,#___str_2
      0002C4 7Es00            [12] 1106 	mov	r6,#(___str_2 >> 8)
      0002C6 7F 80            [12] 1107 	mov	r7,#0x80
                                   1108 ;	disp.c:46: return;
      0002C8                       1109 00149$:
                                   1110 ;	disp.c:44: for (; *s; s++) putchar(*s);
      0002C8 8D 82            [24] 1111 	mov	dpl,r5
      0002CA 8E 83            [24] 1112 	mov	dph,r6
      0002CC 8F F0            [24] 1113 	mov	b,r7
      0002CE 12r00r00         [24] 1114 	lcall	__gptrget
      0002D1 FC               [12] 1115 	mov	r4,a
      0002D2 60 10            [24] 1116 	jz	00128$
      0002D4 7B 00            [12] 1117 	mov	r3,#0x00
      0002D6 8C 82            [24] 1118 	mov	dpl,r4
      0002D8 8B 83            [24] 1119 	mov	dph,r3
      0002DA 12r00r00         [24] 1120 	lcall	_putchar
      0002DD 0D               [12] 1121 	inc	r5
                                   1122 ;	disp.c:226: printstr("P SP L ENT S R T START MSG \"");
      0002DE BD 00 E7         [24] 1123 	cjne	r5,#0x00,00149$
      0002E1 0E               [12] 1124 	inc	r6
      0002E2 80 E4            [24] 1125 	sjmp	00149$
      0002E4                       1126 00128$:
                                   1127 ;	disp.c:227: printstr((char *)buf);
      0002E4 7Dr00            [12] 1128 	mov	r5,#_buf
      0002E6 7Es00            [12] 1129 	mov	r6,#(_buf >> 8)
      0002E8 7F 00            [12] 1130 	mov	r7,#0x00
                                   1131 ;	disp.c:46: return;
      0002EA                       1132 00152$:
                                   1133 ;	disp.c:44: for (; *s; s++) putchar(*s);
      0002EA 8D 82            [24] 1134 	mov	dpl,r5
      0002EC 8E 83            [24] 1135 	mov	dph,r6
      0002EE 8F F0            [24] 1136 	mov	b,r7
      0002F0 12r00r00         [24] 1137 	lcall	__gptrget
      0002F3 FC               [12] 1138 	mov	r4,a
      0002F4 60 10            [24] 1139 	jz	00130$
      0002F6 7B 00            [12] 1140 	mov	r3,#0x00
      0002F8 8C 82            [24] 1141 	mov	dpl,r4
      0002FA 8B 83            [24] 1142 	mov	dph,r3
      0002FC 12r00r00         [24] 1143 	lcall	_putchar
      0002FF 0D               [12] 1144 	inc	r5
                                   1145 ;	disp.c:227: printstr((char *)buf);
      000300 BD 00 E7         [24] 1146 	cjne	r5,#0x00,00152$
      000303 0E               [12] 1147 	inc	r6
      000304 80 E4            [24] 1148 	sjmp	00152$
      000306                       1149 00130$:
                                   1150 ;	disp.c:228: printstr("\"\r\n");
      000306 7Dr2D            [12] 1151 	mov	r5,#___str_3
      000308 7Es00            [12] 1152 	mov	r6,#(___str_3 >> 8)
      00030A 7F 80            [12] 1153 	mov	r7,#0x80
                                   1154 ;	disp.c:46: return;
      00030C                       1155 00155$:
                                   1156 ;	disp.c:44: for (; *s; s++) putchar(*s);
      00030C 8D 82            [24] 1157 	mov	dpl,r5
      00030E 8E 83            [24] 1158 	mov	dph,r6
      000310 8F F0            [24] 1159 	mov	b,r7
      000312 12r00r00         [24] 1160 	lcall	__gptrget
      000315 FC               [12] 1161 	mov	r4,a
      000316 60 10            [24] 1162 	jz	00132$
      000318 7B 00            [12] 1163 	mov	r3,#0x00
      00031A 8C 82            [24] 1164 	mov	dpl,r4
      00031C 8B 83            [24] 1165 	mov	dph,r3
      00031E 12r00r00         [24] 1166 	lcall	_putchar
      000321 0D               [12] 1167 	inc	r5
                                   1168 ;	disp.c:228: printstr("\"\r\n");
      000322 BD 00 E7         [24] 1169 	cjne	r5,#0x00,00155$
      000325 0E               [12] 1170 	inc	r6
      000326 80 E4            [24] 1171 	sjmp	00155$
      000328                       1172 00132$:
                                   1173 ;	disp.c:230: c = scroll(buf);
      000328 90r00r00         [24] 1174 	mov	dptr,#_buf
      00032B 75 F0 00         [24] 1175 	mov	b,#0x00
      00032E 12r00rD9         [24] 1176 	lcall	_scroll
      000331 AE 82            [24] 1177 	mov	r6,dpl
      000333 AF 83            [24] 1178 	mov	r7,dph
                                   1179 ;	disp.c:232: while (1) {
      000335                       1180 00119$:
                                   1181 ;	disp.c:233: if (c == (int)'T') goto term;
      000335 BE 54 06         [24] 1182 	cjne	r6,#0x54,00337$
      000338 BF 00 03         [24] 1183 	cjne	r7,#0x00,00337$
      00033B 02r04r95         [24] 1184 	ljmp	00124$
      00033E                       1185 00337$:
                                   1186 ;	disp.c:234: else if (c == (int)'R') goto reset;
      00033E BE 52 06         [24] 1187 	cjne	r6,#0x52,00338$
      000341 BF 00 03         [24] 1188 	cjne	r7,#0x00,00338$
      000344 02r02r78         [24] 1189 	ljmp	00101$
      000347                       1190 00338$:
                                   1191 ;	disp.c:235: else if (c == (int)'L') {
      000347 BE 4C 05         [24] 1192 	cjne	r6,#0x4c,00339$
      00034A BF 00 02         [24] 1193 	cjne	r7,#0x00,00339$
      00034D 80 03            [24] 1194 	sjmp	00340$
      00034F                       1195 00339$:
      00034F 02r04r7F         [24] 1196 	ljmp	00110$
      000352                       1197 00340$:
                                   1198 ;	disp.c:236: printstr("LOAD ");
      000352 7Fr31            [12] 1199 	mov	r7,#___str_4
      000354 7Es00            [12] 1200 	mov	r6,#(___str_4 >> 8)
      000356 7C 80            [12] 1201 	mov	r4,#0x80
                                   1202 ;	disp.c:46: return;
      000358                       1203 00158$:
                                   1204 ;	disp.c:44: for (; *s; s++) putchar(*s);
      000358 8F 82            [24] 1205 	mov	dpl,r7
      00035A 8E 83            [24] 1206 	mov	dph,r6
      00035C 8C F0            [24] 1207 	mov	b,r4
      00035E 12r00r00         [24] 1208 	lcall	__gptrget
      000361 FA               [12] 1209 	mov	r2,a
      000362 60 10            [24] 1210 	jz	00134$
      000364 7D 00            [12] 1211 	mov	r5,#0x00
      000366 8A 82            [24] 1212 	mov	dpl,r2
      000368 8D 83            [24] 1213 	mov	dph,r5
      00036A 12r00r00         [24] 1214 	lcall	_putchar
      00036D 0F               [12] 1215 	inc	r7
                                   1216 ;	disp.c:236: printstr("LOAD ");
      00036E BF 00 E7         [24] 1217 	cjne	r7,#0x00,00158$
      000371 0E               [12] 1218 	inc	r6
      000372 80 E4            [24] 1219 	sjmp	00158$
      000374                       1220 00134$:
                                   1221 ;	disp.c:237: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      000374 7C 00            [12] 1222 	mov	r4,#0x00
      000376 7D 00            [12] 1223 	mov	r5,#0x00
      000378 A8*00            [24] 1224 	mov	r0,_bp
      00037A 08               [12] 1225 	inc	r0
      00037B E4               [12] 1226 	clr	a
      00037C F6               [12] 1227 	mov	@r0,a
      00037D 08               [12] 1228 	inc	r0
      00037E F6               [12] 1229 	mov	@r0,a
      00037F                       1230 00160$:
                                   1231 ;	disp.c:238: c = getchar();
      00037F C0 04            [24] 1232 	push	ar4
      000381 C0 05            [24] 1233 	push	ar5
      000383 12r00r05         [24] 1234 	lcall	_getchar
      000386 AC 82            [24] 1235 	mov	r4,dpl
      000388 AD 83            [24] 1236 	mov	r5,dph
      00038A 8C 07            [24] 1237 	mov	ar7,r4
      00038C 8D 06            [24] 1238 	mov	ar6,r5
                                   1239 ;	disp.c:239: (void)putchar(c);
      00038E 8F 82            [24] 1240 	mov	dpl,r7
      000390 8E 83            [24] 1241 	mov	dph,r6
      000392 12r00r00         [24] 1242 	lcall	_putchar
                                   1243 ;	disp.c:240: if ((c == (int)'\r') || (c == (int)'\n')) {
      000395 BF 0D 09         [24] 1244 	cjne	r7,#0x0d,00343$
      000398 BE 00 06         [24] 1245 	cjne	r6,#0x00,00343$
      00039B D0 05            [24] 1246 	pop	ar5
      00039D D0 04            [24] 1247 	pop	ar4
      00039F 80 0A            [24] 1248 	sjmp	00102$
      0003A1                       1249 00343$:
      0003A1 D0 05            [24] 1250 	pop	ar5
      0003A3 D0 04            [24] 1251 	pop	ar4
      0003A5 BF 0A 11         [24] 1252 	cjne	r7,#0x0a,00103$
      0003A8 BE 00 0E         [24] 1253 	cjne	r6,#0x00,00103$
      0003AB                       1254 00102$:
                                   1255 ;	disp.c:241: buf[j] = 0u;
      0003AB EC               [12] 1256 	mov	a,r4
      0003AC 24r00            [12] 1257 	add	a,#_buf
      0003AE F5 82            [12] 1258 	mov	dpl,a
      0003B0 ED               [12] 1259 	mov	a,r5
      0003B1 34s00            [12] 1260 	addc	a,#(_buf >> 8)
      0003B3 F5 83            [12] 1261 	mov	dph,a
      0003B5 E4               [12] 1262 	clr	a
      0003B6 F0               [24] 1263 	movx	@dptr,a
                                   1264 ;	disp.c:242: break;
      0003B7 80 32            [24] 1265 	sjmp	00106$
      0003B9                       1266 00103$:
                                   1267 ;	disp.c:243: } else buf[j] = c & 0xffu;
      0003B9 A8*00            [24] 1268 	mov	r0,_bp
      0003BB 08               [12] 1269 	inc	r0
      0003BC E6               [12] 1270 	mov	a,@r0
      0003BD 24r00            [12] 1271 	add	a,#_buf
      0003BF FD               [12] 1272 	mov	r5,a
      0003C0 08               [12] 1273 	inc	r0
      0003C1 E6               [12] 1274 	mov	a,@r0
      0003C2 34s00            [12] 1275 	addc	a,#(_buf >> 8)
      0003C4 FC               [12] 1276 	mov	r4,a
      0003C5 8F 03            [24] 1277 	mov	ar3,r7
      0003C7 8D 82            [24] 1278 	mov	dpl,r5
      0003C9 8C 83            [24] 1279 	mov	dph,r4
      0003CB EB               [12] 1280 	mov	a,r3
      0003CC F0               [24] 1281 	movx	@dptr,a
                                   1282 ;	disp.c:237: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      0003CD A8*00            [24] 1283 	mov	r0,_bp
      0003CF 08               [12] 1284 	inc	r0
      0003D0 06               [12] 1285 	inc	@r0
      0003D1 B6 00 02         [24] 1286 	cjne	@r0,#0x00,00346$
      0003D4 08               [12] 1287 	inc	r0
      0003D5 06               [12] 1288 	inc	@r0
      0003D6                       1289 00346$:
      0003D6 A8*00            [24] 1290 	mov	r0,_bp
      0003D8 08               [12] 1291 	inc	r0
      0003D9 86 04            [24] 1292 	mov	ar4,@r0
      0003DB 08               [12] 1293 	inc	r0
      0003DC 86 05            [24] 1294 	mov	ar5,@r0
      0003DE A8*00            [24] 1295 	mov	r0,_bp
      0003E0 08               [12] 1296 	inc	r0
      0003E1 86 02            [24] 1297 	mov	ar2,@r0
      0003E3 08               [12] 1298 	inc	r0
      0003E4 86 03            [24] 1299 	mov	ar3,@r0
      0003E6 74 FF            [12] 1300 	mov	a,#0x100 - 0x01
      0003E8 2B               [12] 1301 	add	a,r3
      0003E9 50 94            [24] 1302 	jnc	00160$
