                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      0001D3 EC               [12]  946 	mov	a,r4
      0001D4 24r10            [12]  947 	add	a,#_ddata
      0001D6 F8               [12]  948 	mov	r0,a
      0001D7 E6               [12]  949 	mov	a,@r0
      0001D8 C3               [12]  950 	clr	c
      0001D9 13               [12]  951 	rrc	a
      0001DA FE               [12]  952 	mov	r6,a
      0001DB 4F               [12]  953 	orl	a,r7
      0001DC F7               [12]  954 	mov	@r1,a
                                    955 ;	disp.c:224: for (j = 0u; j < 8u; j++)
      0001DD 0C               [12]  956 	inc	r4
      0001DE BC 08 00         [24]  957 	cjne	r4,#0x08,00336$
      0001E1                        958 00336$:
      0001E1 40 CE            [24]  959 	jc	00153$
                                    960 ;	disp.c:227: skip_shift:
      0001E3                        961 00113$:
                                    962 ;	disp.c:228: if ((c = getchar_poll()) >= 0) {
      0001E3 12r00r00         [24]  963 	lcall	_getchar_poll
      0001E6 AB 82            [24]  964 	mov	r3,dpl
      0001E8 AC 83            [24]  965 	mov	r4,dph
      0001EA 8B 07            [24]  966 	mov	ar7,r3
      0001EC EC               [12]  967 	mov	a,r4
      0001ED FE               [12]  968 	mov	r6,a
      0001EE 30 E7 03         [24]  969 	jnb	acc.7,00338$
      0001F1 02r03r72         [24]  970 	ljmp	00174$
      0001F4                        971 00338$:
                                    972 ;	disp.c:229: c = toupper(c);
      0001F4 8F 82            [24]  973 	mov	dpl,r7
      0001F6 8E 83            [24]  974 	mov	dph,r6
      0001F8 12r00r00         [24]  975 	lcall	_toupper
      0001FB AB 82            [24]  976 	mov	r3,dpl
      0001FD AC 83            [24]  977 	mov	r4,dph
                                    978 ;	disp.c:230: if (c == (int)' ') {
      0001FF BB 20 65         [24]  979 	cjne	r3,#0x20,00125$
      000202 BC 00 62         [24]  980 	cjne	r4,#0x00,00125$
                                    981 ;	disp.c:231: printstr("PAUSE\r\n");
      000205 7Er09            [12]  982 	mov	r6,#___str_2
      000207 7Cs00            [12]  983 	mov	r4,#(___str_2 >> 8)
      000209 7B 80            [12]  984 	mov	r3,#0x80
                                    985 ;	disp.c:14: return;
      00020B                        986 00156$:
                                    987 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      00020B 8E 82            [24]  988 	mov	dpl,r6
      00020D 8C 83            [24]  989 	mov	dph,r4
      00020F 8B F0            [24]  990 	mov	b,r3
      000211 12r00r00         [24]  991 	lcall	__gptrget
      000214 FD               [12]  992 	mov	r5,a
      000215 60 1C            [24]  993 	jz	00138$
      000217 7F 00            [12]  994 	mov	r7,#0x00
      000219 8D 82            [24]  995 	mov	dpl,r5
      00021B 8F 83            [24]  996 	mov	dph,r7
      00021D C0 06            [24]  997 	push	ar6
      00021F C0 04            [24]  998 	push	ar4
      000221 C0 03            [24]  999 	push	ar3
      000223 12r00r00         [24] 1000 	lcall	_putchar
      000226 D0 03            [24] 1001 	pop	ar3
      000228 D0 04            [24] 1002 	pop	ar4
      00022A D0 06            [24] 1003 	pop	ar6
      00022C 0E               [12] 1004 	inc	r6
                                   1005 ;	disp.c:231: printstr("PAUSE\r\n");
      00022D BE 00 DB         [24] 1006 	cjne	r6,#0x00,00156$
      000230 0C               [12] 1007 	inc	r4
      000231 80 D8            [24] 1008 	sjmp	00156$
      000233                       1009 00138$:
                                   1010 ;	disp.c:232: (void)getchar();
      000233 12r00r00         [24] 1011 	lcall	_getchar
                                   1012 ;	disp.c:233: printstr("RESUME\r\n");
      000236 7Er11            [12] 1013 	mov	r6,#___str_3
      000238 7Ds00            [12] 1014 	mov	r5,#(___str_3 >> 8)
      00023A 7C 80            [12] 1015 	mov	r4,#0x80
                                   1016 ;	disp.c:14: return;
      00023C                       1017 00159$:
                                   1018 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      00023C 8E 82            [24] 1019 	mov	dpl,r6
      00023E 8D 83            [24] 1020 	mov	dph,r5
      000240 8C F0            [24] 1021 	mov	b,r4
      000242 12r00r00         [24] 1022 	lcall	__gptrget
      000245 FA               [12] 1023 	mov	r2,a
      000246 70 03            [24] 1024 	jnz	00343$
      000248 02r03r72         [24] 1025 	ljmp	00174$
      00024B                       1026 00343$:
      00024B 7F 00            [12] 1027 	mov	r7,#0x00
      00024D 8A 82            [24] 1028 	mov	dpl,r2
      00024F 8F 83            [24] 1029 	mov	dph,r7
      000251 C0 06            [24] 1030 	push	ar6
      000253 C0 05            [24] 1031 	push	ar5
      000255 C0 04            [24] 1032 	push	ar4
      000257 12r00r00         [24] 1033 	lcall	_putchar
      00025A D0 04            [24] 1034 	pop	ar4
      00025C D0 05            [24] 1035 	pop	ar5
      00025E D0 06            [24] 1036 	pop	ar6
      000260 0E               [12] 1037 	inc	r6
                                   1038 ;	disp.c:233: printstr("RESUME\r\n");
      000261 BE 00 D8         [24] 1039 	cjne	r6,#0x00,00159$
      000264 0D               [12] 1040 	inc	r5
      000265 80 D5            [24] 1041 	sjmp	00159$
      000267                       1042 00125$:
                                   1043 ;	disp.c:234: } else if (c == (int)'P') {
      000267 BB 50 05         [24] 1044 	cjne	r3,#0x50,00345$
      00026A BC 00 02         [24] 1045 	cjne	r4,#0x00,00345$
      00026D 80 03            [24] 1046 	sjmp	00346$
      00026F                       1047 00345$:
      00026F 02r03r05         [24] 1048 	ljmp	00122$
      000272                       1049 00346$:
                                   1050 ;	disp.c:110: printstr("MSG \"");
      000272 7Er00            [12] 1051 	mov	r6,#___str_0
      000274 7Ds00            [12] 1052 	mov	r5,#(___str_0 >> 8)
      000276 7C 80            [12] 1053 	mov	r4,#0x80
                                   1054 ;	disp.c:14: return;
      000278                       1055 00162$:
                                   1056 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      000278 8E 82            [24] 1057 	mov	dpl,r6
      00027A 8D 83            [24] 1058 	mov	dph,r5
      00027C 8C F0            [24] 1059 	mov	b,r4
      00027E 12r00r00         [24] 1060 	lcall	__gptrget
      000281 FA               [12] 1061 	mov	r2,a
      000282 60 1C            [24] 1062 	jz	00142$
      000284 7F 00            [12] 1063 	mov	r7,#0x00
      000286 8A 82            [24] 1064 	mov	dpl,r2
      000288 8F 83            [24] 1065 	mov	dph,r7
      00028A C0 06            [24] 1066 	push	ar6
      00028C C0 05            [24] 1067 	push	ar5
      00028E C0 04            [24] 1068 	push	ar4
      000290 12r00r00         [24] 1069 	lcall	_putchar
      000293 D0 04            [24] 1070 	pop	ar4
      000295 D0 05            [24] 1071 	pop	ar5
      000297 D0 06            [24] 1072 	pop	ar6
      000299 0E               [12] 1073 	inc	r6
                                   1074 ;	disp.c:110: printstr("MSG \"");
      00029A BE 00 DB         [24] 1075 	cjne	r6,#0x00,00162$
      00029D 0D               [12] 1076 	inc	r5
      00029E 80 D8            [24] 1077 	sjmp	00162$
      0002A0                       1078 00142$:
                                   1079 ;	disp.c:111: printstr((char *)buf);
      0002A0 7Er00            [12] 1080 	mov	r6,#_buf
      0002A2 7Ds00            [12] 1081 	mov	r5,#(_buf >> 8)
      0002A4 7C 00            [12] 1082 	mov	r4,#0x00
                                   1083 ;	disp.c:14: return;
      0002A6                       1084 00165$:
                                   1085 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      0002A6 8E 82            [24] 1086 	mov	dpl,r6
      0002A8 8D 83            [24] 1087 	mov	dph,r5
      0002AA 8C F0            [24] 1088 	mov	b,r4
      0002AC 12r00r00         [24] 1089 	lcall	__gptrget
      0002AF FA               [12] 1090 	mov	r2,a
      0002B0 60 1C            [24] 1091 	jz	00144$
      0002B2 7F 00            [12] 1092 	mov	r7,#0x00
      0002B4 8A 82            [24] 1093 	mov	dpl,r2
      0002B6 8F 83            [24] 1094 	mov	dph,r7
      0002B8 C0 06            [24] 1095 	push	ar6
      0002BA C0 05            [24] 1096 	push	ar5
      0002BC C0 04            [24] 1097 	push	ar4
      0002BE 12r00r00         [24] 1098 	lcall	_putchar
      0002C1 D0 04            [24] 1099 	pop	ar4
      0002C3 D0 05            [24] 1100 	pop	ar5
      0002C5 D0 06            [24] 1101 	pop	ar6
      0002C7 0E               [12] 1102 	inc	r6
                                   1103 ;	disp.c:111: printstr((char *)buf);
      0002C8 BE 00 DB         [24] 1104 	cjne	r6,#0x00,00165$
      0002CB 0D               [12] 1105 	inc	r5
      0002CC 80 D8            [24] 1106 	sjmp	00165$
      0002CE                       1107 00144$:
                                   1108 ;	disp.c:112: putchar((int)'"');
      0002CE 90 00 22         [24] 1109 	mov	dptr,#0x0022
      0002D1 12r00r00         [24] 1110 	lcall	_putchar
                                   1111 ;	disp.c:118: printstr("\r\n");
      0002D4 7Er06            [12] 1112 	mov	r6,#___str_1
      0002D6 7Ds00            [12] 1113 	mov	r5,#(___str_1 >> 8)
      0002D8 7C 80            [12] 1114 	mov	r4,#0x80
                                   1115 ;	disp.c:14: return;
      0002DA                       1116 00168$:
                                   1117 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      0002DA 8E 82            [24] 1118 	mov	dpl,r6
      0002DC 8D 83            [24] 1119 	mov	dph,r5
      0002DE 8C F0            [24] 1120 	mov	b,r4
      0002E0 12r00r00         [24] 1121 	lcall	__gptrget
      0002E3 FA               [12] 1122 	mov	r2,a
      0002E4 70 03            [24] 1123 	jnz	00351$
      0002E6 02r03r72         [24] 1124 	ljmp	00174$
      0002E9                       1125 00351$:
      0002E9 7F 00            [12] 1126 	mov	r7,#0x00
      0002EB 8A 82            [24] 1127 	mov	dpl,r2
      0002ED 8F 83            [24] 1128 	mov	dph,r7
      0002EF C0 06            [24] 1129 	push	ar6
      0002F1 C0 05            [24] 1130 	push	ar5
      0002F3 C0 04            [24] 1131 	push	ar4
      0002F5 12r00r00         [24] 1132 	lcall	_putchar
      0002F8 D0 04            [24] 1133 	pop	ar4
      0002FA D0 05            [24] 1134 	pop	ar5
      0002FC D0 06            [24] 1135 	pop	ar6
      0002FE 0E               [12] 1136 	inc	r6
                                   1137 ;	disp.c:236: pnl();
      0002FF BE 00 D8         [24] 1138 	cjne	r6,#0x00,00168$
      000302 0D               [12] 1139 	inc	r5
      000303 80 D5            [24] 1140 	sjmp	00168$
      000305                       1141 00122$:
                                   1142 ;	disp.c:237: } else if (c == (int)'I') {
      000305 BB 49 52         [24] 1143 	cjne	r3,#0x49,00119$
      000308 BC 00 4F         [24] 1144 	cjne	r4,#0x00,00119$
                                   1145 ;	disp.c:238: inv = ~inv;
      00030B 78r1A            [12] 1146 	mov	r0,#_inv
      00030D E6               [12] 1147 	mov	a,@r0
      00030E F4               [12] 1148 	cpl	a
      00030F F6               [12] 1149 	mov	@r0,a
                                   1150 ;	disp.c:103: putchar((int)'I');
      000310 90 00 49         [24] 1151 	mov	dptr,#0x0049
      000313 12r00r00         [24] 1152 	lcall	_putchar
                                   1153 ;	disp.c:104: putchar(inv ? (int)'1' : (int)'0');
      000316 78r1A            [12] 1154 	mov	r0,#_inv
      000318 E6               [12] 1155 	mov	a,@r0
      000319 60 06            [24] 1156 	jz	00177$
      00031B 7E 31            [12] 1157 	mov	r6,#0x31
      00031D 7F 00            [12] 1158 	mov	r7,#0x00
      00031F 80 04            [24] 1159 	sjmp	00178$
      000321                       1160 00177$:
      000321 7E 30            [12] 1161 	mov	r6,#0x30
      000323 7F 00            [12] 1162 	mov	r7,#0x00
      000325                       1163 00178$:
      000325 8E 82            [24] 1164 	mov	dpl,r6
      000327 8F 83            [24] 1165 	mov	dph,r7
      000329 12r00r00         [24] 1166 	lcall	_putchar
                                   1167 ;	disp.c:118: printstr("\r\n");
      00032C 7Er06            [12] 1168 	mov	r6,#___str_1
      00032E 7Ds00            [12] 1169 	mov	r5,#(___str_1 >> 8)
      000330 7C 80            [12] 1170 	mov	r4,#0x80
                                   1171 ;	disp.c:14: return;
      000332                       1172 00171$:
                                   1173 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      000332 8E 82            [24] 1174 	mov	dpl,r6
      000334 8D 83            [24] 1175 	mov	dph,r5
      000336 8C F0            [24] 1176 	mov	b,r4
      000338 12r00r00         [24] 1177 	lcall	__gptrget
      00033B FA               [12] 1178 	mov	r2,a
      00033C 60 34            [24] 1179 	jz	00174$
      00033E 7F 00            [12] 1180 	mov	r7,#0x00
      000340 8A 82            [24] 1181 	mov	dpl,r2
      000342 8F 83            [24] 1182 	mov	dph,r7
      000344 C0 06            [24] 1183 	push	ar6
      000346 C0 05            [24] 1184 	push	ar5
      000348 C0 04            [24] 1185 	push	ar4
      00034A 12r00r00         [24] 1186 	lcall	_putchar
      00034D D0 04            [24] 1187 	pop	ar4
      00034F D0 05            [24] 1188 	pop	ar5
      000351 D0 06            [24] 1189 	pop	ar6
      000353 0E               [12] 1190 	inc	r6
                                   1191 ;	disp.c:240: pnl();
      000354 BE 00 DB         [24] 1192 	cjne	r6,#0x00,00171$
      000357 0D               [12] 1193 	inc	r5
      000358 80 D8            [24] 1194 	sjmp	00171$
      00035A                       1195 00119$:
                                   1196 ;	disp.c:241: } else if ((c == (int)'T') || (c == (int)'R') || (c == (int)'L')) break;
      00035A BB 54 05         [24] 1197 	cjne	r3,#0x54,00358$
      00035D BC 00 02         [24] 1198 	cjne	r4,#0x00,00358$
      000360 80 24            [24] 1199 	sjmp	00129$
      000362                       1200 00358$:
      000362 BB 52 05         [24] 1201 	cjne	r3,#0x52,00359$
      000365 BC 00 02         [24] 1202 	cjne	r4,#0x00,00359$
      000368 80 1C            [24] 1203 	sjmp	00129$
      00036A                       1204 00359$:
      00036A BB 4C 05         [24] 1205 	cjne	r3,#0x4c,00360$
      00036D BC 00 02         [24] 1206 	cjne	r4,#0x00,00360$
      000370 80 14            [24] 1207 	sjmp	00129$
      000372                       1208 00360$:
      000372                       1209 00174$:
                                   1210 ;	disp.c:209: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000372 E5*00            [12] 1211 	mov	a,_bp
      000374 24 06            [12] 1212 	add	a,#0x06
      000376 F8               [12] 1213 	mov	r0,a
      000377 E6               [12] 1214 	mov	a,@r0
      000378 04               [12] 1215 	inc	a
      000379 FF               [12] 1216 	mov	r7,a
      00037A E5*00            [12] 1217 	mov	a,_bp
      00037C 24 06            [12] 1218 	add	a,#0x06
      00037E F8               [12] 1219 	mov	r0,a
      00037F 74 07            [12] 1220 	mov	a,#0x07
      000381 5F               [12] 1221 	anl	a,r7
      000382 F6               [12] 1222 	mov	@r0,a
      000383 02r00rEB         [24] 1223 	ljmp	00173$
      000386                       1224 00129$:
                                   1225 ;	disp.c:245: return c;
      000386 8B 82            [24] 1226 	mov	dpl,r3
      000388 8C 83            [24] 1227 	mov	dph,r4
                                   1228 ;	disp.c:246: }
      00038A 85*00 81         [24] 1229 	mov	sp,_bp
      00038D D0*00            [24] 1230 	pop	_bp
      00038F 22               [24] 1231 	ret
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'main'
                                   1234 ;------------------------------------------------------------
                                   1235 ;j                         Allocated to stack - _bp +1
                                   1236 ;c                         Allocated to registers r7 r6 
                                   1237 ;__1310720016              Allocated to registers 
                                   1238 ;s                         Allocated to registers r5 r6 r7 
                                   1239 ;__1310720018              Allocated to registers 
                                   1240 ;s                         Allocated to registers r5 r6 r7 
                                   1241 ;__1310720001              Allocated to registers 
                                   1242 ;s                         Allocated to registers r5 r6 r7 
                                   1243 ;__1310720003              Allocated to registers 
                                   1244 ;s                         Allocated to registers r5 r6 r7 
                                   1245 ;__1310720005              Allocated to registers 
                                   1246 ;s                         Allocated to registers r5 r6 r7 
                                   1247 ;__1966080022              Allocated to registers 
                                   1248 ;s                         Allocated to registers r5 r6 r7 
                                   1249 ;__1966080025              Allocated to registers 
                                   1250 ;s                         Allocated to registers r5 r6 r7 
                                   1251 ;__1310720005              Allocated to registers 
                                   1252 ;s                         Allocated to registers r5 r6 r7 
                                   1253 ;__1310720001              Allocated to registers 
                                   1254 ;s                         Allocated to registers r7 r6 r4 
                                   1255 ;__1310720003              Allocated to registers 
                                   1256 ;s                         Allocated to registers r7 r6 r4 
                                   1257 ;__1310720005              Allocated to registers 
                                   1258 ;s                         Allocated to registers r7 r6 r4 
                                   1259 ;__1310720005              Allocated to registers 
                                   1260 ;s                         Allocated to registers r7 r6 r4 
                                   1261 ;__3276800032              Allocated to registers 
                                   1262 ;s                         Allocated to registers r7 r6 r4 
                                   1263 ;__1310720005              Allocated to registers 
                                   1264 ;s                         Allocated to registers r7 r6 r4 
                                   1265 ;__1310720001              Allocated to registers 
                                   1266 ;s                         Allocated to registers r7 r6 r4 
                                   1267 ;__1310720003              Allocated to registers 
                                   1268 ;s                         Allocated to registers r7 r6 r4 
                                   1269 ;__1310720005              Allocated to registers 
                                   1270 ;s                         Allocated to registers r7 r6 r4 
                                   1271 ;__1310720037              Allocated to registers 
                                   1272 ;s                         Allocated to registers r5 r6 r7 
                                   1273 ;sloc0                     Allocated to stack - _bp +113
                                   1274 ;------------------------------------------------------------
                                   1275 ;	disp.c:248: void main(void) {
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function main
                                   1278 ;	-----------------------------------------
      000390                       1279 _main:
      000390 C0*00            [24] 1280 	push	_bp
      000392 85 81*00         [24] 1281 	mov	_bp,sp
      000395 05 81            [12] 1282 	inc	sp
      000397 05 81            [12] 1283 	inc	sp
                                   1284 ;	disp.c:252: gpo_init();
      000399 12r00r00         [24] 1285 	lcall	_gpo_init
                                   1286 ;	disp.c:253: gpo_clear();
      00039C 12r00r21         [24] 1287 	lcall	_gpo_clear
                                   1288 ;	disp.c:254: init_disp();
      00039F 12r00r5D         [24] 1289 	lcall	_init_disp
                                   1290 ;	disp.c:255: init_timer0();
      0003A2 12r00r45         [24] 1291 	lcall	_init_timer0
                                   1292 ;	disp.c:256: init_timer1();
      0003A5 12r00r51         [24] 1293 	lcall	_init_timer1
                                   1294 ;	disp.c:257: init_intr();
      0003A8 12r00r3A         [24] 1295 	lcall	_init_intr
                                   1296 ;	disp.c:258: TR0 = 1;
                                   1297 ;	assignBit
      0003AB D2 8C            [12] 1298 	setb	_TR0
                                   1299 ;	disp.c:260: reset:
      0003AD                       1300 00101$:
                                   1301 ;	disp.c:261: init_disp();
      0003AD 12r00r5D         [24] 1302 	lcall	_init_disp
                                   1303 ;	disp.c:262: printstr("RESET\r\n");
      0003B0 7Dr1A            [12] 1304 	mov	r5,#___str_4
      0003B2 7Es00            [12] 1305 	mov	r6,#(___str_4 >> 8)
      0003B4 7F 80            [12] 1306 	mov	r7,#0x80
                                   1307 ;	disp.c:14: return;
      0003B6                       1308 00179$:
                                   1309 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      0003B6 8D 82            [24] 1310 	mov	dpl,r5
      0003B8 8E 83            [24] 1311 	mov	dph,r6
      0003BA 8F F0            [24] 1312 	mov	b,r7
      0003BC 12r00r00         [24] 1313 	lcall	__gptrget
      0003BF FC               [12] 1314 	mov	r4,a
      0003C0 60 1C            [24] 1315 	jz	00132$
      0003C2 7B 00            [12] 1316 	mov	r3,#0x00
      0003C4 8C 82            [24] 1317 	mov	dpl,r4
      0003C6 8B 83            [24] 1318 	mov	dph,r3
      0003C8 C0 07            [24] 1319 	push	ar7
      0003CA C0 06            [24] 1320 	push	ar6
      0003CC C0 05            [24] 1321 	push	ar5
      0003CE 12r00r00         [24] 1322 	lcall	_putchar
      0003D1 D0 05            [24] 1323 	pop	ar5
      0003D3 D0 06            [24] 1324 	pop	ar6
      0003D5 D0 07            [24] 1325 	pop	ar7
      0003D7 0D               [12] 1326 	inc	r5
                                   1327 ;	disp.c:262: printstr("RESET\r\n");
      0003D8 BD 00 DB         [24] 1328 	cjne	r5,#0x00,00179$
      0003DB 0E               [12] 1329 	inc	r6
      0003DC 80 D8            [24] 1330 	sjmp	00179$
      0003DE                       1331 00132$:
                                   1332 ;	disp.c:263: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      0003DE E4               [12] 1333 	clr	a
      0003DF C0 E0            [24] 1334 	push	acc
      0003E1 04               [12] 1335 	inc	a
      0003E2 C0 E0            [24] 1336 	push	acc
      0003E4 90r08r00         [24] 1337 	mov	dptr,#_initial
      0003E7 E0               [24] 1338 	movx	a,@dptr
      0003E8 C0 E0            [24] 1339 	push	acc
      0003EA A3               [24] 1340 	inc	dptr
      0003EB E0               [24] 1341 	movx	a,@dptr
      0003EC C0 E0            [24] 1342 	push	acc
      0003EE A3               [24] 1343 	inc	dptr
      0003EF E0               [24] 1344 	movx	a,@dptr
      0003F0 C0 E0            [24] 1345 	push	acc
      0003F2 90r00r00         [24] 1346 	mov	dptr,#_buf
      0003F5 75 F0 00         [24] 1347 	mov	b,#0x00
      0003F8 12r00r00         [24] 1348 	lcall	_strncpy
      0003FB E5 81            [12] 1349 	mov	a,sp
      0003FD 24 FB            [12] 1350 	add	a,#0xfb
      0003FF F5 81            [12] 1351 	mov	sp,a
                                   1352 ;	disp.c:264: buf[sizeof (buf) - 1u] = 0u;
      000401 90r01r00         [24] 1353 	mov	dptr,#(_buf + 0x0100)
      000404 E4               [12] 1354 	clr	a
      000405 F0               [24] 1355 	movx	@dptr,a
                                   1356 ;	disp.c:265: inv = 0u;
      000406 78r1A            [12] 1357 	mov	r0,#_inv
      000408 76 00            [12] 1358 	mov	@r0,#0x00
                                   1359 ;	disp.c:266: printstr("INITIAL ");
      00040A 7Dr22            [12] 1360 	mov	r5,#___str_5
      00040C 7Es00            [12] 1361 	mov	r6,#(___str_5 >> 8)
      00040E 7F 80            [12] 1362 	mov	r7,#0x80
                                   1363 ;	disp.c:14: return;
      000410                       1364 00182$:
                                   1365 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      000410 8D 82            [24] 1366 	mov	dpl,r5
      000412 8E 83            [24] 1367 	mov	dph,r6
      000414 8F F0            [24] 1368 	mov	b,r7
      000416 12r00r00         [24] 1369 	lcall	__gptrget
      000419 FC               [12] 1370 	mov	r4,a
      00041A 60 1C            [24] 1371 	jz	00128$
      00041C 7B 00            [12] 1372 	mov	r3,#0x00
      00041E 8C 82            [24] 1373 	mov	dpl,r4
      000420 8B 83            [24] 1374 	mov	dph,r3
      000422 C0 07            [24] 1375 	push	ar7
      000424 C0 06            [24] 1376 	push	ar6
      000426 C0 05            [24] 1377 	push	ar5
      000428 12r00r00         [24] 1378 	lcall	_putchar
      00042B D0 05            [24] 1379 	pop	ar5
      00042D D0 06            [24] 1380 	pop	ar6
      00042F D0 07            [24] 1381 	pop	ar7
      000431 0D               [12] 1382 	inc	r5
                                   1383 ;	disp.c:268: while (1) {
      000432 BD 00 DB         [24] 1384 	cjne	r5,#0x00,00182$
      000435 0E               [12] 1385 	inc	r6
      000436 80 D8            [24] 1386 	sjmp	00182$
      000438                       1387 00128$:
                                   1388 ;	disp.c:110: printstr("MSG \"");
      000438 7Dr00            [12] 1389 	mov	r5,#___str_0
      00043A 7Es00            [12] 1390 	mov	r6,#(___str_0 >> 8)
      00043C 7F 80            [12] 1391 	mov	r7,#0x80
                                   1392 ;	disp.c:14: return;
      00043E                       1393 00185$:
                                   1394 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      00043E 8D 82            [24] 1395 	mov	dpl,r5
      000440 8E 83            [24] 1396 	mov	dph,r6
      000442 8F F0            [24] 1397 	mov	b,r7
      000444 12r00r00         [24] 1398 	lcall	__gptrget
      000447 FC               [12] 1399 	mov	r4,a
      000448 60 1C            [24] 1400 	jz	00136$
      00044A 7B 00            [12] 1401 	mov	r3,#0x00
      00044C 8C 82            [24] 1402 	mov	dpl,r4
      00044E 8B 83            [24] 1403 	mov	dph,r3
      000450 C0 07            [24] 1404 	push	ar7
      000452 C0 06            [24] 1405 	push	ar6
      000454 C0 05            [24] 1406 	push	ar5
      000456 12r00r00         [24] 1407 	lcall	_putchar
      000459 D0 05            [24] 1408 	pop	ar5
      00045B D0 06            [24] 1409 	pop	ar6
      00045D D0 07            [24] 1410 	pop	ar7
      00045F 0D               [12] 1411 	inc	r5
                                   1412 ;	disp.c:110: printstr("MSG \"");
      000460 BD 00 DB         [24] 1413 	cjne	r5,#0x00,00185$
      000463 0E               [12] 1414 	inc	r6
      000464 80 D8            [24] 1415 	sjmp	00185$
      000466                       1416 00136$:
                                   1417 ;	disp.c:111: printstr((char *)buf);
      000466 7Dr00            [12] 1418 	mov	r5,#_buf
      000468 7Es00            [12] 1419 	mov	r6,#(_buf >> 8)
      00046A 7F 00            [12] 1420 	mov	r7,#0x00
                                   1421 ;	disp.c:14: return;
      00046C                       1422 00188$:
                                   1423 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      00046C 8D 82            [24] 1424 	mov	dpl,r5
      00046E 8E 83            [24] 1425 	mov	dph,r6
      000470 8F F0            [24] 1426 	mov	b,r7
      000472 12r00r00         [24] 1427 	lcall	__gptrget
      000475 FC               [12] 1428 	mov	r4,a
      000476 60 1C            [24] 1429 	jz	00138$
      000478 7B 00            [12] 1430 	mov	r3,#0x00
      00047A 8C 82            [24] 1431 	mov	dpl,r4
      00047C 8B 83            [24] 1432 	mov	dph,r3
      00047E C0 07            [24] 1433 	push	ar7
      000480 C0 06            [24] 1434 	push	ar6
      000482 C0 05            [24] 1435 	push	ar5
      000484 12r00r00         [24] 1436 	lcall	_putchar
      000487 D0 05            [24] 1437 	pop	ar5
      000489 D0 06            [24] 1438 	pop	ar6
      00048B D0 07            [24] 1439 	pop	ar7
      00048D 0D               [12] 1440 	inc	r5
                                   1441 ;	disp.c:111: printstr((char *)buf);
      00048E BD 00 DB         [24] 1442 	cjne	r5,#0x00,00188$
      000491 0E               [12] 1443 	inc	r6
      000492 80 D8            [24] 1444 	sjmp	00188$
      000494                       1445 00138$:
                                   1446 ;	disp.c:112: putchar((int)'"');
      000494 90 00 22         [24] 1447 	mov	dptr,#0x0022
      000497 12r00r00         [24] 1448 	lcall	_putchar
                                   1449 ;	disp.c:118: printstr("\r\n");
      00049A 7Dr06            [12] 1450 	mov	r5,#___str_1
      00049C 7Es00            [12] 1451 	mov	r6,#(___str_1 >> 8)
      00049E 7F 80            [12] 1452 	mov	r7,#0x80
                                   1453 ;	disp.c:14: return;
      0004A0                       1454 00191$:
                                   1455 ;	disp.c:12: for (; *s; s++) putchar((int)*s);
      0004A0 8D 82            [24] 1456 	mov	dpl,r5
      0004A2 8E 83            [24] 1457 	mov	dph,r6
      0004A4 8F F0            [24] 1458 	mov	b,r7
      0004A6 12r00r00         [24] 1459 	lcall	__gptrget
      0004A9 FC               [12] 1460 	mov	r4,a
      0004AA 60 1C            [24] 1461 	jz	00141$
      0004AC 7B 00            [12] 1462 	mov	r3,#0x00
      0004AE 8C 82            [24] 1463 	mov	dpl,r4
      0004B0 8B 83            [24] 1464 	mov	dph,r3
      0004B2 C0 07            [24] 1465 	push	ar7
      0004B4 C0 06            [24] 1466 	push	ar6
      0004B6 C0 05            [24] 1467 	push	ar5
      0004B8 12r00r00         [24] 1468 	lcall	_putchar
      0004BB D0 05            [24] 1469 	pop	ar5
      0004BD D0 06            [24] 1470 	pop	ar6
      0004BF D0 07            [24] 1471 	pop	ar7
      0004C1 0D               [12] 1472 	inc	r5
                                   1473 ;	disp.c:118: printstr("\r\n");
      0004C2 BD 00 DB         [24] 1474 	cjne	r5,#0x00,00191$
      0004C5 0E               [12] 1475 	inc	r6
      0004C6 80 D8            [24] 1476 	sjmp	00191$
      0004C8                       1477 00141$:
                                   1478 ;	disp.c:271: printstr("P SP ");
      0004C8 7Dr2B            [12] 1479 	mov	r5,#___str_6
      0004CA 7Es00            [12] 1480 	mov	r6,#(___str_6 >> 8)
      0004CC 7F 80            [12] 1481 	mov	r7,#0x80
                                   1482 ;	disp.c:14: return;
