                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    756 ;j                         Allocated to registers r4 
                                    757 ;r                         Allocated to registers r3 r4 
                                    758 ;__3932160002              Allocated to registers 
                                    759 ;s                         Allocated to registers r6 r4 r3 
                                    760 ;sloc0                     Allocated to stack - _bp +4
                                    761 ;sloc1                     Allocated to stack - _bp +18
                                    762 ;sloc2                     Allocated to stack - _bp +19
                                    763 ;------------------------------------------------------------
                                    764 ;	disp.c:218: int scroll(uint8_t *msg) {
                                    765 ;	-----------------------------------------
                                    766 ;	 function scroll
                                    767 ;	-----------------------------------------
      0000EC                        768 _scroll:
                           000007   769 	ar7 = 0x07
                           000006   770 	ar6 = 0x06
                           000005   771 	ar5 = 0x05
                           000004   772 	ar4 = 0x04
                           000003   773 	ar3 = 0x03
                           000002   774 	ar2 = 0x02
                           000001   775 	ar1 = 0x01
                           000000   776 	ar0 = 0x00
      0000EC C0*00            [24]  777 	push	_bp
      0000EE 85 81*00         [24]  778 	mov	_bp,sp
      0000F1 C0 82            [24]  779 	push	dpl
      0000F3 C0 83            [24]  780 	push	dph
      0000F5 C0 F0            [24]  781 	push	b
      0000F7 E5 81            [12]  782 	mov	a,sp
      0000F9 24 05            [12]  783 	add	a,#0x05
      0000FB F5 81            [12]  784 	mov	sp,a
                                    785 ;	disp.c:224: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      0000FD E5*00            [12]  786 	mov	a,_bp
      0000FF 24 06            [12]  787 	add	a,#0x06
      000101 F8               [12]  788 	mov	r0,a
      000102 76 00            [12]  789 	mov	@r0,#0x00
      000104 E5*00            [12]  790 	mov	a,_bp
      000106 24 07            [12]  791 	add	a,#0x07
      000108 F8               [12]  792 	mov	r0,a
      000109 E4               [12]  793 	clr	a
      00010A F6               [12]  794 	mov	@r0,a
      00010B 08               [12]  795 	inc	r0
      00010C F6               [12]  796 	mov	@r0,a
      00010D                        797 00142$:
                                    798 ;	disp.c:225: if (!bit) {
      00010D E5*00            [12]  799 	mov	a,_bp
      00010F 24 06            [12]  800 	add	a,#0x06
      000111 F8               [12]  801 	mov	r0,a
      000112 E6               [12]  802 	mov	a,@r0
      000113 70 5F            [24]  803 	jnz	00105$
                                    804 ;	disp.c:226: symbol = msg[i];
      000115 A8*00            [24]  805 	mov	r0,_bp
      000117 08               [12]  806 	inc	r0
      000118 E5*00            [12]  807 	mov	a,_bp
      00011A 24 07            [12]  808 	add	a,#0x07
      00011C F9               [12]  809 	mov	r1,a
      00011D E7               [12]  810 	mov	a,@r1
      00011E 26               [12]  811 	add	a,@r0
      00011F FA               [12]  812 	mov	r2,a
      000120 09               [12]  813 	inc	r1
      000121 E7               [12]  814 	mov	a,@r1
      000122 08               [12]  815 	inc	r0
      000123 36               [12]  816 	addc	a,@r0
      000124 FB               [12]  817 	mov	r3,a
      000125 08               [12]  818 	inc	r0
      000126 86 04            [24]  819 	mov	ar4,@r0
      000128 8A 82            [24]  820 	mov	dpl,r2
      00012A 8B 83            [24]  821 	mov	dph,r3
      00012C 8C F0            [24]  822 	mov	b,r4
      00012E 12r00r00         [24]  823 	lcall	__gptrget
      000131 FA               [12]  824 	mov	r2,a
      000132 E5*00            [12]  825 	mov	a,_bp
      000134 24 04            [12]  826 	add	a,#0x04
      000136 F8               [12]  827 	mov	r0,a
      000137 A6 02            [24]  828 	mov	@r0,ar2
                                    829 ;	disp.c:227: if (!symbol) {
      000139 EA               [12]  830 	mov	a,r2
      00013A 70 25            [24]  831 	jnz	00102$
                                    832 ;	disp.c:228: i = 0u;
      00013C E5*00            [12]  833 	mov	a,_bp
      00013E 24 07            [12]  834 	add	a,#0x07
      000140 F8               [12]  835 	mov	r0,a
      000141 E4               [12]  836 	clr	a
      000142 F6               [12]  837 	mov	@r0,a
      000143 08               [12]  838 	inc	r0
      000144 F6               [12]  839 	mov	@r0,a
                                    840 ;	disp.c:229: symbol = msg[i];
      000145 A8*00            [24]  841 	mov	r0,_bp
      000147 08               [12]  842 	inc	r0
      000148 86 82            [24]  843 	mov	dpl,@r0
      00014A 08               [12]  844 	inc	r0
      00014B 86 83            [24]  845 	mov	dph,@r0
      00014D 08               [12]  846 	inc	r0
      00014E 86 F0            [24]  847 	mov	b,@r0
      000150 E5*00            [12]  848 	mov	a,_bp
      000152 24 04            [12]  849 	add	a,#0x04
      000154 F9               [12]  850 	mov	r1,a
      000155 12r00r00         [24]  851 	lcall	__gptrget
      000158 F7               [12]  852 	mov	@r1,a
                                    853 ;	disp.c:230: OE |= 0x80u;
      000159 78r19            [12]  854 	mov	r0,#_OE
      00015B E6               [12]  855 	mov	a,@r0
      00015C 44 80            [12]  856 	orl	a,#0x80
      00015E F6               [12]  857 	mov	@r0,a
      00015F 80 06            [24]  858 	sjmp	00103$
      000161                        859 00102$:
                                    860 ;	disp.c:231: } else OE |= 0x40u;
      000161 78r19            [12]  861 	mov	r0,#_OE
      000163 E6               [12]  862 	mov	a,@r0
      000164 44 40            [12]  863 	orl	a,#0x40
      000166 F6               [12]  864 	mov	@r0,a
      000167                        865 00103$:
                                    866 ;	disp.c:232: i++;
      000167 E5*00            [12]  867 	mov	a,_bp
      000169 24 07            [12]  868 	add	a,#0x07
      00016B F8               [12]  869 	mov	r0,a
      00016C 06               [12]  870 	inc	@r0
      00016D B6 00 02         [24]  871 	cjne	@r0,#0x00,00230$
      000170 08               [12]  872 	inc	r0
      000171 06               [12]  873 	inc	@r0
      000172                        874 00230$:
      000172 80 06            [24]  875 	sjmp	00107$
      000174                        876 00105$:
                                    877 ;	disp.c:233: } else OE &= ~(0x80u | 0x40u);
      000174 78r19            [12]  878 	mov	r0,#_OE
      000176 E6               [12]  879 	mov	a,@r0
      000177 54 3F            [12]  880 	anl	a,#0x3f
      000179 F6               [12]  881 	mov	@r0,a
                                    882 ;	disp.c:234: GPO_SETOE(OE);
      00017A                        883 00107$:
      00017A 78 06            [12]  884 	mov	r0,#(_gpo + 0x0006)
      00017C 79r19            [12]  885 	mov	r1,#_OE
      00017E E7               [12]  886 	mov	a,@r1
      00017F F2               [24]  887 	movx	@r0,a
                                    888 ;	disp.c:236: if (FONT_SKIP & sddcol[bit]) goto skip_shift;
      000180 E5*00            [12]  889 	mov	a,_bp
      000182 24 06            [12]  890 	add	a,#0x06
      000184 F8               [12]  891 	mov	r0,a
      000185 E6               [12]  892 	mov	a,@r0
      000186 24r08            [12]  893 	add	a,#_sddcol
      000188 F9               [12]  894 	mov	r1,a
      000189 E7               [12]  895 	mov	a,@r1
      00018A FB               [12]  896 	mov	r3,a
      00018B 54 C0            [12]  897 	anl	a,#0xc0
      00018D 60 02            [24]  898 	jz	00232$
      00018F 80 74            [24]  899 	sjmp	00113$
      000191                        900 00232$:
                                    901 ;	disp.c:194: TR1 = 0;
                                    902 ;	assignBit
      000191 C2 8E            [12]  903 	clr	_TR1
                                    904 ;	disp.c:195: TH1 = TR1_COUNT_0 >> 8;
      000193 75 8D 00         [24]  905 	mov	_TH1,#0x00
                                    906 ;	disp.c:196: TL1 = TR1_COUNT_0 & 0xffu;	
      000196 75 8B 00         [24]  907 	mov	_TL1,#0x00
                                    908 ;	disp.c:197: TF1 = 0;
                                    909 ;	assignBit
      000199 C2 8F            [12]  910 	clr	_TF1
                                    911 ;	disp.c:198: TR1 = 1;
                                    912 ;	assignBit
      00019B D2 8E            [12]  913 	setb	_TR1
                                    914 ;	disp.c:199: while (!TF1);
      00019D                        915 00128$:
                                    916 ;	disp.c:200: TF1 = 0;
                                    917 ;	assignBit
      00019D 10 8F 02         [24]  918 	jbc	_TF1,00233$
      0001A0 80 FB            [24]  919 	sjmp	00128$
      0001A2                        920 00233$:
                                    921 ;	disp.c:202: TR1 = 0;
                                    922 ;	assignBit
      0001A2 C2 8E            [12]  923 	clr	_TR1
                                    924 ;	disp.c:203: TH1 = TR1_COUNT_1 >> 8;
      0001A4 75 8D C0         [24]  925 	mov	_TH1,#0xc0
                                    926 ;	disp.c:204: TL1 = TR1_COUNT_1 & 0xffu;	
      0001A7 75 8B 00         [24]  927 	mov	_TL1,#0x00
                                    928 ;	disp.c:205: TF1 = 0;
                                    929 ;	assignBit
      0001AA C2 8F            [12]  930 	clr	_TF1
                                    931 ;	disp.c:206: TR1 = 1;
                                    932 ;	assignBit
      0001AC D2 8E            [12]  933 	setb	_TR1
                                    934 ;	disp.c:207: while (!TF1);
      0001AE                        935 00131$:
                                    936 ;	disp.c:208: TF1 = 0;
                                    937 ;	assignBit
      0001AE 10 8F 02         [24]  938 	jbc	_TF1,00234$
      0001B1 80 FB            [24]  939 	sjmp	00131$
      0001B3                        940 00234$:
                                    941 ;	disp.c:210: TR1 = 0;
                                    942 ;	assignBit
      0001B3 C2 8E            [12]  943 	clr	_TR1
                                    944 ;	disp.c:239: for (j = 0u; j < 8u; j++)
      0001B5 E5*00            [12]  945 	mov	a,_bp
      0001B7 24 04            [12]  946 	add	a,#0x04
      0001B9 F8               [12]  947 	mov	r0,a
      0001BA E6               [12]  948 	mov	a,@r0
      0001BB 75 F0 08         [24]  949 	mov	b,#0x08
      0001BE A4               [48]  950 	mul	ab
      0001BF 24r00            [12]  951 	add	a,#__ft_font6x8
      0001C1 FA               [12]  952 	mov	r2,a
      0001C2 74s00            [12]  953 	mov	a,#(__ft_font6x8 >> 8)
      0001C4 35 F0            [12]  954 	addc	a,b
      0001C6 FB               [12]  955 	mov	r3,a
      0001C7 E5*00            [12]  956 	mov	a,_bp
      0001C9 24 06            [12]  957 	add	a,#0x06
      0001CB F8               [12]  958 	mov	r0,a
      0001CC 74 07            [12]  959 	mov	a,#0x07
      0001CE C3               [12]  960 	clr	c
      0001CF 96               [12]  961 	subb	a,@r0
      0001D0 FD               [12]  962 	mov	r5,a
      0001D1 7C 00            [12]  963 	mov	r4,#0x00
      0001D3                        964 00137$:
                                    965 ;	disp.c:240: ddata[j] = (((FONT_TABLE[symbol][j] ^ inv) << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001D3 EC               [12]  966 	mov	a,r4
      0001D4 24r10            [12]  967 	add	a,#_ddata
      0001D6 F9               [12]  968 	mov	r1,a
      0001D7 EC               [12]  969 	mov	a,r4
      0001D8 2A               [12]  970 	add	a,r2
      0001D9 F5 82            [12]  971 	mov	dpl,a
      0001DB E4               [12]  972 	clr	a
      0001DC 3B               [12]  973 	addc	a,r3
      0001DD F5 83            [12]  974 	mov	dph,a
      0001DF E0               [24]  975 	movx	a,@dptr
      0001E0 FF               [12]  976 	mov	r7,a
      0001E1 78r1A            [12]  977 	mov	r0,#_inv
      0001E3 E6               [12]  978 	mov	a,@r0
      0001E4 62 07            [12]  979 	xrl	ar7,a
      0001E6 8D F0            [24]  980 	mov	b,r5
      0001E8 05 F0            [12]  981 	inc	b
      0001EA EF               [12]  982 	mov	a,r7
      0001EB 80 02            [24]  983 	sjmp	00237$
      0001ED                        984 00235$:
      0001ED 25 E0            [12]  985 	add	a,acc
      0001EF                        986 00237$:
      0001EF D5 F0 FB         [24]  987 	djnz	b,00235$
      0001F2 54 80            [12]  988 	anl	a,#0x80
      0001F4 FF               [12]  989 	mov	r7,a
      0001F5 EC               [12]  990 	mov	a,r4
      0001F6 24r10            [12]  991 	add	a,#_ddata
      0001F8 F8               [12]  992 	mov	r0,a
      0001F9 E6               [12]  993 	mov	a,@r0
      0001FA C3               [12]  994 	clr	c
      0001FB 13               [12]  995 	rrc	a
      0001FC FE               [12]  996 	mov	r6,a
      0001FD 4F               [12]  997 	orl	a,r7
      0001FE F7               [12]  998 	mov	@r1,a
                                    999 ;	disp.c:239: for (j = 0u; j < 8u; j++)
      0001FF 0C               [12] 1000 	inc	r4
      000200 BC 08 00         [24] 1001 	cjne	r4,#0x08,00238$
      000203                       1002 00238$:
      000203 40 CE            [24] 1003 	jc	00137$
                                   1004 ;	disp.c:242: skip_shift:
      000205                       1005 00113$:
                                   1006 ;	disp.c:243: if ((r = getchar_poll()) >= 0) {
      000205 12r00r0E         [24] 1007 	lcall	_getchar_poll
      000208 AB 82            [24] 1008 	mov	r3,dpl
      00020A AC 83            [24] 1009 	mov	r4,dph
      00020C 8B 07            [24] 1010 	mov	ar7,r3
      00020E EC               [12] 1011 	mov	a,r4
      00020F FE               [12] 1012 	mov	r6,a
      000210 20 E7 65         [24] 1013 	jb	acc.7,00143$
                                   1014 ;	disp.c:244: r = toupper(r);
      000213 8F 82            [24] 1015 	mov	dpl,r7
      000215 8E 83            [24] 1016 	mov	dph,r6
      000217 12r00r00         [24] 1017 	lcall	_toupper
      00021A AB 82            [24] 1018 	mov	r3,dpl
      00021C AC 83            [24] 1019 	mov	r4,dph
                                   1020 ;	disp.c:245: if ((r == (int)'P') || (r == (int)' ')) {
      00021E BB 50 05         [24] 1021 	cjne	r3,#0x50,00241$
      000221 BC 00 02         [24] 1022 	cjne	r4,#0x00,00241$
      000224 80 06            [24] 1023 	sjmp	00121$
      000226                       1024 00241$:
      000226 BB 20 2A         [24] 1025 	cjne	r3,#0x20,00122$
      000229 BC 00 27         [24] 1026 	cjne	r4,#0x00,00122$
      00022C                       1027 00121$:
                                   1028 ;	disp.c:246: printstr("PAUSE\r\n");
      00022C 7Er00            [12] 1029 	mov	r6,#___str_0
      00022E 7Cs00            [12] 1030 	mov	r4,#(___str_0 >> 8)
      000230 7B 80            [12] 1031 	mov	r3,#0x80
                                   1032 ;	disp.c:48: return;
      000232                       1033 00140$:
                                   1034 ;	disp.c:46: for (; *s; s++) putchar(*s);
      000232 8E 82            [24] 1035 	mov	dpl,r6
      000234 8C 83            [24] 1036 	mov	dph,r4
      000236 8B F0            [24] 1037 	mov	b,r3
      000238 12r00r00         [24] 1038 	lcall	__gptrget
      00023B FD               [12] 1039 	mov	r5,a
      00023C 60 10            [24] 1040 	jz	00136$
      00023E 7F 00            [12] 1041 	mov	r7,#0x00
      000240 8D 82            [24] 1042 	mov	dpl,r5
      000242 8F 83            [24] 1043 	mov	dph,r7
      000244 12r00r00         [24] 1044 	lcall	_putchar
      000247 0E               [12] 1045 	inc	r6
                                   1046 ;	disp.c:246: printstr("PAUSE\r\n");
      000248 BE 00 E7         [24] 1047 	cjne	r6,#0x00,00140$
      00024B 0C               [12] 1048 	inc	r4
      00024C 80 E4            [24] 1049 	sjmp	00140$
      00024E                       1050 00136$:
                                   1051 ;	disp.c:247: (void)getchar();
      00024E 12r00r05         [24] 1052 	lcall	_getchar
      000251 80 25            [24] 1053 	sjmp	00143$
      000253                       1054 00122$:
                                   1055 ;	disp.c:248: } else if (r == (int)'I') inv = ~inv;
      000253 BB 49 0A         [24] 1056 	cjne	r3,#0x49,00119$
      000256 BC 00 07         [24] 1057 	cjne	r4,#0x00,00119$
      000259 78r1A            [12] 1058 	mov	r0,#_inv
      00025B E6               [12] 1059 	mov	a,@r0
      00025C F4               [12] 1060 	cpl	a
      00025D F6               [12] 1061 	mov	@r0,a
      00025E 80 18            [24] 1062 	sjmp	00143$
      000260                       1063 00119$:
                                   1064 ;	disp.c:249: else if ((r == (int)'T') || (r == (int)'R') || (r == (int)'L')) break;
      000260 BB 54 05         [24] 1065 	cjne	r3,#0x54,00248$
      000263 BC 00 02         [24] 1066 	cjne	r4,#0x00,00248$
      000266 80 24            [24] 1067 	sjmp	00127$
      000268                       1068 00248$:
      000268 BB 52 05         [24] 1069 	cjne	r3,#0x52,00249$
      00026B BC 00 02         [24] 1070 	cjne	r4,#0x00,00249$
      00026E 80 1C            [24] 1071 	sjmp	00127$
      000270                       1072 00249$:
      000270 BB 4C 05         [24] 1073 	cjne	r3,#0x4c,00250$
      000273 BC 00 02         [24] 1074 	cjne	r4,#0x00,00250$
      000276 80 14            [24] 1075 	sjmp	00127$
      000278                       1076 00250$:
      000278                       1077 00143$:
                                   1078 ;	disp.c:224: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000278 E5*00            [12] 1079 	mov	a,_bp
      00027A 24 06            [12] 1080 	add	a,#0x06
      00027C F8               [12] 1081 	mov	r0,a
      00027D E6               [12] 1082 	mov	a,@r0
      00027E 04               [12] 1083 	inc	a
      00027F FF               [12] 1084 	mov	r7,a
      000280 E5*00            [12] 1085 	mov	a,_bp
      000282 24 06            [12] 1086 	add	a,#0x06
      000284 F8               [12] 1087 	mov	r0,a
      000285 74 07            [12] 1088 	mov	a,#0x07
      000287 5F               [12] 1089 	anl	a,r7
      000288 F6               [12] 1090 	mov	@r0,a
      000289 02r01r0D         [24] 1091 	ljmp	00142$
      00028C                       1092 00127$:
                                   1093 ;	disp.c:253: return r;
      00028C 8B 82            [24] 1094 	mov	dpl,r3
      00028E 8C 83            [24] 1095 	mov	dph,r4
                                   1096 ;	disp.c:254: }
      000290 85*00 81         [24] 1097 	mov	sp,_bp
      000293 D0*00            [24] 1098 	pop	_bp
      000295 22               [24] 1099 	ret
                                   1100 ;------------------------------------------------------------
                                   1101 ;Allocation info for local variables in function 'main'
                                   1102 ;------------------------------------------------------------
                                   1103 ;j                         Allocated to stack - _bp +1
                                   1104 ;c                         Allocated to registers r7 r6 
                                   1105 ;__1310720004              Allocated to registers 
                                   1106 ;s                         Allocated to registers r5 r6 r7 
                                   1107 ;__1966080006              Allocated to registers 
                                   1108 ;s                         Allocated to registers r5 r6 r7 
                                   1109 ;__1966080008              Allocated to registers 
                                   1110 ;s                         Allocated to registers r5 r6 r7 
                                   1111 ;__1966080010              Allocated to registers 
                                   1112 ;s                         Allocated to registers r5 r6 r7 
                                   1113 ;__3276800012              Allocated to registers 
                                   1114 ;s                         Allocated to registers r7 r6 r4 
                                   1115 ;__3276800014              Allocated to registers 
                                   1116 ;s                         Allocated to registers r7 r6 r4 
                                   1117 ;__3276800016              Allocated to registers 
                                   1118 ;s                         Allocated to registers r7 r6 r4 
                                   1119 ;__3276800018              Allocated to registers 
                                   1120 ;s                         Allocated to registers r7 r6 r4 
                                   1121 ;__3276800020              Allocated to registers 
                                   1122 ;s                         Allocated to registers r7 r6 r4 
                                   1123 ;__1310720022              Allocated to registers 
                                   1124 ;s                         Allocated to registers r5 r6 r7 
                                   1125 ;sloc0                     Allocated to stack - _bp +65
                                   1126 ;------------------------------------------------------------
                                   1127 ;	disp.c:256: void main(void) {
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function main
                                   1130 ;	-----------------------------------------
      000296                       1131 _main:
      000296 C0*00            [24] 1132 	push	_bp
      000298 85 81*00         [24] 1133 	mov	_bp,sp
      00029B 05 81            [12] 1134 	inc	sp
      00029D 05 81            [12] 1135 	inc	sp
                                   1136 ;	disp.c:260: gpo_init();
      00029F 12r00r22         [24] 1137 	lcall	_gpo_init
                                   1138 ;	disp.c:261: gpo_clear();
      0002A2 12r00r43         [24] 1139 	lcall	_gpo_clear
                                   1140 ;	disp.c:262: init_disp();
      0002A5 12r00r7F         [24] 1141 	lcall	_init_disp
                                   1142 ;	disp.c:263: init_timer0();
      0002A8 12r00r67         [24] 1143 	lcall	_init_timer0
                                   1144 ;	disp.c:264: init_timer1();
      0002AB 12r00r73         [24] 1145 	lcall	_init_timer1
                                   1146 ;	disp.c:265: init_intr();
      0002AE 12r00r5C         [24] 1147 	lcall	_init_intr
                                   1148 ;	disp.c:266: TR0 = 1;
                                   1149 ;	assignBit
      0002B1 D2 8C            [12] 1150 	setb	_TR0
                                   1151 ;	disp.c:268: reset:
      0002B3                       1152 00101$:
                                   1153 ;	disp.c:269: init_disp();
      0002B3 12r00r7F         [24] 1154 	lcall	_init_disp
                                   1155 ;	disp.c:270: printstr("RESET\r\n");
      0002B6 7Dr08            [12] 1156 	mov	r5,#___str_1
      0002B8 7Es00            [12] 1157 	mov	r6,#(___str_1 >> 8)
      0002BA 7F 80            [12] 1158 	mov	r7,#0x80
                                   1159 ;	disp.c:48: return;
      0002BC                       1160 00149$:
                                   1161 ;	disp.c:46: for (; *s; s++) putchar(*s);
      0002BC 8D 82            [24] 1162 	mov	dpl,r5
      0002BE 8E 83            [24] 1163 	mov	dph,r6
      0002C0 8F F0            [24] 1164 	mov	b,r7
      0002C2 12r00r00         [24] 1165 	lcall	__gptrget
      0002C5 FC               [12] 1166 	mov	r4,a
      0002C6 60 10            [24] 1167 	jz	00129$
      0002C8 7B 00            [12] 1168 	mov	r3,#0x00
      0002CA 8C 82            [24] 1169 	mov	dpl,r4
      0002CC 8B 83            [24] 1170 	mov	dph,r3
      0002CE 12r00r00         [24] 1171 	lcall	_putchar
      0002D1 0D               [12] 1172 	inc	r5
                                   1173 ;	disp.c:270: printstr("RESET\r\n");
      0002D2 BD 00 E7         [24] 1174 	cjne	r5,#0x00,00149$
      0002D5 0E               [12] 1175 	inc	r6
      0002D6 80 E4            [24] 1176 	sjmp	00149$
      0002D8                       1177 00129$:
                                   1178 ;	disp.c:271: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      0002D8 E4               [12] 1179 	clr	a
      0002D9 C0 E0            [24] 1180 	push	acc
      0002DB 04               [12] 1181 	inc	a
      0002DC C0 E0            [24] 1182 	push	acc
      0002DE 90r08r00         [24] 1183 	mov	dptr,#_initial
      0002E1 E0               [24] 1184 	movx	a,@dptr
      0002E2 C0 E0            [24] 1185 	push	acc
      0002E4 A3               [24] 1186 	inc	dptr
      0002E5 E0               [24] 1187 	movx	a,@dptr
      0002E6 C0 E0            [24] 1188 	push	acc
      0002E8 A3               [24] 1189 	inc	dptr
      0002E9 E0               [24] 1190 	movx	a,@dptr
      0002EA C0 E0            [24] 1191 	push	acc
      0002EC 90r00r00         [24] 1192 	mov	dptr,#_buf
      0002EF 75 F0 00         [24] 1193 	mov	b,#0x00
      0002F2 12r00r00         [24] 1194 	lcall	_strncpy
      0002F5 E5 81            [12] 1195 	mov	a,sp
      0002F7 24 FB            [12] 1196 	add	a,#0xfb
      0002F9 F5 81            [12] 1197 	mov	sp,a
                                   1198 ;	disp.c:272: buf[sizeof (buf) - 1u] = 0u;
      0002FB 90r01r00         [24] 1199 	mov	dptr,#(_buf + 0x0100)
      0002FE E4               [12] 1200 	clr	a
      0002FF F0               [24] 1201 	movx	@dptr,a
                                   1202 ;	disp.c:273: inv = 0u;
      000300 78r1A            [12] 1203 	mov	r0,#_inv
      000302 76 00            [12] 1204 	mov	@r0,#0x00
                                   1205 ;	disp.c:275: while (1) {
      000304                       1206 00125$:
                                   1207 ;	disp.c:276: printstr("P SP I L ENT S R T START MSG \"");
      000304 7Dr10            [12] 1208 	mov	r5,#___str_2
      000306 7Es00            [12] 1209 	mov	r6,#(___str_2 >> 8)
      000308 7F 80            [12] 1210 	mov	r7,#0x80
                                   1211 ;	disp.c:48: return;
      00030A                       1212 00152$:
                                   1213 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00030A 8D 82            [24] 1214 	mov	dpl,r5
      00030C 8E 83            [24] 1215 	mov	dph,r6
      00030E 8F F0            [24] 1216 	mov	b,r7
      000310 12r00r00         [24] 1217 	lcall	__gptrget
      000313 FC               [12] 1218 	mov	r4,a
      000314 60 10            [24] 1219 	jz	00131$
      000316 7B 00            [12] 1220 	mov	r3,#0x00
      000318 8C 82            [24] 1221 	mov	dpl,r4
      00031A 8B 83            [24] 1222 	mov	dph,r3
      00031C 12r00r00         [24] 1223 	lcall	_putchar
      00031F 0D               [12] 1224 	inc	r5
                                   1225 ;	disp.c:276: printstr("P SP I L ENT S R T START MSG \"");
      000320 BD 00 E7         [24] 1226 	cjne	r5,#0x00,00152$
      000323 0E               [12] 1227 	inc	r6
      000324 80 E4            [24] 1228 	sjmp	00152$
      000326                       1229 00131$:
                                   1230 ;	disp.c:277: printstr((char *)buf);
      000326 7Dr00            [12] 1231 	mov	r5,#_buf
      000328 7Es00            [12] 1232 	mov	r6,#(_buf >> 8)
      00032A 7F 00            [12] 1233 	mov	r7,#0x00
                                   1234 ;	disp.c:48: return;
      00032C                       1235 00155$:
                                   1236 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00032C 8D 82            [24] 1237 	mov	dpl,r5
      00032E 8E 83            [24] 1238 	mov	dph,r6
      000330 8F F0            [24] 1239 	mov	b,r7
      000332 12r00r00         [24] 1240 	lcall	__gptrget
      000335 FC               [12] 1241 	mov	r4,a
      000336 60 10            [24] 1242 	jz	00133$
      000338 7B 00            [12] 1243 	mov	r3,#0x00
      00033A 8C 82            [24] 1244 	mov	dpl,r4
      00033C 8B 83            [24] 1245 	mov	dph,r3
      00033E 12r00r00         [24] 1246 	lcall	_putchar
      000341 0D               [12] 1247 	inc	r5
                                   1248 ;	disp.c:277: printstr((char *)buf);
      000342 BD 00 E7         [24] 1249 	cjne	r5,#0x00,00155$
      000345 0E               [12] 1250 	inc	r6
      000346 80 E4            [24] 1251 	sjmp	00155$
      000348                       1252 00133$:
                                   1253 ;	disp.c:278: printstr("\"\r\n");
      000348 7Dr2F            [12] 1254 	mov	r5,#___str_3
      00034A 7Es00            [12] 1255 	mov	r6,#(___str_3 >> 8)
      00034C 7F 80            [12] 1256 	mov	r7,#0x80
                                   1257 ;	disp.c:48: return;
      00034E                       1258 00158$:
                                   1259 ;	disp.c:46: for (; *s; s++) putchar(*s);
      00034E 8D 82            [24] 1260 	mov	dpl,r5
      000350 8E 83            [24] 1261 	mov	dph,r6
      000352 8F F0            [24] 1262 	mov	b,r7
      000354 12r00r00         [24] 1263 	lcall	__gptrget
      000357 FC               [12] 1264 	mov	r4,a
      000358 60 10            [24] 1265 	jz	00135$
      00035A 7B 00            [12] 1266 	mov	r3,#0x00
      00035C 8C 82            [24] 1267 	mov	dpl,r4
      00035E 8B 83            [24] 1268 	mov	dph,r3
      000360 12r00r00         [24] 1269 	lcall	_putchar
      000363 0D               [12] 1270 	inc	r5
                                   1271 ;	disp.c:278: printstr("\"\r\n");
      000364 BD 00 E7         [24] 1272 	cjne	r5,#0x00,00158$
      000367 0E               [12] 1273 	inc	r6
      000368 80 E4            [24] 1274 	sjmp	00158$
      00036A                       1275 00135$:
                                   1276 ;	disp.c:280: c = scroll(buf);
      00036A 90r00r00         [24] 1277 	mov	dptr,#_buf
      00036D 75 F0 00         [24] 1278 	mov	b,#0x00
      000370 12r00rEC         [24] 1279 	lcall	_scroll
      000373 AE 82            [24] 1280 	mov	r6,dpl
      000375 AF 83            [24] 1281 	mov	r7,dph
                                   1282 ;	disp.c:282: while (1) {
      000377                       1283 00122$:
                                   1284 ;	disp.c:283: if (c == (int)'T') goto term;
      000377 BE 54 06         [24] 1285 	cjne	r6,#0x54,00345$
      00037A BF 00 03         [24] 1286 	cjne	r7,#0x00,00345$
      00037D 02r04rE8         [24] 1287 	ljmp	00127$
      000380                       1288 00345$:
                                   1289 ;	disp.c:284: else if (c == (int)'R') goto reset;
      000380 BE 52 06         [24] 1290 	cjne	r6,#0x52,00346$
      000383 BF 00 03         [24] 1291 	cjne	r7,#0x00,00346$
      000386 02r02rB3         [24] 1292 	ljmp	00101$
      000389                       1293 00346$:
                                   1294 ;	disp.c:285: else if (c == (int)'I') inv = ~inv;
      000389 BE 49 0B         [24] 1295 	cjne	r6,#0x49,00113$
      00038C BF 00 08         [24] 1296 	cjne	r7,#0x00,00113$
      00038F 78r1A            [12] 1297 	mov	r0,#_inv
      000391 E6               [12] 1298 	mov	a,@r0
      000392 F4               [12] 1299 	cpl	a
      000393 F6               [12] 1300 	mov	@r0,a
      000394 02r04rDB         [24] 1301 	ljmp	00120$
      000397                       1302 00113$:
                                   1303 ;	disp.c:286: else if (c == (int)'L') {
      000397 BE 4C 05         [24] 1304 	cjne	r6,#0x4c,00349$
      00039A BF 00 02         [24] 1305 	cjne	r7,#0x00,00349$
      00039D 80 03            [24] 1306 	sjmp	00350$
      00039F                       1307 00349$:
