                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    755 ;------------------------------------------------------------
                                    756 ;msg                       Allocated to stack - _bp +1
                                    757 ;symbol                    Allocated to stack - _bp +5
                                    758 ;bit                       Allocated to stack - _bp +6
                                    759 ;i                         Allocated to stack - _bp +7
                                    760 ;j                         Allocated to registers r4 
                                    761 ;r                         Allocated to registers r3 r4 
                                    762 ;__3932160002              Allocated to registers 
                                    763 ;s                         Allocated to registers r6 r4 r3 
                                    764 ;sloc0                     Allocated to stack - _bp +4
                                    765 ;sloc1                     Allocated to stack - _bp +18
                                    766 ;sloc2                     Allocated to stack - _bp +19
                                    767 ;------------------------------------------------------------
                                    768 ;	disp.c:222: int scroll(uint8_t *msg) {
                                    769 ;	-----------------------------------------
                                    770 ;	 function scroll
                                    771 ;	-----------------------------------------
      0000F4                        772 _scroll:
                           000007   773 	ar7 = 0x07
                           000006   774 	ar6 = 0x06
                           000005   775 	ar5 = 0x05
                           000004   776 	ar4 = 0x04
                           000003   777 	ar3 = 0x03
                           000002   778 	ar2 = 0x02
                           000001   779 	ar1 = 0x01
                           000000   780 	ar0 = 0x00
      0000F4 C0*00            [24]  781 	push	_bp
      0000F6 85 81*00         [24]  782 	mov	_bp,sp
      0000F9 C0 82            [24]  783 	push	dpl
      0000FB C0 83            [24]  784 	push	dph
      0000FD C0 F0            [24]  785 	push	b
      0000FF E5 81            [12]  786 	mov	a,sp
      000101 24 05            [12]  787 	add	a,#0x05
      000103 F5 81            [12]  788 	mov	sp,a
                                    789 ;	disp.c:228: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000105 E5*00            [12]  790 	mov	a,_bp
      000107 24 06            [12]  791 	add	a,#0x06
      000109 F8               [12]  792 	mov	r0,a
      00010A 76 00            [12]  793 	mov	@r0,#0x00
      00010C E5*00            [12]  794 	mov	a,_bp
      00010E 24 07            [12]  795 	add	a,#0x07
      000110 F8               [12]  796 	mov	r0,a
      000111 E4               [12]  797 	clr	a
      000112 F6               [12]  798 	mov	@r0,a
      000113 08               [12]  799 	inc	r0
      000114 F6               [12]  800 	mov	@r0,a
      000115                        801 00142$:
                                    802 ;	disp.c:229: if (!bit) {
      000115 E5*00            [12]  803 	mov	a,_bp
      000117 24 06            [12]  804 	add	a,#0x06
      000119 F8               [12]  805 	mov	r0,a
      00011A E6               [12]  806 	mov	a,@r0
      00011B 70 5F            [24]  807 	jnz	00105$
                                    808 ;	disp.c:230: symbol = msg[i];
      00011D A8*00            [24]  809 	mov	r0,_bp
      00011F 08               [12]  810 	inc	r0
      000120 E5*00            [12]  811 	mov	a,_bp
      000122 24 07            [12]  812 	add	a,#0x07
      000124 F9               [12]  813 	mov	r1,a
      000125 E7               [12]  814 	mov	a,@r1
      000126 26               [12]  815 	add	a,@r0
      000127 FA               [12]  816 	mov	r2,a
      000128 09               [12]  817 	inc	r1
      000129 E7               [12]  818 	mov	a,@r1
      00012A 08               [12]  819 	inc	r0
      00012B 36               [12]  820 	addc	a,@r0
      00012C FB               [12]  821 	mov	r3,a
      00012D 08               [12]  822 	inc	r0
      00012E 86 04            [24]  823 	mov	ar4,@r0
      000130 8A 82            [24]  824 	mov	dpl,r2
      000132 8B 83            [24]  825 	mov	dph,r3
      000134 8C F0            [24]  826 	mov	b,r4
      000136 12r00r00         [24]  827 	lcall	__gptrget
      000139 FA               [12]  828 	mov	r2,a
      00013A E5*00            [12]  829 	mov	a,_bp
      00013C 24 04            [12]  830 	add	a,#0x04
      00013E F8               [12]  831 	mov	r0,a
      00013F A6 02            [24]  832 	mov	@r0,ar2
                                    833 ;	disp.c:231: if (!symbol) {
      000141 EA               [12]  834 	mov	a,r2
      000142 70 25            [24]  835 	jnz	00102$
                                    836 ;	disp.c:232: i = 0u;
      000144 E5*00            [12]  837 	mov	a,_bp
      000146 24 07            [12]  838 	add	a,#0x07
      000148 F8               [12]  839 	mov	r0,a
      000149 E4               [12]  840 	clr	a
      00014A F6               [12]  841 	mov	@r0,a
      00014B 08               [12]  842 	inc	r0
      00014C F6               [12]  843 	mov	@r0,a
                                    844 ;	disp.c:233: symbol = msg[i];
      00014D A8*00            [24]  845 	mov	r0,_bp
      00014F 08               [12]  846 	inc	r0
      000150 86 82            [24]  847 	mov	dpl,@r0
      000152 08               [12]  848 	inc	r0
      000153 86 83            [24]  849 	mov	dph,@r0
      000155 08               [12]  850 	inc	r0
      000156 86 F0            [24]  851 	mov	b,@r0
      000158 E5*00            [12]  852 	mov	a,_bp
      00015A 24 04            [12]  853 	add	a,#0x04
      00015C F9               [12]  854 	mov	r1,a
      00015D 12r00r00         [24]  855 	lcall	__gptrget
      000160 F7               [12]  856 	mov	@r1,a
                                    857 ;	disp.c:234: OE |= 0x80u;
      000161 78r19            [12]  858 	mov	r0,#_OE
      000163 E6               [12]  859 	mov	a,@r0
      000164 44 80            [12]  860 	orl	a,#0x80
      000166 F6               [12]  861 	mov	@r0,a
      000167 80 06            [24]  862 	sjmp	00103$
      000169                        863 00102$:
                                    864 ;	disp.c:235: } else OE |= 0x40u;
      000169 78r19            [12]  865 	mov	r0,#_OE
      00016B E6               [12]  866 	mov	a,@r0
      00016C 44 40            [12]  867 	orl	a,#0x40
      00016E F6               [12]  868 	mov	@r0,a
      00016F                        869 00103$:
                                    870 ;	disp.c:236: i++;
      00016F E5*00            [12]  871 	mov	a,_bp
      000171 24 07            [12]  872 	add	a,#0x07
      000173 F8               [12]  873 	mov	r0,a
      000174 06               [12]  874 	inc	@r0
      000175 B6 00 02         [24]  875 	cjne	@r0,#0x00,00230$
      000178 08               [12]  876 	inc	r0
      000179 06               [12]  877 	inc	@r0
      00017A                        878 00230$:
      00017A 80 06            [24]  879 	sjmp	00107$
      00017C                        880 00105$:
                                    881 ;	disp.c:237: } else OE &= ~(0x80u | 0x40u);
      00017C 78r19            [12]  882 	mov	r0,#_OE
      00017E E6               [12]  883 	mov	a,@r0
      00017F 54 3F            [12]  884 	anl	a,#0x3f
      000181 F6               [12]  885 	mov	@r0,a
                                    886 ;	disp.c:238: GPO_SETOE(OE);
      000182                        887 00107$:
      000182 78 06            [12]  888 	mov	r0,#(_gpo + 0x0006)
      000184 79r19            [12]  889 	mov	r1,#_OE
      000186 E7               [12]  890 	mov	a,@r1
      000187 F2               [24]  891 	movx	@r0,a
                                    892 ;	disp.c:240: if (FONT_SKIP & sddcol[bit]) goto skip_shift;
      000188 E5*00            [12]  893 	mov	a,_bp
      00018A 24 06            [12]  894 	add	a,#0x06
      00018C F8               [12]  895 	mov	r0,a
      00018D E6               [12]  896 	mov	a,@r0
      00018E 24r08            [12]  897 	add	a,#_sddcol
      000190 F9               [12]  898 	mov	r1,a
      000191 E7               [12]  899 	mov	a,@r1
      000192 FB               [12]  900 	mov	r3,a
      000193 54 C0            [12]  901 	anl	a,#0xc0
      000195 60 02            [24]  902 	jz	00232$
      000197 80 74            [24]  903 	sjmp	00113$
      000199                        904 00232$:
                                    905 ;	disp.c:198: TR1 = 0;
                                    906 ;	assignBit
      000199 C2 8E            [12]  907 	clr	_TR1
                                    908 ;	disp.c:199: TH1 = TR1_COUNT_0 >> 8;
      00019B 75 8D 00         [24]  909 	mov	_TH1,#0x00
                                    910 ;	disp.c:200: TL1 = TR1_COUNT_0 & 0xffu;	
      00019E 75 8B 00         [24]  911 	mov	_TL1,#0x00
                                    912 ;	disp.c:201: TF1 = 0;
                                    913 ;	assignBit
      0001A1 C2 8F            [12]  914 	clr	_TF1
                                    915 ;	disp.c:202: TR1 = 1;
                                    916 ;	assignBit
      0001A3 D2 8E            [12]  917 	setb	_TR1
                                    918 ;	disp.c:203: while (!TF1);
      0001A5                        919 00128$:
                                    920 ;	disp.c:204: TF1 = 0;
                                    921 ;	assignBit
      0001A5 10 8F 02         [24]  922 	jbc	_TF1,00233$
      0001A8 80 FB            [24]  923 	sjmp	00128$
      0001AA                        924 00233$:
                                    925 ;	disp.c:206: TR1 = 0;
                                    926 ;	assignBit
      0001AA C2 8E            [12]  927 	clr	_TR1
                                    928 ;	disp.c:207: TH1 = TR1_COUNT_1 >> 8;
      0001AC 75 8D C0         [24]  929 	mov	_TH1,#0xc0
                                    930 ;	disp.c:208: TL1 = TR1_COUNT_1 & 0xffu;	
      0001AF 75 8B 00         [24]  931 	mov	_TL1,#0x00
                                    932 ;	disp.c:209: TF1 = 0;
                                    933 ;	assignBit
      0001B2 C2 8F            [12]  934 	clr	_TF1
                                    935 ;	disp.c:210: TR1 = 1;
                                    936 ;	assignBit
      0001B4 D2 8E            [12]  937 	setb	_TR1
                                    938 ;	disp.c:211: while (!TF1);
      0001B6                        939 00131$:
                                    940 ;	disp.c:212: TF1 = 0;
                                    941 ;	assignBit
      0001B6 10 8F 02         [24]  942 	jbc	_TF1,00234$
      0001B9 80 FB            [24]  943 	sjmp	00131$
      0001BB                        944 00234$:
                                    945 ;	disp.c:214: TR1 = 0;
                                    946 ;	assignBit
      0001BB C2 8E            [12]  947 	clr	_TR1
                                    948 ;	disp.c:243: for (j = 0u; j < 8u; j++)
      0001BD E5*00            [12]  949 	mov	a,_bp
      0001BF 24 04            [12]  950 	add	a,#0x04
      0001C1 F8               [12]  951 	mov	r0,a
      0001C2 E6               [12]  952 	mov	a,@r0
      0001C3 75 F0 08         [24]  953 	mov	b,#0x08
      0001C6 A4               [48]  954 	mul	ab
      0001C7 24r00            [12]  955 	add	a,#__ft_font6x8
      0001C9 FA               [12]  956 	mov	r2,a
      0001CA 74s00            [12]  957 	mov	a,#(__ft_font6x8 >> 8)
      0001CC 35 F0            [12]  958 	addc	a,b
      0001CE FB               [12]  959 	mov	r3,a
      0001CF E5*00            [12]  960 	mov	a,_bp
      0001D1 24 06            [12]  961 	add	a,#0x06
      0001D3 F8               [12]  962 	mov	r0,a
      0001D4 74 07            [12]  963 	mov	a,#0x07
      0001D6 C3               [12]  964 	clr	c
      0001D7 96               [12]  965 	subb	a,@r0
      0001D8 FD               [12]  966 	mov	r5,a
      0001D9 7C 00            [12]  967 	mov	r4,#0x00
      0001DB                        968 00137$:
                                    969 ;	disp.c:244: ddata[j] = (((FONT_TABLE[symbol][j] ^ inv) << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001DB EC               [12]  970 	mov	a,r4
      0001DC 24r10            [12]  971 	add	a,#_ddata
      0001DE F9               [12]  972 	mov	r1,a
      0001DF EC               [12]  973 	mov	a,r4
      0001E0 2A               [12]  974 	add	a,r2
      0001E1 F5 82            [12]  975 	mov	dpl,a
      0001E3 E4               [12]  976 	clr	a
      0001E4 3B               [12]  977 	addc	a,r3
      0001E5 F5 83            [12]  978 	mov	dph,a
      0001E7 E0               [24]  979 	movx	a,@dptr
      0001E8 FF               [12]  980 	mov	r7,a
      0001E9 78r1A            [12]  981 	mov	r0,#_inv
      0001EB E6               [12]  982 	mov	a,@r0
      0001EC 62 07            [12]  983 	xrl	ar7,a
      0001EE 8D F0            [24]  984 	mov	b,r5
      0001F0 05 F0            [12]  985 	inc	b
      0001F2 EF               [12]  986 	mov	a,r7
      0001F3 80 02            [24]  987 	sjmp	00237$
      0001F5                        988 00235$:
      0001F5 25 E0            [12]  989 	add	a,acc
      0001F7                        990 00237$:
      0001F7 D5 F0 FB         [24]  991 	djnz	b,00235$
      0001FA 54 80            [12]  992 	anl	a,#0x80
      0001FC FF               [12]  993 	mov	r7,a
      0001FD EC               [12]  994 	mov	a,r4
      0001FE 24r10            [12]  995 	add	a,#_ddata
      000200 F8               [12]  996 	mov	r0,a
      000201 E6               [12]  997 	mov	a,@r0
      000202 C3               [12]  998 	clr	c
      000203 13               [12]  999 	rrc	a
      000204 FE               [12] 1000 	mov	r6,a
      000205 4F               [12] 1001 	orl	a,r7
      000206 F7               [12] 1002 	mov	@r1,a
                                   1003 ;	disp.c:243: for (j = 0u; j < 8u; j++)
      000207 0C               [12] 1004 	inc	r4
      000208 BC 08 00         [24] 1005 	cjne	r4,#0x08,00238$
      00020B                       1006 00238$:
      00020B 40 CE            [24] 1007 	jc	00137$
                                   1008 ;	disp.c:246: skip_shift:
      00020D                       1009 00113$:
                                   1010 ;	disp.c:247: if ((r = getchar_poll()) >= 0) {
      00020D 12r00r0E         [24] 1011 	lcall	_getchar_poll
      000210 AB 82            [24] 1012 	mov	r3,dpl
      000212 AC 83            [24] 1013 	mov	r4,dph
      000214 8B 07            [24] 1014 	mov	ar7,r3
      000216 EC               [12] 1015 	mov	a,r4
      000217 FE               [12] 1016 	mov	r6,a
      000218 20 E7 65         [24] 1017 	jb	acc.7,00143$
                                   1018 ;	disp.c:248: r = toupper(r);
      00021B 8F 82            [24] 1019 	mov	dpl,r7
      00021D 8E 83            [24] 1020 	mov	dph,r6
      00021F 12r00r00         [24] 1021 	lcall	_toupper
      000222 AB 82            [24] 1022 	mov	r3,dpl
      000224 AC 83            [24] 1023 	mov	r4,dph
                                   1024 ;	disp.c:249: if ((r == (int)'P') || (r == (int)' ')) {
      000226 BB 50 05         [24] 1025 	cjne	r3,#0x50,00241$
      000229 BC 00 02         [24] 1026 	cjne	r4,#0x00,00241$
      00022C 80 06            [24] 1027 	sjmp	00121$
      00022E                       1028 00241$:
      00022E BB 20 2A         [24] 1029 	cjne	r3,#0x20,00122$
      000231 BC 00 27         [24] 1030 	cjne	r4,#0x00,00122$
      000234                       1031 00121$:
                                   1032 ;	disp.c:250: printstr("PAUSE\r\n");
      000234 7Er00            [12] 1033 	mov	r6,#___str_0
      000236 7Cs00            [12] 1034 	mov	r4,#(___str_0 >> 8)
      000238 7B 80            [12] 1035 	mov	r3,#0x80
                                   1036 ;	disp.c:52: return;
      00023A                       1037 00140$:
                                   1038 ;	disp.c:50: for (; *s; s++) putchar(*s);
      00023A 8E 82            [24] 1039 	mov	dpl,r6
      00023C 8C 83            [24] 1040 	mov	dph,r4
      00023E 8B F0            [24] 1041 	mov	b,r3
      000240 12r00r00         [24] 1042 	lcall	__gptrget
      000243 FD               [12] 1043 	mov	r5,a
      000244 60 10            [24] 1044 	jz	00136$
      000246 7F 00            [12] 1045 	mov	r7,#0x00
      000248 8D 82            [24] 1046 	mov	dpl,r5
      00024A 8F 83            [24] 1047 	mov	dph,r7
      00024C 12r00r00         [24] 1048 	lcall	_putchar
      00024F 0E               [12] 1049 	inc	r6
                                   1050 ;	disp.c:250: printstr("PAUSE\r\n");
      000250 BE 00 E7         [24] 1051 	cjne	r6,#0x00,00140$
      000253 0C               [12] 1052 	inc	r4
      000254 80 E4            [24] 1053 	sjmp	00140$
      000256                       1054 00136$:
                                   1055 ;	disp.c:251: (void)getchar();
      000256 12r00r05         [24] 1056 	lcall	_getchar
      000259 80 25            [24] 1057 	sjmp	00143$
      00025B                       1058 00122$:
                                   1059 ;	disp.c:252: } else if (r == (int)'I') inv = ~inv;
      00025B BB 49 0A         [24] 1060 	cjne	r3,#0x49,00119$
      00025E BC 00 07         [24] 1061 	cjne	r4,#0x00,00119$
      000261 78r1A            [12] 1062 	mov	r0,#_inv
      000263 E6               [12] 1063 	mov	a,@r0
      000264 F4               [12] 1064 	cpl	a
      000265 F6               [12] 1065 	mov	@r0,a
      000266 80 18            [24] 1066 	sjmp	00143$
      000268                       1067 00119$:
                                   1068 ;	disp.c:253: else if ((r == (int)'T') || (r == (int)'R') || (r == (int)'L')) break;
      000268 BB 54 05         [24] 1069 	cjne	r3,#0x54,00248$
      00026B BC 00 02         [24] 1070 	cjne	r4,#0x00,00248$
      00026E 80 24            [24] 1071 	sjmp	00127$
      000270                       1072 00248$:
      000270 BB 52 05         [24] 1073 	cjne	r3,#0x52,00249$
      000273 BC 00 02         [24] 1074 	cjne	r4,#0x00,00249$
      000276 80 1C            [24] 1075 	sjmp	00127$
      000278                       1076 00249$:
      000278 BB 4C 05         [24] 1077 	cjne	r3,#0x4c,00250$
      00027B BC 00 02         [24] 1078 	cjne	r4,#0x00,00250$
      00027E 80 14            [24] 1079 	sjmp	00127$
      000280                       1080 00250$:
      000280                       1081 00143$:
                                   1082 ;	disp.c:228: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      000280 E5*00            [12] 1083 	mov	a,_bp
      000282 24 06            [12] 1084 	add	a,#0x06
      000284 F8               [12] 1085 	mov	r0,a
      000285 E6               [12] 1086 	mov	a,@r0
      000286 04               [12] 1087 	inc	a
      000287 FF               [12] 1088 	mov	r7,a
      000288 E5*00            [12] 1089 	mov	a,_bp
      00028A 24 06            [12] 1090 	add	a,#0x06
      00028C F8               [12] 1091 	mov	r0,a
      00028D 74 07            [12] 1092 	mov	a,#0x07
      00028F 5F               [12] 1093 	anl	a,r7
      000290 F6               [12] 1094 	mov	@r0,a
      000291 02r01r15         [24] 1095 	ljmp	00142$
      000294                       1096 00127$:
                                   1097 ;	disp.c:257: return r;
      000294 8B 82            [24] 1098 	mov	dpl,r3
      000296 8C 83            [24] 1099 	mov	dph,r4
                                   1100 ;	disp.c:258: }
      000298 85*00 81         [24] 1101 	mov	sp,_bp
      00029B D0*00            [24] 1102 	pop	_bp
      00029D 22               [24] 1103 	ret
                                   1104 ;------------------------------------------------------------
                                   1105 ;Allocation info for local variables in function 'main'
                                   1106 ;------------------------------------------------------------
                                   1107 ;j                         Allocated to stack - _bp +1
                                   1108 ;c                         Allocated to registers r7 r6 
                                   1109 ;__1310720004              Allocated to registers 
                                   1110 ;s                         Allocated to registers r5 r6 r7 
                                   1111 ;__1966080006              Allocated to registers 
                                   1112 ;s                         Allocated to registers r5 r6 r7 
                                   1113 ;__1966080008              Allocated to registers 
                                   1114 ;s                         Allocated to registers r5 r6 r7 
                                   1115 ;__1966080010              Allocated to registers 
                                   1116 ;s                         Allocated to registers r5 r6 r7 
                                   1117 ;__3276800012              Allocated to registers 
                                   1118 ;s                         Allocated to registers r7 r6 r4 
                                   1119 ;__3276800014              Allocated to registers 
                                   1120 ;s                         Allocated to registers r7 r6 r4 
                                   1121 ;__3276800016              Allocated to registers 
                                   1122 ;s                         Allocated to registers r7 r6 r4 
                                   1123 ;__3276800018              Allocated to registers 
                                   1124 ;s                         Allocated to registers r7 r6 r4 
                                   1125 ;__3276800020              Allocated to registers 
                                   1126 ;s                         Allocated to registers r7 r6 r4 
                                   1127 ;__1310720022              Allocated to registers 
                                   1128 ;s                         Allocated to registers r5 r6 r7 
                                   1129 ;sloc0                     Allocated to stack - _bp +65
                                   1130 ;------------------------------------------------------------
                                   1131 ;	disp.c:260: void main(void) {
                                   1132 ;	-----------------------------------------
                                   1133 ;	 function main
                                   1134 ;	-----------------------------------------
      00029E                       1135 _main:
      00029E C0*00            [24] 1136 	push	_bp
      0002A0 85 81*00         [24] 1137 	mov	_bp,sp
      0002A3 05 81            [12] 1138 	inc	sp
      0002A5 05 81            [12] 1139 	inc	sp
                                   1140 ;	disp.c:264: gpo_init();
      0002A7 12r00r2A         [24] 1141 	lcall	_gpo_init
                                   1142 ;	disp.c:265: gpo_clear();
      0002AA 12r00r4B         [24] 1143 	lcall	_gpo_clear
                                   1144 ;	disp.c:266: init_disp();
      0002AD 12r00r87         [24] 1145 	lcall	_init_disp
                                   1146 ;	disp.c:267: init_timer0();
      0002B0 12r00r6F         [24] 1147 	lcall	_init_timer0
                                   1148 ;	disp.c:268: init_timer1();
      0002B3 12r00r7B         [24] 1149 	lcall	_init_timer1
                                   1150 ;	disp.c:269: init_intr();
      0002B6 12r00r64         [24] 1151 	lcall	_init_intr
                                   1152 ;	disp.c:270: TR0 = 1;
                                   1153 ;	assignBit
      0002B9 D2 8C            [12] 1154 	setb	_TR0
                                   1155 ;	disp.c:272: reset:
      0002BB                       1156 00101$:
                                   1157 ;	disp.c:273: init_disp();
      0002BB 12r00r87         [24] 1158 	lcall	_init_disp
                                   1159 ;	disp.c:274: printstr("RESET\r\n");
      0002BE 7Dr08            [12] 1160 	mov	r5,#___str_1
      0002C0 7Es00            [12] 1161 	mov	r6,#(___str_1 >> 8)
      0002C2 7F 80            [12] 1162 	mov	r7,#0x80
                                   1163 ;	disp.c:52: return;
      0002C4                       1164 00149$:
                                   1165 ;	disp.c:50: for (; *s; s++) putchar(*s);
      0002C4 8D 82            [24] 1166 	mov	dpl,r5
      0002C6 8E 83            [24] 1167 	mov	dph,r6
      0002C8 8F F0            [24] 1168 	mov	b,r7
      0002CA 12r00r00         [24] 1169 	lcall	__gptrget
      0002CD FC               [12] 1170 	mov	r4,a
      0002CE 60 10            [24] 1171 	jz	00129$
      0002D0 7B 00            [12] 1172 	mov	r3,#0x00
      0002D2 8C 82            [24] 1173 	mov	dpl,r4
      0002D4 8B 83            [24] 1174 	mov	dph,r3
      0002D6 12r00r00         [24] 1175 	lcall	_putchar
      0002D9 0D               [12] 1176 	inc	r5
                                   1177 ;	disp.c:274: printstr("RESET\r\n");
      0002DA BD 00 E7         [24] 1178 	cjne	r5,#0x00,00149$
      0002DD 0E               [12] 1179 	inc	r6
      0002DE 80 E4            [24] 1180 	sjmp	00149$
      0002E0                       1181 00129$:
                                   1182 ;	disp.c:275: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      0002E0 E4               [12] 1183 	clr	a
      0002E1 C0 E0            [24] 1184 	push	acc
      0002E3 04               [12] 1185 	inc	a
      0002E4 C0 E0            [24] 1186 	push	acc
      0002E6 90r08r00         [24] 1187 	mov	dptr,#_initial
      0002E9 E0               [24] 1188 	movx	a,@dptr
      0002EA C0 E0            [24] 1189 	push	acc
      0002EC A3               [24] 1190 	inc	dptr
      0002ED E0               [24] 1191 	movx	a,@dptr
      0002EE C0 E0            [24] 1192 	push	acc
      0002F0 A3               [24] 1193 	inc	dptr
      0002F1 E0               [24] 1194 	movx	a,@dptr
      0002F2 C0 E0            [24] 1195 	push	acc
      0002F4 90r00r00         [24] 1196 	mov	dptr,#_buf
      0002F7 75 F0 00         [24] 1197 	mov	b,#0x00
      0002FA 12r00r00         [24] 1198 	lcall	_strncpy
      0002FD E5 81            [12] 1199 	mov	a,sp
      0002FF 24 FB            [12] 1200 	add	a,#0xfb
      000301 F5 81            [12] 1201 	mov	sp,a
                                   1202 ;	disp.c:276: buf[sizeof (buf) - 1u] = 0u;
      000303 90r01r00         [24] 1203 	mov	dptr,#(_buf + 0x0100)
      000306 E4               [12] 1204 	clr	a
      000307 F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	disp.c:277: inv = 0u;
      000308 78r1A            [12] 1207 	mov	r0,#_inv
      00030A 76 00            [12] 1208 	mov	@r0,#0x00
                                   1209 ;	disp.c:279: while (1) {
      00030C                       1210 00125$:
                                   1211 ;	disp.c:280: printstr("P SP I L ENT S R T START MSG \"");
      00030C 7Dr10            [12] 1212 	mov	r5,#___str_2
      00030E 7Es00            [12] 1213 	mov	r6,#(___str_2 >> 8)
      000310 7F 80            [12] 1214 	mov	r7,#0x80
                                   1215 ;	disp.c:52: return;
      000312                       1216 00152$:
                                   1217 ;	disp.c:50: for (; *s; s++) putchar(*s);
      000312 8D 82            [24] 1218 	mov	dpl,r5
      000314 8E 83            [24] 1219 	mov	dph,r6
      000316 8F F0            [24] 1220 	mov	b,r7
      000318 12r00r00         [24] 1221 	lcall	__gptrget
      00031B FC               [12] 1222 	mov	r4,a
      00031C 60 10            [24] 1223 	jz	00131$
      00031E 7B 00            [12] 1224 	mov	r3,#0x00
      000320 8C 82            [24] 1225 	mov	dpl,r4
      000322 8B 83            [24] 1226 	mov	dph,r3
      000324 12r00r00         [24] 1227 	lcall	_putchar
      000327 0D               [12] 1228 	inc	r5
                                   1229 ;	disp.c:280: printstr("P SP I L ENT S R T START MSG \"");
      000328 BD 00 E7         [24] 1230 	cjne	r5,#0x00,00152$
      00032B 0E               [12] 1231 	inc	r6
      00032C 80 E4            [24] 1232 	sjmp	00152$
      00032E                       1233 00131$:
                                   1234 ;	disp.c:281: printstr((char *)buf);
      00032E 7Dr00            [12] 1235 	mov	r5,#_buf
      000330 7Es00            [12] 1236 	mov	r6,#(_buf >> 8)
      000332 7F 00            [12] 1237 	mov	r7,#0x00
                                   1238 ;	disp.c:52: return;
      000334                       1239 00155$:
                                   1240 ;	disp.c:50: for (; *s; s++) putchar(*s);
      000334 8D 82            [24] 1241 	mov	dpl,r5
      000336 8E 83            [24] 1242 	mov	dph,r6
      000338 8F F0            [24] 1243 	mov	b,r7
      00033A 12r00r00         [24] 1244 	lcall	__gptrget
      00033D FC               [12] 1245 	mov	r4,a
      00033E 60 10            [24] 1246 	jz	00133$
      000340 7B 00            [12] 1247 	mov	r3,#0x00
      000342 8C 82            [24] 1248 	mov	dpl,r4
      000344 8B 83            [24] 1249 	mov	dph,r3
      000346 12r00r00         [24] 1250 	lcall	_putchar
      000349 0D               [12] 1251 	inc	r5
                                   1252 ;	disp.c:281: printstr((char *)buf);
      00034A BD 00 E7         [24] 1253 	cjne	r5,#0x00,00155$
      00034D 0E               [12] 1254 	inc	r6
      00034E 80 E4            [24] 1255 	sjmp	00155$
      000350                       1256 00133$:
                                   1257 ;	disp.c:282: printstr("\"\r\n");
      000350 7Dr2F            [12] 1258 	mov	r5,#___str_3
      000352 7Es00            [12] 1259 	mov	r6,#(___str_3 >> 8)
      000354 7F 80            [12] 1260 	mov	r7,#0x80
                                   1261 ;	disp.c:52: return;
      000356                       1262 00158$:
                                   1263 ;	disp.c:50: for (; *s; s++) putchar(*s);
      000356 8D 82            [24] 1264 	mov	dpl,r5
      000358 8E 83            [24] 1265 	mov	dph,r6
      00035A 8F F0            [24] 1266 	mov	b,r7
      00035C 12r00r00         [24] 1267 	lcall	__gptrget
      00035F FC               [12] 1268 	mov	r4,a
      000360 60 10            [24] 1269 	jz	00135$
      000362 7B 00            [12] 1270 	mov	r3,#0x00
      000364 8C 82            [24] 1271 	mov	dpl,r4
      000366 8B 83            [24] 1272 	mov	dph,r3
      000368 12r00r00         [24] 1273 	lcall	_putchar
      00036B 0D               [12] 1274 	inc	r5
                                   1275 ;	disp.c:282: printstr("\"\r\n");
      00036C BD 00 E7         [24] 1276 	cjne	r5,#0x00,00158$
      00036F 0E               [12] 1277 	inc	r6
      000370 80 E4            [24] 1278 	sjmp	00158$
      000372                       1279 00135$:
                                   1280 ;	disp.c:284: c = scroll(buf);
      000372 90r00r00         [24] 1281 	mov	dptr,#_buf
      000375 75 F0 00         [24] 1282 	mov	b,#0x00
      000378 12r00rF4         [24] 1283 	lcall	_scroll
      00037B AE 82            [24] 1284 	mov	r6,dpl
      00037D AF 83            [24] 1285 	mov	r7,dph
                                   1286 ;	disp.c:286: while (1) {
      00037F                       1287 00122$:
                                   1288 ;	disp.c:287: if (c == (int)'T') goto term;
      00037F BE 54 06         [24] 1289 	cjne	r6,#0x54,00345$
      000382 BF 00 03         [24] 1290 	cjne	r7,#0x00,00345$
      000385 02r04rF0         [24] 1291 	ljmp	00127$
      000388                       1292 00345$:
                                   1293 ;	disp.c:288: else if (c == (int)'R') goto reset;
      000388 BE 52 06         [24] 1294 	cjne	r6,#0x52,00346$
      00038B BF 00 03         [24] 1295 	cjne	r7,#0x00,00346$
      00038E 02r02rBB         [24] 1296 	ljmp	00101$
      000391                       1297 00346$:
                                   1298 ;	disp.c:289: else if (c == (int)'I') inv = ~inv;
      000391 BE 49 0B         [24] 1299 	cjne	r6,#0x49,00113$
      000394 BF 00 08         [24] 1300 	cjne	r7,#0x00,00113$
      000397 78r1A            [12] 1301 	mov	r0,#_inv
      000399 E6               [12] 1302 	mov	a,@r0
      00039A F4               [12] 1303 	cpl	a
      00039B F6               [12] 1304 	mov	@r0,a
      00039C 02r04rE3         [24] 1305 	ljmp	00120$
      00039F                       1306 00113$:
                                   1307 ;	disp.c:290: else if (c == (int)'L') {
