                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      000177 75 8B 00         [24]  862 	mov	_TL1,#0x00
                                    863 ;	disp.c:196: TF1 = 0;
                                    864 ;	assignBit
      00017A C2 8F            [12]  865 	clr	_TF1
                                    866 ;	disp.c:197: TR1 = 1;
                                    867 ;	assignBit
      00017C D2 8E            [12]  868 	setb	_TR1
                                    869 ;	disp.c:198: while (!TF1);
      00017E                        870 00136$:
                                    871 ;	disp.c:199: TF1 = 0;
                                    872 ;	assignBit
      00017E 10 8F 02         [24]  873 	jbc	_TF1,00254$
      000181 80 FB            [24]  874 	sjmp	00136$
      000183                        875 00254$:
                                    876 ;	disp.c:201: TR1 = 0;
                                    877 ;	assignBit
      000183 C2 8E            [12]  878 	clr	_TR1
                                    879 ;	disp.c:227: for (j = 0u; j < 8u; j++)
      000185 E5*00            [12]  880 	mov	a,_bp
      000187 24 04            [12]  881 	add	a,#0x04
      000189 F8               [12]  882 	mov	r0,a
      00018A E6               [12]  883 	mov	a,@r0
      00018B 75 F0 08         [24]  884 	mov	b,#0x08
      00018E A4               [48]  885 	mul	ab
      00018F 24r00            [12]  886 	add	a,#__ft_font6x8
      000191 FA               [12]  887 	mov	r2,a
      000192 74s00            [12]  888 	mov	a,#(__ft_font6x8 >> 8)
      000194 35 F0            [12]  889 	addc	a,b
      000196 FB               [12]  890 	mov	r3,a
      000197 E5*00            [12]  891 	mov	a,_bp
      000199 24 05            [12]  892 	add	a,#0x05
      00019B F8               [12]  893 	mov	r0,a
      00019C 74 07            [12]  894 	mov	a,#0x07
      00019E C3               [12]  895 	clr	c
      00019F 9D               [12]  896 	subb	a,r5
      0001A0 F6               [12]  897 	mov	@r0,a
      0001A1 7C 00            [12]  898 	mov	r4,#0x00
      0001A3                        899 00147$:
                                    900 ;	disp.c:228: ddata[j] = (((FONT_TABLE[symbol][j] ^ inv) << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001A3 EC               [12]  901 	mov	a,r4
      0001A4 24r10            [12]  902 	add	a,#_ddata
      0001A6 F9               [12]  903 	mov	r1,a
      0001A7 EC               [12]  904 	mov	a,r4
      0001A8 2A               [12]  905 	add	a,r2
      0001A9 F5 82            [12]  906 	mov	dpl,a
      0001AB E4               [12]  907 	clr	a
      0001AC 3B               [12]  908 	addc	a,r3
      0001AD F5 83            [12]  909 	mov	dph,a
      0001AF E0               [24]  910 	movx	a,@dptr
      0001B0 FF               [12]  911 	mov	r7,a
      0001B1 78r1A            [12]  912 	mov	r0,#_inv
      0001B3 E6               [12]  913 	mov	a,@r0
      0001B4 62 07            [12]  914 	xrl	ar7,a
      0001B6 E5*00            [12]  915 	mov	a,_bp
      0001B8 24 05            [12]  916 	add	a,#0x05
      0001BA F8               [12]  917 	mov	r0,a
      0001BB 86 F0            [24]  918 	mov	b,@r0
      0001BD 05 F0            [12]  919 	inc	b
      0001BF EF               [12]  920 	mov	a,r7
      0001C0 80 02            [24]  921 	sjmp	00257$
      0001C2                        922 00255$:
      0001C2 25 E0            [12]  923 	add	a,acc
      0001C4                        924 00257$:
      0001C4 D5 F0 FB         [24]  925 	djnz	b,00255$
      0001C7 54 80            [12]  926 	anl	a,#0x80
      0001C9 FF               [12]  927 	mov	r7,a
      0001CA EC               [12]  928 	mov	a,r4
      0001CB 24r10            [12]  929 	add	a,#_ddata
      0001CD F8               [12]  930 	mov	r0,a
      0001CE E6               [12]  931 	mov	a,@r0
      0001CF C3               [12]  932 	clr	c
      0001D0 13               [12]  933 	rrc	a
      0001D1 FE               [12]  934 	mov	r6,a
      0001D2 4F               [12]  935 	orl	a,r7
      0001D3 F7               [12]  936 	mov	@r1,a
                                    937 ;	disp.c:227: for (j = 0u; j < 8u; j++)
      0001D4 0C               [12]  938 	inc	r4
      0001D5 BC 08 00         [24]  939 	cjne	r4,#0x08,00258$
      0001D8                        940 00258$:
      0001D8 40 C9            [24]  941 	jc	00147$
                                    942 ;	disp.c:230: skip_shift:
      0001DA                        943 00113$:
                                    944 ;	disp.c:231: if ((c = getchar_poll()) >= 0) {
      0001DA C0 05            [24]  945 	push	ar5
      0001DC 12r00r00         [24]  946 	lcall	_getchar_poll
      0001DF AB 82            [24]  947 	mov	r3,dpl
      0001E1 AC 83            [24]  948 	mov	r4,dph
      0001E3 D0 05            [24]  949 	pop	ar5
      0001E5 8B 07            [24]  950 	mov	ar7,r3
      0001E7 EC               [12]  951 	mov	a,r4
      0001E8 FE               [12]  952 	mov	r6,a
      0001E9 30 E7 03         [24]  953 	jnb	acc.7,00260$
      0001EC 02r02rE7         [24]  954 	ljmp	00150$
      0001EF                        955 00260$:
                                    956 ;	disp.c:232: c = toupper(c);
      0001EF 8F 82            [24]  957 	mov	dpl,r7
      0001F1 8E 83            [24]  958 	mov	dph,r6
      0001F3 C0 05            [24]  959 	push	ar5
      0001F5 12r00r00         [24]  960 	lcall	_toupper
      0001F8 AB 82            [24]  961 	mov	r3,dpl
      0001FA AC 83            [24]  962 	mov	r4,dph
      0001FC D0 05            [24]  963 	pop	ar5
                                    964 ;	disp.c:233: if (c == (int)' ') {
      0001FE BB 20 1F         [24]  965 	cjne	r3,#0x20,00128$
      000201 BC 00 1C         [24]  966 	cjne	r4,#0x00,00128$
                                    967 ;	disp.c:234: printstr("PAUSE\r\n");
      000204 90r00r1A         [24]  968 	mov	dptr,#___str_4
      000207 75 F0 80         [24]  969 	mov	b,#0x80
      00020A C0 05            [24]  970 	push	ar5
      00020C 12r00r00         [24]  971 	lcall	_printstr
                                    972 ;	disp.c:235: (void)getchar();
      00020F 12r00r00         [24]  973 	lcall	_getchar
                                    974 ;	disp.c:236: printstr("RESUME\r\n");
      000212 90r00r22         [24]  975 	mov	dptr,#___str_5
      000215 75 F0 80         [24]  976 	mov	b,#0x80
      000218 12r00r00         [24]  977 	lcall	_printstr
      00021B D0 05            [24]  978 	pop	ar5
      00021D 02r02rE7         [24]  979 	ljmp	00150$
      000220                        980 00128$:
                                    981 ;	disp.c:237: } else if (c == (int)'?') {
      000220 BB 3F 45         [24]  982 	cjne	r3,#0x3f,00125$
      000223 BC 00 42         [24]  983 	cjne	r4,#0x00,00125$
                                    984 ;	disp.c:118: printstr("? P SP ");
      000226 90r00r09         [24]  985 	mov	dptr,#___str_2
      000229 75 F0 80         [24]  986 	mov	b,#0x80
      00022C C0 05            [24]  987 	push	ar5
      00022E 12r00r00         [24]  988 	lcall	_printstr
                                    989 ;	disp.c:111: putchar((int)'I');
      000231 90 00 49         [24]  990 	mov	dptr,#0x0049
      000234 12r00r00         [24]  991 	lcall	_putchar
      000237 D0 05            [24]  992 	pop	ar5
                                    993 ;	disp.c:112: putchar(inv ? (int)'1' : (int)'0');
      000239 78r1A            [12]  994 	mov	r0,#_inv
      00023B E6               [12]  995 	mov	a,@r0
      00023C 60 06            [24]  996 	jz	00153$
      00023E 7A 31            [12]  997 	mov	r2,#0x31
      000240 7F 00            [12]  998 	mov	r7,#0x00
      000242 80 04            [24]  999 	sjmp	00154$
      000244                       1000 00153$:
      000244 7A 30            [12] 1001 	mov	r2,#0x30
      000246 7F 00            [12] 1002 	mov	r7,#0x00
      000248                       1003 00154$:
      000248 8A 82            [24] 1004 	mov	dpl,r2
      00024A 8F 83            [24] 1005 	mov	dph,r7
      00024C C0 05            [24] 1006 	push	ar5
      00024E 12r00r00         [24] 1007 	lcall	_putchar
                                   1008 ;	disp.c:120: printstr(" L S R T");
      000251 90r00r11         [24] 1009 	mov	dptr,#___str_3
      000254 75 F0 80         [24] 1010 	mov	b,#0x80
      000257 12r00r00         [24] 1011 	lcall	_printstr
                                   1012 ;	disp.c:97: printstr("\r\n");
      00025A 90r00r00         [24] 1013 	mov	dptr,#___str_0
      00025D 75 F0 80         [24] 1014 	mov	b,#0x80
      000260 12r00r00         [24] 1015 	lcall	_printstr
      000263 D0 05            [24] 1016 	pop	ar5
                                   1017 ;	disp.c:238: pinfo();
      000265 02r02rE7         [24] 1018 	ljmp	00150$
      000268                       1019 00125$:
                                   1020 ;	disp.c:239: } else if (c == (int)'P') {
      000268 BB 50 2A         [24] 1021 	cjne	r3,#0x50,00122$
      00026B BC 00 27         [24] 1022 	cjne	r4,#0x00,00122$
                                   1023 ;	disp.c:103: printstr("MSG \"");
      00026E 90r00r03         [24] 1024 	mov	dptr,#___str_1
      000271 75 F0 80         [24] 1025 	mov	b,#0x80
      000274 C0 05            [24] 1026 	push	ar5
      000276 12r00r00         [24] 1027 	lcall	_printstr
                                   1028 ;	disp.c:104: printstr((char *)buf);
      000279 90r00r00         [24] 1029 	mov	dptr,#_buf
      00027C 75 F0 00         [24] 1030 	mov	b,#0x00
      00027F 12r00r00         [24] 1031 	lcall	_printstr
                                   1032 ;	disp.c:105: putchar((int)'"');
      000282 90 00 22         [24] 1033 	mov	dptr,#0x0022
      000285 12r00r00         [24] 1034 	lcall	_putchar
                                   1035 ;	disp.c:97: printstr("\r\n");
      000288 90r00r00         [24] 1036 	mov	dptr,#___str_0
      00028B 75 F0 80         [24] 1037 	mov	b,#0x80
      00028E 12r00r00         [24] 1038 	lcall	_printstr
      000291 D0 05            [24] 1039 	pop	ar5
                                   1040 ;	disp.c:241: pnl();
      000293 80 52            [24] 1041 	sjmp	00150$
      000295                       1042 00122$:
                                   1043 ;	disp.c:242: } else if (c == (int)'I') {
      000295 BB 49 37         [24] 1044 	cjne	r3,#0x49,00119$
      000298 BC 00 34         [24] 1045 	cjne	r4,#0x00,00119$
                                   1046 ;	disp.c:243: inv = ~inv;
      00029B 78r1A            [12] 1047 	mov	r0,#_inv
      00029D E6               [12] 1048 	mov	a,@r0
      00029E F4               [12] 1049 	cpl	a
      00029F F6               [12] 1050 	mov	@r0,a
                                   1051 ;	disp.c:111: putchar((int)'I');
      0002A0 90 00 49         [24] 1052 	mov	dptr,#0x0049
      0002A3 C0 05            [24] 1053 	push	ar5
      0002A5 12r00r00         [24] 1054 	lcall	_putchar
      0002A8 D0 05            [24] 1055 	pop	ar5
                                   1056 ;	disp.c:112: putchar(inv ? (int)'1' : (int)'0');
      0002AA 78r1A            [12] 1057 	mov	r0,#_inv
      0002AC E6               [12] 1058 	mov	a,@r0
      0002AD 60 06            [24] 1059 	jz	00155$
      0002AF 7E 31            [12] 1060 	mov	r6,#0x31
      0002B1 7F 00            [12] 1061 	mov	r7,#0x00
      0002B3 80 04            [24] 1062 	sjmp	00156$
      0002B5                       1063 00155$:
      0002B5 7E 30            [12] 1064 	mov	r6,#0x30
      0002B7 7F 00            [12] 1065 	mov	r7,#0x00
      0002B9                       1066 00156$:
      0002B9 8E 82            [24] 1067 	mov	dpl,r6
      0002BB 8F 83            [24] 1068 	mov	dph,r7
      0002BD C0 05            [24] 1069 	push	ar5
      0002BF 12r00r00         [24] 1070 	lcall	_putchar
                                   1071 ;	disp.c:97: printstr("\r\n");
      0002C2 90r00r00         [24] 1072 	mov	dptr,#___str_0
      0002C5 75 F0 80         [24] 1073 	mov	b,#0x80
      0002C8 12r00r00         [24] 1074 	lcall	_printstr
      0002CB D0 05            [24] 1075 	pop	ar5
                                   1076 ;	disp.c:245: pnl();
      0002CD 80 18            [24] 1077 	sjmp	00150$
      0002CF                       1078 00119$:
                                   1079 ;	disp.c:246: } else if ((c == (int)'T') || (c == (int)'R') || (c == (int)'L')) break;
      0002CF BB 54 05         [24] 1080 	cjne	r3,#0x54,00271$
      0002D2 BC 00 02         [24] 1081 	cjne	r4,#0x00,00271$
      0002D5 80 1A            [24] 1082 	sjmp	00132$
      0002D7                       1083 00271$:
      0002D7 BB 52 05         [24] 1084 	cjne	r3,#0x52,00272$
      0002DA BC 00 02         [24] 1085 	cjne	r4,#0x00,00272$
      0002DD 80 12            [24] 1086 	sjmp	00132$
      0002DF                       1087 00272$:
      0002DF BB 4C 05         [24] 1088 	cjne	r3,#0x4c,00273$
      0002E2 BC 00 02         [24] 1089 	cjne	r4,#0x00,00273$
      0002E5 80 0A            [24] 1090 	sjmp	00132$
      0002E7                       1091 00273$:
      0002E7                       1092 00150$:
                                   1093 ;	disp.c:212: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      0002E7 ED               [12] 1094 	mov	a,r5
      0002E8 04               [12] 1095 	inc	a
      0002E9 FF               [12] 1096 	mov	r7,a
      0002EA 74 07            [12] 1097 	mov	a,#0x07
      0002EC 5F               [12] 1098 	anl	a,r7
      0002ED FD               [12] 1099 	mov	r5,a
      0002EE 02r00rE6         [24] 1100 	ljmp	00149$
      0002F1                       1101 00132$:
                                   1102 ;	disp.c:250: return c;
      0002F1 8B 82            [24] 1103 	mov	dpl,r3
      0002F3 8C 83            [24] 1104 	mov	dph,r4
                                   1105 ;	disp.c:251: }
      0002F5 85*00 81         [24] 1106 	mov	sp,_bp
      0002F8 D0*00            [24] 1107 	pop	_bp
      0002FA 22               [24] 1108 	ret
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'main'
                                   1111 ;------------------------------------------------------------
                                   1112 ;j                         Allocated to stack - _bp +1
                                   1113 ;c                         Allocated to registers r7 r6 
                                   1114 ;sloc0                     Allocated to stack - _bp +5
                                   1115 ;------------------------------------------------------------
                                   1116 ;	disp.c:253: void main(void) {
                                   1117 ;	-----------------------------------------
                                   1118 ;	 function main
                                   1119 ;	-----------------------------------------
      0002FB                       1120 _main:
      0002FB C0*00            [24] 1121 	push	_bp
      0002FD 85 81*00         [24] 1122 	mov	_bp,sp
      000300 05 81            [12] 1123 	inc	sp
      000302 05 81            [12] 1124 	inc	sp
                                   1125 ;	disp.c:257: gpo_init();
      000304 12r00r00         [24] 1126 	lcall	_gpo_init
                                   1127 ;	disp.c:258: gpo_clear();
      000307 12r00r21         [24] 1128 	lcall	_gpo_clear
                                   1129 ;	disp.c:259: init_disp();
      00030A 12r00r5D         [24] 1130 	lcall	_init_disp
                                   1131 ;	disp.c:260: init_timer0();
      00030D 12r00r45         [24] 1132 	lcall	_init_timer0
                                   1133 ;	disp.c:261: init_timer1();
      000310 12r00r51         [24] 1134 	lcall	_init_timer1
                                   1135 ;	disp.c:262: init_intr();
      000313 12r00r3A         [24] 1136 	lcall	_init_intr
                                   1137 ;	disp.c:263: TR0 = 1;
                                   1138 ;	assignBit
      000316 D2 8C            [12] 1139 	setb	_TR0
                                   1140 ;	disp.c:265: reset:
      000318                       1141 00101$:
                                   1142 ;	disp.c:266: init_disp();
      000318 12r00r5D         [24] 1143 	lcall	_init_disp
                                   1144 ;	disp.c:267: printstr("RESET\r\n");
      00031B 90r00r2B         [24] 1145 	mov	dptr,#___str_6
      00031E 75 F0 80         [24] 1146 	mov	b,#0x80
      000321 12r00r00         [24] 1147 	lcall	_printstr
                                   1148 ;	disp.c:268: (void)strncpy(buf, initial, sizeof (buf) - 1u);
      000324 E4               [12] 1149 	clr	a
      000325 C0 E0            [24] 1150 	push	acc
      000327 04               [12] 1151 	inc	a
      000328 C0 E0            [24] 1152 	push	acc
      00032A 90r08r00         [24] 1153 	mov	dptr,#_initial
      00032D E0               [24] 1154 	movx	a,@dptr
      00032E C0 E0            [24] 1155 	push	acc
      000330 A3               [24] 1156 	inc	dptr
      000331 E0               [24] 1157 	movx	a,@dptr
      000332 C0 E0            [24] 1158 	push	acc
      000334 A3               [24] 1159 	inc	dptr
      000335 E0               [24] 1160 	movx	a,@dptr
      000336 C0 E0            [24] 1161 	push	acc
      000338 90r00r00         [24] 1162 	mov	dptr,#_buf
      00033B 75 F0 00         [24] 1163 	mov	b,#0x00
      00033E 12r00r00         [24] 1164 	lcall	_strncpy
      000341 E5 81            [12] 1165 	mov	a,sp
      000343 24 FB            [12] 1166 	add	a,#0xfb
      000345 F5 81            [12] 1167 	mov	sp,a
                                   1168 ;	disp.c:269: buf[sizeof (buf) - 1u] = 0u;
      000347 90r01r00         [24] 1169 	mov	dptr,#(_buf + 0x0100)
      00034A E4               [12] 1170 	clr	a
      00034B F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	disp.c:270: inv = 0u;
      00034C 78r1A            [12] 1173 	mov	r0,#_inv
      00034E 76 00            [12] 1174 	mov	@r0,#0x00
                                   1175 ;	disp.c:271: printstr("INITIAL ");
      000350 90r00r33         [24] 1176 	mov	dptr,#___str_7
      000353 75 F0 80         [24] 1177 	mov	b,#0x80
      000356 12r00r00         [24] 1178 	lcall	_printstr
                                   1179 ;	disp.c:273: while (1) {
      000359                       1180 00131$:
                                   1181 ;	disp.c:103: printstr("MSG \"");
      000359 90r00r03         [24] 1182 	mov	dptr,#___str_1
      00035C 75 F0 80         [24] 1183 	mov	b,#0x80
      00035F 12r00r00         [24] 1184 	lcall	_printstr
                                   1185 ;	disp.c:104: printstr((char *)buf);
      000362 90r00r00         [24] 1186 	mov	dptr,#_buf
      000365 75 F0 00         [24] 1187 	mov	b,#0x00
      000368 12r00r00         [24] 1188 	lcall	_printstr
                                   1189 ;	disp.c:105: putchar((int)'"');
      00036B 90 00 22         [24] 1190 	mov	dptr,#0x0022
      00036E 12r00r00         [24] 1191 	lcall	_putchar
                                   1192 ;	disp.c:97: printstr("\r\n");
      000371 90r00r00         [24] 1193 	mov	dptr,#___str_0
      000374 75 F0 80         [24] 1194 	mov	b,#0x80
      000377 12r00r00         [24] 1195 	lcall	_printstr
                                   1196 ;	disp.c:118: printstr("? P SP ");
      00037A 90r00r09         [24] 1197 	mov	dptr,#___str_2
      00037D 75 F0 80         [24] 1198 	mov	b,#0x80
      000380 12r00r00         [24] 1199 	lcall	_printstr
                                   1200 ;	disp.c:111: putchar((int)'I');
      000383 90 00 49         [24] 1201 	mov	dptr,#0x0049
      000386 12r00r00         [24] 1202 	lcall	_putchar
                                   1203 ;	disp.c:112: putchar(inv ? (int)'1' : (int)'0');
      000389 78r1A            [12] 1204 	mov	r0,#_inv
      00038B E6               [12] 1205 	mov	a,@r0
      00038C 60 06            [24] 1206 	jz	00153$
      00038E 7E 31            [12] 1207 	mov	r6,#0x31
      000390 7F 00            [12] 1208 	mov	r7,#0x00
      000392 80 04            [24] 1209 	sjmp	00154$
      000394                       1210 00153$:
      000394 7E 30            [12] 1211 	mov	r6,#0x30
      000396 7F 00            [12] 1212 	mov	r7,#0x00
      000398                       1213 00154$:
      000398 8E 82            [24] 1214 	mov	dpl,r6
      00039A 8F 83            [24] 1215 	mov	dph,r7
      00039C 12r00r00         [24] 1216 	lcall	_putchar
                                   1217 ;	disp.c:120: printstr(" L S R T");
      00039F 90r00r11         [24] 1218 	mov	dptr,#___str_3
      0003A2 75 F0 80         [24] 1219 	mov	b,#0x80
      0003A5 12r00r00         [24] 1220 	lcall	_printstr
                                   1221 ;	disp.c:97: printstr("\r\n");
      0003A8 90r00r00         [24] 1222 	mov	dptr,#___str_0
      0003AB 75 F0 80         [24] 1223 	mov	b,#0x80
      0003AE 12r00r00         [24] 1224 	lcall	_printstr
                                   1225 ;	disp.c:278: c = scroll(buf);
      0003B1 90r00r00         [24] 1226 	mov	dptr,#_buf
      0003B4 75 F0 00         [24] 1227 	mov	b,#0x00
      0003B7 12r00rCA         [24] 1228 	lcall	_scroll
      0003BA AE 82            [24] 1229 	mov	r6,dpl
      0003BC AF 83            [24] 1230 	mov	r7,dph
                                   1231 ;	disp.c:280: while (1) {
      0003BE                       1232 00128$:
                                   1233 ;	disp.c:281: if (c == (int)'T') goto term;
      0003BE BE 54 06         [24] 1234 	cjne	r6,#0x54,00230$
      0003C1 BF 00 03         [24] 1235 	cjne	r7,#0x00,00230$
      0003C4 02r05r59         [24] 1236 	ljmp	00133$
      0003C7                       1237 00230$:
                                   1238 ;	disp.c:282: else if (c == (int)'R') goto reset;
      0003C7 BE 52 06         [24] 1239 	cjne	r6,#0x52,00231$
      0003CA BF 00 03         [24] 1240 	cjne	r7,#0x00,00231$
      0003CD 02r03r18         [24] 1241 	ljmp	00101$
      0003D0                       1242 00231$:
                                   1243 ;	disp.c:283: else if (c == (int)'?') {
      0003D0 BE 3F 3D         [24] 1244 	cjne	r6,#0x3f,00119$
      0003D3 BF 00 3A         [24] 1245 	cjne	r7,#0x00,00119$
                                   1246 ;	disp.c:118: printstr("? P SP ");
      0003D6 90r00r09         [24] 1247 	mov	dptr,#___str_2
      0003D9 75 F0 80         [24] 1248 	mov	b,#0x80
      0003DC 12r00r00         [24] 1249 	lcall	_printstr
                                   1250 ;	disp.c:111: putchar((int)'I');
      0003DF 90 00 49         [24] 1251 	mov	dptr,#0x0049
      0003E2 12r00r00         [24] 1252 	lcall	_putchar
                                   1253 ;	disp.c:112: putchar(inv ? (int)'1' : (int)'0');
      0003E5 78r1A            [12] 1254 	mov	r0,#_inv
      0003E7 E6               [12] 1255 	mov	a,@r0
      0003E8 60 06            [24] 1256 	jz	00155$
      0003EA 7C 31            [12] 1257 	mov	r4,#0x31
      0003EC 7D 00            [12] 1258 	mov	r5,#0x00
      0003EE 80 04            [24] 1259 	sjmp	00156$
      0003F0                       1260 00155$:
      0003F0 7C 30            [12] 1261 	mov	r4,#0x30
      0003F2 7D 00            [12] 1262 	mov	r5,#0x00
      0003F4                       1263 00156$:
      0003F4 8C 82            [24] 1264 	mov	dpl,r4
      0003F6 8D 83            [24] 1265 	mov	dph,r5
      0003F8 12r00r00         [24] 1266 	lcall	_putchar
                                   1267 ;	disp.c:120: printstr(" L S R T");
      0003FB 90r00r11         [24] 1268 	mov	dptr,#___str_3
      0003FE 75 F0 80         [24] 1269 	mov	b,#0x80
      000401 12r00r00         [24] 1270 	lcall	_printstr
                                   1271 ;	disp.c:97: printstr("\r\n");
      000404 90r00r00         [24] 1272 	mov	dptr,#___str_0
      000407 75 F0 80         [24] 1273 	mov	b,#0x80
      00040A 12r00r00         [24] 1274 	lcall	_printstr
                                   1275 ;	disp.c:284: pinfo();
      00040D 02r05r4C         [24] 1276 	ljmp	00126$
      000410                       1277 00119$:
                                   1278 ;	disp.c:285: } else if (c == (int)'P') {
      000410 BE 50 27         [24] 1279 	cjne	r6,#0x50,00116$
      000413 BF 00 24         [24] 1280 	cjne	r7,#0x00,00116$
                                   1281 ;	disp.c:103: printstr("MSG \"");
      000416 90r00r03         [24] 1282 	mov	dptr,#___str_1
      000419 75 F0 80         [24] 1283 	mov	b,#0x80
      00041C 12r00r00         [24] 1284 	lcall	_printstr
                                   1285 ;	disp.c:104: printstr((char *)buf);
      00041F 90r00r00         [24] 1286 	mov	dptr,#_buf
      000422 75 F0 00         [24] 1287 	mov	b,#0x00
      000425 12r00r00         [24] 1288 	lcall	_printstr
                                   1289 ;	disp.c:105: putchar((int)'"');
      000428 90 00 22         [24] 1290 	mov	dptr,#0x0022
      00042B 12r00r00         [24] 1291 	lcall	_putchar
                                   1292 ;	disp.c:97: printstr("\r\n");
      00042E 90r00r00         [24] 1293 	mov	dptr,#___str_0
      000431 75 F0 80         [24] 1294 	mov	b,#0x80
      000434 12r00r00         [24] 1295 	lcall	_printstr
                                   1296 ;	disp.c:287: pnl();
      000437 02r05r4C         [24] 1297 	ljmp	00126$
      00043A                       1298 00116$:
                                   1299 ;	disp.c:288: } else if (c == (int)'I') {
      00043A BE 49 30         [24] 1300 	cjne	r6,#0x49,00113$
      00043D BF 00 2D         [24] 1301 	cjne	r7,#0x00,00113$
                                   1302 ;	disp.c:289: inv = ~inv;
      000440 78r1A            [12] 1303 	mov	r0,#_inv
      000442 E6               [12] 1304 	mov	a,@r0
      000443 F4               [12] 1305 	cpl	a
      000444 F6               [12] 1306 	mov	@r0,a
                                   1307 ;	disp.c:111: putchar((int)'I');
      000445 90 00 49         [24] 1308 	mov	dptr,#0x0049
      000448 12r00r00         [24] 1309 	lcall	_putchar
                                   1310 ;	disp.c:112: putchar(inv ? (int)'1' : (int)'0');
      00044B 78r1A            [12] 1311 	mov	r0,#_inv
      00044D E6               [12] 1312 	mov	a,@r0
      00044E 60 06            [24] 1313 	jz	00157$
      000450 7C 31            [12] 1314 	mov	r4,#0x31
      000452 7D 00            [12] 1315 	mov	r5,#0x00
      000454 80 04            [24] 1316 	sjmp	00158$
      000456                       1317 00157$:
      000456 7C 30            [12] 1318 	mov	r4,#0x30
      000458 7D 00            [12] 1319 	mov	r5,#0x00
      00045A                       1320 00158$:
      00045A 8C 82            [24] 1321 	mov	dpl,r4
      00045C 8D 83            [24] 1322 	mov	dph,r5
      00045E 12r00r00         [24] 1323 	lcall	_putchar
                                   1324 ;	disp.c:97: printstr("\r\n");
      000461 90r00r00         [24] 1325 	mov	dptr,#___str_0
      000464 75 F0 80         [24] 1326 	mov	b,#0x80
      000467 12r00r00         [24] 1327 	lcall	_printstr
                                   1328 ;	disp.c:291: pnl();
      00046A 02r05r4C         [24] 1329 	ljmp	00126$
      00046D                       1330 00113$:
                                   1331 ;	disp.c:292: } else if (c == (int)'L') {
      00046D BE 4C 05         [24] 1332 	cjne	r6,#0x4c,00240$
      000470 BF 00 02         [24] 1333 	cjne	r7,#0x00,00240$
      000473 80 03            [24] 1334 	sjmp	00241$
      000475                       1335 00240$:
      000475 02r05r43         [24] 1336 	ljmp	00110$
      000478                       1337 00241$:
                                   1338 ;	disp.c:293: init_disp();
      000478 12r00r5D         [24] 1339 	lcall	_init_disp
                                   1340 ;	disp.c:294: printstr("LOAD ");
      00047B 90r00r3C         [24] 1341 	mov	dptr,#___str_8
      00047E 75 F0 80         [24] 1342 	mov	b,#0x80
      000481 12r00r00         [24] 1343 	lcall	_printstr
                                   1344 ;	disp.c:295: for (j = 0u; j < (sizeof (buf) - 1u); j++) {
      000484 7C 00            [12] 1345 	mov	r4,#0x00
      000486 7D 00            [12] 1346 	mov	r5,#0x00
      000488 A8*00            [24] 1347 	mov	r0,_bp
      00048A 08               [12] 1348 	inc	r0
      00048B E4               [12] 1349 	clr	a
      00048C F6               [12] 1350 	mov	@r0,a
      00048D 08               [12] 1351 	inc	r0
      00048E F6               [12] 1352 	mov	@r0,a
      00048F                       1353 00149$:
                                   1354 ;	disp.c:296: c = getchar();
      00048F C0 04            [24] 1355 	push	ar4
      000491 C0 05            [24] 1356 	push	ar5
      000493 12r00r00         [24] 1357 	lcall	_getchar
      000496 AC 82            [24] 1358 	mov	r4,dpl
      000498 AD 83            [24] 1359 	mov	r5,dph
      00049A 8C 07            [24] 1360 	mov	ar7,r4
      00049C 8D 06            [24] 1361 	mov	ar6,r5
                                   1362 ;	disp.c:297: (void)putchar(c);
      00049E 8F 82            [24] 1363 	mov	dpl,r7
      0004A0 8E 83            [24] 1364 	mov	dph,r6
      0004A2 C0 07            [24] 1365 	push	ar7
      0004A4 C0 06            [24] 1366 	push	ar6
      0004A6 C0 05            [24] 1367 	push	ar5
      0004A8 C0 04            [24] 1368 	push	ar4
      0004AA 12r00r00         [24] 1369 	lcall	_putchar
      0004AD D0 04            [24] 1370 	pop	ar4
      0004AF D0 05            [24] 1371 	pop	ar5
      0004B1 D0 06            [24] 1372 	pop	ar6
      0004B3 D0 07            [24] 1373 	pop	ar7
                                   1374 ;	disp.c:298: if ((c == (int)'\r') || (c == (int)'\n')) {
      0004B5 BF 0D 09         [24] 1375 	cjne	r7,#0x0d,00242$
      0004B8 BE 00 06         [24] 1376 	cjne	r6,#0x00,00242$
      0004BB D0 05            [24] 1377 	pop	ar5
      0004BD D0 04            [24] 1378 	pop	ar4
      0004BF 80 0A            [24] 1379 	sjmp	00102$
      0004C1                       1380 00242$:
      0004C1 D0 05            [24] 1381 	pop	ar5
      0004C3 D0 04            [24] 1382 	pop	ar4
      0004C5 BF 0A 11         [24] 1383 	cjne	r7,#0x0a,00103$
      0004C8 BE 00 0E         [24] 1384 	cjne	r6,#0x00,00103$
      0004CB                       1385 00102$:
