                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    785 ;	disp.c:181: symbol = msg[i];
      000132 A8*00            [24]  786 	mov	r0,_bp
      000134 08               [12]  787 	inc	r0
      000135 86 82            [24]  788 	mov	dpl,@r0
      000137 08               [12]  789 	inc	r0
      000138 86 83            [24]  790 	mov	dph,@r0
      00013A 08               [12]  791 	inc	r0
      00013B 86 F0            [24]  792 	mov	b,@r0
      00013D E5*00            [12]  793 	mov	a,_bp
      00013F 24 04            [12]  794 	add	a,#0x04
      000141 F9               [12]  795 	mov	r1,a
      000142 12r00r00         [24]  796 	lcall	__gptrget
      000145 F7               [12]  797 	mov	@r1,a
      000146                        798 00102$:
                                    799 ;	disp.c:183: i++;
      000146 E5*00            [12]  800 	mov	a,_bp
      000148 24 07            [12]  801 	add	a,#0x07
      00014A F8               [12]  802 	mov	r0,a
      00014B 06               [12]  803 	inc	@r0
      00014C B6 00 02         [24]  804 	cjne	@r0,#0x00,00211$
      00014F 08               [12]  805 	inc	r0
      000150 06               [12]  806 	inc	@r0
      000151                        807 00211$:
                                    808 ;	disp.c:184: OE = 0x8fu;
      000151 78r11            [12]  809 	mov	r0,#_OE
      000153 76 8F            [12]  810 	mov	@r0,#0x8f
      000155 80 04            [24]  811 	sjmp	00105$
      000157                        812 00104$:
                                    813 ;	disp.c:185: } else OE = 0x0fu;
      000157 78r11            [12]  814 	mov	r0,#_OE
      000159 76 0F            [12]  815 	mov	@r0,#0x0f
      00015B                        816 00105$:
                                    817 ;	disp.c:186: gpo[GPO_OE] = OE;
      00015B 78 06            [12]  818 	mov	r0,#(_gpo + 0x0006)
      00015D 79r11            [12]  819 	mov	r1,#_OE
      00015F E7               [12]  820 	mov	a,@r1
      000160 F2               [24]  821 	movx	@r0,a
                                    822 ;	disp.c:149: do {
      000161 7B 00            [12]  823 	mov	r3,#0x00
                                    824 ;	disp.c:151: do {
      000163                        825 00137$:
      000163 7A 00            [12]  826 	mov	r2,#0x00
      000165                        827 00117$:
                                    828 ;	disp.c:163: __endasm;
      000165 00               [12]  829 	nop
      000166 00               [12]  830 	nop
      000167 00               [12]  831 	nop
      000168 00               [12]  832 	nop
                                    833 ;	disp.c:164: } while ((++j) ^ 0x80u);
      000169 0A               [12]  834 	inc	r2
      00016A 8A 06            [24]  835 	mov	ar6,r2
      00016C 7F 00            [12]  836 	mov	r7,#0x00
      00016E 74 80            [12]  837 	mov	a,#0x80
      000170 6E               [12]  838 	xrl	a,r6
      000171 70 F2            [24]  839 	jnz	00117$
      000173 EF               [12]  840 	mov	a,r7
      000174 70 EF            [24]  841 	jnz	00117$
                                    842 ;	disp.c:165: } while ((++i) ^ 0x80u);
      000176 0B               [12]  843 	inc	r3
      000177 8B 02            [24]  844 	mov	ar2,r3
      000179 7F 00            [12]  845 	mov	r7,#0x00
      00017B 74 80            [12]  846 	mov	a,#0x80
      00017D 6A               [12]  847 	xrl	a,r2
      00017E 70 E3            [24]  848 	jnz	00137$
      000180 EF               [12]  849 	mov	a,r7
      000181 70 E0            [24]  850 	jnz	00137$
                                    851 ;	disp.c:190: for (j = 0u; j < 8u; j++)
      000183 E5*00            [12]  852 	mov	a,_bp
      000185 24 04            [12]  853 	add	a,#0x04
      000187 F8               [12]  854 	mov	r0,a
      000188 E6               [12]  855 	mov	a,@r0
      000189 75 F0 08         [24]  856 	mov	b,#0x08
      00018C A4               [48]  857 	mul	ab
      00018D 24r00            [12]  858 	add	a,#_font8x8
      00018F FA               [12]  859 	mov	r2,a
      000190 74s00            [12]  860 	mov	a,#(_font8x8 >> 8)
      000192 35 F0            [12]  861 	addc	a,b
      000194 FB               [12]  862 	mov	r3,a
      000195 E5*00            [12]  863 	mov	a,_bp
      000197 24 06            [12]  864 	add	a,#0x06
      000199 F8               [12]  865 	mov	r0,a
      00019A 74 07            [12]  866 	mov	a,#0x07
      00019C C3               [12]  867 	clr	c
      00019D 96               [12]  868 	subb	a,@r0
      00019E FD               [12]  869 	mov	r5,a
      00019F 7C 00            [12]  870 	mov	r4,#0x00
      0001A1                        871 00126$:
                                    872 ;	disp.c:191: ddata[j] = ((font8x8[symbol][j] << (7u - bit)) & 0x80u) | (ddata[j] >> 1u);
      0001A1 EC               [12]  873 	mov	a,r4
      0001A2 24r08            [12]  874 	add	a,#_ddata
      0001A4 F9               [12]  875 	mov	r1,a
      0001A5 EC               [12]  876 	mov	a,r4
      0001A6 2A               [12]  877 	add	a,r2
      0001A7 F5 82            [12]  878 	mov	dpl,a
      0001A9 E4               [12]  879 	clr	a
      0001AA 3B               [12]  880 	addc	a,r3
      0001AB F5 83            [12]  881 	mov	dph,a
      0001AD E0               [24]  882 	movx	a,@dptr
      0001AE FF               [12]  883 	mov	r7,a
      0001AF 8D F0            [24]  884 	mov	b,r5
      0001B1 05 F0            [12]  885 	inc	b
      0001B3 EF               [12]  886 	mov	a,r7
      0001B4 80 02            [24]  887 	sjmp	00218$
      0001B6                        888 00216$:
      0001B6 25 E0            [12]  889 	add	a,acc
      0001B8                        890 00218$:
      0001B8 D5 F0 FB         [24]  891 	djnz	b,00216$
      0001BB 54 80            [12]  892 	anl	a,#0x80
      0001BD FF               [12]  893 	mov	r7,a
      0001BE EC               [12]  894 	mov	a,r4
      0001BF 24r08            [12]  895 	add	a,#_ddata
      0001C1 F8               [12]  896 	mov	r0,a
      0001C2 E6               [12]  897 	mov	a,@r0
      0001C3 C3               [12]  898 	clr	c
      0001C4 13               [12]  899 	rrc	a
      0001C5 4F               [12]  900 	orl	a,r7
      0001C6 F7               [12]  901 	mov	@r1,a
                                    902 ;	disp.c:190: for (j = 0u; j < 8u; j++)
      0001C7 0C               [12]  903 	inc	r4
      0001C8 BC 08 00         [24]  904 	cjne	r4,#0x08,00219$
      0001CB                        905 00219$:
      0001CB 40 D4            [24]  906 	jc	00126$
                                    907 ;	disp.c:193: if ((r = getchar_poll()) >= 0) {
      0001CD 12r00r0E         [24]  908 	lcall	_getchar_poll
      0001D0 AB 82            [24]  909 	mov	r3,dpl
      0001D2 AC 83            [24]  910 	mov	r4,dph
      0001D4 8B 07            [24]  911 	mov	ar7,r3
      0001D6 EC               [12]  912 	mov	a,r4
      0001D7 FE               [12]  913 	mov	r6,a
      0001D8 20 E7 50         [24]  914 	jb	acc.7,00132$
                                    915 ;	disp.c:194: r = toupper(r);
      0001DB 8F 82            [24]  916 	mov	dpl,r7
      0001DD 8E 83            [24]  917 	mov	dph,r6
      0001DF 12r00r00         [24]  918 	lcall	_toupper
      0001E2 AB 82            [24]  919 	mov	r3,dpl
      0001E4 AC 83            [24]  920 	mov	r4,dph
                                    921 ;	disp.c:195: if ((r == (int)'P') || (r == (int)' ')) {
      0001E6 BB 50 05         [24]  922 	cjne	r3,#0x50,00222$
      0001E9 BC 00 02         [24]  923 	cjne	r4,#0x00,00222$
      0001EC 80 06            [24]  924 	sjmp	00110$
      0001EE                        925 00222$:
      0001EE BB 20 2A         [24]  926 	cjne	r3,#0x20,00111$
      0001F1 BC 00 27         [24]  927 	cjne	r4,#0x00,00111$
      0001F4                        928 00110$:
                                    929 ;	disp.c:196: printstr("PAUSE\r\n");
      0001F4 7Er00            [12]  930 	mov	r6,#___str_0
      0001F6 7Cs00            [12]  931 	mov	r4,#(___str_0 >> 8)
      0001F8 7B 80            [12]  932 	mov	r3,#0x80
                                    933 ;	disp.c:45: return;
      0001FA                        934 00129$:
                                    935 ;	disp.c:43: for (; *s; s++) putchar(*s);
      0001FA 8E 82            [24]  936 	mov	dpl,r6
      0001FC 8C 83            [24]  937 	mov	dph,r4
      0001FE 8B F0            [24]  938 	mov	b,r3
      000200 12r00r00         [24]  939 	lcall	__gptrget
      000203 FD               [12]  940 	mov	r5,a
      000204 60 10            [24]  941 	jz	00125$
      000206 7F 00            [12]  942 	mov	r7,#0x00
      000208 8D 82            [24]  943 	mov	dpl,r5
      00020A 8F 83            [24]  944 	mov	dph,r7
      00020C 12r00r00         [24]  945 	lcall	_putchar
      00020F 0E               [12]  946 	inc	r6
                                    947 ;	disp.c:196: printstr("PAUSE\r\n");
      000210 BE 00 E7         [24]  948 	cjne	r6,#0x00,00129$
      000213 0C               [12]  949 	inc	r4
      000214 80 E4            [24]  950 	sjmp	00129$
      000216                        951 00125$:
                                    952 ;	disp.c:197: (void)getchar();
      000216 12r00r05         [24]  953 	lcall	_getchar
      000219 80 10            [24]  954 	sjmp	00132$
      00021B                        955 00111$:
                                    956 ;	disp.c:198: } else if ((r == (int)'L') || (r == (int)'T')) break;
      00021B BB 4C 05         [24]  957 	cjne	r3,#0x4c,00227$
      00021E BC 00 02         [24]  958 	cjne	r4,#0x00,00227$
      000221 80 1C            [24]  959 	sjmp	00116$
      000223                        960 00227$:
      000223 BB 54 05         [24]  961 	cjne	r3,#0x54,00228$
      000226 BC 00 02         [24]  962 	cjne	r4,#0x00,00228$
      000229 80 14            [24]  963 	sjmp	00116$
      00022B                        964 00228$:
      00022B                        965 00132$:
                                    966 ;	disp.c:176: for (bit = 0u, i = 0u; ; bit = (bit + 1u) & 0x07u) {
      00022B E5*00            [12]  967 	mov	a,_bp
      00022D 24 06            [12]  968 	add	a,#0x06
      00022F F8               [12]  969 	mov	r0,a
      000230 E6               [12]  970 	mov	a,@r0
      000231 04               [12]  971 	inc	a
      000232 FF               [12]  972 	mov	r7,a
      000233 E5*00            [12]  973 	mov	a,_bp
      000235 24 06            [12]  974 	add	a,#0x06
      000237 F8               [12]  975 	mov	r0,a
      000238 74 07            [12]  976 	mov	a,#0x07
      00023A 5F               [12]  977 	anl	a,r7
      00023B F6               [12]  978 	mov	@r0,a
      00023C 02r00rFA         [24]  979 	ljmp	00131$
      00023F                        980 00116$:
                                    981 ;	disp.c:202: return r;
      00023F 8B 82            [24]  982 	mov	dpl,r3
      000241 8C 83            [24]  983 	mov	dph,r4
                                    984 ;	disp.c:203: }
      000243 85*00 81         [24]  985 	mov	sp,_bp
      000246 D0*00            [24]  986 	pop	_bp
      000248 22               [24]  987 	ret
                                    988 ;------------------------------------------------------------
                                    989 ;Allocation info for local variables in function 'main'
                                    990 ;------------------------------------------------------------
                                    991 ;j                         Allocated to stack - _bp +1
                                    992 ;c                         Allocated to registers r7 r6 
                                    993 ;__1966080004              Allocated to registers 
                                    994 ;s                         Allocated to registers r5 r6 r7 
                                    995 ;__1966080006              Allocated to registers 
                                    996 ;s                         Allocated to registers r5 r6 r7 
                                    997 ;__1966080008              Allocated to registers 
                                    998 ;s                         Allocated to registers r5 r6 r7 
                                    999 ;__1966080010              Allocated to registers 
                                   1000 ;s                         Allocated to registers r5 r6 r7 
                                   1001 ;__3276800012              Allocated to registers 
                                   1002 ;s                         Allocated to registers r7 r6 r4 
                                   1003 ;__3276800014              Allocated to registers 
                                   1004 ;s                         Allocated to registers r7 r6 r4 
                                   1005 ;__3276800016              Allocated to registers 
                                   1006 ;s                         Allocated to registers r7 r6 r4 
                                   1007 ;__3276800018              Allocated to registers 
                                   1008 ;s                         Allocated to registers r7 r6 r4 
                                   1009 ;__3276800020              Allocated to registers 
                                   1010 ;s                         Allocated to registers r7 r6 r4 
                                   1011 ;__1310720022              Allocated to registers 
                                   1012 ;s                         Allocated to registers r5 r6 r7 
                                   1013 ;sloc0                     Allocated to stack - _bp +65
                                   1014 ;------------------------------------------------------------
                                   1015 ;	disp.c:205: void main(void) {
                                   1016 ;	-----------------------------------------
                                   1017 ;	 function main
                                   1018 ;	-----------------------------------------
      000249                       1019 _main:
      000249 C0*00            [24] 1020 	push	_bp
      00024B 85 81*00         [24] 1021 	mov	_bp,sp
      00024E 05 81            [12] 1022 	inc	sp
      000250 05 81            [12] 1023 	inc	sp
                                   1024 ;	disp.c:209: init_gpo();
      000252 12r00r22         [24] 1025 	lcall	_init_gpo
                                   1026 ;	disp.c:210: clear_gpo();
      000255 12r00r40         [24] 1027 	lcall	_clear_gpo
                                   1028 ;	disp.c:211: init_disp();	
      000258 12r00r6C         [24] 1029 	lcall	_init_disp
                                   1030 ;	disp.c:212: init_timer0();
      00025B 12r00r60         [24] 1031 	lcall	_init_timer0
                                   1032 ;	disp.c:213: init_intr();
      00025E 12r00r59         [24] 1033 	lcall	_init_intr
                                   1034 ;	disp.c:214: TR0 = 1;
                                   1035 ;	assignBit
      000261 D2 8C            [12] 1036 	setb	_TR0
                                   1037 ;	disp.c:216: while (1) {
      000263                       1038 00118$:
                                   1039 ;	disp.c:217: printstr("P SP L ENT S T\r\n");
      000263 7Dr08            [12] 1040 	mov	r5,#___str_1
      000265 7Es00            [12] 1041 	mov	r6,#(___str_1 >> 8)
      000267 7F 80            [12] 1042 	mov	r7,#0x80
                                   1043 ;	disp.c:45: return;
      000269                       1044 00142$:
                                   1045 ;	disp.c:43: for (; *s; s++) putchar(*s);
      000269 8D 82            [24] 1046 	mov	dpl,r5
      00026B 8E 83            [24] 1047 	mov	dph,r6
      00026D 8F F0            [24] 1048 	mov	b,r7
      00026F 12r00r00         [24] 1049 	lcall	__gptrget
      000272 FC               [12] 1050 	mov	r4,a
      000273 60 10            [24] 1051 	jz	00122$
      000275 7B 00            [12] 1052 	mov	r3,#0x00
      000277 8C 82            [24] 1053 	mov	dpl,r4
      000279 8B 83            [24] 1054 	mov	dph,r3
      00027B 12r00r00         [24] 1055 	lcall	_putchar
      00027E 0D               [12] 1056 	inc	r5
                                   1057 ;	disp.c:217: printstr("P SP L ENT S T\r\n");
      00027F BD 00 E7         [24] 1058 	cjne	r5,#0x00,00142$
      000282 0E               [12] 1059 	inc	r6
      000283 80 E4            [24] 1060 	sjmp	00142$
      000285                       1061 00122$:
                                   1062 ;	disp.c:218: printstr("START MSG \"");
      000285 7Dr19            [12] 1063 	mov	r5,#___str_2
      000287 7Es00            [12] 1064 	mov	r6,#(___str_2 >> 8)
      000289 7F 80            [12] 1065 	mov	r7,#0x80
                                   1066 ;	disp.c:45: return;
      00028B                       1067 00145$:
                                   1068 ;	disp.c:43: for (; *s; s++) putchar(*s);
      00028B 8D 82            [24] 1069 	mov	dpl,r5
      00028D 8E 83            [24] 1070 	mov	dph,r6
      00028F 8F F0            [24] 1071 	mov	b,r7
      000291 12r00r00         [24] 1072 	lcall	__gptrget
      000294 FC               [12] 1073 	mov	r4,a
      000295 60 10            [24] 1074 	jz	00124$
      000297 7B 00            [12] 1075 	mov	r3,#0x00
      000299 8C 82            [24] 1076 	mov	dpl,r4
      00029B 8B 83            [24] 1077 	mov	dph,r3
      00029D 12r00r00         [24] 1078 	lcall	_putchar
      0002A0 0D               [12] 1079 	inc	r5
                                   1080 ;	disp.c:218: printstr("START MSG \"");
      0002A1 BD 00 E7         [24] 1081 	cjne	r5,#0x00,00145$
      0002A4 0E               [12] 1082 	inc	r6
      0002A5 80 E4            [24] 1083 	sjmp	00145$
      0002A7                       1084 00124$:
                                   1085 ;	disp.c:219: printstr((char *)buf);
      0002A7 7Dr00            [12] 1086 	mov	r5,#_buf
      0002A9 7Es08            [12] 1087 	mov	r6,#(_buf >> 8)
      0002AB 7F 00            [12] 1088 	mov	r7,#0x00
                                   1089 ;	disp.c:45: return;
      0002AD                       1090 00148$:
                                   1091 ;	disp.c:43: for (; *s; s++) putchar(*s);
      0002AD 8D 82            [24] 1092 	mov	dpl,r5
      0002AF 8E 83            [24] 1093 	mov	dph,r6
      0002B1 8F F0            [24] 1094 	mov	b,r7
      0002B3 12r00r00         [24] 1095 	lcall	__gptrget
      0002B6 FC               [12] 1096 	mov	r4,a
      0002B7 60 10            [24] 1097 	jz	00126$
      0002B9 7B 00            [12] 1098 	mov	r3,#0x00
      0002BB 8C 82            [24] 1099 	mov	dpl,r4
      0002BD 8B 83            [24] 1100 	mov	dph,r3
      0002BF 12r00r00         [24] 1101 	lcall	_putchar
      0002C2 0D               [12] 1102 	inc	r5
                                   1103 ;	disp.c:219: printstr((char *)buf);
      0002C3 BD 00 E7         [24] 1104 	cjne	r5,#0x00,00148$
      0002C6 0E               [12] 1105 	inc	r6
      0002C7 80 E4            [24] 1106 	sjmp	00148$
      0002C9                       1107 00126$:
                                   1108 ;	disp.c:220: printstr("\"\r\n");
      0002C9 7Dr25            [12] 1109 	mov	r5,#___str_3
      0002CB 7Es00            [12] 1110 	mov	r6,#(___str_3 >> 8)
      0002CD 7F 80            [12] 1111 	mov	r7,#0x80
                                   1112 ;	disp.c:45: return;
      0002CF                       1113 00151$:
                                   1114 ;	disp.c:43: for (; *s; s++) putchar(*s);
      0002CF 8D 82            [24] 1115 	mov	dpl,r5
      0002D1 8E 83            [24] 1116 	mov	dph,r6
      0002D3 8F F0            [24] 1117 	mov	b,r7
      0002D5 12r00r00         [24] 1118 	lcall	__gptrget
      0002D8 FC               [12] 1119 	mov	r4,a
      0002D9 60 10            [24] 1120 	jz	00128$
      0002DB 7B 00            [12] 1121 	mov	r3,#0x00
      0002DD 8C 82            [24] 1122 	mov	dpl,r4
      0002DF 8B 83            [24] 1123 	mov	dph,r3
      0002E1 12r00r00         [24] 1124 	lcall	_putchar
      0002E4 0D               [12] 1125 	inc	r5
                                   1126 ;	disp.c:220: printstr("\"\r\n");
      0002E5 BD 00 E7         [24] 1127 	cjne	r5,#0x00,00151$
      0002E8 0E               [12] 1128 	inc	r6
      0002E9 80 E4            [24] 1129 	sjmp	00151$
      0002EB                       1130 00128$:
                                   1131 ;	disp.c:222: c = scroll(buf);
      0002EB 90r08r00         [24] 1132 	mov	dptr,#_buf
      0002EE 75 F0 00         [24] 1133 	mov	b,#0x00
      0002F1 12r00rD9         [24] 1134 	lcall	_scroll
      0002F4 AE 82            [24] 1135 	mov	r6,dpl
      0002F6 AF 83            [24] 1136 	mov	r7,dph
                                   1137 ;	disp.c:224: while (1) {
      0002F8                       1138 00115$:
                                   1139 ;	disp.c:225: if (c == (int)'T') goto term;
      0002F8 BE 54 06         [24] 1140 	cjne	r6,#0x54,00323$
      0002FB BF 00 03         [24] 1141 	cjne	r7,#0x00,00323$
      0002FE 02r04r4F         [24] 1142 	ljmp	00120$
      000301                       1143 00323$:
                                   1144 ;	disp.c:226: else if (c == (int)'L') {
      000301 BE 4C 05         [24] 1145 	cjne	r6,#0x4c,00324$
      000304 BF 00 02         [24] 1146 	cjne	r7,#0x00,00324$
      000307 80 03            [24] 1147 	sjmp	00325$
      000309                       1148 00324$:
      000309 02r04r39         [24] 1149 	ljmp	00109$
      00030C                       1150 00325$:
                                   1151 ;	disp.c:227: printstr("LOAD ");
      00030C 7Fr29            [12] 1152 	mov	r7,#___str_4
      00030E 7Es00            [12] 1153 	mov	r6,#(___str_4 >> 8)
      000310 7C 80            [12] 1154 	mov	r4,#0x80
                                   1155 ;	disp.c:45: return;
      000312                       1156 00154$:
                                   1157 ;	disp.c:43: for (; *s; s++) putchar(*s);
      000312 8F 82            [24] 1158 	mov	dpl,r7
      000314 8E 83            [24] 1159 	mov	dph,r6
      000316 8C F0            [24] 1160 	mov	b,r4
      000318 12r00r00         [24] 1161 	lcall	__gptrget
      00031B FA               [12] 1162 	mov	r2,a
      00031C 60 10            [24] 1163 	jz	00130$
      00031E 7D 00            [12] 1164 	mov	r5,#0x00
      000320 8A 82            [24] 1165 	mov	dpl,r2
      000322 8D 83            [24] 1166 	mov	dph,r5
      000324 12r00r00         [24] 1167 	lcall	_putchar
      000327 0F               [12] 1168 	inc	r7
                                   1169 ;	disp.c:227: printstr("LOAD ");
      000328 BF 00 E7         [24] 1170 	cjne	r7,#0x00,00154$
      00032B 0E               [12] 1171 	inc	r6
      00032C 80 E4            [24] 1172 	sjmp	00154$
      00032E                       1173 00130$:
                                   1174 ;	disp.c:228: for (j = 0u; j < 256u; j++) {
      00032E 7C 00            [12] 1175 	mov	r4,#0x00
      000330 7D 00            [12] 1176 	mov	r5,#0x00
      000332 A8*00            [24] 1177 	mov	r0,_bp
      000334 08               [12] 1178 	inc	r0
      000335 E4               [12] 1179 	clr	a
      000336 F6               [12] 1180 	mov	@r0,a
      000337 08               [12] 1181 	inc	r0
      000338 F6               [12] 1182 	mov	@r0,a
      000339                       1183 00156$:
                                   1184 ;	disp.c:229: c = getchar();
      000339 C0 04            [24] 1185 	push	ar4
      00033B C0 05            [24] 1186 	push	ar5
      00033D 12r00r05         [24] 1187 	lcall	_getchar
      000340 AC 82            [24] 1188 	mov	r4,dpl
      000342 AD 83            [24] 1189 	mov	r5,dph
      000344 8C 07            [24] 1190 	mov	ar7,r4
      000346 8D 06            [24] 1191 	mov	ar6,r5
                                   1192 ;	disp.c:230: (void)putchar(c);
      000348 8F 82            [24] 1193 	mov	dpl,r7
      00034A 8E 83            [24] 1194 	mov	dph,r6
      00034C 12r00r00         [24] 1195 	lcall	_putchar
                                   1196 ;	disp.c:231: if ((c == (int)'\r') || (c == (int)'\n')) {
      00034F BF 0D 09         [24] 1197 	cjne	r7,#0x0d,00328$
      000352 BE 00 06         [24] 1198 	cjne	r6,#0x00,00328$
      000355 D0 05            [24] 1199 	pop	ar5
      000357 D0 04            [24] 1200 	pop	ar4
      000359 80 0A            [24] 1201 	sjmp	00101$
      00035B                       1202 00328$:
      00035B D0 05            [24] 1203 	pop	ar5
      00035D D0 04            [24] 1204 	pop	ar4
      00035F BF 0A 11         [24] 1205 	cjne	r7,#0x0a,00102$
      000362 BE 00 0E         [24] 1206 	cjne	r6,#0x00,00102$
      000365                       1207 00101$:
                                   1208 ;	disp.c:232: buf[j] = 0u;
      000365 EC               [12] 1209 	mov	a,r4
      000366 24r00            [12] 1210 	add	a,#_buf
      000368 F5 82            [12] 1211 	mov	dpl,a
      00036A ED               [12] 1212 	mov	a,r5
      00036B 34s08            [12] 1213 	addc	a,#(_buf >> 8)
      00036D F5 83            [12] 1214 	mov	dph,a
      00036F E4               [12] 1215 	clr	a
      000370 F0               [24] 1216 	movx	@dptr,a
                                   1217 ;	disp.c:233: break;
      000371 80 32            [24] 1218 	sjmp	00105$
      000373                       1219 00102$:
                                   1220 ;	disp.c:234: } else buf[j] = c & 0xffu;
      000373 A8*00            [24] 1221 	mov	r0,_bp
      000375 08               [12] 1222 	inc	r0
      000376 E6               [12] 1223 	mov	a,@r0
      000377 24r00            [12] 1224 	add	a,#_buf
      000379 FD               [12] 1225 	mov	r5,a
      00037A 08               [12] 1226 	inc	r0
      00037B E6               [12] 1227 	mov	a,@r0
      00037C 34s08            [12] 1228 	addc	a,#(_buf >> 8)
      00037E FC               [12] 1229 	mov	r4,a
      00037F 8F 03            [24] 1230 	mov	ar3,r7
      000381 8D 82            [24] 1231 	mov	dpl,r5
      000383 8C 83            [24] 1232 	mov	dph,r4
      000385 EB               [12] 1233 	mov	a,r3
      000386 F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	disp.c:228: for (j = 0u; j < 256u; j++) {
      000387 A8*00            [24] 1236 	mov	r0,_bp
      000389 08               [12] 1237 	inc	r0
      00038A 06               [12] 1238 	inc	@r0
      00038B B6 00 02         [24] 1239 	cjne	@r0,#0x00,00331$
      00038E 08               [12] 1240 	inc	r0
      00038F 06               [12] 1241 	inc	@r0
      000390                       1242 00331$:
      000390 A8*00            [24] 1243 	mov	r0,_bp
      000392 08               [12] 1244 	inc	r0
      000393 86 04            [24] 1245 	mov	ar4,@r0
      000395 08               [12] 1246 	inc	r0
      000396 86 05            [24] 1247 	mov	ar5,@r0
      000398 A8*00            [24] 1248 	mov	r0,_bp
      00039A 08               [12] 1249 	inc	r0
      00039B 86 02            [24] 1250 	mov	ar2,@r0
      00039D 08               [12] 1251 	inc	r0
      00039E 86 03            [24] 1252 	mov	ar3,@r0
      0003A0 74 FF            [12] 1253 	mov	a,#0x100 - 0x01
      0003A2 2B               [12] 1254 	add	a,r3
      0003A3 50 94            [24] 1255 	jnc	00156$
      0003A5                       1256 00105$:
                                   1257 ;	disp.c:236: buf[j] = 0u;
      0003A5 EC               [12] 1258 	mov	a,r4
      0003A6 24r00            [12] 1259 	add	a,#_buf
      0003A8 F5 82            [12] 1260 	mov	dpl,a
      0003AA ED               [12] 1261 	mov	a,r5
      0003AB 34s08            [12] 1262 	addc	a,#(_buf >> 8)
      0003AD F5 83            [12] 1263 	mov	dph,a
      0003AF E4               [12] 1264 	clr	a
      0003B0 F0               [24] 1265 	movx	@dptr,a
                                   1266 ;	disp.c:237: printstr("\r\n");
      0003B1 7Fr2F            [12] 1267 	mov	r7,#___str_5
      0003B3 7Es00            [12] 1268 	mov	r6,#(___str_5 >> 8)
      0003B5 7C 80            [12] 1269 	mov	r4,#0x80
                                   1270 ;	disp.c:45: return;
      0003B7                       1271 00159$:
                                   1272 ;	disp.c:43: for (; *s; s++) putchar(*s);
      0003B7 8F 82            [24] 1273 	mov	dpl,r7
      0003B9 8E 83            [24] 1274 	mov	dph,r6
      0003BB 8C F0            [24] 1275 	mov	b,r4
      0003BD 12r00r00         [24] 1276 	lcall	__gptrget
      0003C0 FA               [12] 1277 	mov	r2,a
      0003C1 60 10            [24] 1278 	jz	00132$
      0003C3 7D 00            [12] 1279 	mov	r5,#0x00
      0003C5 8A 82            [24] 1280 	mov	dpl,r2
      0003C7 8D 83            [24] 1281 	mov	dph,r5
      0003C9 12r00r00         [24] 1282 	lcall	_putchar
      0003CC 0F               [12] 1283 	inc	r7
                                   1284 ;	disp.c:237: printstr("\r\n");
      0003CD BF 00 E7         [24] 1285 	cjne	r7,#0x00,00159$
      0003D0 0E               [12] 1286 	inc	r6
      0003D1 80 E4            [24] 1287 	sjmp	00159$
      0003D3                       1288 00132$:
                                   1289 ;	disp.c:238: printstr("MSG \"");
      0003D3 7Fr32            [12] 1290 	mov	r7,#___str_6
      0003D5 7Es00            [12] 1291 	mov	r6,#(___str_6 >> 8)
      0003D7 7C 80            [12] 1292 	mov	r4,#0x80
                                   1293 ;	disp.c:45: return;
      0003D9                       1294 00162$:
                                   1295 ;	disp.c:43: for (; *s; s++) putchar(*s);
      0003D9 8F 82            [24] 1296 	mov	dpl,r7
      0003DB 8E 83            [24] 1297 	mov	dph,r6
      0003DD 8C F0            [24] 1298 	mov	b,r4
      0003DF 12r00r00         [24] 1299 	lcall	__gptrget
      0003E2 FA               [12] 1300 	mov	r2,a
      0003E3 60 10            [24] 1301 	jz	00134$
      0003E5 7D 00            [12] 1302 	mov	r5,#0x00
      0003E7 8A 82            [24] 1303 	mov	dpl,r2
      0003E9 8D 83            [24] 1304 	mov	dph,r5
      0003EB 12r00r00         [24] 1305 	lcall	_putchar
      0003EE 0F               [12] 1306 	inc	r7
                                   1307 ;	disp.c:238: printstr("MSG \"");
      0003EF BF 00 E7         [24] 1308 	cjne	r7,#0x00,00162$
      0003F2 0E               [12] 1309 	inc	r6
      0003F3 80 E4            [24] 1310 	sjmp	00162$
      0003F5                       1311 00134$:
                                   1312 ;	disp.c:239: printstr((char *)buf);
      0003F5 7Fr00            [12] 1313 	mov	r7,#_buf
      0003F7 7Es08            [12] 1314 	mov	r6,#(_buf >> 8)
      0003F9 7C 00            [12] 1315 	mov	r4,#0x00
                                   1316 ;	disp.c:45: return;
      0003FB                       1317 00165$:
                                   1318 ;	disp.c:43: for (; *s; s++) putchar(*s);
      0003FB 8F 82            [24] 1319 	mov	dpl,r7
      0003FD 8E 83            [24] 1320 	mov	dph,r6
      0003FF 8C F0            [24] 1321 	mov	b,r4
      000401 12r00r00         [24] 1322 	lcall	__gptrget
      000404 FA               [12] 1323 	mov	r2,a
      000405 60 10            [24] 1324 	jz	00136$
      000407 7D 00            [12] 1325 	mov	r5,#0x00
      000409 8A 82            [24] 1326 	mov	dpl,r2
      00040B 8D 83            [24] 1327 	mov	dph,r5
      00040D 12r00r00         [24] 1328 	lcall	_putchar
      000410 0F               [12] 1329 	inc	r7
